index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
279020,0.99957442284,1726778842.8152826,0.0015744483098,1726778842.8152826,nan,nan
279021,0.99958097935,1726778843.484571,0.0015744649572,1726778843.484571,-0.00012207583,1726778843.5374413
279022,0.99957787991,1726778844.1538577,0.0015744651901,1726778844.1538577,nan,nan
279023,0.99957966805,1726778844.823146,0.0015744611155,1726778844.823146,nan,nan
279024,0.99957734346,1726778845.492429,0.0015744572738,1726778845.492429,nan,nan
279025,0.99957925081,1726778846.1617062,0.0015744576231,1726778846.1617062,nan,nan
279026,0.99957585335,1726778846.8309839,0.001574455644,1726778846.8309839,nan,nan
279027,0.99957251549,1726778847.500266,0.0015744531993,1726778847.500266,nan,nan
279028,0.99957638979,1726778848.169566,0.0015744608827,1726778848.169566,-0.00012208251,1726778848.349008
279029,0.99957555532,1726778848.83885,0.0015744527336,1726778848.83885,nan,nan
279030,0.99957197905,1726778849.5081341,0.0015744526172,1726778849.5081341,nan,nan
279031,0.99957215786,1726778850.177415,0.0015744534321,1726778850.177415,nan,nan
279032,0.99957448244,1726778850.8467064,0.0015744523844,1726778850.8467064,nan,nan
279033,0.99957567453,1726778851.515991,0.0015744531993,1726778851.515991,nan,nan
279034,0.99957406521,1726778852.1852727,0.0015744509874,1726778852.1852727,nan,nan
279035,0.99957638979,1726778852.8545547,0.0015744543634,1726778852.8545547,-0.00012208335,1726778853.1576712
279036,0.99957174063,1726778853.5238466,0.0015744540142,1726778853.5238466,nan,nan
279037,0.99956917763,1726778854.1931329,0.0015744483098,1726778854.1931329,nan,nan
279038,0.99956679344,1726778854.8624196,0.0015744350385,1726778854.8624196,nan,nan
279039,0.99957078695,1726778855.531717,0.0015744424891,1726778855.531717,nan,nan
279040,0.99956822395,1726778856.2010152,0.001574449474,1726778856.2010152,nan,nan
279041,0.99957108498,1726778856.870309,0.0015744429547,1726778856.870309,nan,nan
279042,0.99957120419,1726778857.5395834,0.0015744389966,1726778857.5395834,-0.00012208485,1726778857.9685237
279043,0.99956518412,1726778858.2088623,0.0015744393459,1726778858.2088623,nan,nan
279044,0.99956929684,1726778858.8781428,0.0015744412085,1726778858.8781428,nan,nan
279045,0.99956804514,1726778859.5474172,0.0015744412085,1726778859.5474172,nan,nan
279046,0.99956423044,1726778860.2167084,0.0015744471457,1726778860.2167084,nan,nan
279047,0.99956816435,1726778860.8859982,0.001574435737,1726778860.8859982,nan,nan
279048,0.99957185984,1726778861.5552793,0.0015744537814,1726778861.5552793,nan,nan
279049,0.99957203865,1726778862.2245584,0.0015744559933,1726778862.2245584,-0.00012208302,1726778862.7770665
279050,0.99957334995,1726778862.8938427,0.0015744537814,1726778862.8938427,nan,nan
279051,0.99957430363,1726778863.5631208,0.0015744575066,1726778863.5631208,nan,nan
279052,0.99957442284,1726778864.2324157,0.0015744612319,1726778864.2324157,nan,nan
279053,0.99957722425,1726778864.9017048,0.0015744630946,1726778864.9017048,nan,nan
279054,0.99957674742,1726778865.5709858,0.0015744565753,1726778865.5709858,nan,nan
279055,0.99957430363,1726778866.2402506,0.0015744541306,1726778866.2402506,nan,nan
279056,0.99957108498,1726778866.909543,0.0015744505217,1726778866.909543,nan,nan
279057,0.99957364798,1726778867.5788312,0.0015744509874,1726778867.5788312,-0.00012208523,1726778867.5858269
279058,0.99957334995,1726778868.2481172,0.0015744518023,1726778868.2481172,nan,nan
279059,0.99956899881,1726778868.9174004,0.0015744519187,1726778868.9174004,nan,nan
279060,0.99956870079,1726778869.5866892,0.0015744495904,1726778869.5866892,nan,nan
279061,0.99956548214,1726778870.2559876,0.0015744423727,1726778870.2559876,nan,nan
279062,0.99956917763,1726778870.9252853,0.0015744430711,1726778870.9252853,nan,nan
279063,0.99957257509,1726778871.5945709,0.0015744533157,1726778871.5945709,nan,nan
279064,0.99956834316,1726778872.2638607,0.0015744519187,1726778872.2638607,-0.00012209227,1726778872.3924422
279065,0.99957442284,1726778872.9331522,0.0015744505217,1726778872.9331522,nan,nan
279066,0.99957311153,1726778873.60245,0.0015744608827,1726778873.60245,nan,nan
279067,0.99957501888,1726778874.271733,0.0015744611155,1726778874.271733,nan,nan
279068,0.99957090616,1726778874.941023,0.0015744498232,1726778874.941023,nan,nan
279069,0.99957215786,1726778875.6103067,0.0015744527336,1726778875.6103067,nan,nan
279070,0.99956488609,1726778876.2796073,0.0015744453995,1726778876.2796073,nan,nan
279071,0.99956488609,1726778876.94891,0.0015744472621,1726778876.94891,-0.00012208935,1726778877.1971674
279072,0.99956393242,1726778877.6182022,0.0015744339908,1726778877.6182022,nan,nan
279073,0.99956327677,1726778878.2874963,0.0015744350385,1726778878.2874963,nan,nan
279074,0.99956166744,1726778878.956797,0.0015744324774,1726778878.956797,nan,nan
279075,0.99956393242,1726778879.6260772,0.0015744417906,1726778879.6260772,nan,nan
279076,0.99956548214,1726778880.2953584,0.0015744407428,1726778880.2953584,nan,nan
279077,0.99956202507,1726778880.964643,0.0015744387638,1726778880.964643,nan,nan
279078,0.99956655502,1726778881.6339204,0.0015744410921,1726778881.6339204,-0.00012208974,1726778881.9984133
279079,0.99957036972,1726778882.303211,0.0015744523844,1726778882.303211,nan,nan
279080,0.99956792593,1726778882.9724915,0.0015744412085,1726778882.9724915,nan,nan
279081,0.99956834316,1726778883.6417902,0.0015744445845,1726778883.6417902,nan,nan
279082,0.99956548214,1726778884.3110845,0.0015744470293,1726778884.3110845,nan,nan
279083,0.99956792593,1726778884.9803698,0.0015744516859,1726778884.9803698,nan,nan
279084,0.99956727028,1726778885.6496632,0.0015744463308,1726778885.6496632,nan,nan
279085,0.99956834316,1726778886.318954,0.0015744498232,1726778886.318954,-0.00012209557,1726778886.8040245
279086,0.99958157539,1726778886.9882414,0.0015744605334,1726778886.9882414,nan,nan
279087,0.99957704544,1726778887.657531,0.0015744611155,1726778887.657531,nan,nan
279088,0.99958348274,1726778888.3268106,0.0015744712437,1726778888.3268106,nan,nan
279089,0.99958139658,1726778888.9960897,0.0015744650736,1726778888.9960897,nan,nan
279090,0.99957734346,1726778889.6653588,0.001574458438,1726778889.6653588,nan,nan
279091,0.99957513809,1726778890.3346312,0.0015744549455,1726778890.3346312,nan,nan
279092,0.99957513809,1726778891.003926,0.0015744633274,1726778891.003926,-0.0001220957,1726778891.6058285
279093,0.99957132339,1726778891.673202,0.0015744525008,1726778891.673202,nan,nan
279094,0.99957060814,1726778892.3424828,0.0015744484263,1726778892.3424828,nan,nan
279095,0.999579072,1726778893.0117586,0.0015744527336,1726778893.0117586,nan,nan
279096,0.99957734346,1726778893.6810443,0.0015744625125,1726778893.6810443,nan,nan
279097,0.99957787991,1726778894.35032,0.0015744559933,1726778894.35032,nan,nan
279098,0.99957484007,1726778895.019596,0.0015744530829,1726778895.019596,nan,nan
279099,0.99956446886,1726778895.6888728,0.0015744414413,1726778895.6888728,nan,nan
279100,0.99956721067,1726778896.3581605,0.0015744328266,1726778896.3581605,-0.00012209714,1726778896.4229546
279101,0.9995663166,1726778897.027453,0.0015744467964,1726778897.027453,nan,nan
279102,0.99957251549,1726778897.6967359,0.0015744549455,1726778897.6967359,nan,nan
279103,0.99957162142,1726778898.36602,0.001574452268,1726778898.36602,nan,nan
279104,0.9995687604,1726778899.0353038,0.0015744525008,1726778899.0353038,nan,nan
279105,0.99957060814,1726778899.7045903,0.0015744501725,1726778899.7045903,nan,nan
279106,0.999566257,1726778900.373886,0.0015744492412,1726778900.373886,nan,nan
279107,0.9995687604,1726778901.0431774,0.0015744449338,1726778901.0431774,-0.00012209691,1726778901.2288594
279108,0.99957132339,1726778901.7124672,0.0015744464472,1726778901.7124672,nan,nan
279109,0.99957674742,1726778902.3817525,0.0015744483098,1726778902.3817525,nan,nan
279110,0.99957239628,1726778903.0510442,0.001574450871,1726778903.0510442,nan,nan
279111,0.99957078695,1726778903.7203436,0.0015744458651,1726778903.7203436,nan,nan
279112,0.99957442284,1726778904.3896265,0.0015744530829,1726778904.3896265,nan,nan
279113,0.99957787991,1726778905.0589108,0.001574449474,1726778905.0589108,nan,nan
279114,0.99957585335,1726778905.7281952,0.0015744523844,1726778905.7281952,-0.00012209621,1726778906.0262964
279115,0.99956697226,1726778906.397472,0.0015744421398,1726778906.397472,nan,nan
279116,0.99957990646,1726778907.0667608,0.0015744615812,1726778907.0667608,nan,nan
279117,0.99958360195,1726778907.7360322,0.0015744734555,1726778907.7360322,nan,nan
279118,0.99958103895,1726778908.4053307,0.0015744599514,1726778908.4053307,nan,nan
279119,0.99957734346,1726778909.0746038,0.0015744573902,1726778909.0746038,nan,nan
279120,0.99957174063,1726778909.74389,0.0015744491247,1726778909.74389,nan,nan
279121,0.99957817793,1726778910.413168,0.0015744566917,1726778910.413168,-0.00012210123,1726778910.825253
279122,0.9995791316,1726778911.0824568,0.0015744525008,1726778911.0824568,nan,nan
279123,0.99957215786,1726778911.751743,0.0015744484263,1726778911.751743,nan,nan
279124,0.9995803237,1726778912.421015,0.0015744585544,1726778912.421015,nan,nan
279125,0.99957895279,1726778913.0903022,0.001574466005,1726778913.0903022,nan,nan
279126,0.99957746267,1726778913.75959,0.0015744569246,1726778913.75959,nan,nan
279127,0.99957293272,1726778914.4288812,0.0015744441189,1726778914.4288812,nan,nan
279128,0.99957323074,1726778915.0981724,0.0015744448174,1726778915.0981724,-0.00012210145,1726778915.6254208
279129,0.99957430363,1726778915.7674503,0.0015744536649,1726778915.7674503,nan,nan
279130,0.99957621098,1726778916.436737,0.0015744464472,1726778916.436737,nan,nan
279131,0.99957352877,1726778917.1060283,0.0015744486591,1726778917.1060283,nan,nan
279132,0.99957627058,1726778917.7753048,0.0015744594857,1726778917.7753048,nan,nan
279133,0.99957239628,1726778918.444599,0.0015744609991,1726778918.444599,nan,nan
279134,0.99957585335,1726778919.1138844,0.0015744531993,1726778919.1138844,nan,nan
279135,0.99957460165,1726778919.7831666,0.0015744554112,1726778919.7831666,-0.00012210319,1726778920.4248118
279136,0.99956858158,1726778920.4524622,0.0015744448174,1726778920.4524622,nan,nan
279137,0.99956816435,1726778921.1217515,0.0015744401608,1726778921.1217515,nan,nan
279138,0.99956274033,1726778921.7910428,0.0015744380653,1726778921.7910428,nan,nan
279139,0.99956780672,1726778922.460328,0.0015744412085,1726778922.460328,nan,nan
279140,0.99956315756,1726778923.129624,0.0015744363191,1726778923.129624,nan,nan
279141,0.99956727028,1726778923.7989163,0.0015744406264,1726778923.7989163,nan,nan
279142,0.99956762791,1726778924.468202,0.0015744367847,1726778924.468202,nan,nan
279143,0.999566257,1726778925.1374886,0.0015744386474,1726778925.1374886,-0.00012210428,1726778925.2229102
279144,0.99956995249,1726778925.8067825,0.0015744483098,1726778925.8067825,nan,nan
279145,0.99957364798,1726778926.476077,0.0015744483098,1726778926.476077,nan,nan
279146,0.99957621098,1726778927.1453595,0.0015744506381,1726778927.1453595,nan,nan
279147,0.99957406521,1726778927.8146455,0.0015744507546,1726778927.8146455,nan,nan
279148,0.99956995249,1726778928.4839234,0.0015744541306,1726778928.4839234,nan,nan
279149,0.99956780672,1726778929.1532216,0.001574450871,1726778929.1532216,nan,nan
279150,0.99957090616,1726778929.822505,0.0015744501725,1726778929.822505,-0.00012210421,1726778930.0313442
279151,0.99957197905,1726778930.491783,0.0015744551783,1726778930.491783,nan,nan
279152,0.99957239628,1726778931.161067,0.0015744493576,1726778931.161067,nan,nan
279153,0.99956846237,1726778931.8303695,0.0015744453995,1726778931.8303695,nan,nan
279154,0.9995700717,1726778932.4996598,0.0015744487755,1726778932.4996598,nan,nan
279155,0.99956917763,1726778933.1689496,0.0015744479606,1726778933.1689496,nan,nan
279156,0.99957102537,1726778933.8382382,0.0015744484263,1726778933.8382382,nan,nan
279157,0.99957251549,1726778934.5075147,0.0015744407428,1726778934.5075147,-0.00012210761,1726778934.8461308
279158,0.99957638979,1726778935.1767855,0.001574460417,1726778935.1767855,nan,nan
279159,0.99957346916,1726778935.846067,0.0015744523844,1726778935.846067,nan,nan
279160,0.99957841635,1726778936.5153556,0.0015744470293,1726778936.5153556,nan,nan
279161,0.9995777607,1726778937.1846263,0.0015744575066,1726778937.1846263,nan,nan
279162,0.99957627058,1726778937.853909,0.0015744493576,1726778937.853909,nan,nan
279163,0.99957811832,1726778938.5231946,0.0015744623961,1726778938.5231946,nan,nan
279164,0.99957948923,1726778939.1924624,0.0015744563425,1726778939.1924624,-0.00012210473,1726778939.656571
279165,0.99957597256,1726778939.8617492,0.0015744520351,1726778939.8617492,nan,nan
279166,0.9995726943,1726778940.5310311,0.0015744521515,1726778940.5310311,nan,nan
279167,0.99957197905,1726778941.2003214,0.0015744464472,1726778941.2003214,nan,nan
279168,0.99957716465,1726778941.869603,0.0015744497068,1726778941.869603,nan,nan
279169,0.99957352877,1726778942.538882,0.0015744554112,1726778942.538882,nan,nan
279170,0.99956834316,1726778943.20816,0.0015744420234,1726778943.20816,nan,nan
279171,0.99957406521,1726778943.8774366,0.0015744428383,1726778943.8774366,-0.00012210653,1726778944.468979
279172,0.99957025051,1726778944.5467134,0.0015744393459,1726778944.5467134,nan,nan
279173,0.99956583977,1726778945.2159972,0.001574435737,1726778945.2159972,nan,nan
279174,0.99956679344,1726778945.8852892,0.0015744324774,1726778945.8852892,nan,nan
279175,0.99956488609,1726778946.5545774,0.0015744346892,1726778946.5545774,nan,nan
279176,0.99956488609,1726778947.2238662,0.0015744355042,1726778947.2238662,nan,nan
279177,0.99957036972,1726778947.8931465,0.0015744373668,1726778947.8931465,nan,nan
279178,0.99957334995,1726778948.5624335,0.0015744487755,1726778948.5624335,nan,nan
279179,0.99956846237,1726778949.231715,0.0015744372504,1726778949.231715,-0.00012210663,1726778949.282572
279180,0.99956822395,1726778949.9009993,0.0015744345728,1726778949.9009993,nan,nan
279181,0.99956709146,1726778950.570283,0.0015744342236,1726778950.570283,nan,nan
279182,0.99956911802,1726778951.2395751,0.001574444701,1726778951.2395751,nan,nan
279183,0.99956053495,1726778951.9088652,0.0015744336415,1726778951.9088652,nan,nan
279184,0.99956357479,1726778952.5781596,0.0015744317789,1726778952.5781596,nan,nan
279185,0.999561131,1726778953.2474515,0.0015744328266,1726778953.2474515,nan,nan
279186,0.99956148863,1726778953.9167385,0.0015744321281,1726778953.9167385,-0.00012210637,1726778954.0912058
279187,0.99956834316,1726778954.5860238,0.0015744364355,1726778954.5860238,nan,nan
279188,0.99956464767,1726778955.2553122,0.0015744367847,1726778955.2553122,nan,nan
279189,0.99956083298,1726778955.924613,0.0015744289849,1726778955.924613,nan,nan
279190,0.99956029654,1726778956.5939093,0.0015744284028,1726778956.5939093,nan,nan
279191,0.99956685305,1726778957.2631924,0.0015744388802,1726778957.2631924,nan,nan
279192,0.99956709146,1726778957.9324841,0.0015744388802,1726778957.9324841,nan,nan
279193,0.9995701313,1726778958.6017637,0.00157444051,1726778958.6017637,-0.00012211183,1726778958.910602
279194,0.99957311153,1726778959.271048,0.0015744504053,1726778959.271048,nan,nan
279195,0.99957811832,1726778959.9403276,0.0015744527336,1726778959.9403276,nan,nan
279196,0.99956560135,1726778960.609616,0.0015744379489,1726778960.609616,nan,nan
279197,0.99956685305,1726778961.2789009,0.0015744512202,1726778961.2789009,nan,nan
279198,0.99958062172,1726778961.948175,0.0015744544799,1726778961.948175,nan,nan
279199,0.9995828867,1726778962.6174426,0.0015744603006,1726778962.6174426,nan,nan
279200,0.99957925081,1726778963.28674,0.0015744605334,1726778963.28674,-0.00012211018,1726778963.7199697
279201,0.99958539009,1726778963.9560194,0.0015744661214,1726778963.9560194,nan,nan
279202,0.99958246946,1726778964.6253068,0.0015744627453,1726778964.6253068,nan,nan
279203,0.99957883358,1726778965.2945979,0.001574460417,1726778965.2945979,nan,nan
279204,0.9995791316,1726778965.9638765,0.0015744606499,1726778965.9638765,nan,nan
279205,0.99958384037,1726778966.6331565,0.0015744647244,1726778966.6331565,nan,nan
279206,0.99958002567,1726778967.302434,0.0015744726406,1726778967.302434,nan,nan
279207,0.99958020449,1726778967.9717193,0.0015744634438,1726778967.9717193,-0.00012211584,1726778968.5247474
279208,0.9995828867,1726778968.6410055,0.0015744663542,1726778968.6410055,nan,nan
279209,0.999579072,1726778969.3102925,0.0015744630946,1726778969.3102925,nan,nan
279210,0.99957978725,1726778969.9795825,0.0015744606499,1726778969.9795825,nan,nan
279211,0.99957621098,1726778970.6488597,0.0015744589036,1726778970.6488597,nan,nan
279212,0.99956983328,1726778971.3181498,0.0015744444681,1726778971.3181498,nan,nan
279213,0.99956929684,1726778971.9874408,0.0015744449338,1726778971.9874408,nan,nan
279214,0.99957281351,1726778972.6567292,0.0015744541306,1726778972.6567292,nan,nan
279215,0.99956357479,1726778973.326027,0.0015744462144,1726778973.326027,-0.00012211553,1726778973.3395236
279216,0.99956411123,1726778973.9953094,0.0015744384145,1726778973.9953094,nan,nan
279217,0.99956560135,1726778974.6645865,0.001574439113,1726778974.6645865,nan,nan
279218,0.99957555532,1726778975.3338654,0.0015744547127,1726778975.3338654,nan,nan
279219,0.99957406521,1726778976.0031495,0.001574450871,1726778976.0031495,nan,nan
279220,0.99956655502,1726778976.6724417,0.0015744473785,1726778976.6724417,nan,nan
279221,0.99956917763,1726778977.341737,0.0015744465636,1726778977.341737,nan,nan
279222,0.99956697226,1726778978.0110192,0.0015744409757,1726778978.0110192,-0.00012211601,1726778978.1481855
279223,0.99956262112,1726778978.6803064,0.0015744399279,1726778978.6803064,nan,nan
279224,0.9995649457,1726778979.3495936,0.0015744350385,1726778979.3495936,nan,nan
279225,0.99957585335,1726778980.0188818,0.0015744436532,1726778980.0188818,nan,nan
279226,0.99957704544,1726778980.6881561,0.0015744568082,1726778980.6881561,nan,nan
279227,0.99957841635,1726778981.3574278,0.0015744550619,1726778981.3574278,nan,nan
279228,0.99957406521,1726778982.0267158,0.0015744481934,1726778982.0267158,nan,nan
279229,0.99957293272,1726778982.696,0.0015744516859,1726778982.696,-0.00012212136,1726778982.9512568
279230,0.99957609177,1726778983.365276,0.0015744569246,1726778983.365276,nan,nan
279231,0.99957472086,1726778984.0345592,0.0015744505217,1726778984.0345592,nan,nan
279232,0.99956929684,1726778984.7038527,0.0015744495904,1726778984.7038527,nan,nan
279233,0.99956983328,1726778985.3731427,0.0015744481934,1726778985.3731427,nan,nan
279234,0.99957281351,1726778986.042428,0.0015744488919,1726778986.042428,nan,nan
279235,0.99956917763,1726778986.7117145,0.0015744415578,1726778986.7117145,nan,nan
279236,0.99957060814,1726778987.3810036,0.0015744470293,1726778987.3810036,-0.00012212009,1726778987.7544246
279237,0.999566257,1726778988.050293,0.0015744479606,1726778988.050293,nan,nan
279238,0.99956983328,1726778988.7195785,0.0015744498232,1726778988.7195785,nan,nan
279239,0.99957323074,1726778989.3888707,0.0015744491247,1726778989.3888707,nan,nan
279240,0.99957567453,1726778990.0581555,0.0015744488919,1726778990.0581555,nan,nan
279241,0.99956995249,1726778990.7274466,0.0015744513366,1726778990.7274466,nan,nan
279242,0.99956941605,1726778991.3967347,0.0015744463308,1726778991.3967347,nan,nan
279243,0.99957293272,1726778992.0660257,0.0015744499397,1726778992.0660257,-0.00012211828,1726778992.5632942
279244,0.99956929684,1726778992.7353227,0.0015744434204,1726778992.7353227,nan,nan
279245,0.99957060814,1726778993.4046173,0.0015744444681,1726778993.4046173,nan,nan
279246,0.99957799911,1726778994.073905,0.0015744629782,1726778994.073905,nan,nan
279247,0.9995714426,1726778994.7431922,0.0015744479606,1726778994.7431922,nan,nan
279248,0.99956822395,1726778995.4124908,0.0015744444681,1726778995.4124908,nan,nan
279249,0.99956971407,1726778996.081772,0.0015744401608,1726778996.081772,nan,nan
279250,0.99956917763,1726778996.7510612,0.001574448077,1726778996.7510612,-0.00012211548,1726778997.3664126
279251,0.99956774712,1726778997.4203522,0.0015744400444,1726778997.4203522,nan,nan
279252,0.99956548214,1726778998.089637,0.0015744403936,1726778998.089637,nan,nan
279253,0.99956643581,1726778998.7589386,0.0015744434204,1726778998.7589386,nan,nan
279254,0.9995675087,1726778999.4282234,0.0015744395787,1726778999.4282234,nan,nan
279255,0.9995700717,1726779000.0975187,0.0015744451666,1726779000.0975187,nan,nan
279256,0.99956679344,1726779000.7668154,0.0015744467964,1726779000.7668154,nan,nan
279257,0.99956911802,1726779001.4361193,0.0015744438861,1726779001.4361193,nan,nan
279258,0.99956780672,1726779002.1054244,0.0015744431876,1726779002.1054244,-0.00012211703,1726779002.1758058
279259,0.99956816435,1726779002.7747025,0.0015744426055,1726779002.7747025,nan,nan
279260,0.9995714426,1726779003.4440017,0.0015744440025,1726779003.4440017,nan,nan
279261,0.99956685305,1726779004.1132984,0.0015744483098,1726779004.1132984,nan,nan
279262,0.99957066774,1726779004.782603,0.0015744431876,1726779004.782603,nan,nan
279263,0.99956965446,1726779005.451886,0.0015744551783,1726779005.451886,nan,nan
279264,0.99957048893,1726779006.1211855,0.0015744424891,1726779006.1211855,nan,nan
279265,0.99956685305,1726779006.7904792,0.0015744457487,1726779006.7904792,-0.00012212194,1726779006.9782398
279266,0.99957120419,1726779007.4597733,0.0015744462144,1726779007.4597733,nan,nan
279267,0.99957281351,1726779008.1290574,0.0015744498232,1726779008.1290574,nan,nan
279268,0.99956738949,1726779008.798351,0.0015744483098,1726779008.798351,nan,nan
279269,0.99956685305,1726779009.4676301,0.0015744422562,1726779009.4676301,nan,nan
279270,0.99956601858,1726779010.1369278,0.0015744437696,1726779010.1369278,nan,nan
279271,0.99956601858,1726779010.8062272,0.0015744434204,1726779010.8062272,nan,nan
279272,0.99956202507,1726779011.4755108,0.0015744398115,1726779011.4755108,-0.00012212134,1726779011.778847
279273,0.99955958128,1726779012.1448033,0.001574432943,1726779012.1448033,nan,nan
279274,0.9995649457,1726779012.8140864,0.0015744402772,1726779012.8140864,nan,nan
279275,0.99956685305,1726779013.4833624,0.0015744410921,1726779013.4833624,nan,nan
279276,0.99956858158,1726779014.1526413,0.0015744410921,1726779014.1526413,nan,nan
279277,0.99957311153,1726779014.8219244,0.001574449474,1726779014.8219244,nan,nan
279278,0.9995700717,1726779015.4912126,0.0015744501725,1726779015.4912126,nan,nan
279279,0.99956613779,1726779016.1604996,0.001574449474,1726779016.1604996,-0.00012212552,1726779016.5902712
279280,0.99957108498,1726779016.8298013,0.0015744431876,1726779016.8298013,nan,nan
279281,0.9995714426,1726779017.499096,0.0015744502889,1726779017.499096,nan,nan
279282,0.99957251549,1726779018.1683843,0.0015744484263,1726779018.1683843,nan,nan
279283,0.99956774712,1726779018.8376746,0.0015744486591,1726779018.8376746,nan,nan
279284,0.99957448244,1726779019.506951,0.0015744583216,1726779019.506951,nan,nan
279285,0.99957770109,1726779020.1762378,0.0015744557604,1726779020.1762378,nan,nan
279286,0.99957674742,1726779020.8455212,0.0015744563425,1726779020.8455212,-0.00012212742,1726779021.3886771
279287,0.99958127737,1726779021.51478,0.0015744576231,1726779021.51478,nan,nan
279288,0.99958455563,1726779022.1840658,0.0015744642587,1726779022.1840658,nan,nan
279289,0.99958401918,1726779022.8533537,0.0015744678676,1726779022.8533537,nan,nan
279290,0.99958330393,1726779023.5226448,0.0015744623961,1726779023.5226448,nan,nan
279291,0.99958002567,1726779024.1919367,0.0015744636767,1726779024.1919367,nan,nan
279292,0.99957609177,1726779024.861219,0.0015744535485,1726779024.861219,nan,nan
279293,0.99957674742,1726779025.5305068,0.0015744576231,1726779025.5305068,-0.00012212497,1726779026.1974027
279294,0.99957472086,1726779026.199791,0.0015744554112,1726779026.199791,nan,nan
279295,0.99957978725,1726779026.8690665,0.0015744568082,1726779026.8690665,nan,nan
279296,0.99958306551,1726779027.538353,0.0015744640259,1726779027.538353,nan,nan
279297,0.99957734346,1726779028.2076354,0.0015744565753,1726779028.2076354,nan,nan
279298,0.99957489967,1726779028.8769205,0.0015744504053,1726779028.8769205,nan,nan
279299,0.99957203865,1726779029.546204,0.0015744585544,1726779029.546204,nan,nan
279300,0.99956762791,1726779030.2154913,0.0015744512202,1726779030.2154913,nan,nan
279301,0.99956917763,1726779030.8847985,0.0015744438861,1726779030.8847985,-0.00012213017,1726779030.998158
279302,0.99957156181,1726779031.5540795,0.0015744547127,1726779031.5540795,nan,nan
279303,0.99956285954,1726779032.2233603,0.0015744402772,1726779032.2233603,nan,nan
279304,0.99956274033,1726779032.8926587,0.0015744289849,1726779032.8926587,nan,nan
279305,0.99956655502,1726779033.5619514,0.0015744487755,1726779033.5619514,nan,nan
279306,0.9995687604,1726779034.2312505,0.0015744442353,1726779034.2312505,nan,nan
279307,0.99956464767,1726779034.9005444,0.0015744467964,1726779034.9005444,nan,nan
279308,0.99957501888,1726779035.5698256,0.0015744541306,1726779035.5698256,-0.00012212898,1726779035.8040826
279309,0.99957102537,1726779036.239101,0.0015744601842,1726779036.239101,nan,nan
279310,0.99957531691,1726779036.9083793,0.0015744548291,1726779036.9083793,nan,nan
279311,0.9995752573,1726779037.5776691,0.001574460417,1726779037.5776691,nan,nan
279312,0.99957621098,1726779038.2469397,0.0015744600678,1726779038.2469397,nan,nan
279313,0.99957299232,1726779038.916229,0.0015744629782,1726779038.916229,nan,nan
279314,0.99957048893,1726779039.585522,0.0015744521515,1726779039.585522,nan,nan
279315,0.99956762791,1726779040.2548063,0.0015744554112,1726779040.2548063,-0.00012213098,1726779040.618309
279316,0.99956721067,1726779040.924095,0.0015744521515,1726779040.924095,nan,nan
279317,0.99956834316,1726779041.5933836,0.0015744536649,1726779041.5933836,nan,nan
279318,0.99957090616,1726779042.262666,0.0015744525008,1726779042.262666,nan,nan
279319,0.99956816435,1726779042.931963,0.0015744472621,1726779042.931963,nan,nan
279320,0.99956601858,1726779043.6012616,0.001574450871,1726779043.6012616,nan,nan
279321,0.99956297874,1726779044.270548,0.0015744389966,1726779044.270548,nan,nan
279322,0.99956285954,1726779044.939844,0.0015744325938,1726779044.939844,-0.00012213587,1726779045.42011
279323,0.99956202507,1726779045.6091287,0.0015744417906,1726779045.6091287,nan,nan
279324,0.99956667423,1726779046.2784235,0.0015744355042,1726779046.2784235,nan,nan
279325,0.99956697226,1726779046.9477038,0.0015744427219,1726779046.9477038,nan,nan
279326,0.99956583977,1726779047.617,0.0015744476113,1726779047.617,nan,nan
279327,0.99956679344,1726779048.2862937,0.0015744490083,1726779048.2862937,nan,nan
279328,0.99956917763,1726779048.9555907,0.0015744501725,1726779048.9555907,nan,nan
279329,0.99957585335,1726779049.62487,0.0015744557604,1726779049.62487,-0.00012213395,1726779050.2246485
279330,0.99957311153,1726779050.2941463,0.0015744611155,1726779050.2941463,nan,nan
279331,0.99957627058,1726779050.9634233,0.0015744605334,1726779050.9634233,nan,nan
279332,0.99956560135,1726779051.6327298,0.0015744445845,1726779051.6327298,nan,nan
279333,0.99956816435,1726779052.3020291,0.0015744450502,1726779052.3020291,nan,nan
279334,0.99956679344,1726779052.971314,0.0015744521515,1726779052.971314,nan,nan
279335,0.99956965446,1726779053.6406045,0.0015744448174,1726779053.6406045,nan,nan
279336,0.9995675087,1726779054.3098938,0.0015744478442,1726779054.3098938,nan,nan
279337,0.99956983328,1726779054.9791849,0.0015744450502,1726779054.9791849,-0.00012213462,1726779055.0324328
279338,0.99957442284,1726779055.648462,0.0015744534321,1726779055.648462,nan,nan
279339,0.99957442284,1726779056.3177369,0.0015744545963,1726779056.3177369,nan,nan
279340,0.99957501888,1726779056.9870152,0.001574454247,1726779056.9870152,nan,nan
279341,0.99957460165,1726779057.6562896,0.0015744585544,1726779057.6562896,nan,nan
279342,0.99957543612,1726779058.3255625,0.0015744558768,1726779058.3255625,nan,nan
279343,0.99957239628,1726779058.9948628,0.0015744479606,1726779058.9948628,nan,nan
