index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
403829,1.9996893406,1726861657.1059268,0.0031366443727,1726861657.1059268,-0.00048124179,1726861657.3375375
403830,1.9996914864,1726861657.7752,0.0031366364565,1726861657.7752,nan,nan
403831,1.9996936321,1726861658.444473,0.0031366401818,1726861658.444473,nan,nan
403832,1.9996910095,1726861659.1137512,0.0031366334297,1726861659.1137512,nan,nan
403833,1.9996925592,1726861659.7830298,0.0031366324984,1726861659.7830298,nan,nan
403834,1.9996879101,1726861660.452313,0.0031366294716,1726861660.452313,nan,nan
403835,1.9996860027,1726861661.1215942,0.0031366241165,1726861661.1215942,nan,nan
403836,1.9996912479,1726861661.7908769,0.0031366320327,1726861661.7908769,-0.00048124011,1726861662.1483352
403837,1.9996912479,1726861662.460159,0.0031366313342,1726861662.460159,nan,nan
403838,1.9996852875,1726861663.1294405,0.0031366324984,1726861663.1294405,nan,nan
403839,1.9996925592,1726861663.7987137,0.0031366399489,1726861663.7987137,nan,nan
403840,1.9996944666,1726861664.46799,0.0031366350595,1726861664.46799,nan,nan
403841,1.9996950626,1726861665.1372569,0.0031366394833,1726861665.1372569,nan,nan
403842,1.99969697,1726861665.806521,0.0031366422772,1726861665.806521,nan,nan
403843,1.9996986389,1726861666.4758103,0.0031366429757,1726861666.4758103,-0.00048124579,1726861666.9484096
403844,1.9996986389,1726861667.1450746,0.0031366413459,1726861667.1450746,nan,nan
403845,1.9996931553,1726861667.8143413,0.0031366429757,1726861667.8143413,nan,nan
403846,1.9997007847,1726861668.4836416,0.0031366464682,1726861668.4836416,nan,nan
403847,1.9996993542,1726861669.1529446,0.0031366499607,1726861669.1529446,nan,nan
403848,1.9996937513,1726861669.822208,0.0031366406474,1726861669.822208,nan,nan
403849,1.9997013807,1726861670.4914992,0.003136650892,1726861670.4914992,nan,nan
403850,1.9996974468,1726861671.160771,0.0031366525218,1726861671.160771,-0.00048124271,1726861671.7490933
403851,1.9996978045,1726861671.8300402,0.0031366443727,1726861671.8300402,nan,nan
403852,1.99969697,1726861672.4993062,0.0031366415787,1726861672.4993062,nan,nan
403853,1.9997032881,1726861673.1685958,0.0031366525218,1726861673.1685958,nan,nan
403854,1.9997003078,1726861673.8378868,0.0031366518233,1726861673.8378868,nan,nan
403855,1.9997040033,1726861674.5071785,0.0031366546173,1726861674.5071785,nan,nan
403856,1.9996999502,1726861675.1764395,0.0031366581097,1726861675.1764395,nan,nan
403857,1.9997018576,1726861675.8457289,0.0031366534531,1726861675.8457289,nan,nan
403858,1.9997041225,1726861676.5150194,0.003136648098,1726861676.5150194,-0.00048123791,1726861676.549707
403859,1.999704361,1726861677.1843188,0.0031366457697,1726861677.1843188,nan,nan
403860,1.9996980429,1726861677.8536189,0.0031366460025,1726861677.8536189,nan,nan
403861,1.9996982813,1726861678.52288,0.0031366408803,1726861678.52288,nan,nan
403862,1.9996982813,1726861679.1921527,0.0031366492622,1726861679.1921527,nan,nan
403863,1.9996931553,1726861679.8614216,0.0031366422772,1726861679.8614216,nan,nan
403864,1.9996972084,1726861680.5306816,0.0031366406474,1726861680.5306816,nan,nan
403865,1.9996984005,1726861681.1999605,0.0031366469339,1726861681.1999605,-0.00048124129,1726861681.3512082
403866,1.9996980429,1726861681.8692324,0.0031366478652,1726861681.8692324,nan,nan
403867,1.9997007847,1726861682.5385287,0.0031366506591,1726861682.5385287,nan,nan
403868,1.9997007847,1726861683.2078207,0.0031366511248,1726861683.2078207,nan,nan
403869,1.9996984005,1726861683.877114,0.0031366490293,1726861683.877114,nan,nan
403870,1.9997045994,1726861684.5463986,0.0031366557814,1726861684.5463986,nan,nan
403871,1.9997012615,1726861685.2156935,0.0031366557814,1726861685.2156935,nan,nan
403872,1.9997059107,1726861685.8849812,0.0031366546173,1726861685.8849812,-0.00048124092,1726861686.1614385
403873,1.9997068644,1726861686.5542605,0.003136663232,1726861686.5542605,nan,nan
403874,1.9997065067,1726861687.2235641,0.0031366653275,1726861687.2235641,nan,nan
403875,1.9997010231,1726861687.8928487,0.0031366602052,1726861687.8928487,nan,nan
403876,1.9997037649,1726861688.5621343,0.0031366592739,1726861688.5621343,nan,nan
403877,1.9997073412,1726861689.2314126,0.0031366611365,1726861689.2314126,nan,nan
403878,1.9997018576,1726861689.9006982,0.0031366574112,1726861689.9006982,nan,nan
403879,1.9996999502,1726861690.5699801,0.0031366550829,1726861690.5699801,-0.00048123979,1726861690.9718142
403880,1.9997071028,1726861691.2392614,0.0031366550829,1726861691.2392614,nan,nan
403881,1.9997062683,1726861691.9085433,0.0031366616022,1726861691.9085433,nan,nan
403882,1.9997018576,1726861692.5778258,0.0031366588082,1726861692.5778258,nan,nan
403883,1.9997041225,1726861693.247107,0.0031366576441,1726861693.247107,nan,nan
403884,1.999702096,1726861693.9163928,0.0031366562471,1726861693.9163928,nan,nan
403885,1.999702692,1726861694.585685,0.0031366506591,1726861694.585685,nan,nan
403886,1.9997001886,1726861695.2549593,0.0031366527546,1726861695.2549593,-0.00048124072,1726861695.7719429
403887,1.9997005463,1726861695.9242554,0.0031366487965,1726861695.9242554,nan,nan
403888,1.9997010231,1726861696.5935469,0.0031366532203,1726861696.5935469,nan,nan
403889,1.9997040033,1726861697.262833,0.0031366562471,1726861697.262833,nan,nan
403890,1.9997012615,1726861697.932116,0.003136646701,1726861697.932116,nan,nan
403891,1.9997071028,1726861698.6013975,0.0031366576441,1726861698.6013975,nan,nan
403892,1.999707818,1726861699.2706897,0.0031366671901,1726861699.2706897,nan,nan
403893,1.9997032881,1726861699.93998,0.0031366683543,1726861699.93998,-0.00048124277,1726861700.583491
403894,1.9997003078,1726861700.609277,0.0031366476323,1726861700.609277,nan,nan
403895,1.9996999502,1726861701.278554,0.003136648098,1726861701.278554,nan,nan
403896,1.9996994734,1726861701.9478405,0.0031366543844,1726861701.9478405,nan,nan
403897,1.999702692,1726861702.6171193,0.0031366578769,1726861702.6171193,nan,nan
403898,1.9996991158,1726861703.286406,0.0031366487965,1726861703.286406,nan,nan
403899,1.9996999502,1726861703.9556932,0.0031366532203,1726861703.9556932,nan,nan
403900,1.9996999502,1726861704.6249826,0.0031366518233,1726861704.6249826,nan,nan
403901,1.9996974468,1726861705.2942562,0.0031366501935,1726861705.2942562,-0.00048124324,1726861705.3852994
403902,1.9996972084,1726861705.963541,0.0031366473995,1726861705.963541,nan,nan
403903,1.9996997118,1726861706.6328297,0.0031366569456,1726861706.6328297,nan,nan
403904,1.9996984005,1726861707.3021255,0.0031366525218,1726861707.3021255,nan,nan
403905,1.9997010231,1726861707.9714186,0.0031366515905,1726861707.9714186,nan,nan
403906,1.999697566,1726861708.640705,0.0031366483308,1726861708.640705,nan,nan
403907,1.9996986389,1726861709.309983,0.0031366469339,1726861709.309983,nan,nan
403908,1.9996993542,1726861709.979259,0.0031366487965,1726861709.979259,-0.00048124652,1726861710.1861112
403909,1.9997003078,1726861710.6485457,0.0031366550829,1726861710.6485457,nan,nan
403910,1.9996994734,1726861711.3178284,0.003136648098,1726861711.3178284,nan,nan
403911,1.9996931553,1726861711.9870963,0.003136638552,1726861711.9870963,nan,nan
403912,1.9996982813,1726861712.6563542,0.0031366425101,1726861712.6563542,nan,nan
403913,1.9996991158,1726861713.3256369,0.0031366420444,1726861713.3256369,nan,nan
403914,1.9996926785,1726861713.9949148,0.0031366362236,1726861713.9949148,nan,nan
403915,1.9997016191,1726861714.664188,0.0031366448384,1726861714.664188,-0.00048124503,1726861714.98694
403916,1.9996974468,1726861715.3334446,0.0031366450712,1726861715.3334446,nan,nan
403917,1.9997001886,1726861716.0027459,0.0031366490293,1726861716.0027459,nan,nan
403918,1.9996999502,1726861716.672043,0.0031366539188,1726861716.672043,nan,nan
403919,1.9997003078,1726861717.3413386,0.0031366504263,1726861717.3413386,nan,nan
403920,1.9996994734,1726861718.0106142,0.0031366501935,1726861718.0106142,nan,nan
403921,1.9996994734,1726861718.6798878,0.0031366515905,1726861718.6798878,nan,nan
403922,1.9996984005,1726861719.3491595,0.0031366443727,1726861719.3491595,-0.00048124625,1726861719.7872386
403923,1.9996956587,1726861720.018425,0.0031366422772,1726861720.018425,nan,nan
403924,1.9996950626,1726861720.6876872,0.0031366457697,1726861720.6876872,nan,nan
403925,1.9996933937,1726861721.3569522,0.0031366455369,1726861721.3569522,nan,nan
403926,1.9996958971,1726861722.026219,0.0031366397161,1726861722.026219,nan,nan
403927,1.999697566,1726861722.69548,0.0031366436742,1726861722.69548,nan,nan
403928,1.9996948242,1726861723.3647482,0.0031366404146,1726861723.3647482,nan,nan
403929,1.9996948242,1726861724.0340269,0.0031366352923,1726861724.0340269,-0.00048124373,1726861724.587562
403930,1.999702692,1726861724.7033286,0.0031366469339,1726861724.7033286,nan,nan
403931,1.9996931553,1726861725.3725817,0.0031366397161,1726861725.3725817,nan,nan
403932,1.9996986389,1726861726.041845,0.0031366436742,1726861726.041845,nan,nan
403933,1.9996991158,1726861726.7111173,0.0031366511248,1726861726.7111173,nan,nan
403934,1.9996978045,1726861727.3803885,0.0031366518233,1726861727.3803885,nan,nan
403935,1.9996972084,1726861728.0496485,0.0031366427429,1726861728.0496485,nan,nan
403936,1.99969697,1726861728.718909,0.0031366425101,1726861728.718909,nan,nan
403937,1.9996974468,1726861729.3881693,0.0031366448384,1726861729.3881693,-0.00048124542,1726861729.3993075
403938,1.9996958971,1726861730.0574303,0.0031366443727,1726861730.0574303,nan,nan
403939,1.9996939898,1726861730.726711,0.0031366373878,1726861730.726711,nan,nan
403940,1.9996991158,1726861731.3959758,0.0031366399489,1726861731.3959758,nan,nan
403941,1.9997013807,1726861732.0652742,0.0031366487965,1726861732.0652742,nan,nan
403942,1.9996999502,1726861732.7345529,0.0031366450712,1726861732.7345529,nan,nan
403943,1.9996945858,1726861733.403841,0.0031366455369,1726861733.403841,nan,nan
403944,1.9996933937,1726861734.0731049,0.0031366429757,1726861734.0731049,-0.00048124689,1726861734.1997693
403945,1.9996925592,1726861734.7423754,0.0031366380863,1726861734.7423754,nan,nan
403946,1.9996901751,1726861735.4116595,0.0031366469339,1726861735.4116595,nan,nan
403947,1.9996925592,1726861736.0809476,0.0031366497278,1726861736.0809476,nan,nan
403948,1.9996917248,1726861736.7502174,0.0031366404146,1726861736.7502174,nan,nan
403949,1.9996888638,1726861737.4194882,0.0031366415787,1726861737.4194882,nan,nan
403950,1.9996912479,1726861738.0887628,0.0031366392504,1726861738.0887628,nan,nan
403951,1.9996914864,1726861738.7580483,0.0031366369221,1726861738.7580483,-0.00048124556,1726861739.0099452
403952,1.9996937513,1726861739.4273112,0.0031366455369,1726861739.4273112,nan,nan
403953,1.9996931553,1726861740.096588,0.0031366406474,1726861740.096588,nan,nan
403954,1.9996920824,1726861740.7658567,0.0031366397161,1726861740.7658567,nan,nan
403955,1.9996923208,1726861741.435132,0.0031366390176,1726861741.435132,nan,nan
403956,1.9996958971,1726861742.1043928,0.0031366432086,1726861742.1043928,nan,nan
403957,1.9996953011,1726861742.7736566,0.0031366441399,1726861742.7736566,nan,nan
403958,1.9996945858,1726861743.4429204,0.0031366450712,1726861743.4429204,-0.00048125081,1726861743.8118627
403959,1.9996931553,1726861744.1121948,0.0031366420444,1726861744.1121948,nan,nan
403960,1.9996964931,1726861744.7814763,0.0031366457697,1726861744.7814763,nan,nan
403961,1.9996888638,1726861745.4507494,0.0031366397161,1726861745.4507494,nan,nan
403962,1.9996972084,1726861746.12001,0.003136645304,1726861746.12001,nan,nan
403963,1.9996944666,1726861746.789278,0.0031366422772,1726861746.789278,nan,nan
403964,1.9996931553,1726861747.4585452,0.0031366443727,1726861747.4585452,nan,nan
403965,1.9996926785,1726861748.127811,0.0031366443727,1726861748.127811,-0.00048124946,1726861748.6129436
403966,1.99969697,1726861748.7970917,0.0031366476323,1726861748.7970917,nan,nan
403967,1.9996958971,1726861749.4663742,0.0031366473995,1726861749.4663742,nan,nan
403968,1.9996993542,1726861750.1356382,0.0031366443727,1726861750.1356382,nan,nan
403969,1.9996980429,1726861750.8049095,0.003136650892,1726861750.8049095,nan,nan
403970,1.9996955395,1726861751.4741914,0.0031366455369,1726861751.4741914,nan,nan
403971,1.9996964931,1726861752.1434731,0.0031366469339,1726861752.1434731,nan,nan
403972,1.999697566,1726861752.812758,0.0031366476323,1726861752.812758,-0.00048124941,1726861753.4140053
403973,1.9996906519,1726861753.4820364,0.003136648098,1726861753.4820364,nan,nan
403974,1.9996953011,1726861754.1513176,0.003136646701,1726861754.1513176,nan,nan
403975,1.9996955395,1726861754.8205934,0.0031366490293,1726861754.8205934,nan,nan
403976,1.9996988773,1726861755.4898713,0.0031366550829,1726861755.4898713,nan,nan
403977,1.9996956587,1726861756.1591492,0.0031366513576,1726861756.1591492,nan,nan
403978,1.9996964931,1726861756.8284223,0.0031366548501,1726861756.8284223,nan,nan
403979,1.9996914864,1726861757.4977016,0.0031366499607,1726861757.4977016,nan,nan
403980,1.9996893406,1726861758.166981,0.0031366397161,1726861758.166981,-0.00048124959,1726861758.2144032
403981,1.9996840954,1726861758.8362637,0.0031366324984,1726861758.8362637,nan,nan
403982,1.9996869564,1726861759.5055478,0.003136631567,1726861759.5055478,nan,nan
403983,1.9996876717,1726861760.1748285,0.0031366320327,1726861760.1748285,nan,nan
403984,1.9996887445,1726861760.844115,0.0031366366893,1726861760.844115,nan,nan
403985,1.9996891022,1726861761.5133991,0.0031366308685,1726861761.5133991,nan,nan
403986,1.9996876717,1726861762.1826808,0.0031366324984,1726861762.1826808,nan,nan
403987,1.999684453,1726861762.8519666,0.0031366278417,1726861762.8519666,-0.0004812493,1726861763.0149267
403988,1.9996874332,1726861763.521253,0.0031366359908,1726861763.521253,nan,nan
403989,1.9996920824,1726861764.1905265,0.0031366359908,1726861764.1905265,nan,nan
403990,1.9996925592,1726861764.8597982,0.0031366408803,1726861764.8597982,nan,nan
403991,1.9996929169,1726861765.5290616,0.0031366455369,1726861765.5290616,nan,nan
403992,1.9996936321,1726861766.1983404,0.0031366394833,1726861766.1983404,nan,nan
403993,1.9996948242,1726861766.8676202,0.0031366501935,1726861766.8676202,nan,nan
403994,1.9996956587,1726861767.536905,0.0031366478652,1726861767.536905,-0.00048124864,1726861767.8149421
403995,1.9996956587,1726861768.206173,0.0031366448384,1726861768.206173,nan,nan
403996,1.9996882677,1726861768.8754551,0.0031366427429,1726861768.8754551,nan,nan
403997,1.9996912479,1726861769.5447376,0.0031366336625,1726861769.5447376,nan,nan
403998,1.9996907711,1726861770.2140195,0.0031366327312,1726861770.2140195,nan,nan
403999,1.9996857643,1726861770.8833015,0.003136637155,1726861770.8833015,nan,nan
404000,1.9996869564,1726861771.5525982,0.0031366324984,1726861771.5525982,nan,nan
404001,1.9996906519,1726861772.2218678,0.0031366441399,1726861772.2218678,-0.00048124822,1726861772.616789
404002,1.9996906519,1726861772.8911393,0.0031366408803,1726861772.8911393,nan,nan
404003,1.9996978045,1726861773.5604038,0.0031366446055,1726861773.5604038,nan,nan
404004,1.9996956587,1726861774.2296937,0.0031366476323,1726861774.2296937,nan,nan
404005,1.9996914864,1726861774.8989577,0.0031366448384,1726861774.8989577,nan,nan
404006,1.9996948242,1726861775.5682325,0.0031366492622,1726861775.5682325,nan,nan
404007,1.9996945858,1726861776.2374952,0.0031366448384,1726861776.2374952,nan,nan
404008,1.9996942282,1726861776.9067693,0.0031366422772,1726861776.9067693,-0.00048124589,1726861777.4169905
404009,1.9996933937,1726861777.5760393,0.0031366408803,1726861777.5760393,nan,nan
404010,1.9996901751,1726861778.2453332,0.0031366469339,1726861778.2453332,nan,nan
404011,1.9996948242,1726861778.9145913,0.0031366460025,1726861778.9145913,nan,nan
404012,1.9996893406,1726861779.5838661,0.0031366427429,1726861779.5838661,nan,nan
404013,1.9996926785,1726861780.2531512,0.0031366464682,1726861780.2531512,nan,nan
404014,1.9996914864,1726861780.922425,0.0031366397161,1726861780.922425,nan,nan
404015,1.9996855259,1726861781.591706,0.0031366380863,1726861781.591706,-0.00048125008,1726861782.229135
404016,1.9996899366,1726861782.260984,0.0031366397161,1726861782.260984,nan,nan
404017,1.9996967316,1726861782.9302452,0.0031366429757,1726861782.9302452,nan,nan
404018,1.9996988773,1726861783.5995407,0.0031366492622,1726861783.5995407,nan,nan
404019,1.9996972084,1726861784.2688093,0.0031366527546,1726861784.2688093,nan,nan
404020,1.9996982813,1726861784.9381182,0.0031366620678,1726861784.9381182,nan,nan
404021,1.9996974468,1726861785.6073906,0.003136649495,1726861785.6073906,nan,nan
404022,1.999697566,1726861786.2766614,0.003136652289,1726861786.2766614,nan,nan
404023,1.9996986389,1726861786.9459374,0.0031366536859,1726861786.9459374,-0.00048124779,1726861787.0298672
404024,1.9997016191,1726861787.6152258,0.0031366602052,1726861787.6152258,nan,nan
404025,1.9997062683,1726861788.284506,0.0031366578769,1726861788.284506,nan,nan
404026,1.9997003078,1726861788.953792,0.0031366588082,1726861788.953792,nan,nan
404027,1.999702096,1726861789.6230836,0.003136650892,1726861789.6230836,nan,nan
404028,1.9997032881,1726861790.2923772,0.0031366560142,1726861790.2923772,nan,nan
404029,1.9996978045,1726861790.961651,0.0031366497278,1726861790.961651,nan,nan
404030,1.9996999502,1726861791.6309476,0.0031366527546,1726861791.6309476,-0.00048125046,1726861791.8299205
404031,1.9997040033,1726861792.3002264,0.0031366597395,1726861792.3002264,nan,nan
404032,1.9996988773,1726861792.969494,0.0031366439071,1726861792.969494,nan,nan
404033,1.9996982813,1726861793.6387694,0.003136649495,1726861793.6387694,nan,nan
404034,1.9996953011,1726861794.3080428,0.0031366436742,1726861794.3080428,nan,nan
404035,1.99969697,1726861794.9773264,0.0031366439071,1726861794.9773264,nan,nan
404036,1.9996939898,1726861795.6466005,0.0031366434414,1726861795.6466005,nan,nan
404037,1.9996986389,1726861796.3158994,0.0031366492622,1726861796.3158994,-0.00048124511,1726861796.630088
404038,1.9997024536,1726861796.985185,0.0031366562471,1726861796.985185,nan,nan
404039,1.9997060299,1726861797.6544735,0.0031366541516,1726861797.6544735,nan,nan
404040,1.9997005463,1726861798.3237572,0.0031366506591,1726861798.3237572,nan,nan
404041,1.9996980429,1726861798.9930332,0.0031366483308,1726861798.9930332,nan,nan
404042,1.9997003078,1726861799.6623304,0.0031366460025,1726861799.6623304,nan,nan
404043,1.9996993542,1726861800.3316271,0.0031366473995,1726861800.3316271,nan,nan
404044,1.9997012615,1726861801.0009277,0.003136652289,1726861801.0009277,-0.00048124604,1726861801.440285
404045,1.9997068644,1726861801.6702044,0.0031366599724,1726861801.6702044,nan,nan
404046,1.9997018576,1726861802.3394873,0.0031366592739,1726861802.3394873,nan,nan
404047,1.9997010231,1726861803.0087774,0.0031366513576,1726861803.0087774,nan,nan
404048,1.9996950626,1726861803.6780612,0.003136650892,1726861803.6780612,nan,nan
404049,1.9996961355,1726861804.3473337,0.0031366378535,1726861804.3473337,nan,nan
404050,1.9996986389,1726861805.0166054,0.003136650892,1726861805.0166054,nan,nan
404051,1.9996984005,1726861805.6858826,0.0031366487965,1726861805.6858826,-0.0004812506,1726861806.2402754
404052,1.9996974468,1726861806.3551645,0.0031366529875,1726861806.3551645,nan,nan
404053,1.9997022152,1726861807.0244606,0.0031366490293,1726861807.0244606,nan,nan
404054,1.9996974468,1726861807.6937416,0.003136646701,1726861807.6937416,nan,nan
404055,1.9996944666,1726861808.3630059,0.0031366432086,1726861808.3630059,nan,nan
404056,1.9996972084,1726861809.0322835,0.0031366364565,1726861809.0322835,nan,nan
404057,1.9996956587,1726861809.7015512,0.0031366411131,1726861809.7015512,nan,nan
404058,1.9996967316,1726861810.3708105,0.0031366448384,1726861810.3708105,nan,nan
404059,1.9997001886,1726861811.0400705,0.0031366436742,1726861811.0400705,-0.00048124551,1726861811.0421736
404060,1.9997010231,1726861811.7093782,0.0031366490293,1726861811.7093782,nan,nan
404061,1.9996994734,1726861812.378647,0.0031366534531,1726861812.378647,nan,nan
404062,1.9997032881,1726861813.047937,0.0031366536859,1726861813.047937,nan,nan
404063,1.9997010231,1726861813.717197,0.0031366471667,1726861813.717197,nan,nan
404064,1.9996999502,1726861814.3864732,0.0031366394833,1726861814.3864732,nan,nan
404065,1.9996994734,1726861815.0557501,0.0031366460025,1726861815.0557501,nan,nan
404066,1.9996898174,1726861815.7250342,0.0031366473995,1726861815.7250342,-0.00048124822,1726861815.8433268
404067,1.9996898174,1726861816.3943114,0.0031366355252,1726861816.3943114,nan,nan
404068,1.9996988773,1726861817.0635889,0.0031366399489,1726861817.0635889,nan,nan
404069,1.9996963739,1726861817.7328622,0.0031366387848,1726861817.7328622,nan,nan
404070,1.9996994734,1726861818.4021387,0.003136649495,1726861818.4021387,nan,nan
404071,1.9997035265,1726861819.071437,0.0031366473995,1726861819.071437,nan,nan
404072,1.9997010231,1726861819.7407465,0.0031366471667,1726861819.7407465,nan,nan
404073,1.9996944666,1726861820.4100306,0.003136646701,1726861820.4100306,-0.00048124947,1726861820.643559
404074,1.9997012615,1726861821.0793116,0.0031366473995,1726861821.0793116,nan,nan
404075,1.9996982813,1726861821.7485876,0.0031366492622,1726861821.7485876,nan,nan
404076,1.9996986389,1726861822.4178784,0.0031366469339,1726861822.4178784,nan,nan
404077,1.9997032881,1726861823.087169,0.0031366515905,1726861823.087169,nan,nan
404078,1.9997035265,1726861823.7564647,0.0031366518233,1726861823.7564647,nan,nan
404079,1.9996984005,1726861824.425726,0.0031366427429,1726861824.425726,nan,nan
404080,1.9996993542,1726861825.0950072,0.0031366497278,1726861825.0950072,-0.00048124492,1726861825.445191
404081,1.9997022152,1726861825.764304,0.0031366448384,1726861825.764304,nan,nan
404082,1.9997007847,1726861826.4335968,0.0031366478652,1726861826.4335968,nan,nan
404083,1.9997013807,1726861827.1028845,0.0031366525218,1726861827.1028845,nan,nan
404084,1.9996993542,1726861827.7721868,0.003136645304,1726861827.7721868,nan,nan
404085,1.9996988773,1726861828.4414585,0.0031366485637,1726861828.4414585,nan,nan
404086,1.999704361,1726861829.1107428,0.0031366550829,1726861829.1107428,nan,nan
404087,1.9997022152,1726861829.7800276,0.0031366543844,1726861829.7800276,-0.00048124667,1726861830.2555006
404088,1.9997001886,1726861830.4493234,0.0031366471667,1726861830.4493234,nan,nan
404089,1.9997007847,1726861831.118624,0.0031366446055,1726861831.118624,nan,nan
404090,1.9996953011,1726861831.787899,0.0031366487965,1726861831.787899,nan,nan
404091,1.9996906519,1726861832.457175,0.003136637155,1726861832.457175,nan,nan
404092,1.9996907711,1726861833.1264431,0.0031366399489,1726861833.1264431,nan,nan
404093,1.9996984005,1726861833.7957392,0.0031366485637,1726861833.7957392,nan,nan
404094,1.99969697,1726861834.4650009,0.0031366418116,1726861834.4650009,-0.00048124608,1726861835.0561044
404095,1.9996937513,1726861835.134281,0.0031366448384,1726861835.134281,nan,nan
404096,1.9996991158,1726861835.8035474,0.0031366536859,1726861835.8035474,nan,nan
404097,1.9996939898,1726861836.4728065,0.0031366439071,1726861836.4728065,nan,nan
404098,1.9996945858,1726861837.14207,0.0031366418116,1726861837.14207,nan,nan
404099,1.9996944666,1726861837.8113334,0.0031366422772,1726861837.8113334,nan,nan
404100,1.9996937513,1726861838.480606,0.0031366420444,1726861838.480606,nan,nan
404101,1.9996865988,1726861839.1498916,0.0031366287731,1726861839.1498916,nan,nan
404102,1.9996898174,1726861839.8191662,0.0031366352923,1726861839.8191662,-0.00048124779,1726861839.8567562
404103,1.9996974468,1726861840.4884233,0.0031366425101,1726861840.4884233,nan,nan
404104,1.99969697,1726861841.15769,0.0031366448384,1726861841.15769,nan,nan
404105,1.9996978045,1726861841.826955,0.0031366557814,1726861841.826955,nan,nan
404106,1.9996991158,1726861842.4962287,0.0031366513576,1726861842.4962287,nan,nan
404107,1.9996958971,1726861843.16549,0.0031366441399,1726861843.16549,nan,nan
404108,1.9996942282,1726861843.8347778,0.0031366478652,1726861843.8347778,nan,nan
404109,1.9996936321,1726861844.5040493,0.003136638552,1726861844.5040493,-0.0004812488,1726861844.6570354
404110,1.9996982813,1726861845.173311,0.0031366448384,1726861845.173311,nan,nan
404111,1.9997012615,1726861845.8425949,0.0031366576441,1726861845.8425949,nan,nan
404112,1.9996994734,1726861846.5118942,0.0031366525218,1726861846.5118942,nan,nan
404113,1.9996964931,1726861847.1811674,0.0031366476323,1726861847.1811674,nan,nan
404114,1.9996950626,1726861847.8504424,0.0031366469339,1726861847.8504424,nan,nan
404115,1.9997005463,1726861848.519741,0.0031366476323,1726861848.519741,nan,nan
404116,1.9997005463,1726861849.1890364,0.0031366536859,1726861849.1890364,-0.00048125008,1726861849.4573388
404117,1.9996982813,1726861849.8583012,0.0031366543844,1726861849.8583012,nan,nan
404118,1.9997001886,1726861850.5275905,0.0031366525218,1726861850.5275905,nan,nan
404119,1.9997032881,1726861851.196883,0.0031366490293,1726861851.196883,nan,nan
404120,1.9997012615,1726861851.8661678,0.0031366501935,1726861851.8661678,nan,nan
404121,1.9997001886,1726861852.5354457,0.0031366485637,1726861852.5354457,nan,nan
404122,1.9996955395,1726861853.2047236,0.0031366483308,1726861853.2047236,nan,nan
404123,1.9997022152,1726861853.8740103,0.0031366555486,1726861853.8740103,-0.0004812476,1726861854.257579
404124,1.9997013807,1726861854.5432816,0.0031366450712,1726861854.5432816,nan,nan
404125,1.9997016191,1726861855.2125611,0.003136648098,1726861855.2125611,nan,nan
404126,1.9996958971,1726861855.8818467,0.0031366462354,1726861855.8818467,nan,nan
404127,1.9996984005,1726861856.551117,0.0031366420444,1726861856.551117,nan,nan
404128,1.99969697,1726861857.2203896,0.0031366441399,1726861857.2203896,nan,nan
404129,1.9996936321,1726861857.889654,0.0031366434414,1726861857.889654,nan,nan
404130,1.9996912479,1726861858.5589316,0.0031366373878,1726861858.5589316,-0.00048124714,1726861859.058233
404131,1.9996882677,1726861859.228211,0.0031366366893,1726861859.228211,nan,nan
404132,1.9996874332,1726861859.8974996,0.003136632964,1726861859.8974996,nan,nan
404133,1.999689579,1726861860.5667696,0.0031366269104,1726861860.5667696,nan,nan
404134,1.9996948242,1726861861.236043,0.0031366380863,1726861861.236043,nan,nan
404135,1.9996972084,1726861861.9053223,0.0031366485637,1726861861.9053223,nan,nan
404136,1.9996972084,1726861862.5745995,0.0031366555486,1726861862.5745995,nan,nan
404137,1.9997035265,1726861863.2438874,0.0031366541516,1726861863.2438874,-0.0004812447,1726861863.8587177
404138,1.9997003078,1726861863.9131773,0.0031366529875,1726861863.9131773,nan,nan
404139,1.9997098446,1726861864.5824594,0.0031366571784,1726861864.5824594,nan,nan
404140,1.9997073412,1726861865.251751,0.0031366585754,1726861865.251751,nan,nan
404141,1.9997032881,1726861865.921041,0.0031366534531,1726861865.921041,nan,nan
404142,1.9997068644,1726861866.5903268,0.0031366532203,1726861866.5903268,nan,nan
404143,1.9997087717,1726861867.2596061,0.0031366583426,1726861867.2596061,nan,nan
404144,1.9997037649,1726861867.928903,0.0031366532203,1726861867.928903,nan,nan
404145,1.9996984005,1726861868.598201,0.0031366487965,1726861868.598201,-0.00048124462,1726861868.6687334
404146,1.9997075796,1726861869.2674878,0.0031366515905,1726861869.2674878,nan,nan
404147,1.9997031689,1726861869.9367714,0.0031366555486,1726861869.9367714,nan,nan
404148,1.999704957,1726861870.606066,0.0031366571784,1726861870.606066,nan,nan
404149,1.9997012615,1726861871.2753553,0.0031366534531,1726861871.2753553,nan,nan
404150,1.9997005463,1726861871.9446478,0.0031366525218,1726861871.9446478,nan,nan
404151,1.999704361,1726861872.6139414,0.0031366490293,1726861872.6139414,nan,nan
404152,1.9997045994,1726861873.283224,0.0031366595067,1726861873.283224,-0.0004812479,1726861873.468926
