index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
218856,0.4996970892,1726738942.0526736,0.00078786385711,1726738942.0526736,nan,nan
218857,0.49969655275,1726738942.7219548,0.00078786717495,1726738942.7219548,nan,nan
218858,0.49969804287,1726738943.3912249,0.0007878751494,1726738943.3912249,nan,nan
218859,0.49969947338,1726738944.0605075,0.00078786385711,1726738944.0605075,nan,nan
218860,0.49969884753,1726738944.729786,0.00078786863014,1726738944.729786,nan,nan
218861,0.49969395995,1726738945.3990731,0.00078786333324,1726738945.3990731,-3.0698e-05,1726738945.6450999
218862,0.4996932745,1726738946.0683544,0.00078786560334,1726738946.0683544,nan,nan
218863,0.4996881485,1726738946.737626,0.00078786315862,1726738946.737626,nan,nan
218864,0.49968850613,1726738947.4069028,0.00078786024824,1726738947.4069028,nan,nan
218865,0.49969047308,1726738948.076178,0.00078785640653,1726738948.076178,nan,nan
218866,0.49969127774,1726738948.7454531,0.00078785646474,1726738948.7454531,nan,nan
218867,0.49969291687,1726738949.4147043,0.0007878538454,1726738949.4147043,nan,nan
218868,0.49969184399,1726738950.0839634,0.00078785483493,1726738950.0839634,-3.069959e-05,1726738950.4458363
218869,0.49968910217,1726738950.7532241,0.0007878485485,1726738950.7532241,nan,nan
218870,0.49968862534,1726738951.4224763,0.00078785599908,1726738951.4224763,nan,nan
218871,0.49968755245,1726738952.0917382,0.00078785297228,1726738952.0917382,nan,nan
218872,0.49968701601,1726738952.761002,0.00078785518417,1726738952.761002,nan,nan
218873,0.49969080091,1726738953.4302607,0.0007878539036,1726738953.4302607,nan,nan
218874,0.49969154596,1726738954.099542,0.00078785984078,1726738954.099542,nan,nan
218875,0.49968582392,1726738954.7688124,0.00078784785001,1726738954.7688124,-3.070287e-05,1726738955.2558668
218876,0.49968454242,1726738955.4380808,0.00078785122605,1726738955.4380808,nan,nan
218877,0.49968275428,1726738956.1073492,0.00078784895595,1726738956.1073492,nan,nan
218878,0.49968656898,1726738956.7766268,0.00078785826918,1726738956.7766268,nan,nan
218879,0.49969443679,1726738957.4459138,0.00078786246013,1726738957.4459138,nan,nan
218880,0.49969768524,1726738958.1151893,0.00078787183156,1726738958.1151893,nan,nan
218881,0.49969539046,1726738958.7844698,0.00078786653467,1726738958.7844698,nan,nan
218882,0.49969556928,1726738959.453747,0.00078787177335,1726738959.453747,-3.070621e-05,1726738960.05719
218883,0.49969312549,1726738960.1230233,0.00078786117956,1726738960.1230233,nan,nan
218884,0.49968460202,1726738960.7922983,0.00078785838559,1726738960.7922983,nan,nan
218885,0.4996842742,1726738961.4615533,0.00078785372898,1726738961.4615533,nan,nan
218886,0.4996766448,1726738962.1308248,0.00078783958452,1726738962.1308248,nan,nan
218887,0.49968364835,1726738962.8000998,0.00078784383368,1726738962.8000998,nan,nan
218888,0.49968481064,1726738963.4693646,0.00078785337973,1726738963.4693646,nan,nan
218889,0.49968159199,1726738964.1386487,0.00078784528887,1726738964.1386487,nan,nan
218890,0.49967873096,1726738964.8079271,0.00078784255311,1726738964.8079271,-3.070378e-05,1726738964.8680606
218891,0.49967780709,1726738965.4772108,0.00078784109792,1726738965.4772108,nan,nan
218892,0.49968236685,1726738966.1464975,0.00078784191282,1726738966.1464975,nan,nan
218893,0.49968796968,1726738966.8157566,0.0007878508186,1726738966.8157566,nan,nan
218894,0.49968507886,1726738967.485018,0.00078784913057,1726738967.485018,nan,nan
218895,0.49968740344,1726738968.1542747,0.00078785495134,1726738968.1542747,nan,nan
218896,0.49968373775,1726738968.8235319,0.00078785303049,1726738968.8235319,nan,nan
218897,0.49967771769,1726738969.492817,0.00078784313519,1726738969.492817,-3.070449e-05,1726738969.6689532
218898,0.49968603253,1726738970.1620815,0.0007878501201,1726738970.1620815,nan,nan
218899,0.49968677759,1726738970.8313408,0.00078785367077,1726738970.8313408,nan,nan
218900,0.49968665838,1726738971.5006046,0.00078785530059,1726738971.5006046,nan,nan
218901,0.49968570471,1726738972.1698754,0.00078785361256,1726738972.1698754,nan,nan
218902,0.49968221784,1726738972.8391478,0.00078784796642,1726738972.8391478,nan,nan
218903,0.49968332052,1726738973.508418,0.00078784523066,1726738973.508418,nan,nan
218904,0.49968495965,1726738974.1776888,0.00078784575453,1726738974.1776888,-3.070431e-05,1726738974.4692237
218905,0.49968412519,1726738974.8469508,0.00078785367077,1726738974.8469508,nan,nan
218906,0.49968951941,1726738975.5162137,0.00078785192454,1726738975.5162137,nan,nan
218907,0.4996894598,1726738976.185469,0.00078785640653,1726738976.185469,nan,nan
218908,0.4996933341,1726738976.8547359,0.00078786211088,1726738976.8547359,nan,nan
218909,0.49969211221,1726738977.5239935,0.00078785512596,1726738977.5239935,nan,nan
218910,0.49969407916,1726738978.1932735,0.00078785925871,1726738978.1932735,nan,nan
218911,0.49969109893,1726738978.8625345,0.00078785454389,1726738978.8625345,-3.070422e-05,1726738979.2698486
218912,0.49969413877,1726738979.5318012,0.00078786106315,1726738979.5318012,nan,nan
218913,0.49969360232,1726738980.2010925,0.00078785652295,1726738980.2010925,nan,nan
218914,0.49969291687,1726738980.8703687,0.00078786059748,1726738980.8703687,nan,nan
218915,0.4996932745,1726738981.539641,0.00078785867663,1726738981.539641,nan,nan
218916,0.49969401956,1726738982.2089117,0.00078785972437,1726738982.2089117,nan,nan
218917,0.49968543649,1726738982.878188,0.00078785809455,1726738982.878188,nan,nan
218918,0.49968549609,1726738983.5474548,0.0007878530887,1726738983.5474548,-3.070595e-05,1726738984.06999
218919,0.49968719482,1726738984.2167125,0.00078785582446,1726738984.2167125,nan,nan
218920,0.49968761206,1726738984.8859754,0.00078785425285,1726738984.8859754,nan,nan
218921,0.49968391657,1726738985.5552452,0.00078785512596,1726738985.5552452,nan,nan
218922,0.49968317151,1726738986.2245216,0.00078784651123,1726738986.2245216,nan,nan
218923,0.49968311191,1726738986.8937888,0.00078784814104,1726738986.8937888,nan,nan
218924,0.49968487024,1726738987.5630486,0.00078785448568,1726738987.5630486,nan,nan
218925,0.49968194962,1726738988.232321,0.00078784901416,1726738988.232321,-3.070713e-05,1726738988.8806221
218926,0.49968603253,1726738988.9015875,0.00078784959624,1726738988.9015875,nan,nan
218927,0.49968487024,1726738989.5708535,0.00078784924699,1726738989.5708535,nan,nan
218928,0.49968236685,1726738990.2401257,0.00078784814104,1726738990.2401257,nan,nan
218929,0.49968072772,1726738990.909395,0.00078784785001,1726738990.909395,nan,nan
218930,0.4996830523,1726738991.5786638,0.00078784563811,1726738991.5786638,nan,nan
218931,0.49968394637,1726738992.247931,0.00078785204096,1726738992.247931,nan,nan
218932,0.49968296289,1726738992.9171991,0.00078784959624,1726738992.9171991,nan,nan
218933,0.49968406558,1726738993.586469,0.00078784680227,1726738993.586469,-3.070495e-05,1726738993.681809
218934,0.49968269467,1726738994.2557325,0.00078785204096,1726738994.2557325,nan,nan
218935,0.49969169497,1726738994.9250145,0.00078785733785,1726738994.9250145,nan,nan
218936,0.49969422817,1726738995.5943048,0.00078786199447,1726738995.5943048,nan,nan
218937,0.49969148636,1726738996.2635713,0.00078786554513,1726738996.2635713,nan,nan
218938,0.49968618155,1726738996.9328313,0.00078785355436,1726738996.9328313,nan,nan
218939,0.49968656898,1726738997.6020944,0.00078785547521,1726738997.6020944,nan,nan
218940,0.49968618155,1726738998.271367,0.00078785861842,1726738998.271367,-3.070985e-05,1726738998.4819517
218941,0.49968528748,1726738998.9406464,0.00078785658116,1726738998.9406464,nan,nan
218942,0.49968728423,1726738999.6099052,0.00078785518417,1726738999.6099052,nan,nan
218943,0.49968439341,1726739000.2791777,0.0007878515753,1726739000.2791777,nan,nan
218944,0.49968904257,1726739000.9484484,0.00078786321683,1726739000.9484484,nan,nan
218945,0.49969080091,1726739001.6177263,0.00078785658116,1726739001.6177263,nan,nan
218946,0.49969244003,1726739002.2869976,0.00078785960795,1726739002.2869976,nan,nan
218947,0.49969217181,1726739002.9562929,0.00078785733785,1726739002.9562929,-3.070862e-05,1726739003.282275
218948,0.49969437718,1726739003.6255825,0.0007878569304,1726739003.6255825,nan,nan
218949,0.49969413877,1726739004.2948735,0.00078786048107,1726739004.2948735,nan,nan
218950,0.49969273806,1726739004.9641602,0.00078786216909,1726739004.9641602,nan,nan
218951,0.49968823791,1726739005.6334276,0.00078785378719,1726739005.6334276,nan,nan
218952,0.49968808889,1726739006.3026845,0.00078785419464,1726739006.3026845,nan,nan
218953,0.49969089031,1726739006.9719481,0.00078786368249,1726739006.9719481,nan,nan
218954,0.49969190359,1726739007.6412148,0.00078786571976,1726739007.6412148,-3.071038e-05,1726739008.092272
218955,0.4996946156,1726739008.3104804,0.00078786408994,1726739008.3104804,nan,nan
218956,0.49969497323,1726739008.9797692,0.0007878599572,1726739008.9797692,nan,nan
218957,0.49969437718,1726739009.6490512,0.00078786740778,1726739009.6490512,nan,nan
218958,0.49969369173,1726739010.318331,0.0007878675242,1726739010.318331,nan,nan
218959,0.49968904257,1726739010.987586,0.00078785524238,1726739010.987586,nan,nan
218960,0.49969080091,1726739011.6568549,0.00078786315862,1726739011.6568549,nan,nan
218961,0.49969279766,1726739012.3261168,0.00078786670929,1726739012.3261168,-3.070829e-05,1726739012.8929548
218962,0.49969577789,1726739012.9953983,0.00078786746599,1726739012.9953983,nan,nan
218963,0.49970126152,1726739013.6646676,0.00078787421808,1726739013.6646676,nan,nan
218964,0.49969539046,1726739014.3339608,0.00078786804806,1726739014.3339608,nan,nan
218965,0.49969217181,1726739015.0032284,0.00078785949154,1726739015.0032284,nan,nan
218966,0.49969911575,1726739015.672506,0.00078786892118,1726739015.672506,nan,nan
218967,0.49969723821,1726739016.3417838,0.00078787485836,1726739016.3417838,nan,nan
218968,0.49970069528,1726739017.0110543,0.00078787480015,1726739017.0110543,nan,nan
218969,0.49970248342,1726739017.6803458,0.00078787561506,1726739017.6803458,-3.071036e-05,1726739017.7028234
218970,0.49969533086,1726739018.349608,0.00078786717495,1726739018.349608,nan,nan
218971,0.49969032407,1726739019.0188615,0.00078785559162,1726739019.0188615,nan,nan
218972,0.49969625473,1726739019.6881545,0.00078786583617,1726739019.6881545,nan,nan
218973,0.49969035387,1726739020.3574216,0.00078786228551,1726739020.3574216,nan,nan
218974,0.49969422817,1726739021.0266883,0.00078786205268,1726739021.0266883,nan,nan
218975,0.49969035387,1726739021.695942,0.000787855417,1726739021.695942,nan,nan
218976,0.49969294667,1726739022.3652158,0.00078786228551,1726739022.3652158,-3.071103e-05,1726739022.5045362
218977,0.49969366193,1726739023.034478,0.00078786461381,1726739023.034478,nan,nan
218978,0.49969816208,1726739023.7037637,0.00078786321683,1726739023.7037637,nan,nan
218979,0.49969866872,1726739024.3730423,0.00078787055099,1726739024.3730423,nan,nan
218980,0.49969407916,1726739025.0423288,0.00078786641825,1726739025.0423288,nan,nan
218981,0.49969577789,1726739025.7116055,0.00078786798986,1726739025.7116055,nan,nan
218982,0.49969953299,1726739026.3808823,0.00078786996892,1726739026.3808823,nan,nan
218983,0.49969995022,1726739027.0501604,0.00078786839731,1726739027.0501604,-3.070819e-05,1726739027.3048792
218984,0.49970132113,1726739027.7194402,0.00078787375242,1726739027.7194402,nan,nan
218985,0.49969980121,1726739028.3887272,0.00078788009705,1726739028.3887272,nan,nan
218986,0.49970185757,1726739029.0580156,0.00078787608072,1726739029.0580156,nan,nan
218987,0.4997009635,1726739029.7272866,0.00078787456732,1726739029.7272866,nan,nan
218988,0.49970069528,1726739030.396564,0.00078787427628,1726739030.396564,nan,nan
218989,0.49970117211,1726739031.0658526,0.00078787619714,1726739031.0658526,nan,nan
218990,0.49969744682,1726739031.7351253,0.00078787095845,1726739031.7351253,-3.071258e-05,1726739032.1048734
218991,0.49968481064,1726739032.4043875,0.00078785128426,1726739032.4043875,nan,nan
218992,0.49969121814,1726739033.07366,0.00078784755897,1726739033.07366,nan,nan
218993,0.49968862534,1726739033.7429283,0.00078784866491,1726739033.7429283,nan,nan
218994,0.49968639016,1726739034.4121869,0.00078785337973,1726739034.4121869,nan,nan
218995,0.49968707561,1726739035.0814426,0.00078785553342,1726739035.0814426,nan,nan
218996,0.49968671799,1726739035.7507038,0.00078785297228,1726739035.7507038,nan,nan
218997,0.49968522787,1726739036.4199803,0.00078784348443,1726739036.4199803,-3.0706e-05,1726739036.9053025
218998,0.49968311191,1726739037.089261,0.00078784185462,1726739037.089261,nan,nan
218999,0.49968394637,1726739037.7585285,0.00078785052756,1726739037.7585285,nan,nan
219000,0.49968585372,1726739038.4277916,0.00078785285586,1726739038.4277916,nan,nan
219001,0.49968469143,1726739039.0970716,0.0007878440083,1726739039.0970716,nan,nan
219002,0.49968582392,1726739039.766341,0.00078784575453,1726739039.766341,nan,nan
219003,0.49968275428,1726739040.435612,0.00078784557991,1726739040.435612,nan,nan
219004,0.49968412519,1726739041.1048737,0.00078783917706,1726739041.1048737,-3.070921e-05,1726739041.7169578
219005,0.49968105555,1726739041.7741468,0.00078783446224,1726739041.7741468,nan,nan
219006,0.4996830523,1726739042.44341,0.000787837198,1726739042.44341,nan,nan
219007,0.49968507886,1726739043.1126826,0.00078784464858,1726739043.1126826,nan,nan
219008,0.49968352914,1726739043.7819574,0.00078784435755,1726739043.7819574,nan,nan
219009,0.49968016148,1726739044.451227,0.00078783673234,1726739044.451227,nan,nan
219010,0.49967780709,1726739045.1204946,0.00078783056233,1726739045.1204946,nan,nan
219011,0.49967712164,1726739045.78976,0.00078783679055,1726739045.78976,nan,nan
219012,0.49968263507,1726739046.4590206,0.00078783708159,1726739046.4590206,-3.070955e-05,1726739046.5278337
219013,0.49967670441,1726739047.1282892,0.0007878379547,1726739047.1282892,nan,nan
219014,0.49967750907,1726739047.7975528,0.00078783556819,1726739047.7975528,nan,nan
219015,0.49967983365,1726739048.466822,0.00078783265781,1726739048.466822,nan,nan
219016,0.49968701601,1726739049.1360996,0.00078784581274,1726739049.1360996,nan,nan
219017,0.4996894598,1726739049.8053617,0.00078785646474,1726739049.8053617,nan,nan
219018,0.49968481064,1726739050.4746306,0.00078784872312,1726739050.4746306,nan,nan
219019,0.4996829927,1726739051.143912,0.00078785710502,1726739051.143912,-3.070441e-05,1726739051.3285077
219020,0.49968931079,1726739051.8131874,0.00078786246013,1726739051.8131874,nan,nan
219021,0.49968856573,1726739052.4824493,0.00078785221558,1726739052.4824493,nan,nan
219022,0.499686867,1726739053.151722,0.00078785949154,1726739053.151722,nan,nan
219023,0.4996843338,1726739053.8209772,0.00078785629012,1726739053.8209772,nan,nan
219024,0.49968841672,1726739054.4902315,0.00078785425285,1726739054.4902315,nan,nan
219025,0.49968802929,1726739055.1595027,0.00078785023652,1726739055.1595027,nan,nan
219026,0.49969083071,1726739055.8287714,0.0007878614706,1726739055.8287714,-3.070556e-05,1726739056.1283643
219027,0.49969184399,1726739056.4980466,0.00078785774531,1726739056.4980466,nan,nan
219028,0.49968892336,1726739057.167313,0.00078785215737,1726739057.167313,nan,nan
219029,0.49968862534,1726739057.8365736,0.00078785611549,1726739057.8365736,nan,nan
219030,0.49969047308,1726739058.5058389,0.00078785570804,1726739058.5058389,nan,nan
219031,0.49969035387,1726739059.175107,0.00078786205268,1726739059.175107,nan,nan
219032,0.49968746305,1726739059.8443854,0.00078785751248,1726739059.8443854,nan,nan
219033,0.49969190359,1726739060.5136395,0.00078785582446,1726739060.5136395,-3.070433e-05,1726739060.9287193
219034,0.49969395995,1726739061.1829152,0.00078786251834,1726739061.1829152,nan,nan
219035,0.49968919158,1726739061.8521895,0.00078785966616,1726739061.8521895,nan,nan
219036,0.49968841672,1726739062.5214548,0.00078785052756,1726739062.5214548,nan,nan
219037,0.49968346953,1726739063.190739,0.00078784540528,1726739063.190739,nan,nan
219038,0.49968793988,1726739063.8600106,0.00078785407823,1726739063.8600106,nan,nan
219039,0.49968877435,1726739064.5292842,0.00078785448568,1726739064.5292842,nan,nan
219040,0.49968978763,1726739065.198545,0.00078785332153,1726739065.198545,-3.070343e-05,1726739065.7299602
219041,0.49968868494,1726739065.8678052,0.00078785343794,1726739065.8678052,nan,nan
219042,0.49969059229,1726739066.5370855,0.00078785663936,1726739066.5370855,nan,nan
219043,0.49968850613,1726739067.2063546,0.00078786414815,1726739067.2063546,nan,nan
219044,0.49969005585,1726739067.8756275,0.00078785821097,1726739067.8756275,nan,nan
219045,0.49969130754,1726739068.5448978,0.00078785989899,1726739068.5448978,nan,nan
219046,0.49968919158,1726739069.2141554,0.00078785372898,1726739069.2141554,nan,nan
219047,0.49968829751,1726739069.8834345,0.00078785582446,1726739069.8834345,-3.070562e-05,1726739070.5302255
219048,0.49968740344,1726739070.5526984,0.0007878523902,1726739070.5526984,nan,nan
219049,0.49968582392,1726739071.2219584,0.00078785361256,1726739071.2219584,nan,nan
219050,0.49968796968,1726739071.891212,0.00078785564983,1726739071.891212,nan,nan
219051,0.49969556928,1726739072.5605106,0.00078786024824,1726739072.5605106,nan,nan
219052,0.49969482422,1726739073.2297947,0.000787862984,1726739073.2297947,nan,nan
219053,0.49969416857,1726739073.8990672,0.00078785873484,1726739073.8990672,nan,nan
219054,0.49968835711,1726739074.568332,0.00078784953803,1726739074.568332,nan,nan
219055,0.49968513846,1726739075.2376049,0.00078784907237,1726739075.2376049,-3.069914e-05,1726739075.3406374
219056,0.49968773127,1726739075.9068696,0.00078784837388,1726739075.9068696,nan,nan
219057,0.49968290329,1726739076.576149,0.00078784214566,1726739076.576149,nan,nan
219058,0.49968665838,1726739077.2454185,0.00078784744255,1726739077.2454185,nan,nan
219059,0.4996829927,1726739077.9147012,0.00078784493962,1726739077.9147012,nan,nan
219060,0.49968543649,1726739078.5839753,0.00078784074867,1726739078.5839753,nan,nan
219061,0.49968203902,1726739079.25325,0.00078784232028,1726739079.25325,nan,nan
219062,0.4996843338,1726739079.922521,0.00078784197103,1726739079.922521,-3.069241e-05,1726739080.1410904
219063,0.49968209863,1726739080.5918005,0.00078784429934,1726739080.5918005,nan,nan
219064,0.4996882081,1726739081.2610645,0.00078784895595,1726739081.2610645,nan,nan
219065,0.49968788028,1726739081.930341,0.00078784167999,1726739081.930341,nan,nan
219066,0.49968200922,1726739082.5996091,0.00078784645302,1726739082.5996091,nan,nan
219067,0.49968370795,1726739083.2688715,0.00078784686048,1726739083.2688715,nan,nan
219068,0.49968290329,1726739083.9381418,0.00078784720972,1726739083.9381418,nan,nan
219069,0.49968039989,1726739084.6074252,0.00078784086509,1726739084.6074252,-3.069439e-05,1726739084.9511657
219070,0.49967998266,1726739085.2766936,0.00078784738434,1726739085.2766936,nan,nan
219071,0.49968284369,1726739085.9459689,0.00078784039943,1726739085.9459689,nan,nan
219072,0.49967971444,1726739086.6152492,0.00078784662765,1726739086.6152492,nan,nan
219073,0.49968490005,1726739087.2845201,0.00078784447396,1726739087.2845201,nan,nan
219074,0.49968549609,1726739087.9537866,0.00078785000369,1726739087.9537866,nan,nan
219075,0.49968603253,1726739088.6230552,0.00078784557991,1726739088.6230552,nan,nan
219076,0.49967977405,1726739089.2923343,0.0007878394099,1726739089.2923343,-3.069401e-05,1726739089.7514868
219077,0.49968796968,1726739089.9615922,0.00078784767538,1726739089.9615922,nan,nan
219078,0.49968966842,1726739090.6308475,0.00078785227379,1726739090.6308475,nan,nan
219079,0.49968665838,1726739091.3001103,0.00078784604557,1726739091.3001103,nan,nan
219080,0.49968332052,1726739091.9693894,0.00078784115613,1726739091.9693894,nan,nan
219081,0.49968680739,1726739092.6386456,0.00078785151709,1726739092.6386456,nan,nan
219082,0.49968644977,1726739093.3079145,0.00078784686048,1726739093.3079145,nan,nan
219083,0.49968728423,1726739093.9771817,0.00078784220386,1726739093.9771817,-3.069504e-05,1726739094.562168
219084,0.49968522787,1726739094.6464577,0.00078784633661,1726739094.6464577,nan,nan
219085,0.49968725443,1726739095.3157196,0.00078784860671,1726739095.3157196,nan,nan
219086,0.49968910217,1726739095.9849818,0.00078784883954,1726739095.9849818,nan,nan
219087,0.49969175458,1726739096.6542535,0.00078785803635,1726739096.6542535,nan,nan
219088,0.49968776107,1726739097.3235128,0.000787855417,1726739097.3235128,nan,nan
219089,0.49968856573,1726739097.9927843,0.00078785512596,1726739097.9927843,nan,nan
219090,0.4996882081,1726739098.662042,0.00078785046935,1726739098.662042,nan,nan
219091,0.49969244003,1726739099.3313272,0.00078786042286,1726739099.3313272,-3.06937e-05,1726739099.3638022
219092,0.49968796968,1726739100.0005798,0.0007878539036,1726739100.0005798,nan,nan
219093,0.4996881485,1726739100.6698422,0.00078785076039,1726739100.6698422,nan,nan
219094,0.49968516827,1726739101.3391047,0.00078784540528,1726739101.3391047,nan,nan
219095,0.4996830523,1726739102.0083687,0.00078784604557,1726739102.0083687,nan,nan
219096,0.49968490005,1726739102.6776273,0.00078785052756,1726739102.6776273,nan,nan
219097,0.49968275428,1726739103.3469026,0.00078783975914,1726739103.3469026,nan,nan
219098,0.49968656898,1726739104.0161648,0.00078784767538,1726739104.0161648,-3.06968e-05,1726739104.17412
219099,0.4996829927,1726739104.685439,0.0007878424949,1726739104.685439,nan,nan
219100,0.49968612194,1726739105.3546972,0.00078785425285,1726739105.3546972,nan,nan
219101,0.49968776107,1726739106.0239627,0.00078784942161,1726739106.0239627,nan,nan
219102,0.49968984723,1726739106.6932282,0.00078786129598,1726739106.6932282,nan,nan
219103,0.49968576431,1726739107.362495,0.00078784575453,1726739107.362495,nan,nan
219104,0.49968889356,1726739108.0317543,0.00078784831567,1726739108.0317543,nan,nan
219105,0.49968856573,1726739108.7010114,0.00078785064397,1726739108.7010114,-3.069583e-05,1726739108.9758074
219106,0.49969178438,1726739109.3702817,0.00078785669757,1726739109.3702817,nan,nan
219107,0.49969217181,1726739110.0395472,0.00078785821097,1726739110.0395472,nan,nan
219108,0.49968916178,1726739110.7088037,0.00078785303049,1726739110.7088037,nan,nan
219109,0.49968892336,1726739111.3780715,0.00078785716323,1726739111.3780715,nan,nan
219110,0.49969142675,1726739112.0473528,0.00078784645302,1726739112.0473528,nan,nan
219111,0.4996894598,1726739112.7166085,0.00078785518417,1726739112.7166085,nan,nan
219112,0.49969121814,1726739113.385895,0.00078785634832,1726739113.385895,-3.069796e-05,1726739113.7860074
219113,0.49969083071,1726739114.0551763,0.00078785500955,1726739114.0551763,nan,nan
219114,0.49968793988,1726739114.7244468,0.00078785780352,1726739114.7244468,nan,nan
219115,0.49968701601,1726739115.3937109,0.00078785180813,1726739115.3937109,nan,nan
219116,0.4996906817,1726739116.0629678,0.00078785204096,1726739116.0629678,nan,nan
219117,0.49969121814,1726739116.732234,0.00078786001541,1726739116.732234,nan,nan
219118,0.4996906817,1726739117.4015014,0.00078785204096,1726739117.4015014,nan,nan
219119,0.49969184399,1726739118.0707583,0.00078785204096,1726739118.0707583,-3.069856e-05,1726739118.5866435
219120,0.49968937039,1726739118.7400348,0.00078785896767,1726739118.7400348,nan,nan
219121,0.49968746305,1726739119.409291,0.00078785372898,1726739119.409291,nan,nan
219122,0.49968877435,1726739120.0785713,0.00078785832739,1726739120.0785713,nan,nan
219123,0.49968728423,1726739120.747826,0.00078785634832,1726739120.747826,nan,nan
219124,0.49968490005,1726739121.4170997,0.0007878424949,1726739121.4170997,nan,nan
219125,0.49968290329,1726739122.0863686,0.00078784755897,1726739122.0863686,nan,nan
219126,0.49968189001,1726739122.7556353,0.0007878462784,1726739122.7556353,-3.070026e-05,1726739123.3872771
219127,0.49968495965,1726739123.4248984,0.00078784761718,1726739123.4248984,nan,nan
219128,0.49968951941,1726739124.0941489,0.00078785582446,1726739124.0941489,nan,nan
219129,0.49968755245,1726739124.7634032,0.00078785431106,1726739124.7634032,nan,nan
219130,0.4996907413,1726739125.4326618,0.00078785052756,1726739125.4326618,nan,nan
219131,0.49969294667,1726739126.1019442,0.00078785762889,1726739126.1019442,nan,nan
219132,0.49969175458,1726739126.771213,0.0007878607139,1726739126.771213,nan,nan
219133,0.49969032407,1726739127.4404798,0.0007878614706,1726739127.4404798,nan,nan
219134,0.49968925118,1726739128.1097493,0.00078785879305,1726739128.1097493,-3.070377e-05,1726739128.1875436
219135,0.49968993664,1726739128.7790198,0.00078786199447,1726739128.7790198,nan,nan
219136,0.49968877435,1726739129.4482784,0.00078785279766,1726739129.4482784,nan,nan
219137,0.49968916178,1726739130.1175454,0.00078786019003,1726739130.1175454,nan,nan
219138,0.49969094992,1726739130.786819,0.00078785652295,1726739130.786819,nan,nan
219139,0.49969559908,1726739131.4561162,0.00078785960795,1726739131.4561162,nan,nan
219140,0.49969434738,1726739132.125397,0.00078786612721,1726739132.125397,nan,nan
219141,0.4996894598,1726739132.794675,0.00078785698861,1726739132.794675,-3.069981e-05,1726739132.988879
219142,0.49969080091,1726739133.4639325,0.00078785524238,1726739133.4639325,nan,nan
219143,0.49969407916,1726739134.1332097,0.00078786234371,1726739134.1332097,nan,nan
219144,0.4996958077,1726739134.8024967,0.00078786414815,1726739134.8024967,nan,nan
219145,0.4996983707,1726739135.4717815,0.00078786577797,1726739135.4717815,nan,nan
219146,0.49969735742,1726739136.1410573,0.0007878682809,1726739136.1410573,nan,nan
219147,0.49969291687,1726739136.8103385,0.00078786088852,1726739136.8103385,nan,nan
219148,0.49969509244,1726739137.479606,0.00078786065569,1726739137.479606,-3.070364e-05,1726739137.799527
219149,0.49969163537,1726739138.1488802,0.00078785861842,1726739138.1488802,nan,nan
219150,0.49968773127,1726739138.8181584,0.00078784819925,1726739138.8181584,nan,nan
219151,0.499691993,1726739139.4874263,0.00078785227379,1726739139.4874263,nan,nan
219152,0.49969539046,1726739140.1567152,0.00078786077211,1726739140.1567152,nan,nan
219153,0.49968972802,1726739140.8259916,0.00078785710502,1726739140.8259916,nan,nan
219154,0.49969342351,1726739141.4952686,0.00078785337973,1726739141.4952686,nan,nan
219155,0.49969556928,1726739142.1645675,0.00078785791993,1726739142.1645675,-3.070348e-05,1726739142.5998402
219156,0.49969640374,1726739142.8338525,0.00078786286758,1726739142.8338525,nan,nan
219157,0.49969866872,1726739143.5031316,0.00078786554513,1726739143.5031316,nan,nan
219158,0.49970191717,1726739144.172421,0.00078787567327,1726739144.172421,nan,nan
219159,0.4997009635,1726739144.8417037,0.0007878721226,1726739144.8417037,nan,nan
219160,0.49969696999,1726739145.5109873,0.00078786630183,1726739145.5109873,nan,nan
219161,0.49969395995,1726739146.1802797,0.0007878584438,1726739146.1802797,nan,nan
219162,0.49969634414,1726739146.84956,0.00078786705853,1726739146.84956,-3.070235e-05,1726739147.4100206
219163,0.49969619513,1726739147.5188553,0.00078786053928,1726739147.5188553,nan,nan
219164,0.499694556,1726739148.1881297,0.00078785803635,1726739148.1881297,nan,nan
219165,0.49969273806,1726739148.857397,0.00078786216909,1726739148.857397,nan,nan
219166,0.49969539046,1726739149.5266643,0.00078786350787,1726739149.5266643,nan,nan
219167,0.49969512224,1726739150.1959565,0.00078786612721,1726739150.1959565,nan,nan
219168,0.49969947338,1726739150.8652484,0.0007878781762,1726739150.8652484,nan,nan
219169,0.49970573187,1726739151.5345209,0.00078787340317,1726739151.5345209,nan,nan
219170,0.49970260262,1726739152.2038112,0.0007878789911,1726739152.2038112,-3.070305e-05,1726739152.2205796
219171,0.49969810247,1726739152.8730946,0.00078787206439,1726739152.8730946,nan,nan
219172,0.49969744682,1726739153.5423763,0.00078786659287,1726739153.5423763,nan,nan
219173,0.4996983707,1726739154.211653,0.00078787031816,1726739154.211653,nan,nan
219174,0.49969878793,1726739154.8809261,0.00078787148232,1726739154.8809261,nan,nan
219175,0.4996958077,1726739155.5502193,0.00078786618542,1726739155.5502193,nan,nan
219176,0.49969550967,1726739156.2195022,0.00078786938684,1726739156.2195022,nan,nan
219177,0.49968728423,1726739156.888779,0.00078785722144,1726739156.888779,-3.070748e-05,1726739157.030817
