index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
228561,0.49969512224,1726745438.9274902,0.00078786141239,1726745438.9274902,nan,nan
228562,0.49969905615,1726745439.5967762,0.00078785861842,1726745439.5967762,nan,nan
228563,0.49969565868,1726745440.266056,0.00078787049279,1726745440.266056,nan,nan
228564,0.49968919158,1726745440.9353266,0.00078785873484,1726745440.9353266,nan,nan
228565,0.49969318509,1726745441.6046154,0.00078785826918,1726745441.6046154,nan,nan
228566,0.4996919632,1726745442.2738657,0.00078785518417,1726745442.2738657,-3.069941e-05,1726745442.699028
228567,0.49969449639,1726745442.9431527,0.00078785978258,1726745442.9431527,nan,nan
228568,0.49969428778,1726745443.6124418,0.00078786141239,1726745443.6124418,nan,nan
228569,0.4996907413,1726745444.2817209,0.00078786577797,1726745444.2817209,nan,nan
228570,0.49969607592,1726745444.9510038,0.00078786304221,1726745444.9510038,nan,nan
228571,0.49969381094,1726745445.6202693,0.00078786100494,1726745445.6202693,nan,nan
228572,0.4996907413,1726745446.2895432,0.00078785826918,1726745446.2895432,nan,nan
228573,0.49969258904,1726745446.9588106,0.00078785867663,1726745446.9588106,-3.069898e-05,1726745447.5011337
228574,0.49969217181,1726745447.6280787,0.00078785594087,1726745447.6280787,nan,nan
228575,0.49969020486,1726745448.2973418,0.00078786158701,1726745448.2973418,nan,nan
228576,0.49969607592,1726745448.966636,0.00078786129598,1726745448.966636,nan,nan
228577,0.49969524145,1726745449.635924,0.00078786077211,1726745449.635924,nan,nan
228578,0.49968707561,1726745450.305198,0.00078785716323,1726745450.305198,nan,nan
228579,0.49969211221,1726745450.974467,0.00078785856022,1726745450.974467,nan,nan
228580,0.49969300628,1726745451.6437333,0.00078785966616,1726745451.6437333,-3.070106e-05,1726745452.3115158
228581,0.49969702959,1726745452.313009,0.00078786734957,1726745452.313009,nan,nan
228582,0.49970054626,1726745452.9822764,0.00078787241364,1726745452.9822764,nan,nan
228583,0.49970132113,1726745453.6515472,0.00078787421808,1726745453.6515472,nan,nan
228584,0.49969768524,1726745454.3208358,0.00078786467202,1726745454.3208358,nan,nan
228585,0.49969878793,1726745454.9901154,0.00078786385711,1726745454.9901154,nan,nan
228586,0.49969482422,1726745455.6593893,0.00078787049279,1726745455.6593893,nan,nan
228587,0.49969390035,1726745456.3286793,0.00078785856022,1726745456.3286793,nan,nan
228588,0.49969413877,1726745456.9979649,0.00078786315862,1726745456.9979649,-3.069662e-05,1726745457.1118572
228589,0.49969264865,1726745457.6672423,0.00078786432277,1726745457.6672423,nan,nan
228590,0.4996972084,1726745458.336515,0.0007878675242,1726745458.336515,nan,nan
228591,0.49969762564,1726745459.005801,0.00078786083031,1726745459.005801,nan,nan
228592,0.49969437718,1726745459.6750705,0.00078787351958,1726745459.6750705,nan,nan
228593,0.49969342351,1726745460.3443418,0.00078785943333,1726745460.3443418,nan,nan
228594,0.49968963861,1726745461.0136006,0.00078785116784,1726745461.0136006,nan,nan
228595,0.49969148636,1726745461.6828706,0.00078785745427,1726745461.6828706,-3.06982e-05,1726745461.9219275
228596,0.49968984723,1726745462.3521311,0.000787855417,1726745462.3521311,nan,nan
228597,0.49968338013,1726745463.0214088,0.00078785594087,1726745463.0214088,nan,nan
228598,0.49968883395,1726745463.690661,0.00078785256483,1726745463.690661,nan,nan
228599,0.49969011545,1726745464.359931,0.00078785745427,1726745464.359931,nan,nan
228600,0.49969178438,1726745465.0291908,0.00078785471851,1726745465.0291908,nan,nan
228601,0.49969401956,1726745465.69845,0.00078785268124,1726745465.69845,nan,nan
228602,0.49969291687,1726745466.3677113,0.00078786205268,1726745466.3677113,-3.069571e-05,1726745466.7223399
228603,0.49969512224,1726745467.037002,0.0007878576871,1726745467.037002,nan,nan
228604,0.49968776107,1726745467.7062638,0.00078785110964,1726745467.7062638,nan,nan
228605,0.49968469143,1726745468.37553,0.00078784837388,1726745468.37553,nan,nan
228606,0.49968978763,1726745469.0447824,0.00078785326332,1726745469.0447824,nan,nan
228607,0.49969041348,1726745469.7140324,0.00078785332153,1726745469.7140324,nan,nan
228608,0.49968937039,1726745470.3832908,0.00078785367077,1726745470.3832908,nan,nan
228609,0.49968469143,1726745471.0525646,0.00078784493962,1726745471.0525646,-3.069981e-05,1726745471.5328228
228610,0.49968972802,1726745471.721822,0.00078785093501,1726745471.721822,nan,nan
228611,0.49968788028,1726745472.3910778,0.00078785035294,1726745472.3910778,nan,nan
228612,0.49968469143,1726745473.0603368,0.00078784651123,1726745473.0603368,nan,nan
228613,0.49968454242,1726745473.7296073,0.00078784429934,1726745473.7296073,nan,nan
228614,0.49968290329,1726745474.398872,0.00078784371726,1726745474.398872,nan,nan
228615,0.49967929721,1726745475.0681505,0.00078783859499,1726745475.0681505,nan,nan
228616,0.4996791482,1726745475.737407,0.00078783807112,1726745475.737407,-3.069919e-05,1726745476.3429596
228617,0.49968251586,1726745476.4066803,0.00078784482321,1726745476.4066803,nan,nan
228618,0.49968275428,1726745477.0759542,0.00078784138896,1726745477.0759542,nan,nan
228619,0.49968650937,1726745477.7452166,0.00078785058577,1726745477.7452166,nan,nan
228620,0.49968862534,1726745478.414468,0.00078785477672,1726745478.414468,nan,nan
228621,0.49969238043,1726745479.0837283,0.00078786234371,1726745479.0837283,nan,nan
228622,0.49969434738,1726745479.753016,0.00078785669757,1726745479.753016,nan,nan
228623,0.499694556,1726745480.4222999,0.0007878584438,1726745480.4222999,nan,nan
228624,0.49969032407,1726745481.0915477,0.00078785524238,1726745481.0915477,-3.069523e-05,1726745481.153106
228625,0.49968528748,1726745481.7608027,0.00078783702338,1726745481.7608027,nan,nan
228626,0.49969059229,1726745482.4300628,0.00078785361256,1726745482.4300628,nan,nan
228627,0.49969100952,1726745483.0993283,0.00078786019003,1726745483.0993283,nan,nan
228628,0.49968624115,1726745483.7686129,0.00078784255311,1726745483.7686129,nan,nan
228629,0.49968516827,1726745484.4378664,0.00078783731442,1726745484.4378664,nan,nan
228630,0.4996869266,1726745485.107149,0.00078785058577,1726745485.107149,nan,nan
228631,0.49968802929,1726745485.7764132,0.00078784464858,1726745485.7764132,-3.069753e-05,1726745485.9635231
228632,0.49969354272,1726745486.445693,0.00078785273945,1726745486.445693,nan,nan
228633,0.49969142675,1726745487.1149497,0.00078784953803,1726745487.1149497,nan,nan
228634,0.49968707561,1726745487.784218,0.00078784942161,1726745487.784218,nan,nan
228635,0.49969565868,1726745488.4535038,0.00078785826918,1726745488.4535038,nan,nan
228636,0.49969142675,1726745489.1227512,0.00078785372898,1726745489.1227512,nan,nan
228637,0.49969169497,1726745489.7920206,0.00078785303049,1726745489.7920206,nan,nan
228638,0.49969011545,1726745490.4612727,0.0007878531469,1726745490.4612727,-3.069374e-05,1726745490.7637043
228639,0.4996882081,1726745491.1305268,0.00078785291407,1726745491.1305268,nan,nan
228640,0.49968889356,1726745491.799785,0.00078784715151,1726745491.799785,nan,nan
228641,0.49968516827,1726745492.46905,0.00078784342622,1726745492.46905,nan,nan
228642,0.49968487024,1726745493.1383138,0.00078784825746,1726745493.1383138,nan,nan
228643,0.49968162179,1726745493.8075955,0.00078783999197,1726745493.8075955,nan,nan
228644,0.49968189001,1726745494.4768598,0.00078784860671,1726745494.4768598,nan,nan
228645,0.49968671799,1726745495.146126,0.00078784389189,1726745495.146126,-3.069583e-05,1726745495.5641572
228646,0.49969032407,1726745495.8153856,0.00078784412472,1726745495.8153856,nan,nan
228647,0.49969121814,1726745496.4846444,0.00078785244841,1726745496.4846444,nan,nan
228648,0.49969857931,1726745497.1539202,0.00078786368249,1726745497.1539202,nan,nan
228649,0.499699682,1726745497.8232095,0.00078786927043,1726745497.8232095,nan,nan
228650,0.49969688058,1726745498.4924908,0.0007878599572,1726745498.4924908,nan,nan
228651,0.49969413877,1726745499.1617815,0.00078785943333,1726745499.1617815,nan,nan
228652,0.49969047308,1726745499.8310409,0.00078784837388,1726745499.8310409,-3.069417e-05,1726745500.3642333
228653,0.49969011545,1726745500.5002925,0.00078785273945,1726745500.5002925,nan,nan
228654,0.499691993,1726745501.1695418,0.0007878561737,1726745501.1695418,nan,nan
228655,0.49968910217,1726745501.8387966,0.00078785221558,1726745501.8387966,nan,nan
228656,0.49969270825,1726745502.5080514,0.00078785151709,1726745502.5080514,nan,nan
228657,0.49969533086,1726745503.177334,0.00078785780352,1726745503.177334,nan,nan
228658,0.49969020486,1726745503.8465812,0.00078785623191,1726745503.8465812,nan,nan
228659,0.49969244003,1726745504.515854,0.00078785110964,1726745504.515854,-3.069831e-05,1726745505.174607
228660,0.49969291687,1726745505.1851425,0.0007878614706,1726745505.1851425,nan,nan
228661,0.49969565868,1726745505.8544238,0.00078786053928,1726745505.8544238,nan,nan
228662,0.49969497323,1726745506.5236914,0.0007878539036,1726745506.5236914,nan,nan
228663,0.49969422817,1726745507.1929727,0.00078786152881,1726745507.1929727,nan,nan
228664,0.49969390035,1726745507.862261,0.00078786170343,1726745507.862261,nan,nan
228665,0.49968856573,1726745508.5315115,0.00078785448568,1726745508.5315115,nan,nan
228666,0.49969005585,1726745509.2007668,0.00078785046935,1726745509.2007668,nan,nan
228667,0.49968346953,1726745509.870028,0.00078784808284,1726745509.870028,-3.069388e-05,1726745509.9848351
228668,0.49969115853,1726745510.5392938,0.0007878455217,1726745510.5392938,nan,nan
228669,0.49968633056,1726745511.2085588,0.00078784587095,1726745511.2085588,nan,nan
228670,0.49968633056,1726745511.8778214,0.00078785058577,1726745511.8778214,nan,nan
228671,0.49968782067,1726745512.5470958,0.00078784243669,1726745512.5470958,nan,nan
228672,0.49968507886,1726745513.2163613,0.0007878500619,1726745513.2163613,nan,nan
228673,0.49968725443,1726745513.8856337,0.00078784377547,1726745513.8856337,nan,nan
228674,0.49968522787,1726745514.5549083,0.00078784005018,1726745514.5549083,-3.069681e-05,1726745514.7951055
228675,0.49968618155,1726745515.2241745,0.00078784371726,1726745515.2241745,nan,nan
228676,0.49968937039,1726745515.89344,0.00078784889774,1726745515.89344,nan,nan
228677,0.49968841672,1726745516.5627077,0.00078784354264,1726745516.5627077,nan,nan
228678,0.49968719482,1726745517.2319672,0.00078784878133,1726745517.2319672,nan,nan
228679,0.49968385696,1726745517.9012327,0.0007878432516,1726745517.9012327,nan,nan
228680,0.4996842742,1726745518.5705054,0.00078783894423,1726745518.5705054,nan,nan
228681,0.49968966842,1726745519.2397673,0.0007878500619,1726745519.2397673,-3.069559e-05,1726745519.6063774
228682,0.49968284369,1726745519.9090314,0.00078784505604,1726745519.9090314,nan,nan
228683,0.49969264865,1726745520.5782917,0.00078784750076,1726745520.5782917,nan,nan
228684,0.49968358874,1726745521.2475631,0.00078784063226,1726745521.2475631,nan,nan
228685,0.49968522787,1726745521.9168553,0.00078784336802,1726745521.9168553,nan,nan
228686,0.49968576431,1726745522.586129,0.0007878409815,1726745522.586129,nan,nan
228687,0.49968501925,1726745523.2553964,0.00078784732614,1726745523.2553964,nan,nan
228688,0.49968904257,1726745523.9246538,0.00078785204096,1726745523.9246538,-3.069344e-05,1726745524.4071054
228689,0.49969211221,1726745524.5939279,0.00078785722144,1726745524.5939279,nan,nan
228690,0.49968487024,1726745525.2631962,0.00078784214566,1726745525.2631962,nan,nan
228691,0.49969211221,1726745525.9324598,0.00078784913057,1726745525.9324598,nan,nan
228692,0.49968236685,1726745526.6017258,0.00078784907237,1726745526.6017258,nan,nan
228693,0.49968251586,1726745527.2710073,0.00078784232028,1726745527.2710073,nan,nan
228694,0.49968850613,1726745527.940276,0.00078784377547,1726745527.940276,nan,nan
228695,0.49968639016,1726745528.6095371,0.00078784878133,1726745528.6095371,-3.06936e-05,1726745529.2174184
228696,0.49969014525,1726745529.2787979,0.00078784825746,1726745529.2787979,nan,nan
228697,0.49968269467,1726745529.948055,0.00078783591744,1726745529.948055,nan,nan
228698,0.49968883395,1726745530.617315,0.00078785198275,1726745530.617315,nan,nan
228699,0.49969032407,1726745531.2865696,0.00078785355436,1726745531.2865696,nan,nan
228700,0.49969047308,1726745531.9558346,0.0007878477918,1726745531.9558346,nan,nan
228701,0.49969387054,1726745532.6250982,0.00078784814104,1726745532.6250982,nan,nan
228702,0.49968966842,1726745533.2943633,0.000787852332,1726745533.2943633,nan,nan
228703,0.49969190359,1726745533.9636173,0.0007878508186,1726745533.9636173,-3.069525e-05,1726745534.0280433
228704,0.49968871474,1726745534.6328762,0.00078785151709,1726745534.6328762,nan,nan
228705,0.49968501925,1726745535.3021412,0.00078784406651,1726745535.3021412,nan,nan
228706,0.49967950583,1726745535.9714284,0.00078783964273,1726745535.9714284,nan,nan
228707,0.49968066812,1726745536.6406887,0.00078783556819,1726745536.6406887,nan,nan
228708,0.49968290329,1726745537.3099644,0.00078784074867,1726745537.3099644,nan,nan
228709,0.49968248606,1726745537.9792254,0.00078783230856,1726745537.9792254,nan,nan
228710,0.49968516827,1726745538.648495,0.00078784179641,1726745538.648495,-3.069458e-05,1726745538.8383493
228711,0.49968591332,1726745539.3177571,0.00078784726793,1726745539.3177571,nan,nan
228712,0.49969062209,1726745539.987014,0.00078785140067,1726745539.987014,nan,nan
228713,0.49969634414,1726745540.6562924,0.00078786414815,1726745540.6562924,nan,nan
228714,0.49969395995,1726745541.3255663,0.00078785198275,1726745541.3255663,nan,nan
228715,0.49969437718,1726745541.9948463,0.00078785506776,1726745541.9948463,nan,nan
228716,0.49969482422,1726745542.664119,0.00078785332153,1726745542.664119,nan,nan
228717,0.49968749285,1726745543.3333871,0.00078784750076,1726745543.3333871,-3.069159e-05,1726745543.639164
228718,0.49968257546,1726745544.002656,0.00078783894423,1726745544.002656,nan,nan
228719,0.49968379736,1726745544.671923,0.00078784220386,1726745544.671923,nan,nan
228720,0.49968603253,1726745545.3411863,0.00078784470679,1726745545.3411863,nan,nan
228721,0.49968495965,1726745546.0104423,0.00078783277422,1726745546.0104423,nan,nan
228722,0.49968728423,1726745546.6797054,0.00078784587095,1726745546.6797054,nan,nan
228723,0.49969005585,1726745547.3489747,0.00078784418292,1726745547.3489747,nan,nan
228724,0.49968984723,1726745548.0182405,0.00078784103971,1726745548.0182405,-3.068986e-05,1726745548.4414792
228725,0.49968841672,1726745548.6874995,0.00078784802463,1726745548.6874995,nan,nan
228726,0.49968633056,1726745549.3567567,0.00078784645302,1726745549.3567567,nan,nan
228727,0.49968603253,1726745550.026054,0.00078783766367,1726745550.026054,nan,nan
228728,0.49968549609,1726745550.695315,0.0007878440083,1726745550.695315,nan,nan
228729,0.49968346953,1726745551.3645802,0.00078784459038,1726745551.3645802,nan,nan
228730,0.49968680739,1726745552.0338445,0.0007878432516,1726745552.0338445,nan,nan
228731,0.49968624115,1726745552.70311,0.00078784342622,1726745552.70311,-3.069383e-05,1726745553.2415981
228732,0.49968537688,1726745553.3723772,0.00078784464858,1726745553.3723772,nan,nan
228733,0.49968707561,1726745554.041648,0.00078784266952,1726745554.041648,nan,nan
228734,0.49968802929,1726745554.710912,0.00078784604557,1726745554.710912,nan,nan
228735,0.49967989326,1726745555.380174,0.0007878470351,1726745555.380174,nan,nan
228736,0.49968159199,1726745556.0494418,0.00078782369383,1726745556.0494418,nan,nan
228737,0.49968937039,1726745556.7186973,0.00078784982907,1726745556.7186973,nan,nan
228738,0.49968987703,1726745557.3879507,0.0007878546603,1726745557.3879507,-3.069136e-05,1726745558.041665
228739,0.49969387054,1726745558.0572174,0.00078785937512,1726745558.0572174,nan,nan
228740,0.49969771504,1726745558.726499,0.0007878675824,1726745558.726499,nan,nan
228741,0.49970030785,1726745559.395772,0.00078787002712,1726745559.395772,nan,nan
228742,0.49970218539,1726745560.0650325,0.00078787462553,1726745560.0650325,nan,nan
228743,0.499699682,1726745560.7342978,0.00078787025996,1726745560.7342978,nan,nan
228744,0.49970173836,1726745561.4035785,0.000787866069,1726745561.4035785,nan,nan
228745,0.49970030785,1726745562.0728478,0.00078787177335,1726745562.0728478,nan,nan
228746,0.49970009923,1726745562.7421267,0.00078786723316,1726745562.7421267,-3.068979e-05,1726745562.8519511
228747,0.49969959259,1726745563.4114053,0.00078786804806,1726745563.4114053,nan,nan
228748,0.4996997416,1726745564.0806868,0.00078786793165,1726745564.0806868,nan,nan
228749,0.49969530106,1726745564.7499554,0.00078785663936,1726745564.7499554,nan,nan
228750,0.49969768524,1726745565.4192305,0.00078785489313,1726745565.4192305,nan,nan
228751,0.49969366193,1726745566.0885186,0.0007878584438,1726745566.0885186,nan,nan
228752,0.49969625473,1726745566.757811,0.00078785914229,1726745566.757811,nan,nan
228753,0.49969413877,1726745567.4270914,0.00078786286758,1726745567.4270914,-3.069211e-05,1726745567.6623118
228754,0.49969771504,1726745568.0963743,0.00078786321683,1726745568.0963743,nan,nan
228755,0.4996971488,1726745568.7656493,0.00078786624363,1726745568.7656493,nan,nan
228756,0.4996958077,1726745569.4349363,0.00078786595259,1726745569.4349363,nan,nan
228757,0.49969354272,1726745570.1042244,0.00078785914229,1726745570.1042244,nan,nan
228758,0.49970090389,1726745570.7735047,0.000787866069,1726745570.7735047,nan,nan
228759,0.49969342351,1726745571.4427547,0.00078785500955,1726745571.4427547,nan,nan
228760,0.49969539046,1726745572.112046,0.00078786077211,1726745572.112046,-3.069128e-05,1726745572.4728107
228761,0.49969252944,1726745572.7813325,0.00078785797814,1726745572.7813325,nan,nan
228762,0.49969244003,1726745573.4506016,0.00078784907237,1726745573.4506016,nan,nan
228763,0.49969476461,1726745574.119883,0.00078785512596,1726745574.119883,nan,nan
228764,0.49969306588,1726745574.7891588,0.00078785582446,1726745574.7891588,nan,nan
228765,0.49969762564,1726745575.458432,0.00078786542872,1726745575.458432,nan,nan
228766,0.49969661236,1726745576.1277103,0.00078786490485,1726745576.1277103,nan,nan
228767,0.49969381094,1726745576.7969973,0.00078786024824,1726745576.7969973,-3.068875e-05,1726745577.2832644
228768,0.49969413877,1726745577.4662733,0.00078785594087,1726745577.4662733,nan,nan
228769,0.49968931079,1726745578.1355379,0.00078785198275,1726745578.1355379,nan,nan
228770,0.4996882081,1726745578.8048022,0.00078784540528,1726745578.8048022,nan,nan
228771,0.49968719482,1726745579.4740577,0.00078785262303,1726745579.4740577,nan,nan
228772,0.49968379736,1726745580.1433256,0.00078784505604,1726745580.1433256,nan,nan
228773,0.49968802929,1726745580.8125925,0.00078784744255,1726745580.8125925,nan,nan
228774,0.4996881485,1726745581.4818523,0.00078784505604,1726745581.4818523,-3.069236e-05,1726745582.0932784
228775,0.49968916178,1726745582.151115,0.00078784243669,1726745582.151115,nan,nan
228776,0.49968609214,1726745582.820392,0.00078784109792,1726745582.820392,nan,nan
228777,0.49968576431,1726745583.4896612,0.00078784191282,1726745583.4896612,nan,nan
228778,0.49968135357,1726745584.1589217,0.00078783388017,1726745584.1589217,nan,nan
228779,0.49967798591,1726745584.8281796,0.00078783684876,1726745584.8281796,nan,nan
228780,0.49968332052,1726745585.4974449,0.00078784715151,1726745585.4974449,nan,nan
228781,0.49968093634,1726745586.16672,0.00078784534708,1726745586.16672,nan,nan
228782,0.49968296289,1726745586.8359742,0.00078783626668,1726745586.8359742,-3.069657e-05,1726745586.8939512
228783,0.49968421459,1726745587.5052495,0.00078783830395,1726745587.5052495,nan,nan
228784,0.49967968464,1726745588.1745107,0.00078783510253,1726745588.1745107,nan,nan
228785,0.49967500567,1726745588.8437922,0.00078782462515,1726745588.8437922,nan,nan
228786,0.49968135357,1726745589.513059,0.00078783079516,1726745589.513059,nan,nan
228787,0.49968168139,1726745590.182316,0.00078783323988,1726745590.182316,nan,nan
228788,0.49967807531,1726745590.8515732,0.00078783597564,1726745590.8515732,nan,nan
228789,0.4996792078,1726745591.5208323,0.00078783405479,1726745591.5208323,-3.069567e-05,1726745591.703927
228790,0.49968120456,1726745592.190094,0.00078783469507,1726745592.190094,nan,nan
228791,0.49968236685,1726745592.8593626,0.00078784354264,1726745592.8593626,nan,nan
228792,0.49968343973,1726745593.5286336,0.00078784237849,1726745593.5286336,nan,nan
228793,0.49968951941,1726745594.1978974,0.00078784383368,1726745594.1978974,nan,nan
228794,0.49968475103,1726745594.8671765,0.00078784232028,1726745594.8671765,nan,nan
228795,0.49968442321,1726745595.5364528,0.00078783830395,1726745595.5364528,nan,nan
228796,0.49968221784,1726745596.2057111,0.00078783446224,1726745596.2057111,-3.069351e-05,1726745596.5051448
228797,0.49967753887,1726745596.8749704,0.00078783626668,1726745596.8749704,nan,nan
228798,0.49968677759,1726745597.544252,0.00078784319339,1726745597.544252,nan,nan
228799,0.49968242645,1726745598.213511,0.00078783725621,1726745598.213511,nan,nan
228800,0.4996818006,1726745598.8827817,0.00078784133075,1726745598.8827817,nan,nan
228801,0.49968633056,1726745599.5520396,0.00078784720972,1726745599.5520396,nan,nan
228802,0.49969130754,1726745600.2213,0.00078785227379,1726745600.2213,nan,nan
228803,0.49968618155,1726745600.8905642,0.00078784348443,1726745600.8905642,-3.069686e-05,1726745601.3155932
228804,0.49968412519,1726745601.5598297,0.00078784493962,1726745601.5598297,nan,nan
228805,0.49968063831,1726745602.229095,0.00078783201752,1726745602.229095,nan,nan
228806,0.49968105555,1726745602.8983614,0.0007878348697,1726745602.8983614,nan,nan
228807,0.49968236685,1726745603.5676312,0.00078784488142,1726745603.5676312,nan,nan
228808,0.4996829927,1726745604.2369077,0.00078783929348,1726745604.2369077,nan,nan
228809,0.49968168139,1726745604.9061868,0.00078783981735,1726745604.9061868,nan,nan
228810,0.49968078732,1726745605.5754616,0.00078783975914,1726745605.5754616,-3.069113e-05,1726745606.1258745
228811,0.49967825413,1726745606.2447355,0.0007878394681,1726745606.2447355,nan,nan
228812,0.49967989326,1726745606.9139874,0.00078783766367,1726745606.9139874,nan,nan
228813,0.49968141317,1726745607.583258,0.0007878394099,1726745607.583258,nan,nan
228814,0.49967929721,1726745608.2525141,0.00078783847857,1726745608.2525141,nan,nan
228815,0.49967998266,1726745608.9217896,0.00078783504432,1726745608.9217896,nan,nan
228816,0.4996791482,1726745609.591056,0.0007878288161,1726745609.591056,nan,nan
228817,0.49967750907,1726745610.2603185,0.00078783388017,1726745610.2603185,-3.069007e-05,1726745610.9265077
228818,0.49967554212,1726745610.9295745,0.0007878363831,1726745610.9295745,nan,nan
228819,0.49967855215,1726745611.5988421,0.00078783463687,1726745611.5988421,nan,nan
228820,0.49967968464,1726745612.268099,0.00078783655772,1726745612.268099,nan,nan
228821,0.49967950583,1726745612.9373567,0.00078783219215,1726745612.9373567,nan,nan
228822,0.49967670441,1726745613.6066272,0.00078782555647,1726745613.6066272,nan,nan
228823,0.49967908859,1726745614.2758856,0.00078783376375,1726745614.2758856,nan,nan
228824,0.49967330694,1726745614.9451554,0.00078782596393,1726745614.9451554,nan,nan
228825,0.49967056513,1726745615.6144178,0.00078781781485,1726745615.6144178,-3.069104e-05,1726745615.7367368
228826,0.49967378378,1726745616.2836924,0.00078782782657,1726745616.2836924,nan,nan
228827,0.49967309833,1726745616.9529638,0.0007878273027,1726745616.9529638,nan,nan
228828,0.499674052,1726745617.622239,0.00078782142373,1726745617.622239,nan,nan
228829,0.4996778667,1726745618.2915063,0.00078783050412,1726745618.2915063,nan,nan
228830,0.49967861176,1726745618.9607642,0.00078783230856,1726745618.9607642,nan,nan
228831,0.49967309833,1726745619.630033,0.00078782800119,1726745619.630033,nan,nan
228832,0.49968194962,1726745620.2993145,0.00078783894423,1726745620.2993145,-3.069312e-05,1726745620.5372157
228833,0.49968373775,1726745620.9685717,0.00078783230856,1726745620.9685717,nan,nan
228834,0.49968230724,1726745621.6378448,0.00078784045763,1726745621.6378448,nan,nan
228835,0.49968603253,1726745622.3071063,0.00078784790821,1726745622.3071063,nan,nan
228836,0.49968788028,1726745622.9763787,0.00078784517245,1726745622.9763787,nan,nan
228837,0.4996830523,1726745623.6456478,0.00078784237849,1726745623.6456478,nan,nan
228838,0.49968582392,1726745624.3149185,0.00078784092329,1726745624.3149185,nan,nan
228839,0.49968495965,1726745624.9841876,0.00078784319339,1726745624.9841876,-3.069161e-05,1726745625.3473306
228840,0.49968141317,1726745625.6534684,0.00078784057405,1726745625.6534684,nan,nan
228841,0.49969246984,1726745626.3227577,0.00078785739606,1726745626.3227577,nan,nan
228842,0.49969005585,1726745626.9920108,0.00078785128426,1726745626.9920108,nan,nan
228843,0.49969053268,1726745627.6612618,0.00078785407823,1726745627.6612618,nan,nan
228844,0.49968454242,1726745628.3305168,0.00078785140067,1726745628.3305168,nan,nan
228845,0.49968808889,1726745628.9997706,0.00078785134247,1726745628.9997706,nan,nan
228846,0.49968326092,1726745629.6690376,0.00078784464858,1726745629.6690376,-3.069459e-05,1726745630.1584423
228847,0.49967929721,1726745630.3383172,0.00078783970093,1726745630.3383172,nan,nan
228848,0.49968227744,1726745631.0075803,0.00078783469507,1726745631.0075803,nan,nan
228849,0.49968734384,1726745631.6768475,0.00078784557991,1726745631.6768475,nan,nan
228850,0.49968242645,1726745632.3461182,0.00078784680227,1726745632.3461182,nan,nan
228851,0.49968400598,1726745633.0153751,0.00078783626668,1726745633.0153751,nan,nan
228852,0.49968576431,1726745633.6846387,0.00078784825746,1726745633.6846387,nan,nan
228853,0.49968543649,1726745634.3539162,0.00078784441575,1726745634.3539162,-3.0695e-05,1726745634.9594243
228854,0.49968728423,1726745635.0231779,0.00078784482321,1726745635.0231779,nan,nan
228855,0.49968603253,1726745635.6924417,0.00078784808284,1726745635.6924417,nan,nan
228856,0.49968439341,1726745636.3617043,0.00078784860671,1726745636.3617043,nan,nan
228857,0.49968481064,1726745637.0309837,0.00078784313519,1726745637.0309837,nan,nan
228858,0.49968364835,1726745637.7002537,0.00078784237849,1726745637.7002537,nan,nan
228859,0.4996778667,1726745638.369514,0.00078783597564,1726745638.369514,nan,nan
228860,0.49968084693,1726745639.0387716,0.00078783684876,1726745639.0387716,nan,nan
228861,0.4996856153,1726745639.7080348,0.00078784633661,1726745639.7080348,-3.069552e-05,1726745639.7698832
228862,0.49968358874,1726745640.3772972,0.00078785291407,1726745640.3772972,nan,nan
228863,0.49968713522,1726745641.0465636,0.00078784598736,1726745641.0465636,nan,nan
228864,0.49968466163,1726745641.7158222,0.00078783737263,1726745641.7158222,nan,nan
228865,0.49968290329,1726745642.3850987,0.00078784197103,1726745642.3850987,nan,nan
228866,0.49968469143,1726745643.0543673,0.00078784266952,1726745643.0543673,nan,nan
228867,0.49968278408,1726745643.7236362,0.00078784348443,1726745643.7236362,nan,nan
228868,0.49968701601,1726745644.3928976,0.00078784651123,1726745644.3928976,-3.069317e-05,1726745644.570716
228869,0.49968877435,1726745645.0621543,0.00078785110964,1726745645.0621543,nan,nan
228870,0.49968534708,1726745645.731424,0.00078784459038,1726745645.731424,nan,nan
228871,0.49968910217,1726745646.400684,0.00078784575453,1726745646.400684,nan,nan
228872,0.49968665838,1726745647.069937,0.00078785227379,1726745647.069937,nan,nan
228873,0.49968773127,1726745647.7391977,0.00078784883954,1726745647.7391977,nan,nan
228874,0.49968841672,1726745648.408457,0.00078785256483,1726745648.408457,nan,nan
228875,0.49968850613,1726745649.0777164,0.00078784878133,1726745649.0777164,-3.069564e-05,1726745649.371239
228876,0.49969312549,1726745649.7470057,0.00078785646474,1726745649.7470057,nan,nan
228877,0.49969607592,1726745650.416289,0.00078785751248,1726745650.416289,nan,nan
228878,0.49969252944,1726745651.0855608,0.00078785821097,1726745651.0855608,nan,nan
228879,0.49968892336,1726745651.7548177,0.00078784825746,1726745651.7548177,nan,nan
228880,0.49969047308,1726745652.4240706,0.00078785198275,1726745652.4240706,nan,nan
228881,0.49969130754,1726745653.0933335,0.00078784534708,1726745653.0933335,nan,nan
228882,0.49968644977,1726745653.7625954,0.00078784942161,1726745653.7625954,-3.069355e-05,1726745654.1815314
