index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
273894,0.99957334995,1726775412.0524814,0.0015745214187,1726775412.0524814,nan,nan
273895,0.99957841635,1726775412.7217655,0.0015745266574,1726775412.7217655,nan,nan
273896,0.99957895279,1726775413.3910391,0.0015745277051,1726775413.3910391,nan,nan
273897,0.99957817793,1726775414.0603209,0.0015745242126,1726775414.0603209,nan,nan
273898,0.99957531691,1726775414.7295988,0.0015745288692,1726775414.7295988,nan,nan
273899,0.99957680702,1726775415.39887,0.0015745260753,1726775415.39887,nan,nan
273900,0.99957484007,1726775416.0681524,0.0015745236306,1726775416.0681524,-0.00010152522,1726775416.642422
273901,0.99957883358,1726775416.737436,0.001574519556,1726775416.737436,nan,nan
273902,0.99957132339,1726775417.406733,0.0015745174605,1726775417.406733,nan,nan
273903,0.99957990646,1726775418.0760083,0.0015745284036,1726775418.0760083,nan,nan
273904,0.99957883358,1726775418.7452896,0.0015745238634,1726775418.7452896,nan,nan
273905,0.99958020449,1726775419.4145625,0.0015745286364,1726775419.4145625,nan,nan
273906,0.99957227707,1726775420.083851,0.0015745259589,1726775420.083851,nan,nan
273907,0.99957460165,1726775420.753129,0.0015745249111,1726775420.753129,nan,nan
273908,0.99957674742,1726775421.4224033,0.0015745293349,1726775421.4224033,-0.00010168266,1726775421.4453554
273909,0.9995701313,1726775422.0916948,0.0015745168785,1726775422.0916948,nan,nan
273910,0.99956518412,1726775422.7609754,0.0015745126875,1726775422.7609754,nan,nan
273911,0.99957227707,1726775423.430264,0.0015745168785,1726775423.430264,nan,nan
273912,0.99957132339,1726775424.0995493,0.0015745208366,1726775424.0995493,nan,nan
273913,0.99957299232,1726775424.7688398,0.0015745146666,1726775424.7688398,nan,nan
273914,0.99957567453,1726775425.4381216,0.0015745200217,1726775425.4381216,nan,nan
273915,0.9995791316,1726775426.107402,0.0015745231649,1726775426.107402,-0.00010184221,1726775426.2503378
273916,0.99957674742,1726775426.7766871,0.0015745193232,1726775426.7766871,nan,nan
273917,0.99957692623,1726775427.4459686,0.0015745213022,1726775427.4459686,nan,nan
273918,0.99956917763,1726775428.1152606,0.0015745174605,1726775428.1152606,nan,nan
273919,0.9995700717,1726775428.784548,0.001574507216,1726775428.784548,nan,nan
273920,0.99957346916,1726775429.4538238,0.001574508613,1726775429.4538238,nan,nan
273921,0.99957251549,1726775430.1231146,0.00157451618,1726775430.1231146,nan,nan
273922,0.99957293272,1726775430.7924101,0.0015745157143,1726775430.7924101,-0.00010199894,1726775431.051148
273923,0.99957078695,1726775431.4616847,0.0015745128039,1726775431.4616847,nan,nan
273924,0.99957489967,1726775432.1309757,0.0015745179262,1726775432.1309757,nan,nan
273925,0.99957472086,1726775432.8002682,0.0015745172277,1726775432.8002682,nan,nan
273926,0.99957597256,1726775433.469539,0.0015745143173,1726775433.469539,nan,nan
273927,0.9995700717,1726775434.138823,0.0015745221172,1726775434.138823,nan,nan
273928,0.99957376719,1726775434.8080945,0.0015745142009,1726775434.8080945,nan,nan
273929,0.99957990646,1726775435.477382,0.0015745158307,1726775435.477382,-0.00010215628,1726775435.8530056
273930,0.99957787991,1726775436.146659,0.0015745242126,1726775436.146659,nan,nan
273931,0.99957609177,1726775436.8159494,0.0015745182754,1726775436.8159494,nan,nan
273932,0.99957406521,1726775437.4852211,0.0015745131532,1726775437.4852211,nan,nan
273933,0.99957680702,1726775438.1545074,0.0015745202545,1726775438.1545074,nan,nan
273934,0.99957025051,1726775438.8237836,0.0015745135024,1726775438.8237836,nan,nan
273935,0.99957722425,1726775439.4930654,0.0015745218843,1726775439.4930654,nan,nan
273936,0.99957787991,1726775440.1623461,0.0015745250275,1726775440.1623461,-0.00010230962,1726775440.6578062
273937,0.99957334995,1726775440.8316317,0.0015745178098,1726775440.8316317,nan,nan
273938,0.99957585335,1726775441.500919,0.0015745235141,1726775441.500919,nan,nan
273939,0.99957567453,1726775442.1702027,0.0015745218843,1726775442.1702027,nan,nan
273940,0.99957799911,1726775442.8394911,0.0015745189739,1726775442.8394911,nan,nan
273941,0.99958086014,1726775443.5087633,0.0015745321289,1726775443.5087633,nan,nan
273942,0.99957990646,1726775444.1780396,0.0015745310811,1726775444.1780396,nan,nan
273943,0.99957102537,1726775444.8473263,0.0015745196724,1726775444.8473263,-0.00010246028,1726775445.462566
273944,0.99957871437,1726775445.5166154,0.0015745189739,1726775445.5166154,nan,nan
273945,0.99957674742,1726775446.185899,0.0015745204873,1726775446.185899,nan,nan
273946,0.99958634377,1726775446.8551762,0.0015745264245,1726775446.8551762,nan,nan
273947,0.99958699942,1726775447.524446,0.0015745426062,1726775447.524446,nan,nan
273948,0.99957937002,1726775448.1937165,0.0015745288692,1726775448.1937165,nan,nan
273949,0.99957770109,1726775448.8630083,0.0015745239798,1726775448.8630083,nan,nan
273950,0.99958074093,1726775449.5322928,0.0015745245619,1726775449.5322928,nan,nan
273951,0.9995777607,1726775450.2015655,0.0015745307319,1726775450.2015655,-0.00010260742,1726775450.2643216
273952,0.99957960844,1726775450.870835,0.0015745311975,1726775450.870835,nan,nan
273953,0.99958574772,1726775451.5401015,0.0015745282872,1726775451.5401015,nan,nan
273954,0.99957865477,1726775452.2093825,0.0015745256096,1726775452.2093825,nan,nan
273955,0.99957966805,1726775452.8786623,0.0015745265409,1726775452.8786623,nan,nan
273956,0.99958115816,1726775453.547943,0.0015745213022,1726775453.547943,nan,nan
273957,0.99957948923,1726775454.2172234,0.0015745226992,1726775454.2172234,nan,nan
273958,0.99957865477,1726775454.8865213,0.0015745172277,1726775454.8865213,-0.00010276403,1726775455.0657873
273959,0.99958062172,1726775455.5557957,0.0015745254932,1726775455.5557957,nan,nan
273960,0.99958151579,1726775456.2250655,0.001574525726,1726775456.2250655,nan,nan
273961,0.99957966805,1726775456.8943334,0.0015745316632,1726775456.8943334,nan,nan
273962,0.99958062172,1726775457.5636017,0.0015745282872,1726775457.5636017,nan,nan
273963,0.99958193302,1726775458.2328827,0.0015745369019,1726775458.2328827,nan,nan
273964,0.99958592653,1726775458.9021618,0.0015745366691,1726775458.9021618,nan,nan
273965,0.9995803237,1726775459.571424,0.0015745322453,1726775459.571424,-0.00010290725,1726775459.866247
273966,0.9995829463,1726775460.240692,0.0015745267738,1726775460.240692,nan,nan
273967,0.99957692623,1726775460.909968,0.0015745278215,1726775460.909968,nan,nan
273968,0.99958044291,1726775461.5792384,0.0015745298006,1726775461.5792384,nan,nan
273969,0.99958056211,1726775462.2485063,0.0015745273558,1726775462.2485063,nan,nan
273970,0.9995816946,1726775462.9177809,0.0015745260753,1726775462.9177809,nan,nan
273971,0.99957853556,1726775463.587057,0.0015745250275,1726775463.587057,nan,nan
273972,0.99958056211,1726775464.256337,0.0015745233977,1726775464.256337,-0.00010305859,1726775464.6721785
273973,0.99957817793,1726775464.9256146,0.0015745240962,1726775464.9256146,nan,nan
273974,0.99957692623,1726775465.5948908,0.0015745265409,1726775465.5948908,nan,nan
273975,0.99957376719,1726775466.2641926,0.0015745159471,1726775466.2641926,nan,nan
273976,0.99957102537,1726775466.9334743,0.0015745069832,1726775466.9334743,nan,nan
273977,0.99957197905,1726775467.6027665,0.001574518159,1726775467.6027665,nan,nan
273978,0.99958020449,1726775468.2720377,0.0015745279379,1726775468.2720377,nan,nan
273979,0.9995777607,1726775468.9413116,0.0015745287528,1726775468.9413116,-0.00010320768,1726775469.4832804
273980,0.99957609177,1726775469.6105995,0.0015745239798,1726775469.6105995,nan,nan
273981,0.99957406521,1726775470.279893,0.0015745165292,1726775470.279893,nan,nan
273982,0.99956917763,1726775470.949191,0.0015745151322,1726775470.949191,nan,nan
273983,0.99957156181,1726775471.6184912,0.0015745169949,1726775471.6184912,nan,nan
273984,0.99957430363,1726775472.287765,0.001574513386,1726775472.287765,nan,nan
273985,0.99956929684,1726775472.9570415,0.0015745131532,1726775472.9570415,nan,nan
273986,0.99957132339,1726775473.626315,0.0015745139681,1726775473.626315,-0.00010335381,1726775474.2884674
273987,0.99957185984,1726775474.295596,0.0015745103592,1726775474.295596,nan,nan
273988,0.99957162142,1726775474.9648752,0.0015745081473,1726775474.9648752,nan,nan
273989,0.99957704544,1726775475.634151,0.0015745284036,1726775475.634151,nan,nan
273990,0.99957853556,1726775476.3034277,0.0015745270066,1726775476.3034277,nan,nan
273991,0.99957638979,1726775476.972706,0.0015745131532,1726775476.972706,nan,nan
273992,0.9995752573,1726775477.6419811,0.0015745288692,1726775477.6419811,nan,nan
273993,0.99957787991,1726775478.311266,0.0015745220007,1726775478.311266,nan,nan
273994,0.99957472086,1726775478.9805522,0.0015745213022,1726775478.9805522,-0.00010349196,1726775479.0996907
273995,0.99957937002,1726775479.6498396,0.0015745207202,1726775479.6498396,nan,nan
273996,0.99957853556,1726775480.3190906,0.0015745160636,1726775480.3190906,nan,nan
273997,0.999573946,1726775480.9883785,0.0015745185083,1726775480.9883785,nan,nan
273998,0.99957281351,1726775481.6576657,0.0015745199053,1726775481.6576657,nan,nan
273999,0.99956423044,1726775482.3269446,0.0015745144337,1726775482.3269446,nan,nan
274000,0.99957460165,1726775482.9962008,0.0015745090786,1726775482.9962008,nan,nan
274001,0.99957621098,1726775483.6654859,0.0015745229321,1726775483.6654859,-0.00010363727,1726775483.9077737
274002,0.99957692623,1726775484.3347478,0.0015745244455,1726775484.3347478,nan,nan
274003,0.99957627058,1726775485.004009,0.0015745236306,1726775485.004009,nan,nan
274004,0.99957585335,1726775485.6732829,0.0015745168785,1726775485.6732829,nan,nan
274005,0.99957132339,1726775486.342544,0.0015745130368,1726775486.342544,nan,nan
274006,0.999573946,1726775487.0118353,0.00157451618,1726775487.0118353,nan,nan
274007,0.99957799911,1726775487.6811187,0.0015745213022,1726775487.6811187,nan,nan
274008,0.99958252907,1726775488.3503892,0.0015745140845,1726775488.3503892,-0.00010377845,1726775488.7191393
274009,0.99958199263,1726775489.0196605,0.0015745304991,1726775489.0196605,nan,nan
274010,0.99957895279,1726775489.6889477,0.0015745336423,1726775489.6889477,nan,nan
274011,0.99957543612,1726775490.3582284,0.0015745208366,1726775490.3582284,nan,nan
274012,0.99956899881,1726775491.027514,0.001574520953,1726775491.027514,nan,nan
274013,0.99957197905,1726775491.6967957,0.0015745220007,1726775491.6967957,nan,nan
274014,0.99957102537,1726775492.3660884,0.0015745180426,1726775492.3660884,nan,nan
274015,0.99957090616,1726775493.0353742,0.0015745047713,1726775493.0353742,-0.00010391621,1726775493.5383515
274016,0.99958246946,1726775493.704635,0.0015745215351,1726775493.704635,nan,nan
274017,0.99958467484,1726775494.3739018,0.0015745303826,1726775494.3739018,nan,nan
274018,0.99958252907,1726775495.0431726,0.0015745286364,1726775495.0431726,nan,nan
274019,0.99958580732,1726775495.7124372,0.001574531896,1726775495.7124372,nan,nan
274020,0.99958199263,1726775496.3817136,0.0015745252604,1726775496.3817136,nan,nan
274021,0.99958306551,1726775497.0509803,0.0015745328274,1726775497.0509803,nan,nan
274022,0.99958562851,1726775497.720247,0.0015745291021,1726775497.720247,-0.00010406353,1726775498.3423688
274023,0.99958413839,1726775498.3895276,0.0015745273558,1726775498.3895276,nan,nan
274024,0.99958372116,1726775499.0587916,0.0015745317796,1726775499.0587916,nan,nan
274025,0.99958056211,1726775499.7280676,0.0015745225828,1726775499.7280676,nan,nan
274026,0.99957311153,1726775500.3973515,0.0015745179262,1726775500.3973515,nan,nan
274027,0.99957716465,1726775501.066645,0.0015745153651,1726775501.066645,nan,nan
274028,0.99958389997,1726775501.7359228,0.0015745233977,1726775501.7359228,nan,nan
274029,0.99957758188,1726775502.405205,0.001574519556,1726775502.405205,nan,nan
274030,0.99957513809,1726775503.074473,0.0015745148994,1726775503.074473,-0.00010419798,1726775503.1614084
274031,0.99957609177,1726775503.7437553,0.0015745109413,1726775503.7437553,nan,nan
274032,0.99957555532,1726775504.4130282,0.0015745135024,1726775504.4130282,nan,nan
274033,0.99957174063,1726775505.0823085,0.0015745053533,1726775505.0823085,nan,nan
274034,0.99957484007,1726775505.7515845,0.0015745112905,1726775505.7515845,nan,nan
274035,0.99957376719,1726775506.4208667,0.0015745142009,1726775506.4208667,nan,nan
274036,0.99957418442,1726775507.090157,0.0015745200217,1726775507.090157,nan,nan
274037,0.99957758188,1726775507.7594502,0.0015745172277,1726775507.7594502,-0.00010433497,1726775507.9689476
274038,0.99957364798,1726775508.428733,0.0015745214187,1726775508.428733,nan,nan
274039,0.9995701313,1726775509.0980153,0.0015745118726,1726775509.0980153,nan,nan
274040,0.99956870079,1726775509.7673101,0.0015745154815,1726775509.7673101,nan,nan
274041,0.99957293272,1726775510.4365807,0.0015745148994,1726775510.4365807,nan,nan
274042,0.99957448244,1726775511.1058664,0.0015745084966,1726775511.1058664,nan,nan
274043,0.99957060814,1726775511.7751482,0.0015745041892,1726775511.7751482,nan,nan
274044,0.99957484007,1726775512.4444354,0.00157451618,1726775512.4444354,-0.00010447208,1726775512.7737806
274045,0.99956518412,1726775513.1137168,0.0015745097771,1726775513.1137168,nan,nan
274046,0.99956339598,1726775513.7829986,0.0015745076817,1726775513.7829986,nan,nan
274047,0.9995714426,1726775514.4522798,0.0015745080309,1726775514.4522798,nan,nan
274048,0.99957078695,1726775515.1215713,0.0015745059354,1726775515.1215713,nan,nan
274049,0.99957895279,1726775515.7908547,0.0015745059354,1726775515.7908547,nan,nan
274050,0.99957239628,1726775516.4601328,0.0015745109413,1726775516.4601328,nan,nan
274051,0.99957162142,1726775517.1294112,0.0015745067503,1726775517.1294112,-0.00010461268,1726775517.5870223
274052,0.99956774712,1726775517.7986946,0.0015745008131,1726775517.7986946,nan,nan
274053,0.9995700717,1726775518.467979,0.0015745025594,1726775518.467979,nan,nan
274054,0.99956965446,1726775519.137263,0.0015745046549,1726775519.137263,nan,nan
274055,0.99957829714,1726775519.8065374,0.0015745101264,1726775519.8065374,nan,nan
274056,0.99957883358,1726775520.4758255,0.00157451618,1726775520.4758255,nan,nan
274057,0.99958604574,1726775521.1450934,0.0015745259589,1726775521.1450934,nan,nan
274058,0.99958878756,1726775521.8143625,0.0015745245619,1726775521.8143625,-0.00010474114,1726775522.3920302
274059,0.999586761,1726775522.4836302,0.0015745292185,1726775522.4836302,nan,nan
274060,0.99957627058,1726775523.1529088,0.0015745235141,1726775523.1529088,nan,nan
274061,0.99957501888,1726775523.8221772,0.001574511989,1726775523.8221772,nan,nan
274062,0.9995791316,1726775524.4914546,0.0015745107085,1726775524.4914546,nan,nan
274063,0.99957704544,1726775525.1607366,0.0015745211858,1726775525.1607366,nan,nan
274064,0.99957609177,1726775525.8300123,0.0015745143173,1726775525.8300123,nan,nan
274065,0.99957102537,1726775526.4992917,0.0015745123383,1726775526.4992917,nan,nan
274066,0.99957609177,1726775527.1685758,0.0015745053533,1726775527.1685758,-0.00010487792,1726775527.194357
274067,0.99957352877,1726775527.837859,0.0015745067503,1726775527.837859,nan,nan
274068,0.99957346916,1726775528.507139,0.0015745093115,1726775528.507139,nan,nan
274069,0.99956899881,1726775529.176417,0.00157451001,1726775529.176417,nan,nan
274070,0.99957293272,1726775529.8456988,0.0015745050041,1726775529.8456988,nan,nan
274071,0.99957555532,1726775530.5149803,0.0015745073324,1726775530.5149803,nan,nan
274072,0.99956285954,1726775531.1842668,0.0015744897537,1726775531.1842668,nan,nan
274073,0.99956822395,1726775531.8535473,0.0015744932462,1726775531.8535473,-0.0001050055,1726775531.9927163
274074,0.99957323074,1726775532.522832,0.0015745015116,1726775532.522832,nan,nan
274075,0.99957036972,1726775533.1921105,0.0015745095443,1726775533.1921105,nan,nan
274076,0.99957334995,1726775533.8613868,0.001574508613,1726775533.8613868,nan,nan
274077,0.99957430363,1726775534.5306637,0.001574508613,1726775534.5306637,nan,nan
274078,0.99957227707,1726775535.199943,0.0015745096607,1726775535.199943,nan,nan
274079,0.9995752573,1726775535.8692164,0.00157451001,1726775535.8692164,nan,nan
274080,0.99957251549,1726775536.5384917,0.0015745138517,1726775536.5384917,-0.00010513338,1726775536.797309
274081,0.99957543612,1726775537.20776,0.0015745151322,1726775537.20776,nan,nan
274082,0.99956971407,1726775537.8770435,0.0015745082637,1726775537.8770435,nan,nan
274083,0.99956667423,1726775538.5463352,0.0015745005803,1726775538.5463352,nan,nan
274084,0.99956971407,1726775539.2156165,0.0015745061683,1726775539.2156165,nan,nan
274085,0.999573946,1726775539.884914,0.0015745157143,1726775539.884914,nan,nan
274086,0.99957215786,1726775540.5542033,0.0015745185083,1726775540.5542033,nan,nan
274087,0.9995752573,1726775541.2234797,0.0015745091951,1726775541.2234797,-0.0001052705,1726775541.6019647
274088,0.99957799911,1726775541.8927486,0.0015745118726,1726775541.8927486,nan,nan
274089,0.99957883358,1726775542.5620396,0.0015745172277,1726775542.5620396,nan,nan
274090,0.99957680702,1726775543.23131,0.0015745146666,1726775543.23131,nan,nan
274091,0.99957346916,1726775543.900587,0.0015745136188,1726775543.900587,nan,nan
274092,0.99957257509,1726775544.5698657,0.0015745075652,1726775544.5698657,nan,nan
274093,0.99957460165,1726775545.2391484,0.0015745057026,1726775545.2391484,nan,nan
274094,0.99957311153,1726775545.90843,0.0015745057026,1726775545.90843,-0.00010539646,1726775546.4072778
274095,0.99956965446,1726775546.577708,0.001574510592,1726775546.577708,nan,nan
274096,0.99958074093,1726775547.246979,0.0015745114069,1726775547.246979,nan,nan
274097,0.99957978725,1726775547.916266,0.001574520953,1726775547.916266,nan,nan
274098,0.99957853556,1726775548.585538,0.0015745292185,1726775548.585538,nan,nan
274099,0.99957937002,1726775549.2548,0.0015745142009,1726775549.2548,nan,nan
274100,0.99958211184,1726775549.9240704,0.001574524329,1726775549.9240704,nan,nan
274101,0.99957662821,1726775550.5933523,0.001574518159,1726775550.5933523,-0.00010552288,1726775551.2056012
274102,0.999573946,1726775551.2626321,0.0015745201381,1726775551.2626321,nan,nan
274103,0.99957716465,1726775551.9319127,0.0015745185083,1726775551.9319127,nan,nan
274104,0.99957680702,1726775552.6011982,0.0015745180426,1726775552.6011982,nan,nan
274105,0.99957430363,1726775553.2704656,0.0015745132696,1726775553.2704656,nan,nan
274106,0.99958020449,1726775553.9397323,0.0015745131532,1726775553.9397323,nan,nan
274107,0.99957174063,1726775554.6090188,0.0015745080309,1726775554.6090188,nan,nan
274108,0.99957734346,1726775555.2783005,0.0015745185083,1726775555.2783005,nan,nan
274109,0.99957627058,1726775555.947588,0.0015745190904,1726775555.947588,-0.00010564842,1726775556.0100298
274110,0.99957829714,1726775556.6168733,0.001574519556,1726775556.6168733,nan,nan
274111,0.99958062172,1726775557.2861562,0.0015745183919,1726775557.2861562,nan,nan
274112,0.99958002567,1726775557.9554348,0.0015745220007,1726775557.9554348,nan,nan
274113,0.99957108498,1726775558.6247177,0.0015745060518,1726775558.6247177,nan,nan
274114,0.99957489967,1726775559.294007,0.0015745185083,1726775559.294007,nan,nan
274115,0.9995700717,1726775559.9633005,0.00157451618,1726775559.9633005,nan,nan
274116,0.99956643581,1726775560.6325803,0.0015745101264,1726775560.6325803,-0.00010577304,1726775560.8144627
274117,0.99957621098,1726775561.3018553,0.0015745117562,1726775561.3018553,nan,nan
274118,0.99957966805,1726775561.9711366,0.0015745215351,1726775561.9711366,nan,nan
274119,0.99958443642,1726775562.6404064,0.0015745291021,1726775562.6404064,nan,nan
274120,0.99958235025,1726775563.3096871,0.0015745220007,1726775563.3096871,nan,nan
274121,0.99958479404,1726775563.978953,0.0015745320125,1726775563.978953,nan,nan
274122,0.99958360195,1726775564.648229,0.0015745273558,1726775564.648229,nan,nan
274123,0.99958056211,1726775565.317507,0.0015745221172,1726775565.317507,-0.00010589983,1726775565.6164837
274124,0.99958086014,1726775565.9867773,0.0015745266574,1726775565.9867773,nan,nan
274125,0.99958485365,1726775566.656048,0.0015745245619,1726775566.656048,nan,nan
274126,0.99958342314,1726775567.3253255,0.0015745226992,1726775567.3253255,nan,nan
274127,0.99958658218,1726775567.9946165,0.0015745345736,1726775567.9946165,nan,nan
274128,0.99958115816,1726775568.6638904,0.0015745300334,1726775568.6638904,nan,nan
274129,0.99958634377,1726775569.3331697,0.0015745208366,1726775569.3331697,nan,nan
274130,0.99958199263,1726775570.002444,0.0015745272394,1726775570.002444,-0.00010602046,1726775570.4180093
274131,0.99957567453,1726775570.671742,0.0015745197888,1726775570.671742,nan,nan
274132,0.99957716465,1726775571.341012,0.0015745158307,1726775571.341012,nan,nan
274133,0.99957364798,1726775572.0102673,0.0015745148994,1726775572.0102673,nan,nan
274134,0.99957734346,1726775572.6795309,0.0015745194396,1726775572.6795309,nan,nan
274135,0.99958103895,1726775573.348823,0.0015745190904,1726775573.348823,nan,nan
274136,0.99958181381,1726775574.0181067,0.0015745202545,1726775574.0181067,nan,nan
274137,0.99958115816,1726775574.6873882,0.001574520953,1726775574.6873882,-0.00010614656,1726775575.2296317
274138,0.99958127737,1726775575.3566716,0.0015745215351,1726775575.3566716,nan,nan
274139,0.99958223104,1726775576.0259511,0.0015745287528,1726775576.0259511,nan,nan
274140,0.99957680702,1726775576.6952405,0.0015745178098,1726775576.6952405,nan,nan
274141,0.99958199263,1726775577.3645215,0.0015745186247,1726775577.3645215,nan,nan
274142,0.99958062172,1726775578.0338018,0.0015745226992,1726775578.0338018,nan,nan
274143,0.99957484007,1726775578.7030883,0.0015745084966,1726775578.7030883,nan,nan
274144,0.99957418442,1726775579.3723552,0.0015745139681,1726775579.3723552,-0.00010626844,1726775580.0300717
274145,0.99957680702,1726775580.041638,0.0015745178098,1726775580.041638,nan,nan
274146,0.99957442284,1726775580.7109296,0.0015745164128,1726775580.7109296,nan,nan
274147,0.99957197905,1726775581.3802066,0.0015745098935,1726775581.3802066,nan,nan
274148,0.99957811832,1726775582.0494893,0.0015745180426,1726775582.0494893,nan,nan
274149,0.99957627058,1726775582.7187734,0.0015745226992,1726775582.7187734,nan,nan
274150,0.999579072,1726775583.388061,0.0015745160636,1726775583.388061,nan,nan
274151,0.99958086014,1726775584.0573504,0.0015745166456,1726775584.0573504,nan,nan
274152,0.99958574772,1726775584.7266304,0.0015745208366,1726775584.7266304,-0.0001063909,1726775584.8352604
274153,0.99958342314,1726775585.3959172,0.0015745250275,1726775585.3959172,nan,nan
274154,0.99957352877,1726775586.0652015,0.001574520953,1726775586.0652015,nan,nan
274155,0.9995816946,1726775586.734484,0.0015745211858,1726775586.734484,nan,nan
274156,0.99958389997,1726775587.4037645,0.0015745207202,1726775587.4037645,nan,nan
274157,0.99958342314,1726775588.0730457,0.0015745210694,1726775588.0730457,nan,nan
274158,0.99958497286,1726775588.7423172,0.001574527123,1726775588.7423172,nan,nan
274159,0.99958634377,1726775589.411585,0.0015745288692,1726775589.411585,-0.00010651017,1726775589.6504872
274160,0.99958056211,1726775590.0808558,0.0015745281707,1726775590.0808558,nan,nan
274161,0.9995829463,1726775590.750137,0.0015745194396,1726775590.750137,nan,nan
274162,0.9995828867,1726775591.419413,0.001574524329,1726775591.419413,nan,nan
274163,0.99958235025,1726775592.0886874,0.0015745265409,1726775592.0886874,nan,nan
274164,0.99958688021,1726775592.7579598,0.0015745239798,1726775592.7579598,nan,nan
274165,0.99958139658,1726775593.4272332,0.0015745265409,1726775593.4272332,nan,nan
274166,0.9995803237,1726775594.096521,0.0015745193232,1726775594.096521,-0.00010663383,1726775594.4590616
274167,0.99957787991,1726775594.7658048,0.0015745174605,1726775594.7658048,nan,nan
274168,0.99958306551,1726775595.4350822,0.0015745256096,1726775595.4350822,nan,nan
274169,0.99957937002,1726775596.1043575,0.0015745275887,1726775596.1043575,nan,nan
274170,0.9995816946,1726775596.7736385,0.0015745235141,1726775596.7736385,nan,nan
274171,0.99958115816,1726775597.4429111,0.0015745291021,1726775597.4429111,nan,nan
274172,0.99957948923,1726775598.1121886,0.0015745230485,1726775598.1121886,nan,nan
274173,0.99958062172,1726775598.7814665,0.0015745230485,1726775598.7814665,-0.00010675114,1726775599.266956
274174,0.99957543612,1726775599.4507558,0.0015745215351,1726775599.4507558,nan,nan
274175,0.9995688796,1726775600.120044,0.001574504422,1726775600.120044,nan,nan
274176,0.99957174063,1726775600.789316,0.0015745137352,1726775600.789316,nan,nan
274177,0.99957293272,1726775601.458597,0.0015745050041,1726775601.458597,nan,nan
274178,0.99957293272,1726775602.127882,0.0015745102428,1726775602.127882,nan,nan
274179,0.99957293272,1726775602.7971687,0.0015745033743,1726775602.7971687,nan,nan
274180,0.99956953526,1726775603.466455,0.0015745036071,1726775603.466455,-0.00010686654,1726775604.0715275
274181,0.99957156181,1726775604.135744,0.0015745001147,1726775604.135744,nan,nan
274182,0.99957078695,1726775604.8050218,0.0015744970879,1726775604.8050218,nan,nan
274183,0.9995688796,1726775605.4743125,0.0015745041892,1726775605.4743125,nan,nan
274184,0.99957132339,1726775606.1436038,0.0015745034907,1726775606.1436038,nan,nan
274185,0.9995688796,1726775606.8128896,0.001574503025,1726775606.8128896,nan,nan
274186,0.99957579374,1726775607.482182,0.0015745153651,1726775607.482182,nan,nan
274187,0.99957692623,1726775608.1514702,0.0015745152486,1726775608.1514702,nan,nan
274188,0.99957799911,1726775608.8207421,0.0015745139681,1726775608.8207421,-0.0001069806,1726775608.8730857
274189,0.99957185984,1726775609.4900243,0.0015745093115,1726775609.4900243,nan,nan
274190,0.99957281351,1726775610.1593096,0.001574507216,1726775610.1593096,nan,nan
274191,0.99957185984,1726775610.828597,0.0015745046549,1726775610.828597,nan,nan
274192,0.99956858158,1726775611.4978824,0.0015745033743,1726775611.4978824,nan,nan
274193,0.99957025051,1726775612.1671696,0.0015744994162,1726775612.1671696,nan,nan
274194,0.99957978725,1726775612.8364434,0.0015745089622,1726775612.8364434,nan,nan
274195,0.9995791316,1726775613.5057154,0.0015745128039,1726775613.5057154,-0.0001070955,1726775613.6776402
274196,0.99957609177,1726775614.174996,0.0015745218843,1726775614.174996,nan,nan
274197,0.99957376719,1726775614.8442795,0.0015745060518,1726775614.8442795,nan,nan
274198,0.99957108498,1726775615.5135617,0.0015745060518,1726775615.5135617,nan,nan
274199,0.999563694,1726775616.1828434,0.0015744909178,1726775616.1828434,nan,nan
274200,0.9995701313,1726775616.8521333,0.001574504422,1726775616.8521333,nan,nan
274201,0.99957162142,1726775617.5214214,0.0015745055862,1726775617.5214214,nan,nan
274202,0.9995714426,1726775618.1907198,0.0015745020937,1726775618.1907198,-0.00010720729,1726775618.4790711
274203,0.99957090616,1726775618.8600018,0.0015745084966,1726775618.8600018,nan,nan
274204,0.99957090616,1726775619.5292914,0.0015745043056,1726775619.5292914,nan,nan
274205,0.99957281351,1726775620.198572,0.0015745067503,1726775620.198572,nan,nan
274206,0.99956858158,1726775620.8678677,0.0015745046549,1726775620.8678677,nan,nan
274207,0.99957716465,1726775621.5371401,0.0015745111741,1726775621.5371401,nan,nan
274208,0.99957311153,1726775622.2064252,0.0015745051205,1726775622.2064252,nan,nan
274209,0.99957406521,1726775622.875715,0.0015745016281,1726775622.875715,-0.00010732438,1726775623.2841034
274210,0.99957346916,1726775623.5450075,0.0015745017445,1726775623.5450075,nan,nan
274211,0.99956834316,1726775624.214289,0.0015745054698,1726775624.214289,nan,nan
274212,0.99956941605,1726775624.8835783,0.0015745040728,1726775624.8835783,nan,nan
274213,0.99957090616,1726775625.5528631,0.0015745057026,1726775625.5528631,nan,nan
274214,0.99956506491,1726775626.2221448,0.0015744969714,1726775626.2221448,nan,nan
274215,0.99957048893,1726775626.8914392,0.001574498252,1726775626.8914392,nan,nan
274216,0.99957865477,1726775627.560724,0.001574504422,1726775627.560724,-0.00010743338,1726775628.0887234
274217,0.99957078695,1726775628.2300003,0.0015745101264,1726775628.2300003,nan,nan
274218,0.99957048893,1726775628.8992963,0.0015745047713,1726775628.8992963,nan,nan
