index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
214342,0.4996869266,1726736109.6839733,0.00078784138896,1726736109.6839733,nan,nan
214343,0.49968379736,1726736110.3532426,0.00078784005018,1726736110.3532426,-3.070098e-05,1726736110.5953019
214344,0.49968296289,1726736111.0225217,0.00078784237849,1726736111.0225217,nan,nan
214345,0.49968370795,1726736111.6917932,0.00078783882782,1726736111.6917932,nan,nan
214346,0.4996842742,1726736112.3610651,0.00078783853678,1726736112.3610651,nan,nan
214347,0.49968251586,1726736113.030326,0.00078783469507,1726736113.030326,nan,nan
214348,0.49968650937,1726736113.6996026,0.00078784069046,1726736113.6996026,nan,nan
214349,0.49968659878,1726736114.368869,0.00078784389189,1726736114.368869,nan,nan
214350,0.4996869266,1726736115.038133,0.0007878432516,1726736115.038133,-3.070509e-05,1726736115.3962326
214351,0.49968734384,1726736115.7074013,0.00078784214566,1726736115.7074013,nan,nan
214352,0.49968883395,1726736116.3766606,0.00078784872312,1726736116.3766606,nan,nan
214353,0.49968394637,1726736117.0459259,0.00078784464858,1726736117.0459259,nan,nan
214354,0.49968630075,1726736117.7151835,0.00078783318168,1726736117.7151835,nan,nan
214355,0.49967861176,1726736118.3844557,0.00078782869969,1726736118.3844557,nan,nan
214356,0.49968039989,1726736119.0537143,0.00078783341451,1726736119.0537143,nan,nan
214357,0.49967479706,1726736119.7229834,0.00078782928176,1726736119.7229834,-3.070742e-05,1726736120.196205
214358,0.49967956543,1726736120.3922472,0.00078783131903,1726736120.3922472,nan,nan
214359,0.49968031049,1726736121.0615115,0.00078783131903,1726736121.0615115,nan,nan
214360,0.49968788028,1726736121.7307732,0.00078784133075,1726736121.7307732,nan,nan
214361,0.49968406558,1726736122.400049,0.00078784074867,1726736122.400049,nan,nan
214362,0.4996855557,1726736123.069315,0.00078784668585,1726736123.069315,nan,nan
214363,0.49968221784,1726736123.7385879,0.00078784278594,1726736123.7385879,nan,nan
214364,0.49968039989,1726736124.4078617,0.00078784115613,1726736124.4078617,-3.070665e-05,1726736124.9964204
214365,0.49967849255,1726736125.077128,0.00078783469507,1726736125.077128,nan,nan
214366,0.499676615,1726736125.7463882,0.00078783289064,1726736125.7463882,nan,nan
214367,0.49968194962,1726736126.4156492,0.00078783067875,1726736126.4156492,nan,nan
214368,0.49968209863,1726736127.084925,0.00078783836216,1726736127.084925,nan,nan
214369,0.49968203902,1726736127.754181,0.00078783452045,1726736127.754181,nan,nan
214370,0.49968135357,1726736128.4234421,0.00078783201752,1726736128.4234421,nan,nan
214371,0.49968168139,1726736129.0927,0.00078783574281,1726736129.0927,nan,nan
214372,0.49968248606,1726736129.7619643,0.00078783300705,1726736129.7619643,-3.07023e-05,1726736129.7973025
214373,0.49968227744,1726736130.431224,0.00078783498611,1726736130.431224,nan,nan
214374,0.49968487024,1726736131.1004925,0.00078783906065,1726736131.1004925,nan,nan
214375,0.49968910217,1726736131.7697654,0.00078784808284,1726736131.7697654,nan,nan
214376,0.49969512224,1726736132.4390504,0.00078785576625,1726736132.4390504,nan,nan
214377,0.4996984601,1726736133.1083283,0.00078786199447,1726736133.1083283,nan,nan
214378,0.49969661236,1726736133.7776,0.0007878538454,1726736133.7776,nan,nan
214379,0.49969413877,1726736134.4468877,0.00078785803635,1726736134.4468877,-3.070263e-05,1726736134.6074445
214380,0.49969369173,1726736135.1161678,0.00078785902588,1726736135.1161678,nan,nan
214381,0.49969673157,1726736135.7854362,0.00078786729136,1726736135.7854362,nan,nan
214382,0.49969059229,1726736136.4547093,0.0007878539036,1726736136.4547093,nan,nan
214383,0.49969157577,1726736137.1239803,0.00078785128426,1726736137.1239803,nan,nan
214384,0.49969470501,1726736137.7932622,0.000787855417,1726736137.7932622,nan,nan
214385,0.49969285727,1726736138.4625442,0.00078785890946,1726736138.4625442,nan,nan
214386,0.49968999624,1726736139.1318526,0.00078785727965,1726736139.1318526,-3.069994e-05,1726736139.4080365
214387,0.49968937039,1726736139.8010993,0.00078785372898,1726736139.8010993,nan,nan
214388,0.49968957901,1726736140.4703476,0.00078785349615,1726736140.4703476,nan,nan
214389,0.49968516827,1726736141.1396074,0.00078784662765,1726736141.1396074,nan,nan
214390,0.49968072772,1726736141.808888,0.00078784523066,1726736141.808888,nan,nan
214391,0.49968010187,1726736142.4781613,0.00078783754725,1726736142.4781613,nan,nan
214392,0.49967718124,1726736143.1474347,0.00078783632489,1726736143.1474347,nan,nan
214393,0.49967083335,1726736143.8167095,0.00078782293713,1726736143.8167095,-3.069718e-05,1726736144.2083974
214394,0.49967452884,1726736144.4859836,0.00078782910714,1726736144.4859836,nan,nan
214395,0.49967139959,1726736145.1552587,0.00078782311175,1726736145.1552587,nan,nan
214396,0.49967548251,1726736145.824522,0.00078782986384,1726736145.824522,nan,nan
214397,0.49968639016,1726736146.4937844,0.00078784342622,1726736146.4937844,nan,nan
214398,0.49968609214,1726736147.1630466,0.00078784255311,1726736147.1630466,nan,nan
214399,0.49968105555,1726736147.832314,0.00078783929348,1726736147.832314,nan,nan
214400,0.49967956543,1726736148.5015829,0.00078783981735,1726736148.5015829,-3.069798e-05,1726736149.008543
214401,0.49968221784,1726736149.1708493,0.0007878394681,1726736149.1708493,nan,nan
214402,0.49967849255,1726736149.8401053,0.00078783248318,1726736149.8401053,nan,nan
214403,0.49968513846,1726736150.5093648,0.00078784633661,1726736150.5093648,nan,nan
214404,0.49968087673,1726736151.1786327,0.0007878394681,1726736151.1786327,nan,nan
214405,0.49967521429,1726736151.8478916,0.00078783271601,1726736151.8478916,nan,nan
214406,0.49966755509,1726736152.5171697,0.00078782113269,1726736152.5171697,nan,nan
214407,0.49967262149,1726736153.186446,0.00078782695346,1726736153.186446,-3.069548e-05,1726736153.8092446
214408,0.49967214465,1726736153.8557208,0.00078782025957,1726736153.8557208,nan,nan
214409,0.49967753887,1726736154.5249767,0.00078783655772,1726736154.5249767,nan,nan
214410,0.499681741,1726736155.194243,0.00078784354264,1726736155.194243,nan,nan
214411,0.4996818006,1726736155.8635201,0.00078784005018,1726736155.8635201,nan,nan
214412,0.49968227744,1726736156.5327864,0.00078784197103,1726736156.5327864,nan,nan
214413,0.49968153238,1726736157.202041,0.00078783603385,1726736157.202041,nan,nan
214414,0.49968516827,1726736157.8712943,0.00078785035294,1726736157.8712943,nan,nan
214415,0.49968713522,1726736158.5405493,0.00078785046935,1726736158.5405493,-3.069443e-05,1726736158.6194596
214416,0.49968585372,1726736159.209803,0.00078785035294,1726736159.209803,nan,nan
214417,0.49968904257,1726736159.8790567,0.00078785076039,1726736159.8790567,nan,nan
214418,0.49968776107,1726736160.548311,0.00078785070218,1726736160.548311,nan,nan
214419,0.49969121814,1726736161.2175832,0.00078785372898,1726736161.2175832,nan,nan
214420,0.49969232082,1726736161.8868768,0.00078785722144,1726736161.8868768,nan,nan
214421,0.49968788028,1726736162.5561357,0.00078784499783,1726736162.5561357,nan,nan
214422,0.49968987703,1726736163.2253928,0.00078784738434,1726736163.2253928,-3.069917e-05,1726736163.4214022
214423,0.4996919632,1726736163.8946776,0.00078785896767,1726736163.8946776,nan,nan
214424,0.49968141317,1726736164.5639427,0.00078784988727,1726736164.5639427,nan,nan
214425,0.49968537688,1726736165.233203,0.00078784796642,1726736165.233203,nan,nan
214426,0.49968892336,1726736165.902456,0.00078785058577,1726736165.902456,nan,nan
214427,0.4996882081,1726736166.5717099,0.00078785070218,1726736166.5717099,nan,nan
214428,0.49969130754,1726736167.2409933,0.00078784907237,1726736167.2409933,nan,nan
214429,0.49969264865,1726736167.9102688,0.0007878477918,1726736167.9102688,-3.069938e-05,1726736168.221576
214430,0.49969530106,1726736168.579555,0.00078785989899,1726736168.579555,nan,nan
214431,0.49969530106,1726736169.2488394,0.00078785588266,1726736169.2488394,nan,nan
214432,0.49969273806,1726736169.9181283,0.00078786269296,1726736169.9181283,nan,nan
214433,0.49969342351,1726736170.5874097,0.0007878592005,1726736170.5874097,nan,nan
214434,0.49969178438,1726736171.256695,0.00078786350787,1726736171.256695,nan,nan
214435,0.49969905615,1726736171.92597,0.00078786915401,1726736171.92597,nan,nan
214436,0.49969470501,1726736172.595255,0.00078786403174,1726736172.595255,-3.070268e-05,1726736173.0222154
214437,0.49969887733,1726736173.264533,0.0007878667675,1726736173.264533,nan,nan
214438,0.49969682097,1726736173.9338105,0.00078787025996,1726736173.9338105,nan,nan
214439,0.49969953299,1726736174.6030946,0.00078787317034,1726736174.6030946,nan,nan
214440,0.49969819188,1726736175.2723682,0.00078786624363,1726736175.2723682,nan,nan
214441,0.499699682,1726736175.941635,0.00078786921222,1726736175.941635,nan,nan
214442,0.49969783425,1726736176.6109092,0.00078786630183,1726736176.6109092,nan,nan
214443,0.49970090389,1726736177.2801807,0.00078786857193,1726736177.2801807,-3.069999e-05,1726736177.8225763
214444,0.49969655275,1726736177.9494638,0.00078786571976,1726736177.9494638,nan,nan
214445,0.49969741702,1726736178.6187332,0.00078787055099,1726736178.6187332,nan,nan
214446,0.49969264865,1726736179.2880192,0.00078785972437,1726736179.2880192,nan,nan
214447,0.4996906817,1726736179.957292,0.00078785652295,1726736179.957292,nan,nan
214448,0.49968644977,1726736180.6265604,0.00078784709331,1726736180.6265604,nan,nan
214449,0.49968576431,1726736181.2958226,0.00078784674406,1726736181.2958226,nan,nan
214450,0.49968972802,1726736181.9650757,0.00078785198275,1726736181.9650757,-3.070358e-05,1726736182.6232603
214451,0.49968761206,1726736182.6343288,0.00078785180813,1726736182.6343288,nan,nan
214452,0.49969109893,1726736183.303588,0.00078784319339,1726736183.303588,nan,nan
214453,0.49968296289,1726736183.9728518,0.00078784499783,1726736183.9728518,nan,nan
214454,0.49968159199,1726736184.6421134,0.00078783265781,1726736184.6421134,nan,nan
214455,0.49967733026,1726736185.3113766,0.00078782893252,1726736185.3113766,nan,nan
214456,0.49967750907,1726736185.980639,0.00078782887431,1726736185.980639,nan,nan
214457,0.49968543649,1726736186.6498985,0.00078783376375,1726736186.6498985,nan,nan
214458,0.49968346953,1726736187.3191652,0.000787837198,1726736187.3191652,-3.070095e-05,1726736187.4234607
214459,0.49968087673,1726736187.9884176,0.00078783492791,1726736187.9884176,nan,nan
214460,0.49967807531,1726736188.657697,0.00078783661593,1726736188.657697,nan,nan
214461,0.49967738986,1726736189.3269606,0.00078783382196,1726736189.3269606,nan,nan
214462,0.49967998266,1726736189.996213,0.00078783702338,1726736189.996213,nan,nan
214463,0.49967968464,1726736190.6654735,0.00078783126082,1726736190.6654735,nan,nan
214464,0.49968203902,1726736191.334749,0.00078783766367,1726736191.334749,nan,nan
214465,0.49967908859,1726736192.0040107,0.00078783120262,1726736192.0040107,-3.07071e-05,1726736192.2238758
214466,0.49967753887,1726736192.6732676,0.00078783475328,1726736192.6732676,nan,nan
214467,0.49967733026,1726736193.3425374,0.00078783021308,1726736193.3425374,nan,nan
214468,0.49967876077,1726736194.011797,0.00078783254139,1726736194.011797,nan,nan
214469,0.49967828393,1726736194.6810606,0.00078783178469,1726736194.6810606,nan,nan
214470,0.49968644977,1726736195.3503215,0.00078783475328,1726736195.3503215,nan,nan
214471,0.49968469143,1726736196.0195818,0.00078784429934,1726736196.0195818,nan,nan
214472,0.49968618155,1726736196.6888435,0.00078784133075,1726736196.6888435,-3.070753e-05,1726736197.0343597
214473,0.49968269467,1726736197.3581111,0.00078784103971,1726736197.3581111,nan,nan
214474,0.49968200922,1726736198.0273871,0.00078783993376,1726736198.0273871,nan,nan
214475,0.49967962503,1726736198.6966445,0.00078783498611,1726736198.6966445,nan,nan
214476,0.49968063831,1726736199.3659105,0.00078783847857,1726736199.3659105,nan,nan
214477,0.49967935681,1726736200.0351791,0.00078783882782,1726736200.0351791,nan,nan
214478,0.49968251586,1726736200.704445,0.00078782928176,1726736200.704445,nan,nan
214479,0.499681741,1726736201.3737147,0.00078783923527,1726736201.3737147,-3.070874e-05,1726736201.8354473
214480,0.4996843338,1726736202.0429764,0.00078784418292,1726736202.0429764,nan,nan
214481,0.49968734384,1726736202.7122402,0.00078783981735,1726736202.7122402,nan,nan
214482,0.49968311191,1726736203.381495,0.00078783510253,1726736203.381495,nan,nan
214483,0.49967950583,1726736204.050768,0.00078783702338,1726736204.050768,nan,nan
214484,0.49967819452,1726736204.72003,0.00078782887431,1726736204.72003,nan,nan
214485,0.49968269467,1726736205.3892982,0.00078783731442,1726736205.3892982,nan,nan
214486,0.49967855215,1726736206.0585742,0.00078783597564,1726736206.0585742,-3.071159e-05,1726736206.6459305
214487,0.49967849255,1726736206.727842,0.00078782933997,1726736206.727842,nan,nan
214488,0.4996792376,1726736207.3971121,0.00078783853678,1726736207.3971121,nan,nan
214489,0.49968194962,1726736208.0663788,0.00078783824574,1726736208.0663788,nan,nan
214490,0.49968707561,1726736208.7356522,0.00078784913057,1726736208.7356522,nan,nan
214491,0.49968633056,1726736209.4049153,0.00078784645302,1726736209.4049153,nan,nan
214492,0.49968394637,1726736210.0741794,0.00078784301877,1726736210.0741794,nan,nan
214493,0.49968379736,1726736210.7434387,0.00078783452045,1726736210.7434387,nan,nan
214494,0.4996843338,1726736211.412707,0.0007878417382,1726736211.412707,-3.070701e-05,1726736211.446497
214495,0.49968761206,1726736212.0819654,0.00078784942161,1726736212.0819654,nan,nan
214496,0.49968802929,1726736212.7512224,0.00078784738434,1726736212.7512224,nan,nan
214497,0.49968364835,1726736213.4204829,0.00078784616198,1726736213.4204829,nan,nan
214498,0.4996856451,1726736214.0897503,0.00078784889774,1726736214.0897503,nan,nan
214499,0.49968963861,1726736214.7590017,0.00078785134247,1726736214.7590017,nan,nan
214500,0.49969360232,1726736215.4282818,0.00078785943333,1726736215.4282818,nan,nan
214501,0.49969348311,1726736216.0975583,0.00078786176164,1726736216.0975583,-3.070582e-05,1726736216.246745
214502,0.49969169497,1726736216.7668543,0.00078785524238,1726736216.7668543,nan,nan
214503,0.4996946454,1726736217.4361374,0.00078785954975,1726736217.4361374,nan,nan
214504,0.49969270825,1726736218.105418,0.00078786304221,1726736218.105418,nan,nan
214505,0.49969422817,1726736218.7747052,0.00078785535879,1726736218.7747052,nan,nan
214506,0.49969014525,1726736219.443991,0.00078785588266,1726736219.443991,nan,nan
214507,0.4996829927,1726736220.1132548,0.00078784540528,1726736220.1132548,nan,nan
214508,0.49968454242,1726736220.7825224,0.00078784016659,1726736220.7825224,-3.070776e-05,1726736221.0486155
214509,0.49967846274,1726736221.4517937,0.00078783702338,1726736221.4517937,nan,nan
214510,0.49968141317,1726736222.121064,0.00078783958452,1726736222.121064,nan,nan
214511,0.49968105555,1726736222.7903378,0.0007878378965,1726736222.7903378,nan,nan
214512,0.49968263507,1726736223.4596045,0.00078783399658,1726736223.4596045,nan,nan
214513,0.49968078732,1726736224.1288753,0.00078783981735,1726736224.1288753,nan,nan
214514,0.49968823791,1726736224.7981355,0.00078784237849,1726736224.7981355,nan,nan
214515,0.49968543649,1726736225.467394,0.0007878440083,1726736225.467394,-3.070657e-05,1726736225.8589423
214516,0.49968656898,1726736226.136667,0.00078783987556,1726736226.136667,nan,nan
214517,0.4996882081,1726736226.8059213,0.00078784790821,1726736226.8059213,nan,nan
214518,0.49968162179,1726736227.4751902,0.00078784039943,1726736227.4751902,nan,nan
214519,0.49969005585,1726736228.1444774,0.00078785378719,1726736228.1444774,nan,nan
214520,0.49968925118,1726736228.8137531,0.00078785145888,1726736228.8137531,nan,nan
214521,0.49969083071,1726736229.4830396,0.00078785535879,1726736229.4830396,nan,nan
214522,0.49968987703,1726736230.1523082,0.00078785122605,1726736230.1523082,-3.070662e-05,1726736230.6597767
214523,0.49968957901,1726736230.8215675,0.00078784924699,1726736230.8215675,nan,nan
214524,0.49968591332,1726736231.4908216,0.00078784988727,1726736231.4908216,nan,nan
214525,0.49967801571,1726736232.1600912,0.00078783999197,1726736232.1600912,nan,nan
214526,0.49967977405,1726736232.829349,0.00078782840865,1726736232.829349,nan,nan
214527,0.49967753887,1726736233.4986062,0.00078783428762,1726736233.4986062,nan,nan
214528,0.49968475103,1726736234.16787,0.00078784074867,1726736234.16787,nan,nan
214529,0.49968585372,1726736234.8371322,0.00078784167999,1726736234.8371322,-3.070903e-05,1726736235.4702082
214530,0.49968898296,1726736235.5063825,0.00078785046935,1726736235.5063825,nan,nan
214531,0.49968746305,1726736236.1756284,0.00078784982907,1726736236.1756284,nan,nan
214532,0.49968734384,1726736236.8448799,0.00078785046935,1726736236.8448799,nan,nan
214533,0.49968808889,1726736237.514156,0.00078784994548,1726736237.514156,nan,nan
214534,0.49968919158,1726736238.1834235,0.00078785489313,1726736238.1834235,nan,nan
214535,0.49968644977,1726736238.8526762,0.00078785029473,1726736238.8526762,nan,nan
214536,0.4996856451,1726736239.5219314,0.00078784790821,1726736239.5219314,nan,nan
214537,0.4996906817,1726736240.191207,0.00078784633661,1726736240.191207,-3.071008e-05,1726736240.27073
214538,0.49968999624,1726736240.8604589,0.00078785099322,1726736240.8604589,nan,nan
214539,0.49968343973,1726736241.529731,0.0007878394681,1726736241.529731,nan,nan
214540,0.49968513846,1726736242.1989987,0.00078784557991,1726736242.1989987,nan,nan
214541,0.49968120456,1726736242.868268,0.00078783993376,1726736242.868268,nan,nan
214542,0.49968630075,1726736243.5375304,0.00078784336802,1726736243.5375304,nan,nan
214543,0.49968677759,1726736244.2067914,0.00078784656944,1726736244.2067914,nan,nan
214544,0.49969032407,1726736244.8760617,0.0007878523902,1726736244.8760617,-3.071018e-05,1726736245.0714185
214545,0.49968352914,1726736245.5453184,0.00078784895595,1726736245.5453184,nan,nan
214546,0.49968957901,1726736246.214576,0.00078785145888,1726736246.214576,nan,nan
214547,0.49968633056,1726736246.8838298,0.00078785105143,1726736246.8838298,nan,nan
214548,0.49968385696,1726736247.5530882,0.00078784750076,1726736247.5530882,nan,nan
214549,0.49968516827,1726736248.222362,0.00078784191282,1726736248.222362,nan,nan
214550,0.49968808889,1726736248.89163,0.00078784761718,1726736248.89163,nan,nan
214551,0.49968481064,1726736249.5608978,0.00078784563811,1726736249.5608978,-3.071045e-05,1726736249.882457
214552,0.49969136715,1726736250.2301712,0.00078784668585,1726736250.2301712,nan,nan
214553,0.49968767166,1726736250.8994226,0.00078785215737,1726736250.8994226,nan,nan
214554,0.4996882081,1726736251.5686746,0.00078785192454,1726736251.5686746,nan,nan
214555,0.49968984723,1726736252.237938,0.00078784377547,1726736252.237938,nan,nan
214556,0.49968919158,1726736252.9071922,0.00078784971265,1726736252.9071922,nan,nan
214557,0.49968925118,1726736253.576441,0.00078785169171,1726736253.576441,nan,nan
214558,0.49969768524,1726736254.2457175,0.00078786315862,1726736254.2457175,-3.070727e-05,1726736254.6926904
214559,0.49970027804,1726736254.9149966,0.00078786781523,1726736254.9149966,nan,nan
214560,0.49969768524,1726736255.5842688,0.00078786379891,1726736255.5842688,nan,nan
214561,0.49969857931,1726736256.253546,0.00078785879305,1726736256.253546,nan,nan
214562,0.49969768524,1726736256.9228182,0.0007878622273,1726736256.9228182,nan,nan
214563,0.49969649315,1726736257.5921037,0.00078786240192,1726736257.5921037,nan,nan
214564,0.49969470501,1726736258.261381,0.00078786362428,1726736258.261381,nan,nan
214565,0.49969851971,1726736258.9306586,0.00078786158701,1726736258.9306586,-3.070874e-05,1726736259.502721
214566,0.49969702959,1726736259.5999439,0.00078785786172,1726736259.5999439,nan,nan
214567,0.49969831109,1726736260.2692235,0.00078786688391,1726736260.2692235,nan,nan
214568,0.49970364571,1726736260.9384944,0.0007878667675,1726736260.9384944,nan,nan
214569,0.49969983101,1726736261.6077607,0.00078786967788,1726736261.6077607,nan,nan
214570,0.4997010529,1726736262.2770262,0.0007878668257,1726736262.2770262,nan,nan
214571,0.49969387054,1726736262.946296,0.00078787142411,1726736262.946296,nan,nan
214572,0.49969270825,1726736263.6155784,0.00078786467202,1726736263.6155784,nan,nan
214573,0.49969244003,1726736264.2848656,0.00078785751248,1726736264.2848656,-3.071132e-05,1726736264.303803
214574,0.49968829751,1726736264.9541187,0.00078785116784,1726736264.9541187,nan,nan
214575,0.49969178438,1726736265.6234114,0.00078785582446,1726736265.6234114,nan,nan
214576,0.49969211221,1726736266.2926922,0.00078785867663,1726736266.2926922,nan,nan
214577,0.49969434738,1726736266.9619725,0.00078785902588,1726736266.9619725,nan,nan
214578,0.49968883395,1726736267.631254,0.00078786228551,1726736267.631254,nan,nan
214579,0.49968490005,1726736268.300511,0.00078785041114,1726736268.300511,nan,nan
214580,0.49969115853,1726736268.9697976,0.00078785978258,1726736268.9697976,-3.070577e-05,1726736269.1038394
214581,0.49968951941,1726736269.6390512,0.00078785174992,1726736269.6390512,nan,nan
214582,0.49968713522,1726736270.3083122,0.00078784761718,1726736270.3083122,nan,nan
214583,0.49968725443,1726736270.977568,0.00078785291407,1726736270.977568,nan,nan
214584,0.49968719482,1726736271.6468227,0.00078785332153,1726736271.6468227,nan,nan
214585,0.49969381094,1726736272.3161063,0.00078784936341,1726736272.3161063,nan,nan
214586,0.49968516827,1726736272.985371,0.00078785134247,1726736272.985371,nan,nan
214587,0.49968093634,1726736273.6546478,0.00078784406651,1726736273.6546478,-3.070715e-05,1726736273.9039953
214588,0.49968576431,1726736274.3239136,0.00078784592915,1726736274.3239136,nan,nan
214589,0.49968522787,1726736274.9931755,0.00078784773359,1726736274.9931755,nan,nan
214590,0.49967691302,1726736275.6624408,0.00078783254139,1726736275.6624408,nan,nan
214591,0.49968972802,1726736276.3317118,0.00078784109792,1726736276.3317118,nan,nan
214592,0.4996855557,1726736277.0009851,0.00078784557991,1726736277.0009851,nan,nan
214593,0.4996906817,1726736277.670236,0.00078785431106,1726736277.670236,nan,nan
214594,0.4996882081,1726736278.339497,0.0007878508768,1726736278.339497,-3.070812e-05,1726736278.71537
214595,0.49968612194,1726736279.0087647,0.00078784744255,1726736279.0087647,nan,nan
214596,0.49968883395,1726736279.6780303,0.00078785262303,1726736279.6780303,nan,nan
214597,0.49968534708,1726736280.3472962,0.00078785227379,1726736280.3472962,nan,nan
214598,0.49968391657,1726736281.016559,0.00078785215737,1726736281.016559,nan,nan
214599,0.49968448281,1726736281.685833,0.00078784686048,1726736281.685833,nan,nan
214600,0.49967867136,1726736282.3551009,0.00078785186633,1726736282.3551009,nan,nan
214601,0.499676615,1726736283.0243695,0.00078783265781,1726736283.0243695,-3.070606e-05,1726736283.525711
214602,0.49968019128,1726736283.6936493,0.00078783975914,1726736283.6936493,nan,nan
214603,0.49967443943,1726736284.3629181,0.00078783318168,1726736284.3629181,nan,nan
214604,0.49967262149,1726736285.0321827,0.00078783393838,1726736285.0321827,nan,nan
214605,0.49967709184,1726736285.7014458,0.00078783405479,1726736285.7014458,nan,nan
214606,0.49967616796,1726736286.3707056,0.0007878379547,1726736286.3707056,nan,nan
214607,0.49967616796,1726736287.039964,0.00078783783829,1726736287.039964,nan,nan
214608,0.49967977405,1726736287.7092245,0.00078783748904,1726736287.7092245,-3.070782e-05,1726736288.3358793
214609,0.49968025088,1726736288.3784945,0.00078783615027,1726736288.3784945,nan,nan
214610,0.49967828393,1726736289.047758,0.00078783655772,1726736289.047758,nan,nan
214611,0.49968183041,1726736289.7170155,0.00078783754725,1726736289.7170155,nan,nan
214612,0.49968269467,1726736290.3862908,0.00078784074867,1726736290.3862908,nan,nan
214613,0.49968448281,1726736291.055555,0.0007878371398,1726736291.055555,nan,nan
214614,0.49968346953,1726736291.7248285,0.00078784162179,1726736291.7248285,nan,nan
214615,0.49968290329,1726736292.3940988,0.00078784499783,1726736292.3940988,nan,nan
214616,0.49968063831,1726736293.0633712,0.00078784441575,1726736293.0633712,-3.071226e-05,1726736293.1365075
214617,0.49968364835,1726736293.7326436,0.00078784406651,1726736293.7326436,nan,nan
214618,0.49967798591,1726736294.401923,0.00078784069046,1726736294.401923,nan,nan
214619,0.49967867136,1726736295.071198,0.00078784528887,1726736295.071198,nan,nan
214620,0.49968230724,1726736295.740476,0.00078784080688,1726736295.740476,nan,nan
214621,0.49968227744,1726736296.40975,0.00078784214566,1726736296.40975,nan,nan
214622,0.49968004227,1726736297.079029,0.00078784092329,1726736297.079029,nan,nan
214623,0.49968063831,1726736297.7482903,0.00078783684876,1726736297.7482903,-3.070407e-05,1726736297.9467754
214624,0.49967828393,1726736298.4175498,0.00078783661593,1726736298.4175498,nan,nan
214625,0.49967211485,1726736299.086822,0.0007878273027,1726736299.086822,nan,nan
214626,0.49967691302,1726736299.7560885,0.00078782933997,1726736299.7560885,nan,nan
214627,0.49967494607,1726736300.4253657,0.00078784307698,1726736300.4253657,nan,nan
214628,0.49967351556,1726736301.0946276,0.00078783632489,1726736301.0946276,nan,nan
214629,0.49968543649,1726736301.7638967,0.00078784493962,1726736301.7638967,nan,nan
214630,0.49968400598,1726736302.433178,0.00078784191282,1726736302.433178,-3.070728e-05,1726736302.7570565
214631,0.49968209863,1726736303.1024451,0.00078784866491,1726736303.1024451,nan,nan
214632,0.49968877435,1726736303.7717168,0.00078784348443,1726736303.7717168,nan,nan
214633,0.49969226122,1726736304.440974,0.00078785454389,1726736304.440974,nan,nan
214634,0.49969211221,1726736305.1102374,0.00078785611549,1726736305.1102374,nan,nan
214635,0.49968999624,1726736305.7794926,0.00078785553342,1726736305.7794926,nan,nan
214636,0.49969014525,1726736306.4487553,0.00078785623191,1726736306.4487553,nan,nan
214637,0.49969163537,1726736307.1180227,0.00078786088852,1726736307.1180227,-3.070737e-05,1726736307.5675595
214638,0.49969089031,1726736307.7872832,0.00078785355436,1726736307.7872832,nan,nan
214639,0.49968898296,1726736308.4565442,0.00078785402002,1726736308.4565442,nan,nan
214640,0.49968850613,1726736309.125811,0.00078784953803,1726736309.125811,nan,nan
214641,0.49968448281,1726736309.7950845,0.00078784296056,1726736309.7950845,nan,nan
214642,0.49968713522,1726736310.4643517,0.00078784639481,1726736310.4643517,nan,nan
214643,0.49968719482,1726736311.1336107,0.00078785041114,1726736311.1336107,nan,nan
214644,0.49968788028,1726736311.8028684,0.00078785454389,1726736311.8028684,-3.070221e-05,1726736312.3678966
214645,0.49968513846,1726736312.4721315,0.00078785017831,1726736312.4721315,nan,nan
214646,0.4996818006,1726736313.1414003,0.00078784523066,1726736313.1414003,nan,nan
214647,0.49968391657,1726736313.8106873,0.00078783964273,1726736313.8106873,nan,nan
214648,0.49967861176,1726736314.4799569,0.00078783341451,1726736314.4799569,nan,nan
214649,0.49968066812,1726736315.1492174,0.00078783772187,1726736315.1492174,nan,nan
214650,0.49968019128,1726736315.818483,0.00078783329809,1726736315.818483,nan,nan
214651,0.4996842742,1726736316.4877667,0.00078783952631,1726736316.4877667,nan,nan
214652,0.49968439341,1726736317.1570241,0.00078785285586,1726736317.1570241,-3.070316e-05,1726736317.178573
214653,0.49968609214,1726736317.8262966,0.00078784557991,1726736317.8262966,nan,nan
214654,0.49968549609,1726736318.4955668,0.00078784918878,1726736318.4955668,nan,nan
214655,0.49968677759,1726736319.1648383,0.00078785285586,1726736319.1648383,nan,nan
214656,0.49969026446,1726736319.8341012,0.0007878493052,1726736319.8341012,nan,nan
214657,0.49968856573,1726736320.5033617,0.00078785198275,1726736320.5033617,nan,nan
214658,0.49968394637,1726736321.1726258,0.00078785262303,1726736321.1726258,nan,nan
214659,0.49968513846,1726736321.8418963,0.00078784732614,1726736321.8418963,-3.070482e-05,1726736321.9794514
214660,0.49967753887,1726736322.5111825,0.00078783981735,1726736322.5111825,nan,nan
214661,0.49967554212,1726736323.1804545,0.0007878356846,1726736323.1804545,nan,nan
214662,0.49967628717,1726736323.849719,0.00078783393838,1726736323.849719,nan,nan
214663,0.49967968464,1726736324.518992,0.00078783993376,1726736324.518992,nan,nan
214664,0.49968317151,1726736325.1882706,0.0007878417382,1726736325.1882706,nan,nan
