index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
29105,0.49969005585,1726613230.2563076,0.00078784773359,1726613230.2563076,nan,nan
29106,0.49969649315,1726613230.9255981,0.00078785367077,1726613230.9255981,nan,nan
29107,0.49969640374,1726613231.594886,0.00078785972437,1726613231.594886,nan,nan
29108,0.49970000982,1726613232.2641604,0.00078786723316,1726613232.2641604,nan,nan
29109,0.49970078468,1726613232.933445,0.0007878645556,1726613232.933445,-3.070971e-05,1726613233.0940468
29110,0.49969831109,1726613233.602717,0.00078786793165,1726613233.602717,nan,nan
29111,0.49969375134,1726613234.2720056,0.00078785931692,1726613234.2720056,nan,nan
29112,0.49969866872,1726613234.9412878,0.00078786129598,1726613234.9412878,nan,nan
29113,0.49969696999,1726613235.6105719,0.0007878652541,1726613235.6105719,nan,nan
29114,0.49970218539,1726613236.2798529,0.00078785640653,1726613236.2798529,nan,nan
29115,0.49969819188,1726613236.9491181,0.00078786775703,1726613236.9491181,nan,nan
29116,0.4996997416,1726613237.6184003,0.00078785902588,1726613237.6184003,-3.070865e-05,1726613237.9045172
29117,0.49970328808,1726613238.287664,0.00078786537051,1726613238.287664,nan,nan
29118,0.49969744682,1726613238.9569576,0.00078786944505,1726613238.9569576,nan,nan
29119,0.49970021844,1726613239.6262388,0.00078785809455,1726613239.6262388,nan,nan
29120,0.49969503284,1726613240.2955177,0.00078786280937,1726613240.2955177,nan,nan
29121,0.49969792366,1726613240.9648128,0.00078786024824,1726613240.9648128,nan,nan
29122,0.49969899654,1726613241.634097,0.00078786211088,1726613241.634097,nan,nan
29123,0.49970266223,1726613242.3033628,0.00078786927043,1726613242.3033628,-3.071011e-05,1726613242.7151074
29124,0.49970021844,1726613242.972644,0.00078786356607,1726613242.972644,nan,nan
29125,0.49970382452,1726613243.6419435,0.00078787090024,1726613243.6419435,nan,nan
29126,0.49969872832,1726613244.3112285,0.00078787520761,1726613244.3112285,nan,nan
29127,0.4996959269,1726613244.9805114,0.00078786432277,1726613244.9805114,nan,nan
29128,0.4997036159,1726613245.6497982,0.00078786088852,1726613245.6497982,nan,nan
29129,0.49969866872,1726613246.3190882,0.00078786152881,1726613246.3190882,nan,nan
29130,0.49969816208,1726613246.9883652,0.00078786362428,1726613246.9883652,-3.071017e-05,1726613247.5255964
29131,0.49969387054,1726613247.65765,0.00078785937512,1726613247.65765,nan,nan
29132,0.49969777465,1726613248.3269286,0.00078786286758,1726613248.3269286,nan,nan
29133,0.49969491363,1726613248.996213,0.00078786705853,1726613248.996213,nan,nan
29134,0.49969857931,1726613249.665497,0.00078785727965,1726613249.665497,nan,nan
29135,0.49969035387,1726613250.334778,0.00078786100494,1726613250.334778,nan,nan
29136,0.49969485402,1726613251.0040693,0.00078785646474,1726613251.0040693,nan,nan
29137,0.49969655275,1726613251.673354,0.00078786059748,1726613251.673354,-3.071088e-05,1726613252.3260589
29138,0.49969571829,1726613252.3426409,0.00078785786172,1726613252.3426409,nan,nan
29139,0.4997010529,1726613253.0119247,0.00078786764061,1726613253.0119247,nan,nan
29140,0.49969723821,1726613253.681206,0.00078785960795,1726613253.681206,nan,nan
29141,0.49969953299,1726613254.350485,0.00078786083031,1726613254.350485,nan,nan
29142,0.49969926476,1726613255.0197625,0.00078786379891,1726613255.0197625,nan,nan
29143,0.49970158935,1726613255.6890388,0.00078786554513,1726613255.6890388,nan,nan
29144,0.49970301986,1726613256.3583221,0.00078787031816,1726613256.3583221,nan,nan
29145,0.49970036745,1726613257.0275903,0.00078786886297,1726613257.0275903,-3.07109e-05,1726613257.1273525
29146,0.49970221519,1726613257.6968565,0.0007878683391,1726613257.6968565,nan,nan
29147,0.49969682097,1726613258.3661458,0.00078786944505,1726613258.3661458,nan,nan
29148,0.49969634414,1726613259.0354223,0.00078786321683,1726613259.0354223,nan,nan
29149,0.49969899654,1726613259.7047093,0.00078785297228,1726613259.7047093,nan,nan
29150,0.49969932437,1726613260.3739946,0.00078785570804,1726613260.3739946,nan,nan
29151,0.49970069528,1726613261.0432725,0.00078786467202,1726613261.0432725,nan,nan
29152,0.49970015883,1726613261.7125506,0.00078786181984,1726613261.7125506,-3.071262e-05,1726613261.9383316
29153,0.49969694018,1726613262.3818345,0.00078786356607,1726613262.3818345,nan,nan
29154,0.49970069528,1726613263.0511065,0.00078786723316,1726613263.0511065,nan,nan
29155,0.4997036159,1726613263.720389,0.00078787625534,1726613263.720389,nan,nan
29156,0.49970054626,1726613264.3896577,0.00078786950326,1726613264.3896577,nan,nan
29157,0.49969905615,1726613265.0589356,0.00078786310041,1726613265.0589356,nan,nan
29158,0.49970239401,1726613265.728205,0.00078786991071,1726613265.728205,nan,nan
29159,0.49969607592,1726613266.397489,0.00078786310041,1726613266.397489,-3.071112e-05,1726613266.7382967
29160,0.49969613552,1726613267.0667732,0.00078786152881,1726613267.0667732,nan,nan
29161,0.49969485402,1726613267.736065,0.00078785425285,1726613267.736065,nan,nan
29162,0.49969676137,1726613268.4053597,0.00078785337973,1726613268.4053597,nan,nan
29163,0.49969530106,1726613269.074646,0.00078785815276,1726613269.074646,nan,nan
29164,0.49970075488,1726613269.7439272,0.00078785867663,1726613269.7439272,nan,nan
29165,0.4996959269,1726613270.413205,0.00078786542872,1726613270.413205,nan,nan
29166,0.49970212579,1726613271.0824742,0.00078786967788,1726613271.0824742,-3.071492e-05,1726613271.5484574
29167,0.49970528483,1726613271.7517636,0.00078787119128,1726613271.7517636,nan,nan
29168,0.49969744682,1726613272.4210365,0.00078786863014,1726613272.4210365,nan,nan
29169,0.49970534444,1726613273.090314,0.00078786886297,1726613273.090314,nan,nan
29170,0.49970382452,1726613273.7595935,0.00078786583617,1726613273.7595935,nan,nan
29171,0.49969914556,1726613274.42887,0.00078786694212,1726613274.42887,nan,nan
29172,0.49970185757,1726613275.0981436,0.00078786793165,1726613275.0981436,nan,nan
29173,0.49970009923,1726613275.76743,0.00078785733785,1726613275.76743,-3.071687e-05,1726613276.358876
29174,0.4997048676,1726613276.4366968,0.00078786897939,1726613276.4366968,nan,nan
29175,0.49969804287,1726613277.105969,0.00078786775703,1726613277.105969,nan,nan
29176,0.49970290065,1726613277.775238,0.00078786938684,1726613277.775238,nan,nan
29177,0.49970301986,1726613278.4445238,0.00078787119128,1726613278.4445238,nan,nan
29178,0.49969887733,1726613279.113797,0.00078786781523,1726613279.113797,nan,nan
29179,0.49970623851,1726613279.783085,0.00078786991071,1726613279.783085,nan,nan
29180,0.49970144033,1726613280.4523723,0.00078787392704,1726613280.4523723,nan,nan
29181,0.49970337749,1726613281.1216629,0.00078787084203,1726613281.1216629,-3.072025e-05,1726613281.159662
29182,0.49970334768,1726613281.7909412,0.00078786030645,1726613281.7909412,nan,nan
29183,0.49970445037,1726613282.4602232,0.00078787480015,1726613282.4602232,nan,nan
29184,0.49970555305,1726613283.1295033,0.00078787840903,1726613283.1295033,nan,nan
29185,0.49970948696,1726613283.7987866,0.00078787381062,1726613283.7987866,nan,nan
29186,0.49970567226,1726613284.4680715,0.0007878759061,1726613284.4680715,nan,nan
29187,0.49970260262,1726613285.1373577,0.00078787171515,1726613285.1373577,nan,nan
29188,0.49970862269,1726613285.8066335,0.00078788114479,1726613285.8066335,-3.072444e-05,1726613285.9700825
29189,0.49970334768,1726613286.4759169,0.00078787712846,1726613286.4759169,nan,nan
29190,0.49970078468,1726613287.1452107,0.00078787008533,1726613287.1452107,nan,nan
29191,0.49969428778,1726613287.8144953,0.00078786135418,1726613287.8144953,nan,nan
29192,0.4996932745,1726613288.483785,0.00078785943333,1726613288.483785,nan,nan
29193,0.49969401956,1726613289.1530793,0.00078785343794,1726613289.1530793,nan,nan
29194,0.4996946454,1726613289.8223693,0.00078785349615,1726613289.8223693,nan,nan
29195,0.49969545007,1726613290.491655,0.00078785739606,1726613290.491655,-3.072279e-05,1726613290.770932
29196,0.49969872832,1726613291.160952,0.00078785745427,1726613291.160952,nan,nan
29197,0.49969387054,1726613291.830244,0.00078785890946,1726613291.830244,nan,nan
29198,0.49970194697,1726613292.49952,0.00078786641825,1726613292.49952,nan,nan
29199,0.49969756603,1726613293.1687992,0.00078786647646,1726613293.1687992,nan,nan
29200,0.49969604611,1726613293.838093,0.00078785966616,1726613293.838093,nan,nan
29201,0.4996984005,1726613294.5073767,0.0007878607139,1726613294.5073767,nan,nan
29202,0.49969884753,1726613295.1766593,0.00078786158701,1726613295.1766593,-3.07258e-05,1726613295.5708578
29203,0.49969238043,1726613295.8459442,0.00078785896767,1726613295.8459442,nan,nan
29204,0.49969729781,1726613296.515228,0.00078786176164,1726613296.515228,nan,nan
29205,0.49970164895,1726613297.1845024,0.00078786321683,1726613297.1845024,nan,nan
29206,0.49970418215,1726613297.8537834,0.00078787188977,1726613297.8537834,nan,nan
29207,0.49970170856,1726613298.5230677,0.00078786927043,1726613298.5230677,nan,nan
29208,0.49970588088,1726613299.1923585,0.00078787055099,1726613299.1923585,nan,nan
29209,0.49970090389,1726613299.8616269,0.00078786798986,1726613299.8616269,-3.072558e-05,1726613300.3711035
29210,0.49969789386,1726613300.5309114,0.00078786141239,1726613300.5309114,nan,nan
29211,0.49969920516,1726613301.200195,0.00078786001541,1726613301.200195,nan,nan
29212,0.49970677495,1726613301.8694723,0.00078786746599,1726613301.8694723,nan,nan
29213,0.49970000982,1726613302.538729,0.00078786612721,1726613302.538729,nan,nan
29214,0.4996997416,1726613303.2080102,0.00078786059748,1726613303.2080102,nan,nan
29215,0.49969682097,1726613303.8772874,0.00078786088852,1726613303.8772874,nan,nan
29216,0.49969395995,1726613304.5465837,0.00078785535879,1726613304.5465837,-3.07268e-05,1726613305.1727147
29217,0.4996984601,1726613305.215859,0.00078786158701,1726613305.215859,nan,nan
29218,0.49969375134,1726613305.88515,0.00078785431106,1726613305.88515,nan,nan
29219,0.49969744682,1726613306.5544214,0.0007878675242,1726613306.5544214,nan,nan
29220,0.49970281124,1726613307.223681,0.00078786769882,1726613307.223681,nan,nan
29221,0.49970385432,1726613307.8929634,0.0007878766628,1726613307.8929634,nan,nan
29222,0.49970269203,1726613308.562254,0.00078787188977,1726613308.562254,nan,nan
29223,0.49970555305,1726613309.231536,0.00078787596431,1726613309.231536,nan,nan
29224,0.49969953299,1726613309.9008121,0.00078786880476,1726613309.9008121,-3.072824e-05,1726613309.983106
29225,0.49970254302,1726613310.5700877,0.00078786263475,1726613310.5700877,nan,nan
29226,0.49970269203,1726613311.239358,0.00078786694212,1726613311.239358,nan,nan
29227,0.49970492721,1726613311.9086466,0.0007878721226,1726613311.9086466,nan,nan
29228,0.49970132113,1726613312.5779357,0.00078787573148,1726613312.5779357,nan,nan
29229,0.4997036159,1726613313.247221,0.00078785774531,1726613313.247221,nan,nan
29230,0.49970275164,1726613313.9165075,0.00078787311213,1726613313.9165075,nan,nan
29231,0.49970287085,1726613314.585796,0.00078787276288,1726613314.585796,-3.07342e-05,1726613314.7836752
29232,0.49970504642,1726613315.2550886,0.00078787532402,1726613315.2550886,nan,nan
29233,0.49969375134,1726613315.9243689,0.00078786595259,1726613315.9243689,nan,nan
29234,0.49970036745,1726613316.593657,0.00078787177335,1726613316.593657,nan,nan
29235,0.49970656633,1726613317.2629492,0.00078787200619,1726613317.2629492,nan,nan
29236,0.49970784783,1726613317.932226,0.00078788027167,1726613317.932226,nan,nan
29237,0.4996984601,1726613318.6015015,0.00078786688391,1726613318.6015015,nan,nan
29238,0.49970307946,1726613319.270785,0.00078787642997,1726613319.270785,-3.073888e-05,1726613319.5936463
29239,0.49969413877,1726613319.9400651,0.00078786310041,1726613319.9400651,nan,nan
29240,0.49969831109,1726613320.6093395,0.00078786443919,1726613320.6093395,nan,nan
29241,0.49969947338,1726613321.27861,0.00078786560334,1726613321.27861,nan,nan
29242,0.49969962239,1726613321.947881,0.00078786478844,1726613321.947881,nan,nan
29243,0.49969819188,1726613322.6171548,0.00078786234371,1726613322.6171548,nan,nan
29244,0.49969953299,1726613323.2864318,0.00078786403174,1726613323.2864318,nan,nan
29245,0.49969914556,1726613323.9557111,0.00078787625534,1726613323.9557111,-3.074329e-05,1726613324.404093
29246,0.49970504642,1726613324.6249974,0.00078786874656,1726613324.6249974,nan,nan
29247,0.49969911575,1726613325.294283,0.00078786863014,1726613325.294283,nan,nan
29248,0.49970027804,1726613325.9635587,0.00078786723316,1726613325.9635587,nan,nan
29249,0.4997060895,1726613326.6328337,0.00078787357779,1726613326.6328337,nan,nan
29250,0.49970835447,1726613327.302114,0.00078787090024,1726613327.302114,nan,nan
29251,0.49970671535,1726613327.9713895,0.00078787328675,1726613327.9713895,nan,nan
29252,0.49971234798,1726613328.6406643,0.00078787264647,1726613328.6406643,-3.074097e-05,1726613329.2043366
29253,0.49970906973,1726613329.3099356,0.0007878751494,1726613329.3099356,nan,nan
29254,0.49970397353,1726613329.9792085,0.00078788015526,1726613329.9792085,nan,nan
29255,0.49970641732,1726613330.6484723,0.00078788131941,1726613330.6484723,nan,nan
29256,0.49971285462,1726613331.3177261,0.00078788242536,1726613331.3177261,nan,nan
29257,0.49970793724,1726613331.9869943,0.00078787712846,1726613331.9869943,nan,nan
29258,0.49970948696,1726613332.6562653,0.00078787410166,1726613332.6562653,nan,nan
29259,0.49970805645,1726613333.3255427,0.0007878873148,1726613333.3255427,nan,nan
29260,0.49969750643,1726613333.9948192,0.00078786542872,1726613333.9948192,-3.073705e-05,1726613334.0146625
29261,0.49969893694,1726613334.6640959,0.00078785786172,1726613334.6640959,nan,nan
29262,0.49969354272,1726613335.3333747,0.00078785629012,1726613335.3333747,nan,nan
29263,0.49969354272,1726613336.0026648,0.00078785221558,1726613336.0026648,nan,nan
29264,0.49969768524,1726613336.6719446,0.00078786152881,1726613336.6719446,nan,nan
29265,0.49969375134,1726613337.3412356,0.00078785215737,1726613337.3412356,nan,nan
29266,0.49969422817,1726613338.0105088,0.0007878500619,1726613338.0105088,nan,nan
29267,0.49969401956,1726613338.6797955,0.00078785215737,1726613338.6797955,-3.073192e-05,1726613338.8251116
29268,0.4996932745,1726613339.3490856,0.00078785634832,1726613339.3490856,nan,nan
29269,0.49969264865,1726613340.0183535,0.00078784837388,1726613340.0183535,nan,nan
29270,0.49969032407,1726613340.6876457,0.0007878530887,1726613340.6876457,nan,nan
29271,0.49968734384,1726613341.3569252,0.00078784674406,1726613341.3569252,nan,nan
29272,0.49968513846,1726613342.0262122,0.00078784755897,1726613342.0262122,nan,nan
29273,0.49969020486,1726613342.695481,0.0007878500619,1726613342.695481,nan,nan
29274,0.49969115853,1726613343.364771,0.00078785332153,1726613343.364771,-3.072703e-05,1726613343.6257417
29275,0.4996907413,1726613344.034049,0.00078784913057,1726613344.034049,nan,nan
29276,0.49969083071,1726613344.7033334,0.00078784738434,1726613344.7033334,nan,nan
29277,0.49969360232,1726613345.3726149,0.00078785634832,1726613345.3726149,nan,nan
29278,0.49969238043,1726613346.041901,0.00078785419464,1726613346.041901,nan,nan
29279,0.49969449639,1726613346.7111883,0.00078785629012,1726613346.7111883,nan,nan
29280,0.49969497323,1726613347.3804796,0.00078785431106,1726613347.3804796,nan,nan
29281,0.49969556928,1726613348.0497468,0.00078785023652,1726613348.0497468,-3.071865e-05,1726613348.4265084
29282,0.49970266223,1726613348.7190125,0.00078786641825,1726613348.7190125,nan,nan
29283,0.49970075488,1726613349.3882813,0.00078786443919,1726613349.3882813,nan,nan
29284,0.49970075488,1726613350.0575724,0.00078787206439,1726613350.0575724,nan,nan
29285,0.49970656633,1726613350.7268422,0.00078787491657,1726613350.7268422,nan,nan
29286,0.49970921874,1726613351.396112,0.00078787654638,1726613351.396112,nan,nan
29287,0.49969607592,1726613352.065384,0.0007878622273,1726613352.065384,nan,nan
29288,0.49969777465,1726613352.7346613,0.000787862984,1726613352.7346613,-3.072212e-05,1726613353.2274926
29289,0.49969798326,1726613353.4039361,0.00078785890946,1726613353.4039361,nan,nan
29290,0.49969518185,1726613354.073211,0.00078786065569,1726613354.073211,nan,nan
29291,0.49969783425,1726613354.7424803,0.00078786350787,1726613354.7424803,nan,nan
29292,0.49969866872,1726613355.4117723,0.00078786950326,1726613355.4117723,nan,nan
29293,0.49970015883,1726613356.0810385,0.0007878652541,1726613356.0810385,nan,nan
29294,0.49969932437,1726613356.7503188,0.00078785890946,1726613356.7503188,nan,nan
29295,0.49970534444,1726613357.4195857,0.00078786595259,1726613357.4195857,-3.071583e-05,1726613358.038542
29296,0.49970206618,1726613358.0888748,0.00078786915401,1726613358.0888748,nan,nan
29297,0.49970403314,1726613358.758152,0.00078787311213,1726613358.758152,nan,nan
29298,0.49970820546,1726613359.4274201,0.00078788062092,1726613359.4274201,nan,nan
29299,0.49971169233,1726613360.0966814,0.00078788265819,1726613360.0966814,nan,nan
29300,0.49970602989,1726613360.7659657,0.00078787305392,1726613360.7659657,nan,nan
29301,0.49970430136,1726613361.4352353,0.00078787957318,1726613361.4352353,nan,nan
29302,0.49970778823,1726613362.1045072,0.00078787736129,1726613362.1045072,nan,nan
29303,0.49970409274,1726613362.7737885,0.00078787154052,1726613362.7737885,-3.071813e-05,1726613362.8399436
29304,0.49970576167,1726613363.4430795,0.00078787107486,1726613363.4430795,nan,nan
29305,0.49969953299,1726613364.1123602,0.00078787404345,1726613364.1123602,nan,nan
29306,0.49969702959,1726613364.7816432,0.00078785710502,1726613364.7816432,nan,nan
29307,0.49969810247,1726613365.4509225,0.00078785838559,1726613365.4509225,nan,nan
29308,0.49969524145,1726613366.1202114,0.00078785925871,1726613366.1202114,nan,nan
29309,0.49969106913,1726613366.789505,0.00078784895595,1726613366.789505,nan,nan
29310,0.49969696999,1726613367.4587915,0.0007878561737,1726613367.4587915,-3.072388e-05,1726613367.6402886
29311,0.49969401956,1726613368.1280708,0.00078786135418,1726613368.1280708,nan,nan
29312,0.49969127774,1726613368.797369,0.00078785064397,1726613368.797369,nan,nan
29313,0.49968796968,1726613369.4666495,0.00078785774531,1726613369.4666495,nan,nan
29314,0.49969318509,1726613370.1359406,0.00078785122605,1726613370.1359406,nan,nan
29315,0.49969291687,1726613370.8052256,0.00078785343794,1726613370.8052256,nan,nan
29316,0.49969300628,1726613371.4745219,0.00078785500955,1726613371.4745219,nan,nan
29317,0.4996959269,1726613372.1438026,0.00078785791993,1726613372.1438026,-3.073127e-05,1726613372.451342
29318,0.49969339371,1726613372.8130817,0.00078785471851,1726613372.8130817,nan,nan
29319,0.49969604611,1726613373.4823575,0.00078786013182,1726613373.4823575,nan,nan
29320,0.49969300628,1726613374.1516364,0.0007878645556,1726613374.1516364,nan,nan
29321,0.49969673157,1726613374.8209054,0.00078786537051,1726613374.8209054,nan,nan
29322,0.49969741702,1726613375.4901795,0.00078786181984,1726613375.4901795,nan,nan
29323,0.49969768524,1726613376.159443,0.00078786688391,1726613376.159443,nan,nan
29324,0.49970218539,1726613376.828731,0.00078787078382,1726613376.828731,-3.073159e-05,1726613377.251786
29325,0.49969762564,1726613377.4980016,0.00078786403174,1726613377.4980016,nan,nan
29326,0.49970144033,1726613378.1672804,0.0007878683391,1726613378.1672804,nan,nan
29327,0.49970334768,1726613378.8365564,0.00078787218081,1726613378.8365564,nan,nan
29328,0.49969893694,1726613379.505829,0.00078786717495,1726613379.505829,nan,nan
29329,0.4996972084,1726613380.1751032,0.00078786065569,1726613380.1751032,nan,nan
29330,0.49969729781,1726613380.8443809,0.00078786152881,1726613380.8443809,nan,nan
29331,0.4996933341,1726613381.5136535,0.00078786310041,1726613381.5136535,-3.072241e-05,1726613382.0526483
29332,0.49969121814,1726613382.1829486,0.00078785500955,1726613382.1829486,nan,nan
29333,0.49969094992,1726613382.8522372,0.00078785204096,1726613382.8522372,nan,nan
29334,0.49969512224,1726613383.5215187,0.00078785471851,1726613383.5215187,nan,nan
29335,0.49969360232,1726613384.190796,0.00078785984078,1726613384.190796,nan,nan
29336,0.49969959259,1726613384.8600893,0.00078786734957,1726613384.8600893,nan,nan
29337,0.49969729781,1726613385.5293589,0.00078786246013,1726613385.5293589,nan,nan
29338,0.49969872832,1726613386.1986368,0.00078785902588,1726613386.1986368,-3.071652e-05,1726613386.8526256
29339,0.49971005321,1726613386.867912,0.00078787474195,1726613386.867912,nan,nan
29340,0.49970763922,1726613387.5371923,0.00078787759412,1726613387.5371923,nan,nan
29341,0.49970623851,1726613388.206473,0.00078786734957,1726613388.206473,nan,nan
29342,0.49970573187,1726613388.8757532,0.00078786915401,1726613388.8757532,nan,nan
29343,0.49970492721,1726613389.5450284,0.00078787689563,1726613389.5450284,nan,nan
29344,0.49970540404,1726613390.2143183,0.00078786868835,1726613390.2143183,nan,nan
29345,0.49969676137,1726613390.8835995,0.00078785588266,1726613390.8835995,nan,nan
29346,0.49970465899,1726613391.552875,0.00078787381062,1726613391.552875,-3.071269e-05,1726613391.6540189
29347,0.49970841408,1726613392.2221558,0.00078786816448,1726613392.2221558,nan,nan
29348,0.49970716238,1726613392.8914347,0.00078787334496,1726613392.8914347,nan,nan
29349,0.49970772862,1726613393.5607088,0.00078787206439,1726613393.5607088,nan,nan
29350,0.49970370531,1726613394.229991,0.00078787008533,1726613394.229991,nan,nan
29351,0.49970376492,1726613394.899276,0.00078786915401,1726613394.899276,nan,nan
29352,0.49969804287,1726613395.5685563,0.00078786141239,1726613395.5685563,nan,nan
29353,0.49970042706,1726613396.2378263,0.00078786350787,1726613396.2378263,-3.071417e-05,1726613396.4541192
29354,0.49970364571,1726613396.9070885,0.00078786519589,1726613396.9070885,nan,nan
29355,0.4996983707,1726613397.5763636,0.00078785914229,1726613397.5763636,nan,nan
29356,0.49969640374,1726613398.2456539,0.00078785850201,1726613398.2456539,nan,nan
29357,0.49969694018,1726613398.9149234,0.00078786467202,1726613398.9149234,nan,nan
29358,0.49969613552,1726613399.5841985,0.00078785885125,1726613399.5841985,nan,nan
29359,0.49970307946,1726613400.2534695,0.00078786251834,1726613400.2534695,nan,nan
29360,0.4997060895,1726613400.9227526,0.00078787538223,1726613400.9227526,-3.071113e-05,1726613401.2645102
29361,0.49969810247,1726613401.592041,0.00078787037637,1726613401.592041,nan,nan
29362,0.49970337749,1726613402.2613232,0.00078786973609,1726613402.2613232,nan,nan
29363,0.49970719218,1726613402.9305983,0.00078787567327,1726613402.9305983,nan,nan
29364,0.49970525503,1726613403.5998738,0.00078787695384,1726613403.5998738,nan,nan
29365,0.49970763922,1726613404.2691443,0.00078787747771,1726613404.2691443,nan,nan
29366,0.49970424175,1726613404.9384248,0.00078787445091,1726613404.9384248,nan,nan
29367,0.49970138073,1726613405.6077077,0.00078787188977,1726613405.6077077,-3.071116e-05,1726613406.0654554
29368,0.49970430136,1726613406.276981,0.00078786775703,1726613406.276981,nan,nan
29369,0.4997048676,1726613406.9462602,0.00078787107486,1726613406.9462602,nan,nan
29370,0.49969926476,1726613407.6155267,0.00078786746599,1726613407.6155267,nan,nan
29371,0.49970269203,1726613408.2847962,0.00078786822269,1726613408.2847962,nan,nan
29372,0.49970313907,1726613408.9540734,0.00078786507947,1726613408.9540734,nan,nan
29373,0.49970576167,1726613409.6233578,0.00078786979429,1726613409.6233578,nan,nan
29374,0.49970287085,1726613410.2926254,0.00078786560334,1726613410.2926254,-3.071268e-05,1726613410.8657503
29375,0.4997022748,1726613410.9618957,0.00078786537051,1726613410.9618957,nan,nan
29376,0.49970477819,1726613411.6311693,0.00078786368249,1726613411.6311693,nan,nan
29377,0.49970337749,1726613412.3004506,0.00078787171515,1726613412.3004506,nan,nan
29378,0.49970179796,1726613412.9697297,0.00078787375242,1726613412.9697297,nan,nan
29379,0.49970450997,1726613413.638994,0.00078786426457,1726613413.638994,nan,nan
29380,0.49970170856,1726613414.3082716,0.00078787055099,1726613414.3082716,nan,nan
29381,0.49969655275,1726613414.9775445,0.00078786030645,1726613414.9775445,nan,nan
29382,0.49969914556,1726613415.6468103,0.00078786158701,1726613415.6468103,-3.071611e-05,1726613415.676236
29383,0.4997010231,1726613416.3160923,0.00078786863014,1726613416.3160923,nan,nan
29384,0.49970138073,1726613416.9853745,0.00078787165694,1726613416.9853745,nan,nan
29385,0.49970290065,1726613417.6546547,0.00078787055099,1726613417.6546547,nan,nan
29386,0.49970206618,1726613418.3239403,0.00078787119128,1726613418.3239403,nan,nan
29387,0.49969217181,1726613418.9932308,0.00078784936341,1726613418.9932308,nan,nan
29388,0.49970030785,1726613419.6624975,0.00078786542872,1726613419.6624975,nan,nan
29389,0.49970391393,1726613420.3317623,0.0007878637407,1726613420.3317623,-3.071455e-05,1726613420.476587
29390,0.49970349669,1726613421.0010254,0.00078786385711,1726613421.0010254,nan,nan
29391,0.49969872832,1726613421.6702898,0.0007878644974,1726613421.6702898,nan,nan
29392,0.49970269203,1726613422.339551,0.00078786362428,1726613422.339551,nan,nan
29393,0.49970266223,1726613423.0088294,0.00078786915401,1726613423.0088294,nan,nan
29394,0.49970364571,1726613423.678109,0.00078787090024,1726613423.678109,nan,nan
29395,0.49970465899,1726613424.3473868,0.00078787322855,1726613424.3473868,nan,nan
29396,0.49970307946,1726613425.0166616,0.00078787480015,1726613425.0166616,-3.071491e-05,1726613425.288052
29397,0.49970668554,1726613425.685941,0.00078787002712,1726613425.685941,nan,nan
29398,0.49970927835,1726613426.3552094,0.00078787695384,1726613426.3552094,nan,nan
29399,0.49970519543,1726613427.0244782,0.0007878789329,1726613427.0244782,nan,nan
29400,0.49970835447,1726613427.6937475,0.00078787747771,1726613427.6937475,nan,nan
29401,0.4997022748,1726613428.3630407,0.0007878698525,1726613428.3630407,nan,nan
29402,0.49970316887,1726613429.0323215,0.0007878698525,1726613429.0323215,nan,nan
29403,0.49970477819,1726613429.7015932,0.00078787608072,1726613429.7015932,-3.071249e-05,1726613430.08927
29404,0.49970313907,1726613430.370871,0.00078787456732,1726613430.370871,nan,nan
29405,0.4996920526,1726613431.0401425,0.00078785984078,1726613431.0401425,nan,nan
29406,0.49969545007,1726613431.7094095,0.00078784697689,1726613431.7094095,nan,nan
29407,0.49969694018,1726613432.3786876,0.00078785896767,1726613432.3786876,nan,nan
29408,0.49969232082,1726613433.0479753,0.00078785227379,1726613433.0479753,nan,nan
29409,0.49969232082,1726613433.717268,0.00078785500955,1726613433.717268,nan,nan
29410,0.4996919632,1726613434.3865523,0.00078785733785,1726613434.3865523,-3.070855e-05,1726613434.9001055
29411,0.49969354272,1726613435.0558336,0.00078785815276,1726613435.0558336,nan,nan
29412,0.49969485402,1726613435.7251167,0.000787855417,1726613435.7251167,nan,nan
29413,0.49969258904,1726613436.3943994,0.00078785954975,1726613436.3943994,nan,nan
29414,0.499691993,1726613437.0636895,0.00078785076039,1726613437.0636895,nan,nan
29415,0.49968844652,1726613437.732976,0.00078783661593,1726613437.732976,nan,nan
29416,0.49968919158,1726613438.402262,0.00078785070218,1726613438.402262,nan,nan
29417,0.49968713522,1726613439.0715532,0.00078783388017,1726613439.0715532,-3.07114e-05,1726613439.7001271
29418,0.49969035387,1726613439.740828,0.00078784429934,1726613439.740828,nan,nan
29419,0.49969252944,1726613440.4100955,0.00078784819925,1726613440.4100955,nan,nan
29420,0.49969348311,1726613441.0793858,0.00078785029473,1726613441.0793858,nan,nan
29421,0.49969294667,1726613441.7486668,0.00078785227379,1726613441.7486668,nan,nan
29422,0.49969244003,1726613442.4179544,0.00078785279766,1726613442.4179544,nan,nan
29423,0.49969771504,1726613443.0872304,0.00078785838559,1726613443.0872304,nan,nan
29424,0.49969872832,1726613443.756504,0.00078785873484,1726613443.756504,nan,nan
29425,0.49970036745,1726613444.425773,0.0007878653123,1726613444.425773,-3.070922e-05,1726613444.500695
29426,0.49969661236,1726613445.0950472,0.00078785611549,1726613445.0950472,nan,nan
29427,0.49969628453,1726613445.7643273,0.00078785687219,1726613445.7643273,nan,nan
