index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
129350,0.49968665838,1726679775.9193041,0.00078784837388,1726679775.9193041,nan,nan
129351,0.49968767166,1726679776.5885806,0.00078784808284,1726679776.5885806,nan,nan
129352,0.49969047308,1726679777.2578535,0.00078785186633,1726679777.2578535,nan,nan
129353,0.49969011545,1726679777.9271443,0.00078784709331,1726679777.9271443,nan,nan
129354,0.4996894598,1726679778.596426,0.00078784691868,1726679778.596426,nan,nan
129355,0.49969354272,1726679779.2657151,0.00078785500955,1726679779.2657151,nan,nan
129356,0.49968624115,1726679779.9349978,0.00078784371726,1726679779.9349978,-3.065984e-05,1726679780.2689712
129357,0.49968719482,1726679780.6042738,0.00078784656944,1726679780.6042738,nan,nan
129358,0.49969094992,1726679781.2735531,0.00078785070218,1726679781.2735531,nan,nan
129359,0.49969047308,1726679781.94284,0.0007878546603,1726679781.94284,nan,nan
129360,0.49969211221,1726679782.6121325,0.00078785687219,1726679782.6121325,nan,nan
129361,0.49969300628,1726679783.2814167,0.00078786048107,1726679783.2814167,nan,nan
129362,0.49968898296,1726679783.9507034,0.00078784365905,1726679783.9507034,nan,nan
129363,0.49969154596,1726679784.6199837,0.00078784895595,1726679784.6199837,-3.066155e-05,1726679785.0691118
129364,0.49969157577,1726679785.2892559,0.00078785215737,1726679785.2892559,nan,nan
129365,0.4996894598,1726679785.9585514,0.00078785250662,1726679785.9585514,nan,nan
129366,0.49968841672,1726679786.6278336,0.00078784709331,1726679786.6278336,nan,nan
129367,0.49968850613,1726679787.2971168,0.00078784232028,1726679787.2971168,nan,nan
129368,0.49969106913,1726679787.9663923,0.00078785023652,1726679787.9663923,nan,nan
129369,0.49969509244,1726679788.6356838,0.00078785198275,1726679788.6356838,nan,nan
129370,0.49969422817,1726679789.304961,0.00078786094673,1726679789.304961,-3.066118e-05,1726679789.8696856
129371,0.49969545007,1726679789.9742482,0.00078785250662,1726679789.9742482,nan,nan
129372,0.49968734384,1726679790.6435368,0.00078785454389,1726679790.6435368,nan,nan
129373,0.49969825149,1726679791.312822,0.0007878592005,1726679791.312822,nan,nan
129374,0.49969735742,1726679791.9821043,0.00078786019003,1726679791.9821043,nan,nan
129375,0.49968966842,1726679792.651369,0.00078784569632,1726679792.651369,nan,nan
129376,0.49969157577,1726679793.3206615,0.00078785093501,1726679793.3206615,nan,nan
129377,0.49969539046,1726679793.9899464,0.00078784697689,1726679793.9899464,nan,nan
129378,0.49969607592,1726679794.6592343,0.00078785535879,1726679794.6592343,-3.066032e-05,1726679794.6797104
129379,0.49968999624,1726679795.3285096,0.00078785052756,1726679795.3285096,nan,nan
129380,0.49969244003,1726679795.9978046,0.00078785908408,1726679795.9978046,nan,nan
129381,0.49969106913,1726679796.6670866,0.00078785960795,1726679796.6670866,nan,nan
129382,0.49969142675,1726679797.336358,0.00078785209917,1726679797.336358,nan,nan
129383,0.49969559908,1726679798.0056484,0.00078785524238,1726679798.0056484,nan,nan
129384,0.4996946454,1726679798.6749377,0.00078786042286,1726679798.6749377,nan,nan
129385,0.49969407916,1726679799.3442178,0.00078786112135,1726679799.3442178,-3.065668e-05,1726679799.4917102
129386,0.4996959269,1726679800.0135136,0.00078785367077,1726679800.0135136,nan,nan
129387,0.49969524145,1726679800.682799,0.00078785832739,1726679800.682799,nan,nan
129388,0.49968591332,1726679801.3520708,0.00078784668585,1726679801.3520708,nan,nan
129389,0.49968725443,1726679802.0213516,0.00078784622019,1726679802.0213516,nan,nan
129390,0.49969211221,1726679802.690627,0.00078785198275,1726679802.690627,nan,nan
129391,0.49968871474,1726679803.3599086,0.00078784622019,1726679803.3599086,nan,nan
129392,0.49969512224,1726679804.029184,0.00078785041114,1726679804.029184,-3.065332e-05,1726679804.302836
129393,0.49969387054,1726679804.6984756,0.0007878538454,1726679804.6984756,nan,nan
129394,0.49969723821,1726679805.3677564,0.00078786007361,1726679805.3677564,nan,nan
129395,0.49970242381,1726679806.0370293,0.00078786408994,1726679806.0370293,nan,nan
129396,0.49970158935,1726679806.706306,0.00078786938684,1726679806.706306,nan,nan
129397,0.49969911575,1726679807.3755796,0.00078786391532,1726679807.3755796,nan,nan
129398,0.49969804287,1726679808.0448616,0.00078786100494,1726679808.0448616,nan,nan
129399,0.49970173836,1726679808.7141376,0.00078786257654,1726679808.7141376,-3.065544e-05,1726679809.103823
129400,0.4996959269,1726679809.383427,0.00078786170343,1726679809.383427,nan,nan
129401,0.49969509244,1726679810.052708,0.00078786094673,1726679810.052708,nan,nan
129402,0.49969571829,1726679810.721982,0.00078786379891,1726679810.721982,nan,nan
129403,0.4996907413,1726679811.391279,0.00078785279766,1726679811.391279,nan,nan
129404,0.49969375134,1726679812.060559,0.00078785105143,1726679812.060559,nan,nan
129405,0.49968972802,1726679812.7298527,0.000787855417,1726679812.7298527,nan,nan
129406,0.49969100952,1726679813.3991451,0.0007878531469,1726679813.3991451,-3.065365e-05,1726679813.9146593
129407,0.49968671799,1726679814.068427,0.00078784499783,1726679814.068427,nan,nan
129408,0.49969041348,1726679814.7377155,0.00078784895595,1726679814.7377155,nan,nan
129409,0.49969395995,1726679815.406989,0.00078784744255,1726679815.406989,nan,nan
129410,0.4996972084,1726679816.0762646,0.00078786507947,1726679816.0762646,nan,nan
129411,0.4996959269,1726679816.74554,0.00078786275117,1726679816.74554,nan,nan
129412,0.49970126152,1726679817.4148214,0.00078786537051,1726679817.4148214,nan,nan
129413,0.49970328808,1726679818.084089,0.0007878690958,1726679818.084089,-3.065297e-05,1726679818.714999
129414,0.49970602989,1726679818.7533498,0.00078786851373,1726679818.7533498,nan,nan
129415,0.49970117211,1726679819.4226346,0.00078787305392,1726679819.4226346,nan,nan
129416,0.49970409274,1726679820.0919223,0.00078787293751,1726679820.0919223,nan,nan
129417,0.49970349669,1726679820.7612076,0.00078786932863,1726679820.7612076,nan,nan
129418,0.49969512224,1726679821.430475,0.00078786740778,1726679821.430475,nan,nan
129419,0.49969157577,1726679822.0997539,0.00078785681399,1726679822.0997539,nan,nan
129420,0.4996946156,1726679822.7690318,0.00078784901416,1726679822.7690318,nan,nan
129421,0.49969381094,1726679823.4383137,0.00078785611549,1726679823.4383137,-3.065142e-05,1726679823.515481
129422,0.4996971488,1726679824.1075861,0.00078784831567,1726679824.1075861,nan,nan
129423,0.49969518185,1726679824.7768688,0.00078785972437,1726679824.7768688,nan,nan
129424,0.49969509244,1726679825.4461496,0.00078786216909,1726679825.4461496,nan,nan
129425,0.49969887733,1726679826.1154206,0.00078786327504,1726679826.1154206,nan,nan
129426,0.49969649315,1726679826.784696,0.00078786321683,1726679826.784696,nan,nan
129427,0.49969756603,1726679827.4539745,0.00078785931692,1726679827.4539745,nan,nan
129428,0.49969673157,1726679828.123259,0.00078785873484,1726679828.123259,-3.065147e-05,1726679828.3157058
129429,0.49970307946,1726679828.792531,0.00078786356607,1726679828.792531,nan,nan
129430,0.49969744682,1726679829.4618168,0.00078785815276,1726679829.4618168,nan,nan
129431,0.49969863892,1726679830.1310997,0.0007878530887,1726679830.1310997,nan,nan
129432,0.49969366193,1726679830.800393,0.00078785419464,1726679830.800393,nan,nan
129433,0.49969941378,1726679831.4696727,0.00078785774531,1726679831.4696727,nan,nan
129434,0.49969926476,1726679832.1389496,0.00078785960795,1726679832.1389496,nan,nan
129435,0.49970021844,1726679832.808231,0.00078785634832,1726679832.808231,-3.065524e-05,1726679833.1157749
129436,0.49969789386,1726679833.47752,0.00078786042286,1726679833.47752,nan,nan
129437,0.49969634414,1726679834.1468072,0.00078785716323,1726679834.1468072,nan,nan
129438,0.49969503284,1726679834.8160937,0.00078785349615,1726679834.8160937,nan,nan
129439,0.49970477819,1726679835.4853704,0.00078785856022,1726679835.4853704,nan,nan
129440,0.49969449639,1726679836.1546526,0.00078786461381,1726679836.1546526,nan,nan
129441,0.49969407916,1726679836.8239398,0.00078785902588,1726679836.8239398,nan,nan
129442,0.49969980121,1726679837.493216,0.00078786257654,1726679837.493216,-3.065553e-05,1726679837.9165523
129443,0.49969914556,1726679838.162495,0.00078786257654,1726679838.162495,nan,nan
129444,0.49969914556,1726679838.8317914,0.00078787031816,1726679838.8317914,nan,nan
129445,0.49970027804,1726679839.501074,0.00078785646474,1726679839.501074,nan,nan
129446,0.49969482422,1726679840.17036,0.00078785978258,1726679840.17036,nan,nan
129447,0.49969694018,1726679840.8396382,0.00078786403174,1726679840.8396382,nan,nan
129448,0.49969273806,1726679841.5089169,0.0007878501201,1726679841.5089169,nan,nan
129449,0.49969533086,1726679842.1782022,0.00078785535879,1726679842.1782022,-3.065454e-05,1726679842.7164083
129450,0.49969434738,1726679842.8474793,0.00078786257654,1726679842.8474793,nan,nan
129451,0.49969789386,1726679843.5167496,0.00078786094673,1726679843.5167496,nan,nan
129452,0.49969318509,1726679844.1860256,0.00078784982907,1726679844.1860256,nan,nan
129453,0.49968650937,1726679844.8553076,0.00078784255311,1726679844.8553076,nan,nan
129454,0.49968919158,1726679845.5245807,0.00078784814104,1726679845.5245807,nan,nan
129455,0.49968650937,1726679846.1938589,0.00078784680227,1726679846.1938589,nan,nan
129456,0.49968516827,1726679846.863156,0.00078784045763,1726679846.863156,-3.065652e-05,1726679847.528044
129457,0.49969226122,1726679847.5324354,0.00078784307698,1726679847.5324354,nan,nan
129458,0.49969348311,1726679848.201723,0.00078785530059,1726679848.201723,nan,nan
129459,0.49968719482,1726679848.8710139,0.00078785396181,1726679848.8710139,nan,nan
129460,0.49968984723,1726679849.5403028,0.00078784162179,1726679849.5403028,nan,nan
129461,0.49969041348,1726679850.2095747,0.00078784994548,1726679850.2095747,nan,nan
129462,0.49969035387,1726679850.878864,0.00078785419464,1726679850.878864,nan,nan
129463,0.49969238043,1726679851.5481539,0.00078785192454,1726679851.5481539,nan,nan
129464,0.49969723821,1726679852.2174263,0.00078786414815,1726679852.2174263,-3.06555e-05,1726679852.3381886
129465,0.49968963861,1726679852.8867047,0.00078786292579,1726679852.8867047,nan,nan
129466,0.49968656898,1726679853.5559819,0.00078784709331,1726679853.5559819,nan,nan
129467,0.49969550967,1726679854.225268,0.00078786263475,1726679854.225268,nan,nan
129468,0.49969291687,1726679854.8945463,0.00078786117956,1726679854.8945463,nan,nan
129469,0.49969512224,1726679855.56383,0.00078785716323,1726679855.56383,nan,nan
129470,0.4996946156,1726679856.233111,0.00078785902588,1726679856.233111,nan,nan
129471,0.4996907413,1726679856.9023974,0.00078785594087,1726679856.9023974,-3.065478e-05,1726679857.1482506
129472,0.49969413877,1726679857.5716753,0.00078786286758,1726679857.5716753,nan,nan
129473,0.49969321489,1726679858.240963,0.00078785856022,1726679858.240963,nan,nan
129474,0.49969244003,1726679858.9102445,0.0007878622273,1726679858.9102445,nan,nan
129475,0.49969911575,1726679859.5795174,0.00078786315862,1726679859.5795174,nan,nan
129476,0.49969509244,1726679860.248803,0.00078785564983,1726679860.248803,nan,nan
129477,0.49969434738,1726679860.9180818,0.0007878592005,1726679860.9180818,nan,nan
129478,0.499686867,1726679861.587363,0.00078784819925,1726679861.587363,-3.06496e-05,1726679861.9484508
129479,0.49969175458,1726679862.2566526,0.00078785594087,1726679862.2566526,nan,nan
129480,0.49968883395,1726679862.925943,0.00078785838559,1726679862.925943,nan,nan
129481,0.4996894002,1726679863.5952337,0.00078785372898,1726679863.5952337,nan,nan
129482,0.49969232082,1726679864.26453,0.00078785425285,1726679864.26453,nan,nan
129483,0.49968925118,1726679864.9338057,0.00078785041114,1726679864.9338057,nan,nan
129484,0.49969300628,1726679865.6030912,0.00078785826918,1726679865.6030912,nan,nan
129485,0.4996920526,1726679866.2723875,0.0007878530887,1726679866.2723875,-3.065118e-05,1726679866.749255
129486,0.49969369173,1726679866.9416625,0.00078784860671,1726679866.9416625,nan,nan
129487,0.49968957901,1726679867.610956,0.0007878539036,1726679867.610956,nan,nan
129488,0.49968910217,1726679868.2802362,0.00078784651123,1726679868.2802362,nan,nan
129489,0.49968957901,1726679868.9495292,0.00078785221558,1726679868.9495292,nan,nan
129490,0.4996983707,1726679869.6188023,0.00078786577797,1726679869.6188023,nan,nan
129491,0.49969661236,1726679870.288086,0.00078785809455,1726679870.288086,nan,nan
129492,0.49969491363,1726679870.9573786,0.00078785640653,1726679870.9573786,-3.065141e-05,1726679871.5498526
129493,0.49969893694,1726679871.6266608,0.00078785890946,1726679871.6266608,nan,nan
129494,0.49969649315,1726679872.295933,0.00078786967788,1726679872.295933,nan,nan
129495,0.49969545007,1726679872.9652185,0.00078786379891,1726679872.9652185,nan,nan
129496,0.49969819188,1726679873.6344936,0.00078786711674,1726679873.6344936,nan,nan
129497,0.49969443679,1726679874.303773,0.00078785914229,1726679874.303773,nan,nan
129498,0.49969545007,1726679874.9730544,0.00078785826918,1726679874.9730544,nan,nan
129499,0.49969106913,1726679875.6423538,0.00078785425285,1726679875.6423538,nan,nan
129500,0.49969136715,1726679876.3116367,0.00078785821097,1726679876.3116367,-3.064818e-05,1726679876.350335
129501,0.49969279766,1726679876.980911,0.00078784860671,1726679876.980911,nan,nan
129502,0.49968767166,1726679877.6501873,0.00078785070218,1726679877.6501873,nan,nan
129503,0.49968808889,1726679878.319467,0.00078785046935,1726679878.319467,nan,nan
129504,0.49969238043,1726679878.9887557,0.00078785268124,1726679878.9887557,nan,nan
129505,0.49968665838,1726679879.6580338,0.00078784738434,1726679879.6580338,nan,nan
129506,0.49968808889,1726679880.3273177,0.00078784913057,1726679880.3273177,nan,nan
129507,0.49969154596,1726679880.9966004,0.00078784726793,1726679880.9966004,-3.065654e-05,1726679881.1605878
129508,0.49968755245,1726679881.6658962,0.00078785227379,1726679881.6658962,nan,nan
129509,0.49968761206,1726679882.3351734,0.00078784959624,1726679882.3351734,nan,nan
129510,0.49968454242,1726679883.0044458,0.00078783760546,1726679883.0044458,nan,nan
129511,0.49969211221,1726679883.6737306,0.00078785099322,1726679883.6737306,nan,nan
129512,0.49969270825,1726679884.3430061,0.00078786566155,1726679884.3430061,nan,nan
129513,0.49969550967,1726679885.0122945,0.00078785780352,1726679885.0122945,nan,nan
129514,0.49969485402,1726679885.6815782,0.00078785826918,1726679885.6815782,-3.065266e-05,1726679885.971133
129515,0.49969604611,1726679886.3508587,0.00078786438098,1726679886.3508587,nan,nan
129516,0.49969920516,1726679887.0201359,0.00078786164522,1726679887.0201359,nan,nan
129517,0.49969810247,1726679887.6894138,0.00078786094673,1726679887.6894138,nan,nan
129518,0.49969416857,1726679888.3586903,0.00078786187805,1726679888.3586903,nan,nan
129519,0.49968633056,1726679889.02798,0.00078784680227,1726679889.02798,nan,nan
129520,0.49968802929,1726679889.6972585,0.00078784750076,1726679889.6972585,nan,nan
129521,0.49968841672,1726679890.3665354,0.0007878508768,1726679890.3665354,-3.065126e-05,1726679890.772328
129522,0.49968972802,1726679891.0358067,0.00078784942161,1726679891.0358067,nan,nan
129523,0.49968829751,1726679891.7050982,0.00078784371726,1726679891.7050982,nan,nan
129524,0.49968534708,1726679892.3743646,0.00078784237849,1726679892.3743646,nan,nan
129525,0.49968290329,1726679893.0436418,0.00078783975914,1726679893.0436418,nan,nan
129526,0.49968454242,1726679893.712921,0.00078784651123,1726679893.712921,nan,nan
129527,0.49969232082,1726679894.382207,0.0007878500619,1726679894.382207,nan,nan
129528,0.49969127774,1726679895.051485,0.00078784790821,1726679895.051485,-3.065323e-05,1726679895.5732405
129529,0.49969169497,1726679895.7207637,0.0007878508768,1726679895.7207637,nan,nan
129530,0.49968910217,1726679896.3900506,0.00078785634832,1726679896.3900506,nan,nan
129531,0.49968656898,1726679897.0593448,0.00078784645302,1726679897.0593448,nan,nan
129532,0.4996894002,1726679897.7286186,0.00078785140067,1726679897.7286186,nan,nan
129533,0.49968841672,1726679898.397916,0.00078785407823,1726679898.397916,nan,nan
129534,0.49968963861,1726679899.0671904,0.00078784965444,1726679899.0671904,nan,nan
129535,0.49968719482,1726679899.7364762,0.00078784767538,1726679899.7364762,-3.06526e-05,1726679900.3839612
129536,0.49969130754,1726679900.4057646,0.00078785646474,1726679900.4057646,nan,nan
129537,0.49969080091,1726679901.075056,0.0007878539036,1726679901.075056,nan,nan
129538,0.49969279766,1726679901.7443368,0.00078785966616,1726679901.7443368,nan,nan
129539,0.49969154596,1726679902.4136367,0.00078785640653,1726679902.4136367,nan,nan
129540,0.49969094992,1726679903.0829089,0.00078785204096,1726679903.0829089,nan,nan
129541,0.49968904257,1726679903.7521806,0.00078785122605,1726679903.7521806,nan,nan
129542,0.4996907413,1726679904.421474,0.0007878539036,1726679904.421474,nan,nan
129543,0.49968925118,1726679905.0907779,0.00078785332153,1726679905.0907779,-3.065149e-05,1726679905.1848905
129544,0.49968868494,1726679905.7600555,0.00078785046935,1726679905.7600555,nan,nan
129545,0.49968925118,1726679906.429332,0.00078785110964,1726679906.429332,nan,nan
129546,0.49968421459,1726679907.0985992,0.00078784592915,1726679907.0985992,nan,nan
129547,0.49968877435,1726679907.7678864,0.00078784965444,1726679907.7678864,nan,nan
129548,0.4996882081,1726679908.43716,0.00078785198275,1726679908.43716,nan,nan
129549,0.49968925118,1726679909.1064498,0.00078785681399,1726679909.1064498,nan,nan
129550,0.49968719482,1726679909.7757454,0.0007878531469,1726679909.7757454,-3.06496e-05,1726679909.9951994
129551,0.4996906817,1726679910.4450343,0.00078785227379,1726679910.4450343,nan,nan
129552,0.49969273806,1726679911.1143203,0.00078785780352,1726679911.1143203,nan,nan
129553,0.49969556928,1726679911.783601,0.0007878607139,1726679911.783601,nan,nan
129554,0.49969294667,1726679912.452886,0.00078785943333,1726679912.452886,nan,nan
129555,0.49969545007,1726679913.1221592,0.00078786368249,1726679913.1221592,nan,nan
129556,0.49968993664,1726679913.7914479,0.00078785320511,1726679913.7914479,nan,nan
129557,0.49968966842,1726679914.460722,0.00078784901416,1726679914.460722,-3.065334e-05,1726679914.7955317
129558,0.49968910217,1726679915.1300147,0.00078785320511,1726679915.1300147,nan,nan
129559,0.49968877435,1726679915.799287,0.00078785000369,1726679915.799287,nan,nan
129560,0.49969339371,1726679916.4685755,0.00078785145888,1726679916.4685755,nan,nan
129561,0.49969613552,1726679917.137856,0.00078785809455,1726679917.137856,nan,nan
129562,0.4996855557,1726679917.8071156,0.00078785070218,1726679917.8071156,nan,nan
129563,0.49968856573,1726679918.4763994,0.00078784383368,1726679918.4763994,nan,nan
129564,0.49968919158,1726679919.1456945,0.00078785204096,1726679919.1456945,-3.06545e-05,1726679919.5956707
129565,0.49968919158,1726679919.814974,0.0007878516335,1726679919.814974,nan,nan
129566,0.49969619513,1726679920.4842696,0.00078785291407,1726679920.4842696,nan,nan
129567,0.4996958673,1726679921.1535547,0.00078785471851,1726679921.1535547,nan,nan
129568,0.49969109893,1726679921.8228445,0.00078785518417,1726679921.8228445,nan,nan
129569,0.49969291687,1726679922.4921207,0.00078785134247,1726679922.4921207,nan,nan
129570,0.49968862534,1726679923.1614172,0.00078785198275,1726679923.1614172,nan,nan
129571,0.49968656898,1726679923.8306916,0.00078784971265,1726679923.8306916,-3.065255e-05,1726679924.4059942
129572,0.49969449639,1726679924.499969,0.00078784598736,1726679924.499969,nan,nan
129573,0.49969497323,1726679925.1692567,0.00078785262303,1726679925.1692567,nan,nan
129574,0.49969136715,1726679925.8385458,0.00078785367077,1726679925.8385458,nan,nan
129575,0.49969530106,1726679926.5078278,0.00078785710502,1726679926.5078278,nan,nan
129576,0.4996946454,1726679927.1771033,0.00078786170343,1726679927.1771033,nan,nan
129577,0.49969518185,1726679927.8463795,0.0007878622273,1726679927.8463795,nan,nan
129578,0.49969360232,1726679928.5156703,0.00078785320511,1726679928.5156703,nan,nan
129579,0.49969559908,1726679929.1849456,0.00078786187805,1726679929.1849456,-3.064919e-05,1726679929.2067995
129580,0.49969115853,1726679929.8542354,0.00078785582446,1726679929.8542354,nan,nan
129581,0.49969109893,1726679930.523508,0.0007878500619,1726679930.523508,nan,nan
129582,0.4996971488,1726679931.192789,0.00078785710502,1726679931.192789,nan,nan
129583,0.49970009923,1726679931.8620658,0.00078786152881,1726679931.8620658,nan,nan
129584,0.49970147014,1726679932.531335,0.00078786251834,1726679932.531335,nan,nan
129585,0.49969768524,1726679933.2006109,0.00078786339145,1726679933.2006109,nan,nan
129586,0.4996984601,1726679933.869893,0.00078785745427,1726679933.869893,-3.065359e-05,1726679934.0167818
129587,0.49969899654,1726679934.5391674,0.00078786228551,1726679934.5391674,nan,nan
129588,0.49970269203,1726679935.2084394,0.00078786408994,1726679935.2084394,nan,nan
129589,0.49969559908,1726679935.8777165,0.00078786211088,1726679935.8777165,nan,nan
129590,0.49969598651,1726679936.546993,0.00078784907237,1726679936.546993,nan,nan
129591,0.49969819188,1726679937.2162702,0.0007878644974,1726679937.2162702,nan,nan
129592,0.49970006943,1726679937.8855355,0.00078786804806,1726679937.8855355,nan,nan
129593,0.49969851971,1726679938.554802,0.00078786670929,1726679938.554802,-3.065486e-05,1726679938.8174481
129594,0.49969604611,1726679939.224075,0.00078786391532,1726679939.224075,nan,nan
129595,0.49968680739,1726679939.8933601,0.00078785495134,1726679939.8933601,nan,nan
129596,0.49969011545,1726679940.5626338,0.00078784738434,1726679940.5626338,nan,nan
129597,0.49969792366,1726679941.231918,0.00078785826918,1726679941.231918,nan,nan
129598,0.49969825149,1726679941.9012039,0.00078786123777,1726679941.9012039,nan,nan
129599,0.49969545007,1726679942.5704942,0.00078785506776,1726679942.5704942,nan,nan
129600,0.49969604611,1726679943.239771,0.00078786414815,1726679943.239771,-3.065325e-05,1726679943.6176195
129601,0.49969136715,1726679943.9090593,0.00078785559162,1726679943.9090593,nan,nan
129602,0.49969762564,1726679944.5783458,0.00078785576625,1726679944.5783458,nan,nan
129603,0.49969238043,1726679945.2476327,0.00078785739606,1726679945.2476327,nan,nan
129604,0.49969053268,1726679945.916924,0.00078785524238,1726679945.916924,nan,nan
129605,0.49969625473,1726679946.5862067,0.00078786129598,1726679946.5862067,nan,nan
129606,0.4996958077,1726679947.2554927,0.00078785879305,1726679947.2554927,nan,nan
129607,0.49969914556,1726679947.9247918,0.00078787031816,1726679947.9247918,-3.065231e-05,1726679948.4183536
129608,0.49969729781,1726679948.5940537,0.00078786624363,1726679948.5940537,nan,nan
129609,0.49969401956,1726679949.2633376,0.00078785826918,1726679949.2633376,nan,nan
129610,0.49969676137,1726679949.9326103,0.00078786135418,1726679949.9326103,nan,nan
129611,0.49969625473,1726679950.6018858,0.00078786094673,1726679950.6018858,nan,nan
129612,0.4996983707,1726679951.2711704,0.0007878690958,1726679951.2711704,nan,nan
129613,0.4996997416,1726679951.9404428,0.00078786263475,1726679951.9404428,nan,nan
129614,0.49970376492,1726679952.6097076,0.00078786694212,1726679952.6097076,-3.06579e-05,1726679953.2205667
129615,0.49970173836,1726679953.2789912,0.0007878682809,1726679953.2789912,nan,nan
129616,0.49970382452,1726679953.9482725,0.00078787084203,1726679953.9482725,nan,nan
129617,0.49971309304,1726679954.6175313,0.00078788545216,1726679954.6175313,nan,nan
129618,0.49970194697,1726679955.2868147,0.00078787520761,1726679955.2868147,nan,nan
129619,0.49970248342,1726679955.9560795,0.00078786734957,1726679955.9560795,nan,nan
129620,0.49969995022,1726679956.625348,0.00078786740778,1726679956.625348,nan,nan
129621,0.49970269203,1726679957.2946167,0.00078786624363,1726679957.2946167,nan,nan
129622,0.49970683455,1726679957.9638946,0.00078787264647,1726679957.9638946,-3.065525e-05,1726679958.0213573
129623,0.49970090389,1726679958.6331637,0.00078786647646,1726679958.6331637,nan,nan
129624,0.49970313907,1726679959.3024328,0.00078786764061,1726679959.3024328,nan,nan
129625,0.499699682,1726679959.9717042,0.00078786624363,1726679959.9717042,nan,nan
129626,0.49969640374,1726679960.6409862,0.00078785570804,1726679960.6409862,nan,nan
129627,0.49969673157,1726679961.3102589,0.00078786339145,1726679961.3102589,nan,nan
129628,0.49969476461,1726679961.979548,0.00078785524238,1726679961.979548,nan,nan
129629,0.49969178438,1726679962.6488147,0.00078785099322,1726679962.6488147,-3.065936e-05,1726679962.8215854
129630,0.49968507886,1726679963.3180919,0.00078784982907,1726679963.3180919,nan,nan
129631,0.49969366193,1726679963.9873924,0.00078785105143,1726679963.9873924,nan,nan
129632,0.49969983101,1726679964.6566672,0.00078786478844,1726679964.6566672,nan,nan
129633,0.49969354272,1726679965.325951,0.00078785646474,1726679965.325951,nan,nan
129634,0.49969768524,1726679965.995245,0.00078785477672,1726679965.995245,nan,nan
129635,0.49970409274,1726679966.664541,0.00078786897939,1726679966.664541,nan,nan
129636,0.49969914556,1726679967.333812,0.00078786507947,1726679967.333812,-3.065761e-05,1726679967.62233
129637,0.49968767166,1726679968.0031013,0.00078785623191,1726679968.0031013,nan,nan
129638,0.49969434738,1726679968.6723926,0.00078785256483,1726679968.6723926,nan,nan
129639,0.49969387054,1726679969.341679,0.00078785483493,1726679969.341679,nan,nan
129640,0.49969810247,1726679970.0109675,0.00078785489313,1726679970.0109675,nan,nan
129641,0.49968925118,1726679970.6802454,0.00078784924699,1726679970.6802454,nan,nan
129642,0.49968862534,1726679971.3495326,0.00078784773359,1726679971.3495326,nan,nan
129643,0.49968713522,1726679972.0187948,0.00078784849029,1726679972.0187948,-3.066161e-05,1726679972.4228973
129644,0.49968352914,1726679972.6880622,0.00078784517245,1726679972.6880622,nan,nan
129645,0.49969226122,1726679973.357338,0.00078785128426,1726679973.357338,nan,nan
129646,0.49969279766,1726679974.026624,0.00078785442747,1726679974.026624,nan,nan
129647,0.49969607592,1726679974.6959074,0.00078786024824,1726679974.6959074,nan,nan
129648,0.4996920526,1726679975.365191,0.00078785902588,1726679975.365191,nan,nan
129649,0.49968841672,1726679976.0344808,0.0007878424949,1726679976.0344808,nan,nan
129650,0.49968883395,1726679976.7037683,0.00078784744255,1726679976.7037683,-3.065908e-05,1726679977.2242556
129651,0.49968597293,1726679977.37305,0.00078784924699,1726679977.37305,nan,nan
129652,0.49969154596,1726679978.042324,0.00078784953803,1726679978.042324,nan,nan
129653,0.49969246984,1726679978.7116008,0.00078784843208,1726679978.7116008,nan,nan
129654,0.49969148636,1726679979.380891,0.00078785640653,1726679979.380891,nan,nan
129655,0.49969306588,1726679980.0501854,0.0007878530887,1726679980.0501854,nan,nan
129656,0.49969121814,1726679980.7194693,0.00078785832739,1726679980.7194693,nan,nan
129657,0.49969550967,1726679981.3887582,0.00078785739606,1726679981.3887582,-3.066043e-05,1726679982.0344565
129658,0.49969545007,1726679982.0580385,0.00078785838559,1726679982.0580385,nan,nan
129659,0.4996984005,1726679982.727326,0.00078786019003,1726679982.727326,nan,nan
129660,0.49969762564,1726679983.3965993,0.00078786315862,1726679983.3965993,nan,nan
129661,0.4996958077,1726679984.0658846,0.0007878592005,1726679984.0658846,nan,nan
129662,0.49969756603,1726679984.7351737,0.00078786170343,1726679984.7351737,nan,nan
129663,0.49970290065,1726679985.404454,0.00078786478844,1726679985.404454,nan,nan
129664,0.49970391393,1726679986.0737216,0.00078786880476,1726679986.0737216,nan,nan
129665,0.49970349669,1726679986.742996,0.00078786927043,1726679986.742996,-3.066021e-05,1726679986.8349392
129666,0.49970385432,1726679987.4122615,0.00078786798986,1726679987.4122615,nan,nan
129667,0.49970552325,1726679988.0815387,0.00078787270468,1726679988.0815387,nan,nan
129668,0.49970430136,1726679988.7508242,0.00078787055099,1726679988.7508242,nan,nan
129669,0.49969851971,1726679989.4201005,0.0007878622273,1726679989.4201005,nan,nan
129670,0.49969825149,1726679990.0893824,0.00078785821097,1726679990.0893824,nan,nan
129671,0.49969577789,1726679990.758663,0.00078785984078,1726679990.758663,nan,nan
129672,0.49969893694,1726679991.427936,0.00078786117956,1726679991.427936,-3.065988e-05,1726679991.6348603
