index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
329010,3.9998040199,1726811934.2909467,0.0061746295542,1726811934.2909467,nan,nan
329011,3.9998025894,1726811934.960223,0.0061746267602,1726811934.960223,-0.0016919816,1726811935.507747
329012,3.9998030663,1726811935.6295056,0.0061746295542,1726811935.6295056,nan,nan
329013,3.9998083115,1726811936.2987862,0.0061746365391,1726811936.2987862,nan,nan
329014,3.9998078346,1726811936.9680488,0.0061746356077,1726811936.9680488,nan,nan
329015,3.9998092651,1726811937.6373076,0.0061746360734,1726811937.6373076,nan,nan
329016,3.9998054504,1726811938.3065848,0.0061746272258,1726811938.3065848,-0.0016928833,1726811938.9677958
329017,3.9998111725,1726811938.9758468,0.0061746337451,1726811938.9758468,nan,nan
329018,3.9998025894,1726811939.645137,0.0061746155843,1726811939.645137,nan,nan
329019,3.9997997284,1726811940.314425,0.006174617447,1726811940.314425,nan,nan
329020,3.999797821,1726811940.9837046,0.0061746137217,1726811940.9837046,nan,nan
329021,3.9998002052,1726811941.6529853,0.0061746062711,1726811941.6529853,nan,nan
329022,3.9997963905,1726811942.3222609,0.0061746109277,1726811942.3222609,-0.001693778,1726811942.4277103
329023,3.9997944832,1726811942.9915504,0.0061745983548,1726811942.9915504,nan,nan
329024,3.9997963905,1726811943.6608279,0.0061746002175,1726811943.6608279,nan,nan
329025,3.9998021126,1726811944.330095,0.0061746002175,1726811944.330095,nan,nan
329026,3.9997982979,1726811944.999381,0.0061746039428,1726811944.999381,nan,nan
329027,3.9997997284,1726811945.6686602,0.0061745927669,1726811945.6686602,-0.0016946674,1726811945.879498
329028,3.9997968674,1726811946.3379557,0.0061745876446,1726811946.3379557,nan,nan
329029,3.99979496,1726811947.0072148,0.0061745927669,1726811947.0072148,nan,nan
329030,3.9997954369,1726811947.6764867,0.0061745783314,1726811947.6764867,nan,nan
329031,3.9997940063,1726811948.3457758,0.006174584385,1726811948.3457758,nan,nan
329032,3.9997925758,1726811949.0150712,0.006174582988,1726811949.0150712,-0.0016955523,1726811949.3396432
329033,3.9997982979,1726811949.6843615,0.0061745834537,1726811949.6843615,nan,nan
329034,3.9997992516,1726811950.3536305,0.0061745797284,1726811950.3536305,nan,nan
329035,3.9998006821,1726811951.022915,0.0061745834537,1726811951.022915,nan,nan
329036,3.9997992516,1726811951.6922011,0.006174587179,1726811951.6922011,nan,nan
329037,3.9997944832,1726811952.3614717,0.0061745797284,1726811952.3614717,-0.0016964305,1726811952.799886
329038,3.9997973442,1726811953.0307512,0.0061745722778,1726811953.0307512,nan,nan
329039,3.9997963905,1726811953.7000344,0.0061745727435,1726811953.7000344,nan,nan
329040,3.9997963905,1726811954.3693287,0.0061745648272,1726811954.3693287,nan,nan
329041,3.9997992516,1726811955.0386055,0.0061745764688,1726811955.0386055,nan,nan
329042,3.9998002052,1726811955.707882,0.0061745722778,1726811955.707882,-0.001697305,1726811956.2512481
329043,3.9997906685,1726811956.3771417,0.0061745704152,1726811956.3771417,nan,nan
329044,3.9998030663,1726811957.0464282,0.0061745694838,1726811957.0464282,nan,nan
329045,3.9998002052,1726811957.7157025,0.0061745704152,1726811957.7157025,nan,nan
329046,3.9998049736,1726811958.3849788,0.0061745699495,1726811958.3849788,nan,nan
329047,3.9998044968,1726811959.054248,0.0061745778657,1726811959.054248,-0.0016981677,1726811959.7012644
329048,3.9998073578,1726811959.723529,0.0061745741405,1726811959.723529,nan,nan
329049,3.9998092651,1726811960.3928103,0.0061745825224,1726811960.3928103,nan,nan
329050,3.999809742,1726811961.062087,0.0061745876446,1726811961.062087,nan,nan
329051,3.9998102188,1726811961.731348,0.0061745811254,1726811961.731348,nan,nan
329052,3.9998035431,1726811962.400623,0.0061745778657,1726811962.400623,nan,nan
329053,3.9998116493,1726811963.069885,0.0061745769344,1726811963.069885,-0.0016990287,1726811963.1515033
329054,3.9998092651,1726811963.739165,0.0061745811254,1726811963.739165,nan,nan
329055,3.9998116493,1726811964.4084337,0.0061745778657,1726811964.4084337,nan,nan
329056,3.9998106956,1726811965.0777094,0.0061745732091,1726811965.0777094,nan,nan
329057,3.999809742,1726811965.7469902,0.0061745648272,1726811965.7469902,nan,nan
329058,3.9998116493,1726811966.4162614,0.0061745713465,1726811966.4162614,-0.0016998824,1726811966.6017768
329059,3.9998087883,1726811967.0855215,0.0061745778657,1726811967.0855215,nan,nan
329060,3.9998078346,1726811967.7547956,0.0061745690182,1726811967.7547956,nan,nan
329061,3.9997997284,1726811968.4240825,0.006174559705,1726811968.4240825,nan,nan
329062,3.9998044968,1726811969.0933523,0.0061745592393,1726811969.0933523,nan,nan
329063,3.9998040199,1726811969.7626297,0.0061745704152,1726811969.7626297,-0.0017007253,1726811970.0520432
329064,3.9998044968,1726811970.431897,0.006174558308,1726811970.431897,nan,nan
329065,3.9998044968,1726811971.1011722,0.0061745564453,1726811971.1011722,nan,nan
329066,3.9998016357,1726811971.7704492,0.0061745531857,1726811971.7704492,nan,nan
329067,3.9998049736,1726811972.439722,0.0061745559797,1726811972.439722,nan,nan
329068,3.9998030663,1726811973.1089954,0.006174558308,1726811973.1089954,-0.0017015723,1726811973.5035963
329069,3.9998054504,1726811973.7782748,0.0061745503917,1726811973.7782748,nan,nan
329070,3.9998030663,1726811974.447556,0.0061745499261,1726811974.447556,nan,nan
329071,3.999809742,1726811975.1168127,0.0061745485291,1726811975.1168127,nan,nan
329072,3.999806881,1726811975.7861016,0.0061745452695,1726811975.7861016,nan,nan
329073,3.9998011589,1726811976.4553814,0.0061745424755,1726811976.4553814,-0.0017024103,1726811976.9636018
329074,3.9998021126,1726811977.1246572,0.0061745396815,1726811977.1246572,nan,nan
329075,3.9998044968,1726811977.79394,0.0061745503917,1726811977.79394,nan,nan
329076,3.9998054504,1726811978.463214,0.0061745415442,1726811978.463214,nan,nan
329077,3.9998016357,1726811979.1325002,0.0061745326966,1726811979.1325002,nan,nan
329078,3.9998011589,1726811979.801786,0.0061745303683,1726811979.801786,-0.0017032455,1726811980.4236858
329079,3.9998040199,1726811980.471066,0.0061745373532,1726811980.471066,nan,nan
329080,3.9998035431,1726811981.1403308,0.0061745299026,1726811981.1403308,nan,nan
329081,3.9998011589,1726811981.8096178,0.0061745326966,1726811981.8096178,nan,nan
329082,3.9998073578,1726811982.478889,0.0061745410785,1726811982.478889,nan,nan
329083,3.9998054504,1726811983.1481593,0.0061745285057,1726811983.1481593,nan,nan
329084,3.9998059273,1726811983.8174226,0.0061745312996,1726811983.8174226,-0.0017040781,1726811983.883759
329085,3.9997992516,1726811984.4867015,0.0061745182611,1726811984.4867015,nan,nan
329086,3.9998016357,1726811985.1559815,0.0061745177954,1726811985.1559815,nan,nan
329087,3.9998002052,1726811985.8252618,0.0061745173298,1726811985.8252618,nan,nan
329088,3.9998054504,1726811986.4945443,0.0061745168641,1726811986.4945443,nan,nan
329089,3.999809742,1726811987.163812,0.0061745257117,1726811987.163812,-0.0017049052,1726811987.3454247
329090,3.9998054504,1726811987.8330889,0.0061745215207,1726811987.8330889,nan,nan
329091,3.9998030663,1726811988.502374,0.0061745168641,1726811988.502374,nan,nan
329092,3.9998025894,1726811989.171654,0.0061745061539,1726811989.171654,nan,nan
329093,3.9998040199,1726811989.840943,0.0061745131388,1726811989.840943,nan,nan
329094,3.9998030663,1726811990.5102127,0.0061745098792,1726811990.5102127,-0.0017057209,1726811990.8058927
329095,3.9998006821,1726811991.179491,0.0061745024286,1726811991.179491,nan,nan
329096,3.9998030663,1726811991.8487604,0.0061745080166,1726811991.8487604,nan,nan
329097,3.9997992516,1726811992.5180492,0.0061745024286,1726811992.5180492,nan,nan
329098,3.9998030663,1726811993.1873221,0.0061744921841,1726811993.1873221,nan,nan
329099,3.9998002052,1726811993.8565943,0.0061744921841,1726811993.8565943,-0.0017065351,1726811994.2561138
329100,3.9997992516,1726811994.5258613,0.0061744935811,1726811994.5258613,nan,nan
329101,3.9998035431,1726811995.1951435,0.0061744861305,1726811995.1951435,nan,nan
329102,3.9998030663,1726811995.8644245,0.0061744973063,1726811995.8644245,nan,nan
329103,3.9998011589,1726811996.5336921,0.0061744917184,1726811996.5336921,nan,nan
329104,3.9998078346,1726811997.2029724,0.0061744945124,1726811997.2029724,-0.0017073427,1726811997.7064147
329105,3.9998106956,1726811997.8722444,0.0061744926497,1726811997.8722444,nan,nan
329106,3.9998059273,1726811998.5415275,0.0061744973063,1726811998.5415275,nan,nan
329107,3.9998030663,1726811999.210797,0.0061744917184,1726811999.210797,nan,nan
329108,3.9998030663,1726811999.8800664,0.0061744903214,1726811999.8800664,nan,nan
329109,3.9998040199,1726812000.5493546,0.0061744819395,1726812000.5493546,-0.0017081491,1726812001.1562784
329110,3.9998006821,1726812001.2186296,0.0061744861305,1726812001.2186296,nan,nan
329111,3.9997954369,1726812001.8879132,0.0061744824052,1726812001.8879132,nan,nan
329112,3.9997982979,1726812002.5571842,0.0061744749546,1726812002.5571842,nan,nan
329113,3.9997992516,1726812003.2264597,0.0061744763516,1726812003.2264597,nan,nan
329114,3.9998049736,1726812003.8957338,0.0061744861305,1726812003.8957338,nan,nan
329115,3.9998116493,1726812004.5650003,0.0061744879931,1726812004.5650003,-0.0017089441,1726812004.6163309
329116,3.9998106956,1726812005.2342656,0.0061744903214,1726812005.2342656,nan,nan
329117,3.9998106956,1726812005.9035354,0.0061744926497,1726812005.9035354,nan,nan
329118,3.9998121262,1726812006.5728018,0.0061744884588,1726812006.5728018,nan,nan
329119,3.9998145103,1726812007.2420685,0.0061744912528,1726812007.2420685,nan,nan
329120,3.9998040199,1726812007.9113421,0.0061744865961,1726812007.9113421,-0.0017097337,1726812008.067554
329121,3.999806881,1726812008.5806258,0.0061744744889,1726812008.5806258,nan,nan
329122,3.9998102188,1726812009.2499018,0.0061744870618,1726812009.2499018,nan,nan
329123,3.9998035431,1726812009.9191656,0.0061744758859,1726812009.9191656,nan,nan
329124,3.9997982979,1726812010.5884576,0.0061744586565,1726812010.5884576,nan,nan
329125,3.9997963905,1726812011.257732,0.0061744530685,1726812011.257732,-0.001710517,1726812011.518444
329126,3.9998011589,1726812011.9270048,0.0061744553968,1726812011.9270048,nan,nan
329127,3.999797821,1726812012.596283,0.0061744488776,1726812012.596283,nan,nan
329128,3.9997982979,1726812013.2655542,0.0061744558625,1726812013.2655542,nan,nan
329129,3.9997968674,1726812013.9348338,0.0061744484119,1726812013.9348338,nan,nan
329130,3.9998049736,1726812014.6041164,0.0061744591221,1726812014.6041164,-0.0017112979,1726812014.9789405
329131,3.9998035431,1726812015.2733989,0.0061744507402,1726812015.2733989,nan,nan
329132,3.9997973442,1726812015.9426882,0.006174441427,1726812015.9426882,nan,nan
329133,3.9998059273,1726812016.6119576,0.0061744549312,1726812016.6119576,nan,nan
329134,3.9997968674,1726812017.2812443,0.0061744451523,1726812017.2812443,nan,nan
329135,3.9998016357,1726812017.9505253,0.0061744474806,1726812017.9505253,-0.0017120772,1726812018.428913
329136,3.9998059273,1726812018.6198094,0.006174442824,1726812018.6198094,nan,nan
329137,3.9998040199,1726812019.2890918,0.0061744432896,1726812019.2890918,nan,nan
329138,3.9998059273,1726812019.9583654,0.0061744512059,1726812019.9583654,nan,nan
329139,3.999806881,1726812020.6276312,0.0061744381674,1726812020.6276312,nan,nan
329140,3.9998054504,1726812021.296899,0.0061744377017,1726812021.296899,-0.0017128487,1726812021.889589
329141,3.9998025894,1726812021.9661748,0.0061744339764,1726812021.9661748,nan,nan
329142,3.9998059273,1726812022.6354434,0.0061744367704,1726812022.6354434,nan,nan
329143,3.9998078346,1726812023.3047214,0.006174444221,1726812023.3047214,nan,nan
329144,3.9998059273,1726812023.9739914,0.0061744484119,1726812023.9739914,nan,nan
329145,3.9998044968,1726812024.64327,0.0061744423583,1726812024.64327,nan,nan
329146,3.9998035431,1726812025.3125331,0.0061744381674,1726812025.3125331,-0.0017136187,1726812025.349771
329147,3.9998064041,1726812025.9818127,0.006174441427,1726812025.9818127,nan,nan
329148,3.9998087883,1726812026.6510708,0.0061744381674,1726812026.6510708,nan,nan
329149,3.9998102188,1726812027.3203375,0.0061744344421,1726812027.3203375,nan,nan
329150,3.9998116493,1726812027.9896297,0.0061744377017,1726812027.9896297,nan,nan
329151,3.9998140335,1726812028.6589093,0.006174441427,1726812028.6589093,-0.0017143795,1726812028.8098962
329152,3.9998164177,1726812029.3281848,0.006174442824,1726812029.3281848,nan,nan
329153,3.9998116493,1726812029.997448,0.0061744377017,1726812029.997448,nan,nan
329154,3.9998064041,1726812030.6667244,0.0061744316481,1726812030.6667244,nan,nan
329155,3.9998116493,1726812031.33599,0.0061744367704,1726812031.33599,nan,nan
329156,3.999806881,1726812032.0052643,0.0061744288541,1726812032.0052643,-0.0017151409,1726812032.2710035
329157,3.9998102188,1726812032.674545,0.0061744288541,1726812032.674545,nan,nan
329158,3.999809742,1726812033.3438263,0.0061744335108,1726812033.3438263,nan,nan
329159,3.9998054504,1726812034.0131006,0.0061744349077,1726812034.0131006,nan,nan
329160,3.9998092651,1726812034.6823835,0.0061744246632,1726812034.6823835,nan,nan
329161,3.9998083115,1726812035.3516567,0.0061744307168,1726812035.3516567,-0.0017158925,1726812035.7213051
329162,3.9998073578,1726812036.020926,0.0061744209379,1726812036.020926,nan,nan
329163,3.9998121262,1726812036.690193,0.0061744186096,1726812036.690193,nan,nan
329164,3.9998078346,1726812037.3594615,0.0061744148843,1726812037.3594615,nan,nan
329165,3.9998040199,1726812038.0287395,0.0061744106933,1726812038.0287395,nan,nan
329166,3.9998040199,1726812038.698028,0.0061744106933,1726812038.698028,-0.0017166392,1726812039.171226
329167,3.999806881,1726812039.3673036,0.0061744130217,1726812039.3673036,nan,nan
329168,3.9997973442,1726812040.0365932,0.0061744037084,1726812040.0365932,nan,nan
329169,3.9997987747,1726812040.7058656,0.0061743999831,1726812040.7058656,nan,nan
329170,3.9998016357,1726812041.3751574,0.0061744074337,1726812041.3751574,nan,nan
329171,3.9998030663,1726812042.0444262,0.0061744004488,1726812042.0444262,-0.0017173847,1726812042.622846
329172,3.9998083115,1726812042.7136934,0.0061744158156,1726812042.7136934,nan,nan
329173,3.9998064041,1726812043.382966,0.006174412556,1726812043.382966,nan,nan
329174,3.9998025894,1726812044.0522397,0.0061743995175,1726812044.0522397,nan,nan
329175,3.9998044968,1726812044.7215128,0.006174409762,1726812044.7215128,nan,nan
329176,3.9998021126,1726812045.3907814,0.0061743967235,1726812045.3907814,nan,nan
329177,3.999806881,1726812046.0600576,0.0061743948609,1726812046.0600576,-0.0017181191,1726812046.0732305
329178,3.9998059273,1726812046.7293344,0.0061743953265,1726812046.7293344,nan,nan
329179,3.999812603,1726812047.3985999,0.0061744130217,1726812047.3985999,nan,nan
329180,3.9998106956,1726812048.067877,0.0061744037084,1726812048.067877,nan,nan
329181,3.9998078346,1726812048.7371602,0.0061743995175,1726812048.7371602,nan,nan
329182,3.9998059273,1726812049.4064233,0.0061744009145,1726812049.4064233,-0.0017188552,1726812049.5234919
329183,3.9998092651,1726812050.0756834,0.0061744004488,1726812050.0756834,nan,nan
329184,3.999809742,1726812050.7449577,0.0061743888073,1726812050.7449577,nan,nan
329185,3.9998078346,1726812051.4142225,0.0061743981205,1726812051.4142225,nan,nan
329186,3.9998049736,1726812052.0834858,0.0061743832193,1726812052.0834858,nan,nan
329187,3.9998049736,1726812052.7527559,0.0061743762344,1726812052.7527559,-0.0017195781,1726812052.983807
329188,3.9998073578,1726812053.4220204,0.0061743813567,1726812053.4220204,nan,nan
329189,3.9998111725,1726812054.0912995,0.006174386479,1726812054.0912995,nan,nan
329190,3.9998102188,1726812054.7605755,0.0061743883416,1726812054.7605755,nan,nan
329191,3.9998102188,1726812055.4298432,0.0061743920669,1726812055.4298432,nan,nan
329192,3.9998121262,1726812056.0991042,0.006174382288,1726812056.0991042,-0.0017203054,1726812056.444226
329193,3.9998087883,1726812056.768364,0.0061743832193,1726812056.768364,nan,nan
329194,3.9998011589,1726812057.437633,0.0061743799597,1726812057.437633,nan,nan
329195,3.9998049736,1726812058.1069212,0.0061743697152,1726812058.1069212,nan,nan
329196,3.9998049736,1726812058.7761912,0.0061743767001,1726812058.7761912,nan,nan
329197,3.9998049736,1726812059.4454544,0.0061743678525,1726812059.4454544,-0.0017210282,1726812059.8945549
329198,3.9998016357,1726812060.114716,0.0061743678525,1726812060.114716,nan,nan
329199,3.9998011589,1726812060.78399,0.0061743641272,1726812060.78399,nan,nan
329200,3.9997987747,1726812061.4532564,0.0061743631959,1726812061.4532564,nan,nan
329201,3.9997968674,1726812062.1225367,0.0061743543483,1726812062.1225367,nan,nan
329202,3.9997944832,1726812062.791823,0.0061743529513,1726812062.791823,-0.0017217389,1726812063.3443775
329203,3.9997968674,1726812063.461109,0.0061743590049,1726812063.461109,nan,nan
329204,3.9997963905,1726812064.130399,0.0061743487604,1726812064.130399,nan,nan
329205,3.9997997284,1726812064.799676,0.006174357608,1726812064.799676,nan,nan
329206,3.9998011589,1726812065.4689455,0.0061743622646,1726812065.4689455,nan,nan
329207,3.9998049736,1726812066.1382186,0.0061743627302,1726812066.1382186,-0.0017224534,1726812066.8045883
329208,3.999806881,1726812066.80749,0.0061743594706,1726812066.80749,nan,nan
329209,3.9998035431,1726812067.4767613,0.0061743636616,1726812067.4767613,nan,nan
329210,3.9998021126,1726812068.1460462,0.006174353417,1726812068.1460462,nan,nan
329211,3.9998035431,1726812068.8153427,0.0061743501574,1726812068.8153427,nan,nan
329212,3.9998044968,1726812069.4846172,0.0061743571423,1726812069.4846172,nan,nan
329213,3.9998040199,1726812070.1538942,0.0061743604019,1726812070.1538942,-0.0017231518,1726812070.2547722
329214,3.9998021126,1726812070.8231802,0.0061743501574,1726812070.8231802,nan,nan
329215,3.9998059273,1726812071.4924564,0.0061743473634,1726812071.4924564,nan,nan
329216,3.9998078346,1726812072.1617365,0.0061743543483,1726812072.1617365,nan,nan
329217,3.9998049736,1726812072.8310294,0.0061743524857,1726812072.8310294,nan,nan
329218,3.9998049736,1726812073.5002968,0.0061743455008,1726812073.5002968,-0.0017238486,1726812073.7053766
329219,3.999806881,1726812074.169569,0.0061743441038,1726812074.169569,nan,nan
329220,3.999806881,1726812074.838834,0.0061743455008,1726812074.838834,nan,nan
329221,3.9998083115,1726812075.5081038,0.0061743441038,1726812075.5081038,nan,nan
329222,3.9998078346,1726812076.177375,0.0061743408442,1726812076.177375,nan,nan
329223,3.9998149872,1726812076.8466346,0.0061743473634,1726812076.8466346,-0.0017245539,1726812077.1555302
329224,3.9998064041,1726812077.515898,0.0061743492261,1726812077.515898,nan,nan
329225,3.9998078346,1726812078.185169,0.0061743441038,1726812078.185169,nan,nan
329226,3.9998073578,1726812078.8544416,0.0061743436381,1726812078.8544416,nan,nan
329227,3.9998064041,1726812079.523706,0.0061743464321,1726812079.523706,nan,nan
329228,3.999809742,1726812080.1929874,0.0061743399128,1726812080.1929874,-0.0017252442,1726812080.6059158
329229,3.9998111725,1726812080.8622556,0.0061743422411,1726812080.8622556,nan,nan
329230,3.9998130798,1726812081.5315275,0.0061743422411,1726812081.5315275,nan,nan
329231,3.9998130798,1726812082.200806,0.0061743515544,1726812082.200806,nan,nan
329232,3.9998116493,1726812082.8700738,0.0061743441038,1726812082.8700738,nan,nan
329233,3.999809742,1726812083.5393493,0.0061743389815,1726812083.5393493,-0.0017259292,1726812084.0563467
329234,3.999806881,1726812084.208616,0.0061743296683,1726812084.208616,nan,nan
329235,3.9998083115,1726812084.877883,0.006174328737,1726812084.877883,nan,nan
329236,3.9998145103,1726812085.5471635,0.0061743408442,1726812085.5471635,nan,nan
329237,3.9998111725,1726812086.216444,0.0061743333936,1726812086.216444,nan,nan
329238,3.9998111725,1726812086.885721,0.0061743385158,1726812086.885721,-0.0017266155,1726812087.5065536
329239,3.9998140335,1726812087.5549967,0.0061743357219,1726812087.5549967,nan,nan
329240,3.999815464,1726812088.224279,0.0061743408442,1726812088.224279,nan,nan
329241,3.9998025894,1726812088.8935435,0.0061743129045,1726812088.8935435,nan,nan
329242,3.9998092651,1726812089.5628102,0.0061743301339,1726812089.5628102,nan,nan
329243,3.9998011589,1726812090.2320907,0.0061743236147,1726812090.2320907,nan,nan
329244,3.9998078346,1726812090.9013684,0.0061743073165,1726812090.9013684,-0.0017272916,1726812090.9569206
329245,3.999809742,1726812091.5706434,0.0061743194237,1726812091.5706434,nan,nan
329246,3.999806881,1726812092.2399213,0.0061743170954,1726812092.2399213,nan,nan
329247,3.9998049736,1726812092.9092028,0.0061743161641,1726812092.9092028,nan,nan
329248,3.9998116493,1726812093.5784724,0.0061743119732,1726812093.5784724,nan,nan
329249,3.9998102188,1726812094.2477489,0.0061743147671,1726812094.2477489,-0.0017279689,1726812094.4070766
329250,3.9998116493,1726812094.9170141,0.0061743268743,1726812094.9170141,nan,nan
329251,3.9998135567,1726812095.5862765,0.00617432734,1726812095.5862765,nan,nan
329252,3.9998087883,1726812096.2555487,0.0061743278056,1726812096.2555487,nan,nan
329253,3.9998083115,1726812096.9248252,0.0061743166298,1726812096.9248252,nan,nan
329254,3.999812603,1726812097.5941029,0.0061743170954,1726812097.5941029,-0.0017286375,1726812097.867219
329255,3.9998102188,1726812098.2633758,0.0061743082479,1726812098.2633758,nan,nan
329256,3.9998111725,1726812098.9326634,0.0061743152328,1726812098.9326634,nan,nan
329257,3.9998087883,1726812099.6019423,0.0061743007973,1726812099.6019423,nan,nan
329258,3.9998102188,1726812100.2712073,0.0061743077822,1726812100.2712073,nan,nan
329259,3.9998073578,1726812100.940492,0.0061743017286,1726812100.940492,-0.0017293044,1726812101.3288338
329260,3.9998106956,1726812101.6097746,0.0061743003316,1726812101.6097746,nan,nan
329261,3.9998106956,1726812102.2790473,0.0061743026599,1726812102.2790473,nan,nan
329262,3.9998083115,1726812102.9483178,0.0061743040569,1726812102.9483178,nan,nan
329263,3.9998087883,1726812103.6175878,0.0061743063852,1726812103.6175878,nan,nan
329264,3.999806881,1726812104.2868586,0.0061743082479,1726812104.2868586,-0.001729967,1726812104.7791793
329265,3.9998083115,1726812104.9561303,0.0061743031256,1726812104.9561303,nan,nan
329266,3.9998073578,1726812105.6253915,0.0061742952093,1726812105.6253915,nan,nan
329267,3.9998078346,1726812106.2946727,0.0061742952093,1726812106.2946727,nan,nan
329268,3.9998111725,1726812106.9639456,0.0061742933467,1726812106.9639456,nan,nan
329269,3.9998111725,1726812107.633225,0.0061743007973,1726812107.633225,-0.001730627,1726812108.2291977
329270,3.999812603,1726812108.3024895,0.0061742947437,1726812108.3024895,nan,nan
329271,3.9998102188,1726812108.971769,0.006174298469,1726812108.971769,nan,nan
329272,3.9998116493,1726812109.6410534,0.006174297072,1726812109.6410534,nan,nan
329273,3.9998078346,1726812110.310336,0.0061742980033,1726812110.310336,nan,nan
329274,3.9998011589,1726812110.9796226,0.0061742826365,1726812110.9796226,nan,nan
329275,3.9998059273,1726812111.6488996,0.0061742858961,1726812111.6488996,-0.0017312771,1726812111.681113
329276,3.9998035431,1726812112.3181887,0.0061742779799,1726812112.3181887,nan,nan
329277,3.9998006821,1726812112.9874752,0.0061742775142,1726812112.9874752,nan,nan
329278,3.9998021126,1726812113.6567488,0.0061742686667,1726812113.6567488,nan,nan
329279,3.9998044968,1726812114.3260238,0.0061742663383,1726812114.3260238,nan,nan
329280,3.9998016357,1726812114.9953024,0.006174265407,1726812114.9953024,-0.0017319274,1726812115.1412575
329281,3.9998025894,1726812115.6645863,0.0061742612161,1726812115.6645863,nan,nan
329282,3.9998044968,1726812116.333864,0.006174266804,1726812116.333864,nan,nan
329283,3.9998011589,1726812117.0031486,0.0061742649414,1726812117.0031486,nan,nan
329284,3.9998030663,1726812117.6724305,0.00617426401,1726812117.6724305,nan,nan
329285,3.999806881,1726812118.341697,0.0061742579564,1726812118.341697,-0.0017325746,1726812118.6016862
329286,3.9998030663,1726812119.0109794,0.006174266804,1726812119.0109794,nan,nan
329287,3.9998083115,1726812119.6802485,0.0061742560938,1726812119.6802485,nan,nan
329288,3.9998073578,1726812120.3495157,0.0061742570251,1726812120.3495157,nan,nan
329289,3.9998102188,1726812121.0188003,0.0061742621474,1726812121.0188003,nan,nan
329290,3.9998064041,1726812121.688071,0.0061742546968,1726812121.688071,-0.0017332171,1726812122.061707
329291,3.9998111725,1726812122.3573499,0.0061742612161,1726812122.3573499,nan,nan
329292,3.9998040199,1726812123.0266178,0.0061742542312,1726812123.0266178,nan,nan
329293,3.9998078346,1726812123.6958838,0.0061742551625,1726812123.6958838,nan,nan
329294,3.999806881,1726812124.3651524,0.0061742556281,1726812124.3651524,nan,nan
329295,3.9998040199,1726812125.0344346,0.0061742467806,1726812125.0344346,-0.0017338604,1726812125.5119429
329296,3.9998054504,1726812125.7037208,0.0061742607504,1726812125.7037208,nan,nan
329297,3.9998087883,1726812126.3729959,0.0061742500402,1726812126.3729959,nan,nan
329298,3.999809742,1726812127.0422633,0.0061742584221,1726812127.0422633,nan,nan
329299,3.999812603,1726812127.711524,0.0061742598191,1726812127.711524,nan,nan
329300,3.9998102188,1726812128.3807836,0.0061742570251,1726812128.3807836,-0.0017344883,1726812128.9620125
329301,3.9998102188,1726812129.0500546,0.0061742556281,1726812129.0500546,nan,nan
329302,3.9998044968,1726812129.7193363,0.0061742453836,1726812129.7193363,nan,nan
329303,3.9998040199,1726812130.3886194,0.0061742416583,1726812130.3886194,nan,nan
329304,3.9998044968,1726812131.0579004,0.0061742425896,1726812131.0579004,nan,nan
329305,3.9998078346,1726812131.7271667,0.0061742416583,1726812131.7271667,nan,nan
329306,3.9998035431,1726812132.3964362,0.006174236536,1726812132.3964362,-0.0017351212,1726812132.422064
329307,3.9998087883,1726812133.065711,0.0061742309481,1726812133.065711,nan,nan
329308,3.9998016357,1726812133.7349858,0.0061742360704,1726812133.7349858,nan,nan
329309,3.9997959137,1726812134.4042811,0.0061742300168,1726812134.4042811,nan,nan
329310,3.9997959137,1726812135.0735576,0.0061742211692,1726812135.0735576,nan,nan
329311,3.9998002052,1726812135.742828,0.0061742239632,1726812135.742828,-0.0017357435,1726812135.8836098
329312,3.9997973442,1726812136.4121113,0.0061742141843,1726812136.4121113,nan,nan
329313,3.9998006821,1726812137.081391,0.0061742207035,1726812137.081391,nan,nan
329314,3.9997959137,1726812137.7506647,0.0061742197722,1726812137.7506647,nan,nan
329315,3.9997997284,1726812138.419937,0.0061742193066,1726812138.419937,nan,nan
329316,3.9998040199,1726812139.0892189,0.0061742258258,1726812139.0892189,-0.0017363651,1726812139.333653
329317,3.9998011589,1726812139.7585006,0.0061742188409,1726812139.7585006,nan,nan
329318,3.9998021126,1726812140.4277692,0.0061742244288,1726812140.4277692,nan,nan
329319,3.9997992516,1726812141.0970526,0.006174211856,1726812141.0970526,nan,nan
329320,3.9997968674,1726812141.766324,0.0061742020771,1726812141.766324,nan,nan
329321,3.9998002052,1726812142.4356143,0.0061742099933,1726812142.4356143,-0.0017369849,1726812142.7948241
329322,3.9998035431,1726812143.1048942,0.0061742137186,1726812143.1048942,nan,nan
329323,3.9998044968,1726812143.774179,0.006174207665,1726812143.774179,nan,nan
329324,3.9998044968,1726812144.4434512,0.0061742146499,1726812144.4434512,nan,nan
329325,3.9998130798,1726812145.1127288,0.0061742160469,1726812145.1127288,nan,nan
329326,3.9998111725,1726812145.7820075,0.0061742109247,1726812145.7820075,-0.001737594,1726812146.245453
329327,3.9998044968,1726812146.4512947,0.0061742067337,1726812146.4512947,nan,nan
329328,3.999809742,1726812147.120571,0.0061742123216,1726812147.120571,nan,nan
329329,3.9998149872,1726812147.7898486,0.0061742193066,1726812147.7898486,nan,nan
329330,3.999806881,1726812148.4591236,0.0061742141843,1726812148.4591236,nan,nan
