index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
118819,0.49968978763,1726672726.2365913,0.00078784383368,1726672726.2365913,-3.066846e-05,1726672726.3698606
118820,0.49968740344,1726672726.9058568,0.00078784144716,1726672726.9058568,nan,nan
118821,0.49968898296,1726672727.5751457,0.00078784278594,1726672727.5751457,nan,nan
118822,0.49969011545,1726672728.2444313,0.00078784109792,1726672728.2444313,nan,nan
118823,0.49969184399,1726672728.9137177,0.00078784330981,1726672728.9137177,nan,nan
118824,0.49968767166,1726672729.5830016,0.00078784592915,1726672729.5830016,nan,nan
118825,0.49968317151,1726672730.2522657,0.00078783347271,1726672730.2522657,nan,nan
118826,0.49968454242,1726672730.9215307,0.00078782782657,1726672730.9215307,-3.067486e-05,1726672731.1799088
118827,0.49968719482,1726672731.5908027,0.00078784034122,1726672731.5908027,nan,nan
118828,0.49968966842,1726672732.2600877,0.00078784365905,1726672732.2600877,nan,nan
118829,0.49968257546,1726672732.929359,0.00078783935169,1726672732.929359,nan,nan
118830,0.49968549609,1726672733.598631,0.00078783836216,1726672733.598631,nan,nan
118831,0.49968713522,1726672734.2679002,0.00078784185462,1726672734.2679002,nan,nan
118832,0.49968513846,1726672734.9371805,0.00078783481149,1726672734.9371805,nan,nan
118833,0.49969136715,1726672735.6064606,0.00078784750076,1726672735.6064606,-3.067997e-05,1726672735.9801402
118834,0.49969157577,1726672736.2757385,0.00078784819925,1726672736.2757385,nan,nan
118835,0.49969306588,1726672736.945012,0.00078785035294,1726672736.945012,nan,nan
118836,0.49968889356,1726672737.614313,0.00078785332153,1726672737.614313,nan,nan
118837,0.49968829751,1726672738.2836015,0.00078784406651,1726672738.2836015,nan,nan
118838,0.49968659878,1726672738.9528792,0.00078784773359,1726672738.9528792,nan,nan
118839,0.49968394637,1726672739.6221478,0.00078783970093,1726672739.6221478,nan,nan
118840,0.49968612194,1726672740.291442,0.000787837198,1726672740.291442,-3.068164e-05,1726672740.7802083
118841,0.49968850613,1726672740.9607232,0.00078784761718,1726672740.9607232,nan,nan
118842,0.49968862534,1726672741.6300116,0.00078784144716,1726672741.6300116,nan,nan
118843,0.49969109893,1726672742.2992952,0.00078784715151,1726672742.2992952,nan,nan
118844,0.49968808889,1726672742.968583,0.00078784121433,1726672742.968583,nan,nan
118845,0.499686867,1726672743.637873,0.00078784429934,1726672743.637873,nan,nan
118846,0.49968698621,1726672744.307162,0.00078784202924,1726672744.307162,nan,nan
118847,0.49968516827,1726672744.9764228,0.00078784464858,1726672744.9764228,-3.068434e-05,1726672745.5905297
118848,0.49968698621,1726672745.6457007,0.00078785041114,1726672745.6457007,nan,nan
118849,0.49968513846,1726672746.3149915,0.00078783696517,1726672746.3149915,nan,nan
118850,0.49968639016,1726672746.9842718,0.00078784488142,1726672746.9842718,nan,nan
118851,0.49968725443,1726672747.6535509,0.00078784587095,1726672747.6535509,nan,nan
118852,0.49968656898,1726672748.3228347,0.00078784109792,1726672748.3228347,nan,nan
118853,0.49968910217,1726672748.9921207,0.00078784266952,1726672748.9921207,nan,nan
118854,0.49968755245,1726672749.661416,0.000787855417,1726672749.661416,nan,nan
118855,0.49968534708,1726672750.330683,0.00078784383368,1726672750.330683,-3.068621e-05,1726672750.4008412
118856,0.49968591332,1726672750.99994,0.00078784872312,1726672750.99994,nan,nan
118857,0.49968725443,1726672751.6692317,0.00078784435755,1726672751.6692317,nan,nan
118858,0.49968203902,1726672752.3385072,0.00078783603385,1726672752.3385072,nan,nan
118859,0.49969485402,1726672753.0077927,0.00078785710502,1726672753.0077927,nan,nan
118860,0.49969884753,1726672753.677064,0.00078786344966,1726672753.677064,nan,nan
118861,0.49970290065,1726672754.34635,0.00078786956146,1726672754.34635,nan,nan
118862,0.4997060895,1726672755.015619,0.00078786781523,1726672755.015619,-3.068179e-05,1726672755.2014012
118863,0.49970015883,1726672755.6849027,0.00078787648818,1726672755.6849027,nan,nan
118864,0.49970391393,1726672756.354164,0.00078786932863,1726672756.354164,nan,nan
118865,0.49970084429,1726672757.0234308,0.00078786537051,1726672757.0234308,nan,nan
118866,0.49970668554,1726672757.6927094,0.00078787631355,1726672757.6927094,nan,nan
118867,0.4997022748,1726672758.3619897,0.00078787503298,1726672758.3619897,nan,nan
118868,0.49970027804,1726672759.031264,0.00078786705853,1726672759.031264,nan,nan
118869,0.49969887733,1726672759.7005494,0.00078787206439,1726672759.7005494,-3.06805e-05,1726672760.0117934
118870,0.49970334768,1726672760.369811,0.00078786863014,1726672760.369811,nan,nan
118871,0.49970138073,1726672761.0390904,0.00078787503298,1726672761.0390904,nan,nan
118872,0.49969899654,1726672761.7083604,0.00078787078382,1726672761.7083604,nan,nan
118873,0.49969920516,1726672762.3776426,0.00078787654638,1726672762.3776426,nan,nan
118874,0.49968495965,1726672763.0469027,0.00078785052756,1726672763.0469027,nan,nan
118875,0.4996920526,1726672763.716192,0.00078785646474,1726672763.716192,nan,nan
118876,0.49969026446,1726672764.3854675,0.00078785134247,1726672764.3854675,-3.067898e-05,1726672764.812251
118877,0.49968609214,1726672765.0547304,0.00078785093501,1726672765.0547304,nan,nan
118878,0.49968513846,1726672765.7240016,0.00078783708159,1726672765.7240016,nan,nan
118879,0.4996829927,1726672766.3932626,0.00078784726793,1726672766.3932626,nan,nan
118880,0.49968549609,1726672767.0625415,0.00078784342622,1726672767.0625415,nan,nan
118881,0.49968153238,1726672767.7318094,0.00078784371726,1726672767.7318094,nan,nan
118882,0.49968782067,1726672768.401086,0.00078784796642,1726672768.401086,nan,nan
118883,0.49969306588,1726672769.0703728,0.00078785500955,1726672769.0703728,-3.067429e-05,1726672769.6124492
118884,0.49968963861,1726672769.739673,0.0007878538454,1726672769.739673,nan,nan
118885,0.49969136715,1726672770.408967,0.00078785413643,1726672770.408967,nan,nan
118886,0.49969530106,1726672771.0782511,0.00078785885125,1726672771.0782511,nan,nan
118887,0.499691993,1726672771.7475464,0.00078785454389,1726672771.7475464,nan,nan
118888,0.49968788028,1726672772.4168143,0.00078784517245,1726672772.4168143,nan,nan
118889,0.49969080091,1726672773.086106,0.00078785326332,1726672773.086106,nan,nan
118890,0.49968919158,1726672773.7553897,0.0007878576871,1726672773.7553897,-3.066927e-05,1726672774.4226816
118891,0.49968570471,1726672774.4246604,0.00078785856022,1726672774.4246604,nan,nan
118892,0.49969062209,1726672775.093954,0.00078785425285,1726672775.093954,nan,nan
118893,0.49968931079,1726672775.7632277,0.00078785064397,1726672775.7632277,nan,nan
118894,0.49969381094,1726672776.432499,0.00078785215737,1726672776.432499,nan,nan
118895,0.49969238043,1726672777.101791,0.00078785826918,1726672777.101791,nan,nan
118896,0.49968490005,1726672777.7710607,0.00078784138896,1726672777.7710607,nan,nan
118897,0.49968585372,1726672778.440328,0.00078783929348,1726672778.440328,nan,nan
118898,0.4996856153,1726672779.1095874,0.00078784732614,1726672779.1095874,-3.066955e-05,1726672779.2228794
118899,0.49968373775,1726672779.7788558,0.000787844765,1726672779.7788558,nan,nan
118900,0.49968639016,1726672780.4481328,0.00078784365905,1726672780.4481328,nan,nan
118901,0.49968391657,1726672781.1173902,0.00078784913057,1726672781.1173902,nan,nan
118902,0.49968332052,1726672781.786665,0.0007878363831,1726672781.786665,nan,nan
118903,0.49967670441,1726672782.4559298,0.0007878325996,1726672782.4559298,nan,nan
118904,0.499676615,1726672783.1252046,0.00078782311175,1726672783.1252046,nan,nan
118905,0.49967935681,1726672783.794472,0.00078782573109,1726672783.794472,-3.066436e-05,1726672784.0232189
118906,0.49967941642,1726672784.4637413,0.00078782782657,1726672784.4637413,nan,nan
118907,0.49967676401,1726672785.1330104,0.00078782637138,1726672785.1330104,nan,nan
118908,0.49968528748,1726672785.802272,0.00078783452045,1726672785.802272,nan,nan
118909,0.49967998266,1726672786.4715545,0.0007878348697,1726672786.4715545,nan,nan
118910,0.49967759848,1726672787.1408186,0.00078783038771,1726672787.1408186,nan,nan
118911,0.49967712164,1726672787.8100789,0.0007878333563,1726672787.8100789,nan,nan
118912,0.49967256188,1726672788.4793537,0.00078782241326,1726672788.4793537,-3.066642e-05,1726672788.8237147
118913,0.49968379736,1726672789.1486294,0.00078783696517,1726672789.1486294,nan,nan
118914,0.49968835711,1726672789.817912,0.00078784418292,1726672789.817912,nan,nan
118915,0.49969094992,1726672790.487189,0.00078784715151,1726672790.487189,nan,nan
118916,0.49968701601,1726672791.156469,0.00078785058577,1726672791.156469,nan,nan
118917,0.49969148636,1726672791.8257406,0.00078784849029,1726672791.8257406,nan,nan
118918,0.49969059229,1726672792.4950216,0.00078784674406,1726672792.4950216,nan,nan
118919,0.49968618155,1726672793.1643012,0.0007878462784,1726672793.1643012,-3.06615e-05,1726672793.6338248
118920,0.4996881485,1726672793.8335903,0.00078783812933,1726672793.8335903,nan,nan
118921,0.49968475103,1726672794.5028563,0.00078784284415,1726672794.5028563,nan,nan
118922,0.49968200922,1726672795.1721175,0.00078784633661,1726672795.1721175,nan,nan
118923,0.49968221784,1726672795.8413875,0.00078784080688,1726672795.8413875,nan,nan
118924,0.49968221784,1726672796.5106494,0.00078784348443,1726672796.5106494,nan,nan
118925,0.49968507886,1726672797.1799145,0.00078784016659,1726672797.1799145,nan,nan
118926,0.49968338013,1726672797.8491817,0.00078784162179,1726672797.8491817,-3.065985e-05,1726672798.43431
118927,0.49968084693,1726672798.5184572,0.0007878386532,1726672798.5184572,nan,nan
118928,0.49967622757,1726672799.1877341,0.00078783481149,1726672799.1877341,nan,nan
118929,0.4996791482,1726672799.8570094,0.00078783056233,1726672799.8570094,nan,nan
118930,0.49967956543,1726672800.526282,0.00078783760546,1726672800.526282,nan,nan
118931,0.49968338013,1726672801.1955519,0.00078783964273,1726672801.1955519,nan,nan
118932,0.49968829751,1726672801.8648407,0.00078783783829,1726672801.8648407,nan,nan
118933,0.49968734384,1726672802.5341218,0.0007878371398,1726672802.5341218,nan,nan
118934,0.49969163537,1726672803.203394,0.00078785052756,1726672803.203394,-3.066135e-05,1726672803.2448876
118935,0.49968808889,1726672803.8726733,0.00078784726793,1726672803.8726733,nan,nan
118936,0.49968993664,1726672804.5419533,0.00078784493962,1726672804.5419533,nan,nan
118937,0.49968665838,1726672805.211223,0.00078784528887,1726672805.211223,nan,nan
118938,0.49968537688,1726672805.880488,0.00078784010839,1726672805.880488,nan,nan
118939,0.49968257546,1726672806.5497591,0.00078783882782,1726672806.5497591,nan,nan
118940,0.49968162179,1726672807.2190368,0.0007878378965,1726672807.2190368,nan,nan
118941,0.49968701601,1726672807.8883328,0.00078784371726,1726672807.8883328,-3.066014e-05,1726672808.0452485
118942,0.49968487024,1726672808.55761,0.00078783708159,1726672808.55761,nan,nan
118943,0.49968630075,1726672809.2268696,0.00078784622019,1726672809.2268696,nan,nan
118944,0.49968957901,1726672809.8961608,0.00078784069046,1726672809.8961608,nan,nan
118945,0.49969157577,1726672810.565449,0.00078784761718,1726672810.565449,nan,nan
118946,0.49968856573,1726672811.2347412,0.00078785471851,1726672811.2347412,nan,nan
118947,0.49968782067,1726672811.9040134,0.00078785070218,1726672811.9040134,nan,nan
118948,0.49968746305,1726672812.5732954,0.00078784616198,1726672812.5732954,-3.066131e-05,1726672812.8551035
118949,0.49968516827,1726672813.2425618,0.00078784988727,1726672813.2425618,nan,nan
118950,0.49968910217,1726672813.9118404,0.0007878500619,1726672813.9118404,nan,nan
118951,0.49969360232,1726672814.581127,0.00078785547521,1726672814.581127,nan,nan
118952,0.49969416857,1726672815.2504115,0.00078785576625,1726672815.2504115,nan,nan
118953,0.49969270825,1726672815.919692,0.00078784732614,1726672815.919692,nan,nan
118954,0.49969449639,1726672816.5889804,0.00078785413643,1726672816.5889804,nan,nan
118955,0.49969571829,1726672817.2582514,0.00078786583617,1726672817.2582514,-3.066307e-05,1726672817.655525
118956,0.49969369173,1726672817.9275322,0.00078785885125,1726672817.9275322,nan,nan
118957,0.49969300628,1726672818.5968235,0.00078786024824,1726672818.5968235,nan,nan
118958,0.49969270825,1726672819.2661085,0.00078785431106,1726672819.2661085,nan,nan
118959,0.49969360232,1726672819.935391,0.00078785949154,1726672819.935391,nan,nan
118960,0.499694556,1726672820.604678,0.00078785675578,1726672820.604678,nan,nan
118961,0.49969980121,1726672821.2739549,0.00078786734957,1726672821.2739549,nan,nan
118962,0.4996984601,1726672821.9432197,0.00078786863014,1726672821.9432197,-3.066074e-05,1726672822.4656174
118963,0.4996933341,1726672822.6124914,0.00078786286758,1726672822.6124914,nan,nan
118964,0.49969604611,1726672823.2817764,0.00078785477672,1726672823.2817764,nan,nan
118965,0.49969443679,1726672823.9510689,0.00078785902588,1726672823.9510689,nan,nan
118966,0.49969789386,1726672824.6203372,0.00078786688391,1726672824.6203372,nan,nan
118967,0.49969390035,1726672825.2896223,0.00078785594087,1726672825.2896223,nan,nan
118968,0.49969121814,1726672825.9588933,0.00078785099322,1726672825.9588933,nan,nan
118969,0.49968680739,1726672826.6281857,0.0007878569304,1726672826.6281857,-3.065994e-05,1726672827.265839
118970,0.49969169497,1726672827.2974691,0.00078785524238,1726672827.2974691,nan,nan
118971,0.49969273806,1726672827.966749,0.00078785774531,1726672827.966749,nan,nan
118972,0.4996946156,1726672828.636029,0.00078785780352,1726672828.636029,nan,nan
118973,0.49969163537,1726672829.3053088,0.00078785140067,1726672829.3053088,nan,nan
118974,0.49968609214,1726672829.9745858,0.0007878455217,1726672829.9745858,nan,nan
118975,0.49968391657,1726672830.643853,0.00078784086509,1726672830.643853,nan,nan
118976,0.49969121814,1726672831.3131237,0.00078784773359,1726672831.3131237,nan,nan
118977,0.49969184399,1726672831.982418,0.00078785209917,1726672831.982418,-3.066279e-05,1726672832.0660877
118978,0.49968633056,1726672832.6516945,0.00078784639481,1726672832.6516945,nan,nan
118979,0.49968406558,1726672833.3209608,0.00078783952631,1726672833.3209608,nan,nan
118980,0.49968624115,1726672833.990248,0.00078784150537,1726672833.990248,nan,nan
118981,0.49968749285,1726672834.6595361,0.00078784691868,1726672834.6595361,nan,nan
118982,0.49968644977,1726672835.3288233,0.00078784045763,1726672835.3288233,nan,nan
118983,0.49968987703,1726672835.9980974,0.00078785064397,1726672835.9980974,nan,nan
118984,0.49968788028,1726672836.667376,0.0007878470351,1726672836.667376,-3.066123e-05,1726672836.8667796
118985,0.49969816208,1726672837.3366528,0.00078784878133,1726672837.3366528,nan,nan
118986,0.49969887733,1726672838.0059414,0.00078786886297,1726672838.0059414,nan,nan
118987,0.49969416857,1726672838.6752155,0.000787866069,1726672838.6752155,nan,nan
118988,0.49969369173,1726672839.3444917,0.0007878644974,1726672839.3444917,nan,nan
118989,0.49969053268,1726672840.013789,0.00078785605729,1726672840.013789,nan,nan
118990,0.49969130754,1726672840.6830611,0.00078785017831,1726672840.6830611,nan,nan
118991,0.49968850613,1726672841.3523393,0.00078784953803,1726672841.3523393,-3.066189e-05,1726672841.677211
118992,0.49968603253,1726672842.0216055,0.00078784412472,1726672842.0216055,nan,nan
118993,0.49968391657,1726672842.6908805,0.00078784010839,1726672842.6908805,nan,nan
118994,0.49968603253,1726672843.360147,0.00078784354264,1726672843.360147,nan,nan
118995,0.49968439341,1726672844.0294137,0.00078784063226,1726672844.0294137,nan,nan
118996,0.49968194962,1726672844.698685,0.00078783853678,1726672844.698685,nan,nan
118997,0.49968618155,1726672845.367954,0.00078784633661,1726672845.367954,nan,nan
118998,0.49968269467,1726672846.0372183,0.00078784121433,1726672846.0372183,-3.065871e-05,1726672846.4773972
118999,0.49968630075,1726672846.706487,0.00078784307698,1726672846.706487,nan,nan
119000,0.49968618155,1726672847.375753,0.00078784243669,1726672847.375753,nan,nan
119001,0.49968162179,1726672848.0450287,0.00078783900244,1726672848.0450287,nan,nan
119002,0.49968665838,1726672848.7143183,0.00078785663936,1726672848.7143183,nan,nan
119003,0.49968513846,1726672849.3835866,0.0007878409815,1726672849.3835866,nan,nan
119004,0.49968421459,1726672850.0528457,0.00078784761718,1726672850.0528457,nan,nan
119005,0.49968701601,1726672850.722108,0.00078784651123,1726672850.722108,-3.066144e-05,1726672851.2779255
119006,0.49968656898,1726672851.3913758,0.00078783952631,1726672851.3913758,nan,nan
119007,0.49968698621,1726672852.060656,0.00078784837388,1726672852.060656,nan,nan
119008,0.49969059229,1726672852.7299306,0.00078785064397,1726672852.7299306,nan,nan
119009,0.49968984723,1726672853.399212,0.00078784726793,1726672853.399212,nan,nan
119010,0.49969217181,1726672854.0684822,0.0007878500619,1726672854.0684822,nan,nan
119011,0.49969127774,1726672854.7377648,0.00078786048107,1726672854.7377648,nan,nan
119012,0.49969509244,1726672855.4070435,0.00078786339145,1726672855.4070435,nan,nan
119013,0.49969619513,1726672856.0763292,0.00078785605729,1726672856.0763292,-3.065825e-05,1726672856.0885499
119014,0.49969375134,1726672856.745623,0.0007878539036,1726672856.745623,nan,nan
119015,0.49969649315,1726672857.4149094,0.00078785436926,1726672857.4149094,nan,nan
119016,0.49969819188,1726672858.084176,0.00078786589438,1726672858.084176,nan,nan
119017,0.49969533086,1726672858.7534626,0.00078785489313,1726672858.7534626,nan,nan
119018,0.49969273806,1726672859.422747,0.00078785716323,1726672859.422747,nan,nan
119019,0.49969014525,1726672860.0920382,0.00078785268124,1726672860.0920382,nan,nan
119020,0.49968713522,1726672860.7613204,0.00078784563811,1726672860.7613204,-3.066152e-05,1726672860.8885465
119021,0.49969121814,1726672861.4305954,0.0007878485485,1726672861.4305954,nan,nan
119022,0.49968835711,1726672862.0998812,0.00078785879305,1726672862.0998812,nan,nan
119023,0.49969354272,1726672862.7691693,0.00078785215737,1726672862.7691693,nan,nan
119024,0.49968665838,1726672863.4384475,0.00078784429934,1726672863.4384475,nan,nan
119025,0.49968701601,1726672864.1077304,0.00078785134247,1726672864.1077304,nan,nan
119026,0.49968734384,1726672864.7770214,0.00078783737263,1726672864.7770214,nan,nan
119027,0.4996882081,1726672865.4462974,0.00078784674406,1726672865.4462974,-3.066505e-05,1726672865.7004044
119028,0.49968373775,1726672866.1155574,0.00078784464858,1726672866.1155574,nan,nan
119029,0.49968469143,1726672866.7848258,0.00078783527715,1726672866.7848258,nan,nan
119030,0.49968516827,1726672867.4541156,0.00078783679055,1726672867.4541156,nan,nan
119031,0.49968296289,1726672868.1233811,0.00078783853678,1726672868.1233811,nan,nan
119032,0.4996766448,1726672868.7926376,0.00078781350749,1726672868.7926376,nan,nan
119033,0.49968135357,1726672869.4618979,0.00078782899072,1726672869.4618979,nan,nan
119034,0.49968039989,1726672870.131175,0.00078783661593,1726672870.131175,-3.066521e-05,1726672870.5005777
119035,0.49968650937,1726672870.8004568,0.00078784167999,1726672870.8004568,nan,nan
119036,0.4996856153,1726672871.469729,0.00078783655772,1726672871.469729,nan,nan
119037,0.49968412519,1726672872.1389964,0.00078783911886,1726672872.1389964,nan,nan
119038,0.49968609214,1726672872.8082693,0.00078783294884,1726672872.8082693,nan,nan
119039,0.49968507886,1726672873.4775357,0.00078783911886,1726672873.4775357,nan,nan
119040,0.49968892336,1726672874.1468098,0.00078784878133,1726672874.1468098,nan,nan
119041,0.4996920526,1726672874.8160923,0.00078784505604,1726672874.8160923,-3.066393e-05,1726672875.31056
119042,0.4996906817,1726672875.4853718,0.00078784918878,1726672875.4853718,nan,nan
119043,0.49969011545,1726672876.154652,0.00078784493962,1726672876.154652,nan,nan
119044,0.49968937039,1726672876.8239193,0.00078784965444,1726672876.8239193,nan,nan
119045,0.49968782067,1726672877.4932106,0.00078785495134,1726672877.4932106,nan,nan
119046,0.49968644977,1726672878.1624851,0.00078784785001,1726672878.1624851,nan,nan
119047,0.4996856451,1726672878.8317614,0.00078785116784,1726672878.8317614,nan,nan
119048,0.49968624115,1726672879.5010402,0.00078784447396,1726672879.5010402,-3.066695e-05,1726672880.1208708
119049,0.49968421459,1726672880.1702979,0.00078784395009,1726672880.1702979,nan,nan
119050,0.49968892336,1726672880.8395836,0.00078784924699,1726672880.8395836,nan,nan
119051,0.49968978763,1726672881.5088515,0.0007878516335,1726672881.5088515,nan,nan
119052,0.49969217181,1726672882.1781416,0.00078785227379,1726672882.1781416,nan,nan
119053,0.4996894002,1726672882.84741,0.00078785180813,1726672882.84741,nan,nan
119054,0.49969565868,1726672883.5166934,0.00078786292579,1726672883.5166934,nan,nan
119055,0.49969995022,1726672884.185972,0.00078785902588,1726672884.185972,nan,nan
119056,0.49969246984,1726672884.855244,0.0007878501201,1726672884.855244,-3.066176e-05,1726672884.9316664
119057,0.4996920526,1726672885.5245254,0.00078785570804,1726672885.5245254,nan,nan
119058,0.49969264865,1726672886.1938183,0.00078785477672,1726672886.1938183,nan,nan
119059,0.49969032407,1726672886.8630943,0.00078784895595,1726672886.8630943,nan,nan
119060,0.49968829751,1726672887.5323684,0.00078784918878,1726672887.5323684,nan,nan
119061,0.49968767166,1726672888.2016447,0.00078784528887,1726672888.2016447,nan,nan
119062,0.499691993,1726672888.870941,0.00078785367077,1726672888.870941,nan,nan
119063,0.49968802929,1726672889.5402203,0.00078784610378,1726672889.5402203,-3.065984e-05,1726672889.7323225
119064,0.49968993664,1726672890.2094927,0.00078785169171,1726672890.2094927,nan,nan
119065,0.49969762564,1726672890.8787658,0.00078786216909,1726672890.8787658,nan,nan
119066,0.49969926476,1726672891.5480373,0.00078786583617,1726672891.5480373,nan,nan
119067,0.49968147278,1726672892.2172914,0.0007878508768,1726672892.2172914,nan,nan
119068,0.49968585372,1726672892.8865507,0.00078784534708,1726672892.8865507,nan,nan
119069,0.49968126416,1726672893.5558128,0.00078783149365,1726672893.5558128,nan,nan
119070,0.49968656898,1726672894.225099,0.00078784645302,1726672894.225099,-3.066037e-05,1726672894.532517
119071,0.49968877435,1726672894.8943808,0.00078784622019,1726672894.8943808,nan,nan
119072,0.49969041348,1726672895.5636687,0.00078785349615,1726672895.5636687,nan,nan
119073,0.49969258904,1726672896.2329535,0.000787855417,1726672896.2329535,nan,nan
119074,0.49969640374,1726672896.9022393,0.00078785850201,1726672896.9022393,nan,nan
119075,0.49969437718,1726672897.5715222,0.00078785885125,1726672897.5715222,nan,nan
119076,0.49968987703,1726672898.2408113,0.00078785326332,1726672898.2408113,nan,nan
119077,0.49969369173,1726672898.9100962,0.00078785320511,1726672898.9100962,-3.066384e-05,1726672899.3425317
119078,0.499691993,1726672899.579385,0.00078785681399,1726672899.579385,nan,nan
119079,0.49969175458,1726672900.2486687,0.00078785739606,1726672900.2486687,nan,nan
119080,0.49968856573,1726672900.9179628,0.00078785326332,1726672900.9179628,nan,nan
119081,0.49968591332,1726672901.5872254,0.00078784622019,1726672901.5872254,nan,nan
119082,0.49968639016,1726672902.2565284,0.0007878531469,1726672902.2565284,nan,nan
119083,0.49969238043,1726672902.9258118,0.00078785663936,1726672902.9258118,nan,nan
119084,0.49969258904,1726672903.595085,0.00078785058577,1726672903.595085,-3.066564e-05,1726672904.1425633
119085,0.49968987703,1726672904.264375,0.00078785337973,1726672904.264375,nan,nan
119086,0.49969032407,1726672904.9336503,0.00078784977086,1726672904.9336503,nan,nan
119087,0.49969053268,1726672905.6029358,0.0007878569304,1726672905.6029358,nan,nan
119088,0.4996920526,1726672906.272224,0.00078785413643,1726672906.272224,nan,nan
119089,0.49969354272,1726672906.9415023,0.00078785751248,1726672906.9415023,nan,nan
119090,0.49969142675,1726672907.6107907,0.00078785885125,1726672907.6107907,nan,nan
119091,0.49969360232,1726672908.2800741,0.00078785658116,1726672908.2800741,nan,nan
119092,0.49969959259,1726672908.9493532,0.00078786036465,1726672908.9493532,-3.066633e-05,1726672908.9525807
119093,0.49969756603,1726672909.6186187,0.00078786781523,1726672909.6186187,nan,nan
119094,0.49969342351,1726672910.2878995,0.00078785890946,1726672910.2878995,nan,nan
119095,0.49969348311,1726672910.9571753,0.00078786321683,1726672910.9571753,nan,nan
119096,0.499691993,1726672911.6264615,0.00078786176164,1726672911.6264615,nan,nan
119097,0.49969661236,1726672912.2957456,0.00078785658116,1726672912.2957456,nan,nan
119098,0.49969887733,1726672912.9650302,0.0007878706092,1726672912.9650302,nan,nan
119099,0.49969959259,1726672913.6342978,0.00078786810627,1726672913.6342978,-3.066953e-05,1726672913.7528064
119100,0.49969777465,1726672914.303581,0.00078785745427,1726672914.303581,nan,nan
119101,0.49969252944,1726672914.972868,0.00078785442747,1726672914.972868,nan,nan
119102,0.49969291687,1726672915.6421442,0.00078786275117,1726672915.6421442,nan,nan
119103,0.49968755245,1726672916.3114316,0.00078783993376,1726672916.3114316,nan,nan
119104,0.49968755245,1726672916.9807146,0.00078784330981,1726672916.9807146,nan,nan
119105,0.49969175458,1726672917.6500015,0.00078785547521,1726672917.6500015,nan,nan
119106,0.49969342351,1726672918.3192809,0.00078785128426,1726672918.3192809,-3.067524e-05,1726672918.552888
119107,0.49969530106,1726672918.9885623,0.00078786013182,1726672918.9885623,nan,nan
119108,0.49969244003,1726672919.6578503,0.00078785570804,1726672919.6578503,nan,nan
119109,0.49969524145,1726672920.3271308,0.00078785902588,1726672920.3271308,nan,nan
119110,0.49969437718,1726672920.996422,0.0007878530887,1726672920.996422,nan,nan
119111,0.49969702959,1726672921.665699,0.00078786129598,1726672921.665699,nan,nan
119112,0.49969899654,1726672922.3349774,0.0007878599572,1726672922.3349774,nan,nan
119113,0.49968957901,1726672923.0042508,0.00078785145888,1726672923.0042508,-3.067714e-05,1726672923.363611
119114,0.49969238043,1726672923.6735408,0.00078785244841,1726672923.6735408,nan,nan
119115,0.49969115853,1726672924.342841,0.00078785262303,1726672924.342841,nan,nan
119116,0.49969342351,1726672925.0121288,0.00078785151709,1726672925.0121288,nan,nan
119117,0.49969273806,1726672925.6814098,0.00078785937512,1726672925.6814098,nan,nan
119118,0.49969556928,1726672926.3506851,0.00078786286758,1726672926.3506851,nan,nan
119119,0.49970021844,1726672927.0199618,0.00078786583617,1726672927.0199618,nan,nan
119120,0.49970075488,1726672927.6892307,0.00078786641825,1726672927.6892307,-3.067964e-05,1726672928.1737566
119121,0.49969238043,1726672928.358518,0.00078785436926,1726672928.358518,nan,nan
119122,0.49969321489,1726672929.0277963,0.0007878599572,1726672929.0277963,nan,nan
119123,0.49969539046,1726672929.6970768,0.000787862984,1726672929.6970768,nan,nan
119124,0.49969238043,1726672930.3663619,0.00078785448568,1726672930.3663619,nan,nan
119125,0.49968773127,1726672931.0356476,0.00078785460209,1726672931.0356476,nan,nan
119126,0.499686867,1726672931.7049253,0.00078785972437,1726672931.7049253,nan,nan
119127,0.49969175458,1726672932.374206,0.00078785512596,1726672932.374206,-3.068236e-05,1726672932.9846344
119128,0.49968862534,1726672933.0434937,0.00078785320511,1726672933.0434937,nan,nan
119129,0.49969279766,1726672933.7127814,0.00078785407823,1726672933.7127814,nan,nan
119130,0.49969026446,1726672934.382064,0.00078786315862,1726672934.382064,nan,nan
119131,0.4996932745,1726672935.0513458,0.00078785838559,1726672935.0513458,nan,nan
119132,0.49969035387,1726672935.7206283,0.00078785663936,1726672935.7206283,nan,nan
119133,0.49969285727,1726672936.3899157,0.00078785931692,1726672936.3899157,nan,nan
119134,0.49969533086,1726672937.0591881,0.00078786257654,1726672937.0591881,nan,nan
119135,0.49969285727,1726672937.7284718,0.0007878561737,1726672937.7284718,-3.068381e-05,1726672937.7849572
119136,0.49969640374,1726672938.39776,0.00078785774531,1726672938.39776,nan,nan
119137,0.49969667196,1726672939.0670419,0.00078786100494,1726672939.0670419,nan,nan
119138,0.49969577789,1726672939.7363248,0.00078785512596,1726672939.7363248,nan,nan
119139,0.49969285727,1726672940.405616,0.00078785436926,1726672940.405616,nan,nan
119140,0.49969032407,1726672941.0748887,0.00078784796642,1726672941.0748887,nan,nan
119141,0.49968951941,1726672941.744174,0.00078784744255,1726672941.744174,nan,nan
