index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
188940,0.49969279766,1726719292.575326,0.00078785867663,1726719292.575326,nan,nan
188941,0.49969401956,1726719293.2446067,0.0007878592005,1726719293.2446067,nan,nan
188942,0.49969413877,1726719293.9138842,0.00078784913057,1726719293.9138842,nan,nan
188943,0.49969524145,1726719294.5831532,0.0007878515753,1726719294.5831532,nan,nan
188944,0.49969577789,1726719295.2524369,0.00078785791993,1726719295.2524369,nan,nan
188945,0.49969279766,1726719295.9217134,0.00078785041114,1726719295.9217134,-3.069431e-05,1726719296.2629576
188946,0.49969503284,1726719296.5909932,0.0007878584438,1726719296.5909932,nan,nan
188947,0.4996932745,1726719297.2602818,0.00078785745427,1726719297.2602818,nan,nan
188948,0.49969792366,1726719297.9295673,0.00078785646474,1726719297.9295673,nan,nan
188949,0.49969387054,1726719298.5988514,0.00078785675578,1726719298.5988514,nan,nan
188950,0.49969533086,1726719299.2681406,0.00078785378719,1726719299.2681406,nan,nan
188951,0.49968835711,1726719299.937413,0.00078784982907,1726719299.937413,nan,nan
188952,0.49968987703,1726719300.6067054,0.00078785425285,1726719300.6067054,-3.069322e-05,1726719301.0629752
188953,0.49968513846,1726719301.2759674,0.0007878477918,1726719301.2759674,nan,nan
188954,0.49968919158,1726719301.9452267,0.00078785058577,1726719301.9452267,nan,nan
188955,0.4996894598,1726719302.614509,0.00078784686048,1726719302.614509,nan,nan
188956,0.49969354272,1726719303.2837768,0.00078785099322,1726719303.2837768,nan,nan
188957,0.49969244003,1726719303.9530632,0.00078785652295,1726719303.9530632,nan,nan
188958,0.49969169497,1726719304.622348,0.00078785751248,1726719304.622348,nan,nan
188959,0.49969443679,1726719305.2916381,0.00078785838559,1726719305.2916381,-3.069149e-05,1726719305.863656
188960,0.49969771504,1726719305.9609196,0.00078785722144,1726719305.9609196,nan,nan
188961,0.49969530106,1726719306.6302063,0.0007878569304,1726719306.6302063,nan,nan
188962,0.49969491363,1726719307.2994897,0.00078785698861,1726719307.2994897,nan,nan
188963,0.49969449639,1726719307.9687693,0.00078786438098,1726719307.9687693,nan,nan
188964,0.49969729781,1726719308.638038,0.00078785372898,1726719308.638038,nan,nan
188965,0.49969741702,1726719309.3073199,0.00078785879305,1726719309.3073199,nan,nan
188966,0.49969756603,1726719309.976608,0.00078786007361,1726719309.976608,nan,nan
188967,0.49969899654,1726719310.6458886,0.00078786170343,1726719310.6458886,-3.069273e-05,1726719310.6736622
188968,0.49969476461,1726719311.3151748,0.00078785646474,1726719311.3151748,nan,nan
188969,0.49969863892,1726719311.9844487,0.0007878637407,1726719311.9844487,nan,nan
188970,0.49969509244,1726719312.6537287,0.000787866069,1726719312.6537287,nan,nan
188971,0.4996958077,1726719313.3230052,0.0007878645556,1726719313.3230052,nan,nan
188972,0.49968835711,1726719313.9922657,0.00078786484664,1726719313.9922657,nan,nan
188973,0.49968999624,1726719314.6615167,0.00078785367077,1726719314.6615167,nan,nan
188974,0.49968889356,1726719315.3307908,0.00078785460209,1726719315.3307908,-3.069411e-05,1726719315.4736786
188975,0.49968841672,1726719316.0000546,0.00078785023652,1726719316.0000546,nan,nan
188976,0.49968522787,1726719316.6693115,0.00078785093501,1726719316.6693115,nan,nan
188977,0.49968755245,1726719317.338582,0.00078783970093,1726719317.338582,nan,nan
188978,0.49968460202,1726719318.0078433,0.00078784592915,1726719318.0078433,nan,nan
188979,0.49968916178,1726719318.677111,0.00078785122605,1726719318.677111,nan,nan
188980,0.49968773127,1726719319.3463748,0.00078784953803,1726719319.3463748,nan,nan
188981,0.49968761206,1726719320.015636,0.00078784895595,1726719320.015636,-3.06962e-05,1726719320.2743735
188982,0.49968343973,1726719320.6848915,0.00078784808284,1726719320.6848915,nan,nan
188983,0.49968501925,1726719321.3541586,0.00078784039943,1726719321.3541586,nan,nan
188984,0.49968841672,1726719322.0234227,0.000787844765,1726719322.0234227,nan,nan
188985,0.49968835711,1726719322.6927106,0.00078785902588,1726719322.6927106,nan,nan
188986,0.49969285727,1726719323.3619823,0.00078785262303,1726719323.3619823,nan,nan
188987,0.49969244003,1726719324.0312715,0.00078785576625,1726719324.0312715,nan,nan
188988,0.499691993,1726719324.7005436,0.00078785145888,1726719324.7005436,-3.069367e-05,1726719325.0743816
188989,0.4996946454,1726719325.3698153,0.000787852332,1726719325.3698153,nan,nan
188990,0.49969395995,1726719326.0391054,0.00078785448568,1726719326.0391054,nan,nan
188991,0.4996958077,1726719326.7083857,0.00078786478844,1726719326.7083857,nan,nan
188992,0.49969550967,1726719327.3776653,0.0007878599572,1726719327.3776653,nan,nan
188993,0.49969604611,1726719328.046945,0.00078786199447,1726719328.046945,nan,nan
188994,0.49969539046,1726719328.7162175,0.0007878644974,1726719328.7162175,nan,nan
188995,0.49969321489,1726719329.3854854,0.00078785355436,1726719329.3854854,-3.069078e-05,1726719329.884423
188996,0.49969816208,1726719330.054765,0.00078785896767,1726719330.054765,nan,nan
188997,0.49969539046,1726719330.7240462,0.00078785704682,1726719330.7240462,nan,nan
188998,0.49969232082,1726719331.3933187,0.00078785145888,1726719331.3933187,nan,nan
188999,0.49969941378,1726719332.0626018,0.00078786467202,1726719332.0626018,nan,nan
189000,0.49969571829,1726719332.731881,0.00078786193626,1726719332.731881,nan,nan
189001,0.49969962239,1726719333.4011588,0.00078786408994,1726719333.4011588,nan,nan
189002,0.49969804287,1726719334.07045,0.00078786094673,1726719334.07045,-3.069542e-05,1726719334.6944153
189003,0.4996983707,1726719334.7397375,0.00078785739606,1726719334.7397375,nan,nan
189004,0.49969559908,1726719335.4090285,0.00078786013182,1726719335.4090285,nan,nan
189005,0.49969634414,1726719336.0782979,0.00078785471851,1726719336.0782979,nan,nan
189006,0.49969613552,1726719336.7475724,0.00078786426457,1726719336.7475724,nan,nan
189007,0.49969702959,1726719337.4168491,0.000787862984,1726719337.4168491,nan,nan
189008,0.49969395995,1726719338.0861316,0.00078786240192,1726719338.0861316,nan,nan
189009,0.49969109893,1726719338.7554216,0.00078785710502,1726719338.7554216,nan,nan
189010,0.49969863892,1726719339.424705,0.00078785949154,1726719339.424705,-3.06967e-05,1726719339.5044613
189011,0.49969819188,1726719340.0939765,0.00078786705853,1726719340.0939765,nan,nan
189012,0.49969893694,1726719340.7632537,0.00078786228551,1726719340.7632537,nan,nan
189013,0.49970132113,1726719341.4325333,0.00078786478844,1726719341.4325333,nan,nan
189014,0.49969932437,1726719342.1018102,0.00078786042286,1726719342.1018102,nan,nan
189015,0.4997036159,1726719342.7710845,0.0007878812612,1726719342.7710845,nan,nan
189016,0.49970322847,1726719343.4403563,0.00078786798986,1726719343.4403563,nan,nan
189017,0.49970445037,1726719344.1096363,0.0007878743927,1726719344.1096363,-3.069733e-05,1726719344.3044832
189018,0.49969989061,1726719344.7789223,0.00078787602251,1726719344.7789223,nan,nan
189019,0.49969947338,1726719345.4481957,0.00078786618542,1726719345.4481957,nan,nan
189020,0.49969959259,1726719346.117472,0.0007878637407,1726719346.117472,nan,nan
189021,0.49969470501,1726719346.7867494,0.00078786216909,1726719346.7867494,nan,nan
189022,0.49969366193,1726719347.456038,0.00078785989899,1726719347.456038,nan,nan
189023,0.49969014525,1726719348.125307,0.0007878538454,1726719348.125307,nan,nan
189024,0.49968442321,1726719348.794572,0.00078784156358,1726719348.794572,-3.069373e-05,1726719349.105928
189025,0.49968698621,1726719349.4638317,0.00078784872312,1726719349.4638317,nan,nan
189026,0.49968394637,1726719350.133088,0.00078784720972,1726719350.133088,nan,nan
189027,0.49968624115,1726719350.8023565,0.0007878417382,1726719350.8023565,nan,nan
189028,0.49968829751,1726719351.4716225,0.00078784662765,1726719351.4716225,nan,nan
189029,0.49968931079,1726719352.1408734,0.0007878508768,1726719352.1408734,nan,nan
189030,0.49969509244,1726719352.8101654,0.00078785564983,1726719352.8101654,nan,nan
189031,0.49969339371,1726719353.4794369,0.00078785337973,1726719353.4794369,-3.069498e-05,1726719353.9060342
189032,0.49969258904,1726719354.148735,0.00078785471851,1726719354.148735,nan,nan
189033,0.49969649315,1726719354.8180068,0.00078784977086,1726719354.8180068,nan,nan
189034,0.49969354272,1726719355.4872854,0.00078785046935,1726719355.4872854,nan,nan
189035,0.49969211221,1726719356.1565638,0.00078784732614,1726719356.1565638,nan,nan
189036,0.49969026446,1726719356.825856,0.00078784616198,1726719356.825856,nan,nan
189037,0.49969020486,1726719357.495143,0.00078784301877,1726719357.495143,nan,nan
189038,0.49969106913,1726719358.1644297,0.00078784330981,1726719358.1644297,-3.069445e-05,1726719358.7160175
189039,0.4996932745,1726719358.8337173,0.00078785588266,1726719358.8337173,nan,nan
189040,0.49969354272,1726719359.5030134,0.00078785687219,1726719359.5030134,nan,nan
189041,0.49969279766,1726719360.172302,0.00078785460209,1726719360.172302,nan,nan
189042,0.49969360232,1726719360.8415756,0.0007878530887,1726719360.8415756,nan,nan
189043,0.49969953299,1726719361.5108576,0.00078785809455,1726719361.5108576,nan,nan
189044,0.49970123172,1726719362.1801367,0.0007878698525,1726719362.1801367,nan,nan
189045,0.49969762564,1726719362.8494167,0.00078786310041,1726719362.8494167,-3.069708e-05,1726719363.516068
189046,0.4996984005,1726719363.5186856,0.00078786781523,1726719363.5186856,nan,nan
189047,0.49969863892,1726719364.1879663,0.00078785984078,1726719364.1879663,nan,nan
189048,0.49969771504,1726719364.857251,0.00078786420636,1726719364.857251,nan,nan
189049,0.49969750643,1726719365.5265396,0.00078785832739,1726719365.5265396,nan,nan
189050,0.49969395995,1726719366.195831,0.00078785559162,1726719366.195831,nan,nan
189051,0.49969559908,1726719366.8650978,0.00078785378719,1726719366.8650978,nan,nan
189052,0.49969270825,1726719367.5343993,0.00078785518417,1726719367.5343993,nan,nan
189053,0.49969106913,1726719368.2036767,0.00078784924699,1726719368.2036767,-3.069889e-05,1726719368.316305
189054,0.49969607592,1726719368.8729484,0.00078784843208,1726719368.8729484,nan,nan
189055,0.499699682,1726719369.542231,0.00078785646474,1726719369.542231,nan,nan
189056,0.49969604611,1726719370.2115169,0.0007878614706,1726719370.2115169,nan,nan
189057,0.49970385432,1726719370.8807902,0.00078786129598,1726719370.8807902,nan,nan
189058,0.49970403314,1726719371.5500562,0.00078786641825,1726719371.5500562,nan,nan
189059,0.49970078468,1726719372.2193282,0.00078786775703,1726719372.2193282,nan,nan
189060,0.49970445037,1726719372.8886077,0.00078786502127,1726719372.8886077,-3.069463e-05,1726719373.1161013
189061,0.4997035563,1726719373.5578725,0.0007878721226,1726719373.5578725,nan,nan
189062,0.49970364571,1726719374.2271466,0.00078786560334,1726719374.2271466,nan,nan
189063,0.4996983707,1726719374.8964345,0.00078785733785,1726719374.8964345,nan,nan
189064,0.49969783425,1726719375.5657156,0.0007878645556,1726719375.5657156,nan,nan
189065,0.49969688058,1726719376.2349985,0.00078785524238,1726719376.2349985,nan,nan
189066,0.49969914556,1726719376.9042776,0.00078785931692,1726719376.9042776,nan,nan
189067,0.49970260262,1726719377.5735545,0.00078786286758,1726719377.5735545,-3.069207e-05,1726719377.9163415
189068,0.49969947338,1726719378.2428353,0.00078786589438,1726719378.2428353,nan,nan
189069,0.49969893694,1726719378.9121246,0.00078785791993,1726719378.9121246,nan,nan
189070,0.49969723821,1726719379.581397,0.00078786991071,1726719379.581397,nan,nan
189071,0.49969756603,1726719380.250679,0.00078786094673,1726719380.250679,nan,nan
189072,0.4996997416,1726719380.9199693,0.00078785890946,1726719380.9199693,nan,nan
189073,0.49969640374,1726719381.5892491,0.00078785890946,1726719381.5892491,nan,nan
189074,0.49969598651,1726719382.2585354,0.00078785698861,1726719382.2585354,-3.069234e-05,1726719382.7264566
189075,0.4996894598,1726719382.9278126,0.0007878462784,1726719382.9278126,nan,nan
189076,0.49969094992,1726719383.5970893,0.00078785367077,1726719383.5970893,nan,nan
189077,0.49968850613,1726719384.2663555,0.00078784156358,1726719384.2663555,nan,nan
189078,0.49968639016,1726719384.9356153,0.0007878477918,1726719384.9356153,nan,nan
189079,0.49968937039,1726719385.6048748,0.00078784750076,1726719385.6048748,nan,nan
189080,0.49969020486,1726719386.2741625,0.0007878455217,1726719386.2741625,nan,nan
189081,0.49968987703,1726719386.9434507,0.0007878546603,1726719386.9434507,-3.068852e-05,1726719387.5273778
189082,0.49968269467,1726719387.612727,0.00078783684876,1726719387.612727,nan,nan
189083,0.49968829751,1726719388.2819874,0.00078784534708,1726719388.2819874,nan,nan
189084,0.49968543649,1726719388.951263,0.00078784517245,1726719388.951263,nan,nan
189085,0.49969053268,1726719389.6205282,0.00078784610378,1726719389.6205282,nan,nan
189086,0.49968469143,1726719390.2897992,0.00078784051584,1726719390.2897992,nan,nan
189087,0.49968317151,1726719390.9590793,0.00078783783829,1726719390.9590793,nan,nan
189088,0.49968823791,1726719391.6283543,0.00078783812933,1726719391.6283543,nan,nan
189089,0.4996919632,1726719392.2976263,0.00078784808284,1726719392.2976263,-3.068592e-05,1726719392.3271372
189090,0.49968829751,1726719392.966885,0.00078784622019,1726719392.966885,nan,nan
189091,0.49969094992,1726719393.6361609,0.00078784534708,1726719393.6361609,nan,nan
189092,0.49969232082,1726719394.3054383,0.00078784988727,1726719394.3054383,nan,nan
189093,0.4996972084,1726719394.974722,0.00078785780352,1726719394.974722,nan,nan
189094,0.49969449639,1726719395.6440113,0.00078785570804,1726719395.6440113,nan,nan
189095,0.49969470501,1726719396.3132827,0.00078784814104,1726719396.3132827,nan,nan
189096,0.49969756603,1726719396.9825673,0.00078785524238,1726719396.9825673,-3.068893e-05,1726719397.1371777
189097,0.49969696999,1726719397.6518507,0.00078785605729,1726719397.6518507,nan,nan
189098,0.49970075488,1726719398.3211353,0.00078785646474,1726719398.3211353,nan,nan
189099,0.49970036745,1726719398.9904103,0.00078786379891,1726719398.9904103,nan,nan
189100,0.4996906817,1726719399.6596882,0.00078784750076,1726719399.6596882,nan,nan
189101,0.49968937039,1726719400.328942,0.00078785000369,1726719400.328942,nan,nan
189102,0.49968978763,1726719400.9982247,0.00078784604557,1726719400.9982247,nan,nan
189103,0.49968528748,1726719401.667494,0.00078784237849,1726719401.667494,-3.069028e-05,1726719401.9480753
189104,0.49968796968,1726719402.3367648,0.00078784493962,1726719402.3367648,nan,nan
189105,0.4996894598,1726719403.0060291,0.000787844765,1726719403.0060291,nan,nan
189106,0.49969106913,1726719403.6753175,0.00078785530059,1726719403.6753175,nan,nan
189107,0.49969640374,1726719404.344585,0.00078785378719,1726719404.344585,nan,nan
189108,0.49969723821,1726719405.0138597,0.00078786467202,1726719405.0138597,nan,nan
189109,0.49969416857,1726719405.6831458,0.00078785890946,1726719405.6831458,nan,nan
189110,0.49969252944,1726719406.35242,0.0007878516335,1726719406.35242,-3.069358e-05,1726719406.7512686
189111,0.4996906817,1726719407.0216758,0.00078785070218,1726719407.0216758,nan,nan
189112,0.4996907413,1726719407.6909282,0.0007878508186,1726719407.6909282,nan,nan
189113,0.49969688058,1726719408.36021,0.00078785052756,1726719408.36021,nan,nan
189114,0.49969744682,1726719409.0294847,0.00078786694212,1726719409.0294847,nan,nan
189115,0.49969619513,1726719409.6987612,0.00078786734957,1726719409.6987612,nan,nan
189116,0.49969649315,1726719410.3680482,0.00078786397353,1726719410.3680482,nan,nan
189117,0.49970057607,1726719411.037337,0.00078786263475,1726719411.037337,-3.069117e-05,1726719411.5529885
189118,0.49969661236,1726719411.7066145,0.00078786769882,1726719411.7066145,nan,nan
189119,0.49969863892,1726719412.3759036,0.00078785599908,1726719412.3759036,nan,nan
189120,0.49969783425,1726719413.0451841,0.00078785949154,1726719413.0451841,nan,nan
189121,0.49969300628,1726719413.7144618,0.00078785070218,1726719413.7144618,nan,nan
189122,0.49969294667,1726719414.383741,0.00078784622019,1726719414.383741,nan,nan
189123,0.49969497323,1726719415.0530238,0.00078785791993,1726719415.0530238,nan,nan
189124,0.49969696999,1726719415.7223022,0.00078785972437,1726719415.7223022,-3.069159e-05,1726719416.3537076
189125,0.49969607592,1726719416.391569,0.00078785273945,1726719416.391569,nan,nan
189126,0.49969604611,1726719417.0608506,0.00078786065569,1726719417.0608506,nan,nan
189127,0.49969503284,1726719417.7301147,0.00078785500955,1726719417.7301147,nan,nan
189128,0.49969217181,1726719418.3993905,0.00078784860671,1726719418.3993905,nan,nan
189129,0.49969089031,1726719419.0686765,0.00078785000369,1726719419.0686765,nan,nan
189130,0.49968925118,1726719419.737928,0.00078785361256,1726719419.737928,nan,nan
189131,0.49968889356,1726719420.4071848,0.00078784755897,1726719420.4071848,nan,nan
189132,0.49969190359,1726719421.0764534,0.0007878539036,1726719421.0764534,-3.068979e-05,1726719421.154647
189133,0.49969381094,1726719421.7457368,0.00078784604557,1726719421.7457368,nan,nan
189134,0.49969178438,1726719422.415008,0.00078784907237,1726719422.415008,nan,nan
189135,0.49969136715,1726719423.084281,0.00078785355436,1726719423.084281,nan,nan
189136,0.49969130754,1726719423.7535596,0.0007878607139,1726719423.7535596,nan,nan
189137,0.49969106913,1726719424.4228384,0.00078784907237,1726719424.4228384,nan,nan
189138,0.49969142675,1726719425.092113,0.00078785215737,1726719425.092113,nan,nan
189139,0.49969115853,1726719425.7613947,0.00078785093501,1726719425.7613947,-3.069232e-05,1726719425.964632
189140,0.49968740344,1726719426.4306548,0.00078784616198,1726719426.4306548,nan,nan
189141,0.49968910217,1726719427.09994,0.00078784790821,1726719427.09994,nan,nan
189142,0.49969032407,1726719427.7692275,0.00078785611549,1726719427.7692275,nan,nan
189143,0.49969041348,1726719428.4385047,0.00078784849029,1726719428.4385047,nan,nan
189144,0.49968993664,1726719429.1077938,0.00078785524238,1726719429.1077938,nan,nan
189145,0.49968481064,1726719429.7770574,0.0007878515753,1726719429.7770574,nan,nan
189146,0.49969661236,1726719430.446338,0.00078785815276,1726719430.446338,-3.068947e-05,1726719430.7746506
189147,0.49968883395,1726719431.1156266,0.00078785687219,1726719431.1156266,nan,nan
189148,0.49969232082,1726719431.7849054,0.00078785879305,1726719431.7849054,nan,nan
189149,0.49969756603,1726719432.4541943,0.00078785879305,1726719432.4541943,nan,nan
189150,0.49969545007,1726719433.1234717,0.0007878607139,1726719433.1234717,nan,nan
189151,0.49969646335,1726719433.7927592,0.00078786344966,1726719433.7927592,nan,nan
189152,0.49969729781,1726719434.4620311,0.00078786310041,1726719434.4620311,nan,nan
189153,0.49970021844,1726719435.1313212,0.00078787247185,1726719435.1313212,-3.0695e-05,1726719435.5750716
189154,0.49970144033,1726719435.8005888,0.00078787095845,1726719435.8005888,nan,nan
189155,0.49969545007,1726719436.46987,0.0007878652541,1726719436.46987,nan,nan
189156,0.49969702959,1726719437.139139,0.00078786717495,1726719437.139139,nan,nan
189157,0.49969887733,1726719437.8084133,0.00078786746599,1726719437.8084133,nan,nan
189158,0.49969607592,1726719438.4776895,0.00078786216909,1726719438.4776895,nan,nan
189159,0.49969387054,1726719439.1469653,0.00078786438098,1726719439.1469653,nan,nan
189160,0.49968889356,1726719439.8162541,0.00078786193626,1726719439.8162541,-3.070019e-05,1726719440.3856595
189161,0.49969136715,1726719440.4855561,0.00078785483493,1726719440.4855561,nan,nan
189162,0.4996946454,1726719441.154836,0.00078786280937,1726719441.154836,nan,nan
189163,0.49968808889,1726719441.8240864,0.0007878530887,1726719441.8240864,nan,nan
189164,0.49969667196,1726719442.493367,0.00078785984078,1726719442.493367,nan,nan
189165,0.499691993,1726719443.1626577,0.00078786048107,1726719443.1626577,nan,nan
189166,0.49969354272,1726719443.8319428,0.00078785809455,1726719443.8319428,nan,nan
189167,0.4996882081,1726719444.5011938,0.00078785174992,1726719444.5011938,nan,nan
189168,0.49968951941,1726719445.1704893,0.00078785442747,1726719445.1704893,-3.069999e-05,1726719445.1863444
189169,0.49969041348,1726719445.839747,0.00078785454389,1726719445.839747,nan,nan
189170,0.49969354272,1726719446.5090306,0.00078786251834,1726719446.5090306,nan,nan
189171,0.4996894002,1726719447.1783175,0.00078785570804,1726719447.1783175,nan,nan
189172,0.49969053268,1726719447.8475869,0.00078785361256,1726719447.8475869,nan,nan
189173,0.49969011545,1726719448.5168567,0.00078785518417,1726719448.5168567,nan,nan
189174,0.49969232082,1726719449.1861296,0.00078784988727,1726719449.1861296,nan,nan
189175,0.49969059229,1726719449.8554177,0.00078785716323,1726719449.8554177,-3.069941e-05,1726719449.9870245
189176,0.49969005585,1726719450.5247102,0.00078785669757,1726719450.5247102,nan,nan
189177,0.49969306588,1726719451.1940057,0.00078786065569,1726719451.1940057,nan,nan
189178,0.49969059229,1726719451.8632748,0.00078785762889,1726719451.8632748,nan,nan
189179,0.49969285727,1726719452.5325522,0.00078786321683,1726719452.5325522,nan,nan
189180,0.49969148636,1726719453.2018306,0.00078786542872,1726719453.2018306,nan,nan
189181,0.49969339371,1726719453.8711197,0.00078785832739,1726719453.8711197,nan,nan
189182,0.49969416857,1726719454.5404077,0.00078785681399,1726719454.5404077,-3.069918e-05,1726719454.7870898
189183,0.49968937039,1726719455.2096713,0.00078785861842,1726719455.2096713,nan,nan
189184,0.49969163537,1726719455.8789535,0.00078785949154,1726719455.8789535,nan,nan
189185,0.4996946454,1726719456.5482388,0.00078786350787,1726719456.5482388,nan,nan
189186,0.49969318509,1726719457.2175117,0.00078786286758,1726719457.2175117,nan,nan
189187,0.49968889356,1726719457.8867826,0.0007878493052,1726719457.8867826,nan,nan
189188,0.49969688058,1726719458.5560577,0.00078786164522,1726719458.5560577,nan,nan
189189,0.49969339371,1726719459.2253482,0.00078785559162,1726719459.2253482,-3.069787e-05,1726719459.597125
189190,0.49969163537,1726719459.8946426,0.00078785949154,1726719459.8946426,nan,nan
189191,0.49969121814,1726719460.563916,0.00078785594087,1726719460.563916,nan,nan
189192,0.49968412519,1726719461.2331834,0.00078784814104,1726719461.2331834,nan,nan
189193,0.49968796968,1726719461.9024434,0.00078784901416,1726719461.9024434,nan,nan
189194,0.49969142675,1726719462.571728,0.00078786129598,1726719462.571728,nan,nan
189195,0.49969178438,1726719463.2410026,0.0007878637407,1726719463.2410026,nan,nan
189196,0.49968749285,1726719463.910258,0.00078785355436,1726719463.910258,-3.069672e-05,1726719464.4107156
189197,0.49968275428,1726719464.5795138,0.0007878530887,1726719464.5795138,nan,nan
189198,0.49968513846,1726719465.2487688,0.00078785134247,1726719465.2487688,nan,nan
189199,0.49968856573,1726719465.9180338,0.00078786048107,1726719465.9180338,nan,nan
189200,0.49969032407,1726719466.5873144,0.00078786257654,1726719466.5873144,nan,nan
189201,0.49969053268,1726719467.2565987,0.00078786420636,1726719467.2565987,nan,nan
189202,0.49969300628,1726719467.9258814,0.00078786007361,1726719467.9258814,nan,nan
189203,0.49969163537,1726719468.5951598,0.00078786129598,1726719468.5951598,-3.069504e-05,1726719469.2107658
189204,0.49969163537,1726719469.264442,0.00078786030645,1726719469.264442,nan,nan
189205,0.49969387054,1726719469.933728,0.00078785512596,1726719469.933728,nan,nan
189206,0.49969011545,1726719470.6029732,0.00078785436926,1726719470.6029732,nan,nan
189207,0.49968993664,1726719471.272225,0.00078785192454,1726719471.272225,nan,nan
189208,0.49969184399,1726719471.941519,0.000787855417,1726719471.941519,nan,nan
189209,0.49969062209,1726719472.6107903,0.00078785704682,1726719472.6107903,nan,nan
189210,0.4996881485,1726719473.280071,0.00078785972437,1726719473.280071,nan,nan
189211,0.49968937039,1726719473.9493308,0.00078784849029,1726719473.9493308,-3.069676e-05,1726719474.0111513
189212,0.49968999624,1726719474.6185992,0.00078785838559,1726719474.6185992,nan,nan
189213,0.49969026446,1726719475.2878702,0.00078785890946,1726719475.2878702,nan,nan
189214,0.49968984723,1726719475.95713,0.00078785250662,1726719475.95713,nan,nan
189215,0.4996882081,1726719476.626396,0.00078784232028,1726719476.626396,nan,nan
189216,0.49968421459,1726719477.2956583,0.00078784732614,1726719477.2956583,nan,nan
189217,0.49968311191,1726719477.96493,0.00078784301877,1726719477.96493,nan,nan
189218,0.49968665838,1726719478.634187,0.00078784977086,1726719478.634187,-3.069486e-05,1726719478.8109474
189219,0.49968788028,1726719479.303444,0.00078785029473,1726719479.303444,nan,nan
189220,0.49968671799,1726719479.972709,0.00078784639481,1726719479.972709,nan,nan
189221,0.49968326092,1726719480.641982,0.00078784336802,1726719480.641982,nan,nan
189222,0.4996906817,1726719481.311238,0.0007878531469,1726719481.311238,nan,nan
189223,0.49969127774,1726719481.980511,0.00078785809455,1726719481.980511,nan,nan
189224,0.49968910217,1726719482.6497843,0.00078785815276,1726719482.6497843,nan,nan
189225,0.49969100952,1726719483.3190567,0.00078785774531,1726719483.3190567,-3.069781e-05,1726719483.6210988
189226,0.49969032407,1726719483.988314,0.00078785250662,1726719483.988314,nan,nan
189227,0.49968677759,1726719484.6575963,0.00078785559162,1726719484.6575963,nan,nan
189228,0.49969154596,1726719485.3268836,0.00078785826918,1726719485.3268836,nan,nan
189229,0.4996932745,1726719485.9961727,0.00078785885125,1726719485.9961727,nan,nan
189230,0.49969142675,1726719486.6654274,0.00078785448568,1726719486.6654274,nan,nan
189231,0.49968972802,1726719487.3347003,0.00078784459038,1726719487.3347003,nan,nan
189232,0.49969094992,1726719488.0039768,0.00078785669757,1726719488.0039768,-3.070139e-05,1726719488.4212165
189233,0.49969401956,1726719488.6732533,0.0007878539036,1726719488.6732533,nan,nan
189234,0.49969735742,1726719489.3425329,0.00078786426457,1726719489.3425329,nan,nan
189235,0.49969735742,1726719490.0118268,0.00078786024824,1726719490.0118268,nan,nan
189236,0.49969696999,1726719490.6811035,0.00078786659287,1726719490.6811035,nan,nan
189237,0.49969381094,1726719491.350385,0.00078786321683,1726719491.350385,nan,nan
189238,0.49969285727,1726719492.0196743,0.00078785954975,1726719492.0196743,nan,nan
189239,0.49969020486,1726719492.6889515,0.00078786129598,1726719492.6889515,-3.069711e-05,1726719493.231179
189240,0.49968868494,1726719493.358223,0.00078783999197,1726719493.358223,nan,nan
189241,0.49969270825,1726719494.0275152,0.00078785605729,1726719494.0275152,nan,nan
189242,0.49969387054,1726719494.6968043,0.0007878561737,1726719494.6968043,nan,nan
189243,0.49969083071,1726719495.366089,0.00078785250662,1726719495.366089,nan,nan
189244,0.49968856573,1726719496.035354,0.00078784424113,1726719496.035354,nan,nan
189245,0.49969178438,1726719496.7046278,0.00078785174992,1726719496.7046278,nan,nan
189246,0.49969449639,1726719497.3739207,0.00078785500955,1726719497.3739207,-3.069313e-05,1726719498.0321596
189247,0.49970027804,1726719498.043203,0.00078786362428,1726719498.043203,nan,nan
189248,0.49970138073,1726719498.7124844,0.00078787491657,1726719498.7124844,nan,nan
189249,0.49970349669,1726719499.381753,0.00078786705853,1726719499.381753,nan,nan
189250,0.49969694018,1726719500.0510333,0.00078786181984,1726719500.0510333,nan,nan
189251,0.49969217181,1726719500.7203305,0.00078785786172,1726719500.7203305,nan,nan
189252,0.49968984723,1726719501.389615,0.00078784662765,1726719501.389615,nan,nan
189253,0.49968883395,1726719502.0588758,0.00078784575453,1726719502.0588758,nan,nan
189254,0.49967941642,1726719502.7281451,0.00078784208745,1726719502.7281451,-3.068372e-05,1726719502.8422735
189255,0.49968221784,1726719503.3974278,0.00078783661593,1726719503.3974278,nan,nan
189256,0.49968242645,1726719504.0666993,0.00078784197103,1726719504.0666993,nan,nan
189257,0.49968004227,1726719504.7359667,0.00078784418292,1726719504.7359667,nan,nan
189258,0.49968597293,1726719505.4052296,0.00078782526543,1726719505.4052296,nan,nan
189259,0.4996856153,1726719506.0744946,0.00078784982907,1726719506.0744946,nan,nan
189260,0.49968650937,1726719506.7437627,0.00078784092329,1726719506.7437627,nan,nan
189261,0.49968221784,1726719507.4130328,0.00078784162179,1726719507.4130328,-3.068415e-05,1726719507.6531055
