index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
33798,0.49970144033,1726616371.1749568,0.00078787183156,1726616371.1749568,nan,nan
33799,0.49970173836,1726616371.8442295,0.00078786554513,1726616371.8442295,nan,nan
33800,0.49970334768,1726616372.513499,0.00078786577797,1726616372.513499,nan,nan
33801,0.49970015883,1726616373.1827698,0.00078786548693,1726616373.1827698,nan,nan
33802,0.4996984005,1726616373.852052,0.00078786688391,1726616373.852052,nan,nan
33803,0.49969634414,1726616374.5213273,0.00078786397353,1726616374.5213273,nan,nan
33804,0.49969762564,1726616375.1906044,0.00078786013182,1726616375.1906044,-3.069923e-05,1726616375.4566424
33805,0.49969959259,1726616375.8598843,0.00078785594087,1726616375.8598843,nan,nan
33806,0.4996881485,1726616376.5291858,0.00078785326332,1726616376.5291858,nan,nan
33807,0.49969339371,1726616377.1984556,0.00078785198275,1726616377.1984556,nan,nan
33808,0.49968597293,1726616377.8677166,0.00078784109792,1726616377.8677166,nan,nan
33809,0.49969819188,1726616378.5369933,0.00078785803635,1726616378.5369933,nan,nan
33810,0.49969899654,1726616379.2062812,0.00078785431106,1726616379.2062812,nan,nan
33811,0.49969640374,1726616379.8755517,0.00078786286758,1726616379.8755517,-3.069891e-05,1726616380.2684438
33812,0.49969619513,1726616380.5448325,0.00078785780352,1726616380.5448325,nan,nan
33813,0.49970147014,1726616381.2141051,0.00078786321683,1726616381.2141051,nan,nan
33814,0.49970662594,1726616381.8833914,0.00078787200619,1726616381.8833914,nan,nan
33815,0.49970805645,1726616382.5526633,0.00078787340317,1726616382.5526633,nan,nan
33816,0.49970546365,1726616383.2219257,0.00078786863014,1726616383.2219257,nan,nan
33817,0.49970927835,1726616383.8911915,0.0007878789329,1726616383.8911915,nan,nan
33818,0.49970787764,1726616384.560478,0.00078787573148,1726616384.560478,-3.070563e-05,1726616385.0788693
33819,0.49971038103,1726616385.2297485,0.00078787404345,1726616385.2297485,nan,nan
33820,0.49970692396,1726616385.8990293,0.0007878743927,1726616385.8990293,nan,nan
33821,0.49970281124,1726616386.568301,0.00078786473023,1726616386.568301,nan,nan
33822,0.49970471859,1726616387.2375748,0.00078786880476,1726616387.2375748,nan,nan
33823,0.49970316887,1726616387.9068432,0.00078786461381,1726616387.9068432,nan,nan
33824,0.49969798326,1726616388.5761237,0.00078785535879,1726616388.5761237,nan,nan
33825,0.49969565868,1726616389.245407,0.00078785506776,1726616389.245407,-3.070147e-05,1726616389.879299
33826,0.49969619513,1726616389.914695,0.00078785704682,1726616389.914695,nan,nan
33827,0.49969682097,1726616390.5839734,0.00078785832739,1726616390.5839734,nan,nan
33828,0.49969291687,1726616391.2532403,0.00078785000369,1726616391.2532403,nan,nan
33829,0.49969270825,1726616391.9225192,0.00078784686048,1726616391.9225192,nan,nan
33830,0.49968978763,1726616392.5917988,0.0007878508186,1726616392.5917988,nan,nan
33831,0.49969252944,1726616393.2610748,0.0007878485485,1726616393.2610748,nan,nan
33832,0.4996894002,1726616393.9303553,0.00078784395009,1726616393.9303553,nan,nan
33833,0.49969503284,1726616394.5996246,0.0007878493052,1726616394.5996246,-3.070485e-05,1726616394.6793659
33834,0.49969735742,1726616395.2689095,0.00078785896767,1726616395.2689095,nan,nan
33835,0.49969661236,1726616395.9381776,0.00078785268124,1726616395.9381776,nan,nan
33836,0.49969556928,1726616396.607461,0.00078785477672,1726616396.607461,nan,nan
33837,0.49969360232,1726616397.27673,0.00078784924699,1726616397.27673,nan,nan
33838,0.49969694018,1726616397.9460125,0.00078785582446,1726616397.9460125,nan,nan
33839,0.49970123172,1726616398.615291,0.00078785733785,1726616398.615291,nan,nan
33840,0.49970030785,1726616399.284568,0.00078786408994,1726616399.284568,-3.070344e-05,1726616399.4802985
33841,0.49970048666,1726616399.95384,0.0007878614706,1726616399.95384,nan,nan
33842,0.49970328808,1726616400.6230998,0.00078786932863,1726616400.6230998,nan,nan
33843,0.49970534444,1726616401.2923658,0.00078787113307,1726616401.2923658,nan,nan
33844,0.49969825149,1726616401.9616404,0.00078786158701,1726616401.9616404,nan,nan
33845,0.49969661236,1726616402.6309123,0.00078786438098,1726616402.6309123,nan,nan
33846,0.49969947338,1726616403.30019,0.00078785908408,1726616403.30019,nan,nan
33847,0.49970027804,1726616403.969464,0.00078786391532,1726616403.969464,-3.070189e-05,1726616404.290727
33848,0.49969914556,1726616404.6387413,0.00078786112135,1726616404.6387413,nan,nan
33849,0.49969646335,1726616405.3080142,0.00078786350787,1726616405.3080142,nan,nan
33850,0.49969771504,1726616405.977299,0.00078785483493,1726616405.977299,nan,nan
33851,0.49969559908,1726616406.6465828,0.00078785698861,1726616406.6465828,nan,nan
33852,0.49969598651,1726616407.3158693,0.00078785681399,1726616407.3158693,nan,nan
33853,0.49969354272,1726616407.9851499,0.00078786251834,1726616407.9851499,nan,nan
33854,0.49969497323,1726616408.6544402,0.0007878561737,1726616408.6544402,-3.070402e-05,1726616409.0913095
33855,0.49969646335,1726616409.3237224,0.00078785710502,1726616409.3237224,nan,nan
33856,0.49969556928,1726616409.9930038,0.00078785762889,1726616409.9930038,nan,nan
33857,0.49969178438,1726616410.6622708,0.00078785140067,1726616410.6622708,nan,nan
33858,0.49969762564,1726616411.331539,0.0007878531469,1726616411.331539,nan,nan
33859,0.49969470501,1726616412.000816,0.00078785151709,1726616412.000816,nan,nan
33860,0.49969321489,1726616412.6701057,0.00078785367077,1726616412.6701057,nan,nan
33861,0.49969613552,1726616413.3393776,0.00078784889774,1726616413.3393776,-3.070132e-05,1726616413.9012449
33862,0.49969613552,1726616414.0086632,0.00078785547521,1726616414.0086632,nan,nan
33863,0.49969449639,1726616414.6779485,0.0007878561737,1726616414.6779485,nan,nan
33864,0.49969723821,1726616415.3472362,0.00078785372898,1726616415.3472362,nan,nan
33865,0.4997010529,1726616416.0165021,0.0007878675824,1726616416.0165021,nan,nan
33866,0.4996907413,1726616416.6857963,0.00078785524238,1726616416.6857963,nan,nan
33867,0.4997010529,1726616417.355074,0.00078784220386,1726616417.355074,nan,nan
33868,0.49969935417,1726616418.0243459,0.00078786478844,1726616418.0243459,nan,nan
33869,0.49970313907,1726616418.6936083,0.00078786793165,1726616418.6936083,-3.070212e-05,1726616418.703325
33870,0.4996984601,1726616419.3628802,0.00078786240192,1726616419.3628802,nan,nan
33871,0.4997036159,1726616420.0321608,0.00078785675578,1726616420.0321608,nan,nan
33872,0.4997023344,1726616420.7014463,0.00078785495134,1726616420.7014463,nan,nan
33873,0.49970313907,1726616421.3707206,0.00078786542872,1726616421.3707206,nan,nan
33874,0.49969482422,1726616422.0399954,0.00078786461381,1726616422.0399954,nan,nan
33875,0.49969634414,1726616422.7092903,0.00078785518417,1726616422.7092903,nan,nan
33876,0.49970057607,1726616423.3785617,0.00078786443919,1726616423.3785617,-3.070703e-05,1726616423.5134466
33877,0.4996933341,1726616424.0478334,0.00078785116784,1726616424.0478334,nan,nan
33878,0.49969962239,1726616424.7171147,0.00078785757069,1726616424.7171147,nan,nan
33879,0.49969789386,1726616425.3864095,0.00078785524238,1726616425.3864095,nan,nan
33880,0.49970057607,1726616426.055685,0.0007878614706,1726616426.055685,nan,nan
33881,0.49969980121,1726616426.7249575,0.00078786461381,1726616426.7249575,nan,nan
33882,0.49969825149,1726616427.394239,0.00078786088852,1726616427.394239,nan,nan
33883,0.49969407916,1726616428.063518,0.00078784965444,1726616428.063518,-3.070725e-05,1726616428.31493
33884,0.49969980121,1726616428.7328007,0.00078785989899,1726616428.7328007,nan,nan
33885,0.49970006943,1726616429.4020793,0.00078786432277,1726616429.4020793,nan,nan
33886,0.49969407916,1726616430.0713663,0.00078785675578,1726616430.0713663,nan,nan
33887,0.49969518185,1726616430.740651,0.00078785431106,1726616430.740651,nan,nan
33888,0.49969509244,1726616431.4099174,0.00078785076039,1726616431.4099174,nan,nan
33889,0.4996919632,1726616432.079186,0.00078785297228,1726616432.079186,nan,nan
33890,0.49969524145,1726616432.748473,0.00078785262303,1726616432.748473,-3.070544e-05,1726616433.1249106
33891,0.49969696999,1726616433.4177647,0.00078785594087,1726616433.4177647,nan,nan
33892,0.49969696999,1726616434.0870473,0.00078785710502,1726616434.0870473,nan,nan
33893,0.49969369173,1726616434.7563224,0.00078785134247,1726616434.7563224,nan,nan
33894,0.49969571829,1726616435.4256086,0.0007878561737,1726616435.4256086,nan,nan
33895,0.49968957901,1726616436.094883,0.00078785244841,1726616436.094883,nan,nan
33896,0.49968469143,1726616436.7641504,0.00078784336802,1726616436.7641504,nan,nan
33897,0.4996933341,1726616437.4334314,0.00078785960795,1726616437.4334314,-3.070179e-05,1726616437.9254546
33898,0.49969762564,1726616438.102713,0.00078785634832,1726616438.102713,nan,nan
33899,0.49969390035,1726616438.7719862,0.00078784750076,1726616438.7719862,nan,nan
33900,0.49969244003,1726616439.441271,0.000787855417,1726616439.441271,nan,nan
33901,0.49969702959,1726616440.1105504,0.00078785931692,1726616440.1105504,nan,nan
33902,0.49969947338,1726616440.7798266,0.00078786310041,1726616440.7798266,nan,nan
33903,0.49970185757,1726616441.4490945,0.00078786432277,1726616441.4490945,nan,nan
33904,0.49970787764,1726616442.1183693,0.00078787538223,1726616442.1183693,-3.070101e-05,1726616442.7352967
33905,0.49970546365,1726616442.7876596,0.00078787235543,1726616442.7876596,nan,nan
33906,0.49970260262,1726616443.456935,0.00078786181984,1726616443.456935,nan,nan
33907,0.49969872832,1726616444.126206,0.00078786414815,1726616444.126206,nan,nan
33908,0.49969980121,1726616444.795483,0.00078785984078,1726616444.795483,nan,nan
33909,0.49969816208,1726616445.4647632,0.00078785960795,1726616445.4647632,nan,nan
33910,0.49969407916,1726616446.1340427,0.00078785669757,1726616446.1340427,nan,nan
33911,0.49970123172,1726616446.8033152,0.00078786478844,1726616446.8033152,nan,nan
33912,0.4996959269,1726616447.4725952,0.00078785815276,1726616447.4725952,-3.070426e-05,1726616447.5352426
33913,0.4996970892,1726616448.141876,0.00078785698861,1726616448.141876,nan,nan
33914,0.49969646335,1726616448.8111446,0.00078785221558,1726616448.8111446,nan,nan
33915,0.49970117211,1726616449.4804323,0.0007878607139,1726616449.4804323,nan,nan
33916,0.49970075488,1726616450.149704,0.00078786711674,1726616450.149704,nan,nan
33917,0.49969634414,1726616450.8189867,0.00078785582446,1726616450.8189867,nan,nan
33918,0.49969246984,1726616451.4882655,0.00078784901416,1726616451.4882655,nan,nan
33919,0.49969339371,1726616452.1575654,0.00078785460209,1726616452.1575654,-3.070132e-05,1726616452.34566
33920,0.49969130754,1726616452.826843,0.00078784680227,1726616452.826843,nan,nan
33921,0.49969190359,1726616453.4961147,0.0007878530887,1726616453.4961147,nan,nan
33922,0.49969011545,1726616454.165393,0.00078785256483,1726616454.165393,nan,nan
33923,0.49969035387,1726616454.8346875,0.00078785576625,1726616454.8346875,nan,nan
33924,0.49969369173,1726616455.5039544,0.0007878539036,1726616455.5039544,nan,nan
33925,0.49969565868,1726616456.1732373,0.0007878569304,1726616456.1732373,nan,nan
33926,0.49969226122,1726616456.8425212,0.00078785984078,1726616456.8425212,-3.070135e-05,1726616457.146017
33927,0.49969649315,1726616457.5117993,0.00078785710502,1726616457.5117993,nan,nan
33928,0.49969655275,1726616458.1810818,0.00078785797814,1726616458.1810818,nan,nan
33929,0.4997009635,1726616458.85037,0.00078785809455,1726616458.85037,nan,nan
33930,0.49969783425,1726616459.5196517,0.00078785896767,1726616459.5196517,nan,nan
33931,0.49969926476,1726616460.1889281,0.0007878607139,1726616460.1889281,nan,nan
33932,0.49969696999,1726616460.858211,0.00078785582446,1726616460.858211,nan,nan
33933,0.499699682,1726616461.5274887,0.00078785733785,1726616461.5274887,-3.070004e-05,1726616461.946412
33934,0.49969899654,1726616462.196764,0.00078786094673,1726616462.196764,nan,nan
33935,0.49969866872,1726616462.866048,0.00078785966616,1726616462.866048,nan,nan
33936,0.49969792366,1726616463.535323,0.00078786170343,1726616463.535323,nan,nan
33937,0.49969980121,1726616464.204598,0.00078785966616,1726616464.204598,nan,nan
33938,0.49969026446,1726616464.8738797,0.00078785832739,1726616464.8738797,nan,nan
33939,0.49969136715,1726616465.5431519,0.00078785262303,1726616465.5431519,nan,nan
33940,0.49969491363,1726616466.2124302,0.00078784377547,1726616466.2124302,-3.069951e-05,1726616466.7480762
33941,0.49969279766,1726616466.8817062,0.00078784709331,1726616466.8817062,nan,nan
33942,0.49969291687,1726616467.550986,0.00078785151709,1726616467.550986,nan,nan
33943,0.49969285727,1726616468.2202802,0.00078785337973,1726616468.2202802,nan,nan
33944,0.49969625473,1726616468.8895504,0.00078784977086,1726616468.8895504,nan,nan
33945,0.49969735742,1726616469.5588334,0.00078785966616,1726616469.5588334,nan,nan
33946,0.49969318509,1726616470.2281072,0.00078785116784,1726616470.2281072,nan,nan
33947,0.4996946156,1726616470.8973813,0.00078785023652,1726616470.8973813,-3.06996e-05,1726616471.548585
33948,0.49969226122,1726616471.5666597,0.00078784843208,1726616471.5666597,nan,nan
33949,0.49969539046,1726616472.2359319,0.00078785093501,1726616472.2359319,nan,nan
33950,0.49969390035,1726616472.9052112,0.00078784639481,1726616472.9052112,nan,nan
33951,0.49970206618,1726616473.5744948,0.00078786275117,1726616473.5744948,nan,nan
33952,0.49969887733,1726616474.2437775,0.00078785867663,1726616474.2437775,nan,nan
33953,0.49970239401,1726616474.9130507,0.00078786164522,1726616474.9130507,nan,nan
33954,0.49969491363,1726616475.58232,0.00078785291407,1726616475.58232,nan,nan
33955,0.4996983707,1726616476.2516088,0.00078785506776,1726616476.2516088,-3.070253e-05,1726616476.3591456
33956,0.49969640374,1726616476.9208918,0.00078785762889,1726616476.9208918,nan,nan
33957,0.49969190359,1726616477.590178,0.00078785442747,1726616477.590178,nan,nan
33958,0.49969539046,1726616478.2594688,0.00078785640653,1726616478.2594688,nan,nan
33959,0.49969947338,1726616478.928744,0.00078786019003,1726616478.928744,nan,nan
33960,0.49969279766,1726616479.598032,0.00078785570804,1726616479.598032,nan,nan
33961,0.49970525503,1726616480.2673068,0.00078786333324,1726616480.2673068,nan,nan
33962,0.49970144033,1726616480.936578,0.00078786612721,1726616480.936578,-3.070262e-05,1726616481.1595001
33963,0.49970465899,1726616481.6058545,0.00078786711674,1726616481.6058545,nan,nan
33964,0.4997022748,1726616482.2751203,0.00078786816448,1726616482.2751203,nan,nan
33965,0.49970507622,1726616482.9444056,0.00078787183156,1726616482.9444056,nan,nan
33966,0.49970430136,1726616483.613689,0.00078787194798,1726616483.613689,nan,nan
33967,0.49970147014,1726616484.2829719,0.00078786240192,1726616484.2829719,nan,nan
33968,0.49970561266,1726616484.9522383,0.00078787090024,1726616484.9522383,nan,nan
33969,0.49970185757,1726616485.6215107,0.00078786769882,1726616485.6215107,-3.069812e-05,1726616485.9694743
33970,0.49970069528,1726616486.29078,0.00078786769882,1726616486.29078,nan,nan
33971,0.49969539046,1726616486.9600792,0.00078785564983,1726616486.9600792,nan,nan
33972,0.49969989061,1726616487.6293588,0.00078785960795,1726616487.6293588,nan,nan
33973,0.49969667196,1726616488.298639,0.00078785978258,1726616488.298639,nan,nan
33974,0.49969914556,1726616488.9679163,0.00078786083031,1726616488.9679163,nan,nan
33975,0.49969476461,1726616489.6371992,0.00078785966616,1726616489.6371992,nan,nan
33976,0.49969661236,1726616490.3064811,0.00078785599908,1726616490.3064811,-3.069888e-05,1726616490.7802937
33977,0.49970030785,1726616490.9757612,0.00078785454389,1726616490.9757612,nan,nan
33978,0.49970337749,1726616491.6450284,0.00078786193626,1726616491.6450284,nan,nan
33979,0.49970185757,1726616492.3143034,0.00078786734957,1726616492.3143034,nan,nan
33980,0.49970477819,1726616492.9835813,0.00078787392704,1726616492.9835813,nan,nan
33981,0.4997048676,1726616493.6528552,0.00078787672101,1726616493.6528552,nan,nan
33982,0.49969911575,1726616494.3221228,0.000787866069,1726616494.3221228,nan,nan
33983,0.49970853329,1726616494.9914079,0.00078787247185,1726616494.9914079,-3.070207e-05,1726616495.5909731
33984,0.49970254302,1726616495.6606715,0.0007878675242,1726616495.6606715,nan,nan
33985,0.49970027804,1726616496.3299444,0.00078785989899,1726616496.3299444,nan,nan
33986,0.49970054626,1726616496.9992254,0.0007878592005,1726616496.9992254,nan,nan
33987,0.4997010529,1726616497.6685157,0.00078785838559,1726616497.6685157,nan,nan
33988,0.49970126152,1726616498.3377795,0.00078786624363,1726616498.3377795,nan,nan
33989,0.49969893694,1726616499.0070477,0.00078786746599,1726616499.0070477,nan,nan
33990,0.4997010231,1726616499.676319,0.00078786269296,1726616499.676319,nan,nan
33991,0.49970084429,1726616500.3455935,0.00078786461381,1726616500.3455935,-3.069733e-05,1726616500.4021988
33992,0.49969646335,1726616501.014879,0.00078785582446,1726616501.014879,nan,nan
33993,0.49969485402,1726616501.6841683,0.00078786007361,1726616501.6841683,nan,nan
33994,0.49970069528,1726616502.3534477,0.00078785856022,1726616502.3534477,nan,nan
33995,0.49969878793,1726616503.0227325,0.00078786263475,1726616503.0227325,nan,nan
33996,0.49969559908,1726616503.6920137,0.0007878599572,1726616503.6920137,nan,nan
33997,0.49969804287,1726616504.3612928,0.00078786193626,1726616504.3612928,nan,nan
33998,0.49969899654,1726616505.0305655,0.00078786100494,1726616505.0305655,-3.069705e-05,1726616505.2125814
33999,0.49969226122,1726616505.6998577,0.00078785495134,1726616505.6998577,nan,nan
34000,0.49969696999,1726616506.369144,0.0007878530887,1726616506.369144,nan,nan
34001,0.49968978763,1726616507.038421,0.00078785180813,1726616507.038421,nan,nan
34002,0.499694556,1726616507.7077057,0.00078785530059,1726616507.7077057,nan,nan
34003,0.49969053268,1726616508.3769867,0.00078784849029,1726616508.3769867,nan,nan
34004,0.4996882081,1726616509.0462596,0.0007878477918,1726616509.0462596,nan,nan
34005,0.49968951941,1726616509.7155464,0.00078784167999,1726616509.7155464,-3.069706e-05,1726616510.0224712
34006,0.49969130754,1726616510.3848157,0.00078785093501,1726616510.3848157,nan,nan
34007,0.49969109893,1726616511.0540996,0.0007878477918,1726616511.0540996,nan,nan
34008,0.49968835711,1726616511.723378,0.00078784750076,1726616511.723378,nan,nan
34009,0.49968707561,1726616512.3926473,0.00078785145888,1726616512.3926473,nan,nan
34010,0.49968898296,1726616513.061922,0.00078784587095,1726616513.061922,nan,nan
34011,0.49969014525,1726616513.731206,0.00078784191282,1726616513.731206,nan,nan
34012,0.49968937039,1726616514.4004822,0.00078784581274,1726616514.4004822,-3.069765e-05,1726616514.8241358
34013,0.49968823791,1726616515.069753,0.00078785192454,1726616515.069753,nan,nan
34014,0.49968698621,1726616515.7390363,0.00078784086509,1726616515.7390363,nan,nan
34015,0.49968773127,1726616516.4083352,0.00078785419464,1726616516.4083352,nan,nan
34016,0.49969980121,1726616517.0776088,0.00078786036465,1726616517.0776088,nan,nan
34017,0.49970152974,1726616517.7468884,0.00078787311213,1726616517.7468884,nan,nan
34018,0.49970239401,1726616518.416156,0.00078786566155,1726616518.416156,nan,nan
34019,0.49969729781,1726616519.0854313,0.00078786804806,1726616519.0854313,-3.069591e-05,1726616519.6347685
34020,0.49970132113,1726616519.7547028,0.00078786327504,1726616519.7547028,nan,nan
34021,0.49969694018,1726616520.4239764,0.00078786234371,1726616520.4239764,nan,nan
34022,0.49969884753,1726616521.0932505,0.00078786571976,1726616521.0932505,nan,nan
34023,0.49969789386,1726616521.7625453,0.00078785547521,1726616521.7625453,nan,nan
34024,0.49969550967,1726616522.431824,0.00078786088852,1726616522.431824,nan,nan
34025,0.49969914556,1726616523.1010876,0.00078787037637,1726616523.1010876,nan,nan
34026,0.49970027804,1726616523.770359,0.00078786432277,1726616523.770359,nan,nan
34027,0.49970218539,1726616524.4396322,0.0007878675242,1726616524.4396322,-3.06999e-05,1726616524.445202
34028,0.49970027804,1726616525.1089053,0.00078786670929,1726616525.1089053,nan,nan
34029,0.49970698357,1726616525.778178,0.00078787334496,1726616525.778178,nan,nan
34030,0.49970519543,1726616526.4474518,0.00078787311213,1726616526.4474518,nan,nan
34031,0.49970078468,1726616527.1167314,0.00078787450911,1726616527.1167314,nan,nan
34032,0.49969694018,1726616527.7860138,0.00078787084203,1726616527.7860138,nan,nan
34033,0.49970597029,1726616528.4552917,0.00078787386883,1726616528.4552917,nan,nan
34034,0.49970418215,1726616529.1245613,0.00078786810627,1726616529.1245613,-3.069992e-05,1726616529.255466
34035,0.49970385432,1726616529.7938216,0.00078787031816,1726616529.7938216,nan,nan
34036,0.49970021844,1726616530.4630928,0.00078786781523,1726616530.4630928,nan,nan
34037,0.49970445037,1726616531.1323698,0.00078787223902,1726616531.1323698,nan,nan
34038,0.49970322847,1726616531.8016422,0.00078787846724,1726616531.8016422,nan,nan
34039,0.49970671535,1726616532.470905,0.000787866069,1726616532.470905,nan,nan
34040,0.49970519543,1726616533.1401742,0.00078787753591,1726616533.1401742,nan,nan
34041,0.49970552325,1726616533.8094485,0.00078787154052,1726616533.8094485,-3.069715e-05,1726616534.0655515
34042,0.49970561266,1726616534.4787252,0.00078787270468,1726616534.4787252,nan,nan
34043,0.49970513582,1726616535.1479979,0.00078786362428,1726616535.1479979,nan,nan
34044,0.49970498681,1726616535.8172681,0.00078786484664,1726616535.8172681,nan,nan
34045,0.49970629811,1726616536.4865482,0.00078787183156,1726616536.4865482,nan,nan
34046,0.49970594049,1726616537.1558218,0.00078787660459,1726616537.1558218,nan,nan
34047,0.49970254302,1726616537.825095,0.00078786478844,1726616537.825095,nan,nan
34048,0.49970644712,1726616538.4943728,0.00078786734957,1726616538.4943728,-3.06979e-05,1726616538.8677633
34049,0.49970266223,1726616539.1636472,0.00078787701204,1726616539.1636472,nan,nan
34050,0.49969926476,1726616539.8329182,0.00078786670929,1726616539.8329182,nan,nan
34051,0.49969744682,1726616540.502195,0.00078786106315,1726616540.502195,nan,nan
34052,0.49969872832,1726616541.1714818,0.00078785984078,1726616541.1714818,nan,nan
34053,0.49970126152,1726616541.84077,0.00078785629012,1726616541.84077,nan,nan
34054,0.49969872832,1726616542.5100496,0.00078785978258,1726616542.5100496,nan,nan
34055,0.49969756603,1726616543.1793268,0.00078786019003,1726616543.1793268,-3.0694e-05,1726616543.6697934
34056,0.49970296025,1726616543.8486128,0.00078786007361,1726616543.8486128,nan,nan
34057,0.49970144033,1726616544.5178833,0.00078786164522,1726616544.5178833,nan,nan
34058,0.49969926476,1726616545.1871576,0.00078786414815,1726616545.1871576,nan,nan
34059,0.49969360232,1726616545.856432,0.0007878477918,1726616545.856432,nan,nan
34060,0.49969798326,1726616546.5257168,0.00078785733785,1726616546.5257168,nan,nan
34061,0.499694556,1726616547.1950002,0.00078785646474,1726616547.1950002,nan,nan
34062,0.49969434738,1726616547.8642683,0.00078784942161,1726616547.8642683,-3.069365e-05,1726616548.4801276
34063,0.49969702959,1726616548.5335345,0.00078785023652,1726616548.5335345,nan,nan
34064,0.4997010231,1726616549.20282,0.00078785943333,1726616549.20282,nan,nan
34065,0.49970021844,1726616549.8721004,0.00078785739606,1726616549.8721004,nan,nan
34066,0.49970170856,1726616550.5413692,0.00078786327504,1726616550.5413692,nan,nan
34067,0.49970179796,1726616551.2106423,0.0007878622273,1726616551.2106423,nan,nan
34068,0.49970239401,1726616551.8799193,0.00078786438098,1726616551.8799193,nan,nan
34069,0.49970179796,1726616552.5491939,0.00078786164522,1726616552.5491939,nan,nan
34070,0.49970054626,1726616553.218476,0.00078785885125,1726616553.218476,-3.068921e-05,1726616553.2800872
34071,0.49970144033,1726616553.8877501,0.00078786391532,1726616553.8877501,nan,nan
34072,0.49969550967,1726616554.557023,0.00078785320511,1726616554.557023,nan,nan
34073,0.4996984601,1726616555.2262917,0.00078786560334,1726616555.2262917,nan,nan
34074,0.49969491363,1726616555.8955657,0.00078786106315,1726616555.8955657,nan,nan
34075,0.49969741702,1726616556.564835,0.00078786432277,1726616556.564835,nan,nan
34076,0.49970635772,1726616557.2341204,0.00078787223902,1726616557.2341204,nan,nan
34077,0.4997048676,1726616557.903382,0.00078786804806,1726616557.903382,-3.068485e-05,1726616558.091624
34078,0.49970763922,1726616558.5726547,0.00078787625534,1726616558.5726547,nan,nan
34079,0.49970343709,1726616559.2419193,0.00078787066741,1726616559.2419193,nan,nan
34080,0.49970221519,1726616559.9111946,0.0007878706092,1726616559.9111946,nan,nan
34081,0.49970090389,1726616560.5804656,0.00078786339145,1726616560.5804656,nan,nan
34082,0.49969810247,1726616561.24974,0.0007878668257,1726616561.24974,nan,nan
34083,0.49970144033,1726616561.9190035,0.00078786734957,1726616561.9190035,nan,nan
34084,0.49969318509,1726616562.5882747,0.00078786339145,1726616562.5882747,-3.068597e-05,1726616562.8929691
34085,0.49970281124,1726616563.2575552,0.00078787270468,1726616563.2575552,nan,nan
34086,0.49970132113,1726616563.9268446,0.00078787253005,1726616563.9268446,nan,nan
34087,0.49970069528,1726616564.5961196,0.00078786059748,1726616564.5961196,nan,nan
34088,0.49970221519,1726616565.2653825,0.00078786967788,1726616565.2653825,nan,nan
34089,0.49970450997,1726616565.9346607,0.00078787456732,1726616565.9346607,nan,nan
34090,0.49970784783,1726616566.6039362,0.00078787392704,1726616566.6039362,nan,nan
34091,0.49971079826,1726616567.2732038,0.00078788137762,1726616567.2732038,-3.068841e-05,1726616567.703117
34092,0.49971166253,1726616567.9424663,0.00078788009705,1726616567.9424663,nan,nan
34093,0.49970811605,1726616568.611738,0.00078787753591,1726616568.611738,nan,nan
34094,0.49970719218,1726616569.2810066,0.00078787922394,1726616569.2810066,nan,nan
34095,0.49971202016,1726616569.9502711,0.00078787934035,1726616569.9502711,nan,nan
34096,0.49970504642,1726616570.6195521,0.00078787491657,1726616570.6195521,nan,nan
34097,0.49970132113,1726616571.2888155,0.0007878668257,1726616571.2888155,nan,nan
34098,0.49970316887,1726616571.9580967,0.00078787119128,1726616571.9580967,-3.068588e-05,1726616572.5037968
34099,0.49969920516,1726616572.6273658,0.0007878622273,1726616572.6273658,nan,nan
34100,0.49970334768,1726616573.2966406,0.00078786135418,1726616573.2966406,nan,nan
34101,0.49969905615,1726616573.9659283,0.00078785861842,1726616573.9659283,nan,nan
34102,0.49969831109,1726616574.6352096,0.00078785629012,1726616574.6352096,nan,nan
34103,0.49970334768,1726616575.3044763,0.00078786379891,1726616575.3044763,nan,nan
34104,0.49970218539,1726616575.973743,0.00078786257654,1726616575.973743,nan,nan
34105,0.49970301986,1726616576.6430175,0.00078786554513,1726616576.6430175,nan,nan
34106,0.49970412254,1726616577.3122818,0.0007878675824,1726616577.3122818,-3.068373e-05,1726616577.3141806
34107,0.49969947338,1726616577.981558,0.00078786199447,1726616577.981558,nan,nan
34108,0.49969798326,1726616578.650833,0.00078786135418,1726616578.650833,nan,nan
34109,0.49969989061,1726616579.3201127,0.00078786467202,1726616579.3201127,nan,nan
34110,0.49970439076,1726616579.98938,0.00078786810627,1726616579.98938,nan,nan
34111,0.49969530106,1726616580.6586561,0.00078786176164,1726616580.6586561,nan,nan
34112,0.49970075488,1726616581.3279295,0.00078786083031,1726616581.3279295,nan,nan
34113,0.49970030785,1726616581.9972076,0.00078786292579,1726616581.9972076,-3.068517e-05,1726616582.1151211
34114,0.4997010231,1726616582.6664727,0.00078786473023,1726616582.6664727,nan,nan
34115,0.49970194697,1726616583.3357508,0.00078786187805,1726616583.3357508,nan,nan
34116,0.49970269203,1726616584.005024,0.00078786560334,1726616584.005024,nan,nan
34117,0.49969962239,1726616584.6743062,0.000787862984,1726616584.6743062,nan,nan
34118,0.49969559908,1726616585.3435779,0.0007878523902,1726616585.3435779,nan,nan
34119,0.49969884753,1726616586.0128508,0.00078786391532,1726616586.0128508,nan,nan
