index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
54270,0.49969935417,1726630078.5361087,0.00078787462553,1726630078.5361087,nan,nan
54271,0.49970138073,1726630079.2053885,0.00078786839731,1726630079.2053885,nan,nan
54272,0.49970343709,1726630079.8746579,0.00078786991071,1726630079.8746579,nan,nan
54273,0.49970027804,1726630080.5439343,0.0007878652541,1726630080.5439343,nan,nan
54274,0.49969831109,1726630081.2132063,0.0007878713659,1726630081.2132063,nan,nan
54275,0.49969831109,1726630081.8824844,0.00078786781523,1726630081.8824844,-3.070813e-05,1726630082.058092
54276,0.4996919632,1726630082.5517635,0.00078786246013,1726630082.5517635,nan,nan
54277,0.49969604611,1726630083.2210352,0.00078786903759,1726630083.2210352,nan,nan
54278,0.49969059229,1726630083.890315,0.0007878622273,1726630083.890315,nan,nan
54279,0.49969354272,1726630084.5596116,0.0007878576871,1726630084.5596116,nan,nan
54280,0.49969422817,1726630085.2288907,0.00078786106315,1726630085.2288907,nan,nan
54281,0.49970117211,1726630085.8981588,0.00078786991071,1726630085.8981588,nan,nan
54282,0.49969884753,1726630086.5674338,0.00078786734957,1726630086.5674338,-3.071237e-05,1726630086.858843
54283,0.49969676137,1726630087.2367172,0.00078786804806,1726630087.2367172,nan,nan
54284,0.49969279766,1726630087.9060042,0.00078785873484,1726630087.9060042,nan,nan
54285,0.4996971488,1726630088.5752807,0.00078786868835,1726630088.5752807,nan,nan
54286,0.4996959269,1726630089.2445674,0.00078786746599,1726630089.2445674,nan,nan
54287,0.49969390035,1726630089.9138598,0.00078786310041,1726630089.9138598,nan,nan
54288,0.49969512224,1726630090.5831401,0.00078786467202,1726630090.5831401,nan,nan
54289,0.49969321489,1726630091.25243,0.00078786065569,1726630091.25243,-3.070935e-05,1726630091.6688142
54290,0.49969932437,1726630091.9217217,0.00078786013182,1726630091.9217217,nan,nan
54291,0.49969443679,1726630092.5910115,0.00078786711674,1726630092.5910115,nan,nan
54292,0.49969443679,1726630093.2602928,0.00078786612721,1726630093.2602928,nan,nan
54293,0.49969649315,1726630093.9295807,0.00078786117956,1726630093.9295807,nan,nan
54294,0.49969354272,1726630094.5988731,0.00078785605729,1726630094.5988731,nan,nan
54295,0.49969178438,1726630095.26815,0.00078786001541,1726630095.26815,nan,nan
54296,0.49969321489,1726630095.9374077,0.00078785320511,1726630095.9374077,-3.07118e-05,1726630096.478999
54297,0.49969354272,1726630096.6066988,0.00078785885125,1726630096.6066988,nan,nan
54298,0.49969667196,1726630097.2759829,0.00078786403174,1726630097.2759829,nan,nan
54299,0.49969628453,1726630097.9452667,0.00078786769882,1726630097.9452667,nan,nan
54300,0.499694556,1726630098.614558,0.00078786053928,1726630098.614558,nan,nan
54301,0.49969381094,1726630099.283831,0.00078785506776,1726630099.283831,nan,nan
54302,0.49968951941,1726630099.9530835,0.0007878538454,1726630099.9530835,nan,nan
54303,0.49969422817,1726630100.6223772,0.00078785774531,1726630100.6223772,-3.071606e-05,1726630101.2793238
54304,0.4996946156,1726630101.2916596,0.00078786385711,1726630101.2916596,nan,nan
54305,0.49969491363,1726630101.9609447,0.00078785675578,1726630101.9609447,nan,nan
54306,0.49969300628,1726630102.6302257,0.00078786152881,1726630102.6302257,nan,nan
54307,0.49968999624,1726630103.2995226,0.00078785663936,1726630103.2995226,nan,nan
54308,0.49969565868,1726630103.9687953,0.00078786729136,1726630103.9687953,nan,nan
54309,0.49968993664,1726630104.6380773,0.00078786152881,1726630104.6380773,nan,nan
54310,0.49969175458,1726630105.3073595,0.00078786094673,1726630105.3073595,nan,nan
54311,0.49969649315,1726630105.9766433,0.00078786461381,1726630105.9766433,-3.07106e-05,1726630106.0797567
54312,0.49969094992,1726630106.6459367,0.00078785547521,1726630106.6459367,nan,nan
54313,0.49969962239,1726630107.3152063,0.000787866069,1726630107.3152063,nan,nan
54314,0.4996970892,1726630107.984482,0.00078786397353,1726630107.984482,nan,nan
54315,0.4996958673,1726630108.6537652,0.00078786496306,1726630108.6537652,nan,nan
54316,0.49968966842,1726630109.3230367,0.00078786024824,1726630109.3230367,nan,nan
54317,0.49969863892,1726630109.9923167,0.00078786216909,1726630109.9923167,nan,nan
54318,0.49970042706,1726630110.6615875,0.00078786554513,1726630110.6615875,-3.071277e-05,1726630110.8904881
54319,0.49970021844,1726630111.330874,0.00078786496306,1726630111.330874,nan,nan
54320,0.49969729781,1726630112.0001502,0.00078786432277,1726630112.0001502,nan,nan
54321,0.49969628453,1726630112.6694357,0.00078786106315,1726630112.6694357,nan,nan
54322,0.4997023344,1726630113.3387058,0.0007878721226,1726630113.3387058,nan,nan
54323,0.49970164895,1726630114.0079992,0.00078787427628,1726630114.0079992,nan,nan
54324,0.49970439076,1726630114.6772826,0.00078787491657,1726630114.6772826,nan,nan
54325,0.4997035563,1726630115.346568,0.00078787555685,1726630115.346568,-3.07125e-05,1726630115.6909661
54326,0.49970322847,1726630116.0158486,0.00078787567327,1726630116.0158486,nan,nan
54327,0.4996959269,1726630116.6851344,0.00078786595259,1726630116.6851344,nan,nan
54328,0.49970343709,1726630117.3544211,0.00078787346138,1726630117.3544211,nan,nan
54329,0.49970287085,1726630118.023704,0.00078787707025,1726630118.023704,nan,nan
54330,0.49970027804,1726630118.6929898,0.00078788108658,1726630118.6929898,nan,nan
54331,0.499691993,1726630119.3622763,0.00078784616198,1726630119.3622763,nan,nan
54332,0.49970000982,1726630120.0315456,0.00078785262303,1726630120.0315456,-3.071327e-05,1726630120.4914746
54333,0.49969512224,1726630120.700822,0.00078786618542,1726630120.700822,nan,nan
54334,0.49970498681,1726630121.370109,0.00078787532402,1726630121.370109,nan,nan
54335,0.49970555305,1726630122.039381,0.00078788137762,1726630122.039381,nan,nan
54336,0.49970242381,1726630122.7086556,0.00078788149403,1726630122.7086556,nan,nan
54337,0.49970322847,1726630123.3779259,0.00078787183156,1726630123.3779259,nan,nan
54338,0.49970287085,1726630124.0472088,0.00078787805978,1726630124.0472088,nan,nan
54339,0.49969962239,1726630124.7164884,0.00078786734957,1726630124.7164884,-3.071294e-05,1726630125.2918415
54340,0.49970027804,1726630125.385768,0.00078786478844,1726630125.385768,nan,nan
54341,0.49970459938,1726630126.0550528,0.00078787724487,1726630126.0550528,nan,nan
54342,0.499699682,1726630126.7243488,0.00078787317034,1726630126.7243488,nan,nan
54343,0.49970445037,1726630127.3936322,0.0007878751494,1726630127.3936322,nan,nan
54344,0.49970540404,1726630128.062917,0.00078787456732,1726630128.062917,nan,nan
54345,0.49970513582,1726630128.7321947,0.00078788032988,1726630128.7321947,nan,nan
54346,0.49970915914,1726630129.4014587,0.00078788556857,1726630129.4014587,nan,nan
54347,0.49970507622,1726630130.0707486,0.00078787538223,1726630130.0707486,-3.071217e-05,1726630130.092142
54348,0.49970540404,1726630130.74003,0.00078787526581,1726630130.74003,nan,nan
54349,0.49970957637,1726630131.409298,0.00078788475366,1726630131.409298,nan,nan
54350,0.49970123172,1726630132.0785763,0.00078788085375,1726630132.0785763,nan,nan
54351,0.49969920516,1726630132.747868,0.00078787480015,1726630132.747868,nan,nan
54352,0.49970179796,1726630133.4171312,0.00078787119128,1726630133.4171312,nan,nan
54353,0.49970418215,1726630134.086412,0.00078787578968,1726630134.086412,nan,nan
54354,0.49969625473,1726630134.7556891,0.00078786810627,1726630134.7556891,-3.071019e-05,1726630134.8939757
54355,0.49969941378,1726630135.4249892,0.00078787328675,1726630135.4249892,nan,nan
54356,0.49969744682,1726630136.094279,0.00078787381062,1726630136.094279,nan,nan
54357,0.4996970892,1726630136.7635567,0.0007878644974,1726630136.7635567,nan,nan
54358,0.49969819188,1726630137.4328322,0.00078786484664,1726630137.4328322,nan,nan
54359,0.49969539046,1726630138.1021087,0.00078786624363,1726630138.1021087,nan,nan
54360,0.49969246984,1726630138.7713804,0.0007878690958,1726630138.7713804,nan,nan
54361,0.49970117211,1726630139.4406521,0.00078786839731,1726630139.4406521,-3.070722e-05,1726630139.7039504
54362,0.49969926476,1726630140.1099203,0.00078787031816,1726630140.1099203,nan,nan
54363,0.49970239401,1726630140.7792122,0.00078787619714,1726630140.7792122,nan,nan
54364,0.4997009635,1726630141.4484882,0.0007878713659,1726630141.4484882,nan,nan
54365,0.4996958673,1726630142.1177604,0.00078786892118,1726630142.1177604,nan,nan
54366,0.49969673157,1726630142.7870421,0.00078786897939,1726630142.7870421,nan,nan
54367,0.49969816208,1726630143.4563282,0.00078786379891,1726630143.4563282,nan,nan
54368,0.49969741702,1726630144.125612,0.00078787497478,1726630144.125612,-3.070421e-05,1726630144.514133
54369,0.49969163537,1726630144.794875,0.00078786286758,1726630144.794875,nan,nan
54370,0.49969825149,1726630145.464153,0.00078786327504,1726630145.464153,nan,nan
54371,0.49969857931,1726630146.1334279,0.00078787002712,1726630146.1334279,nan,nan
54372,0.49969935417,1726630146.802713,0.00078787375242,1726630146.802713,nan,nan
54373,0.49970433116,1726630147.4719903,0.00078787957318,1726630147.4719903,nan,nan
54374,0.49969887733,1726630148.1412537,0.0007878721226,1726630148.1412537,nan,nan
54375,0.49969872832,1726630148.810528,0.00078787165694,1726630148.810528,-3.070575e-05,1726630149.3255382
54376,0.49969285727,1726630149.4798124,0.00078785698861,1726630149.4798124,nan,nan
54377,0.49969497323,1726630150.1490922,0.00078786141239,1726630150.1490922,nan,nan
54378,0.49969598651,1726630150.8183835,0.00078785634832,1726630150.8183835,nan,nan
54379,0.49969571829,1726630151.487676,0.00078785803635,1726630151.487676,nan,nan
54380,0.49969512224,1726630152.1569502,0.00078786315862,1726630152.1569502,nan,nan
54381,0.49969851971,1726630152.8262227,0.00078786624363,1726630152.8262227,nan,nan
54382,0.49969366193,1726630153.495509,0.00078785576625,1726630153.495509,-3.070518e-05,1726630154.126161
54383,0.49969190359,1726630154.1648033,0.00078785786172,1726630154.1648033,nan,nan
54384,0.49969634414,1726630154.8340929,0.00078785838559,1726630154.8340929,nan,nan
54385,0.49969810247,1726630155.503371,0.00078786397353,1726630155.503371,nan,nan
54386,0.49969539046,1726630156.1726663,0.00078785838559,1726630156.1726663,nan,nan
54387,0.49969550967,1726630156.841937,0.00078786961967,1726630156.841937,nan,nan
54388,0.49969741702,1726630157.5112216,0.00078786042286,1726630157.5112216,nan,nan
54389,0.49969744682,1726630158.1805015,0.00078786595259,1726630158.1805015,nan,nan
54390,0.49969571829,1726630158.849786,0.00078786007361,1726630158.849786,-3.070581e-05,1726630158.9270592
54391,0.49968904257,1726630159.5190592,0.00078785629012,1726630159.5190592,nan,nan
54392,0.49969169497,1726630160.188314,0.00078785244841,1726630160.188314,nan,nan
54393,0.49969273806,1726630160.8575923,0.00078786583617,1726630160.8575923,nan,nan
54394,0.49969607592,1726630161.526868,0.00078786286758,1726630161.526868,nan,nan
54395,0.49970078468,1726630162.1961412,0.00078787177335,1726630162.1961412,nan,nan
54396,0.49969962239,1726630162.8654156,0.00078786420636,1726630162.8654156,nan,nan
54397,0.49969905615,1726630163.5346835,0.00078786979429,1726630163.5346835,-3.070502e-05,1726630163.727755
54398,0.49970030785,1726630164.203964,0.00078787299572,1726630164.203964,nan,nan
54399,0.49970084429,1726630164.873234,0.00078786932863,1726630164.873234,nan,nan
54400,0.49969926476,1726630165.5425093,0.00078786624363,1726630165.5425093,nan,nan
54401,0.49969866872,1726630166.2117803,0.00078786868835,1726630166.2117803,nan,nan
54402,0.49969831109,1726630166.881048,0.00078786892118,1726630166.881048,nan,nan
54403,0.4997060895,1726630167.550332,0.00078787957318,1726630167.550332,nan,nan
54404,0.49969962239,1726630168.2196205,0.00078787328675,1726630168.2196205,-3.07008e-05,1726630168.5382528
54405,0.49969550967,1726630168.8888905,0.00078787119128,1726630168.8888905,nan,nan
54406,0.49969744682,1726630169.5581563,0.00078787270468,1726630169.5581563,nan,nan
54407,0.49969667196,1726630170.2274475,0.00078787631355,1726630170.2274475,nan,nan
54408,0.49970200658,1726630170.896712,0.00078787113307,1726630170.896712,nan,nan
54409,0.49969914556,1726630171.5659816,0.00078787159873,1726630171.5659816,nan,nan
54410,0.49970170856,1726630172.2352467,0.00078787171515,1726630172.2352467,nan,nan
54411,0.49970152974,1726630172.9045258,0.00078786438098,1726630172.9045258,-3.070256e-05,1726630173.3486834
54412,0.49969682097,1726630173.573806,0.0007878622273,1726630173.573806,nan,nan
54413,0.49969533086,1726630174.2430823,0.0007878652541,1726630174.2430823,nan,nan
54414,0.49969482422,1726630178.5600832,0.00078784488142,1726630178.5600832,nan,nan
54415,0.49969100952,1726630178.594289,0.00078783743083,1726630178.594289,nan,nan
54416,0.49969100952,1726630178.6284869,0.00078784301877,1726630178.6284869,nan,nan
54417,0.49970245361,1726630178.6626854,0.00078783929348,1726630178.6626854,-3.070699e-05,1726630178.6802845
54418,0.49969100952,1726630178.6969042,0.00078784860671,1726630178.6969042,nan,nan
54419,0.49969863892,1726630178.7311018,0.00078784301877,1726630178.7311018,nan,nan
54420,0.49969863892,1726630178.76532,0.00078784860671,1726630178.76532,nan,nan
54421,0.49970245361,1726630178.799537,0.00078784674406,1726630178.799537,nan,nan
54422,0.49969482422,1726630178.8337564,0.00078784488142,1726630178.8337564,nan,nan
54423,0.49969482422,1726630178.8679752,0.00078785046935,1726630178.8679752,nan,nan
54424,0.49968719482,1726630178.9021935,0.00078784860671,1726630178.9021935,nan,nan
54425,0.49969100952,1726630178.9364011,0.00078783743083,1726630178.9364011,nan,nan
54426,0.49970245361,1726630178.9706,0.0007878318429,1726630178.9706,nan,nan
54427,0.49969863892,1726630179.0048192,0.00078784488142,1726630179.0048192,nan,nan
54428,0.49971008301,1726630179.039037,0.00078784301877,1726630179.039037,nan,nan
54429,0.49969863892,1726630179.0948043,0.00078785605729,1726630179.0948043,nan,nan
54430,0.49970245361,1726630179.1290035,0.00078784488142,1726630179.1290035,nan,nan
54431,0.49969863892,1726630179.1632204,0.000787852332,1726630179.1632204,nan,nan
54432,0.49969863892,1726630179.197446,0.00078784860671,1726630179.197446,nan,nan
54433,0.49969863892,1726630179.2316635,0.00078785605729,1726630179.2316635,nan,nan
54434,0.49969863892,1726630179.2658818,0.000787852332,1726630179.2658818,nan,nan
54435,0.49969863892,1726630179.3001015,0.000787852332,1726630179.3001015,nan,nan
54436,0.49969863892,1726630179.3343213,0.00078785419464,1726630179.3343213,nan,nan
54437,0.49969863892,1726630179.3685396,0.00078785419464,1726630179.3685396,nan,nan
54438,0.49969100952,1726630179.4027574,0.00078785605729,1726630179.4027574,nan,nan
54439,0.49969482422,1726630179.4369552,0.00078783370554,1726630179.4369552,nan,nan
54440,0.49970245361,1726630179.4711742,0.00078784860671,1726630179.4711742,nan,nan
54441,0.49969863892,1726630179.505372,0.00078784488142,1726630179.505372,nan,nan
54442,0.49969863892,1726630179.5395916,0.00078784674406,1726630179.5395916,nan,nan
54443,0.49970245361,1726630179.5738103,0.00078784301877,1726630179.5738103,nan,nan
54444,0.49969863892,1726630179.60803,0.00078784860671,1726630179.60803,nan,nan
54445,0.49969863892,1726630179.6422484,0.00078785419464,1726630179.6422484,nan,nan
54446,0.49969863892,1726630179.6764746,0.00078785605729,1726630179.6764746,nan,nan
54447,0.49970245361,1726630179.7106924,0.00078784674406,1726630179.7106924,nan,nan
54448,0.49970245361,1726630179.7449107,0.00078784860671,1726630179.7449107,nan,nan
54449,0.49970245361,1726630179.7791293,0.00078785046935,1726630179.7791293,nan,nan
54450,0.49970245361,1726630179.8133469,0.00078786164522,1726630179.8133469,nan,nan
54451,0.49971008301,1726630179.8475616,0.00078785791993,1726630179.8475616,nan,nan
54452,0.49970245361,1726630179.881779,0.00078785978258,1726630179.881779,nan,nan
54453,0.49969100952,1726630179.9159954,0.0007878690958,1726630179.9159954,nan,nan
54454,0.49969100952,1726630179.9501932,0.00078783929348,1726630179.9501932,nan,nan
54455,0.49969863892,1726630179.9844115,0.00078785419464,1726630179.9844115,nan,nan
54456,0.49970245361,1726630180.0186293,0.000787852332,1726630180.0186293,nan,nan
54457,0.49970245361,1726630180.0528479,0.00078784488142,1726630180.0528479,nan,nan
54458,0.49971008301,1726630180.0870652,0.00078784860671,1726630180.0870652,nan,nan
54459,0.49971008301,1726630180.1212816,0.00078786164522,1726630180.1212816,nan,nan
54460,0.49970245361,1726630180.1555092,0.00078785419464,1726630180.1555092,nan,nan
54461,0.49970245361,1726630180.1897266,0.00078785419464,1726630180.1897266,nan,nan
54462,0.49971008301,1726630180.223944,0.00078785046935,1726630180.223944,nan,nan
54463,0.49970626831,1726630180.2581596,0.00078786350787,1726630180.2581596,nan,nan
54464,0.49971008301,1726630180.2923753,0.00078786164522,1726630180.2923753,nan,nan
54465,0.49971008301,1726630180.3265917,0.00078785605729,1726630180.3265917,nan,nan
54466,0.49971008301,1726630180.3608096,0.00078785605729,1726630180.3608096,nan,nan
54467,0.49969863892,1726630180.395027,0.00078786164522,1726630180.395027,nan,nan
54468,0.49971008301,1726630180.4292245,0.00078784488142,1726630180.4292245,nan,nan
54469,0.49970245361,1726630180.4634423,0.00078785046935,1726630180.4634423,nan,nan
54470,0.49971008301,1726630180.497666,0.00078786164522,1726630180.497666,nan,nan
54471,0.49970626831,1726630180.5318832,0.00078785978258,1726630180.5318832,nan,nan
54472,0.49970626831,1726630180.5660994,0.00078785605729,1726630180.5660994,nan,nan
54473,0.49970245361,1726630180.6003163,0.00078784860671,1726630180.6003163,nan,nan
54474,0.49970245361,1726630180.6345406,0.00078785791993,1726630180.6345406,nan,nan
54475,0.49971008301,1726630180.6687572,0.00078785978258,1726630180.6687572,nan,nan
54476,0.49970245361,1726630180.7029738,0.00078786164522,1726630180.7029738,nan,nan
54477,0.49971008301,1726630180.7371898,0.00078785978258,1726630180.7371898,nan,nan
54478,0.49971008301,1726630180.7714055,0.00078785605729,1726630180.7714055,nan,nan
54479,0.49971008301,1726630180.8056228,0.00078785046935,1726630180.8056228,nan,nan
54480,0.49970626831,1726630180.8398404,0.00078785419464,1726630180.8398404,nan,nan
54481,0.49971389771,1726630180.874057,0.00078785605729,1726630180.874057,nan,nan
54482,0.49969863892,1726630180.9082737,0.00078786723316,1726630180.9082737,nan,nan
54483,0.49969863892,1726630180.942479,0.00078784115613,1726630180.942479,nan,nan
54484,0.49971008301,1726630180.9766963,0.00078785046935,1726630180.9766963,nan,nan
54485,0.49970626831,1726630181.0109127,0.00078785978258,1726630181.0109127,nan,nan
54486,0.49971008301,1726630181.0451293,0.00078785978258,1726630181.0451293,nan,nan
54487,0.49971008301,1726630181.0793471,0.00078785605729,1726630181.0793471,nan,nan
54488,0.49971008301,1726630181.1135733,0.00078785605729,1726630181.1135733,nan,nan
54489,0.49970245361,1726630181.1477904,0.00078785791993,1726630181.1477904,nan,nan
54490,0.49971008301,1726630181.1820085,0.00078785605729,1726630181.1820085,nan,nan
54491,0.49969863892,1726630181.2162278,0.00078784860671,1726630181.2162278,nan,nan
54492,0.49970245361,1726630181.2504454,0.00078785046935,1726630181.2504454,nan,nan
54493,0.49970245361,1726630181.284663,0.00078785419464,1726630181.284663,nan,nan
54494,0.49970626831,1726630181.3188798,0.00078785419464,1726630181.3188798,nan,nan
54495,0.49971008301,1726630181.3530974,0.00078785978258,1726630181.3530974,nan,nan
54496,0.49969100952,1726630181.3873148,0.00078786350787,1726630181.3873148,nan,nan
54497,0.49969863892,1726630181.421542,0.00078784488142,1726630181.421542,nan,nan
54498,0.49971008301,1726630181.4557579,0.00078785605729,1726630181.4557579,nan,nan
54499,0.49970245361,1726630181.489974,0.00078786164522,1726630181.489974,nan,nan
54500,0.49970626831,1726630181.524192,0.00078786164522,1726630181.524192,nan,nan
54501,0.49970245361,1726630181.55841,0.00078785419464,1726630181.55841,nan,nan
54502,0.49970626831,1726630181.5926356,0.00078784674406,1726630181.5926356,nan,nan
54503,0.49971008301,1726630181.626852,0.00078785605729,1726630181.626852,nan,nan
54504,0.49970245361,1726630181.6610672,0.00078786164522,1726630181.6610672,nan,nan
54505,0.49971008301,1726630181.695284,0.00078785419464,1726630181.695284,nan,nan
54506,0.49971008301,1726630181.7294996,0.00078785978258,1726630181.7294996,nan,nan
54507,0.49970245361,1726630181.7637234,0.00078785605729,1726630181.7637234,nan,nan
54508,0.49970245361,1726630181.7979414,0.00078785046935,1726630181.7979414,nan,nan
54509,0.49970245361,1726630181.8321593,0.00078785978258,1726630181.8321593,nan,nan
54510,0.49970245361,1726630181.8663754,0.00078785605729,1726630181.8663754,nan,nan
54511,0.49969482422,1726630181.9006002,0.00078786537051,1726630181.9006002,nan,nan
54512,0.49969863892,1726630181.9348178,0.00078785419464,1726630181.9348178,nan,nan
54513,0.49970245361,1726630181.9690356,0.00078785046935,1726630181.9690356,nan,nan
54514,0.49970626831,1726630182.0032525,0.00078786164522,1726630182.0032525,nan,nan
54515,0.49970245361,1726630182.03747,0.00078785419464,1726630182.03747,nan,nan
54516,0.49970626831,1726630182.0716858,0.00078786537051,1726630182.0716858,nan,nan
54517,0.49971008301,1726630182.1059017,0.00078785978258,1726630182.1059017,nan,nan
54518,0.49969863892,1726630182.140119,0.00078785046935,1726630182.140119,nan,nan
54519,0.49971008301,1726630182.174336,0.00078785978258,1726630182.174336,nan,nan
54520,0.49970245361,1726630182.2085607,0.00078786723316,1726630182.2085607,nan,nan
54521,0.49970245361,1726630182.242778,0.00078784860671,1726630182.242778,nan,nan
54522,0.49970245361,1726630182.276995,0.00078785791993,1726630182.276995,nan,nan
54523,0.49970245361,1726630182.3112123,0.00078785419464,1726630182.3112123,nan,nan
54524,0.49970245361,1726630182.3454301,0.00078785605729,1726630182.3454301,nan,nan
54525,0.49969863892,1726630182.3796532,0.00078786537051,1726630182.3796532,nan,nan
54526,0.49968719482,1726630182.4138706,0.00078786537051,1726630182.4138706,nan,nan
54527,0.49969482422,1726630182.448068,0.00078784115613,1726630182.448068,nan,nan
54528,0.49970245361,1726630182.482286,0.00078785605729,1726630182.482286,nan,nan
54529,0.49971008301,1726630182.5165017,0.00078786537051,1726630182.5165017,nan,nan
54530,0.49970626831,1726630182.5507188,0.00078786164522,1726630182.5507188,nan,nan
54531,0.49970245361,1726630182.584934,0.00078786164522,1726630182.584934,nan,nan
54532,0.49970245361,1726630182.6191494,0.00078785605729,1726630182.6191494,nan,nan
54533,0.49969863892,1726630182.6533668,0.00078785791993,1726630182.6533668,nan,nan
54534,0.49971008301,1726630182.6875901,0.00078786164522,1726630182.6875901,nan,nan
54535,0.49971008301,1726630182.7218068,0.00078785978258,1726630182.7218068,nan,nan
54536,0.49970245361,1726630182.7560248,0.00078784488142,1726630182.7560248,nan,nan
54537,0.49969863892,1726630182.7902482,0.00078785419464,1726630182.7902482,nan,nan
54538,0.49969863892,1726630182.8244753,0.00078784860671,1726630182.8244753,nan,nan
54539,0.49969863892,1726630182.858694,0.00078785419464,1726630182.858694,nan,nan
54540,0.49969100952,1726630182.8929138,0.00078784860671,1726630182.8929138,nan,nan
54541,0.49969863892,1726630182.9271116,0.00078784301877,1726630182.9271116,nan,nan
54542,0.49970245361,1726630182.9613104,0.00078784488142,1726630182.9613104,nan,nan
54543,0.49969482422,1726630182.9955277,0.00078785978258,1726630182.9955277,nan,nan
54544,0.49969863892,1726630183.0297244,0.00078784488142,1726630183.0297244,nan,nan
54545,0.49970245361,1726630183.063942,0.00078785046935,1726630183.063942,nan,nan
54546,0.49969863892,1726630183.0981603,0.00078785046935,1726630183.0981603,nan,nan
54547,0.49970245361,1726630183.1323771,0.00078785605729,1726630183.1323771,nan,nan
54548,0.49969863892,1726630183.1666033,0.00078786164522,1726630183.1666033,nan,nan
54549,0.49970626831,1726630183.2008204,0.00078786537051,1726630183.2008204,nan,nan
54550,0.49970626831,1726630183.2350364,0.00078787095845,1726630183.2350364,nan,nan
54551,0.49971008301,1726630183.2692523,0.00078786537051,1726630183.2692523,nan,nan
54552,0.49970245361,1726630183.3034692,0.00078786350787,1726630183.3034692,nan,nan
54553,0.49971008301,1726630183.337695,0.00078785046935,1726630183.337695,nan,nan
54554,0.49971008301,1726630183.371913,0.00078785046935,1726630183.371913,nan,nan
54555,0.49969863892,1726630183.4061282,0.00078786537051,1726630183.4061282,nan,nan
54556,0.49969863892,1726630183.4403484,0.00078784488142,1726630183.4403484,nan,nan
54557,0.49971008301,1726630183.4745657,0.00078786537051,1726630183.4745657,-3.07006e-05,1726630183.4912612
54558,0.49970245361,1726630183.5087829,0.00078785978258,1726630183.5087829,nan,nan
54559,0.49970245361,1726630183.5430012,0.00078785978258,1726630183.5430012,nan,nan
54560,0.49970626831,1726630183.5772185,0.00078786164522,1726630183.5772185,nan,nan
54561,0.49971389771,1726630183.611436,0.00078785791993,1726630183.611436,nan,nan
54562,0.49971008301,1726630183.6456602,0.00078786164522,1726630183.6456602,nan,nan
54563,0.49971008301,1726630183.6798756,0.00078787095845,1726630183.6798756,nan,nan
54564,0.49971008301,1726630183.7140918,0.00078786723316,1726630183.7140918,nan,nan
54565,0.49971389771,1726630183.748305,0.00078787282109,1726630183.748305,nan,nan
54566,0.49971008301,1726630183.7825224,0.00078785978258,1726630183.7825224,nan,nan
54567,0.49970245361,1726630183.8167372,0.00078786723316,1726630183.8167372,nan,nan
54568,0.49970626831,1726630183.8509548,0.00078785419464,1726630183.8509548,nan,nan
54569,0.49971008301,1726630183.8851712,0.00078786164522,1726630183.8851712,nan,nan
54570,0.49971389771,1726630183.9193835,0.00078787654638,1726630183.9193835,nan,nan
54571,0.49970626831,1726630183.9535997,0.00078787282109,1726630183.9535997,nan,nan
54572,0.49971008301,1726630183.9878201,0.00078786723316,1726630183.9878201,nan,nan
54573,0.49970626831,1726630184.022036,0.00078786164522,1726630184.022036,nan,nan
54574,0.49971008301,1726630184.0562525,0.00078786537051,1726630184.0562525,nan,nan
54575,0.49971008301,1726630184.090469,0.00078786723316,1726630184.090469,nan,nan
54576,0.49971389771,1726630184.124692,0.00078786723316,1726630184.124692,nan,nan
54577,0.49971008301,1726630184.1589086,0.0007878690958,1726630184.1589086,nan,nan
54578,0.49970245361,1726630184.1931248,0.00078786537051,1726630184.1931248,nan,nan
54579,0.49971008301,1726630184.2273412,0.00078785605729,1726630184.2273412,nan,nan
54580,0.49970626831,1726630184.261558,0.00078785605729,1726630184.261558,nan,nan
54581,0.49970245361,1726630184.2957747,0.00078786723316,1726630184.2957747,nan,nan
54582,0.49970245361,1726630184.32999,0.00078786723316,1726630184.32999,nan,nan
54583,0.49971008301,1726630184.3642068,0.00078785978258,1726630184.3642068,nan,nan
54584,0.49969100952,1726630184.398425,0.00078786164522,1726630184.398425,nan,nan
54585,0.49970245361,1726630184.4326322,0.00078784301877,1726630184.4326322,nan,nan
54586,0.49971008301,1726630184.4668496,0.00078784674406,1726630184.4668496,nan,nan
54587,0.49971008301,1726630184.501064,0.00078787095845,1726630184.501064,nan,nan
54588,0.49971008301,1726630184.535281,0.00078786164522,1726630184.535281,nan,nan
54589,0.49971008301,1726630184.5694978,0.00078786537051,1726630184.5694978,nan,nan
54590,0.49971008301,1726630184.6037226,0.00078786537051,1726630184.6037226,nan,nan
54591,0.49971008301,1726630184.6379395,0.00078786164522,1726630184.6379395,nan,nan
54592,0.49971389771,1726630184.6721568,0.00078786350787,1726630184.6721568,nan,nan
54593,0.49970626831,1726630184.706371,0.00078786723316,1726630184.706371,nan,nan
54594,0.49970245361,1726630184.740587,0.00078785978258,1726630184.740587,nan,nan
54595,0.49971008301,1726630184.7748034,0.00078786723316,1726630184.7748034,nan,nan
54596,0.49971389771,1726630184.8090198,0.00078785978258,1726630184.8090198,nan,nan
54597,0.49971008301,1726630184.8432348,0.00078787095845,1726630184.8432348,nan,nan
54598,0.49971008301,1726630184.8774488,0.00078787654638,1726630184.8774488,nan,nan
