index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
314156,0.99959409237,1726802179.582491,0.0015744641423,1726802179.582491,nan,nan
314157,0.9995855093,1726802180.2517571,0.0015744592529,1726802180.2517571,nan,nan
314158,0.99958729744,1726802180.9210343,0.0015744587872,1726802180.9210343,nan,nan
314159,0.99959099293,1726802181.5902994,0.0015744661214,1726802181.5902994,nan,nan
314160,0.99958908558,1726802182.2595744,0.00157445902,1726802182.2595744,nan,nan
314161,0.99958878756,1726802182.928851,0.0015744599514,1726802182.928851,nan,nan
314162,0.99958306551,1726802183.5981324,0.0015744571574,1726802183.5981324,-0.00012250607,1726802183.675406
314163,0.99958485365,1726802184.2674158,0.001574454247,1726802184.2674158,nan,nan
314164,0.99958729744,1726802184.9366915,0.0015744513366,1726802184.9366915,nan,nan
314165,0.99958437681,1726802185.6059768,0.0015744565753,1726802185.6059768,nan,nan
314166,0.99958384037,1726802186.2752452,0.0015744500561,1726802186.2752452,nan,nan
314167,0.99958252907,1726802186.9445336,0.0015744548291,1726802186.9445336,nan,nan
314168,0.99958157539,1726802187.6138117,0.0015744476113,1726802187.6138117,nan,nan
314169,0.99958479404,1726802188.2830784,0.0015744509874,1726802188.2830784,-0.00012250643,1726802188.4758115
314170,0.99959027767,1726802188.9523504,0.0015744613484,1726802188.9523504,nan,nan
314171,0.99958658218,1726802189.621631,0.0015744591365,1726802189.621631,nan,nan
314172,0.99958699942,1726802190.290899,0.0015744520351,1726802190.290899,nan,nan
314173,0.99958348274,1726802190.9601834,0.0015744578559,1726802190.9601834,nan,nan
314174,0.99958044291,1726802191.6294615,0.0015744540142,1726802191.6294615,nan,nan
314175,0.99958443642,1726802192.2987208,0.0015744611155,1726802192.2987208,nan,nan
314176,0.99958562851,1726802192.9679768,0.0015744635602,1726802192.9679768,-0.0001225082,1726802193.2855952
314177,0.99958521128,1726802193.637249,0.0015744649572,1726802193.637249,nan,nan
314178,0.9995842576,1726802194.3065388,0.0015744579723,1726802194.3065388,nan,nan
314179,0.99958753586,1726802194.9757943,0.0015744633274,1726802194.9757943,nan,nan
314180,0.99958467484,1726802195.6450515,0.0015744603006,1726802195.6450515,nan,nan
314181,0.9995842576,1726802196.314335,0.0015744558768,1726802196.314335,nan,nan
314182,0.99958306551,1726802196.9836218,0.001574459835,1726802196.9836218,nan,nan
314183,0.99958616495,1726802197.6529026,0.0015744572738,1726802197.6529026,-0.00012250725,1726802198.095871
314184,0.99958753586,1726802198.32217,0.0015744573902,1726802198.32217,nan,nan
314185,0.99958509207,1726802198.9914503,0.0015744577395,1726802198.9914503,nan,nan
314186,0.99958771467,1726802199.6607275,0.001574450871,1726802199.6607275,nan,nan
314187,0.99958199263,1726802200.3300092,0.0015744599514,1726802200.3300092,nan,nan
314188,0.99958962202,1726802200.9992793,0.0015744620468,1726802200.9992793,nan,nan
314189,0.99959629774,1726802201.6685479,0.0015744653065,1726802201.6685479,nan,nan
314190,0.99959337711,1726802202.3378205,0.0015744676348,1726802202.3378205,-0.00012250604,1726802202.8962884
314191,0.99958360195,1726802203.0071049,0.0015744559933,1726802203.0071049,nan,nan
314192,0.99958890676,1726802203.6763644,0.0015744564589,1726802203.6763644,nan,nan
314193,0.99958622456,1726802204.3456345,0.0015744487755,1726802204.3456345,nan,nan
314194,0.99958795309,1726802205.0149114,0.0015744619304,1726802205.0149114,nan,nan
314195,0.99958580732,1726802205.6841965,0.0015744557604,1726802205.6841965,nan,nan
314196,0.99958485365,1726802206.3534865,0.0015744541306,1726802206.3534865,nan,nan
314197,0.99958604574,1726802207.0227754,0.0015744541306,1726802207.0227754,nan,nan
314198,0.99958890676,1726802207.6920333,0.0015744587872,1726802207.6920333,-0.00012250554,1726802207.7060242
314199,0.9995945096,1726802208.3612802,0.001574469381,1726802208.3612802,nan,nan
314200,0.99958539009,1726802209.0305614,0.0015744605334,1726802209.0305614,nan,nan
314201,0.99958634377,1726802209.6998248,0.0015744552948,1726802209.6998248,nan,nan
314202,0.99958974123,1726802210.3691022,0.001574459835,1726802210.3691022,nan,nan
314203,0.99958997965,1726802211.038379,0.001574461814,1726802211.038379,nan,nan
314204,0.99958944321,1726802211.7076585,0.0015744585544,1726802211.7076585,nan,nan
314205,0.99958860874,1726802212.376943,0.0015744573902,1726802212.376943,-0.00012250697,1726802212.5163105
314206,0.99958795309,1726802213.046218,0.0015744611155,1726802213.046218,nan,nan
314207,0.99959039688,1726802213.715494,0.0015744599514,1726802213.715494,nan,nan
314208,0.99958974123,1726802214.3847637,0.0015744488919,1726802214.3847637,nan,nan
314209,0.99958604574,1726802215.054039,0.0015744620468,1726802215.054039,nan,nan
314210,0.99958729744,1726802215.723316,0.0015744587872,1726802215.723316,nan,nan
314211,0.99958753586,1726802216.3925855,0.0015744620468,1726802216.3925855,nan,nan
314212,0.99958139658,1726802217.0618758,0.0015744521515,1726802217.0618758,-0.00012251004,1726802217.3163404
314213,0.99958264828,1726802217.7311287,0.001574450871,1726802217.7311287,nan,nan
314214,0.99958306551,1726802218.4003756,0.0015744525008,1726802218.4003756,nan,nan
314215,0.99957853556,1726802219.0696566,0.0015744529665,1726802219.0696566,nan,nan
314216,0.99958157539,1726802219.7389252,0.0015744527336,1726802219.7389252,nan,nan
314217,0.9995714426,1726802220.4082015,0.001574429567,1726802220.4082015,nan,nan
314218,0.99957489967,1726802221.0774798,0.0015744469129,1726802221.0774798,nan,nan
314219,0.99957716465,1726802221.746774,0.0015744417906,1726802221.746774,-0.00012250643,1726802222.116093
314220,0.99957406521,1726802222.4160502,0.0015744479606,1726802222.4160502,nan,nan
314221,0.99957227707,1726802223.085334,0.0015744428383,1726802223.085334,nan,nan
314222,0.99957609177,1726802223.7546182,0.0015744424891,1726802223.7546182,nan,nan
314223,0.99957323074,1726802224.4239,0.0015744406264,1726802224.4239,nan,nan
314224,0.99956685305,1726802225.0931594,0.0015744330594,1726802225.0931594,nan,nan
314225,0.99958115816,1726802225.7624123,0.0015744491247,1726802225.7624123,nan,nan
314226,0.99957865477,1726802226.4316738,0.0015744497068,1726802226.4316738,-0.00012250541,1726802226.9161947
314227,0.99957638979,1726802227.1009712,0.0015744554112,1726802227.1009712,nan,nan
314228,0.9995791316,1726802227.7702415,0.0015744502889,1726802227.7702415,nan,nan
314229,0.99957501888,1726802228.4395237,0.0015744409757,1726802228.4395237,nan,nan
314230,0.99957734346,1726802229.1088011,0.0015744463308,1726802229.1088011,nan,nan
314231,0.99957746267,1726802229.778093,0.0015744422562,1726802229.778093,nan,nan
314232,0.99957692623,1726802230.4473748,0.0015744428383,1726802230.4473748,nan,nan
314233,0.99957442284,1726802231.116633,0.0015744473785,1726802231.116633,-0.00012250567,1726802231.726115
314234,0.999579072,1726802231.7859166,0.0015744424891,1726802231.7859166,nan,nan
314235,0.99957388639,1726802232.4552047,0.0015744474949,1726802232.4552047,nan,nan
314236,0.99957460165,1726802233.1244895,0.0015744414413,1726802233.1244895,nan,nan
314237,0.99957960844,1726802233.7937667,0.0015744465636,1726802233.7937667,nan,nan
314238,0.99958306551,1726802234.4630435,0.0015744463308,1726802234.4630435,nan,nan
314239,0.99957227707,1726802235.1323235,0.0015744381817,1726802235.1323235,nan,nan
314240,0.99957758188,1726802235.8016064,0.0015744442353,1726802235.8016064,nan,nan
314241,0.99957215786,1726802236.4708977,0.0015744370176,1726802236.4708977,-0.00012250491,1726802236.526387
314242,0.999576509,1726802237.1401863,0.0015744392294,1726802237.1401863,nan,nan
314243,0.99957364798,1726802237.809486,0.0015744350385,1726802237.809486,nan,nan
314244,0.99957197905,1726802238.4787714,0.001574441907,1726802238.4787714,nan,nan
314245,0.99957323074,1726802239.1480405,0.001574438531,1726802239.1480405,nan,nan
314246,0.99957543612,1726802239.8173194,0.0015744444681,1726802239.8173194,nan,nan
314247,0.99957674742,1726802240.4866066,0.0015744441189,1726802240.4866066,nan,nan
314248,0.99956971407,1726802241.1558805,0.0015744369011,1726802241.1558805,-0.0001225045,1726802241.3265316
314249,0.99957734346,1726802241.8251405,0.0015744451666,1726802241.8251405,nan,nan
314250,0.999576509,1726802242.4944246,0.0015744483098,1726802242.4944246,nan,nan
314251,0.99957734346,1726802243.1637115,0.0015744460979,1726802243.1637115,nan,nan
314252,0.99957704544,1726802243.8329952,0.0015744400444,1726802243.8329952,nan,nan
314253,0.99957865477,1726802244.502281,0.0015744472621,1726802244.502281,nan,nan
314254,0.99957799911,1726802245.1715603,0.001574441907,1726802245.1715603,nan,nan
314255,0.9995791316,1726802245.8408592,0.0015744534321,1726802245.8408592,-0.00012250919,1726802246.1269345
314256,0.99957734346,1726802246.5101345,0.0015744474949,1726802246.5101345,nan,nan
314257,0.9995752573,1726802247.17941,0.0015744462144,1726802247.17941,nan,nan
314258,0.99958056211,1726802247.8486795,0.0015744479606,1726802247.8486795,nan,nan
314259,0.99956792593,1726802248.5179806,0.0015744378325,1726802248.5179806,nan,nan
314260,0.99957865477,1726802249.187255,0.0015744483098,1726802249.187255,nan,nan
314261,0.9995828867,1726802249.8565428,0.0015744530829,1726802249.8565428,nan,nan
314262,0.99958115816,1726802250.525812,0.0015744506381,1726802250.525812,-0.00012250543,1726802250.926965
314263,0.9995803237,1726802251.195111,0.0015744540142,1726802251.195111,nan,nan
314264,0.99957799911,1726802251.8643708,0.0015744450502,1726802251.8643708,nan,nan
314265,0.9995777607,1726802252.5336564,0.0015744451666,1726802252.5336564,nan,nan
314266,0.99957531691,1726802253.2029395,0.0015744442353,1726802253.2029395,nan,nan
314267,0.99957966805,1726802253.8722231,0.0015744467964,1726802253.8722231,nan,nan
314268,0.99957579374,1726802254.5415037,0.0015744448174,1726802254.5415037,nan,nan
314269,0.99957513809,1726802255.2107942,0.0015744378325,1726802255.2107942,-0.00012250492,1726802255.7369478
314270,0.99957102537,1726802255.8800771,0.0015744330594,1726802255.8800771,nan,nan
314271,0.99957460165,1726802256.549372,0.001574441907,1726802256.549372,nan,nan
314272,0.99957364798,1726802257.2186615,0.0015744388802,1726802257.2186615,nan,nan
314273,0.99957501888,1726802257.8879516,0.0015744384145,1726802257.8879516,nan,nan
314274,0.99957346916,1726802258.557241,0.0015744366683,1726802258.557241,nan,nan
314275,0.99956518412,1726802259.2265253,0.0015744350385,1726802259.2265253,nan,nan
314276,0.99957758188,1726802259.8958058,0.0015744437696,1726802259.8958058,-0.00012250958,1726802260.546973
314277,0.9995752573,1726802260.565089,0.001574445283,1726802260.565089,nan,nan
314278,0.99957388639,1726802261.2343714,0.0015744416742,1726802261.2343714,nan,nan
314279,0.99957609177,1726802261.90366,0.0015744436532,1726802261.90366,nan,nan
314280,0.99957388639,1726802262.5729475,0.0015744380653,1726802262.5729475,nan,nan
314281,0.99958074093,1726802263.2422223,0.0015744463308,1726802263.2422223,nan,nan
314282,0.99957627058,1726802263.9114945,0.0015744514531,1726802263.9114945,nan,nan
314283,0.99957472086,1726802264.5807664,0.0015744440025,1726802264.5807664,nan,nan
314284,0.99957448244,1726802265.2500384,0.0015744407428,1726802265.2500384,-0.00012250406,1726802265.3470058
314285,0.99957531691,1726802265.9193077,0.001574445283,1726802265.9193077,nan,nan
314286,0.9995714426,1726802266.5885856,0.0015744380653,1726802266.5885856,nan,nan
314287,0.99957501888,1726802267.2578845,0.001574439113,1726802267.2578845,nan,nan
314288,0.99957388639,1726802267.927171,0.0015744428383,1726802267.927171,nan,nan
314289,0.99957531691,1726802268.5964541,0.0015744453995,1726802268.5964541,nan,nan
314290,0.99957567453,1726802269.265745,0.0015744395787,1726802269.265745,nan,nan
314291,0.99956870079,1726802269.9350455,0.0015744427219,1726802269.9350455,-0.00012250514,1726802270.1471298
314292,0.9995726943,1726802270.6043403,0.0015744406264,1726802270.6043403,nan,nan
314293,0.99957621098,1726802271.2736022,0.0015744486591,1726802271.2736022,nan,nan
314294,0.99957484007,1726802271.9428737,0.0015744401608,1726802271.9428737,nan,nan
314295,0.99957215786,1726802272.6121762,0.0015744365519,1726802272.6121762,nan,nan
314296,0.99957346916,1726802273.281463,0.0015744263073,1726802273.281463,nan,nan
314297,0.99957406521,1726802273.9507446,0.0015744338743,1726802273.9507446,nan,nan
314298,0.99956941605,1726802274.620021,0.0015744350385,1726802274.620021,-0.00012250861,1726802274.9471598
314299,0.99957770109,1726802275.289295,0.0015744331758,1726802275.289295,nan,nan
314300,0.99957293272,1726802275.958551,0.0015744342236,1726802275.958551,nan,nan
314301,0.99957215786,1726802276.6278412,0.0015744408593,1726802276.6278412,nan,nan
314302,0.99957448244,1726802277.2971146,0.0015744339908,1726802277.2971146,nan,nan
314303,0.99957430363,1726802277.966401,0.0015744324774,1726802277.966401,nan,nan
314304,0.99957978725,1726802278.6356573,0.001574449474,1726802278.6356573,nan,nan
314305,0.99958246946,1726802279.3049078,0.0015744505217,1726802279.3049078,-0.00012250648,1726802279.757172
314306,0.99958074093,1726802279.9741821,0.001574452268,1726802279.9741821,nan,nan
314307,0.99958717823,1726802280.643478,0.0015744547127,1726802280.643478,nan,nan
314308,0.99958717823,1726802281.3127637,0.0015744572738,1726802281.3127637,nan,nan
314309,0.99958771467,1726802281.9820375,0.0015744636767,1726802281.9820375,nan,nan
314310,0.9995905757,1726802282.6513042,0.0015744662378,1726802282.6513042,nan,nan
314311,0.99958878756,1726802283.3205814,0.0015744628618,1726802283.3205814,nan,nan
314312,0.99958372116,1726802283.9898524,0.0015744515695,1726802283.9898524,-0.00012250426,1726802284.5569503
314313,0.99958235025,1726802284.6591048,0.0015744514531,1726802284.6591048,nan,nan
314314,0.99958235025,1726802285.3283882,0.0015744573902,1726802285.3283882,nan,nan
314315,0.99958443642,1726802285.9976797,0.0015744583216,1726802285.9976797,nan,nan
314316,0.999589324,1726802286.6669633,0.0015744580887,1726802286.6669633,nan,nan
314317,0.99958956242,1726802287.3362308,0.0015744536649,1726802287.3362308,nan,nan
314318,0.99958729744,1726802288.0055137,0.0015744572738,1726802288.0055137,nan,nan
314319,0.99958920479,1726802288.6747978,0.0015744611155,1726802288.6747978,nan,nan
314320,0.99959152937,1726802289.3440745,0.0015744623961,1726802289.3440745,-0.00012250546,1726802289.3669627
314321,0.99959051609,1726802290.0133321,0.001574463211,1726802290.0133321,nan,nan
314322,0.99958318472,1726802290.6826134,0.0015744450502,1726802290.6826134,nan,nan
314323,0.99957489967,1726802291.351911,0.0015744431876,1726802291.351911,nan,nan
314324,0.99957817793,1726802292.0212011,0.0015744387638,1726802292.0212011,nan,nan
314325,0.99957829714,1726802292.6904771,0.0015744406264,1726802292.6904771,nan,nan
314326,0.9995803237,1726802293.3597648,0.001574437134,1726802293.3597648,nan,nan
314327,0.9995816946,1726802294.029049,0.0015744473785,1726802294.029049,-0.00012250806,1726802294.17321
314328,0.99957966805,1726802294.6983297,0.0015744424891,1726802294.6983297,nan,nan
314329,0.99958235025,1726802295.3676012,0.0015744527336,1726802295.3676012,nan,nan
314330,0.99957716465,1726802296.03686,0.001574448077,1726802296.03686,nan,nan
314331,0.99958127737,1726802296.7061605,0.0015744386474,1726802296.7061605,nan,nan
314332,0.99957937002,1726802297.3754413,0.0015744491247,1726802297.3754413,nan,nan
314333,0.99957251549,1726802298.0447397,0.0015744358534,1726802298.0447397,nan,nan
314334,0.99957489967,1726802298.7140183,0.0015744341072,1726802298.7140183,-0.00012250616,1726802298.973244
314335,0.99957758188,1726802299.383293,0.001574441907,1726802299.383293,nan,nan
314336,0.99957060814,1726802300.0525851,0.0015744382981,1726802300.0525851,nan,nan
314337,0.9995777607,1726802300.721879,0.001574437134,1726802300.721879,nan,nan
314338,0.99957674742,1726802301.3911643,0.0015744415578,1726802301.3911643,nan,nan
314339,0.99957883358,1726802302.0604572,0.001574441907,1726802302.0604572,nan,nan
314340,0.99958181381,1726802302.7297378,0.0015744445845,1726802302.7297378,nan,nan
314341,0.99957680702,1726802303.3990102,0.0015744426055,1726802303.3990102,-0.00012250715,1726802303.7835886
314342,0.99957430363,1726802304.068281,0.0015744428383,1726802304.068281,nan,nan
314343,0.99957579374,1726802304.7375636,0.0015744352713,1726802304.7375636,nan,nan
314344,0.99956929684,1726802305.4068508,0.0015744304983,1726802305.4068508,nan,nan
314345,0.99957597256,1726802306.0761254,0.0015744359698,1726802306.0761254,nan,nan
314346,0.99957734346,1726802306.745413,0.0015744406264,1726802306.745413,nan,nan
314347,0.99957966805,1726802307.414701,0.001574445283,1726802307.414701,nan,nan
314348,0.99957960844,1726802308.0839775,0.0015744471457,1726802308.0839775,-0.00012250615,1726802308.593877
314349,0.99957734346,1726802308.753265,0.00157444051,1726802308.753265,nan,nan
314350,0.99957734346,1726802309.4225287,0.0015744416742,1726802309.4225287,nan,nan
314351,0.99956965446,1726802310.0918102,0.00157444051,1726802310.0918102,nan,nan
314352,0.99958086014,1726802310.7610826,0.0015744495904,1726802310.7610826,nan,nan
314353,0.99958193302,1726802311.4303513,0.0015744525008,1726802311.4303513,nan,nan
314354,0.99958252907,1726802312.0996404,0.0015744547127,1726802312.0996404,nan,nan
314355,0.99958467484,1726802312.7689302,0.0015744589036,1726802312.7689302,-0.00012250752,1726802313.393903
314356,0.9995803237,1726802313.4382067,0.0015744492412,1726802313.4382067,nan,nan
314357,0.99957585335,1726802314.107464,0.0015744519187,1726802314.107464,nan,nan
314358,0.99957948923,1726802314.776724,0.0015744483098,1726802314.776724,nan,nan
314359,0.99958097935,1726802315.445992,0.0015744469129,1726802315.445992,nan,nan
314360,0.99958151579,1726802316.1152596,0.0015744520351,1726802316.1152596,nan,nan
314361,0.99958479404,1726802316.784512,0.0015744504053,1726802316.784512,nan,nan
314362,0.99958580732,1726802317.4537826,0.0015744509874,1726802317.4537826,nan,nan
314363,0.99958646297,1726802318.1230586,0.0015744483098,1726802318.1230586,-0.00012251014,1726802318.1939352
314364,0.99958223104,1726802318.792313,0.0015744491247,1726802318.792313,nan,nan
314365,0.99958437681,1726802319.4615905,0.001574448077,1726802319.4615905,nan,nan
314366,0.99957734346,1726802320.1308484,0.0015744527336,1726802320.1308484,nan,nan
314367,0.99957960844,1726802320.800132,0.0015744444681,1726802320.800132,nan,nan
314368,0.99958384037,1726802321.46939,0.0015744473785,1726802321.46939,nan,nan
314369,0.99957990646,1726802322.1386647,0.0015744519187,1726802322.1386647,nan,nan
314370,0.99958437681,1726802322.807936,0.0015744514531,1726802322.807936,-0.00012251141,1726802323.0041459
314371,0.99958276749,1726802323.4772232,0.0015744406264,1726802323.4772232,nan,nan
314372,0.99958193302,1726802324.1464827,0.001574450871,1726802324.1464827,nan,nan
314373,0.99958062172,1726802324.815757,0.0015744516859,1726802324.815757,nan,nan
314374,0.99957978725,1726802325.485038,0.0015744440025,1726802325.485038,nan,nan
314375,0.99957674742,1726802326.1543307,0.0015744380653,1726802326.1543307,nan,nan
314376,0.99957376719,1726802326.8236146,0.0015744356206,1726802326.8236146,nan,nan
314377,0.9995700717,1726802327.4929023,0.0015744273551,1726802327.4929023,-0.00012251181,1726802327.8140945
314378,0.99957448244,1726802328.1621835,0.0015744288685,1726802328.1621835,nan,nan
314379,0.99957352877,1726802328.8314438,0.0015744322445,1726802328.8314438,nan,nan
314380,0.99957364798,1726802329.500708,0.0015744349221,1726802329.500708,nan,nan
314381,0.9995752573,1726802330.1699867,0.0015744306147,1726802330.1699867,nan,nan
314382,0.99957162142,1726802330.8392694,0.0015744313132,1726802330.8392694,nan,nan
314383,0.99957638979,1726802331.5085301,0.0015744308475,1726802331.5085301,nan,nan
314384,0.99957376719,1726802332.1778011,0.001574430964,1726802332.1778011,-0.00012251028,1726802332.6141865
314385,0.99957543612,1726802332.8470764,0.0015744323609,1726802332.8470764,nan,nan
314386,0.99957299232,1726802333.5163388,0.0015744316624,1726802333.5163388,nan,nan
314387,0.99957662821,1726802334.1856105,0.0015744362026,1726802334.1856105,nan,nan
314388,0.99957489967,1726802334.8548963,0.0015744356206,1726802334.8548963,nan,nan
314389,0.99957895279,1726802335.5241795,0.0015744400444,1726802335.5241795,nan,nan
314390,0.99957352877,1726802336.1934595,0.0015744321281,1726802336.1934595,nan,nan
314391,0.9995687604,1726802336.8627558,0.0015744201373,1726802336.8627558,-0.00012250683,1726802337.4142735
314392,0.99957060814,1726802337.5320432,0.0015744328266,1726802337.5320432,nan,nan
314393,0.99957597256,1726802338.2013266,0.0015744280536,1726802338.2013266,nan,nan
314394,0.99956762791,1726802338.8706095,0.0015744296834,1726802338.8706095,nan,nan
314395,0.99956804514,1726802339.5399005,0.001574423979,1726802339.5399005,nan,nan
314396,0.99956911802,1726802340.2091863,0.0015744160628,1726802340.2091863,nan,nan
314397,0.99956834316,1726802340.8784642,0.0015744182747,1726802340.8784642,nan,nan
314398,0.99957448244,1726802341.547731,0.0015744392294,1726802341.547731,nan,nan
314399,0.99957513809,1726802342.2170203,0.0015744393459,1726802342.2170203,-0.00012251066,1726802342.2240818
314400,0.99957418442,1726802342.8862891,0.0015744348057,1726802342.8862891,nan,nan
314401,0.99957364798,1726802343.5555716,0.0015744330594,1726802343.5555716,nan,nan
314402,0.99956971407,1726802344.224855,0.0015744316624,1726802344.224855,nan,nan
314403,0.99957197905,1726802344.8941388,0.0015744292177,1726802344.8941388,nan,nan
314404,0.99956136942,1726802345.5633922,0.0015744139673,1726802345.5633922,nan,nan
314405,0.99956613779,1726802346.2326517,0.0015744194388,1726802346.2326517,nan,nan
314406,0.99957060814,1726802346.9019217,0.0015744258417,1726802346.9019217,-0.00012250842,1726802347.0346043
314407,0.99956816435,1726802347.571171,0.0015744278207,1726802347.571171,nan,nan
314408,0.99956822395,1726802348.2404408,0.0015744254924,1726802348.2404408,nan,nan
314409,0.99956941605,1726802348.9097044,0.0015744316624,1726802348.9097044,nan,nan
314410,0.99957066774,1726802349.5790012,0.0015744355042,1726802349.5790012,nan,nan
314411,0.99957281351,1726802350.2482786,0.0015744328266,1726802350.2482786,nan,nan
314412,0.99957376719,1726802350.9175546,0.0015744321281,1726802350.9175546,nan,nan
314413,0.99957323074,1726802351.5868433,0.0015744384145,1726802351.5868433,-0.00012250917,1726802351.8446329
314414,0.99957948923,1726802352.2561204,0.0015744339908,1726802352.2561204,nan,nan
314415,0.99958020449,1726802352.9253705,0.0015744515695,1726802352.9253705,nan,nan
314416,0.9995726943,1726802353.594664,0.0015744372504,1726802353.594664,nan,nan
314417,0.99957418442,1726802354.2639563,0.0015744355042,1726802354.2639563,nan,nan
314418,0.999576509,1726802354.9332435,0.0015744380653,1726802354.9332435,nan,nan
314419,0.99957281351,1726802355.602537,0.0015744355042,1726802355.602537,nan,nan
314420,0.99957203865,1726802356.2718155,0.0015744342236,1726802356.2718155,-0.00012250887,1726802356.6446579
314421,0.99957758188,1726802356.9411108,0.0015744382981,1726802356.9411108,nan,nan
314422,0.99957293272,1726802357.6104033,0.0015744398115,1726802357.6104033,nan,nan
314423,0.99957185984,1726802358.279698,0.0015744367847,1726802358.279698,nan,nan
314424,0.99957406521,1726802358.949002,0.0015744355042,1726802358.949002,nan,nan
314425,0.99957036972,1726802359.6182775,0.0015744342236,1726802359.6182775,nan,nan
314426,0.9995726943,1726802360.2875664,0.0015744380653,1726802360.2875664,nan,nan
314427,0.99957257509,1726802360.9568233,0.0015744321281,1726802360.9568233,-0.00012250813,1726802361.4544342
314428,0.99956899881,1726802361.6261225,0.0015744231641,1726802361.6261225,nan,nan
314429,0.99957448244,1726802362.295401,0.001574432943,1726802362.295401,nan,nan
314430,0.9995752573,1726802362.9646926,0.001574438531,1726802362.9646926,nan,nan
314431,0.999576509,1726802363.633986,0.0015744372504,1726802363.633986,nan,nan
314432,0.99957251549,1726802364.303261,0.0015744260745,1726802364.303261,nan,nan
314433,0.99957352877,1726802364.9725456,0.0015744291013,1726802364.9725456,nan,nan
314434,0.99956995249,1726802365.6418397,0.0015744370176,1726802365.6418397,-0.00012250852,1726802366.2647219
314435,0.99957185984,1726802366.3111188,0.0015744324774,1726802366.3111188,nan,nan
314436,0.99957108498,1726802366.9804072,0.0015744324774,1726802366.9804072,nan,nan
314437,0.99957132339,1726802367.6496844,0.0015744337579,1726802367.6496844,nan,nan
314438,0.99957418442,1726802368.3189626,0.0015744337579,1726802368.3189626,nan,nan
314439,0.99957346916,1726802368.9882288,0.001574430149,1726802368.9882288,nan,nan
314440,0.99957442284,1726802369.657522,0.0015744414413,1726802369.657522,nan,nan
314441,0.99957132339,1726802370.3268073,0.0015744403936,1726802370.3268073,nan,nan
314442,0.99957501888,1726802370.9960947,0.00157444051,1726802370.9960947,-0.00012250843,1726802371.0650823
314443,0.99957472086,1726802371.665386,0.0015744380653,1726802371.665386,nan,nan
314444,0.99957567453,1726802372.334671,0.0015744355042,1726802372.334671,nan,nan
314445,0.99957227707,1726802373.003952,0.001574432943,1726802373.003952,nan,nan
314446,0.99956685305,1726802373.6732237,0.0015744251432,1726802373.6732237,nan,nan
314447,0.99956941605,1726802374.34251,0.0015744256089,1726802374.34251,nan,nan
314448,0.99957215786,1726802375.0117967,0.0015744330594,1726802375.0117967,nan,nan
314449,0.99957299232,1726802375.6810694,0.0015744330594,1726802375.6810694,-0.00012251099,1726802375.875523
314450,0.99957662821,1726802376.350345,0.0015744352713,1726802376.350345,nan,nan
314451,0.99957185984,1726802377.019642,0.0015744393459,1726802377.019642,nan,nan
314452,0.99957811832,1726802377.6889086,0.0015744308475,1726802377.6889086,nan,nan
314453,0.99959146976,1726802378.358188,0.0015744614648,1726802378.358188,nan,nan
314454,0.99958604574,1726802379.0274587,0.0015744627453,1726802379.0274587,nan,nan
314455,0.99958372116,1726802379.696737,0.0015744587872,1726802379.696737,nan,nan
314456,0.99958437681,1726802380.3660176,0.0015744664706,1726802380.3660176,-0.00012250683,1726802380.6754615
314457,0.99958002567,1726802381.0353029,0.0015744562261,1726802381.0353029,nan,nan
314458,0.99958306551,1726802381.704556,0.0015744498232,1726802381.704556,nan,nan
314459,0.99958246946,1726802382.3738425,0.0015744568082,1726802382.3738425,nan,nan
314460,0.99957579374,1726802383.043131,0.0015744463308,1726802383.043131,nan,nan
314461,0.99958360195,1726802383.7123878,0.0015744458651,1726802383.7123878,nan,nan
314462,0.99958056211,1726802384.3816588,0.0015744485427,1726802384.3816588,nan,nan
314463,0.99957811832,1726802385.0509517,0.0015744538978,1726802385.0509517,-0.00012250962,1726802385.4855611
314464,0.99957585335,1726802385.7202492,0.0015744380653,1726802385.7202492,nan,nan
314465,0.99957895279,1726802386.3895316,0.0015744428383,1726802386.3895316,nan,nan
314466,0.99958384037,1726802387.0588133,0.0015744569246,1726802387.0588133,nan,nan
314467,0.99958074093,1726802387.7280886,0.0015744462144,1726802387.7280886,nan,nan
314468,0.99958115816,1726802388.3973746,0.001574443304,1726802388.3973746,nan,nan
314469,0.99958908558,1726802389.0666413,0.0015744501725,1726802389.0666413,nan,nan
314470,0.99958902597,1726802389.7358966,0.0015744614648,1726802389.7358966,-0.00012251041,1726802390.286151
314471,0.99958688021,1726802390.405182,0.0015744536649,1726802390.405182,nan,nan
314472,0.99958157539,1726802391.0744605,0.0015744487755,1726802391.0744605,nan,nan
314473,0.99958330393,1726802391.7437303,0.0015744481934,1726802391.7437303,nan,nan
314474,0.99958127737,1726802392.4129994,0.0015744497068,1726802392.4129994,nan,nan
314475,0.9995829463,1726802393.0822632,0.0015744521515,1726802393.0822632,nan,nan
314476,0.99958372116,1726802393.7515335,0.0015744481934,1726802393.7515335,nan,nan
314477,0.99958389997,1726802394.4208076,0.00157445285,1726802394.4208076,-0.00012251021,1726802395.08636
314478,0.9995829463,1726802395.0900834,0.0015744495904,1726802395.0900834,nan,nan
314479,0.99959051609,1726802395.7593439,0.0015744529665,1726802395.7593439,nan,nan
314480,0.99959027767,1726802396.428622,0.0015744621633,1726802396.428622,nan,nan
