index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
63933,0.49968159199,1726636359.980353,0.00078782840865,1726636359.980353,nan,nan
63934,0.499676615,1726636360.6496048,0.00078783498611,1726636360.6496048,nan,nan
63935,0.49967801571,1726636361.3188722,0.00078782439232,1726636361.3188722,nan,nan
63936,0.49967977405,1726636361.9881434,0.00078782375203,1726636361.9881434,nan,nan
63937,0.49968549609,1726636362.6573925,0.00078783114441,1726636362.6573925,nan,nan
63938,0.49969142675,1726636363.3266692,0.00078785221558,1726636363.3266692,-3.071144e-05,1726636363.9869883
63939,0.49968877435,1726636363.9959528,0.00078784156358,1726636363.9959528,nan,nan
63940,0.49968612194,1726636364.665218,0.00078784307698,1726636364.665218,nan,nan
63941,0.49968841672,1726636365.33447,0.00078785093501,1726636365.33447,nan,nan
63942,0.49968823791,1726636366.0037246,0.00078784651123,1726636366.0037246,nan,nan
63943,0.49968782067,1726636366.6729863,0.00078784162179,1726636366.6729863,nan,nan
63944,0.49968099594,1726636367.3422432,0.00078783294884,1726636367.3422432,nan,nan
63945,0.4996856451,1726636368.0114963,0.00078783137724,1726636368.0114963,nan,nan
63946,0.49968624115,1726636368.6807585,0.00078784237849,1726636368.6807585,-3.070988e-05,1726636368.797547
63947,0.49968031049,1726636369.350009,0.00078783469507,1726636369.350009,nan,nan
63948,0.49968323112,1726636370.0192738,0.00078784010839,1726636370.0192738,nan,nan
63949,0.49968153238,1726636370.688552,0.00078783661593,1726636370.688552,nan,nan
63950,0.49968725443,1726636371.3577998,0.00078784988727,1726636371.3577998,nan,nan
63951,0.49968346953,1726636372.0270586,0.00078784441575,1726636372.0270586,nan,nan
63952,0.49968761206,1726636372.6963108,0.00078784691868,1726636372.6963108,nan,nan
63953,0.49968311191,1726636373.3655796,0.00078784261132,1726636373.3655796,-3.071383e-05,1726636373.5981681
63954,0.49968582392,1726636374.0348353,0.00078783510253,1726636374.0348353,nan,nan
63955,0.49968999624,1726636374.7041094,0.00078784534708,1726636374.7041094,nan,nan
63956,0.49969011545,1726636375.3733866,0.00078784715151,1726636375.3733866,nan,nan
63957,0.49968963861,1726636376.042657,0.0007878500619,1726636376.042657,nan,nan
63958,0.49969094992,1726636376.7119265,0.00078785058577,1726636376.7119265,nan,nan
63959,0.49968889356,1726636377.3812008,0.00078784651123,1726636377.3812008,nan,nan
63960,0.49969294667,1726636378.0504682,0.00078785070218,1726636378.0504682,-3.071179e-05,1726636378.399245
63961,0.49968749285,1726636378.719738,0.00078785530059,1726636378.719738,nan,nan
63962,0.49968168139,1726636379.3890057,0.00078784493962,1726636379.3890057,nan,nan
63963,0.49968856573,1726636380.0582702,0.00078784266952,1726636380.0582702,nan,nan
63964,0.49968796968,1726636380.727533,0.00078784499783,1726636380.727533,nan,nan
63965,0.49968630075,1726636381.396801,0.00078783597564,1726636381.396801,nan,nan
63966,0.49968501925,1726636382.066075,0.00078783830395,1726636382.066075,nan,nan
63967,0.49968346953,1726636382.73534,0.00078784156358,1726636382.73534,-3.07132e-05,1726636383.2005842
63968,0.49968066812,1726636383.4045954,0.00078782939818,1726636383.4045954,nan,nan
63969,0.49968624115,1726636384.0738454,0.00078783213394,1726636384.0738454,nan,nan
63970,0.49968078732,1726636384.7431188,0.0007878440083,1726636384.7431188,nan,nan
63971,0.49969053268,1726636385.4124026,0.0007878409815,1726636385.4124026,nan,nan
63972,0.49968883395,1726636386.0816643,0.0007878409815,1726636386.0816643,nan,nan
63973,0.49969109893,1726636386.7509413,0.00078784738434,1726636386.7509413,nan,nan
63974,0.49969041348,1726636387.4202235,0.00078784942161,1726636387.4202235,-3.071095e-05,1726636388.0112112
63975,0.49968898296,1726636388.0894985,0.00078784493962,1726636388.0894985,nan,nan
63976,0.49968835711,1726636388.758774,0.00078784773359,1726636388.758774,nan,nan
63977,0.49968549609,1726636389.4280345,0.00078784266952,1726636389.4280345,nan,nan
63978,0.49968719482,1726636390.0972977,0.00078784709331,1726636390.0972977,nan,nan
63979,0.4996869266,1726636390.7665584,0.00078784301877,1726636390.7665584,nan,nan
63980,0.49968707561,1726636391.435821,0.00078783964273,1726636391.435821,nan,nan
63981,0.4996856451,1726636392.1050878,0.00078784028301,1726636392.1050878,nan,nan
63982,0.4996842742,1726636392.7743464,0.00078784406651,1726636392.7743464,-3.071354e-05,1726636392.8212276
63983,0.49968120456,1726636393.4436016,0.00078783126082,1726636393.4436016,nan,nan
63984,0.4996856153,1726636394.1128564,0.00078782980563,1726636394.1128564,nan,nan
63985,0.49968194962,1726636394.7821066,0.00078783358913,1726636394.7821066,nan,nan
63986,0.49968135357,1726636395.451379,0.00078783859499,1726636395.451379,nan,nan
63987,0.49969080091,1726636396.1206646,0.00078784220386,1726636396.1206646,nan,nan
63988,0.4996869266,1726636396.789918,0.00078784744255,1726636396.789918,nan,nan
63989,0.49969306588,1726636397.4591887,0.00078784557991,1726636397.4591887,-3.07131e-05,1726636397.631443
63990,0.499694556,1726636398.1284723,0.00078785640653,1726636398.1284723,nan,nan
63991,0.4996906817,1726636398.7977495,0.00078785320511,1726636398.7977495,nan,nan
63992,0.49968868494,1726636399.467024,0.00078784907237,1726636399.467024,nan,nan
63993,0.49969366193,1726636400.1362865,0.00078785355436,1726636400.1362865,nan,nan
63994,0.49968278408,1726636400.8055496,0.00078783847857,1726636400.8055496,nan,nan
63995,0.4996882081,1726636401.4748213,0.00078785262303,1726636401.4748213,nan,nan
63996,0.49969518185,1726636402.1441045,0.00078785570804,1726636402.1441045,-3.071538e-05,1726636402.4318526
63997,0.49969449639,1726636402.8133767,0.00078785943333,1726636402.8133767,nan,nan
63998,0.49969646335,1726636403.4826522,0.00078785658116,1726636403.4826522,nan,nan
63999,0.49970021844,1726636404.151931,0.00078786467202,1726636404.151931,nan,nan
64000,0.49969565868,1726636404.821207,0.00078786013182,1726636404.821207,nan,nan
64001,0.49969524145,1726636405.4904876,0.00078785652295,1726636405.4904876,nan,nan
64002,0.4996881485,1726636406.1597593,0.00078784808284,1726636406.1597593,nan,nan
64003,0.49969109893,1726636406.8290365,0.00078784360085,1726636406.8290365,-3.071187e-05,1726636407.2422516
64004,0.49969634414,1726636407.49832,0.00078785524238,1726636407.49832,nan,nan
64005,0.49969226122,1726636408.1675923,0.00078784872312,1726636408.1675923,nan,nan
64006,0.49969178438,1726636408.8368697,0.00078784750076,1726636408.8368697,nan,nan
64007,0.49969375134,1726636409.5061388,0.00078785151709,1726636409.5061388,nan,nan
64008,0.49968984723,1726636410.1754076,0.000787852332,1726636410.1754076,nan,nan
64009,0.49969109893,1726636410.8446796,0.00078784994548,1726636410.8446796,nan,nan
64010,0.49969258904,1726636411.5139563,0.00078785378719,1726636411.5139563,-3.071056e-05,1726636412.042427
64011,0.4996919632,1726636412.1832342,0.00078785803635,1726636412.1832342,nan,nan
64012,0.49969136715,1726636412.8525016,0.00078785372898,1726636412.8525016,nan,nan
64013,0.49969100952,1726636413.5217752,0.00078784953803,1726636413.5217752,nan,nan
64014,0.49968841672,1726636414.1910298,0.00078785221558,1726636414.1910298,nan,nan
64015,0.49968972802,1726636414.8603,0.00078785105143,1726636414.8603,nan,nan
64016,0.49969232082,1726636415.5295732,0.00078784947982,1726636415.5295732,nan,nan
64017,0.49968862534,1726636416.198826,0.00078785023652,1726636416.198826,-3.071041e-05,1726636416.8530395
64018,0.49968963861,1726636416.868099,0.00078784965444,1726636416.868099,nan,nan
64019,0.49968522787,1726636417.53735,0.00078785041114,1726636417.53735,nan,nan
64020,0.49968624115,1726636418.2066166,0.00078784284415,1726636418.2066166,nan,nan
64021,0.49968776107,1726636418.8758864,0.00078783673234,1726636418.8758864,nan,nan
64022,0.49968850613,1726636419.5451603,0.00078784942161,1726636419.5451603,nan,nan
64023,0.49969026446,1726636420.2144191,0.00078784528887,1726636420.2144191,nan,nan
64024,0.49968391657,1726636420.883687,0.00078784272773,1726636420.883687,nan,nan
64025,0.49968808889,1726636421.5529506,0.00078784202924,1726636421.5529506,-3.071025e-05,1726636421.6531036
64026,0.49968713522,1726636422.2222054,0.00078784720972,1726636422.2222054,nan,nan
64027,0.49968391657,1726636422.891472,0.00078783981735,1726636422.891472,nan,nan
64028,0.49968591332,1726636423.5607345,0.00078783853678,1726636423.5607345,nan,nan
64029,0.499686867,1726636424.2299998,0.00078784133075,1726636424.2299998,nan,nan
64030,0.49968105555,1726636424.8992727,0.00078783737263,1726636424.8992727,nan,nan
64031,0.49968442321,1726636425.5685382,0.00078783818753,1726636425.5685382,nan,nan
64032,0.49968358874,1726636426.237806,0.0007878379547,1726636426.237806,-3.070815e-05,1726636426.4533556
64033,0.49968707561,1726636426.9070592,0.00078784843208,1726636426.9070592,nan,nan
64034,0.49969020486,1726636427.5763257,0.0007878531469,1726636427.5763257,nan,nan
64035,0.49969094992,1726636428.245596,0.00078785268124,1726636428.245596,nan,nan
64036,0.49969094992,1726636428.9148753,0.00078786042286,1726636428.9148753,nan,nan
64037,0.49968937039,1726636429.584169,0.0007878546603,1726636429.584169,nan,nan
64038,0.49969264865,1726636430.2534518,0.00078785460209,1726636430.2534518,nan,nan
64039,0.499691993,1726636430.9227207,0.00078785291407,1726636430.9227207,-3.070728e-05,1726636431.2647276
64040,0.49969422817,1726636431.5919862,0.00078785332153,1726636431.5919862,nan,nan
64041,0.49969476461,1726636432.2612748,0.00078785780352,1726636432.2612748,nan,nan
64042,0.49969339371,1726636432.930567,0.00078785489313,1726636432.930567,nan,nan
64043,0.49969026446,1726636433.5998273,0.00078784592915,1726636433.5998273,nan,nan
64044,0.49968603253,1726636434.2690885,0.00078784493962,1726636434.2690885,nan,nan
64045,0.49968516827,1726636434.9383633,0.00078784179641,1726636434.9383633,nan,nan
64046,0.49968680739,1726636435.6076233,0.00078784493962,1726636435.6076233,-3.07122e-05,1726636436.0660248
64047,0.49968495965,1726636436.2768726,0.00078784965444,1726636436.2768726,nan,nan
64048,0.49968591332,1726636436.9461339,0.00078784429934,1726636436.9461339,nan,nan
64049,0.49968495965,1726636437.6154158,0.00078783812933,1726636437.6154158,nan,nan
64050,0.49968609214,1726636438.2846742,0.00078784336802,1726636438.2846742,nan,nan
64051,0.49968680739,1726636438.9539256,0.00078784942161,1726636438.9539256,nan,nan
64052,0.49969047308,1726636439.6231966,0.00078784982907,1726636439.6231966,nan,nan
64053,0.49969175458,1726636440.2924678,0.0007878508186,1726636440.2924678,-3.070537e-05,1726636440.866261
64054,0.49968987703,1726636440.9617417,0.00078785134247,1726636440.9617417,nan,nan
64055,0.49968460202,1726636441.6310098,0.00078783731442,1726636441.6310098,nan,nan
64056,0.49968412519,1726636442.3002753,0.00078784354264,1726636442.3002753,nan,nan
64057,0.49969244003,1726636442.969554,0.00078784616198,1726636442.969554,nan,nan
64058,0.49968987703,1726636443.6388247,0.0007878508186,1726636443.6388247,nan,nan
64059,0.49968835711,1726636444.3081002,0.00078784720972,1726636444.3081002,nan,nan
64060,0.49969810247,1726636444.9773817,0.00078785867663,1726636444.9773817,nan,nan
64061,0.49969628453,1726636445.6466475,0.00078786624363,1726636445.6466475,-3.070369e-05,1726636445.676658
64062,0.49969634414,1726636446.3159127,0.00078786810627,1726636446.3159127,nan,nan
64063,0.49969962239,1726636446.9851847,0.00078786152881,1726636446.9851847,nan,nan
64064,0.49969428778,1726636447.6544645,0.00078785658116,1726636447.6544645,nan,nan
64065,0.49969413877,1726636448.3237405,0.00078786024824,1726636448.3237405,nan,nan
64066,0.49969121814,1726636448.993016,0.0007878508186,1726636448.993016,nan,nan
64067,0.49969258904,1726636449.6622987,0.00078785332153,1726636449.6622987,nan,nan
64068,0.49969142675,1726636450.3315642,0.00078785204096,1726636450.3315642,-3.07054e-05,1726636450.4869192
64069,0.49969369173,1726636451.000843,0.00078785483493,1726636451.000843,nan,nan
64070,0.49969533086,1726636451.6701286,0.00078784470679,1726636451.6701286,nan,nan
64071,0.49968749285,1726636452.3393898,0.00078784493962,1726636452.3393898,nan,nan
64072,0.49969032407,1726636453.008662,0.00078784755897,1726636453.008662,nan,nan
64073,0.49968829751,1726636453.6779146,0.00078784808284,1726636453.6779146,nan,nan
64074,0.49969294667,1726636454.3471873,0.0007878508186,1726636454.3471873,nan,nan
64075,0.49969729781,1726636455.016471,0.00078785838559,1726636455.016471,-3.070438e-05,1726636455.2875512
64076,0.49969375134,1726636455.6857495,0.00078785751248,1726636455.6857495,nan,nan
64077,0.49968919158,1726636456.355023,0.00078784953803,1726636456.355023,nan,nan
64078,0.49968719482,1726636457.0243115,0.00078784313519,1726636457.0243115,nan,nan
64079,0.49969244003,1726636457.693599,0.00078785355436,1726636457.693599,nan,nan
64080,0.4996919632,1726636458.3628683,0.00078785186633,1726636458.3628683,nan,nan
64081,0.4996972084,1726636459.0321338,0.00078785262303,1726636459.0321338,nan,nan
64082,0.4996958673,1726636459.7014298,0.00078785530059,1726636459.7014298,-3.070452e-05,1726636460.0973613
64083,0.49969556928,1726636460.3707087,0.00078786065569,1726636460.3707087,nan,nan
64084,0.49969291687,1726636461.039976,0.00078785244841,1726636461.039976,nan,nan
64085,0.499694556,1726636461.709257,0.00078785838559,1726636461.709257,nan,nan
64086,0.49969512224,1726636462.378555,0.00078785500955,1726636462.378555,nan,nan
64087,0.49969768524,1726636463.047831,0.00078786135418,1726636463.047831,nan,nan
64088,0.49969783425,1726636463.7171128,0.00078785838559,1726636463.7171128,nan,nan
64089,0.49969577789,1726636464.3863962,0.00078785722144,1726636464.3863962,-3.070042e-05,1726636464.909242
64090,0.4996972084,1726636465.055689,0.00078785640653,1726636465.055689,nan,nan
64091,0.4996907413,1726636465.7249734,0.00078785838559,1726636465.7249734,nan,nan
64092,0.49969026446,1726636466.3942485,0.00078784674406,1726636466.3942485,nan,nan
64093,0.49969115853,1726636467.0635293,0.000787844765,1726636467.0635293,nan,nan
64094,0.49968808889,1726636467.7327988,0.0007878417382,1726636467.7327988,nan,nan
64095,0.49968644977,1726636468.4020667,0.00078783708159,1726636468.4020667,nan,nan
64096,0.49968951941,1726636469.071341,0.00078784936341,1726636469.071341,-3.070133e-05,1726636469.7097917
64097,0.4996882081,1726636469.7406187,0.00078784616198,1726636469.7406187,nan,nan
64098,0.49968442321,1726636470.4098847,0.0007878477918,1726636470.4098847,nan,nan
64099,0.49969005585,1726636471.079155,0.00078784953803,1726636471.079155,nan,nan
64100,0.49968916178,1726636471.7484317,0.00078784709331,1726636471.7484317,nan,nan
64101,0.49968591332,1726636472.4176807,0.00078784918878,1726636472.4176807,nan,nan
64102,0.49968618155,1726636473.086958,0.00078783463687,1726636473.086958,nan,nan
64103,0.49968454242,1726636473.7562292,0.00078783684876,1726636473.7562292,nan,nan
64104,0.49968317151,1726636474.4255004,0.00078784057405,1726636474.4255004,-3.070232e-05,1726636474.5102417
64105,0.49968346953,1726636475.0947657,0.00078783847857,1726636475.0947657,nan,nan
64106,0.49968644977,1726636475.7640126,0.00078783556819,1726636475.7640126,nan,nan
64107,0.49968591332,1726636476.4332864,0.0007878378965,1726636476.4332864,nan,nan
64108,0.49968391657,1726636477.1025493,0.00078783219215,1726636477.1025493,nan,nan
64109,0.49968391657,1726636477.7717993,0.00078783609206,1726636477.7717993,nan,nan
64110,0.49968269467,1726636478.441057,0.00078783161007,1726636478.441057,nan,nan
64111,0.49968126416,1726636479.110324,0.00078782893252,1726636479.110324,-3.070185e-05,1726636479.3105726
64112,0.49967968464,1726636479.779592,0.00078782549826,1726636479.779592,nan,nan
64113,0.49967649579,1726636480.4488628,0.00078782386845,1726636480.4488628,nan,nan
64114,0.49967676401,1726636481.1181333,0.00078782008495,1726636481.1181333,nan,nan
64115,0.49968385696,1726636481.7874103,0.00078783929348,1726636481.7874103,nan,nan
64116,0.49967941642,1726636482.4566746,0.00078782765195,1726636482.4566746,nan,nan
64117,0.49967944622,1726636483.1259322,0.00078782858327,1726636483.1259322,nan,nan
64118,0.49967369437,1726636483.7951975,0.00078782829223,1726636483.7951975,-3.070244e-05,1726636484.1208146
64119,0.49967288971,1726636484.4644725,0.00078781310003,1726636484.4644725,nan,nan
64120,0.4996727407,1726636485.1337347,0.00078781670891,1726636485.1337347,nan,nan
64121,0.49967819452,1726636485.802993,0.00078783277422,1726636485.802993,nan,nan
64122,0.49967882037,1726636486.472257,0.00078782724449,1726636486.472257,nan,nan
64123,0.49967730045,1726636487.1415255,0.00078782701166,1726636487.1415255,nan,nan
64124,0.499681741,1726636487.8107877,0.00078782968922,1726636487.8107877,nan,nan
64125,0.49968278408,1726636488.4800606,0.00078783760546,1726636488.4800606,-3.070422e-05,1726636488.9212544
64126,0.4996829927,1726636489.149326,0.00078784197103,1726636489.149326,nan,nan
64127,0.49968829751,1726636489.8186045,0.00078784511425,1726636489.8186045,nan,nan
64128,0.49968850613,1726636490.487885,0.00078784412472,1726636490.487885,nan,nan
64129,0.49968925118,1726636491.1571736,0.00078785349615,1726636491.1571736,nan,nan
64130,0.49969339371,1726636491.8264613,0.00078785599908,1726636491.8264613,nan,nan
64131,0.49969211221,1726636492.4957495,0.00078785425285,1726636492.4957495,nan,nan
64132,0.49969041348,1726636493.1650238,0.00078784750076,1726636493.1650238,-3.070478e-05,1726636493.7319958
64133,0.49968868494,1726636493.8342955,0.00078784819925,1726636493.8342955,nan,nan
64134,0.49968889356,1726636494.5035732,0.00078784237849,1726636494.5035732,nan,nan
64135,0.49969273806,1726636495.1728563,0.00078785623191,1726636495.1728563,nan,nan
64136,0.49969080091,1726636495.84214,0.00078785698861,1726636495.84214,nan,nan
64137,0.49968418479,1726636496.5113938,0.0007878356846,1726636496.5113938,nan,nan
64138,0.49969184399,1726636497.1806877,0.00078785361256,1726636497.1806877,nan,nan
64139,0.49968993664,1726636497.849972,0.00078785774531,1726636497.849972,nan,nan
64140,0.49969109893,1726636498.5192437,0.00078785070218,1726636498.5192437,-3.070666e-05,1726636498.532591
64141,0.49969032407,1726636499.1885197,0.00078784866491,1726636499.1885197,nan,nan
64142,0.49969005585,1726636499.8577986,0.00078784488142,1726636499.8577986,nan,nan
64143,0.49968087673,1726636500.5270693,0.00078783655772,1726636500.5270693,nan,nan
64144,0.49969565868,1726636501.1963391,0.00078785297228,1726636501.1963391,nan,nan
64145,0.49969148636,1726636501.8656137,0.00078785017831,1726636501.8656137,nan,nan
64146,0.49969053268,1726636502.534885,0.00078785122605,1726636502.534885,nan,nan
64147,0.49969136715,1726636503.2041557,0.00078785180813,1726636503.2041557,-3.070791e-05,1726636503.3330688
64148,0.49968618155,1726636503.8734376,0.00078784261132,1726636503.8734376,nan,nan
64149,0.49967724085,1726636504.5427072,0.00078782765195,1726636504.5427072,nan,nan
64150,0.49968004227,1726636505.211962,0.00078783498611,1726636505.211962,nan,nan
64151,0.49968490005,1726636505.8812203,0.00078784668585,1726636505.8812203,nan,nan
64152,0.49969354272,1726636506.5505035,0.0007878462784,1726636506.5505035,nan,nan
64153,0.49969524145,1726636507.2197769,0.00078786211088,1726636507.2197769,nan,nan
64154,0.49968978763,1726636507.8890605,0.00078785710502,1726636507.8890605,-3.070445e-05,1726636508.143117
64155,0.49968963861,1726636508.5583322,0.00078785174992,1726636508.5583322,nan,nan
64156,0.49969503284,1726636509.227602,0.00078785372898,1726636509.227602,nan,nan
64157,0.49969491363,1726636509.896866,0.00078786775703,1726636509.896866,nan,nan
64158,0.49969607592,1726636510.5661428,0.00078786077211,1726636510.5661428,nan,nan
64159,0.49969533086,1726636511.235417,0.0007878607139,1726636511.235417,nan,nan
64160,0.49969226122,1726636511.9047062,0.00078785931692,1726636511.9047062,nan,nan
64161,0.49969178438,1726636512.5739927,0.00078785524238,1726636512.5739927,-3.07062e-05,1726636512.9435928
64162,0.4996971488,1726636513.243274,0.00078785774531,1726636513.243274,nan,nan
64163,0.49968767166,1726636513.9125316,0.00078784656944,1726636513.9125316,nan,nan
64164,0.49968966842,1726636514.5818188,0.00078784127254,1726636514.5818188,nan,nan
64165,0.4996856451,1726636515.251083,0.00078784086509,1726636515.251083,nan,nan
64166,0.49968835711,1726636515.9203348,0.00078784883954,1726636515.9203348,nan,nan
64167,0.49968677759,1726636516.5895889,0.00078784785001,1726636516.5895889,nan,nan
64168,0.49968767166,1726636517.258862,0.00078785099322,1726636517.258862,-3.070387e-05,1726636517.7544305
64169,0.49968707561,1726636517.9281125,0.00078785070218,1726636517.9281125,nan,nan
64170,0.49968773127,1726636518.597393,0.00078784418292,1726636518.597393,nan,nan
64171,0.49968966842,1726636519.2666626,0.00078784953803,1726636519.2666626,nan,nan
64172,0.49969089031,1726636519.9359381,0.00078785262303,1726636519.9359381,nan,nan
64173,0.49969750643,1726636520.6052077,0.00078786240192,1726636520.6052077,nan,nan
64174,0.4996932745,1726636521.2744832,0.00078786170343,1726636521.2744832,nan,nan
64175,0.49969437718,1726636521.9437673,0.00078785297228,1726636521.9437673,-3.070482e-05,1726636522.5647168
64176,0.49969258904,1726636522.6130517,0.00078785477672,1726636522.6130517,nan,nan
64177,0.4996907413,1726636523.2823253,0.00078785035294,1726636523.2823253,nan,nan
64178,0.49968916178,1726636523.9516015,0.00078784796642,1726636523.9516015,nan,nan
64179,0.49969053268,1726636524.620891,0.00078783743083,1726636524.620891,nan,nan
64180,0.49968725443,1726636525.2901564,0.00078784051584,1726636525.2901564,nan,nan
64181,0.49969041348,1726636525.9594321,0.00078784831567,1726636525.9594321,nan,nan
64182,0.49968755245,1726636526.6286914,0.00078784616198,1726636526.6286914,nan,nan
64183,0.49968659878,1726636527.2979548,0.00078784115613,1726636527.2979548,-3.070638e-05,1726636527.3752546
64184,0.49969109893,1726636527.9672308,0.00078784878133,1726636527.9672308,nan,nan
64185,0.49969211221,1726636528.6365132,0.0007878500619,1726636528.6365132,nan,nan
64186,0.49968984723,1726636529.3058019,0.00078785326332,1726636529.3058019,nan,nan
64187,0.4996932745,1726636529.9750886,0.00078785634832,1726636529.9750886,nan,nan
64188,0.49969476461,1726636530.6443727,0.00078785524238,1726636530.6443727,nan,nan
64189,0.49969032407,1726636531.3136632,0.00078785425285,1726636531.3136632,nan,nan
64190,0.49969428778,1726636531.982939,0.00078784720972,1726636531.982939,-3.070718e-05,1726636532.1755722
64191,0.49970036745,1726636532.652212,0.00078786379891,1726636532.652212,nan,nan
64192,0.49969390035,1726636533.3214922,0.00078786304221,1726636533.3214922,nan,nan
64193,0.49969559908,1726636533.9907575,0.00078785285586,1726636533.9907575,nan,nan
64194,0.4996933341,1726636534.6600475,0.00078785698861,1726636534.6600475,nan,nan
64195,0.4996946454,1726636535.3293304,0.00078785663936,1726636535.3293304,nan,nan
64196,0.4996946156,1726636535.998613,0.00078785582446,1726636535.998613,nan,nan
64197,0.49969142675,1726636536.6678827,0.00078785041114,1726636536.6678827,-3.070737e-05,1726636536.976432
64198,0.4996919632,1726636537.3371694,0.00078785704682,1726636537.3371694,nan,nan
64199,0.49969369173,1726636538.0064352,0.00078785291407,1726636538.0064352,nan,nan
64200,0.49968931079,1726636538.6757226,0.00078786065569,1726636538.6757226,nan,nan
64201,0.49968957901,1726636539.345011,0.00078785524238,1726636539.345011,nan,nan
64202,0.49968793988,1726636540.0142646,0.00078784913057,1726636540.0142646,nan,nan
64203,0.49968999624,1726636540.6835368,0.00078784720972,1726636540.6835368,nan,nan
64204,0.49968719482,1726636541.352805,0.0007878508768,1726636541.352805,-3.071047e-05,1726636541.7864676
64205,0.49969482422,1726636542.0220833,0.00078786228551,1726636542.0220833,nan,nan
64206,0.49970069528,1726636542.6913502,0.00078786408994,1726636542.6913502,nan,nan
64207,0.4997009635,1726636543.3606255,0.00078786135418,1726636543.3606255,nan,nan
64208,0.49969926476,1726636544.0298972,0.00078786414815,1726636544.0298972,nan,nan
64209,0.49970439076,1726636544.6991653,0.00078786961967,1726636544.6991653,nan,nan
64210,0.49970528483,1726636545.3684287,0.000787866069,1726636545.3684287,nan,nan
64211,0.49970152974,1726636546.037711,0.00078787305392,1726636546.037711,-3.070846e-05,1726636546.596506
64212,0.49969676137,1726636546.7069843,0.0007878622273,1726636546.7069843,nan,nan
64213,0.49969258904,1726636547.3762774,0.00078785553342,1726636547.3762774,nan,nan
64214,0.49969211221,1726636548.0455632,0.00078785500955,1726636548.0455632,nan,nan
64215,0.49970126152,1726636548.7148337,0.00078786181984,1726636548.7148337,nan,nan
64216,0.49969851971,1726636549.3841102,0.00078786077211,1726636549.3841102,nan,nan
64217,0.49969935417,1726636550.053399,0.00078785698861,1726636550.053399,nan,nan
64218,0.49969258904,1726636550.7226868,0.00078785570804,1726636550.7226868,nan,nan
64219,0.49969226122,1726636551.391962,0.00078784878133,1726636551.391962,-3.070405e-05,1726636551.3978815
64220,0.49969401956,1726636552.0612333,0.00078785023652,1726636552.0612333,nan,nan
64221,0.49969607592,1726636552.7305086,0.00078785134247,1726636552.7305086,nan,nan
64222,0.49968856573,1726636553.3997998,0.00078785413643,1726636553.3997998,nan,nan
64223,0.49969416857,1726636554.0690694,0.00078785291407,1726636554.0690694,nan,nan
64224,0.4996958673,1726636554.7383504,0.00078785757069,1726636554.7383504,nan,nan
64225,0.49969264865,1726636555.407632,0.00078786211088,1726636555.407632,nan,nan
64226,0.49968656898,1726636556.076894,0.00078784156358,1726636556.076894,-3.070993e-05,1726636556.2079604
64227,0.4996856451,1726636556.7461488,0.00078785023652,1726636556.7461488,nan,nan
64228,0.49968767166,1726636557.4154122,0.00078783958452,1726636557.4154122,nan,nan
64229,0.49969032407,1726636558.0846958,0.00078784994548,1726636558.0846958,nan,nan
64230,0.49969285727,1726636558.753959,0.00078785209917,1726636558.753959,nan,nan
64231,0.49968862534,1726636559.4232302,0.00078784942161,1726636559.4232302,nan,nan
64232,0.49968746305,1726636560.0925124,0.00078784057405,1726636560.0925124,nan,nan
64233,0.49969148636,1726636560.7617831,0.0007878515753,1726636560.7617831,-3.071201e-05,1726636561.0083237
64234,0.49969539046,1726636561.4310489,0.00078785186633,1726636561.4310489,nan,nan
64235,0.49969252944,1726636562.1003184,0.00078785023652,1726636562.1003184,nan,nan
64236,0.49969360232,1726636562.7695994,0.00078785710502,1726636562.7695994,nan,nan
64237,0.49969503284,1726636563.438874,0.00078785221558,1726636563.438874,nan,nan
64238,0.49969512224,1726636564.108146,0.00078785105143,1726636564.108146,nan,nan
64239,0.49969306588,1726636564.7774284,0.00078785675578,1726636564.7774284,nan,nan
64240,0.49969062209,1726636565.4467115,0.00078784592915,1726636565.4467115,-3.071165e-05,1726636565.8189642
64241,0.49969407916,1726636566.115983,0.00078784971265,1726636566.115983,nan,nan
64242,0.49969491363,1726636566.785266,0.00078785838559,1726636566.785266,nan,nan
64243,0.49969342351,1726636567.4545386,0.00078784744255,1726636567.4545386,nan,nan
64244,0.49969613552,1726636568.123821,0.00078785460209,1726636568.123821,nan,nan
64245,0.49969750643,1726636568.793102,0.0007878607139,1726636568.793102,nan,nan
64246,0.49969437718,1726636569.4623919,0.00078785396181,1726636569.4623919,nan,nan
64247,0.49969416857,1726636570.1316576,0.00078785355436,1726636570.1316576,-3.071341e-05,1726636570.628825
64248,0.4996919632,1726636570.8009343,0.00078784546349,1726636570.8009343,nan,nan
64249,0.49969556928,1726636571.4702196,0.00078785634832,1726636571.4702196,nan,nan
64250,0.49969291687,1726636572.1395082,0.00078785605729,1726636572.1395082,nan,nan
64251,0.49969413877,1726636572.8087983,0.00078785890946,1726636572.8087983,nan,nan
64252,0.4996894002,1726636573.4780574,0.0007878477918,1726636573.4780574,nan,nan
64253,0.4996906817,1726636574.147338,0.00078784802463,1726636574.147338,nan,nan
64254,0.49969062209,1726636574.8166103,0.00078785303049,1726636574.8166103,-3.070858e-05,1726636575.439419
64255,0.49969682097,1726636575.485891,0.00078785896767,1726636575.485891,nan,nan
