index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
343841,3.9998049736,1726821865.3767653,0.0061713173054,1726821865.3767653,-0.0018144343,1726821865.406451
343842,3.9998054504,1726821866.0460367,0.0061713159084,1726821866.0460367,nan,nan
343843,3.9998040199,1726821866.7152975,0.0061713149771,1726821866.7152975,nan,nan
343844,3.9997987747,1726821867.384575,0.0061713159084,1726821867.384575,nan,nan
343845,3.9997968674,1726821868.0538533,0.0061713177711,1726821868.0538533,nan,nan
343846,3.9998092651,1726821868.7231183,0.0061713224277,1726821868.7231183,-0.0018144302,1726821868.85815
343847,3.9998054504,1726821869.3923993,0.0061713168398,1726821869.3923993,nan,nan
343848,3.9998078346,1726821870.0616593,0.006171324756,1726821870.0616593,nan,nan
343849,3.9998149872,1726821870.7309353,0.0061713284813,1726821870.7309353,nan,nan
343850,3.9998145103,1726821871.4001875,0.0061713303439,1726821871.4001875,nan,nan
343851,3.9998149872,1726821872.0694635,0.0061713354662,1726821872.0694635,-0.0018144301,1726821872.3081443
343852,3.9998121262,1726821872.738722,0.0061713266186,1726821872.738722,nan,nan
343853,3.9998111725,1726821873.4080033,0.0061713280156,1726821873.4080033,nan,nan
343854,3.9998102188,1726821874.077288,0.0061713368632,1726821874.077288,nan,nan
343855,3.9998087883,1726821874.7465591,0.0061713317409,1726821874.7465591,nan,nan
343856,3.9998106956,1726821875.4158032,0.0061713326722,1726821875.4158032,-0.001814433,1726821875.7583086
343857,3.9998116493,1726821876.085058,0.0061713252217,1726821876.085058,nan,nan
343858,3.9998116493,1726821876.7543159,0.0061713252217,1726821876.7543159,nan,nan
343859,3.9998078346,1726821877.423573,0.006171326153,1726821877.423573,nan,nan
343860,3.9998116493,1726821878.0928319,0.0061713289469,1726821878.0928319,nan,nan
343861,3.9998083115,1726821878.7620823,0.0061713298783,1726821878.7620823,-0.0018144282,1726821879.218709
343862,3.9998054504,1726821879.4313383,0.0061713256873,1726821879.4313383,nan,nan
343863,3.9998102188,1726821880.1006105,0.0061713303439,1726821880.1006105,nan,nan
343864,3.9998078346,1726821880.769877,0.006171323359,1726821880.769877,nan,nan
343865,3.9998054504,1726821881.4391487,0.0061713336036,1726821881.4391487,nan,nan
343866,3.9998111725,1726821882.1084003,0.0061713294126,1726821882.1084003,-0.0018144342,1726821882.668717
343867,3.9998102188,1726821882.7776506,0.0061713326722,1726821882.7776506,nan,nan
343868,3.9998073578,1726821883.4469159,0.0061713228934,1726821883.4469159,nan,nan
343869,3.999815464,1726821884.116193,0.0061713252217,1726821884.116193,nan,nan
343870,3.999812603,1726821884.7854733,0.006171324756,1726821884.7854733,nan,nan
343871,3.999806881,1726821885.4547527,0.0061713270843,1726821885.4547527,nan,nan
343872,3.9998087883,1726821886.1240163,0.0061713210307,1726821886.1240163,-0.001814434,1726821886.1288714
343873,3.9998040199,1726821886.7932842,0.0061713191681,1726821886.7932842,nan,nan
343874,3.9998092651,1726821887.4625516,0.0061713177711,1726821887.4625516,nan,nan
343875,3.999806881,1726821888.1318135,0.006171320565,1726821888.1318135,nan,nan
343876,3.9998040199,1726821888.8010793,0.0061713200994,1726821888.8010793,nan,nan
343877,3.9998035431,1726821889.4703507,0.0061713238247,1726821889.4703507,-0.0018144323,1726821889.588942
343878,3.9998078346,1726821890.1396186,0.0061713200994,1726821890.1396186,nan,nan
343879,3.9998121262,1726821890.8089085,0.0061713177711,1726821890.8089085,nan,nan
343880,3.999809742,1726821891.4781902,0.0061713224277,1726821891.4781902,nan,nan
343881,3.9998078346,1726821892.1474712,0.0061713149771,1726821892.1474712,nan,nan
343882,3.9998092651,1726821892.8167408,0.0061713177711,1726821892.8167408,-0.0018144309,1726821893.0490243
343883,3.9998044968,1726821893.4860032,0.0061713252217,1726821893.4860032,nan,nan
343884,3.9998073578,1726821894.1552641,0.0061713252217,1726821894.1552641,nan,nan
343885,3.9998083115,1726821894.8245547,0.0061713256873,1726821894.8245547,nan,nan
343886,3.9998078346,1726821895.4938378,0.0061713238247,1726821895.4938378,nan,nan
343887,3.9998111725,1726821896.1631246,0.0061713200994,1726821896.1631246,-0.0018144343,1726821896.5090318
343888,3.9998030663,1726821896.8323865,0.0061713252217,1726821896.8323865,nan,nan
343889,3.9997963905,1726821897.5016587,0.0061713075265,1726821897.5016587,nan,nan
343890,3.9997963905,1726821898.1709268,0.0061713047326,1726821898.1709268,nan,nan
343891,3.9998002052,1726821898.8401914,0.0061713098548,1726821898.8401914,nan,nan
343892,3.9998025894,1726821899.5094812,0.0061713107862,1726821899.5094812,-0.0018144337,1726821899.9606378
343893,3.9998040199,1726821900.178745,0.0061713126488,1726821900.178745,nan,nan
343894,3.9998130798,1726821900.8480303,0.0061713214964,1726821900.8480303,nan,nan
343895,3.9998149872,1726821901.51728,0.0061713303439,1726821901.51728,nan,nan
343896,3.999815464,1726821902.1865265,0.0061713326722,1726821902.1865265,nan,nan
343897,3.9998226166,1726821902.8557873,0.0061713363975,1726821902.8557873,-0.0018144312,1726821903.4204285
343898,3.9998202324,1726821903.525035,0.0061713322066,1726821903.525035,nan,nan
343899,3.9998173714,1726821904.1942952,0.006171323359,1726821904.1942952,nan,nan
343900,3.9998178482,1726821904.863561,0.0061713377945,1726821904.863561,nan,nan
343901,3.999818325,1726821905.532823,0.0061713377945,1726821905.532823,nan,nan
343902,3.999818325,1726821906.202087,0.0061713256873,1726821906.202087,-0.0018144275,1726821906.8708117
343903,3.9998121262,1726821906.8713536,0.0061713187024,1726821906.8713536,nan,nan
343904,3.9998054504,1726821907.5406187,0.0061713093892,1726821907.5406187,nan,nan
343905,3.9998049736,1726821908.2098815,0.0061713079922,1726821908.2098815,nan,nan
343906,3.9998106956,1726821908.8791645,0.0061713140458,1726821908.8791645,nan,nan
343907,3.9998064041,1726821909.5484257,0.0061713098548,1726821909.5484257,nan,nan
343908,3.9998078346,1726821910.2176852,0.0061713112518,1726821910.2176852,-0.00181443,1726821910.3309724
343909,3.9998049736,1726821910.8869448,0.0061713126488,1726821910.8869448,nan,nan
343910,3.9998011589,1726821911.5562093,0.0061713098548,1726821911.5562093,nan,nan
343911,3.9998025894,1726821912.2254934,0.0061713089235,1726821912.2254934,nan,nan
343912,3.9998078346,1726821912.8947945,0.0061713191681,1726821912.8947945,nan,nan
343913,3.9998073578,1726821913.5640762,0.0061713252217,1726821913.5640762,-0.0018144247,1726821913.7809823
343914,3.9998078346,1726821914.2333424,0.0061713163741,1726821914.2333424,nan,nan
343915,3.9998049736,1726821914.902606,0.006171323359,1726821914.902606,nan,nan
343916,3.9998044968,1726821915.5718744,0.0061713154428,1726821915.5718744,nan,nan
343917,3.9998049736,1726821916.2411332,0.006171324756,1726821916.2411332,nan,nan
343918,3.9998044968,1726821916.9103978,0.0061713196337,1726821916.9103978,-0.0018144233,1726821917.2311287
343919,3.9998064041,1726821917.5796456,0.0061713149771,1726821917.5796456,nan,nan
343920,3.9998087883,1726821918.2489011,0.0061713117175,1726821918.2489011,nan,nan
343921,3.9998083115,1726821918.9181702,0.0061713177711,1726821918.9181702,nan,nan
343922,3.9998121262,1726821919.5874429,0.0061713135801,1726821919.5874429,nan,nan
343923,3.9998092651,1726821920.25672,0.0061713177711,1726821920.25672,-0.0018144281,1726821920.681674
343924,3.9998006821,1726821920.9259942,0.0061713168398,1726821920.9259942,nan,nan
343925,3.9997973442,1726821921.5952659,0.0061713038012,1726821921.5952659,nan,nan
343926,3.9998002052,1726821922.2645257,0.0061713140458,1726821922.2645257,nan,nan
343927,3.9997997284,1726821922.9338186,0.0061713093892,1726821922.9338186,nan,nan
343928,3.9998064041,1726821923.6030915,0.0061713121831,1726821923.6030915,-0.0018144263,1726821924.1317227
343929,3.999809742,1726821924.2723627,0.0061713145114,1726821924.2723627,nan,nan
343930,3.9998106956,1726821924.9416304,0.0061713163741,1726821924.9416304,nan,nan
343931,3.9998078346,1726821925.610894,0.0061713117175,1726821925.610894,nan,nan
343932,3.9998111725,1726821926.280159,0.0061713187024,1726821926.280159,nan,nan
343933,3.9998073578,1726821926.9494264,0.006171320565,1726821926.9494264,-0.001814429,1726821927.582069
343934,3.9998102188,1726821927.6186953,0.0061713168398,1726821927.6186953,nan,nan
343935,3.9998078346,1726821928.2879496,0.0061713149771,1726821928.2879496,nan,nan
343936,3.9998078346,1726821928.9572043,0.0061713131145,1726821928.9572043,nan,nan
343937,3.9998078346,1726821929.6264677,0.0061713214964,1726821929.6264677,nan,nan
343938,3.9998111725,1726821930.2957249,0.0061713224277,1726821930.2957249,nan,nan
343939,3.9998102188,1726821930.964986,0.006171321962,1726821930.964986,-0.001814428,1726821931.0421975
343940,3.9998145103,1726821931.634255,0.0061713228934,1726821931.634255,nan,nan
343941,3.9998121262,1726821932.3035393,0.0061713214964,1726821932.3035393,nan,nan
343942,3.9998049736,1726821932.9727986,0.0061713056639,1726821932.9727986,nan,nan
343943,3.9998064041,1726821933.642077,0.0061713089235,1726821933.642077,nan,nan
343944,3.9998083115,1726821934.3113549,0.0061713149771,1726821934.3113549,-0.0018144312,1726821934.492371
343945,3.9998040199,1726821934.9806054,0.0061713173054,1726821934.9806054,nan,nan
343946,3.9998083115,1726821935.649879,0.0061713173054,1726821935.649879,nan,nan
343947,3.9998106956,1726821936.319145,0.0061713149771,1726821936.319145,nan,nan
343948,3.9998073578,1726821936.9884229,0.0061713149771,1726821936.9884229,nan,nan
343949,3.9998106956,1726821937.6576922,0.0061713168398,1726821937.6576922,-0.0018144234,1726821937.9525537
343950,3.9998064041,1726821938.3269598,0.0061713000759,1726821938.3269598,nan,nan
343951,3.9998064041,1726821938.9962196,0.0061713065952,1726821938.9962196,nan,nan
343952,3.999806881,1726821939.6654775,0.0061713149771,1726821939.6654775,nan,nan
343953,3.9998011589,1726821940.3347433,0.0061713070609,1726821940.3347433,nan,nan
343954,3.9998006821,1726821941.0040135,0.0061713019386,1726821941.0040135,-0.0018144219,1726821941.4025679
343955,3.9998054504,1726821941.673268,0.0061713126488,1726821941.673268,nan,nan
343956,3.9997982979,1726821942.3425326,0.0061713042669,1726821942.3425326,nan,nan
343957,3.9997959137,1726821943.011836,0.0061713019386,1726821943.011836,nan,nan
343958,3.9997968674,1726821943.6811092,0.0061713028699,1726821943.6811092,nan,nan
343959,3.999797821,1726821944.350381,0.0061713038012,1726821944.350381,-0.0018144283,1726821944.8624778
343960,3.9998030663,1726821945.019641,0.0061713117175,1726821945.019641,nan,nan
343961,3.9998025894,1726821945.6889288,0.0061713107862,1726821945.6889288,nan,nan
343962,3.9998049736,1726821946.3582044,0.0061713149771,1726821946.3582044,nan,nan
343963,3.9997992516,1726821947.027474,0.0061713028699,1726821947.027474,nan,nan
343964,3.9997982979,1726821947.696746,0.0061713000759,1726821947.696746,-0.0018144292,1726821948.3127127
343965,3.9998011589,1726821948.366023,0.0061713038012,1726821948.366023,nan,nan
343966,3.9997925758,1726821949.0353053,0.0061712963507,1726821949.0353053,nan,nan
343967,3.9997973442,1726821949.704584,0.0061713000759,1726821949.704584,nan,nan
343968,3.9998002052,1726821950.3738706,0.0061713070609,1726821950.3738706,nan,nan
343969,3.9997968674,1726821951.0431526,0.0061713010073,1726821951.0431526,nan,nan
343970,3.9998040199,1726821951.712443,0.0061713028699,1726821951.712443,-0.001814422,1726821951.7727242
343971,3.9998054504,1726821952.3817284,0.0061713047326,1726821952.3817284,nan,nan
343972,3.9998078346,1726821953.050999,0.0061713163741,1726821953.050999,nan,nan
343973,3.9998102188,1726821953.720256,0.0061713163741,1726821953.720256,nan,nan
343974,3.9998140335,1726821954.3895223,0.0061713200994,1726821954.3895223,nan,nan
343975,3.9998092651,1726821955.0587878,0.0061713200994,1726821955.0587878,-0.0018144201,1726821955.2328577
343976,3.999809742,1726821955.7280653,0.0061713131145,1726821955.7280653,nan,nan
343977,3.9998064041,1726821956.397343,0.0061713191681,1726821956.397343,nan,nan
343978,3.9998087883,1726821957.0666142,0.0061713149771,1726821957.0666142,nan,nan
343979,3.9998078346,1726821957.7358768,0.006171324756,1726821957.7358768,nan,nan
343980,3.9998064041,1726821958.4051464,0.0061713196337,1726821958.4051464,-0.0018144243,1726821958.6829631
343981,3.9998130798,1726821959.0744367,0.0061713252217,1726821959.0744367,nan,nan
343982,3.9998173714,1726821959.7437162,0.0061713252217,1726821959.7437162,nan,nan
343983,3.9998164177,1726821960.41297,0.0061713280156,1726821960.41297,nan,nan
343984,3.9998130798,1726821961.0822484,0.006171326153,1726821961.0822484,nan,nan
343985,3.9998135567,1726821961.751505,0.0061713270843,1726821961.751505,-0.0018144219,1726821962.1329844
343986,3.9998092651,1726821962.4207535,0.0061713168398,1726821962.4207535,nan,nan
343987,3.9998106956,1726821963.090006,0.0061713145114,1726821963.090006,nan,nan
343988,3.999809742,1726821963.7592752,0.0061713173054,1726821963.7592752,nan,nan
343989,3.9998044968,1726821964.4285312,0.0061713149771,1726821964.4285312,nan,nan
343990,3.9998087883,1726821965.0978005,0.0061713238247,1726821965.0978005,-0.001814425,1726821965.5830016
343991,3.9998078346,1726821965.7670622,0.0061713238247,1726821965.7670622,nan,nan
343992,3.9998059273,1726821966.4363425,0.0061713121831,1726821966.4363425,nan,nan
343993,3.9998106956,1726821967.1056094,0.0061713182367,1726821967.1056094,nan,nan
343994,3.999809742,1726821967.77489,0.0061713154428,1726821967.77489,nan,nan
343995,3.9998083115,1726821968.4441574,0.0061713187024,1726821968.4441574,-0.0018144214,1726821969.0333486
343996,3.9998059273,1726821969.1134064,0.0061713149771,1726821969.1134064,nan,nan
343997,3.9998073578,1726821969.7826812,0.0061713140458,1726821969.7826812,nan,nan
343998,3.9998040199,1726821970.4519613,0.0061713182367,1726821970.4519613,nan,nan
343999,3.9998078346,1726821971.12123,0.0061713191681,1726821971.12123,nan,nan
344000,3.9998049736,1726821971.790487,0.0061713145114,1726821971.790487,nan,nan
344001,3.9998111725,1726821972.4597378,0.0061713303439,1726821972.4597378,-0.0018144166,1726821972.4933367
344002,3.9998102188,1726821973.1290007,0.006171321962,1726821973.1290007,nan,nan
344003,3.9998145103,1726821973.7982662,0.0061713377945,1726821973.7982662,nan,nan
344004,3.999809742,1726821974.4675307,0.0061713214964,1726821974.4675307,nan,nan
344005,3.9998106956,1726821975.1367962,0.00617132755,1726821975.1367962,nan,nan
344006,3.999812603,1726821975.8060734,0.0061713266186,1726821975.8060734,-0.0018144206,1726821975.943624
344007,3.9998049736,1726821976.4753275,0.0061713163741,1726821976.4753275,nan,nan
344008,3.9998040199,1726821977.1445928,0.006171320565,1726821977.1445928,nan,nan
344009,3.9998044968,1726821977.8138468,0.0061713135801,1726821977.8138468,nan,nan
344010,3.9998011589,1726821978.4831133,0.006171321962,1726821978.4831133,nan,nan
344011,3.9998059273,1726821979.152385,0.0061713210307,1726821979.152385,-0.0018144129,1726821979.4040692
344012,3.9998049736,1726821979.8216531,0.0061713177711,1726821979.8216531,nan,nan
344013,3.9998025894,1726821980.4909067,0.0061713163741,1726821980.4909067,nan,nan
344014,3.9998021126,1726821981.1601808,0.0061713177711,1726821981.1601808,nan,nan
344015,3.9998030663,1726821981.829443,0.0061713154428,1726821981.829443,nan,nan
344016,3.999809742,1726821982.498696,0.0061713312753,1726821982.498696,-0.0018144183,1726821982.8542783
344017,3.9998078346,1726821983.1679633,0.0061713200994,1726821983.1679633,nan,nan
344018,3.9998049736,1726821983.8372343,0.0061713163741,1726821983.8372343,nan,nan
344019,3.9998064041,1726821984.5064847,0.0061713163741,1726821984.5064847,nan,nan
344020,3.9998078346,1726821985.1757326,0.0061713168398,1726821985.1757326,nan,nan
344021,3.9998116493,1726821985.844986,0.0061713303439,1726821985.844986,-0.0018144162,1726821986.304432
344022,3.9998078346,1726821986.5142515,0.0061713238247,1726821986.5142515,nan,nan
344023,3.9998078346,1726821987.183515,0.0061713224277,1726821987.183515,nan,nan
344024,3.9998078346,1726821987.852779,0.00617132755,1726821987.852779,nan,nan
344025,3.9998121262,1726821988.5220325,0.0061713294126,1726821988.5220325,nan,nan
344026,3.9998140335,1726821989.1913052,0.0061713340692,1726821989.1913052,-0.0018144124,1726821989.7549906
344027,3.9998111725,1726821989.8605547,0.0061713317409,1726821989.8605547,nan,nan
344028,3.9998087883,1726821990.5298233,0.006171326153,1726821990.5298233,nan,nan
344029,3.999809742,1726821991.1990907,0.0061713210307,1726821991.1990907,nan,nan
344030,3.999809742,1726821991.868342,0.0061713294126,1726821991.868342,nan,nan
344031,3.9998083115,1726821992.5376112,0.0061713317409,1726821992.5376112,nan,nan
344032,3.999812603,1726821993.206863,0.0061713317409,1726821993.206863,-0.0018144154,1726821993.2148848
344033,3.9998087883,1726821993.8761156,0.0061713308096,1726821993.8761156,nan,nan
344034,3.9998083115,1726821994.5453794,0.006171324756,1726821994.5453794,nan,nan
344035,3.9998149872,1726821995.2146451,0.0061713340692,1726821995.2146451,nan,nan
344036,3.9998087883,1726821995.8839066,0.0061713214964,1726821995.8839066,nan,nan
344037,3.9998159409,1726821996.5531793,0.0061713377945,1726821996.5531793,-0.0018144191,1726821996.6751487
344038,3.9998092651,1726821997.2224438,0.0061713200994,1726821997.2224438,nan,nan
344039,3.9998044968,1726821997.8917165,0.0061713173054,1726821997.8917165,nan,nan
344040,3.9998116493,1726821998.5609698,0.0061713289469,1726821998.5609698,nan,nan
344041,3.9998116493,1726821999.2302353,0.0061713280156,1726821999.2302353,nan,nan
344042,3.9998087883,1726821999.8995216,0.0061713214964,1726821999.8995216,-0.001814409,1726822000.125769
344043,3.9998106956,1726822000.5688012,0.0061713266186,1726822000.5688012,nan,nan
344044,3.9998106956,1726822001.2380657,0.0061713266186,1726822001.2380657,nan,nan
344045,3.9998102188,1726822001.9073405,0.0061713363975,1726822001.9073405,nan,nan
344046,3.9998102188,1726822002.576593,0.0061713317409,1726822002.576593,nan,nan
344047,3.9998087883,1726822003.2458837,0.0061713214964,1726822003.2458837,-0.0018144125,1726822003.5761392
344048,3.9998135567,1726822003.9151425,0.0061713266186,1726822003.9151425,nan,nan
344049,3.9998078346,1726822004.5844054,0.0061713228934,1726822004.5844054,nan,nan
344050,3.9998087883,1726822005.2536838,0.0061713121831,1726822005.2536838,nan,nan
344051,3.9998044968,1726822005.922951,0.0061713210307,1726822005.922951,nan,nan
344052,3.9998078346,1726822006.5922396,0.0061713210307,1726822006.5922396,-0.0018144133,1726822007.026621
344053,3.9998083115,1726822007.2614899,0.0061713149771,1726822007.2614899,nan,nan
344054,3.9998030663,1726822007.93075,0.0061713089235,1726822007.93075,nan,nan
344055,3.9998078346,1726822008.6000214,0.0061713163741,1726822008.6000214,nan,nan
344056,3.9998121262,1726822009.2692993,0.0061713242903,1726822009.2692993,nan,nan
344057,3.9998083115,1726822009.938561,0.0061713210307,1726822009.938561,-0.0018144121,1726822010.4866383
344058,3.9998049736,1726822010.607839,0.0061713168398,1726822010.607839,nan,nan
344059,3.9998054504,1726822011.2771049,0.0061713238247,1726822011.2771049,nan,nan
344060,3.9998064041,1726822011.946373,0.0061713214964,1726822011.946373,nan,nan
344061,3.9998006821,1726822012.6156464,0.0061713177711,1726822012.6156464,nan,nan
344062,3.9998064041,1726822013.2849195,0.0061713270843,1726822013.2849195,-0.0018144069,1726822013.9367142
344063,3.9998011589,1726822013.9542022,0.0061713149771,1726822013.9542022,nan,nan
344064,3.9998040199,1726822014.6234715,0.0061713061295,1726822014.6234715,nan,nan
344065,3.9998002052,1726822015.2927413,0.0061713056639,1726822015.2927413,nan,nan
344066,3.9997982979,1726822015.9620185,0.0061713056639,1726822015.9620185,nan,nan
344067,3.999797821,1726822016.6312845,0.0061713065952,1726822016.6312845,nan,nan
344068,3.9998021126,1726822017.3005679,0.0061713098548,1726822017.3005679,-0.0018144095,1726822017.386842
344069,3.999806881,1726822017.969843,0.0061713182367,1726822017.969843,nan,nan
344070,3.9998025894,1726822018.6391196,0.0061713187024,1726822018.6391196,nan,nan
344071,3.999797821,1726822019.3083768,0.0061713140458,1726822019.3083768,nan,nan
344072,3.9997916222,1726822019.9776523,0.0061713033356,1726822019.9776523,nan,nan
344073,3.9998002052,1726822020.6469166,0.0061713098548,1726822020.6469166,-0.0018144093,1726822020.8468564
344074,3.9997930527,1726822021.3161998,0.0061713177711,1726822021.3161998,nan,nan
344075,3.9997944832,1726822021.9854698,0.0061713075265,1726822021.9854698,nan,nan
344076,3.9998078346,1726822022.6547234,0.0061713154428,1726822022.6547234,nan,nan
344077,3.999809742,1726822023.3239944,0.0061713182367,1726822023.3239944,nan,nan
344078,3.9998011589,1726822023.9932482,0.0061713135801,1726822023.9932482,-0.001814405,1726822024.2979982
344079,3.9997963905,1726822024.6625414,0.0061713028699,1726822024.6625414,nan,nan
344080,3.9998064041,1726822025.331795,0.0061713173054,1726822025.331795,nan,nan
344081,3.9997973442,1726822026.0010803,0.0061713098548,1726822026.0010803,nan,nan
344082,3.9998016357,1726822026.6703632,0.0061713084579,1726822026.6703632,nan,nan
344083,3.9998021126,1726822027.339647,0.0061713065952,1726822027.339647,-0.0018144118,1726822027.7580445
344084,3.9998030663,1726822028.0089383,0.0061713196337,1726822028.0089383,nan,nan
344085,3.9998064041,1726822028.678228,0.0061713187024,1726822028.678228,nan,nan
344086,3.9998073578,1726822029.3475168,0.0061713196337,1726822029.3475168,nan,nan
344087,3.9998087883,1726822030.0167847,0.0061713196337,1726822030.0167847,nan,nan
344088,3.9998106956,1726822030.686052,0.0061713182367,1726822030.686052,-0.0018144067,1726822031.219017
344089,3.9998102188,1726822031.3553061,0.0061713135801,1726822031.3553061,nan,nan
344090,3.9998173714,1726822032.024558,0.0061713284813,1726822032.024558,nan,nan
344091,3.9998106956,1726822032.6938474,0.0061713252217,1726822032.6938474,nan,nan
344092,3.999815464,1726822033.3630972,0.0061713289469,1726822033.3630972,nan,nan
344093,3.9998078346,1726822034.0323768,0.0061713270843,1726822034.0323768,-0.0018144058,1726822034.6794105
344094,3.9998078346,1726822034.7016304,0.0061713149771,1726822034.7016304,nan,nan
344095,3.9998016357,1726822035.370898,0.0061713103205,1726822035.370898,nan,nan
344096,3.99979496,1726822036.0401573,0.0061712968163,1726822036.0401573,nan,nan
344097,3.9998059273,1726822036.7094247,0.0061713065952,1726822036.7094247,nan,nan
344098,3.9998011589,1726822037.3786898,0.0061713107862,1726822037.3786898,nan,nan
344099,3.9998006821,1726822038.0479538,0.0061713084579,1726822038.0479538,-0.0018144034,1726822038.1394222
344100,3.9998040199,1726822038.7172155,0.0061713098548,1726822038.7172155,nan,nan
344101,3.9998040199,1726822039.386472,0.0061713140458,1726822039.386472,nan,nan
344102,3.9998040199,1726822040.0557396,0.0061713182367,1726822040.0557396,nan,nan
344103,3.9998116493,1726822040.725015,0.0061713298783,1726822040.725015,nan,nan
344104,3.9998083115,1726822041.3942916,0.0061713280156,1726822041.3942916,-0.0018144009,1726822041.5897915
344105,3.9998106956,1726822042.0635722,0.006171324756,1726822042.0635722,nan,nan
344106,3.9998040199,1726822042.7328384,0.006171324756,1726822042.7328384,nan,nan
344107,3.9998049736,1726822043.4021199,0.00617132755,1726822043.4021199,nan,nan
344108,3.9998054504,1726822044.0713778,0.0061713242903,1726822044.0713778,nan,nan
344109,3.9998021126,1726822044.7406473,0.0061713200994,1726822044.7406473,-0.001814401,1726822045.0401506
344110,3.9998083115,1726822045.4099045,0.00617132755,1726822045.4099045,nan,nan
344111,3.9997997284,1726822046.0791893,0.0061713228934,1726822046.0791893,nan,nan
344112,3.9998092651,1726822046.7484827,0.0061713200994,1726822046.7484827,nan,nan
344113,3.999806881,1726822047.417744,0.0061713252217,1726822047.417744,nan,nan
344114,3.999809742,1726822048.087029,0.0061713238247,1726822048.087029,-0.0018144001,1726822048.4905071
344115,3.9998030663,1726822048.756296,0.0061713224277,1726822048.756296,nan,nan
344116,3.9998054504,1726822049.4255617,0.0061713252217,1726822049.4255617,nan,nan
344117,3.9998121262,1726822050.0948195,0.0061713252217,1726822050.0948195,nan,nan
344118,3.9998135567,1726822050.7640722,0.00617132755,1726822050.7640722,nan,nan
344119,3.9998116493,1726822051.4333186,0.0061713303439,1726822051.4333186,-0.0018144012,1726822051.9405205
344120,3.9998178482,1726822052.1025982,0.0061713391915,1726822052.1025982,nan,nan
344121,3.9998145103,1726822052.7718656,0.0061713303439,1726822052.7718656,nan,nan
344122,3.9998140335,1726822053.4411373,0.0061713331379,1726822053.4411373,nan,nan
344123,3.999815464,1726822054.1104028,0.0061713363975,1726822054.1104028,nan,nan
344124,3.9998164177,1726822054.7796729,0.0061713326722,1726822054.7796729,-0.0018144006,1726822055.4020712
344125,3.9998192787,1726822055.4489448,0.0061713303439,1726822055.4489448,nan,nan
344126,3.9998202324,1726822056.118225,0.0061713373289,1726822056.118225,nan,nan
344127,3.9998192787,1726822056.7874649,0.0061713331379,1726822056.7874649,nan,nan
344128,3.9998078346,1726822057.4567473,0.00617132755,1726822057.4567473,nan,nan
344129,3.9998049736,1726822058.126034,0.0061713228934,1726822058.126034,nan,nan
344130,3.9998087883,1726822058.7953212,0.0061713200994,1726822058.7953212,-0.0018143982,1726822058.8527708
344131,3.9998040199,1726822059.4645798,0.0061713135801,1726822059.4645798,nan,nan
344132,3.9998078346,1726822060.1338496,0.0061713200994,1726822060.1338496,nan,nan
344133,3.999812603,1726822060.8031154,0.0061713284813,1726822060.8031154,nan,nan
344134,3.9998168945,1726822061.4723876,0.0061713308096,1726822061.4723876,nan,nan
344135,3.9998135567,1726822062.1416426,0.0061713252217,1726822062.1416426,-0.0018143959,1726822062.303136
344136,3.9998159409,1726822062.8109267,0.0061713187024,1726822062.8109267,nan,nan
344137,3.9998116493,1726822063.4802074,0.0061713145114,1726822063.4802074,nan,nan
344138,3.9998078346,1726822064.1494596,0.0061713121831,1726822064.1494596,nan,nan
344139,3.9998087883,1726822064.8187292,0.0061713196337,1726822064.8187292,nan,nan
344140,3.9998111725,1726822065.487987,0.0061713191681,1726822065.487987,-0.0018143992,1726822065.7531445
344141,3.9998178482,1726822066.1572423,0.0061713317409,1726822066.1572423,nan,nan
344142,3.9998140335,1726822066.8264987,0.0061713252217,1726822066.8264987,nan,nan
344143,3.9998130798,1726822067.49578,0.0061713224277,1726822067.49578,nan,nan
344144,3.9998192787,1726822068.1650498,0.0061713256873,1726822068.1650498,nan,nan
344145,3.9998149872,1726822068.834315,0.0061713363975,1726822068.834315,-0.0018143986,1726822069.2046604
344146,3.9998135567,1726822069.5035706,0.006171326153,1726822069.5035706,nan,nan
344147,3.9998073578,1726822070.1728287,0.0061713098548,1726822070.1728287,nan,nan
344148,3.9998102188,1726822070.842105,0.0061713252217,1726822070.842105,nan,nan
344149,3.9998078346,1726822071.5113685,0.0061713214964,1726822071.5113685,nan,nan
344150,3.9998059273,1726822072.18065,0.0061713145114,1726822072.18065,-0.0018143993,1726822072.655027
344151,3.9998030663,1726822072.8499415,0.0061713173054,1726822072.8499415,nan,nan
344152,3.9998078346,1726822073.5192127,0.0061713154428,1726822073.5192127,nan,nan
344153,3.9998111725,1726822074.1884706,0.006171323359,1726822074.1884706,nan,nan
344154,3.999806881,1726822074.8577645,0.0061713200994,1726822074.8577645,nan,nan
344155,3.9998054504,1726822075.5270321,0.0061713163741,1726822075.5270321,-0.0018143967,1726822076.1152172
344156,3.9998016357,1726822076.196304,0.0061713140458,1726822076.196304,nan,nan
344157,3.9998054504,1726822076.8655941,0.0061713159084,1726822076.8655941,nan,nan
344158,3.9998006821,1726822077.534859,0.0061713107862,1726822077.534859,nan,nan
344159,3.9998078346,1726822078.2041261,0.0061713154428,1726822078.2041261,nan,nan
344160,3.9998145103,1726822078.8733983,0.0061713266186,1726822078.8733983,nan,nan
