index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
8844,0.49968966842,1726599854.855431,0.00078784150537,1726599854.855431,nan,nan
8845,0.49968665838,1726599855.5246928,0.00078784074867,1726599855.5246928,nan,nan
8846,0.49968835711,1726599856.1939688,0.00078784493962,1726599856.1939688,nan,nan
8847,0.49968719482,1726599856.8632302,0.00078784063226,1726599856.8632302,nan,nan
8848,0.49968677759,1726599857.532498,0.00078783766367,1726599857.532498,nan,nan
8849,0.49968823791,1726599858.2017746,0.00078784301877,1726599858.2017746,-3.061961e-05,1726599858.78875
8850,0.49968892336,1726599858.8710456,0.00078784936341,1726599858.8710456,nan,nan
8851,0.49968993664,1726599859.5403168,0.00078784622019,1726599859.5403168,nan,nan
8852,0.4996983707,1726599860.2095945,0.00078785378719,1726599860.2095945,nan,nan
8853,0.499694556,1726599860.8788633,0.00078786106315,1726599860.8788633,nan,nan
8854,0.49968782067,1726599861.548135,0.0007878477918,1726599861.548135,nan,nan
8855,0.49968516827,1726599862.2174118,0.00078784232028,1726599862.2174118,nan,nan
8856,0.49968630075,1726599862.8866944,0.00078784039943,1726599862.8866944,nan,nan
8857,0.49968385696,1726599863.5559645,0.00078783737263,1726599863.5559645,-3.061896e-05,1726599863.5889933
8858,0.49968871474,1726599864.225241,0.00078784039943,1726599864.225241,nan,nan
8859,0.49968612194,1726599864.8945193,0.00078784167999,1726599864.8945193,nan,nan
8860,0.49968698621,1726599865.5637984,0.00078783859499,1726599865.5637984,nan,nan
8861,0.49968871474,1726599866.2330806,0.00078783906065,1726599866.2330806,nan,nan
8862,0.49968761206,1726599866.902356,0.00078784336802,1726599866.902356,nan,nan
8863,0.49968582392,1726599867.5716312,0.00078784127254,1726599867.5716312,nan,nan
8864,0.49968338013,1726599868.240888,0.00078784167999,1726599868.240888,-3.062036e-05,1726599868.3897674
8865,0.49969100952,1726599868.9101548,0.00078784540528,1726599868.9101548,nan,nan
8866,0.49969238043,1726599869.579418,0.00078784883954,1726599869.579418,nan,nan
8867,0.49969157577,1726599870.2486868,0.00078784674406,1726599870.2486868,nan,nan
8868,0.49969312549,1726599870.9179494,0.00078784959624,1726599870.9179494,nan,nan
8869,0.499694556,1726599871.5872388,0.00078785454389,1726599871.5872388,nan,nan
8870,0.49968698621,1726599872.2565043,0.00078783277422,1726599872.2565043,nan,nan
8871,0.49969080091,1726599872.9257758,0.00078784138896,1726599872.9257758,-3.061726e-05,1726599873.1900055
8872,0.49968701601,1726599873.5950482,0.00078784534708,1726599873.5950482,nan,nan
8873,0.49969369173,1726599874.264318,0.00078784942161,1726599874.264318,nan,nan
8874,0.49968984723,1726599874.933589,0.00078784709331,1726599874.933589,nan,nan
8875,0.49968841672,1726599875.6028638,0.00078784330981,1726599875.6028638,nan,nan
8876,0.49968856573,1726599876.2721379,0.0007878402248,1726599876.2721379,nan,nan
8877,0.49968522787,1726599876.9414341,0.00078783294884,1726599876.9414341,nan,nan
8878,0.49968016148,1726599877.610688,0.0007878273027,1726599877.610688,-3.061693e-05,1726599877.990622
8879,0.49967724085,1726599878.2799528,0.00078782584751,1726599878.2799528,nan,nan
8880,0.49968168139,1726599878.9492111,0.00078782683704,1726599878.9492111,nan,nan
8881,0.49967887998,1726599879.618467,0.00078782933997,1726599879.618467,nan,nan
8882,0.49968418479,1726599880.287735,0.00078783475328,1726599880.287735,nan,nan
8883,0.49968063831,1726599880.956993,0.00078782602213,1726599880.956993,nan,nan
8884,0.4996830523,1726599881.626238,0.00078783073695,1726599881.626238,nan,nan
8885,0.49968495965,1726599882.2955184,0.00078783574281,1726599882.2955184,-3.061536e-05,1726599882.8017724
8886,0.49967682362,1726599882.9647684,0.00078782666242,1726599882.9647684,nan,nan
8887,0.49968242645,1726599883.6340148,0.00078782887431,1726599883.6340148,nan,nan
8888,0.49968495965,1726599884.3032815,0.00078783533536,1726599884.3032815,nan,nan
8889,0.49967893958,1726599884.9725344,0.00078782765195,1726599884.9725344,nan,nan
8890,0.49968087673,1726599885.641801,0.00078782584751,1726599885.641801,nan,nan
8891,0.49968868494,1726599886.311091,0.00078783550998,1726599886.311091,nan,nan
8892,0.49968639016,1726599886.980352,0.00078784365905,1726599886.980352,-3.060971e-05,1726599887.6121237
8893,0.49969273806,1726599887.6496322,0.00078785297228,1726599887.6496322,nan,nan
8894,0.49968883395,1726599888.3189137,0.00078784459038,1726599888.3189137,nan,nan
8895,0.49968466163,1726599888.9881895,0.00078784557991,1726599888.9881895,nan,nan
8896,0.49968910217,1726599889.6574683,0.00078783923527,1726599889.6574683,nan,nan
8897,0.49968972802,1726599890.3267417,0.00078784389189,1726599890.3267417,nan,nan
8898,0.4996907413,1726599890.9960203,0.0007878462784,1726599890.9960203,nan,nan
8899,0.49968749285,1726599891.665296,0.00078784133075,1726599891.665296,nan,nan
8900,0.49968659878,1726599892.3345685,0.00078784395009,1726599892.3345685,-3.061429e-05,1726599892.4137177
8901,0.4996829927,1726599893.0038252,0.00078784301877,1726599893.0038252,nan,nan
8902,0.49968910217,1726599893.67311,0.00078784144716,1726599893.67311,nan,nan
8903,0.49968582392,1726599894.3423932,0.00078783521894,1726599894.3423932,nan,nan
8904,0.4996894598,1726599895.011676,0.000787852332,1726599895.011676,nan,nan
8905,0.49969106913,1726599895.6809456,0.00078784656944,1726599895.6809456,nan,nan
8906,0.49969246984,1726599896.3502169,0.00078785023652,1726599896.3502169,nan,nan
8907,0.49969258904,1726599897.0194898,0.00078784639481,1726599897.0194898,-3.061394e-05,1726599897.223542
8908,0.49969094992,1726599897.688759,0.00078784697689,1726599897.688759,nan,nan
8909,0.49969121814,1726599898.3580258,0.00078784785001,1726599898.3580258,nan,nan
8910,0.4996894002,1726599899.0272946,0.00078784878133,1726599899.0272946,nan,nan
8911,0.49969062209,1726599899.6965725,0.00078784179641,1726599899.6965725,nan,nan
8912,0.49968951941,1726599900.3658514,0.00078784849029,1726599900.3658514,nan,nan
8913,0.49968972802,1726599901.035124,0.00078784360085,1726599901.035124,nan,nan
8914,0.49968734384,1726599901.7043972,0.00078784039943,1726599901.7043972,-3.061977e-05,1726599902.0351765
8915,0.49968925118,1726599902.3736734,0.00078784162179,1726599902.3736734,nan,nan
8916,0.49969041348,1726599903.0429463,0.00078784726793,1726599903.0429463,nan,nan
8917,0.49969360232,1726599903.7122164,0.00078784540528,1726599903.7122164,nan,nan
8918,0.49969127774,1726599904.3815029,0.00078785489313,1726599904.3815029,nan,nan
8919,0.49969121814,1726599905.0507672,0.00078784849029,1726599905.0507672,nan,nan
8920,0.49969619513,1726599905.7200286,0.00078784889774,1726599905.7200286,nan,nan
8921,0.49969252944,1726599906.3892953,0.00078785110964,1726599906.3892953,-3.061752e-05,1726599906.8363788
8922,0.49969041348,1726599907.0585668,0.0007878485485,1726599907.0585668,nan,nan
8923,0.49968868494,1726599907.7278373,0.00078784895595,1726599907.7278373,nan,nan
8924,0.49969470501,1726599908.3971198,0.00078785192454,1726599908.3971198,nan,nan
8925,0.4996906817,1726599909.0663981,0.00078785594087,1726599909.0663981,nan,nan
8926,0.4996958077,1726599909.7356827,0.00078785367077,1726599909.7356827,nan,nan
8927,0.49969577789,1726599910.4049652,0.00078785989899,1726599910.4049652,nan,nan
8928,0.49969115853,1726599911.074244,0.00078785576625,1726599911.074244,-3.061854e-05,1726599911.6366577
8929,0.49969142675,1726599911.7435298,0.00078785262303,1726599911.7435298,nan,nan
8930,0.49968582392,1726599912.4127991,0.00078783556819,1726599912.4127991,nan,nan
8931,0.49968639016,1726599913.0820582,0.00078784191282,1726599913.0820582,nan,nan
8932,0.49968773127,1726599913.7513452,0.0007878348697,1726599913.7513452,nan,nan
8933,0.49968358874,1726599914.4206116,0.0007878371398,1726599914.4206116,nan,nan
8934,0.49968332052,1726599915.0898788,0.00078783452045,1726599915.0898788,nan,nan
8935,0.49968719482,1726599915.7591736,0.0007878363831,1726599915.7591736,nan,nan
8936,0.49969443679,1726599916.4284499,0.00078784406651,1726599916.4284499,-3.061972e-05,1726599916.4476793
8937,0.49968984723,1726599917.0977151,0.00078784942161,1726599917.0977151,nan,nan
8938,0.49969163537,1726599917.766989,0.00078784115613,1726599917.766989,nan,nan
8939,0.49969142675,1726599918.4362597,0.00078784965444,1726599918.4362597,nan,nan
8940,0.49969354272,1726599919.1055236,0.00078784982907,1726599919.1055236,nan,nan
8941,0.49968501925,1726599919.774777,0.00078784354264,1726599919.774777,nan,nan
8942,0.49968630075,1726599920.4440525,0.00078784197103,1726599920.4440525,nan,nan
8943,0.49968326092,1726599921.1133287,0.00078783422941,1726599921.1133287,-3.06174e-05,1726599921.2481346
8944,0.49968719482,1726599921.782603,0.00078784523066,1726599921.782603,nan,nan
8945,0.49968543649,1726599922.4518816,0.00078784499783,1726599922.4518816,nan,nan
8946,0.49968534708,1726599923.1211352,0.00078784272773,1726599923.1211352,nan,nan
8947,0.49969014525,1726599923.7904062,0.00078784878133,1726599923.7904062,nan,nan
8948,0.49968072772,1726599924.4596698,0.00078784010839,1726599924.4596698,nan,nan
8949,0.49968537688,1726599925.1289332,0.00078783906065,1726599925.1289332,nan,nan
8950,0.4996855557,1726599925.7981987,0.00078783807112,1726599925.7981987,-3.061335e-05,1726599926.0585673
8951,0.49968481064,1726599926.467473,0.00078784255311,1726599926.467473,nan,nan
8952,0.49968576431,1726599927.1367493,0.00078784243669,1726599927.1367493,nan,nan
8953,0.49969244003,1726599927.80603,0.00078785122605,1726599927.80603,nan,nan
8954,0.49969401956,1726599928.475305,0.00078785832739,1726599928.475305,nan,nan
8955,0.49969184399,1726599929.144586,0.00078785262303,1726599929.144586,nan,nan
8956,0.49969142675,1726599929.8138523,0.00078784773359,1726599929.8138523,nan,nan
8957,0.4996906817,1726599930.4831316,0.00078785745427,1726599930.4831316,-3.061117e-05,1726599930.8605025
8958,0.49969163537,1726599931.1524003,0.00078784872312,1726599931.1524003,nan,nan
8959,0.49969005585,1726599931.8216748,0.00078784383368,1726599931.8216748,nan,nan
8960,0.4996972084,1726599932.4909394,0.00078785035294,1726599932.4909394,nan,nan
8961,0.49969318509,1726599933.160203,0.00078785122605,1726599933.160203,nan,nan
8962,0.49969437718,1726599933.8294997,0.00078785221558,1726599933.8294997,nan,nan
8963,0.49968987703,1726599934.498764,0.00078784907237,1726599934.498764,nan,nan
8964,0.49968993664,1726599935.1680274,0.00078785140067,1726599935.1680274,-3.061143e-05,1726599935.6606312
8965,0.49968856573,1726599935.837295,0.00078784918878,1726599935.837295,nan,nan
8966,0.49969053268,1726599936.5065553,0.00078784883954,1726599936.5065553,nan,nan
8967,0.49969014525,1726599937.175836,0.0007878508186,1726599937.175836,nan,nan
8968,0.49969136715,1726599937.8451133,0.00078784616198,1726599937.8451133,nan,nan
8969,0.49968364835,1726599938.5143704,0.00078783876961,1726599938.5143704,nan,nan
8970,0.49968421459,1726599939.183629,0.0007878379547,1726599939.183629,nan,nan
8971,0.49967929721,1726599939.8528798,0.00078782887431,1726599939.8528798,-3.061026e-05,1726599940.4727137
8972,0.4996829927,1726599940.5221405,0.00078784360085,1726599940.5221405,nan,nan
8973,0.49967703223,1726599941.191402,0.0007878402248,1726599941.191402,nan,nan
8974,0.49968147278,1726599941.8606572,0.00078783027129,1726599941.8606572,nan,nan
8975,0.49967813492,1726599942.5299253,0.00078783294884,1726599942.5299253,nan,nan
8976,0.49967554212,1726599943.1991837,0.00078782689525,1726599943.1991837,nan,nan
8977,0.49968031049,1726599943.8684375,0.00078783271601,1726599943.8684375,nan,nan
8978,0.49967977405,1726599944.5376933,0.00078782695346,1726599944.5376933,nan,nan
8979,0.49968230724,1726599945.2069583,0.00078783393838,1726599945.2069583,-3.061005e-05,1726599945.283284
8980,0.49968290329,1726599945.8762202,0.0007878378965,1726599945.8762202,nan,nan
8981,0.49968364835,1726599946.5454884,0.00078783917706,1726599946.5454884,nan,nan
8982,0.49968421459,1726599947.2147553,0.00078783492791,1726599947.2147553,nan,nan
8983,0.49968323112,1726599947.884018,0.00078783952631,1726599947.884018,nan,nan
8984,0.49968346953,1726599948.5532856,0.00078783702338,1726599948.5532856,nan,nan
8985,0.49968278408,1726599949.2225506,0.0007878378965,1726599949.2225506,nan,nan
8986,0.49968454242,1726599949.891804,0.00078784156358,1726599949.891804,-3.060486e-05,1726599950.0836608
8987,0.49968373775,1726599950.5610757,0.0007878417382,1726599950.5610757,nan,nan
8988,0.49968421459,1726599951.2303307,0.00078783981735,1726599951.2303307,nan,nan
8989,0.49968513846,1726599951.8995857,0.00078784121433,1726599951.8995857,nan,nan
8990,0.4996843338,1726599952.5688438,0.00078783748904,1726599952.5688438,nan,nan
8991,0.49968466163,1726599953.2381005,0.00078783993376,1726599953.2381005,nan,nan
8992,0.49968937039,1726599953.9073746,0.00078784395009,1726599953.9073746,nan,nan
8993,0.49968516827,1726599954.5766344,0.00078784255311,1726599954.5766344,-3.060939e-05,1726599954.8839705
8994,0.49969142675,1726599955.245899,0.00078784889774,1726599955.245899,nan,nan
8995,0.49968835711,1726599955.9151783,0.00078783853678,1726599955.9151783,nan,nan
8996,0.49968850613,1726599956.5844543,0.00078784429934,1726599956.5844543,nan,nan
8997,0.49968984723,1726599957.2537308,0.00078784214566,1726599957.2537308,nan,nan
8998,0.49968892336,1726599957.9230127,0.00078784284415,1726599957.9230127,nan,nan
8999,0.49968802929,1726599958.592288,0.00078784266952,1726599958.592288,nan,nan
9000,0.49968871474,1726599959.261574,0.00078783591744,1726599959.261574,-3.061257e-05,1726599959.684875
9001,0.49968835711,1726599959.9308434,0.00078784418292,1726599959.9308434,nan,nan
9002,0.49968358874,1726599960.6001027,0.00078784435755,1726599960.6001027,nan,nan
9003,0.49968755245,1726599961.2693853,0.00078783399658,1726599961.2693853,nan,nan
9004,0.49968603253,1726599961.9386606,0.00078784371726,1726599961.9386606,nan,nan
9005,0.49969217181,1726599962.6079264,0.00078784936341,1726599962.6079264,nan,nan
9006,0.4996983707,1726599963.2772064,0.00078785832739,1726599963.2772064,nan,nan
9007,0.49969428778,1726599963.9464874,0.00078785134247,1726599963.9464874,-3.060984e-05,1726599964.4855778
9008,0.49969524145,1726599964.6157603,0.00078785867663,1726599964.6157603,nan,nan
9009,0.49969556928,1726599965.2850337,0.00078785902588,1726599965.2850337,nan,nan
9010,0.49969676137,1726599965.9543242,0.00078785361256,1726599965.9543242,nan,nan
9011,0.49969619513,1726599966.6235952,0.00078785658116,1726599966.6235952,nan,nan
9012,0.49969395995,1726599967.2928708,0.0007878584438,1726599967.2928708,nan,nan
9013,0.49969053268,1726599967.9621472,0.0007878546603,1726599967.9621472,nan,nan
9014,0.4996959269,1726599968.631415,0.00078784994548,1726599968.631415,-3.061374e-05,1726599969.2860842
9015,0.49969395995,1726599969.300692,0.00078785332153,1726599969.300692,nan,nan
9016,0.4996894598,1726599969.9699755,0.00078785128426,1726599969.9699755,nan,nan
9017,0.4996971488,1726599970.6392517,0.00078785378719,1726599970.6392517,nan,nan
9018,0.49969121814,1726599971.3085403,0.00078785512596,1726599971.3085403,nan,nan
9019,0.49969014525,1726599971.977826,0.00078785483493,1726599971.977826,nan,nan
9020,0.49969163537,1726599972.647107,0.00078785215737,1726599972.647107,nan,nan
9021,0.49968543649,1726599973.3163753,0.00078784825746,1726599973.3163753,nan,nan
9022,0.49968972802,1726599973.9856527,0.00078784959624,1726599973.9856527,-3.061446e-05,1726599974.0862746
9023,0.49968892336,1726599974.6549308,0.00078785634832,1726599974.6549308,nan,nan
9024,0.49969244003,1726599975.3242106,0.00078785861842,1726599975.3242106,nan,nan
9025,0.49968910217,1726599975.993495,0.00078785052756,1726599975.993495,nan,nan
9026,0.49968481064,1726599976.6627817,0.00078783696517,1726599976.6627817,nan,nan
9027,0.49968373775,1726599977.3320477,0.0007878363831,1726599977.3320477,nan,nan
9028,0.49968087673,1726599978.0013118,0.0007878394681,1726599978.0013118,nan,nan
9029,0.49968522787,1726599978.6705973,0.00078783533536,1726599978.6705973,-3.061712e-05,1726599978.8868065
9030,0.4996818006,1726599979.3398683,0.00078783364734,1726599979.3398683,nan,nan
9031,0.49968338013,1726599980.0091114,0.00078783085337,1726599980.0091114,nan,nan
9032,0.49968725443,1726599980.6783895,0.00078783964273,1726599980.6783895,nan,nan
9033,0.49968269467,1726599981.3476598,0.0007878378965,1726599981.3476598,nan,nan
9034,0.49967992306,1726599982.0169275,0.00078784016659,1726599982.0169275,nan,nan
9035,0.49968466163,1726599982.6861784,0.00078782852506,1726599982.6861784,nan,nan
9036,0.49968951941,1726599983.3554444,0.00078784592915,1726599983.3554444,-3.062037e-05,1726599983.6870399
9037,0.49968659878,1726599984.024709,0.00078784994548,1726599984.024709,nan,nan
9038,0.49969005585,1726599984.6939726,0.00078784977086,1726599984.6939726,nan,nan
9039,0.4996958077,1726599985.363243,0.00078785931692,1726599985.363243,nan,nan
9040,0.4996919632,1726599986.0325232,0.00078785145888,1726599986.0325232,nan,nan
9041,0.4996946156,1726599986.701802,0.0007878584438,1726599986.701802,nan,nan
9042,0.4996946156,1726599987.3710744,0.00078785786172,1726599987.3710744,nan,nan
9043,0.49969369173,1726599988.0403516,0.0007878546603,1726599988.0403516,-3.062302e-05,1726599988.4878263
9044,0.49969366193,1726599988.709619,0.00078784942161,1726599988.709619,nan,nan
9045,0.49969300628,1726599989.378881,0.00078785099322,1726599989.378881,nan,nan
9046,0.49969026446,1726599990.0481675,0.0007878516335,1726599990.0481675,nan,nan
9047,0.49969100952,1726599990.717449,0.00078784633661,1726599990.717449,nan,nan
9048,0.49969121814,1726599991.3867145,0.00078784808284,1726599991.3867145,nan,nan
9049,0.4996907413,1726599992.055998,0.00078785204096,1726599992.055998,nan,nan
9050,0.49968889356,1726599992.7252638,0.00078784849029,1726599992.7252638,-3.062141e-05,1726599993.2992659
9051,0.499686867,1726599993.3945425,0.00078784237849,1726599993.3945425,nan,nan
9052,0.49968543649,1726599994.0638187,0.00078784220386,1726599994.0638187,nan,nan
9053,0.49968829751,1726599994.7331047,0.00078783545177,1726599994.7331047,nan,nan
9054,0.49968925118,1726599995.4023755,0.00078784307698,1726599995.4023755,nan,nan
9055,0.49968412519,1726599996.071657,0.00078784261132,1726599996.071657,nan,nan
9056,0.49969211221,1726599996.7409232,0.00078784715151,1726599996.7409232,nan,nan
9057,0.49968528748,1726599997.41018,0.00078784039943,1726599997.41018,nan,nan
9058,0.49967867136,1726599998.0794444,0.00078783684876,1726599998.0794444,-3.062199e-05,1726599998.1000023
9059,0.49968719482,1726599998.7487407,0.00078783341451,1726599998.7487407,nan,nan
9060,0.49968782067,1726599999.4180164,0.00078784162179,1726599999.4180164,nan,nan
9061,0.49968066812,1726600000.087267,0.00078783003846,1726600000.087267,nan,nan
9062,0.49968400598,1726600000.7565172,0.00078782951459,1726600000.7565172,nan,nan
9063,0.49968385696,1726600001.4257758,0.00078783021308,1726600001.4257758,nan,nan
9064,0.49968516827,1726600002.095056,0.00078783853678,1726600002.095056,nan,nan
9065,0.49968841672,1726600002.764334,0.00078784034122,1726600002.764334,-3.062126e-05,1726600002.9105897
9066,0.49968701601,1726600003.433613,0.00078783923527,1726600003.433613,nan,nan
9067,0.49968343973,1726600004.1028757,0.0007878364413,1726600004.1028757,nan,nan
9068,0.49968516827,1726600004.772159,0.00078783684876,1726600004.772159,nan,nan
9069,0.4996856451,1726600005.4414415,0.00078783818753,1726600005.4414415,nan,nan
9070,0.49968296289,1726600006.1107035,0.00078783748904,1726600006.1107035,nan,nan
9071,0.49968358874,1726600006.7799752,0.00078783376375,1726600006.7799752,nan,nan
9072,0.49968481064,1726600007.4492435,0.00078783603385,1726600007.4492435,-3.062116e-05,1726600007.7212405
9073,0.49968209863,1726600008.118503,0.00078783521894,1726600008.118503,nan,nan
9074,0.49968650937,1726600008.7877882,0.00078783492791,1726600008.7877882,nan,nan
9075,0.49968269467,1726600009.4570508,0.00078784144716,1726600009.4570508,nan,nan
9076,0.49968755245,1726600010.1263223,0.00078784587095,1726600010.1263223,nan,nan
9077,0.49968537688,1726600010.795569,0.00078783195931,1726600010.795569,nan,nan
9078,0.49968490005,1726600011.464831,0.00078783952631,1726600011.464831,nan,nan
9079,0.49968490005,1726600012.1340995,0.00078783434583,1726600012.1340995,-3.062302e-05,1726600012.5213401
9080,0.49968323112,1726600012.8033662,0.0007878379547,1726600012.8033662,nan,nan
9081,0.4996856153,1726600013.4726338,0.00078783661593,1726600013.4726338,nan,nan
9082,0.49968677759,1726600014.1419244,0.00078783446224,1726600014.1419244,nan,nan
9083,0.49968808889,1726600014.8112028,0.00078784272773,1726600014.8112028,nan,nan
9084,0.49968490005,1726600015.4804647,0.00078784488142,1726600015.4804647,nan,nan
9085,0.4996894002,1726600016.1497314,0.00078784913057,1726600016.1497314,nan,nan
9086,0.49968603253,1726600016.8190084,0.00078784039943,1726600016.8190084,-3.062246e-05,1726600017.3319092
9087,0.49968332052,1726600017.4882727,0.00078783917706,1726600017.4882727,nan,nan
9088,0.49968534708,1726600018.1575346,0.00078784162179,1726600018.1575346,nan,nan
9089,0.49968537688,1726600018.8268037,0.00078784686048,1726600018.8268037,nan,nan
9090,0.49968823791,1726600019.4960754,0.00078784557991,1726600019.4960754,nan,nan
9091,0.49969571829,1726600020.1653562,0.00078785419464,1726600020.1653562,nan,nan
9092,0.49969264865,1726600020.8346336,0.00078785518417,1726600020.8346336,nan,nan
9093,0.49968919158,1726600021.5039096,0.00078784348443,1726600021.5039096,-3.062421e-05,1726600022.1325157
9094,0.49969750643,1726600022.1731913,0.00078785448568,1726600022.1731913,nan,nan
9095,0.49969089031,1726600022.8424742,0.00078785326332,1726600022.8424742,nan,nan
9096,0.49969962239,1726600023.5117447,0.00078785937512,1726600023.5117447,nan,nan
9097,0.49969565868,1726600024.1810365,0.0007878516335,1726600024.1810365,nan,nan
9098,0.49969676137,1726600024.850297,0.00078786426457,1726600024.850297,nan,nan
9099,0.49969080091,1726600025.5195806,0.00078785291407,1726600025.5195806,nan,nan
9100,0.49969035387,1726600026.1888552,0.00078784365905,1726600026.1888552,nan,nan
9101,0.49968630075,1726600026.8581128,0.00078784121433,1726600026.8581128,-3.062151e-05,1726600026.9333203
9102,0.49969083071,1726600027.5273924,0.00078783830395,1726600027.5273924,nan,nan
9103,0.49969217181,1726600028.196661,0.00078784866491,1726600028.196661,nan,nan
9104,0.49968904257,1726600028.865934,0.00078784517245,1726600028.865934,nan,nan
9105,0.49968746305,1726600029.5352163,0.00078783842037,1726600029.5352163,nan,nan
9106,0.49969005585,1726600030.2044926,0.00078783911886,1726600030.2044926,nan,nan
9107,0.49968957901,1726600030.8737662,0.00078784639481,1726600030.8737662,nan,nan
9108,0.49968919158,1726600031.5430284,0.00078784831567,1726600031.5430284,-3.062038e-05,1726600031.7438745
9109,0.49968963861,1726600032.2123039,0.00078784261132,1726600032.2123039,nan,nan
9110,0.49968910217,1726600032.8815825,0.00078784232028,1726600032.8815825,nan,nan
9111,0.49969252944,1726600033.5508494,0.00078784656944,1726600033.5508494,nan,nan
9112,0.49969142675,1726600034.220127,0.00078784557991,1726600034.220127,nan,nan
9113,0.49968883395,1726600034.8893971,0.00078784645302,1726600034.8893971,nan,nan
9114,0.49969416857,1726600035.558658,0.0007878500619,1726600035.558658,nan,nan
9115,0.4996958077,1726600036.2279332,0.00078785093501,1726600036.2279332,-3.061821e-05,1726600036.554008
9116,0.4996984005,1726600036.8972073,0.00078785757069,1726600036.8972073,nan,nan
9117,0.4996984601,1726600037.5664868,0.00078785821097,1726600037.5664868,nan,nan
9118,0.49970015883,1726600038.2357585,0.00078785826918,1726600038.2357585,nan,nan
9119,0.49969750643,1726600038.9050257,0.00078786170343,1726600038.9050257,nan,nan
9120,0.4996984005,1726600039.5743008,0.00078786863014,1726600039.5743008,nan,nan
9121,0.49969989061,1726600040.2435672,0.00078786414815,1726600040.2435672,nan,nan
9122,0.49969926476,1726600040.9128437,0.00078785547521,1726600040.9128437,-3.061451e-05,1726600041.3543541
9123,0.49969407916,1726600041.5821102,0.00078786519589,1726600041.5821102,nan,nan
9124,0.49969598651,1726600042.2513847,0.00078785588266,1726600042.2513847,nan,nan
9125,0.49969169497,1726600042.9206746,0.00078785070218,1726600042.9206746,nan,nan
9126,0.49969026446,1726600043.5899448,0.00078784790821,1726600043.5899448,nan,nan
9127,0.49969246984,1726600044.2592187,0.00078784511425,1726600044.2592187,nan,nan
9128,0.49969360232,1726600044.9285088,0.00078785151709,1726600044.9285088,nan,nan
9129,0.49968898296,1726600045.5977874,0.00078784517245,1726600045.5977874,-3.06177e-05,1726600046.1646717
9130,0.49969387054,1726600046.2670557,0.00078784587095,1726600046.2670557,nan,nan
9131,0.49969238043,1726600046.9363382,0.00078785110964,1726600046.9363382,nan,nan
9132,0.4996894002,1726600047.6056228,0.00078783702338,1726600047.6056228,nan,nan
9133,0.49969005585,1726600048.2748945,0.0007878485485,1726600048.2748945,nan,nan
9134,0.49969750643,1726600048.9441733,0.00078785460209,1726600048.9441733,nan,nan
9135,0.49969154596,1726600049.6134415,0.0007878500619,1726600049.6134415,nan,nan
9136,0.49968576431,1726600050.2827148,0.00078784371726,1726600050.2827148,nan,nan
9137,0.49968823791,1726600050.9519937,0.00078784744255,1726600050.9519937,-3.06137e-05,1726600050.9752603
9138,0.49968788028,1726600051.621273,0.00078784913057,1726600051.621273,nan,nan
9139,0.49969163537,1726600052.290554,0.00078785599908,1726600052.290554,nan,nan
9140,0.49969533086,1726600052.9598212,0.00078784686048,1726600052.9598212,nan,nan
9141,0.49969342351,1726600053.629102,0.00078785151709,1726600053.629102,nan,nan
9142,0.499691993,1726600054.2983873,0.00078785727965,1726600054.2983873,nan,nan
9143,0.49969121814,1726600054.967666,0.00078785774531,1726600054.967666,nan,nan
9144,0.49968999624,1726600055.6369376,0.00078784720972,1726600055.6369376,-3.061626e-05,1726600055.7762232
9145,0.49968442321,1726600056.3061886,0.00078784755897,1726600056.3061886,nan,nan
9146,0.49968534708,1726600056.9754488,0.00078784226207,1726600056.9754488,nan,nan
9147,0.4996856451,1726600057.6447096,0.00078784028301,1726600057.6447096,nan,nan
9148,0.4996842742,1726600058.3139694,0.00078784138896,1726600058.3139694,nan,nan
9149,0.499686867,1726600058.9832525,0.00078783958452,1726600058.9832525,nan,nan
9150,0.49968466163,1726600059.652513,0.00078784406651,1726600059.652513,nan,nan
9151,0.49968910217,1726600060.3217983,0.00078785337973,1726600060.3217983,-3.061555e-05,1726600060.5869737
9152,0.49968883395,1726600060.9910753,0.00078784063226,1726600060.9910753,nan,nan
9153,0.49968460202,1726600061.660332,0.00078784482321,1726600061.660332,nan,nan
9154,0.49968549609,1726600062.3296208,0.00078784377547,1726600062.3296208,nan,nan
9155,0.49969059229,1726600062.9988916,0.00078784825746,1726600062.9988916,nan,nan
9156,0.49968343973,1726600063.6681452,0.00078784604557,1726600063.6681452,nan,nan
9157,0.49968230724,1726600064.3374124,0.00078783353092,1726600064.3374124,nan,nan
9158,0.4996830523,1726600065.006693,0.0007878515753,1726600065.006693,-3.061235e-05,1726600065.3879275
9159,0.49968379736,1726600065.6759439,0.00078784872312,1726600065.6759439,nan,nan
9160,0.49968904257,1726600066.3452165,0.00078785029473,1726600066.3452165,nan,nan
9161,0.4996830523,1726600067.014473,0.00078784610378,1726600067.014473,nan,nan
9162,0.49968543649,1726600067.6837418,0.00078784063226,1726600067.6837418,nan,nan
9163,0.4996869266,1726600068.3530078,0.00078784336802,1726600068.3530078,nan,nan
9164,0.49968332052,1726600069.02226,0.00078784802463,1726600069.02226,nan,nan
9165,0.49968385696,1726600069.6915176,0.00078784441575,1726600069.6915176,-3.061628e-05,1726600070.1879466
