index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
238659,0.49970030785,1726752199.741408,0.00078787206439,1726752199.741408,nan,nan
238660,0.49969750643,1726752200.4106784,0.00078786886297,1726752200.4106784,-3.072922e-05,1726752200.4737396
238661,0.49970170856,1726752201.0799448,0.00078787101666,1726752201.0799448,nan,nan
238662,0.49970525503,1726752201.7492216,0.00078787951497,1726752201.7492216,nan,nan
238663,0.49970349669,1726752202.4185002,0.00078787707025,1726752202.4185002,nan,nan
238664,0.49970147014,1726752203.0877752,0.00078786781523,1726752203.0877752,nan,nan
238665,0.49969792366,1726752203.7570405,0.00078787124949,1726752203.7570405,nan,nan
238666,0.4996959269,1726752204.4263144,0.00078786461381,1726752204.4263144,nan,nan
238667,0.49970009923,1726752205.0956137,0.00078787474195,1726752205.0956137,-3.07243e-05,1726752205.3137567
238668,0.49970132113,1726752205.7648811,0.00078786973609,1726752205.7648811,nan,nan
238669,0.49970000982,1726752206.434192,0.00078787369421,1726752206.434192,nan,nan
238670,0.49969926476,1726752207.10348,0.000787866069,1726752207.10348,nan,nan
238671,0.49970290065,1726752207.772773,0.00078788091196,1726752207.772773,nan,nan
238672,0.49969518185,1726752208.442058,0.00078787334496,1726752208.442058,nan,nan
238673,0.4996946454,1726752209.111333,0.00078787200619,1726752209.111333,nan,nan
238674,0.49969169497,1726752209.78059,0.00078786513768,1726752209.78059,-3.072416e-05,1726752210.113775
238675,0.49969571829,1726752210.44986,0.00078786700033,1726752210.44986,nan,nan
238676,0.4996972084,1726752211.1191301,0.00078786473023,1726752211.1191301,nan,nan
238677,0.49969920516,1726752211.7884054,0.00078787916573,1726752211.7884054,nan,nan
238678,0.49969947338,1726752212.4576874,0.0007878728793,1726752212.4576874,nan,nan
238679,0.49969995022,1726752213.1269617,0.00078787555685,1726752213.1269617,nan,nan
238680,0.49969741702,1726752213.7962227,0.00078787142411,1726752213.7962227,nan,nan
238681,0.49969893694,1726752214.4655197,0.00078786414815,1726752214.4655197,-3.072488e-05,1726752214.925057
238682,0.49969857931,1726752215.1348023,0.00078786822269,1726752215.1348023,nan,nan
238683,0.49970158935,1726752215.8040624,0.00078787025996,1726752215.8040624,nan,nan
238684,0.49969655275,1726752216.4733417,0.000787873636,1726752216.4733417,nan,nan
238685,0.49970459938,1726752217.1426394,0.00078787835082,1726752217.1426394,nan,nan
238686,0.49970683455,1726752217.8119051,0.00078788178507,1726752217.8119051,nan,nan
238687,0.49970430136,1726752218.4811714,0.00078788533574,1726752218.4811714,nan,nan
238688,0.4997010231,1726752219.1504645,0.00078787823441,1726752219.1504645,-3.072736e-05,1726752219.7350743
238689,0.49970778823,1726752219.8197346,0.0007878812612,1726752219.8197346,nan,nan
238690,0.49970456958,1726752220.4889977,0.00078788510291,1726752220.4889977,nan,nan
238691,0.49970328808,1726752221.1582763,0.00078787183156,1726752221.1582763,nan,nan
238692,0.49970084429,1726752221.8275566,0.00078787002712,1726752221.8275566,nan,nan
238693,0.49969613552,1726752222.4968593,0.00078787631355,1726752222.4968593,nan,nan
238694,0.49969321489,1726752223.1661458,0.00078786915401,1726752223.1661458,nan,nan
238695,0.49969559908,1726752223.8354115,0.00078786932863,1726752223.8354115,nan,nan
238696,0.4996971488,1726752224.5046763,0.00078787130769,1726752224.5046763,-3.072737e-05,1726752224.5450912
238697,0.49969646335,1726752225.1739638,0.00078787503298,1726752225.1739638,nan,nan
238698,0.49969539046,1726752225.8432264,0.00078786927043,1726752225.8432264,nan,nan
238699,0.4996946454,1726752226.5125077,0.00078787055099,1726752226.5125077,nan,nan
238700,0.49969723821,1726752227.1818047,0.00078787561506,1726752227.1818047,nan,nan
238701,0.49970078468,1726752227.851106,0.00078787503298,1726752227.851106,nan,nan
238702,0.49970179796,1726752228.52038,0.0007878789329,1726752228.52038,nan,nan
238703,0.49969524145,1726752229.1896656,0.00078786932863,1726752229.1896656,-3.07275e-05,1726752229.3558006
238704,0.49969857931,1726752229.8589447,0.00078787375242,1726752229.8589447,nan,nan
238705,0.49969226122,1726752230.5282233,0.00078786694212,1726752230.5282233,nan,nan
238706,0.49969348311,1726752231.1975026,0.00078785856022,1726752231.1975026,nan,nan
238707,0.49969625473,1726752231.8667645,0.00078786996892,1726752231.8667645,nan,nan
238708,0.49969223142,1726752232.536032,0.0007878690958,1726752232.536032,nan,nan
238709,0.49969729781,1726752233.2053218,0.00078786961967,1726752233.2053218,nan,nan
238710,0.49969545007,1726752233.8745875,0.00078786595259,1726752233.8745875,-3.072483e-05,1726752234.1558442
238711,0.49970069528,1726752234.5438845,0.00078787386883,1726752234.5438845,nan,nan
238712,0.49970111251,1726752235.2131474,0.00078787031816,1726752235.2131474,nan,nan
238713,0.49969816208,1726752235.8824186,0.00078787113307,1726752235.8824186,nan,nan
238714,0.49969989061,1726752236.551675,0.00078787311213,1726752236.551675,nan,nan
238715,0.49969953299,1726752237.2209496,0.00078787538223,1726752237.2209496,nan,nan
238716,0.49969223142,1726752237.8902402,0.00078786542872,1726752237.8902402,nan,nan
238717,0.4996919632,1726752238.5595422,0.00078786094673,1726752238.5595422,-3.072914e-05,1726752238.955841
238718,0.49968993664,1726752239.228821,0.00078785780352,1726752239.228821,nan,nan
238719,0.49968883395,1726752239.8980803,0.00078785815276,1726752239.8980803,nan,nan
238720,0.49969100952,1726752240.5673754,0.00078784575453,1726752240.5673754,nan,nan
238721,0.49968916178,1726752241.236687,0.00078785407823,1726752241.236687,nan,nan
238722,0.49968793988,1726752241.9059331,0.0007878523902,1726752241.9059331,nan,nan
238723,0.49969083071,1726752242.5752022,0.0007878501201,1726752242.5752022,nan,nan
238724,0.49968740344,1726752243.2444623,0.00078785861842,1726752243.2444623,-3.072597e-05,1726752243.756462
238725,0.49968844652,1726752243.913731,0.00078785745427,1726752243.913731,nan,nan
238726,0.49969321489,1726752244.5830164,0.00078785448568,1726752244.5830164,nan,nan
238727,0.49969226122,1726752245.2522893,0.00078786711674,1726752245.2522893,nan,nan
238728,0.49969106913,1726752245.9215658,0.00078786036465,1726752245.9215658,nan,nan
238729,0.49968951941,1726752246.5908666,0.00078786246013,1726752246.5908666,nan,nan
238730,0.49968841672,1726752247.2601657,0.00078785518417,1726752247.2601657,nan,nan
238731,0.49968963861,1726752247.9294639,0.00078785821097,1726752247.9294639,-3.072549e-05,1726752248.5568593
238732,0.49968823791,1726752248.5987325,0.0007878470351,1726752248.5987325,nan,nan
238733,0.49969175458,1726752249.2680233,0.00078785856022,1726752249.2680233,nan,nan
238734,0.49969178438,1726752249.9373074,0.00078785192454,1726752249.9373074,nan,nan
238735,0.49969312549,1726752250.6065814,0.00078786048107,1726752250.6065814,nan,nan
238736,0.49969625473,1726752251.2758477,0.00078786734957,1726752251.2758477,nan,nan
238737,0.49969491363,1726752251.9451225,0.00078786938684,1726752251.9451225,nan,nan
238738,0.49969789386,1726752252.614395,0.00078786798986,1726752252.614395,nan,nan
238739,0.49970123172,1726752253.2836518,0.00078787194798,1726752253.2836518,-3.072673e-05,1726752253.3568616
238740,0.49969920516,1726752253.9529376,0.0007878827746,1726752253.9529376,nan,nan
238741,0.4996997416,1726752254.6222224,0.00078787264647,1726752254.6222224,nan,nan
238742,0.49970036745,1726752255.2914977,0.00078787642997,1726752255.2914977,nan,nan
238743,0.49969893694,1726752255.9607732,0.00078787602251,1726752255.9607732,nan,nan
238744,0.49970301986,1726752256.6300325,0.0007878713659,1726752256.6300325,nan,nan
238745,0.49970179796,1726752257.299313,0.00078787805978,1726752257.299313,nan,nan
238746,0.49969640374,1726752257.9685917,0.00078787328675,1726752257.9685917,-3.072772e-05,1726752258.1668499
238747,0.49970111251,1726752258.6378498,0.00078787130769,1726752258.6378498,nan,nan
238748,0.49969154596,1726752259.3071337,0.00078786135418,1726752259.3071337,nan,nan
238749,0.49969655275,1726752259.976426,0.00078787066741,1726752259.976426,nan,nan
238750,0.49969694018,1726752260.6456957,0.00078786897939,1726752260.6456957,nan,nan
238751,0.49969395995,1726752261.314977,0.00078786205268,1726752261.314977,nan,nan
238752,0.49969360232,1726752261.984276,0.00078787369421,1726752261.984276,nan,nan
238753,0.49969756603,1726752262.6535497,0.00078786537051,1726752262.6535497,-3.072732e-05,1726752262.9682078
238754,0.49969491363,1726752263.32282,0.00078786798986,1726752263.32282,nan,nan
238755,0.49968963861,1726752263.9920979,0.00078786019003,1726752263.9920979,nan,nan
238756,0.49969279766,1726752264.661378,0.00078785984078,1726752264.661378,nan,nan
238757,0.49969089031,1726752265.3306665,0.00078785739606,1726752265.3306665,nan,nan
238758,0.49969252944,1726752265.9999566,0.00078786903759,1726752265.9999566,nan,nan
238759,0.49968916178,1726752266.6692395,0.00078786053928,1726752266.6692395,nan,nan
238760,0.49969485402,1726752267.338525,0.00078786385711,1726752267.338525,-3.072976e-05,1726752267.7682216
238761,0.4996972084,1726752268.0078125,0.00078787229722,1726752268.0078125,nan,nan
238762,0.49969872832,1726752268.6770897,0.00078787188977,1726752268.6770897,nan,nan
238763,0.49970111251,1726752269.3463638,0.00078787608072,1726752269.3463638,nan,nan
238764,0.49969932437,1726752270.0156224,0.00078786892118,1726752270.0156224,nan,nan
238765,0.49969696999,1726752270.6849012,0.0007878660108,1726752270.6849012,nan,nan
238766,0.49970185757,1726752271.3541677,0.00078786921222,1726752271.3541677,nan,nan
238767,0.49969819188,1726752272.0234308,0.00078787206439,1726752272.0234308,-3.072794e-05,1726752272.5795295
238768,0.49970006943,1726752272.6927192,0.00078786571976,1726752272.6927192,nan,nan
238769,0.49969646335,1726752273.362,0.00078786310041,1726752273.362,nan,nan
238770,0.49969518185,1726752274.0312731,0.00078786507947,1726752274.0312731,nan,nan
238771,0.49970000982,1726752274.700535,0.00078787043458,1726752274.700535,nan,nan
238772,0.49969413877,1726752275.3698144,0.00078786059748,1726752275.3698144,nan,nan
238773,0.49969115853,1726752276.0390706,0.00078786507947,1726752276.0390706,nan,nan
238774,0.49969390035,1726752276.7083437,0.00078786461381,1726752276.7083437,nan,nan
238775,0.49969264865,1726752277.3776243,0.00078785739606,1726752277.3776243,-3.072755e-05,1726752277.37958
238776,0.49969321489,1726752278.0469172,0.00078786216909,1726752278.0469172,nan,nan
238777,0.49969530106,1726752278.7161908,0.00078786473023,1726752278.7161908,nan,nan
238778,0.49969825149,1726752279.3854704,0.0007878728793,1726752279.3854704,nan,nan
238779,0.49969893694,1726752280.0547314,0.00078787165694,1726752280.0547314,nan,nan
238780,0.49969688058,1726752280.7240324,0.00078787392704,1726752280.7240324,nan,nan
238781,0.49969884753,1726752281.393307,0.00078787648818,1726752281.393307,nan,nan
238782,0.4996972084,1726752282.0625813,0.00078787602251,1726752282.0625813,-3.072354e-05,1726752282.1795957
238783,0.49970173836,1726752282.731856,0.00078787654638,1726752282.731856,nan,nan
238784,0.49969628453,1726752283.4011326,0.00078788032988,1726752283.4011326,nan,nan
238785,0.49969300628,1726752284.070416,0.00078787334496,1726752284.070416,nan,nan
238786,0.49970000982,1726752284.739701,0.00078786798986,1726752284.739701,nan,nan
238787,0.49969911575,1726752285.4089756,0.00078787619714,1726752285.4089756,nan,nan
238788,0.49970009923,1726752286.0782502,0.00078787602251,1726752286.0782502,nan,nan
238789,0.49969750643,1726752286.7475362,0.00078787305392,1726752286.7475362,-3.072558e-05,1726752286.9796193
238790,0.49969184399,1726752287.4168258,0.00078786775703,1726752287.4168258,nan,nan
238791,0.49969285727,1726752288.0860994,0.00078786403174,1726752288.0860994,nan,nan
238792,0.49969291687,1726752288.7553718,0.00078786426457,1726752288.7553718,nan,nan
238793,0.49969184399,1726752289.4246516,0.00078786193626,1726752289.4246516,nan,nan
238794,0.4996983707,1726752290.093947,0.00078787229722,1726752290.093947,nan,nan
238795,0.49969744682,1726752290.763204,0.00078787142411,1726752290.763204,nan,nan
238796,0.49969035387,1726752291.4324696,0.00078786967788,1726752291.4324696,-3.072595e-05,1726752291.7795985
238797,0.4996933341,1726752292.1017497,0.00078787328675,1726752292.1017497,nan,nan
238798,0.49969109893,1726752292.771024,0.00078786385711,1726752292.771024,nan,nan
238799,0.49969655275,1726752293.4402924,0.00078786694212,1726752293.4402924,nan,nan
238800,0.49970147014,1726752294.1095748,0.00078787555685,1726752294.1095748,nan,nan
238801,0.49970030785,1726752294.778866,0.00078787631355,1726752294.778866,nan,nan
238802,0.49969184399,1726752295.4481535,0.00078787154052,1726752295.4481535,nan,nan
238803,0.49969062209,1726752296.117427,0.00078786263475,1726752296.117427,-3.072436e-05,1726752296.5909426
238804,0.4996906817,1726752296.7867012,0.00078786467202,1726752296.7867012,nan,nan
238805,0.49968862534,1726752297.455965,0.00078786088852,1726752297.455965,nan,nan
238806,0.49968776107,1726752298.125227,0.00078785658116,1726752298.125227,nan,nan
238807,0.49968993664,1726752298.7944987,0.00078786548693,1726752298.7944987,nan,nan
238808,0.49969047308,1726752299.4637845,0.00078786886297,1726752299.4637845,nan,nan
238809,0.49969053268,1726752300.1330576,0.00078786478844,1726752300.1330576,nan,nan
238810,0.49969106913,1726752300.8023384,0.00078786612721,1726752300.8023384,-3.072676e-05,1726752301.3909614
238811,0.499694556,1726752301.4716208,0.00078786868835,1726752301.4716208,nan,nan
238812,0.49970069528,1726752302.14089,0.00078787910752,1726752302.14089,nan,nan
238813,0.49969989061,1726752302.8101935,0.00078787561506,1726752302.8101935,nan,nan
238814,0.49970042706,1726752303.479482,0.00078787963139,1726752303.479482,nan,nan
238815,0.49970471859,1726752304.1487453,0.00078788679093,1726752304.1487453,nan,nan
238816,0.49969995022,1726752304.8180153,0.00078788172686,1726752304.8180153,nan,nan
238817,0.49969258904,1726752305.4872887,0.00078786432277,1726752305.4872887,nan,nan
238818,0.49970275164,1726752306.1565683,0.00078787631355,1726752306.1565683,-3.072671e-05,1726752306.1923692
238819,0.499707371,1726752306.8258345,0.00078788347309,1726752306.8258345,nan,nan
238820,0.49970126152,1726752307.4951077,0.00078788149403,1726752307.4951077,nan,nan
238821,0.49970445037,1726752308.1643703,0.00078788609244,1726752308.1643703,nan,nan
238822,0.49970364571,1726752308.8336606,0.00078788341489,1726752308.8336606,nan,nan
238823,0.49970152974,1726752309.5029354,0.00078787794337,1726752309.5029354,nan,nan
238824,0.49970391393,1726752310.172207,0.00078787765233,1726752310.172207,nan,nan
238825,0.4997009635,1726752310.8414824,0.00078787852544,1726752310.8414824,-3.072461e-05,1726752311.0027733
238826,0.49970301986,1726752311.510758,0.00078788271639,1726752311.510758,nan,nan
238827,0.49971053004,1726752312.180026,0.00078788422979,1726752312.180026,nan,nan
238828,0.49970793724,1726752312.8493009,0.00078789179679,1726752312.8493009,nan,nan
238829,0.49970880151,1726752313.5185938,0.00078789144754,1726752313.5185938,nan,nan
238830,0.4997099638,1726752314.1878748,0.00078789098188,1726752314.1878748,nan,nan
238831,0.49970704317,1726752314.8571305,0.00078788818792,1726752314.8571305,nan,nan
238832,0.4997036159,1726752315.5263922,0.00078788684914,1726752315.5263922,-3.072864e-05,1726752315.813198
238833,0.49970221519,1726752316.1956701,0.0007878934266,1726752316.1956701,nan,nan
238834,0.49970567226,1726752316.8649397,0.00078788649989,1726752316.8649397,nan,nan
238835,0.49969911575,1726752317.534204,0.00078788335668,1726752317.534204,nan,nan
238836,0.49969485402,1726752318.2034757,0.00078787992243,1726752318.2034757,nan,nan
238837,0.49969449639,1726752318.8727403,0.00078787253005,1726752318.8727403,nan,nan
238838,0.4996972084,1726752319.542004,0.00078787078382,1726752319.542004,nan,nan
238839,0.49969258904,1726752320.2112606,0.00078786339145,1726752320.2112606,-3.072656e-05,1726752320.6139567
238840,0.49968984723,1726752320.8805256,0.00078785902588,1726752320.8805256,nan,nan
238841,0.49969291687,1726752321.5498054,0.00078786141239,1726752321.5498054,nan,nan
238842,0.49969723821,1726752322.219077,0.00078786851373,1726752322.219077,nan,nan
238843,0.4996983707,1726752322.888361,0.00078787357779,1726752322.888361,nan,nan
238844,0.49969920516,1726752323.557644,0.00078787334496,1726752323.557644,nan,nan
238845,0.4996983707,1726752324.2269187,0.00078787008533,1726752324.2269187,nan,nan
238846,0.49969646335,1726752324.8961859,0.00078787055099,1726752324.8961859,-3.071938e-05,1726752325.423945
238847,0.49970054626,1726752325.5654645,0.0007878743927,1726752325.5654645,nan,nan
238848,0.49969947338,1726752326.2347407,0.00078787823441,1726752326.2347407,nan,nan
238849,0.49969995022,1726752326.9040172,0.00078787561506,1726752326.9040172,nan,nan
238850,0.49969512224,1726752327.5733125,0.00078786024824,1726752327.5733125,nan,nan
238851,0.49969437718,1726752328.2425804,0.00078786961967,1726752328.2425804,nan,nan
238852,0.49969649315,1726752328.9118464,0.00078787229722,1726752328.9118464,nan,nan
238853,0.49969106913,1726752329.5811198,0.0007878652541,1726752329.5811198,-3.072395e-05,1726752330.224428
238854,0.49969524145,1726752330.2503953,0.00078786362428,1726752330.2503953,nan,nan
238855,0.49969401956,1726752330.9196787,0.00078786211088,1726752330.9196787,nan,nan
238856,0.49969550967,1726752331.5889404,0.0007878690958,1726752331.5889404,nan,nan
238857,0.49969735742,1726752332.2582016,0.00078787020175,1726752332.2582016,nan,nan
238858,0.49969750643,1726752332.9274824,0.00078787084203,1726752332.9274824,nan,nan
238859,0.499699682,1726752333.5967693,0.00078787549865,1726752333.5967693,nan,nan
238860,0.49969640374,1726752334.2660694,0.00078787474195,1726752334.2660694,nan,nan
238861,0.49969625473,1726752334.935338,0.0007878667675,1726752334.935338,-3.072284e-05,1726752335.0244453
238862,0.49969512224,1726752335.6046033,0.00078786886297,1726752335.6046033,nan,nan
238863,0.49969366193,1726752336.2738853,0.00078785943333,1726752336.2738853,nan,nan
238864,0.49969062209,1726752336.9431543,0.00078786542872,1726752336.9431543,nan,nan
238865,0.49969279766,1726752337.6124215,0.00078786443919,1726752337.6124215,nan,nan
238866,0.49969655275,1726752338.2817216,0.00078787183156,1726752338.2817216,nan,nan
238867,0.49969995022,1726752338.951013,0.00078788324026,1726752338.951013,nan,nan
238868,0.49970382452,1726752339.6202843,0.00078788079554,1726752339.6202843,-3.072226e-05,1726752339.8244622
238869,0.49970147014,1726752340.289569,0.00078788289102,1726752340.289569,nan,nan
238870,0.49970459938,1726752340.9588506,0.00078788289102,1726752340.9588506,nan,nan
238871,0.49971032143,1726752341.628121,0.00078788382234,1726752341.628121,nan,nan
238872,0.49970862269,1726752342.2973764,0.00078789051622,1726752342.2973764,nan,nan
238873,0.49970623851,1726752342.96665,0.00078789237887,1726752342.96665,nan,nan
238874,0.49970456958,1726752343.6359246,0.00078789173858,1726752343.6359246,nan,nan
238875,0.49970170856,1726752344.305193,0.00078788673272,1726752344.305193,-3.072335e-05,1726752344.625672
238876,0.49970281124,1726752344.9744663,0.00078789476538,1726752344.9744663,nan,nan
238877,0.49970963597,1726752345.6437376,0.00078788993414,1726752345.6437376,nan,nan
238878,0.4997112155,1726752346.313006,0.00078789610416,1726752346.313006,nan,nan
238879,0.49970889091,1726752346.9822848,0.0007878979668,1726752346.9822848,nan,nan
238880,0.49970710278,1726752347.651553,0.00078788929386,1726752347.651553,nan,nan
238881,0.49970513582,1726752348.3208175,0.00078788696555,1726752348.3208175,nan,nan
238882,0.49970459938,1726752348.9901068,0.00078787934035,1726752348.9901068,-3.07223e-05,1726752349.4357243
238883,0.49970296025,1726752349.6593852,0.00078787503298,1726752349.6593852,nan,nan
238884,0.49970132113,1726752350.3286636,0.00078787101666,1726752350.3286636,nan,nan
238885,0.49970075488,1726752350.9979365,0.0007878766628,1726752350.9979365,nan,nan
238886,0.49969762564,1726752351.6672118,0.00078787608072,1726752351.6672118,nan,nan
238887,0.49970316887,1726752352.3364813,0.00078787823441,1726752352.3364813,nan,nan
238888,0.49970000982,1726752353.005754,0.00078787753591,1726752353.005754,nan,nan
238889,0.49970075488,1726752353.6750312,0.00078787317034,1726752353.6750312,-3.072254e-05,1726752354.2457387
238890,0.49969360232,1726752354.3443153,0.00078787229722,1726752354.3443153,nan,nan
238891,0.49969178438,1726752355.0135942,0.00078787119128,1726752355.0135942,nan,nan
238892,0.49968987703,1726752355.6828923,0.00078785838559,1726752355.6828923,nan,nan
238893,0.4996932745,1726752356.352158,0.00078786798986,1726752356.352158,nan,nan
238894,0.49969729781,1726752357.0214202,0.00078786740778,1726752357.0214202,nan,nan
238895,0.49969884753,1726752357.6906998,0.00078787351958,1726752357.6906998,nan,nan
238896,0.49969530106,1726752358.3599634,0.00078787124949,1726752358.3599634,nan,nan
238897,0.49969911575,1726752359.0292268,0.00078786950326,1726752359.0292268,-3.071988e-05,1726752359.0557234
238898,0.49969935417,1726752359.698502,0.00078787555685,1726752359.698502,nan,nan
238899,0.49970179796,1726752360.367776,0.00078788137762,1726752360.367776,nan,nan
238900,0.49970412254,1726752361.0370386,0.00078788481187,1726752361.0370386,nan,nan
238901,0.49969914556,1726752361.7063112,0.00078788172686,1726752361.7063112,nan,nan
238902,0.4996946156,1726752362.3755841,0.00078787642997,1726752362.3755841,nan,nan
238903,0.49969953299,1726752363.0448773,0.00078787450911,1726752363.0448773,nan,nan
238904,0.49969598651,1726752363.7141469,0.00078786764061,1726752363.7141469,-3.07171e-05,1726752363.8570406
238905,0.49970144033,1726752364.3834202,0.00078787532402,1726752364.3834202,nan,nan
238906,0.49970513582,1726752365.0526946,0.0007878721226,1726752365.0526946,nan,nan
238907,0.49969857931,1726752365.7219684,0.00078787765233,1726752365.7219684,nan,nan
238908,0.49969741702,1726752366.3912446,0.00078788364772,1726752366.3912446,nan,nan
238909,0.49969884753,1726752367.0605197,0.00078787683742,1726752367.0605197,nan,nan
238910,0.49969866872,1726752367.7297843,0.00078787043458,1726752367.7297843,nan,nan
238911,0.49969512224,1726752368.3990655,0.00078787375242,1726752368.3990655,-3.071765e-05,1726752368.6670265
238912,0.49969914556,1726752369.0683591,0.00078788382234,1726752369.0683591,nan,nan
238913,0.49970164895,1726752369.7376363,0.00078788975952,1726752369.7376363,nan,nan
238914,0.49970698357,1726752370.4069023,0.00078789622057,1726752370.4069023,nan,nan
238915,0.49971085787,1726752371.0761552,0.00078788999235,1726752371.0761552,nan,nan
238916,0.49971079826,1726752371.745439,0.00078789173858,1726752371.745439,nan,nan
238917,0.49970620871,1726752372.414721,0.00078789150575,1726752372.414721,nan,nan
238918,0.4997125566,1726752373.0839887,0.00078789552208,1726752373.0839887,-3.072273e-05,1726752373.467075
238919,0.49970799685,1726752373.753257,0.00078789534746,1726752373.753257,nan,nan
238920,0.49971079826,1726752374.42253,0.00078789942199,1726752374.42253,nan,nan
238921,0.49970260262,1726752375.0917974,0.00078789540567,1726752375.0917974,nan,nan
238922,0.49971222878,1726752375.7610643,0.00078789435793,1726752375.7610643,nan,nan
238923,0.49971094728,1726752376.4303336,0.00078789290274,1726752376.4303336,nan,nan
238924,0.49970799685,1726752377.0995984,0.000787884288,1726752377.0995984,nan,nan
238925,0.49971216917,1726752377.7688692,0.00078789138934,1726752377.7688692,-3.072216e-05,1726752378.2684238
238926,0.49971023202,1726752378.4381287,0.0007879017503,1726752378.4381287,nan,nan
238927,0.49971207976,1726752379.1073995,0.00078789365944,1726752379.1073995,nan,nan
238928,0.49970793724,1726752379.7766728,0.00078789354302,1726752379.7766728,nan,nan
238929,0.49970567226,1726752380.445936,0.00078788661631,1726752380.445936,nan,nan
238930,0.49971237779,1726752381.1151936,0.00078788778046,1726752381.1151936,nan,nan
238931,0.49971175194,1726752381.7844596,0.00078789598774,1726752381.7844596,nan,nan
238932,0.49970787764,1726752382.4537313,0.00078789464897,1726752382.4537313,-3.072154e-05,1726752383.0684426
238933,0.49971169233,1726752383.1230135,0.00078789232066,1726752383.1230135,nan,nan
238934,0.49970752001,1726752383.792285,0.00078789482359,1726752383.792285,nan,nan
238935,0.49970334768,1726752384.4615667,0.00078789063264,1726752384.4615667,nan,nan
238936,0.49970978498,1726752385.1308427,0.00078789179679,1726752385.1308427,nan,nan
238937,0.49970978498,1726752385.8001225,0.00078789249528,1726752385.8001225,nan,nan
238938,0.49970826507,1726752386.4693823,0.00078788842075,1726752386.4693823,nan,nan
238939,0.49970641732,1726752387.1386516,0.00078788073733,1726752387.1386516,nan,nan
238940,0.49970349669,1726752387.8079202,0.00078788225073,1726752387.8079202,-3.072087e-05,1726752387.8698
238941,0.49970552325,1726752388.4771924,0.00078788271639,1726752388.4771924,nan,nan
238942,0.49970757961,1726752389.1464605,0.00078788370593,1726752389.1464605,nan,nan
238943,0.49970471859,1726752389.8157294,0.00078788539395,1726752389.8157294,nan,nan
238944,0.49970459938,1726752390.4850059,0.000787891855,1726752390.4850059,nan,nan
238945,0.49970731139,1726752391.154277,0.00078788166866,1726752391.154277,nan,nan
238946,0.49970477819,1726752391.8235517,0.00078788923565,1726752391.8235517,nan,nan
238947,0.49970275164,1726752392.4928234,0.00078787852544,1726752392.4928234,-3.072197e-05,1726752392.6698186
238948,0.4997036159,1726752393.1620953,0.00078787695384,1726752393.1620953,nan,nan
238949,0.49970504642,1726752393.8313737,0.00078787596431,1726752393.8313737,nan,nan
238950,0.4996970892,1726752394.500641,0.0007878675824,1726752394.500641,nan,nan
238951,0.49969851971,1726752395.1699097,0.00078786490485,1726752395.1699097,nan,nan
238952,0.49970456958,1726752395.839175,0.00078787998063,1726752395.839175,nan,nan
238953,0.49970418215,1726752396.508448,0.00078787753591,1726752396.508448,nan,nan
238954,0.49970445037,1726752397.1777132,0.00078788556857,1726752397.1777132,-3.072244e-05,1726752397.4812388
238955,0.49970766902,1726752397.8469687,0.00078788836254,1726752397.8469687,nan,nan
238956,0.4997074008,1726752398.5162427,0.00078789232066,1726752398.5162427,nan,nan
238957,0.49970689416,1726752399.185504,0.00078788533574,1726752399.185504,nan,nan
238958,0.49970698357,1726752399.8547704,0.00078788376413,1726752399.8547704,nan,nan
238959,0.49970778823,1726752400.524032,0.00078788725659,1726752400.524032,nan,nan
238960,0.49971222878,1726752401.1933045,0.00078789039981,1726752401.1933045,nan,nan
238961,0.49970725179,1726752401.8625822,0.00078789150575,1726752401.8625822,-3.072281e-05,1726752402.2812595
238962,0.49969416857,1726752402.531863,0.00078787014354,1726752402.531863,nan,nan
238963,0.49969434738,1726752403.2011366,0.00078786746599,1726752403.2011366,nan,nan
238964,0.499694556,1726752403.870409,0.00078786496306,1726752403.870409,nan,nan
238965,0.49969246984,1726752404.5396798,0.00078787072562,1726752404.5396798,nan,nan
238966,0.49968892336,1726752405.2089624,0.00078786414815,1726752405.2089624,nan,nan
238967,0.49969360232,1726752405.878238,0.00078786083031,1726752405.878238,nan,nan
238968,0.49969449639,1726752406.5475104,0.00078786793165,1726752406.5475104,-3.072151e-05,1726752407.0812783
238969,0.49970078468,1726752407.2167861,0.00078787916573,1726752407.2167861,nan,nan
238970,0.49969339371,1726752407.8860667,0.00078786944505,1726752407.8860667,nan,nan
238971,0.49969545007,1726752408.5553398,0.00078786315862,1726752408.5553398,nan,nan
238972,0.49969163537,1726752409.2246182,0.00078786117956,1726752409.2246182,nan,nan
238973,0.49969476461,1726752409.8938906,0.00078786502127,1726752409.8938906,nan,nan
238974,0.49969238043,1726752410.5631862,0.00078785675578,1726752410.5631862,nan,nan
238975,0.49968883395,1726752411.2324524,0.00078785663936,1726752411.2324524,-3.072358e-05,1726752411.8812904
238976,0.49969154596,1726752411.9017458,0.0007878668257,1726752411.9017458,nan,nan
238977,0.49969649315,1726752412.5710137,0.00078786729136,1726752412.5710137,nan,nan
238978,0.49969661236,1726752413.240288,0.0007878690958,1726752413.240288,nan,nan
238979,0.49969935417,1726752413.9095552,0.00078788027167,1726752413.9095552,nan,nan
238980,0.49969831109,1726752414.5788336,0.00078787276288,1726752414.5788336,nan,nan
