index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
407432,1.9997016191,1726864068.5244129,0.003136648098,1726864068.5244129,-0.0004812421,1726864068.77551
407433,1.9997010231,1726864069.1937094,0.0031366506591,1726864069.1937094,nan,nan
407434,1.9996999502,1726864069.8630044,0.003136649495,1726864069.8630044,nan,nan
407435,1.9997024536,1726864070.5323002,0.003136649495,1726864070.5323002,nan,nan
407436,1.9996942282,1726864071.2015655,0.0031366439071,1726864071.2015655,nan,nan
407437,1.9996937513,1726864071.8708353,0.0031366406474,1726864071.8708353,nan,nan
407438,1.9996953011,1726864072.540101,0.0031366432086,1726864072.540101,nan,nan
407439,1.9996942282,1726864073.2093875,0.0031366443727,1726864073.2093875,-0.00048124286,1726864073.5760794
407440,1.9996974468,1726864073.878663,0.0031366511248,1726864073.878663,nan,nan
407441,1.9996997118,1726864074.5479593,0.0031366483308,1726864074.5479593,nan,nan
407442,1.9996978045,1726864075.2172372,0.0031366536859,1726864075.2172372,nan,nan
407443,1.9996986389,1726864075.886536,0.0031366490293,1726864075.886536,nan,nan
407444,1.999704957,1726864076.5558183,0.0031366576441,1726864076.5558183,nan,nan
407445,1.999704957,1726864077.2251167,0.0031366653275,1726864077.2251167,nan,nan
407446,1.9996991158,1726864077.8943877,0.0031366576441,1726864077.8943877,-0.00048124472,1726864078.386479
407447,1.9996980429,1726864078.563687,0.003136646701,1726864078.563687,nan,nan
407448,1.9996978045,1726864079.2329643,0.0031366485637,1726864079.2329643,nan,nan
407449,1.9996972084,1726864079.9022264,0.0031366460025,1726864079.9022264,nan,nan
407450,1.9997016191,1726864080.5715234,0.0031366515905,1726864080.5715234,nan,nan
407451,1.9997040033,1726864081.2408187,0.0031366541516,1726864081.2408187,nan,nan
407452,1.9996997118,1726864081.910095,0.0031366497278,1726864081.910095,nan,nan
407453,1.9997024536,1726864082.5793946,0.0031366457697,1726864082.5793946,-0.00048124176,1726864083.188017
407454,1.9997018576,1726864083.2486703,0.0031366529875,1726864083.2486703,nan,nan
407455,1.9996994734,1726864083.9179454,0.0031366504263,1726864083.9179454,nan,nan
407456,1.999709487,1726864084.5872242,0.0031366602052,1726864084.5872242,nan,nan
407457,1.9997092485,1726864085.2565181,0.0031366634648,1726864085.2565181,nan,nan
407458,1.9997086525,1726864085.9258246,0.0031366653275,1726864085.9258246,nan,nan
407459,1.9997106791,1726864086.5951118,0.0031366609037,1726864086.5951118,nan,nan
407460,1.9997068644,1726864087.2644057,0.0031366671901,1726864087.2644057,nan,nan
407461,1.9997035265,1726864087.9336786,0.0031366518233,1726864087.9336786,-0.00048124409,1726864087.9884226
407462,1.9997018576,1726864088.6029701,0.0031366548501,1726864088.6029701,nan,nan
407463,1.9997065067,1726864089.2722616,0.0031366609037,1726864089.2722616,nan,nan
407464,1.9997098446,1726864089.9415538,0.0031366548501,1726864089.9415538,nan,nan
407465,1.999707818,1726864090.610836,0.003136660438,1726864090.610836,nan,nan
407466,1.9997092485,1726864091.2801282,0.0031366669573,1726864091.2801282,nan,nan
407467,1.9996999502,1726864091.9494221,0.0031366581097,1726864091.9494221,nan,nan
407468,1.9997081757,1726864092.6187027,0.003136660438,1726864092.6187027,-0.00048124606,1726864092.789052
407469,1.9997056723,1726864093.2879794,0.0031366613694,1726864093.2879794,nan,nan
407470,1.9997031689,1726864093.9572544,0.003136664629,1726864093.9572544,nan,nan
407471,1.999702692,1726864094.6265485,0.0031366529875,1726864094.6265485,nan,nan
407472,1.9997103214,1726864095.2958262,0.003136661835,1726864095.2958262,nan,nan
407473,1.9996982813,1726864095.9651067,0.0031366501935,1726864095.9651067,nan,nan
407474,1.9996993542,1726864096.6343963,0.0031366483308,1726864096.6343963,nan,nan
407475,1.9997005463,1726864097.3036737,0.003136652289,1726864097.3036737,-0.00048124334,1726864097.5891693
407476,1.9996994734,1726864097.9729507,0.0031366518233,1726864097.9729507,nan,nan
407477,1.9997031689,1726864098.6422577,0.0031366455369,1726864098.6422577,nan,nan
407478,1.9997073412,1726864099.311547,0.0031366578769,1726864099.311547,nan,nan
407479,1.9997005463,1726864099.9808204,0.0031366571784,1726864099.9808204,nan,nan
407480,1.9997032881,1726864100.6500945,0.003136650892,1726864100.6500945,nan,nan
407481,1.9997013807,1726864101.3193808,0.0031366581097,1726864101.3193808,nan,nan
407482,1.9996978045,1726864101.9886413,0.0031366487965,1726864101.9886413,-0.00048124575,1726864102.389639
407483,1.9997016191,1726864102.6579397,0.0031366487965,1726864102.6579397,nan,nan
407484,1.999704957,1726864103.3272302,0.0031366555486,1726864103.3272302,nan,nan
407485,1.9996999502,1726864103.9965062,0.0031366511248,1726864103.9965062,nan,nan
407486,1.9996988773,1726864104.6657612,0.0031366532203,1726864104.6657612,nan,nan
407487,1.9996997118,1726864105.3350544,0.0031366550829,1726864105.3350544,nan,nan
407488,1.9997024536,1726864106.0043235,0.0031366588082,1726864106.0043235,nan,nan
407489,1.9997056723,1726864106.6736088,0.0031366576441,1726864106.6736088,-0.00048124652,1726864107.190589
407490,1.9997073412,1726864107.3429096,0.0031366636977,1726864107.3429096,nan,nan
407491,1.9997012615,1726864108.0121965,0.0031366574112,1726864108.0121965,nan,nan
407492,1.9997012615,1726864108.6814892,0.003136652289,1726864108.6814892,nan,nan
407493,1.9997013807,1726864109.3507783,0.0031366532203,1726864109.3507783,nan,nan
407494,1.999709487,1726864110.0200648,0.0031366543844,1726864110.0200648,nan,nan
407495,1.9996974468,1726864110.6893377,0.0031366527546,1726864110.6893377,nan,nan
407496,1.9997018576,1726864111.3586357,0.0031366529875,1726864111.3586357,-0.0004812453,1726864112.0007262
407497,1.9997007847,1726864112.027908,0.0031366525218,1726864112.027908,nan,nan
407498,1.999702692,1726864112.6971703,0.003136660438,1726864112.6971703,nan,nan
407499,1.9997045994,1726864113.3664718,0.0031366625335,1726864113.3664718,nan,nan
407500,1.9997018576,1726864114.0357583,0.0031366574112,1726864114.0357583,nan,nan
407501,1.9997016191,1726864114.705025,0.0031366562471,1726864114.705025,nan,nan
407502,1.9996978045,1726864115.3742955,0.0031366546173,1726864115.3742955,nan,nan
407503,1.9996974468,1726864116.0435743,0.0031366487965,1726864116.0435743,nan,nan
407504,1.9997045994,1726864116.7128572,0.0031366583426,1726864116.7128572,-0.00048124823,1726864116.8119369
407505,1.9997007847,1726864117.382152,0.0031366546173,1726864117.382152,nan,nan
407506,1.9996991158,1726864118.0514233,0.0031366581097,1726864118.0514233,nan,nan
407507,1.9996978045,1726864118.7206988,0.003136652289,1726864118.7206988,nan,nan
407508,1.9997013807,1726864119.3899915,0.0031366557814,1726864119.3899915,nan,nan
407509,1.9996899366,1726864120.0592642,0.0031366411131,1726864120.0592642,nan,nan
407510,1.9996888638,1726864120.728543,0.0031366352923,1726864120.728543,nan,nan
407511,1.9996986389,1726864121.397836,0.0031366525218,1726864121.397836,-0.00048124405,1726864121.6126373
407512,1.9997062683,1726864122.0671232,0.0031366550829,1726864122.0671232,nan,nan
407513,1.9997041225,1726864122.736408,0.0031366588082,1726864122.736408,nan,nan
407514,1.9997003078,1726864123.4056993,0.0031366602052,1726864123.4056993,nan,nan
407515,1.99969697,1726864124.075,0.0031366487965,1726864124.075,nan,nan
407516,1.9996948242,1726864124.7442899,0.0031366473995,1726864124.7442899,nan,nan
407517,1.9996999502,1726864125.4135637,0.0031366525218,1726864125.4135637,nan,nan
407518,1.9997012615,1726864126.0828648,0.0031366532203,1726864126.0828648,-0.00048125078,1726864126.41453
407519,1.9997037649,1726864126.752153,0.0031366560142,1726864126.752153,nan,nan
407520,1.9997067451,1726864127.4214416,0.0031366567127,1726864127.4214416,nan,nan
407521,1.999702692,1726864128.0907176,0.0031366553158,1726864128.0907176,nan,nan
407522,1.9996974468,1726864128.7599916,0.0031366448384,1726864128.7599916,nan,nan
407523,1.9996988773,1726864129.429276,0.0031366606709,1726864129.429276,nan,nan
407524,1.9997048378,1726864130.098564,0.0031366574112,1726864130.098564,nan,nan
407525,1.9996997118,1726864130.7678387,0.0031366541516,1726864130.7678387,-0.00048124898,1726864131.2147062
407526,1.9997018576,1726864131.4371219,0.0031366539188,1726864131.4371219,nan,nan
407527,1.999704361,1726864132.106391,0.0031366585754,1726864132.106391,nan,nan
407528,1.999697566,1726864132.775657,0.0031366625335,1726864132.775657,nan,nan
407529,1.9997016191,1726864133.4449263,0.0031366555486,1726864133.4449263,nan,nan
407530,1.9997007847,1726864134.1142204,0.0031366429757,1726864134.1142204,nan,nan
407531,1.999697566,1726864134.7834837,0.0031366462354,1726864134.7834837,nan,nan
407532,1.9997007847,1726864135.452782,0.0031366483308,1726864135.452782,-0.00048124923,1726864136.0262914
407533,1.9997048378,1726864136.1220658,0.0031366581097,1726864136.1220658,nan,nan
407534,1.9997035265,1726864136.7913625,0.0031366553158,1726864136.7913625,nan,nan
407535,1.9997035265,1726864137.460646,0.003136659041,1726864137.460646,nan,nan
407536,1.9997024536,1726864138.1299374,0.0031366527546,1726864138.1299374,nan,nan
407537,1.9997016191,1726864138.7992342,0.0031366490293,1726864138.7992342,nan,nan
407538,1.9997016191,1726864139.4685214,0.0031366457697,1726864139.4685214,nan,nan
407539,1.9996980429,1726864140.1377997,0.0031366483308,1726864140.1377997,nan,nan
407540,1.9997048378,1726864140.807065,0.0031366585754,1726864140.807065,-0.00048125061,1726864140.8266878
407541,1.9997003078,1726864141.476339,0.0031366539188,1726864141.476339,nan,nan
407542,1.999702096,1726864142.145647,0.0031366499607,1726864142.145647,nan,nan
407543,1.9996999502,1726864142.8149188,0.0031366527546,1726864142.8149188,nan,nan
407544,1.9997035265,1726864143.4842107,0.0031366546173,1726864143.4842107,nan,nan
407545,1.999704361,1726864144.1535017,0.0031366534531,1726864144.1535017,nan,nan
407546,1.999709487,1726864144.822784,0.0031366578769,1726864144.822784,nan,nan
407547,1.9997130632,1726864145.492075,0.0031366685871,1726864145.492075,-0.00048125339,1726864145.6267705
407548,1.9997116327,1726864146.16135,0.003136661835,1726864146.16135,nan,nan
407549,1.9997097254,1726864146.8306255,0.0031366627663,1726864146.8306255,nan,nan
407550,1.9997068644,1726864147.4999232,0.003136661835,1726864147.4999232,nan,nan
407551,1.9997037649,1726864148.1692128,0.0031366511248,1726864148.1692128,nan,nan
407552,1.9996997118,1726864148.8385015,0.0031366539188,1726864148.8385015,nan,nan
407553,1.9997024536,1726864149.5077903,0.0031366543844,1726864149.5077903,nan,nan
407554,1.9997065067,1726864150.177079,0.0031366527546,1726864150.177079,-0.00048125029,1726864150.4368143
407555,1.9997040033,1726864150.8463697,0.0031366548501,1726864150.8463697,nan,nan
407556,1.9996948242,1726864151.515638,0.0031366446055,1726864151.515638,nan,nan
407557,1.9996993542,1726864152.1849017,0.0031366455369,1726864152.1849017,nan,nan
407558,1.9996937513,1726864152.8541808,0.0031366506591,1726864152.8541808,nan,nan
407559,1.9996933937,1726864153.5234616,0.003136648098,1726864153.5234616,nan,nan
407560,1.9997001886,1726864154.1927297,0.0031366557814,1726864154.1927297,nan,nan
407561,1.9996967316,1726864154.862005,0.0031366501935,1726864154.862005,-0.0004812513,1726864155.237225
407562,1.999702692,1726864155.5312905,0.0031366583426,1726864155.5312905,nan,nan
407563,1.9997001886,1726864156.2005599,0.0031366571784,1726864156.2005599,nan,nan
407564,1.9996978045,1726864156.869842,0.0031366471667,1726864156.869842,nan,nan
407565,1.9996988773,1726864157.539125,0.0031366457697,1726864157.539125,nan,nan
407566,1.9997024536,1726864158.2084167,0.0031366518233,1726864158.2084167,nan,nan
407567,1.9996999502,1726864158.8777173,0.0031366455369,1726864158.8777173,nan,nan
407568,1.9996964931,1726864159.5470173,0.0031366460025,1726864159.5470173,-0.00048124918,1726864160.0471628
407569,1.99969697,1726864160.2162929,0.0031366478652,1726864160.2162929,nan,nan
407570,1.9996967316,1726864160.8855848,0.0031366497278,1726864160.8855848,nan,nan
407571,1.9996994734,1726864161.5548787,0.0031366469339,1726864161.5548787,nan,nan
407572,1.9997024536,1726864162.22417,0.0031366525218,1726864162.22417,nan,nan
407573,1.9997022152,1726864162.8934667,0.0031366557814,1726864162.8934667,nan,nan
407574,1.9997016191,1726864163.5627599,0.0031366501935,1726864163.5627599,nan,nan
407575,1.9997041225,1726864164.232025,0.0031366557814,1726864164.232025,-0.00048125193,1726864164.8575144
407576,1.9996997118,1726864164.9013157,0.0031366571784,1726864164.9013157,nan,nan
407577,1.9996923208,1726864165.570592,0.0031366392504,1726864165.570592,nan,nan
407578,1.9996984005,1726864166.2398515,0.0031366506591,1726864166.2398515,nan,nan
407579,1.9996950626,1726864166.9091256,0.0031366532203,1726864166.9091256,nan,nan
407580,1.9996923208,1726864167.5784037,0.0031366359908,1726864167.5784037,nan,nan
407581,1.9996899366,1726864168.247692,0.0031366352923,1726864168.247692,nan,nan
407582,1.9996936321,1726864168.916973,0.0031366464682,1726864168.916973,nan,nan
407583,1.9996958971,1726864169.5862386,0.0031366413459,1726864169.5862386,-0.00048125238,1726864169.6577578
407584,1.9996953011,1726864170.255522,0.0031366434414,1726864170.255522,nan,nan
407585,1.9996972084,1726864170.9248106,0.0031366460025,1726864170.9248106,nan,nan
407586,1.9997024536,1726864171.5940952,0.0031366562471,1726864171.5940952,nan,nan
407587,1.9997084141,1726864172.2633967,0.003136663232,1726864172.2633967,nan,nan
407588,1.9997086525,1726864172.9326944,0.003136663232,1726864172.9326944,nan,nan
407589,1.9997122288,1726864173.601996,0.0031366643962,1726864173.601996,nan,nan
407590,1.9997119904,1726864174.271267,0.0031366664916,1726864174.271267,-0.00048125176,1726864174.4677248
407591,1.9997084141,1726864174.940564,0.0031366627663,1726864174.940564,nan,nan
407592,1.9997106791,1726864175.6098568,0.0031366641633,1726864175.6098568,nan,nan
407593,1.9997067451,1726864176.279131,0.0031366550829,1726864176.279131,nan,nan
407594,1.9997067451,1726864176.9484265,0.0031366627663,1726864176.9484265,nan,nan
407595,1.9997075796,1726864177.6176932,0.0031366532203,1726864177.6176932,nan,nan
407596,1.9997106791,1726864178.2869892,0.0031366639305,1726864178.2869892,nan,nan
407597,1.9997022152,1726864178.9562693,0.0031366588082,1726864178.9562693,-0.00048125228,1726864179.2795217
407598,1.9997122288,1726864179.6255574,0.003136664629,1726864179.6255574,nan,nan
407599,1.9996991158,1726864180.2948556,0.0031366639305,1726864180.2948556,nan,nan
407600,1.9997068644,1726864180.9641473,0.0031366641633,1726864180.9641473,nan,nan
407601,1.9997029305,1726864181.6334324,0.0031366571784,1726864181.6334324,nan,nan
407602,1.9997051954,1726864182.3026958,0.0031366576441,1726864182.3026958,nan,nan
407603,1.9997037649,1726864182.9719787,0.0031366602052,1726864182.9719787,nan,nan
407604,1.9997065067,1726864183.6412778,0.0031366620678,1726864183.6412778,-0.00048125027,1726864184.0801098
407605,1.9997060299,1726864184.3105578,0.0031366620678,1726864184.3105578,nan,nan
407606,1.9997048378,1726864184.9798417,0.0031366562471,1726864184.9798417,nan,nan
407607,1.9997032881,1726864185.6491358,0.0031366648618,1726864185.6491358,nan,nan
407608,1.9997105598,1726864186.3184247,0.0031366678886,1726864186.3184247,nan,nan
407609,1.9997054338,1726864186.9877212,0.0031366634648,1726864186.9877212,nan,nan
407610,1.999710083,1726864187.657011,0.0031366669573,1726864187.657011,nan,nan
407611,1.9997092485,1726864188.3262913,0.0031366583426,1726864188.3262913,-0.00048125044,1726864188.8802624
407612,1.9997056723,1726864188.9955742,0.0031366667245,1726864188.9955742,nan,nan
407613,1.9997073412,1726864189.664856,0.003136660438,1726864189.664856,nan,nan
407614,1.9997067451,1726864190.3341506,0.0031366627663,1726864190.3341506,nan,nan
407615,1.9997048378,1726864191.003427,0.0031366602052,1726864191.003427,nan,nan
407616,1.9997024536,1726864191.672721,0.0031366543844,1726864191.672721,nan,nan
407617,1.9996999502,1726864192.3419993,0.0031366492622,1726864192.3419993,nan,nan
407618,1.9996986389,1726864193.0113006,0.0031366464682,1726864193.0113006,nan,nan
407619,1.9997005463,1726864193.6805975,0.0031366457697,1726864193.6805975,-0.00048125031,1726864193.6905267
407620,1.9996994734,1726864194.349892,0.0031366576441,1726864194.349892,nan,nan
407621,1.9996972084,1726864195.0191677,0.0031366497278,1726864195.0191677,nan,nan
407622,1.999702692,1726864195.6884596,0.003136650892,1726864195.6884596,nan,nan
407623,1.9997032881,1726864196.3577547,0.003136646701,1726864196.3577547,nan,nan
407624,1.9997092485,1726864197.0270476,0.0031366550829,1726864197.0270476,nan,nan
407625,1.999709487,1726864197.6963248,0.0031366623007,1726864197.6963248,nan,nan
407626,1.999710083,1726864198.3655992,0.0031366599724,1726864198.3655992,-0.00048124724,1726864198.5010753
407627,1.9997125864,1726864199.034873,0.0031366602052,1726864199.034873,nan,nan
407628,1.9997162819,1726864199.7041626,0.0031366709154,1726864199.7041626,nan,nan
407629,1.999704361,1726864200.373456,0.0031366478652,1726864200.373456,nan,nan
407630,1.999704361,1726864201.042749,0.003136650892,1726864201.042749,nan,nan
407631,1.9997018576,1726864201.712036,0.0031366546173,1726864201.712036,nan,nan
407632,1.9997005463,1726864202.3813324,0.0031366492622,1726864202.3813324,nan,nan
407633,1.9997059107,1726864203.0506148,0.0031366576441,1726864203.0506148,-0.00048124804,1726864203.30135
407634,1.9997007847,1726864203.7199032,0.0031366548501,1726864203.7199032,nan,nan
407635,1.999702692,1726864204.3891964,0.0031366541516,1726864204.3891964,nan,nan
407636,1.9997029305,1726864205.0584602,0.003136659041,1726864205.0584602,nan,nan
407637,1.999704957,1726864205.727741,0.0031366574112,1726864205.727741,nan,nan
407638,1.999702096,1726864206.39703,0.0031366527546,1726864206.39703,nan,nan
407639,1.9997065067,1726864207.0663178,0.0031366543844,1726864207.0663178,nan,nan
407640,1.9997113943,1726864207.735608,0.0031366671901,1726864207.735608,-0.00048125285,1726864208.101374
407641,1.9997010231,1726864208.4048889,0.0031366602052,1726864208.4048889,nan,nan
407642,1.999702692,1726864209.074179,0.0031366534531,1726864209.074179,nan,nan
407643,1.9997029305,1726864209.743464,0.0031366550829,1726864209.743464,nan,nan
407644,1.9997010231,1726864210.4127383,0.0031366506591,1726864210.4127383,nan,nan
407645,1.9997032881,1726864211.08203,0.0031366499607,1726864211.08203,nan,nan
407646,1.9997007847,1726864211.7513251,0.0031366520561,1726864211.7513251,nan,nan
407647,1.9997003078,1726864212.420624,0.0031366567127,1726864212.420624,-0.00048125101,1726864212.912159
407648,1.9996945858,1726864213.0898924,0.0031366413459,1726864213.0898924,nan,nan
407649,1.9996944666,1726864213.7591548,0.0031366427429,1726864213.7591548,nan,nan
407650,1.9996961355,1726864214.4284353,0.0031366471667,1726864214.4284353,nan,nan
407651,1.9996984005,1726864215.09773,0.0031366550829,1726864215.09773,nan,nan
407652,1.9997001886,1726864215.7670019,0.0031366499607,1726864215.7670019,nan,nan
407653,1.9996986389,1726864216.4362824,0.0031366469339,1726864216.4362824,nan,nan
407654,1.9996925592,1726864217.1055517,0.0031366418116,1726864217.1055517,-0.00048125652,1726864217.7223196
407655,1.9996964931,1726864217.77484,0.0031366473995,1726864217.77484,nan,nan
407656,1.9996948242,1726864218.4441183,0.0031366464682,1726864218.4441183,nan,nan
407657,1.9996961355,1726864219.113401,0.003136646701,1726864219.113401,nan,nan
407658,1.9996980429,1726864219.782697,0.0031366492622,1726864219.782697,nan,nan
407659,1.9997012615,1726864220.4519718,0.0031366543844,1726864220.4519718,nan,nan
407660,1.9996964931,1726864221.1212544,0.0031366436742,1726864221.1212544,nan,nan
407661,1.9996953011,1726864221.7905211,0.0031366401818,1726864221.7905211,nan,nan
407662,1.9996997118,1726864222.459816,0.0031366515905,1726864222.459816,-0.00048125509,1726864222.533948
407663,1.9996964931,1726864223.129098,0.003136652289,1726864223.129098,nan,nan
407664,1.9997007847,1726864223.7983902,0.0031366520561,1726864223.7983902,nan,nan
407665,1.9996978045,1726864224.4676435,0.0031366536859,1726864224.4676435,nan,nan
407666,1.9997005463,1726864225.136913,0.0031366567127,1726864225.136913,nan,nan
407667,1.9997018576,1726864225.8062065,0.0031366555486,1726864225.8062065,nan,nan
407668,1.9997018576,1726864226.4754975,0.0031366550829,1726864226.4754975,nan,nan
407669,1.9997022152,1726864227.144791,0.0031366511248,1726864227.144791,-0.00048125722,1726864227.334543
407670,1.9996999502,1726864227.8140535,0.0031366422772,1726864227.8140535,nan,nan
407671,1.9996986389,1726864228.4833372,0.0031366501935,1726864228.4833372,nan,nan
407672,1.9997029305,1726864229.152631,0.0031366504263,1726864229.152631,nan,nan
407673,1.9997071028,1726864229.8219109,0.0031366613694,1726864229.8219109,nan,nan
407674,1.9997012615,1726864230.4911997,0.0031366576441,1726864230.4911997,nan,nan
407675,1.9997003078,1726864231.1604908,0.0031366606709,1726864231.1604908,nan,nan
407676,1.9997022152,1726864231.8297853,0.0031366667245,1726864231.8297853,-0.00048125018,1726864232.1360314
407677,1.9997010231,1726864232.4990737,0.0031366534531,1726864232.4990737,nan,nan
407678,1.999704361,1726864233.16836,0.0031366557814,1726864233.16836,nan,nan
407679,1.9997062683,1726864233.8376524,0.0031366560142,1726864233.8376524,nan,nan
407680,1.9997022152,1726864234.5069242,0.0031366541516,1726864234.5069242,nan,nan
407681,1.9996984005,1726864235.1762135,0.0031366553158,1726864235.1762135,nan,nan
407682,1.9997007847,1726864235.8455029,0.0031366564799,1726864235.8455029,nan,nan
407683,1.9997005463,1726864236.5147777,0.0031366550829,1726864236.5147777,-0.00048125153,1726864236.9367018
407684,1.999702692,1726864237.1840718,0.0031366527546,1726864237.1840718,nan,nan
407685,1.9997010231,1726864237.8533618,0.0031366541516,1726864237.8533618,nan,nan
407686,1.9997024536,1726864238.5226545,0.0031366487965,1726864238.5226545,nan,nan
407687,1.9997051954,1726864239.191938,0.0031366557814,1726864239.191938,nan,nan
407688,1.999702692,1726864239.8612304,0.0031366550829,1726864239.8612304,nan,nan
407689,1.9996980429,1726864240.5305126,0.0031366448384,1726864240.5305126,nan,nan
407690,1.9997007847,1726864241.1997743,0.0031366441399,1726864241.1997743,-0.00048125236,1726864241.7369769
407691,1.999707818,1726864241.869064,0.0031366478652,1726864241.869064,nan,nan
407692,1.9996967316,1726864242.5383353,0.0031366378535,1726864242.5383353,nan,nan
407693,1.9996988773,1726864243.2076185,0.0031366462354,1726864243.2076185,nan,nan
407694,1.9996923208,1726864243.8768713,0.0031366394833,1726864243.8768713,nan,nan
407695,1.9997001886,1726864244.5461547,0.0031366476323,1726864244.5461547,nan,nan
407696,1.9996984005,1726864245.2154186,0.0031366429757,1726864245.2154186,nan,nan
407697,1.9996999502,1726864245.8846972,0.0031366483308,1726864245.8846972,-0.00048125168,1726864246.536985
407698,1.9996999502,1726864246.5539763,0.0031366501935,1726864246.5539763,nan,nan
407699,1.9997013807,1726864247.2232873,0.0031366469339,1726864247.2232873,nan,nan
407700,1.9996991158,1726864247.8925564,0.0031366460025,1726864247.8925564,nan,nan
407701,1.9997013807,1726864248.56184,0.0031366499607,1726864248.56184,nan,nan
407702,1.9996974468,1726864249.2311146,0.0031366397161,1726864249.2311146,nan,nan
407703,1.9996901751,1726864249.9003894,0.0031366383191,1726864249.9003894,nan,nan
407704,1.9996874332,1726864250.5696726,0.0031366294716,1726864250.5696726,nan,nan
407705,1.9996939898,1726864251.2389443,0.0031366427429,1726864251.2389443,-0.00048125078,1726864251.3387692
407706,1.9996880293,1726864251.9082243,0.0031366338953,1726864251.9082243,nan,nan
407707,1.9996912479,1726864252.577495,0.0031366378535,1726864252.577495,nan,nan
407708,1.9996997118,1726864253.2467785,0.0031366418116,1726864253.2467785,nan,nan
407709,1.9996955395,1726864253.9160423,0.0031366420444,1726864253.9160423,nan,nan
407710,1.999697566,1726864254.5853052,0.0031366420444,1726864254.5853052,nan,nan
407711,1.9996901751,1726864255.2545824,0.0031366408803,1726864255.2545824,nan,nan
407712,1.9996868372,1726864255.9238596,0.003136637155,1726864255.9238596,-0.00048125266,1726864256.1487057
407713,1.9996885061,1726864256.593145,0.0031366278417,1726864256.593145,nan,nan
407714,1.9996945858,1726864257.2624042,0.0031366439071,1726864257.2624042,nan,nan
407715,1.9996944666,1726864257.931679,0.0031366408803,1726864257.931679,nan,nan
407716,1.9996906519,1726864258.600945,0.0031366399489,1726864258.600945,nan,nan
407717,1.9996942282,1726864259.2702181,0.0031366378535,1726864259.2702181,nan,nan
407718,1.9996914864,1726864259.939473,0.003136635758,1726864259.939473,nan,nan
407719,1.999691844,1726864260.6087618,0.0031366317999,1726864260.6087618,-0.00048125419,1726864260.9489617
407720,1.999689579,1726864261.278022,0.0031366294716,1726864261.278022,nan,nan
407721,1.9996920824,1726864261.9472942,0.0031366366893,1726864261.9472942,nan,nan
407722,1.9996926785,1726864262.6165583,0.0031366399489,1726864262.6165583,nan,nan
407723,1.9996991158,1726864263.2858584,0.0031366483308,1726864263.2858584,nan,nan
407724,1.9996964931,1726864263.9551327,0.0031366478652,1726864263.9551327,nan,nan
407725,1.9996980429,1726864264.624437,0.0031366473995,1726864264.624437,nan,nan
407726,1.9996967316,1726864265.293715,0.003136649495,1726864265.293715,-0.00048125324,1726864265.759325
407727,1.9996899366,1726864265.9630065,0.003136646701,1726864265.9630065,nan,nan
407728,1.9996891022,1726864266.6322858,0.0031366320327,1726864266.6322858,nan,nan
407729,1.9996904135,1726864267.3015525,0.0031366255134,1726864267.3015525,nan,nan
407730,1.9996931553,1726864267.9708354,0.0031366446055,1726864267.9708354,nan,nan
407731,1.9996953011,1726864268.6401079,0.0031366422772,1726864268.6401079,nan,nan
407732,1.99969697,1726864269.3093836,0.0031366490293,1726864269.3093836,nan,nan
407733,1.9996997118,1726864269.9786758,0.0031366548501,1726864269.9786758,-0.00048125511,1726864270.5695105
407734,1.9997068644,1726864270.6479664,0.0031366536859,1726864270.6479664,nan,nan
407735,1.9997048378,1726864271.3172636,0.0031366576441,1726864271.3172636,nan,nan
407736,1.9997048378,1726864271.9865627,0.0031366636977,1726864271.9865627,nan,nan
407737,1.9997041225,1726864272.6558592,0.003136649495,1726864272.6558592,nan,nan
407738,1.9997022152,1726864273.3251529,0.0031366560142,1726864273.3251529,nan,nan
407739,1.9997037649,1726864273.994438,0.0031366567127,1726864273.994438,nan,nan
407740,1.9997073412,1726864274.663713,0.0031366625335,1726864274.663713,nan,nan
407741,1.9997013807,1726864275.3330142,0.003136650892,1726864275.3330142,-0.00048125366,1726864275.369832
407742,1.9997018576,1726864276.0023046,0.0031366543844,1726864276.0023046,nan,nan
407743,1.9997071028,1726864276.6715944,0.0031366548501,1726864276.6715944,nan,nan
407744,1.9997045994,1726864277.3408818,0.0031366557814,1726864277.3408818,nan,nan
407745,1.9997024536,1726864278.0101676,0.0031366597395,1726864278.0101676,nan,nan
407746,1.9997016191,1726864278.6794646,0.0031366532203,1726864278.6794646,nan,nan
407747,1.9997024536,1726864279.3487544,0.0031366569456,1726864279.3487544,nan,nan
407748,1.9997007847,1726864280.0180492,0.0031366525218,1726864280.0180492,-0.00048125291,1726864280.180011
407749,1.9997012615,1726864280.687321,0.0031366536859,1726864280.687321,nan,nan
407750,1.9996988773,1726864281.3566062,0.0031366571784,1726864281.3566062,nan,nan
407751,1.9996978045,1726864282.02588,0.0031366520561,1726864282.02588,nan,nan
407752,1.9996917248,1726864282.6951656,0.0031366476323,1726864282.6951656,nan,nan
407753,1.9996912479,1726864283.3644295,0.0031366448384,1726864283.3644295,nan,nan
407754,1.9996961355,1726864284.0337021,0.0031366420444,1726864284.0337021,nan,nan
407755,1.9996923208,1726864284.7029715,0.0031366420444,1726864284.7029715,-0.00048124954,1726864284.9804428
407756,1.9996871948,1726864285.372237,0.0031366334297,1726864285.372237,nan,nan
