index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
234164,0.49969100952,1726749191.3287654,0.00078785757069,1726749191.3287654,-3.074101e-05,1726749191.8758254
234165,0.49968802929,1726749191.998032,0.00078785273945,1726749191.998032,nan,nan
234166,0.49968904257,1726749192.6673164,0.00078785128426,1726749192.6673164,nan,nan
234167,0.4996856451,1726749193.3365955,0.00078785751248,1726749193.3365955,nan,nan
234168,0.49969020486,1726749194.005885,0.00078785594087,1726749194.005885,nan,nan
234169,0.49968189001,1726749194.675165,0.00078784686048,1726749194.675165,nan,nan
234170,0.49967896938,1726749195.344463,0.0007878371398,1726749195.344463,nan,nan
234171,0.4996843338,1726749196.0137234,0.00078784162179,1726749196.0137234,-3.073888e-05,1726749196.6758173
234172,0.49968352914,1726749196.6830058,0.0007878417382,1726749196.6830058,nan,nan
234173,0.499681741,1726749197.3522847,0.00078784418292,1726749197.3522847,nan,nan
234174,0.49968290329,1726749198.0215635,0.00078784377547,1726749198.0215635,nan,nan
234175,0.49968269467,1726749198.6908417,0.00078784208745,1726749198.6908417,nan,nan
234176,0.49968147278,1726749199.3601255,0.00078783970093,1726749199.3601255,nan,nan
234177,0.49967840314,1726749200.0293937,0.00078783754725,1726749200.0293937,nan,nan
234178,0.4996842742,1726749200.6986556,0.00078784336802,1726749200.6986556,nan,nan
234179,0.49968585372,1726749201.36793,0.00078784645302,1726749201.36793,-3.073686e-05,1726749201.4779243
234180,0.49968582392,1726749202.0371974,0.00078784045763,1726749202.0371974,nan,nan
234181,0.4996830523,1726749202.706481,0.00078784016659,1726749202.706481,nan,nan
234182,0.49968162179,1726749203.3757687,0.00078783830395,1726749203.3757687,nan,nan
234183,0.49968358874,1726749204.0450199,0.00078783731442,1726749204.0450199,nan,nan
234184,0.49967968464,1726749204.7142732,0.0007878348697,1726749204.7142732,nan,nan
234185,0.49967738986,1726749205.3835573,0.00078783341451,1726749205.3835573,nan,nan
234186,0.49967771769,1726749206.0528355,0.00078783050412,1726749206.0528355,-3.073861e-05,1726749206.2881956
234187,0.49967464805,1726749206.7221248,0.00078782060882,1726749206.7221248,nan,nan
234188,0.49967628717,1726749207.3914034,0.00078782939818,1726749207.3914034,nan,nan
234189,0.49968132377,1726749208.0606635,0.00078783469507,1726749208.0606635,nan,nan
234190,0.49968290329,1726749208.7299385,0.000787844765,1726749208.7299385,nan,nan
234191,0.49967998266,1726749209.3992271,0.00078783748904,1726749209.3992271,nan,nan
234192,0.49967876077,1726749210.0685036,0.00078783050412,1726749210.0685036,nan,nan
234193,0.4996829927,1726749210.737773,0.00078784133075,1726749210.737773,-3.073918e-05,1726749211.0986066
234194,0.49968454242,1726749211.407045,0.00078784814104,1726749211.407045,nan,nan
234195,0.49968707561,1726749212.0763097,0.00078785070218,1726749212.0763097,nan,nan
234196,0.49968487024,1726749212.745584,0.0007878455217,1726749212.745584,nan,nan
234197,0.49968406558,1726749213.4148695,0.00078784383368,1726749213.4148695,nan,nan
234198,0.49968513846,1726749214.0841515,0.00078784185462,1726749214.0841515,nan,nan
234199,0.49968671799,1726749214.7534099,0.00078784592915,1726749214.7534099,nan,nan
234200,0.49968481064,1726749215.4226723,0.00078784418292,1726749215.4226723,-3.074402e-05,1726749215.899123
234201,0.4996829927,1726749216.0919404,0.000787844765,1726749216.0919404,nan,nan
234202,0.49968630075,1726749216.7612028,0.00078784493962,1726749216.7612028,nan,nan
234203,0.49969109893,1726749217.430455,0.00078784883954,1726749217.430455,nan,nan
234204,0.49968698621,1726749218.0997357,0.00078784237849,1726749218.0997357,nan,nan
234205,0.49968987703,1726749218.7690074,0.00078784726793,1726749218.7690074,nan,nan
234206,0.49968793988,1726749219.4382722,0.00078785477672,1726749219.4382722,nan,nan
234207,0.49969482422,1726749220.1075575,0.00078785273945,1726749220.1075575,-3.074349e-05,1726749220.6993356
234208,0.49968808889,1726749220.7768397,0.00078785599908,1726749220.7768397,nan,nan
234209,0.49968862534,1726749221.4461265,0.00078785151709,1726749221.4461265,nan,nan
234210,0.49968966842,1726749222.1154006,0.00078784709331,1726749222.1154006,nan,nan
234211,0.49969106913,1726749222.7846873,0.00078785396181,1726749222.7846873,nan,nan
234212,0.49968549609,1726749223.453943,0.00078784499783,1726749223.453943,nan,nan
234213,0.49969127774,1726749224.1232362,0.00078784988727,1726749224.1232362,nan,nan
234214,0.49969047308,1726749224.792521,0.00078785396181,1726749224.792521,nan,nan
234215,0.49968454242,1726749225.461777,0.0007878477918,1726749225.461777,-3.074518e-05,1726749225.5100687
234216,0.49968576431,1726749226.1310594,0.00078784261132,1726749226.1310594,nan,nan
234217,0.49968343973,1726749226.8003416,0.00078784464858,1726749226.8003416,nan,nan
234218,0.49968788028,1726749227.469625,0.00078784255311,1726749227.469625,nan,nan
234219,0.499686867,1726749228.138905,0.00078784470679,1726749228.138905,nan,nan
234220,0.49968984723,1726749228.8081634,0.00078784557991,1726749228.8081634,nan,nan
234221,0.49968719482,1726749229.4774268,0.00078784266952,1726749229.4774268,nan,nan
234222,0.4996882081,1726749230.1467006,0.00078784406651,1726749230.1467006,-3.074311e-05,1726749230.3208048
234223,0.49968796968,1726749230.8159475,0.00078785367077,1726749230.8159475,nan,nan
234224,0.49968734384,1726749231.4852316,0.00078785489313,1726749231.4852316,nan,nan
234225,0.49968466163,1726749232.1544821,0.00078785023652,1726749232.1544821,nan,nan
234226,0.49968194962,1726749232.8237553,0.00078784237849,1726749232.8237553,nan,nan
234227,0.49968200922,1726749233.493038,0.00078784092329,1726749233.493038,nan,nan
234228,0.49967771769,1726749234.1623244,0.0007878378965,1726749234.1623244,nan,nan
234229,0.49967613816,1726749234.8315923,0.00078783615027,1726749234.8315923,-3.074268e-05,1726749235.1210427
234230,0.49968126416,1726749235.5008717,0.00078783213394,1726749235.5008717,nan,nan
234231,0.49967992306,1726749236.1701427,0.0007878325996,1726749236.1701427,nan,nan
234232,0.49968317151,1726749236.8394272,0.00078783999197,1726749236.8394272,nan,nan
234233,0.49968659878,1726749237.5087042,0.00078784354264,1726749237.5087042,nan,nan
234234,0.49968591332,1726749238.1779985,0.00078783783829,1726749238.1779985,nan,nan
234235,0.49968275428,1726749238.8472831,0.00078784418292,1726749238.8472831,nan,nan
234236,0.49967861176,1726749239.5165446,0.00078783213394,1726749239.5165446,-3.074052e-05,1726749239.9311283
234237,0.4996792078,1726749240.185813,0.00078782677883,1726749240.185813,nan,nan
234238,0.49967759848,1726749240.8551025,0.00078782776836,1726749240.8551025,nan,nan
234239,0.49968630075,1726749241.5243676,0.00078783725621,1726749241.5243676,nan,nan
234240,0.49968466163,1726749242.1936364,0.00078783550998,1726749242.1936364,nan,nan
234241,0.49968010187,1726749242.8629255,0.00078783853678,1726749242.8629255,nan,nan
234242,0.49967873096,1726749243.5321906,0.00078783283243,1726749243.5321906,nan,nan
234243,0.49968421459,1726749244.201471,0.0007878440083,1726749244.201471,-3.074656e-05,1726749244.7426062
234244,0.49968671799,1726749244.8707364,0.0007878424949,1726749244.8707364,nan,nan
234245,0.49968898296,1726749245.5400114,0.00078784639481,1726749245.5400114,nan,nan
234246,0.49968275428,1726749246.209283,0.00078784336802,1726749246.209283,nan,nan
234247,0.49967384338,1726749246.8785439,0.00078783201752,1726749246.8785439,nan,nan
234248,0.49967738986,1726749247.547801,0.00078783469507,1726749247.547801,nan,nan
234249,0.49967819452,1726749248.2170558,0.00078783591744,1726749248.2170558,nan,nan
234250,0.49967220426,1726749248.8863142,0.00078783417121,1726749248.8863142,-3.074364e-05,1726749249.5428808
234251,0.49968391657,1726749249.5555701,0.00078783131903,1726749249.5555701,nan,nan
234252,0.49968591332,1726749250.2248511,0.0007878424949,1726749250.2248511,nan,nan
234253,0.49968481064,1726749250.8941116,0.00078784604557,1726749250.8941116,nan,nan
234254,0.49968841672,1726749251.563378,0.00078784144716,1726749251.563378,nan,nan
234255,0.49969083071,1726749252.232632,0.00078785273945,1726749252.232632,nan,nan
234256,0.49968793988,1726749252.9019132,0.00078784511425,1726749252.9019132,nan,nan
234257,0.49968740344,1726749253.5711653,0.00078785320511,1726749253.5711653,nan,nan
234258,0.49969020486,1726749254.2404506,0.00078785803635,1726749254.2404506,-3.074325e-05,1726749254.3442826
234259,0.49968844652,1726749254.9097395,0.00078785652295,1726749254.9097395,nan,nan
234260,0.49969184399,1726749255.579008,0.00078785052756,1726749255.579008,nan,nan
234261,0.49968755245,1726749256.24827,0.00078785739606,1726749256.24827,nan,nan
234262,0.49969100952,1726749256.9175725,0.00078785745427,1726749256.9175725,nan,nan
234263,0.49968358874,1726749257.5868442,0.00078784144716,1726749257.5868442,nan,nan
234264,0.49968701601,1726749258.25612,0.00078784255311,1726749258.25612,nan,nan
234265,0.49968364835,1726749258.925401,0.00078784296056,1726749258.925401,-3.074226e-05,1726749259.1452253
234266,0.49968633056,1726749259.5946581,0.00078784668585,1726749259.5946581,nan,nan
234267,0.49968749285,1726749260.2639146,0.0007878508768,1726749260.2639146,nan,nan
234268,0.49968793988,1726749260.9331887,0.00078784686048,1726749260.9331887,nan,nan
234269,0.49969232082,1726749261.6024778,0.00078784790821,1726749261.6024778,nan,nan
234270,0.49969264865,1726749262.2717772,0.00078786496306,1726749262.2717772,nan,nan
234271,0.49968534708,1726749262.941053,0.00078785256483,1726749262.941053,nan,nan
234272,0.49968871474,1726749263.610315,0.00078784296056,1726749263.610315,-3.074383e-05,1726749263.9560647
234273,0.49968680739,1726749264.2795696,0.00078784674406,1726749264.2795696,nan,nan
234274,0.49968671799,1726749264.9488306,0.00078784691868,1726749264.9488306,nan,nan
234275,0.49968481064,1726749265.6181123,0.00078784499783,1726749265.6181123,nan,nan
234276,0.49968844652,1726749266.2873719,0.00078784284415,1726749266.2873719,nan,nan
234277,0.49968576431,1726749266.956626,0.00078784761718,1726749266.956626,nan,nan
234278,0.49968630075,1726749267.625895,0.00078784645302,1726749267.625895,nan,nan
234279,0.49968257546,1726749268.2951558,0.00078784674406,1726749268.2951558,-3.074047e-05,1726749268.767341
234280,0.49969041348,1726749268.964403,0.00078785268124,1726749268.964403,nan,nan
234281,0.49968639016,1726749269.6336741,0.00078785291407,1726749269.6336741,nan,nan
234282,0.49968135357,1726749270.3029573,0.00078784330981,1726749270.3029573,nan,nan
234283,0.49968352914,1726749270.9722228,0.00078784063226,1726749270.9722228,nan,nan
234284,0.49968585372,1726749271.641493,0.00078784622019,1726749271.641493,nan,nan
234285,0.49968421459,1726749272.3107712,0.00078784814104,1726749272.3107712,nan,nan
234286,0.49968421459,1726749272.9800384,0.00078784167999,1726749272.9800384,-3.074197e-05,1726749273.5675457
234287,0.49968808889,1726749273.6492915,0.00078785134247,1726749273.6492915,nan,nan
234288,0.49969059229,1726749274.31855,0.00078785343794,1726749274.31855,nan,nan
234289,0.49968856573,1726749274.9877996,0.00078785402002,1726749274.9877996,nan,nan
234290,0.49968910217,1726749275.6570604,0.0007878500619,1726749275.6570604,nan,nan
234291,0.49968215823,1726749276.326322,0.00078784505604,1726749276.326322,nan,nan
234292,0.49969184399,1726749276.9955897,0.00078785483493,1726749276.9955897,nan,nan
234293,0.49969041348,1726749277.6648397,0.00078785099322,1726749277.6648397,nan,nan
234294,0.49968963861,1726749278.3341062,0.00078785500955,1726749278.3341062,-3.074186e-05,1726749278.3774874
234295,0.49969059229,1726749279.0033612,0.00078785070218,1726749279.0033612,nan,nan
234296,0.49969169497,1726749279.6726418,0.00078785879305,1726749279.6726418,nan,nan
234297,0.49968570471,1726749280.3419027,0.00078785215737,1726749280.3419027,nan,nan
234298,0.49968656898,1726749281.0111735,0.00078785402002,1726749281.0111735,nan,nan
234299,0.49968549609,1726749281.680436,0.00078784389189,1726749281.680436,nan,nan
234300,0.49967846274,1726749282.3496935,0.00078783626668,1726749282.3496935,nan,nan
234301,0.49967956543,1726749283.018974,0.00078783498611,1726749283.018974,-3.074025e-05,1726749283.1782153
234302,0.49968251586,1726749283.6882474,0.0007878379547,1726749283.6882474,nan,nan
234303,0.49968087673,1726749284.357523,0.00078783859499,1726749284.357523,nan,nan
234304,0.49968203902,1726749285.0267932,0.00078783667414,1726749285.0267932,nan,nan
234305,0.49968793988,1726749285.6960514,0.00078785122605,1726749285.6960514,nan,nan
234306,0.49968004227,1726749286.365324,0.0007878386532,1726749286.365324,nan,nan
234307,0.49968481064,1726749287.034604,0.00078784290235,1726749287.034604,nan,nan
234308,0.49968439341,1726749287.7038865,0.00078784197103,1726749287.7038865,-3.074172e-05,1726749287.988859
234309,0.49968257546,1726749288.3731508,0.00078784435755,1726749288.3731508,nan,nan
234310,0.49968513846,1726749289.0424151,0.00078784232028,1726749289.0424151,nan,nan
234311,0.49968582392,1726749289.7116747,0.00078784546349,1726749289.7116747,nan,nan
234312,0.49968630075,1726749290.3809464,0.00078784942161,1726749290.3809464,nan,nan
234313,0.4996830523,1726749291.050228,0.00078784395009,1726749291.050228,nan,nan
234314,0.49968570471,1726749291.719497,0.00078785215737,1726749291.719497,nan,nan
234315,0.49968862534,1726749292.3887603,0.0007878530887,1726749292.3887603,-3.073874e-05,1726749292.7907486
234316,0.49968644977,1726749293.0580385,0.00078784540528,1726749293.0580385,nan,nan
234317,0.49968597293,1726749293.7272925,0.00078785105143,1726749293.7272925,nan,nan
234318,0.49968412519,1726749294.3965487,0.0007878531469,1726749294.3965487,nan,nan
234319,0.49968284369,1726749295.0658333,0.00078783667414,1726749295.0658333,nan,nan
234320,0.49968904257,1726749295.7351055,0.00078784849029,1726749295.7351055,nan,nan
234321,0.49968919158,1726749296.4043674,0.00078785681399,1726749296.4043674,nan,nan
234322,0.499691993,1726749297.0736687,0.00078786339145,1726749297.0736687,-3.074059e-05,1726749297.5911918
234323,0.49969443679,1726749297.7429664,0.00078786007361,1726749297.7429664,nan,nan
234324,0.49969294667,1726749298.4122488,0.00078785553342,1726749298.4122488,nan,nan
234325,0.49969014525,1726749299.081499,0.00078785093501,1726749299.081499,nan,nan
234326,0.49969083071,1726749299.7507715,0.00078785250662,1726749299.7507715,nan,nan
234327,0.49968665838,1726749300.420019,0.00078785361256,1726749300.420019,nan,nan
234328,0.49968951941,1726749301.0893006,0.00078785646474,1726749301.0893006,nan,nan
234329,0.49969279766,1726749301.7585807,0.00078785838559,1726749301.7585807,-3.073786e-05,1726749302.3914661
234330,0.49969005585,1726749302.4278672,0.00078785815276,1726749302.4278672,nan,nan
234331,0.49969175458,1726749303.0971513,0.00078785396181,1726749303.0971513,nan,nan
234332,0.4996933341,1726749303.766449,0.00078786001541,1726749303.766449,nan,nan
234333,0.49969238043,1726749304.435722,0.00078786653467,1726749304.435722,nan,nan
234334,0.49969360232,1726749305.105008,0.00078785978258,1726749305.105008,nan,nan
234335,0.49969142675,1726749305.7743113,0.00078785611549,1726749305.7743113,nan,nan
234336,0.4996933341,1726749306.4435942,0.00078786181984,1726749306.4435942,nan,nan
234337,0.49969604611,1726749307.1128945,0.00078785966616,1726749307.1128945,-3.073505e-05,1726749307.201506
234338,0.49969792366,1726749307.782198,0.00078786030645,1726749307.782198,nan,nan
234339,0.49969154596,1726749308.451481,0.00078785821097,1726749308.451481,nan,nan
234340,0.49969318509,1726749309.12078,0.00078785594087,1726749309.12078,nan,nan
234341,0.49969503284,1726749309.7900724,0.00078786391532,1726749309.7900724,nan,nan
234342,0.4996959269,1726749310.459345,0.00078786408994,1726749310.459345,nan,nan
234343,0.49969294667,1726749311.1286273,0.00078785832739,1726749311.1286273,nan,nan
234344,0.49969014525,1726749311.7978733,0.00078785343794,1726749311.7978733,-3.073625e-05,1726749312.0018973
234345,0.49969020486,1726749312.4671388,0.00078785605729,1726749312.4671388,nan,nan
234346,0.49969020486,1726749313.1364262,0.00078784208745,1726749313.1364262,nan,nan
234347,0.49969080091,1726749313.8056731,0.00078785495134,1726749313.8056731,nan,nan
234348,0.49969223142,1726749314.4749744,0.00078785698861,1726749314.4749744,nan,nan
234349,0.49969041348,1726749315.1442373,0.00078785471851,1726749315.1442373,nan,nan
234350,0.49969089031,1726749315.8135333,0.00078785710502,1726749315.8135333,nan,nan
234351,0.49968776107,1726749316.4828086,0.00078784837388,1726749316.4828086,-3.073698e-05,1726749316.802304
234352,0.49969246984,1726749317.1520867,0.00078785966616,1726749317.1520867,nan,nan
234353,0.49968612194,1726749317.8213587,0.00078784825746,1726749317.8213587,nan,nan
234354,0.4996907413,1726749318.4906528,0.00078785547521,1726749318.4906528,nan,nan
234355,0.4996881485,1726749319.1599202,0.0007878539036,1726749319.1599202,nan,nan
234356,0.49968951941,1726749319.829198,0.00078784371726,1726749319.829198,nan,nan
234357,0.49968850613,1726749320.498453,0.00078784726793,1726749320.498453,nan,nan
234358,0.49969062209,1726749321.1677463,0.00078785489313,1726749321.1677463,-3.074017e-05,1726749321.6024933
234359,0.49968978763,1726749321.8370254,0.00078785914229,1726749321.8370254,nan,nan
234360,0.49969223142,1726749322.5062711,0.00078785564983,1726749322.5062711,nan,nan
234361,0.49969413877,1726749323.175567,0.00078786240192,1726749323.175567,nan,nan
234362,0.49969041348,1726749323.84482,0.00078785413643,1726749323.84482,nan,nan
234363,0.49969485402,1726749324.5141187,0.00078785745427,1726749324.5141187,nan,nan
234364,0.49969613552,1726749325.1834197,0.00078785640653,1726749325.1834197,nan,nan
234365,0.49969026446,1726749325.852719,0.00078785698861,1726749325.852719,-3.07349e-05,1726749326.4029024
234366,0.49969437718,1726749326.5220122,0.00078785134247,1726749326.5220122,nan,nan
234367,0.49969238043,1726749327.191299,0.0007878523902,1726749327.191299,nan,nan
234368,0.49968972802,1726749327.8605602,0.00078785972437,1726749327.8605602,nan,nan
234369,0.49968290329,1726749328.529821,0.000787844765,1726749328.529821,nan,nan
234370,0.49968773127,1726749329.1990821,0.0007878477918,1726749329.1990821,nan,nan
234371,0.49969005585,1726749329.8683507,0.00078785046935,1726749329.8683507,nan,nan
234372,0.49969148636,1726749330.537625,0.00078784814104,1726749330.537625,-3.073556e-05,1726749331.204166
234373,0.499686867,1726749331.206894,0.00078785367077,1726749331.206894,nan,nan
234374,0.4996869266,1726749331.8761754,0.00078785099322,1726749331.8761754,nan,nan
234375,0.49968263507,1726749332.5454438,0.00078783981735,1726749332.5454438,nan,nan
234376,0.49968284369,1726749333.2147171,0.00078783341451,1726749333.2147171,nan,nan
234377,0.49968084693,1726749333.8839834,0.00078784237849,1726749333.8839834,nan,nan
234378,0.49968200922,1726749334.5532553,0.00078784103971,1726749334.5532553,nan,nan
234379,0.49967876077,1726749335.22254,0.00078784336802,1726749335.22254,nan,nan
234380,0.49968084693,1726749335.891796,0.00078784866491,1726749335.891796,-3.073424e-05,1726749336.0140147
234381,0.49968037009,1726749336.5610793,0.00078784296056,1726749336.5610793,nan,nan
234382,0.49967849255,1726749337.2303576,0.00078782980563,1726749337.2303576,nan,nan
234383,0.49967506528,1726749337.8996558,0.00078783708159,1726749337.8996558,nan,nan
234384,0.49968203902,1726749338.568924,0.00078783690697,1726749338.568924,nan,nan
234385,0.49968677759,1726749339.2381968,0.00078784878133,1726749339.2381968,nan,nan
234386,0.49968904257,1726749339.907449,0.00078784988727,1726749339.907449,nan,nan
234387,0.49968543649,1726749340.576707,0.00078784482321,1726749340.576707,-3.073355e-05,1726749340.8157182
234388,0.4996855557,1726749341.245987,0.00078784185462,1726749341.245987,nan,nan
234389,0.49968454242,1726749341.915263,0.00078784482321,1726749341.915263,nan,nan
234390,0.49968889356,1726749342.5845404,0.00078784447396,1726749342.5845404,nan,nan
234391,0.4996855557,1726749343.2538123,0.00078785052756,1726749343.2538123,nan,nan
234392,0.49968016148,1726749343.9230664,0.00078785000369,1726749343.9230664,nan,nan
234393,0.49968630075,1726749344.5923355,0.00078784214566,1726749344.5923355,nan,nan
234394,0.49968236685,1726749345.2616224,0.00078784715151,1726749345.2616224,-3.073435e-05,1726749345.6269252
234395,0.49968248606,1726749345.9308836,0.00078784557991,1726749345.9308836,nan,nan
234396,0.4996829927,1726749346.6001706,0.00078784144716,1726749346.6001706,nan,nan
234397,0.49968475103,1726749347.2694504,0.00078784179641,1726749347.2694504,nan,nan
234398,0.49968728423,1726749347.9387207,0.00078785110964,1726749347.9387207,nan,nan
234399,0.49968603253,1726749348.608005,0.00078784493962,1726749348.608005,nan,nan
234400,0.49968999624,1726749349.2772727,0.00078785367077,1726749349.2772727,nan,nan
234401,0.49968883395,1726749349.9465435,0.00078785227379,1726749349.9465435,-3.073396e-05,1726749350.4282637
234402,0.49968951941,1726749350.6158273,0.00078785809455,1726749350.6158273,nan,nan
234403,0.49968230724,1726749351.285104,0.00078784365905,1726749351.285104,nan,nan
234404,0.49967971444,1726749351.9543846,0.00078784924699,1726749351.9543846,nan,nan
234405,0.49968016148,1726749352.6236744,0.0007878387114,1726749352.6236744,nan,nan
234406,0.49968495965,1726749353.2929456,0.00078785023652,1726749353.2929456,nan,nan
234407,0.49968284369,1726749353.9622302,0.00078784499783,1726749353.9622302,nan,nan
234408,0.49968680739,1726749354.6314845,0.00078784767538,1726749354.6314845,-3.073282e-05,1726749355.238525
234409,0.49968352914,1726749355.3007474,0.00078784418292,1726749355.3007474,nan,nan
234410,0.49968534708,1726749355.970024,0.00078784691868,1726749355.970024,nan,nan
234411,0.49968516827,1726749356.639314,0.00078784523066,1726749356.639314,nan,nan
234412,0.49968370795,1726749357.30857,0.00078785064397,1726749357.30857,nan,nan
234413,0.49968031049,1726749357.9778333,0.00078784395009,1726749357.9778333,nan,nan
234414,0.4996830523,1726749358.6471114,0.00078784441575,1726749358.6471114,nan,nan
234415,0.49968332052,1726749359.316367,0.00078785477672,1726749359.316367,nan,nan
234416,0.49968507886,1726749359.9856431,0.00078784563811,1726749359.9856431,-3.073078e-05,1726749360.0382864
234417,0.49968698621,1726749360.654909,0.00078785564983,1726749360.654909,nan,nan
234418,0.49968215823,1726749361.3241775,0.00078785524238,1726749361.3241775,nan,nan
234419,0.49968183041,1726749361.9934652,0.00078783900244,1726749361.9934652,nan,nan
234420,0.49968659878,1726749362.6627305,0.0007878501201,1726749362.6627305,nan,nan
234421,0.49967983365,1726749363.3320076,0.00078784493962,1726749363.3320076,nan,nan
234422,0.4996843338,1726749364.0012667,0.00078784424113,1726749364.0012667,nan,nan
234423,0.49968373775,1726749364.6705434,0.00078784464858,1726749364.6705434,-3.072984e-05,1726749364.8489008
234424,0.49967896938,1726749365.339815,0.00078785204096,1726749365.339815,nan,nan
234425,0.49968269467,1726749366.0090828,0.00078784878133,1726749366.0090828,nan,nan
234426,0.49968537688,1726749366.6783519,0.00078785105143,1726749366.6783519,nan,nan
234427,0.49968332052,1726749367.347609,0.00078784808284,1726749367.347609,nan,nan
234428,0.49968978763,1726749368.0168653,0.00078784622019,1726749368.0168653,nan,nan
234429,0.49968147278,1726749368.6861417,0.00078784592915,1726749368.6861417,nan,nan
234430,0.49968513846,1726749369.355417,0.00078784680227,1726749369.355417,-3.07281e-05,1726749369.6495624
234431,0.49968972802,1726749370.024688,0.00078784977086,1726749370.024688,nan,nan
234432,0.49968957901,1726749370.6939547,0.00078785890946,1726749370.6939547,nan,nan
234433,0.49968993664,1726749371.3632336,0.00078785954975,1726749371.3632336,nan,nan
234434,0.49968713522,1726749372.0325181,0.00078785687219,1726749372.0325181,nan,nan
234435,0.49969035387,1726749372.7018056,0.00078785663936,1726749372.7018056,nan,nan
234436,0.49968963861,1726749373.3710768,0.00078785279766,1726749373.3710768,nan,nan
234437,0.49968841672,1726749374.0403454,0.00078784878133,1726749374.0403454,-3.072615e-05,1726749374.4596875
234438,0.49968215823,1726749374.7096236,0.00078784639481,1726749374.7096236,nan,nan
234439,0.49968358874,1726749375.378905,0.00078784441575,1726749375.378905,nan,nan
234440,0.4996906817,1726749376.0481813,0.00078785174992,1726749376.0481813,nan,nan
234441,0.49969035387,1726749376.7174463,0.00078785349615,1726749376.7174463,nan,nan
234442,0.49969565868,1726749377.3867373,0.00078786379891,1726749377.3867373,nan,nan
234443,0.49969905615,1726749378.0560071,0.00078786420636,1726749378.0560071,nan,nan
234444,0.4997010529,1726749378.7253144,0.00078787346138,1726749378.7253144,-3.072646e-05,1726749379.2600026
234445,0.49969369173,1726749379.3946147,0.00078785937512,1726749379.3946147,nan,nan
234446,0.49969920516,1726749380.0638943,0.00078786863014,1726749380.0638943,nan,nan
234447,0.49969750643,1726749380.7331777,0.00078786927043,1726749380.7331777,nan,nan
234448,0.49969878793,1726749381.4024708,0.00078786979429,1726749381.4024708,nan,nan
234449,0.49970063567,1726749382.0717506,0.00078787311213,1726749382.0717506,nan,nan
234450,0.4996983707,1726749382.7410316,0.00078787206439,1726749382.7410316,nan,nan
234451,0.49970185757,1726749383.4103115,0.00078787369421,1726749383.4103115,-3.072428e-05,1726749384.070303
234452,0.49970144033,1726749384.0795827,0.00078786793165,1726749384.0795827,nan,nan
234453,0.49969756603,1726749384.7488518,0.00078786729136,1726749384.7488518,nan,nan
234454,0.49968925118,1726749385.4181204,0.00078785186633,1726749385.4181204,nan,nan
234455,0.4996958673,1726749386.0874116,0.00078786595259,1726749386.0874116,nan,nan
234456,0.49969577789,1726749386.75671,0.00078786467202,1726749386.75671,nan,nan
234457,0.49969497323,1726749387.4259925,0.00078787299572,1726749387.4259925,nan,nan
234458,0.49969437718,1726749388.095267,0.00078786443919,1726749388.095267,nan,nan
234459,0.49969449639,1726749388.7645528,0.00078786991071,1726749388.7645528,-3.07239e-05,1726749388.8819852
234460,0.49969246984,1726749389.4338307,0.000787866069,1726749389.4338307,nan,nan
234461,0.49968871474,1726749390.103099,0.00078785041114,1726749390.103099,nan,nan
234462,0.49969387054,1726749390.772404,0.00078785687219,1726749390.772404,nan,nan
234463,0.49969157577,1726749391.4416716,0.00078785378719,1726749391.4416716,nan,nan
234464,0.49968808889,1726749392.110949,0.0007878508768,1726749392.110949,nan,nan
234465,0.49968507886,1726749392.7802186,0.00078785489313,1726749392.7802186,nan,nan
234466,0.49968275428,1726749393.4495034,0.00078785861842,1726749393.4495034,-3.072434e-05,1726749393.6922998
234467,0.49968916178,1726749394.1187842,0.00078786112135,1726749394.1187842,nan,nan
234468,0.49968856573,1726749394.7880747,0.00078785599908,1726749394.7880747,nan,nan
234469,0.49968418479,1726749395.457346,0.00078784942161,1726749395.457346,nan,nan
234470,0.49968570471,1726749396.126611,0.00078785454389,1726749396.126611,nan,nan
234471,0.49968707561,1726749396.7958665,0.00078784849029,1726749396.7958665,nan,nan
234472,0.49968379736,1726749397.465141,0.00078785530059,1726749397.465141,nan,nan
234473,0.49968326092,1726749398.1343982,0.00078784528887,1726749398.1343982,-3.072298e-05,1726749398.4926617
234474,0.49968469143,1726749398.8036692,0.000787852332,1726749398.8036692,nan,nan
234475,0.49968585372,1726749399.4729373,0.00078785064397,1726749399.4729373,nan,nan
234476,0.49968808889,1726749400.1422284,0.00078785605729,1726749400.1422284,nan,nan
234477,0.49968630075,1726749400.811511,0.00078785774531,1726749400.811511,nan,nan
234478,0.49968823791,1726749401.4807935,0.00078785658116,1726749401.4807935,nan,nan
234479,0.49968856573,1726749402.150072,0.00078785774531,1726749402.150072,nan,nan
234480,0.49968460202,1726749402.8193471,0.0007878539036,1726749402.8193471,-3.072483e-05,1726749403.2932155
234481,0.49968391657,1726749403.4886186,0.00078784889774,1726749403.4886186,nan,nan
234482,0.49968326092,1726749404.1578755,0.00078784796642,1726749404.1578755,nan,nan
234483,0.49968725443,1726749404.8271587,0.00078785774531,1726749404.8271587,nan,nan
234484,0.49968862534,1726749405.4964335,0.00078785262303,1726749405.4964335,nan,nan
234485,0.49968680739,1726749406.165705,0.00078785017831,1726749406.165705,nan,nan
234486,0.49968501925,1726749406.834981,0.00078784994548,1726749406.834981,nan,nan
