index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
19071,0.49968919158,1726606701.429108,0.00078785070218,1726606701.429108,-3.058885e-05,1726606701.6854796
19072,0.4996919632,1726606702.0983784,0.00078785966616,1726606702.0983784,nan,nan
19073,0.49969369173,1726606702.7676525,0.00078785355436,1726606702.7676525,nan,nan
19074,0.4996958673,1726606703.4369214,0.00078785908408,1726606703.4369214,nan,nan
19075,0.49969995022,1726606704.1061778,0.000787866069,1726606704.1061778,nan,nan
19076,0.49969655275,1726606704.775446,0.00078786123777,1726606704.775446,nan,nan
19077,0.49969884753,1726606705.4447176,0.00078785914229,1726606705.4447176,nan,nan
19078,0.4997010529,1726606706.113978,0.00078786397353,1726606706.113978,-3.059532e-05,1726606706.4873915
19079,0.49970194697,1726606706.7832553,0.00078787404345,1726606706.7832553,nan,nan
19080,0.49970337749,1726606707.452527,0.00078787491657,1726606707.452527,nan,nan
19081,0.49970266223,1726606708.1217973,0.00078787299572,1726606708.1217973,nan,nan
19082,0.4997009635,1726606708.7910674,0.00078787381062,1726606708.7910674,nan,nan
19083,0.49969470501,1726606709.4603343,0.0007878652541,1726606709.4603343,nan,nan
19084,0.49969741702,1726606710.1296058,0.00078787247185,1726606710.1296058,nan,nan
19085,0.49969884753,1726606710.7988653,0.00078786100494,1726606710.7988653,-3.059749e-05,1726606711.2984686
19086,0.49969673157,1726606711.4681427,0.00078786822269,1726606711.4681427,nan,nan
19087,0.4996869266,1726606712.13743,0.00078785291407,1726606712.13743,nan,nan
19088,0.49968978763,1726606712.806698,0.00078784499783,1726606712.806698,nan,nan
19089,0.49968951941,1726606713.4759579,0.00078784959624,1726606713.4759579,nan,nan
19090,0.49968656898,1726606714.1452463,0.00078785140067,1726606714.1452463,nan,nan
19091,0.49968728423,1726606714.814523,0.00078784459038,1726606714.814523,nan,nan
19092,0.49968248606,1726606715.4837828,0.00078784179641,1726606715.4837828,-3.05979e-05,1726606716.0994706
19093,0.49968379736,1726606716.1530354,0.00078784598736,1726606716.1530354,nan,nan
19094,0.49968439341,1726606716.8222878,0.00078784069046,1726606716.8222878,nan,nan
19095,0.49968624115,1726606717.4915595,0.00078784610378,1726606717.4915595,nan,nan
19096,0.49968481064,1726606718.160804,0.00078784668585,1726606718.160804,nan,nan
19097,0.49968877435,1726606718.8300834,0.00078785151709,1726606718.8300834,nan,nan
19098,0.49969252944,1726606719.4993656,0.00078784953803,1726606719.4993656,nan,nan
19099,0.49968862534,1726606720.1686385,0.00078785402002,1726606720.1686385,nan,nan
19100,0.49968957901,1726606720.837911,0.00078784418292,1726606720.837911,-3.060128e-05,1726606720.9094062
19101,0.49968823791,1726606721.5071769,0.00078784796642,1726606721.5071769,nan,nan
19102,0.49969094992,1726606722.1764495,0.00078785396181,1726606722.1764495,nan,nan
19103,0.49969819188,1726606722.8457143,0.00078786024824,1726606722.8457143,nan,nan
19104,0.49970000982,1726606723.514999,0.00078786938684,1726606723.514999,nan,nan
19105,0.49969688058,1726606724.1842642,0.00078786106315,1726606724.1842642,nan,nan
19106,0.49970185757,1726606724.8535354,0.00078786892118,1726606724.8535354,nan,nan
19107,0.49970248342,1726606725.522806,0.00078787462553,1726606725.522806,-3.06019e-05,1726606725.7248333
19108,0.49969935417,1726606726.1920836,0.00078787328675,1726606726.1920836,nan,nan
19109,0.49970689416,1726606726.8613555,0.00078787055099,1726606726.8613555,nan,nan
19110,0.49970567226,1726606727.530617,0.00078787549865,1726606727.530617,nan,nan
19111,0.49970364571,1726606728.1998813,0.00078787503298,1726606728.1998813,nan,nan
19112,0.49970692396,1726606728.8691533,0.00078787119128,1726606728.8691533,nan,nan
19113,0.49970883131,1726606729.5384252,0.00078788684914,1726606729.5384252,nan,nan
19114,0.49970915914,1726606730.2076807,0.000787884288,1726606730.2076807,-3.060364e-05,1726606730.5248535
19115,0.49970906973,1726606730.8769455,0.00078787823441,1726606730.8769455,nan,nan
19116,0.49970465899,1726606731.546218,0.00078787468374,1726606731.546218,nan,nan
19117,0.49970805645,1726606732.2154884,0.00078787631355,1726606732.2154884,nan,nan
19118,0.49970710278,1726606732.884763,0.00078786903759,1726606732.884763,nan,nan
19119,0.49970218539,1726606733.5540414,0.00078787165694,1726606733.5540414,nan,nan
19120,0.49970254302,1726606734.2233148,0.0007878690958,1726606734.2233148,nan,nan
19121,0.49970296025,1726606734.8925717,0.00078786729136,1726606734.8925717,-3.06071e-05,1726606735.3252537
19122,0.49969947338,1726606735.5618405,0.00078787235543,1726606735.5618405,nan,nan
19123,0.49969619513,1726606736.2311027,0.00078786286758,1726606736.2311027,nan,nan
19124,0.49970021844,1726606736.9003577,0.00078786670929,1726606736.9003577,nan,nan
19125,0.49970242381,1726606737.5696125,0.00078786554513,1726606737.5696125,nan,nan
19126,0.49969831109,1726606738.2388735,0.00078786630183,1726606738.2388735,nan,nan
19127,0.4996946454,1726606738.9081495,0.00078785780352,1726606738.9081495,nan,nan
19128,0.49969142675,1726606739.5774274,0.0007878538454,1726606739.5774274,-3.060652e-05,1726606740.1253746
19129,0.49969217181,1726606740.246715,0.00078785268124,1726606740.246715,nan,nan
19130,0.49969100952,1726606740.915998,0.00078785110964,1726606740.915998,nan,nan
19131,0.49969413877,1726606741.585294,0.00078785186633,1726606741.585294,nan,nan
19132,0.49969413877,1726606742.254578,0.00078785285586,1726606742.254578,nan,nan
19133,0.49969360232,1726606742.9238558,0.0007878546603,1726606742.9238558,nan,nan
19134,0.49969390035,1726606743.5931256,0.00078785931692,1726606743.5931256,nan,nan
19135,0.49969035387,1726606744.2624025,0.00078785262303,1726606744.2624025,-3.061015e-05,1726606744.9260054
19136,0.49969437718,1726606744.9316702,0.0007878576871,1726606744.9316702,nan,nan
19137,0.4996970892,1726606745.6009417,0.0007878584438,1726606745.6009417,nan,nan
19138,0.49969512224,1726606746.270204,0.00078786286758,1726606746.270204,nan,nan
19139,0.49969395995,1726606746.939477,0.00078785716323,1726606746.939477,nan,nan
19140,0.4996946156,1726606747.6087449,0.00078786013182,1726606747.6087449,nan,nan
19141,0.49969318509,1726606748.2780223,0.0007878599572,1726606748.2780223,nan,nan
19142,0.49969369173,1726606748.9472907,0.00078785972437,1726606748.9472907,nan,nan
19143,0.4996919632,1726606749.6165597,0.00078786083031,1726606749.6165597,-3.061121e-05,1726606749.7365222
19144,0.49969273806,1726606750.28582,0.00078784889774,1726606750.28582,nan,nan
19145,0.49968871474,1726606750.95509,0.00078784814104,1726606750.95509,nan,nan
19146,0.49969136715,1726606751.6243541,0.0007878485485,1726606751.6243541,nan,nan
19147,0.49968963861,1726606752.2936325,0.00078785757069,1726606752.2936325,nan,nan
19148,0.49969342351,1726606752.962903,0.00078785838559,1726606752.962903,nan,nan
19149,0.49969559908,1726606753.6321802,0.00078785914229,1726606753.6321802,nan,nan
19150,0.49969407916,1726606754.3014486,0.00078786443919,1726606754.3014486,-3.061404e-05,1726606754.5485382
19151,0.49969381094,1726606754.9707167,0.00078785733785,1726606754.9707167,nan,nan
19152,0.49968987703,1726606755.6399884,0.00078785960795,1726606755.6399884,nan,nan
19153,0.49969437718,1726606756.3092635,0.00078785530059,1726606756.3092635,nan,nan
19154,0.49968630075,1726606756.978525,0.00078784883954,1726606756.978525,nan,nan
19155,0.49968898296,1726606757.647791,0.00078784371726,1726606757.647791,nan,nan
19156,0.49969106913,1726606758.3170476,0.00078785023652,1726606758.3170476,nan,nan
19157,0.49969434738,1726606758.986321,0.00078785512596,1726606758.986321,-3.061227e-05,1726606759.3586538
19158,0.49968931079,1726606759.6556046,0.00078785064397,1726606759.6556046,nan,nan
19159,0.4996894002,1726606760.3248699,0.00078784662765,1726606760.3248699,nan,nan
19160,0.49969226122,1726606760.9941273,0.00078785017831,1726606760.9941273,nan,nan
19161,0.49968495965,1726606761.6633935,0.00078784959624,1726606761.6633935,nan,nan
19162,0.49969381094,1726606762.332676,0.00078785623191,1726606762.332676,nan,nan
19163,0.49969401956,1726606763.0019472,0.00078785646474,1726606763.0019472,nan,nan
19164,0.499691993,1726606763.6712239,0.00078785303049,1726606763.6712239,-3.061449e-05,1726606764.158881
19165,0.49969121814,1726606764.340501,0.0007878539036,1726606764.340501,nan,nan
19166,0.49969270825,1726606765.009787,0.00078785349615,1726606765.009787,nan,nan
19167,0.49969762564,1726606765.679057,0.00078785786172,1726606765.679057,nan,nan
19168,0.49970465899,1726606766.3483164,0.00078786292579,1726606766.3483164,nan,nan
19169,0.49969899654,1726606767.0175734,0.00078786426457,1726606767.0175734,nan,nan
19170,0.49970063567,1726606767.6868417,0.00078786542872,1726606767.6868417,nan,nan
19171,0.49969485402,1726606768.3561177,0.00078785355436,1726606768.3561177,-3.06198e-05,1726606768.9591491
19172,0.49969911575,1726606769.0253818,0.00078786793165,1726606769.0253818,nan,nan
19173,0.49969676137,1726606769.6946485,0.00078785949154,1726606769.6946485,nan,nan
19174,0.4996984005,1726606770.3639226,0.00078786187805,1726606770.3639226,nan,nan
19175,0.49969121814,1726606771.033195,0.00078785937512,1726606771.033195,nan,nan
19176,0.49969485402,1726606771.7024686,0.00078785547521,1726606771.7024686,nan,nan
19177,0.4996972084,1726606772.371725,0.0007878644974,1726606772.371725,nan,nan
19178,0.49969750643,1726606773.040994,0.00078785949154,1726606773.040994,nan,nan
19179,0.49969342351,1726606773.7102652,0.0007878569304,1726606773.7102652,-3.062033e-05,1726606773.769637
19180,0.49969252944,1726606774.3795438,0.00078785110964,1726606774.3795438,nan,nan
19181,0.49969211221,1726606775.0488183,0.0007878539036,1726606775.0488183,nan,nan
19182,0.49968802929,1726606775.7180798,0.00078785646474,1726606775.7180798,nan,nan
19183,0.49968802929,1726606776.3873637,0.00078785419464,1726606776.3873637,nan,nan
19184,0.49968749285,1726606777.0566473,0.00078785017831,1726606777.0566473,nan,nan
19185,0.49968400598,1726606777.7259064,0.00078783812933,1726606777.7259064,nan,nan
19186,0.49968829751,1726606778.3951719,0.00078784412472,1726606778.3951719,-3.062228e-05,1726606778.580351
19187,0.49968454242,1726606779.0644412,0.00078784540528,1726606779.0644412,nan,nan
19188,0.49968755245,1726606779.733703,0.00078784982907,1726606779.733703,nan,nan
19189,0.49968630075,1726606780.4029732,0.00078784383368,1726606780.4029732,nan,nan
19190,0.4996894002,1726606781.072238,0.00078784662765,1726606781.072238,nan,nan
19191,0.49968707561,1726606781.741526,0.00078784977086,1726606781.741526,nan,nan
19192,0.49968582392,1726606782.4107926,0.00078784429934,1726606782.4107926,nan,nan
19193,0.49968659878,1726606783.0800557,0.00078784587095,1726606783.0800557,-3.062464e-05,1726606783.381001
19194,0.49968984723,1726606783.749316,0.00078784947982,1726606783.749316,nan,nan
19195,0.49968776107,1726606784.418591,0.00078784156358,1726606784.418591,nan,nan
19196,0.49968639016,1726606785.0878744,0.00078784994548,1726606785.0878744,nan,nan
19197,0.49968612194,1726606785.75715,0.00078784237849,1726606785.75715,nan,nan
19198,0.49968326092,1726606786.4264088,0.0007878402248,1726606786.4264088,nan,nan
19199,0.49967944622,1726606787.0956838,0.00078783539357,1726606787.0956838,nan,nan
19200,0.49968326092,1726606787.764959,0.00078783842037,1726606787.764959,-3.062554e-05,1726606788.1811852
19201,0.4996856153,1726606788.4342396,0.00078783801291,1726606788.4342396,nan,nan
19202,0.49968659878,1726606789.103506,0.00078784622019,1726606789.103506,nan,nan
19203,0.4996856451,1726606789.772785,0.00078784453217,1726606789.772785,nan,nan
19204,0.49968823791,1726606790.442052,0.00078784517245,1726606790.442052,nan,nan
19205,0.49967998266,1726606791.111302,0.00078784208745,1726606791.111302,nan,nan
19206,0.49968671799,1726606791.7805817,0.00078784982907,1726606791.7805817,nan,nan
19207,0.49968585372,1726606792.4498534,0.00078784342622,1726606792.4498534,-3.062571e-05,1726606792.9921443
19208,0.49969244003,1726606793.1191165,0.00078784889774,1726606793.1191165,nan,nan
19209,0.49968802929,1726606793.7883809,0.00078784726793,1726606793.7883809,nan,nan
19210,0.4996856451,1726606794.4576612,0.00078783620847,1726606794.4576612,nan,nan
19211,0.49968734384,1726606795.126937,0.00078784243669,1726606795.126937,nan,nan
19212,0.49968835711,1726606795.796216,0.00078784115613,1726606795.796216,nan,nan
19213,0.49968937039,1726606796.465482,0.00078784802463,1726606796.465482,nan,nan
19214,0.49969369173,1726606797.1347725,0.00078785681399,1726606797.1347725,-3.062137e-05,1726606797.7924833
19215,0.49969014525,1726606797.8040435,0.00078784389189,1726606797.8040435,nan,nan
19216,0.49969530106,1726606798.4733157,0.00078785803635,1726606798.4733157,nan,nan
19217,0.49969279766,1726606799.1425905,0.0007878546603,1726606799.1425905,nan,nan
19218,0.49968841672,1726606799.8118713,0.00078785070218,1726606799.8118713,nan,nan
19219,0.49968937039,1726606800.4811335,0.00078784680227,1726606800.4811335,nan,nan
19220,0.49968725443,1726606801.1503942,0.00078784761718,1726606801.1503942,nan,nan
19221,0.49969014525,1726606801.8196628,0.0007878455217,1726606801.8196628,nan,nan
19222,0.49968788028,1726606802.488931,0.0007878440083,1726606802.488931,-3.061936e-05,1726606802.592972
19223,0.49968251586,1726606803.1581826,0.00078784668585,1726606803.1581826,nan,nan
19224,0.4996830523,1726606803.827446,0.00078783975914,1726606803.827446,nan,nan
19225,0.49969175458,1726606804.4967062,0.00078784872312,1726606804.4967062,nan,nan
19226,0.49968490005,1726606805.1659555,0.00078784878133,1726606805.1659555,nan,nan
19227,0.49968650937,1726606805.8352633,0.00078783783829,1726606805.8352633,nan,nan
19228,0.49968194962,1726606806.5045342,0.00078783591744,1726606806.5045342,nan,nan
19229,0.49968290329,1726606807.173797,0.00078783463687,1726606807.173797,-3.062203e-05,1726606807.4034991
19230,0.49968025088,1726606807.8430598,0.00078783446224,1726606807.8430598,nan,nan
19231,0.49968242645,1726606808.512318,0.00078783818753,1726606808.512318,nan,nan
19232,0.49968454242,1726606809.1815917,0.00078784010839,1726606809.1815917,nan,nan
19233,0.49968072772,1726606809.8508544,0.00078783597564,1726606809.8508544,nan,nan
19234,0.49968543649,1726606810.5201228,0.00078784610378,1726606810.5201228,nan,nan
19235,0.49968725443,1726606811.189387,0.00078784767538,1726606811.189387,nan,nan
19236,0.49968633056,1726606811.858662,0.00078784051584,1726606811.858662,-3.062519e-05,1726606812.2138135
19237,0.49968248606,1726606812.5279224,0.00078783737263,1726606812.5279224,nan,nan
19238,0.499681741,1726606813.1971831,0.00078783661593,1726606813.1971831,nan,nan
19239,0.49968576431,1726606813.8664389,0.00078784028301,1726606813.8664389,nan,nan
19240,0.49968767166,1726606814.5357034,0.00078784831567,1726606814.5357034,nan,nan
19241,0.4996856153,1726606815.204959,0.00078784523066,1726606815.204959,nan,nan
19242,0.49968713522,1726606815.8742342,0.00078784010839,1726606815.8742342,nan,nan
19243,0.49969258904,1726606816.543507,0.00078785902588,1726606816.543507,-3.062904e-05,1726606817.0143492
19244,0.49969449639,1726606817.2127788,0.00078785978258,1726606817.2127788,nan,nan
19245,0.49969306588,1726606817.8820667,0.0007878546603,1726606817.8820667,nan,nan
19246,0.4996958673,1726606818.551333,0.00078786280937,1726606818.551333,nan,nan
19247,0.49969914556,1726606819.2205892,0.00078786868835,1726606819.2205892,nan,nan
19248,0.49969953299,1726606819.8898554,0.00078786286758,1726606819.8898554,nan,nan
19249,0.49970123172,1726606820.559121,0.00078786542872,1726606820.559121,nan,nan
19250,0.4996984601,1726606821.228383,0.00078786443919,1726606821.228383,-3.062643e-05,1726606821.8147538
19251,0.49970275164,1726606821.897636,0.0007878668257,1726606821.897636,nan,nan
19252,0.49970498681,1726606822.5669053,0.00078787282109,1726606822.5669053,nan,nan
19253,0.49970200658,1726606823.236191,0.00078787724487,1726606823.236191,nan,nan
19254,0.49970090389,1726606823.9054644,0.00078787206439,1726606823.9054644,nan,nan
19255,0.49970450997,1726606824.5747344,0.00078787229722,1726606824.5747344,nan,nan
19256,0.49969625473,1726606825.2440012,0.00078786240192,1726606825.2440012,nan,nan
19257,0.49969482422,1726606825.9132771,0.00078785320511,1726606825.9132771,nan,nan
19258,0.49969571829,1726606826.5825436,0.00078786205268,1726606826.5825436,-3.063374e-05,1726606826.6146066
19259,0.49969190359,1726606827.2518182,0.0007878546603,1726606827.2518182,nan,nan
19260,0.49969512224,1726606827.92108,0.0007878675824,1726606827.92108,nan,nan
19261,0.49969121814,1726606828.5903661,0.00078785064397,1726606828.5903661,nan,nan
19262,0.49968868494,1726606829.2596426,0.00078785134247,1726606829.2596426,nan,nan
19263,0.49969407916,1726606829.9289045,0.00078784965444,1726606829.9289045,nan,nan
19264,0.49969014525,1726606830.59818,0.00078785681399,1726606830.59818,nan,nan
19265,0.49969395995,1726606831.267447,0.0007878622273,1726606831.267447,-3.063634e-05,1726606831.414931
19266,0.4996970892,1726606831.936717,0.00078786350787,1726606831.936717,nan,nan
19267,0.49969571829,1726606832.60599,0.00078785774531,1726606832.60599,nan,nan
19268,0.49969851971,1726606833.2752523,0.00078786408994,1726606833.2752523,nan,nan
19269,0.4996984005,1726606833.9445322,0.00078786339145,1726606833.9445322,nan,nan
19270,0.49969750643,1726606834.6138103,0.00078785960795,1726606834.6138103,nan,nan
19271,0.49969369173,1726606835.2830806,0.00078785879305,1726606835.2830806,nan,nan
19272,0.49969369173,1726606835.9523585,0.00078785454389,1726606835.9523585,-3.063943e-05,1726606836.2154205
19273,0.49968984723,1726606836.6216362,0.00078785704682,1726606836.6216362,nan,nan
19274,0.49968862534,1726606837.2909234,0.0007878538454,1726606837.2909234,nan,nan
19275,0.49968892336,1726606837.960204,0.00078785419464,1726606837.960204,nan,nan
19276,0.49969062209,1726606838.6294818,0.00078785320511,1726606838.6294818,nan,nan
19277,0.49969100952,1726606839.2987537,0.00078785978258,1726606839.2987537,nan,nan
19278,0.49969273806,1726606839.968028,0.00078786106315,1726606839.968028,nan,nan
19279,0.49968534708,1726606840.6373103,0.00078785355436,1726606840.6373103,-3.06406e-05,1726606841.0258677
19280,0.4996932745,1726606841.306589,0.00078785477672,1726606841.306589,nan,nan
19281,0.49969804287,1726606841.9758549,0.00078786141239,1726606841.9758549,nan,nan
19282,0.49969771504,1726606842.6451206,0.00078786734957,1726606842.6451206,nan,nan
19283,0.49970057607,1726606843.3143914,0.00078787200619,1726606843.3143914,nan,nan
19284,0.49970307946,1726606843.9836607,0.00078787747771,1726606843.9836607,nan,nan
19285,0.49969470501,1726606844.65294,0.00078786956146,1726606844.65294,nan,nan
19286,0.49969300628,1726606845.3222203,0.00078786030645,1726606845.3222203,-3.064514e-05,1726606845.8263395
19287,0.49969416857,1726606845.9914868,0.00078786234371,1726606845.9914868,nan,nan
19288,0.49968999624,1726606846.6607535,0.00078786426457,1726606846.6607535,nan,nan
19289,0.49969390035,1726606847.3300233,0.00078785879305,1726606847.3300233,nan,nan
19290,0.49968868494,1726606847.999303,0.0007878530887,1726606847.999303,nan,nan
19291,0.49968823791,1726606848.6685832,0.00078785076039,1726606848.6685832,nan,nan
19292,0.49968889356,1726606849.3378608,0.00078785291407,1726606849.3378608,nan,nan
19293,0.49969470501,1726606850.0071435,0.000787852332,1726606850.0071435,-3.064576e-05,1726606850.626424
19294,0.49969232082,1726606850.6764247,0.0007878515753,1726606850.6764247,nan,nan
19295,0.49969211221,1726606851.3457048,0.00078785303049,1726606851.3457048,nan,nan
19296,0.49968808889,1726606852.0149722,0.00078784825746,1726606852.0149722,nan,nan
19297,0.49969348311,1726606852.6842482,0.00078785582446,1726606852.6842482,nan,nan
19298,0.49969154596,1726606853.35353,0.00078785623191,1726606853.35353,nan,nan
19299,0.49968698621,1726606854.0228078,0.00078785594087,1726606854.0228078,nan,nan
19300,0.49968284369,1726606854.6920726,0.0007878508768,1726606854.6920726,nan,nan
19301,0.49968591332,1726606855.3613462,0.00078784732614,1726606855.3613462,-3.064577e-05,1726606855.4370942
19302,0.49968501925,1726606856.0306015,0.00078783952631,1726606856.0306015,nan,nan
19303,0.49968644977,1726606856.6998723,0.0007878440083,1726606856.6998723,nan,nan
19304,0.49968755245,1726606857.3691378,0.00078784651123,1726606857.3691378,nan,nan
19305,0.49968659878,1726606858.0384068,0.00078784622019,1726606858.0384068,nan,nan
19306,0.49968725443,1726606858.7076912,0.00078785134247,1726606858.7076912,nan,nan
19307,0.49968570471,1726606859.3769717,0.00078784220386,1726606859.3769717,nan,nan
19308,0.49968850613,1726606860.0462406,0.00078784819925,1726606860.0462406,-3.064757e-05,1726606860.2383432
19309,0.49969217181,1726606860.7155182,0.00078785611549,1726606860.7155182,nan,nan
19310,0.4996970892,1726606861.384791,0.00078785745427,1726606861.384791,nan,nan
19311,0.49969106913,1726606862.054063,0.00078786665108,1726606862.054063,nan,nan
19312,0.49968835711,1726606862.7233453,0.00078785151709,1726606862.7233453,nan,nan
19313,0.49968823791,1726606863.3926287,0.00078785273945,1726606863.3926287,nan,nan
19314,0.4996881485,1726606864.0619006,0.00078784546349,1726606864.0619006,nan,nan
19315,0.49968591332,1726606864.731187,0.0007878402248,1726606864.731187,-3.064975e-05,1726606865.0393057
19316,0.4996932745,1726606865.4004657,0.00078785681399,1726606865.4004657,nan,nan
19317,0.49968957901,1726606866.0697289,0.00078785128426,1726606866.0697289,nan,nan
19318,0.49968659878,1726606866.7390003,0.00078784819925,1726606866.7390003,nan,nan
19319,0.4996894002,1726606867.408277,0.00078784680227,1726606867.408277,nan,nan
19320,0.49969041348,1726606868.0775588,0.00078785128426,1726606868.0775588,nan,nan
19321,0.49968829751,1726606868.7468421,0.00078785122605,1726606868.7468421,nan,nan
19322,0.49969306588,1726606869.4161189,0.00078785885125,1726606869.4161189,-3.064936e-05,1726606869.8402948
19323,0.49969300628,1726606870.0853958,0.00078785861842,1726606870.0853958,nan,nan
19324,0.49969035387,1726606870.7546725,0.00078785669757,1726606870.7546725,nan,nan
19325,0.49969390035,1726606871.4239478,0.00078785646474,1726606871.4239478,nan,nan
19326,0.49969109893,1726606872.0932214,0.00078785873484,1726606872.0932214,nan,nan
19327,0.49969005585,1726606872.7625034,0.00078786030645,1726606872.7625034,nan,nan
19328,0.49968937039,1726606873.4317727,0.00078784622019,1726606873.4317727,nan,nan
19329,0.49968749285,1726606874.1010585,0.0007878523902,1726606874.1010585,-3.065104e-05,1726606874.6502612
19330,0.49969485402,1726606874.7703266,0.0007878622273,1726606874.7703266,nan,nan
19331,0.49969607592,1726606875.4396062,0.00078785570804,1726606875.4396062,nan,nan
19332,0.49969294667,1726606876.1088815,0.00078785856022,1726606876.1088815,nan,nan
19333,0.49969741702,1726606876.7781518,0.00078785896767,1726606876.7781518,nan,nan
19334,0.49969676137,1726606877.4474213,0.00078786414815,1726606877.4474213,nan,nan
19335,0.49969872832,1726606878.116709,0.00078786839731,1726606878.116709,nan,nan
19336,0.49969798326,1726606878.785975,0.00078786775703,1726606878.785975,nan,nan
19337,0.49969539046,1726606879.4552534,0.00078785553342,1726606879.4552534,-3.06508e-05,1726606879.4606552
19338,0.49969366193,1726606880.1245363,0.00078785407823,1726606880.1245363,nan,nan
19339,0.49969735742,1726606880.7938163,0.00078785931692,1726606880.7938163,nan,nan
19340,0.4996984601,1726606881.463078,0.00078786537051,1726606881.463078,nan,nan
19341,0.49969390035,1726606882.1323493,0.00078785710502,1726606882.1323493,nan,nan
19342,0.499691993,1726606882.8016322,0.00078785215737,1726606882.8016322,nan,nan
19343,0.4996984601,1726606883.4709177,0.00078785518417,1726606883.4709177,nan,nan
19344,0.49969246984,1726606884.140188,0.00078786478844,1726606884.140188,-3.065017e-05,1726606884.261056
19345,0.49968993664,1726606884.8094735,0.00078785064397,1726606884.8094735,nan,nan
19346,0.49969211221,1726606885.4787443,0.00078785029473,1726606885.4787443,nan,nan
19347,0.49969127774,1726606886.1480136,0.00078785035294,1726606886.1480136,nan,nan
19348,0.49969339371,1726606886.8172925,0.0007878539036,1726606886.8172925,nan,nan
19349,0.49969524145,1726606887.4865656,0.00078785791993,1726606887.4865656,nan,nan
19350,0.49968951941,1726606888.1558485,0.00078785273945,1726606888.1558485,nan,nan
19351,0.49968773127,1726606888.825128,0.00078784406651,1726606888.825128,-3.06556e-05,1726606889.07106
19352,0.49968326092,1726606889.4943871,0.00078784185462,1726606889.4943871,nan,nan
19353,0.49968469143,1726606890.1636443,0.00078784261132,1726606890.1636443,nan,nan
19354,0.49968269467,1726606890.832906,0.00078784103971,1726606890.832906,nan,nan
19355,0.49968576431,1726606891.5021863,0.00078784045763,1726606891.5021863,nan,nan
19356,0.49968469143,1726606892.1714377,0.00078784604557,1726606892.1714377,nan,nan
19357,0.49968373775,1726606892.840692,0.00078784459038,1726606892.840692,nan,nan
19358,0.49968835711,1726606893.5099642,0.00078784563811,1726606893.5099642,-3.065938e-05,1726606893.8725858
19359,0.49968582392,1726606894.1792593,0.00078785122605,1726606894.1792593,nan,nan
19360,0.49968719482,1726606894.8485248,0.00078784697689,1726606894.8485248,nan,nan
19361,0.49968701601,1726606895.5178022,0.00078784034122,1726606895.5178022,nan,nan
19362,0.49968889356,1726606896.18708,0.00078785332153,1726606896.18708,nan,nan
19363,0.4996958673,1726606896.8563545,0.00078785646474,1726606896.8563545,nan,nan
19364,0.49969020486,1726606897.5256314,0.0007878622273,1726606897.5256314,nan,nan
19365,0.49969279766,1726606898.1949074,0.00078786001541,1726606898.1949074,-3.066431e-05,1726606898.6727183
19366,0.49969175458,1726606898.8641708,0.00078784924699,1726606898.8641708,nan,nan
19367,0.49968984723,1726606899.5334349,0.00078784942161,1726606899.5334349,nan,nan
19368,0.49969559908,1726606900.2027228,0.000787855417,1726606900.2027228,nan,nan
19369,0.49969437718,1726606900.8720014,0.00078785774531,1726606900.8720014,nan,nan
19370,0.49969148636,1726606901.5412805,0.00078785221558,1726606901.5412805,nan,nan
19371,0.49969264865,1726606902.2105546,0.00078785629012,1726606902.2105546,nan,nan
19372,0.49969169497,1726606902.8798368,0.00078785739606,1726606902.8798368,-3.066176e-05,1726606903.4730577
19373,0.49969154596,1726606903.5491173,0.00078785244841,1726606903.5491173,nan,nan
19374,0.49968978763,1726606904.2184,0.00078785227379,1726606904.2184,nan,nan
19375,0.49968829751,1726606904.8876708,0.00078784243669,1726606904.8876708,nan,nan
19376,0.49969130754,1726606905.5569606,0.00078785297228,1726606905.5569606,nan,nan
19377,0.49968633056,1726606906.226239,0.00078785460209,1726606906.226239,nan,nan
19378,0.49968549609,1726606906.8955126,0.00078784511425,1726606906.8955126,nan,nan
19379,0.49968495965,1726606907.564776,0.00078783760546,1726606907.564776,nan,nan
19380,0.49968025088,1726606908.2340417,0.00078784115613,1726606908.2340417,-3.06637e-05,1726606908.2833664
19381,0.49968031049,1726606908.9032953,0.000787844765,1726606908.9032953,nan,nan
19382,0.49968078732,1726606909.5725548,0.00078784034122,1726606909.5725548,nan,nan
19383,0.49968084693,1726606910.2418315,0.00078783830395,1726606910.2418315,nan,nan
19384,0.49968495965,1726606910.9111028,0.00078783690697,1726606910.9111028,nan,nan
19385,0.49968987703,1726606911.5803766,0.00078784587095,1726606911.5803766,nan,nan
19386,0.49968773127,1726606912.249642,0.00078784907237,1726606912.249642,nan,nan
19387,0.49969264865,1726606912.9189165,0.0007878576871,1726606912.9189165,-3.066477e-05,1726606913.0934787
19388,0.49969059229,1726606913.5881987,0.00078785262303,1726606913.5881987,nan,nan
19389,0.49968987703,1726606914.2574809,0.00078785500955,1726606914.2574809,nan,nan
19390,0.49969217181,1726606914.926759,0.00078785564983,1726606914.926759,nan,nan
19391,0.49969035387,1726606915.5960386,0.00078785594087,1726606915.5960386,nan,nan
19392,0.49968788028,1726606916.265301,0.00078785110964,1726606916.265301,nan,nan
19393,0.49969232082,1726606916.934581,0.0007878515753,1726606916.934581,nan,nan
