index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
389329,1.999702692,1726851941.3893168,0.0031364378519,1726851941.3893168,nan,nan
389330,1.9996991158,1726851942.0585914,0.003136435058,1726851942.0585914,-0.00048102169,1726851942.3112438
389331,1.9997007847,1726851942.7278585,0.0031364425085,1726851942.7278585,nan,nan
389332,1.9996997118,1726851943.3971329,0.0031364366878,1726851943.3971329,nan,nan
389333,1.9997040033,1726851944.0664377,0.0031364345923,1726851944.0664377,nan,nan
389334,1.9997041225,1726851944.735717,0.0031364494935,1726851944.735717,nan,nan
389335,1.9997041225,1726851945.4050148,0.003136450192,1726851945.4050148,nan,nan
389336,1.9997054338,1726851946.074295,0.0031364469323,1726851946.074295,nan,nan
389337,1.999704361,1726851946.7435863,0.0031364508905,1726851946.7435863,-0.00048102686,1726851947.111483
389338,1.9997040033,1726851947.4128673,0.003136444604,1726851947.4128673,nan,nan
389339,1.9997048378,1726851948.0821512,0.0031364420429,1726851948.0821512,nan,nan
389340,1.9997013807,1726851948.7514317,0.0031364455353,1726851948.7514317,nan,nan
389341,1.9997012615,1726851949.4207184,0.0031364408787,1726851949.4207184,nan,nan
389342,1.9997073412,1726851950.0900033,0.0031364541501,1726851950.0900033,nan,nan
389343,1.999704957,1726851950.7593021,0.0031364515889,1726851950.7593021,nan,nan
389344,1.9997059107,1726851951.4286027,0.0031364548486,1726851951.4286027,-0.0004810225,1726851951.9120011
389345,1.9997092485,1726851952.097884,0.0031364453025,1726851952.097884,nan,nan
389346,1.9997059107,1726851952.7671845,0.0031364504248,1726851952.7671845,nan,nan
389347,1.9997022152,1726851953.4364889,0.0031364485621,1726851953.4364889,nan,nan
389348,1.9997012615,1726851954.1057804,0.0031364471652,1726851954.1057804,nan,nan
389349,1.9997024536,1726851954.7750564,0.0031364529859,1726851954.7750564,nan,nan
389350,1.9996991158,1726851955.4443207,0.003136447398,1726851955.4443207,nan,nan
389351,1.9996950626,1726851956.1135983,0.0031364378519,1726851956.1135983,-0.00048102857,1726851956.7122643
389352,1.9996917248,1726851956.7828662,0.0031364278402,1726851956.7828662,nan,nan
389353,1.9996956587,1726851957.4521394,0.0031364406459,1726851957.4521394,nan,nan
389354,1.9996925592,1726851958.1214259,0.0031364359893,1726851958.1214259,nan,nan
389355,1.9996942282,1726851958.7907126,0.0031364331953,1726851958.7907126,nan,nan
389356,1.9996923208,1726851959.4599745,0.0031364306342,1726851959.4599745,nan,nan
389357,1.9996925592,1726851960.129252,0.0031364366878,1726851960.129252,nan,nan
389358,1.9996967316,1726851960.7985308,0.0031364387833,1726851960.7985308,nan,nan
389359,1.9996948242,1726851961.4678166,0.0031364331953,1726851961.4678166,-0.00048102131,1726851961.512832
389360,1.9996933937,1726851962.1370952,0.0031364406459,1726851962.1370952,nan,nan
389361,1.9996984005,1726851962.80636,0.0031364441384,1726851962.80636,nan,nan
389362,1.9996961355,1726851963.475622,0.0031364476308,1726851963.475622,nan,nan
389363,1.9996955395,1726851964.144889,0.0031364462338,1726851964.144889,nan,nan
389364,1.9996984005,1726851964.8141654,0.0031364413444,1726851964.8141654,nan,nan
389365,1.9996945858,1726851965.483435,0.003136443207,1726851965.483435,nan,nan
389366,1.9996967316,1726851966.1527023,0.0031364436727,1726851966.1527023,-0.0004810253,1726851966.3227682
389367,1.9996936321,1726851966.8219776,0.0031364378519,1726851966.8219776,nan,nan
389368,1.9996953011,1726851967.4912505,0.0031364390161,1726851967.4912505,nan,nan
389369,1.9996967316,1726851968.1605344,0.0031364357565,1726851968.1605344,nan,nan
389370,1.9996914864,1726851968.8297992,0.0031364306342,1726851968.8297992,nan,nan
389371,1.9996920824,1726851969.4990664,0.0031364313327,1726851969.4990664,nan,nan
389372,1.9996904135,1726851970.1683342,0.0031364331953,1726851970.1683342,nan,nan
389373,1.99969697,1726851970.8376205,0.0031364348251,1726851970.8376205,-0.00048102428,1726851971.1244824
389374,1.9996993542,1726851971.506894,0.0031364418101,1726851971.506894,nan,nan
389375,1.9996964931,1726851972.1761699,0.0031364394818,1726851972.1761699,nan,nan
389376,1.9996937513,1726851972.845442,0.0031364380848,1726851972.845442,nan,nan
389377,1.9996933937,1726851973.5147274,0.0031364397146,1726851973.5147274,nan,nan
389378,1.9996937513,1726851974.1840034,0.0031364376191,1726851974.1840034,nan,nan
389379,1.9997013807,1726851974.8533003,0.0031364492606,1726851974.8533003,nan,nan
389380,1.9997024536,1726851975.5225976,0.0031364515889,1726851975.5225976,-0.0004810206,1726851975.9249842
389381,1.9996961355,1726851976.1918845,0.0031364324968,1726851976.1918845,nan,nan
389382,1.9996945858,1726851976.8611543,0.0031364408787,1726851976.8611543,nan,nan
389383,1.9997029305,1726851977.5304375,0.003136447398,1726851977.5304375,nan,nan
389384,1.99969697,1726851978.1997151,0.0031364518218,1726851978.1997151,nan,nan
389385,1.9996978045,1726851978.8689826,0.0031364490278,1726851978.8689826,nan,nan
389386,1.9996982813,1726851979.5382457,0.0031364462338,1726851979.5382457,nan,nan
389387,1.9996994734,1726851980.2075205,0.0031364499591,1726851980.2075205,-0.00048102385,1726851980.7261882
389388,1.9997022152,1726851980.8767974,0.0031364462338,1726851980.8767974,nan,nan
389389,1.9997005463,1726851981.546081,0.0031364492606,1726851981.546081,nan,nan
389390,1.9997003078,1726851982.2153828,0.003136448795,1726851982.2153828,nan,nan
389391,1.9997048378,1726851982.8846698,0.0031364590395,1726851982.8846698,nan,nan
389392,1.9997029305,1726851983.5539584,0.0031364553142,1726851983.5539584,nan,nan
389393,1.9997062683,1726851984.2232456,0.0031364476308,1726851984.2232456,nan,nan
389394,1.9997067451,1726851984.8925323,0.0031364590395,1726851984.8925323,-0.00048102246,1726851985.5265334
389395,1.9997068644,1726851985.5618186,0.0031364581082,1726851985.5618186,nan,nan
389396,1.9997081757,1726851986.2311094,0.0031364539173,1726851986.2311094,nan,nan
389397,1.9997068644,1726851986.9004056,0.003136456944,1726851986.9004056,nan,nan
389398,1.9997037649,1726851987.5696838,0.0031364497263,1726851987.5696838,nan,nan
389399,1.9997013807,1726851988.2389655,0.0031364457682,1726851988.2389655,nan,nan
389400,1.9997013807,1726851988.9082494,0.0031364466995,1726851988.9082494,nan,nan
389401,1.9997005463,1726851989.5775368,0.0031364397146,1726851989.5775368,nan,nan
389402,1.9997005463,1726851990.2468264,0.0031364448369,1726851990.2468264,-0.00048101687,1726851990.3266084
389403,1.9996982813,1726851990.9160974,0.0031364378519,1726851990.9160974,nan,nan
389404,1.9996974468,1726851991.5853722,0.0031364434399,1726851991.5853722,nan,nan
389405,1.9997068644,1726851992.254669,0.0031364504248,1726851992.254669,nan,nan
389406,1.9997054338,1726851992.9239545,0.0031364567112,1726851992.9239545,nan,nan
389407,1.9997067451,1726851993.5932446,0.0031364520546,1726851993.5932446,nan,nan
389408,1.9997060299,1726851994.2625372,0.0031364508905,1726851994.2625372,nan,nan
389409,1.9997087717,1726851994.9318173,0.0031364632305,1726851994.9318173,-0.00048102359,1726851995.127011
389410,1.9997119904,1726851995.6010976,0.0031364576425,1726851995.6010976,nan,nan
389411,1.9997054338,1726851996.2703812,0.003136456944,1726851996.2703812,nan,nan
389412,1.9997081757,1726851996.939661,0.0031364604365,1726851996.939661,nan,nan
389413,1.999709487,1726851997.6089413,0.0031364492606,1726851997.6089413,nan,nan
389414,1.9997003078,1726851998.2782366,0.0031364534516,1726851998.2782366,nan,nan
389415,1.9997018576,1726851998.9475179,0.003136447398,1726851998.9475179,nan,nan
389416,1.999702096,1726851999.6168082,0.0031364571769,1726851999.6168082,-0.00048102152,1726851999.928363
389417,1.9997012615,1726852000.2860987,0.0031364562456,1726852000.2860987,nan,nan
389418,1.9997007847,1726852000.9553854,0.0031364616007,1726852000.9553854,nan,nan
389419,1.9996964931,1726852001.6246557,0.003136456944,1726852001.6246557,nan,nan
389420,1.9996956587,1726852002.2939153,0.0031364480965,1726852002.2939153,nan,nan
389421,1.9996982813,1726852002.963189,0.0031364525203,1726852002.963189,nan,nan
389422,1.9997010231,1726852003.6324804,0.0031364550814,1726852003.6324804,nan,nan
389423,1.9997048378,1726852004.3017695,0.0031364574097,1726852004.3017695,-0.0004810219,1726852004.7289505
389424,1.9996978045,1726852004.9710467,0.0031364534516,1726852004.9710467,nan,nan
389425,1.9996999502,1726852005.6403136,0.0031364567112,1726852005.6403136,nan,nan
389426,1.9997040033,1726852006.3096073,0.0031364527531,1726852006.3096073,nan,nan
389427,1.9996994734,1726852006.9788964,0.0031364588067,1726852006.9788964,nan,nan
389428,1.9997031689,1726852007.64818,0.0031364636961,1726852007.64818,nan,nan
389429,1.9997059107,1726852008.3174658,0.0031364585739,1726852008.3174658,nan,nan
389430,1.999704957,1726852008.9867477,0.003136463929,1726852008.9867477,-0.00048102009,1726852009.5299993
389431,1.9997054338,1726852009.6560318,0.0031364602037,1726852009.6560318,nan,nan
389432,1.9997075796,1726852010.325326,0.0031364681199,1726852010.325326,nan,nan
389433,1.9997059107,1726852010.9945962,0.0031364662573,1726852010.9945962,nan,nan
389434,1.9997087717,1726852011.6638694,0.0031364664901,1726852011.6638694,nan,nan
389435,1.999710083,1726852012.3331518,0.0031364751048,1726852012.3331518,nan,nan
389436,1.9997060299,1726852013.0024393,0.0031364704482,1726852013.0024393,nan,nan
389437,1.9997012615,1726852013.6717238,0.0031364585739,1726852013.6717238,-0.00048101759,1726852014.3298283
389438,1.9997013807,1726852014.341013,0.0031364534516,1726852014.341013,nan,nan
389439,1.9997056723,1726852015.0102952,0.0031364588067,1726852015.0102952,nan,nan
389440,1.9997040033,1726852015.6795957,0.0031364508905,1726852015.6795957,nan,nan
389441,1.9997075796,1726852016.3488777,0.0031364609022,1726852016.3488777,nan,nan
389442,1.9997086525,1726852017.0181704,0.0031364678871,1726852017.0181704,nan,nan
389443,1.9997022152,1726852017.6874511,0.0031364618335,1726852017.6874511,nan,nan
389444,1.9997090101,1726852018.3567398,0.0031364581082,1726852018.3567398,nan,nan
389445,1.9997065067,1726852019.0260355,0.003136465326,1726852019.0260355,-0.00048101913,1726852019.130188
389446,1.9997092485,1726852019.6953096,0.0031364636961,1726852019.6953096,nan,nan
389447,1.9997113943,1726852020.3645906,0.003136461135,1726852020.3645906,nan,nan
389448,1.9997079372,1726852021.0338821,0.0031364604365,1726852021.0338821,nan,nan
389449,1.9997051954,1726852021.70316,0.0031364469323,1726852021.70316,nan,nan
389450,1.9997081757,1726852022.372448,0.0031364543829,1726852022.372448,nan,nan
389451,1.9997012615,1726852023.0417387,0.0031364562456,1726852023.0417387,nan,nan
389452,1.9997010231,1726852023.7110374,0.0031364548486,1726852023.7110374,-0.00048101791,1726852023.9310462
389453,1.9997054338,1726852024.3803265,0.0031364546157,1726852024.3803265,nan,nan
389454,1.9997068644,1726852025.0495982,0.0031364667229,1726852025.0495982,nan,nan
389455,1.9997119904,1726852025.7188706,0.0031364632305,1726852025.7188706,nan,nan
389456,1.9997041225,1726852026.3881605,0.0031364606693,1726852026.3881605,nan,nan
389457,1.999704361,1726852027.0574443,0.0031364567112,1726852027.0574443,nan,nan
389458,1.9997041225,1726852027.7267334,0.0031364555471,1726852027.7267334,nan,nan
389459,1.9997081757,1726852028.3960116,0.0031364616007,1726852028.3960116,-0.00048101804,1726852028.7312837
389460,1.999707818,1726852029.0652974,0.0031364609022,1726852029.0652974,nan,nan
389461,1.9997068644,1726852029.7345784,0.003136456944,1726852029.7345784,nan,nan
389462,1.999704957,1726852030.4038675,0.0031364699826,1726852030.4038675,nan,nan
389463,1.9997113943,1726852031.0731554,0.0031364695169,1726852031.0731554,nan,nan
389464,1.9997073412,1726852031.7424462,0.0031364702154,1726852031.7424462,nan,nan
389465,1.9997062683,1726852032.4117377,0.0031364692841,1726852032.4117377,nan,nan
389466,1.9997109175,1726852033.0810208,0.0031364730094,1726852033.0810208,-0.00048101648,1726852033.531338
389467,1.9997071028,1726852033.750313,0.0031364681199,1726852033.750313,nan,nan
389468,1.9997068644,1726852034.4196053,0.0031364662573,1726852034.4196053,nan,nan
389469,1.9997097254,1726852035.0888865,0.0031364755705,1726852035.0888865,nan,nan
389470,1.9997081757,1726852035.7581716,0.0031364692841,1726852035.7581716,nan,nan
389471,1.9997037649,1726852036.427451,0.0031364620663,1726852036.427451,nan,nan
389472,1.9996988773,1726852037.0967302,0.0031364634633,1726852037.0967302,nan,nan
389473,1.9997092485,1726852037.7660189,0.0031364678871,1726852037.7660189,-0.00048101747,1726852038.3329666
389474,1.9997032881,1726852038.4352965,0.0031364599708,1726852038.4352965,nan,nan
389475,1.9997035265,1726852039.1045735,0.0031364650931,1726852039.1045735,nan,nan
389476,1.9997040033,1726852039.77385,0.0031364629976,1726852039.77385,nan,nan
389477,1.9997037649,1726852040.4431353,0.0031364602037,1726852040.4431353,nan,nan
389478,1.9997005463,1726852041.1124177,0.0031364627648,1726852041.1124177,nan,nan
389479,1.9997024536,1726852041.7817051,0.0031364590395,1726852041.7817051,nan,nan
389480,1.9997007847,1726852042.4509914,0.0031364604365,1726852042.4509914,nan,nan
389481,1.99969697,1726852043.1202588,0.0031364602037,1726852043.1202588,-0.00048101707,1726852043.143046
389482,1.9997068644,1726852043.789542,0.0031364578754,1726852043.789542,nan,nan
389483,1.9997035265,1726852044.458829,0.0031364678871,1726852044.458829,nan,nan
389484,1.9997031689,1726852045.1281095,0.0031364664901,1726852045.1281095,nan,nan
389485,1.9996980429,1726852045.7973738,0.0031364604365,1726852045.7973738,nan,nan
389486,1.9997012615,1726852046.466655,0.0031364636961,1726852046.466655,nan,nan
389487,1.9996945858,1726852047.1359227,0.003136462532,1726852047.1359227,nan,nan
389488,1.9997045994,1726852047.8052096,0.0031364602037,1726852047.8052096,-0.00048101587,1726852047.9533536
389489,1.999704361,1726852048.474502,0.0031364678871,1726852048.474502,nan,nan
389490,1.9997045994,1726852049.1437995,0.0031364683527,1726852049.1437995,nan,nan
389491,1.999709487,1726852049.8130786,0.0031364802271,1726852049.8130786,nan,nan
389492,1.9997106791,1726852050.4823663,0.0031364737079,1726852050.4823663,nan,nan
389493,1.9997045994,1726852051.151661,0.0031364709139,1726852051.151661,nan,nan
389494,1.999704361,1726852051.82094,0.0031364634633,1726852051.82094,nan,nan
389495,1.9997109175,1726852052.4902246,0.0031364741735,1726852052.4902246,-0.00048101904,1726852052.7638798
389496,1.9997068644,1726852053.1595197,0.0031364702154,1726852053.1595197,nan,nan
389497,1.9997092485,1726852053.8288047,0.0031364741735,1726852053.8288047,nan,nan
389498,1.999715209,1726852054.4980936,0.0031364688184,1726852054.4980936,nan,nan
389499,1.9997164011,1726852055.1673746,0.0031364827882,1726852055.1673746,nan,nan
389500,1.9997166395,1726852055.8366477,0.0031364834867,1726852055.8366477,nan,nan
389501,1.9997181892,1726852056.5059223,0.0031364825554,1726852056.5059223,nan,nan
389502,1.9997103214,1726852057.1752002,0.0031364795286,1726852057.1752002,-0.00048101477,1726852057.5759063
389503,1.9997097254,1726852057.8444932,0.0031364744063,1726852057.8444932,nan,nan
389504,1.9997084141,1726852058.513786,0.0031364681199,1726852058.513786,nan,nan
389505,1.9997065067,1726852059.1830606,0.0031364667229,1726852059.1830606,nan,nan
389506,1.9997105598,1726852059.8523493,0.0031364690512,1726852059.8523493,nan,nan
389507,1.9997060299,1726852060.5216508,0.0031364692841,1726852060.5216508,nan,nan
389508,1.9997090101,1726852061.19093,0.0031364662573,1726852061.19093,nan,nan
389509,1.999707818,1726852061.8602211,0.0031364704482,1726852061.8602211,-0.00048101819,1726852062.376488
389510,1.9997075796,1726852062.5294974,0.0031364667229,1726852062.5294974,nan,nan
389511,1.9997079372,1726852063.1987903,0.003136462532,1726852063.1987903,nan,nan
389512,1.9997105598,1726852063.8680806,0.0031364690512,1726852063.8680806,nan,nan
389513,1.9997109175,1726852064.5373697,0.0031364709139,1726852064.5373697,nan,nan
389514,1.9997073412,1726852065.2066588,0.0031364704482,1726852065.2066588,nan,nan
389515,1.9997041225,1726852065.875964,0.0031364681199,1726852065.875964,nan,nan
389516,1.9997016191,1726852066.5452461,0.0031364585739,1726852066.5452461,-0.00048101885,1726852067.1768835
389517,1.9997040033,1726852067.2145293,0.0031364618335,1726852067.2145293,nan,nan
389518,1.9997051954,1726852067.8838103,0.003136465326,1726852067.8838103,nan,nan
389519,1.9997048378,1726852068.5531034,0.0031364604365,1726852068.5531034,nan,nan
389520,1.9996982813,1726852069.2223785,0.0031364541501,1726852069.2223785,nan,nan
389521,1.9996978045,1726852069.8916411,0.0031364483293,1726852069.8916411,nan,nan
389522,1.9997031689,1726852070.560938,0.0031364529859,1726852070.560938,nan,nan
389523,1.999702096,1726852071.230232,0.003136458341,1726852071.230232,nan,nan
389524,1.9997031689,1726852071.8995109,0.0031364634633,1726852071.8995109,-0.00048101388,1726852071.987184
389525,1.999704957,1726852072.5687864,0.0031364676543,1726852072.5687864,nan,nan
389526,1.9997065067,1726852073.2380793,0.0031364692841,1726852073.2380793,nan,nan
389527,1.9997051954,1726852073.9073555,0.0031364669558,1726852073.9073555,nan,nan
389528,1.9997037649,1726852074.5766346,0.0031364627648,1726852074.5766346,nan,nan
389529,1.9997016191,1726852075.2459052,0.0031364576425,1726852075.2459052,nan,nan
389530,1.9997003078,1726852075.9151807,0.0031364550814,1726852075.9151807,nan,nan
389531,1.9997010231,1726852076.5844624,0.0031364550814,1726852076.5844624,-0.00048101403,1726852076.7973986
389532,1.999704957,1726852077.2537625,0.0031364539173,1726852077.2537625,nan,nan
389533,1.9997007847,1726852077.923033,0.0031364576425,1726852077.923033,nan,nan
389534,1.9996963739,1726852078.5923157,0.0031364492606,1726852078.5923157,nan,nan
389535,1.9996963739,1726852079.2615716,0.0031364497263,1726852079.2615716,nan,nan
389536,1.9996972084,1726852079.930837,0.0031364483293,1726852079.930837,nan,nan
389537,1.9996942282,1726852080.600117,0.0031364525203,1726852080.600117,nan,nan
389538,1.9997007847,1726852081.2693946,0.0031364525203,1726852081.2693946,-0.00048101254,1726852081.608236
389539,1.9996972084,1726852081.9386728,0.0031364592724,1726852081.9386728,nan,nan
389540,1.9996904135,1726852082.60795,0.0031364550814,1726852082.60795,nan,nan
389541,1.9996929169,1726852083.2772162,0.0031364457682,1726852083.2772162,nan,nan
389542,1.9997056723,1726852083.9465034,0.0031364574097,1726852083.9465034,nan,nan
389543,1.9997124672,1726852084.6157944,0.0031364767347,1726852084.6157944,nan,nan
389544,1.9997045994,1726852085.2850733,0.003136465326,1726852085.2850733,nan,nan
389545,1.9997051954,1726852085.954351,0.003136465326,1726852085.954351,-0.00048101469,1726852086.4185846
389546,1.9997013807,1726852086.623651,0.0031364678871,1726852086.623651,nan,nan
389547,1.9997001886,1726852087.2929192,0.0031364667229,1726852087.2929192,nan,nan
389548,1.9997032881,1726852087.9622066,0.003136461135,1726852087.9622066,nan,nan
389549,1.999702096,1726852088.6314948,0.0031364578754,1726852088.6314948,nan,nan
389550,1.9997062683,1726852089.3007762,0.0031364634633,1726852089.3007762,nan,nan
389551,1.9997119904,1726852089.9700754,0.0031364702154,1726852089.9700754,nan,nan
389552,1.9996997118,1726852090.6393719,0.003136456944,1726852090.6393719,-0.00048101636,1726852091.228973
389553,1.9996986389,1726852091.3086548,0.0031364525203,1726852091.3086548,nan,nan
389554,1.9996945858,1726852091.9779155,0.0031364497263,1726852091.9779155,nan,nan
389555,1.9996937513,1726852092.647172,0.0031364497263,1726852092.647172,nan,nan
389556,1.9996986389,1726852093.316438,0.0031364448369,1726852093.316438,nan,nan
389557,1.9997016191,1726852093.9857166,0.0031364657916,1726852093.9857166,nan,nan
389558,1.999702692,1726852094.655011,0.0031364678871,1726852094.655011,nan,nan
389559,1.999702096,1726852095.3242862,0.0031364590395,1726852095.3242862,nan,nan
389560,1.9997012615,1726852095.9935758,0.0031364585739,1726852095.9935758,-0.0004810119,1726852096.0391855
389561,1.9996984005,1726852096.6628437,0.003136458341,1726852096.6628437,nan,nan
389562,1.9996993542,1726852097.332118,0.003136456944,1726852097.332118,nan,nan
389563,1.999691844,1726852098.001409,0.0031364534516,1726852098.001409,nan,nan
389564,1.9996980429,1726852098.6706843,0.0031364555471,1726852098.6706843,nan,nan
389565,1.9997051954,1726852099.3399682,0.0031364620663,1726852099.3399682,nan,nan
389566,1.9997005463,1726852100.0092556,0.0031364585739,1726852100.0092556,nan,nan
389567,1.99969697,1726852100.6785316,0.0031364604365,1726852100.6785316,-0.00048101267,1726852100.8392031
389568,1.9996953011,1726852101.3477938,0.0031364490278,1726852101.3477938,nan,nan
389569,1.9996972084,1726852102.017076,0.0031364553142,1726852102.017076,nan,nan
389570,1.9996967316,1726852102.6863444,0.0031364609022,1726852102.6863444,nan,nan
389571,1.9996974468,1726852103.355619,0.0031364592724,1726852103.355619,nan,nan
389572,1.9996986389,1726852104.0248866,0.0031364590395,1726852104.0248866,nan,nan
389573,1.9997003078,1726852104.694156,0.0031364585739,1726852104.694156,nan,nan
389574,1.9997041225,1726852105.3634584,0.0031364683527,1726852105.3634584,-0.00048101407,1726852105.6407337
389575,1.9997067451,1726852106.0327451,0.0031364676543,1726852106.0327451,nan,nan
389576,1.9997035265,1726852106.702045,0.0031364676543,1726852106.702045,nan,nan
389577,1.9997054338,1726852107.3713453,0.0031364690512,1726852107.3713453,nan,nan
389578,1.9997001886,1726852108.0406115,0.0031364613678,1726852108.0406115,nan,nan
389579,1.9997013807,1726852108.709887,0.003136462532,1726852108.709887,nan,nan
389580,1.999702096,1726852109.3791733,0.0031364609022,1726852109.3791733,nan,nan
389581,1.9997041225,1726852110.0484626,0.0031364595052,1726852110.0484626,-0.00048101191,1726852110.4414237
389582,1.9997035265,1726852110.7177622,0.0031364576425,1726852110.7177622,nan,nan
389583,1.9996984005,1726852111.3870325,0.0031364613678,1726852111.3870325,nan,nan
389584,1.9997003078,1726852112.0563173,0.0031364604365,1726852112.0563173,nan,nan
389585,1.9997003078,1726852112.725585,0.0031364602037,1726852112.725585,nan,nan
389586,1.999702096,1726852113.3948548,0.003136458341,1726852113.3948548,nan,nan
389587,1.9996986389,1726852114.064128,0.0031364632305,1726852114.064128,nan,nan
389588,1.9996997118,1726852114.7333913,0.0031364616007,1726852114.7333913,-0.00048101114,1726852115.2414405
389589,1.9996997118,1726852115.4026654,0.0031364560127,1726852115.4026654,nan,nan
389590,1.9997003078,1726852116.0719426,0.0031364534516,1726852116.0719426,nan,nan
389591,1.9997005463,1726852116.7412176,0.0031364618335,1726852116.7412176,nan,nan
389592,1.9997005463,1726852117.4105086,0.0031364562456,1726852117.4105086,nan,nan
389593,1.9996982813,1726852118.0797982,0.0031364576425,1726852118.0797982,nan,nan
389594,1.9996997118,1726852118.7490854,0.0031364602037,1726852118.7490854,nan,nan
389595,1.999704361,1726852119.4183764,0.0031364613678,1726852119.4183764,-0.00048101053,1726852120.0529368
389596,1.999702692,1726852120.087652,0.0031364650931,1726852120.087652,nan,nan
389597,1.9997041225,1726852120.756942,0.0031364690512,1726852120.756942,nan,nan
389598,1.999702096,1726852121.4262292,0.0031364595052,1726852121.4262292,nan,nan
389599,1.999704361,1726852122.095515,0.0031364646275,1726852122.095515,nan,nan
389600,1.9997067451,1726852122.764789,0.003136465326,1726852122.764789,nan,nan
389601,1.9997012615,1726852123.4340758,0.0031364618335,1726852123.4340758,nan,nan
389602,1.9997032881,1726852124.1033564,0.003136465326,1726852124.1033564,nan,nan
389603,1.9997071028,1726852124.7726443,0.0031364613678,1726852124.7726443,-0.0004810073,1726852124.853278
389604,1.9997040033,1726852125.441922,0.0031364655588,1726852125.441922,nan,nan
389605,1.9997024536,1726852126.1112218,0.0031364660244,1726852126.1112218,nan,nan
389606,1.9996963739,1726852126.7804995,0.0031364518218,1726852126.7804995,nan,nan
389607,1.9997024536,1726852127.449792,0.0031364548486,1726852127.449792,nan,nan
389608,1.9997010231,1726852128.1190813,0.0031364595052,1726852128.1190813,nan,nan
389609,1.9997018576,1726852128.7883697,0.0031364606693,1726852128.7883697,nan,nan
389610,1.9997007847,1726852129.457656,0.0031364602037,1726852129.457656,-0.00048101052,1726852129.663432
389611,1.9997005463,1726852130.1269436,0.0031364618335,1726852130.1269436,nan,nan
389612,1.9996994734,1726852130.7962132,0.0031364564784,1726852130.7962132,nan,nan
389613,1.9997013807,1726852131.4655046,0.0031364562456,1726852131.4655046,nan,nan
389614,1.9997035265,1726852132.1347935,0.0031364574097,1726852132.1347935,nan,nan
389615,1.9997003078,1726852132.804081,0.0031364585739,1726852132.804081,nan,nan
389616,1.9997075796,1726852133.4733753,0.0031364685856,1726852133.4733753,nan,nan
389617,1.9997035265,1726852134.1426573,0.0031364599708,1726852134.1426573,-0.00048100966,1726852134.4738035
389618,1.9997018576,1726852134.811936,0.0031364641618,1726852134.811936,nan,nan
389619,1.9996974468,1726852135.4811995,0.0031364590395,1726852135.4811995,nan,nan
389620,1.9996931553,1726852136.1504595,0.0031364648603,1726852136.1504595,nan,nan
389621,1.9996999502,1726852136.8197527,0.003136456944,1726852136.8197527,nan,nan
389622,1.9996972084,1726852137.489039,0.0031364609022,1726852137.489039,nan,nan
389623,1.9997007847,1726852138.1583219,0.0031364609022,1726852138.1583219,nan,nan
389624,1.999702692,1726852138.8276148,0.0031364681199,1726852138.8276148,-0.00048101074,1726852139.274221
389625,1.9997054338,1726852139.4969084,0.0031364706811,1726852139.4969084,nan,nan
389626,1.9997092485,1726852140.166186,0.0031364804599,1726852140.166186,nan,nan
389627,1.9997045994,1726852140.8354793,0.0031364704482,1726852140.8354793,nan,nan
389628,1.9997010231,1726852141.5047688,0.0031364767347,1726852141.5047688,nan,nan
389629,1.999702096,1726852142.1740685,0.0031364678871,1726852142.1740685,nan,nan
389630,1.9997103214,1726852142.8433537,0.0031364825554,1726852142.8433537,nan,nan
389631,1.9996993542,1726852143.5126362,0.0031364811584,1726852143.5126362,-0.00048101198,1726852144.0742352
389632,1.9997012615,1726852144.181928,0.0031364741735,1726852144.181928,nan,nan
389633,1.9996967316,1726852144.8511975,0.003136463929,1726852144.8511975,nan,nan
389634,1.9996982813,1726852145.5204697,0.0031364609022,1726852145.5204697,nan,nan
389635,1.9996950626,1726852146.1897457,0.0031364543829,1726852146.1897457,nan,nan
389636,1.9996937513,1726852146.8590229,0.0031364536844,1726852146.8590229,nan,nan
389637,1.9996958971,1726852147.5282953,0.0031364562456,1726852147.5282953,nan,nan
389638,1.9996925592,1726852148.1975756,0.0031364497263,1726852148.1975756,nan,nan
389639,1.9996972084,1726852148.8668442,0.0031364588067,1726852148.8668442,-0.00048100919,1726852148.8758469
389640,1.99969697,1726852149.5361137,0.0031364588067,1726852149.5361137,nan,nan
389641,1.9996945858,1726852150.2053862,0.0031364555471,1726852150.2053862,nan,nan
389642,1.9997003078,1726852150.8746521,0.0031364613678,1726852150.8746521,nan,nan
389643,1.9997040033,1726852151.5439527,0.0031364688184,1726852151.5439527,nan,nan
389644,1.9997037649,1726852152.2132587,0.0031364678871,1726852152.2132587,nan,nan
389645,1.9997073412,1726852152.8825462,0.0031364739407,1726852152.8825462,nan,nan
389646,1.9997125864,1726852153.5518208,0.0031364851166,1726852153.5518208,-0.00048100913,1726852153.6859012
389647,1.9997067451,1726852154.2211113,0.0031364727765,1726852154.2211113,nan,nan
389648,1.9997086525,1726852154.8904016,0.0031364737079,1726852154.8904016,nan,nan
389649,1.9997062683,1726852155.5596907,0.0031364741735,1726852155.5596907,nan,nan
389650,1.9997029305,1726852156.2289965,0.0031364713795,1726852156.2289965,nan,nan
389651,1.9997087717,1726852156.8982692,0.0031364676543,1726852156.8982692,nan,nan
389652,1.9997079372,1726852157.5675573,0.0031364716124,1726852157.5675573,nan,nan
