index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
353936,3.9998264313,1726828469.9067419,0.0061713289469,1726828469.9067419,nan,nan
353937,3.9998245239,1726828469.9409652,0.0061713345349,1726828469.9409652,nan,nan
353938,3.999830246,1726828469.9751825,0.0061713289469,1726828469.9751825,nan,nan
353939,3.999830246,1726828470.009399,0.0061713401228,1726828470.009399,nan,nan
353940,3.999830246,1726828470.0436153,0.0061713354662,1726828470.0436153,nan,nan
353941,3.999830246,1726828470.0778315,0.0061713317409,1726828470.0778315,nan,nan
353942,3.999835968,1726828470.1120548,0.0061713345349,1726828470.1120548,nan,nan
353943,3.999830246,1726828470.146271,0.0061713345349,1726828470.146271,nan,nan
353944,3.999830246,1726828470.1804852,0.0061713457108,1726828470.1804852,nan,nan
353945,3.999835968,1726828470.2147014,0.0061713373289,1726828470.2147014,nan,nan
353946,3.999835968,1726828470.2489169,0.0061713475734,1726828470.2489169,nan,nan
353947,3.999830246,1726828470.2831311,0.0061713382602,1726828470.2831311,nan,nan
353948,3.9998226166,1726828470.3173459,0.0061713457108,1726828470.3173459,nan,nan
353949,3.9998226166,1726828470.3515644,0.0061713159084,1726828470.3515644,nan,nan
353950,3.999830246,1726828470.3857806,0.0061713373289,1726828470.3857806,nan,nan
353951,3.999830246,1726828470.4200046,0.0061713317409,1726828470.4200046,nan,nan
353952,3.9998245239,1726828470.4542208,0.0061713373289,1726828470.4542208,nan,nan
353953,3.9998264313,1726828470.4884374,0.0061713373289,1726828470.4884374,nan,nan
353954,3.9998245239,1726828470.522655,0.0061713289469,1726828470.522655,nan,nan
353955,3.9998245239,1726828470.5568726,0.0061713317409,1726828470.5568726,nan,nan
353956,3.9998264313,1726828470.5910983,0.006171326153,1726828470.5910983,nan,nan
353957,3.9998245239,1726828470.6253161,0.0061713270843,1726828470.6253161,nan,nan
353958,3.9998245239,1726828470.6595335,0.0061713298783,1726828470.6595335,nan,nan
353959,3.9998245239,1726828470.6937518,0.0061713177711,1726828470.6937518,nan,nan
353960,3.9998264313,1726828470.7279682,0.0061713401228,1726828470.7279682,nan,nan
353961,3.999830246,1726828470.7621832,0.0061713475734,1726828470.7621832,nan,nan
353962,3.999830246,1726828470.7963982,0.0061713429168,1726828470.7963982,nan,nan
353963,3.9998188019,1726828470.8306155,0.0061713457108,1726828470.8306155,nan,nan
353964,3.9998188019,1726828470.8648345,0.0061713149771,1726828470.8648345,nan,nan
353965,3.9998245239,1726828470.8990586,0.0061713401228,1726828470.8990586,nan,nan
353966,3.9998245239,1726828470.9332733,0.0061713457108,1726828470.9332733,nan,nan
353967,3.999830246,1726828470.9674914,0.006171326153,1726828470.9674914,nan,nan
353968,3.9998264313,1726828471.0017087,0.0061713345349,1726828471.0017087,nan,nan
353969,3.9998264313,1726828471.0359256,0.0061713345349,1726828471.0359256,nan,nan
353970,3.9998245239,1726828471.0701418,0.0061713298783,1726828471.0701418,nan,nan
353971,3.9998264313,1726828471.1043584,0.0061713317409,1726828471.1043584,nan,nan
353972,3.9998264313,1726828471.1385765,0.0061713317409,1726828471.1385765,nan,nan
353973,3.9998264313,1726828471.1727917,0.0061713401228,1726828471.1727917,nan,nan
353974,3.9998245239,1726828471.207017,0.0061713345349,1726828471.207017,nan,nan
353975,3.9998245239,1726828471.2412333,0.0061713429168,1726828471.2412333,nan,nan
353976,3.9998245239,1726828471.2754488,0.0061713354662,1726828471.2754488,nan,nan
353977,3.9998130798,1726828471.3096662,0.0061713373289,1726828471.3096662,nan,nan
353978,3.9998188019,1726828471.3438845,0.006171323359,1726828471.3438845,nan,nan
353979,3.9998264313,1726828471.378111,0.0061713159084,1726828471.378111,nan,nan
353980,3.999830246,1726828471.4123282,0.0061713317409,1726828471.4123282,nan,nan
353981,3.9998264313,1726828471.4465446,0.0061713345349,1726828471.4465446,nan,nan
353982,3.9998245239,1726828471.4807599,0.0061713438481,1726828471.4807599,nan,nan
353983,3.9998245239,1726828471.5149763,0.0061713289469,1726828471.5149763,nan,nan
353984,3.9998188019,1726828471.549194,0.006171323359,1726828471.549194,nan,nan
353985,3.9998245239,1726828471.5834103,0.0061713317409,1726828471.5834103,nan,nan
353986,3.9998264313,1726828471.6176276,0.0061713289469,1726828471.6176276,nan,nan
353987,3.9998245239,1726828471.651845,0.0061713317409,1726828471.651845,nan,nan
353988,3.9998245239,1726828471.686071,0.0061713289469,1726828471.686071,nan,nan
353989,3.9998168945,1726828471.720288,0.006171326153,1726828471.720288,nan,nan
353990,3.9998188019,1726828471.754506,0.0061713242903,1726828471.754506,nan,nan
353991,3.9998188019,1726828471.7887242,0.0061713149771,1726828471.7887242,nan,nan
353992,3.9998073578,1726828471.822943,0.0061713317409,1726828471.822943,nan,nan
353993,3.9998188019,1726828471.857173,0.0061713065952,1726828471.857173,nan,nan
353994,3.9998245239,1726828471.8913903,0.0061713289469,1726828471.8913903,nan,nan
353995,3.9998264313,1726828471.9256077,0.006171326153,1726828471.9256077,-0.0018143716,1726828471.9590228
353996,3.9998226166,1726828471.9598255,0.006171326153,1726828471.9598255,nan,nan
353997,3.999830246,1726828471.9940424,0.0061713289469,1726828471.9940424,nan,nan
353998,3.9998064041,1726828475.358818,0.0061713154428,1726828475.358818,-0.0018143753,1726828475.4890597
353999,3.9998192787,1726828476.0281022,0.0061713214964,1726828476.0281022,nan,nan
354000,3.9998164177,1726828476.697395,0.0061713280156,1726828476.697395,nan,nan
354001,3.9998116493,1726828477.3666453,0.0061713280156,1726828477.3666453,nan,nan
354002,3.9998145103,1726828478.035899,0.0061713242903,1726828478.035899,nan,nan
354003,3.9998159409,1726828478.7051568,0.0061713200994,1726828478.7051568,-0.0018143687,1726828478.9394724
354004,3.9998164177,1726828479.3744113,0.0061713224277,1726828479.3744113,nan,nan
354005,3.9998207092,1726828480.04368,0.0061713438481,1726828480.04368,nan,nan
354006,3.9998197556,1726828480.7129598,0.0061713387258,1726828480.7129598,nan,nan
354007,3.999818325,1726828481.3822427,0.0061713354662,1726828481.3822427,nan,nan
354008,3.9998192787,1726828482.0515118,0.0061713303439,1726828482.0515118,-0.0018143728,1726828482.3897154
354009,3.9998173714,1726828482.720756,0.0061713303439,1726828482.720756,nan,nan
354010,3.9998168945,1726828483.3900366,0.0061713336036,1726828483.3900366,nan,nan
354011,3.999818325,1726828484.0593052,0.0061713298783,1726828484.0593052,nan,nan
354012,3.9998164177,1726828484.7285774,0.0061713312753,1726828484.7285774,nan,nan
354013,3.9998192787,1726828485.3978481,0.0061713405885,1726828485.3978481,-0.0018143701,1726828485.850551
354014,3.9998178482,1726828486.0671406,0.0061713280156,1726828486.0671406,nan,nan
354015,3.9998192787,1726828486.7364151,0.0061713415198,1726828486.7364151,nan,nan
354016,3.999818325,1726828487.4057045,0.0061713363975,1726828487.4057045,nan,nan
354017,3.9998192787,1726828488.074966,0.0061713387258,1726828488.074966,nan,nan
354018,3.9998207092,1726828488.744245,0.0061713368632,1726828488.744245,-0.0018143734,1726828489.301272
354019,3.9998188019,1726828489.4135258,0.0061713354662,1726828489.4135258,nan,nan
354020,3.999818325,1726828490.082797,0.0061713345349,1726828490.082797,nan,nan
354021,3.999815464,1726828490.7520516,0.0061713252217,1726828490.7520516,nan,nan
354022,3.9998145103,1726828491.4213054,0.0061713280156,1726828491.4213054,nan,nan
354023,3.9998168945,1726828492.0905704,0.0061713336036,1726828492.0905704,nan,nan
354024,3.9998145103,1726828492.7598517,0.0061713312753,1726828492.7598517,-0.0018143696,1726828492.7616622
354025,3.9998159409,1726828493.4291403,0.0061713294126,1726828493.4291403,nan,nan
354026,3.999815464,1726828494.0984082,0.006171324756,1726828494.0984082,nan,nan
354027,3.9998211861,1726828494.767669,0.0061713294126,1726828494.767669,nan,nan
354028,3.999815464,1726828495.4369438,0.0061713256873,1726828495.4369438,nan,nan
354029,3.9998149872,1726828496.1062212,0.006171320565,1726828496.1062212,-0.0018143691,1726828496.2116969
354030,3.999815464,1726828496.7754722,0.0061713256873,1726828496.7754722,nan,nan
354031,3.9998135567,1726828497.4447358,0.0061713294126,1726828497.4447358,nan,nan
354032,3.999812603,1726828498.1139925,0.0061713242903,1726828498.1139925,nan,nan
354033,3.9998216629,1726828498.7832782,0.0061713322066,1726828498.7832782,nan,nan
354034,3.9998192787,1726828499.4525506,0.006171321962,1726828499.4525506,-0.001814372,1726828499.6719358
354035,3.9998216629,1726828500.1218212,0.0061713252217,1726828500.1218212,nan,nan
354036,3.9998202324,1726828500.7910836,0.0061713289469,1726828500.7910836,nan,nan
354037,3.9998202324,1726828501.460362,0.0061713270843,1726828501.460362,nan,nan
354038,3.9998197556,1726828502.1296384,0.0061713359319,1726828502.1296384,nan,nan
354039,3.9998178482,1726828502.798882,0.0061713317409,1726828502.798882,-0.0018143706,1726828503.131915
354040,3.9998140335,1726828503.4681575,0.0061713224277,1726828503.4681575,nan,nan
354041,3.9998168945,1726828504.1374276,0.0061713159084,1726828504.1374276,nan,nan
354042,3.9998159409,1726828504.806683,0.0061713242903,1726828504.806683,nan,nan
354043,3.999818325,1726828505.4759493,0.0061713284813,1726828505.4759493,nan,nan
354044,3.9998178482,1726828506.1452112,0.0061713354662,1726828506.1452112,-0.0018143706,1726828506.5819178
354045,3.999818325,1726828506.814505,0.0061713336036,1726828506.814505,nan,nan
354046,3.9998202324,1726828507.4837723,0.0061713457108,1726828507.4837723,nan,nan
354047,3.9998211861,1726828508.1530552,0.0061713312753,1726828508.1530552,nan,nan
354048,3.9998192787,1726828508.8223455,0.0061713326722,1726828508.8223455,nan,nan
354049,3.9998192787,1726828509.4916153,0.0061713303439,1726828509.4916153,-0.0018143672,1726828510.0322077
354050,3.9998168945,1726828510.1608994,0.0061713308096,1726828510.1608994,nan,nan
354051,3.9998168945,1726828510.830151,0.0061713252217,1726828510.830151,nan,nan
354052,3.9998178482,1726828511.499425,0.0061713256873,1726828511.499425,nan,nan
354053,3.9998149872,1726828512.168697,0.0061713252217,1726828512.168697,nan,nan
354054,3.9998130798,1726828512.837965,0.0061713303439,1726828512.837965,-0.0018143729,1726828513.4824991
354055,3.9998159409,1726828513.5072367,0.0061713214964,1726828513.5072367,nan,nan
354056,3.9998192787,1726828514.176523,0.0061713298783,1726828514.176523,nan,nan
354057,3.9998159409,1726828514.845801,0.0061713168398,1726828514.845801,nan,nan
354058,3.9998197556,1726828515.515077,0.006171320565,1726828515.515077,nan,nan
354059,3.999815464,1726828516.184357,0.0061713131145,1726828516.184357,nan,nan
354060,3.9998202324,1726828516.8536239,0.0061713256873,1726828516.8536239,-0.0018143736,1726828516.9328012
354061,3.9998202324,1726828517.5229144,0.0061713317409,1726828517.5229144,nan,nan
354062,3.999818325,1726828518.1921895,0.0061713368632,1726828518.1921895,nan,nan
354063,3.9998192787,1726828518.8614712,0.0061713326722,1726828518.8614712,nan,nan
354064,3.9998211861,1726828519.5307512,0.0061713303439,1726828519.5307512,nan,nan
354065,3.9998173714,1726828520.2000325,0.0061713308096,1726828520.2000325,-0.0018143723,1726828520.3925805
354066,3.9998192787,1726828520.8693006,0.0061713266186,1726828520.8693006,nan,nan
354067,3.999818325,1726828521.5385692,0.006171326153,1726828521.5385692,nan,nan
354068,3.9998149872,1726828522.2078173,0.0061713280156,1726828522.2078173,nan,nan
354069,3.9998135567,1726828522.8770692,0.006171323359,1726828522.8770692,nan,nan
354070,3.9998168945,1726828523.546354,0.0061713182367,1726828523.546354,-0.001814363,1726828523.8428698
354071,3.9998159409,1726828524.215603,0.0061713238247,1726828524.215603,nan,nan
354072,3.9998116493,1726828524.884868,0.0061713126488,1726828524.884868,nan,nan
354073,3.9998140335,1726828525.5541213,0.0061713200994,1726828525.5541213,nan,nan
354074,3.9998092651,1726828526.2233891,0.0061713200994,1726828526.2233891,nan,nan
354075,3.9998164177,1726828526.8926725,0.0061713317409,1726828526.8926725,-0.0018143657,1726828527.3032448
354076,3.9998192787,1726828527.561959,0.0061713298783,1726828527.561959,nan,nan
354077,3.999818325,1726828528.2312448,0.0061713289469,1726828528.2312448,nan,nan
354078,3.9998211861,1726828528.9005232,0.0061713415198,1726828528.9005232,nan,nan
354079,3.9998207092,1726828529.5698066,0.0061713368632,1726828529.5698066,nan,nan
354080,3.999818325,1726828530.2390776,0.00617132755,1726828530.2390776,-0.0018143653,1726828530.7634654
354081,3.9998149872,1726828530.9083583,0.0061713173054,1726828530.9083583,nan,nan
354082,3.9998168945,1726828531.5776272,0.0061713336036,1726828531.5776272,nan,nan
354083,3.9998173714,1726828532.2468958,0.0061713294126,1726828532.2468958,nan,nan
354084,3.9998083115,1726828532.9161584,0.0061713177711,1726828532.9161584,nan,nan
354085,3.9998078346,1726828533.5854125,0.0061713228934,1726828533.5854125,-0.0018143628,1726828534.2151053
354086,3.999815464,1726828534.2546873,0.0061713354662,1726828534.2546873,nan,nan
354087,3.9998188019,1726828534.9239523,0.0061713294126,1726828534.9239523,nan,nan
354088,3.9998173714,1726828535.5932279,0.0061713252217,1726828535.5932279,nan,nan
354089,3.9998216629,1726828536.262511,0.0061713331379,1726828536.262511,nan,nan
354090,3.9998197556,1726828536.9317925,0.0061713312753,1726828536.9317925,nan,nan
354091,3.9998235703,1726828537.6010628,0.0061713368632,1726828537.6010628,-0.0018143668,1726828537.6655264
354092,3.9998273849,1726828538.2703335,0.0061713377945,1726828538.2703335,nan,nan
354093,3.9998254776,1726828538.9396071,0.0061713336036,1726828538.9396071,nan,nan
354094,3.9998307228,1726828539.6088662,0.0061713438481,1726828539.6088662,nan,nan
354095,3.9998240471,1726828540.278132,0.0061713415198,1726828540.278132,nan,nan
354096,3.9998230934,1726828540.9474,0.0061713410541,1726828540.9474,-0.0018143616,1726828541.125811
354097,3.9998230934,1726828541.6166677,0.0061713405885,1726828541.6166677,nan,nan
354098,3.9998202324,1726828542.2859483,0.0061713368632,1726828542.2859483,nan,nan
354099,3.9998264313,1726828542.9552073,0.0061713294126,1726828542.9552073,nan,nan
354100,3.9998269081,1726828543.6244683,0.0061713429168,1726828543.6244683,nan,nan
354101,3.9998240471,1726828544.293735,0.0061713424511,1726828544.293735,-0.0018143648,1726828544.576301
354102,3.9998254776,1726828544.9630024,0.0061713424511,1726828544.9630024,nan,nan
354103,3.9998273849,1726828545.6322758,0.0061713410541,1726828545.6322758,nan,nan
354104,3.9998259544,1726828546.301541,0.0061713387258,1726828546.301541,nan,nan
354105,3.9998297691,1726828546.970814,0.0061713322066,1726828546.970814,nan,nan
354106,3.9998230934,1726828547.640076,0.0061713424511,1726828547.640076,-0.0018143633,1726828548.0270758
354107,3.9998235703,1726828548.309366,0.0061713452451,1726828548.309366,nan,nan
354108,3.9998230934,1726828548.978628,0.0061713419855,1726828548.978628,nan,nan
354109,3.9998192787,1726828549.64789,0.0061713475734,1726828549.64789,nan,nan
354110,3.999818325,1726828550.3171635,0.0061713387258,1726828550.3171635,nan,nan
354111,3.9998135567,1726828550.9864573,0.0061713303439,1726828550.9864573,-0.0018143655,1726828551.4780147
354112,3.9998192787,1726828551.6557422,0.0061713340692,1726828551.6557422,nan,nan
354113,3.999815464,1726828552.3250008,0.0061713350005,1726828552.3250008,nan,nan
354114,3.9998207092,1726828552.9942691,0.0061713303439,1726828552.9942691,nan,nan
354115,3.9998178482,1726828553.6635337,0.0061713350005,1726828553.6635337,nan,nan
354116,3.9998159409,1726828554.3327775,0.0061713317409,1726828554.3327775,-0.0018143652,1726828554.9282007
354117,3.9998159409,1726828555.0020518,0.0061713224277,1726828555.0020518,nan,nan
354118,3.999815464,1726828555.6713192,0.0061713317409,1726828555.6713192,nan,nan
354119,3.9998078346,1726828556.3405719,0.0061713103205,1726828556.3405719,nan,nan
354120,3.9998116493,1726828557.0098262,0.0061713252217,1726828557.0098262,nan,nan
354121,3.9998116493,1726828557.6790874,0.0061713191681,1726828557.6790874,nan,nan
354122,3.9998083115,1726828558.348347,0.0061713200994,1726828558.348347,-0.0018143647,1726828558.3883739
354123,3.9998064041,1726828559.0176148,0.0061713149771,1726828559.0176148,nan,nan
354124,3.9998092651,1726828559.6868868,0.0061713200994,1726828559.6868868,nan,nan
354125,3.9998040199,1726828560.356152,0.0061713182367,1726828560.356152,nan,nan
354126,3.9998044968,1726828561.025407,0.0061713103205,1726828561.025407,nan,nan
354127,3.9998059273,1726828561.6946676,0.0061713084579,1726828561.6946676,-0.0018143593,1726828561.838787
354128,3.9998135567,1726828562.3639348,0.0061713200994,1726828562.3639348,nan,nan
354129,3.9998078346,1726828563.0332074,0.0061713112518,1726828563.0332074,nan,nan
354130,3.9998078346,1726828563.702467,0.0061713200994,1726828563.702467,nan,nan
354131,3.999806881,1726828564.371732,0.0061713182367,1726828564.371732,nan,nan
354132,3.999812603,1726828565.0409935,0.0061713224277,1726828565.0409935,-0.0018143581,1726828565.28933
354133,3.9998111725,1726828565.7102497,0.0061713270843,1726828565.7102497,nan,nan
354134,3.9998083115,1726828566.3795085,0.006171323359,1726828566.3795085,nan,nan
354135,3.9998116493,1726828567.048769,0.0061713214964,1726828567.048769,nan,nan
354136,3.9998073578,1726828567.7180247,0.00617132755,1726828567.7180247,nan,nan
354137,3.9998064041,1726828568.3872993,0.0061713177711,1726828568.3872993,-0.0018143605,1726828568.7397316
354138,3.9998106956,1726828569.0565505,0.006171326153,1726828569.0565505,nan,nan
354139,3.9998106956,1726828569.7258115,0.0061713191681,1726828569.7258115,nan,nan
354140,3.9998106956,1726828570.3950744,0.006171321962,1726828570.3950744,nan,nan
354141,3.999806881,1726828571.0643446,0.0061713210307,1726828571.0643446,nan,nan
354142,3.9998078346,1726828571.733615,0.0061713173054,1726828571.733615,-0.0018143583,1726828572.1900826
354143,3.9998102188,1726828572.4028835,0.0061713159084,1726828572.4028835,nan,nan
354144,3.9998078346,1726828573.0721478,0.0061713168398,1726828573.0721478,nan,nan
354145,3.9998049736,1726828573.7413995,0.0061713103205,1726828573.7413995,nan,nan
354146,3.9998083115,1726828574.4106684,0.0061713159084,1726828574.4106684,nan,nan
354147,3.999809742,1726828575.0799346,0.0061713154428,1726828575.0799346,-0.0018143617,1726828575.6401541
354148,3.9998102188,1726828575.7491963,0.0061713200994,1726828575.7491963,nan,nan
354149,3.9998087883,1726828576.4184642,0.0061713154428,1726828576.4184642,nan,nan
354150,3.9998040199,1726828577.0877364,0.0061713121831,1726828577.0877364,nan,nan
354151,3.9998025894,1726828577.756992,0.0061713117175,1726828577.756992,nan,nan
354152,3.9998087883,1726828578.4262571,0.0061713196337,1726828578.4262571,-0.0018143566,1726828579.091584
354153,3.9998054504,1726828579.095526,0.0061713173054,1726828579.095526,nan,nan
354154,3.9998073578,1726828579.7648032,0.006171320565,1726828579.7648032,nan,nan
354155,3.9998025894,1726828580.4340694,0.0061713042669,1726828580.4340694,nan,nan
354156,3.9998040199,1726828581.1033282,0.0061713103205,1726828581.1033282,nan,nan
354157,3.9998040199,1726828581.7725847,0.0061713103205,1726828581.7725847,nan,nan
354158,3.999806881,1726828582.4418452,0.0061713089235,1726828582.4418452,-0.0018143581,1726828582.5421422
354159,3.9998040199,1726828583.1111124,0.0061713173054,1726828583.1111124,nan,nan
354160,3.9998040199,1726828583.7803833,0.0061713154428,1726828583.7803833,nan,nan
354161,3.9998044968,1726828584.4496496,0.0061713182367,1726828584.4496496,nan,nan
354162,3.9998092651,1726828585.1189115,0.0061713200994,1726828585.1189115,nan,nan
354163,3.9998073578,1726828585.7881792,0.0061713154428,1726828585.7881792,-0.0018143607,1726828585.9923294
354164,3.999815464,1726828586.4574552,0.0061713224277,1726828586.4574552,nan,nan
354165,3.9998121262,1726828587.1267195,0.0061713340692,1726828587.1267195,nan,nan
354166,3.9998106956,1726828587.7959757,0.0061713252217,1726828587.7959757,nan,nan
354167,3.9998083115,1726828588.4652345,0.0061713224277,1726828588.4652345,nan,nan
354168,3.9998092651,1726828589.1345024,0.0061713145114,1726828589.1345024,-0.0018143531,1726828589.4524024
354169,3.999818325,1726828589.803768,0.0061713303439,1726828589.803768,nan,nan
354170,3.9998145103,1726828590.473019,0.006171324756,1726828590.473019,nan,nan
354171,3.9998073578,1726828591.1422865,0.0061713242903,1726828591.1422865,nan,nan
354172,3.9998044968,1726828591.811557,0.0061713135801,1726828591.811557,nan,nan
354173,3.9998030663,1726828592.4808307,0.0061713135801,1726828592.4808307,-0.0018143585,1726828592.9029446
354174,3.9998016357,1726828593.1500852,0.0061713121831,1726828593.1500852,nan,nan
354175,3.9998044968,1726828593.8193588,0.0061713200994,1726828593.8193588,nan,nan
354176,3.9998092651,1726828594.4886203,0.0061713177711,1726828594.4886203,nan,nan
354177,3.9998073578,1726828595.1578884,0.0061713159084,1726828595.1578884,nan,nan
354178,3.999809742,1726828595.8271427,0.0061713298783,1726828595.8271427,-0.001814356,1726828596.3632743
354179,3.9998035431,1726828596.49641,0.0061713191681,1726828596.49641,nan,nan
354180,3.9998035431,1726828597.1656814,0.0061713163741,1726828597.1656814,nan,nan
354181,3.9998030663,1726828597.8349476,0.0061713200994,1726828597.8349476,nan,nan
354182,3.9998030663,1726828598.5042193,0.0061713131145,1726828598.5042193,nan,nan
354183,3.9998059273,1726828599.173477,0.006171323359,1726828599.173477,-0.0018143562,1726828599.8133066
354184,3.9998054504,1726828599.842744,0.0061713149771,1726828599.842744,nan,nan
354185,3.999809742,1726828600.5119953,0.00617132755,1726828600.5119953,nan,nan
354186,3.9998092651,1726828601.1812575,0.0061713187024,1726828601.1812575,nan,nan
354187,3.999812603,1726828601.850512,0.006171324756,1726828601.850512,nan,nan
354188,3.9998092651,1726828602.5197804,0.006171320565,1726828602.5197804,nan,nan
354189,3.9998130798,1726828603.1890337,0.0061713252217,1726828603.1890337,-0.001814356,1726828603.2634654
354190,3.9998092651,1726828603.858299,0.0061713159084,1726828603.858299,nan,nan
354191,3.9998159409,1726828604.52756,0.0061713228934,1726828604.52756,nan,nan
354192,3.9998149872,1726828605.196814,0.0061713238247,1726828605.196814,nan,nan
354193,3.9998135567,1726828605.8660762,0.0061713350005,1726828605.8660762,nan,nan
354194,3.9998140335,1726828606.535323,0.0061713280156,1726828606.535323,-0.0018143566,1726828606.7238283
354195,3.9998145103,1726828607.2045748,0.006171326153,1726828607.2045748,nan,nan
354196,3.9998135567,1726828607.8738313,0.006171321962,1726828607.8738313,nan,nan
354197,3.9998192787,1726828608.5431237,0.0061713331379,1726828608.5431237,nan,nan
354198,3.9998168945,1726828609.2123864,0.0061713303439,1726828609.2123864,nan,nan
354199,3.9998159409,1726828609.8816419,0.0061713228934,1726828609.8816419,-0.0018143553,1726828610.1838586
354200,3.9998164177,1726828610.5508957,0.0061713228934,1726828610.5508957,nan,nan
354201,3.9998164177,1726828611.220168,0.0061713294126,1726828611.220168,nan,nan
354202,3.9998230934,1726828611.8894336,0.0061713280156,1726828611.8894336,nan,nan
354203,3.9998164177,1726828612.558703,0.0061713252217,1726828612.558703,nan,nan
354204,3.9998121262,1726828613.2279606,0.006171321962,1726828613.2279606,-0.0018143572,1726828613.644224
354205,3.9998149872,1726828613.8972163,0.0061713303439,1726828613.8972163,nan,nan
354206,3.9998140335,1726828614.5664647,0.00617132755,1726828614.5664647,nan,nan
354207,3.9998168945,1726828615.2357454,0.0061713326722,1726828615.2357454,nan,nan
354208,3.999815464,1726828615.905002,0.006171320565,1726828615.905002,nan,nan
354209,3.9998121262,1726828616.574263,0.0061713354662,1726828616.574263,-0.0018143529,1726828617.1043272
354210,3.9998140335,1726828617.2435236,0.0061713196337,1726828617.2435236,nan,nan
354211,3.9998140335,1726828617.91279,0.0061713294126,1726828617.91279,nan,nan
354212,3.9998197556,1726828618.5820627,0.0061713419855,1726828618.5820627,nan,nan
354213,3.9998188019,1726828619.251331,0.0061713443138,1726828619.251331,nan,nan
354214,3.9998121262,1726828619.9205983,0.0061713368632,1726828619.9205983,-0.0018143583,1726828620.5645852
354215,3.9998092651,1726828620.5898535,0.006171324756,1726828620.5898535,nan,nan
354216,3.9998083115,1726828621.2591121,0.0061713242903,1726828621.2591121,nan,nan
354217,3.9998140335,1726828621.9283617,0.0061713280156,1726828621.9283617,nan,nan
354218,3.999812603,1726828622.5976377,0.0061713303439,1726828622.5976377,nan,nan
354219,3.999815464,1726828623.2668815,0.0061713317409,1726828623.2668815,nan,nan
354220,3.9998073578,1726828623.936147,0.0061713350005,1726828623.936147,-0.0018143579,1726828624.0149188
354221,3.9998092651,1726828624.6054108,0.0061713149771,1726828624.6054108,nan,nan
354222,3.9998111725,1726828625.2746725,0.0061713266186,1726828625.2746725,nan,nan
354223,3.9998135567,1726828625.943931,0.0061713238247,1726828625.943931,nan,nan
354224,3.9998054504,1726828626.6131954,0.0061713173054,1726828626.6131954,nan,nan
354225,3.9998145103,1726828627.2824576,0.0061713331379,1726828627.2824576,-0.0018143573,1726828627.4650455
354226,3.9998164177,1726828627.9517212,0.0061713326722,1726828627.9517212,nan,nan
354227,3.9998121262,1726828628.62098,0.00617132755,1726828628.62098,nan,nan
354228,3.999809742,1726828629.2902462,0.0061713322066,1726828629.2902462,nan,nan
354229,3.9998164177,1726828629.959532,0.0061713322066,1726828629.959532,nan,nan
354230,3.999812603,1726828630.6287851,0.00617132755,1726828630.6287851,-0.0018143568,1726828630.9266734
354231,3.9998111725,1726828631.2980497,0.0061713224277,1726828631.2980497,nan,nan
354232,3.9998145103,1726828631.9672992,0.00617132755,1726828631.9672992,nan,nan
354233,3.999812603,1726828632.636561,0.0061713354662,1726828632.636561,nan,nan
354234,3.9998116493,1726828633.3058243,0.0061713363975,1726828633.3058243,nan,nan
354235,3.9998092651,1726828633.9750752,0.00617132755,1726828633.9750752,-0.0018143534,1726828634.3777542
354236,3.9998083115,1726828634.6443307,0.006171323359,1726828634.6443307,nan,nan
354237,3.9998083115,1726828635.313585,0.006171326153,1726828635.313585,nan,nan
354238,3.9998078346,1726828635.9828544,0.0061713196337,1726828635.9828544,nan,nan
354239,3.9998078346,1726828636.6521153,0.0061713238247,1726828636.6521153,nan,nan
354240,3.9998054504,1726828637.3213806,0.0061713191681,1726828637.3213806,-0.00181436,1726828637.83779
354241,3.9998145103,1726828637.9906464,0.0061713312753,1726828637.9906464,nan,nan
354242,3.9998111725,1726828638.6599128,0.0061713303439,1726828638.6599128,nan,nan
354243,3.9998106956,1726828639.3291836,0.0061713284813,1726828639.3291836,nan,nan
354244,3.9998135567,1726828639.998446,0.0061713377945,1726828639.998446,nan,nan
354245,3.9998188019,1726828640.6677308,0.0061713512987,1726828640.6677308,-0.0018143595,1726828641.2882237
354246,3.9998211861,1726828641.337004,0.0061713433824,1726828641.337004,nan,nan
354247,3.9998192787,1726828642.006281,0.0061713368632,1726828642.006281,nan,nan
354248,3.9998202324,1726828642.6755567,0.0061713461764,1726828642.6755567,nan,nan
354249,3.999818325,1726828643.3448396,0.0061713331379,1726828643.3448396,nan,nan
354250,3.9998111725,1726828644.0140965,0.006171320565,1726828644.0140965,nan,nan
354251,3.999809742,1726828644.6833565,0.0061713214964,1726828644.6833565,-0.0018143558,1726828644.7390103
354252,3.9998044968,1726828645.3526301,0.0061713182367,1726828645.3526301,nan,nan
354253,3.9998078346,1726828646.021893,0.0061713159084,1726828646.021893,nan,nan
354254,3.9998073578,1726828646.6911595,0.0061713187024,1726828646.6911595,nan,nan
354255,3.9998111725,1726828647.3604105,0.0061713303439,1726828647.3604105,nan,nan
354256,3.999815464,1726828648.0296662,0.006171326153,1726828648.0296662,-0.0018143588,1726828648.1890812
354257,3.9998188019,1726828648.6989493,0.0061713354662,1726828648.6989493,nan,nan
354258,3.999815464,1726828649.368215,0.0061713350005,1726828649.368215,nan,nan
354259,3.9998135567,1726828650.0374827,0.0061713340692,1726828650.0374827,nan,nan
