index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
308973,0.99956834316,1726798710.7320132,0.0015744242119,1726798710.7320132,nan,nan
308974,0.99957102537,1726798711.401277,0.0015744449338,1726798711.401277,nan,nan
308975,0.99957388639,1726798712.0705528,0.0015744344564,1726798712.0705528,nan,nan
308976,0.99956965446,1726798712.739841,0.0015744408593,1726798712.739841,nan,nan
308977,0.9995688796,1726798713.4091084,0.0015744335251,1726798713.4091084,nan,nan
308978,0.99957197905,1726798714.0783827,0.001574435737,1726798714.0783827,-0.00012251036,1726798714.741756
308979,0.99957364798,1726798714.7476454,0.0015744445845,1726798714.7476454,nan,nan
308980,0.99958127737,1726798715.4169059,0.0015744594857,1726798715.4169059,nan,nan
308981,0.99958646297,1726798716.0861924,0.0015744557604,1726798716.0861924,nan,nan
308982,0.99958711863,1726798716.7554555,0.0015744562261,1726798716.7554555,nan,nan
308983,0.99959146976,1726798717.4247048,0.0015744647244,1726798717.4247048,nan,nan
308984,0.99958753586,1726798718.0939786,0.001574459835,1726798718.0939786,nan,nan
308985,0.99958604574,1726798718.7632458,0.001574457041,1726798718.7632458,nan,nan
308986,0.99957722425,1726798719.432512,0.0015744537814,1726798719.432512,-0.00012251109,1726798719.5518365
308987,0.99958384037,1726798720.1017773,0.0015744551783,1726798720.1017773,nan,nan
308988,0.99957883358,1726798720.7710485,0.0015744531993,1726798720.7710485,nan,nan
308989,0.99958086014,1726798721.4403052,0.0015744509874,1726798721.4403052,nan,nan
308990,0.99957704544,1726798722.109559,0.0015744462144,1726798722.109559,nan,nan
308991,0.99957865477,1726798722.7788107,0.0015744487755,1726798722.7788107,nan,nan
308992,0.99957704544,1726798723.448063,0.0015744506381,1726798723.448063,nan,nan
308993,0.99958086014,1726798724.1173155,0.0015744512202,1726798724.1173155,-0.00012250967,1726798724.361873
308994,0.99957460165,1726798724.7865796,0.00157444668,1726798724.7865796,nan,nan
308995,0.99958151579,1726798725.4558623,0.0015744535485,1726798725.4558623,nan,nan
308996,0.99958574772,1726798726.1251285,0.0015744497068,1726798726.1251285,nan,nan
308997,0.99958151579,1726798726.794394,0.001574450871,1726798726.794394,nan,nan
308998,0.99957841635,1726798727.4636726,0.0015744520351,1726798727.4636726,nan,nan
308999,0.99958008528,1726798728.132931,0.0015744467964,1726798728.132931,nan,nan
309000,0.99958074093,1726798728.8022015,0.0015744526172,1726798728.8022015,-0.00012251284,1726798729.1618528
309001,0.999579072,1726798729.4714532,0.0015744481934,1726798729.4714532,nan,nan
309002,0.99957543612,1726798730.1407325,0.0015744408593,1726798730.1407325,nan,nan
309003,0.99957484007,1726798730.809992,0.0015744428383,1726798730.809992,nan,nan
309004,0.99957352877,1726798731.4792836,0.0015744350385,1726798731.4792836,nan,nan
309005,0.99957299232,1726798732.1485422,0.0015744271223,1726798732.1485422,nan,nan
309006,0.99957895279,1726798732.8177917,0.0015744473785,1726798732.8177917,nan,nan
309007,0.99957787991,1726798733.487054,0.0015744427219,1726798733.487054,-0.00012251067,1726798733.961889
309008,0.9995842576,1726798734.1563277,0.0015744434204,1726798734.1563277,nan,nan
309009,0.99957746267,1726798734.8255866,0.0015744444681,1726798734.8255866,nan,nan
309010,0.9995803237,1726798735.4948463,0.0015744423727,1726798735.4948463,nan,nan
309011,0.99958783388,1726798736.164136,0.0015744585544,1726798736.164136,nan,nan
309012,0.99958580732,1726798736.8333967,0.0015744587872,1726798736.8333967,nan,nan
309013,0.99958062172,1726798737.5026717,0.0015744478442,1726798737.5026717,nan,nan
309014,0.99958252907,1726798738.1719258,0.0015744497068,1726798738.1719258,-0.00012251178,1726798738.76193
309015,0.99958002567,1726798738.8411908,0.0015744457487,1726798738.8411908,nan,nan
309016,0.99958670139,1726798739.510474,0.0015744534321,1726798739.510474,nan,nan
309017,0.99958348274,1726798740.179725,0.0015744505217,1726798740.179725,nan,nan
309018,0.99958413839,1726798740.8489778,0.0015744488919,1726798740.8489778,nan,nan
309019,0.99958437681,1726798741.5182507,0.0015744627453,1726798741.5182507,nan,nan
309020,0.99958670139,1726798742.187526,0.0015744593693,1726798742.187526,nan,nan
309021,0.99958086014,1726798742.8567772,0.0015744493576,1726798742.8567772,nan,nan
309022,0.99957960844,1726798743.5260527,0.0015744457487,1726798743.5260527,-0.00012250922,1726798743.5716
309023,0.99958199263,1726798744.1953094,0.0015744444681,1726798744.1953094,nan,nan
309024,0.99958199263,1726798744.86456,0.0015744497068,1726798744.86456,nan,nan
309025,0.99958539009,1726798745.5338106,0.0015744483098,1726798745.5338106,nan,nan
309026,0.99958580732,1726798746.203058,0.0015744487755,1726798746.203058,nan,nan
309027,0.99958521128,1726798746.8723185,0.0015744583216,1726798746.8723185,nan,nan
309028,0.99958437681,1726798747.5415947,0.0015744529665,1726798747.5415947,nan,nan
309029,0.99958062172,1726798748.210852,0.0015744450502,1726798748.210852,-0.00012251365,1726798748.381854
309030,0.99958479404,1726798748.8801048,0.0015744483098,1726798748.8801048,nan,nan
309031,0.99958342314,1726798749.5493608,0.0015744458651,1726798749.5493608,nan,nan
309032,0.99958223104,1726798750.2186096,0.0015744526172,1726798750.2186096,nan,nan
309033,0.99958401918,1726798750.887884,0.001574452268,1726798750.887884,nan,nan
309034,0.99958252907,1726798751.5571365,0.0015744520351,1726798751.5571365,nan,nan
309035,0.99957829714,1726798752.2264075,0.0015744389966,1726798752.2264075,nan,nan
309036,0.99958318472,1726798752.8956573,0.0015744513366,1726798752.8956573,-0.00012251212,1726798753.181889
309037,0.99958771467,1726798753.5649173,0.0015744509874,1726798753.5649173,nan,nan
309038,0.99958688021,1726798754.2341845,0.0015744543634,1726798754.2341845,nan,nan
309039,0.99958485365,1726798754.9034467,0.0015744593693,1726798754.9034467,nan,nan
309040,0.99958199263,1726798755.5727189,0.0015744507546,1726798755.5727189,nan,nan
309041,0.99958264828,1726798756.242002,0.0015744641423,1726798756.242002,nan,nan
309042,0.99957925081,1726798756.9112527,0.0015744514531,1726798756.9112527,nan,nan
309043,0.99957811832,1726798757.5805156,0.0015744469129,1726798757.5805156,-0.00012251208,1726798757.9819245
309044,0.99957829714,1726798758.2497797,0.001574443304,1726798758.2497797,nan,nan
309045,0.99957513809,1726798758.9190438,0.0015744470293,1726798758.9190438,nan,nan
309046,0.99957799911,1726798759.5883029,0.0015744442353,1726798759.5883029,nan,nan
309047,0.99957865477,1726798760.2575543,0.0015744512202,1726798760.2575543,nan,nan
309048,0.9995777607,1726798760.9268162,0.0015744441189,1726798760.9268162,nan,nan
309049,0.99957722425,1726798761.596083,0.0015744403936,1726798761.596083,nan,nan
309050,0.99957388639,1726798762.2653644,0.0015744369011,1726798762.2653644,-0.0001225169,1726798762.7918963
309051,0.99956613779,1726798762.9346244,0.0015744303819,1726798762.9346244,nan,nan
309052,0.9995663166,1726798763.6038942,0.0015744230477,1726798763.6038942,nan,nan
309053,0.99956899881,1726798764.2731533,0.0015744303819,1726798764.2731533,nan,nan
309054,0.99956464767,1726798764.9424286,0.0015744249104,1726798764.9424286,nan,nan
309055,0.99956560135,1726798765.611718,0.0015744251432,1726798765.611718,nan,nan
309056,0.99956953526,1726798766.2809799,0.00157442817,1726798766.2809799,nan,nan
309057,0.99956643581,1726798766.950249,0.001574425376,1726798766.950249,-0.00012251137,1726798767.6020122
309058,0.99957066774,1726798767.619536,0.0015744352713,1726798767.619536,nan,nan
309059,0.99956709146,1726798768.2888072,0.0015744279372,1726798768.2888072,nan,nan
309060,0.99957346916,1726798768.9581077,0.0015744367847,1726798768.9581077,nan,nan
309061,0.99957311153,1726798769.6273668,0.001574430964,1726798769.6273668,nan,nan
309062,0.99957609177,1726798770.2966602,0.0015744421398,1726798770.2966602,nan,nan
309063,0.999573946,1726798770.96592,0.001574431546,1726798770.96592,nan,nan
309064,0.99957787991,1726798771.6351848,0.0015744444681,1726798771.6351848,nan,nan
309065,0.99958157539,1726798772.304462,0.0015744436532,1726798772.304462,-0.00012251022,1726798772.4120448
309066,0.99957680702,1726798772.9737391,0.0015744379489,1726798772.9737391,nan,nan
309067,0.99957555532,1726798773.6430225,0.0015744421398,1726798773.6430225,nan,nan
309068,0.99958574772,1726798774.3122828,0.0015744401608,1726798774.3122828,nan,nan
309069,0.99957567453,1726798774.981549,0.0015744410921,1726798774.981549,nan,nan
309070,0.99957299232,1726798775.6508162,0.0015744403936,1726798775.6508162,nan,nan
309071,0.99958252907,1726798776.3201046,0.0015744521515,1726798776.3201046,nan,nan
309072,0.99958235025,1726798776.9893558,0.0015744509874,1726798776.9893558,-0.00012251529,1726798777.2120814
309073,0.99958765507,1726798777.6586177,0.0015744559933,1726798777.6586177,nan,nan
309074,0.99959051609,1726798778.3278978,0.0015744580887,1726798778.3278978,nan,nan
309075,0.99957770109,1726798778.9971573,0.001574444701,1726798778.9971573,nan,nan
309076,0.99957787991,1726798779.6664407,0.0015744426055,1726798779.6664407,nan,nan
309077,0.99957472086,1726798780.3357093,0.0015744422562,1726798780.3357093,nan,nan
309078,0.99956721067,1726798781.0049756,0.0015744286356,1726798781.0049756,nan,nan
309079,0.99957448244,1726798781.674248,0.0015744304983,1726798781.674248,-0.0001225147,1726798782.012117
309080,0.99957484007,1726798782.3435247,0.0015744336415,1726798782.3435247,nan,nan
309081,0.9995726943,1726798783.0127854,0.0015744304983,1726798783.0127854,nan,nan
309082,0.99957120419,1726798783.6820433,0.0015744296834,1726798783.6820433,nan,nan
309083,0.99956446886,1726798784.3512988,0.0015744252596,1726798784.3512988,nan,nan
309084,0.99956709146,1726798785.0205677,0.0015744249104,1726798785.0205677,nan,nan
309085,0.99956083298,1726798785.6898296,0.0015744167613,1726798785.6898296,nan,nan
309086,0.99956929684,1726798786.359101,0.0015744257253,1726798786.359101,-0.00012251216,1726798786.8126075
309087,0.99957674742,1726798787.028398,0.0015744394623,1726798787.028398,nan,nan
309088,0.9995752573,1726798787.6976497,0.0015744334087,1726798787.6976497,nan,nan
309089,0.99957484007,1726798788.3669205,0.0015744403936,1726798788.3669205,nan,nan
309090,0.99957239628,1726798789.0361955,0.0015744395787,1726798789.0361955,nan,nan
309091,0.9995752573,1726798789.7054882,0.0015744384145,1726798789.7054882,nan,nan
309092,0.99957841635,1726798790.3747468,0.001574448077,1726798790.3747468,nan,nan
309093,0.99958097935,1726798791.0440052,0.001574448077,1726798791.0440052,-0.00012251209,1726798791.6124926
309094,0.99958062172,1726798791.7132785,0.0015744470293,1726798791.7132785,nan,nan
309095,0.99957895279,1726798792.3825364,0.0015744459815,1726798792.3825364,nan,nan
309096,0.99957674742,1726798793.051802,0.0015744444681,1726798793.051802,nan,nan
309097,0.99957853556,1726798793.7210722,0.0015744495904,1726798793.7210722,nan,nan
309098,0.99957281351,1726798794.3903341,0.0015744499397,1726798794.3903341,nan,nan
309099,0.99957621098,1726798795.0596194,0.0015744393459,1726798795.0596194,nan,nan
309100,0.99958211184,1726798795.7288966,0.0015744495904,1726798795.7288966,nan,nan
309101,0.99957692623,1726798796.3981586,0.0015744457487,1726798796.3981586,-0.0001225162,1726798796.4125133
309102,0.99957770109,1726798797.0674307,0.0015744504053,1726798797.0674307,nan,nan
309103,0.99958097935,1726798797.736719,0.0015744516859,1726798797.736719,nan,nan
309104,0.9995752573,1726798798.4060056,0.0015744464472,1726798798.4060056,nan,nan
309105,0.99957925081,1726798799.0752625,0.0015744501725,1726798799.0752625,nan,nan
309106,0.99957501888,1726798799.7445235,0.0015744438861,1726798799.7445235,nan,nan
309107,0.99957484007,1726798800.4138072,0.0015744424891,1726798800.4138072,nan,nan
309108,0.9995777607,1726798801.0830784,0.001574439113,1726798801.0830784,-0.00012251241,1726798801.22233
309109,0.99957662821,1726798801.7523408,0.0015744401608,1726798801.7523408,nan,nan
309110,0.99957251549,1726798802.4216247,0.0015744420234,1726798802.4216247,nan,nan
309111,0.99957108498,1726798803.0908835,0.0015744497068,1726798803.0908835,nan,nan
309112,0.99956983328,1726798803.7601883,0.0015744353877,1726798803.7601883,nan,nan
309113,0.99957311153,1726798804.4294784,0.001574439113,1726798804.4294784,nan,nan
309114,0.9995752573,1726798805.0987694,0.001574437716,1726798805.0987694,nan,nan
309115,0.9995752573,1726798805.7680588,0.0015744395787,1726798805.7680588,-0.00012251413,1726798806.032586
309116,0.99957102537,1726798806.4373312,0.0015744431876,1726798806.4373312,nan,nan
309117,0.99957388639,1726798807.1066039,0.0015744370176,1726798807.1066039,nan,nan
309118,0.9995714426,1726798807.775873,0.0015744402772,1726798807.775873,nan,nan
309119,0.9995700717,1726798808.4451644,0.001574437134,1726798808.4451644,nan,nan
309120,0.99957388639,1726798809.1144438,0.0015744327102,1726798809.1144438,nan,nan
309121,0.99957185984,1726798809.7837284,0.0015744406264,1726798809.7837284,nan,nan
309122,0.99957674742,1726798810.4530017,0.0015744458651,1726798810.4530017,-0.00012251145,1726798810.8326242
309123,0.99957460165,1726798811.1222649,0.0015744370176,1726798811.1222649,nan,nan
309124,0.99957883358,1726798811.7915456,0.0015744470293,1726798811.7915456,nan,nan
309125,0.99957585335,1726798812.4608266,0.0015744412085,1726798812.4608266,nan,nan
309126,0.99957364798,1726798813.1300979,0.0015744398115,1726798813.1300979,nan,nan
309127,0.99956816435,1726798813.7993915,0.0015744342236,1726798813.7993915,nan,nan
309128,0.99957102537,1726798814.4686549,0.001574432943,1726798814.4686549,nan,nan
309129,0.99957257509,1726798815.137932,0.0015744356206,1726798815.137932,-0.00012251522,1726798815.6326547
309130,0.99957239628,1726798815.8072128,0.00157443434,1726798815.8072128,nan,nan
309131,0.99956983328,1726798816.4764946,0.0015744331758,1726798816.4764946,nan,nan
309132,0.99956965446,1726798817.1457813,0.0015744332923,1726798817.1457813,nan,nan
309133,0.99957674742,1726798817.8150468,0.0015744416742,1726798817.8150468,nan,nan
309134,0.99957162142,1726798818.4843354,0.0015744408593,1726798818.4843354,nan,nan
309135,0.99957460165,1726798819.1536002,0.001574443304,1726798819.1536002,nan,nan
309136,0.99957448244,1726798819.8228657,0.0015744488919,1726798819.8228657,-0.00012251384,1726798820.4326942
309137,0.99957489967,1726798820.4921484,0.001574439113,1726798820.4921484,nan,nan
309138,0.99957770109,1726798821.1614125,0.0015744431876,1726798821.1614125,nan,nan
309139,0.99957543612,1726798821.8307018,0.0015744403936,1726798821.8307018,nan,nan
309140,0.99957543612,1726798822.499965,0.0015744426055,1726798822.499965,nan,nan
309141,0.99957430363,1726798823.1692498,0.0015744430711,1726798823.1692498,nan,nan
309142,0.99957871437,1726798823.8385088,0.0015744483098,1726798823.8385088,nan,nan
309143,0.99957829714,1726798824.507786,0.00157444668,1726798824.507786,nan,nan
309144,0.99958443642,1726798825.1770442,0.0015744435368,1726798825.1770442,-0.00012251209,1726798825.2428133
309145,0.99957787991,1726798825.84633,0.0015744469129,1726798825.84633,nan,nan
309146,0.99957966805,1726798826.515604,0.0015744518023,1726798826.515604,nan,nan
309147,0.999576509,1726798827.1848965,0.0015744533157,1726798827.1848965,nan,nan
309148,0.99958151579,1726798827.854166,0.0015744578559,1726798827.854166,nan,nan
309149,0.99957960844,1726798828.5234578,0.0015744544799,1726798828.5234578,nan,nan
309150,0.99958330393,1726798829.1927211,0.0015744431876,1726798829.1927211,nan,nan
309151,0.99957674742,1726798829.8619819,0.0015744469129,1726798829.8619819,-0.00012251261,1726798830.0527804
309152,0.99958086014,1726798830.5312593,0.0015744521515,1726798830.5312593,nan,nan
309153,0.9995816946,1726798831.200513,0.0015744498232,1726798831.200513,nan,nan
309154,0.99958384037,1726798831.8697772,0.0015744549455,1726798831.8697772,nan,nan
309155,0.9995791316,1726798832.5390444,0.0015744551783,1726798832.5390444,nan,nan
309156,0.9995855093,1726798833.208331,0.0015744555276,1726798833.208331,nan,nan
309157,0.99958044291,1726798833.8776028,0.0015744586708,1726798833.8776028,nan,nan
309158,0.99958443642,1726798834.5468838,0.0015744558768,1726798834.5468838,-0.00012251483,1726798834.8630054
309159,0.99958455563,1726798835.216145,0.0015744585544,1726798835.216145,nan,nan
309160,0.99958389997,1726798835.8854125,0.0015744523844,1726798835.8854125,nan,nan
309161,0.99957978725,1726798836.554706,0.001574457041,1726798836.554706,nan,nan
309162,0.9995829463,1726798837.223955,0.0015744509874,1726798837.223955,nan,nan
309163,0.99958389997,1726798837.8932073,0.0015744620468,1726798837.8932073,nan,nan
309164,0.99958389997,1726798838.562474,0.0015744534321,1726798838.562474,nan,nan
309165,0.99958837032,1726798839.2317276,0.0015744599514,1726798839.2317276,-0.00012251631,1726798839.663041
309166,0.9995945096,1726798839.900973,0.0015744687989,1726798839.900973,nan,nan
309167,0.99959570169,1726798840.5702498,0.0015744756674,1726798840.5702498,nan,nan
309168,0.99958795309,1726798841.2395308,0.0015744715929,1726798841.2395308,nan,nan
309169,0.99959462881,1726798841.9088054,0.0015744757839,1726798841.9088054,nan,nan
309170,0.99959385395,1726798842.5780628,0.0015744727571,1726798842.5780628,nan,nan
309171,0.9995932579,1726798843.247331,0.0015744784614,1726798843.247331,nan,nan
309172,0.99959206581,1726798843.9165728,0.0015744696138,1726798843.9165728,-0.00012251555,1726798844.463077
309173,0.99958848953,1726798844.5858386,0.0015744671691,1726798844.5858386,nan,nan
309174,0.99957609177,1726798845.2551036,0.0015744490083,1726798845.2551036,nan,nan
309175,0.99958795309,1726798845.9243724,0.0015744526172,1726798845.9243724,nan,nan
309176,0.99959397316,1726798846.593621,0.0015744675184,1726798846.593621,nan,nan
309177,0.99959081411,1726798847.2628894,0.0015744718257,1726798847.2628894,nan,nan
309178,0.99958783388,1726798847.9321804,0.001574473572,1726798847.9321804,nan,nan
309179,0.99958890676,1726798848.601431,0.001574467984,1726798848.601431,-0.00012251416,1726798849.2631097
309180,0.9995816946,1726798849.2706857,0.0015744671691,1726798849.2706857,nan,nan
309181,0.99958115816,1726798849.9399564,0.0015744537814,1726798849.9399564,nan,nan
309182,0.99958252907,1726798850.6092243,0.0015744526172,1726798850.6092243,nan,nan
309183,0.99958235025,1726798851.2784817,0.0015744603006,1726798851.2784817,nan,nan
309184,0.99958592653,1726798851.947738,0.0015744621633,1726798851.947738,nan,nan
309185,0.99958825111,1726798852.6170235,0.001574469381,1726798852.6170235,nan,nan
309186,0.99958348274,1726798853.2862895,0.0015744554112,1726798853.2862895,nan,nan
309187,0.99958908558,1726798853.9555483,0.0015744633274,1726798853.9555483,-0.00012250986,1726798854.0632899
309188,0.99958825111,1726798854.6248033,0.0015744621633,1726798854.6248033,nan,nan
309189,0.9995880723,1726798855.2940745,0.0015744649572,1726798855.2940745,nan,nan
309190,0.9995791316,1726798855.9633362,0.0015744499397,1726798855.9633362,nan,nan
309191,0.99958181381,1726798856.632625,0.0015744625125,1726798856.632625,nan,nan
309192,0.99958097935,1726798857.301896,0.0015744535485,1726798857.301896,nan,nan
309193,0.99957871437,1726798857.9711497,0.0015744513366,1726798857.9711497,nan,nan
309194,0.999579072,1726798858.6404147,0.0015744465636,1726798858.6404147,-0.00012251098,1726798858.863323
309195,0.99958306551,1726798859.3096712,0.0015744515695,1726798859.3096712,nan,nan
309196,0.99957937002,1726798859.9789248,0.0015744504053,1726798859.9789248,nan,nan
309197,0.9995842576,1726798860.6481826,0.0015744608827,1726798860.6481826,nan,nan
309198,0.99958646297,1726798861.3174477,0.0015744547127,1726798861.3174477,nan,nan
309199,0.99958360195,1726798861.9867103,0.0015744583216,1726798861.9867103,nan,nan
309200,0.99958467484,1726798862.6559606,0.0015744525008,1726798862.6559606,nan,nan
309201,0.99958008528,1726798863.325253,0.0015744541306,1726798863.325253,-0.00012251677,1726798863.6645548
309202,0.99957770109,1726798863.994531,0.0015744463308,1726798863.994531,nan,nan
309203,0.99957966805,1726798864.6637866,0.0015744493576,1726798864.6637866,nan,nan
309204,0.99958246946,1726798865.3330662,0.0015744518023,1726798865.3330662,nan,nan
309205,0.99957948923,1726798866.0023434,0.0015744458651,1726798866.0023434,nan,nan
309206,0.99957948923,1726798866.6716056,0.0015744442353,1726798866.6716056,nan,nan
309207,0.99957937002,1726798867.3408675,0.0015744445845,1726798867.3408675,nan,nan
309208,0.99957787991,1726798868.0101354,0.0015744453995,1726798868.0101354,-0.0001225164,1726798868.4733267
309209,0.9995752573,1726798868.6793997,0.0015744426055,1726798868.6793997,nan,nan
309210,0.99957799911,1726798869.3486617,0.0015744456323,1726798869.3486617,nan,nan
309211,0.99957418442,1726798870.0179305,0.0015744375996,1726798870.0179305,nan,nan
309212,0.999579072,1726798870.6871908,0.0015744463308,1726798870.6871908,nan,nan
309213,0.99957489967,1726798871.3564613,0.0015744379489,1726798871.3564613,nan,nan
309214,0.99957197905,1726798872.0257373,0.0015744370176,1726798872.0257373,nan,nan
309215,0.99957674742,1726798872.6950037,0.0015744430711,1726798872.6950037,-0.00012251604,1726798873.2733624
309216,0.99957621098,1726798873.3642874,0.0015744434204,1726798873.3642874,nan,nan
309217,0.99957609177,1726798874.0335548,0.0015744415578,1726798874.0335548,nan,nan
309218,0.99957865477,1726798874.7028224,0.0015744415578,1726798874.7028224,nan,nan
309219,0.99957680702,1726798875.3720918,0.001574439113,1726798875.3720918,nan,nan
309220,0.99957895279,1726798876.0413566,0.0015744431876,1726798876.0413566,nan,nan
309221,0.99957811832,1726798876.7106202,0.0015744459815,1726798876.7106202,nan,nan
309222,0.99957829714,1726798877.3798835,0.0015744505217,1726798877.3798835,nan,nan
309223,0.99957579374,1726798878.0491552,0.0015744423727,1726798878.0491552,-0.00012251348,1726798878.0833952
309224,0.99957799911,1726798878.7184205,0.0015744414413,1726798878.7184205,nan,nan
309225,0.99958235025,1726798879.387689,0.001574443304,1726798879.387689,nan,nan
309226,0.99958592653,1726798880.0569556,0.0015744573902,1726798880.0569556,nan,nan
309227,0.99958741665,1726798880.7262158,0.0015744639095,1726798880.7262158,nan,nan
309228,0.99958264828,1726798881.3954813,0.0015744593693,1726798881.3954813,nan,nan
309229,0.99958306551,1726798882.064778,0.0015744531993,1726798882.064778,nan,nan
309230,0.99958306551,1726798882.7340295,0.0015744479606,1726798882.7340295,-0.00012251435,1726798882.893373
309231,0.99958401918,1726798883.4033153,0.0015744544799,1726798883.4033153,nan,nan
309232,0.99958437681,1726798884.0725815,0.001574458438,1726798884.0725815,nan,nan
309233,0.99958348274,1726798884.7418509,0.0015744536649,1726798884.7418509,nan,nan
309234,0.99957817793,1726798885.4111075,0.0015744506381,1726798885.4111075,nan,nan
309235,0.99958074093,1726798886.080391,0.0015744536649,1726798886.080391,nan,nan
309236,0.9995828867,1726798886.7496612,0.0015744545963,1726798886.7496612,nan,nan
309237,0.99958246946,1726798887.4189503,0.0015744536649,1726798887.4189503,-0.00012251408,1726798887.6934073
309238,0.99958527088,1726798888.0882158,0.001574454247,1726798888.0882158,nan,nan
309239,0.99958223104,1726798888.757498,0.0015744591365,1726798888.757498,nan,nan
309240,0.9995828867,1726798889.4267678,0.0015744534321,1726798889.4267678,nan,nan
309241,0.99958908558,1726798890.0960295,0.001574455644,1726798890.0960295,nan,nan
309242,0.99958509207,1726798890.765298,0.0015744534321,1726798890.765298,nan,nan
309243,0.99958330393,1726798891.4345524,0.0015744504053,1726798891.4345524,nan,nan
309244,0.99958497286,1726798892.103807,0.0015744495904,1726798892.103807,-0.0001225142,1726798892.4934056
309245,0.99958127737,1726798892.773071,0.0015744436532,1726798892.773071,nan,nan
309246,0.99958020449,1726798893.4423313,0.0015744516859,1726798893.4423313,nan,nan
309247,0.99957865477,1726798894.1115997,0.0015744394623,1726798894.1115997,nan,nan
309248,0.9995791316,1726798894.7808578,0.001574445283,1726798894.7808578,nan,nan
309249,0.99957704544,1726798895.4501433,0.0015744420234,1726798895.4501433,nan,nan
309250,0.99958264828,1726798896.11944,0.0015744525008,1726798896.11944,nan,nan
309251,0.99958151579,1726798896.7886915,0.0015744519187,1726798896.7886915,-0.00012251088,1726798897.2935853
309252,0.99957472086,1726798897.4579816,0.0015744392294,1726798897.4579816,nan,nan
309253,0.99957257509,1726798898.1272614,0.0015744341072,1726798898.1272614,nan,nan
309254,0.999573946,1726798898.796546,0.0015744358534,1726798898.796546,nan,nan
309255,0.99957066774,1726798899.4658256,0.0015744327102,1726798899.4658256,nan,nan
309256,0.99957346916,1726798900.1351018,0.0015744348057,1726798900.1351018,nan,nan
309257,0.9995687604,1726798900.8043683,0.001574430964,1726798900.8043683,nan,nan
309258,0.9995700717,1726798901.4736342,0.0015744342236,1726798901.4736342,-0.00012251368,1726798902.0938122
309259,0.99956780672,1726798902.142919,0.0015744336415,1726798902.142919,nan,nan
309260,0.99956560135,1726798902.8121817,0.0015744307311,1726798902.8121817,nan,nan
309261,0.99957102537,1726798903.4814594,0.001574430964,1726798903.4814594,nan,nan
309262,0.99957895279,1726798904.1507282,0.0015744338743,1726798904.1507282,nan,nan
309263,0.99957960844,1726798904.820013,0.0015744423727,1726798904.820013,nan,nan
309264,0.99958139658,1726798905.4892845,0.0015744484263,1726798905.4892845,nan,nan
309265,0.99958342314,1726798906.1585338,0.0015744501725,1726798906.1585338,nan,nan
309266,0.99958181381,1726798906.8277938,0.0015744436532,1726798906.8277938,-0.00012251446,1726798906.8941734
309267,0.99957871437,1726798907.4970536,0.0015744474949,1726798907.4970536,nan,nan
309268,0.99958115816,1726798908.1663182,0.0015744573902,1726798908.1663182,nan,nan
309269,0.99958157539,1726798908.835591,0.0015744523844,1726798908.835591,nan,nan
309270,0.99957722425,1726798909.5048497,0.0015744499397,1726798909.5048497,nan,nan
309271,0.99957883358,1726798910.1741133,0.0015744495904,1726798910.1741133,nan,nan
309272,0.99957895279,1726798910.8433976,0.0015744444681,1726798910.8433976,nan,nan
309273,0.99957799911,1726798911.5126784,0.0015744470293,1726798911.5126784,-0.00012251279,1726798911.6992843
309274,0.999579072,1726798912.1819525,0.0015744526172,1726798912.1819525,nan,nan
309275,0.999576509,1726798912.8512356,0.001574452268,1726798912.8512356,nan,nan
309276,0.99958002567,1726798913.5205061,0.0015744534321,1726798913.5205061,nan,nan
309277,0.99957501888,1726798914.1897707,0.0015744421398,1726798914.1897707,nan,nan
309278,0.99957430363,1726798914.8590481,0.0015744327102,1726798914.8590481,nan,nan
309279,0.99956983328,1726798915.5283349,0.0015744353877,1726798915.5283349,nan,nan
309280,0.99957251549,1726798916.1976075,0.0015744367847,1726798916.1976075,-0.00012251208,1726798916.509133
309281,0.99957311153,1726798916.8668785,0.001574441907,1726798916.8668785,nan,nan
309282,0.99956780672,1726798917.5361564,0.0015744332923,1726798917.5361564,nan,nan
309283,0.99957388639,1726798918.2054367,0.0015744406264,1726798918.2054367,nan,nan
309284,0.99957418442,1726798918.874711,0.0015744359698,1726798918.874711,nan,nan
309285,0.99957120419,1726798919.543986,0.0015744365519,1726798919.543986,nan,nan
309286,0.99957597256,1726798920.213261,0.0015744367847,1726798920.213261,nan,nan
309287,0.99957638979,1726798920.8825328,0.0015744462144,1726798920.8825328,-0.00012251398,1726798921.309256
309288,0.99957621098,1726798921.5517993,0.0015744448174,1726798921.5517993,nan,nan
309289,0.99957489967,1726798922.2210715,0.0015744388802,1726798922.2210715,nan,nan
309290,0.9995752573,1726798922.8903494,0.0015744485427,1726798922.8903494,nan,nan
309291,0.99957871437,1726798923.559609,0.0015744474949,1726798923.559609,nan,nan
309292,0.99957430363,1726798924.2288833,0.0015744396951,1726798924.2288833,nan,nan
309293,0.9995791316,1726798924.898156,0.001574452268,1726798924.898156,nan,nan
309294,0.99957376719,1726798925.5674307,0.0015744345728,1726798925.5674307,-0.0001225163,1726798926.1194198
309295,0.9995791316,1726798926.2366943,0.0015744451666,1726798926.2366943,nan,nan
309296,0.99957585335,1726798926.9059682,0.0015744393459,1726798926.9059682,nan,nan
