index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
378956,3.9998140335,1726845188.1252496,0.0061714393087,1726845188.1252496,nan,nan
378957,3.9998111725,1726845188.7945142,0.0061714425683,1726845188.7945142,nan,nan
378958,3.9998135567,1726845189.4637666,0.0061714379117,1726845189.4637666,-0.0018143607,1726845189.8103585
378959,3.9998092651,1726845190.1330335,0.0061714318581,1726845190.1330335,nan,nan
378960,3.9998111725,1726845190.8022919,0.0061714327894,1726845190.8022919,nan,nan
378961,3.999809742,1726845191.4715588,0.006171438843,1726845191.4715588,nan,nan
378962,3.9998192787,1726845192.1408179,0.0061714467593,1726845192.1408179,nan,nan
378963,3.9998168945,1726845192.810091,0.0061714514159,1726845192.810091,-0.0018143604,1726845193.2619019
378964,3.9998149872,1726845193.4793503,0.0061714500189,1726845193.4793503,nan,nan
378965,3.999815464,1726845194.1486185,0.00617144024,1726845194.1486185,nan,nan
378966,3.9998159409,1726845194.8178792,0.0061714467593,1726845194.8178792,nan,nan
378967,3.9998078346,1726845195.4871361,0.0061714351177,1726845195.4871361,nan,nan
378968,3.9998121262,1726845196.156398,0.0061714365147,1726845196.156398,-0.0018143634,1726845196.7129314
378969,3.9998106956,1726845196.8256547,0.0061714332551,1726845196.8256547,nan,nan
378970,3.9998092651,1726845197.4949143,0.0061714318581,1726845197.4949143,nan,nan
378971,3.9998135567,1726845198.164174,0.0061714313924,1726845198.164174,nan,nan
378972,3.9998121262,1726845198.833439,0.0061714327894,1726845198.833439,nan,nan
378973,3.9998116493,1726845199.502697,0.0061714327894,1726845199.502697,nan,nan
378974,3.999815464,1726845200.1719635,0.006171441637,1726845200.1719635,-0.0018143686,1726845200.1733406
378975,3.9998130798,1726845200.8412192,0.0061714318581,1726845200.8412192,nan,nan
378976,3.9998159409,1726845201.5104659,0.0061714369804,1726845201.5104659,nan,nan
378977,3.9998159409,1726845202.1797483,0.00617144024,1726845202.1797483,nan,nan
378978,3.999815464,1726845202.8490212,0.0061714309268,1726845202.8490212,nan,nan
378979,3.9998178482,1726845203.5182626,0.0061714393087,1726845203.5182626,-0.0018143654,1726845203.6240568
378980,3.999818325,1726845204.1875434,0.00617144024,1726845204.1875434,nan,nan
378981,3.9998159409,1726845204.856829,0.0061714425683,1726845204.856829,nan,nan
378982,3.9998149872,1726845205.5260932,0.006171438843,1726845205.5260932,nan,nan
378983,3.999812603,1726845206.1953537,0.0061714262702,1726845206.1953537,nan,nan
378984,3.9998116493,1726845206.8646157,0.0061714267358,1726845206.8646157,-0.0018143634,1726845207.0741038
378985,3.999812603,1726845207.5338724,0.0061714379117,1726845207.5338724,nan,nan
378986,3.999815464,1726845208.2031205,0.0061714337207,1726845208.2031205,nan,nan
378987,3.999815464,1726845208.8723948,0.0061714281328,1726845208.8723948,nan,nan
378988,3.9998116493,1726845209.5416512,0.0061714267358,1726845209.5416512,nan,nan
378989,3.9998145103,1726845210.2108996,0.0061714365147,1726845210.2108996,-0.0018143658,1726845210.5339732
378990,3.9998178482,1726845210.880167,0.0061714346521,1726845210.880167,nan,nan
378991,3.999818325,1726845211.549434,0.0061714411713,1726845211.549434,nan,nan
378992,3.9998207092,1726845212.21871,0.0061714476906,1726845212.21871,nan,nan
378993,3.999818325,1726845212.88799,0.006171443034,1726845212.88799,nan,nan
378994,3.9998192787,1726845213.5572722,0.0061714453623,1726845213.5572722,-0.0018143633,1726845213.993988
378995,3.9998192787,1726845214.2265458,0.0061714439653,1726845214.2265458,nan,nan
378996,3.999818325,1726845214.895827,0.0061714434996,1726845214.895827,nan,nan
378997,3.9998130798,1726845215.565077,0.0061714341864,1726845215.565077,nan,nan
378998,3.9998116493,1726845216.234343,0.0061714369804,1726845216.234343,nan,nan
378999,3.999815464,1726845216.9036052,0.00617144024,1726845216.9036052,-0.0018143686,1726845217.454003
379000,3.9998192787,1726845217.572883,0.0061714448966,1726845217.572883,nan,nan
379001,3.9998202324,1726845218.2421658,0.0061714393087,1726845218.2421658,nan,nan
379002,3.999815464,1726845218.911453,0.0061714425683,1726845218.911453,nan,nan
379003,3.9998130798,1726845219.5807195,0.006171438843,1726845219.5807195,nan,nan
379004,3.999815464,1726845220.2500021,0.0061714407057,1726845220.2500021,-0.0018143643,1726845220.9056275
379005,3.9998173714,1726845220.919278,0.0061714490876,1726845220.919278,nan,nan
379006,3.9998192787,1726845221.5885522,0.0061714532785,1726845221.5885522,nan,nan
379007,3.9998226166,1726845222.2578135,0.0061714574695,1726845222.2578135,nan,nan
379008,3.9998197556,1726845222.9270854,0.0061714481562,1726845222.9270854,nan,nan
379009,3.9998207092,1726845223.5963626,0.0061714458279,1726845223.5963626,nan,nan
379010,3.9998207092,1726845224.2656498,0.0061714467593,1726845224.2656498,-0.0018143655,1726845224.355783
379011,3.9998192787,1726845224.9349184,0.0061714542098,1726845224.9349184,nan,nan
379012,3.999818325,1726845225.6041946,0.0061714472249,1726845225.6041946,nan,nan
379013,3.9998202324,1726845226.273469,0.0061714462936,1726845226.273469,nan,nan
379014,3.9998192787,1726845226.9427466,0.0061714355834,1726845226.9427466,nan,nan
379015,3.999815464,1726845227.6120086,0.0061714439653,1726845227.6120086,-0.0018143664,1726845227.8157976
379016,3.9998149872,1726845228.2812774,0.0061714262702,1726845228.2812774,nan,nan
379017,3.9998188019,1726845228.9505513,0.0061714369804,1726845228.9505513,nan,nan
379018,3.999815464,1726845229.6198416,0.0061714434996,1726845229.6198416,nan,nan
379019,3.9998192787,1726845230.2891166,0.0061714481562,1726845230.2891166,nan,nan
379020,3.9998202324,1726845230.9583979,0.0061714434996,1726845230.9583979,-0.0018143663,1726845231.2658126
379021,3.9998106956,1726845231.6276672,0.0061714379117,1726845231.6276672,nan,nan
379022,3.999815464,1726845232.296936,0.006171443034,1726845232.296936,nan,nan
379023,3.999812603,1726845232.9661937,0.0061714313924,1726845232.9661937,nan,nan
379024,3.9998140335,1726845233.6354778,0.0061714393087,1726845233.6354778,nan,nan
379025,3.9998202324,1726845234.3047402,0.0061714523472,1726845234.3047402,-0.0018143674,1726845234.7158213
379026,3.9998159409,1726845234.9740179,0.0061714448966,1726845234.9740179,nan,nan
379027,3.9998240471,1726845235.6433008,0.0061714551412,1726845235.6433008,nan,nan
379028,3.9998168945,1726845236.3125863,0.0061714565381,1726845236.3125863,nan,nan
379029,3.9998149872,1726845236.9818625,0.0061714476906,1726845236.9818625,nan,nan
379030,3.9998197556,1726845237.6511314,0.0061714528129,1726845237.6511314,-0.0018143678,1726845238.1674054
379031,3.9998207092,1726845238.3203998,0.0061714528129,1726845238.3203998,nan,nan
379032,3.9998211861,1726845238.9896655,0.0061714565381,1726845238.9896655,nan,nan
379033,3.9998240471,1726845239.6589322,0.0061714537442,1726845239.6589322,nan,nan
379034,3.9998216629,1726845240.328216,0.0061714584008,1726845240.328216,nan,nan
379035,3.9998164177,1726845240.9974747,0.0061714467593,1726845240.9974747,-0.0018143705,1726845241.617414
379036,3.999815464,1726845241.6667337,0.0061714444309,1726845241.6667337,nan,nan
379037,3.9998178482,1726845242.3359878,0.0061714481562,1726845242.3359878,nan,nan
379038,3.9998192787,1726845243.005265,0.0061714444309,1726845243.005265,nan,nan
379039,3.9998192787,1726845243.6745489,0.0061714448966,1726845243.6745489,nan,nan
379040,3.999815464,1726845244.3438349,0.006171437446,1726845244.3438349,nan,nan
379041,3.999815464,1726845245.0131,0.0061714393087,1726845245.0131,-0.001814373,1726845245.0671809
379042,3.9998192787,1726845245.6823773,0.0061714453623,1726845245.6823773,nan,nan
379043,3.9998159409,1726845246.3516636,0.0061714421026,1726845246.3516636,nan,nan
379044,3.9998168945,1726845247.0209322,0.0061714500189,1726845247.0209322,nan,nan
379045,3.9998178482,1726845247.6902056,0.0061714462936,1726845247.6902056,nan,nan
379046,3.9998149872,1726845248.3594656,0.0061714448966,1726845248.3594656,-0.0018143698,1726845248.5284705
379047,3.999815464,1726845249.0287335,0.0061714434996,1726845249.0287335,nan,nan
379048,3.9998164177,1726845249.697999,0.00617144024,1726845249.697999,nan,nan
379049,3.9998135567,1726845250.3672657,0.0061714379117,1726845250.3672657,nan,nan
379050,3.9998140335,1726845251.036533,0.0061714355834,1726845251.036533,nan,nan
379051,3.9998202324,1726845251.7058113,0.0061714365147,1726845251.7058113,-0.0018143698,1726845251.9788408
379052,3.999815464,1726845252.3750825,0.0061714397743,1726845252.3750825,nan,nan
379053,3.9998135567,1726845253.0443535,0.0061714407057,1726845253.0443535,nan,nan
379054,3.9998207092,1726845253.7136326,0.006171443034,1726845253.7136326,nan,nan
379055,3.9998221397,1726845254.3829103,0.0061714444309,1726845254.3829103,nan,nan
379056,3.9998230934,1726845255.0521853,0.0061714481562,1726845255.0521853,-0.0018143683,1726845255.4389813
379057,3.9998221397,1726845255.721459,0.0061714467593,1726845255.721459,nan,nan
379058,3.9998140335,1726845256.3907251,0.0061714407057,1726845256.3907251,nan,nan
379059,3.9998240471,1726845257.059996,0.0061714476906,1726845257.059996,nan,nan
379060,3.999830246,1726845257.7292595,0.0061714570038,1726845257.7292595,nan,nan
379061,3.9998278618,1726845258.3985245,0.0061714551412,1726845258.3985245,-0.0018143707,1726845258.8992836
379062,3.9998278618,1726845259.0677974,0.0061714500189,1726845259.0677974,nan,nan
379063,3.9998207092,1726845259.737067,0.0061714495532,1726845259.737067,nan,nan
379064,3.9998230934,1726845260.40633,0.0061714542098,1726845260.40633,nan,nan
379065,3.9998202324,1726845261.0756166,0.0061714560725,1726845261.0756166,nan,nan
379066,3.9998226166,1726845261.744897,0.0061714434996,1726845261.744897,-0.0018143692,1726845262.3512616
379067,3.9998216629,1726845262.4141784,0.0061714504845,1726845262.4141784,nan,nan
379068,3.9998202324,1726845263.083467,0.0061714565381,1726845263.083467,nan,nan
379069,3.9998202324,1726845263.7527397,0.0061714500189,1726845263.7527397,nan,nan
379070,3.9998207092,1726845264.4220097,0.0061714537442,1726845264.4220097,nan,nan
379071,3.9998216629,1726845265.0912683,0.0061714486219,1726845265.0912683,nan,nan
379072,3.9998221397,1726845265.7605534,0.0061714472249,1726845265.7605534,-0.0018143704,1726845265.811071
379073,3.9998211861,1726845266.4298294,0.0061714467593,1726845266.4298294,nan,nan
379074,3.999815464,1726845267.0990937,0.0061714467593,1726845267.0990937,nan,nan
379075,3.9998083115,1726845267.768366,0.0061714248732,1726845267.768366,nan,nan
379076,3.999812603,1726845268.4376235,0.006171437446,1726845268.4376235,nan,nan
379077,3.9998168945,1726845269.106887,0.0061714421026,1726845269.106887,-0.0018143706,1726845269.2616184
379078,3.9998178482,1726845269.7761354,0.0061714379117,1726845269.7761354,nan,nan
379079,3.9998135567,1726845270.4453857,0.0061714379117,1726845270.4453857,nan,nan
379080,3.9998106956,1726845271.1146362,0.0061714341864,1726845271.1146362,nan,nan
379081,3.999815464,1726845271.7838886,0.0061714323238,1726845271.7838886,nan,nan
379082,3.9998135567,1726845272.4531577,0.0061714393087,1726845272.4531577,-0.0018143712,1726845272.7218025
379083,3.9998083115,1726845273.122425,0.0061714276671,1726845273.122425,nan,nan
379084,3.9998145103,1726845273.7916896,0.0061714267358,1726845273.7916896,nan,nan
379085,3.9998121262,1726845274.4609466,0.0061714327894,1726845274.4609466,nan,nan
379086,3.9998121262,1726845275.130196,0.0061714397743,1726845275.130196,nan,nan
379087,3.9998130798,1726845275.7994497,0.0061714337207,1726845275.7994497,-0.001814369,1726845276.171674
379088,3.9998116493,1726845276.468703,0.0061714323238,1726845276.468703,nan,nan
379089,3.9998140335,1726845277.137976,0.0061714230105,1726845277.137976,nan,nan
379090,3.9998130798,1726845277.8072357,0.0061714234762,1726845277.8072357,nan,nan
379091,3.9998145103,1726845278.4764876,0.0061714332551,1726845278.4764876,nan,nan
379092,3.9998140335,1726845279.145736,0.0061714355834,1726845279.145736,-0.0018143655,1726845279.6225092
379093,3.9998149872,1726845279.8149831,0.006171436049,1726845279.8149831,nan,nan
379094,3.9998149872,1726845280.484233,0.0061714365147,1726845280.484233,nan,nan
379095,3.9998178482,1726845281.1535208,0.006171438843,1726845281.1535208,nan,nan
379096,3.9998168945,1726845281.8227887,0.0061714407057,1726845281.8227887,nan,nan
379097,3.999812603,1726845282.492038,0.006171436049,1726845282.492038,-0.0018143711,1726845283.082675
379098,3.9998130798,1726845283.1613123,0.0061714379117,1726845283.1613123,nan,nan
379099,3.9998145103,1726845283.8305779,0.0061714407057,1726845283.8305779,nan,nan
379100,3.9998192787,1726845284.4998655,0.0061714383774,1726845284.4998655,nan,nan
379101,3.9998178482,1726845285.169145,0.0061714439653,1726845285.169145,nan,nan
379102,3.9998230934,1726845285.8384225,0.0061714495532,1726845285.8384225,nan,nan
379103,3.9998164177,1726845286.5076728,0.0061714500189,1726845286.5076728,-0.0018143742,1726845286.5428638
379104,3.9998192787,1726845287.1769595,0.0061714397743,1726845287.1769595,nan,nan
379105,3.9998168945,1726845287.8462212,0.0061714407057,1726845287.8462212,nan,nan
379106,3.9998197556,1726845288.5155065,0.0061714495532,1726845288.5155065,nan,nan
379107,3.9998207092,1726845289.184788,0.0061714476906,1726845289.184788,nan,nan
379108,3.9998207092,1726845289.8540606,0.0061714532785,1726845289.8540606,-0.0018143738,1726845290.003284
379109,3.9998216629,1726845290.5233269,0.0061714542098,1726845290.5233269,nan,nan
379110,3.999818325,1726845291.1926095,0.0061714481562,1726845291.1926095,nan,nan
379111,3.9998192787,1726845291.861889,0.0061714444309,1726845291.861889,nan,nan
379112,3.9998221397,1726845292.531159,0.0061714528129,1726845292.531159,nan,nan
379113,3.9998216629,1726845293.2004337,0.0061714472249,1726845293.2004337,-0.0018143724,1726845293.453596
379114,3.9998197556,1726845293.8697157,0.0061714476906,1726845293.8697157,nan,nan
379115,3.9998159409,1726845294.5389824,0.0061714383774,1726845294.5389824,nan,nan
379116,3.999806881,1726845295.2082367,0.0061714337207,1726845295.2082367,nan,nan
379117,3.9998145103,1726845295.8774984,0.0061714281328,1726845295.8774984,nan,nan
379118,3.9998083115,1726845296.5467696,0.0061714234762,1726845296.5467696,-0.001814371,1726845296.9037504
379119,3.999818325,1726845297.2160623,0.0061714379117,1726845297.2160623,nan,nan
379120,3.9998173714,1726845297.885348,0.0061714462936,1726845297.885348,nan,nan
379121,3.9998188019,1726845298.5546389,0.0061714532785,1726845298.5546389,nan,nan
379122,3.9998197556,1726845299.2239187,0.0061714458279,1726845299.2239187,nan,nan
379123,3.9998235703,1726845299.8931806,0.0061714546755,1726845299.8931806,-0.0018143729,1726845300.363993
379124,3.9998230934,1726845300.562442,0.0061714560725,1726845300.562442,nan,nan
379125,3.9998240471,1726845301.2317193,0.0061714467593,1726845301.2317193,nan,nan
379126,3.9998264313,1726845301.9009938,0.0061714467593,1726845301.9009938,nan,nan
379127,3.9998207092,1726845302.570273,0.0061714472249,1726845302.570273,nan,nan
379128,3.9998235703,1726845303.2395406,0.0061714528129,1726845303.2395406,-0.0018143685,1726845303.8239522
379129,3.9998211861,1726845303.908815,0.0061714481562,1726845303.908815,nan,nan
379130,3.9998173714,1726845304.5780694,0.0061714341864,1726845304.5780694,nan,nan
379131,3.9998145103,1726845305.2473223,0.0061714327894,1726845305.2473223,nan,nan
379132,3.9998111725,1726845305.9165728,0.0061714332551,1726845305.9165728,nan,nan
379133,3.9998164177,1726845306.585854,0.0061714425683,1726845306.585854,nan,nan
379134,3.999818325,1726845307.2551231,0.006171437446,1726845307.2551231,-0.0018143633,1726845307.2757533
379135,3.9998168945,1726845307.9244196,0.0061714369804,1726845307.9244196,nan,nan
379136,3.9998159409,1726845308.5936875,0.0061714323238,1726845308.5936875,nan,nan
379137,3.9998116493,1726845309.26295,0.0061714267358,1726845309.26295,nan,nan
379138,3.9998135567,1726845309.932202,0.0061714318581,1726845309.932202,nan,nan
379139,3.9998173714,1726845310.6014798,0.006171436049,1726845310.6014798,-0.001814366,1726845310.726277
379140,3.9998116493,1726845311.27073,0.006171436049,1726845311.27073,nan,nan
379141,3.9998116493,1726845311.9399838,0.0061714323238,1726845311.9399838,nan,nan
379142,3.9998106956,1726845312.609237,0.0061714327894,1726845312.609237,nan,nan
379143,3.9998121262,1726845313.2784882,0.0061714323238,1726845313.2784882,nan,nan
379144,3.9998083115,1726845313.9477484,0.0061714285985,1726845313.9477484,-0.0018143706,1726845314.1860714
379145,3.999815464,1726845314.6170032,0.0061714323238,1726845314.6170032,nan,nan
379146,3.9998230934,1726845315.2862718,0.0061714327894,1726845315.2862718,nan,nan
379147,3.9998130798,1726845315.955536,0.0061714407057,1726845315.955536,nan,nan
379148,3.9998116493,1726845316.624798,0.0061714313924,1726845316.624798,nan,nan
379149,3.9998197556,1726845317.2940717,0.0061714453623,1726845317.2940717,-0.001814373,1726845317.647048
379150,3.999815464,1726845317.9633484,0.0061714458279,1726845317.9633484,nan,nan
379151,3.9998092651,1726845318.6326084,0.0061714267358,1726845318.6326084,nan,nan
379152,3.999815464,1726845319.3018932,0.0061714272015,1726845319.3018932,nan,nan
379153,3.9998149872,1726845319.9711452,0.0061714295298,1726845319.9711452,nan,nan
379154,3.9998121262,1726845320.640398,0.0061714276671,1726845320.640398,-0.00181437,1726845321.0983438
379155,3.9998092651,1726845321.3096588,0.0061714253388,1726845321.3096588,nan,nan
379156,3.9998083115,1726845321.9789233,0.0061714248732,1726845321.9789233,nan,nan
379157,3.9998078346,1726845322.6481783,0.0061714318581,1726845322.6481783,nan,nan
379158,3.999806881,1726845323.3174362,0.0061714281328,1726845323.3174362,nan,nan
379159,3.999806881,1726845323.986709,0.0061714183539,1726845323.986709,-0.001814373,1726845324.5484512
379160,3.9998106956,1726845324.6559725,0.0061714244075,1726845324.6559725,nan,nan
379161,3.9998116493,1726845325.3252394,0.0061714234762,1726845325.3252394,nan,nan
379162,3.999809742,1726845325.99449,0.0061714346521,1726845325.99449,nan,nan
379163,3.9998168945,1726845326.6637402,0.0061714341864,1726845326.6637402,nan,nan
379164,3.9998192787,1726845327.3330219,0.0061714393087,1726845327.3330219,nan,nan
379165,3.9998159409,1726845328.0023117,0.0061714379117,1726845328.0023117,-0.0018143776,1726845328.0086052
379166,3.9998192787,1726845328.6715841,0.0061714458279,1726845328.6715841,nan,nan
379167,3.9998216629,1726845329.3408637,0.0061714421026,1726845329.3408637,nan,nan
379168,3.9998192787,1726845330.0101516,0.0061714369804,1726845330.0101516,nan,nan
379169,3.999815464,1726845330.6794302,0.0061714220792,1726845330.6794302,nan,nan
379170,3.9998178482,1726845331.348694,0.0061714397743,1726845331.348694,-0.0018143786,1726845331.4690373
379171,3.9998192787,1726845332.0179737,0.0061714421026,1726845332.0179737,nan,nan
379172,3.9998269081,1726845332.6872413,0.0061714476906,1726845332.6872413,nan,nan
379173,3.9998216629,1726845333.3565192,0.0061714476906,1726845333.3565192,nan,nan
379174,3.9998216629,1726845334.0257957,0.0061714444309,1726845334.0257957,nan,nan
379175,3.9998230934,1726845334.695074,0.0061714472249,1726845334.695074,-0.0018143759,1726845334.9190514
379176,3.9998245239,1726845335.3643482,0.0061714486219,1726845335.3643482,nan,nan
379177,3.9998221397,1726845336.0336428,0.0061714369804,1726845336.0336428,nan,nan
379178,3.9998245239,1726845336.702921,0.0061714472249,1726845336.702921,nan,nan
379179,3.9998226166,1726845337.3722022,0.006171443034,1726845337.3722022,nan,nan
379180,3.9998192787,1726845338.041479,0.0061714476906,1726845338.041479,-0.0018143796,1726845338.3689194
379181,3.9998159409,1726845338.7107582,0.0061714351177,1726845338.7107582,nan,nan
379182,3.9998188019,1726845339.3800464,0.0061714379117,1726845339.3800464,nan,nan
379183,3.9998164177,1726845340.049306,0.0061714448966,1726845340.049306,nan,nan
379184,3.9998221397,1726845340.7185874,0.0061714425683,1726845340.7185874,nan,nan
379185,3.9998188019,1726845341.3878715,0.0061714462936,1726845341.3878715,-0.0018143758,1726845341.8189912
379186,3.9998202324,1726845342.0571518,0.006171441637,1726845342.0571518,nan,nan
379187,3.9998226166,1726845342.7264187,0.0061714518815,1726845342.7264187,nan,nan
379188,3.9998202324,1726845343.3956885,0.0061714490876,1726845343.3956885,nan,nan
379189,3.9998188019,1726845344.0649755,0.0061714439653,1726845344.0649755,nan,nan
379190,3.9998130798,1726845344.734225,0.0061714355834,1726845344.734225,-0.0018143731,1726845345.2790494
379191,3.9998083115,1726845345.4034886,0.00617144024,1726845345.4034886,nan,nan
379192,3.9998159409,1726845346.0727742,0.0061714383774,1726845346.0727742,nan,nan
379193,3.999815464,1726845346.7420404,0.0061714383774,1726845346.7420404,nan,nan
379194,3.999812603,1726845347.4113035,0.0061714383774,1726845347.4113035,nan,nan
379195,3.999815464,1726845348.0805905,0.0061714434996,1726845348.0805905,-0.001814376,1726845348.7296169
379196,3.999818325,1726845348.7498727,0.0061714434996,1726845348.7498727,nan,nan
379197,3.999818325,1726845349.4191499,0.0061714472249,1726845349.4191499,nan,nan
379198,3.9998106956,1726845350.088397,0.006171437446,1726845350.088397,nan,nan
379199,3.9998145103,1726845350.757647,0.0061714327894,1726845350.757647,nan,nan
379200,3.9998106956,1726845351.4269073,0.0061714253388,1726845351.4269073,nan,nan
379201,3.9998135567,1726845352.096157,0.0061714355834,1726845352.096157,-0.0018143743,1726845352.1897547
379202,3.9998168945,1726845352.7654152,0.0061714351177,1726845352.7654152,nan,nan
379203,3.9998149872,1726845353.4346654,0.0061714327894,1726845353.4346654,nan,nan
379204,3.999809742,1726845354.103932,0.0061714234762,1726845354.103932,nan,nan
379205,3.9998106956,1726845354.7731948,0.0061714272015,1726845354.7731948,nan,nan
379206,3.999809742,1726845355.4424603,0.0061714318581,1726845355.4424603,-0.0018143743,1726845355.6398234
379207,3.9998102188,1726845356.1117165,0.0061714285985,1726845356.1117165,nan,nan
379208,3.9998145103,1726845356.780975,0.0061714327894,1726845356.780975,nan,nan
379209,3.999815464,1726845357.4502332,0.0061714276671,1726845357.4502332,nan,nan
379210,3.9998145103,1726845358.1194837,0.0061714341864,1726845358.1194837,nan,nan
379211,3.9998159409,1726845358.788734,0.0061714341864,1726845358.788734,-0.0018143728,1726845359.089994
379212,3.9998159409,1726845359.458004,0.0061714346521,1726845359.458004,nan,nan
379213,3.9998207092,1726845360.1272821,0.006171443034,1726845360.1272821,nan,nan
379214,3.9998207092,1726845360.7965646,0.0061714407057,1726845360.7965646,nan,nan
379215,3.9998226166,1726845361.465848,0.0061714462936,1726845361.465848,nan,nan
379216,3.9998216629,1726845362.135115,0.0061714490876,1726845362.135115,-0.0018143747,1726845362.5503385
379217,3.9998159409,1726845362.8044004,0.0061714421026,1726845362.8044004,nan,nan
379218,3.9998173714,1726845363.4736774,0.0061714453623,1726845363.4736774,nan,nan
379219,3.9998269081,1726845364.1429563,0.0061714453623,1726845364.1429563,nan,nan
379220,3.9998283386,1726845364.812217,0.0061714528129,1726845364.812217,nan,nan
379221,3.9998326302,1726845365.481474,0.0061714546755,1726845365.481474,-0.0018143749,1726845366.010136
379222,3.9998278618,1726845366.1507413,0.0061714500189,1726845366.1507413,nan,nan
379223,3.9998269081,1726845366.8200183,0.0061714532785,1726845366.8200183,nan,nan
379224,3.9998235703,1726845367.4892976,0.0061714467593,1726845367.4892976,nan,nan
379225,3.9998226166,1726845368.1585815,0.006171438843,1726845368.1585815,nan,nan
379226,3.999815464,1726845368.8278344,0.0061714323238,1726845368.8278344,-0.0018143757,1726845369.4605348
379227,3.9998145103,1726845369.4970956,0.0061714295298,1726845369.4970956,nan,nan
379228,3.999818325,1726845370.1663659,0.0061714351177,1726845370.1663659,nan,nan
379229,3.9998197556,1726845370.8356552,0.0061714351177,1726845370.8356552,nan,nan
379230,3.9998250008,1726845371.504933,0.0061714481562,1726845371.504933,nan,nan
379231,3.9998192787,1726845372.174211,0.0061714323238,1726845372.174211,nan,nan
379232,3.9998188019,1726845372.843482,0.0061714495532,1726845372.843482,-0.0018143762,1726845372.910678
379233,3.999818325,1726845373.512744,0.0061714421026,1726845373.512744,nan,nan
379234,3.9998130798,1726845374.1819932,0.0061714369804,1726845374.1819932,nan,nan
379235,3.999812603,1726845374.8512495,0.0061714327894,1726845374.8512495,nan,nan
379236,3.9998087883,1726845375.520512,0.0061714290641,1726845375.520512,nan,nan
379237,3.9998130798,1726845376.1897664,0.0061714341864,1726845376.1897664,-0.0018143768,1726845376.370669
379238,3.9998145103,1726845376.859025,0.0061714313924,1726845376.859025,nan,nan
379239,3.9998135567,1726845377.528293,0.0061714397743,1726845377.528293,nan,nan
379240,3.9998149872,1726845378.1975608,0.0061714448966,1726845378.1975608,nan,nan
379241,3.9998145103,1726845378.866809,0.0061714369804,1726845378.866809,nan,nan
379242,3.9998116493,1726845379.5360653,0.0061714304611,1726845379.5360653,-0.001814374,1726845379.8309846
379243,3.9998149872,1726845380.205341,0.0061714327894,1726845380.205341,nan,nan
379244,3.999815464,1726845380.8746166,0.006171437446,1726845380.8746166,nan,nan
379245,3.9998140335,1726845381.5438657,0.0061714197509,1726845381.5438657,nan,nan
379246,3.9998116493,1726845382.213119,0.0061714337207,1726845382.213119,nan,nan
379247,3.9998149872,1726845382.8823874,0.0061714393087,1726845382.8823874,-0.0018143768,1726845383.282558
379248,3.999815464,1726845383.5516565,0.00617144024,1726845383.5516565,nan,nan
379249,3.9998111725,1726845384.220916,0.0061714327894,1726845384.220916,nan,nan
379250,3.9998159409,1726845384.8901863,0.006171437446,1726845384.8901863,nan,nan
379251,3.9998173714,1726845385.5594575,0.0061714421026,1726845385.5594575,nan,nan
379252,3.9998207092,1726845386.228742,0.00617144024,1726845386.228742,-0.0018143795,1726845386.742572
379253,3.999815464,1726845386.8980155,0.0061714323238,1726845386.8980155,nan,nan
379254,3.9998202324,1726845387.5673022,0.006171441637,1726845387.5673022,nan,nan
379255,3.9998145103,1726845388.2365596,0.0061714495532,1726845388.2365596,nan,nan
379256,3.9998130798,1726845388.9058275,0.0061714407057,1726845388.9058275,nan,nan
379257,3.9998106956,1726845389.575106,0.0061714383774,1726845389.575106,-0.0018143812,1726845390.202658
379258,3.9998202324,1726845390.2443888,0.006171441637,1726845390.2443888,nan,nan
379259,3.9998197556,1726845390.9136698,0.006171443034,1726845390.9136698,nan,nan
379260,3.9998135567,1726845391.5829265,0.0061714290641,1726845391.5829265,nan,nan
379261,3.9998130798,1726845392.2521915,0.0061714304611,1726845392.2521915,nan,nan
379262,3.9998116493,1726845392.9214597,0.0061714411713,1726845392.9214597,nan,nan
379263,3.9998102188,1726845393.5907218,0.0061714272015,1726845393.5907218,-0.0018143793,1726845393.6631382
379264,3.9998140335,1726845394.259985,0.0061714262702,1726845394.259985,nan,nan
379265,3.9998159409,1726845394.9292612,0.006171438843,1726845394.9292612,nan,nan
379266,3.9998121262,1726845395.598513,0.0061714323238,1726845395.598513,nan,nan
379267,3.9998130798,1726845396.2677667,0.0061714304611,1726845396.2677667,nan,nan
379268,3.9998159409,1726845396.937049,0.006171438843,1726845396.937049,-0.0018143802,1726845397.113446
379269,3.999815464,1726845397.606325,0.0061714434996,1726845397.606325,nan,nan
379270,3.9998130798,1726845398.2755778,0.0061714295298,1726845398.2755778,nan,nan
379271,3.999815464,1726845398.944846,0.0061714355834,1726845398.944846,nan,nan
379272,3.9998145103,1726845399.6140938,0.0061714332551,1726845399.6140938,nan,nan
379273,3.9998116493,1726845400.2833471,0.0061714346521,1726845400.2833471,-0.0018143796,1726845400.5735555
379274,3.9998168945,1726845400.952627,0.0061714439653,1726845400.952627,nan,nan
379275,3.9998116493,1726845401.621891,0.00617144024,1726845401.621891,nan,nan
379276,3.9998164177,1726845402.29118,0.0061714355834,1726845402.29118,nan,nan
379277,3.9998164177,1726845402.9604363,0.0061714467593,1726845402.9604363,nan,nan
