index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
364319,3.9998121262,1726835384.9070568,0.0061713666655,1726835384.9070568,-0.001814381,1726835385.2577426
364320,3.999815464,1726835385.5763395,0.0061713703908,1726835385.5763395,nan,nan
364321,3.9998149872,1726835386.2456052,0.0061713727191,1726835386.2456052,nan,nan
364322,3.9998092651,1726835386.9148583,0.0061713652685,1726835386.9148583,nan,nan
364323,3.9998135567,1726835387.5841238,0.0061713722534,1726835387.5841238,nan,nan
364324,3.9998092651,1726835388.2533906,0.0061713671312,1726835388.2533906,-0.0018143758,1726835388.7177722
364325,3.9998145103,1726835388.9226568,0.0061713666655,1726835388.9226568,nan,nan
364326,3.9998106956,1726835389.591923,0.0061713699251,1726835389.591923,nan,nan
364327,3.9998135567,1726835390.2611775,0.0061713755131,1726835390.2611775,nan,nan
364328,3.9998121262,1726835390.9304383,0.0061713727191,1726835390.9304383,nan,nan
364329,3.9998135567,1726835391.599691,0.0061713615432,1726835391.599691,-0.0018143736,1726835392.1677895
364330,3.9998121262,1726835392.2689466,0.0061713661999,1726835392.2689466,nan,nan
364331,3.9998087883,1726835392.9382064,0.0061713578179,1726835392.9382064,nan,nan
364332,3.9998078346,1726835393.6074588,0.0061713620089,1726835393.6074588,nan,nan
364333,3.9998054504,1726835394.2767138,0.0061713606119,1726835394.2767138,nan,nan
364334,3.9998111725,1726835394.9459827,0.0061713573523,1726835394.9459827,nan,nan
364335,3.999806881,1726835395.6152515,0.0061713652685,1726835395.6152515,-0.0018143787,1726835395.6181316
364336,3.9998092651,1726835396.2845013,0.0061713661999,1726835396.2845013,nan,nan
364337,3.9998054504,1726835396.9537542,0.0061713638715,1726835396.9537542,nan,nan
364338,3.9998040199,1726835397.6230094,0.0061713610776,1726835397.6230094,nan,nan
364339,3.999815464,1726835398.2922757,0.0061713680625,1726835398.2922757,nan,nan
364340,3.9998207092,1726835398.9615498,0.0061713745818,1726835398.9615498,-0.0018143735,1726835399.0784268
364341,3.9998192787,1726835399.6308203,0.0061713759787,1726835399.6308203,nan,nan
364342,3.9998149872,1726835400.3001056,0.0061713736504,1726835400.3001056,nan,nan
364343,3.9998188019,1726835400.9693875,0.0061713680625,1726835400.9693875,nan,nan
364344,3.9998149872,1726835401.6386747,0.0061713638715,1726835401.6386747,nan,nan
364345,3.999815464,1726835402.307937,0.0061713722534,1726835402.307937,-0.0018143687,1726835402.5286915
364346,3.9998111725,1726835402.9771993,0.0061713694595,1726835402.9771993,nan,nan
364347,3.999815464,1726835403.6464722,0.0061713680625,1726835403.6464722,nan,nan
364348,3.999815464,1726835404.3157346,0.0061713699251,1726835404.3157346,nan,nan
364349,3.9998168945,1726835404.9850216,0.0061713666655,1726835404.9850216,nan,nan
364350,3.9998121262,1726835405.6542885,0.0061713666655,1726835405.6542885,-0.0018143724,1726835405.9787374
364351,3.9998130798,1726835406.323565,0.0061713671312,1726835406.323565,nan,nan
364352,3.999812603,1726835406.9928133,0.0061713634059,1726835406.9928133,nan,nan
364353,3.9998092651,1726835407.6620789,0.0061713671312,1726835407.6620789,nan,nan
364354,3.9998145103,1726835408.331364,0.0061713648029,1726835408.331364,nan,nan
364355,3.9998149872,1726835409.0006561,0.0061713685282,1726835409.0006561,-0.0018143748,1726835409.438761
364356,3.999812603,1726835409.6699128,0.0061713731848,1726835409.6699128,nan,nan
364357,3.9998121262,1726835410.3391647,0.0061713759787,1726835410.3391647,nan,nan
364358,3.9998192787,1726835411.0084434,0.0061713708565,1726835411.0084434,nan,nan
364359,3.9998250008,1726835411.6777174,0.0061713866889,1726835411.6777174,nan,nan
364360,3.9998192787,1726835412.3469903,0.0061713745818,1726835412.3469903,-0.001814369,1726835412.8892083
364361,3.9998221397,1726835413.016272,0.0061713829637,1726835413.016272,nan,nan
364362,3.9998245239,1726835413.6855516,0.0061713866889,1726835413.6855516,nan,nan
364363,3.9998202324,1726835414.3548255,0.0061713759787,1726835414.3548255,nan,nan
364364,3.9998168945,1726835415.0241,0.0061713736504,1726835415.0241,nan,nan
364365,3.9998211861,1726835415.6933804,0.0061713708565,1726835415.6933804,-0.0018143687,1726835416.349323
364366,3.9998140335,1726835416.3626518,0.0061713610776,1726835416.3626518,nan,nan
364367,3.9998130798,1726835417.0319185,0.0061713648029,1726835417.0319185,nan,nan
364368,3.9998173714,1726835417.7012005,0.0061713657342,1726835417.7012005,nan,nan
364369,3.9998130798,1726835418.370462,0.0061713694595,1726835418.370462,nan,nan
364370,3.9998135567,1726835419.039723,0.0061713703908,1726835419.039723,nan,nan
364371,3.9998221397,1726835419.708994,0.0061713750474,1726835419.708994,-0.0018143723,1726835419.79935
364372,3.9998202324,1726835420.378265,0.0061713722534,1726835420.378265,nan,nan
364373,3.9998254776,1726835421.047529,0.0061713778414,1726835421.047529,nan,nan
364374,3.9998221397,1726835421.7167933,0.006171379704,1726835421.7167933,nan,nan
364375,3.9998159409,1726835422.3860698,0.0061713722534,1726835422.3860698,nan,nan
364376,3.999815464,1726835423.0553613,0.0061713661999,1726835423.0553613,-0.0018143685,1726835423.2498674
364377,3.9998173714,1726835423.7246368,0.0061713708565,1726835423.7246368,nan,nan
364378,3.9998192787,1726835424.39391,0.0061713713221,1726835424.39391,nan,nan
364379,3.9998164177,1726835425.0631883,0.0061713657342,1726835425.0631883,nan,nan
364380,3.9998202324,1726835425.7324731,0.0061713689938,1726835425.7324731,nan,nan
364381,3.9998240471,1726835426.4017427,0.006171378307,1726835426.4017427,-0.0018143693,1726835426.710523
364382,3.9998259544,1726835427.0710115,0.0061713759787,1726835427.0710115,nan,nan
364383,3.9998192787,1726835427.7402773,0.0061713806354,1726835427.7402773,nan,nan
364384,3.999818325,1726835428.4095535,0.0061713755131,1726835428.4095535,nan,nan
364385,3.9998188019,1726835429.0788393,0.0061713648029,1726835429.0788393,nan,nan
364386,3.999815464,1726835429.7481284,0.0061713624746,1726835429.7481284,-0.0018143705,1726835430.1706197
364387,3.9998140335,1726835430.4173923,0.0061713661999,1726835430.4173923,nan,nan
364388,3.9998121262,1726835431.0866463,0.0061713634059,1726835431.0866463,nan,nan
364389,3.9998111725,1726835431.7559152,0.0061713652685,1726835431.7559152,nan,nan
364390,3.999812603,1726835432.4252052,0.0061713648029,1726835432.4252052,nan,nan
364391,3.9998121262,1726835433.0944514,0.0061713634059,1726835433.0944514,-0.0018143696,1726835433.6306431
364392,3.9998087883,1726835433.7637138,0.0061713578179,1726835433.7637138,nan,nan
364393,3.9998159409,1726835434.432981,0.0061713652685,1726835434.432981,nan,nan
364394,3.9998102188,1726835435.102252,0.0061713699251,1726835435.102252,nan,nan
364395,3.999812603,1726835435.7715,0.0061713648029,1726835435.7715,nan,nan
364396,3.999815464,1726835436.4407635,0.0061713675968,1726835436.4407635,-0.0018143738,1726835437.0915112
364397,3.9998149872,1726835437.1100323,0.0061713671312,1726835437.1100323,nan,nan
364398,3.999815464,1726835437.7792974,0.0061713680625,1726835437.7792974,nan,nan
364399,3.9998173714,1726835438.4485917,0.0061713661999,1726835438.4485917,nan,nan
364400,3.9998164177,1726835439.1178594,0.0061713675968,1726835439.1178594,nan,nan
364401,3.999815464,1726835439.787124,0.0061713689938,1726835439.787124,nan,nan
364402,3.9998025894,1726835440.4564004,0.0061713447794,1726835440.4564004,-0.0018143725,1726835440.5520558
364403,3.9998111725,1726835441.1256542,0.0061713485047,1726835441.1256542,nan,nan
364404,3.9998035431,1726835441.794926,0.00617135223,1726835441.794926,nan,nan
364405,3.9998111725,1726835442.4641874,0.0061713596806,1726835442.4641874,nan,nan
364406,3.9998197556,1726835443.1334732,0.0061713652685,1726835443.1334732,nan,nan
364407,3.9998159409,1726835443.8027346,0.0061713722534,1726835443.8027346,-0.0018143702,1726835444.0127156
364408,3.9998192787,1726835444.4720173,0.0061713713221,1726835444.4720173,nan,nan
364409,3.9998173714,1726835445.1413074,0.0061713717878,1726835445.1413074,nan,nan
364410,3.999815464,1726835445.8105707,0.0061713708565,1726835445.8105707,nan,nan
364411,3.9998145103,1726835446.4798417,0.0061713648029,1726835446.4798417,nan,nan
364412,3.9998102188,1726835447.1491048,0.0061713717878,1726835447.1491048,-0.0018143709,1726835447.4727366
364413,3.9998168945,1726835447.8183923,0.0061713750474,1726835447.8183923,nan,nan
364414,3.999815464,1726835448.4876802,0.0061713648029,1726835448.4876802,nan,nan
364415,3.999815464,1726835449.156969,0.0061713657342,1726835449.156969,nan,nan
364416,3.9998149872,1726835449.8262343,0.0061713699251,1726835449.8262343,nan,nan
364417,3.9998116493,1726835450.4954996,0.0061713587493,1726835450.4954996,-0.0018143664,1726835450.9248898
364418,3.9998111725,1726835451.1647608,0.0061713559553,1726835451.1647608,nan,nan
364419,3.999806881,1726835451.8340218,0.0061713578179,1726835451.8340218,nan,nan
364420,3.9998135567,1726835452.503287,0.0061713540927,1726835452.503287,nan,nan
364421,3.9998145103,1726835453.172546,0.0061713634059,1726835453.172546,nan,nan
364422,3.9998121262,1726835453.8418047,0.0061713601463,1726835453.8418047,-0.0018143685,1726835454.384916
364423,3.9998054504,1726835454.5110767,0.0061713485047,1726835454.5110767,nan,nan
364424,3.9998159409,1726835455.1803336,0.0061713582836,1726835455.1803336,nan,nan
364425,3.9998116493,1726835455.8495874,0.0061713587493,1726835455.8495874,nan,nan
364426,3.9998064041,1726835456.5188584,0.0061713573523,1726835456.5188584,nan,nan
364427,3.9998102188,1726835457.1881294,0.0061713457108,1726835457.1881294,-0.0018143695,1726835457.845189
364428,3.9998135567,1726835457.857388,0.0061713596806,1726835457.857388,nan,nan
364429,3.9998106956,1726835458.5266485,0.0061713573523,1726835458.5266485,nan,nan
364430,3.9998116493,1726835459.1959267,0.0061713657342,1726835459.1959267,nan,nan
364431,3.9998073578,1726835459.8651931,0.0061713559553,1726835459.8651931,nan,nan
364432,3.9998116493,1726835460.5344672,0.0061713461764,1726835460.5344672,nan,nan
364433,3.9998145103,1726835461.203724,0.0061713629402,1726835461.203724,-0.0018143734,1726835461.2953737
364434,3.9998192787,1726835461.8730178,0.0061713666655,1726835461.8730178,nan,nan
364435,3.9998188019,1726835462.542295,0.0061713750474,1726835462.542295,nan,nan
364436,3.9998221397,1726835463.2115772,0.0061713675968,1726835463.2115772,nan,nan
364437,3.9998269081,1726835463.8808544,0.0061713717878,1726835463.8808544,nan,nan
364438,3.9998188019,1726835464.5501525,0.0061713643372,1726835464.5501525,-0.0018143669,1726835464.7453508
364439,3.9998192787,1726835465.219441,0.0061713666655,1726835465.219441,nan,nan
364440,3.9998230934,1726835465.8887126,0.0061713769101,1726835465.8887126,nan,nan
364441,3.9998264313,1726835466.557986,0.0061713722534,1726835466.557986,nan,nan
364442,3.9998226166,1726835467.2272763,0.0061713694595,1726835467.2272763,nan,nan
364443,3.9998197556,1726835467.8965578,0.0061713685282,1726835467.8965578,-0.0018143692,1726835468.1955338
364444,3.9998211861,1726835468.5658367,0.0061713741161,1726835468.5658367,nan,nan
364445,3.9998197556,1726835469.235108,0.0061713773757,1726835469.235108,nan,nan
364446,3.9998283386,1726835469.9043784,0.0061713815667,1726835469.9043784,nan,nan
364447,3.9998230934,1726835470.573651,0.0061713759787,1726835470.573651,nan,nan
364448,3.9998202324,1726835471.242933,0.0061713717878,1726835471.242933,-0.0018143725,1726835471.645728
364449,3.999812603,1726835471.9121904,0.0061713592149,1726835471.9121904,nan,nan
364450,3.9998121262,1726835472.58147,0.0061713648029,1726835472.58147,nan,nan
364451,3.9998135567,1726835473.2507284,0.0061713620089,1726835473.2507284,nan,nan
364452,3.9998145103,1726835473.919981,0.0061713610776,1726835473.919981,nan,nan
364453,3.999815464,1726835474.5892398,0.006171355024,1726835474.5892398,-0.0018143702,1726835475.0972288
364454,3.9998135567,1726835475.2584982,0.0061713559553,1726835475.2584982,nan,nan
364455,3.9998087883,1726835475.9277604,0.0061713545583,1726835475.9277604,nan,nan
364456,3.9998111725,1726835476.5970256,0.0061713517644,1726835476.5970256,nan,nan
364457,3.9998083115,1726835477.2662904,0.0061713545583,1726835477.2662904,nan,nan
364458,3.9998059273,1726835477.9355614,0.0061713485047,1726835477.9355614,-0.0018143716,1726835478.5574348
364459,3.9998035431,1726835478.6048388,0.0061713517644,1726835478.6048388,nan,nan
364460,3.9998040199,1726835479.2741113,0.0061713503674,1726835479.2741113,nan,nan
364461,3.9998135567,1726835479.943366,0.0061713592149,1726835479.943366,nan,nan
364462,3.9998121262,1726835480.6126208,0.0061713610776,1726835480.6126208,nan,nan
364463,3.999815464,1726835481.2819011,0.0061713568866,1726835481.2819011,nan,nan
364464,3.9998145103,1726835481.9511483,0.0061713615432,1726835481.9511483,-0.0018143734,1726835482.0085206
364465,3.999806881,1726835482.6204,0.0061713629402,1726835482.6204,nan,nan
364466,3.9998116493,1726835483.2896569,0.006171356421,1726835483.2896569,nan,nan
364467,3.9998035431,1726835483.9589176,0.0061713601463,1726835483.9589176,nan,nan
364468,3.9998078346,1726835484.628174,0.0061713601463,1726835484.628174,nan,nan
364469,3.9998044968,1726835485.2974374,0.0061713531613,1726835485.2974374,-0.001814369,1726835485.458544
364470,3.9998111725,1726835485.966688,0.0061713629402,1726835485.966688,nan,nan
364471,3.9998116493,1726835486.6359541,0.0061713703908,1726835486.6359541,nan,nan
364472,3.9998064041,1726835487.3052187,0.0061713610776,1726835487.3052187,nan,nan
364473,3.9998135567,1726835487.974466,0.0061713634059,1726835487.974466,nan,nan
364474,3.9998140335,1726835488.6437373,0.0061713606119,1726835488.6437373,-0.0018143657,1726835488.9088135
364475,3.9998130798,1726835489.3130233,0.0061713629402,1726835489.3130233,nan,nan
364476,3.9998221397,1726835489.9822893,0.0061713806354,1726835489.9822893,nan,nan
364477,3.9998145103,1726835490.6515734,0.0061713638715,1726835490.6515734,nan,nan
364478,3.9998059273,1726835491.3208377,0.0061713559553,1726835491.3208377,nan,nan
364479,3.9998116493,1726835491.9900978,0.0061713559553,1726835491.9900978,-0.0018143682,1726835492.369042
364480,3.9998049736,1726835492.6593702,0.0061713531613,1726835492.6593702,nan,nan
364481,3.9997968674,1726835493.3286495,0.0061713429168,1726835493.3286495,nan,nan
364482,3.9998078346,1726835493.9979124,0.0061713471077,1726835493.9979124,nan,nan
364483,3.9998111725,1726835494.6671686,0.0061713559553,1726835494.6671686,nan,nan
364484,3.999812603,1726835495.3364434,0.0061713624746,1726835495.3364434,-0.0018143666,1726835495.8192687
364485,3.9998111725,1726835496.0056946,0.0061713620089,1726835496.0056946,nan,nan
364486,3.9998092651,1726835496.6749568,0.006171353627,1726835496.6749568,nan,nan
364487,3.9998059273,1726835497.3442223,0.0061713531613,1726835497.3442223,nan,nan
364488,3.9998116493,1726835498.0134857,0.00617135223,1726835498.0134857,nan,nan
364489,3.9998059273,1726835498.682772,0.0061713457108,1726835498.682772,-0.0018143723,1726835499.279463
364490,3.9998083115,1726835499.3520448,0.006171350833,1726835499.3520448,nan,nan
364491,3.999809742,1726835500.0213144,0.0061713489704,1726835500.0213144,nan,nan
364492,3.9998102188,1726835500.6905797,0.0061713503674,1726835500.6905797,nan,nan
364493,3.9998111725,1726835501.3598475,0.006171355024,1726835501.3598475,nan,nan
364494,3.9998116493,1726835502.0291345,0.0061713466421,1726835502.0291345,nan,nan
364495,3.999815464,1726835502.698392,0.0061713573523,1726835502.698392,-0.0018143706,1726835502.72967
364496,3.9998087883,1726835503.3676593,0.0061713475734,1726835503.3676593,nan,nan
364497,3.9998073578,1726835504.0369334,0.0061713499017,1726835504.0369334,nan,nan
364498,3.9998087883,1726835504.7061977,0.0061713540927,1726835504.7061977,nan,nan
364499,3.9998016357,1726835505.3754663,0.006171350833,1726835505.3754663,nan,nan
364500,3.9998030663,1726835506.0447383,0.006171355024,1726835506.0447383,-0.0018143739,1726835506.1798172
364501,3.9998040199,1726835506.7140064,0.0061713401228,1726835506.7140064,nan,nan
364502,3.9998064041,1726835507.3832748,0.006171350833,1726835507.3832748,nan,nan
364503,3.9997987747,1726835508.052539,0.0061713391915,1726835508.052539,nan,nan
364504,3.9997997284,1726835508.7218032,0.0061713377945,1726835508.7218032,nan,nan
364505,3.9998016357,1726835509.391054,0.0061713475734,1726835509.391054,-0.0018143743,1726835509.6301425
364506,3.9998040199,1726835510.0603206,0.006171350833,1726835510.0603206,nan,nan
364507,3.9998064041,1726835510.7295713,0.0061713438481,1726835510.7295713,nan,nan
364508,3.9998106956,1726835511.398821,0.006171349436,1726835511.398821,nan,nan
364509,3.9998073578,1726835512.0680876,0.0061713531613,1726835512.0680876,nan,nan
364510,3.9998092651,1726835512.7373652,0.006171350833,1726835512.7373652,-0.0018143736,1726835513.0903919
364511,3.9998092651,1726835513.406617,0.0061713634059,1726835513.406617,nan,nan
364512,3.9998106956,1726835514.0758662,0.0061713629402,1726835514.0758662,nan,nan
364513,3.9998087883,1726835514.7451255,0.0061713582836,1726835514.7451255,nan,nan
364514,3.999797821,1726835515.4144044,0.0061713512987,1726835515.4144044,nan,nan
364515,3.999812603,1726835516.083664,0.0061713731848,1726835516.083664,-0.0018143728,1726835516.5407271
364516,3.9998159409,1726835516.752917,0.0061713792384,1726835516.752917,nan,nan
364517,3.9998164177,1726835517.4222057,0.0061713634059,1726835517.4222057,nan,nan
364518,3.9998192787,1726835518.0914829,0.0061713745818,1726835518.0914829,nan,nan
364519,3.999812603,1726835518.7607627,0.0061713727191,1726835518.7607627,nan,nan
364520,3.999818325,1726835519.4300508,0.006171382498,1726835519.4300508,-0.0018143771,1726835519.991956
364521,3.9998192787,1726835520.099318,0.0061713801697,1726835520.099318,nan,nan
364522,3.9998178482,1726835520.7685885,0.006171378307,1726835520.7685885,nan,nan
364523,3.9998207092,1726835521.4378572,0.006171378307,1726835521.4378572,nan,nan
364524,3.9998235703,1726835522.10712,0.0061713792384,1726835522.10712,nan,nan
364525,3.999815464,1726835522.7763977,0.0061713717878,1726835522.7763977,nan,nan
364526,3.9998168945,1726835523.445678,0.0061713717878,1726835523.445678,-0.001814375,1726835523.4523416
364527,3.9998197556,1726835524.114955,0.0061713713221,1726835524.114955,nan,nan
364528,3.9998159409,1726835524.784223,0.0061713806354,1726835524.784223,nan,nan
364529,3.9998173714,1726835525.4535012,0.0061713722534,1726835525.4535012,nan,nan
364530,3.9998121262,1726835526.122756,0.0061713745818,1726835526.122756,nan,nan
364531,3.999806881,1726835526.7920165,0.0061713624746,1726835526.7920165,-0.001814372,1726835526.9030125
364532,3.9998021126,1726835527.4612858,0.0061713545583,1726835527.4612858,nan,nan
364533,3.9998030663,1726835528.1305609,0.006171349436,1726835528.1305609,nan,nan
364534,3.9998040199,1726835528.7998252,0.0061713601463,1726835528.7998252,nan,nan
364535,3.9998049736,1726835529.4691002,0.00617135223,1726835529.4691002,nan,nan
364536,3.9998073578,1726835530.1383498,0.0061713657342,1726835530.1383498,-0.0018143769,1726835530.353592
364537,3.9998102188,1726835530.807623,0.0061713629402,1726835530.807623,nan,nan
364538,3.9998135567,1726835531.4768791,0.0061713620089,1726835531.4768791,nan,nan
364539,3.9998111725,1726835532.1461484,0.0061713615432,1726835532.1461484,nan,nan
364540,3.9998078346,1726835532.8154252,0.0061713531613,1726835532.8154252,nan,nan
364541,3.999809742,1726835533.484689,0.0061713634059,1726835533.484689,-0.0018143742,1726835533.8138306
364542,3.9998059273,1726835534.1539629,0.0061713680625,1726835534.1539629,nan,nan
364543,3.9998035431,1726835534.823232,0.0061713568866,1726835534.823232,nan,nan
364544,3.9998044968,1726835535.4925086,0.0061713643372,1726835535.4925086,nan,nan
364545,3.999806881,1726835536.1617768,0.0061713689938,1726835536.1617768,nan,nan
364546,3.9998059273,1726835536.8310325,0.0061713606119,1726835536.8310325,-0.0018143743,1726835537.2639642
364547,3.9998030663,1726835537.5003066,0.0061713643372,1726835537.5003066,nan,nan
364548,3.9998049736,1726835538.1695626,0.0061713615432,1726835538.1695626,nan,nan
364549,3.9998021126,1726835538.838831,0.0061713517644,1726835538.838831,nan,nan
364550,3.999809742,1726835539.5080824,0.0061713610776,1726835539.5080824,nan,nan
364551,3.9998059273,1726835540.1773431,0.0061713568866,1726835540.1773431,-0.0018143743,1726835540.7237663
364552,3.9998040199,1726835540.846608,0.0061713582836,1726835540.846608,nan,nan
364553,3.9998049736,1726835541.5158727,0.006171355024,1726835541.5158727,nan,nan
364554,3.999806881,1726835542.1851377,0.0061713578179,1726835542.1851377,nan,nan
364555,3.9997982979,1726835542.854415,0.006171350833,1726835542.854415,nan,nan
364556,3.9998035431,1726835543.5236993,0.0061713480391,1726835543.5236993,-0.0018143781,1726835544.1840084
364557,3.9998040199,1726835544.1929793,0.0061713475734,1726835544.1929793,nan,nan
364558,3.9998002052,1726835544.862256,0.0061713499017,1726835544.862256,nan,nan
364559,3.9998016357,1726835545.53152,0.0061713592149,1726835545.53152,nan,nan
364560,3.9998040199,1726835546.20079,0.0061713592149,1726835546.20079,nan,nan
364561,3.9998035431,1726835546.8700616,0.0061713512987,1726835546.8700616,nan,nan
364562,3.9998030663,1726835547.5393345,0.0061713480391,1726835547.5393345,-0.0018143762,1726835547.6342802
364563,3.9998035431,1726835548.2085977,0.0061713592149,1726835548.2085977,nan,nan
364564,3.9998006821,1726835548.877872,0.0061713517644,1726835548.877872,nan,nan
364565,3.9998002052,1726835549.5471456,0.0061713512987,1726835549.5471456,nan,nan
364566,3.9998016357,1726835550.2164087,0.0061713578179,1726835550.2164087,nan,nan
364567,3.9998092651,1726835550.8856678,0.0061713596806,1726835550.8856678,-0.0018143735,1726835551.0845559
364568,3.999809742,1726835551.5549266,0.0061713592149,1726835551.5549266,nan,nan
364569,3.999806881,1726835552.22419,0.0061713573523,1726835552.22419,nan,nan
364570,3.9998016357,1726835552.8934696,0.0061713471077,1726835552.8934696,nan,nan
364571,3.9998044968,1726835553.5627353,0.0061713568866,1726835553.5627353,nan,nan
364572,3.9998102188,1726835554.2319896,0.0061713661999,1726835554.2319896,-0.0018143764,1726835554.5447078
364573,3.9998116493,1726835554.9012663,0.0061713675968,1726835554.9012663,nan,nan
364574,3.999809742,1726835555.570524,0.0061713601463,1726835555.570524,nan,nan
364575,3.9998040199,1726835556.239801,0.0061713620089,1726835556.239801,nan,nan
364576,3.999806881,1726835556.9090667,0.00617135223,1726835556.9090667,nan,nan
364577,3.9998078346,1726835557.5783286,0.0061713601463,1726835557.5783286,-0.0018143767,1726835557.994947
364578,3.9998040199,1726835558.2475848,0.0061713606119,1726835558.2475848,nan,nan
364579,3.9998140335,1726835558.9168367,0.0061713615432,1726835558.9168367,nan,nan
364580,3.9998116493,1726835559.5861084,0.0061713648029,1726835559.5861084,nan,nan
364581,3.9998054504,1726835560.2553775,0.0061713526957,1726835560.2553775,nan,nan
364582,3.9998073578,1726835560.9246373,0.0061713587493,1726835560.9246373,-0.0018143757,1726835561.456616
364583,3.9998040199,1726835561.5939062,0.006171355024,1726835561.5939062,nan,nan
364584,3.9998092651,1726835562.2631645,0.0061713606119,1726835562.2631645,nan,nan
364585,3.9998073578,1726835562.9324377,0.0061713499017,1726835562.9324377,nan,nan
364586,3.9998083115,1726835563.6016955,0.0061713601463,1726835563.6016955,nan,nan
364587,3.9998073578,1726835564.2709541,0.0061713578179,1726835564.2709541,-0.0018143793,1726835564.9070528
364588,3.9998102188,1726835564.9402125,0.0061713573523,1726835564.9402125,nan,nan
364589,3.9998102188,1726835565.6094735,0.0061713554896,1726835565.6094735,nan,nan
364590,3.9998111725,1726835566.2787423,0.0061713699251,1726835566.2787423,nan,nan
364591,3.9998111725,1726835566.9479978,0.0061713573523,1726835566.9479978,nan,nan
364592,3.9998111725,1726835567.617254,0.0061713573523,1726835567.617254,nan,nan
364593,3.9998078346,1726835568.2865133,0.0061713592149,1726835568.2865133,-0.0018143773,1726835568.3570826
364594,3.9998140335,1726835568.955783,0.0061713652685,1726835568.955783,nan,nan
364595,3.9998164177,1726835569.625056,0.0061713764444,1726835569.625056,nan,nan
364596,3.9998159409,1726835570.294329,0.0061713769101,1726835570.294329,nan,nan
364597,3.9998216629,1726835570.9635909,0.0061713820323,1726835570.9635909,nan,nan
364598,3.9998197556,1726835571.6328723,0.0061713834293,1726835571.6328723,-0.0018143769,1726835571.8168426
364599,3.9998111725,1726835572.3021264,0.0061713787727,1726835572.3021264,nan,nan
364600,3.9998106956,1726835572.9713888,0.0061713727191,1726835572.9713888,nan,nan
364601,3.999812603,1726835573.6406474,0.0061713713221,1726835573.6406474,nan,nan
364602,3.999815464,1726835574.309904,0.0061713745818,1726835574.309904,nan,nan
364603,3.9998173714,1726835574.979186,0.0061713801697,1726835574.979186,-0.0018143828,1726835575.2687056
364604,3.999818325,1726835575.6484606,0.006171378307,1726835575.6484606,nan,nan
364605,3.9998149872,1726835576.3177452,0.0061713666655,1726835576.3177452,nan,nan
364606,3.9998116493,1726835576.9870095,0.0061713689938,1726835576.9870095,nan,nan
364607,3.999818325,1726835577.6562753,0.0061713750474,1726835577.6562753,nan,nan
364608,3.9998078346,1726835578.3255448,0.0061713680625,1726835578.3255448,-0.0018143745,1726835578.7287304
364609,3.9998059273,1726835578.994801,0.0061713596806,1726835578.994801,nan,nan
364610,3.9998064041,1726835579.6640615,0.0061713568866,1726835579.6640615,nan,nan
364611,3.9998106956,1726835580.3333366,0.0061713694595,1726835580.3333366,nan,nan
364612,3.9998092651,1726835581.002608,0.0061713699251,1726835581.002608,nan,nan
364613,3.9998102188,1726835581.6718755,0.0061713666655,1726835581.6718755,-0.0018143786,1726835582.1787484
364614,3.9998083115,1726835582.341127,0.0061713629402,1726835582.341127,nan,nan
364615,3.9998078346,1726835583.0103807,0.0061713620089,1726835583.0103807,nan,nan
364616,3.9998087883,1726835583.6796398,0.0061713582836,1726835583.6796398,nan,nan
364617,3.999806881,1726835584.348892,0.0061713624746,1726835584.348892,nan,nan
364618,3.9998064041,1726835585.018155,0.0061713573523,1726835585.018155,-0.0018143825,1726835585.6285543
364619,3.9998073578,1726835585.6874065,0.0061713643372,1726835585.6874065,nan,nan
364620,3.9998054504,1726835586.3566654,0.0061713661999,1726835586.3566654,nan,nan
364621,3.9998049736,1726835587.025923,0.0061713573523,1726835587.025923,nan,nan
364622,3.9998030663,1726835587.6951833,0.0061713610776,1726835587.6951833,nan,nan
364623,3.9997982979,1726835588.3644607,0.0061713447794,1726835588.3644607,nan,nan
364624,3.9998059273,1726835589.0337186,0.0061713648029,1726835589.0337186,-0.0018143791,1726835589.0888479
364625,3.9998073578,1726835589.702987,0.0061713671312,1726835589.702987,nan,nan
364626,3.9998083115,1726835590.3722525,0.0061713694595,1726835590.3722525,nan,nan
364627,3.9998087883,1726835591.0415246,0.0061713661999,1726835591.0415246,nan,nan
364628,3.9998092651,1726835591.7107754,0.0061713620089,1726835591.7107754,nan,nan
364629,3.9998130798,1726835592.3800292,0.0061713764444,1726835592.3800292,-0.0018143809,1726835592.539206
364630,3.9998164177,1726835593.049301,0.0061713764444,1726835593.049301,nan,nan
364631,3.999815464,1726835593.71859,0.0061713708565,1726835593.71859,nan,nan
364632,3.9998130798,1726835594.3878517,0.0061713713221,1726835594.3878517,nan,nan
364633,3.9998159409,1726835595.0571067,0.0061713750474,1726835595.0571067,nan,nan
364634,3.9998164177,1726835595.726362,0.0061713759787,1726835595.726362,-0.0018143809,1726835595.9896276
364635,3.9998173714,1726835596.3956401,0.0061713764444,1726835596.3956401,nan,nan
364636,3.9998192787,1726835597.0649235,0.006171385292,1726835597.0649235,nan,nan
364637,3.9998140335,1726835597.7341847,0.0061713787727,1726835597.7341847,nan,nan
364638,3.999815464,1726835598.4034455,0.0061713731848,1726835598.4034455,nan,nan
364639,3.9998164177,1726835599.0727193,0.0061713806354,1726835599.0727193,-0.0018143786,1726835599.4398332
