index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
104269,0.49968823791,1726663175.087834,0.00078784947982,1726663175.087834,nan,nan
104270,0.49967989326,1726663175.75712,0.00078783516074,1726663175.75712,nan,nan
104271,0.49968835711,1726663176.4263957,0.00078785291407,1726663176.4263957,nan,nan
104272,0.49968978763,1726663177.0956943,0.00078785436926,1726663177.0956943,nan,nan
104273,0.49968796968,1726663177.7649703,0.00078785000369,1726663177.7649703,nan,nan
104274,0.49968442321,1726663178.4342418,0.00078784598736,1726663178.4342418,-3.069666e-05,1726663178.5814824
104275,0.49968650937,1726663179.103503,0.00078784860671,1726663179.103503,nan,nan
104276,0.49968346953,1726663179.7727678,0.00078784750076,1726663179.7727678,nan,nan
104277,0.49968582392,1726663180.4420695,0.00078785268124,1726663180.4420695,nan,nan
104278,0.49968618155,1726663181.1113517,0.0007878462784,1726663181.1113517,nan,nan
104279,0.4996792376,1726663181.780623,0.0007878440083,1726663181.780623,nan,nan
104280,0.49968418479,1726663182.4498875,0.00078784726793,1726663182.4498875,nan,nan
104281,0.49968788028,1726663183.1191726,0.00078784686048,1726663183.1191726,-3.069568e-05,1726663183.39229
104282,0.49968412519,1726663183.7884336,0.00078784616198,1726663183.7884336,nan,nan
104283,0.49969005585,1726663184.4577293,0.0007878523902,1726663184.4577293,nan,nan
104284,0.49968835711,1726663185.1270127,0.00078784290235,1726663185.1270127,nan,nan
104285,0.4996933341,1726663185.796304,0.00078785757069,1726663185.796304,nan,nan
104286,0.49968963861,1726663186.465584,0.00078785093501,1726663186.465584,nan,nan
104287,0.49969512224,1726663187.134867,0.00078786158701,1726663187.134867,nan,nan
104288,0.49969238043,1726663187.8041582,0.0007878561737,1726663187.8041582,-3.069637e-05,1726663188.202319
104289,0.49969744682,1726663188.4734466,0.00078785471851,1726663188.4734466,nan,nan
104290,0.49969470501,1726663189.142727,0.00078786246013,1726663189.142727,nan,nan
104291,0.4996959269,1726663189.8120108,0.00078786013182,1726663189.8120108,nan,nan
104292,0.49969413877,1726663190.4812956,0.00078785908408,1726663190.4812956,nan,nan
104293,0.49970057607,1726663191.1505709,0.00078786379891,1726663191.1505709,nan,nan
104294,0.49969926476,1726663191.8198512,0.00078786112135,1726663191.8198512,nan,nan
104295,0.4996959269,1726663192.489137,0.00078785710502,1726663192.489137,-3.069368e-05,1726663193.013699
104296,0.49969756603,1726663193.1584184,0.00078786024824,1726663193.1584184,nan,nan
104297,0.4996997416,1726663193.8276992,0.00078786216909,1726663193.8276992,nan,nan
104298,0.49969539046,1726663194.4969823,0.00078786368249,1726663194.4969823,nan,nan
104299,0.49969559908,1726663195.1662667,0.00078786083031,1726663195.1662667,nan,nan
104300,0.49969863892,1726663195.8355525,0.00078785856022,1726663195.8355525,nan,nan
104301,0.49969539046,1726663196.5048358,0.00078786065569,1726663196.5048358,nan,nan
104302,0.49970170856,1726663197.1741097,0.00078786519589,1726663197.1741097,-3.069454e-05,1726663197.8239527
104303,0.49970027804,1726663197.8433883,0.00078786263475,1726663197.8433883,nan,nan
104304,0.49970117211,1726663198.5126548,0.00078786903759,1726663198.5126548,nan,nan
104305,0.49970090389,1726663199.1819227,0.000787866069,1726663199.1819227,nan,nan
104306,0.49970349669,1726663199.851208,0.00078787014354,1726663199.851208,nan,nan
104307,0.49969476461,1726663200.520496,0.0007878576871,1726663200.520496,nan,nan
104308,0.49969673157,1726663201.1897793,0.00078785966616,1726663201.1897793,nan,nan
104309,0.49969640374,1726663201.8590615,0.00078786327504,1726663201.8590615,nan,nan
104310,0.4996958673,1726663202.528346,0.00078785902588,1726663202.528346,-3.069316e-05,1726663202.6253068
104311,0.49969673157,1726663203.1976368,0.00078785355436,1726663203.1976368,nan,nan
104312,0.4996907413,1726663203.866919,0.00078784592915,1726663203.866919,nan,nan
104313,0.49969232082,1726663204.536205,0.00078786059748,1726663204.536205,nan,nan
104314,0.49969169497,1726663205.205489,0.00078785035294,1726663205.205489,nan,nan
104315,0.49969673157,1726663205.87478,0.00078785629012,1726663205.87478,nan,nan
104316,0.49969449639,1726663206.5440598,0.00078786199447,1726663206.5440598,nan,nan
104317,0.49969628453,1726663207.2133396,0.00078786065569,1726663207.2133396,-3.069599e-05,1726663207.425527
104318,0.49969244003,1726663207.8826394,0.00078785291407,1726663207.8826394,nan,nan
104319,0.49968925118,1726663208.5519435,0.00078785198275,1726663208.5519435,nan,nan
104320,0.49968850613,1726663209.2212267,0.00078784395009,1726663209.2212267,nan,nan
104321,0.49969318509,1726663209.890515,0.00078785285586,1726663209.890515,nan,nan
104322,0.49969485402,1726663210.5598073,0.0007878538454,1726663210.5598073,nan,nan
104323,0.49969932437,1726663211.2290876,0.00078786845552,1726663211.2290876,nan,nan
104324,0.49969792366,1726663211.898361,0.00078786583617,1726663211.898361,-3.069594e-05,1726663212.2356908
104325,0.49969556928,1726663212.567642,0.00078785861842,1726663212.567642,nan,nan
104326,0.4996984601,1726663213.236925,0.00078787701204,1726663213.236925,nan,nan
104327,0.49969771504,1726663213.9062188,0.00078785902588,1726663213.9062188,nan,nan
104328,0.49970313907,1726663214.5754962,0.00078786310041,1726663214.5754962,nan,nan
104329,0.49970152974,1726663215.2447817,0.0007878698525,1726663215.2447817,nan,nan
104330,0.49969926476,1726663215.9140525,0.00078786717495,1726663215.9140525,nan,nan
104331,0.49970152974,1726663216.5833385,0.00078785896767,1726663216.5833385,-3.069506e-05,1726663217.0358012
104332,0.4996984601,1726663217.2526257,0.00078785716323,1726663217.2526257,nan,nan
104333,0.49969914556,1726663217.921898,0.00078786857193,1726663217.921898,nan,nan
104334,0.49969756603,1726663218.5911777,0.00078785954975,1726663218.5911777,nan,nan
104335,0.49969667196,1726663219.2604795,0.00078787008533,1726663219.2604795,nan,nan
104336,0.49970015883,1726663219.9297593,0.0007878660108,1726663219.9297593,nan,nan
104337,0.49969771504,1726663220.5990446,0.00078786083031,1726663220.5990446,nan,nan
104338,0.49969556928,1726663221.2683253,0.00078786397353,1726663221.2683253,-3.069714e-05,1726663221.8358402
104339,0.49969729781,1726663221.937624,0.00078785477672,1726663221.937624,nan,nan
104340,0.49969607592,1726663222.6069171,0.00078785407823,1726663222.6069171,nan,nan
104341,0.49969559908,1726663223.27621,0.00078785751248,1726663223.27621,nan,nan
104342,0.49969810247,1726663223.9454844,0.00078786734957,1726663223.9454844,nan,nan
104343,0.49969634414,1726663224.6147678,0.00078786036465,1726663224.6147678,nan,nan
104344,0.49968925118,1726663225.28406,0.00078785547521,1726663225.28406,nan,nan
104345,0.49969264865,1726663227.3061383,0.00078785687219,1726663227.3061383,-3.06925e-05,1726663227.4261668
104346,0.49969360232,1726663227.975424,0.00078784633661,1726663227.975424,nan,nan
104347,0.49969354272,1726663228.644712,0.00078785681399,1726663228.644712,nan,nan
104348,0.49969348311,1726663229.3140042,0.00078786030645,1726663229.3140042,nan,nan
104349,0.49969285727,1726663229.9833014,0.00078786059748,1726663229.9833014,nan,nan
104350,0.49969106913,1726663230.6525943,0.00078785506776,1726663230.6525943,nan,nan
104351,0.49969395995,1726663231.3218849,0.00078785786172,1726663231.3218849,nan,nan
104352,0.49969011545,1726663231.9911804,0.00078785832739,1726663231.9911804,-3.069098e-05,1726663232.2274806
104353,0.49968978763,1726663232.6604772,0.00078785343794,1726663232.6604772,nan,nan
104354,0.49968871474,1726663233.3297625,0.00078784790821,1726663233.3297625,nan,nan
104355,0.4996855557,1726663233.9990335,0.0007878501201,1726663233.9990335,nan,nan
104356,0.49968919158,1726663234.6683178,0.00078784517245,1726663234.6683178,nan,nan
104357,0.49968802929,1726663235.3376114,0.000787844765,1726663235.3376114,nan,nan
104358,0.49968507886,1726663236.0068965,0.00078784563811,1726663236.0068965,nan,nan
104359,0.49968618155,1726663236.6761694,0.00078784086509,1726663236.6761694,-3.069406e-05,1726663237.0377436
104360,0.49968829751,1726663237.3454535,0.00078784616198,1726663237.3454535,nan,nan
104361,0.49968671799,1726663238.014732,0.00078785145888,1726663238.014732,nan,nan
104362,0.4996881485,1726663238.6840162,0.00078784994548,1726663238.6840162,nan,nan
104363,0.4996894002,1726663239.353297,0.00078784622019,1726663239.353297,nan,nan
104364,0.49969163537,1726663240.0225856,0.00078786024824,1726663240.0225856,nan,nan
104365,0.49969887733,1726663240.6918747,0.0007878561737,1726663240.6918747,nan,nan
104366,0.49969136715,1726663241.3611782,0.00078785407823,1726663241.3611782,-3.06961e-05,1726663241.83858
104367,0.4996856451,1726663242.0304604,0.00078784365905,1726663242.0304604,nan,nan
104368,0.49968776107,1726663242.6997397,0.00078785076039,1726663242.6997397,nan,nan
104369,0.49969223142,1726663243.369028,0.00078786019003,1726663243.369028,nan,nan
104370,0.49968755245,1726663244.0383255,0.00078785174992,1726663244.0383255,nan,nan
104371,0.49969083071,1726663244.707623,0.00078785355436,1726663244.707623,nan,nan
104372,0.49968802929,1726663245.376912,0.00078784709331,1726663245.376912,nan,nan
104373,0.49969395995,1726663246.046199,0.00078785838559,1726663246.046199,-3.069403e-05,1726663246.6386013
104374,0.4996958077,1726663246.7154918,0.00078786181984,1726663246.7154918,nan,nan
104375,0.49969223142,1726663247.3847826,0.00078785774531,1726663247.3847826,nan,nan
104376,0.49969244003,1726663248.0540893,0.00078785378719,1726663248.0540893,nan,nan
104377,0.49969080091,1726663248.7233875,0.00078785343794,1726663248.7233875,nan,nan
104378,0.49969437718,1726663249.3926718,0.00078785978258,1726663249.3926718,nan,nan
104379,0.49969625473,1726663250.061958,0.00078786024824,1726663250.061958,nan,nan
104380,0.49969634414,1726663250.7312407,0.00078786612721,1726663250.7312407,nan,nan
104381,0.4996894598,1726663251.4005322,0.0007878569304,1726663251.4005322,-3.069155e-05,1726663251.4502175
104382,0.49969530106,1726663252.0698106,0.00078785809455,1726663252.0698106,nan,nan
104383,0.49969750643,1726663252.7390838,0.00078786473023,1726663252.7390838,nan,nan
104384,0.49969741702,1726663253.408374,0.00078785821097,1726663253.408374,nan,nan
104385,0.49969741702,1726663254.0776649,0.00078785442747,1726663254.0776649,nan,nan
104386,0.49969571829,1726663254.7469585,0.00078785291407,1726663254.7469585,nan,nan
104387,0.49969223142,1726663255.4162426,0.0007878607139,1726663255.4162426,nan,nan
104388,0.49969062209,1726663256.0855205,0.00078784889774,1726663256.0855205,-3.069085e-05,1726663256.2602856
104389,0.49969175458,1726663256.7548053,0.00078785582446,1726663256.7548053,nan,nan
104390,0.4996946454,1726663257.4240944,0.00078785454389,1726663257.4240944,nan,nan
104391,0.49969238043,1726663258.0933814,0.00078785425285,1726663258.0933814,nan,nan
104392,0.4996970892,1726663258.7626724,0.00078785145888,1726663258.7626724,nan,nan
104393,0.49969232082,1726663259.431965,0.00078785151709,1726663259.431965,nan,nan
104394,0.49970123172,1726663260.1012504,0.00078785303049,1726663260.1012504,nan,nan
104395,0.49970111251,1726663260.7705238,0.0007878645556,1726663260.7705238,-3.069248e-05,1726663261.060256
104396,0.49969825149,1726663261.4398165,0.00078786927043,1726663261.4398165,nan,nan
104397,0.49969655275,1726663262.109093,0.00078786176164,1726663262.109093,nan,nan
104398,0.49969387054,1726663262.7783816,0.00078785582446,1726663262.7783816,nan,nan
104399,0.49969443679,1726663263.4476662,0.00078785611549,1726663263.4476662,nan,nan
104400,0.49970266223,1726663264.1169305,0.0007878667675,1726663264.1169305,nan,nan
104401,0.49970042706,1726663264.7861984,0.00078786705853,1726663264.7861984,nan,nan
104402,0.4996972084,1726663265.4554746,0.00078786310041,1726663265.4554746,-3.069217e-05,1726663265.8624065
104403,0.49969723821,1726663266.1247492,0.00078786030645,1726663266.1247492,nan,nan
104404,0.49969598651,1726663266.7940168,0.00078786857193,1726663266.7940168,nan,nan
104405,0.49969434738,1726663267.4632976,0.00078786205268,1726663267.4632976,nan,nan
104406,0.49969559908,1726663268.1325798,0.00078786333324,1726663268.1325798,nan,nan
104407,0.49969789386,1726663268.80186,0.00078786228551,1726663268.80186,nan,nan
104408,0.49969577789,1726663269.4711363,0.00078786315862,1726663269.4711363,nan,nan
104409,0.4996983707,1726663270.1404214,0.00078785791993,1726663270.1404214,-3.069117e-05,1726663270.6624758
104410,0.49969476461,1726663270.8097124,0.00078785361256,1726663270.8097124,nan,nan
104411,0.49969619513,1726663271.479005,0.00078787037637,1726663271.479005,nan,nan
104412,0.49969348311,1726663272.1482904,0.00078785832739,1726663272.1482904,nan,nan
104413,0.49969577789,1726663272.8175645,0.00078785064397,1726663272.8175645,nan,nan
104414,0.49969285727,1726663273.486851,0.00078785518417,1726663273.486851,nan,nan
104415,0.49969136715,1726663274.1561244,0.00078785023652,1726663274.1561244,nan,nan
104416,0.49969509244,1726663274.8254116,0.00078785669757,1726663274.8254116,-3.069032e-05,1726663275.4628444
104417,0.49968889356,1726663275.4947062,0.00078785192454,1726663275.4947062,nan,nan
104418,0.49970015883,1726663276.163978,0.00078786461381,1726663276.163978,nan,nan
104419,0.49970123172,1726663276.8332586,0.00078786053928,1726663276.8332586,nan,nan
104420,0.49969556928,1726663277.5025413,0.00078786502127,1726663277.5025413,nan,nan
104421,0.49969613552,1726663278.1718242,0.00078786542872,1726663278.1718242,nan,nan
104422,0.49969512224,1726663278.8411124,0.00078785966616,1726663278.8411124,nan,nan
104423,0.4996958673,1726663279.5103931,0.00078786030645,1726663279.5103931,nan,nan
104424,0.49970152974,1726663280.1796684,0.00078786502127,1726663280.1796684,-3.068933e-05,1726663280.2637663
104425,0.49969157577,1726663280.8489552,0.00078785727965,1726663280.8489552,nan,nan
104426,0.49969607592,1726663281.5182347,0.00078786292579,1726663281.5182347,nan,nan
104427,0.49969723821,1726663282.187491,0.00078786612721,1726663282.187491,nan,nan
104428,0.49969524145,1726663282.8567722,0.0007878584438,1726663282.8567722,nan,nan
104429,0.49969211221,1726663283.526062,0.00078786094673,1726663283.526062,nan,nan
104430,0.49969539046,1726663284.1953397,0.00078784907237,1726663284.1953397,nan,nan
104431,0.4996894598,1726663284.8646255,0.00078784301877,1726663284.8646255,-3.069147e-05,1726663285.064423
104432,0.49969756603,1726663285.5339112,0.00078785570804,1726663285.5339112,nan,nan
104433,0.49969279766,1726663286.203195,0.00078785856022,1726663286.203195,nan,nan
104434,0.49968951941,1726663286.872469,0.00078785116784,1726663286.872469,nan,nan
104435,0.49968469143,1726663287.5417297,0.00078784691868,1726663287.5417297,nan,nan
104436,0.4996958077,1726663288.2110147,0.00078785454389,1726663288.2110147,nan,nan
104437,0.49969476461,1726663288.8803,0.00078786001541,1726663288.8803,nan,nan
104438,0.49969497323,1726663289.5495872,0.00078785966616,1726663289.5495872,-3.06889e-05,1726663289.8644392
104439,0.49969059229,1726663290.2188628,0.00078785023652,1726663290.2188628,nan,nan
104440,0.49969094992,1726663290.8881571,0.00078785204096,1726663290.8881571,nan,nan
104441,0.49969646335,1726663291.5574403,0.00078786030645,1726663291.5574403,nan,nan
104442,0.49969607592,1726663292.22672,0.00078786339145,1726663292.22672,nan,nan
104443,0.49969244003,1726663292.896001,0.00078786490485,1726663292.896001,nan,nan
104444,0.49969270825,1726663293.565285,0.00078786176164,1726663293.565285,nan,nan
104445,0.49969184399,1726663294.234573,0.00078785611549,1726663294.234573,-3.068951e-05,1726663294.6660986
104446,0.49969035387,1726663294.9038508,0.00078785029473,1726663294.9038508,nan,nan
104447,0.49969184399,1726663295.5731366,0.00078785046935,1726663295.5731366,nan,nan
104448,0.49969136715,1726663296.2424319,0.00078785442747,1726663296.2424319,nan,nan
104449,0.49969175458,1726663296.9117184,0.00078785815276,1726663296.9117184,nan,nan
104450,0.49969223142,1726663297.5810003,0.00078785116784,1726663297.5810003,nan,nan
104451,0.4996907413,1726663298.2503023,0.00078785372898,1726663298.2503023,nan,nan
104452,0.49969005585,1726663298.9195955,0.00078785506776,1726663298.9195955,-3.069108e-05,1726663299.466118
104453,0.49969375134,1726663299.588895,0.00078785402002,1726663299.588895,nan,nan
104454,0.49969005585,1726663300.2581909,0.00078785890946,1726663300.2581909,nan,nan
104455,0.49968883395,1726663300.92749,0.0007878561737,1726663300.92749,nan,nan
104456,0.49969258904,1726663301.5967822,0.00078785535879,1726663301.5967822,nan,nan
104457,0.4996881485,1726663302.2660747,0.00078785652295,1726663302.2660747,nan,nan
104458,0.49969354272,1726663302.935357,0.00078786321683,1726663302.935357,nan,nan
104459,0.49969696999,1726663303.604641,0.00078785838559,1726663303.604641,nan,nan
104460,0.49969395995,1726663304.2739139,0.00078786798986,1726663304.2739139,-3.06868e-05,1726663304.2765622
104461,0.4996946156,1726663304.9431946,0.00078786408994,1726663304.9431946,nan,nan
104462,0.49969142675,1726663305.6124823,0.00078785838559,1726663305.6124823,nan,nan
104463,0.49969041348,1726663306.2817743,0.00078785268124,1726663306.2817743,nan,nan
104464,0.49968850613,1726663306.9510472,0.00078784982907,1726663306.9510472,nan,nan
104465,0.49969169497,1726663307.6203377,0.00078785337973,1726663307.6203377,nan,nan
104466,0.49969449639,1726663308.2896268,0.00078785448568,1726663308.2896268,nan,nan
104467,0.49969258904,1726663308.9589183,0.00078785134247,1726663308.9589183,-3.069152e-05,1726663309.0772583
104468,0.49969667196,1726663309.6282034,0.00078785809455,1726663309.6282034,nan,nan
104469,0.4996932745,1726663310.2974908,0.00078785809455,1726663310.2974908,nan,nan
104470,0.49969634414,1726663310.966766,0.0007878652541,1726663310.966766,nan,nan
104471,0.49969238043,1726663311.6360612,0.00078785495134,1726663311.6360612,nan,nan
104472,0.49969401956,1726663312.3053393,0.00078786251834,1726663312.3053393,nan,nan
104473,0.4996946156,1726663312.9746141,0.00078786653467,1726663312.9746141,nan,nan
104474,0.49969756603,1726663313.643892,0.00078786461381,1726663313.643892,-3.068927e-05,1726663313.8770218
104475,0.49969062209,1726663314.3131788,0.00078785658116,1726663314.3131788,nan,nan
104476,0.49968835711,1726663314.9824746,0.00078785361256,1726663314.9824746,nan,nan
104477,0.49968481064,1726663315.6517377,0.00078784971265,1726663315.6517377,nan,nan
104478,0.49969136715,1726663316.3210306,0.00078785448568,1726663316.3210306,nan,nan
104479,0.4996919632,1726663316.9903214,0.00078785303049,1726663316.9903214,nan,nan
104480,0.49968978763,1726663317.6596134,0.00078785337973,1726663317.6596134,nan,nan
104481,0.49969184399,1726663318.3289015,0.00078785675578,1726663318.3289015,-3.068735e-05,1726663318.678808
104482,0.49969640374,1726663318.9981816,0.00078786193626,1726663318.9981816,nan,nan
104483,0.49969437718,1726663319.667474,0.00078785524238,1726663319.667474,nan,nan
104484,0.49969443679,1726663320.3367553,0.00078786013182,1726663320.3367553,nan,nan
104485,0.49969878793,1726663321.0060327,0.0007878622273,1726663321.0060327,nan,nan
104486,0.49969694018,1726663321.6753273,0.00078785535879,1726663321.6753273,nan,nan
104487,0.49970132113,1726663322.3445952,0.00078786734957,1726663322.3445952,nan,nan
104488,0.4997010231,1726663323.0138676,0.00078786781523,1726663323.0138676,-3.068692e-05,1726663323.4898431
104489,0.49969750643,1726663323.683159,0.00078786956146,1726663323.683159,nan,nan
104490,0.49969816208,1726663324.3524363,0.00078786822269,1726663324.3524363,nan,nan
104491,0.49969884753,1726663325.0217042,0.00078786839731,1726663325.0217042,nan,nan
104492,0.49969863892,1726663325.6909745,0.00078786670929,1726663325.6909745,nan,nan
104493,0.4996997416,1726663326.3602617,0.00078787148232,1726663326.3602617,nan,nan
104494,0.4997022748,1726663327.0295446,0.00078787340317,1726663327.0295446,nan,nan
104495,0.49969863892,1726663327.6988208,0.00078786641825,1726663327.6988208,-3.069064e-05,1726663328.2912104
104496,0.49968394637,1726663328.3680851,0.0007878508186,1726663328.3680851,nan,nan
104497,0.49968734384,1726663329.0373719,0.00078784528887,1726663329.0373719,nan,nan
104498,0.49968677759,1726663329.7066307,0.00078785058577,1726663329.7066307,nan,nan
104499,0.49968585372,1726663330.3758876,0.00078784825746,1726663330.3758876,nan,nan
104500,0.49968728423,1726663331.0451758,0.00078784069046,1726663331.0451758,nan,nan
104501,0.49969035387,1726663331.7144542,0.00078785052756,1726663331.7144542,nan,nan
104502,0.49968725443,1726663332.38375,0.00078785291407,1726663332.38375,nan,nan
104503,0.49968767166,1726663333.0530322,0.00078784732614,1726663333.0530322,-3.069028e-05,1726663333.1013806
104504,0.49969306588,1726663333.7223077,0.0007878500619,1726663333.7223077,nan,nan
104505,0.49969401956,1726663334.3916006,0.0007878515753,1726663334.3916006,nan,nan
104506,0.49969619513,1726663335.0608897,0.0007878584438,1726663335.0608897,nan,nan
104507,0.49969041348,1726663335.7301793,0.00078785652295,1726663335.7301793,nan,nan
104508,0.49969184399,1726663336.399473,0.00078785413643,1726663336.399473,nan,nan
104509,0.49969121814,1726663337.0687518,0.00078784662765,1726663337.0687518,nan,nan
104510,0.49969497323,1726663337.7380466,0.00078785623191,1726663337.7380466,-3.069282e-05,1726663337.9123487
104511,0.49969217181,1726663338.4073365,0.00078785535879,1726663338.4073365,nan,nan
104512,0.49969184399,1726663339.0766287,0.00078785396181,1726663339.0766287,nan,nan
104513,0.49969401956,1726663339.7459054,0.00078785110964,1726663339.7459054,nan,nan
104514,0.49969306588,1726663340.4152076,0.00078785791993,1726663340.4152076,nan,nan
104515,0.49969422817,1726663341.0844975,0.00078785710502,1726663341.0844975,nan,nan
104516,0.49968999624,1726663341.7537737,0.00078785110964,1726663341.7537737,nan,nan
104517,0.49968919158,1726663342.4230487,0.00078785320511,1726663342.4230487,-3.068957e-05,1726663342.7226362
104518,0.49969109893,1726663343.0923374,0.00078784843208,1726663343.0923374,nan,nan
104519,0.49969741702,1726663343.7616184,0.00078786100494,1726663343.7616184,nan,nan
104520,0.49969217181,1726663344.430909,0.00078785949154,1726663344.430909,nan,nan
104521,0.4996959269,1726663345.1001956,0.00078785838559,1726663345.1001956,nan,nan
104522,0.49969059229,1726663345.76948,0.00078785140067,1726663345.76948,nan,nan
104523,0.49968624115,1726663346.4387708,0.00078785698861,1726663346.4387708,nan,nan
104524,0.49969625473,1726663347.1080544,0.00078786170343,1726663347.1080544,-3.068806e-05,1726663347.5242736
104525,0.49969339371,1726663347.777349,0.00078785431106,1726663347.777349,nan,nan
104526,0.49968910217,1726663348.4466388,0.00078786490485,1726663348.4466388,nan,nan
104527,0.49969109893,1726663349.1159317,0.00078785297228,1726663349.1159317,nan,nan
104528,0.49969252944,1726663349.785229,0.00078785279766,1726663349.785229,nan,nan
104529,0.4996919632,1726663350.4545128,0.00078786321683,1726663350.4545128,nan,nan
104530,0.49969020486,1726663351.1238132,0.0007878531469,1726663351.1238132,nan,nan
104531,0.49968835711,1726663351.793108,0.00078785576625,1726663351.793108,-3.068823e-05,1726663352.3344579
104532,0.49969020486,1726663352.4623842,0.00078785145888,1726663352.4623842,nan,nan
104533,0.49969080091,1726663353.131673,0.00078785512596,1726663353.131673,nan,nan
104534,0.49969264865,1726663353.8009634,0.00078785442747,1726663353.8009634,nan,nan
104535,0.49969041348,1726663354.4702501,0.00078784755897,1726663354.4702501,nan,nan
104536,0.49968609214,1726663355.1395364,0.00078784546349,1726663355.1395364,nan,nan
104537,0.49968728423,1726663355.8088384,0.00078785151709,1726663355.8088384,nan,nan
104538,0.49969509244,1726663356.47812,0.00078786158701,1726663356.47812,-3.068812e-05,1726663357.1457577
104539,0.49968999624,1726663357.1474152,0.00078785256483,1726663357.1474152,nan,nan
104540,0.49969518185,1726663357.816705,0.00078785966616,1726663357.816705,nan,nan
104541,0.49968966842,1726663358.4859905,0.00078784953803,1726663358.4859905,nan,nan
104542,0.49968522787,1726663359.1552846,0.00078784057405,1726663359.1552846,nan,nan
104543,0.49968749285,1726663359.8245666,0.00078784639481,1726663359.8245666,nan,nan
104544,0.49968481064,1726663360.4938471,0.00078785192454,1726663360.4938471,nan,nan
104545,0.49968671799,1726663361.1631296,0.00078783725621,1726663361.1631296,nan,nan
104546,0.49969422817,1726663361.8324142,0.00078785762889,1726663361.8324142,-3.068865e-05,1726663361.946283
104547,0.49968507886,1726663362.5016944,0.00078784814104,1726663362.5016944,nan,nan
104548,0.49968793988,1726663363.1709752,0.00078784575453,1726663363.1709752,nan,nan
104549,0.49969401956,1726663363.8402689,0.00078785885125,1726663363.8402689,nan,nan
104550,0.4996933341,1726663364.5095546,0.00078785599908,1726663364.5095546,nan,nan
104551,0.49969413877,1726663365.1788285,0.00078785000369,1726663365.1788285,nan,nan
104552,0.49969497323,1726663365.8481123,0.00078786426457,1726663365.8481123,nan,nan
104553,0.49968719482,1726663366.5173988,0.00078784901416,1726663366.5173988,-3.068643e-05,1726663366.7462287
104554,0.49968582392,1726663367.1866674,0.00078784191282,1726663367.1866674,nan,nan
104555,0.49968591332,1726663367.8559306,0.00078784493962,1726663367.8559306,nan,nan
104556,0.49968665838,1726663368.5252109,0.00078784715151,1726663368.5252109,nan,nan
104557,0.49968713522,1726663369.1945052,0.00078784255311,1726663369.1945052,nan,nan
104558,0.49969428778,1726663369.8637924,0.00078785972437,1726663369.8637924,nan,nan
104559,0.49969285727,1726663370.533081,0.00078785954975,1726663370.533081,nan,nan
104560,0.49969550967,1726663371.2023628,0.00078786473023,1726663371.2023628,-3.068093e-05,1726663371.5568006
104561,0.49969252944,1726663371.8716588,0.00078785733785,1726663371.8716588,nan,nan
104562,0.49968904257,1726663372.540956,0.00078785279766,1726663372.540956,nan,nan
104563,0.49968999624,1726663373.2102518,0.00078785186633,1726663373.2102518,nan,nan
104564,0.49969100952,1726663373.8795462,0.00078785169171,1726663373.8795462,nan,nan
104565,0.49969300628,1726663374.5488343,0.0007878599572,1726663374.5488343,nan,nan
104566,0.49969598651,1726663375.218117,0.00078785873484,1726663375.218117,nan,nan
104567,0.49969354272,1726663375.887411,0.0007878523902,1726663375.887411,-3.068536e-05,1726663376.3569205
104568,0.4996894002,1726663376.5567055,0.00078785134247,1726663376.5567055,nan,nan
104569,0.49969375134,1726663377.2259932,0.00078785925871,1726663377.2259932,nan,nan
104570,0.49969115853,1726663377.895289,0.00078785518417,1726663377.895289,nan,nan
104571,0.49969497323,1726663378.5645819,0.00078785291407,1726663378.5645819,nan,nan
104572,0.499699682,1726663379.233858,0.00078786734957,1726663379.233858,nan,nan
104573,0.49969401956,1726663379.9031277,0.00078786915401,1726663379.9031277,nan,nan
104574,0.49969676137,1726663380.5724027,0.00078786921222,1726663380.5724027,-3.068421e-05,1726663381.157278
104575,0.49969577789,1726663381.241684,0.00078785908408,1726663381.241684,nan,nan
104576,0.4996933341,1726663381.9109695,0.00078785710502,1726663381.9109695,nan,nan
104577,0.49969422817,1726663382.5802546,0.00078785821097,1726663382.5802546,nan,nan
104578,0.49969258904,1726663383.2495472,0.00078785425285,1726663383.2495472,nan,nan
104579,0.49969136715,1726663383.918838,0.00078785285586,1726663383.918838,nan,nan
104580,0.49969121814,1726663384.5881257,0.00078785757069,1726663384.5881257,nan,nan
104581,0.49968892336,1726663385.2574098,0.00078785140067,1726663385.2574098,nan,nan
104582,0.49968639016,1726663385.9266832,0.00078785378719,1726663385.9266832,-3.06835e-05,1726663385.9575207
104583,0.49968978763,1726663386.5959759,0.00078785192454,1726663386.5959759,nan,nan
104584,0.49968707561,1726663387.2652752,0.00078785471851,1726663387.2652752,nan,nan
104585,0.49968925118,1726663387.934555,0.00078785076039,1726663387.934555,nan,nan
104586,0.49968999624,1726663388.6038327,0.00078784872312,1726663388.6038327,nan,nan
104587,0.49969190359,1726663389.273128,0.00078785367077,1726663389.273128,nan,nan
104588,0.49969437718,1726663389.9424157,0.00078785984078,1726663389.9424157,nan,nan
104589,0.49969646335,1726663390.6117027,0.00078785710502,1726663390.6117027,-3.067752e-05,1726663390.769155
104590,0.49969777465,1726663391.2809787,0.00078786257654,1726663391.2809787,nan,nan
