index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
113633,0.49969878793,1726669253.6406841,0.00078786013182,1726669253.6406841,nan,nan
113634,0.49970138073,1726669254.3099587,0.0007878652541,1726669254.3099587,nan,nan
113635,0.49970242381,1726669254.9792428,0.00078786211088,1726669254.9792428,nan,nan
113636,0.4997010231,1726669255.648517,0.00078786304221,1726669255.648517,nan,nan
113637,0.49969217181,1726669256.3178043,0.00078785599908,1726669256.3178043,-3.067812e-05,1726669256.5662475
113638,0.49969512224,1726669256.9870813,0.00078784843208,1726669256.9870813,nan,nan
113639,0.49969533086,1726669257.656379,0.00078785285586,1726669257.656379,nan,nan
113640,0.49969911575,1726669258.325665,0.00078785634832,1726669258.325665,nan,nan
113641,0.49969491363,1726669258.9949503,0.00078785786172,1726669258.9949503,nan,nan
113642,0.49969545007,1726669259.6642404,0.00078786216909,1726669259.6642404,nan,nan
113643,0.49969428778,1726669260.3335247,0.00078786042286,1726669260.3335247,nan,nan
113644,0.49968987703,1726669261.0028005,0.00078785023652,1726669261.0028005,-3.067888e-05,1726669261.3663478
113645,0.49969550967,1726669261.6720963,0.00078785221558,1726669261.6720963,nan,nan
113646,0.49969565868,1726669262.3413885,0.00078785134247,1726669262.3413885,nan,nan
113647,0.49970126152,1726669263.0106773,0.00078785803635,1726669263.0106773,nan,nan
113648,0.49969953299,1726669263.6799512,0.00078786286758,1726669263.6799512,nan,nan
113649,0.49969470501,1726669264.349247,0.00078785180813,1726669264.349247,nan,nan
113650,0.49969366193,1726669265.0185475,0.00078785198275,1726669265.0185475,nan,nan
113651,0.49969416857,1726669265.6878388,0.0007878530887,1726669265.6878388,-3.067959e-05,1726669266.1768022
113652,0.49969428778,1726669266.3571284,0.00078785326332,1726669266.3571284,nan,nan
113653,0.49969238043,1726669267.0264082,0.00078784750076,1726669267.0264082,nan,nan
113654,0.49969130754,1726669267.695686,0.00078784656944,1726669267.695686,nan,nan
113655,0.49969294667,1726669268.3649836,0.00078785134247,1726669268.3649836,nan,nan
113656,0.49969136715,1726669269.0342624,0.00078784767538,1726669269.0342624,nan,nan
113657,0.49968898296,1726669269.7035482,0.00078784336802,1726669269.7035482,nan,nan
113658,0.49969318509,1726669270.3728514,0.0007878523902,1726669270.3728514,-3.067964e-05,1726669270.9874003
113659,0.49969136715,1726669271.042147,0.00078785180813,1726669271.042147,nan,nan
113660,0.49969041348,1726669271.7114327,0.0007878424949,1726669271.7114327,nan,nan
113661,0.49968883395,1726669272.380723,0.00078784237849,1726669272.380723,nan,nan
113662,0.4996869266,1726669273.0500066,0.00078785000369,1726669273.0500066,nan,nan
113663,0.49968639016,1726669273.7192886,0.00078784750076,1726669273.7192886,nan,nan
113664,0.49968633056,1726669274.388556,0.00078784296056,1726669274.388556,nan,nan
113665,0.49968892336,1726669275.0578418,0.00078784447396,1726669275.0578418,nan,nan
113666,0.49968603253,1726669275.7271335,0.00078784622019,1726669275.7271335,-3.067962e-05,1726669275.7874334
113667,0.4996856153,1726669276.3964238,0.0007878417382,1726669276.3964238,nan,nan
113668,0.49968963861,1726669277.0657203,0.00078785244841,1726669277.0657203,nan,nan
113669,0.4996932745,1726669277.7350113,0.00078785623191,1726669277.7350113,nan,nan
113670,0.49968892336,1726669278.4042892,0.00078784365905,1726669278.4042892,nan,nan
113671,0.49968677759,1726669279.0735526,0.00078784942161,1726669279.0735526,nan,nan
113672,0.49968215823,1726669279.742828,0.00078784045763,1726669279.742828,nan,nan
113673,0.49968111515,1726669280.4120953,0.00078782625496,1726669280.4120953,-3.06778e-05,1726669280.5988688
113674,0.49968364835,1726669281.081374,0.00078784115613,1726669281.081374,nan,nan
113675,0.49968495965,1726669281.750651,0.00078784005018,1726669281.750651,nan,nan
113676,0.49968802929,1726669282.4199314,0.00078784639481,1726669282.4199314,nan,nan
113677,0.4996894002,1726669283.0892315,0.00078785151709,1726669283.0892315,nan,nan
113678,0.49968844652,1726669283.758525,0.00078784819925,1726669283.758525,nan,nan
113679,0.49968656898,1726669284.4278197,0.00078783876961,1726669284.4278197,nan,nan
113680,0.4996830523,1726669285.0971,0.00078783428762,1726669285.0971,-3.067917e-05,1726669285.4096756
113681,0.49968278408,1726669285.766378,0.00078783661593,1726669285.766378,nan,nan
113682,0.49968773127,1726669286.4356635,0.00078783801291,1726669286.4356635,nan,nan
113683,0.4996843338,1726669287.104938,0.00078783731442,1726669287.104938,nan,nan
113684,0.49968633056,1726669287.7742198,0.00078783521894,1726669287.7742198,nan,nan
113685,0.49968957901,1726669288.4435208,0.00078785110964,1726669288.4435208,nan,nan
113686,0.49969190359,1726669289.1128187,0.00078785663936,1726669289.1128187,nan,nan
113687,0.49968630075,1726669289.7821045,0.00078784750076,1726669289.7821045,-3.068192e-05,1726669290.2107937
113688,0.49968454242,1726669290.4513805,0.00078784034122,1726669290.4513805,nan,nan
113689,0.49968713522,1726669291.120672,0.00078784470679,1726669291.120672,nan,nan
113690,0.49968439341,1726669291.7899477,0.00078784086509,1726669291.7899477,nan,nan
113691,0.49968528748,1726669292.459225,0.0007878371398,1726669292.459225,nan,nan
113692,0.4996804595,1726669293.1285026,0.00078783760546,1726669293.1285026,nan,nan
113693,0.49967873096,1726669293.7977705,0.00078783219215,1726669293.7977705,nan,nan
113694,0.49968585372,1726669294.467062,0.00078784045763,1726669294.467062,-3.068068e-05,1726669295.0112245
113695,0.49968454242,1726669295.1363287,0.000787844765,1726669295.1363287,nan,nan
113696,0.49968469143,1726669295.8055985,0.00078784383368,1726669295.8055985,nan,nan
113697,0.4996869266,1726669296.4748933,0.00078783917706,1726669296.4748933,nan,nan
113698,0.49968656898,1726669297.1441705,0.0007878493052,1726669297.1441705,nan,nan
113699,0.49968516827,1726669297.8134322,0.00078784674406,1726669297.8134322,nan,nan
113700,0.49968421459,1726669298.4827025,0.00078784063226,1726669298.4827025,nan,nan
113701,0.49968236685,1726669299.151968,0.00078784744255,1726669299.151968,-3.068104e-05,1726669299.8111546
113702,0.49968788028,1726669299.821272,0.00078785174992,1726669299.821272,nan,nan
113703,0.49968978763,1726669300.4905486,0.00078785145888,1726669300.4905486,nan,nan
113704,0.49968925118,1726669301.1598525,0.0007878515753,1726669301.1598525,nan,nan
113705,0.49968630075,1726669301.8291302,0.00078785320511,1726669301.8291302,nan,nan
113706,0.49968951941,1726669302.4984336,0.00078785099322,1726669302.4984336,nan,nan
113707,0.49969163537,1726669303.1677096,0.00078785128426,1726669303.1677096,nan,nan
113708,0.49969089031,1726669303.837001,0.00078785803635,1726669303.837001,nan,nan
113709,0.49969339371,1726669304.5062757,0.00078784947982,1726669304.5062757,-3.067955e-05,1726669304.6282008
113710,0.49968957901,1726669305.1755645,0.0007878584438,1726669305.1755645,nan,nan
113711,0.49968850613,1726669305.8448431,0.00078784790821,1726669305.8448431,nan,nan
113712,0.49968639016,1726669306.5141304,0.00078784546349,1726669306.5141304,nan,nan
113713,0.49968808889,1726669307.1834238,0.0007878523902,1726669307.1834238,nan,nan
113714,0.49968603253,1726669307.8526976,0.00078784063226,1726669307.8526976,nan,nan
113715,0.49968776107,1726669308.521981,0.00078784622019,1726669308.521981,nan,nan
113716,0.49968713522,1726669309.1912436,0.00078784837388,1726669309.1912436,-3.067848e-05,1726669309.4285858
113717,0.49968454242,1726669309.8605108,0.00078784523066,1726669309.8605108,nan,nan
113718,0.49968513846,1726669310.529795,0.00078784517245,1726669310.529795,nan,nan
113719,0.4996805191,1726669311.199069,0.0007878379547,1726669311.199069,nan,nan
113720,0.49967971444,1726669311.8683445,0.00078783207573,1726669311.8683445,nan,nan
113721,0.49968373775,1726669312.5376086,0.0007878440083,1726669312.5376086,nan,nan
113722,0.49968707561,1726669313.2068944,0.00078784354264,1726669313.2068944,nan,nan
113723,0.4996829927,1726669313.876161,0.00078784202924,1726669313.876161,-3.068242e-05,1726669314.228712
113724,0.49968442321,1726669314.5454488,0.00078784674406,1726669314.5454488,nan,nan
113725,0.49968025088,1726669315.2147243,0.00078783527715,1726669315.2147243,nan,nan
113726,0.4996830523,1726669315.883998,0.00078783585923,1726669315.883998,nan,nan
113727,0.49968740344,1726669316.5532875,0.00078783679055,1726669316.5532875,nan,nan
113728,0.49968808889,1726669317.2225683,0.00078784726793,1726669317.2225683,nan,nan
113729,0.49968358874,1726669317.8918319,0.00078784546349,1726669317.8918319,nan,nan
113730,0.49968114495,1726669318.5611105,0.00078783422941,1726669318.5611105,-3.068282e-05,1726669319.0288336
113731,0.49968230724,1726669319.230388,0.00078783696517,1726669319.230388,nan,nan
113732,0.49968326092,1726669319.8996584,0.0007878363831,1726669319.8996584,nan,nan
113733,0.4996830523,1726669320.5689135,0.00078783748904,1726669320.5689135,nan,nan
113734,0.49968385696,1726669321.2381923,0.00078783725621,1726669321.2381923,nan,nan
113735,0.49967601895,1726669321.9074657,0.00078783743083,1726669321.9074657,nan,nan
113736,0.49968442321,1726669322.5767393,0.00078783585923,1726669322.5767393,nan,nan
113737,0.49968421459,1726669323.2460299,0.00078783935169,1726669323.2460299,-3.068478e-05,1726669323.839323
113738,0.49968963861,1726669323.915297,0.00078784744255,1726669323.915297,nan,nan
113739,0.4996894598,1726669324.5845761,0.00078784802463,1726669324.5845761,nan,nan
113740,0.4996830523,1726669325.2538548,0.00078784773359,1726669325.2538548,nan,nan
113741,0.4996856451,1726669325.9231417,0.00078783911886,1726669325.9231417,nan,nan
113742,0.49968406558,1726669326.5924363,0.00078784208745,1726669326.5924363,nan,nan
113743,0.49968236685,1726669327.2617104,0.00078783516074,1726669327.2617104,nan,nan
113744,0.49968931079,1726669327.930993,0.00078784662765,1726669327.930993,nan,nan
113745,0.49968987703,1726669328.60028,0.00078785564983,1726669328.60028,-3.067813e-05,1726669328.6493604
113746,0.49968916178,1726669329.2695818,0.00078785215737,1726669329.2695818,nan,nan
113747,0.49969026446,1726669329.9388773,0.00078785128426,1726669329.9388773,nan,nan
113748,0.49968612194,1726669330.6081593,0.00078784569632,1726669330.6081593,nan,nan
113749,0.49968278408,1726669331.277426,0.00078784534708,1726669331.277426,nan,nan
113750,0.49968290329,1726669331.946682,0.00078783853678,1726669331.946682,nan,nan
113751,0.49969306588,1726669332.6159601,0.00078784499783,1726669332.6159601,nan,nan
113752,0.49969252944,1726669333.285247,0.00078785110964,1726669333.285247,-3.067832e-05,1726669333.451185
113753,0.49969020486,1726669333.9545314,0.00078785634832,1726669333.9545314,nan,nan
113754,0.49968963861,1726669334.6238337,0.00078785599908,1726669334.6238337,nan,nan
113755,0.49968951941,1726669335.293111,0.00078784942161,1726669335.293111,nan,nan
113756,0.49968788028,1726669335.9624124,0.00078785058577,1726669335.9624124,nan,nan
113757,0.49968808889,1726669336.6316924,0.00078784773359,1726669336.6316924,nan,nan
113758,0.49967777729,1726669337.300967,0.00078783778008,1726669337.300967,nan,nan
113759,0.49968114495,1726669337.9702377,0.00078784115613,1726669337.9702377,-3.067763e-05,1726669338.2515557
113760,0.49968910217,1726669338.6395187,0.00078784959624,1726669338.6395187,nan,nan
113761,0.4996894002,1726669339.3088062,0.00078785576625,1726669339.3088062,nan,nan
113762,0.49968984723,1726669339.9780872,0.00078784645302,1726669339.9780872,nan,nan
113763,0.49968263507,1726669340.6473513,0.00078784237849,1726669340.6473513,nan,nan
113764,0.49968221784,1726669341.3166275,0.0007878387114,1726669341.3166275,nan,nan
113765,0.49968522787,1726669341.9859126,0.00078784499783,1726669341.9859126,nan,nan
113766,0.49968168139,1726669342.6551883,0.00078783743083,1726669342.6551883,-3.067396e-05,1726669343.0517302
113767,0.49968016148,1726669343.3244624,0.00078784080688,1726669343.3244624,nan,nan
113768,0.49968004227,1726669343.993729,0.00078782724449,1726669343.993729,nan,nan
113769,0.49968242645,1726669344.6629946,0.00078784377547,1726669344.6629946,nan,nan
113770,0.49968352914,1726669345.3322713,0.00078784202924,1726669345.3322713,nan,nan
113771,0.49968460202,1726669346.0015488,0.00078783655772,1726669346.0015488,nan,nan
113772,0.49968487024,1726669346.6708324,0.00078784272773,1726669346.6708324,nan,nan
113773,0.49968364835,1726669347.3401184,0.00078784127254,1726669347.3401184,-3.067753e-05,1726669347.8629444
113774,0.49968227744,1726669348.0093915,0.00078783981735,1726669348.0093915,nan,nan
113775,0.49968442321,1726669348.6786847,0.00078783725621,1726669348.6786847,nan,nan
113776,0.49968209863,1726669349.3479443,0.00078784790821,1726669349.3479443,nan,nan
113777,0.49968004227,1726669350.0172186,0.00078783550998,1726669350.0172186,nan,nan
113778,0.49968063831,1726669350.686503,0.0007878356846,1726669350.686503,nan,nan
113779,0.49968189001,1726669351.3557723,0.00078783836216,1726669351.3557723,nan,nan
113780,0.49968665838,1726669352.0250585,0.00078783970093,1726669352.0250585,-3.067273e-05,1726669352.673125
113781,0.49967685342,1726669352.6943057,0.00078782869969,1726669352.6943057,nan,nan
113782,0.4996792376,1726669353.3635712,0.00078783155186,1726669353.3635712,nan,nan
113783,0.49968215823,1726669354.0328465,0.00078783440404,1726669354.0328465,nan,nan
113784,0.49968677759,1726669354.7021387,0.00078783801291,1726669354.7021387,nan,nan
113785,0.49968650937,1726669355.3714163,0.00078784633661,1726669355.3714163,nan,nan
113786,0.49968725443,1726669356.0407104,0.00078784377547,1726669356.0407104,nan,nan
113787,0.49968326092,1726669356.7099938,0.00078784284415,1726669356.7099938,nan,nan
113788,0.49969238043,1726669357.379274,0.00078784237849,1726669357.379274,-3.067009e-05,1726669357.474007
113789,0.49968582392,1726669358.0485606,0.0007878402248,1726669358.0485606,nan,nan
113790,0.49968796968,1726669358.7178497,0.00078784557991,1726669358.7178497,nan,nan
113791,0.49968728423,1726669359.387137,0.00078783999197,1726669359.387137,nan,nan
113792,0.499686867,1726669360.056403,0.00078784464858,1726669360.056403,nan,nan
113793,0.49968755245,1726669360.725682,0.00078784715151,1726669360.725682,nan,nan
113794,0.49968963861,1726669361.394972,0.00078784220386,1726669361.394972,nan,nan
113795,0.49969136715,1726669362.064246,0.00078784942161,1726669362.064246,-3.067051e-05,1726669362.2845578
113796,0.49969121814,1726669362.7335334,0.00078785739606,1726669362.7335334,nan,nan
113797,0.49968713522,1726669363.4028127,0.00078784895595,1726669363.4028127,nan,nan
113798,0.49968916178,1726669364.0721016,0.00078784622019,1726669364.0721016,nan,nan
113799,0.49968957901,1726669364.7413938,0.00078785535879,1726669364.7413938,nan,nan
113800,0.49969512224,1726669365.4106889,0.00078785105143,1726669365.4106889,nan,nan
113801,0.49969148636,1726669366.079982,0.00078785582446,1726669366.079982,nan,nan
113802,0.49969190359,1726669366.7492807,0.00078785611549,1726669366.7492807,-3.066713e-05,1726669367.0853455
113803,0.49969407916,1726669367.4185662,0.00078785931692,1726669367.4185662,nan,nan
113804,0.4996932745,1726669368.087859,0.00078785454389,1726669368.087859,nan,nan
113805,0.49968963861,1726669368.757133,0.00078784994548,1726669368.757133,nan,nan
113806,0.49969294667,1726669369.426427,0.00078785262303,1726669369.426427,nan,nan
113807,0.49969106913,1726669370.095704,0.00078784918878,1726669370.095704,nan,nan
113808,0.49969032407,1726669370.7650018,0.00078785198275,1726669370.7650018,nan,nan
113809,0.499694556,1726669371.4342868,0.00078785599908,1726669371.4342868,-3.066713e-05,1726669371.8851264
113810,0.49969366193,1726669372.1035702,0.00078785850201,1726669372.1035702,nan,nan
113811,0.49968612194,1726669372.7728505,0.0007878508186,1726669372.7728505,nan,nan
113812,0.49968835711,1726669373.4421291,0.00078784750076,1726669373.4421291,nan,nan
113813,0.49968844652,1726669374.111414,0.00078784557991,1726669374.111414,nan,nan
113814,0.49968877435,1726669374.780694,0.00078784994548,1726669374.780694,nan,nan
113815,0.49969395995,1726669375.449971,0.00078785262303,1726669375.449971,nan,nan
113816,0.49969673157,1726669376.1192384,0.00078785966616,1726669376.1192384,-3.066884e-05,1726669376.68678
113817,0.49969661236,1726669376.7885237,0.00078785582446,1726669376.7885237,nan,nan
113818,0.49969762564,1726669377.457805,0.00078786257654,1726669377.457805,nan,nan
113819,0.49969094992,1726669378.1270802,0.00078785582446,1726669378.1270802,nan,nan
113820,0.49969816208,1726669378.7963595,0.00078786490485,1726669378.7963595,nan,nan
113821,0.49969661236,1726669379.4656374,0.00078786798986,1726669379.4656374,nan,nan
113822,0.49969318509,1726669380.1349266,0.00078785861842,1726669380.1349266,nan,nan
113823,0.49969354272,1726669380.8042068,0.00078786327504,1726669380.8042068,nan,nan
113824,0.49969768524,1726669381.4734855,0.00078786158701,1726669381.4734855,-3.067199e-05,1726669381.4866455
113825,0.49969413877,1726669382.1427772,0.00078785431106,1726669382.1427772,nan,nan
113826,0.49969416857,1726669382.8120582,0.00078786158701,1726669382.8120582,nan,nan
113827,0.49969035387,1726669383.4813354,0.00078784860671,1726669383.4813354,nan,nan
113828,0.4996856153,1726669384.1506095,0.00078784232028,1726669384.1506095,nan,nan
113829,0.49968728423,1726669384.819895,0.00078784651123,1726669384.819895,nan,nan
113830,0.49968522787,1726669385.4891782,0.0007878493052,1726669385.4891782,nan,nan
113831,0.49968448281,1726669386.1584487,0.00078784214566,1726669386.1584487,-3.06736e-05,1726669386.2967365
113832,0.49968016148,1726669386.827724,0.00078782142373,1726669386.827724,nan,nan
113833,0.49968871474,1726669387.4970005,0.00078784598736,1726669387.4970005,nan,nan
113834,0.49969053268,1726669388.1662774,0.00078784825746,1726669388.1662774,nan,nan
113835,0.4996881485,1726669388.8355584,0.00078785017831,1726669388.8355584,nan,nan
113836,0.49969032407,1726669389.5048528,0.00078785256483,1726669389.5048528,nan,nan
113837,0.49969175458,1726669390.174147,0.00078785262303,1726669390.174147,nan,nan
113838,0.49968931079,1726669390.8434432,0.00078785140067,1726669390.8434432,-3.067061e-05,1726669391.0973597
113839,0.49968466163,1726669391.5127404,0.00078785256483,1726669391.5127404,nan,nan
113840,0.49968707561,1726669392.1820276,0.00078784406651,1726669392.1820276,nan,nan
113841,0.49968734384,1726669392.851337,0.00078785256483,1726669392.851337,nan,nan
113842,0.4996856153,1726669393.5206099,0.00078784167999,1726669393.5206099,nan,nan
113843,0.49969422817,1726669394.1898901,0.00078786211088,1726669394.1898901,nan,nan
113844,0.49968978763,1726669394.8591843,0.00078785425285,1726669394.8591843,nan,nan
113845,0.49969026446,1726669395.5284863,0.00078785273945,1726669395.5284863,-3.067479e-05,1726669395.897568
113846,0.49969211221,1726669396.1977613,0.00078785105143,1726669396.1977613,nan,nan
113847,0.49968829751,1726669396.8670614,0.00078785273945,1726669396.8670614,nan,nan
113848,0.49968761206,1726669397.536345,0.00078785262303,1726669397.536345,nan,nan
113849,0.49968576431,1726669398.2056136,0.00078784883954,1726669398.2056136,nan,nan
113850,0.49967989326,1726669398.8748984,0.00078783382196,1726669398.8748984,nan,nan
113851,0.49967876077,1726669399.5441658,0.00078783277422,1726669399.5441658,nan,nan
113852,0.49967560172,1726669400.213436,0.00078782852506,1726669400.213436,-3.06731e-05,1726669400.6980495
113853,0.49967697263,1726669400.882724,0.00078783609206,1726669400.882724,nan,nan
113854,0.49967479706,1726669401.5519931,0.00078782584751,1726669401.5519931,nan,nan
113855,0.49967759848,1726669402.2212524,0.00078783114441,1726669402.2212524,nan,nan
113856,0.49968057871,1726669402.8905234,0.00078783015488,1726669402.8905234,nan,nan
113857,0.49968147278,1726669403.5598114,0.00078783475328,1726669403.5598114,nan,nan
113858,0.49967703223,1726669404.2290902,0.00078783661593,1726669404.2290902,nan,nan
113859,0.49968323112,1726669404.8983698,0.00078783323988,1726669404.8983698,-3.067307e-05,1726669405.5084548
113860,0.4996791482,1726669405.567635,0.00078783923527,1726669405.567635,nan,nan
113861,0.49968251586,1726669406.2369115,0.00078784429934,1726669406.2369115,nan,nan
113862,0.49968346953,1726669406.9061782,0.0007878455217,1726669406.9061782,nan,nan
113863,0.4996856451,1726669407.5754468,0.0007878477918,1726669407.5754468,nan,nan
113864,0.49968454242,1726669408.2447197,0.00078784261132,1726669408.2447197,nan,nan
113865,0.49968132377,1726669408.913975,0.00078784365905,1726669408.913975,nan,nan
113866,0.49968132377,1726669409.583247,0.00078784243669,1726669409.583247,nan,nan
113867,0.49968063831,1726669410.252525,0.00078784028301,1726669410.252525,-3.067753e-05,1726669410.319153
113868,0.49968263507,1726669410.9218044,0.00078783516074,1726669410.9218044,nan,nan
113869,0.49967712164,1726669411.591082,0.0007878371398,1726669411.591082,nan,nan
113870,0.49968111515,1726669412.260356,0.0007878440083,1726669412.260356,nan,nan
113871,0.49967846274,1726669412.9296222,0.00078783021308,1726669412.9296222,nan,nan
113872,0.49967813492,1726669413.598904,0.00078783289064,1726669413.598904,nan,nan
113873,0.49968066812,1726669414.2681835,0.00078783876961,1726669414.2681835,nan,nan
113874,0.49967819452,1726669414.9374511,0.0007878310862,1726669414.9374511,-3.067751e-05,1726669415.119408
113875,0.49968439341,1726669415.6067295,0.0007878378965,1726669415.6067295,nan,nan
113876,0.49967983365,1726669416.275994,0.0007878318429,1726669416.275994,nan,nan
113877,0.49968326092,1726669416.9452603,0.00078784493962,1726669416.9452603,nan,nan
113878,0.49968406558,1726669417.6145444,0.00078783655772,1726669417.6145444,nan,nan
113879,0.49968999624,1726669418.283837,0.00078785454389,1726669418.283837,nan,nan
113880,0.49969059229,1726669418.9531343,0.00078785285586,1726669418.9531343,nan,nan
113881,0.4996932745,1726669419.622414,0.00078784767538,1726669419.622414,-3.067514e-05,1726669419.9191954
113882,0.49968522787,1726669420.2916782,0.00078784947982,1726669420.2916782,nan,nan
113883,0.49968925118,1726669420.9609704,0.00078784005018,1726669420.9609704,nan,nan
113884,0.49968746305,1726669421.6302536,0.00078784924699,1726669421.6302536,nan,nan
113885,0.49968609214,1726669422.2995403,0.00078784488142,1726669422.2995403,nan,nan
113886,0.49968251586,1726669422.9687893,0.00078784348443,1726669422.9687893,nan,nan
113887,0.4996805191,1726669423.638069,0.00078783609206,1726669423.638069,nan,nan
113888,0.49967989326,1726669424.307351,0.00078783626668,1726669424.307351,-3.067293e-05,1726669424.7310843
113889,0.49967554212,1726669424.9766216,0.00078782910714,1726669424.9766216,nan,nan
113890,0.49968189001,1726669425.6458995,0.00078783050412,1726669425.6458995,nan,nan
113891,0.49967798591,1726669426.3151593,0.00078783545177,1726669426.3151593,nan,nan
113892,0.49967750907,1726669426.9844067,0.00078783149365,1726669426.9844067,nan,nan
113893,0.49967962503,1726669427.6536813,0.0007878417382,1726669427.6536813,nan,nan
113894,0.4996856451,1726669428.3229795,0.00078784342622,1726669428.3229795,nan,nan
113895,0.49968543649,1726669428.992249,0.00078784709331,1726669428.992249,-3.067737e-05,1726669429.5317338
113896,0.4996818006,1726669429.6615167,0.00078784546349,1726669429.6615167,nan,nan
113897,0.4996818006,1726669430.3307886,0.00078783882782,1726669430.3307886,nan,nan
113898,0.49968421459,1726669431.0000796,0.00078783702338,1726669431.0000796,nan,nan
113899,0.49968639016,1726669431.6693718,0.00078784069046,1726669431.6693718,nan,nan
113900,0.49968537688,1726669432.3386407,0.00078784354264,1726669432.3386407,nan,nan
113901,0.49967992306,1726669433.0078993,0.00078783737263,1726669433.0078993,nan,nan
113902,0.49968487024,1726669433.6771998,0.00078783673234,1726669433.6771998,-3.068065e-05,1726669434.3322039
113903,0.49968469143,1726669434.3464859,0.00078784575453,1726669434.3464859,nan,nan
113904,0.49968120456,1726669435.015761,0.00078783929348,1726669435.015761,nan,nan
113905,0.49967983365,1726669435.685008,0.00078783166828,1726669435.685008,nan,nan
113906,0.49968352914,1726669436.354305,0.00078784296056,1726669436.354305,nan,nan
113907,0.49968877435,1726669437.023594,0.0007878394681,1726669437.023594,nan,nan
113908,0.49969238043,1726669437.6928694,0.00078785000369,1726669437.6928694,nan,nan
113909,0.49968862534,1726669438.3621557,0.00078784511425,1726669438.3621557,nan,nan
113910,0.49968877435,1726669439.0314324,0.00078784511425,1726669439.0314324,-3.067929e-05,1726669439.1427188
113911,0.49968624115,1726669439.7006972,0.00078784819925,1726669439.7006972,nan,nan
113912,0.49968633056,1726669440.3699687,0.00078784278594,1726669440.3699687,nan,nan
113913,0.49968677759,1726669441.0392368,0.00078784307698,1726669441.0392368,nan,nan
113914,0.49968135357,1726669441.7085216,0.00078783929348,1726669441.7085216,nan,nan
113915,0.49968373775,1726669442.3777962,0.00078783673234,1726669442.3777962,nan,nan
113916,0.49968644977,1726669443.047075,0.00078783661593,1726669443.047075,nan,nan
113917,0.49968421459,1726669443.7163558,0.00078783655772,1726669443.7163558,-3.068087e-05,1726669443.9528663
113918,0.49968153238,1726669444.3856442,0.00078783539357,1726669444.3856442,nan,nan
113919,0.49968278408,1726669445.0549128,0.00078784499783,1726669445.0549128,nan,nan
113920,0.49968582392,1726669445.7241898,0.00078783964273,1726669445.7241898,nan,nan
113921,0.49968439341,1726669446.393468,0.00078783457866,1726669446.393468,nan,nan
113922,0.49968618155,1726669447.06276,0.00078784965444,1726669447.06276,nan,nan
113923,0.49968323112,1726669447.7320342,0.00078783778008,1726669447.7320342,nan,nan
113924,0.49968576431,1726669448.4013183,0.00078784505604,1726669448.4013183,-3.067725e-05,1726669448.76328
113925,0.49968406558,1726669449.0705838,0.00078784389189,1726669449.0705838,nan,nan
113926,0.49967893958,1726669449.7398496,0.00078783254139,1726669449.7398496,nan,nan
113927,0.49968010187,1726669450.4091287,0.00078783696517,1726669450.4091287,nan,nan
113928,0.49968373775,1726669451.0783944,0.00078783126082,1726669451.0783944,nan,nan
113929,0.49967882037,1726669451.74766,0.00078783504432,1726669451.74766,nan,nan
113930,0.49968031049,1726669452.4169042,0.00078783318168,1726669452.4169042,nan,nan
113931,0.49968549609,1726669453.0861833,0.00078783702338,1726669453.0861833,-3.067756e-05,1726669453.563803
113932,0.49968394637,1726669453.755462,0.00078783527715,1726669453.755462,nan,nan
113933,0.49968987703,1726669454.4247482,0.00078784266952,1726669454.4247482,nan,nan
113934,0.49968698621,1726669455.0940218,0.0007878501201,1726669455.0940218,nan,nan
113935,0.49968656898,1726669455.763302,0.00078784592915,1726669455.763302,nan,nan
113936,0.49968782067,1726669456.432583,0.00078784447396,1726669456.432583,nan,nan
113937,0.49969136715,1726669457.101858,0.0007878493052,1726669457.101858,nan,nan
113938,0.49968910217,1726669457.7711594,0.00078785291407,1726669457.7711594,-3.06786e-05,1726669458.365142
113939,0.4996932745,1726669458.4404502,0.0007878546603,1726669458.4404502,nan,nan
113940,0.49969300628,1726669459.109737,0.00078785774531,1726669459.109737,nan,nan
113941,0.49968585372,1726669459.7789989,0.00078784895595,1726669459.7789989,nan,nan
113942,0.49968603253,1726669460.4482808,0.00078785052756,1726669460.4482808,nan,nan
113943,0.49968570471,1726669461.1175628,0.0007878500619,1726669461.1175628,nan,nan
113944,0.49968796968,1726669461.7868633,0.00078785151709,1726669461.7868633,nan,nan
113945,0.49968537688,1726669462.4561615,0.0007878516335,1726669462.4561615,nan,nan
113946,0.49968793988,1726669463.125465,0.00078785349615,1726669463.125465,-3.067907e-05,1726669463.1656392
113947,0.49968773127,1726669463.7947576,0.00078785599908,1726669463.7947576,nan,nan
113948,0.49968776107,1726669464.464048,0.00078784424113,1726669464.464048,nan,nan
113949,0.49968507886,1726669465.1333303,0.00078784814104,1726669465.1333303,nan,nan
113950,0.49968385696,1726669465.8025916,0.00078784092329,1726669465.8025916,nan,nan
113951,0.49968570471,1726669466.4718852,0.00078783807112,1726669466.4718852,nan,nan
113952,0.4996894598,1726669467.1411636,0.00078784982907,1726669467.1411636,nan,nan
113953,0.49968603253,1726669467.8104515,0.00078784424113,1726669467.8104515,-3.067815e-05,1726669467.9756527
113954,0.49968537688,1726669468.479753,0.00078783830395,1726669468.479753,nan,nan
113955,0.49968904257,1726669469.1490295,0.00078784994548,1726669469.1490295,nan,nan
