index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
14256,0.49968972802,1726603476.9553213,0.00078784447396,1726603476.9553213,nan,nan
14257,0.49968823791,1726603477.6245706,0.00078784639481,1726603477.6245706,nan,nan
14258,0.49968755245,1726603478.2938535,0.00078783801291,1726603478.2938535,nan,nan
14259,0.49969032407,1726603478.9631457,0.0007878508768,1726603478.9631457,nan,nan
14260,0.49968910217,1726603479.6324358,0.00078784761718,1726603479.6324358,nan,nan
14261,0.49968904257,1726603480.3017251,0.00078784569632,1726603480.3017251,nan,nan
14262,0.49968835711,1726603480.9710248,0.00078784453217,1726603480.9710248,-3.069125e-05,1726603481.6128106
14263,0.49968644977,1726603481.6402795,0.00078784488142,1726603481.6402795,nan,nan
14264,0.49968808889,1726603482.3095531,0.00078784429934,1726603482.3095531,nan,nan
14265,0.49968126416,1726603482.9788284,0.00078783457866,1726603482.9788284,nan,nan
14266,0.49968612194,1726603483.6480825,0.00078784528887,1726603483.6480825,nan,nan
14267,0.49968275428,1726603484.317358,0.00078783778008,1726603484.317358,nan,nan
14268,0.49968159199,1726603484.9866252,0.00078783882782,1726603484.9866252,nan,nan
14269,0.49968111515,1726603485.6558778,0.00078783289064,1726603485.6558778,nan,nan
14270,0.49968099594,1726603486.325147,0.00078783754725,1726603486.325147,-3.069668e-05,1726603486.41368
14271,0.49967998266,1726603486.9944046,0.00078783463687,1726603486.9944046,nan,nan
14272,0.49968528748,1726603487.6636658,0.00078784039943,1726603487.6636658,nan,nan
14273,0.49968782067,1726603488.3329282,0.00078783830395,1726603488.3329282,nan,nan
14274,0.49969154596,1726603489.0021958,0.00078785116784,1726603489.0021958,nan,nan
14275,0.49969375134,1726603489.6714594,0.00078785256483,1726603489.6714594,nan,nan
14276,0.49968931079,1726603490.34071,0.00078784866491,1726603490.34071,nan,nan
14277,0.49968916178,1726603491.0099728,0.00078785186633,1726603491.0099728,-3.070163e-05,1726603491.213487
14278,0.49968528748,1726603491.6792235,0.00078784732614,1726603491.6792235,nan,nan
14279,0.49968925118,1726603492.348499,0.00078784424113,1726603492.348499,nan,nan
14280,0.49968856573,1726603493.0177748,0.0007878508186,1726603493.0177748,nan,nan
14281,0.49969318509,1726603493.6870553,0.00078785128426,1726603493.6870553,nan,nan
14282,0.49969509244,1726603494.3563344,0.00078785454389,1726603494.3563344,nan,nan
14283,0.49969530106,1726603495.0256016,0.00078786339145,1726603495.0256016,nan,nan
14284,0.4996933341,1726603495.6949031,0.00078785815276,1726603495.6949031,-3.070501e-05,1726603496.024816
14285,0.49969130754,1726603496.3641818,0.00078785495134,1726603496.3641818,nan,nan
14286,0.4996869266,1726603497.0334582,0.0007878409815,1726603497.0334582,nan,nan
14287,0.49967935681,1726603497.702722,0.00078783725621,1726603497.702722,nan,nan
14288,0.49968701601,1726603498.3720183,0.00078784686048,1726603498.3720183,nan,nan
14289,0.49968507886,1726603499.0412917,0.00078784313519,1726603499.0412917,nan,nan
14290,0.49968671799,1726603499.7105598,0.00078784656944,1726603499.7105598,nan,nan
14291,0.49969100952,1726603500.3798258,0.00078785017831,1726603500.3798258,-3.070997e-05,1726603500.8251946
14292,0.49968257546,1726603501.0491035,0.0007878516335,1726603501.0491035,nan,nan
14293,0.49969163537,1726603501.7183888,0.00078785332153,1726603501.7183888,nan,nan
14294,0.49969273806,1726603502.387652,0.0007878500619,1726603502.387652,nan,nan
14295,0.49968871474,1726603503.0569317,0.00078785454389,1726603503.0569317,nan,nan
14296,0.49969434738,1726603503.7262206,0.00078785477672,1726603503.7262206,nan,nan
14297,0.49969300628,1726603504.3954985,0.00078785524238,1726603504.3954985,nan,nan
14298,0.49969509244,1726603505.0647788,0.00078785652295,1726603505.0647788,-3.070653e-05,1726603505.626237
14299,0.4996971488,1726603505.7340586,0.00078785594087,1726603505.7340586,nan,nan
14300,0.49969312549,1726603506.4033556,0.00078785966616,1726603506.4033556,nan,nan
14301,0.49969443679,1726603507.0726464,0.00078785972437,1726603507.0726464,nan,nan
14302,0.49969702959,1726603507.7419355,0.00078785815276,1726603507.7419355,nan,nan
14303,0.49970000982,1726603508.4111958,0.00078786647646,1726603508.4111958,nan,nan
14304,0.49970048666,1726603509.0804815,0.00078785640653,1726603509.0804815,nan,nan
14305,0.49970552325,1726603509.7497528,0.0007878523902,1726603509.7497528,nan,nan
14306,0.49970111251,1726603510.4190192,0.00078786001541,1726603510.4190192,-3.070457e-05,1726603510.4265928
14307,0.49969729781,1726603511.088291,0.00078786117956,1726603511.088291,nan,nan
14308,0.49969509244,1726603511.75756,0.00078785035294,1726603511.75756,nan,nan
14309,0.49969366193,1726603512.4268558,0.00078785442747,1726603512.4268558,nan,nan
14310,0.49969312549,1726603513.0961366,0.00078784849029,1726603513.0961366,nan,nan
14311,0.49969729781,1726603513.7654285,0.00078785687219,1726603513.7654285,nan,nan
14312,0.49969252944,1726603514.4347126,0.00078785797814,1726603514.4347126,nan,nan
14313,0.49968698621,1726603515.1039834,0.00078784418292,1726603515.1039834,-3.070193e-05,1726603515.2275822
14314,0.4996907413,1726603515.7732663,0.00078784814104,1726603515.7732663,nan,nan
14315,0.49970111251,1726603516.4425247,0.00078786286758,1726603516.4425247,nan,nan
14316,0.49969556928,1726603517.1118078,0.0007878592005,1726603517.1118078,nan,nan
14317,0.49969524145,1726603517.7810857,0.00078785372898,1726603517.7810857,nan,nan
14318,0.49970057607,1726603518.450355,0.00078786117956,1726603518.450355,nan,nan
14319,0.49969667196,1726603519.1196291,0.00078786211088,1726603519.1196291,nan,nan
14320,0.49969264865,1726603519.788903,0.00078784965444,1726603519.788903,-3.069879e-05,1726603520.0379848
14321,0.49969163537,1726603520.45817,0.00078785023652,1726603520.45817,nan,nan
14322,0.49969369173,1726603521.12745,0.00078785326332,1726603521.12745,nan,nan
14323,0.49969819188,1726603521.7967317,0.00078785244841,1726603521.7967317,nan,nan
14324,0.49969899654,1726603522.4660301,0.00078785902588,1726603522.4660301,nan,nan
14325,0.49969768524,1726603523.1353137,0.00078786315862,1726603523.1353137,nan,nan
14326,0.49969676137,1726603523.804576,0.00078784959624,1726603523.804576,nan,nan
14327,0.49970504642,1726603524.4738438,0.00078785949154,1726603524.4738438,-3.069671e-05,1726603524.83861
14328,0.49969530106,1726603525.143126,0.0007878599572,1726603525.143126,nan,nan
14329,0.49969792366,1726603525.812379,0.00078784982907,1726603525.812379,nan,nan
14330,0.49970179796,1726603526.4816477,0.00078785716323,1726603526.4816477,nan,nan
14331,0.49969980121,1726603527.1509297,0.00078786211088,1726603527.1509297,nan,nan
14332,0.49970266223,1726603527.820197,0.00078786013182,1726603527.820197,nan,nan
14333,0.49969798326,1726603528.4894688,0.00078785791993,1726603528.4894688,nan,nan
14334,0.4996959269,1726603529.1587453,0.00078785407823,1726603529.1587453,-3.069083e-05,1726603529.6489937
14335,0.49969723821,1726603529.828001,0.00078785041114,1726603529.828001,nan,nan
14336,0.49969109893,1726603530.4972882,0.00078784616198,1726603530.4972882,nan,nan
14337,0.49969294667,1726603531.1665835,0.00078785500955,1726603531.1665835,nan,nan
14338,0.49969342351,1726603531.8358586,0.00078783888603,1726603531.8358586,nan,nan
14339,0.49968802929,1726603532.5051272,0.00078784581274,1726603532.5051272,nan,nan
14340,0.49968862534,1726603533.1743975,0.00078784185462,1726603533.1743975,nan,nan
14341,0.4996906817,1726603533.8436656,0.00078784330981,1726603533.8436656,-3.069264e-05,1726603534.4492497
14342,0.4996907413,1726603534.5129342,0.00078784272773,1726603534.5129342,nan,nan
14343,0.49968987703,1726603535.1822202,0.00078784639481,1726603535.1822202,nan,nan
14344,0.49969634414,1726603535.8515067,0.00078784162179,1726603535.8515067,nan,nan
14345,0.49969369173,1726603536.5208051,0.00078785268124,1726603536.5208051,nan,nan
14346,0.49968910217,1726603537.1900694,0.00078784889774,1726603537.1900694,nan,nan
14347,0.49968227744,1726603537.8593402,0.00078783399658,1726603537.8593402,nan,nan
14348,0.49968442321,1726603538.5286179,0.00078783853678,1726603538.5286179,nan,nan
14349,0.49968746305,1726603539.1978896,0.0007878402248,1726603539.1978896,-3.068941e-05,1726603539.2600803
14350,0.49969163537,1726603539.86717,0.0007878493052,1726603539.86717,nan,nan
14351,0.49969401956,1726603540.5364306,0.00078784633661,1726603540.5364306,nan,nan
14352,0.49969366193,1726603541.2057095,0.00078785349615,1726603541.2057095,nan,nan
14353,0.49969407916,1726603541.8750024,0.00078785198275,1726603541.8750024,nan,nan
14354,0.49968877435,1726603542.5442748,0.00078784563811,1726603542.5442748,nan,nan
14355,0.49969238043,1726603543.2135448,0.00078784639481,1726603543.2135448,nan,nan
14356,0.49969217181,1726603543.882821,0.00078783993376,1726603543.882821,-3.068635e-05,1726603544.0600607
14357,0.49969047308,1726603544.5521107,0.00078783958452,1726603544.5521107,nan,nan
14358,0.49969109893,1726603545.2214077,0.00078783853678,1726603545.2214077,nan,nan
14359,0.49968871474,1726603545.8906882,0.00078783684876,1726603545.8906882,nan,nan
14360,0.49968740344,1726603546.559971,0.00078783679055,1726603546.559971,nan,nan
14361,0.49968650937,1726603547.229253,0.0007878378965,1726603547.229253,nan,nan
14362,0.49968630075,1726603547.898513,0.00078783708159,1726603547.898513,nan,nan
14363,0.49968850613,1726603548.567787,0.00078784365905,1726603548.567787,-3.068767e-05,1726603548.860364
14364,0.49968644977,1726603549.2370613,0.00078783981735,1726603549.2370613,nan,nan
14365,0.49969443679,1726603549.90633,0.00078784947982,1726603549.90633,nan,nan
14366,0.49969428778,1726603550.5755875,0.00078785046935,1726603550.5755875,nan,nan
14367,0.49969279766,1726603551.244851,0.00078784622019,1726603551.244851,nan,nan
14368,0.49968999624,1726603551.91412,0.00078784569632,1726603551.91412,nan,nan
14369,0.49968698621,1726603552.583394,0.00078784610378,1726603552.583394,nan,nan
14370,0.49969491363,1726603553.2526598,0.00078784563811,1726603553.2526598,-3.069184e-05,1726603553.6605349
14371,0.49969318509,1726603553.9219227,0.00078784761718,1726603553.9219227,nan,nan
14372,0.49968755245,1726603554.5911958,0.00078784365905,1726603554.5911958,nan,nan
14373,0.49968680739,1726603555.2604792,0.0007878409815,1726603555.2604792,nan,nan
14374,0.49968898296,1726603555.9297466,0.00078784709331,1726603555.9297466,nan,nan
14375,0.49968528748,1726603556.5990257,0.00078783935169,1726603556.5990257,nan,nan
14376,0.49968835711,1726603557.2683036,0.00078784121433,1726603557.2683036,nan,nan
14377,0.49968883395,1726603557.937578,0.00078784557991,1726603557.937578,-3.069348e-05,1726603558.4711447
14378,0.49968323112,1726603558.6068394,0.00078783591744,1726603558.6068394,nan,nan
14379,0.49968549609,1726603559.2761302,0.00078784232028,1726603559.2761302,nan,nan
14380,0.49968937039,1726603559.9454055,0.00078783964273,1726603559.9454055,nan,nan
14381,0.49969080091,1726603560.6146905,0.00078784843208,1726603560.6146905,nan,nan
14382,0.49969154596,1726603561.2839878,0.00078785361256,1726603561.2839878,nan,nan
14383,0.49969321489,1726603561.9532642,0.00078785332153,1726603561.9532642,nan,nan
14384,0.49968892336,1726603562.6225615,0.00078785599908,1726603562.6225615,-3.069064e-05,1726603563.281615
14385,0.49968740344,1726603563.2918348,0.00078784802463,1726603563.2918348,nan,nan
14386,0.49968868494,1726603563.961115,0.00078785186633,1726603563.961115,nan,nan
14387,0.49968993664,1726603564.6303947,0.00078785076039,1726603564.6303947,nan,nan
14388,0.49969294667,1726603565.2996833,0.00078785629012,1726603565.2996833,nan,nan
14389,0.49969136715,1726603565.9689493,0.00078785105143,1726603565.9689493,nan,nan
14390,0.49969694018,1726603566.6382098,0.00078786333324,1726603566.6382098,nan,nan
14391,0.49969390035,1726603567.3074837,0.00078785547521,1726603567.3074837,nan,nan
14392,0.49969649315,1726603567.976771,0.00078786117956,1726603567.976771,-3.068661e-05,1726603568.0916827
14393,0.49969741702,1726603568.646042,0.00078786251834,1726603568.646042,nan,nan
14394,0.49968713522,1726603569.315303,0.00078784977086,1726603569.315303,nan,nan
14395,0.4996959269,1726603569.9845736,0.00078785896767,1726603569.9845736,nan,nan
14396,0.49969407916,1726603570.653864,0.00078785570804,1726603570.653864,nan,nan
14397,0.49969109893,1726603571.3231485,0.00078784942161,1726603571.3231485,nan,nan
14398,0.49969142675,1726603571.9924278,0.00078785256483,1726603571.9924278,nan,nan
14399,0.4996983707,1726603572.661707,0.00078786641825,1726603572.661707,-3.068615e-05,1726603572.8920689
14400,0.49969661236,1726603573.3309944,0.00078785745427,1726603573.3309944,nan,nan
14401,0.49969348311,1726603574.000264,0.00078786059748,1726603574.000264,nan,nan
14402,0.49969041348,1726603574.669543,0.00078785035294,1726603574.669543,nan,nan
14403,0.4996894598,1726603575.338823,0.0007878515753,1726603575.338823,nan,nan
14404,0.49968513846,1726603576.0080712,0.00078784569632,1726603576.0080712,nan,nan
14405,0.49968534708,1726603576.6773374,0.00078784453217,1726603576.6773374,nan,nan
14406,0.49968755245,1726603577.3466136,0.00078784284415,1726603577.3466136,-3.068633e-05,1726603577.692854
14407,0.49967983365,1726603578.0158796,0.00078783277422,1726603578.0158796,nan,nan
14408,0.49969047308,1726603578.6851766,0.000787852332,1726603578.6851766,nan,nan
14409,0.49969184399,1726603579.3544734,0.00078785151709,1726603579.3544734,nan,nan
14410,0.49969258904,1726603580.0237713,0.00078785116784,1726603580.0237713,nan,nan
14411,0.49969080091,1726603580.693062,0.00078785605729,1726603580.693062,nan,nan
14412,0.49969294667,1726603581.3623571,0.00078785402002,1726603581.3623571,nan,nan
14413,0.49968823791,1726603582.0316455,0.00078785902588,1726603582.0316455,-3.068827e-05,1726603582.502929
14414,0.49968898296,1726603582.700939,0.00078785180813,1726603582.700939,nan,nan
14415,0.49968671799,1726603583.3702226,0.0007878462784,1726603583.3702226,nan,nan
14416,0.49968412519,1726603584.0394926,0.00078784587095,1726603584.0394926,nan,nan
14417,0.4996818006,1726603584.7087657,0.00078784680227,1726603584.7087657,nan,nan
14418,0.49968582392,1726603585.3780363,0.00078784342622,1726603585.3780363,nan,nan
14419,0.49968576431,1726603586.0473158,0.00078785017831,1726603586.0473158,nan,nan
14420,0.49968889356,1726603586.7166126,0.00078785332153,1726603586.7166126,-3.06864e-05,1726603587.303363
14421,0.49968481064,1726603587.385921,0.00078785256483,1726603587.385921,nan,nan
14422,0.49968516827,1726603588.055188,0.00078784860671,1726603588.055188,nan,nan
14423,0.49968290329,1726603588.7244575,0.00078784575453,1726603588.7244575,nan,nan
14424,0.4996830523,1726603589.3937213,0.00078784214566,1726603589.3937213,nan,nan
14425,0.49968189001,1726603590.0629787,0.00078783830395,1726603590.0629787,nan,nan
14426,0.49968421459,1726603590.7322338,0.00078784109792,1726603590.7322338,nan,nan
14427,0.49969312549,1726603591.401529,0.00078785256483,1726603591.401529,nan,nan
14428,0.49968788028,1726603592.0708053,0.00078785710502,1726603592.0708053,-3.067586e-05,1726603592.114319
14429,0.49969381094,1726603592.740084,0.00078784988727,1726603592.740084,nan,nan
14430,0.49969238043,1726603593.409366,0.00078786496306,1726603593.409366,nan,nan
14431,0.49968501925,1726603594.0786626,0.00078786176164,1726603594.0786626,nan,nan
14432,0.49969244003,1726603594.7479322,0.00078784709331,1726603594.7479322,nan,nan
14433,0.49968630075,1726603595.417174,0.00078785134247,1726603595.417174,nan,nan
14434,0.49968379736,1726603596.086418,0.00078785116784,1726603596.086418,nan,nan
14435,0.49968701601,1726603596.755683,0.00078785134247,1726603596.755683,-3.067521e-05,1726603596.9245577
14436,0.49968877435,1726603597.4249907,0.0007878539036,1726603597.4249907,nan,nan
14437,0.49968612194,1726603598.0942376,0.00078784889774,1726603598.0942376,nan,nan
14438,0.49968203902,1726603598.763507,0.00078783900244,1726603598.763507,nan,nan
14439,0.49968153238,1726603599.4327798,0.00078784371726,1726603599.4327798,nan,nan
14440,0.49968373775,1726603600.102044,0.00078784755897,1726603600.102044,nan,nan
14441,0.49968639016,1726603600.771334,0.00078784237849,1726603600.771334,nan,nan
14442,0.49968892336,1726603601.440626,0.00078784796642,1726603601.440626,-3.067629e-05,1726603601.736653
14443,0.49968892336,1726603602.10992,0.00078785535879,1726603602.10992,nan,nan
14444,0.49968671799,1726603602.779198,0.00078783830395,1726603602.779198,nan,nan
14445,0.49968290329,1726603603.4484737,0.00078783981735,1726603603.4484737,nan,nan
14446,0.49968209863,1726603604.1177619,0.00078783760546,1726603604.1177619,nan,nan
14447,0.49968439341,1726603604.7870364,0.00078783917706,1726603604.7870364,nan,nan
14448,0.4996881485,1726603605.4563346,0.00078783766367,1726603605.4563346,nan,nan
14449,0.49968829751,1726603606.1256168,0.0007878508186,1726603606.1256168,-3.067832e-05,1726603606.5368598
14450,0.49968916178,1726603606.7948956,0.00078785174992,1726603606.7948956,nan,nan
14451,0.49969115853,1726603607.4641612,0.00078784953803,1726603607.4641612,nan,nan
14452,0.49968937039,1726603608.1334474,0.00078785250662,1726603608.1334474,nan,nan
14453,0.49969273806,1726603608.8027456,0.00078785454389,1726603608.8027456,nan,nan
14454,0.49968719482,1726603609.4720206,0.00078784482321,1726603609.4720206,nan,nan
14455,0.49968862534,1726603610.1413136,0.00078784167999,1726603610.1413136,nan,nan
14456,0.4996882081,1726603610.8106034,0.00078784686048,1726603610.8106034,-3.068068e-05,1726603611.3368773
14457,0.49969005585,1726603611.4798708,0.0007878462784,1726603611.4798708,nan,nan
14458,0.49969264865,1726603612.149137,0.00078784616198,1726603612.149137,nan,nan
14459,0.49969476461,1726603612.8184323,0.00078785739606,1726603612.8184323,nan,nan
14460,0.49968951941,1726603613.4877021,0.00078785140067,1726603613.4877021,nan,nan
14461,0.49968677759,1726603614.1569707,0.00078784523066,1726603614.1569707,nan,nan
14462,0.49968734384,1726603614.8262582,0.0007878500619,1726603614.8262582,nan,nan
14463,0.4996830523,1726603615.4955137,0.00078784453217,1726603615.4955137,-3.068031e-05,1726603616.1477406
14464,0.49968332052,1726603616.1647782,0.00078783818753,1726603616.1647782,nan,nan
14465,0.49967962503,1726603616.8340604,0.00078783812933,1726603616.8340604,nan,nan
14466,0.49967607856,1726603617.5033534,0.00078783585923,1726603617.5033534,nan,nan
14467,0.49967637658,1726603618.1726308,0.0007878257893,1726603618.1726308,nan,nan
14468,0.49968776107,1726603618.8419247,0.0007878440083,1726603618.8419247,nan,nan
14469,0.49968418479,1726603619.5111823,0.00078784237849,1726603619.5111823,nan,nan
14470,0.49968400598,1726603620.1804492,0.00078784057405,1726603620.1804492,nan,nan
14471,0.49968421459,1726603620.8497186,0.0007878455217,1726603620.8497186,-3.067751e-05,1726603620.9481325
14472,0.49968796968,1726603621.5189998,0.00078785518417,1726603621.5189998,nan,nan
14473,0.49968343973,1726603622.1882489,0.00078784686048,1726603622.1882489,nan,nan
14474,0.49968585372,1726603622.857503,0.00078784633661,1726603622.857503,nan,nan
14475,0.49968963861,1726603623.526788,0.00078784796642,1726603623.526788,nan,nan
14476,0.49968749285,1726603624.1960604,0.00078784418292,1726603624.1960604,nan,nan
14477,0.49968793988,1726603624.865337,0.00078784237849,1726603624.865337,nan,nan
14478,0.49968850613,1726603625.5346131,0.00078784493962,1726603625.5346131,-3.067202e-05,1726603625.758608
14479,0.49968630075,1726603626.2038782,0.00078784936341,1726603626.2038782,nan,nan
14480,0.49969089031,1726603626.8731575,0.00078785052756,1726603626.8731575,nan,nan
14481,0.49969178438,1726603627.5424368,0.00078785145888,1726603627.5424368,nan,nan
14482,0.49969223142,1726603628.2117221,0.00078785687219,1726603628.2117221,nan,nan
14483,0.49969258904,1726603628.8809965,0.00078785623191,1726603628.8809965,nan,nan
14484,0.49969026446,1726603629.550295,0.00078785582446,1726603629.550295,nan,nan
14485,0.49969744682,1726603630.21959,0.00078785250662,1726603630.21959,-3.066578e-05,1726603630.559754
14486,0.49969667196,1726603630.8888738,0.00078785547521,1726603630.8888738,nan,nan
14487,0.49969625473,1726603631.5581622,0.00078786286758,1726603631.5581622,nan,nan
14488,0.49969279766,1726603632.2274528,0.00078785879305,1726603632.2274528,nan,nan
14489,0.4996919632,1726603632.8967476,0.00078785710502,1726603632.8967476,nan,nan
14490,0.49968796968,1726603633.5660553,0.00078785291407,1726603633.5660553,nan,nan
14491,0.4996906817,1726603634.2353365,0.00078785262303,1726603634.2353365,nan,nan
14492,0.49969285727,1726603634.904628,0.00078785821097,1726603634.904628,-3.066558e-05,1726603635.3702555
14493,0.49969416857,1726603635.5738945,0.00078786176164,1726603635.5738945,nan,nan
14494,0.49969866872,1726603636.2431858,0.00078786257654,1726603636.2431858,nan,nan
14495,0.49969798326,1726603636.9124498,0.00078786321683,1726603636.9124498,nan,nan
14496,0.49969413877,1726603637.5817456,0.00078785518417,1726603637.5817456,nan,nan
14497,0.49969318509,1726603638.2510073,0.00078785023652,1726603638.2510073,nan,nan
14498,0.49969953299,1726603638.9202914,0.00078786950326,1726603638.9202914,nan,nan
14499,0.49969348311,1726603639.5895605,0.00078786030645,1726603639.5895605,-3.066743e-05,1726603640.1709356
14500,0.49970015883,1726603640.2588358,0.00078785244841,1726603640.2588358,nan,nan
14501,0.49970248342,1726603640.9281068,0.00078787113307,1726603640.9281068,nan,nan
14502,0.49969604611,1726603641.597381,0.00078786030645,1726603641.597381,nan,nan
14503,0.49969676137,1726603642.2666702,0.00078785925871,1726603642.2666702,nan,nan
14504,0.49969995022,1726603642.9359322,0.00078786443919,1726603642.9359322,nan,nan
14505,0.49969887733,1726603643.6052167,0.00078786438098,1726603643.6052167,nan,nan
14506,0.49969318509,1726603644.2745001,0.00078785646474,1726603644.2745001,nan,nan
14507,0.49968680739,1726603644.9437869,0.0007878501201,1726603644.9437869,-3.066948e-05,1726603644.9812806
14508,0.4996869266,1726603645.613069,0.00078785431106,1726603645.613069,nan,nan
14509,0.49968680739,1726603646.2823188,0.0007878500619,1726603646.2823188,nan,nan
14510,0.49968796968,1726603646.951591,0.00078785198275,1726603646.951591,nan,nan
14511,0.49968776107,1726603647.6208682,0.00078785646474,1726603647.6208682,nan,nan
14512,0.49968680739,1726603648.2901664,0.00078785535879,1726603648.2901664,nan,nan
14513,0.49968576431,1726603648.9594522,0.00078785192454,1726603648.9594522,nan,nan
14514,0.49969866872,1726603649.628739,0.00078786537051,1726603649.628739,-3.066369e-05,1726603649.791485
14515,0.49969369173,1726603650.29803,0.000787855417,1726603650.29803,nan,nan
14516,0.49969625473,1726603650.9673107,0.00078786548693,1726603650.9673107,nan,nan
14517,0.49969238043,1726603651.6366074,0.00078785774531,1726603651.6366074,nan,nan
14518,0.49969366193,1726603652.3059146,0.00078785594087,1726603652.3059146,nan,nan
14519,0.49969273806,1726603652.9752114,0.00078785774531,1726603652.9752114,nan,nan
14520,0.49968883395,1726603653.6444852,0.00078784988727,1726603653.6444852,nan,nan
14521,0.49969390035,1726603654.3137493,0.00078785140067,1726603654.3137493,-3.066711e-05,1726603654.6016955
14522,0.49969688058,1726603654.983043,0.00078785966616,1726603654.983043,nan,nan
14523,0.49969258904,1726603655.652324,0.00078785873484,1726603655.652324,nan,nan
14524,0.49968487024,1726603656.3215883,0.00078784843208,1726603656.3215883,nan,nan
14525,0.49969470501,1726603656.9908655,0.00078785931692,1726603656.9908655,nan,nan
14526,0.4996946454,1726603657.6601572,0.00078786164522,1726603657.6601572,nan,nan
14527,0.49969565868,1726603658.3294275,0.00078786094673,1726603658.3294275,nan,nan
14528,0.4996972084,1726603658.9986908,0.00078786426457,1726603658.9986908,-3.06649e-05,1726603659.411935
14529,0.49969491363,1726603659.6679828,0.0007878592005,1726603659.6679828,nan,nan
14530,0.49969223142,1726603660.337281,0.00078785588266,1726603660.337281,nan,nan
14531,0.4996932745,1726603661.0065684,0.00078786467202,1726603661.0065684,nan,nan
14532,0.49969366193,1726603661.675845,0.00078785832739,1726603661.675845,nan,nan
14533,0.49969422817,1726603662.3451378,0.00078785710502,1726603662.3451378,nan,nan
14534,0.49969756603,1726603663.0144205,0.00078785786172,1726603663.0144205,nan,nan
14535,0.4996882081,1726603663.6837146,0.0007878569304,1726603663.6837146,-3.066577e-05,1726603664.2230213
14536,0.49968871474,1726603664.3529932,0.00078785500955,1726603664.3529932,nan,nan
14537,0.49968984723,1726603665.0222805,0.00078784639481,1726603665.0222805,nan,nan
14538,0.49968788028,1726603665.6915672,0.00078785204096,1726603665.6915672,nan,nan
14539,0.49969232082,1726603666.3608713,0.00078785407823,1726603666.3608713,nan,nan
14540,0.4996959269,1726603667.0301616,0.00078785937512,1726603667.0301616,nan,nan
14541,0.49969318509,1726603667.69945,0.00078786344966,1726603667.69945,nan,nan
14542,0.49969434738,1726603668.3687384,0.00078785145888,1726603668.3687384,-3.066705e-05,1726603669.023165
14543,0.49969491363,1726603669.0380158,0.00078785431106,1726603669.0380158,nan,nan
14544,0.49969395995,1726603669.7073126,0.00078785337973,1726603669.7073126,nan,nan
14545,0.4996958673,1726603670.3766105,0.00078785582446,1726603670.3766105,nan,nan
14546,0.49968871474,1726603671.0459092,0.0007878538454,1726603671.0459092,nan,nan
14547,0.49969321489,1726603671.7151859,0.00078785471851,1726603671.7151859,nan,nan
14548,0.49968618155,1726603672.3844674,0.00078785134247,1726603672.3844674,nan,nan
14549,0.49968475103,1726603673.0537446,0.00078784773359,1726603673.0537446,nan,nan
14550,0.49968570471,1726603673.7229972,0.00078784453217,1726603673.7229972,-3.066733e-05,1726603673.8236885
14551,0.49968937039,1726603674.392269,0.00078784959624,1726603674.392269,nan,nan
14552,0.49969190359,1726603675.0615697,0.00078785419464,1726603675.0615697,nan,nan
14553,0.49968829751,1726603675.7308304,0.00078786048107,1726603675.7308304,nan,nan
14554,0.49969264865,1726603676.4001245,0.00078785652295,1726603676.4001245,nan,nan
14555,0.4996869266,1726603677.0694046,0.00078785594087,1726603677.0694046,nan,nan
14556,0.49968650937,1726603677.7386622,0.00078783917706,1726603677.7386622,nan,nan
14557,0.49968713522,1726603678.4079368,0.00078784831567,1726603678.4079368,-3.067041e-05,1726603678.6240587
14558,0.49968844652,1726603679.0772371,0.00078785436926,1726603679.0772371,nan,nan
14559,0.4996907413,1726603679.7465258,0.00078784790821,1726603679.7465258,nan,nan
14560,0.49968755245,1726603680.4158006,0.00078784517245,1726603680.4158006,nan,nan
14561,0.49967709184,1726603681.0850847,0.00078783853678,1726603681.0850847,nan,nan
14562,0.49968153238,1726603681.7543411,0.0007878440083,1726603681.7543411,nan,nan
14563,0.49968227744,1726603682.4235997,0.00078783958452,1726603682.4235997,nan,nan
14564,0.49968141317,1726603683.092867,0.00078783341451,1726603683.092867,-3.067155e-05,1726603683.4348571
14565,0.49968203902,1726603683.7621307,0.00078783661593,1726603683.7621307,nan,nan
14566,0.49968194962,1726603684.4314091,0.00078784301877,1726603684.4314091,nan,nan
14567,0.49968189001,1726603685.1006827,0.000787844765,1726603685.1006827,nan,nan
14568,0.49968639016,1726603685.7699344,0.00078784482321,1726603685.7699344,nan,nan
14569,0.49968639016,1726603686.439232,0.00078784569632,1726603686.439232,nan,nan
14570,0.49967950583,1726603687.1085134,0.00078783807112,1726603687.1085134,nan,nan
14571,0.49968111515,1726603687.7777624,0.00078783149365,1726603687.7777624,-3.067473e-05,1726603688.244898
14572,0.49967867136,1726603688.4470184,0.00078783143545,1726603688.4470184,nan,nan
14573,0.49967682362,1726603689.116268,0.00078783242498,1726603689.116268,nan,nan
14574,0.49968126416,1726603689.7855597,0.00078783632489,1726603689.7855597,nan,nan
14575,0.49968251586,1726603690.4548357,0.00078783952631,1726603690.4548357,nan,nan
14576,0.49968633056,1726603691.124097,0.00078785000369,1726603691.124097,nan,nan
14577,0.49968680739,1726603691.793352,0.00078784115613,1726603691.793352,nan,nan
14578,0.49968999624,1726603692.462646,0.00078785291407,1726603692.462646,-3.067553e-05,1726603693.0554886
