index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
199014,0.4996882081,1726725847.936049,0.00078784633661,1726725847.936049,nan,nan
199015,0.49968665838,1726725848.6053135,0.00078784226207,1726725848.6053135,nan,nan
199016,0.49968931079,1726725849.2745833,0.00078785186633,1726725849.2745833,nan,nan
199017,0.49969080091,1726725849.9438567,0.00078785046935,1726725849.9438567,nan,nan
199018,0.49969121814,1726725850.613144,0.00078785850201,1726725850.613144,-3.066149e-05,1726725851.1444895
199019,0.49968937039,1726725851.2824345,0.00078785442747,1726725851.2824345,nan,nan
199020,0.4996894598,1726725851.9517176,0.00078785722144,1726725851.9517176,nan,nan
199021,0.49969390035,1726725852.6209831,0.00078785244841,1726725852.6209831,nan,nan
199022,0.49969226122,1726725853.2902634,0.00078785070218,1726725853.2902634,nan,nan
199023,0.49969148636,1726725853.9595394,0.00078784947982,1726725853.9595394,nan,nan
199024,0.49969911575,1726725854.6288168,0.00078786438098,1726725854.6288168,nan,nan
199025,0.49970090389,1726725855.2980838,0.00078787008533,1726725855.2980838,-3.066215e-05,1726725855.9451478
199026,0.49969953299,1726725855.9673564,0.000787866069,1726725855.9673564,nan,nan
199027,0.49969422817,1726725856.636634,0.00078786414815,1726725856.636634,nan,nan
199028,0.4996958077,1726725857.3059032,0.00078786868835,1726725857.3059032,nan,nan
199029,0.49969342351,1726725857.9751637,0.00078785180813,1726725857.9751637,nan,nan
199030,0.49969887733,1726725858.6444416,0.00078785972437,1726725858.6444416,nan,nan
199031,0.49969375134,1726725859.3137321,0.00078786170343,1726725859.3137321,nan,nan
199032,0.4996946156,1726725859.9830053,0.00078784785001,1726725859.9830053,nan,nan
199033,0.49968868494,1726725860.6522698,0.00078784371726,1726725860.6522698,-3.066251e-05,1726725860.7461748
199034,0.49968793988,1726725861.3215308,0.00078784220386,1726725861.3215308,nan,nan
199035,0.49969223142,1726725861.9908156,0.00078784523066,1726725861.9908156,nan,nan
199036,0.49969294667,1726725862.66009,0.00078785122605,1726725862.66009,nan,nan
199037,0.49969312549,1726725863.329357,0.0007878539036,1726725863.329357,nan,nan
199038,0.49969306588,1726725863.998628,0.0007878501201,1726725863.998628,nan,nan
199039,0.49968957901,1726725864.667908,0.00078785000369,1726725864.667908,nan,nan
199040,0.49968796968,1726725865.3371794,0.000787852332,1726725865.3371794,-3.066094e-05,1726725865.5564191
199041,0.49968993664,1726725866.006452,0.0007878546603,1726725866.006452,nan,nan
199042,0.4996869266,1726725866.6757188,0.0007878440083,1726725866.6757188,nan,nan
199043,0.49968966842,1726725867.34499,0.00078784686048,1726725867.34499,nan,nan
199044,0.49969062209,1726725868.0142674,0.00078785064397,1726725868.0142674,nan,nan
199045,0.49969390035,1726725868.6835468,0.00078785035294,1726725868.6835468,nan,nan
199046,0.49969190359,1726725869.3528252,0.00078785378719,1726725869.3528252,nan,nan
199047,0.49968680739,1726725870.0220952,0.00078784755897,1726725870.0220952,-3.066424e-05,1726725870.3575468
199048,0.49968591332,1726725870.6913576,0.00078784499783,1726725870.6913576,nan,nan
199049,0.49968796968,1726725871.3606157,0.00078785023652,1726725871.3606157,nan,nan
199050,0.49968719482,1726725872.0298727,0.00078784750076,1726725872.0298727,nan,nan
199051,0.49968984723,1726725872.699159,0.00078785774531,1726725872.699159,nan,nan
199052,0.49968725443,1726725873.36841,0.0007878508768,1726725873.36841,nan,nan
199053,0.49969169497,1726725874.037682,0.00078784971265,1726725874.037682,nan,nan
199054,0.49969545007,1726725874.706963,0.00078786141239,1726725874.706963,-3.066277e-05,1726725875.1676898
199055,0.49969157577,1726725875.376255,0.00078785611549,1726725875.376255,nan,nan
199056,0.49969539046,1726725876.0455399,0.00078785535879,1726725876.0455399,nan,nan
199057,0.49969014525,1726725876.7148259,0.00078785669757,1726725876.7148259,nan,nan
199058,0.49969184399,1726725877.3841074,0.00078785960795,1726725877.3841074,nan,nan
199059,0.49969130754,1726725878.0533814,0.00078785285586,1726725878.0533814,nan,nan
199060,0.49968987703,1726725878.7226763,0.00078785564983,1726725878.7226763,nan,nan
199061,0.49969062209,1726725879.39197,0.00078785547521,1726725879.39197,-3.066656e-05,1726725879.978404
199062,0.49969694018,1726725880.061252,0.00078785850201,1726725880.061252,nan,nan
199063,0.49969497323,1726725880.730529,0.00078786519589,1726725880.730529,nan,nan
199064,0.49969100952,1726725881.3998106,0.00078786234371,1726725881.3998106,nan,nan
199065,0.49968868494,1726725882.069081,0.0007878539036,1726725882.069081,nan,nan
199066,0.49968892336,1726725882.7383614,0.00078784889774,1726725882.7383614,nan,nan
199067,0.49968147278,1726725883.4076338,0.00078784942161,1726725883.4076338,nan,nan
199068,0.49967807531,1726725884.0769093,0.00078783679055,1726725884.0769093,nan,nan
199069,0.49967989326,1726725884.7461824,0.00078783970093,1726725884.7461824,-3.067234e-05,1726725884.7791603
199070,0.4996779263,1726725885.415442,0.00078783102799,1726725885.415442,nan,nan
199071,0.49967944622,1726725886.0847118,0.00078783882782,1726725886.0847118,nan,nan
199072,0.4996855557,1726725886.7539778,0.00078784144716,1726725886.7539778,nan,nan
199073,0.4996906817,1726725887.4232538,0.0007878455217,1726725887.4232538,nan,nan
199074,0.4996856451,1726725888.0925207,0.0007878417382,1726725888.0925207,nan,nan
199075,0.49968528748,1726725888.7617884,0.0007878424949,1726725888.7617884,nan,nan
199076,0.49968856573,1726725889.4310615,0.00078784639481,1726725889.4310615,-3.067256e-05,1726725889.5896525
199077,0.49969035387,1726725890.1003375,0.00078785017831,1726725890.1003375,nan,nan
199078,0.4996842742,1726725890.7695994,0.00078784383368,1726725890.7695994,nan,nan
199079,0.49969035387,1726725891.4388824,0.000787844765,1726725891.4388824,nan,nan
199080,0.49968630075,1726725892.10816,0.00078783981735,1726725892.10816,nan,nan
199081,0.49968439341,1726725892.777429,0.00078784115613,1726725892.777429,nan,nan
199082,0.49968630075,1726725893.446682,0.00078783190111,1726725893.446682,nan,nan
199083,0.49968776107,1726725894.1159375,0.0007878500619,1726725894.1159375,-3.067464e-05,1726725894.3998964
199084,0.49968203902,1726725894.785218,0.00078783696517,1726725894.785218,nan,nan
199085,0.49968591332,1726725895.4544835,0.00078784010839,1726725895.4544835,nan,nan
199086,0.49968644977,1726725896.1237452,0.00078784557991,1726725896.1237452,nan,nan
199087,0.49968963861,1726725896.793033,0.00078785559162,1726725896.793033,nan,nan
199088,0.49969157577,1726725897.4623125,0.00078785303049,1726725897.4623125,nan,nan
199089,0.49968585372,1726725898.131585,0.00078783818753,1726725898.131585,nan,nan
199090,0.49968153238,1726725898.8008487,0.00078784563811,1726725898.8008487,-3.067393e-05,1726725899.210157
199091,0.49968495965,1726725899.470119,0.00078784039943,1726725899.470119,nan,nan
199092,0.49967929721,1726725900.1393802,0.00078783452045,1726725900.1393802,nan,nan
199093,0.49967569113,1726725900.8086507,0.00078784604557,1726725900.8086507,nan,nan
199094,0.49968230724,1726725901.4779177,0.00078784499783,1726725901.4779177,nan,nan
199095,0.49968454242,1726725902.1471841,0.00078784354264,1726725902.1471841,nan,nan
199096,0.49968516827,1726725902.8164585,0.00078784103971,1726725902.8164585,nan,nan
199097,0.49968153238,1726725903.4857311,0.00078784063226,1726725903.4857311,-3.067239e-05,1726725904.020933
199098,0.49968227744,1726725904.1550014,0.0007878394099,1726725904.1550014,nan,nan
199099,0.49968290329,1726725904.8242717,0.00078783679055,1726725904.8242717,nan,nan
199100,0.49967876077,1726725905.4935281,0.00078782963101,1726725905.4935281,nan,nan
199101,0.49968650937,1726725906.1628022,0.00078784459038,1726725906.1628022,nan,nan
199102,0.49968966842,1726725906.8320737,0.00078785547521,1726725906.8320737,nan,nan
199103,0.49968534708,1726725907.501345,0.00078783952631,1726725907.501345,nan,nan
199104,0.49968749285,1726725908.1706004,0.00078784796642,1726725908.1706004,-3.067185e-05,1726725908.8312864
199105,0.49968788028,1726725908.8398652,0.00078784936341,1726725908.8398652,nan,nan
199106,0.4996856451,1726725909.509126,0.00078784191282,1726725909.509126,nan,nan
199107,0.49968808889,1726725910.178414,0.00078783847857,1726725910.178414,nan,nan
199108,0.49968671799,1726725910.8476655,0.0007878515753,1726725910.8476655,nan,nan
199109,0.49969053268,1726725911.516946,0.00078784878133,1726725911.516946,nan,nan
199110,0.49968650937,1726725912.186221,0.00078784569632,1726725912.186221,nan,nan
199111,0.49968919158,1726725912.8554945,0.00078784907237,1726725912.8554945,nan,nan
199112,0.49969485402,1726725913.524761,0.00078784942161,1726725913.524761,-3.066587e-05,1726725913.6417084
199113,0.49969005585,1726725914.1940515,0.00078785640653,1726725914.1940515,nan,nan
199114,0.49968406558,1726725914.8633208,0.00078784109792,1726725914.8633208,nan,nan
199115,0.49968490005,1726725915.5325906,0.00078783772187,1726725915.5325906,nan,nan
199116,0.49968406558,1726725916.201856,0.00078784162179,1726725916.201856,nan,nan
199117,0.49968016148,1726725916.8711321,0.00078784016659,1726725916.8711321,nan,nan
199118,0.49969047308,1726725917.540414,0.00078784470679,1726725917.540414,nan,nan
199119,0.49968835711,1726725918.209693,0.00078784296056,1726725918.209693,-3.066767e-05,1726725918.4419022
199120,0.49968448281,1726725918.8789542,0.00078784272773,1726725918.8789542,nan,nan
199121,0.49968755245,1726725919.5482197,0.00078783952631,1726725919.5482197,nan,nan
199122,0.49968773127,1726725920.2174828,0.00078784639481,1726725920.2174828,nan,nan
199123,0.49968585372,1726725920.8867407,0.0007878485485,1726725920.8867407,nan,nan
199124,0.49968993664,1726725921.5560226,0.00078784633661,1726725921.5560226,nan,nan
199125,0.49968734384,1726725922.2252839,0.00078784633661,1726725922.2252839,nan,nan
199126,0.49968937039,1726725922.8945615,0.00078785506776,1726725922.8945615,-3.066824e-05,1726725923.2423115
199127,0.49969238043,1726725923.5638363,0.00078784924699,1726725923.5638363,nan,nan
199128,0.49968850613,1726725924.2331002,0.00078784336802,1726725924.2331002,nan,nan
199129,0.4996894002,1726725924.9023876,0.0007878569304,1726725924.9023876,nan,nan
199130,0.49968773127,1726725925.5716481,0.00078784866491,1726725925.5716481,nan,nan
199131,0.49967977405,1726725926.2409134,0.0007878409815,1726725926.2409134,nan,nan
199132,0.49968189001,1726725926.9101768,0.00078784261132,1726725926.9101768,nan,nan
199133,0.49968189001,1726725927.5794492,0.00078783597564,1726725927.5794492,-3.066382e-05,1726725928.052935
199134,0.49968031049,1726725928.248715,0.00078783306526,1726725928.248715,nan,nan
199135,0.4996855557,1726725928.9179764,0.00078784517245,1726725928.9179764,nan,nan
199136,0.49968490005,1726725929.5872357,0.0007878462784,1726725929.5872357,nan,nan
199137,0.49968537688,1726725930.2564986,0.00078784284415,1726725930.2564986,nan,nan
199138,0.49968031049,1726725930.9257734,0.00078783679055,1726725930.9257734,nan,nan
199139,0.49968269467,1726725931.5950477,0.00078783580102,1726725931.5950477,nan,nan
199140,0.49968671799,1726725932.2643065,0.00078784365905,1726725932.2643065,-3.067157e-05,1726725932.8533707
199141,0.49969083071,1726725932.933576,0.00078784913057,1726725932.933576,nan,nan
199142,0.49969375134,1726725933.6028473,0.00078784947982,1726725933.6028473,nan,nan
199143,0.49969482422,1726725934.2721305,0.0007878584438,1726725934.2721305,nan,nan
199144,0.49968937039,1726725934.9414053,0.00078784604557,1726725934.9414053,nan,nan
199145,0.49969142675,1726725935.6106746,0.00078785169171,1726725935.6106746,nan,nan
199146,0.49968802929,1726725936.2799456,0.00078785495134,1726725936.2799456,nan,nan
199147,0.49968725443,1726725936.949211,0.00078784121433,1726725936.949211,nan,nan
199148,0.49968373775,1726725937.6184661,0.00078784557991,1726725937.6184661,-3.066786e-05,1726725937.6538308
199149,0.49967962503,1726725938.2877364,0.00078783684876,1726725938.2877364,nan,nan
199150,0.49968513846,1726725938.9570065,0.0007878394681,1726725938.9570065,nan,nan
199151,0.499686867,1726725939.6262782,0.00078784622019,1726725939.6262782,nan,nan
199152,0.49968829751,1726725940.295537,0.00078784441575,1726725940.295537,nan,nan
199153,0.49968916178,1726725940.9648166,0.00078784691868,1726725940.9648166,nan,nan
199154,0.49969109893,1726725941.634087,0.00078784988727,1726725941.634087,nan,nan
199155,0.49968904257,1726725942.3033638,0.00078785204096,1726725942.3033638,-3.06708e-05,1726725942.4656022
199156,0.4996894598,1726725942.9726415,0.00078784732614,1726725942.9726415,nan,nan
199157,0.49968823791,1726725943.6419256,0.00078784156358,1726725943.6419256,nan,nan
199158,0.49969100952,1726725944.3111985,0.00078785017831,1726725944.3111985,nan,nan
199159,0.49969211221,1726725944.9804754,0.00078785204096,1726725944.9804754,nan,nan
199160,0.49969497323,1726725945.6497626,0.00078785425285,1726725945.6497626,nan,nan
199161,0.49968984723,1726725946.3190486,0.00078785326332,1726725946.3190486,nan,nan
199162,0.49969634414,1726725946.988324,0.00078784307698,1726725946.988324,-3.066939e-05,1726725947.2654471
199163,0.49969246984,1726725947.657604,0.00078784883954,1726725947.657604,nan,nan
199164,0.49969390035,1726725948.326886,0.00078785634832,1726725948.326886,nan,nan
199165,0.499694556,1726725948.9961603,0.00078784947982,1726725948.9961603,nan,nan
199166,0.49969577789,1726725949.6654494,0.00078785530059,1726725949.6654494,nan,nan
199167,0.49969100952,1726725950.3347414,0.00078785786172,1726725950.3347414,nan,nan
199168,0.4996906817,1726725951.0040104,0.00078785128426,1726725951.0040104,nan,nan
199169,0.49968925118,1726725951.6733048,0.00078785402002,1726725951.6733048,-3.067155e-05,1726725952.07608
199170,0.49968534708,1726725952.3425536,0.00078785198275,1726725952.3425536,nan,nan
199171,0.4996856451,1726725953.0118268,0.00078784074867,1726725953.0118268,nan,nan
199172,0.49968135357,1726725953.6810808,0.00078784360085,1726725953.6810808,nan,nan
199173,0.49969497323,1726725954.3503633,0.00078785297228,1726725954.3503633,nan,nan
199174,0.49968871474,1726725955.0196419,0.00078784482321,1726725955.0196419,nan,nan
199175,0.49968793988,1726725955.688915,0.00078785262303,1726725955.688915,nan,nan
199176,0.49968698621,1726725956.3581686,0.00078785105143,1726725956.3581686,-3.067209e-05,1726725956.886591
199177,0.49968910217,1726725957.0274425,0.00078784924699,1726725957.0274425,nan,nan
199178,0.49969369173,1726725957.6967266,0.00078786088852,1726725957.6967266,nan,nan
199179,0.49969395995,1726725958.3660157,0.00078785582446,1726725958.3660157,nan,nan
199180,0.49969613552,1726725959.0353038,0.00078785431106,1726725959.0353038,nan,nan
199181,0.49969360232,1726725959.7045922,0.00078785599908,1726725959.7045922,nan,nan
199182,0.49968725443,1726725960.3738472,0.0007878477918,1726725960.3738472,nan,nan
199183,0.49968937039,1726725961.0431235,0.00078784720972,1726725961.0431235,-3.067234e-05,1726725961.6866918
199184,0.49968707561,1726725961.7123876,0.00078784057405,1726725961.7123876,nan,nan
199185,0.49968740344,1726725962.3816566,0.00078785367077,1726725962.3816566,nan,nan
199186,0.49969476461,1726725963.0509324,0.00078784895595,1726725963.0509324,nan,nan
199187,0.49969360232,1726725963.7202196,0.00078785640653,1726725963.7202196,nan,nan
199188,0.49969375134,1726725964.3895056,0.00078786158701,1726725964.3895056,nan,nan
199189,0.49969157577,1726725965.0587735,0.00078785332153,1726725965.0587735,nan,nan
199190,0.49969053268,1726725965.728049,0.00078784988727,1726725965.728049,nan,nan
199191,0.49968883395,1726725966.3973053,0.0007878485485,1726725966.3973053,-3.067057e-05,1726725966.4971228
199192,0.49969264865,1726725967.0665772,0.00078785180813,1726725967.0665772,nan,nan
199193,0.49968439341,1726725967.7358494,0.00078785431106,1726725967.7358494,nan,nan
199194,0.49969106913,1726725968.4051247,0.00078784883954,1726725968.4051247,nan,nan
199195,0.49968871474,1726725969.0743778,0.0007878500619,1726725969.0743778,nan,nan
199196,0.49968808889,1726725969.743646,0.00078784680227,1726725969.743646,nan,nan
199197,0.49968543649,1726725970.4129076,0.00078784214566,1726725970.4129076,nan,nan
199198,0.49968644977,1726725971.0821824,0.00078784750076,1726725971.0821824,-3.067654e-05,1726725971.3071408
199199,0.49969115853,1726725971.7514608,0.00078784470679,1726725971.7514608,nan,nan
199200,0.49969059229,1726725972.4207628,0.00078785431106,1726725972.4207628,nan,nan
199201,0.49969163537,1726725973.0900517,0.00078785530059,1726725973.0900517,nan,nan
199202,0.49968904257,1726725973.7593315,0.00078784622019,1726725973.7593315,nan,nan
199203,0.49968501925,1726725974.4285934,0.00078784319339,1726725974.4285934,nan,nan
199204,0.4996829927,1726725975.0978699,0.00078783935169,1726725975.0978699,nan,nan
199205,0.49968221784,1726725975.767145,0.00078783801291,1726725975.767145,-3.067972e-05,1726725976.1075597
199206,0.49968829751,1726725976.4364083,0.00078784622019,1726725976.4364083,nan,nan
199207,0.49968290329,1726725977.105665,0.00078784953803,1726725977.105665,nan,nan
199208,0.49967992306,1726725977.7749436,0.00078784127254,1726725977.7749436,nan,nan
199209,0.49968326092,1726725978.4441962,0.00078783510253,1726725978.4441962,nan,nan
199210,0.4996753931,1726725979.113469,0.0007878242177,1726725979.113469,nan,nan
199211,0.49967676401,1726725979.7827394,0.00078782602213,1726725979.7827394,nan,nan
199212,0.49968087673,1726725980.4519987,0.00078783137724,1726725980.4519987,-3.067989e-05,1726725980.907829
199213,0.49966755509,1726725981.1212723,0.00078780821059,1726725981.1212723,nan,nan
199214,0.4996739924,1726725981.7905388,0.00078782823402,1726725981.7905388,nan,nan
199215,0.49967771769,1726725982.4598002,0.00078782701166,1726725982.4598002,nan,nan
199216,0.49967956543,1726725983.1290593,0.00078783300705,1726725983.1290593,nan,nan
199217,0.4996766448,1726725983.7983227,0.00078783440404,1726725983.7983227,nan,nan
199218,0.4996765554,1726725984.4675837,0.00078783050412,1726725984.4675837,nan,nan
199219,0.49967908859,1726725985.1368384,0.00078783388017,1726725985.1368384,-3.068236e-05,1726725985.7181678
199220,0.49967902899,1726725985.8061159,0.00078783585923,1726725985.8061159,nan,nan
199221,0.4996766448,1726725986.475391,0.00078784197103,1726725986.475391,nan,nan
199222,0.49967601895,1726725987.1446452,0.00078783341451,1726725987.1446452,nan,nan
199223,0.49967327714,1726725987.8139026,0.00078783213394,1726725987.8139026,nan,nan
199224,0.49967780709,1726725988.483179,0.00078783388017,1726725988.483179,nan,nan
199225,0.49967697263,1726725989.1524386,0.00078783091158,1726725989.1524386,nan,nan
199226,0.49967566133,1726725989.8216894,0.00078783364734,1726725989.8216894,nan,nan
199227,0.49967941642,1726725990.4909546,0.00078782835044,1726725990.4909546,-3.068852e-05,1726725990.5283847
199228,0.4996766448,1726725991.1602166,0.00078782869969,1726725991.1602166,nan,nan
199229,0.49968105555,1726725991.8294773,0.00078782939818,1726725991.8294773,nan,nan
199230,0.49967849255,1726725992.4987326,0.00078783452045,1726725992.4987326,nan,nan
199231,0.49968513846,1726725993.1679933,0.00078784360085,1726725993.1679933,nan,nan
199232,0.4996804595,1726725993.8372607,0.00078784010839,1726725993.8372607,nan,nan
199233,0.49967828393,1726725994.5065248,0.00078782637138,1726725994.5065248,nan,nan
199234,0.49968469143,1726725995.1757915,0.00078784616198,1726725995.1757915,-3.06876e-05,1726725995.3288457
199235,0.49967971444,1726725995.845066,0.00078783580102,1726725995.845066,nan,nan
199236,0.49968656898,1726725996.514327,0.00078784086509,1726725996.514327,nan,nan
199237,0.49968442321,1726725997.1835842,0.00078785023652,1726725997.1835842,nan,nan
199238,0.49968141317,1726725997.852857,0.00078784418292,1726725997.852857,nan,nan
199239,0.49968120456,1726725998.5221107,0.00078783446224,1726725998.5221107,nan,nan
199240,0.49968016148,1726725999.19138,0.00078783737263,1726725999.19138,nan,nan
199241,0.4996843338,1726725999.8606448,0.00078784406651,1726725999.8606448,-3.068258e-05,1726726000.1294587
199242,0.49968490005,1726726000.5299125,0.00078785640653,1726726000.5299125,nan,nan
199243,0.4996882081,1726726001.1991758,0.00078784942161,1726726001.1991758,nan,nan
199244,0.49968168139,1726726001.8684356,0.00078784563811,1726726001.8684356,nan,nan
199245,0.49968391657,1726726002.5377026,0.00078784319339,1726726002.5377026,nan,nan
199246,0.49968385696,1726726003.2069638,0.00078784598736,1726726003.2069638,nan,nan
199247,0.49968490005,1726726003.8762245,0.000787844765,1726726003.8762245,nan,nan
199248,0.49968639016,1726726004.5454917,0.00078783958452,1726726004.5454917,-3.068464e-05,1726726004.9385855
199249,0.49968200922,1726726005.21475,0.00078784738434,1726726005.21475,nan,nan
199250,0.49967718124,1726726005.8840187,0.00078783859499,1726726005.8840187,nan,nan
199251,0.49968183041,1726726006.5532932,0.00078784028301,1726726006.5532932,nan,nan
199252,0.49968549609,1726726007.2225497,0.00078784656944,1726726007.2225497,nan,nan
199253,0.49968203902,1726726007.8918052,0.00078784878133,1726726007.8918052,nan,nan
199254,0.49967861176,1726726008.5610793,0.00078783690697,1726726008.5610793,nan,nan
199255,0.49968037009,1726726009.230364,0.00078783818753,1726726009.230364,-3.067957e-05,1726726009.7487693
199256,0.49967941642,1726726009.8996334,0.00078783894423,1726726009.8996334,nan,nan
199257,0.49968019128,1726726010.568904,0.00078783708159,1726726010.568904,nan,nan
199258,0.49968162179,1726726011.2381725,0.00078783900244,1726726011.2381725,nan,nan
199259,0.49968448281,1726726011.9074395,0.00078784272773,1726726011.9074395,nan,nan
199260,0.499691993,1726726012.5767174,0.00078784546349,1726726012.5767174,nan,nan
199261,0.49969109893,1726726013.2459888,0.00078785326332,1726726013.2459888,nan,nan
199262,0.49968788028,1726726013.915253,0.00078785576625,1726726013.915253,-3.067913e-05,1726726014.5486171
199263,0.49968829751,1726726014.5845218,0.00078785198275,1726726014.5845218,nan,nan
199264,0.49969053268,1726726015.2538042,0.0007878607139,1726726015.2538042,nan,nan
199265,0.49968856573,1726726015.9230998,0.00078785419464,1726726015.9230998,nan,nan
199266,0.49969238043,1726726016.5923922,0.00078785367077,1726726016.5923922,nan,nan
199267,0.49968862534,1726726017.2616675,0.0007878477918,1726726017.2616675,nan,nan
199268,0.49968755245,1726726017.9309406,0.00078785035294,1726726017.9309406,nan,nan
199269,0.499686867,1726726018.600196,0.00078784814104,1726726018.600196,nan,nan
199270,0.49968412519,1726726019.2694612,0.00078785029473,1726726019.2694612,-3.0675e-05,1726726019.3564725
199271,0.49969062209,1726726019.9387338,0.0007878508186,1726726019.9387338,nan,nan
199272,0.49969550967,1726726020.6080127,0.00078786211088,1726726020.6080127,nan,nan
199273,0.49969148636,1726726021.2772903,0.00078786420636,1726726021.2772903,nan,nan
199274,0.4996919632,1726726021.946581,0.00078785355436,1726726021.946581,nan,nan
199275,0.49969422817,1726726022.6158657,0.00078785914229,1726726022.6158657,nan,nan
199276,0.49969115853,1726726023.2851608,0.00078785751248,1726726023.2851608,nan,nan
199277,0.49969306588,1726726023.9544446,0.00078785687219,1726726023.9544446,-3.067182e-05,1726726024.1710017
199278,0.49968883395,1726726024.6237187,0.00078784732614,1726726024.6237187,nan,nan
199279,0.49968892336,1726726025.29299,0.0007878493052,1726726025.29299,nan,nan
199280,0.49969148636,1726726025.962264,0.00078784947982,1726726025.962264,nan,nan
199281,0.49968919158,1726726026.63153,0.00078785285586,1726726026.63153,nan,nan
199282,0.49968802929,1726726027.3008242,0.0007878538454,1726726027.3008242,nan,nan
199283,0.49968326092,1726726027.9700837,0.00078784499783,1726726027.9700837,nan,nan
199284,0.49969047308,1726726028.639352,0.00078784953803,1726726028.639352,-3.067594e-05,1726726028.9727387
199285,0.49968630075,1726726029.3086004,0.00078785221558,1726726029.3086004,nan,nan
199286,0.49969080091,1726726029.9778812,0.00078784342622,1726726029.9778812,nan,nan
199287,0.49969226122,1726726030.6471555,0.00078786379891,1726726030.6471555,nan,nan
199288,0.4996919632,1726726031.3164349,0.00078784790821,1726726031.3164349,nan,nan
199289,0.4996932745,1726726031.9857185,0.00078785861842,1726726031.9857185,nan,nan
199290,0.49968889356,1726726032.6549993,0.00078786315862,1726726032.6549993,nan,nan
199291,0.49968957901,1726726033.3242717,0.00078784878133,1726726033.3242717,-3.067436e-05,1726726033.7731037
199292,0.49968603253,1726726033.9935424,0.00078784429934,1726726033.9935424,nan,nan
199293,0.49968609214,1726726034.6628032,0.00078784988727,1726726034.6628032,nan,nan
199294,0.49968162179,1726726035.332064,0.00078785052756,1726726035.332064,nan,nan
199295,0.49968609214,1726726036.0013194,0.00078784686048,1726726036.0013194,nan,nan
199296,0.49968841672,1726726036.6706116,0.00078785902588,1726726036.6706116,nan,nan
199297,0.49969360232,1726726037.3398955,0.00078785727965,1726726037.3398955,nan,nan
199298,0.49969306588,1726726038.009172,0.0007878622273,1726726038.009172,-3.067303e-05,1726726038.5833166
199299,0.49968984723,1726726038.6784444,0.00078785250662,1726726038.6784444,nan,nan
199300,0.49968746305,1726726039.3476992,0.00078785099322,1726726039.3476992,nan,nan
199301,0.49968788028,1726726040.01697,0.00078785046935,1726726040.01697,nan,nan
199302,0.49969047308,1726726040.6862419,0.00078784889774,1726726040.6862419,nan,nan
199303,0.49968916178,1726726041.355532,0.00078785710502,1726726041.355532,nan,nan
199304,0.49969130754,1726726042.0248127,0.00078786019003,1726726042.0248127,nan,nan
199305,0.49968677759,1726726042.6940706,0.0007878531469,1726726042.6940706,nan,nan
199306,0.4996894002,1726726043.3633568,0.00078785367077,1726726043.3633568,-3.067983e-05,1726726043.3835864
199307,0.49968630075,1726726044.0326216,0.00078785524238,1726726044.0326216,nan,nan
199308,0.49968883395,1726726044.7019157,0.00078785343794,1726726044.7019157,nan,nan
199309,0.4996855557,1726726045.3711724,0.00078784977086,1726726045.3711724,nan,nan
199310,0.49968639016,1726726046.0404282,0.00078784686048,1726726046.0404282,nan,nan
199311,0.49968793988,1726726046.7096753,0.00078785273945,1726726046.7096753,nan,nan
199312,0.49968698621,1726726047.3789284,0.00078784959624,1726726047.3789284,nan,nan
199313,0.49968570471,1726726048.0481935,0.00078785041114,1726726048.0481935,-3.067914e-05,1726726048.1856256
199314,0.4996894598,1726726048.7174635,0.0007878515753,1726726048.7174635,nan,nan
199315,0.49969130754,1726726049.386745,0.00078785867663,1726726049.386745,nan,nan
199316,0.49969369173,1726726050.0560238,0.00078785838559,1726726050.0560238,nan,nan
199317,0.49968856573,1726726050.7253196,0.00078785349615,1726726050.7253196,nan,nan
199318,0.49969339371,1726726051.394602,0.00078785780352,1726726051.394602,nan,nan
199319,0.49968931079,1726726052.0638802,0.00078784843208,1726726052.0638802,nan,nan
199320,0.49969115853,1726726052.7331564,0.0007878493052,1726726052.7331564,-3.067514e-05,1726726052.9956417
199321,0.49969175458,1726726053.402456,0.00078785431106,1726726053.402456,nan,nan
199322,0.49969175458,1726726054.0717313,0.00078784709331,1726726054.0717313,nan,nan
199323,0.49968862534,1726726054.7409904,0.00078784499783,1726726054.7409904,nan,nan
199324,0.49967983365,1726726055.4102626,0.0007878417382,1726726055.4102626,nan,nan
199325,0.49968251586,1726726056.0795293,0.00078783225035,1726726056.0795293,nan,nan
199326,0.49968105555,1726726056.7487998,0.00078784115613,1726726056.7487998,nan,nan
199327,0.4996792376,1726726057.4180753,0.00078783649951,1726726057.4180753,-3.067353e-05,1726726057.797517
199328,0.49968114495,1726726058.0873299,0.00078783399658,1726726058.0873299,nan,nan
199329,0.49968400598,1726726058.7566056,0.00078783894423,1726726058.7566056,nan,nan
199330,0.49968162179,1726726059.4258683,0.00078784237849,1726726059.4258683,nan,nan
199331,0.49968326092,1726726060.095136,0.00078784045763,1726726060.095136,nan,nan
199332,0.49968412519,1726726060.7643952,0.00078784354264,1726726060.7643952,nan,nan
199333,0.49968373775,1726726061.4336529,0.00078784825746,1726726061.4336529,nan,nan
199334,0.49968746305,1726726062.1029115,0.00078784546349,1726726062.1029115,-3.068099e-05,1726726062.607897
199335,0.4996906817,1726726062.7721984,0.00078785285586,1726726062.7721984,nan,nan
