index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
123687,0.49968296289,1726675984.2766912,0.00078784144716,1726675984.2766912,nan,nan
123688,0.49968719482,1726675984.9459705,0.00078784389189,1726675984.9459705,nan,nan
123689,0.49969026446,1726675985.615249,0.00078784301877,1726675985.615249,nan,nan
123690,0.49969354272,1726675986.2845287,0.00078785698861,1726675986.2845287,nan,nan
123691,0.49969428778,1726675986.9538126,0.00078786199447,1726675986.9538126,nan,nan
123692,0.49969246984,1726675987.6230984,0.00078785425285,1726675987.6230984,nan,nan
123693,0.49967941642,1726675988.2923515,0.0007878325996,1726675988.2923515,-3.066188e-05,1726675988.6943202
123694,0.49968570471,1726675988.9616163,0.00078784086509,1726675988.9616163,nan,nan
123695,0.49969035387,1726675989.6308901,0.00078784843208,1726675989.6308901,nan,nan
123696,0.49969390035,1726675990.3001575,0.00078784994548,1726675990.3001575,nan,nan
123697,0.49969014525,1726675990.9694324,0.00078784633661,1726675990.9694324,nan,nan
123698,0.4996906817,1726675991.6387188,0.00078783679055,1726675991.6387188,nan,nan
123699,0.49968633056,1726675992.3080099,0.0007878386532,1726675992.3080099,nan,nan
123700,0.49968421459,1726675992.9772825,0.00078783521894,1726675992.9772825,-3.065972e-05,1726675993.495134
123701,0.49968701601,1726675993.6465466,0.00078784389189,1726675993.6465466,nan,nan
123702,0.49968624115,1726675994.3158274,0.00078784284415,1726675994.3158274,nan,nan
123703,0.49968957901,1726675994.985105,0.00078784243669,1726675994.985105,nan,nan
123704,0.4996970892,1726675995.6543767,0.0007878515753,1726675995.6543767,nan,nan
123705,0.49968490005,1726675996.3236346,0.00078785000369,1726675996.3236346,nan,nan
123706,0.49968725443,1726675996.9929159,0.00078784785001,1726675996.9929159,nan,nan
123707,0.49969175458,1726675997.6621919,0.0007878493052,1726675997.6621919,-3.06623e-05,1726675998.305467
123708,0.49969115853,1726675998.3314695,0.00078784738434,1726675998.3314695,nan,nan
123709,0.49968856573,1726675999.0007408,0.00078785023652,1726675999.0007408,nan,nan
123710,0.49968680739,1726675999.6700299,0.00078785134247,1726675999.6700299,nan,nan
123711,0.49968284369,1726676000.3392887,0.00078784464858,1726676000.3392887,nan,nan
123712,0.4996843338,1726676001.0085492,0.00078784214566,1726676001.0085492,nan,nan
123713,0.49968978763,1726676001.6778247,0.00078784785001,1726676001.6778247,nan,nan
123714,0.49968972802,1726676002.3470974,0.00078784843208,1726676002.3470974,nan,nan
123715,0.4996933341,1726676003.0163646,0.00078785227379,1726676003.0163646,-3.065836e-05,1726676003.1161625
123716,0.49969059229,1726676003.6856668,0.00078785425285,1726676003.6856668,nan,nan
123717,0.49968877435,1726676004.354946,0.00078784610378,1726676004.354946,nan,nan
123718,0.49968984723,1726676005.024219,0.0007878500619,1726676005.024219,nan,nan
123719,0.49969047308,1726676005.693489,0.00078784936341,1726676005.693489,nan,nan
123720,0.49969872832,1726676006.3627799,0.0007878569304,1726676006.3627799,nan,nan
123721,0.49969676137,1726676007.032063,0.00078785972437,1726676007.032063,nan,nan
123722,0.49969217181,1726676007.7013493,0.0007878530887,1726676007.7013493,-3.06619e-05,1726676007.9271743
123723,0.49969270825,1726676008.370638,0.00078785599908,1726676008.370638,nan,nan
123724,0.49969273806,1726676009.0399313,0.0007878539036,1726676009.0399313,nan,nan
123725,0.49969300628,1726676009.7092173,0.00078785652295,1726676009.7092173,nan,nan
123726,0.49969300628,1726676010.3784902,0.00078784796642,1726676010.3784902,nan,nan
123727,0.49969676137,1726676011.0477574,0.00078785128426,1726676011.0477574,nan,nan
123728,0.4996881485,1726676011.7170367,0.0007878485485,1726676011.7170367,nan,nan
123729,0.4996894002,1726676012.3863182,0.00078784214566,1726676012.3863182,-3.06633e-05,1726676012.727194
123730,0.49969244003,1726676013.0556107,0.0007878546603,1726676013.0556107,nan,nan
123731,0.49968931079,1726676013.7248921,0.00078784750076,1726676013.7248921,nan,nan
123732,0.49969032407,1726676014.3941941,0.00078784453217,1726676014.3941941,nan,nan
123733,0.49969264865,1726676015.0634587,0.00078785396181,1726676015.0634587,nan,nan
123734,0.49969130754,1726676015.7327282,0.0007878523902,1726676015.7327282,nan,nan
123735,0.49968889356,1726676016.402013,0.00078784581274,1726676016.402013,nan,nan
123736,0.49968931079,1726676017.0712914,0.00078784785001,1726676017.0712914,-3.066103e-05,1726676017.527834
123737,0.49969127774,1726676017.7405658,0.00078785151709,1726676017.7405658,nan,nan
123738,0.49969163537,1726676018.4098396,0.00078784959624,1726676018.4098396,nan,nan
123739,0.49968656898,1726676019.079131,0.00078784156358,1726676019.079131,nan,nan
123740,0.49968677759,1726676019.7484012,0.0007878417382,1726676019.7484012,nan,nan
123741,0.49968311191,1726676020.4176726,0.000787837198,1726676020.4176726,nan,nan
123742,0.49968147278,1726676021.0869343,0.00078783318168,1726676021.0869343,nan,nan
123743,0.49967586994,1726676021.756198,0.00078783149365,1726676021.756198,-3.065657e-05,1726676022.3382764
123744,0.49968209863,1726676022.425478,0.00078783853678,1726676022.425478,nan,nan
123745,0.49968537688,1726676023.0947416,0.00078784453217,1726676023.0947416,nan,nan
123746,0.49968221784,1726676023.7640069,0.00078783917706,1726676023.7640069,nan,nan
123747,0.49968475103,1726676024.4332664,0.00078784290235,1726676024.4332664,nan,nan
123748,0.49968442321,1726676025.1025403,0.00078783853678,1726676025.1025403,nan,nan
123749,0.49968370795,1726676025.7718089,0.00078783609206,1726676025.7718089,nan,nan
123750,0.499676615,1726676026.4410763,0.00078782765195,1726676026.4410763,nan,nan
123751,0.4996779263,1726676027.1103384,0.00078782782657,1726676027.1103384,-3.065455e-05,1726676027.1388872
123752,0.49968326092,1726676027.7795913,0.00078783469507,1726676027.7795913,nan,nan
123753,0.49968203902,1726676028.4488628,0.0007878356846,1726676028.4488628,nan,nan
123754,0.49968257546,1726676029.118135,0.00078783748904,1726676029.118135,nan,nan
123755,0.49967971444,1726676029.7874115,0.00078783597564,1726676029.7874115,nan,nan
123756,0.49968338013,1726676030.4566786,0.00078783853678,1726676030.4566786,nan,nan
123757,0.49968135357,1726676031.1259344,0.00078783044592,1726676031.1259344,nan,nan
123758,0.49969020486,1726676031.7952178,0.00078784301877,1726676031.7952178,-3.065619e-05,1726676031.939031
123759,0.49969089031,1726676032.4644973,0.00078784575453,1726676032.4644973,nan,nan
123760,0.49969157577,1726676033.133774,0.00078784546349,1726676033.133774,nan,nan
123761,0.49969613552,1726676033.8030488,0.00078786286758,1726676033.8030488,nan,nan
123762,0.49969366193,1726676034.472339,0.00078785495134,1726676034.472339,nan,nan
123763,0.49969142675,1726676035.1416202,0.00078784266952,1726676035.1416202,nan,nan
123764,0.499676615,1726676035.8108947,0.00078783737263,1726676035.8108947,nan,nan
123765,0.49968746305,1726676036.4801655,0.0007878364413,1726676036.4801655,-3.065247e-05,1726676036.7405658
123766,0.49968773127,1726676037.1494505,0.00078783993376,1726676037.1494505,nan,nan
123767,0.49968454242,1726676037.8187072,0.00078783347271,1726676037.8187072,nan,nan
123768,0.49968400598,1726676038.4879832,0.00078783469507,1726676038.4879832,nan,nan
123769,0.4996843338,1726676039.1572602,0.00078783725621,1726676039.1572602,nan,nan
123770,0.49968183041,1726676039.8265243,0.00078783981735,1726676039.8265243,nan,nan
123771,0.49968925118,1726676040.4958007,0.00078784365905,1726676040.4958007,nan,nan
123772,0.49969121814,1726676041.1650708,0.00078784872312,1726676041.1650708,-3.065212e-05,1726676041.5404806
123773,0.499686867,1726676041.8343573,0.00078784965444,1726676041.8343573,nan,nan
123774,0.49969115853,1726676042.50363,0.0007878501201,1726676042.50363,nan,nan
123775,0.49969598651,1726676043.1729,0.00078785093501,1726676043.1729,nan,nan
123776,0.49969360232,1726676043.8421857,0.00078785564983,1726676043.8421857,nan,nan
123777,0.49969899654,1726676044.5114672,0.0007878462784,1726676044.5114672,nan,nan
123778,0.49969661236,1726676045.1807482,0.00078785675578,1726676045.1807482,nan,nan
123779,0.4996972084,1726676045.850011,0.0007878516335,1726676045.850011,-3.065599e-05,1726676046.341171
123780,0.49969360232,1726676046.5192928,0.00078785629012,1726676046.5192928,nan,nan
123781,0.49969226122,1726676047.1885915,0.00078785279766,1726676047.1885915,nan,nan
123782,0.49969851971,1726676047.8578787,0.00078785582446,1726676047.8578787,nan,nan
123783,0.49969941378,1726676048.5271568,0.00078785978258,1726676048.5271568,nan,nan
123784,0.49969142675,1726676049.1964273,0.00078784953803,1726676049.1964273,nan,nan
123785,0.49969100952,1726676049.8657033,0.00078785110964,1726676049.8657033,nan,nan
123786,0.49969437718,1726676050.5349798,0.00078785856022,1726676050.5349798,-3.065043e-05,1726676051.1416192
123787,0.49969482422,1726676051.2042596,0.00078785727965,1726676051.2042596,nan,nan
123788,0.4996971488,1726676051.8735435,0.00078785547521,1726676051.8735435,nan,nan
123789,0.49969422817,1726676052.5428317,0.00078785937512,1726676052.5428317,nan,nan
123790,0.49968585372,1726676053.2121103,0.00078784825746,1726676053.2121103,nan,nan
123791,0.4996805191,1726676053.881379,0.00078783900244,1726676053.881379,nan,nan
123792,0.49969094992,1726676054.5506616,0.00078785751248,1726676054.5506616,nan,nan
123793,0.49968597293,1726676055.219948,0.000787844765,1726676055.219948,nan,nan
123794,0.49968719482,1726676055.889229,0.00078784103971,1726676055.889229,-3.064747e-05,1726676055.951685
123795,0.49968776107,1726676056.558516,0.00078783906065,1726676056.558516,nan,nan
123796,0.49968671799,1726676057.2277977,0.00078784301877,1726676057.2277977,nan,nan
123797,0.4996805191,1726676057.8970754,0.00078783917706,1726676057.8970754,nan,nan
123798,0.49968194962,1726676058.566333,0.00078784412472,1726676058.566333,nan,nan
123799,0.49968162179,1726676059.2356067,0.0007878356264,1726676059.2356067,nan,nan
123800,0.49968209863,1726676059.9048765,0.00078783457866,1726676059.9048765,nan,nan
123801,0.499681741,1726676060.5741549,0.00078783696517,1726676060.5741549,-3.064389e-05,1726676060.7534864
123802,0.499674052,1726676061.2434142,0.00078783149365,1726676061.2434142,nan,nan
123803,0.49967935681,1726676061.9126837,0.00078782637138,1726676061.9126837,nan,nan
123804,0.49968200922,1726676062.581947,0.00078784028301,1726676062.581947,nan,nan
123805,0.49968236685,1726676063.2512105,0.00078783172648,1726676063.2512105,nan,nan
123806,0.49967908859,1726676063.9204888,0.00078783405479,1726676063.9204888,nan,nan
123807,0.49967893958,1726676064.58975,0.00078782893252,1726676064.58975,nan,nan
123808,0.4996792078,1726676065.259005,0.00078783417121,1726676065.259005,-3.064113e-05,1726676065.5632527
123809,0.49968105555,1726676065.9282863,0.00078783597564,1726676065.9282863,nan,nan
123810,0.49967759848,1726676066.5975463,0.00078783341451,1726676066.5975463,nan,nan
123811,0.49968495965,1726676067.2668328,0.00078784365905,1726676067.2668328,nan,nan
123812,0.49968889356,1726676067.9361086,0.00078784528887,1726676067.9361086,nan,nan
123813,0.49968701601,1726676068.6053913,0.00078784266952,1726676068.6053913,nan,nan
123814,0.49968719482,1726676069.2746663,0.00078785070218,1726676069.2746663,nan,nan
123815,0.49968883395,1726676069.943954,0.0007878539036,1726676069.943954,-3.064501e-05,1726676070.3643854
123816,0.49969080091,1726676070.6132228,0.00078784936341,1726676070.6132228,nan,nan
123817,0.49968782067,1726676071.2825067,0.00078785786172,1726676071.2825067,nan,nan
123818,0.49968898296,1726676071.951786,0.00078784424113,1726676071.951786,nan,nan
123819,0.499686867,1726676072.6210613,0.00078784633661,1726676072.6210613,nan,nan
123820,0.49968957901,1726676073.29035,0.00078785349615,1726676073.29035,nan,nan
123821,0.4996933341,1726676073.9596355,0.00078785174992,1726676073.9596355,nan,nan
123822,0.49969518185,1726676074.62892,0.00078785471851,1726676074.62892,-3.064814e-05,1726676075.164768
123823,0.49969217181,1726676075.2982044,0.00078785832739,1726676075.2982044,nan,nan
123824,0.49969667196,1726676075.9674802,0.00078786059748,1726676075.9674802,nan,nan
123825,0.49969395995,1726676076.6367655,0.00078785431106,1726676076.6367655,nan,nan
123826,0.4996946454,1726676077.3060381,0.00078785134247,1726676077.3060381,nan,nan
123827,0.49968391657,1726676077.9753103,0.00078783737263,1726676077.9753103,nan,nan
123828,0.4996919632,1726676078.644589,0.00078784365905,1726676078.644589,nan,nan
123829,0.49969100952,1726676079.3138752,0.00078785576625,1726676079.3138752,-3.064913e-05,1726676079.9653404
123830,0.49969390035,1726676079.9831526,0.00078785716323,1726676079.9831526,nan,nan
123831,0.49969127774,1726676080.6524224,0.00078785070218,1726676080.6524224,nan,nan
123832,0.4996946156,1726676081.321686,0.00078785169171,1726676081.321686,nan,nan
123833,0.49969094992,1726676081.9909732,0.00078785303049,1726676081.9909732,nan,nan
123834,0.49969211221,1726676082.6602437,0.00078784651123,1726676082.6602437,nan,nan
123835,0.49969223142,1726676083.329531,0.00078783556819,1726676083.329531,nan,nan
123836,0.49969381094,1726676083.9988105,0.00078784237849,1726676083.9988105,nan,nan
123837,0.49969613552,1726676084.6680887,0.00078785896767,1726676084.6680887,-3.064724e-05,1726676084.7765293
123838,0.49969264865,1726676085.3373702,0.00078785809455,1726676085.3373702,nan,nan
123839,0.49969169497,1726676086.0066488,0.00078784383368,1726676086.0066488,nan,nan
123840,0.49968957901,1726676086.675928,0.00078784348443,1726676086.675928,nan,nan
123841,0.49968659878,1726676087.3452082,0.00078784505604,1726676087.3452082,nan,nan
123842,0.49969014525,1726676088.0144784,0.00078784971265,1726676088.0144784,nan,nan
123843,0.49968978763,1726676088.6837635,0.00078785547521,1726676088.6837635,nan,nan
123844,0.49968603253,1726676089.3530462,0.00078784208745,1726676089.3530462,-3.064421e-05,1726676089.5773
123845,0.49969083071,1726676090.0223224,0.00078784540528,1726676090.0223224,nan,nan
123846,0.49968841672,1726676090.6915922,0.00078784802463,1726676090.6915922,nan,nan
123847,0.49969026446,1726676091.36087,0.00078784150537,1726676091.36087,nan,nan
123848,0.49969702959,1726676092.0301495,0.00078785576625,1726676092.0301495,nan,nan
123849,0.49969604611,1726676092.6994166,0.00078785058577,1726676092.6994166,nan,nan
123850,0.49969264865,1726676093.3686903,0.0007878493052,1726676093.3686903,nan,nan
123851,0.4996933341,1726676094.0379786,0.00078785436926,1726676094.0379786,-3.064141e-05,1726676094.3875518
123852,0.49969273806,1726676094.7072484,0.00078785198275,1726676094.7072484,nan,nan
123853,0.49969682097,1726676095.3765275,0.00078785914229,1726676095.3765275,nan,nan
123854,0.49970069528,1726676096.045806,0.00078786461381,1726676096.045806,nan,nan
123855,0.49969598651,1726676096.7150888,0.00078785937512,1726676096.7150888,nan,nan
123856,0.49968656898,1726676097.3843648,0.00078784860671,1726676097.3843648,nan,nan
123857,0.49969041348,1726676098.0536368,0.00078784726793,1726676098.0536368,nan,nan
123858,0.49968925118,1726676098.7229247,0.00078784755897,1726676098.7229247,-3.06419e-05,1726676099.1881351
123859,0.49969106913,1726676099.392204,0.0007878440083,1726676099.392204,nan,nan
123860,0.49968999624,1726676100.061479,0.00078784517245,1726676100.061479,nan,nan
123861,0.49968734384,1726676100.7307563,0.00078784528887,1726676100.7307563,nan,nan
123862,0.49969163537,1726676101.400033,0.00078784872312,1726676101.400033,nan,nan
123863,0.4997022748,1726676102.0693083,0.00078785809455,1726676102.0693083,nan,nan
123864,0.49969312549,1726676102.7385943,0.00078785367077,1726676102.7385943,nan,nan
123865,0.49968507886,1726676103.40785,0.00078784814104,1726676103.40785,-3.064417e-05,1726676103.9888537
123866,0.49968650937,1726676104.0771503,0.00078783469507,1726676104.0771503,nan,nan
123867,0.49968856573,1726676104.7464304,0.00078784470679,1726676104.7464304,nan,nan
123868,0.49968773127,1726676105.4156866,0.00078785116784,1726676105.4156866,nan,nan
123869,0.4996843338,1726676106.0849473,0.0007878455217,1726676106.0849473,nan,nan
123870,0.49968639016,1726676106.754219,0.00078784296056,1726676106.754219,nan,nan
123871,0.49968522787,1726676107.4234824,0.0007878378965,1726676107.4234824,nan,nan
123872,0.49968701601,1726676108.0927434,0.00078784197103,1726676108.0927434,nan,nan
123873,0.49967908859,1726676108.7620137,0.00078782573109,1726676108.7620137,-3.064023e-05,1726676108.7894194
123874,0.49968421459,1726676109.431288,0.00078782689525,1726676109.431288,nan,nan
123875,0.4996792376,1726676110.1005523,0.00078782817582,1726676110.1005523,nan,nan
123876,0.49967983365,1726676110.7698236,0.0007878288161,1726676110.7698236,nan,nan
123877,0.49968385696,1726676111.4390848,0.00078782817582,1726676111.4390848,nan,nan
123878,0.49968481064,1726676112.1083412,0.00078783120262,1726676112.1083412,nan,nan
123879,0.49968439341,1726676112.7776098,0.00078783649951,1726676112.7776098,nan,nan
123880,0.49969184399,1726676113.4468827,0.00078784942161,1726676113.4468827,-3.064282e-05,1726676113.590362
123881,0.49968343973,1726676114.1161437,0.0007878417382,1726676114.1161437,nan,nan
123882,0.49969428778,1726676114.7854233,0.00078785058577,1726676114.7854233,nan,nan
123883,0.49968871474,1726676115.4546926,0.00078784831567,1726676115.4546926,nan,nan
123884,0.49969258904,1726676116.1239817,0.00078785454389,1726676116.1239817,nan,nan
123885,0.49968844652,1726676116.7932634,0.00078784156358,1726676116.7932634,nan,nan
123886,0.49968665838,1726676117.4625213,0.00078784406651,1726676117.4625213,nan,nan
123887,0.49968749285,1726676118.1318154,0.00078784197103,1726676118.1318154,-3.06455e-05,1726676118.4003866
123888,0.49968612194,1726676118.8010716,0.00078784860671,1726676118.8010716,nan,nan
123889,0.49968987703,1726676119.4703484,0.00078784883954,1726676119.4703484,nan,nan
123890,0.49969252944,1726676120.1396353,0.00078785215737,1726676120.1396353,nan,nan
123891,0.49969115853,1726676120.808919,0.00078786123777,1726676120.808919,nan,nan
123892,0.49969360232,1726676121.4782085,0.00078785204096,1726676121.4782085,nan,nan
123893,0.49969348311,1726676122.1474903,0.00078785762889,1726676122.1474903,nan,nan
123894,0.4996932745,1726676122.8167744,0.00078785419464,1726676122.8167744,-3.064303e-05,1726676123.2106621
123895,0.49969306588,1726676123.4860532,0.00078784674406,1726676123.4860532,nan,nan
123896,0.4996919632,1726676124.155342,0.00078785367077,1726676124.155342,nan,nan
123897,0.49969646335,1726676124.824625,0.00078785419464,1726676124.824625,nan,nan
123898,0.49969422817,1726676125.4938953,0.00078785035294,1726676125.4938953,nan,nan
123899,0.49969387054,1726676126.163173,0.0007878500619,1726676126.163173,nan,nan
123900,0.49969246984,1726676126.832449,0.0007878477918,1726676126.832449,nan,nan
123901,0.49968871474,1726676127.5017374,0.00078784150537,1726676127.5017374,-3.064283e-05,1726676128.0113907
123902,0.49969005585,1726676128.1710217,0.00078783981735,1726676128.1710217,nan,nan
123903,0.49968135357,1726676128.8403006,0.00078783649951,1726676128.8403006,nan,nan
123904,0.49969136715,1726676129.5095851,0.00078784243669,1726676129.5095851,nan,nan
123905,0.49968412519,1726676130.1788483,0.00078784243669,1726676130.1788483,nan,nan
123906,0.49968671799,1726676130.8481326,0.00078784121433,1726676130.8481326,nan,nan
123907,0.49968761206,1726676131.5174189,0.00078784878133,1726676131.5174189,nan,nan
123908,0.49968719482,1726676132.1866713,0.00078785076039,1726676132.1866713,-3.064271e-05,1726676132.8213887
123909,0.49968841672,1726676132.8559432,0.00078784709331,1726676132.8559432,nan,nan
123910,0.49968677759,1726676133.5251997,0.00078784464858,1726676133.5251997,nan,nan
123911,0.49968776107,1726676134.1944797,0.00078785076039,1726676134.1944797,nan,nan
123912,0.49968549609,1726676134.863747,0.00078784179641,1726676134.863747,nan,nan
123913,0.49968767166,1726676135.533033,0.00078784051584,1726676135.533033,nan,nan
123914,0.49968466163,1726676136.2022958,0.00078784208745,1726676136.2022958,nan,nan
123915,0.49968725443,1726676136.8715851,0.00078784831567,1726676136.8715851,nan,nan
123916,0.49968796968,1726676137.5408473,0.00078784738434,1726676137.5408473,-3.064344e-05,1726676137.6318045
123917,0.4996882081,1726676138.2101266,0.00078784808284,1726676138.2101266,nan,nan
123918,0.49969032407,1726676138.879404,0.00078784767538,1726676138.879404,nan,nan
123919,0.49969598651,1726676139.548692,0.00078786030645,1726676139.548692,nan,nan
123920,0.4996932745,1726676140.2179782,0.00078785966616,1726676140.2179782,nan,nan
123921,0.49969312549,1726676140.8872724,0.00078785518417,1726676140.8872724,nan,nan
123922,0.49969178438,1726676141.5565581,0.0007878569304,1726676141.5565581,nan,nan
123923,0.4996842742,1726676142.2258341,0.00078784301877,1726676142.2258341,-3.06447e-05,1726676142.432253
123924,0.49968719482,1726676142.8951194,0.00078784365905,1726676142.8951194,nan,nan
123925,0.49968400598,1726676143.5643754,0.00078783318168,1726676143.5643754,nan,nan
123926,0.49968200922,1726676144.2336514,0.00078783597564,1726676144.2336514,nan,nan
123927,0.49968221784,1726676144.9029274,0.0007878378965,1726676144.9029274,nan,nan
123928,0.49968394637,1726676145.5721998,0.00078783690697,1726676145.5721998,nan,nan
123929,0.49968776107,1726676146.2414627,0.00078784418292,1726676146.2414627,nan,nan
123930,0.49968665838,1726676146.9107268,0.00078784074867,1726676146.9107268,-3.064581e-05,1726676147.233054
123931,0.49968159199,1726676147.5799983,0.00078783923527,1726676147.5799983,nan,nan
123932,0.4996843338,1726676148.249274,0.00078783690697,1726676148.249274,nan,nan
123933,0.49968618155,1726676148.9185395,0.00078784284415,1726676148.9185395,nan,nan
123934,0.49968126416,1726676149.5878174,0.00078783597564,1726676149.5878174,nan,nan
123935,0.49969109893,1726676150.2570944,0.00078785198275,1726676150.2570944,nan,nan
123936,0.49969127774,1726676150.926383,0.00078785681399,1726676150.926383,nan,nan
123937,0.4996869266,1726676151.5956595,0.0007878515753,1726676151.5956595,-3.065222e-05,1726676152.0433257
123938,0.49968501925,1726676152.2649117,0.00078785221558,1726676152.2649117,nan,nan
123939,0.49969094992,1726676152.9341817,0.00078785186633,1726676152.9341817,nan,nan
123940,0.4996881485,1726676153.603454,0.00078785076039,1726676153.603454,nan,nan
123941,0.49968916178,1726676154.272727,0.00078785122605,1726676154.272727,nan,nan
123942,0.49969211221,1726676154.9420154,0.00078785419464,1726676154.9420154,nan,nan
123943,0.4996881485,1726676155.611292,0.00078784965444,1726676155.611292,nan,nan
123944,0.49968439341,1726676156.2805464,0.00078785017831,1726676156.2805464,-3.065097e-05,1726676156.8440292
123945,0.49968898296,1726676156.9498048,0.0007878501201,1726676156.9498048,nan,nan
123946,0.49969047308,1726676157.6191,0.00078785530059,1726676157.6191,nan,nan
123947,0.49969339371,1726676158.288385,0.00078785739606,1726676158.288385,nan,nan
123948,0.49968725443,1726676158.9576676,0.00078785460209,1726676158.9576676,nan,nan
123949,0.49968576431,1726676159.626929,0.00078784750076,1726676159.626929,nan,nan
123950,0.4996932745,1726676160.2962086,0.00078785902588,1726676160.2962086,nan,nan
123951,0.49969190359,1726676160.9655015,0.0007878539036,1726676160.9655015,nan,nan
123952,0.49969857931,1726676161.6347764,0.00078786851373,1726676161.6347764,-3.065616e-05,1726676161.644078
123953,0.49969771504,1726676162.3040493,0.00078786368249,1726676162.3040493,nan,nan
123954,0.49969655275,1726676162.9733295,0.00078785710502,1726676162.9733295,nan,nan
123955,0.49970027804,1726676163.6425915,0.00078787031816,1726676163.6425915,nan,nan
123956,0.49969604611,1726676164.311871,0.000787866069,1726676164.311871,nan,nan
123957,0.49969115853,1726676164.981149,0.00078784674406,1726676164.981149,nan,nan
123958,0.49969470501,1726676165.6504211,0.00078784947982,1726676165.6504211,nan,nan
123959,0.49969026446,1726676166.3196924,0.00078785035294,1726676166.3196924,-3.065204e-05,1726676166.4455113
123960,0.49969321489,1726676166.988973,0.00078785099322,1726676166.988973,nan,nan
123961,0.49968802929,1726676167.658226,0.00078785105143,1726676167.658226,nan,nan
123962,0.49968537688,1726676168.327494,0.00078784429934,1726676168.327494,nan,nan
123963,0.49968671799,1726676168.9967558,0.00078784453217,1726676168.9967558,nan,nan
123964,0.49968740344,1726676169.6660244,0.00078784814104,1726676169.6660244,nan,nan
123965,0.49968332052,1726676170.335291,0.00078784435755,1726676170.335291,nan,nan
123966,0.49968829751,1726676171.004548,0.00078785017831,1726676171.004548,-3.065697e-05,1726676171.2455382
123967,0.49968844652,1726676171.673828,0.00078784750076,1726676171.673828,nan,nan
123968,0.49968904257,1726676172.3430998,0.00078785046935,1726676172.3430998,nan,nan
123969,0.49969154596,1726676173.012386,0.00078785646474,1726676173.012386,nan,nan
123970,0.49969321489,1726676173.6816604,0.00078786420636,1726676173.6816604,nan,nan
123971,0.49969094992,1726676174.3509512,0.00078785378719,1726676174.3509512,nan,nan
123972,0.49968749285,1726676175.0202312,0.00078784808284,1726676175.0202312,nan,nan
123973,0.49968776107,1726676175.689509,0.00078784680227,1726676175.689509,-3.066088e-05,1726676176.0456057
123974,0.49969059229,1726676176.3587966,0.00078784825746,1726676176.3587966,nan,nan
123975,0.49968755245,1726676177.0280821,0.00078784237849,1726676177.0280821,nan,nan
123976,0.49968749285,1726676177.6973433,0.00078784680227,1726676177.6973433,nan,nan
123977,0.49968624115,1726676178.3666165,0.00078783987556,1726676178.3666165,nan,nan
123978,0.49968120456,1726676179.0358872,0.00078784336802,1726676179.0358872,nan,nan
123979,0.49968788028,1726676179.7051492,0.00078784744255,1726676179.7051492,nan,nan
123980,0.49968871474,1726676180.374433,0.00078784441575,1726676180.374433,-3.065803e-05,1726676180.8462133
123981,0.49968957901,1726676181.043716,0.00078784720972,1726676181.043716,nan,nan
123982,0.49968767166,1726676181.7129931,0.00078784709331,1726676181.7129931,nan,nan
123983,0.49968701601,1726676182.3822548,0.00078784709331,1726676182.3822548,nan,nan
123984,0.49968358874,1726676183.0515168,0.00078784790821,1726676183.0515168,nan,nan
123985,0.49968522787,1726676183.7207751,0.00078784330981,1726676183.7207751,nan,nan
123986,0.49968385696,1726676184.3900476,0.00078783574281,1726676184.3900476,nan,nan
123987,0.49968296289,1726676185.059309,0.00078784266952,1726676185.059309,-3.065985e-05,1726676185.6465476
123988,0.49968370795,1726676185.7285776,0.00078783597564,1726676185.7285776,nan,nan
123989,0.49968141317,1726676186.3978527,0.00078784150537,1726676186.3978527,nan,nan
123990,0.49968761206,1726676187.0671356,0.0007878417382,1726676187.0671356,nan,nan
123991,0.49968585372,1726676187.736395,0.00078784622019,1726676187.736395,nan,nan
123992,0.49968263507,1726676188.4056704,0.00078783556819,1726676188.4056704,nan,nan
123993,0.49968031049,1726676189.0749454,0.00078784226207,1726676189.0749454,nan,nan
123994,0.49967697263,1726676189.7442055,0.00078783219215,1726676189.7442055,nan,nan
123995,0.49967765808,1726676190.4134681,0.00078782840865,1726676190.4134681,-3.065872e-05,1726676190.447428
123996,0.49967861176,1726676191.082734,0.00078782887431,1726676191.082734,nan,nan
123997,0.49968147278,1726676191.7520106,0.00078783510253,1726676191.7520106,nan,nan
123998,0.49967935681,1726676192.4212847,0.00078783801291,1726676192.4212847,nan,nan
123999,0.49968132377,1726676193.0905542,0.00078783248318,1726676193.0905542,nan,nan
124000,0.49967575073,1726676193.7598162,0.00078782928176,1726676193.7598162,nan,nan
124001,0.49967232347,1726676194.429078,0.00078783021308,1726676194.429078,nan,nan
124002,0.49967437983,1726676195.0983503,0.00078782316996,1726676195.0983503,-3.065899e-05,1726676195.2484736
124003,0.49967855215,1726676195.76761,0.00078783056233,1726676195.76761,nan,nan
124004,0.49967798591,1726676196.4368687,0.00078783341451,1726676196.4368687,nan,nan
124005,0.49967896938,1726676197.1061318,0.00078782305354,1726676197.1061318,nan,nan
124006,0.4996791482,1726676197.7753968,0.00078782951459,1726676197.7753968,nan,nan
124007,0.49967682362,1726676198.4446626,0.00078782846685,1726676198.4446626,nan,nan
124008,0.49968373775,1726676199.1139343,0.00078783585923,1726676199.1139343,nan,nan
124009,0.4996855557,1726676199.7831998,0.00078784266952,1726676199.7831998,-3.065853e-05,1726676200.05845
