index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
3701,0.49968937039,1726596411.1221108,0.00078785110964,1726596411.1221108,nan,nan
3702,0.49968841672,1726596411.7913854,0.00078784523066,1726596411.7913854,nan,nan
3703,0.49969550967,1726596412.4606562,0.00078784575453,1726596412.4606562,-3.029984e-05,1726596412.8792217
3704,0.49969863892,1726596413.129946,0.00078785140067,1726596413.129946,nan,nan
3705,0.49970048666,1726596413.7992413,0.00078785739606,1726596413.7992413,nan,nan
3706,0.4996946156,1726596414.4685044,0.00078784918878,1726596414.4685044,nan,nan
3707,0.49968227744,1726596415.137758,0.00078784348443,1726596415.137758,nan,nan
3708,0.499686867,1726596415.8070645,0.00078783882782,1726596415.8070645,nan,nan
3709,0.49968701601,1726596416.4763234,0.00078783958452,1726596416.4763234,nan,nan
3710,0.49969321489,1726596417.1455874,0.0007878500619,1726596417.1455874,-3.030157e-05,1726596417.6809618
3711,0.49969294667,1726596417.814852,0.00078784686048,1726596417.814852,nan,nan
3712,0.49969360232,1726596418.4841201,0.00078784953803,1726596418.4841201,nan,nan
3713,0.49969449639,1726596419.153414,0.0007878409815,1726596419.153414,nan,nan
3714,0.49969041348,1726596419.8226798,0.00078784598736,1726596419.8226798,nan,nan
3715,0.49968475103,1726596420.4919393,0.0007878379547,1726596420.4919393,nan,nan
3716,0.49968612194,1726596421.1612115,0.00078784959624,1726596421.1612115,nan,nan
3717,0.49968957901,1726596421.830504,0.00078784592915,1726596421.830504,-3.030373e-05,1726596422.4913561
3718,0.49969428778,1726596422.4997814,0.00078785582446,1726596422.4997814,nan,nan
3719,0.49969518185,1726596423.169059,0.00078785471851,1726596423.169059,nan,nan
3720,0.49969390035,1726596423.8383536,0.00078784581274,1726596423.8383536,nan,nan
3721,0.49969035387,1726596424.5076435,0.00078784598736,1726596424.5076435,nan,nan
3722,0.49969157577,1726596425.17691,0.00078785035294,1726596425.17691,nan,nan
3723,0.49969279766,1726596425.8461957,0.00078784988727,1726596425.8461957,nan,nan
3724,0.49968925118,1726596426.5154712,0.00078784942161,1726596426.5154712,nan,nan
3725,0.49968883395,1726596427.184745,0.0007878424949,1726596427.184745,-3.030845e-05,1726596427.2928677
3726,0.49968475103,1726596427.8540003,0.00078782590572,1726596427.8540003,nan,nan
3727,0.49968984723,1726596428.5232766,0.0007878417382,1726596428.5232766,nan,nan
3728,0.49968665838,1726596429.1925573,0.00078784534708,1726596429.1925573,nan,nan
3729,0.49969339371,1726596429.8618412,0.00078784936341,1726596429.8618412,nan,nan
3730,0.49968850613,1726596430.5310905,0.00078785064397,1726596430.5310905,nan,nan
3731,0.49968719482,1726596431.2003703,0.0007878402248,1726596431.2003703,nan,nan
3732,0.49968868494,1726596431.869668,0.00078784767538,1726596431.869668,-3.030759e-05,1726596432.102947
3733,0.49969321489,1726596432.5389366,0.0007878516335,1726596432.5389366,nan,nan
3734,0.49969571829,1726596433.2082105,0.00078785902588,1726596433.2082105,nan,nan
3735,0.49969375134,1726596433.877494,0.00078785495134,1726596433.877494,nan,nan
3736,0.49968972802,1726596434.5467513,0.00078784814104,1726596434.5467513,nan,nan
3737,0.49969246984,1726596435.2160406,0.00078784726793,1726596435.2160406,nan,nan
3738,0.49969545007,1726596435.8853416,0.00078785436926,1726596435.8853416,nan,nan
3739,0.49969619513,1726596436.5546386,0.00078785757069,1726596436.5546386,-3.031492e-05,1726596436.9130952
3740,0.49969342351,1726596437.223924,0.00078785937512,1726596437.223924,nan,nan
3741,0.4996997416,1726596437.8932004,0.00078785762889,1726596437.8932004,nan,nan
3742,0.4996933341,1726596438.5624678,0.00078785262303,1726596438.5624678,nan,nan
3743,0.49969509244,1726596439.2317367,0.00078784796642,1726596439.2317367,nan,nan
3744,0.49969339371,1726596439.9010248,0.00078785716323,1726596439.9010248,nan,nan
3745,0.49969184399,1726596440.570324,0.0007878546603,1726596440.570324,nan,nan
3746,0.49969491363,1726596441.2396054,0.00078785320511,1726596441.2396054,-3.03124e-05,1726596441.7244408
3747,0.49969628453,1726596441.9088655,0.00078785343794,1726596441.9088655,nan,nan
3748,0.49968549609,1726596442.5781457,0.00078784511425,1726596442.5781457,nan,nan
3749,0.49968966842,1726596443.2474203,0.00078784167999,1726596443.2474203,nan,nan
3750,0.49968618155,1726596443.9166934,0.00078784208745,1726596443.9166934,nan,nan
3751,0.49968618155,1726596444.585951,0.00078783824574,1726596444.585951,nan,nan
3752,0.49968993664,1726596445.2552447,0.00078784348443,1726596445.2552447,nan,nan
3753,0.49968871474,1726596445.9245224,0.00078784197103,1726596445.9245224,-3.030945e-05,1726596446.5252063
3754,0.49968603253,1726596446.5937831,0.00078783702338,1726596446.5937831,nan,nan
3755,0.49968707561,1726596447.2630591,0.00078784138896,1726596447.2630591,nan,nan
3756,0.49968868494,1726596447.9323301,0.00078784790821,1726596447.9323301,nan,nan
3757,0.49968883395,1726596448.6016066,0.00078784651123,1726596448.6016066,nan,nan
3758,0.49969577789,1726596449.2709036,0.00078785524238,1726596449.2709036,nan,nan
3759,0.49969539046,1726596449.9401813,0.00078785629012,1726596449.9401813,nan,nan
3760,0.49969682097,1726596450.6094565,0.00078785297228,1726596450.6094565,nan,nan
3761,0.49969142675,1726596451.2787557,0.00078785489313,1726596451.2787557,-3.031629e-05,1726596451.3254318
3762,0.49969625473,1726596451.9480314,0.0007878576871,1726596451.9480314,nan,nan
3763,0.49969252944,1726596452.6173275,0.00078785629012,1726596452.6173275,nan,nan
3764,0.49969723821,1726596453.2866,0.00078785017831,1726596453.2866,nan,nan
3765,0.4996906817,1726596453.9558861,0.00078784965444,1726596453.9558861,nan,nan
3766,0.49968543649,1726596454.6251714,0.00078783597564,1726596454.6251714,nan,nan
3767,0.49969020486,1726596455.294468,0.00078783801291,1726596455.294468,nan,nan
3768,0.4996881485,1726596455.9637494,0.0007878462784,1726596455.9637494,-3.031736e-05,1726596456.1357882
3769,0.49968209863,1726596456.633015,0.00078783632489,1726596456.633015,nan,nan
3770,0.49968481064,1726596457.3022816,0.00078783545177,1726596457.3022816,nan,nan
3771,0.49968448281,1726596457.9715295,0.00078783236677,1726596457.9715295,nan,nan
3772,0.4996804595,1726596458.6407886,0.00078782672063,1726596458.6407886,nan,nan
3773,0.49968576431,1726596459.310045,0.00078783126082,1726596459.310045,nan,nan
3774,0.49968400598,1726596459.9792933,0.00078783085337,1726596459.9792933,nan,nan
3775,0.49967813492,1726596460.6485493,0.0007878295728,1726596460.6485493,-3.032171e-05,1726596460.9363387
3776,0.4996842742,1726596461.3178136,0.00078783143545,1726596461.3178136,nan,nan
3777,0.49968513846,1726596461.9870849,0.00078783690697,1726596461.9870849,nan,nan
3778,0.49968612194,1726596462.6563478,0.00078783428762,1726596462.6563478,nan,nan
3779,0.49968937039,1726596463.3256273,0.00078785553342,1726596463.3256273,nan,nan
3780,0.49969342351,1726596463.994909,0.0007878500619,1726596463.994909,nan,nan
3781,0.49968719482,1726596464.664165,0.00078784773359,1726596464.664165,nan,nan
3782,0.49968740344,1726596465.3334346,0.00078784697689,1726596465.3334346,-3.032311e-05,1726596465.746322
3783,0.49968841672,1726596466.0027032,0.00078784622019,1726596466.0027032,nan,nan
3784,0.49969089031,1726596466.6719773,0.00078784179641,1726596466.6719773,nan,nan
3785,0.49969244003,1726596467.341253,0.00078784412472,1726596467.341253,nan,nan
3786,0.49968892336,1726596468.0105321,0.00078785564983,1726596468.0105321,nan,nan
3787,0.49969115853,1726596468.6798234,0.00078784511425,1726596468.6798234,nan,nan
3788,0.49968829751,1726596469.3491032,0.00078783778008,1726596469.3491032,nan,nan
3789,0.499681741,1726596470.0183797,0.00078783824574,1726596470.0183797,-3.032316e-05,1726596470.5563385
3790,0.49968877435,1726596470.6876554,0.00078784208745,1726596470.6876554,nan,nan
3791,0.49969395995,1726596471.3569198,0.0007878501201,1726596471.3569198,nan,nan
3792,0.4996894002,1726596472.026189,0.00078784895595,1726596472.026189,nan,nan
3793,0.4996933341,1726596472.6954615,0.00078785250662,1726596472.6954615,nan,nan
3794,0.49969094992,1726596473.3647354,0.0007878432516,1726596473.3647354,nan,nan
3795,0.49969524145,1726596474.034013,0.00078785611549,1726596474.034013,nan,nan
3796,0.49969369173,1726596474.7032952,0.00078785303049,1726596474.7032952,-3.032428e-05,1726596475.3721175
3797,0.49968925118,1726596475.3725753,0.00078784837388,1726596475.3725753,nan,nan
3798,0.49968677759,1726596476.0418224,0.00078784459038,1726596476.0418224,nan,nan
3799,0.49968776107,1726596476.7110853,0.00078783766367,1726596476.7110853,nan,nan
3800,0.49969154596,1726596477.3803575,0.00078784709331,1726596477.3803575,nan,nan
3801,0.49968868494,1726596478.049626,0.00078785070218,1726596478.049626,nan,nan
3802,0.49969005585,1726596478.7189152,0.00078785151709,1726596478.7189152,nan,nan
3803,0.49969300628,1726596479.38818,0.00078784819925,1726596479.38818,nan,nan
3804,0.49969062209,1726596480.0574687,0.00078784715151,1726596480.0574687,-3.033059e-05,1726596480.182046
3805,0.49968698621,1726596480.7267222,0.00078784651123,1726596480.7267222,nan,nan
3806,0.49969142675,1726596481.3960087,0.00078784831567,1726596481.3960087,nan,nan
3807,0.49969270825,1726596482.0653105,0.00078785442747,1726596482.0653105,nan,nan
3808,0.49968680739,1726596482.7345862,0.00078784243669,1726596482.7345862,nan,nan
3809,0.49968957901,1726596483.4038672,0.00078785326332,1726596483.4038672,nan,nan
3810,0.49968394637,1726596484.0731246,0.00078784301877,1726596484.0731246,nan,nan
3811,0.49968111515,1726596484.7423942,0.00078783585923,1726596484.7423942,-3.033366e-05,1726596484.9927526
3812,0.49968665838,1726596485.41165,0.00078784342622,1726596485.41165,nan,nan
3813,0.49968841672,1726596486.0809212,0.00078784569632,1726596486.0809212,nan,nan
3814,0.49968624115,1726596486.7501822,0.00078783801291,1726596486.7501822,nan,nan
3815,0.49968394637,1726596487.4194481,0.00078783626668,1726596487.4194481,nan,nan
3816,0.49968734384,1726596488.0887039,0.00078783952631,1726596488.0887039,nan,nan
3817,0.49968755245,1726596488.7579567,0.00078784301877,1726596488.7579567,nan,nan
3818,0.49968868494,1726596489.4272296,0.00078785029473,1726596489.4272296,-3.033517e-05,1726596489.8027632
3819,0.49968537688,1726596490.096499,0.00078784412472,1726596490.096499,nan,nan
3820,0.49969169497,1726596490.7657585,0.00078785105143,1726596490.7657585,nan,nan
3821,0.49969154596,1726596491.4350266,0.00078785215737,1726596491.4350266,nan,nan
3822,0.49969300628,1726596492.1043365,0.00078785227379,1726596492.1043365,nan,nan
3823,0.49969148636,1726596492.7736027,0.00078784610378,1726596492.7736027,nan,nan
3824,0.49968937039,1726596493.4428756,0.00078786356607,1726596493.4428756,nan,nan
3825,0.49969011545,1726596494.112144,0.00078785046935,1726596494.112144,-3.033841e-05,1726596494.6033232
3826,0.49969559908,1726596494.7814112,0.00078785017831,1726596494.7814112,nan,nan
3827,0.49969640374,1726596495.4506824,0.00078786059748,1726596495.4506824,nan,nan
3828,0.49969318509,1726596496.1199613,0.00078785681399,1726596496.1199613,nan,nan
3829,0.49969884753,1726596496.789234,0.00078786030645,1726596496.789234,nan,nan
3830,0.49969211221,1726596497.4585156,0.00078785733785,1726596497.4585156,nan,nan
3831,0.49969094992,1726596498.1278002,0.00078785634832,1726596498.1278002,nan,nan
3832,0.49969244003,1726596498.7970805,0.00078785413643,1726596498.7970805,-3.034209e-05,1726596499.4039319
3833,0.49969217181,1726596499.4663606,0.00078785134247,1726596499.4663606,nan,nan
3834,0.49968585372,1726596500.1356304,0.00078783498611,1726596500.1356304,nan,nan
3835,0.49968823791,1726596500.8048973,0.00078784924699,1726596500.8048973,nan,nan
3836,0.49969148636,1726596501.4741616,0.00078784773359,1726596501.4741616,nan,nan
3837,0.49969094992,1726596502.143427,0.00078785076039,1726596502.143427,nan,nan
3838,0.49969130754,1726596502.8126972,0.0007878493052,1726596502.8126972,nan,nan
3839,0.49969157577,1726596503.4819686,0.00078784686048,1726596503.4819686,nan,nan
3840,0.4996894598,1726596504.1512418,0.0007878455217,1726596504.1512418,-3.034647e-05,1726596504.2140152
3841,0.49968793988,1726596504.8205025,0.00078784493962,1726596504.8205025,nan,nan
3842,0.49969264865,1726596505.4897692,0.00078784860671,1726596505.4897692,nan,nan
3843,0.49968570471,1726596506.1590178,0.00078785105143,1726596506.1590178,nan,nan
3844,0.49968358874,1726596506.8282707,0.00078783178469,1726596506.8282707,nan,nan
3845,0.49968761206,1726596507.4975708,0.0007878386532,1726596507.4975708,nan,nan
3846,0.49968665838,1726596508.1668596,0.00078784691868,1726596508.1668596,nan,nan
3847,0.49969053268,1726596508.836143,0.00078784662765,1726596508.836143,-3.034869e-05,1726596509.014883
3848,0.49968841672,1726596509.5054173,0.00078784540528,1726596509.5054173,nan,nan
3849,0.49968549609,1726596510.1746678,0.00078784750076,1726596510.1746678,nan,nan
3850,0.49968871474,1726596510.8439655,0.00078783917706,1726596510.8439655,nan,nan
3851,0.49968829751,1726596511.513263,0.00078784127254,1726596511.513263,nan,nan
3852,0.49968516827,1726596512.1825137,0.000787844765,1726596512.1825137,nan,nan
3853,0.49969360232,1726596512.8517768,0.00078784819925,1726596512.8517768,nan,nan
3854,0.49969789386,1726596513.5210497,0.00078786065569,1726596513.5210497,-3.035034e-05,1726596513.8151917
3855,0.49969169497,1726596514.1903377,0.00078785419464,1726596514.1903377,nan,nan
3856,0.49969428778,1726596514.8596165,0.00078785285586,1726596514.8596165,nan,nan
3857,0.49969533086,1726596515.5288978,0.00078785471851,1726596515.5288978,nan,nan
3858,0.49970006943,1726596516.1981752,0.00078785838559,1726596516.1981752,nan,nan
3859,0.49969667196,1726596516.8674467,0.00078785105143,1726596516.8674467,nan,nan
3860,0.49968892336,1726596517.536729,0.00078785407823,1726596517.536729,nan,nan
3861,0.49969533086,1726596518.2060063,0.00078785925871,1726596518.2060063,-3.034799e-05,1726596518.6267214
3862,0.49969550967,1726596518.8752794,0.00078785838559,1726596518.8752794,nan,nan
3863,0.49969390035,1726596519.5445695,0.00078785599908,1726596519.5445695,nan,nan
3864,0.4996972084,1726596520.213838,0.00078786246013,1726596520.213838,nan,nan
3865,0.4996984005,1726596520.883108,0.00078786048107,1726596520.883108,nan,nan
3866,0.4996972084,1726596521.5523841,0.00078785873484,1726596521.5523841,nan,nan
3867,0.49969673157,1726596522.2216556,0.00078786723316,1726596522.2216556,nan,nan
3868,0.49969491363,1726596522.8909302,0.00078786001541,1726596522.8909302,-3.035205e-05,1726596523.436866
3869,0.4997022748,1726596523.560199,0.00078786240192,1726596523.560199,nan,nan
3870,0.49969270825,1726596524.2294748,0.00078785989899,1726596524.2294748,nan,nan
3871,0.49969539046,1726596524.898749,0.0007878622273,1726596524.898749,nan,nan
3872,0.49969300628,1726596525.5680356,0.00078786187805,1726596525.5680356,nan,nan
3873,0.49969768524,1726596526.2373185,0.00078786350787,1726596526.2373185,nan,nan
3874,0.49969437718,1726596526.9065878,0.00078785954975,1726596526.9065878,nan,nan
3875,0.49969649315,1726596527.5758836,0.00078785972437,1726596527.5758836,-3.035486e-05,1726596528.2374353
3876,0.49969771504,1726596528.245146,0.00078786350787,1726596528.245146,nan,nan
3877,0.49969613552,1726596528.9144335,0.00078786135418,1726596528.9144335,nan,nan
3878,0.49968481064,1726596529.5836906,0.00078784051584,1726596529.5836906,nan,nan
3879,0.49968454242,1726596530.2529588,0.00078783876961,1726596530.2529588,nan,nan
3880,0.49968677759,1726596530.9222152,0.00078784744255,1726596530.9222152,nan,nan
3881,0.49968183041,1726596531.5914662,0.00078784592915,1726596531.5914662,nan,nan
3882,0.49968168139,1726596532.2607229,0.00078784051584,1726596532.2607229,nan,nan
3883,0.49968707561,1726596532.9299932,0.00078784226207,1726596532.9299932,-3.035732e-05,1726596533.0480943
3884,0.49968665838,1726596533.599245,0.00078784348443,1726596533.599245,nan,nan
3885,0.49969032407,1726596534.2685215,0.00078784441575,1726596534.2685215,nan,nan
3886,0.49969184399,1726596534.937789,0.00078784860671,1726596534.937789,nan,nan
3887,0.49968644977,1726596535.6070378,0.00078784924699,1726596535.6070378,nan,nan
3888,0.49969020486,1726596536.2763114,0.00078785064397,1726596536.2763114,nan,nan
3889,0.49968951941,1726596536.9455907,0.00078785745427,1726596536.9455907,nan,nan
3890,0.49968844652,1726596537.6148388,0.00078784878133,1726596537.6148388,-3.036048e-05,1726596537.8490422
3891,0.49969190359,1726596538.2841249,0.00078785588266,1726596538.2841249,nan,nan
3892,0.49969294667,1726596538.9534142,0.00078785757069,1726596538.9534142,nan,nan
3893,0.499691993,1726596539.622713,0.00078785629012,1726596539.622713,nan,nan
3894,0.49969366193,1726596540.2919917,0.00078785535879,1726596540.2919917,nan,nan
3895,0.49969577789,1726596540.961257,0.00078785169171,1726596540.961257,nan,nan
3896,0.49969437718,1726596541.6305401,0.0007878592005,1726596541.6305401,nan,nan
3897,0.49969130754,1726596542.2998312,0.00078784424113,1726596542.2998312,-3.036635e-05,1726596542.6591852
3898,0.49969217181,1726596542.9691012,0.00078784651123,1726596542.9691012,nan,nan
3899,0.49969348311,1726596543.638381,0.00078785186633,1726596543.638381,nan,nan
3900,0.49969539046,1726596544.3076677,0.0007878531469,1726596544.3076677,nan,nan
3901,0.49969041348,1726596544.9769397,0.00078784668585,1726596544.9769397,nan,nan
3902,0.49968937039,1726596545.6462047,0.0007878470351,1726596545.6462047,nan,nan
3903,0.49969428778,1726596546.3155003,0.00078785471851,1726596546.3155003,nan,nan
3904,0.49968516827,1726596546.9847934,0.00078785262303,1726596546.9847934,-3.036778e-05,1726596547.4696438
3905,0.49968904257,1726596547.6540608,0.00078784598736,1726596547.6540608,nan,nan
3906,0.4996907413,1726596548.3233366,0.00078784045763,1726596548.3233366,nan,nan
3907,0.49969217181,1726596548.992608,0.00078784546349,1726596548.992608,nan,nan
3908,0.49969059229,1726596549.6618862,0.00078784860671,1726596549.6618862,nan,nan
3909,0.49968972802,1726596550.331158,0.00078784493962,1726596550.331158,nan,nan
3910,0.49969059229,1726596551.000426,0.00078784668585,1726596551.000426,nan,nan
3911,0.49968877435,1726596551.669703,0.00078784092329,1726596551.669703,-3.036722e-05,1726596552.2800689
3912,0.49969232082,1726596552.3389854,0.00078784179641,1726596552.3389854,nan,nan
3913,0.49969211221,1726596553.0082603,0.00078784354264,1726596553.0082603,nan,nan
3914,0.49969366193,1726596553.6775353,0.00078784557991,1726596553.6775353,nan,nan
3915,0.49968788028,1726596554.3468206,0.00078783591744,1726596554.3468206,nan,nan
3916,0.49969369173,1726596555.0161114,0.00078785378719,1726596555.0161114,nan,nan
3917,0.49969157577,1726596555.685374,0.00078785134247,1726596555.685374,nan,nan
3918,0.49969226122,1726596556.354646,0.00078784493962,1726596556.354646,nan,nan
3919,0.49968761206,1726596557.023914,0.00078784872312,1726596557.023914,-3.036837e-05,1726596557.0902271
3920,0.49968957901,1726596557.6931944,0.00078784482321,1726596557.6931944,nan,nan
3921,0.49969178438,1726596558.3624656,0.0007878432516,1726596558.3624656,nan,nan
3922,0.49969083071,1726596559.031733,0.00078784493962,1726596559.031733,nan,nan
3923,0.49968937039,1726596559.701005,0.00078784365905,1726596559.701005,nan,nan
3924,0.49968379736,1726596560.3702714,0.0007878402248,1726596560.3702714,nan,nan
3925,0.49968725443,1726596561.0395324,0.00078783993376,1726596561.0395324,nan,nan
3926,0.49968749285,1726596561.7087786,0.00078784942161,1726596561.7087786,-3.037264e-05,1726596561.900689
3927,0.49968609214,1726596562.3780386,0.000787837198,1726596562.3780386,nan,nan
3928,0.49968957901,1726596563.0473142,0.00078784226207,1726596563.0473142,nan,nan
3929,0.49968916178,1726596563.7165966,0.00078783743083,1726596563.7165966,nan,nan
3930,0.49969142675,1726596564.385885,0.00078784767538,1726596564.385885,nan,nan
3931,0.4996907413,1726596565.0551538,0.00078784825746,1726596565.0551538,nan,nan
3932,0.49969524145,1726596565.7244272,0.00078785943333,1726596565.7244272,nan,nan
3933,0.49969285727,1726596566.3936875,0.00078785134247,1726596566.3936875,-3.037462e-05,1726596566.711229
3934,0.49969011545,1726596567.0629892,0.00078785209917,1726596567.0629892,nan,nan
3935,0.49969252944,1726596567.732271,0.0007878531469,1726596567.732271,nan,nan
3936,0.49969294667,1726596568.4015524,0.00078785256483,1726596568.4015524,nan,nan
3937,0.49969321489,1726596569.07082,0.00078785070218,1726596569.07082,nan,nan
3938,0.49969109893,1726596569.7400928,0.00078784639481,1726596569.7400928,nan,nan
3939,0.49969211221,1726596570.4093547,0.00078785151709,1726596570.4093547,nan,nan
3940,0.49968522787,1726596571.0786095,0.00078784208745,1726596571.0786095,-3.038148e-05,1726596571.5213058
3941,0.49969169497,1726596571.7478848,0.0007878477918,1726596571.7478848,nan,nan
3942,0.49968200922,1726596572.41715,0.00078783609206,1726596572.41715,nan,nan
3943,0.49968084693,1726596573.0864103,0.00078783935169,1726596573.0864103,nan,nan
3944,0.49969148636,1726596573.7556934,0.00078785250662,1726596573.7556934,nan,nan
3945,0.49968543649,1726596574.4249563,0.0007878432516,1726596574.4249563,nan,nan
3946,0.49968707561,1726596575.0942514,0.0007878424949,1726596575.0942514,nan,nan
3947,0.49968671799,1726596575.7635026,0.00078784575453,1726596575.7635026,-3.03803e-05,1726596576.3332345
3948,0.49968877435,1726596576.4327724,0.00078784633661,1726596576.4327724,nan,nan
3949,0.49968168139,1726596577.1020346,0.00078784517245,1726596577.1020346,nan,nan
3950,0.49968031049,1726596577.7712872,0.00078783376375,1726596577.7712872,nan,nan
3951,0.49968019128,1726596578.440558,0.00078783603385,1726596578.440558,nan,nan
3952,0.49968296289,1726596579.1098146,0.00078784523066,1726596579.1098146,nan,nan
3953,0.49968311191,1726596579.779099,0.00078783725621,1726596579.779099,nan,nan
3954,0.49968507886,1726596580.4483633,0.00078783754725,1726596580.4483633,nan,nan
3955,0.4996856153,1726596581.1176217,0.0007878432516,1726596581.1176217,-3.038592e-05,1726596581.1336124
3956,0.49968773127,1726596581.7868838,0.00078784395009,1726596581.7868838,nan,nan
3957,0.49968957901,1726596582.4561563,0.00078784720972,1726596582.4561563,nan,nan
3958,0.49968677759,1726596583.1254303,0.00078784365905,1726596583.1254303,nan,nan
3959,0.49968987703,1726596583.7947025,0.00078784464858,1726596583.7947025,nan,nan
3960,0.49968373775,1726596584.463986,0.0007878356264,1726596584.463986,nan,nan
3961,0.49968603253,1726596585.1332319,0.00078785116784,1726596585.1332319,nan,nan
3962,0.49968609214,1726596585.802494,0.00078784668585,1726596585.802494,-3.038368e-05,1726596585.9337063
3963,0.49968630075,1726596586.4717593,0.00078783655772,1726596586.4717593,nan,nan
3964,0.49968418479,1726596587.1410134,0.00078784569632,1726596587.1410134,nan,nan
3965,0.49969285727,1726596587.8102808,0.0007878455217,1726596587.8102808,nan,nan
3966,0.49968829751,1726596588.479564,0.00078784296056,1726596588.479564,nan,nan
3967,0.49968597293,1726596589.1488323,0.00078784755897,1726596589.1488323,nan,nan
3968,0.49969127774,1726596589.818111,0.00078784557991,1726596589.818111,nan,nan
3969,0.49969437718,1726596590.4873722,0.00078784924699,1726596590.4873722,-3.038938e-05,1726596590.7354655
3970,0.49969291687,1726596591.156675,0.00078785570804,1726596591.156675,nan,nan
3971,0.49969294667,1726596591.8259554,0.00078785198275,1726596591.8259554,nan,nan
3972,0.49969366193,1726596592.4952295,0.00078785791993,1726596592.4952295,nan,nan
3973,0.49969556928,1726596593.164504,0.00078785786172,1726596593.164504,nan,nan
3974,0.49969920516,1726596593.8337853,0.00078785856022,1726596593.8337853,nan,nan
3975,0.49969598651,1726596594.503058,0.00078785989899,1726596594.503058,nan,nan
3976,0.49969089031,1726596595.1723382,0.00078785564983,1726596595.1723382,-3.039029e-05,1726596595.5365586
3977,0.49969184399,1726596595.841616,0.00078785757069,1726596595.841616,nan,nan
3978,0.49969694018,1726596596.5108845,0.00078785326332,1726596596.5108845,nan,nan
3979,0.49968963861,1726596597.1801531,0.0007878477918,1726596597.1801531,nan,nan
3980,0.49969238043,1726596597.849436,0.00078785186633,1726596597.849436,nan,nan
3981,0.49969011545,1726596598.5187032,0.00078785145888,1726596598.5187032,nan,nan
3982,0.49968713522,1726596599.187959,0.00078784243669,1726596599.187959,nan,nan
3983,0.49969059229,1726596599.857224,0.00078783778008,1726596599.857224,-3.039379e-05,1726596600.3370142
3984,0.49969491363,1726596600.5264945,0.0007878644974,1726596600.5264945,nan,nan
3985,0.49969154596,1726596601.1957808,0.00078785506776,1726596601.1957808,nan,nan
3986,0.49969390035,1726596601.865068,0.00078785547521,1726596601.865068,nan,nan
3987,0.499691993,1726596602.5343528,0.00078785460209,1726596602.5343528,nan,nan
3988,0.49968916178,1726596603.2036002,0.00078784965444,1726596603.2036002,nan,nan
3989,0.49968656898,1726596603.8728564,0.00078784243669,1726596603.8728564,nan,nan
3990,0.49968418479,1726596604.5421097,0.00078783417121,1726596604.5421097,-3.039311e-05,1726596605.1375601
3991,0.49968221784,1726596605.211364,0.00078784569632,1726596605.211364,nan,nan
3992,0.49968111515,1726596605.8806133,0.00078783271601,1726596605.8806133,nan,nan
3993,0.49968257546,1726596606.549871,0.00078784255311,1726596606.549871,nan,nan
3994,0.49968537688,1726596607.2191226,0.00078784540528,1726596607.2191226,nan,nan
3995,0.49968829751,1726596607.8883808,0.00078784633661,1726596607.8883808,nan,nan
3996,0.49968889356,1726596608.5576475,0.00078784878133,1726596608.5576475,nan,nan
3997,0.49969142675,1726596609.2269526,0.00078785326332,1726596609.2269526,nan,nan
3998,0.49968776107,1726596609.8962257,0.00078784150537,1726596609.8962257,-3.039399e-05,1726596609.94801
3999,0.499681741,1726596610.5654905,0.00078784214566,1726596610.5654905,nan,nan
4000,0.49967962503,1726596611.2347364,0.00078783236677,1726596611.2347364,nan,nan
4001,0.49968466163,1726596611.9040034,0.0007878363831,1726596611.9040034,nan,nan
4002,0.49968460202,1726596612.573266,0.00078783679055,1726596612.573266,nan,nan
4003,0.49968898296,1726596613.2425368,0.00078784523066,1726596613.2425368,nan,nan
4004,0.49969348311,1726596613.9118397,0.00078785460209,1726596613.9118397,nan,nan
4005,0.49968993664,1726596614.58112,0.00078784622019,1726596614.58112,-3.039782e-05,1726596614.758198
4006,0.49968454242,1726596615.2503662,0.00078783312347,1726596615.2503662,nan,nan
4007,0.49968576431,1726596615.9196234,0.00078784005018,1726596615.9196234,nan,nan
4008,0.49968200922,1726596616.5888736,0.00078783143545,1726596616.5888736,nan,nan
4009,0.4996842742,1726596617.2581224,0.00078783143545,1726596617.2581224,nan,nan
4010,0.49968490005,1726596617.9273837,0.00078783481149,1726596617.9273837,nan,nan
4011,0.49968719482,1726596618.5966415,0.00078784051584,1726596618.5966415,nan,nan
4012,0.4996894598,1726596619.265929,0.0007878387114,1726596619.265929,-3.040145e-05,1726596619.5584776
4013,0.4996894002,1726596619.9351978,0.00078784947982,1726596619.9351978,nan,nan
4014,0.49968796968,1726596620.6044533,0.0007878455217,1726596620.6044533,nan,nan
4015,0.49968597293,1726596621.273711,0.00078783894423,1726596621.273711,nan,nan
4016,0.49969136715,1726596621.942991,0.00078784441575,1726596621.942991,nan,nan
4017,0.49968984723,1726596622.6122665,0.00078784459038,1726596622.6122665,nan,nan
4018,0.49969184399,1726596623.2815351,0.00078784738434,1726596623.2815351,nan,nan
4019,0.49969381094,1726596623.950819,0.00078785361256,1726596623.950819,-3.039883e-05,1726596624.3596697
4020,0.49969559908,1726596624.620101,0.00078786077211,1726596624.620101,nan,nan
4021,0.49969851971,1726596625.2893782,0.0007878561737,1726596625.2893782,nan,nan
4022,0.49969449639,1726596625.958644,0.00078785250662,1726596625.958644,nan,nan
4023,0.49968808889,1726596626.627897,0.0007878455217,1726596626.627897,nan,nan
