index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
78736,0.49969062209,1726646271.1367528,0.00078786077211,1726646271.1367528,nan,nan
78737,0.49968802929,1726646271.8060262,0.00078784616198,1726646271.8060262,nan,nan
78738,0.49968677759,1726646272.4752877,0.00078785978258,1726646272.4752877,nan,nan
78739,0.49968582392,1726646273.1445541,0.00078783894423,1726646273.1445541,-3.068288e-05,1726646273.3630977
78740,0.49969154596,1726646273.8138437,0.00078784429934,1726646273.8138437,nan,nan
78741,0.49969682097,1726646274.4831123,0.00078784942161,1726646274.4831123,nan,nan
78742,0.49968963861,1726646275.152396,0.00078785704682,1726646275.152396,nan,nan
78743,0.49969279766,1726646275.8216782,0.00078785372898,1726646275.8216782,nan,nan
78744,0.49969178438,1726646276.4909565,0.00078784592915,1726646276.4909565,nan,nan
78745,0.49969285727,1726646277.1602342,0.00078785867663,1726646277.1602342,nan,nan
78746,0.49968916178,1726646277.829525,0.00078785396181,1726646277.829525,-3.068255e-05,1726646278.174828
78747,0.49968910217,1726646278.4987988,0.00078785180813,1726646278.4987988,nan,nan
78748,0.49968823791,1726646279.168095,0.00078785332153,1726646279.168095,nan,nan
78749,0.49968656898,1726646279.8373744,0.00078784365905,1726646279.8373744,nan,nan
78750,0.49968910217,1726646280.5066595,0.00078785512596,1726646280.5066595,nan,nan
78751,0.49968871474,1726646281.1759326,0.00078784819925,1726646281.1759326,nan,nan
78752,0.49969422817,1726646281.8452199,0.00078785960795,1726646281.8452199,nan,nan
78753,0.49969285727,1726646282.514498,0.00078785471851,1726646282.514498,-3.068206e-05,1726646282.9853148
78754,0.49969646335,1726646283.1837788,0.00078785599908,1726646283.1837788,nan,nan
78755,0.49969655275,1726646283.8530548,0.00078786170343,1726646283.8530548,nan,nan
78756,0.49969083071,1726646284.5223446,0.00078785716323,1726646284.5223446,nan,nan
78757,0.49969342351,1726646285.191629,0.00078785530059,1726646285.191629,nan,nan
78758,0.49969011545,1726646285.860907,0.00078784622019,1726646285.860907,nan,nan
78759,0.49968490005,1726646286.5301726,0.00078784237849,1726646286.5301726,nan,nan
78760,0.49968630075,1726646287.1994417,0.00078784226207,1726646287.1994417,-3.068506e-05,1726646287.7960508
78761,0.49968570471,1726646287.8687024,0.00078784441575,1726646287.8687024,nan,nan
78762,0.49968701601,1726646288.5379653,0.00078784523066,1726646288.5379653,nan,nan
78763,0.49968394637,1726646289.207226,0.00078784185462,1726646289.207226,nan,nan
78764,0.49969089031,1726646289.8765209,0.00078784220386,1726646289.8765209,nan,nan
78765,0.4996894598,1726646290.545805,0.00078784330981,1726646290.545805,nan,nan
78766,0.49969318509,1726646291.2150955,0.00078785436926,1726646291.2150955,nan,nan
78767,0.49969294667,1726646291.8843737,0.00078784907237,1726646291.8843737,nan,nan
78768,0.499694556,1726646292.5536535,0.000787852332,1726646292.5536535,-3.06846e-05,1726646292.596423
78769,0.49969545007,1726646293.2229342,0.00078785984078,1726646293.2229342,nan,nan
78770,0.49969831109,1726646293.8922067,0.00078786001541,1726646293.8922067,nan,nan
78771,0.49970200658,1726646294.561468,0.00078786734957,1726646294.561468,nan,nan
78772,0.49970191717,1726646295.2307494,0.00078786327504,1726646295.2307494,nan,nan
78773,0.49970456958,1726646295.9000127,0.00078786589438,1726646295.9000127,nan,nan
78774,0.49970266223,1726646296.5692804,0.00078786571976,1726646296.5692804,nan,nan
78775,0.49970084429,1726646297.238548,0.00078786630183,1726646297.238548,-3.068398e-05,1726646297.4067652
78776,0.49969476461,1726646297.9078362,0.00078786036465,1726646297.9078362,nan,nan
78777,0.49969884753,1726646298.5771153,0.00078785733785,1726646298.5771153,nan,nan
78778,0.49970290065,1726646299.246387,0.00078786571976,1726646299.246387,nan,nan
78779,0.49970152974,1726646299.9156544,0.00078786973609,1726646299.9156544,nan,nan
78780,0.4996970892,1726646300.584927,0.00078786967788,1726646300.584927,nan,nan
78781,0.4996958077,1726646301.254215,0.0007878561737,1726646301.254215,nan,nan
78782,0.49970138073,1726646301.923486,0.00078786327504,1726646301.923486,-3.068803e-05,1726646302.2074585
78783,0.49969878793,1726646302.592755,0.00078786251834,1726646302.592755,nan,nan
78784,0.49970254302,1726646303.2620282,0.00078786106315,1726646303.2620282,nan,nan
78785,0.49969804287,1726646303.9312978,0.000787852332,1726646303.9312978,nan,nan
78786,0.49969667196,1726646304.6005757,0.00078786577797,1726646304.6005757,nan,nan
78787,0.49969980121,1726646305.2698479,0.00078786379891,1726646305.2698479,nan,nan
78788,0.49970239401,1726646305.9391224,0.00078786280937,1726646305.9391224,nan,nan
78789,0.49970000982,1726646306.6084008,0.000787866069,1726646306.6084008,-3.068615e-05,1726646307.0174372
78790,0.49970650673,1726646307.2776864,0.00078787218081,1726646307.2776864,nan,nan
78791,0.49969941378,1726646307.946971,0.00078785495134,1726646307.946971,nan,nan
78792,0.49970000982,1726646308.6162481,0.0007878592005,1726646308.6162481,nan,nan
78793,0.49969995022,1726646309.2855208,0.00078786408994,1726646309.2855208,nan,nan
78794,0.49970242381,1726646309.9547892,0.00078786723316,1726646309.9547892,nan,nan
78795,0.49970123172,1726646310.6240652,0.00078786181984,1726646310.6240652,nan,nan
78796,0.49969878793,1726646311.2933476,0.00078785786172,1726646311.2933476,-3.06855e-05,1726646311.8179843
78797,0.49969816208,1726646311.9626374,0.00078785623191,1726646311.9626374,nan,nan
78798,0.49969980121,1726646312.631913,0.00078786170343,1726646312.631913,nan,nan
78799,0.49969413877,1726646313.3011951,0.00078785704682,1726646313.3011951,nan,nan
78800,0.49968984723,1726646313.9704752,0.00078784773359,1726646313.9704752,nan,nan
78801,0.49969667196,1726646314.6397567,0.00078785751248,1726646314.6397567,nan,nan
78802,0.49969533086,1726646315.3090253,0.00078785250662,1726646315.3090253,nan,nan
78803,0.49969339371,1726646315.9783123,0.00078785431106,1726646315.9783123,-3.068936e-05,1726646316.6199715
78804,0.49969285727,1726646316.6475747,0.000787852332,1726646316.6475747,nan,nan
78805,0.49968707561,1726646317.3168561,0.00078784185462,1726646317.3168561,nan,nan
78806,0.49969136715,1726646317.98613,0.00078784942161,1726646317.98613,nan,nan
78807,0.49969273806,1726646318.655416,0.00078785500955,1726646318.655416,nan,nan
78808,0.4996972084,1726646319.324701,0.00078785320511,1726646319.324701,nan,nan
78809,0.49969884753,1726646319.993967,0.00078785320511,1726646319.993967,nan,nan
78810,0.49969816208,1726646320.6632423,0.00078786187805,1726646320.6632423,nan,nan
78811,0.4996971488,1726646321.3325162,0.00078786106315,1726646321.3325162,-3.069104e-05,1726646321.4300075
78812,0.49970069528,1726646322.0017967,0.00078785646474,1726646322.0017967,nan,nan
78813,0.49969640374,1726646322.6710732,0.00078786199447,1726646322.6710732,nan,nan
78814,0.49969762564,1726646323.3403492,0.00078786042286,1726646323.3403492,nan,nan
78815,0.49969518185,1726646324.0096247,0.00078786170343,1726646324.0096247,nan,nan
78816,0.49969300628,1726646324.6788886,0.00078785140067,1726646324.6788886,nan,nan
78817,0.49969223142,1726646325.3481755,0.00078785530059,1726646325.3481755,nan,nan
78818,0.49969223142,1726646326.01744,0.00078784709331,1726646326.01744,-3.069075e-05,1726646326.2305386
78819,0.49969178438,1726646326.6867218,0.00078785471851,1726646326.6867218,nan,nan
78820,0.49969530106,1726646327.356008,0.00078785413643,1726646327.356008,nan,nan
78821,0.49969238043,1726646328.0252986,0.00078785599908,1726646328.0252986,nan,nan
78822,0.49969598651,1726646328.6945858,0.00078785611549,1726646328.6945858,nan,nan
78823,0.49969899654,1726646329.3638585,0.00078786181984,1726646329.3638585,nan,nan
78824,0.49969142675,1726646330.0331433,0.0007878561737,1726646330.0331433,nan,nan
78825,0.49969550967,1726646330.7024057,0.00078785215737,1726646330.7024057,-3.068704e-05,1726646331.0319533
78826,0.49969959259,1726646331.3716831,0.00078786100494,1726646331.3716831,nan,nan
78827,0.49969649315,1726646332.0409493,0.00078787072562,1726646332.0409493,nan,nan
78828,0.49969491363,1726646332.7102265,0.00078784511425,1726646332.7102265,nan,nan
78829,0.49969625473,1726646333.379509,0.00078784878133,1726646333.379509,nan,nan
78830,0.49969217181,1726646334.0487962,0.00078785419464,1726646334.0487962,nan,nan
78831,0.49969306588,1726646334.7180858,0.00078785419464,1726646334.7180858,nan,nan
78832,0.499691993,1726646335.387355,0.00078784942161,1726646335.387355,-3.069136e-05,1726646335.841973
78833,0.49969628453,1726646336.05664,0.00078785838559,1726646336.05664,nan,nan
78834,0.49969148636,1726646336.7259142,0.00078784651123,1726646336.7259142,nan,nan
78835,0.4996971488,1726646337.395186,0.00078784831567,1726646337.395186,nan,nan
78836,0.49969476461,1726646338.0644596,0.00078785128426,1726646338.0644596,nan,nan
78837,0.49969306588,1726646338.7337422,0.00078784534708,1726646338.7337422,nan,nan
78838,0.49969476461,1726646339.4030197,0.00078785937512,1726646339.4030197,nan,nan
78839,0.49969497323,1726646340.0723035,0.00078785599908,1726646340.0723035,-3.068774e-05,1726646340.6519651
78840,0.49969577789,1726646340.7415879,0.000787855417,1726646340.7415879,nan,nan
78841,0.49969783425,1726646341.4108775,0.00078785727965,1726646341.4108775,nan,nan
78842,0.49969273806,1726646342.0801604,0.00078785954975,1726646342.0801604,nan,nan
78843,0.49969866872,1726646342.7494433,0.00078785477672,1726646342.7494433,nan,nan
78844,0.49970296025,1726646343.4187052,0.00078786670929,1726646343.4187052,nan,nan
78845,0.4996971488,1726646344.0879872,0.00078786356607,1726646344.0879872,nan,nan
78846,0.4997022748,1726646344.75725,0.0007878682809,1726646344.75725,nan,nan
78847,0.4997022748,1726646345.4265332,0.00078787276288,1726646345.4265332,-3.068895e-05,1726646345.4620342
78848,0.49969810247,1726646346.0957954,0.00078787025996,1726646346.0957954,nan,nan
78849,0.49969258904,1726646346.7650712,0.00078785227379,1726646346.7650712,nan,nan
78850,0.49969387054,1726646347.4343567,0.00078785442747,1726646347.4343567,nan,nan
78851,0.49969625473,1726646348.1036353,0.00078786048107,1726646348.1036353,nan,nan
78852,0.49969366193,1726646348.7729268,0.00078785361256,1726646348.7729268,nan,nan
78853,0.49969178438,1726646349.442226,0.0007878530887,1726646349.442226,nan,nan
78854,0.49968639016,1726646350.1115088,0.00078784365905,1726646350.1115088,-3.069057e-05,1726646350.2733657
78855,0.49968656898,1726646350.780791,0.00078784080688,1726646350.780791,nan,nan
78856,0.49969047308,1726646351.450072,0.00078784156358,1726646351.450072,nan,nan
78857,0.49969437718,1726646352.1193511,0.00078784889774,1726646352.1193511,nan,nan
78858,0.49969395995,1726646352.7886448,0.00078785378719,1726646352.7886448,nan,nan
78859,0.49969163537,1726646353.4579353,0.00078785500955,1726646353.4579353,nan,nan
78860,0.49968871474,1726646354.127216,0.00078784918878,1726646354.127216,nan,nan
78861,0.49969089031,1726646354.7965076,0.00078785460209,1726646354.7965076,-3.068803e-05,1726646355.0734184
78862,0.4996881485,1726646355.4657853,0.00078784563811,1726646355.4657853,nan,nan
78863,0.49968698621,1726646356.135042,0.00078784557991,1726646356.135042,nan,nan
78864,0.49969226122,1726646356.8043156,0.00078784843208,1726646356.8043156,nan,nan
78865,0.49969148636,1726646357.4735932,0.0007878515753,1726646357.4735932,nan,nan
78866,0.49968898296,1726646358.1428726,0.00078784872312,1726646358.1428726,nan,nan
78867,0.49969342351,1726646358.8121636,0.0007878539036,1726646358.8121636,nan,nan
78868,0.49969413877,1726646359.4814377,0.00078784581274,1726646359.4814377,-3.069142e-05,1726646359.8736403
78869,0.49969485402,1726646360.1507256,0.0007878614706,1726646360.1507256,nan,nan
78870,0.49969312549,1726646360.8200164,0.00078785320511,1726646360.8200164,nan,nan
78871,0.4996958077,1726646361.4893005,0.00078785559162,1726646361.4893005,nan,nan
78872,0.49969485402,1726646362.158587,0.00078785629012,1726646362.158587,nan,nan
78873,0.49969565868,1726646362.8278682,0.00078785902588,1726646362.8278682,nan,nan
78874,0.49969628453,1726646363.4971416,0.00078786385711,1726646363.4971416,nan,nan
78875,0.49969434738,1726646364.166426,0.00078785925871,1726646364.166426,-3.069014e-05,1726646364.6836836
78876,0.49969550967,1726646364.8357108,0.00078785885125,1726646364.8357108,nan,nan
78877,0.49969676137,1726646365.5049925,0.00078785867663,1726646365.5049925,nan,nan
78878,0.49970075488,1726646366.1742566,0.00078786868835,1726646366.1742566,nan,nan
78879,0.49969390035,1726646366.843542,0.00078785687219,1726646366.843542,nan,nan
78880,0.4996882081,1726646367.5128193,0.00078784557991,1726646367.5128193,nan,nan
78881,0.49969437718,1726646368.18211,0.00078785518417,1726646368.18211,nan,nan
78882,0.49969688058,1726646368.8513854,0.0007878614706,1726646368.8513854,-3.069032e-05,1726646369.4948306
78883,0.49969556928,1726646369.5206747,0.00078785506776,1726646369.5206747,nan,nan
78884,0.49969980121,1726646370.1899505,0.00078786042286,1726646370.1899505,nan,nan
78885,0.49970147014,1726646370.8592339,0.00078786234371,1726646370.8592339,nan,nan
78886,0.49969047308,1726646371.5285125,0.00078784453217,1726646371.5285125,nan,nan
78887,0.49969190359,1726646372.1978009,0.00078785518417,1726646372.1978009,nan,nan
78888,0.49969300628,1726646372.8670871,0.00078785495134,1726646372.8670871,nan,nan
78889,0.49968987703,1726646373.5363727,0.00078784418292,1726646373.5363727,nan,nan
78890,0.49968862534,1726646374.2056563,0.00078783894423,1726646374.2056563,-3.068766e-05,1726646374.305302
78891,0.4996958673,1726646374.874946,0.00078785326332,1726646374.874946,nan,nan
78892,0.49968522787,1726646375.54422,0.0007878394681,1726646375.54422,nan,nan
78893,0.49969244003,1726646376.213503,0.00078784360085,1726646376.213503,nan,nan
78894,0.49969115853,1726646376.8827815,0.00078784697689,1726646376.8827815,nan,nan
78895,0.49969339371,1726646377.5520647,0.00078785582446,1726646377.5520647,nan,nan
78896,0.49969571829,1726646378.2213557,0.00078785320511,1726646378.2213557,nan,nan
78897,0.49969559908,1726646378.8906357,0.00078785582446,1726646378.8906357,-3.069081e-05,1726646379.1153226
78898,0.49969232082,1726646379.5599127,0.00078784680227,1726646379.5599127,nan,nan
78899,0.49968937039,1726646380.2291899,0.00078784557991,1726646380.2291899,nan,nan
78900,0.4996894002,1726646380.8984716,0.00078784814104,1726646380.8984716,nan,nan
78901,0.49969163537,1726646381.5677404,0.0007878523902,1726646381.5677404,nan,nan
78902,0.49969115853,1726646382.2370136,0.00078784860671,1726646382.2370136,nan,nan
78903,0.49969127774,1726646382.9063027,0.00078785506776,1726646382.9063027,nan,nan
78904,0.49969321489,1726646383.57559,0.000787844765,1726646383.57559,-3.069051e-05,1726646383.9267364
78905,0.49969696999,1726646384.2448726,0.00078785885125,1726646384.2448726,nan,nan
78906,0.49969154596,1726646384.9141695,0.00078785570804,1726646384.9141695,nan,nan
78907,0.4996958077,1726646385.5834453,0.00078786240192,1726646385.5834453,nan,nan
78908,0.49969273806,1726646386.2527373,0.00078785530059,1726646386.2527373,nan,nan
78909,0.49969178438,1726646386.922009,0.00078785227379,1726646386.922009,nan,nan
78910,0.49968999624,1726646387.5912876,0.0007878508186,1726646387.5912876,nan,nan
78911,0.49969360232,1726646388.2605674,0.00078784296056,1726646388.2605674,-3.069045e-05,1726646388.7267451
78912,0.49969872832,1726646388.9298434,0.00078786164522,1726646388.9298434,nan,nan
78913,0.4996984005,1726646389.5991166,0.00078786065569,1726646389.5991166,nan,nan
78914,0.49970111251,1726646390.2683973,0.0007878576871,1726646390.2683973,nan,nan
78915,0.49970117211,1726646390.9376607,0.00078786961967,1726646390.9376607,nan,nan
78916,0.49970048666,1726646391.606947,0.0007878728793,1726646391.606947,nan,nan
78917,0.4997023344,1726646392.2762175,0.00078786379891,1726646392.2762175,nan,nan
78918,0.49970138073,1726646392.9454882,0.00078786158701,1726646392.9454882,-3.068945e-05,1726646393.528
78919,0.49969762564,1726646393.61476,0.0007878644974,1726646393.61476,nan,nan
78920,0.49969252944,1726646394.2840393,0.00078785698861,1726646394.2840393,nan,nan
78921,0.4996946156,1726646394.953323,0.00078786024824,1726646394.953323,nan,nan
78922,0.49969449639,1726646395.6226063,0.00078785564983,1726646395.6226063,nan,nan
78923,0.49969226122,1726646396.291879,0.00078784895595,1726646396.291879,nan,nan
78924,0.49969041348,1726646396.961153,0.00078784918878,1726646396.961153,nan,nan
78925,0.49969226122,1726646397.6304207,0.00078784959624,1726646397.6304207,nan,nan
78926,0.49969273806,1726646398.2997022,0.00078785902588,1726646398.2997022,-3.069479e-05,1726646398.3291578
78927,0.49969783425,1726646398.968984,0.00078785547521,1726646398.968984,nan,nan
78928,0.49969291687,1726646399.6382682,0.00078785297228,1726646399.6382682,nan,nan
78929,0.4996972084,1726646400.307546,0.00078785925871,1726646400.307546,nan,nan
78930,0.49969470501,1726646400.9768195,0.00078786065569,1726646400.9768195,nan,nan
78931,0.49969857931,1726646401.6460972,0.0007878622273,1726646401.6460972,nan,nan
78932,0.49969390035,1726646402.315379,0.00078785646474,1726646402.315379,nan,nan
78933,0.49969339371,1726646402.9846647,0.00078785495134,1726646402.9846647,-3.069146e-05,1726646403.1294765
78934,0.49968951941,1726646403.653938,0.0007878477918,1726646403.653938,nan,nan
78935,0.49969244003,1726646404.3232155,0.00078784523066,1726646404.3232155,nan,nan
78936,0.49969083071,1726646404.9924896,0.00078784965444,1726646404.9924896,nan,nan
78937,0.49969366193,1726646405.661778,0.00078785285586,1726646405.661778,nan,nan
78938,0.49969470501,1726646406.3310463,0.00078785268124,1726646406.3310463,nan,nan
78939,0.49969273806,1726646407.0003152,0.00078785250662,1726646407.0003152,nan,nan
78940,0.49969413877,1726646407.669596,0.00078784290235,1726646407.669596,-3.068964e-05,1726646407.9299948
78941,0.49969756603,1726646408.3388817,0.00078785448568,1726646408.3388817,nan,nan
78942,0.49969962239,1726646409.0081594,0.00078785867663,1726646409.0081594,nan,nan
78943,0.4997009635,1726646409.6774304,0.00078786414815,1726646409.6774304,nan,nan
78944,0.49970275164,1726646410.3466985,0.00078786688391,1726646410.3466985,nan,nan
78945,0.49970644712,1726646411.0159824,0.00078787608072,1726646411.0159824,nan,nan
78946,0.49970364571,1726646411.6852558,0.00078786391532,1726646411.6852558,nan,nan
78947,0.49969491363,1726646412.3545446,0.0007878538454,1726646412.3545446,-3.068989e-05,1726646412.7278812
78948,0.4996959269,1726646413.0238318,0.00078785931692,1726646413.0238318,nan,nan
78949,0.4996932745,1726646413.6931062,0.00078785070218,1726646413.6931062,nan,nan
78950,0.49969047308,1726646414.3623903,0.00078785966616,1726646414.3623903,nan,nan
78951,0.49968767166,1726646415.0316725,0.00078784977086,1726646415.0316725,nan,nan
78952,0.49969571829,1726646415.7009597,0.00078785454389,1726646415.7009597,nan,nan
78953,0.49970307946,1726646416.3702273,0.00078786519589,1726646416.3702273,nan,nan
78954,0.49970021844,1726646417.0394974,0.00078786356607,1726646417.0394974,-3.069401e-05,1726646417.5319998
78955,0.49970218539,1726646417.7087743,0.0007878622273,1726646417.7087743,nan,nan
78956,0.49970009923,1726646418.3780515,0.00078786053928,1726646418.3780515,nan,nan
78957,0.49970036745,1726646419.0473292,0.00078786863014,1726646419.0473292,nan,nan
78958,0.49970009923,1726646419.7166038,0.00078786199447,1726646419.7166038,nan,nan
78959,0.49969381094,1726646420.3858862,0.00078785861842,1726646420.3858862,nan,nan
78960,0.49968931079,1726646421.055182,0.00078785297228,1726646421.055182,nan,nan
78961,0.49969497323,1726646421.724449,0.00078785297228,1726646421.724449,-3.069079e-05,1726646422.3423352
78962,0.49969777465,1726646422.3937297,0.00078785826918,1726646422.3937297,nan,nan
78963,0.49969178438,1726646423.063012,0.0007878561737,1726646423.063012,nan,nan
78964,0.49969121814,1726646423.7322996,0.00078785588266,1726646423.7322996,nan,nan
78965,0.49969014525,1726646424.401588,0.00078785262303,1726646424.401588,nan,nan
78966,0.49968916178,1726646425.070863,0.00078784953803,1726646425.070863,nan,nan
78967,0.49969246984,1726646425.7401288,0.0007878516335,1726646425.7401288,nan,nan
78968,0.49969300628,1726646426.4094174,0.00078785861842,1726646426.4094174,nan,nan
78969,0.49968898296,1726646427.0787084,0.00078785367077,1726646427.0787084,-3.068971e-05,1726646427.1428757
78970,0.49968856573,1726646427.7479918,0.00078783894423,1726646427.7479918,nan,nan
78971,0.49969106913,1726646428.4172745,0.00078784493962,1726646428.4172745,nan,nan
78972,0.49968776107,1726646429.0865448,0.0007878508186,1726646429.0865448,nan,nan
78973,0.49968916178,1726646429.7558239,0.00078784418292,1726646429.7558239,nan,nan
78974,0.49969273806,1726646430.425112,0.00078785285586,1726646430.425112,nan,nan
78975,0.49969285727,1726646431.094401,0.00078785611549,1726646431.094401,nan,nan
78976,0.49969083071,1726646431.7636726,0.00078785052756,1726646431.7636726,-3.069746e-05,1726646431.9532998
78977,0.49968773127,1726646432.432948,0.00078784616198,1726646432.432948,nan,nan
78978,0.49968701601,1726646433.1022205,0.0007878485485,1726646433.1022205,nan,nan
78979,0.49969121814,1726646433.7714932,0.00078784651123,1726646433.7714932,nan,nan
78980,0.49969533086,1726646434.4407678,0.00078785134247,1726646434.4407678,nan,nan
78981,0.49968898296,1726646435.1100388,0.00078784994548,1726646435.1100388,nan,nan
78982,0.49968966842,1726646435.7793093,0.0007878501201,1726646435.7793093,nan,nan
78983,0.49968740344,1726646436.4485803,0.00078784901416,1726646436.4485803,-3.06927e-05,1726646436.7635486
78984,0.49969136715,1726646437.117846,0.00078785262303,1726646437.117846,nan,nan
78985,0.49969142675,1726646437.7871265,0.00078784889774,1726646437.7871265,nan,nan
78986,0.49969694018,1726646438.4564123,0.00078785797814,1726646438.4564123,nan,nan
78987,0.49969604611,1726646439.1257012,0.0007878530887,1726646439.1257012,nan,nan
78988,0.49969926476,1726646439.7949836,0.00078785134247,1726646439.7949836,nan,nan
78989,0.49969613552,1726646440.4642727,0.00078785803635,1726646440.4642727,nan,nan
78990,0.49969667196,1726646441.1335552,0.00078785966616,1726646441.1335552,-3.069514e-05,1726646441.563918
78991,0.4997009635,1726646441.802832,0.00078785960795,1726646441.802832,nan,nan
78992,0.49969354272,1726646442.472118,0.00078785826918,1726646442.472118,nan,nan
78993,0.4996932745,1726646443.141394,0.00078784895595,1726646443.141394,nan,nan
78994,0.49969407916,1726646443.81066,0.00078785169171,1726646443.81066,nan,nan
78995,0.49969178438,1726646444.4799309,0.00078784872312,1726646444.4799309,nan,nan
78996,0.49969089031,1726646445.1492047,0.00078784977086,1726646445.1492047,nan,nan
78997,0.49969825149,1726646445.8184772,0.00078785035294,1726646445.8184772,-3.069249e-05,1726646446.3759215
78998,0.49969628453,1726646446.4877522,0.00078784831567,1726646446.4877522,nan,nan
78999,0.49969053268,1726646447.1570241,0.00078784715151,1726646447.1570241,nan,nan
79000,0.49969401956,1726646447.8262956,0.00078784767538,1726646447.8262956,nan,nan
79001,0.49969959259,1726646448.4955826,0.00078785681399,1726646448.4955826,nan,nan
79002,0.49969696999,1726646449.1648674,0.00078785570804,1726646449.1648674,nan,nan
79003,0.49969518185,1726646449.8341374,0.00078784639481,1726646449.8341374,nan,nan
79004,0.49969539046,1726646450.5034056,0.00078784965444,1726646450.5034056,nan,nan
79005,0.49969270825,1726646451.1726885,0.00078785105143,1726646451.1726885,-3.069384e-05,1726646451.176308
79006,0.49969407916,1726646451.8419688,0.00078784750076,1726646451.8419688,nan,nan
79007,0.49969497323,1726646452.5112443,0.0007878508186,1726646452.5112443,nan,nan
79008,0.49968767166,1726646453.1805258,0.00078784656944,1726646453.1805258,nan,nan
79009,0.49969339371,1726646453.8498135,0.00078784470679,1726646453.8498135,nan,nan
79010,0.49968776107,1726646454.5191083,0.00078785378719,1726646454.5191083,nan,nan
79011,0.49969401956,1726646455.1883767,0.00078784947982,1726646455.1883767,nan,nan
79012,0.49969512224,1726646455.8576632,0.00078785320511,1726646455.8576632,-3.06953e-05,1726646455.9769068
79013,0.49969768524,1726646456.5269508,0.00078785791993,1726646456.5269508,nan,nan
79014,0.49969646335,1726646457.1962335,0.00078785611549,1726646457.1962335,nan,nan
79015,0.49969559908,1726646457.8655207,0.00078785303049,1726646457.8655207,nan,nan
79016,0.49969577789,1726646458.5347953,0.00078784860671,1726646458.5347953,nan,nan
79017,0.49969962239,1726646459.2040727,0.00078785023652,1726646459.2040727,nan,nan
79018,0.49969941378,1726646459.8733435,0.00078785105143,1726646459.8733435,nan,nan
79019,0.49969539046,1726646460.542617,0.00078784965444,1726646460.542617,-3.069537e-05,1726646460.7874668
79020,0.49969634414,1726646461.2118936,0.00078784802463,1726646461.2118936,nan,nan
79021,0.49969559908,1726646461.881177,0.00078784790821,1726646461.881177,nan,nan
79022,0.49969476461,1726646462.5504563,0.00078784738434,1726646462.5504563,nan,nan
79023,0.49969369173,1726646463.219747,0.00078785582446,1726646463.219747,nan,nan
79024,0.49969011545,1726646463.8890266,0.00078784761718,1726646463.8890266,nan,nan
79025,0.49968469143,1726646464.5582998,0.00078784395009,1726646464.5582998,nan,nan
79026,0.49969121814,1726646465.227587,0.00078784103971,1726646465.227587,-3.070044e-05,1726646465.5879476
79027,0.49969342351,1726646465.8968663,0.00078784878133,1726646465.8968663,nan,nan
79028,0.49968978763,1726646466.5661285,0.00078784662765,1726646466.5661285,nan,nan
79029,0.49969491363,1726646467.2354083,0.0007878493052,1726646467.2354083,nan,nan
79030,0.49969667196,1726646467.9046893,0.00078786007361,1726646467.9046893,nan,nan
79031,0.49969768524,1726646468.573968,0.00078785687219,1726646468.573968,nan,nan
79032,0.49970069528,1726646469.2432387,0.00078786216909,1726646469.2432387,nan,nan
79033,0.49969556928,1726646469.9125323,0.00078785652295,1726646469.9125323,-3.06995e-05,1726646470.3883717
79034,0.4996958673,1726646470.5818155,0.000787855417,1726646470.5818155,nan,nan
79035,0.49969783425,1726646471.2511039,0.00078785291407,1726646471.2511039,nan,nan
79036,0.49969476461,1726646471.9203746,0.0007878501201,1726646471.9203746,nan,nan
79037,0.49969390035,1726646472.5896692,0.00078785594087,1726646472.5896692,nan,nan
79038,0.49969413877,1726646473.2589407,0.00078784942161,1726646473.2589407,nan,nan
79039,0.49969607592,1726646473.9282124,0.0007878515753,1726646473.9282124,nan,nan
79040,0.4996946454,1726646474.5974844,0.00078785198275,1726646474.5974844,-3.070014e-05,1726646475.1890209
79041,0.499691993,1726646475.2667754,0.00078784342622,1726646475.2667754,nan,nan
79042,0.49969887733,1726646475.9360487,0.00078786280937,1726646475.9360487,nan,nan
79043,0.49969819188,1726646476.6053367,0.00078785448568,1726646476.6053367,nan,nan
79044,0.49969744682,1726646477.2746081,0.00078785221558,1726646477.2746081,nan,nan
79045,0.49969252944,1726646477.943894,0.00078784686048,1726646477.943894,nan,nan
79046,0.49968871474,1726646478.613173,0.00078784686048,1726646478.613173,nan,nan
79047,0.49969512224,1726646479.2824607,0.00078783987556,1726646479.2824607,nan,nan
79048,0.49969300628,1726646479.951736,0.00078784802463,1726646479.951736,-3.069885e-05,1726646479.9889328
79049,0.4996932745,1726646480.6210208,0.00078784464858,1726646480.6210208,nan,nan
79050,0.4996958077,1726646481.290309,0.00078785378719,1726646481.290309,nan,nan
79051,0.4996972084,1726646481.9595773,0.000787852332,1726646481.9595773,nan,nan
79052,0.49969339371,1726646482.62885,0.00078785145888,1726646482.62885,nan,nan
79053,0.49969264865,1726646483.2981298,0.00078784767538,1726646483.2981298,nan,nan
79054,0.49969348311,1726646483.9674027,0.00078784750076,1726646483.9674027,nan,nan
79055,0.49969449639,1726646484.6366723,0.00078785303049,1726646484.6366723,-3.070198e-05,1726646484.7992713
79056,0.49970009923,1726646485.3059502,0.00078785896767,1726646485.3059502,nan,nan
79057,0.49970158935,1726646485.975221,0.00078785279766,1726646485.975221,nan,nan
