index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
133566,0.49969598651,1726682598.8951516,0.00078786246013,1726682598.8951516,nan,nan
133567,0.49970084429,1726682599.5644193,0.00078786734957,1726682599.5644193,nan,nan
133568,0.49969306588,1726682600.233716,0.00078786944505,1726682600.233716,nan,nan
133569,0.49969294667,1726682600.9029975,0.00078786083031,1726682600.9029975,-3.065723e-05,1726682601.1350198
133570,0.49969798326,1726682601.5722673,0.00078786379891,1726682601.5722673,nan,nan
133571,0.49969646335,1726682602.2415364,0.00078786705853,1726682602.2415364,nan,nan
133572,0.49969482422,1726682602.9108243,0.00078786339145,1726682602.9108243,nan,nan
133573,0.49970054626,1726682603.5801024,0.00078786141239,1726682603.5801024,nan,nan
133574,0.49970269203,1726682604.2493885,0.00078786921222,1726682604.2493885,nan,nan
133575,0.49969598651,1726682604.9186583,0.00078786670929,1726682604.9186583,nan,nan
133576,0.49969294667,1726682605.5879598,0.00078785273945,1726682605.5879598,-3.065268e-05,1726682605.93535
133577,0.49969571829,1726682606.2572403,0.0007878576871,1726682606.2572403,nan,nan
133578,0.49968916178,1726682606.9265323,0.00078786013182,1726682606.9265323,nan,nan
133579,0.49969556928,1726682607.595816,0.00078785349615,1726682607.595816,nan,nan
133580,0.49969556928,1726682608.2651024,0.00078785454389,1726682608.2651024,nan,nan
133581,0.49969530106,1726682608.9343932,0.00078785320511,1726682608.9343932,nan,nan
133582,0.49969661236,1726682609.6036794,0.00078785582446,1726682609.6036794,nan,nan
133583,0.49970164895,1726682610.2729483,0.00078786967788,1726682610.2729483,-3.064995e-05,1726682610.7358577
133584,0.49969294667,1726682610.9422343,0.00078785885125,1726682610.9422343,nan,nan
133585,0.49969369173,1726682611.6115203,0.00078785436926,1726682611.6115203,nan,nan
133586,0.49969312549,1726682612.2808025,0.00078785838559,1726682612.2808025,nan,nan
133587,0.49969011545,1726682612.9500997,0.00078785402002,1726682612.9500997,nan,nan
133588,0.49968916178,1726682613.6193943,0.00078785209917,1726682613.6193943,nan,nan
133589,0.49968889356,1726682614.2886715,0.00078785052756,1726682614.2886715,nan,nan
133590,0.49968931079,1726682614.9579468,0.00078785110964,1726682614.9579468,-3.064967e-05,1726682615.5360484
133591,0.49969375134,1726682615.6272357,0.00078785483493,1726682615.6272357,nan,nan
133592,0.49969279766,1726682616.2965279,0.0007878530887,1726682616.2965279,nan,nan
133593,0.49968910217,1726682616.965801,0.00078785070218,1726682616.965801,nan,nan
133594,0.49969121814,1726682617.6350763,0.00078785105143,1726682617.6350763,nan,nan
133595,0.49969264865,1726682618.3043642,0.00078786042286,1726682618.3043642,nan,nan
133596,0.4996919632,1726682618.9736524,0.00078785431106,1726682618.9736524,nan,nan
133597,0.499686867,1726682619.6429317,0.00078785064397,1726682619.6429317,nan,nan
133598,0.49969348311,1726682620.3122056,0.00078785017831,1726682620.3122056,-3.06481e-05,1726682620.336497
133599,0.49969059229,1726682620.9814858,0.00078784913057,1726682620.9814858,nan,nan
133600,0.49969577789,1726682621.650776,0.00078785337973,1726682621.650776,nan,nan
133601,0.49969604611,1726682622.3200557,0.00078786135418,1726682622.3200557,nan,nan
133602,0.49969476461,1726682622.989325,0.00078785128426,1726682622.989325,nan,nan
133603,0.49969613552,1726682623.6586118,0.00078785780352,1726682623.6586118,nan,nan
133604,0.49969354272,1726682624.327907,0.00078785594087,1726682624.327907,nan,nan
133605,0.4996919632,1726682624.9971807,0.00078785221558,1726682624.9971807,-3.06498e-05,1726682625.136581
133606,0.49969321489,1726682625.6664693,0.00078785582446,1726682625.6664693,nan,nan
133607,0.49969360232,1726682626.335751,0.00078785151709,1726682626.335751,nan,nan
133608,0.49969619513,1726682627.0050323,0.00078785774531,1726682627.0050323,nan,nan
133609,0.49969723821,1726682627.674308,0.00078786088852,1726682627.674308,nan,nan
133610,0.49969893694,1726682628.343579,0.00078786577797,1726682628.343579,nan,nan
133611,0.49969375134,1726682629.0128706,0.00078785198275,1726682629.0128706,nan,nan
133612,0.49969556928,1726682629.6821518,0.00078785716323,1726682629.6821518,-3.064818e-05,1726682629.9365602
133613,0.49969559908,1726682630.3514297,0.00078786391532,1726682630.3514297,nan,nan
133614,0.49969941378,1726682631.0207016,0.00078786729136,1726682631.0207016,nan,nan
133615,0.49970269203,1726682631.6899858,0.00078787113307,1726682631.6899858,nan,nan
133616,0.49969756603,1726682632.3592558,0.00078786624363,1726682632.3592558,nan,nan
133617,0.49969649315,1726682633.0285358,0.00078786164522,1726682633.0285358,nan,nan
133618,0.4996958077,1726682633.697814,0.00078786333324,1726682633.697814,nan,nan
133619,0.49969696999,1726682634.3670835,0.00078786915401,1726682634.3670835,-3.064841e-05,1726682634.7377334
133620,0.49970248342,1726682635.036355,0.00078786612721,1726682635.036355,nan,nan
133621,0.49969872832,1726682635.7056406,0.00078785850201,1726682635.7056406,nan,nan
133622,0.49970075488,1726682636.3749096,0.00078786659287,1726682636.3749096,nan,nan
133623,0.49970075488,1726682637.044186,0.00078786065569,1726682637.044186,nan,nan
133624,0.49969682097,1726682637.7134578,0.00078786764061,1726682637.7134578,nan,nan
133625,0.49969625473,1726682638.3827379,0.00078786001541,1726682638.3827379,nan,nan
133626,0.49969941378,1726682639.052011,0.00078786408994,1726682639.052011,-3.064991e-05,1726682639.5477407
133627,0.49969509244,1726682639.721305,0.000787852332,1726682639.721305,nan,nan
133628,0.49970275164,1726682640.3905888,0.00078787159873,1726682640.3905888,nan,nan
133629,0.49970075488,1726682641.0598576,0.00078786630183,1726682641.0598576,nan,nan
133630,0.49969887733,1726682641.7291393,0.00078786077211,1726682641.7291393,nan,nan
133631,0.49969694018,1726682642.3984237,0.00078785861842,1726682642.3984237,nan,nan
133632,0.49969625473,1726682643.0676887,0.00078785076039,1726682643.0676887,nan,nan
133633,0.49970084429,1726682643.7369614,0.000787862984,1726682643.7369614,-3.065018e-05,1726682644.3495848
133634,0.49969798326,1726682644.406228,0.00078786700033,1726682644.406228,nan,nan
133635,0.49970126152,1726682645.075504,0.00078785856022,1726682645.075504,nan,nan
133636,0.49969953299,1726682645.7447774,0.00078786665108,1726682645.7447774,nan,nan
133637,0.49969926476,1726682646.4140565,0.00078786036465,1726682646.4140565,nan,nan
133638,0.49969625473,1726682647.0833344,0.00078785914229,1726682647.0833344,nan,nan
133639,0.49969550967,1726682647.7526236,0.00078785070218,1726682647.7526236,nan,nan
133640,0.49969062209,1726682648.4218948,0.0007878501201,1726682648.4218948,nan,nan
133641,0.49969604611,1726682649.091174,0.00078785727965,1726682649.091174,-3.065562e-05,1726682649.160161
133642,0.49969676137,1726682649.760455,0.00078785797814,1726682649.760455,nan,nan
133643,0.49969682097,1726682650.4297352,0.00078785914229,1726682650.4297352,nan,nan
133644,0.49969497323,1726682651.0990257,0.00078785297228,1726682651.0990257,nan,nan
133645,0.49969053268,1726682651.7683144,0.0007878539036,1726682651.7683144,nan,nan
133646,0.49969109893,1726682652.4375894,0.00078784697689,1726682652.4375894,nan,nan
133647,0.49968802929,1726682653.10687,0.00078784645302,1726682653.10687,nan,nan
133648,0.49968522787,1726682653.7761586,0.00078783900244,1726682653.7761586,-3.065002e-05,1726682653.9710784
133649,0.49968469143,1726682654.4454496,0.0007878394099,1726682654.4454496,nan,nan
133650,0.49969035387,1726682655.1147304,0.00078784005018,1726682655.1147304,nan,nan
133651,0.49968707561,1726682655.7840226,0.000787834113,1726682655.7840226,nan,nan
133652,0.49969565868,1726682656.4532976,0.00078784878133,1726682656.4532976,nan,nan
133653,0.4996919632,1726682657.122576,0.00078784814104,1726682657.122576,nan,nan
133654,0.49969252944,1726682657.7918522,0.0007878477918,1726682657.7918522,nan,nan
133655,0.49969395995,1726682658.4611256,0.00078784977086,1726682658.4611256,-3.065132e-05,1726682658.7809272
133656,0.49969750643,1726682659.130404,0.00078785815276,1726682659.130404,nan,nan
133657,0.49970090389,1726682659.7996817,0.00078785943333,1726682659.7996817,nan,nan
133658,0.49970147014,1726682660.4689481,0.00078786944505,1726682660.4689481,nan,nan
133659,0.49970385432,1726682661.1382196,0.00078786257654,1726682661.1382196,nan,nan
133660,0.49970766902,1726682661.8074832,0.00078786886297,1726682661.8074832,nan,nan
133661,0.49970799685,1726682662.476757,0.00078787532402,1726682662.476757,nan,nan
133662,0.49970504642,1726682663.1460257,0.00078786641825,1726682663.1460257,-3.065443e-05,1726682663.5817232
133663,0.49970799685,1726682663.8153112,0.00078787264647,1726682663.8153112,nan,nan
133664,0.4997074604,1726682664.4845948,0.00078786927043,1726682664.4845948,nan,nan
133665,0.49970507622,1726682665.1538622,0.00078786665108,1726682665.1538622,nan,nan
133666,0.49970784783,1726682665.8231347,0.00078787870007,1726682665.8231347,nan,nan
133667,0.49970307946,1726682666.492419,0.00078787124949,1726682666.492419,nan,nan
133668,0.49970492721,1726682667.161694,0.00078786647646,1726682667.161694,nan,nan
133669,0.49970573187,1726682667.8309743,0.00078787462553,1726682667.8309743,-3.06522e-05,1726682668.3922973
133670,0.499707371,1726682668.5002558,0.00078787433449,1726682668.5002558,nan,nan
133671,0.49970719218,1726682669.169534,0.00078787747771,1726682669.169534,nan,nan
133672,0.49969863892,1726682669.8388176,0.00078786158701,1726682669.8388176,nan,nan
133673,0.49970573187,1726682670.5081012,0.00078787107486,1726682670.5081012,nan,nan
133674,0.49970901012,1726682671.177386,0.00078787480015,1726682671.177386,nan,nan
133675,0.49970602989,1726682671.8466585,0.00078786502127,1726682671.8466585,nan,nan
133676,0.49970710278,1726682672.515935,0.00078786700033,1726682672.515935,nan,nan
133677,0.4997087419,1726682673.1852186,0.00078787037637,1726682673.1852186,-3.06534e-05,1726682673.1924188
133678,0.49970334768,1726682673.8545005,0.00078787049279,1726682673.8545005,nan,nan
133679,0.49970385432,1726682674.52377,0.00078786810627,1726682674.52377,nan,nan
133680,0.49970296025,1726682675.1930523,0.00078786228551,1726682675.1930523,nan,nan
133681,0.49970021844,1726682675.862322,0.00078786566155,1726682675.862322,nan,nan
133682,0.49969953299,1726682676.5316017,0.00078785797814,1726682676.5316017,nan,nan
133683,0.49969959259,1726682677.2008784,0.00078785867663,1726682677.2008784,nan,nan
133684,0.49969613552,1726682677.8701696,0.0007878561737,1726682677.8701696,-3.065394e-05,1726682677.9931543
133685,0.49969545007,1726682678.5394373,0.00078784913057,1726682678.5394373,nan,nan
133686,0.49969318509,1726682679.2087088,0.00078784942161,1726682679.2087088,nan,nan
133687,0.49968868494,1726682679.877992,0.00078784365905,1726682679.877992,nan,nan
133688,0.4996946156,1726682680.5472698,0.00078785058577,1726682680.5472698,nan,nan
133689,0.49969762564,1726682681.2165525,0.00078786106315,1726682681.2165525,nan,nan
133690,0.49969285727,1726682681.8858354,0.00078785535879,1726682681.8858354,nan,nan
133691,0.49969524145,1726682682.555112,0.00078785035294,1726682682.555112,-3.065476e-05,1726682682.8033714
133692,0.49969062209,1726682683.2243986,0.00078785000369,1726682683.2243986,nan,nan
133693,0.49969226122,1726682683.8936923,0.0007878530887,1726682683.8936923,nan,nan
133694,0.49970117211,1726682684.5629642,0.00078786181984,1726682684.5629642,nan,nan
133695,0.49969920516,1726682685.2322447,0.00078785954975,1726682685.2322447,nan,nan
133696,0.49969989061,1726682685.9015253,0.00078786537051,1726682685.9015253,nan,nan
133697,0.49970519543,1726682686.5707936,0.0007878652541,1726682686.5707936,nan,nan
133698,0.49970164895,1726682687.2400596,0.00078786589438,1726682687.2400596,-3.065321e-05,1726682687.604815
133699,0.49970158935,1726682687.9093277,0.00078786717495,1726682687.9093277,nan,nan
133700,0.49969768524,1726682688.578608,0.00078786368249,1726682688.578608,nan,nan
133701,0.49969792366,1726682689.2478797,0.00078786356607,1726682689.2478797,nan,nan
133702,0.49969893694,1726682689.9171555,0.00078786088852,1726682689.9171555,nan,nan
133703,0.49969926476,1726682690.5864284,0.00078786240192,1726682690.5864284,nan,nan
133704,0.49970117211,1726682691.2557075,0.00078786385711,1726682691.2557075,nan,nan
133705,0.49969655275,1726682691.9249907,0.00078785873484,1726682691.9249907,-3.065503e-05,1726682692.4149573
133706,0.49969911575,1726682692.594269,0.00078786158701,1726682692.594269,nan,nan
133707,0.49969539046,1726682693.2635562,0.000787855417,1726682693.2635562,nan,nan
133708,0.49969273806,1726682693.9328578,0.00078785454389,1726682693.9328578,nan,nan
133709,0.49969339371,1726682694.6021373,0.00078784453217,1726682694.6021373,nan,nan
133710,0.49969223142,1726682695.2714148,0.00078785099322,1726682695.2714148,nan,nan
133711,0.49969449639,1726682695.9407017,0.00078785582446,1726682695.9407017,nan,nan
133712,0.49969482422,1726682696.609993,0.00078786135418,1726682696.609993,-3.065348e-05,1726682697.225301
133713,0.49969226122,1726682697.2792695,0.00078785116784,1726682697.2792695,nan,nan
133714,0.49969291687,1726682697.9485564,0.00078785454389,1726682697.9485564,nan,nan
133715,0.4996933341,1726682698.6178372,0.00078784360085,1726682698.6178372,nan,nan
133716,0.4996958673,1726682699.2871184,0.00078784790821,1726682699.2871184,nan,nan
133717,0.49969312549,1726682699.9564097,0.00078785419464,1726682699.9564097,nan,nan
133718,0.49969178438,1726682700.625689,0.00078784953803,1726682700.625689,nan,nan
133719,0.49969482422,1726682701.2949786,0.0007878531469,1726682701.2949786,nan,nan
133720,0.49969434738,1726682701.9642696,0.00078785337973,1726682701.9642696,-3.065421e-05,1726682702.0256677
133721,0.49969470501,1726682702.6335495,0.00078784523066,1726682702.6335495,nan,nan
133722,0.4996946454,1726682703.302824,0.00078785035294,1726682703.302824,nan,nan
133723,0.49969342351,1726682703.972119,0.00078785303049,1726682703.972119,nan,nan
133724,0.49968993664,1726682704.6413982,0.00078784697689,1726682704.6413982,nan,nan
133725,0.49968597293,1726682705.310679,0.00078784750076,1726682705.310679,nan,nan
133726,0.49968734384,1726682705.9799669,0.00078785367077,1726682705.9799669,nan,nan
133727,0.49968609214,1726682706.6492505,0.0007878432516,1726682706.6492505,-3.065543e-05,1726682706.8359716
133728,0.4996791482,1726682707.3185318,0.00078783772187,1726682707.3185318,nan,nan
133729,0.49968490005,1726682707.9877868,0.00078783219215,1726682707.9877868,nan,nan
133730,0.49968671799,1726682708.6570697,0.00078784365905,1726682708.6570697,nan,nan
133731,0.49968227744,1726682709.3263316,0.00078783323988,1726682709.3263316,nan,nan
133732,0.49968513846,1726682709.9955878,0.00078783149365,1726682709.9955878,nan,nan
133733,0.49969011545,1726682710.6648762,0.00078783824574,1726682710.6648762,nan,nan
133734,0.49968394637,1726682711.3341389,0.00078784534708,1726682711.3341389,-3.065547e-05,1726682711.6364372
133735,0.49968618155,1726682712.003412,0.00078784255311,1726682712.003412,nan,nan
133736,0.49968618155,1726682712.672682,0.0007878462784,1726682712.672682,nan,nan
133737,0.49968490005,1726682713.3419394,0.00078784878133,1726682713.3419394,nan,nan
133738,0.49968481064,1726682714.0112062,0.00078784284415,1726682714.0112062,nan,nan
133739,0.49968591332,1726682714.6804712,0.00078784301877,1726682714.6804712,nan,nan
133740,0.49968516827,1726682715.3497694,0.00078784150537,1726682715.3497694,nan,nan
133741,0.49968782067,1726682716.0190601,0.00078784045763,1726682716.0190601,-3.065701e-05,1726682716.4465263
133742,0.49968761206,1726682716.6883404,0.00078784633661,1726682716.6883404,nan,nan
133743,0.49969366193,1726682717.3576136,0.00078784913057,1726682717.3576136,nan,nan
133744,0.49970078468,1726682718.0268972,0.00078786106315,1726682718.0268972,nan,nan
133745,0.49969893694,1726682718.6961765,0.00078786135418,1726682718.6961765,nan,nan
133746,0.49969518185,1726682719.365463,0.00078785978258,1726682719.365463,nan,nan
133747,0.49969723821,1726682720.0347419,0.00078786432277,1726682720.0347419,nan,nan
133748,0.49969857931,1726682720.7040222,0.000787866069,1726682720.7040222,-3.065824e-05,1726682721.2469144
133749,0.49969217181,1726682721.3732932,0.00078784953803,1726682721.3732932,nan,nan
133750,0.49969857931,1726682722.0425735,0.00078785710502,1726682722.0425735,nan,nan
133751,0.49969857931,1726682722.7118492,0.00078786426457,1726682722.7118492,nan,nan
133752,0.49970403314,1726682723.381124,0.0007878698525,1726682723.381124,nan,nan
133753,0.49970075488,1726682724.050396,0.00078786705853,1726682724.050396,nan,nan
133754,0.49970027804,1726682724.7196681,0.00078786350787,1726682724.7196681,nan,nan
133755,0.49969962239,1726682725.388942,0.00078786013182,1726682725.388942,-3.065618e-05,1726682726.0469654
133756,0.49970084429,1726682726.0582168,0.00078786880476,1726682726.0582168,nan,nan
133757,0.49970042706,1726682726.727489,0.00078786927043,1726682726.727489,nan,nan
133758,0.49969550967,1726682727.396769,0.00078786042286,1726682727.396769,nan,nan
133759,0.49969604611,1726682728.0660446,0.00078784878133,1726682728.0660446,nan,nan
133760,0.499699682,1726682728.735337,0.00078785570804,1726682728.735337,nan,nan
133761,0.49969369173,1726682729.4046273,0.00078785663936,1726682729.4046273,nan,nan
133762,0.49970075488,1726682730.0739088,0.00078785774531,1726682730.0739088,nan,nan
133763,0.49969962239,1726682730.7431905,0.00078785815276,1726682730.7431905,-3.065476e-05,1726682730.8575819
133764,0.49969348311,1726682731.4124782,0.00078786426457,1726682731.4124782,nan,nan
133765,0.49970152974,1726682732.0817454,0.0007878675824,1726682732.0817454,nan,nan
133766,0.49970191717,1726682732.7510142,0.00078786519589,1726682732.7510142,nan,nan
133767,0.49969688058,1726682733.4202938,0.00078786414815,1726682733.4202938,nan,nan
133768,0.49970057607,1726682734.0895765,0.00078786193626,1726682734.0895765,nan,nan
133769,0.49969768524,1726682734.7588625,0.00078785797814,1726682734.7588625,nan,nan
133770,0.49969959259,1726682735.4281485,0.00078786083031,1726682735.4281485,-3.065457e-05,1726682735.6657686
133771,0.49969577789,1726682736.097432,0.00078785629012,1726682736.097432,nan,nan
133772,0.4996997416,1726682736.766714,0.00078786251834,1726682736.766714,nan,nan
133773,0.4996984601,1726682737.435986,0.00078786094673,1726682737.435986,nan,nan
133774,0.49969157577,1726682738.1052742,0.00078785279766,1726682738.1052742,nan,nan
133775,0.49968999624,1726682738.7745485,0.00078785134247,1726682738.7745485,nan,nan
133776,0.49969762564,1726682739.4438388,0.00078786007361,1726682739.4438388,nan,nan
133777,0.49969598651,1726682740.1131284,0.0007878530887,1726682740.1131284,-3.06565e-05,1726682740.4665012
133778,0.4996894598,1726682740.782402,0.00078784720972,1726682740.782402,nan,nan
133779,0.49968782067,1726682741.4516845,0.00078784319339,1726682741.4516845,nan,nan
133780,0.49968725443,1726682742.1209772,0.0007878386532,1726682742.1209772,nan,nan
133781,0.49968528748,1726682742.7902567,0.00078784523066,1726682742.7902567,nan,nan
133782,0.49968406558,1726682743.4595287,0.00078783906065,1726682743.4595287,nan,nan
133783,0.49968892336,1726682744.1288173,0.00078784138896,1726682744.1288173,nan,nan
133784,0.49969226122,1726682744.798097,0.00078785046935,1726682744.798097,-3.065572e-05,1726682745.2765622
133785,0.49969115853,1726682745.467385,0.00078785530059,1726682745.467385,nan,nan
133786,0.4996946454,1726682746.1366751,0.00078785116784,1726682746.1366751,nan,nan
133787,0.49969312549,1726682746.8059452,0.00078785046935,1726682746.8059452,nan,nan
133788,0.49969509244,1726682747.4752357,0.0007878539036,1726682747.4752357,nan,nan
133789,0.49969682097,1726682748.14452,0.00078785221558,1726682748.14452,nan,nan
133790,0.49969613552,1726682748.8137915,0.00078786333324,1726682748.8137915,nan,nan
133791,0.49969565868,1726682749.4830718,0.00078785582446,1726682749.4830718,-3.065661e-05,1726682750.0870976
133792,0.49969756603,1726682750.152358,0.00078785716323,1726682750.152358,nan,nan
133793,0.49969989061,1726682750.821637,0.00078785943333,1726682750.821637,nan,nan
133794,0.49969559908,1726682751.4909189,0.00078785809455,1726682751.4909189,nan,nan
133795,0.49968650937,1726682752.160199,0.0007878470351,1726682752.160199,nan,nan
133796,0.49968490005,1726682752.8294716,0.00078784523066,1726682752.8294716,nan,nan
133797,0.4996906817,1726682753.4987583,0.00078783876961,1726682753.4987583,nan,nan
133798,0.4996932745,1726682754.1680322,0.00078784878133,1726682754.1680322,nan,nan
133799,0.49969062209,1726682754.837304,0.00078785070218,1726682754.837304,-3.065795e-05,1726682754.887445
133800,0.49969109893,1726682755.506588,0.0007878485485,1726682755.506588,nan,nan
133801,0.49968788028,1726682756.1758687,0.00078784773359,1726682756.1758687,nan,nan
133802,0.49968537688,1726682756.8451579,0.00078784069046,1726682756.8451579,nan,nan
133803,0.49968326092,1726682757.5144286,0.00078783370554,1726682757.5144286,nan,nan
133804,0.49968501925,1726682758.1837242,0.00078783655772,1726682758.1837242,nan,nan
133805,0.49967676401,1726682758.8529844,0.00078782835044,1726682758.8529844,nan,nan
133806,0.49968442321,1726682759.5222385,0.00078783225035,1726682759.5222385,-3.06577e-05,1726682759.687576
133807,0.49968585372,1726682760.1915245,0.00078784214566,1726682760.1915245,nan,nan
133808,0.49968460202,1726682760.8608081,0.0007878348697,1726682760.8608081,nan,nan
133809,0.49968126416,1726682761.530066,0.00078783102799,1726682761.530066,nan,nan
133810,0.49968788028,1726682762.1993537,0.0007878394099,1726682762.1993537,nan,nan
133811,0.49968889356,1726682762.868631,0.00078784610378,1726682762.868631,nan,nan
133812,0.49969413877,1726682763.5379064,0.0007878508768,1726682763.5379064,nan,nan
133813,0.49969339371,1726682764.207194,0.00078785372898,1726682764.207194,-3.065529e-05,1726682764.4881592
133814,0.49969127774,1726682764.8764687,0.00078785099322,1726682764.8764687,nan,nan
133815,0.49968746305,1726682765.5457475,0.00078784680227,1726682765.5457475,nan,nan
133816,0.49968713522,1726682766.2150376,0.00078784523066,1726682766.2150376,nan,nan
133817,0.4996894002,1726682766.8843298,0.00078785110964,1726682766.8843298,nan,nan
133818,0.4996894598,1726682767.5536044,0.00078784843208,1726682767.5536044,nan,nan
133819,0.49968516827,1726682768.22289,0.00078784034122,1726682768.22289,nan,nan
133820,0.49968412519,1726682768.8921847,0.00078784156358,1726682768.8921847,-3.065484e-05,1726682769.2884574
133821,0.49968618155,1726682769.5614717,0.0007878394099,1726682769.5614717,nan,nan
133822,0.49968713522,1726682770.230752,0.00078784348443,1726682770.230752,nan,nan
133823,0.49968898296,1726682770.9000282,0.00078784424113,1726682770.9000282,nan,nan
133824,0.49968823791,1726682771.5693283,0.00078783679055,1726682771.5693283,nan,nan
133825,0.49968487024,1726682772.2385979,0.00078783667414,1726682772.2385979,nan,nan
133826,0.49968311191,1726682772.9078503,0.00078783283243,1726682772.9078503,nan,nan
133827,0.49967542291,1726682773.5771182,0.00078782701166,1726682773.5771182,-3.065699e-05,1726682774.0890014
133828,0.49967464805,1726682774.2463975,0.00078782020137,1726682774.2463975,nan,nan
133829,0.49968147278,1726682774.9156568,0.00078782986384,1726682774.9156568,nan,nan
133830,0.49968469143,1726682775.58493,0.00078783225035,1726682775.58493,nan,nan
133831,0.49969026446,1726682776.2542088,0.00078784569632,1726682776.2542088,nan,nan
133832,0.49968782067,1726682776.9234943,0.00078784662765,1726682776.9234943,nan,nan
133833,0.49968379736,1726682777.59277,0.00078783318168,1726682777.59277,nan,nan
133834,0.49969366193,1726682778.2620406,0.00078784691868,1726682778.2620406,-3.065901e-05,1726682778.8996437
133835,0.49969509244,1726682778.931332,0.00078785623191,1726682778.931332,nan,nan
133836,0.49968585372,1726682779.600618,0.00078784301877,1726682779.600618,nan,nan
133837,0.49969080091,1726682780.2698867,0.00078784860671,1726682780.2698867,nan,nan
133838,0.49968904257,1726682780.9391584,0.00078784750076,1726682780.9391584,nan,nan
133839,0.49969497323,1726682781.6084416,0.0007878538454,1726682781.6084416,nan,nan
133840,0.4996946156,1726682782.2777247,0.00078785867663,1726682782.2777247,nan,nan
133841,0.49969354272,1726682782.9469936,0.0007878501201,1726682782.9469936,nan,nan
133842,0.4996920526,1726682783.6162617,0.00078785017831,1726682783.6162617,-3.065653e-05,1726682783.700081
133843,0.49968919158,1726682784.2855349,0.00078784849029,1726682784.2855349,nan,nan
133844,0.49968633056,1726682784.9548156,0.00078784424113,1726682784.9548156,nan,nan
133845,0.49968782067,1726682785.6240983,0.00078783876961,1726682785.6240983,nan,nan
133846,0.49968850613,1726682786.2933764,0.00078784418292,1726682786.2933764,nan,nan
133847,0.49969190359,1726682786.9626684,0.00078785291407,1726682786.9626684,nan,nan
133848,0.49969443679,1726682787.631963,0.000787852332,1726682787.631963,nan,nan
133849,0.49968972802,1726682788.301252,0.000787852332,1726682788.301252,-3.065957e-05,1726682788.5106163
133850,0.49969020486,1726682788.970528,0.00078784819925,1726682788.970528,nan,nan
133851,0.49968707561,1726682789.6398103,0.00078784197103,1726682789.6398103,nan,nan
133852,0.49969258904,1726682790.3091083,0.00078785268124,1726682790.3091083,nan,nan
133853,0.49969136715,1726682790.9783838,0.00078785023652,1726682790.9783838,nan,nan
133854,0.49969121814,1726682791.6476674,0.00078784686048,1726682791.6476674,nan,nan
133855,0.49969533086,1726682792.316957,0.0007878515753,1726682792.316957,nan,nan
133856,0.49969443679,1726682792.9862497,0.00078785611549,1726682792.9862497,-3.065725e-05,1726682793.311001
133857,0.49969926476,1726682793.6555238,0.00078785954975,1726682793.6555238,nan,nan
133858,0.49969798326,1726682794.3248026,0.00078785687219,1726682794.3248026,nan,nan
133859,0.49969762564,1726682794.9940898,0.00078785634832,1726682794.9940898,nan,nan
133860,0.4996958673,1726682795.6633778,0.0007878592005,1726682795.6633778,nan,nan
133861,0.49969628453,1726682796.3326592,0.00078785890946,1726682796.3326592,nan,nan
133862,0.49969545007,1726682797.0019433,0.00078785838559,1726682797.0019433,nan,nan
133863,0.49969062209,1726682797.6712203,0.00078784587095,1726682797.6712203,-3.065336e-05,1726682798.1216424
133864,0.49969100952,1726682798.3405216,0.00078785582446,1726682798.3405216,nan,nan
133865,0.49969354272,1726682799.009799,0.00078784651123,1726682799.009799,nan,nan
133866,0.49969407916,1726682799.6790862,0.00078785349615,1726682799.6790862,nan,nan
133867,0.49968591332,1726682800.3483624,0.00078784849029,1726682800.3483624,nan,nan
133868,0.4996894002,1726682801.0176504,0.00078784365905,1726682801.0176504,nan,nan
133869,0.49969223142,1726682801.6869304,0.00078784348443,1726682801.6869304,nan,nan
133870,0.49969035387,1726682802.3562026,0.00078785116784,1726682802.3562026,-3.065723e-05,1726682802.9318056
133871,0.49969395995,1726682803.0254755,0.00078784942161,1726682803.0254755,nan,nan
133872,0.49968937039,1726682803.6947615,0.00078784429934,1726682803.6947615,nan,nan
133873,0.49969157577,1726682804.3640485,0.00078785599908,1726682804.3640485,nan,nan
133874,0.49968987703,1726682805.0333278,0.00078784412472,1726682805.0333278,nan,nan
133875,0.49969375134,1726682805.7026193,0.00078785227379,1726682805.7026193,nan,nan
133876,0.49969443679,1726682806.371912,0.000787855417,1726682806.371912,nan,nan
133877,0.4996919632,1726682807.0412023,0.0007878531469,1726682807.0412023,nan,nan
133878,0.49969762564,1726682807.7104867,0.00078785337973,1726682807.7104867,-3.065599e-05,1726682807.7422209
133879,0.49969539046,1726682808.3797617,0.0007878592005,1726682808.3797617,nan,nan
133880,0.49969798326,1726682809.0490398,0.00078786263475,1726682809.0490398,nan,nan
133881,0.49969792366,1726682809.7183092,0.00078786560334,1726682809.7183092,nan,nan
133882,0.49969482422,1726682810.3875828,0.00078786251834,1726682810.3875828,nan,nan
133883,0.49970200658,1726682811.0568593,0.00078785879305,1726682811.0568593,nan,nan
133884,0.49969819188,1726682811.7261403,0.00078786519589,1726682811.7261403,nan,nan
133885,0.49969989061,1726682812.395409,0.00078786286758,1726682812.395409,-3.065476e-05,1726682812.5425828
133886,0.49969857931,1726682813.064682,0.00078785943333,1726682813.064682,nan,nan
133887,0.49969744682,1726682813.7339494,0.00078786729136,1726682813.7339494,nan,nan
