index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
139051,0.49970170856,1726686081.3299146,0.00078786734957,1726686081.3299146,nan,nan
139052,0.49970376492,1726686081.9991937,0.00078787503298,1726686081.9991937,nan,nan
139053,0.49970644712,1726686082.6684716,0.00078787497478,1726686082.6684716,nan,nan
139054,0.49969953299,1726686083.3377569,0.00078787130769,1726686083.3377569,nan,nan
139055,0.49970266223,1726686084.0070515,0.00078787014354,1726686084.0070515,nan,nan
139056,0.49970242381,1726686084.6763344,0.00078787218081,1726686084.6763344,nan,nan
139057,0.49970054626,1726686085.3456206,0.00078787008533,1726686085.3456206,-3.066751e-05,1726686085.4160564
139058,0.4997022748,1726686086.0148904,0.00078787811799,1726686086.0148904,nan,nan
139059,0.49970397353,1726686086.6841738,0.00078787549865,1726686086.6841738,nan,nan
139060,0.49970704317,1726686087.3534453,0.00078787835082,1726686087.3534453,nan,nan
139061,0.49970242381,1726686088.0227149,0.00078788184328,1726686088.0227149,nan,nan
139062,0.49970540404,1726686088.6919851,0.00078788306564,1726686088.6919851,nan,nan
139063,0.49970382452,1726686089.361264,0.00078788172686,1726686089.361264,nan,nan
139064,0.49970123172,1726686090.0305495,0.00078787223902,1726686090.0305495,-3.066765e-05,1726686090.21646
139065,0.49970132113,1726686090.6998134,0.00078786932863,1726686090.6998134,nan,nan
139066,0.49969497323,1726686091.3690886,0.00078786542872,1726686091.3690886,nan,nan
139067,0.49969026446,1726686092.038371,0.0007878614706,1726686092.038371,nan,nan
139068,0.49969559908,1726686092.7076678,0.00078786991071,1726686092.7076678,nan,nan
139069,0.49970123172,1726686093.3769474,0.00078787491657,1726686093.3769474,nan,nan
139070,0.49969628453,1726686094.046214,0.00078786781523,1726686094.046214,nan,nan
139071,0.49969649315,1726686094.7154992,0.00078787264647,1726686094.7154992,-3.066956e-05,1726686095.0265586
139072,0.49970006943,1726686095.3847668,0.00078786740778,1726686095.3847668,nan,nan
139073,0.49969682097,1726686096.0540562,0.00078786886297,1726686096.0540562,nan,nan
139074,0.49969995022,1726686096.7233362,0.00078786973609,1726686096.7233362,nan,nan
139075,0.4996997416,1726686097.3926013,0.00078786513768,1726686097.3926013,nan,nan
139076,0.49969989061,1726686098.0618718,0.00078786478844,1726686098.0618718,nan,nan
139077,0.49969959259,1726686098.7311556,0.00078787066741,1726686098.7311556,nan,nan
139078,0.49970322847,1726686099.4004188,0.00078786571976,1726686099.4004188,-3.066258e-05,1726686099.83797
139079,0.49969872832,1726686100.0696993,0.0007878614706,1726686100.0696993,nan,nan
139080,0.49969604611,1726686100.7389822,0.00078785797814,1726686100.7389822,nan,nan
139081,0.49969556928,1726686101.408256,0.00078786106315,1726686101.408256,nan,nan
139082,0.49969291687,1726686102.0775347,0.00078786176164,1726686102.0775347,nan,nan
139083,0.49969270825,1726686102.7468183,0.00078785687219,1726686102.7468183,nan,nan
139084,0.4996906817,1726686103.4161088,0.0007878584438,1726686103.4161088,nan,nan
139085,0.49969530106,1726686104.0853834,0.00078786420636,1726686104.0853834,-3.066351e-05,1726686104.6507719
139086,0.4996933341,1726686104.7546556,0.00078786496306,1726686104.7546556,nan,nan
139087,0.49969238043,1726686105.423941,0.00078785914229,1726686105.423941,nan,nan
139088,0.49968993664,1726686106.093224,0.00078786094673,1726686106.093224,nan,nan
139089,0.49968829751,1726686106.762516,0.00078785372898,1726686106.762516,nan,nan
139090,0.49969211221,1726686107.4318027,0.00078785809455,1726686107.4318027,nan,nan
139091,0.4996855557,1726686108.10108,0.00078785017831,1726686108.10108,nan,nan
139092,0.49969184399,1726686108.770356,0.0007878500619,1726686108.770356,nan,nan
139093,0.49969291687,1726686109.439642,0.00078785547521,1726686109.439642,-3.066251e-05,1726686109.4607472
139094,0.49968796968,1726686110.1089325,0.000787852332,1726686110.1089325,nan,nan
139095,0.49969053268,1726686110.778207,0.00078785064397,1726686110.778207,nan,nan
139096,0.49969062209,1726686111.4474776,0.00078785070218,1726686111.4474776,nan,nan
139097,0.49968719482,1726686112.1167574,0.00078784918878,1726686112.1167574,nan,nan
139098,0.49969142675,1726686112.786048,0.00078785291407,1726686112.786048,nan,nan
139099,0.49969154596,1726686113.4553308,0.00078785698861,1726686113.4553308,nan,nan
139100,0.49968957901,1726686114.1246176,0.00078785588266,1726686114.1246176,-3.06663e-05,1726686114.2710087
139101,0.49969354272,1726686114.7939014,0.00078785716323,1726686114.7939014,nan,nan
139102,0.49969094992,1726686115.4631684,0.00078784907237,1726686115.4631684,nan,nan
139103,0.49969175458,1726686116.1324444,0.00078786088852,1726686116.1324444,nan,nan
139104,0.49969395995,1726686116.8017175,0.00078786216909,1726686116.8017175,nan,nan
139105,0.4996984601,1726686117.4709985,0.00078786537051,1726686117.4709985,nan,nan
139106,0.49969735742,1726686118.1402879,0.00078786932863,1726686118.1402879,nan,nan
139107,0.49969989061,1726686118.8095584,0.00078786379891,1726686118.8095584,-3.066767e-05,1726686119.0811133
139108,0.49969899654,1726686119.4788318,0.00078786804806,1726686119.4788318,nan,nan
139109,0.49968957901,1726686120.1481178,0.00078785879305,1726686120.1481178,nan,nan
139110,0.49969470501,1726686120.8173938,0.00078785890946,1726686120.8173938,nan,nan
139111,0.49969634414,1726686121.4866679,0.00078786292579,1726686121.4866679,nan,nan
139112,0.49969559908,1726686122.1559427,0.00078786478844,1726686122.1559427,nan,nan
139113,0.49969926476,1726686122.8252149,0.000787866069,1726686122.8252149,nan,nan
139114,0.49969810247,1726686123.4944878,0.00078786286758,1726686123.4944878,-3.066687e-05,1726686123.8814394
139115,0.49969318509,1726686124.1637642,0.00078786106315,1726686124.1637642,nan,nan
139116,0.49969232082,1726686124.8330421,0.00078785966616,1726686124.8330421,nan,nan
139117,0.49969244003,1726686125.5023289,0.0007878546603,1726686125.5023289,nan,nan
139118,0.49969094992,1726686126.171608,0.00078785902588,1726686126.171608,nan,nan
139119,0.49969482422,1726686126.8408918,0.00078786129598,1726686126.8408918,nan,nan
139120,0.49969026446,1726686127.5101736,0.0007878569304,1726686127.5101736,nan,nan
139121,0.49968793988,1726686128.179479,0.00078785151709,1726686128.179479,-3.066624e-05,1726686128.6916287
139122,0.49969318509,1726686128.848765,0.00078785448568,1726686128.848765,nan,nan
139123,0.49969339371,1726686129.5180426,0.00078786199447,1726686129.5180426,nan,nan
139124,0.49969100952,1726686130.1873214,0.0007878622273,1726686130.1873214,nan,nan
139125,0.49968543649,1726686130.8565955,0.00078784837388,1726686130.8565955,nan,nan
139126,0.49968624115,1726686131.5258732,0.00078784814104,1726686131.5258732,nan,nan
139127,0.49968495965,1726686132.195138,0.00078785000369,1726686132.195138,nan,nan
139128,0.49968749285,1726686132.86443,0.00078785378719,1726686132.86443,-3.066654e-05,1726686133.4924881
139129,0.49968475103,1726686133.533713,0.00078784493962,1726686133.533713,nan,nan
139130,0.49968481064,1726686134.202993,0.00078784493962,1726686134.202993,nan,nan
139131,0.49968373775,1726686134.8722522,0.00078784598736,1726686134.8722522,nan,nan
139132,0.49968534708,1726686135.5415127,0.00078784604557,1726686135.5415127,nan,nan
139133,0.49968495965,1726686136.2107732,0.00078784453217,1726686136.2107732,nan,nan
139134,0.49968856573,1726686136.8800519,0.00078784656944,1726686136.8800519,nan,nan
139135,0.49968916178,1726686137.549326,0.00078785122605,1726686137.549326,nan,nan
139136,0.49968576431,1726686138.2185843,0.00078784773359,1726686138.2185843,-3.066123e-05,1726686138.3034608
139137,0.49968633056,1726686138.8878658,0.00078784226207,1726686138.8878658,nan,nan
139138,0.49969109893,1726686139.557136,0.00078785000369,1726686139.557136,nan,nan
139139,0.49968877435,1726686140.2264295,0.00078785396181,1726686140.2264295,nan,nan
139140,0.49968543649,1726686140.8957176,0.00078784167999,1726686140.8957176,nan,nan
139141,0.49968808889,1726686141.5650067,0.00078785599908,1726686141.5650067,nan,nan
139142,0.49969062209,1726686142.2342937,0.00078785646474,1726686142.2342937,nan,nan
139143,0.49969035387,1726686142.9035816,0.00078785646474,1726686142.9035816,-3.066289e-05,1726686143.1041236
139144,0.49969094992,1726686143.5728676,0.00078786007361,1726686143.5728676,nan,nan
139145,0.49969375134,1726686144.2421532,0.00078785582446,1726686144.2421532,nan,nan
139146,0.49969053268,1726686144.911436,0.00078785710502,1726686144.911436,nan,nan
139147,0.49968513846,1726686145.5807137,0.00078784680227,1726686145.5807137,nan,nan
139148,0.49969512224,1726686146.2499893,0.00078786123777,1726686146.2499893,nan,nan
139149,0.49968835711,1726686146.9192722,0.00078785972437,1726686146.9192722,nan,nan
139150,0.49969148636,1726686147.5885584,0.00078785471851,1726686147.5885584,-3.065951e-05,1726686147.9141765
139151,0.4996946156,1726686148.25783,0.00078786339145,1726686148.25783,nan,nan
139152,0.49969318509,1726686148.9271057,0.00078786141239,1726686148.9271057,nan,nan
139153,0.49969688058,1726686149.5963862,0.00078785896767,1726686149.5963862,nan,nan
139154,0.49969285727,1726686150.2656693,0.00078785454389,1726686150.2656693,nan,nan
139155,0.4996958077,1726686150.934946,0.00078785960795,1726686150.934946,nan,nan
139156,0.49969264865,1726686151.6042264,0.00078785623191,1726686151.6042264,nan,nan
139157,0.49969434738,1726686152.2735107,0.00078785634832,1726686152.2735107,-3.066746e-05,1726686152.7145193
139158,0.499694556,1726686152.9427915,0.00078785797814,1726686152.9427915,nan,nan
139159,0.49968984723,1726686153.6120753,0.00078785489313,1726686153.6120753,nan,nan
139160,0.4996932745,1726686154.2813578,0.00078785570804,1726686154.2813578,nan,nan
139161,0.49969491363,1726686154.95064,0.00078786001541,1726686154.95064,nan,nan
139162,0.49969026446,1726686155.6199298,0.00078785681399,1726686155.6199298,nan,nan
139163,0.49968868494,1726686156.2892106,0.00078785046935,1726686156.2892106,nan,nan
139164,0.49969106913,1726686156.9584963,0.00078785483493,1726686156.9584963,-3.066606e-05,1726686157.524565
139165,0.49969157577,1726686157.6277716,0.00078786048107,1726686157.6277716,nan,nan
139166,0.49969041348,1726686158.2970648,0.00078785093501,1726686158.2970648,nan,nan
139167,0.49969127774,1726686158.966353,0.00078785361256,1726686158.966353,nan,nan
139168,0.49969053268,1726686159.6356359,0.00078785582446,1726686159.6356359,nan,nan
139169,0.49969270825,1726686160.3049228,0.00078785134247,1726686160.3049228,nan,nan
139170,0.49969539046,1726686160.974207,0.00078785594087,1726686160.974207,nan,nan
139171,0.49968957901,1726686161.6434858,0.00078785553342,1726686161.6434858,nan,nan
139172,0.49968609214,1726686162.3127723,0.00078785291407,1726686162.3127723,-3.066926e-05,1726686162.3247342
139173,0.49968740344,1726686162.9820657,0.00078785256483,1726686162.9820657,nan,nan
139174,0.49968925118,1726686163.6513412,0.00078784511425,1726686163.6513412,nan,nan
139175,0.49969416857,1726686164.320627,0.00078785838559,1726686164.320627,nan,nan
139176,0.49969598651,1726686164.989897,0.0007878653123,1726686164.989897,nan,nan
139177,0.49969497323,1726686165.6591778,0.00078785966616,1726686165.6591778,nan,nan
139178,0.49969959259,1726686166.3284428,0.00078786670929,1726686166.3284428,nan,nan
139179,0.49969661236,1726686166.9977121,0.0007878660108,1726686166.9977121,-3.066601e-05,1726686167.1248758
139180,0.49969449639,1726686167.6669767,0.0007878675242,1726686167.6669767,nan,nan
139181,0.49969887733,1726686168.336247,0.00078786403174,1726686168.336247,nan,nan
139182,0.49969550967,1726686169.0055196,0.00078786612721,1726686169.0055196,nan,nan
139183,0.49969804287,1726686169.6748059,0.00078787573148,1726686169.6748059,nan,nan
139184,0.49969503284,1726686170.3440742,0.00078786630183,1726686170.3440742,nan,nan
139185,0.49970069528,1726686171.0133576,0.00078787154052,1726686171.0133576,nan,nan
139186,0.4996959269,1726686171.6826198,0.00078786781523,1726686171.6826198,-3.067012e-05,1726686171.935063
139187,0.49970185757,1726686172.3518817,0.0007878653123,1726686172.3518817,nan,nan
139188,0.49969750643,1726686173.0211658,0.00078786863014,1726686173.0211658,nan,nan
139189,0.49969899654,1726686173.690433,0.00078786670929,1726686173.690433,nan,nan
139190,0.4996907413,1726686174.3597083,0.00078786257654,1726686174.3597083,nan,nan
139191,0.49969273806,1726686175.0289934,0.00078785198275,1726686175.0289934,nan,nan
139192,0.49969273806,1726686175.6982765,0.00078785332153,1726686175.6982765,nan,nan
139193,0.49969035387,1726686176.3675604,0.0007878508186,1726686176.3675604,-3.066799e-05,1726686176.735398
139194,0.49968829751,1726686177.0368567,0.0007878508768,1726686177.0368567,nan,nan
139195,0.49969395995,1726686177.7061381,0.00078785762889,1726686177.7061381,nan,nan
139196,0.49969121814,1726686178.3754227,0.00078785547521,1726686178.3754227,nan,nan
139197,0.49969866872,1726686179.044691,0.00078786170343,1726686179.044691,nan,nan
139198,0.49969428778,1726686179.7139747,0.00078786996892,1726686179.7139747,nan,nan
139199,0.49969428778,1726686180.383243,0.00078786350787,1726686180.383243,nan,nan
139200,0.49969744682,1726686181.052523,0.00078787002712,1726686181.052523,-3.06671e-05,1726686181.5354958
139201,0.49969550967,1726686181.7217906,0.00078786764061,1726686181.7217906,nan,nan
139202,0.49970111251,1726686182.3910806,0.00078787014354,1726686182.3910806,nan,nan
139203,0.49969503284,1726686183.0603557,0.00078786473023,1726686183.0603557,nan,nan
139204,0.49968957901,1726686183.729649,0.0007878516335,1726686183.729649,nan,nan
139205,0.49968877435,1726686184.398926,0.00078784732614,1726686184.398926,nan,nan
139206,0.49968671799,1726686185.0682015,0.00078784831567,1726686185.0682015,nan,nan
139207,0.49968183041,1726686185.737474,0.00078785128426,1726686185.737474,-3.066762e-05,1726686186.3365684
139208,0.49968475103,1726686186.4067647,0.00078785128426,1726686186.4067647,nan,nan
139209,0.49968680739,1726686187.0760365,0.0007878501201,1726686187.0760365,nan,nan
139210,0.49969026446,1726686187.745318,0.0007878500619,1726686187.745318,nan,nan
139211,0.49968618155,1726686188.4146101,0.00078785297228,1726686188.4146101,nan,nan
139212,0.49968633056,1726686189.083903,0.00078785500955,1726686189.083903,nan,nan
139213,0.49968591332,1726686189.7531774,0.0007878477918,1726686189.7531774,nan,nan
139214,0.49968537688,1726686190.4224489,0.00078784872312,1726686190.4224489,nan,nan
139215,0.49968454242,1726686191.0917287,0.00078784796642,1726686191.0917287,-3.066668e-05,1726686191.146803
139216,0.49968543649,1726686191.7609923,0.00078784360085,1726686191.7609923,nan,nan
139217,0.49968707561,1726686192.4302685,0.0007878500619,1726686192.4302685,nan,nan
139218,0.49969530106,1726686193.0995448,0.00078786246013,1726686193.0995448,nan,nan
139219,0.49969381094,1726686193.7688262,0.00078785762889,1726686193.7688262,nan,nan
139220,0.49969395995,1726686194.4381108,0.00078785681399,1726686194.4381108,nan,nan
139221,0.49969294667,1726686195.107381,0.00078786414815,1726686195.107381,nan,nan
139222,0.49968910217,1726686195.7766745,0.00078785326332,1726686195.7766745,-3.066747e-05,1726686195.9570408
139223,0.49969106913,1726686196.4459608,0.00078785372898,1726686196.4459608,nan,nan
139224,0.49968644977,1726686197.115251,0.00078785442747,1726686197.115251,nan,nan
139225,0.49969226122,1726686197.78453,0.00078785762889,1726686197.78453,nan,nan
139226,0.49969497323,1726686198.453812,0.00078785564983,1726686198.453812,nan,nan
139227,0.49968728423,1726686199.123101,0.00078785402002,1726686199.123101,nan,nan
139228,0.49968439341,1726686199.792382,0.00078784598736,1726686199.792382,nan,nan
139229,0.49968984723,1726686200.4616623,0.00078784604557,1726686200.4616623,-3.066961e-05,1726686200.7584586
139230,0.49968698621,1726686201.1309538,0.00078785035294,1726686201.1309538,nan,nan
139231,0.49969005585,1726686201.8002377,0.00078785658116,1726686201.8002377,nan,nan
139232,0.49969530106,1726686202.4695146,0.00078785733785,1726686202.4695146,nan,nan
139233,0.49969509244,1726686203.1387901,0.00078786077211,1726686203.1387901,nan,nan
139234,0.49969369173,1726686203.808067,0.00078785937512,1726686203.808067,nan,nan
139235,0.49969401956,1726686204.4773543,0.0007878561737,1726686204.4773543,nan,nan
139236,0.4996906817,1726686205.1466393,0.00078785809455,1726686205.1466393,-3.067065e-05,1726686205.5685256
139237,0.49968788028,1726686205.8159099,0.0007878500619,1726686205.8159099,nan,nan
139238,0.49968528748,1726686206.4851828,0.00078784924699,1726686206.4851828,nan,nan
139239,0.499691993,1726686207.1544616,0.00078786286758,1726686207.1544616,nan,nan
139240,0.499691993,1726686207.8237376,0.00078786339145,1726686207.8237376,nan,nan
139241,0.49968728423,1726686208.4930305,0.00078785134247,1726686208.4930305,nan,nan
139242,0.49969232082,1726686209.1623044,0.00078786333324,1726686209.1623044,nan,nan
139243,0.49968937039,1726686209.831594,0.00078785506776,1726686209.831594,-3.067048e-05,1726686210.380955
139244,0.49970063567,1726686210.5008647,0.00078786403174,1726686210.5008647,nan,nan
139245,0.49969533086,1726686211.1701305,0.00078786502127,1726686211.1701305,nan,nan
139246,0.49969539046,1726686211.8394177,0.00078787031816,1726686211.8394177,nan,nan
139247,0.49969524145,1726686212.5087004,0.00078786193626,1726686212.5087004,nan,nan
139248,0.49969300628,1726686213.1779716,0.00078786414815,1726686213.1779716,nan,nan
139249,0.49969011545,1726686213.8472435,0.00078786315862,1726686213.8472435,nan,nan
139250,0.49969300628,1726686214.5165186,0.00078785029473,1726686214.5165186,nan,nan
139251,0.49969100952,1726686215.185807,0.00078785303049,1726686215.185807,-3.066839e-05,1726686215.191575
139252,0.49969443679,1726686215.85509,0.00078785663936,1726686215.85509,nan,nan
139253,0.499691993,1726686216.52438,0.00078785448568,1726686216.52438,nan,nan
139254,0.49968984723,1726686217.1936624,0.00078785809455,1726686217.1936624,nan,nan
139255,0.49969831109,1726686217.862935,0.00078786321683,1726686217.862935,nan,nan
139256,0.49969729781,1726686218.532211,0.00078786490485,1726686218.532211,nan,nan
139257,0.49968841672,1726686219.201505,0.00078785093501,1726686219.201505,nan,nan
139258,0.49969369173,1726686219.8707907,0.00078785326332,1726686219.8707907,-3.067055e-05,1726686220.0018773
139259,0.4996932745,1726686220.5400674,0.00078786275117,1726686220.5400674,nan,nan
139260,0.49969416857,1726686221.2093515,0.00078785564983,1726686221.2093515,nan,nan
139261,0.49969321489,1726686221.8786345,0.00078785326332,1726686221.8786345,nan,nan
139262,0.49969422817,1726686222.5479217,0.00078785209917,1726686222.5479217,nan,nan
139263,0.4996920526,1726686223.217206,0.00078785623191,1726686223.217206,nan,nan
139264,0.49969598651,1726686223.8864906,0.00078785495134,1726686223.8864906,nan,nan
139265,0.49969744682,1726686224.5557606,0.00078786443919,1726686224.5557606,-3.06713e-05,1726686224.8025663
139266,0.49969470501,1726686225.225035,0.00078786408994,1726686225.225035,nan,nan
139267,0.4996933341,1726686225.8943262,0.00078785116784,1726686225.8943262,nan,nan
139268,0.49969387054,1726686226.5636055,0.00078785908408,1726686226.5636055,nan,nan
139269,0.49969339371,1726686227.2328854,0.0007878637407,1726686227.2328854,nan,nan
139270,0.49969354272,1726686227.902174,0.00078785332153,1726686227.902174,nan,nan
139271,0.49969279766,1726686228.5714552,0.00078785582446,1726686228.5714552,nan,nan
139272,0.49969342351,1726686229.2407384,0.00078786019003,1726686229.2407384,-3.06697e-05,1726686229.6130621
139273,0.49969047308,1726686229.9100165,0.00078784802463,1726686229.9100165,nan,nan
139274,0.49968585372,1726686230.57929,0.00078784814104,1726686230.57929,nan,nan
139275,0.49969109893,1726686231.248584,0.00078785134247,1726686231.248584,nan,nan
139276,0.4996946156,1726686231.91786,0.00078786356607,1726686231.91786,nan,nan
139277,0.49969476461,1726686232.5871406,0.00078785815276,1726686232.5871406,nan,nan
139278,0.49969598651,1726686233.2564275,0.0007878523902,1726686233.2564275,nan,nan
139279,0.49969893694,1726686233.92571,0.00078785611549,1726686233.92571,-3.066997e-05,1726686234.4235969
139280,0.49969646335,1726686234.594986,0.00078786077211,1726686234.594986,nan,nan
139281,0.49969491363,1726686235.2642696,0.00078785570804,1726686235.2642696,nan,nan
139282,0.49968972802,1726686235.9335623,0.00078785209917,1726686235.9335623,nan,nan
139283,0.49969682097,1726686236.6028526,0.00078785716323,1726686236.6028526,nan,nan
139284,0.49969872832,1726686237.272136,0.00078785978258,1726686237.272136,nan,nan
139285,0.49969959259,1726686237.9414127,0.00078786251834,1726686237.9414127,nan,nan
139286,0.49969604611,1726686238.6106985,0.00078785873484,1726686238.6106985,-3.066923e-05,1726686239.2336626
139287,0.49970266223,1726686239.2799814,0.00078786123777,1726686239.2799814,nan,nan
139288,0.4997023344,1726686239.9492557,0.00078786385711,1726686239.9492557,nan,nan
139289,0.49969559908,1726686240.618526,0.00078786414815,1726686240.618526,nan,nan
139290,0.49969857931,1726686241.287817,0.00078785663936,1726686241.287817,nan,nan
139291,0.49969089031,1726686241.9570954,0.00078785122605,1726686241.9570954,nan,nan
139292,0.49969395995,1726686242.6263857,0.00078785343794,1726686242.6263857,nan,nan
139293,0.49969804287,1726686243.295659,0.00078784947982,1726686243.295659,nan,nan
139294,0.49970784783,1726686243.9649346,0.00078787654638,1726686243.9649346,-3.066663e-05,1726686244.0338292
139295,0.49970835447,1726686244.6342268,0.00078787404345,1726686244.6342268,nan,nan
139296,0.49970766902,1726686245.3034973,0.00078786112135,1726686245.3034973,nan,nan
139297,0.49970418215,1726686245.9727745,0.00078787701204,1726686245.9727745,nan,nan
139298,0.49970206618,1726686246.6420412,0.00078786991071,1726686246.6420412,nan,nan
139299,0.49970117211,1726686247.311323,0.00078786478844,1726686247.311323,nan,nan
139300,0.49970221519,1726686247.9805963,0.00078786537051,1726686247.9805963,nan,nan
139301,0.49970030785,1726686248.6498678,0.00078786350787,1726686248.6498678,-3.066701e-05,1726686248.834067
139302,0.4996983707,1726686249.31915,0.00078785611549,1726686249.31915,nan,nan
139303,0.49969989061,1726686249.9884288,0.00078786001541,1726686249.9884288,nan,nan
139304,0.49969905615,1726686250.6577044,0.00078786094673,1726686250.6577044,nan,nan
139305,0.49970206618,1726686251.326972,0.00078786467202,1726686251.326972,nan,nan
139306,0.49970170856,1726686251.9962404,0.00078786624363,1726686251.9962404,nan,nan
139307,0.49970242381,1726686252.6655104,0.00078786787344,1726686252.6655104,nan,nan
139308,0.49970477819,1726686253.3347747,0.00078786705853,1726686253.3347747,-3.06677e-05,1726686253.6353025
139309,0.49970248342,1726686254.0040572,0.0007878713659,1726686254.0040572,nan,nan
139310,0.49970561266,1726686254.6733382,0.00078787689563,1726686254.6733382,nan,nan
139311,0.49970597029,1726686255.3426208,0.00078787375242,1726686255.3426208,nan,nan
139312,0.49970561266,1726686256.0118883,0.00078788230894,1726686256.0118883,nan,nan
139313,0.49969777465,1726686256.6811678,0.00078787165694,1726686256.6811678,nan,nan
139314,0.49970552325,1726686257.3504431,0.00078787381062,1726686257.3504431,nan,nan
139315,0.49970787764,1726686258.0197127,0.00078787916573,1726686258.0197127,-3.066822e-05,1726686258.445317
139316,0.49969723821,1726686258.6889925,0.00078787340317,1726686258.6889925,nan,nan
139317,0.49970513582,1726686259.3582547,0.00078786880476,1726686259.3582547,nan,nan
139318,0.49970668554,1726686260.0275295,0.00078787480015,1726686260.0275295,nan,nan
139319,0.49970528483,1726686260.6968024,0.00078787637176,1726686260.6968024,nan,nan
139320,0.49970456958,1726686261.3660922,0.00078787095845,1726686261.3660922,nan,nan
139321,0.49970287085,1726686262.035368,0.00078787573148,1726686262.035368,nan,nan
139322,0.49970173836,1726686262.7046459,0.00078787474195,1726686262.7046459,-3.066705e-05,1726686263.255657
139323,0.49970561266,1726686263.3739314,0.00078787055099,1726686263.3739314,nan,nan
139324,0.49970471859,1726686264.0432045,0.00078787631355,1726686264.0432045,nan,nan
139325,0.49970152974,1726686264.7124875,0.00078787025996,1726686264.7124875,nan,nan
139326,0.49969798326,1726686265.3817563,0.00078786315862,1726686265.3817563,nan,nan
139327,0.49969768524,1726686266.0510342,0.00078785908408,1726686266.0510342,nan,nan
139328,0.49969434738,1726686266.7203207,0.00078786065569,1726686266.7203207,nan,nan
139329,0.49969497323,1726686267.3896055,0.00078785221558,1726686267.3896055,-3.066659e-05,1726686268.0559518
139330,0.49969503284,1726686268.0588892,0.00078785326332,1726686268.0588892,nan,nan
139331,0.49969100952,1726686268.7281592,0.00078784977086,1726686268.7281592,nan,nan
139332,0.49969100952,1726686269.3974357,0.0007878485485,1726686269.3974357,nan,nan
139333,0.4996920526,1726686270.0667174,0.0007878576871,1726686270.0667174,nan,nan
139334,0.49969252944,1726686270.7360039,0.00078785553342,1726686270.7360039,nan,nan
139335,0.49969032407,1726686271.4052944,0.0007878523902,1726686271.4052944,nan,nan
139336,0.49969047308,1726686272.074575,0.0007878538454,1726686272.074575,nan,nan
139337,0.4996881485,1726686272.7438605,0.00078784045763,1726686272.7438605,-3.066829e-05,1726686272.8661637
139338,0.49968850613,1726686273.4131343,0.00078784569632,1726686273.4131343,nan,nan
139339,0.4996919632,1726686274.0824142,0.00078784872312,1726686274.0824142,nan,nan
139340,0.49968656898,1726686274.7516968,0.00078784424113,1726686274.7516968,nan,nan
139341,0.49969059229,1726686275.4209762,0.00078784563811,1726686275.4209762,nan,nan
139342,0.49969232082,1726686276.0902534,0.0007878477918,1726686276.0902534,nan,nan
139343,0.49969238043,1726686276.759547,0.00078785180813,1726686276.759547,nan,nan
139344,0.49969556928,1726686277.428839,0.00078785192454,1726686277.428839,-3.066842e-05,1726686277.667901
139345,0.49968987703,1726686278.0981286,0.00078785279766,1726686278.0981286,nan,nan
139346,0.49969381094,1726686278.7673974,0.00078785110964,1726686278.7673974,nan,nan
139347,0.49969089031,1726686279.436684,0.00078785605729,1726686279.436684,nan,nan
139348,0.49969032407,1726686280.1059806,0.00078785227379,1726686280.1059806,nan,nan
139349,0.49969530106,1726686280.775271,0.00078785140067,1726686280.775271,nan,nan
139350,0.49969381094,1726686281.4445584,0.00078785477672,1726686281.4445584,nan,nan
139351,0.49969375134,1726686282.113842,0.00078786088852,1726686282.113842,-3.066379e-05,1726686282.4687493
139352,0.49970084429,1726686282.783118,0.00078785821097,1726686282.783118,nan,nan
139353,0.49970206618,1726686283.4523976,0.00078787433449,1726686283.4523976,nan,nan
139354,0.49969395995,1726686284.121676,0.00078786630183,1726686284.121676,nan,nan
139355,0.49969273806,1726686284.7909675,0.00078785332153,1726686284.7909675,nan,nan
139356,0.49969226122,1726686285.4602582,0.00078785273945,1726686285.4602582,nan,nan
139357,0.49969083071,1726686286.129546,0.00078785367077,1726686286.129546,nan,nan
139358,0.49969628453,1726686286.7988336,0.00078785262303,1726686286.7988336,-3.066586e-05,1726686287.2787433
139359,0.49969619513,1726686287.4681108,0.00078785594087,1726686287.4681108,nan,nan
139360,0.49969920516,1726686288.137387,0.00078786344966,1726686288.137387,nan,nan
139361,0.49970567226,1726686288.806656,0.00078786356607,1726686288.806656,nan,nan
139362,0.49970266223,1726686289.4759207,0.00078786857193,1726686289.4759207,nan,nan
139363,0.49970027804,1726686290.1451828,0.0007878682809,1726686290.1451828,nan,nan
139364,0.49970459938,1726686290.814454,0.00078786292579,1726686290.814454,nan,nan
139365,0.49970349669,1726686291.4837363,0.00078787025996,1726686291.4837363,-3.066581e-05,1726686292.0891352
139366,0.49969866872,1726686292.1530151,0.00078787480015,1726686292.1530151,nan,nan
139367,0.49970054626,1726686292.8222811,0.00078786199447,1726686292.8222811,nan,nan
139368,0.49970629811,1726686293.4915395,0.00078786734957,1726686293.4915395,nan,nan
139369,0.49970752001,1726686294.1608152,0.00078787171515,1726686294.1608152,nan,nan
139370,0.49970459938,1726686294.8300965,0.00078787223902,1726686294.8300965,nan,nan
139371,0.49970206618,1726686295.4993618,0.00078786845552,1726686295.4993618,nan,nan
139372,0.49969550967,1726686296.1686373,0.00078786577797,1726686296.1686373,nan,nan
139373,0.49969893694,1726686296.8379052,0.00078786478844,1726686296.8379052,-3.066615e-05,1726686296.899959
