index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
24448,0.49970296025,1726610301.7607062,0.00078787084203,1726610301.7607062,nan,nan
24449,0.49970152974,1726610302.4299624,0.00078786443919,1726610302.4299624,nan,nan
24450,0.49969694018,1726610303.0992336,0.00078786874656,1726610303.0992336,nan,nan
24451,0.49969702959,1726610303.7685006,0.00078786240192,1726610303.7685006,nan,nan
24452,0.49969702959,1726610304.4377644,0.00078785896767,1726610304.4377644,nan,nan
24453,0.49970027804,1726610305.1070247,0.00078786077211,1726610305.1070247,nan,nan
24454,0.49970069528,1726610305.7762856,0.0007878614706,1726610305.7762856,-3.066265e-05,1726610306.194019
24455,0.49969750643,1726610306.4455554,0.00078786053928,1726610306.4455554,nan,nan
24456,0.49969530106,1726610307.114826,0.00078786094673,1726610307.114826,nan,nan
24457,0.49969565868,1726610307.7840865,0.00078786065569,1726610307.7840865,nan,nan
24458,0.49969741702,1726610308.4533474,0.00078785815276,1726610308.4533474,nan,nan
24459,0.49969804287,1726610309.1226027,0.00078786507947,1726610309.1226027,nan,nan
24460,0.49969676137,1726610309.791869,0.00078785821097,1726610309.791869,nan,nan
24461,0.49969509244,1726610310.4611306,0.00078785914229,1726610310.4611306,-3.066433e-05,1726610311.0041807
24462,0.49969723821,1726610311.13039,0.00078786007361,1726610311.13039,nan,nan
24463,0.49970009923,1726610311.7996485,0.00078786228551,1726610311.7996485,nan,nan
24464,0.4996959269,1726610312.4689164,0.00078786135418,1726610312.4689164,nan,nan
24465,0.49969559908,1726610313.1381776,0.00078786228551,1726610313.1381776,nan,nan
24466,0.49969577789,1726610313.8074415,0.00078786711674,1726610313.8074415,nan,nan
24467,0.49969980121,1726610314.476722,0.00078786187805,1726610314.476722,nan,nan
24468,0.49969798326,1726610315.145992,0.00078786234371,1726610315.145992,-3.066536e-05,1726610315.8044972
24469,0.49969360232,1726610315.8152523,0.00078786310041,1726610315.8152523,nan,nan
24470,0.49969878793,1726610316.484535,0.00078786921222,1726610316.484535,nan,nan
24471,0.49970376492,1726610317.153793,0.00078786414815,1726610317.153793,nan,nan
24472,0.49969899654,1726610317.8230813,0.00078786094673,1726610317.8230813,nan,nan
24473,0.49970009923,1726610318.4923382,0.00078786467202,1726610318.4923382,nan,nan
24474,0.49969887733,1726610319.1616035,0.00078785885125,1726610319.1616035,nan,nan
24475,0.49969989061,1726610319.8308656,0.00078786583617,1726610319.8308656,nan,nan
24476,0.49969941378,1726610320.5001228,0.00078786362428,1726610320.5001228,-3.066273e-05,1726610320.616103
24477,0.49970075488,1726610321.169393,0.00078785722144,1726610321.169393,nan,nan
24478,0.49970275164,1726610321.8386528,0.0007878668257,1726610321.8386528,nan,nan
24479,0.49969667196,1726610322.507923,0.00078785838559,1726610322.507923,nan,nan
24480,0.49969926476,1726610323.177189,0.00078786141239,1726610323.177189,nan,nan
24481,0.49969783425,1726610323.8464556,0.00078786257654,1726610323.8464556,nan,nan
24482,0.49969932437,1726610324.515725,0.00078785698861,1726610324.515725,nan,nan
24483,0.49969935417,1726610325.1849878,0.00078786094673,1726610325.1849878,-3.066317e-05,1726610325.4169128
24484,0.49969655275,1726610325.8542483,0.00078784802463,1726610325.8542483,nan,nan
24485,0.49969449639,1726610326.5235367,0.00078785250662,1726610326.5235367,nan,nan
24486,0.49969485402,1726610327.1928117,0.00078785174992,1726610327.1928117,nan,nan
24487,0.49969935417,1726610327.8620758,0.00078786048107,1726610327.8620758,nan,nan
24488,0.49969673157,1726610328.5313475,0.00078785809455,1726610328.5313475,nan,nan
24489,0.4996958673,1726610329.2006187,0.00078786542872,1726610329.2006187,nan,nan
24490,0.49969640374,1726610329.8698802,0.00078786694212,1726610329.8698802,-3.066135e-05,1726610330.2268198
24491,0.49970036745,1726610330.5391448,0.00078786094673,1726610330.5391448,nan,nan
24492,0.49969142675,1726610331.2084374,0.00078785518417,1726610331.2084374,nan,nan
24493,0.49969381094,1726610331.8777244,0.00078785553342,1726610331.8777244,nan,nan
24494,0.49970027804,1726610332.5469916,0.00078786036465,1726610332.5469916,nan,nan
24495,0.49969673157,1726610333.216259,0.00078785960795,1726610333.216259,nan,nan
24496,0.49969771504,1726610333.8855295,0.00078785553342,1726610333.8855295,nan,nan
24497,0.49970403314,1726610334.5547924,0.00078786700033,1726610334.5547924,-3.066372e-05,1726610335.0283036
24498,0.49970173836,1726610335.2240636,0.00078786804806,1726610335.2240636,nan,nan
24499,0.49970540404,1726610335.8933146,0.00078786775703,1726610335.8933146,nan,nan
24500,0.49970164895,1726610336.562583,0.0007878751494,1726610336.562583,nan,nan
24501,0.49970075488,1726610337.2318594,0.00078786950326,1726610337.2318594,nan,nan
24502,0.49970677495,1726610337.9011314,0.00078787124949,1726610337.9011314,nan,nan
24503,0.4997087419,1726610338.5703936,0.00078787677921,1726610338.5703936,nan,nan
24504,0.49971073866,1726610339.2396584,0.00078787311213,1726610339.2396584,-3.066368e-05,1726610339.8381546
24505,0.49971339107,1726610339.9089136,0.00078787939856,1726610339.9089136,nan,nan
24506,0.49971488118,1726610340.5781608,0.00078788259998,1726610340.5781608,nan,nan
24507,0.49971181154,1726610341.247422,0.00078787957318,1726610341.247422,nan,nan
24508,0.49971038103,1726610341.9166799,0.00078788085375,1726610341.9166799,nan,nan
24509,0.49971166253,1726610342.5859375,0.00078787835082,1726610342.5859375,nan,nan
24510,0.49970793724,1726610343.2552269,0.0007878774195,1726610343.2552269,nan,nan
24511,0.49970334768,1726610343.924504,0.0007878682809,1726610343.924504,nan,nan
24512,0.49970239401,1726610344.5937734,0.00078787119128,1726610344.5937734,-3.066291e-05,1726610344.6383514
24513,0.49970656633,1726610345.263034,0.00078787846724,1726610345.263034,nan,nan
24514,0.49971500039,1726610345.9322968,0.00078788143583,1726610345.9322968,nan,nan
24515,0.49971050024,1726610346.6015475,0.00078788597602,1726610346.6015475,nan,nan
24516,0.49970126152,1726610347.2708244,0.00078787055099,1726610347.2708244,nan,nan
24517,0.49970752001,1726610347.940086,0.00078787840903,1726610347.940086,nan,nan
24518,0.49970594049,1726610348.6093512,0.00078787805978,1726610348.6093512,nan,nan
24519,0.49970629811,1726610349.2786095,0.00078787986422,1726610349.2786095,-3.066539e-05,1726610349.438404
24520,0.49970778823,1726610349.947879,0.00078787020175,1726610349.947879,nan,nan
24521,0.49970784783,1726610350.617151,0.00078786973609,1726610350.617151,nan,nan
24522,0.49970576167,1726610351.286415,0.00078787887469,1726610351.286415,nan,nan
24523,0.49970307946,1726610351.955683,0.00078787311213,1726610351.955683,nan,nan
24524,0.49971264601,1726610352.6249352,0.00078788149403,1726610352.6249352,nan,nan
24525,0.49971175194,1726610353.2941902,0.00078788242536,1726610353.2941902,nan,nan
24526,0.49970710278,1726610353.963452,0.00078788021347,1726610353.963452,-3.066389e-05,1726610354.238718
24527,0.49970766902,1726610354.6327212,0.0007878774195,1726610354.6327212,nan,nan
24528,0.49969911575,1726610355.3019872,0.00078786397353,1726610355.3019872,nan,nan
24529,0.49969851971,1726610355.9712512,0.00078786310041,1726610355.9712512,nan,nan
24530,0.49969959259,1726610356.6405144,0.0007878614706,1726610356.6405144,nan,nan
24531,0.49969696999,1726610357.3097947,0.00078786030645,1726610357.3097947,nan,nan
24532,0.49969884753,1726610357.9790623,0.00078786152881,1726610357.9790623,nan,nan
24533,0.49969604611,1726610358.6483343,0.00078786280937,1726610358.6483343,-3.066144e-05,1726610359.0394995
24534,0.49969422817,1726610359.3176057,0.00078786187805,1726610359.3176057,nan,nan
24535,0.499694556,1726610359.986868,0.00078785198275,1726610359.986868,nan,nan
24536,0.49969491363,1726610360.6561382,0.00078786048107,1726610360.6561382,nan,nan
24537,0.49969190359,1726610361.3254244,0.0007878531469,1726610361.3254244,nan,nan
24538,0.49969318509,1726610361.9947073,0.00078785402002,1726610361.9947073,nan,nan
24539,0.49969953299,1726610362.6639702,0.0007878660108,1726610362.6639702,nan,nan
24540,0.49969831109,1726610363.3332484,0.00078787031816,1726610363.3332484,-3.06596e-05,1726610363.8495402
24541,0.4997010231,1726610364.0025246,0.00078786915401,1726610364.0025246,nan,nan
24542,0.49970242381,1726610364.6717823,0.00078786636004,1726610364.6717823,nan,nan
24543,0.4996997416,1726610365.3410566,0.00078787101666,1726610365.3410566,nan,nan
24544,0.49969789386,1726610366.0103168,0.00078786641825,1726610366.0103168,nan,nan
24545,0.49970009923,1726610366.6795793,0.00078786211088,1726610366.6795793,nan,nan
24546,0.49969792366,1726610367.3488479,0.00078785832739,1726610367.3488479,nan,nan
24547,0.49969729781,1726610368.018115,0.00078785943333,1726610368.018115,-3.066653e-05,1726610368.6510417
24548,0.49969294667,1726610368.6873963,0.00078786216909,1726610368.6873963,nan,nan
24549,0.49969312549,1726610369.3566682,0.00078786019003,1726610369.3566682,nan,nan
24550,0.49969366193,1726610370.025942,0.00078785710502,1726610370.025942,nan,nan
24551,0.49970200658,1726610370.6951985,0.00078786816448,1726610370.6951985,nan,nan
24552,0.49970015883,1726610371.3644676,0.00078786746599,1726610371.3644676,nan,nan
24553,0.49969911575,1726610372.0337245,0.00078786746599,1726610372.0337245,nan,nan
24554,0.49969175458,1726610372.7029912,0.00078786362428,1726610372.7029912,nan,nan
24555,0.49969318509,1726610373.3722658,0.00078785372898,1726610373.3722658,-3.066064e-05,1726610373.4513557
24556,0.49968278408,1726610374.0415165,0.00078784918878,1726610374.0415165,nan,nan
24557,0.49968591332,1726610374.7107973,0.00078784232028,1726610374.7107973,nan,nan
24558,0.49968883395,1726610375.3800712,0.00078784301877,1726610375.3800712,nan,nan
24559,0.49968868494,1726610376.0493379,0.00078784511425,1726610376.0493379,nan,nan
24560,0.49968740344,1726610376.718604,0.00078784796642,1726610376.718604,nan,nan
24561,0.4996906817,1726610377.3878744,0.000787844765,1726610377.3878744,nan,nan
24562,0.49969407916,1726610378.0571485,0.00078785663936,1726610378.0571485,-3.066217e-05,1726610378.2519069
24563,0.49969232082,1726610378.7264235,0.00078785722144,1726610378.7264235,nan,nan
24564,0.49969211221,1726610379.3957047,0.00078785256483,1726610379.3957047,nan,nan
24565,0.49969264865,1726610380.0649765,0.0007878561737,1726610380.0649765,nan,nan
24566,0.49969428778,1726610380.7342472,0.00078785727965,1726610380.7342472,nan,nan
24567,0.499694556,1726610381.403518,0.00078785564983,1726610381.403518,nan,nan
24568,0.49969178438,1726610382.0727944,0.00078785407823,1726610382.0727944,nan,nan
24569,0.49968972802,1726610382.7420704,0.00078785477672,1726610382.7420704,-3.066067e-05,1726610383.0618222
24570,0.49968966842,1726610383.4113421,0.00078784150537,1726610383.4113421,nan,nan
24571,0.49969300628,1726610384.0806234,0.00078785145888,1726610384.0806234,nan,nan
24572,0.49969154596,1726610384.7498977,0.00078785640653,1726610384.7498977,nan,nan
24573,0.49968665838,1726610385.419165,0.00078784581274,1726610385.419165,nan,nan
24574,0.49969148636,1726610386.0884326,0.00078784563811,1726610386.0884326,nan,nan
24575,0.49968966842,1726610386.7576988,0.00078784540528,1726610386.7576988,nan,nan
24576,0.49969491363,1726610387.4269636,0.00078785023652,1726610387.4269636,-3.066146e-05,1726610387.8622332
24577,0.49969273806,1726610388.0962465,0.00078785419464,1726610388.0962465,nan,nan
24578,0.49969485402,1726610388.7655244,0.00078785186633,1726610388.7655244,nan,nan
24579,0.49969163537,1726610389.4347897,0.00078784709331,1726610389.4347897,nan,nan
24580,0.49968892336,1726610390.1040685,0.00078785535879,1726610390.1040685,nan,nan
24581,0.49969995022,1726610390.7733526,0.00078786537051,1726610390.7733526,nan,nan
24582,0.49969962239,1726610391.4426281,0.0007878675242,1726610391.4426281,nan,nan
24583,0.49970307946,1726610392.111903,0.00078786886297,1726610392.111903,-3.066073e-05,1726610392.6625853
24584,0.49970000982,1726610392.7811553,0.00078786851373,1726610392.7811553,nan,nan
24585,0.49969443679,1726610393.4504352,0.00078785838559,1726610393.4504352,nan,nan
24586,0.49969702959,1726610394.1196945,0.00078786257654,1726610394.1196945,nan,nan
24587,0.49969416857,1726610394.7889721,0.00078785512596,1726610394.7889721,nan,nan
24588,0.49969777465,1726610395.4582465,0.00078785535879,1726610395.4582465,nan,nan
24589,0.49969863892,1726610396.1275263,0.00078785495134,1726610396.1275263,nan,nan
24590,0.49969306588,1726610396.7967963,0.00078785867663,1726610396.7967963,-3.06628e-05,1726610397.464017
24591,0.49969559908,1726610397.4660928,0.00078785262303,1726610397.4660928,nan,nan
24592,0.49969437718,1726610398.1353714,0.00078785279766,1726610398.1353714,nan,nan
24593,0.49969646335,1726610398.8046467,0.00078785867663,1726610398.8046467,nan,nan
24594,0.49969062209,1726610399.4739182,0.0007878569304,1726610399.4739182,nan,nan
24595,0.49969545007,1726610400.1431956,0.00078785180813,1726610400.1431956,nan,nan
24596,0.49969524145,1726610400.8124638,0.00078786048107,1726610400.8124638,nan,nan
24597,0.49969729781,1726610401.481738,0.00078786257654,1726610401.481738,nan,nan
24598,0.49969422817,1726610402.1510088,0.00078785867663,1726610402.1510088,-3.06627e-05,1726610402.2646337
24599,0.49969744682,1726610402.8202662,0.00078786816448,1726610402.8202662,nan,nan
24600,0.4996959269,1726610403.4895334,0.00078786094673,1726610403.4895334,nan,nan
24601,0.49969545007,1726610404.1587958,0.00078786158701,1726610404.1587958,nan,nan
24602,0.49969106913,1726610404.8280702,0.00078785803635,1726610404.8280702,nan,nan
24603,0.49969559908,1726610405.4973385,0.00078785925871,1726610405.4973385,nan,nan
24604,0.49969729781,1726610406.1666067,0.00078785873484,1726610406.1666067,nan,nan
24605,0.49969673157,1726610406.8358798,0.00078785873484,1726610406.8358798,-3.06589e-05,1726610407.0757551
24606,0.49970063567,1726610407.505146,0.00078786344966,1726610407.505146,nan,nan
24607,0.49969768524,1726610408.174425,0.00078785145888,1726610408.174425,nan,nan
24608,0.49970322847,1726610408.8436816,0.00078786339145,1726610408.8436816,nan,nan
24609,0.4997035563,1726610409.5129375,0.00078786665108,1726610409.5129375,nan,nan
24610,0.49969783425,1726610410.1822033,0.00078786344966,1726610410.1822033,nan,nan
24611,0.49969914556,1726610410.8514652,0.00078786094673,1726610410.8514652,nan,nan
24612,0.49969619513,1726610411.5207343,0.00078785902588,1726610411.5207343,-3.066469e-05,1726610411.8760488
24613,0.49969640374,1726610412.1900008,0.00078785838559,1726610412.1900008,nan,nan
24614,0.49969750643,1726610412.859274,0.00078786053928,1726610412.859274,nan,nan
24615,0.49969634414,1726610413.528541,0.00078786048107,1726610413.528541,nan,nan
24616,0.49969893694,1726610414.1978037,0.00078786036465,1726610414.1978037,nan,nan
24617,0.49969887733,1726610414.8670795,0.00078785960795,1726610414.8670795,nan,nan
24618,0.49969342351,1726610415.5363605,0.00078785535879,1726610415.5363605,nan,nan
24619,0.49970349669,1726610416.2056139,0.00078786804806,1726610416.2056139,-3.065837e-05,1726610416.6877174
24620,0.49970397353,1726610416.8748746,0.00078786537051,1726610416.8748746,nan,nan
24621,0.49970391393,1726610417.5441473,0.00078786863014,1726610417.5441473,nan,nan
24622,0.49970316887,1726610418.213422,0.0007878690958,1726610418.213422,nan,nan
24623,0.49970027804,1726610418.882677,0.00078786473023,1726610418.882677,nan,nan
24624,0.49970147014,1726610419.551938,0.00078786170343,1726610419.551938,nan,nan
24625,0.4997023344,1726610420.2212281,0.00078786938684,1726610420.2212281,nan,nan
24626,0.49970623851,1726610420.890498,0.00078786851373,1726610420.890498,-3.065953e-05,1726610421.4881036
24627,0.49970221519,1726610421.559765,0.00078787305392,1726610421.559765,nan,nan
24628,0.49970266223,1726610422.2290208,0.00078786554513,1726610422.2290208,nan,nan
24629,0.49969887733,1726610422.8982959,0.00078785436926,1726610422.8982959,nan,nan
24630,0.49969756603,1726610423.5675516,0.00078785017831,1726610423.5675516,nan,nan
24631,0.49969688058,1726610424.2368495,0.00078785675578,1726610424.2368495,nan,nan
24632,0.4996946454,1726610424.9061077,0.00078785105143,1726610424.9061077,nan,nan
24633,0.49969884753,1726610425.5753813,0.00078785349615,1726610425.5753813,nan,nan
24634,0.49970117211,1726610426.2446518,0.00078785663936,1726610426.2446518,-3.065743e-05,1726610426.2889116
24635,0.49969533086,1726610426.9139423,0.00078785500955,1726610426.9139423,nan,nan
24636,0.49969768524,1726610427.5832143,0.00078785687219,1726610427.5832143,nan,nan
24637,0.49969509244,1726610428.252481,0.00078786327504,1726610428.252481,nan,nan
24638,0.49969920516,1726610428.9217577,0.00078785209917,1726610428.9217577,nan,nan
24639,0.49969771504,1726610429.5910237,0.00078785116784,1726610429.5910237,nan,nan
24640,0.49969756603,1726610430.2602942,0.00078785786172,1726610430.2602942,nan,nan
24641,0.49969258904,1726610430.9295607,0.00078784406651,1726610430.9295607,-3.065852e-05,1726610431.0995865
24642,0.49969428778,1726610431.5988421,0.00078785116784,1726610431.5988421,nan,nan
24643,0.49969947338,1726610432.2681193,0.0007878576871,1726610432.2681193,nan,nan
24644,0.49969831109,1726610432.9373822,0.00078786327504,1726610432.9373822,nan,nan
24645,0.49969688058,1726610433.606652,0.00078785599908,1726610433.606652,nan,nan
24646,0.49969381094,1726610434.275934,0.00078784435755,1726610434.275934,nan,nan
24647,0.49970418215,1726610434.9451988,0.00078786234371,1726610434.9451988,nan,nan
24648,0.49969926476,1726610435.6144829,0.00078785762889,1726610435.6144829,-3.065701e-05,1726610435.9096048
24649,0.4996970892,1726610436.2837727,0.0007878561737,1726610436.2837727,nan,nan
24650,0.49969634414,1726610436.9530408,0.0007878637407,1726610436.9530408,nan,nan
24651,0.4996906817,1726610437.6223216,0.00078784330981,1726610437.6223216,nan,nan
24652,0.49968919158,1726610438.2915916,0.00078784202924,1726610438.2915916,nan,nan
24653,0.4996920526,1726610438.9608762,0.00078784651123,1726610438.9608762,nan,nan
24654,0.49969476461,1726610439.6301737,0.00078785140067,1726610439.6301737,nan,nan
24655,0.4996933341,1726610440.2994425,0.00078784895595,1726610440.2994425,-3.065666e-05,1726610440.7201068
24656,0.49969509244,1726610440.9687014,0.00078784715151,1726610440.9687014,nan,nan
24657,0.49969696999,1726610441.6379662,0.00078785890946,1726610441.6379662,nan,nan
24658,0.49968898296,1726610442.3072436,0.00078785442747,1726610442.3072436,nan,nan
24659,0.49969512224,1726610442.9764986,0.00078785035294,1726610442.9764986,nan,nan
24660,0.49969789386,1726610443.64577,0.00078785902588,1726610443.64577,nan,nan
24661,0.49970158935,1726610444.315056,0.00078785972437,1726610444.315056,nan,nan
24662,0.49969947338,1726610444.9843154,0.00078786077211,1726610444.9843154,-3.065379e-05,1726610445.5205212
24663,0.49969571829,1726610445.653572,0.00078785000369,1726610445.653572,nan,nan
24664,0.49969625473,1726610446.322829,0.00078784959624,1726610446.322829,nan,nan
24665,0.49969831109,1726610446.9920998,0.00078785826918,1726610446.9920998,nan,nan
24666,0.4996970892,1726610447.6613677,0.00078785634832,1726610447.6613677,nan,nan
24667,0.49970254302,1726610448.3306234,0.00078786694212,1726610448.3306234,nan,nan
24668,0.49970147014,1726610448.9998984,0.00078785809455,1726610448.9998984,nan,nan
24669,0.49970316887,1726610449.669151,0.00078786874656,1726610449.669151,-3.065662e-05,1726610450.321831
24670,0.4996970892,1726610450.3384354,0.00078785809455,1726610450.3384354,nan,nan
24671,0.4996970892,1726610451.0077074,0.00078785343794,1726610451.0077074,nan,nan
24672,0.49969175458,1726610451.6769974,0.00078785186633,1726610451.6769974,nan,nan
24673,0.49969694018,1726610452.3462648,0.00078785931692,1726610452.3462648,nan,nan
24674,0.49969530106,1726610453.015538,0.00078785687219,1726610453.015538,nan,nan
24675,0.4996972084,1726610453.6848114,0.00078785419464,1726610453.6848114,nan,nan
24676,0.4996932745,1726610454.3540823,0.0007878622273,1726610454.3540823,nan,nan
24677,0.49969682097,1726610455.0233703,0.00078785646474,1726610455.0233703,-3.065725e-05,1726610455.1222672
24678,0.49969321489,1726610455.6926687,0.0007878523902,1726610455.6926687,nan,nan
24679,0.4997022748,1726610456.3619382,0.00078785576625,1726610456.3619382,nan,nan
24680,0.499704808,1726610457.0312188,0.00078786991071,1726610457.0312188,nan,nan
24681,0.49970132113,1726610457.7004735,0.00078786711674,1726610457.7004735,nan,nan
24682,0.49970078468,1726610458.3697333,0.0007878622273,1726610458.3697333,nan,nan
24683,0.49970281124,1726610459.038992,0.00078786117956,1726610459.038992,nan,nan
24684,0.49970328808,1726610459.7082486,0.00078786327504,1726610459.7082486,-3.065779e-05,1726610459.932378
24685,0.49970504642,1726610460.3775344,0.00078787293751,1726610460.3775344,nan,nan
24686,0.49970465899,1726610461.046792,0.00078786583617,1726610461.046792,nan,nan
24687,0.4997036159,1726610461.716045,0.00078786734957,1726610461.716045,nan,nan
24688,0.49969962239,1726610462.3853328,0.00078785757069,1726610462.3853328,nan,nan
24689,0.49970054626,1726610463.0545948,0.00078786333324,1726610463.0545948,nan,nan
24690,0.49969816208,1726610463.723864,0.00078785873484,1726610463.723864,nan,nan
24691,0.49969762564,1726610464.3931322,0.0007878599572,1726610464.3931322,-3.06588e-05,1726610464.742432
24692,0.49969428778,1726610465.062414,0.00078785815276,1726610465.062414,nan,nan
24693,0.49969011545,1726610465.7316918,0.00078785588266,1726610465.7316918,nan,nan
24694,0.49969884753,1726610466.4009638,0.0007878637407,1726610466.4009638,nan,nan
24695,0.49969872832,1726610467.0702481,0.00078786478844,1726610467.0702481,nan,nan
24696,0.49969935417,1726610467.73951,0.00078786740778,1726610467.73951,nan,nan
24697,0.49970078468,1726610468.4087818,0.00078786542872,1726610468.4087818,nan,nan
24698,0.49970239401,1726610469.0780487,0.00078787404345,1726610469.0780487,-3.065576e-05,1726610469.5425956
24699,0.49969300628,1726610469.747327,0.00078785663936,1726610469.747327,nan,nan
24700,0.49968919158,1726610470.4166236,0.000787855417,1726610470.4166236,nan,nan
24701,0.49968877435,1726610471.0858927,0.00078785134247,1726610471.0858927,nan,nan
24702,0.49968788028,1726610471.7551777,0.00078785169171,1726610471.7551777,nan,nan
24703,0.49969011545,1726610472.4244463,0.00078784604557,1726610472.4244463,nan,nan
24704,0.49968501925,1726610473.0936964,0.00078784557991,1726610473.0936964,nan,nan
24705,0.49968841672,1726610473.7629747,0.00078784732614,1726610473.7629747,-3.065789e-05,1726610474.343017
24706,0.49969062209,1726610474.432239,0.00078784883954,1726610474.432239,nan,nan
24707,0.49969279766,1726610475.1015172,0.00078785017831,1726610475.1015172,nan,nan
24708,0.49969482422,1726610475.7708127,0.00078785471851,1726610475.7708127,nan,nan
24709,0.49969342351,1726610476.4400942,0.00078785762889,1726610476.4400942,nan,nan
24710,0.49969244003,1726610477.1093585,0.00078785070218,1726610477.1093585,nan,nan
24711,0.49969470501,1726610477.7786555,0.00078785518417,1726610477.7786555,nan,nan
24712,0.49969816208,1726610478.447945,0.00078785867663,1726610478.447945,nan,nan
24713,0.49969741702,1726610479.1172113,0.00078784883954,1726610479.1172113,-3.065506e-05,1726610479.1418414
24714,0.49969983101,1726610479.7864707,0.000787866069,1726610479.7864707,nan,nan
24715,0.49970307946,1726610480.4557242,0.00078786740778,1726610480.4557242,nan,nan
24716,0.49970349669,1726610481.124978,0.0007878682809,1726610481.124978,nan,nan
24717,0.49970343709,1726610481.7942336,0.00078786571976,1726610481.7942336,nan,nan
24718,0.49970704317,1726610482.4634879,0.00078786816448,1726610482.4634879,nan,nan
24719,0.49970269203,1726610483.1327415,0.00078786793165,1726610483.1327415,nan,nan
24720,0.49970170856,1726610483.8020148,0.00078787043458,1726610483.8020148,-3.065378e-05,1726610483.942372
24721,0.49969825149,1726610484.4712756,0.00078786537051,1726610484.4712756,nan,nan
24722,0.49970766902,1726610485.1405494,0.0007878706092,1726610485.1405494,nan,nan
24723,0.49969673157,1726610485.8098106,0.00078786583617,1726610485.8098106,nan,nan
24724,0.49970111251,1726610486.4790819,0.00078785361256,1726610486.4790819,nan,nan
24725,0.49969390035,1726610487.1483603,0.00078785268124,1726610487.1483603,nan,nan
24726,0.49968829751,1726610487.81763,0.0007878508768,1726610487.81763,nan,nan
24727,0.49969696999,1726610488.4868896,0.00078785116784,1726610488.4868896,-3.065138e-05,1726610488.7524369
24728,0.49969953299,1726610489.156157,0.00078786176164,1726610489.156157,nan,nan
24729,0.49970221519,1726610489.8254282,0.00078787171515,1726610489.8254282,nan,nan
24730,0.49970191717,1726610490.4946964,0.00078786269296,1726610490.4946964,nan,nan
24731,0.49969619513,1726610491.1639597,0.00078786420636,1726610491.1639597,nan,nan
24732,0.49969771504,1726610491.8332224,0.00078786519589,1726610491.8332224,nan,nan
24733,0.4997010231,1726610492.5025172,0.00078786030645,1726610492.5025172,nan,nan
24734,0.49969381094,1726610493.171793,0.00078786350787,1726610493.171793,-3.065047e-05,1726610493.5622911
24735,0.49969694018,1726610493.8410757,0.00078786548693,1726610493.8410757,nan,nan
24736,0.49969995022,1726610494.5103445,0.00078785914229,1726610494.5103445,nan,nan
24737,0.49969750643,1726610495.1796165,0.00078786152881,1726610495.1796165,nan,nan
24738,0.49969270825,1726610495.848917,0.00078785826918,1726610495.848917,nan,nan
24739,0.49969047308,1726610496.518179,0.00078784942161,1726610496.518179,nan,nan
24740,0.4996946454,1726610497.1874473,0.00078786036465,1726610497.1874473,nan,nan
24741,0.49969953299,1726610497.8567166,0.00078786059748,1726610497.8567166,-3.065046e-05,1726610498.372618
24742,0.49969926476,1726610498.525977,0.0007878668257,1726610498.525977,nan,nan
24743,0.49970269203,1726610499.195245,0.00078787095845,1726610499.195245,nan,nan
24744,0.49969857931,1726610499.8645175,0.00078787282109,1726610499.8645175,nan,nan
24745,0.4996932745,1726610500.5337858,0.00078785850201,1726610500.5337858,nan,nan
24746,0.49969789386,1726610501.203055,0.00078785809455,1726610501.203055,nan,nan
24747,0.49969723821,1726610501.8723211,0.00078786094673,1726610501.8723211,nan,nan
24748,0.49970132113,1726610502.541581,0.00078786129598,1726610502.541581,-3.064983e-05,1726610503.1733713
24749,0.49970042706,1726610503.2108417,0.00078786566155,1726610503.2108417,nan,nan
24750,0.49969857931,1726610503.8801038,0.00078786414815,1726610503.8801038,nan,nan
24751,0.49970164895,1726610504.549373,0.00078785984078,1726610504.549373,nan,nan
24752,0.4996997416,1726610505.2186353,0.00078786048107,1726610505.2186353,nan,nan
24753,0.4996958673,1726610505.8878999,0.00078786344966,1726610505.8878999,nan,nan
24754,0.49969491363,1726610506.557185,0.00078785914229,1726610506.557185,nan,nan
24755,0.4996946156,1726610507.2264774,0.00078785914229,1726610507.2264774,nan,nan
24756,0.49969321489,1726610507.8957665,0.00078785727965,1726610507.8957665,-3.06509e-05,1726610507.973702
24757,0.49969509244,1726610508.5650523,0.00078785774531,1726610508.5650523,nan,nan
24758,0.49969911575,1726610509.2343311,0.00078786158701,1726610509.2343311,nan,nan
24759,0.49969935417,1726610509.9035985,0.00078786438098,1726610509.9035985,nan,nan
24760,0.49969491363,1726610510.572861,0.00078786083031,1726610510.572861,nan,nan
24761,0.49969360232,1726610511.2421308,0.00078785716323,1726610511.2421308,nan,nan
24762,0.49969744682,1726610511.9114077,0.00078786257654,1726610511.9114077,nan,nan
24763,0.4997009635,1726610512.5807066,0.0007878690958,1726610512.5807066,-3.065045e-05,1726610512.773681
24764,0.49969673157,1726610513.2499816,0.00078786991071,1726610513.2499816,nan,nan
24765,0.49970334768,1726610513.9192426,0.000787862984,1726610513.9192426,nan,nan
24766,0.49970477819,1726610514.5885055,0.00078787642997,1726610514.5885055,nan,nan
24767,0.49970418215,1726610515.2577713,0.00078788131941,1726610515.2577713,nan,nan
24768,0.49971085787,1726610515.9270241,0.00078788207611,1726610515.9270241,nan,nan
24769,0.49970763922,1726610516.5962782,0.00078788097017,1726610516.5962782,nan,nan
