index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
303787,0.99957978725,1726795238.1849253,0.0015744474949,1726795238.1849253,nan,nan
303788,0.99957853556,1726795238.8541818,0.0015744473785,1726795238.8541818,nan,nan
303789,0.9995803237,1726795239.5234413,0.0015744450502,1726795239.5234413,nan,nan
303790,0.99958825111,1726795240.1927142,0.0015744559933,1726795240.1927142,-0.00012250179,1726795240.3459222
303791,0.99958825111,1726795240.8619616,0.001574466005,1726795240.8619616,nan,nan
303792,0.99958360195,1726795241.5312285,0.0015744540142,1726795241.5312285,nan,nan
303793,0.99958497286,1726795242.2004888,0.0015744572738,1726795242.2004888,nan,nan
303794,0.99958646297,1726795242.8697581,0.0015744504053,1726795242.8697581,nan,nan
303795,0.99958497286,1726795243.539032,0.0015744543634,1726795243.539032,nan,nan
303796,0.99957978725,1726795244.2082963,0.0015744417906,1726795244.2082963,nan,nan
303797,0.999579072,1726795244.877564,0.0015744384145,1726795244.877564,-0.00012250219,1726795245.1461074
303798,0.99958252907,1726795245.5468192,0.0015744501725,1726795245.5468192,nan,nan
303799,0.9995842576,1726795246.2160866,0.0015744491247,1726795246.2160866,nan,nan
303800,0.99958485365,1726795246.8853467,0.0015744463308,1726795246.8853467,nan,nan
303801,0.99958527088,1726795247.5546155,0.0015744552948,1726795247.5546155,nan,nan
303802,0.99958497286,1726795248.223893,0.0015744531993,1726795248.223893,nan,nan
303803,0.99958443642,1726795248.8931742,0.0015744501725,1726795248.8931742,nan,nan
303804,0.99957662821,1726795249.5624409,0.0015744436532,1726795249.5624409,-0.00012249705,1726795249.9561238
303805,0.99958199263,1726795250.2317004,0.0015744442353,1726795250.2317004,nan,nan
303806,0.99958765507,1726795250.900953,0.0015744465636,1726795250.900953,nan,nan
303807,0.99958729744,1726795251.5702205,0.0015744550619,1726795251.5702205,nan,nan
303808,0.99958997965,1726795252.2394876,0.0015744534321,1726795252.2394876,nan,nan
303809,0.99958765507,1726795252.9087512,0.0015744547127,1726795252.9087512,nan,nan
303810,0.99958646297,1726795253.5780022,0.0015744483098,1726795253.5780022,nan,nan
303811,0.9995881319,1726795254.2472725,0.00157445285,1726795254.2472725,-0.00012249829,1726795254.7563639
303812,0.99959111214,1726795254.9165463,0.0015744550619,1726795254.9165463,nan,nan
303813,0.9995905757,1726795255.5858164,0.0015744525008,1726795255.5858164,nan,nan
303814,0.99958562851,1726795256.2550876,0.0015744511038,1726795256.2550876,nan,nan
303815,0.99959492683,1726795256.9243402,0.0015744643752,1726795256.9243402,nan,nan
303816,0.99958795309,1726795257.5936093,0.0015744609991,1726795257.5936093,nan,nan
303817,0.99959492683,1726795258.2628644,0.0015744607663,1726795258.2628644,nan,nan
303818,0.99959248304,1726795258.9321308,0.0015744554112,1726795258.9321308,-0.00012249903,1726795259.5565343
303819,0.99959379435,1726795259.6013813,0.0015744675184,1726795259.6013813,nan,nan
303820,0.99959617853,1726795260.2706394,0.0015744669363,1726795260.2706394,nan,nan
303821,0.99959313869,1726795260.9398994,0.0015744611155,1726795260.9398994,nan,nan
303822,0.99958115816,1726795261.6091666,0.0015744547127,1726795261.6091666,nan,nan
303823,0.99958688021,1726795262.2784395,0.0015744576231,1726795262.2784395,nan,nan
303824,0.99958413839,1726795262.9477057,0.0015744444681,1726795262.9477057,nan,nan
303825,0.99958342314,1726795263.6169806,0.001574452268,1726795263.6169806,nan,nan
303826,0.99958670139,1726795264.2862334,0.0015744498232,1726795264.2862334,-0.0001224995,1726795264.3665419
303827,0.99958741665,1726795264.95551,0.0015744534321,1726795264.95551,nan,nan
303828,0.99958962202,1726795265.624773,0.0015744620468,1726795265.624773,nan,nan
303829,0.99958962202,1726795266.294053,0.00157445285,1726795266.294053,nan,nan
303830,0.99958527088,1726795266.963315,0.0015744601842,1726795266.963315,nan,nan
303831,0.99958795309,1726795267.6325848,0.0015744535485,1726795267.6325848,nan,nan
303832,0.99958658218,1726795268.301863,0.0015744519187,1726795268.301863,nan,nan
303833,0.99959135056,1726795268.971138,0.0015744537814,1726795268.971138,-0.00012250159,1726795269.1768134
303834,0.99958527088,1726795269.6404047,0.0015744544799,1726795269.6404047,nan,nan
303835,0.99958389997,1726795270.3096714,0.0015744543634,1726795270.3096714,nan,nan
303836,0.99958181381,1726795270.9789257,0.0015744476113,1726795270.9789257,nan,nan
303837,0.99958384037,1726795271.6481822,0.001574448077,1726795271.6481822,nan,nan
303838,0.99958783388,1726795272.3174486,0.0015744534321,1726795272.3174486,nan,nan
303839,0.99958127737,1726795272.9867156,0.001574438531,1726795272.9867156,nan,nan
303840,0.99957817793,1726795273.655982,0.0015744389966,1726795273.655982,-0.00012249719,1726795273.9769483
303841,0.99958127737,1726795274.325245,0.0015744408593,1726795274.325245,nan,nan
303842,0.99957638979,1726795274.9945185,0.0015744352713,1726795274.9945185,nan,nan
303843,0.99958252907,1726795275.6637857,0.0015744379489,1726795275.6637857,nan,nan
303844,0.99958103895,1726795276.3330474,0.0015744403936,1726795276.3330474,nan,nan
303845,0.99958342314,1726795277.0023026,0.0015744474949,1726795277.0023026,nan,nan
303846,0.99958711863,1726795277.6715791,0.0015744515695,1726795277.6715791,nan,nan
303847,0.9995880723,1726795278.3408449,0.0015744534321,1726795278.3408449,-0.00012249856,1726795278.787508
303848,0.99958729744,1726795279.0101156,0.0015744541306,1726795279.0101156,nan,nan
303849,0.99958729744,1726795279.6793816,0.0015744541306,1726795279.6793816,nan,nan
303850,0.99958479404,1726795280.348645,0.0015744463308,1726795280.348645,nan,nan
303851,0.99958372116,1726795281.017902,0.001574448077,1726795281.017902,nan,nan
303852,0.99958688021,1726795281.6871705,0.0015744511038,1726795281.6871705,nan,nan
303853,0.99958181381,1726795282.3564403,0.0015744392294,1726795282.3564403,nan,nan
303854,0.99958699942,1726795283.025706,0.0015744552948,1726795283.025706,-0.00012249752,1726795283.5978045
303855,0.9995791316,1726795283.6949627,0.0015744473785,1726795283.6949627,nan,nan
303856,0.99958765507,1726795284.3642132,0.0015744511038,1726795284.3642132,nan,nan
303857,0.9995881319,1726795285.033474,0.0015744637931,1726795285.033474,nan,nan
303858,0.9995881319,1726795285.7027273,0.0015744483098,1726795285.7027273,nan,nan
303859,0.99959146976,1726795286.371991,0.0015744589036,1726795286.371991,nan,nan
303860,0.99959164858,1726795287.0412402,0.0015744635602,1726795287.0412402,nan,nan
303861,0.99959439039,1726795287.7104988,0.0015744573902,1726795287.7104988,nan,nan
303862,0.99958795309,1726795288.3797643,0.0015744562261,1726795288.3797643,-0.00012249942,1726795288.4079869
303863,0.99958372116,1726795289.0490334,0.0015744578559,1726795289.0490334,nan,nan
303864,0.99958878756,1726795289.718288,0.0015744471457,1726795289.718288,nan,nan
303865,0.99958878756,1726795290.3875523,0.0015744520351,1726795290.3875523,nan,nan
303866,0.9995828867,1726795291.0568056,0.0015744487755,1726795291.0568056,nan,nan
303867,0.99959176779,1726795291.7260706,0.0015744541306,1726795291.7260706,nan,nan
303868,0.99959051609,1726795292.3953404,0.0015744540142,1726795292.3953404,nan,nan
303869,0.99958860874,1726795293.0646014,0.0015744559933,1726795293.0646014,-0.00012249799,1726795293.208145
303870,0.99959111214,1726795293.7338643,0.0015744552948,1726795293.7338643,nan,nan
303871,0.99958729744,1726795294.4031217,0.001574459835,1726795294.4031217,nan,nan
303872,0.99959230423,1726795295.0723867,0.0015744592529,1726795295.0723867,nan,nan
303873,0.99958485365,1726795295.741662,0.0015744523844,1726795295.741662,nan,nan
303874,0.9995855093,1726795296.410917,0.0015744484263,1726795296.410917,nan,nan
303875,0.99958413839,1726795297.0801914,0.0015744515695,1726795297.0801914,nan,nan
303876,0.99957937002,1726795297.7494643,0.0015744463308,1726795297.7494643,-0.00012250003,1726795298.0179875
303877,0.99957758188,1726795298.4187365,0.0015744367847,1726795298.4187365,nan,nan
303878,0.99958062172,1726795299.0879984,0.001574443304,1726795299.0879984,nan,nan
303879,0.99958151579,1726795299.7572577,0.0015744441189,1726795299.7572577,nan,nan
303880,0.99958157539,1726795300.4265182,0.0015744463308,1726795300.4265182,nan,nan
303881,0.99957841635,1726795301.0957842,0.001574441907,1726795301.0957842,nan,nan
303882,0.99958115816,1726795301.765043,0.0015744453995,1726795301.765043,nan,nan
303883,0.99957895279,1726795302.4343016,0.0015744473785,1726795302.4343016,-0.00012249991,1726795302.81817
303884,0.99958062172,1726795303.1035573,0.00157444668,1726795303.1035573,nan,nan
303885,0.99958199263,1726795303.7728193,0.00157444051,1726795303.7728193,nan,nan
303886,0.99958056211,1726795304.4420757,0.0015744487755,1726795304.4420757,nan,nan
303887,0.99958223104,1726795305.1113389,0.0015744548291,1726795305.1113389,nan,nan
303888,0.99958372116,1726795305.7806098,0.0015744491247,1726795305.7806098,nan,nan
303889,0.99959003925,1726795306.4498818,0.0015744497068,1726795306.4498818,nan,nan
303890,0.99958711863,1726795307.1191428,0.0015744558768,1726795307.1191428,-0.00012250284,1726795307.6202729
303891,0.99958729744,1726795307.7884076,0.0015744521515,1726795307.7884076,nan,nan
303892,0.99959343672,1726795308.457674,0.0015744675184,1726795308.457674,nan,nan
303893,0.999591887,1726795309.1269317,0.0015744636767,1726795309.1269317,nan,nan
303894,0.9995905757,1726795309.796187,0.0015744626289,1726795309.796187,nan,nan
303895,0.99958908558,1726795310.4654453,0.001574461814,1726795310.4654453,nan,nan
303896,0.99958539009,1726795311.1346977,0.0015744492412,1726795311.1346977,nan,nan
303897,0.99958509207,1726795311.8039656,0.001574450871,1726795311.8039656,-0.00012249838,1726795312.4190478
303898,0.99959146976,1726795312.4732249,0.0015744561097,1726795312.4732249,nan,nan
303899,0.99958997965,1726795313.1424825,0.0015744592529,1726795313.1424825,nan,nan
303900,0.99959313869,1726795313.8117483,0.0015744533157,1726795313.8117483,nan,nan
303901,0.99958837032,1726795314.4810038,0.0015744469129,1726795314.4810038,nan,nan
303902,0.99958860874,1726795315.150282,0.0015744512202,1726795315.150282,nan,nan
303903,0.99958902597,1726795315.8195481,0.0015744547127,1726795315.8195481,nan,nan
303904,0.99958521128,1726795316.488811,0.0015744472621,1726795316.488811,nan,nan
303905,0.99958157539,1726795317.158076,0.0015744440025,1726795317.158076,-0.00012250145,1726795317.228943
303906,0.999589324,1726795317.8273435,0.0015744434204,1726795317.8273435,nan,nan
303907,0.99958634377,1726795318.4966133,0.0015744534321,1726795318.4966133,nan,nan
303908,0.99958157539,1726795319.1658704,0.0015744478442,1726795319.1658704,nan,nan
303909,0.99958574772,1726795319.8351333,0.0015744456323,1726795319.8351333,nan,nan
303910,0.99958539009,1726795320.50439,0.00157444668,1726795320.50439,nan,nan
303911,0.9995828867,1726795321.173664,0.0015744413249,1726795321.173664,nan,nan
303912,0.99958264828,1726795321.842921,0.0015744487755,1726795321.842921,-0.00012249881,1726795322.0290458
303913,0.99958139658,1726795322.5121746,0.0015744488919,1726795322.5121746,nan,nan
303914,0.99958348274,1726795323.181426,0.0015744487755,1726795323.181426,nan,nan
303915,0.99958562851,1726795323.8506966,0.0015744562261,1726795323.8506966,nan,nan
303916,0.99958127737,1726795324.519945,0.0015744491247,1726795324.519945,nan,nan
303917,0.99958539009,1726795325.1892142,0.0015744505217,1726795325.1892142,nan,nan
303918,0.99959051609,1726795325.85848,0.0015744561097,1726795325.85848,nan,nan
303919,0.99958986044,1726795326.5277603,0.0015744555276,1726795326.5277603,-0.00012249919,1726795326.8390918
303920,0.99958944321,1726795327.197025,0.0015744564589,1726795327.197025,nan,nan
303921,0.99959164858,1726795327.8662803,0.0015744653065,1726795327.8662803,nan,nan
303922,0.99959272146,1726795328.535531,0.001574466005,1726795328.535531,nan,nan
303923,0.9995906949,1726795329.204788,0.0015744623961,1726795329.204788,nan,nan
303924,0.9995919466,1726795329.8740437,0.0015744605334,1726795329.8740437,nan,nan
303925,0.9995906949,1726795330.5432906,0.0015744672855,1726795330.5432906,nan,nan
303926,0.99959260225,1726795331.2125409,0.0015744649572,1726795331.2125409,-0.00012249872,1726795331.6497047
303927,0.99958860874,1726795331.8817985,0.0015744627453,1726795331.8817985,nan,nan
303928,0.99959039688,1726795332.551069,0.0015744580887,1726795332.551069,nan,nan
303929,0.9995881319,1726795333.2203386,0.0015744572738,1726795333.2203386,nan,nan
303930,0.99958509207,1726795333.889613,0.00157445285,1726795333.889613,nan,nan
303931,0.99958521128,1726795334.5588696,0.0015744478442,1726795334.5588696,nan,nan
303932,0.99958115816,1726795335.2281356,0.0015744465636,1726795335.2281356,nan,nan
303933,0.99958342314,1726795335.8974242,0.0015744504053,1726795335.8974242,-0.00012249846,1726795336.459718
303934,0.99957871437,1726795336.5666869,0.0015744485427,1726795336.5666869,nan,nan
303935,0.9995842576,1726795337.2359576,0.0015744525008,1726795337.2359576,nan,nan
303936,0.999586761,1726795337.9052258,0.0015744388802,1726795337.9052258,nan,nan
303937,0.99957883358,1726795338.574486,0.0015744459815,1726795338.574486,nan,nan
303938,0.99958181381,1726795339.2437518,0.0015744449338,1726795339.2437518,nan,nan
303939,0.9995828867,1726795339.9130077,0.001574449474,1726795339.9130077,nan,nan
303940,0.99958342314,1726795340.582273,0.0015744448174,1726795340.582273,nan,nan
303941,0.99958348274,1726795341.2515285,0.0015744470293,1726795341.2515285,-0.00012249777,1726795341.2597325
303942,0.99959099293,1726795341.920783,0.0015744490083,1726795341.920783,nan,nan
303943,0.999589324,1726795342.5900383,0.001574459835,1726795342.5900383,nan,nan
303944,0.99958848953,1726795343.2593107,0.00157445285,1726795343.2593107,nan,nan
303945,0.99958866835,1726795343.928588,0.0015744531993,1726795343.928588,nan,nan
303946,0.99959093332,1726795344.5978482,0.0015744583216,1726795344.5978482,nan,nan
303947,0.99959683418,1726795345.2671137,0.0015744684497,1726795345.2671137,nan,nan
303948,0.99959993362,1726795345.9363546,0.0015744687989,1726795345.9363546,-0.00012250022,1726795346.0697517
303949,0.99959588051,1726795346.6056025,0.0015744648408,1726795346.6056025,nan,nan
303950,0.99958878756,1726795347.2748692,0.0015744565753,1726795347.2748692,nan,nan
303951,0.99958986044,1726795347.9441347,0.0015744530829,1726795347.9441347,nan,nan
303952,0.99958437681,1726795348.6134071,0.0015744518023,1726795348.6134071,nan,nan
303953,0.99958592653,1726795349.2826712,0.0015744457487,1726795349.2826712,nan,nan
303954,0.9995881319,1726795349.9519265,0.0015744511038,1726795349.9519265,nan,nan
303955,0.99958342314,1726795350.6211839,0.0015744487755,1726795350.6211839,-0.00012250437,1726795350.879857
303956,0.99958783388,1726795351.290442,0.0015744495904,1726795351.290442,nan,nan
303957,0.99958753586,1726795351.9597092,0.0015744410921,1726795351.9597092,nan,nan
303958,0.99958467484,1726795352.628976,0.0015744495904,1726795352.628976,nan,nan
303959,0.99959135056,1726795353.298239,0.001574458438,1726795353.298239,nan,nan
303960,0.99959462881,1726795353.9674978,0.0015744623961,1726795353.9674978,nan,nan
303961,0.99959003925,1726795354.6367657,0.0015744550619,1726795354.6367657,nan,nan
303962,0.99958539009,1726795355.3060367,0.0015744525008,1726795355.3060367,-0.00012250346,1726795355.6901994
303963,0.99958688021,1726795355.9753058,0.0015744538978,1726795355.9753058,nan,nan
303964,0.99958717823,1726795356.6445835,0.001574450871,1726795356.6445835,nan,nan
303965,0.99958711863,1726795357.31384,0.0015744479606,1726795357.31384,nan,nan
303966,0.99958539009,1726795357.9830973,0.0015744493576,1726795357.9830973,nan,nan
303967,0.99958443642,1726795358.6523626,0.0015744449338,1726795358.6523626,nan,nan
303968,0.99958020449,1726795359.3216395,0.0015744359698,1726795359.3216395,nan,nan
303969,0.99958086014,1726795359.9909065,0.0015744431876,1726795359.9909065,-0.00012250256,1726795360.4903138
303970,0.99957680702,1726795360.660182,0.0015744379489,1726795360.660182,nan,nan
303971,0.99957937002,1726795361.3294637,0.0015744373668,1726795361.3294637,nan,nan
303972,0.99957621098,1726795361.9987419,0.0015744348057,1726795361.9987419,nan,nan
303973,0.99958252907,1726795362.6680198,0.0015744353877,1726795362.6680198,nan,nan
303974,0.9995791316,1726795363.337297,0.0015744353877,1726795363.337297,nan,nan
303975,0.99958127737,1726795364.0065782,0.0015744389966,1726795364.0065782,nan,nan
303976,0.99957978725,1726795364.675853,0.0015744399279,1726795364.675853,-0.00012250345,1726795365.2903283
303977,0.99958097935,1726795365.3451164,0.0015744428383,1726795365.3451164,nan,nan
303978,0.99957960844,1726795366.0143833,0.0015744429547,1726795366.0143833,nan,nan
303979,0.99958342314,1726795366.6836486,0.0015744483098,1726795366.6836486,nan,nan
303980,0.99958604574,1726795367.3528996,0.0015744479606,1726795367.3528996,nan,nan
303981,0.99958020449,1726795368.0221598,0.0015744495904,1726795368.0221598,nan,nan
303982,0.99958401918,1726795368.6914127,0.0015744513366,1726795368.6914127,nan,nan
303983,0.99958509207,1726795369.36069,0.001574450871,1726795369.36069,nan,nan
303984,0.9995803237,1726795370.0299776,0.0015744504053,1726795370.0299776,-0.00012250275,1726795370.100345
303985,0.9995829463,1726795370.6992428,0.0015744416742,1726795370.6992428,nan,nan
303986,0.99957937002,1726795371.3685038,0.0015744467964,1726795371.3685038,nan,nan
303987,0.99958056211,1726795372.0377722,0.0015744451666,1726795372.0377722,nan,nan
303988,0.99958342314,1726795372.7070324,0.0015744453995,1726795372.7070324,nan,nan
303989,0.99958062172,1726795373.3762999,0.0015744392294,1726795373.3762999,nan,nan
303990,0.99957704544,1726795374.0455549,0.0015744321281,1726795374.0455549,nan,nan
303991,0.99958342314,1726795374.7148197,0.0015744406264,1726795374.7148197,-0.00012250574,1726795374.9103787
303992,0.99958086014,1726795375.3840957,0.0015744394623,1726795375.3840957,nan,nan
303993,0.99958527088,1726795376.0533452,0.0015744501725,1726795376.0533452,nan,nan
303994,0.99958342314,1726795376.7226088,0.0015744398115,1726795376.7226088,nan,nan
303995,0.99958658218,1726795377.3918755,0.0015744406264,1726795377.3918755,nan,nan
303996,0.99958580732,1726795378.0611374,0.0015744487755,1726795378.0611374,nan,nan
303997,0.99958330393,1726795378.7304006,0.0015744406264,1726795378.7304006,nan,nan
303998,0.99958389997,1726795379.3996618,0.001574441907,1726795379.3996618,-0.00012250264,1726795379.7105348
303999,0.9995803237,1726795380.0689209,0.0015744402772,1726795380.0689209,nan,nan
304000,0.99958044291,1726795380.7381878,0.0015744384145,1726795380.7381878,nan,nan
304001,0.999579072,1726795381.407447,0.0015744414413,1726795381.407447,nan,nan
304002,0.99958074093,1726795382.0766997,0.0015744479606,1726795382.0766997,nan,nan
304003,0.9995855093,1726795382.7459583,0.0015744427219,1726795382.7459583,nan,nan
304004,0.99958670139,1726795383.4152262,0.0015744505217,1726795383.4152262,nan,nan
304005,0.9995842576,1726795384.0844867,0.0015744479606,1726795384.0844867,-0.00012250283,1726795384.5206144
304006,0.99958658218,1726795384.7537344,0.0015744458651,1726795384.7537344,nan,nan
304007,0.99958795309,1726795385.4229846,0.0015744485427,1726795385.4229846,nan,nan
304008,0.99958539009,1726795386.0922472,0.0015744444681,1726795386.0922472,nan,nan
304009,0.99958193302,1726795386.761513,0.0015744464472,1726795386.761513,nan,nan
304010,0.99958604574,1726795387.430772,0.0015744495904,1726795387.430772,nan,nan
304011,0.99958467484,1726795388.1000397,0.001574450871,1726795388.1000397,nan,nan
304012,0.99958348274,1726795388.7692924,0.0015744444681,1726795388.7692924,-0.00012250339,1726795389.3258648
304013,0.99958521128,1726795389.438544,0.0015744476113,1726795389.438544,nan,nan
304014,0.99958634377,1726795390.1078086,0.0015744544799,1726795390.1078086,nan,nan
304015,0.99958455563,1726795390.7770672,0.0015744426055,1726795390.7770672,nan,nan
304016,0.99958837032,1726795391.4463327,0.0015744515695,1726795391.4463327,nan,nan
304017,0.99958634377,1726795392.1156003,0.0015744487755,1726795392.1156003,nan,nan
304018,0.9995829463,1726795392.7848556,0.0015744477278,1726795392.7848556,nan,nan
304019,0.99957865477,1726795393.4541128,0.0015744437696,1726795393.4541128,nan,nan
304020,0.99958151579,1726795394.123372,0.0015744414413,1726795394.123372,-0.00012250472,1726795394.13588
304021,0.99957817793,1726795394.7926464,0.0015744350385,1726795394.7926464,nan,nan
304022,0.9995791316,1726795395.4619303,0.001574432943,1726795395.4619303,nan,nan
304023,0.99957388639,1726795396.1312041,0.001574438531,1726795396.1312041,nan,nan
304024,0.99957746267,1726795396.8004797,0.0015744351549,1726795396.8004797,nan,nan
304025,0.9995803237,1726795397.4697568,0.0015744373668,1726795397.4697568,nan,nan
304026,0.99957787991,1726795398.1390388,0.0015744379489,1726795398.1390388,nan,nan
304027,0.99957841635,1726795398.8083107,0.001574435737,1726795398.8083107,-0.00012249911,1726795398.9458992
304028,0.99957567453,1726795399.4775896,0.0015744324774,1726795399.4775896,nan,nan
304029,0.99957990646,1726795400.14686,0.0015744367847,1726795400.14686,nan,nan
304030,0.99956858158,1726795400.8161368,0.0015744226985,1726795400.8161368,nan,nan
304031,0.99957621098,1726795401.485398,0.001574429567,1726795401.485398,nan,nan
304032,0.99958008528,1726795402.154661,0.0015744416742,1726795402.154661,nan,nan
304033,0.9995816946,1726795402.823927,0.0015744408593,1726795402.823927,nan,nan
304034,0.99958151579,1726795403.4932063,0.0015744498232,1726795403.4932063,-0.00012250132,1726795403.7559178
304035,0.99958389997,1726795404.1624608,0.0015744469129,1726795404.1624608,nan,nan
304036,0.99958699942,1726795404.8317304,0.0015744525008,1726795404.8317304,nan,nan
304037,0.99957817793,1726795405.5009902,0.0015744445845,1726795405.5009902,nan,nan
304038,0.99957960844,1726795406.1702619,0.0015744365519,1726795406.1702619,nan,nan
304039,0.99957925081,1726795406.8395422,0.0015744382981,1726795406.8395422,nan,nan
304040,0.9995842576,1726795407.5088031,0.0015744436532,1726795407.5088031,nan,nan
304041,0.99957925081,1726795408.1780643,0.0015744423727,1726795408.1780643,-0.00012250047,1726795408.5559304
304042,0.99958223104,1726795408.8473208,0.0015744441189,1726795408.8473208,nan,nan
304043,0.99957692623,1726795409.5165973,0.0015744360862,1726795409.5165973,nan,nan
304044,0.99958372116,1726795410.1858606,0.0015744375996,1726795410.1858606,nan,nan
304045,0.99958688021,1726795410.855109,0.0015744481934,1726795410.855109,nan,nan
304046,0.99958306551,1726795411.5243628,0.001574448077,1726795411.5243628,nan,nan
304047,0.99958437681,1726795412.1936216,0.001574450871,1726795412.1936216,nan,nan
304048,0.99957787991,1726795412.862892,0.0015744382981,1726795412.862892,-0.00012249914,1726795413.366213
304049,0.99958151579,1726795413.5321605,0.0015744530829,1726795413.5321605,nan,nan
304050,0.9995842576,1726795414.201433,0.0015744518023,1726795414.201433,nan,nan
304051,0.99958181381,1726795414.8707063,0.0015744415578,1726795414.8707063,nan,nan
304052,0.99957609177,1726795415.5399742,0.001574443304,1726795415.5399742,nan,nan
304053,0.99957978725,1726795416.209233,0.0015744304983,1726795416.209233,nan,nan
304054,0.99958389997,1726795416.87849,0.0015744462144,1726795416.87849,nan,nan
304055,0.99958199263,1726795417.5477526,0.001574445283,1726795417.5477526,-0.00012250218,1726795418.1763303
304056,0.99958211184,1726795418.2170243,0.0015744407428,1726795418.2170243,nan,nan
304057,0.99958246946,1726795418.8862853,0.0015744428383,1726795418.8862853,nan,nan
304058,0.99958002567,1726795419.555557,0.0015744526172,1726795419.555557,nan,nan
304059,0.99958413839,1726795420.2248282,0.0015744513366,1726795420.2248282,nan,nan
304060,0.99958193302,1726795420.8940983,0.0015744445845,1726795420.8940983,nan,nan
304061,0.99958181381,1726795421.563356,0.0015744463308,1726795421.563356,nan,nan
304062,0.999579072,1726795422.2326207,0.0015744410921,1726795422.2326207,nan,nan
304063,0.99957489967,1726795422.9018915,0.0015744370176,1726795422.9018915,-0.00012250045,1726795422.976557
304064,0.9995726943,1726795423.5711725,0.0015744331758,1726795423.5711725,nan,nan
304065,0.99958062172,1726795424.2404437,0.0015744352713,1726795424.2404437,nan,nan
304066,0.99958074093,1726795424.909705,0.001574443304,1726795424.909705,nan,nan
304067,0.99957865477,1726795425.5789688,0.0015744421398,1726795425.5789688,nan,nan
304068,0.99957770109,1726795426.2482245,0.0015744462144,1726795426.2482245,nan,nan
304069,0.99958389997,1726795426.917481,0.0015744597185,1726795426.917481,nan,nan
304070,0.99958181381,1726795427.5867538,0.0015744506381,1726795427.5867538,-0.00012250236,1726795427.7766
304071,0.99958002567,1726795428.2560105,0.0015744476113,1726795428.2560105,nan,nan
304072,0.99958509207,1726795428.9252777,0.0015744534321,1726795428.9252777,nan,nan
304073,0.99957966805,1726795429.5945494,0.0015744443517,1726795429.5945494,nan,nan
304074,0.99958467484,1726795430.263803,0.0015744490083,1726795430.263803,nan,nan
304075,0.99958306551,1726795430.9330702,0.0015744450502,1726795430.9330702,nan,nan
304076,0.99958753586,1726795431.60233,0.001574459835,1726795431.60233,nan,nan
304077,0.99958348274,1726795432.271607,0.0015744497068,1726795432.271607,-0.00012250294,1726795432.5763998
304078,0.99958521128,1726795432.9408603,0.0015744476113,1726795432.9408603,nan,nan
304079,0.99958437681,1726795433.6101346,0.0015744498232,1726795433.6101346,nan,nan
304080,0.99959290028,1726795434.279397,0.0015744559933,1726795434.279397,nan,nan
304081,0.99959135056,1726795434.9486535,0.0015744611155,1726795434.9486535,nan,nan
304082,0.999589324,1726795435.6179106,0.0015744579723,1726795435.6179106,nan,nan
304083,0.99958574772,1726795436.2871823,0.0015744520351,1726795436.2871823,nan,nan
304084,0.99958622456,1726795436.9564419,0.0015744608827,1726795436.9564419,-0.00012250554,1726795437.3764107
304085,0.99957692623,1726795437.6257012,0.0015744463308,1726795437.6257012,nan,nan
304086,0.99958199263,1726795438.2949731,0.0015744410921,1726795438.2949731,nan,nan
304087,0.99957597256,1726795438.9642441,0.0015744393459,1726795438.9642441,nan,nan
304088,0.9995803237,1726795439.6335032,0.0015744443517,1726795439.6335032,nan,nan
304089,0.99958479404,1726795440.302773,0.0015744514531,1726795440.302773,nan,nan
304090,0.99958580732,1726795440.9720504,0.001574449474,1726795440.9720504,nan,nan
304091,0.99958497286,1726795441.6413152,0.0015744414413,1726795441.6413152,-0.00012250341,1726795442.176504
304092,0.99958342314,1726795442.3105721,0.0015744451666,1726795442.3105721,nan,nan
304093,0.9995842576,1726795442.9798307,0.0015744442353,1726795442.9798307,nan,nan
304094,0.99958592653,1726795443.6490896,0.0015744478442,1726795443.6490896,nan,nan
304095,0.99957484007,1726795444.3183537,0.0015744437696,1726795444.3183537,nan,nan
304096,0.9995726943,1726795444.9876213,0.0015744445845,1726795444.9876213,nan,nan
304097,0.99958086014,1726795445.6568885,0.0015744407428,1726795445.6568885,nan,nan
304098,0.99958103895,1726795446.32616,0.0015744416742,1726795446.32616,-0.00012250341,1726795446.976762
304099,0.999576509,1726795446.995432,0.0015744394623,1726795446.995432,nan,nan
304100,0.99957883358,1726795447.6647003,0.0015744414413,1726795447.6647003,nan,nan
304101,0.999589324,1726795448.333971,0.0015744514531,1726795448.333971,nan,nan
304102,0.99958157539,1726795449.0032318,0.0015744497068,1726795449.0032318,nan,nan
304103,0.99958485365,1726795449.6725109,0.0015744554112,1726795449.6725109,nan,nan
304104,0.99958604574,1726795450.34178,0.0015744576231,1726795450.34178,nan,nan
304105,0.99958211184,1726795451.0110354,0.0015744483098,1726795451.0110354,nan,nan
304106,0.99958437681,1726795451.680307,0.0015744500561,1726795451.680307,-0.00012250778,1726795451.7773056
304107,0.99958592653,1726795452.3495822,0.001574455644,1726795452.3495822,nan,nan
304108,0.99958771467,1726795453.018848,0.0015744576231,1726795453.018848,nan,nan
304109,0.99958825111,1726795453.6881146,0.0015744575066,1726795453.6881146,nan,nan
304110,0.99958318472,1726795454.3573709,0.001574448077,1726795454.3573709,nan,nan
304111,0.99958717823,1726795455.0266392,0.0015744557604,1726795455.0266392,nan,nan
