index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
154410,0.4997036159,1726696364.4419718,0.00078786548693,1726696364.4419718,nan,nan
154411,0.49970287085,1726696365.1112397,0.0007878637407,1726696365.1112397,nan,nan
154412,0.49970546365,1726696365.780506,0.00078786234371,1726696365.780506,nan,nan
154413,0.49969226122,1726696366.4497917,0.00078785599908,1726696366.4497917,nan,nan
154414,0.49969437718,1726696367.119064,0.00078785070218,1726696367.119064,nan,nan
154415,0.49969872832,1726696367.7883472,0.00078785658116,1726696367.7883472,nan,nan
154416,0.49969294667,1726696368.457628,0.00078785326332,1726696368.457628,nan,nan
154417,0.49969825149,1726696369.1269038,0.00078785448568,1726696369.1269038,-3.065799e-05,1726696369.1824708
154418,0.49969810247,1726696369.7961848,0.00078785221558,1726696369.7961848,nan,nan
154419,0.49970629811,1726696370.4654632,0.00078787072562,1726696370.4654632,nan,nan
154420,0.49970158935,1726696371.1347353,0.00078787450911,1726696371.1347353,nan,nan
154421,0.4997061491,1726696371.8040133,0.00078786781523,1726696371.8040133,nan,nan
154422,0.4996984601,1726696372.4732924,0.00078785791993,1726696372.4732924,nan,nan
154423,0.49970430136,1726696373.1425555,0.00078786793165,1726696373.1425555,nan,nan
154424,0.49970561266,1726696373.8118308,0.00078787317034,1726696373.8118308,-3.066017e-05,1726696373.9937363
154425,0.49970635772,1726696374.4811037,0.00078787258826,1726696374.4811037,nan,nan
154426,0.49970540404,1726696375.1503901,0.00078787415987,1726696375.1503901,nan,nan
154427,0.49970307946,1726696375.8196547,0.0007878675242,1726696375.8196547,nan,nan
154428,0.4997036159,1726696376.4889348,0.00078787177335,1726696376.4889348,nan,nan
154429,0.49970301986,1726696377.1581945,0.00078786694212,1726696377.1581945,nan,nan
154430,0.49970799685,1726696377.8274708,0.00078787177335,1726696377.8274708,nan,nan
154431,0.49970668554,1726696378.4967408,0.00078787782695,1726696378.4967408,-3.065803e-05,1726696378.8038344
154432,0.49970275164,1726696379.1660037,0.00078786857193,1726696379.1660037,nan,nan
154433,0.49970656633,1726696379.8352773,0.00078787480015,1726696379.8352773,nan,nan
154434,0.49970799685,1726696380.5045605,0.00078787689563,1726696380.5045605,nan,nan
154435,0.49970862269,1726696381.1738338,0.00078787450911,1726696381.1738338,nan,nan
154436,0.49970763922,1726696381.8431098,0.0007878743927,1726696381.8431098,nan,nan
154437,0.49970954657,1726696382.5123742,0.00078788283281,1726696382.5123742,nan,nan
154438,0.49970799685,1726696383.1816428,0.00078787811799,1726696383.1816428,-3.06581e-05,1726696383.604136
154439,0.49971237779,1726696383.8509214,0.00078787631355,1726696383.8509214,nan,nan
154440,0.49970975518,1726696384.5201871,0.00078788364772,1726696384.5201871,nan,nan
154441,0.49970704317,1726696385.1894498,0.0007878858014,1726696385.1894498,nan,nan
154442,0.49970752001,1726696385.8587239,0.00078787450911,1726696385.8587239,nan,nan
154443,0.49970957637,1726696386.528005,0.00078787695384,1726696386.528005,nan,nan
154444,0.49970963597,1726696387.1972742,0.00078788166866,1726696387.1972742,nan,nan
154445,0.49970969558,1726696387.8665447,0.00078787759412,1726696387.8665447,-3.065682e-05,1726696388.404332
154446,0.49971011281,1726696388.5358315,0.00078788626706,1726696388.5358315,nan,nan
154447,0.49971544743,1726696389.2050996,0.00078787992243,1726696389.2050996,nan,nan
154448,0.4997177422,1726696389.874374,0.00078789045801,1726696389.874374,nan,nan
154449,0.49970704317,1726696390.5436523,0.00078788667452,1726696390.5436523,nan,nan
154450,0.49970766902,1726696391.2129283,0.00078787625534,1726696391.2129283,nan,nan
154451,0.49971011281,1726696391.8822076,0.00078787805978,1726696391.8822076,nan,nan
154452,0.49969980121,1726696392.5514917,0.00078787171515,1726696392.5514917,-3.065952e-05,1726696393.214523
154453,0.49969607592,1726696393.2207646,0.00078786141239,1726696393.2207646,nan,nan
154454,0.49969914556,1726696393.890038,0.00078785832739,1726696393.890038,nan,nan
154455,0.49969789386,1726696394.5593216,0.00078786240192,1726696394.5593216,nan,nan
154456,0.49970391393,1726696395.2286072,0.00078787066741,1726696395.2286072,nan,nan
154457,0.49970322847,1726696395.8978899,0.00078787055099,1726696395.8978899,nan,nan
154458,0.49970212579,1726696396.567174,0.00078786892118,1726696396.567174,nan,nan
154459,0.49969395995,1726696397.2364748,0.00078785227379,1726696397.2364748,nan,nan
154460,0.49970117211,1726696397.9057455,0.00078786397353,1726696397.9057455,-3.065933e-05,1726696398.0147119
154461,0.49970334768,1726696398.5750237,0.00078787247185,1726696398.5750237,nan,nan
154462,0.49969935417,1726696399.2443101,0.00078787031816,1726696399.2443101,nan,nan
154463,0.49970641732,1726696399.9135854,0.00078786798986,1726696399.9135854,nan,nan
154464,0.49969530106,1726696400.5828655,0.00078785914229,1726696400.5828655,nan,nan
154465,0.49969294667,1726696401.2521577,0.00078785198275,1726696401.2521577,nan,nan
154466,0.4996919632,1726696401.9214501,0.00078785221558,1726696401.9214501,nan,nan
154467,0.49969100952,1726696402.5907311,0.00078784790821,1726696402.5907311,-3.06615e-05,1726696402.8148422
154468,0.49968773127,1726696403.2600205,0.00078784435755,1726696403.2600205,nan,nan
154469,0.49969768524,1726696403.9293034,0.00078785704682,1726696403.9293034,nan,nan
154470,0.49969625473,1726696404.5985827,0.00078785879305,1726696404.5985827,nan,nan
154471,0.4996970892,1726696405.2678735,0.00078785489313,1726696405.2678735,nan,nan
154472,0.49970179796,1726696405.937149,0.00078786350787,1726696405.937149,nan,nan
154473,0.4996970892,1726696406.606422,0.00078786333324,1726696406.606422,nan,nan
154474,0.49970158935,1726696407.2756917,0.00078786496306,1726696407.2756917,-3.066031e-05,1726696407.6167674
154475,0.49969768524,1726696407.9449706,0.0007878637407,1726696407.9449706,nan,nan
154476,0.49969884753,1726696408.6142538,0.00078787072562,1726696408.6142538,nan,nan
154477,0.49970337749,1726696409.283519,0.0007878675242,1726696409.283519,nan,nan
154478,0.49970370531,1726696409.9527872,0.00078786420636,1726696409.9527872,nan,nan
154479,0.49970212579,1726696410.6220593,0.00078786548693,1726696410.6220593,nan,nan
154480,0.49970492721,1726696411.291336,0.00078787200619,1726696411.291336,nan,nan
154481,0.49970269203,1726696411.9606135,0.00078787247185,1726696411.9606135,-3.065757e-05,1726696412.4273586
154482,0.49969989061,1726696412.6298838,0.00078786135418,1726696412.6298838,nan,nan
154483,0.49970763922,1726696413.299169,0.00078787334496,1726696413.299169,nan,nan
154484,0.49970021844,1726696413.9684408,0.00078786228551,1726696413.9684408,nan,nan
154485,0.49969777465,1726696414.6377218,0.00078785745427,1726696414.6377218,nan,nan
154486,0.49969926476,1726696415.3069966,0.000787862984,1726696415.3069966,nan,nan
154487,0.49970582128,1726696415.9762745,0.00078786490485,1726696415.9762745,nan,nan
154488,0.49971106648,1726696416.6455452,0.00078788021347,1726696416.6455452,-3.065473e-05,1726696417.2382
154489,0.49970889091,1726696417.3148258,0.00078787334496,1726696417.3148258,nan,nan
154490,0.49970349669,1726696417.984102,0.00078787509119,1726696417.984102,nan,nan
154491,0.49970445037,1726696418.6533763,0.00078786566155,1726696418.6533763,nan,nan
154492,0.49970269203,1726696419.3226383,0.00078786717495,1726696419.3226383,nan,nan
154493,0.49970281124,1726696419.9919186,0.00078786804806,1726696419.9919186,nan,nan
154494,0.49969530106,1726696420.6612022,0.00078785652295,1726696420.6612022,nan,nan
154495,0.49969920516,1726696421.3304884,0.00078785984078,1726696421.3304884,nan,nan
154496,0.49970498681,1726696421.9997554,0.00078786473023,1726696421.9997554,-3.065931e-05,1726696422.0488913
154497,0.49970030785,1726696422.6690202,0.00078786688391,1726696422.6690202,nan,nan
154498,0.49970147014,1726696423.3382895,0.00078786542872,1726696423.3382895,nan,nan
154499,0.49970221519,1726696424.0075605,0.00078786571976,1726696424.0075605,nan,nan
154500,0.49970376492,1726696424.676827,0.00078786798986,1726696424.676827,nan,nan
154501,0.49970397353,1726696425.3461,0.0007878653123,1726696425.3461,nan,nan
154502,0.49970504642,1726696426.0153732,0.00078786181984,1726696426.0153732,nan,nan
154503,0.49970507622,1726696426.684655,0.00078787171515,1726696426.684655,-3.065378e-05,1726696426.858849
154504,0.49970397353,1726696427.3539243,0.0007878652541,1726696427.3539243,nan,nan
154505,0.499704808,1726696428.0231903,0.00078786793165,1726696428.0231903,nan,nan
154506,0.49970459938,1726696428.6924584,0.00078786577797,1726696428.6924584,nan,nan
154507,0.49970418215,1726696429.3617442,0.00078786938684,1726696429.3617442,nan,nan
154508,0.49970424175,1726696430.0310307,0.00078787346138,1726696430.0310307,nan,nan
154509,0.49970147014,1726696430.7002974,0.00078786729136,1726696430.7002974,nan,nan
154510,0.49970430136,1726696431.3695781,0.00078787025996,1726696431.3695781,-3.065643e-05,1726696431.6691616
154511,0.49970507622,1726696432.0388463,0.00078786734957,1726696432.0388463,nan,nan
154512,0.49969935417,1726696432.7081168,0.00078786420636,1726696432.7081168,nan,nan
154513,0.49969935417,1726696433.377404,0.00078785547521,1726696433.377404,nan,nan
154514,0.49969509244,1726696434.0466979,0.00078785198275,1726696434.0466979,nan,nan
154515,0.49970328808,1726696434.7159657,0.00078786502127,1726696434.7159657,nan,nan
154516,0.49970296025,1726696435.3852348,0.00078786181984,1726696435.3852348,nan,nan
154517,0.49970090389,1726696436.0545037,0.00078786123777,1726696436.0545037,-3.065929e-05,1726696436.4803793
154518,0.49969762564,1726696436.7237782,0.00078785949154,1726696436.7237782,nan,nan
154519,0.49969556928,1726696437.3930645,0.00078785419464,1726696437.3930645,nan,nan
154520,0.49969914556,1726696438.0623384,0.00078786286758,1726696438.0623384,nan,nan
154521,0.49969702959,1726696438.7316139,0.00078786065569,1726696438.7316139,nan,nan
154522,0.49970179796,1726696439.4008832,0.00078786304221,1726696439.4008832,nan,nan
154523,0.49969893694,1726696440.0701356,0.0007878660108,1726696440.0701356,nan,nan
154524,0.49970030785,1726696440.7394164,0.0007878622273,1726696440.7394164,-3.06583e-05,1726696441.280997
154525,0.499699682,1726696441.4086885,0.00078786275117,1726696441.4086885,nan,nan
154526,0.49970343709,1726696442.0779583,0.00078786432277,1726696442.0779583,nan,nan
154527,0.49969926476,1726696442.7472246,0.0007878652541,1726696442.7472246,nan,nan
154528,0.49969509244,1726696443.416512,0.00078786257654,1726696443.416512,nan,nan
154529,0.49969905615,1726696444.0857909,0.00078786094673,1726696444.0857909,nan,nan
154530,0.49970057607,1726696444.7550757,0.00078787258826,1726696444.7550757,nan,nan
154531,0.49970385432,1726696445.4243402,0.00078786863014,1726696445.4243402,-3.065515e-05,1726696446.0819972
154532,0.49970477819,1726696446.0936117,0.00078786868835,1726696446.0936117,nan,nan
154533,0.49970158935,1726696446.7629027,0.00078786973609,1726696446.7629027,nan,nan
154534,0.4997035563,1726696447.4321728,0.00078786187805,1726696447.4321728,nan,nan
154535,0.49970075488,1726696448.1014516,0.00078786048107,1726696448.1014516,nan,nan
154536,0.49969872832,1726696448.770739,0.0007878599572,1726696448.770739,nan,nan
154537,0.49969810247,1726696449.4400113,0.00078786053928,1726696449.4400113,nan,nan
154538,0.49969893694,1726696450.1092887,0.00078785559162,1726696450.1092887,nan,nan
154539,0.49970147014,1726696450.7785523,0.00078786443919,1726696450.7785523,-3.065719e-05,1726696450.8923037
154540,0.49970138073,1726696451.447834,0.00078786007361,1726696451.447834,nan,nan
154541,0.4996983707,1726696452.1171086,0.00078786670929,1726696452.1171086,nan,nan
154542,0.49970170856,1726696452.7863836,0.00078785797814,1726696452.7863836,nan,nan
154543,0.49970349669,1726696453.455663,0.00078787223902,1726696453.455663,nan,nan
154544,0.4996983707,1726696454.1249497,0.00078786496306,1726696454.1249497,nan,nan
154545,0.49969366193,1726696454.7942262,0.00078784901416,1726696454.7942262,nan,nan
154546,0.49969178438,1726696455.4635098,0.00078784424113,1726696455.4635098,-3.065701e-05,1726696455.7030268
154547,0.4996855557,1726696456.1327813,0.00078785140067,1726696456.1327813,nan,nan
154548,0.49969026446,1726696456.8020687,0.00078784429934,1726696456.8020687,nan,nan
154549,0.49970084429,1726696457.4713478,0.00078785762889,1726696457.4713478,nan,nan
154550,0.49969109893,1726696458.1406362,0.00078785227379,1726696458.1406362,nan,nan
154551,0.499691993,1726696458.8099153,0.00078783993376,1726696458.8099153,nan,nan
154552,0.49968931079,1726696459.4792123,0.00078783574281,1726696459.4792123,nan,nan
154553,0.49969476461,1726696460.14849,0.00078784360085,1726696460.14849,-3.065673e-05,1726696460.5136788
154554,0.49969121814,1726696460.8177779,0.00078785023652,1726696460.8177779,nan,nan
154555,0.49969518185,1726696461.4870453,0.00078784982907,1726696461.4870453,nan,nan
154556,0.49969470501,1726696462.1563408,0.0007878516335,1726696462.1563408,nan,nan
154557,0.49969512224,1726696462.8256154,0.00078784901416,1726696462.8256154,nan,nan
154558,0.49969443679,1726696463.4949086,0.00078785198275,1726696463.4949086,nan,nan
154559,0.49969887733,1726696464.1641715,0.00078785954975,1726696464.1641715,nan,nan
154560,0.49970144033,1726696464.8334494,0.00078786542872,1726696464.8334494,-3.065856e-05,1726696465.3136337
154561,0.49970281124,1726696465.5027165,0.00078786542872,1726696465.5027165,nan,nan
154562,0.49969744682,1726696466.1719968,0.00078785634832,1726696466.1719968,nan,nan
154563,0.49969318509,1726696466.8412716,0.00078784587095,1726696466.8412716,nan,nan
154564,0.49970290065,1726696467.5105581,0.00078785442747,1726696467.5105581,nan,nan
154565,0.49969238043,1726696468.1798472,0.00078785198275,1726696468.1798472,nan,nan
154566,0.49969559908,1726696468.8491378,0.0007878561737,1726696468.8491378,nan,nan
154567,0.49969434738,1726696469.5184252,0.00078785122605,1726696469.5184252,-3.065605e-05,1726696470.1138303
154568,0.49969169497,1726696470.1877162,0.00078785495134,1726696470.1877162,nan,nan
154569,0.49969825149,1726696470.856997,0.00078785902588,1726696470.856997,nan,nan
154570,0.49969401956,1726696471.526281,0.00078785343794,1726696471.526281,nan,nan
154571,0.499691993,1726696472.1955554,0.00078784767538,1726696472.1955554,nan,nan
154572,0.49968984723,1726696472.8648465,0.0007878417382,1726696472.8648465,nan,nan
154573,0.49969413877,1726696473.5341332,0.00078785169171,1726696473.5341332,nan,nan
154574,0.49968993664,1726696474.203402,0.00078784942161,1726696474.203402,nan,nan
154575,0.49969482422,1726696474.8726935,0.00078785093501,1726696474.8726935,-3.065734e-05,1726696474.9142234
154576,0.49969768524,1726696475.5419798,0.00078785978258,1726696475.5419798,nan,nan
154577,0.49969503284,1726696476.211258,0.00078785821097,1726696476.211258,nan,nan
154578,0.49969628453,1726696476.8805385,0.00078785454389,1726696476.8805385,nan,nan
154579,0.49969878793,1726696477.549817,0.00078785681399,1726696477.549817,nan,nan
154580,0.49969857931,1726696478.2190938,0.00078786542872,1726696478.2190938,nan,nan
154581,0.49970152974,1726696478.8883703,0.00078785687219,1726696478.8883703,nan,nan
154582,0.49969375134,1726696479.557656,0.00078785663936,1726696479.557656,-3.065825e-05,1726696479.7153525
154583,0.49969291687,1726696480.2269301,0.0007878493052,1726696480.2269301,nan,nan
154584,0.49969941378,1726696480.8962026,0.00078784918878,1726696480.8962026,nan,nan
154585,0.49969750643,1726696481.565485,0.00078785431106,1726696481.565485,nan,nan
154586,0.4996906817,1726696482.2347732,0.0007878538454,1726696482.2347732,nan,nan
154587,0.4996971488,1726696482.9040682,0.00078785279766,1726696482.9040682,nan,nan
154588,0.49969550967,1726696483.5733535,0.00078785448568,1726696483.5733535,nan,nan
154589,0.4996970892,1726696484.2426236,0.00078785134247,1726696484.2426236,-3.065654e-05,1726696484.5157256
154590,0.49969416857,1726696484.9118977,0.00078785029473,1726696484.9118977,nan,nan
154591,0.49969550967,1726696485.5811641,0.00078784947982,1726696485.5811641,nan,nan
154592,0.49969342351,1726696486.2504435,0.0007878500619,1726696486.2504435,nan,nan
154593,0.49969312549,1726696486.9197307,0.00078783626668,1726696486.9197307,nan,nan
154594,0.49969762564,1726696487.5890114,0.00078786007361,1726696487.5890114,nan,nan
154595,0.49969559908,1726696488.2583036,0.00078785413643,1726696488.2583036,nan,nan
154596,0.4997009635,1726696488.9275799,0.00078785803635,1726696488.9275799,-3.065623e-05,1726696489.3156114
154597,0.4996984601,1726696489.596859,0.00078785780352,1726696489.596859,nan,nan
154598,0.49969851971,1726696490.266124,0.00078786537051,1726696490.266124,nan,nan
154599,0.49969905615,1726696490.9353979,0.00078786321683,1726696490.9353979,nan,nan
154600,0.49969744682,1726696491.6046867,0.00078785629012,1726696491.6046867,nan,nan
154601,0.49969628453,1726696492.2739663,0.00078785687219,1726696492.2739663,nan,nan
154602,0.49969953299,1726696492.9432514,0.00078785320511,1726696492.9432514,nan,nan
154603,0.49969571829,1726696493.612518,0.00078785035294,1726696493.612518,-3.065765e-05,1726696494.1257925
154604,0.49969676137,1726696494.2818038,0.00078783981735,1726696494.2818038,nan,nan
154605,0.4997060895,1726696494.9510658,0.00078786659287,1726696494.9510658,nan,nan
154606,0.49970382452,1726696495.6203463,0.00078787334496,1726696495.6203463,nan,nan
154607,0.4996984601,1726696496.2896206,0.00078785984078,1726696496.2896206,nan,nan
154608,0.4996983707,1726696496.9589005,0.00078786030645,1726696496.9589005,nan,nan
154609,0.49969804287,1726696497.6281781,0.00078786094673,1726696497.6281781,nan,nan
154610,0.49969437718,1726696498.2974653,0.00078785151709,1726696498.2974653,-3.065914e-05,1726696498.9276707
154611,0.49969819188,1726696498.966739,0.00078785727965,1726696498.966739,nan,nan
154612,0.49969449639,1726696499.6360285,0.00078785448568,1726696499.6360285,nan,nan
154613,0.49970248342,1726696500.305294,0.00078786577797,1726696500.305294,nan,nan
154614,0.49970382452,1726696500.9745483,0.00078786257654,1726696500.9745483,nan,nan
154615,0.49970078468,1726696501.6438146,0.00078786414815,1726696501.6438146,nan,nan
154616,0.49970391393,1726696502.3130865,0.00078786339145,1726696502.3130865,nan,nan
154617,0.49970433116,1726696502.982353,0.00078786350787,1726696502.982353,nan,nan
154618,0.49970021844,1726696503.6516235,0.00078786473023,1726696503.6516235,-3.066012e-05,1726696503.7288308
154619,0.49970763922,1726696504.3208888,0.00078786630183,1726696504.3208888,nan,nan
154620,0.49970000982,1726696504.9901807,0.00078787049279,1726696504.9901807,nan,nan
154621,0.49970078468,1726696505.659448,0.00078786542872,1726696505.659448,nan,nan
154622,0.49970337749,1726696506.3287318,0.00078787049279,1726696506.3287318,nan,nan
154623,0.49970173836,1726696506.9980052,0.00078786496306,1726696506.9980052,nan,nan
154624,0.49969899654,1726696507.6672993,0.00078787101666,1726696507.6672993,nan,nan
154625,0.49970254302,1726696508.3365753,0.00078786042286,1726696508.3365753,-3.065691e-05,1726696508.5291333
154626,0.49969640374,1726696509.0058544,0.00078785675578,1726696509.0058544,nan,nan
154627,0.49969530106,1726696509.6751356,0.0007878569304,1726696509.6751356,nan,nan
154628,0.49969244003,1726696510.3444142,0.0007878500619,1726696510.3444142,nan,nan
154629,0.49969252944,1726696511.0137048,0.0007878515753,1726696511.0137048,nan,nan
154630,0.49969285727,1726696511.6829834,0.00078784191282,1726696511.6829834,nan,nan
154631,0.49969121814,1726696512.3522599,0.00078784738434,1726696512.3522599,nan,nan
154632,0.49969476461,1726696513.0215523,0.00078785483493,1726696513.0215523,-3.06578e-05,1726696513.3392062
154633,0.49970030785,1726696513.6908305,0.00078785838559,1726696513.6908305,nan,nan
154634,0.49970218539,1726696514.3600955,0.00078786414815,1726696514.3600955,nan,nan
154635,0.49970144033,1726696515.0293822,0.00078786880476,1726696515.0293822,nan,nan
154636,0.49970433116,1726696515.6986496,0.00078786566155,1726696515.6986496,nan,nan
154637,0.49970248342,1726696516.3679318,0.0007878675242,1726696516.3679318,nan,nan
154638,0.49970582128,1726696517.0372097,0.00078787625534,1726696517.0372097,nan,nan
154639,0.49970725179,1726696517.7064764,0.00078787904931,1726696517.7064764,-3.065623e-05,1726696518.1496592
154640,0.49970376492,1726696518.3757467,0.00078786746599,1726696518.3757467,nan,nan
154641,0.49970671535,1726696519.0450253,0.00078786921222,1726696519.0450253,nan,nan
154642,0.49970471859,1726696519.7142944,0.0007878653123,1726696519.7142944,nan,nan
154643,0.499699682,1726696520.3835638,0.00078786129598,1726696520.3835638,nan,nan
154644,0.49970343709,1726696521.052842,0.00078787223902,1726696521.052842,nan,nan
154645,0.49970456958,1726696521.72212,0.00078787154052,1726696521.72212,nan,nan
154646,0.49970704317,1726696522.3913987,0.00078787474195,1726696522.3913987,-3.065908e-05,1726696522.9506
154647,0.49969935417,1726696523.0606632,0.00078786804806,1726696523.0606632,nan,nan
154648,0.4996984005,1726696523.7299306,0.0007878683391,1726696523.7299306,nan,nan
154649,0.49969577789,1726696524.399221,0.0007878508186,1726696524.399221,nan,nan
154650,0.4997010231,1726696525.0685046,0.00078785658116,1726696525.0685046,nan,nan
154651,0.49969729781,1726696525.7377796,0.00078786356607,1726696525.7377796,nan,nan
154652,0.49970424175,1726696526.407047,0.00078786659287,1726696526.407047,nan,nan
154653,0.49970498681,1726696527.076313,0.00078786653467,1726696527.076313,nan,nan
154654,0.49970054626,1726696527.7455995,0.00078785634832,1726696527.7455995,-3.066066e-05,1726696527.7609677
154655,0.49970069528,1726696528.4148731,0.00078786269296,1726696528.4148731,nan,nan
154656,0.49970930815,1726696529.08415,0.00078787369421,1726696529.08415,nan,nan
154657,0.49971154332,1726696529.7534285,0.00078787014354,1726696529.7534285,nan,nan
154658,0.49970492721,1726696530.4227057,0.00078787450911,1726696530.4227057,nan,nan
154659,0.49970054626,1726696531.0919912,0.00078785535879,1726696531.0919912,nan,nan
154660,0.49969673157,1726696531.7612677,0.00078785791993,1726696531.7612677,nan,nan
154661,0.4996946454,1726696532.4305422,0.00078785943333,1726696532.4305422,-3.065725e-05,1726696532.5713956
154662,0.49969223142,1726696533.099813,0.00078784953803,1726696533.099813,nan,nan
154663,0.49969005585,1726696533.7691033,0.0007878539036,1726696533.7691033,nan,nan
154664,0.49969157577,1726696534.4383733,0.0007878500619,1726696534.4383733,nan,nan
154665,0.49969756603,1726696535.107647,0.00078785873484,1726696535.107647,nan,nan
154666,0.49969565868,1726696535.7769184,0.00078786135418,1726696535.7769184,nan,nan
154667,0.49969491363,1726696536.446183,0.00078786461381,1726696536.446183,nan,nan
154668,0.49969646335,1726696537.1154583,0.00078785873484,1726696537.1154583,-3.065945e-05,1726696537.3718877
154669,0.49969756603,1726696537.784744,0.00078785442747,1726696537.784744,nan,nan
154670,0.49970000982,1726696538.4540262,0.00078785599908,1726696538.4540262,nan,nan
154671,0.49969792366,1726696539.1233137,0.00078786880476,1726696539.1233137,nan,nan
154672,0.49970588088,1726696539.792572,0.00078786542872,1726696539.792572,nan,nan
154673,0.4997009635,1726696540.461835,0.0007878644974,1726696540.461835,nan,nan
154674,0.49970260262,1726696541.1310987,0.00078786618542,1726696541.1310987,nan,nan
154675,0.49970170856,1726696541.8003635,0.00078786176164,1726696541.8003635,-3.065953e-05,1726696542.183512
154676,0.49970275164,1726696542.469629,0.0007878644974,1726696542.469629,nan,nan
154677,0.49970027804,1726696543.1389039,0.000787866069,1726696543.1389039,nan,nan
154678,0.4996959269,1726696543.808183,0.00078785570804,1726696543.808183,nan,nan
154679,0.49969893694,1726696544.477462,0.00078785710502,1726696544.477462,nan,nan
154680,0.49969628453,1726696545.1467388,0.00078785710502,1726696545.1467388,nan,nan
154681,0.49969619513,1726696545.8160112,0.00078785093501,1726696545.8160112,nan,nan
154682,0.499699682,1726696546.4852903,0.00078785663936,1726696546.4852903,-3.065889e-05,1726696546.983833
154683,0.49969729781,1726696547.154568,0.00078785413643,1726696547.154568,nan,nan
154684,0.49969491363,1726696547.8238463,0.00078785861842,1726696547.8238463,nan,nan
154685,0.49969211221,1726696548.4931417,0.00078785041114,1726696548.4931417,nan,nan
154686,0.499694556,1726696549.1624188,0.00078785727965,1726696549.1624188,nan,nan
154687,0.49969676137,1726696549.8317068,0.00078785134247,1726696549.8317068,nan,nan
154688,0.49969661236,1726696550.5009785,0.00078784604557,1726696550.5009785,nan,nan
154689,0.49970042706,1726696551.1702578,0.00078786059748,1726696551.1702578,-3.066225e-05,1726696551.7956116
154690,0.49970927835,1726696551.8395333,0.00078787159873,1726696551.8395333,nan,nan
154691,0.49970057607,1726696552.5088031,0.00078786327504,1726696552.5088031,nan,nan
154692,0.49970275164,1726696553.178075,0.00078786135418,1726696553.178075,nan,nan
154693,0.49970117211,1726696553.8473535,0.00078785960795,1726696553.8473535,nan,nan
154694,0.49970194697,1726696554.5166216,0.00078786438098,1726696554.5166216,nan,nan
154695,0.49969696999,1726696555.185889,0.00078786542872,1726696555.185889,nan,nan
154696,0.49970471859,1726696555.855162,0.00078785687219,1726696555.855162,nan,nan
154697,0.49969932437,1726696556.5244474,0.00078786170343,1726696556.5244474,-3.066174e-05,1726696556.605675
154698,0.49970117211,1726696557.1937168,0.00078786275117,1726696557.1937168,nan,nan
154699,0.49969777465,1726696557.8630033,0.00078785407823,1726696557.8630033,nan,nan
154700,0.49969646335,1726696558.5322862,0.00078785326332,1726696558.5322862,nan,nan
154701,0.4996983707,1726696559.2015786,0.000787852332,1726696559.2015786,nan,nan
154702,0.49970513582,1726696559.8708591,0.00078787206439,1726696559.8708591,nan,nan
154703,0.49970376492,1726696560.5401318,0.00078786257654,1726696560.5401318,nan,nan
154704,0.4997010529,1726696561.2094114,0.00078785413643,1726696561.2094114,-3.066171e-05,1726696561.4060547
154705,0.49970835447,1726696561.878681,0.00078786566155,1726696561.878681,nan,nan
154706,0.49970602989,1726696562.5479584,0.00078787206439,1726696562.5479584,nan,nan
154707,0.49970144033,1726696563.2172449,0.00078786880476,1726696563.2172449,nan,nan
154708,0.49970391393,1726696563.8865137,0.00078786566155,1726696563.8865137,nan,nan
154709,0.49970021844,1726696564.5557911,0.00078786583617,1726696564.5557911,nan,nan
154710,0.49970218539,1726696565.2250557,0.00078786717495,1726696565.2250557,nan,nan
154711,0.4997010529,1726696565.894321,0.00078786414815,1726696565.894321,-3.066346e-05,1726696566.2160707
154712,0.49970090389,1726696566.563605,0.00078786810627,1726696566.563605,nan,nan
154713,0.49970015883,1726696567.2328806,0.00078786350787,1726696567.2328806,nan,nan
154714,0.49969565868,1726696567.9021544,0.000787862984,1726696567.9021544,nan,nan
154715,0.49969673157,1726696568.5714374,0.00078785512596,1726696568.5714374,nan,nan
154716,0.49968972802,1726696569.2407339,0.00078785599908,1726696569.2407339,nan,nan
154717,0.49969175458,1726696569.91001,0.00078785134247,1726696569.91001,nan,nan
154718,0.49969163537,1726696570.5792978,0.00078785454389,1726696570.5792978,-3.065931e-05,1726696571.0181496
154719,0.49969369173,1726696571.248581,0.00078785856022,1726696571.248581,nan,nan
154720,0.49969413877,1726696571.91786,0.00078785332153,1726696571.91786,nan,nan
154721,0.49969819188,1726696572.5871482,0.0007878576871,1726696572.5871482,nan,nan
154722,0.49970504642,1726696573.256426,0.0007878728793,1726696573.256426,nan,nan
154723,0.49970915914,1726696573.925702,0.00078787410166,1726696573.925702,nan,nan
154724,0.49970588088,1726696574.594984,0.00078787328675,1726696574.594984,nan,nan
154725,0.49970656633,1726696575.2642694,0.00078787509119,1726696575.2642694,-3.066272e-05,1726696575.8185437
154726,0.49970832467,1726696575.9335496,0.00078787305392,1726696575.9335496,nan,nan
154727,0.49970704317,1726696576.602824,0.00078787724487,1726696576.602824,nan,nan
154728,0.49970471859,1726696577.2720966,0.00078787683742,1726696577.2720966,nan,nan
154729,0.4997060895,1726696577.9413676,0.00078786618542,1726696577.9413676,nan,nan
154730,0.49970546365,1726696578.6106448,0.00078787020175,1726696578.6106448,nan,nan
154731,0.49970683455,1726696579.2799275,0.00078787200619,1726696579.2799275,nan,nan
