index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
393807,1.9996984005,1726854938.430272,0.003136602696,1726854938.430272,nan,nan
393808,1.9996999502,1726854939.0995457,0.0031366010662,1726854939.0995457,nan,nan
393809,1.9996986389,1726854939.7688,0.0031366036274,1726854939.7688,-0.00048119431,1726854939.8916292
393810,1.9997032881,1726854940.4380863,0.003136608284,1726854940.4380863,nan,nan
393811,1.9997018576,1726854941.1073675,0.0031366106123,1726854941.1073675,nan,nan
393812,1.9997029305,1726854941.776649,0.0031366092153,1726854941.776649,nan,nan
393813,1.999702096,1726854942.4459472,0.0031366092153,1726854942.4459472,nan,nan
393814,1.9997079372,1726854943.1152213,0.0031366094481,1726854943.1152213,nan,nan
393815,1.9997032881,1726854943.7845242,0.0031366108451,1726854943.7845242,nan,nan
393816,1.999702692,1726854944.4538085,0.0031366059557,1726854944.4538085,-0.00048119246,1726854944.6921468
393817,1.9997045994,1726854945.1231077,0.0031366108451,1726854945.1231077,nan,nan
393818,1.9997040033,1726854945.7923956,0.0031366208568,1726854945.7923956,nan,nan
393819,1.9997040033,1726854946.4616866,0.0031366064213,1726854946.4616866,nan,nan
393820,1.9997024536,1726854947.1309726,0.0031366059557,1726854947.1309726,nan,nan
393821,1.9997032881,1726854947.800254,0.0031366099138,1726854947.800254,nan,nan
393822,1.9997062683,1726854948.469545,0.0031365989707,1726854948.469545,nan,nan
393823,1.999704361,1726854949.1388414,0.0031366015319,1726854949.1388414,-0.0004811923,1726854949.4924114
393824,1.9997071028,1726854949.808117,0.0031366099138,1726854949.808117,nan,nan
393825,1.9997059107,1726854950.477402,0.003136608284,1726854950.477402,nan,nan
393826,1.9997103214,1726854951.1466825,0.0031366099138,1726854951.1466825,nan,nan
393827,1.9997098446,1726854951.8159842,0.0031366124749,1726854951.8159842,nan,nan
393828,1.9997075796,1726854952.485277,0.0031366141047,1726854952.485277,nan,nan
393829,1.999707818,1726854953.1545699,0.0031366115436,1726854953.1545699,nan,nan
393830,1.9997037649,1726854953.8238702,0.0031366101466,1726854953.8238702,-0.00048118714,1726854954.2929878
393831,1.999709487,1726854954.4931495,0.0031366064213,1726854954.4931495,nan,nan
393832,1.9997103214,1726854955.1624238,0.0031366078183,1726854955.1624238,nan,nan
393833,1.9997106791,1726854955.8317165,0.0031366115436,1726854955.8317165,nan,nan
393834,1.9997084141,1726854956.5010073,0.0031366115436,1726854956.5010073,nan,nan
393835,1.999707818,1726854957.1702988,0.0031366155017,1726854957.1702988,nan,nan
393836,1.9997087717,1726854957.8395782,0.0031366085168,1726854957.8395782,nan,nan
393837,1.9997040033,1726854958.5088584,0.0031366087496,1726854958.5088584,-0.00048118409,1726854959.0933876
393838,1.999704361,1726854959.178152,0.0031366150361,1726854959.178152,nan,nan
393839,1.9997024536,1726854959.8474371,0.0031366066542,1726854959.8474371,nan,nan
393840,1.9997001886,1726854960.5167046,0.0031366087496,1726854960.5167046,nan,nan
393841,1.9997128248,1726854961.1859987,0.0031366159674,1726854961.1859987,nan,nan
393842,1.9997105598,1726854961.855291,0.0031366148032,1726854961.855291,nan,nan
393843,1.9997113943,1726854962.5245812,0.0031366185285,1726854962.5245812,nan,nan
393844,1.9997087717,1726854963.1938748,0.0031366141047,1726854963.1938748,nan,nan
393845,1.9997098446,1726854963.8631518,0.0031366103794,1726854963.8631518,-0.00048118845,1726854963.8940065
393846,1.9997048378,1726854964.53244,0.0031366050243,1726854964.53244,nan,nan
393847,1.9997084141,1726854965.201727,0.0031366175972,1726854965.201727,nan,nan
393848,1.9997065067,1726854965.8710175,0.0031366138719,1726854965.8710175,nan,nan
393849,1.9997045994,1726854966.5403125,0.0031366015319,1726854966.5403125,nan,nan
393850,1.9996993542,1726854967.2096004,0.003136606887,1726854967.2096004,nan,nan
393851,1.9997045994,1726854967.8788807,0.00313660549,1726854967.8788807,nan,nan
393852,1.9997075796,1726854968.5481658,0.0031366071198,1726854968.5481658,-0.00048119036,1726854968.6940238
393853,1.9997059107,1726854969.2174551,0.0031365994364,1726854969.2174551,nan,nan
393854,1.9997012615,1726854969.8867488,0.0031366047915,1726854969.8867488,nan,nan
393855,1.9997062683,1726854970.5560467,0.003136609681,1726854970.5560467,nan,nan
393856,1.999704361,1726854971.225329,0.0031366071198,1726854971.225329,nan,nan
393857,1.9997105598,1726854971.894604,0.0031366103794,1726854971.894604,nan,nan
393858,1.9997084141,1726854972.5639017,0.0031366150361,1726854972.5639017,nan,nan
393859,1.9997111559,1726854973.2331893,0.0031366166659,1726854973.2331893,-0.00048118752,1726854973.5041094
393860,1.9997130632,1726854973.9024615,0.0031366108451,1726854973.9024615,nan,nan
393861,1.9997068644,1726854974.5717595,0.0031366138719,1726854974.5717595,nan,nan
393862,1.9997051954,1726854975.241067,0.0031366101466,1726854975.241067,nan,nan
393863,1.999707818,1726854975.910368,0.0031366108451,1726854975.910368,nan,nan
393864,1.9997029305,1726854976.5796556,0.0031366043258,1726854976.5796556,nan,nan
393865,1.9997045994,1726854977.2489347,0.0031366108451,1726854977.2489347,nan,nan
393866,1.9997062683,1726854977.9182384,0.0031365978066,1726854977.9182384,-0.00048118911,1726854978.3049934
393867,1.9997067451,1726854978.5875268,0.0031366043258,1726854978.5875268,nan,nan
393868,1.9997037649,1726854979.25681,0.00313660549,1726854979.25681,nan,nan
393869,1.9996967316,1726854979.9260764,0.0031365908217,1726854979.9260764,nan,nan
393870,1.9996982813,1726854980.5953405,0.0031365922187,1726854980.5953405,nan,nan
393871,1.9997016191,1726854981.2646298,0.0031366061885,1726854981.2646298,nan,nan
393872,1.9997075796,1726854981.933916,0.0031366038602,1726854981.933916,nan,nan
393873,1.9997067451,1726854982.6031966,0.0031366064213,1726854982.6031966,-0.00048119042,1726854983.105152
393874,1.9997001886,1726854983.272485,0.0031366043258,1726854983.272485,nan,nan
393875,1.999704957,1726854983.9417782,0.0031366003677,1726854983.9417782,nan,nan
393876,1.9997037649,1726854984.6110718,0.0031366017647,1726854984.6110718,nan,nan
393877,1.9996984005,1726854985.280351,0.0031365943141,1726854985.280351,nan,nan
393878,1.9996991158,1726854985.9496274,0.0031365952455,1726854985.9496274,nan,nan
393879,1.9996978045,1726854986.6189067,0.0031365959439,1726854986.6189067,nan,nan
393880,1.999691844,1726854987.2881746,0.003136591753,1726854987.2881746,-0.00048119002,1726854987.9150054
393881,1.9996939898,1726854987.957448,0.0031365891919,1726854987.957448,nan,nan
393882,1.9996936321,1726854988.6267123,0.0031365919858,1726854988.6267123,nan,nan
393883,1.9997035265,1726854989.2960112,0.0031365961768,1726854989.2960112,nan,nan
393884,1.9997087717,1726854989.9653053,0.0031366120093,1726854989.9653053,nan,nan
393885,1.9997075796,1726854990.634597,0.0031366141047,1726854990.634597,nan,nan
393886,1.9997048378,1726854991.3038976,0.0031366087496,1726854991.3038976,nan,nan
393887,1.9997097254,1726854991.9731784,0.0031366089825,1726854991.9731784,nan,nan
393888,1.9997071028,1726854992.6424546,0.0031366089825,1726854992.6424546,-0.00048119082,1726854992.7159472
393889,1.9997073412,1726854993.3117352,0.0031366064213,1726854993.3117352,nan,nan
393890,1.9997119904,1726854993.9810166,0.0031366203912,1726854993.9810166,nan,nan
393891,1.9997086525,1726854994.650301,0.0031366089825,1726854994.650301,nan,nan
393892,1.9997016191,1726854995.3195884,0.00313660549,1726854995.3195884,nan,nan
393893,1.9997062683,1726854995.988875,0.0031366043258,1726854995.988875,nan,nan
393894,1.9997067451,1726854996.6581542,0.0031366092153,1726854996.6581542,nan,nan
393895,1.9997012615,1726854997.3274417,0.0031366050243,1726854997.3274417,-0.00048119135,1726854997.5164692
393896,1.999702692,1726854997.99673,0.0031366019975,1726854997.99673,nan,nan
393897,1.9996984005,1726854998.6660118,0.0031365987379,1726854998.6660118,nan,nan
393898,1.9997060299,1726854999.3352952,0.0031366052572,1726854999.3352952,nan,nan
393899,1.9997087717,1726855000.004579,0.0031366075855,1726855000.004579,nan,nan
393900,1.9997062683,1726855000.6738787,0.0031366127077,1726855000.6738787,nan,nan
393901,1.9997022152,1726855001.3431811,0.0031365987379,1726855001.3431811,nan,nan
393902,1.9997031689,1726855002.012466,0.003136601299,1726855002.012466,-0.00048119372,1726855002.326849
393903,1.9997032881,1726855002.6817431,0.003136608284,1726855002.6817431,nan,nan
393904,1.999702692,1726855003.3510344,0.0031366006006,1726855003.3510344,nan,nan
393905,1.9997045994,1726855004.020335,0.0031366141047,1726855004.020335,nan,nan
393906,1.9997065067,1726855004.6896112,0.0031366087496,1726855004.6896112,nan,nan
393907,1.999702692,1726855005.3588924,0.0031366078183,1726855005.3588924,nan,nan
393908,1.9997071028,1726855006.0281932,0.0031366103794,1726855006.0281932,nan,nan
393909,1.9997029305,1726855006.6974885,0.0031366047915,1726855006.6974885,-0.00048119236,1726855007.1270616
393910,1.9997054338,1726855007.3667705,0.0031366089825,1726855007.3667705,nan,nan
393911,1.9997062683,1726855008.03605,0.0031366108451,1726855008.03605,nan,nan
393912,1.9997060299,1726855008.7053356,0.003136606887,1726855008.7053356,nan,nan
393913,1.9997081757,1726855009.3746414,0.0031366122421,1726855009.3746414,nan,nan
393914,1.9997051954,1726855010.043941,0.0031366108451,1726855010.043941,nan,nan
393915,1.9997035265,1726855010.7132258,0.0031366052572,1726855010.7132258,nan,nan
393916,1.999702096,1726855011.382514,0.0031366038602,1726855011.382514,-0.0004811898,1726855011.9277506
393917,1.9997071028,1726855012.0518079,0.0031366141047,1726855012.0518079,nan,nan
393918,1.9997065067,1726855012.7211046,0.0031366141047,1726855012.7211046,nan,nan
393919,1.9997084141,1726855013.3904016,0.0031366113108,1726855013.3904016,nan,nan
393920,1.9997136593,1726855014.0596967,0.0031366108451,1726855014.0596967,nan,nan
393921,1.9997117519,1726855014.728981,0.003136619227,1726855014.728981,nan,nan
393922,1.9997111559,1726855015.3982718,0.0031366171315,1726855015.3982718,nan,nan
393923,1.9997079372,1726855016.0675657,0.0031366159674,1726855016.0675657,-0.00048119315,1726855016.7288578
393924,1.9996997118,1726855016.7368426,0.0031366024632,1726855016.7368426,nan,nan
393925,1.9997054338,1726855017.4061341,0.0031366001349,1726855017.4061341,nan,nan
393926,1.9997056723,1726855018.0754242,0.003136601299,1726855018.0754242,nan,nan
393927,1.9997024536,1726855018.7447102,0.003136602696,1726855018.7447102,nan,nan
393928,1.9997084141,1726855019.4139984,0.0031366080511,1726855019.4139984,nan,nan
393929,1.9997032881,1726855020.0832918,0.0031366001349,1726855020.0832918,nan,nan
393930,1.9997059107,1726855020.752575,0.0031366066542,1726855020.752575,nan,nan
393931,1.9997087717,1726855021.4218693,0.0031366108451,1726855021.4218693,-0.00048119151,1726855021.5286577
393932,1.9997060299,1726855022.0911577,0.0031366087496,1726855022.0911577,nan,nan
393933,1.9997040033,1726855022.7604547,0.0031365978066,1726855022.7604547,nan,nan
393934,1.9997125864,1726855023.4297273,0.0031366099138,1726855023.4297273,nan,nan
393935,1.9997067451,1726855024.0990255,0.0031366110779,1726855024.0990255,nan,nan
393936,1.9997068644,1726855024.768321,0.0031366173644,1726855024.768321,nan,nan
393937,1.9997016191,1726855025.437621,0.003136594547,1726855025.437621,nan,nan
393938,1.9997016191,1726855026.1069057,0.0031365898903,1726855026.1069057,-0.00048119303,1726855026.328673
393939,1.9997018576,1726855026.776196,0.0031366001349,1726855026.776196,nan,nan
393940,1.9997010231,1726855027.4454856,0.003136601299,1726855027.4454856,nan,nan
393941,1.9997098446,1726855028.114785,0.0031366094481,1726855028.114785,nan,nan
393942,1.9997022152,1726855028.784077,0.003136601299,1726855028.784077,nan,nan
393943,1.9997059107,1726855029.4533603,0.0031366075855,1726855029.4533603,nan,nan
393944,1.999707818,1726855030.1226463,0.0031366071198,1726855030.1226463,nan,nan
393945,1.9996988773,1726855030.7919197,0.003136601299,1726855030.7919197,-0.00048119153,1726855031.1303568
393946,1.9997097254,1726855031.4612203,0.0031366110779,1726855031.4612203,nan,nan
393947,1.9997086525,1726855032.1305182,0.0031366113108,1726855032.1305182,nan,nan
393948,1.9997016191,1726855032.7998035,0.0031366050243,1726855032.7998035,nan,nan
393949,1.9997065067,1726855033.4690893,0.0031366017647,1726855033.4690893,nan,nan
393950,1.999707818,1726855034.1383727,0.0031366015319,1726855034.1383727,nan,nan
393951,1.9997040033,1726855034.8076634,0.0031365987379,1726855034.8076634,nan,nan
393952,1.9997032881,1726855035.4769642,0.0031365957111,1726855035.4769642,-0.00048119236,1726855035.9307098
393953,1.9997037649,1726855036.1462576,0.0031365968753,1726855036.1462576,nan,nan
393954,1.9997018576,1726855036.815534,0.0031365964096,1726855036.815534,nan,nan
393955,1.999704361,1726855037.4848347,0.0031365964096,1726855037.4848347,nan,nan
393956,1.9997041225,1726855038.1541266,0.0031365978066,1726855038.1541266,nan,nan
393957,1.9997016191,1726855038.823414,0.003136604093,1726855038.823414,nan,nan
393958,1.9997031689,1726855039.4927158,0.0031365929171,1726855039.4927158,nan,nan
393959,1.999704361,1726855040.1620212,0.003136594547,1726855040.1620212,-0.00048119016,1726855040.7311969
393960,1.9997005463,1726855040.8313143,0.0031365982722,1726855040.8313143,nan,nan
393961,1.9997040033,1726855041.5006032,0.0031366038602,1726855041.5006032,nan,nan
393962,1.9997031689,1726855042.1698866,0.0031366073526,1726855042.1698866,nan,nan
393963,1.9997048378,1726855042.8391829,0.0031365936156,1726855042.8391829,nan,nan
393964,1.9996994734,1726855043.5084703,0.0031366029289,1726855043.5084703,nan,nan
393965,1.9996984005,1726855044.1777358,0.0031366036274,1726855044.1777358,nan,nan
393966,1.9997005463,1726855044.847024,0.0031366022304,1726855044.847024,nan,nan
393967,1.9997031689,1726855045.516328,0.0031366108451,1726855045.516328,-0.00048119174,1726855045.54168
393968,1.9996978045,1726855046.1855915,0.0031366078183,1726855046.1855915,nan,nan
393969,1.9997022152,1726855046.8548813,0.0031366033945,1726855046.8548813,nan,nan
393970,1.9997092485,1726855047.5241725,0.0031366180629,1726855047.5241725,nan,nan
393971,1.9997051954,1726855048.1934645,0.0031366150361,1726855048.1934645,nan,nan
393972,1.999710083,1726855048.862754,0.0031366131734,1726855048.862754,nan,nan
393973,1.9997065067,1726855049.532052,0.0031366115436,1726855049.532052,nan,nan
393974,1.9997037649,1726855050.2013292,0.003136608284,1726855050.2013292,-0.00048119006,1726855050.351881
393975,1.9997059107,1726855050.8706133,0.0031366033945,1726855050.8706133,nan,nan
393976,1.9997075796,1726855051.5399032,0.0031366143376,1726855051.5399032,nan,nan
393977,1.999702096,1726855052.2091796,0.0031366089825,1726855052.2091796,nan,nan
393978,1.999704957,1726855052.8784761,0.0031366122421,1726855052.8784761,nan,nan
393979,1.9997016191,1726855053.5477614,0.003136606887,1726855053.5477614,nan,nan
393980,1.9997031689,1726855054.2170403,0.0031366092153,1726855054.2170403,nan,nan
393981,1.9997067451,1726855054.8863297,0.0031366155017,1726855054.8863297,-0.00048118983,1726855055.1616411
393982,1.9997065067,1726855055.555618,0.0031366075855,1726855055.555618,nan,nan
393983,1.9997029305,1726855056.2249188,0.0031366113108,1726855056.2249188,nan,nan
393984,1.9997079372,1726855056.8941963,0.0031366073526,1726855056.8941963,nan,nan
393985,1.9997067451,1726855057.563485,0.0031366145704,1726855057.563485,nan,nan
393986,1.9997040033,1726855058.2327907,0.0031366113108,1726855058.2327907,nan,nan
393987,1.9997032881,1726855058.9020836,0.0031365971081,1726855058.9020836,nan,nan
393988,1.9997031689,1726855059.5713792,0.0031366127077,1726855059.5713792,-0.00048118842,1726855059.972038
393989,1.9996978045,1726855060.2406723,0.0031365992036,1726855060.2406723,nan,nan
393990,1.9997005463,1726855060.9099636,0.0031366031617,1726855060.9099636,nan,nan
393991,1.99969697,1726855061.5792298,0.0031366061885,1726855061.5792298,nan,nan
393992,1.9996994734,1726855062.2485147,0.00313660549,1726855062.2485147,nan,nan
393993,1.9997005463,1726855062.9178002,0.0031366057228,1726855062.9178002,nan,nan
393994,1.9996945858,1726855063.5870893,0.0031365950126,1726855063.5870893,nan,nan
393995,1.9996986389,1726855064.2563567,0.0031366033945,1726855064.2563567,-0.00048119121,1726855064.7726145
393996,1.999702096,1726855064.9256558,0.0031366092153,1726855064.9256558,nan,nan
393997,1.99969697,1726855065.594936,0.0031365929171,1726855065.594936,nan,nan
393998,1.9996984005,1726855066.2642143,0.0031366022304,1726855066.2642143,nan,nan
393999,1.9997003078,1726855066.933514,0.0031366089825,1726855066.933514,nan,nan
394000,1.9997001886,1726855067.602798,0.0031366064213,1726855067.602798,nan,nan
394001,1.9996997118,1726855068.2720604,0.0031366029289,1726855068.2720604,nan,nan
394002,1.9996945858,1726855068.9413483,0.0031365957111,1726855068.9413483,-0.00048119371,1726855069.5727644
394003,1.9996956587,1726855069.6106238,0.0031365952455,1726855069.6106238,nan,nan
394004,1.9997048378,1726855070.2799227,0.0031366115436,1726855070.2799227,nan,nan
394005,1.9997068644,1726855070.9491973,0.0031366099138,1726855070.9491973,nan,nan
394006,1.9997092485,1726855071.6184862,0.0031366089825,1726855071.6184862,nan,nan
394007,1.9997035265,1726855072.2877715,0.0031366073526,1726855072.2877715,nan,nan
394008,1.999702692,1726855072.9570603,0.0031365992036,1726855072.9570603,nan,nan
394009,1.9997084141,1726855073.6263418,0.0031366050243,1726855073.6263418,nan,nan
394010,1.9997016191,1726855074.2956264,0.0031366029289,1726855074.2956264,-0.00048118974,1726855074.372846
394011,1.9997022152,1726855074.9649107,0.0031366045587,1726855074.9649107,nan,nan
394012,1.9996978045,1726855075.6341977,0.0031365978066,1726855075.6341977,nan,nan
394013,1.9996964931,1726855076.3034775,0.0031365961768,1726855076.3034775,nan,nan
394014,1.9996961355,1726855076.9727538,0.0031365968753,1726855076.9727538,nan,nan
394015,1.9996994734,1726855077.6420214,0.0031366036274,1726855077.6420214,nan,nan
394016,1.9996988773,1726855078.311317,0.0031366022304,1726855078.311317,nan,nan
394017,1.9996997118,1726855078.9806108,0.0031365973409,1726855078.9806108,-0.00048119279,1726855079.1830761
394018,1.9996964931,1726855079.6498964,0.0031365936156,1726855079.6498964,nan,nan
394019,1.999697566,1726855080.3191879,0.0031365978066,1726855080.3191879,nan,nan
394020,1.9997054338,1726855080.988476,0.0031365992036,1726855080.988476,nan,nan
394021,1.9997007847,1726855081.657766,0.003136602696,1726855081.657766,nan,nan
394022,1.9996978045,1726855082.3270369,0.0031366022304,1726855082.3270369,nan,nan
394023,1.9997032881,1726855082.9963174,0.003136608284,1726855082.9963174,nan,nan
394024,1.9997035265,1726855083.6656,0.003136606887,1726855083.6656,-0.00048119407,1726855083.9937959
394025,1.9997048378,1726855084.3348897,0.0031366064213,1726855084.3348897,nan,nan
394026,1.999704361,1726855085.0041797,0.0031366008334,1726855085.0041797,nan,nan
394027,1.9997092485,1726855085.6734552,0.0031366089825,1726855085.6734552,nan,nan
394028,1.9997117519,1726855086.3427517,0.0031366099138,1726855086.3427517,nan,nan
394029,1.999704361,1726855087.0120497,0.0031366124749,1726855087.0120497,nan,nan
394030,1.9997035265,1726855087.681337,0.0031366073526,1726855087.681337,nan,nan
394031,1.999707818,1726855088.3506186,0.003136606887,1726855088.3506186,-0.0004811888,1726855088.795218
394032,1.9997087717,1726855089.0199175,0.0031366113108,1726855089.0199175,nan,nan
394033,1.9997065067,1726855089.689223,0.0031366131734,1726855089.689223,nan,nan
394034,1.9997054338,1726855090.3585165,0.0031366155017,1726855090.3585165,nan,nan
394035,1.9997060299,1726855091.0278141,0.0031366124749,1726855091.0278141,nan,nan
394036,1.9996994734,1726855091.6970856,0.0031366006006,1726855091.6970856,nan,nan
394037,1.9997065067,1726855092.3663802,0.0031366015319,1726855092.3663802,nan,nan
394038,1.9997060299,1726855093.0356655,0.0031366066542,1726855093.0356655,-0.00048119044,1726855093.5962305
394039,1.9997068644,1726855093.7049496,0.0031366045587,1726855093.7049496,nan,nan
394040,1.9997106791,1726855094.3742347,0.0031366038602,1726855094.3742347,nan,nan
394041,1.9997117519,1726855095.0435402,0.0031366122421,1726855095.0435402,nan,nan
394042,1.9997105598,1726855095.712834,0.0031366162002,1726855095.712834,nan,nan
394043,1.9997130632,1726855096.382116,0.003136620624,1726855096.382116,nan,nan
394044,1.9997128248,1726855097.0513973,0.0031366217881,1726855097.0513973,nan,nan
394045,1.9997113943,1726855097.7206867,0.0031366173644,1726855097.7206867,nan,nan
394046,1.9997147322,1726855098.389976,0.0031366136391,1726855098.389976,-0.00048119116,1726855098.3961735
394047,1.9997117519,1726855099.0592604,0.0031366215553,1726855099.0592604,nan,nan
394048,1.9997117519,1726855099.7285478,0.0031366171315,1726855099.7285478,nan,nan
394049,1.9997073412,1726855100.3978465,0.0031366103794,1726855100.3978465,nan,nan
394050,1.9997071028,1726855101.067126,0.0031366113108,1726855101.067126,nan,nan
394051,1.9997081757,1726855101.7364163,0.0031366182957,1726855101.7364163,nan,nan
394052,1.9997059107,1726855102.4057152,0.0031366122421,1726855102.4057152,nan,nan
394053,1.9997149706,1726855103.0750003,0.0031366208568,1726855103.0750003,-0.00048119367,1726855103.19695
394054,1.999704957,1726855103.7442946,0.0031366124749,1726855103.7442946,nan,nan
394055,1.9997105598,1726855104.413588,0.0031366131734,1726855104.413588,nan,nan
394056,1.9997016191,1726855105.0828993,0.0031366117764,1726855105.0828993,nan,nan
394057,1.9997060299,1726855105.7521846,0.0031366043258,1726855105.7521846,nan,nan
394058,1.9997029305,1726855106.421474,0.0031366094481,1726855106.421474,nan,nan
394059,1.9997037649,1726855107.0907714,0.0031366115436,1726855107.0907714,nan,nan
394060,1.9997109175,1726855107.760074,0.0031366113108,1726855107.760074,-0.00048119584,1726855108.006968
394061,1.999710083,1726855108.4293616,0.003136616433,1726855108.4293616,nan,nan
394062,1.9997097254,1726855109.0986435,0.0031366229523,1726855109.0986435,nan,nan
394063,1.9997060299,1726855109.767937,0.0031366136391,1726855109.767937,nan,nan
394064,1.9997103214,1726855110.437235,0.0031366168987,1726855110.437235,nan,nan
394065,1.9997109175,1726855111.1065202,0.0031366185285,1726855111.1065202,nan,nan
394066,1.9997119904,1726855111.7758114,0.0031366308685,1726855111.7758114,nan,nan
394067,1.999715209,1726855112.4451044,0.0031366280746,1726855112.4451044,-0.00048119265,1726855112.817126
394068,1.9997124672,1726855113.1143765,0.0031366269104,1726855113.1143765,nan,nan
394069,1.9997097254,1726855113.7836573,0.003136623418,1726855113.7836573,nan,nan
394070,1.9997144938,1726855114.4529521,0.0031366297044,1726855114.4529521,nan,nan
394071,1.9997144938,1726855115.1222348,0.0031366227195,1726855115.1222348,nan,nan
394072,1.9997124672,1726855115.7915177,0.003136623418,1726855115.7915177,nan,nan
394073,1.9997130632,1726855116.4608047,0.003136619227,1726855116.4608047,nan,nan
394074,1.9997147322,1726855117.130085,0.0031366217881,1726855117.130085,-0.0004811967,1726855117.6277473
394075,1.9997135401,1726855117.7993712,0.003136619227,1726855117.7993712,nan,nan
394076,1.9997075796,1726855118.4686646,0.0031366141047,1726855118.4686646,nan,nan
394077,1.999704957,1726855119.1379652,0.0031366131734,1726855119.1379652,nan,nan
394078,1.999707818,1726855119.8072557,0.0031366171315,1726855119.8072557,nan,nan
394079,1.9997087717,1726855120.4765441,0.0031366201583,1726855120.4765441,nan,nan
394080,1.9997111559,1726855121.1458366,0.0031366150361,1726855121.1458366,nan,nan
394081,1.9997068644,1726855121.815129,0.0031366173644,1726855121.815129,-0.00048119483,1726855122.4277606
394082,1.9997097254,1726855122.484414,0.0031366213225,1726855122.484414,nan,nan
394083,1.999704957,1726855123.1537063,0.0031366238836,1726855123.1537063,nan,nan
394084,1.9997051954,1726855123.8230066,0.0031366108451,1726855123.8230066,nan,nan
394085,1.9997103214,1726855124.4922976,0.0031366148032,1726855124.4922976,nan,nan
394086,1.9997067451,1726855125.1615977,0.0031366103794,1726855125.1615977,nan,nan
394087,1.9997031689,1726855125.8309023,0.0031366141047,1726855125.8309023,nan,nan
394088,1.9997016191,1726855126.5001843,0.0031366075855,1726855126.5001843,nan,nan
394089,1.999702096,1726855127.1694841,0.0031366150361,1726855127.1694841,-0.0004811924,1726855127.2297792
394090,1.9997035265,1726855127.8387837,0.0031366134062,1726855127.8387837,nan,nan
394091,1.9997067451,1726855128.508073,0.0031366150361,1726855128.508073,nan,nan
394092,1.9997022152,1726855129.1773522,0.0031366099138,1726855129.1773522,nan,nan
394093,1.9997013807,1726855129.8466477,0.0031366038602,1726855129.8466477,nan,nan
394094,1.9996994734,1726855130.5159097,0.0031366085168,1726855130.5159097,nan,nan
394095,1.9996993542,1726855131.1851804,0.0031366033945,1726855131.1851804,nan,nan
394096,1.9996982813,1726855131.8544486,0.0031366038602,1726855131.8544486,-0.00048119,1726855132.0308278
394097,1.9996939898,1726855132.5237212,0.0031366008334,1726855132.5237212,nan,nan
394098,1.9996999502,1726855133.1930068,0.0031366050243,1726855133.1930068,nan,nan
394099,1.9997031689,1726855133.862303,0.0031365999021,1726855133.862303,nan,nan
394100,1.9997054338,1726855134.5316002,0.0031366120093,1726855134.5316002,nan,nan
394101,1.9996961355,1726855135.2008705,0.0031366001349,1726855135.2008705,nan,nan
394102,1.9996967316,1726855135.8701284,0.0031365929171,1726855135.8701284,nan,nan
394103,1.9996907711,1726855136.539419,0.0031365961768,1726855136.539419,-0.00048118878,1726855136.8312733
394104,1.9996950626,1726855137.208688,0.0031366052572,1726855137.208688,nan,nan
394105,1.9997001886,1726855137.8779635,0.0031365985051,1726855137.8779635,nan,nan
394106,1.9996974468,1726855138.5472426,0.0031365936156,1726855138.5472426,nan,nan
394107,1.9996948242,1726855139.2165186,0.0031365880277,1726855139.2165186,nan,nan
394108,1.9996955395,1726855139.885799,0.0031365936156,1726855139.885799,nan,nan
394109,1.9996967316,1726855140.5550637,0.0031365910545,1726855140.5550637,nan,nan
394110,1.9996939898,1726855141.2243304,0.003136601299,1726855141.2243304,-0.00048119026,1726855141.6419132
394111,1.9996974468,1726855141.8936,0.0031365919858,1726855141.8936,nan,nan
394112,1.99969697,1726855142.5628774,0.0031365947798,1726855142.5628774,nan,nan
394113,1.9996948242,1726855143.2321527,0.0031366019975,1726855143.2321527,nan,nan
394114,1.999697566,1726855143.9014227,0.0031366006006,1726855143.9014227,nan,nan
394115,1.999702096,1726855144.5707123,0.0031366127077,1726855144.5707123,nan,nan
394116,1.9997016191,1726855145.2399805,0.0031366050243,1726855145.2399805,nan,nan
394117,1.9997048378,1726855145.909263,0.0031366064213,1726855145.909263,-0.00048118781,1726855146.4434
394118,1.9997051954,1726855146.578547,0.0031366052572,1726855146.578547,nan,nan
394119,1.9997065067,1726855147.247848,0.0031366159674,1726855147.247848,nan,nan
394120,1.9997059107,1726855147.917125,0.0031366108451,1726855147.917125,nan,nan
394121,1.9997073412,1726855148.586414,0.0031366185285,1726855148.586414,nan,nan
394122,1.9997037649,1726855149.2557056,0.0031366168987,1726855149.2557056,nan,nan
394123,1.9997022152,1726855149.9249997,0.0031366052572,1726855149.9249997,nan,nan
394124,1.9997024536,1726855150.5942888,0.0031366045587,1726855150.5942888,-0.00048118869,1726855151.2443335
394125,1.9996984005,1726855151.2635577,0.0031366050243,1726855151.2635577,nan,nan
394126,1.9996982813,1726855151.9328332,0.0031366015319,1726855151.9328332,nan,nan
394127,1.9996967316,1726855152.602116,0.0031366010662,1726855152.602116,nan,nan
394128,1.9996936321,1726855153.2713985,0.0031365982722,1726855153.2713985,nan,nan
394129,1.9996967316,1726855153.940675,0.0031365989707,1726855153.940675,nan,nan
394130,1.999702096,1726855154.6099634,0.0031366050243,1726855154.6099634,nan,nan
394131,1.9996994734,1726855155.279247,0.0031365959439,1726855155.279247,nan,nan
