index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
159054,0.49970006943,1726699473.8977542,0.00078787619714,1726699473.8977542,nan,nan
159055,0.49969959259,1726699474.5670435,0.00078786921222,1726699474.5670435,nan,nan
159056,0.49969476461,1726699475.2363164,0.00078786863014,1726699475.2363164,nan,nan
159057,0.49970185757,1726699475.9056108,0.00078787055099,1726699475.9056108,nan,nan
159058,0.49970573187,1726699476.5748835,0.00078788184328,1726699476.5748835,nan,nan
159059,0.49970281124,1726699477.2441623,0.00078787311213,1726699477.2441623,nan,nan
159060,0.49970123172,1726699477.9134314,0.00078786554513,1726699477.9134314,-3.066664e-05,1726699478.3946576
159061,0.49969899654,1726699478.582731,0.00078787055099,1726699478.582731,nan,nan
159062,0.49970206618,1726699479.2520173,0.0007878721226,1726699479.2520173,nan,nan
159063,0.49970275164,1726699479.9212992,0.00078787544044,1726699479.9212992,nan,nan
159064,0.49970641732,1726699480.5905678,0.00078788213432,1726699480.5905678,nan,nan
159065,0.49970194697,1726699481.2598507,0.00078788289102,1726699481.2598507,nan,nan
159066,0.49971032143,1726699481.9291196,0.00078788434621,1726699481.9291196,nan,nan
159067,0.49970650673,1726699482.5983884,0.00078788562678,1726699482.5983884,-3.066847e-05,1726699483.1973426
159068,0.49971079826,1726699483.2676754,0.00078788772225,1726699483.2676754,nan,nan
159069,0.49971017241,1726699483.9369729,0.00078788778046,1726699483.9369729,nan,nan
159070,0.49970942736,1726699484.6062465,0.00078788382234,1726699484.6062465,nan,nan
159071,0.49970859289,1726699485.2755322,0.00078789010877,1726699485.2755322,nan,nan
159072,0.49970859289,1726699485.9447975,0.00078788708197,1726699485.9447975,nan,nan
159073,0.49970519543,1726699486.6140943,0.00078787113307,1726699486.6140943,nan,nan
159074,0.4997036159,1726699487.2833712,0.00078787811799,1726699487.2833712,nan,nan
159075,0.49970090389,1726699487.952653,0.00078787835082,1726699487.952653,-3.066848e-05,1726699487.9985545
159076,0.49969798326,1726699488.6219342,0.000787866069,1726699488.6219342,nan,nan
159077,0.4996972084,1726699489.2912087,0.00078786863014,1726699489.2912087,nan,nan
159078,0.49969655275,1726699489.960486,0.0007878637407,1726699489.960486,nan,nan
159079,0.49969127774,1726699490.629775,0.00078785797814,1726699490.629775,nan,nan
159080,0.49967962503,1726699491.2990372,0.00078785070218,1726699491.2990372,nan,nan
159081,0.49968910217,1726699491.9683254,0.00078785046935,1726699491.9683254,nan,nan
159082,0.49968782067,1726699492.6375859,0.00078784982907,1726699492.6375859,-3.066882e-05,1726699492.8088427
159083,0.4996906817,1726699493.306879,0.00078785605729,1726699493.306879,nan,nan
159084,0.49969053268,1726699493.9761744,0.00078785396181,1726699493.9761744,nan,nan
159085,0.49968746305,1726699494.6454642,0.00078784523066,1726699494.6454642,nan,nan
159086,0.49969062209,1726699495.3147628,0.00078785279766,1726699495.3147628,nan,nan
159087,0.49969530106,1726699495.9840431,0.00078786129598,1726699495.9840431,nan,nan
159088,0.49969157577,1726699496.653324,0.00078786356607,1726699496.653324,nan,nan
159089,0.49969306588,1726699497.3226094,0.00078785902588,1726699497.3226094,-3.066895e-05,1726699497.6190405
159090,0.49969741702,1726699497.9918897,0.00078786315862,1726699497.9918897,nan,nan
159091,0.49969613552,1726699498.6611786,0.00078785605729,1726699498.6611786,nan,nan
159092,0.49969407916,1726699499.330459,0.00078786362428,1726699499.330459,nan,nan
159093,0.49969989061,1726699499.999749,0.00078787008533,1726699499.999749,nan,nan
159094,0.49969741702,1726699500.6690416,0.00078786921222,1726699500.6690416,nan,nan
159095,0.49969628453,1726699501.338325,0.00078786333324,1726699501.338325,nan,nan
159096,0.49968972802,1726699502.0075955,0.00078785675578,1726699502.0075955,-3.066748e-05,1726699502.4291623
159097,0.49970200658,1726699502.6768777,0.00078787328675,1726699502.6768777,nan,nan
159098,0.49970534444,1726699503.3461547,0.00078787445091,1726699503.3461547,nan,nan
159099,0.49970528483,1726699504.0154412,0.00078786903759,1726699504.0154412,nan,nan
159100,0.49969920516,1726699504.6847236,0.00078787148232,1726699504.6847236,nan,nan
159101,0.49970337749,1726699505.3540022,0.00078787497478,1726699505.3540022,nan,nan
159102,0.49969810247,1726699506.0232887,0.0007878698525,1726699506.0232887,nan,nan
159103,0.4996972084,1726699506.6925733,0.00078785652295,1726699506.6925733,-3.066694e-05,1726699507.2299402
159104,0.49969661236,1726699507.3618543,0.00078786368249,1726699507.3618543,nan,nan
159105,0.4996983707,1726699508.0311487,0.00078787020175,1726699508.0311487,nan,nan
159106,0.49969625473,1726699508.7004192,0.00078786787344,1726699508.7004192,nan,nan
159107,0.49969676137,1726699509.3697,0.00078785780352,1726699509.3697,nan,nan
159108,0.49969246984,1726699510.038973,0.00078786764061,1726699510.038973,nan,nan
159109,0.49969530106,1726699510.7082431,0.00078786927043,1726699510.7082431,nan,nan
159110,0.4996958673,1726699511.3775272,0.00078786734957,1726699511.3775272,-3.066507e-05,1726699512.0304048
159111,0.49969673157,1726699512.046806,0.00078786612721,1726699512.046806,nan,nan
159112,0.49968856573,1726699512.7160962,0.00078786001541,1726699512.7160962,nan,nan
159113,0.49969491363,1726699513.3853805,0.00078786152881,1726699513.3853805,nan,nan
159114,0.49969661236,1726699514.0546637,0.00078786368249,1726699514.0546637,nan,nan
159115,0.49969190359,1726699514.7239525,0.0007878622273,1726699514.7239525,nan,nan
159116,0.49969142675,1726699515.3932495,0.00078785937512,1726699515.3932495,nan,nan
159117,0.49969533086,1726699516.062538,0.00078785716323,1726699516.062538,nan,nan
159118,0.49970212579,1726699516.7318249,0.00078787229722,1726699516.7318249,-3.066638e-05,1726699516.8310823
159119,0.49970158935,1726699517.4011095,0.00078787415987,1726699517.4011095,nan,nan
159120,0.49970138073,1726699518.0704029,0.00078787183156,1726699518.0704029,nan,nan
159121,0.49969911575,1726699518.7396731,0.00078786647646,1726699518.7396731,nan,nan
159122,0.49970084429,1726699519.4089475,0.00078786426457,1726699519.4089475,nan,nan
159123,0.49970117211,1726699520.0782168,0.00078786915401,1726699520.0782168,nan,nan
159124,0.49970725179,1726699520.7475064,0.00078787375242,1726699520.7475064,nan,nan
159125,0.49970930815,1726699521.4167821,0.0007878812612,1726699521.4167821,-3.067092e-05,1726699521.631999
159126,0.49970063567,1726699522.0860717,0.00078787398525,1726699522.0860717,nan,nan
159127,0.499707371,1726699522.7553427,0.00078788358951,1726699522.7553427,nan,nan
159128,0.49970677495,1726699523.424628,0.00078788306564,1726699523.424628,nan,nan
159129,0.49970090389,1726699524.0939155,0.0007878721226,1726699524.0939155,nan,nan
159130,0.4996906817,1726699524.7631898,0.00078786496306,1726699524.7631898,nan,nan
159131,0.49969285727,1726699525.4324746,0.00078785838559,1726699525.4324746,nan,nan
159132,0.49969300628,1726699526.1017547,0.00078786798986,1726699526.1017547,-3.066945e-05,1726699526.4324434
159133,0.49969920516,1726699526.7710273,0.00078786408994,1726699526.7710273,nan,nan
159134,0.49970164895,1726699527.4403074,0.00078787631355,1726699527.4403074,nan,nan
159135,0.4996984005,1726699528.1095932,0.00078787299572,1726699528.1095932,nan,nan
159136,0.49970069528,1726699528.778885,0.00078787130769,1726699528.778885,nan,nan
159137,0.49970504642,1726699529.4481494,0.0007878683391,1726699529.4481494,nan,nan
159138,0.49970316887,1726699530.117437,0.00078787450911,1726699530.117437,nan,nan
159139,0.49969628453,1726699530.7867227,0.00078787340317,1726699530.7867227,-3.067375e-05,1726699531.23254
159140,0.49969911575,1726699531.456001,0.00078786991071,1726699531.456001,nan,nan
159141,0.49969676137,1726699532.1252844,0.00078787282109,1726699532.1252844,nan,nan
159142,0.4996970892,1726699532.7945645,0.00078786216909,1726699532.7945645,nan,nan
159143,0.49970084429,1726699533.4638307,0.00078786932863,1726699533.4638307,nan,nan
159144,0.4996984005,1726699534.1331244,0.00078787282109,1726699534.1331244,nan,nan
159145,0.49970364571,1726699534.8024042,0.00078787573148,1726699534.8024042,nan,nan
159146,0.49970477819,1726699535.4716818,0.0007878706092,1726699535.4716818,-3.067109e-05,1726699536.0435636
159147,0.49969863892,1726699536.1409564,0.00078787881648,1726699536.1409564,nan,nan
159148,0.49970459938,1726699536.8102305,0.00078788085375,1726699536.8102305,nan,nan
159149,0.49970382452,1726699537.4795039,0.00078788085375,1726699537.4795039,nan,nan
159150,0.49970477819,1726699538.14878,0.00078787928214,1726699538.14878,nan,nan
159151,0.49970090389,1726699538.8180685,0.00078786944505,1726699538.8180685,nan,nan
159152,0.49970152974,1726699539.487347,0.00078786385711,1726699539.487347,nan,nan
159153,0.49970084429,1726699540.1566284,0.0007878713659,1726699540.1566284,nan,nan
159154,0.49969947338,1726699540.8259044,0.00078787491657,1726699540.8259044,-3.067426e-05,1726699540.8443568
159155,0.49969184399,1726699541.4951868,0.00078785809455,1726699541.4951868,nan,nan
159156,0.49969285727,1726699542.1644635,0.00078786461381,1726699542.1644635,nan,nan
159157,0.49969059229,1726699542.833743,0.00078786141239,1726699542.833743,nan,nan
159158,0.49970111251,1726699543.5030296,0.00078787171515,1726699543.5030296,nan,nan
159159,0.49969804287,1726699544.1722984,0.00078786566155,1726699544.1722984,nan,nan
159160,0.49969771504,1726699544.8415775,0.00078786641825,1726699544.8415775,nan,nan
159161,0.49970126152,1726699545.5108478,0.00078786804806,1726699545.5108478,-3.067324e-05,1726699545.6445205
159162,0.49969729781,1726699546.1801288,0.00078787654638,1726699546.1801288,nan,nan
159163,0.49970036745,1726699546.8494048,0.00078786065569,1726699546.8494048,nan,nan
159164,0.49970525503,1726699547.518698,0.0007878706092,1726699547.518698,nan,nan
159165,0.4997023344,1726699548.1879756,0.00078787485836,1726699548.1879756,nan,nan
159166,0.49970248342,1726699548.8572612,0.00078787241364,1726699548.8572612,nan,nan
159167,0.49969851971,1726699549.5265348,0.00078786729136,1726699549.5265348,nan,nan
159168,0.49970170856,1726699550.1958249,0.0007878721226,1726699550.1958249,-3.067061e-05,1726699550.445449
159169,0.49971026182,1726699550.8650951,0.00078787998063,1726699550.8650951,nan,nan
159170,0.49970895052,1726699551.534366,0.00078787794337,1726699551.534366,nan,nan
159171,0.49970906973,1726699552.2036386,0.00078789598774,1726699552.2036386,nan,nan
159172,0.49971148372,1726699552.8729124,0.00078788242536,1726699552.8729124,nan,nan
159173,0.49970901012,1726699553.5421789,0.00078788405517,1726699553.5421789,nan,nan
159174,0.4997010529,1726699554.2114518,0.00078787800157,1726699554.2114518,nan,nan
159175,0.49970090389,1726699554.8807335,0.00078787497478,1726699554.8807335,-3.067123e-05,1726699555.2554686
159176,0.49969804287,1726699555.550015,0.0007878652541,1726699555.550015,nan,nan
159177,0.49968650937,1726699556.2192974,0.00078786286758,1726699556.2192974,nan,nan
159178,0.49969762564,1726699556.8885689,0.00078786589438,1726699556.8885689,nan,nan
159179,0.49969750643,1726699557.5578387,0.00078786932863,1726699557.5578387,nan,nan
159180,0.49969476461,1726699558.227117,0.00078786804806,1726699558.227117,nan,nan
159181,0.49969598651,1726699558.8964112,0.00078786944505,1726699558.8964112,nan,nan
159182,0.49970158935,1726699559.5656826,0.00078786822269,1726699559.5656826,-3.06735e-05,1726699560.066957
159183,0.49969863892,1726699560.2349498,0.00078786839731,1726699560.2349498,nan,nan
159184,0.49969476461,1726699560.9042416,0.00078785902588,1726699560.9042416,nan,nan
159185,0.4996958077,1726699561.5735123,0.00078786624363,1726699561.5735123,nan,nan
159186,0.49969339371,1726699562.242802,0.00078787037637,1726699562.242802,nan,nan
159187,0.49970078468,1726699562.9120722,0.00078786665108,1726699562.9120722,nan,nan
159188,0.49969905615,1726699563.5813694,0.00078786973609,1726699563.5813694,nan,nan
159189,0.49970090389,1726699564.2506588,0.00078787159873,1726699564.2506588,-3.067246e-05,1726699564.8673418
159190,0.49970281124,1726699564.9199426,0.00078787532402,1726699564.9199426,nan,nan
159191,0.49969941378,1726699565.589228,0.00078787421808,1726699565.589228,nan,nan
159192,0.49969744682,1726699566.2585208,0.00078787415987,1726699566.2585208,nan,nan
159193,0.49970409274,1726699566.927805,0.00078787311213,1726699566.927805,nan,nan
159194,0.49970561266,1726699567.5970857,0.00078787730308,1726699567.5970857,nan,nan
159195,0.49969702959,1726699568.2663758,0.00078787142411,1726699568.2663758,nan,nan
159196,0.49969962239,1726699568.9356606,0.00078786484664,1726699568.9356606,nan,nan
159197,0.49969810247,1726699569.6049297,0.00078786810627,1726699569.6049297,-3.067594e-05,1726699569.6776795
159198,0.49969366193,1726699570.274202,0.00078786932863,1726699570.274202,nan,nan
159199,0.49969872832,1726699570.9434912,0.00078787113307,1726699570.9434912,nan,nan
159200,0.49969935417,1726699571.6127753,0.00078786502127,1726699571.6127753,nan,nan
159201,0.49969816208,1726699572.2820635,0.00078787130769,1726699572.2820635,nan,nan
159202,0.49970164895,1726699572.9513423,0.00078787625534,1726699572.9513423,nan,nan
159203,0.49970459938,1726699573.620607,0.00078788318206,1726699573.620607,nan,nan
159204,0.49970424175,1726699574.2898834,0.00078788219253,1726699574.2898834,-3.067834e-05,1726699574.4879615
159205,0.49970376492,1726699574.9591527,0.00078788219253,1726699574.9591527,nan,nan
159206,0.49971023202,1726699575.6284304,0.00078789208783,1726699575.6284304,nan,nan
159207,0.49970456958,1726699576.2976952,0.00078788533574,1726699576.2976952,nan,nan
159208,0.49970513582,1726699576.9669778,0.0007878797478,1726699576.9669778,nan,nan
159209,0.4997023344,1726699577.6362553,0.00078787753591,1726699577.6362553,nan,nan
159210,0.49970042706,1726699578.305545,0.00078787194798,1726699578.305545,nan,nan
159211,0.49970445037,1726699578.9748175,0.00078787765233,1726699578.9748175,-3.067834e-05,1726699579.298166
159212,0.49970376492,1726699579.6440954,0.00078788079554,1726699579.6440954,nan,nan
159213,0.49970021844,1726699580.3133702,0.00078788265819,1726699580.3133702,nan,nan
159214,0.49969941378,1726699580.9826558,0.00078787375242,1726699580.9826558,nan,nan
159215,0.49969556928,1726699581.6519508,0.00078786921222,1726699581.6519508,nan,nan
159216,0.49970334768,1726699582.321247,0.00078786886297,1726699582.321247,nan,nan
159217,0.49970671535,1726699582.990526,0.000787873636,1726699582.990526,nan,nan
159218,0.49971202016,1726699583.6597872,0.00078788487008,1726699583.6597872,-3.067724e-05,1726699584.098779
159219,0.4997048676,1726699584.3290517,0.0007878873148,1726699584.3290517,nan,nan
159220,0.4997036159,1726699584.998334,0.00078787934035,1726699584.998334,nan,nan
159221,0.49970242381,1726699585.6676147,0.00078787328675,1726699585.6676147,nan,nan
159222,0.49970582128,1726699586.336881,0.00078788440442,1726699586.336881,nan,nan
159223,0.49970450997,1726699587.0061562,0.00078787672101,1726699587.0061562,nan,nan
159224,0.4997035563,1726699587.675439,0.00078788149403,1726699587.675439,nan,nan
159225,0.49970772862,1726699588.3447113,0.00078787963139,1726699588.3447113,-3.06782e-05,1726699588.899359
159226,0.49970909953,1726699589.0139818,0.0007878819597,1726699589.0139818,nan,nan
159227,0.49970424175,1726699589.6832535,0.00078788213432,1726699589.6832535,nan,nan
159228,0.49970084429,1726699590.3525407,0.00078785838559,1726699590.3525407,nan,nan
159229,0.49970054626,1726699591.0218098,0.00078786927043,1726699591.0218098,nan,nan
159230,0.49970218539,1726699591.6910956,0.00078787253005,1726699591.6910956,nan,nan
159231,0.49970635772,1726699592.3603861,0.00078787398525,1726699592.3603861,nan,nan
159232,0.49969905615,1726699593.0296698,0.00078786659287,1726699593.0296698,nan,nan
159233,0.49969530106,1726699593.6989512,0.00078786438098,1726699593.6989512,-3.067747e-05,1726699593.6997151
159234,0.49969667196,1726699594.3682318,0.00078786280937,1726699594.3682318,nan,nan
159235,0.49970126152,1726699595.0375068,0.00078786438098,1726699595.0375068,nan,nan
159236,0.49969545007,1726699595.706799,0.0007878599572,1726699595.706799,nan,nan
159237,0.49970561266,1726699596.3760736,0.0007878653123,1726699596.3760736,nan,nan
159238,0.49969628453,1726699597.0453482,0.00078786560334,1726699597.0453482,nan,nan
159239,0.49969947338,1726699597.7146285,0.00078785873484,1726699597.7146285,nan,nan
159240,0.49970000982,1726699598.3839285,0.00078787206439,1726699598.3839285,-3.068353e-05,1726699598.4999137
159241,0.49970036745,1726699599.053214,0.00078787631355,1726699599.053214,nan,nan
159242,0.49970477819,1726699599.7224884,0.00078787963139,1726699599.7224884,nan,nan
159243,0.49970424175,1726699600.3917773,0.00078787008533,1726699600.3917773,nan,nan
159244,0.49969729781,1726699601.0610723,0.00078787485836,1726699601.0610723,nan,nan
159245,0.49970042706,1726699601.730351,0.00078786391532,1726699601.730351,nan,nan
159246,0.49970683455,1726699602.3996205,0.0007878675242,1726699602.3996205,nan,nan
159247,0.49970629811,1726699603.0689018,0.00078787427628,1726699603.0689018,-3.068057e-05,1726699603.3003068
159248,0.49970200658,1726699603.738184,0.00078786478844,1726699603.738184,nan,nan
159249,0.49970030785,1726699604.407475,0.00078787008533,1726699604.407475,nan,nan
159250,0.49969556928,1726699605.0767663,0.00078786845552,1726699605.0767663,nan,nan
159251,0.49969339371,1726699605.7460465,0.00078786566155,1726699605.7460465,nan,nan
159252,0.49970269203,1726699606.415319,0.00078786653467,1726699606.415319,nan,nan
159253,0.49970465899,1726699607.0846016,0.00078787020175,1726699607.0846016,nan,nan
159254,0.49970552325,1726699607.7538817,0.00078787823441,1726699607.7538817,-3.068204e-05,1726699608.110556
159255,0.49970430136,1726699608.4231489,0.00078786653467,1726699608.4231489,nan,nan
159256,0.49970036745,1726699609.0924394,0.00078787503298,1726699609.0924394,nan,nan
159257,0.49970445037,1726699609.7617188,0.00078787672101,1726699609.7617188,nan,nan
159258,0.49970063567,1726699610.4309902,0.00078786647646,1726699610.4309902,nan,nan
159259,0.49970301986,1726699611.1002588,0.00078786636004,1726699611.1002588,nan,nan
159260,0.49970266223,1726699611.7695477,0.00078787188977,1726699611.7695477,nan,nan
159261,0.49970477819,1726699612.4388301,0.00078787049279,1726699612.4388301,-3.067928e-05,1726699612.9212055
159262,0.49970391393,1726699613.1081061,0.0007878774195,1726699613.1081061,nan,nan
159263,0.49970132113,1726699613.777374,0.00078786822269,1726699613.777374,nan,nan
159264,0.49970111251,1726699614.4466555,0.00078786711674,1726699614.4466555,nan,nan
159265,0.49970030785,1726699615.1159348,0.00078786286758,1726699615.1159348,nan,nan
159266,0.4996958077,1726699615.785208,0.00078786857193,1726699615.785208,nan,nan
159267,0.49969789386,1726699616.4544806,0.00078786496306,1726699616.4544806,nan,nan
159268,0.4997009635,1726699617.1237652,0.00078786181984,1726699617.1237652,-3.068131e-05,1726699617.7210948
159269,0.49969750643,1726699617.7930517,0.00078787154052,1726699617.7930517,nan,nan
159270,0.49970370531,1726699618.4623291,0.00078787922394,1726699618.4623291,nan,nan
159271,0.49970784783,1726699619.1315975,0.00078788457904,1726699619.1315975,nan,nan
159272,0.49970757961,1726699619.8008711,0.00078787963139,1726699619.8008711,nan,nan
159273,0.49970883131,1726699620.4701486,0.0007878774195,1726699620.4701486,nan,nan
159274,0.49970620871,1726699621.1394222,0.00078787736129,1726699621.1394222,nan,nan
159275,0.49970561266,1726699621.8086965,0.00078787485836,1726699621.8086965,nan,nan
159276,0.49970835447,1726699622.4779785,0.00078788131941,1726699622.4779785,-3.068008e-05,1726699622.5312815
159277,0.49971133471,1726699623.14724,0.00078788248356,1726699623.14724,nan,nan
159278,0.49970969558,1726699623.816496,0.00078788644169,1726699623.816496,nan,nan
159279,0.4997099638,1726699624.4857626,0.00078788556857,1726699624.4857626,nan,nan
159280,0.49970811605,1726699625.1550395,0.00078787701204,1726699625.1550395,nan,nan
159281,0.49969989061,1726699625.8243196,0.00078787509119,1726699625.8243196,nan,nan
159282,0.49970090389,1726699626.4936042,0.00078787328675,1726699626.4936042,nan,nan
159283,0.49969804287,1726699627.1628737,0.00078786746599,1726699627.1628737,-3.067723e-05,1726699627.331404
159284,0.49969789386,1726699627.832159,0.00078787200619,1726699627.832159,nan,nan
159285,0.49970221519,1726699628.5014327,0.0007878781762,1726699628.5014327,nan,nan
159286,0.49970158935,1726699629.1707067,0.00078786420636,1726699629.1707067,nan,nan
159287,0.49969252944,1726699629.839986,0.00078786228551,1726699629.839986,nan,nan
159288,0.49969512224,1726699630.5092778,0.00078785710502,1726699630.5092778,nan,nan
159289,0.49969306588,1726699631.1785612,0.00078786106315,1726699631.1785612,nan,nan
159290,0.49970275164,1726699631.8478448,0.00078787276288,1726699631.8478448,-3.067888e-05,1726699632.1318288
159291,0.49969673157,1726699632.51711,0.0007878683391,1726699632.51711,nan,nan
159292,0.4996971488,1726699633.1863759,0.0007878675824,1726699633.1863759,nan,nan
159293,0.49970042706,1726699633.8556597,0.00078787124949,1726699633.8556597,nan,nan
159294,0.49970042706,1726699634.5249295,0.00078786845552,1726699634.5249295,nan,nan
159295,0.49969285727,1726699635.1942186,0.00078786083031,1726699635.1942186,nan,nan
159296,0.49969613552,1726699635.863486,0.00078785815276,1726699635.863486,nan,nan
159297,0.4996933341,1726699636.5327706,0.0007878592005,1726699636.5327706,-3.067872e-05,1726699636.9426079
159298,0.49969694018,1726699637.2020442,0.00078786420636,1726699637.2020442,nan,nan
159299,0.49970000982,1726699637.871333,0.00078787055099,1726699637.871333,nan,nan
159300,0.49969983101,1726699638.5406036,0.00078786711674,1726699638.5406036,nan,nan
159301,0.49969935417,1726699639.2098897,0.00078786991071,1726699639.2098897,nan,nan
159302,0.49970397353,1726699639.8791728,0.00078786950326,1726699639.8791728,nan,nan
159303,0.49969354272,1726699640.5484633,0.00078785256483,1726699640.5484633,nan,nan
159304,0.49970194697,1726699641.2177308,0.00078786403174,1726699641.2177308,-3.067921e-05,1726699641.74328
159305,0.49969887733,1726699641.8870049,0.00078786589438,1726699641.8870049,nan,nan
159306,0.4997036159,1726699642.556273,0.00078786967788,1726699642.556273,nan,nan
159307,0.4997010231,1726699643.2255557,0.00078787253005,1726699643.2255557,nan,nan
159308,0.49970576167,1726699643.8948355,0.00078787055099,1726699643.8948355,nan,nan
159309,0.4997022748,1726699644.564122,0.00078787532402,1726699644.564122,nan,nan
159310,0.4997035563,1726699645.233409,0.00078787095845,1726699645.233409,nan,nan
159311,0.49970170856,1726699645.9026718,0.00078786915401,1726699645.9026718,-3.068156e-05,1726699646.543885
159312,0.49969819188,1726699646.5719543,0.00078787282109,1726699646.5719543,nan,nan
159313,0.4996997416,1726699647.2412376,0.00078786991071,1726699647.2412376,nan,nan
159314,0.49969571829,1726699647.9105198,0.0007878592005,1726699647.9105198,nan,nan
159315,0.4996984005,1726699648.5797918,0.00078786636004,1726699648.5797918,nan,nan
159316,0.49969244003,1726699649.2490642,0.00078786548693,1726699649.2490642,nan,nan
159317,0.49969756603,1726699649.9183385,0.00078786123777,1726699649.9183385,nan,nan
159318,0.49969741702,1726699650.5876157,0.00078786542872,1726699650.5876157,nan,nan
159319,0.49969682097,1726699651.256904,0.00078786967788,1726699651.256904,-3.068274e-05,1726699651.3445907
159320,0.49969887733,1726699651.9261892,0.00078787375242,1726699651.9261892,nan,nan
159321,0.49970194697,1726699652.5954742,0.0007878759061,1726699652.5954742,nan,nan
159322,0.49969723821,1726699653.2647429,0.00078786775703,1726699653.2647429,nan,nan
159323,0.49968904257,1726699653.9340277,0.00078786077211,1726699653.9340277,nan,nan
159324,0.4996946454,1726699654.603305,0.00078786228551,1726699654.603305,nan,nan
159325,0.49969565868,1726699655.2725787,0.0007878645556,1726699655.2725787,nan,nan
159326,0.49969673157,1726699655.9418485,0.00078785757069,1726699655.9418485,-3.068291e-05,1726699656.144913
159327,0.49969914556,1726699656.6111314,0.00078786764061,1726699656.6111314,nan,nan
159328,0.49969211221,1726699657.2804117,0.00078786507947,1726699657.2804117,nan,nan
159329,0.49969342351,1726699657.9496932,0.00078786234371,1726699657.9496932,nan,nan
159330,0.49969762564,1726699658.6189601,0.00078786868835,1726699658.6189601,nan,nan
159331,0.49969851971,1726699659.288232,0.00078786461381,1726699659.288232,nan,nan
159332,0.49969756603,1726699659.9575076,0.00078786257654,1726699659.9575076,nan,nan
159333,0.49970164895,1726699660.62679,0.00078787340317,1726699660.62679,-3.068661e-05,1726699660.9562814
159334,0.49970588088,1726699661.296057,0.00078786694212,1726699661.296057,nan,nan
159335,0.49970144033,1726699661.9653277,0.00078786769882,1726699661.9653277,nan,nan
159336,0.49970194697,1726699662.6345868,0.00078786240192,1726699662.6345868,nan,nan
159337,0.49970111251,1726699663.3038735,0.00078787398525,1726699663.3038735,nan,nan
159338,0.49970266223,1726699663.973149,0.00078787421808,1726699663.973149,nan,nan
159339,0.49970623851,1726699664.6424217,0.00078787625534,1726699664.6424217,nan,nan
159340,0.49971044064,1726699665.3116913,0.00078787910752,1726699665.3116913,-3.068203e-05,1726699665.7573996
159341,0.49970772862,1726699665.9809592,0.00078788591782,1726699665.9809592,nan,nan
159342,0.49970820546,1726699666.6502216,0.00078788399696,1726699666.6502216,nan,nan
159343,0.4997023344,1726699667.3195028,0.00078787276288,1726699667.3195028,nan,nan
159344,0.49970704317,1726699667.9887729,0.00078788225073,1726699667.9887729,nan,nan
159345,0.49970084429,1726699668.658064,0.0007878706092,1726699668.658064,nan,nan
159346,0.49970793724,1726699669.3273323,0.00078788219253,1726699669.3273323,nan,nan
159347,0.49970719218,1726699669.9965987,0.00078787852544,1726699669.9965987,-3.067995e-05,1726699670.5579622
159348,0.49970793724,1726699670.6658664,0.00078788009705,1726699670.6658664,nan,nan
159349,0.49970835447,1726699671.335137,0.00078788324026,1726699671.335137,nan,nan
159350,0.49970629811,1726699672.004405,0.00078787858365,1726699672.004405,nan,nan
159351,0.49971050024,1726699672.67367,0.00078788411338,1726699672.67367,nan,nan
159352,0.49970287085,1726699673.342946,0.00078787712846,1726699673.342946,nan,nan
159353,0.49971079826,1726699674.0122182,0.00078787497478,1726699674.0122182,nan,nan
159354,0.49971133471,1726699674.6814873,0.00078787986422,1726699674.6814873,nan,nan
159355,0.49970644712,1726699675.350773,0.00078787934035,1726699675.350773,-3.067751e-05,1726699675.3679924
159356,0.49970757961,1726699676.0200498,0.00078787724487,1726699676.0200498,nan,nan
159357,0.49970424175,1726699676.6893315,0.00078787520761,1726699676.6893315,nan,nan
159358,0.49970412254,1726699677.3586185,0.00078787055099,1726699677.3586185,nan,nan
159359,0.49970465899,1726699678.0278971,0.00078787468374,1726699678.0278971,nan,nan
159360,0.49970689416,1726699678.6971729,0.00078787811799,1726699678.6971729,nan,nan
159361,0.49971160293,1726699679.366447,0.00078787782695,1726699679.366447,nan,nan
159362,0.49970954657,1726699680.035721,0.00078787811799,1726699680.035721,-3.067901e-05,1726699680.168821
159363,0.49970576167,1726699680.705004,0.00078787561506,1726699680.705004,nan,nan
159364,0.49970111251,1726699681.3742828,0.00078786030645,1726699681.3742828,nan,nan
159365,0.49971026182,1726699682.0435545,0.00078788038809,1726699682.0435545,nan,nan
159366,0.49970433116,1726699682.7128277,0.00078788329847,1726699682.7128277,nan,nan
159367,0.49970439076,1726699683.3821173,0.00078787049279,1726699683.3821173,nan,nan
159368,0.49970450997,1726699684.0513897,0.00078787957318,1726699684.0513897,nan,nan
159369,0.49970158935,1726699684.7206569,0.00078786991071,1726699684.7206569,-3.068179e-05,1726699684.9693503
159370,0.49970111251,1726699685.3899407,0.00078787386883,1726699685.3899407,nan,nan
159371,0.49969872832,1726699686.0592093,0.00078786921222,1726699686.0592093,nan,nan
159372,0.4996983707,1726699686.728479,0.00078786979429,1726699686.728479,nan,nan
159373,0.49969926476,1726699687.3977706,0.00078786932863,1726699687.3977706,nan,nan
159374,0.49970376492,1726699688.0670488,0.00078787526581,1726699688.0670488,nan,nan
159375,0.49969503284,1726699688.7363272,0.00078786408994,1726699688.7363272,nan,nan
