index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
358437,3.999815464,1726831446.2465138,0.0061713457108,1726831446.2465138,nan,nan
358438,3.999815464,1726831446.9157853,0.0061713415198,1726831446.9157853,nan,nan
358439,3.9998149872,1726831447.5850475,0.0061713368632,1726831447.5850475,nan,nan
358440,3.9998140335,1726831448.2543185,0.0061713308096,1726831448.2543185,nan,nan
358441,3.9998092651,1726831448.9235759,0.0061713238247,1726831448.9235759,-0.0018144178,1726831449.4262927
358442,3.9998102188,1726831449.5928338,0.0061713252217,1726831449.5928338,nan,nan
358443,3.9998121262,1726831450.262083,0.0061713294126,1726831450.262083,nan,nan
358444,3.9998087883,1726831450.9313543,0.0061713303439,1726831450.9313543,nan,nan
358445,3.9998111725,1726831451.600625,0.0061713298783,1726831451.600625,nan,nan
358446,3.9998111725,1726831452.2698832,0.0061713266186,1726831452.2698832,-0.0018144101,1726831452.8769312
358447,3.9998059273,1726831452.9391537,0.0061713331379,1726831452.9391537,nan,nan
358448,3.9998121262,1726831453.6084068,0.0061713270843,1726831453.6084068,nan,nan
358449,3.999815464,1726831454.277683,0.0061713391915,1726831454.277683,nan,nan
358450,3.9998168945,1726831454.9469573,0.0061713471077,1726831454.9469573,nan,nan
358451,3.999812603,1726831455.6162112,0.0061713401228,1726831455.6162112,nan,nan
358452,3.999812603,1726831456.2854757,0.0061713331379,1726831456.2854757,-0.0018144163,1726831456.32807
358453,3.9998135567,1726831456.9547293,0.0061713405885,1726831456.9547293,nan,nan
358454,3.9998073578,1726831457.6239974,0.0061713298783,1726831457.6239974,nan,nan
358455,3.9998111725,1726831458.2932618,0.0061713345349,1726831458.2932618,nan,nan
358456,3.9998216629,1726831458.96253,0.0061713424511,1726831458.96253,nan,nan
358457,3.9998178482,1726831459.6318138,0.0061713503674,1726831459.6318138,-0.0018144123,1726831459.7784243
358458,3.9998202324,1726831460.30109,0.0061713540927,1726831460.30109,nan,nan
358459,3.9998226166,1726831460.970361,0.0061713429168,1726831460.970361,nan,nan
358460,3.9998192787,1726831461.639633,0.0061713405885,1726831461.639633,nan,nan
358461,3.9998202324,1726831462.3089154,0.0061713503674,1726831462.3089154,nan,nan
358462,3.999818325,1726831462.9782038,0.0061713512987,1726831462.9782038,-0.0018144134,1726831463.23841
358463,3.9998278618,1726831463.647481,0.0061713512987,1726831463.647481,nan,nan
358464,3.9998140335,1726831464.3167388,0.0061713405885,1726831464.3167388,nan,nan
358465,3.9998130798,1726831464.985992,0.0061713382602,1726831464.985992,nan,nan
358466,3.9998149872,1726831465.6552513,0.0061713377945,1726831465.6552513,nan,nan
358467,3.9998116493,1726831466.3245244,0.0061713354662,1726831466.3245244,-0.0018144105,1726831466.688438
358468,3.9998164177,1726831466.993772,0.0061713466421,1726831466.993772,nan,nan
358469,3.9998102188,1726831467.6630285,0.0061713405885,1726831467.6630285,nan,nan
358470,3.999812603,1726831468.3322809,0.0061713424511,1726831468.3322809,nan,nan
358471,3.999812603,1726831469.0015411,0.0061713424511,1726831469.0015411,nan,nan
358472,3.9998073578,1726831469.6708136,0.0061713326722,1726831469.6708136,-0.0018144123,1726831470.1488125
358473,3.9997987747,1726831470.3400807,0.0061713210307,1726831470.3400807,nan,nan
358474,3.9998040199,1726831471.0093403,0.006171324756,1726831471.0093403,nan,nan
358475,3.9998040199,1726831471.6786046,0.0061713354662,1726831471.6786046,nan,nan
358476,3.9998078346,1726831472.3478692,0.0061713359319,1726831472.3478692,nan,nan
358477,3.9998102188,1726831473.0171387,0.0061713284813,1726831473.0171387,-0.0018144148,1726831473.6088452
358478,3.9998130798,1726831473.6864111,0.006171326153,1726831473.6864111,nan,nan
358479,3.9998059273,1726831474.3556697,0.0061713256873,1726831474.3556697,nan,nan
358480,3.9998021126,1726831475.024933,0.0061713182367,1726831475.024933,nan,nan
358481,3.9998002052,1726831475.6942005,0.0061713163741,1726831475.6942005,nan,nan
358482,3.9998025894,1726831476.3634737,0.0061713182367,1726831476.3634737,nan,nan
358483,3.9998021126,1726831477.0327404,0.0061713214964,1726831477.0327404,-0.0018144116,1726831477.0593793
358484,3.9998064041,1726831477.7020078,0.0061713242903,1726831477.7020078,nan,nan
358485,3.9997968674,1726831478.3712761,0.0061713159084,1726831478.3712761,nan,nan
358486,3.9997963905,1726831479.0405412,0.0061713187024,1726831479.0405412,nan,nan
358487,3.9998040199,1726831479.709805,0.0061713168398,1726831479.709805,nan,nan
358488,3.9997982979,1726831480.3790846,0.0061713154428,1726831480.3790846,-0.0018144096,1726831480.5098734
358489,3.9998021126,1726831481.048355,0.0061713145114,1726831481.048355,nan,nan
358490,3.9998078346,1726831481.7176056,0.006171326153,1726831481.7176056,nan,nan
358491,3.9998035431,1726831482.3868766,0.0061713308096,1726831482.3868766,nan,nan
358492,3.9998116493,1726831483.0561483,0.0061713336036,1726831483.0561483,nan,nan
358493,3.9998121262,1726831483.7254348,0.0061713336036,1726831483.7254348,-0.0018144071,1726831483.960313
358494,3.9998106956,1726831484.3946908,0.0061713410541,1726831484.3946908,nan,nan
358495,3.9998178482,1726831485.063937,0.0061713480391,1726831485.063937,nan,nan
358496,3.999812603,1726831485.7331862,0.0061713447794,1726831485.7331862,nan,nan
358497,3.9998130798,1726831486.4024343,0.0061713461764,1726831486.4024343,nan,nan
358498,3.9998135567,1726831487.071686,0.0061713433824,1726831487.071686,-0.0018144064,1726831487.420403
358499,3.9998116493,1726831487.7409427,0.0061713405885,1726831487.7409427,nan,nan
358500,3.9998149872,1726831488.4102197,0.0061713405885,1726831488.4102197,nan,nan
358501,3.999815464,1726831489.0794857,0.0061713363975,1726831489.0794857,nan,nan
358502,3.999806881,1726831489.7487533,0.0061713340692,1726831489.7487533,nan,nan
358503,3.9998111725,1726831490.4180186,0.0061713354662,1726831490.4180186,-0.0018144067,1726831490.870614
358504,3.9998111725,1726831491.0872796,0.0061713350005,1726831491.0872796,nan,nan
358505,3.9998188019,1726831491.7565644,0.0061713410541,1726831491.7565644,nan,nan
358506,3.9998083115,1726831492.4258273,0.0061713373289,1726831492.4258273,nan,nan
358507,3.999812603,1726831493.0950923,0.0061713368632,1726831493.0950923,nan,nan
358508,3.9998087883,1726831493.7643435,0.0061713284813,1726831493.7643435,-0.001814411,1726831494.3210642
358509,3.9998054504,1726831494.4336019,0.0061713252217,1726831494.4336019,nan,nan
358510,3.9998025894,1726831495.102865,0.0061713200994,1726831495.102865,nan,nan
358511,3.9998025894,1726831495.7721372,0.0061713159084,1726831495.7721372,nan,nan
358512,3.9998064041,1726831496.4413998,0.0061713270843,1726831496.4413998,nan,nan
358513,3.9998078346,1726831497.110661,0.0061713252217,1726831497.110661,-0.0018144088,1726831497.7715254
358514,3.9998064041,1726831497.77993,0.0061713322066,1726831497.77993,nan,nan
358515,3.9997963905,1726831498.4491909,0.006171323359,1726831498.4491909,nan,nan
358516,3.9998002052,1726831499.1184595,0.0061713159084,1726831499.1184595,nan,nan
358517,3.9997982979,1726831499.78773,0.0061713168398,1726831499.78773,nan,nan
358518,3.9997963905,1726831500.4570096,0.0061713168398,1726831500.4570096,nan,nan
358519,3.9998030663,1726831501.126272,0.006171320565,1726831501.126272,-0.0018144083,1726831501.2219899
358520,3.9998016357,1726831501.795529,0.0061713214964,1726831501.795529,nan,nan
358521,3.9998040199,1726831502.4647899,0.006171320565,1726831502.4647899,nan,nan
358522,3.9998044968,1726831503.134056,0.0061713214964,1726831503.134056,nan,nan
358523,3.9998016357,1726831503.8033204,0.0061713200994,1726831503.8033204,nan,nan
358524,3.9998021126,1726831504.4725847,0.0061713210307,1726831504.4725847,-0.0018144077,1726831504.6821034
358525,3.9998011589,1726831505.1418445,0.0061713252217,1726831505.1418445,nan,nan
358526,3.9998030663,1726831505.8111088,0.0061713256873,1726831505.8111088,nan,nan
358527,3.9998002052,1726831506.4803677,0.0061713303439,1726831506.4803677,nan,nan
358528,3.9998021126,1726831507.1496232,0.0061713284813,1726831507.1496232,nan,nan
358529,3.9998011589,1726831507.818885,0.0061713238247,1726831507.818885,-0.0018144124,1726831508.1321983
358530,3.9997982979,1726831508.4881546,0.0061713163741,1726831508.4881546,nan,nan
358531,3.9997997284,1726831509.1574337,0.0061713173054,1726831509.1574337,nan,nan
358532,3.9998006821,1726831509.826692,0.0061713256873,1726831509.826692,nan,nan
358533,3.9998121262,1726831510.4959478,0.006171326153,1726831510.4959478,nan,nan
358534,3.9998116493,1726831511.1652074,0.0061713391915,1726831511.1652074,-0.0018144048,1726831511.5838861
358535,3.9998135567,1726831511.8344867,0.0061713298783,1726831511.8344867,nan,nan
358536,3.9998140335,1726831512.5037348,0.0061713284813,1726831512.5037348,nan,nan
358537,3.9998116493,1726831513.1730013,0.0061713317409,1726831513.1730013,nan,nan
358538,3.9998121262,1726831513.8422685,0.0061713345349,1726831513.8422685,nan,nan
358539,3.999812603,1726831514.511545,0.0061713312753,1726831514.511545,-0.0018144086,1726831515.0442512
358540,3.9998121262,1726831515.1808152,0.0061713317409,1726831515.1808152,nan,nan
358541,3.9998145103,1726831515.8500733,0.0061713438481,1726831515.8500733,nan,nan
358542,3.999815464,1726831516.5193274,0.0061713424511,1726831516.5193274,nan,nan
358543,3.9998178482,1726831517.1885781,0.0061713457108,1726831517.1885781,nan,nan
358544,3.9998211861,1726831517.8578527,0.0061713443138,1726831517.8578527,-0.0018144036,1726831518.494276
358545,3.999815464,1726831518.5271125,0.0061713382602,1726831518.5271125,nan,nan
358546,3.9998130798,1726831519.1963773,0.0061713331379,1726831519.1963773,nan,nan
358547,3.9998064041,1726831519.8656583,0.006171326153,1726831519.8656583,nan,nan
358548,3.9998049736,1726831520.5349355,0.0061713196337,1726831520.5349355,nan,nan
358549,3.999812603,1726831521.2042003,0.0061713359319,1726831521.2042003,nan,nan
358550,3.9998140335,1726831521.873456,0.0061713382602,1726831521.873456,-0.0018144019,1726831521.9556198
358551,3.9998121262,1726831522.5427117,0.0061713415198,1726831522.5427117,nan,nan
358552,3.9998059273,1726831523.2119908,0.0061713298783,1726831523.2119908,nan,nan
358553,3.9998102188,1726831523.881256,0.0061713336036,1726831523.881256,nan,nan
358554,3.999809742,1726831524.5505176,0.0061713377945,1726831524.5505176,nan,nan
358555,3.9998130798,1726831525.2197766,0.0061713377945,1726831525.2197766,-0.0018144057,1726831525.4159312
358556,3.9998087883,1726831525.8890347,0.0061713294126,1726831525.8890347,nan,nan
358557,3.9998111725,1726831526.5582974,0.0061713377945,1726831526.5582974,nan,nan
358558,3.9998073578,1726831527.2275612,0.0061713382602,1726831527.2275612,nan,nan
358559,3.9998049736,1726831527.896825,0.0061713373289,1726831527.896825,nan,nan
358560,3.999809742,1726831528.566089,0.0061713336036,1726831528.566089,-0.0018144062,1726831528.8760552
358561,3.9998083115,1726831529.2353532,0.0061713363975,1726831529.2353532,nan,nan
358562,3.9998135567,1726831529.9046028,0.0061713461764,1726831529.9046028,nan,nan
358563,3.9998178482,1726831530.5738502,0.0061713471077,1726831530.5738502,nan,nan
358564,3.9998135567,1726831531.2431111,0.0061713512987,1726831531.2431111,nan,nan
358565,3.9998083115,1726831531.9123785,0.0061713405885,1726831531.9123785,-0.0018144048,1726831532.3362849
358566,3.9998083115,1726831532.5816371,0.0061713391915,1726831532.5816371,nan,nan
358567,3.999815464,1726831533.2508852,0.0061713457108,1726831533.2508852,nan,nan
358568,3.999815464,1726831533.920166,0.0061713359319,1726831533.920166,nan,nan
358569,3.9998140335,1726831534.589432,0.0061713405885,1726831534.589432,nan,nan
358570,3.9998135567,1726831535.2587132,0.0061713512987,1726831535.2587132,-0.0018144066,1726831535.7863102
358571,3.999815464,1726831535.927974,0.0061713540927,1726831535.927974,nan,nan
358572,3.999806881,1726831536.5972366,0.0061713396572,1726831536.5972366,nan,nan
358573,3.9998116493,1726831537.2664876,0.0061713475734,1726831537.2664876,nan,nan
358574,3.9998064041,1726831537.9357455,0.0061713405885,1726831537.9357455,nan,nan
358575,3.9998111725,1726831538.605006,0.0061713359319,1726831538.605006,-0.001814404,1726831539.2367215
358576,3.9998092651,1726831539.2742734,0.0061713363975,1726831539.2742734,nan,nan
358577,3.9998049736,1726831539.9435446,0.0061713336036,1726831539.9435446,nan,nan
358578,3.9998064041,1726831540.612809,0.0061713266186,1726831540.612809,nan,nan
358579,3.9998102188,1726831541.2820702,0.006171320565,1726831541.2820702,nan,nan
358580,3.999806881,1726831541.9513276,0.0061713252217,1726831541.9513276,nan,nan
358581,3.9998111725,1726831542.6205764,0.0061713294126,1726831542.6205764,-0.0018144044,1726831542.6867907
358582,3.9998059273,1726831543.289846,0.0061713405885,1726831543.289846,nan,nan
358583,3.9998106956,1726831543.9591079,0.0061713363975,1726831543.9591079,nan,nan
358584,3.9998135567,1726831544.6283689,0.0061713354662,1726831544.6283689,nan,nan
358585,3.9998092651,1726831545.2976308,0.0061713359319,1726831545.2976308,nan,nan
358586,3.9998197556,1726831545.9669137,0.0061713489704,1726831545.9669137,-0.0018144015,1726831546.1469178
358587,3.9998078346,1726831546.6361723,0.0061713391915,1726831546.6361723,nan,nan
358588,3.9998064041,1726831547.3054411,0.0061713331379,1726831547.3054411,nan,nan
358589,3.9998140335,1726831547.9747055,0.0061713382602,1726831547.9747055,nan,nan
358590,3.999812603,1726831548.6439548,0.00617132755,1726831548.6439548,nan,nan
358591,3.9998102188,1726831549.3132265,0.0061713354662,1726831549.3132265,-0.0018144086,1726831549.6074758
358592,3.999809742,1726831549.982493,0.0061713322066,1726831549.982493,nan,nan
358593,3.9998116493,1726831550.651746,0.0061713415198,1726831550.651746,nan,nan
358594,3.9998164177,1726831551.3210065,0.0061713531613,1726831551.3210065,nan,nan
358595,3.999809742,1726831551.990275,0.0061713368632,1726831551.990275,nan,nan
358596,3.9998164177,1726831552.6595576,0.0061713499017,1726831552.6595576,-0.0018144072,1726831553.0586197
358597,3.9998111725,1726831553.3288062,0.0061713475734,1726831553.3288062,nan,nan
358598,3.999809742,1726831553.998076,0.0061713317409,1726831553.998076,nan,nan
358599,3.999806881,1726831554.6673572,0.0061713322066,1726831554.6673572,nan,nan
358600,3.9998006821,1726831555.3366144,0.0061713266186,1726831555.3366144,nan,nan
358601,3.9998040199,1726831556.0058835,0.0061713336036,1726831556.0058835,-0.0018144093,1726831556.5089564
358602,3.9998006821,1726831556.6751645,0.0061713252217,1726831556.6751645,nan,nan
358603,3.9998049736,1726831557.3444328,0.0061713359319,1726831557.3444328,nan,nan
358604,3.9998078346,1726831558.0137098,0.0061713270843,1726831558.0137098,nan,nan
358605,3.9998035431,1726831558.6829798,0.0061713354662,1726831558.6829798,nan,nan
358606,3.999806881,1726831559.3522477,0.0061713387258,1726831559.3522477,-0.0018144029,1726831559.9691832
358607,3.9998044968,1726831560.0215232,0.0061713317409,1726831560.0215232,nan,nan
358608,3.9998064041,1726831560.6907785,0.0061713466421,1726831560.6907785,nan,nan
358609,3.9998087883,1726831561.360048,0.0061713517644,1726831561.360048,nan,nan
358610,3.9998168945,1726831562.0292943,0.0061713489704,1726831562.0292943,nan,nan
358611,3.9998116493,1726831562.6985505,0.0061713461764,1726831562.6985505,nan,nan
358612,3.9998106956,1726831563.3678155,0.0061713419855,1726831563.3678155,-0.0018144049,1726831563.4291017
358613,3.9998116493,1726831564.0370905,0.0061713452451,1726831564.0370905,nan,nan
358614,3.9998130798,1726831564.7063363,0.0061713485047,1726831564.7063363,nan,nan
358615,3.9998159409,1726831565.3755844,0.0061713471077,1726831565.3755844,nan,nan
358616,3.999815464,1726831566.0448608,0.006171349436,1726831566.0448608,nan,nan
358617,3.9998145103,1726831566.71412,0.0061713433824,1726831566.71412,-0.0018144045,1726831566.8793838
358618,3.999806881,1726831567.3833835,0.0061713373289,1726831567.3833835,nan,nan
358619,3.999806881,1726831568.0526476,0.0061713354662,1726831568.0526476,nan,nan
358620,3.9998078346,1726831568.7219024,0.0061713475734,1726831568.7219024,nan,nan
358621,3.9998064041,1726831569.3911655,0.0061713410541,1726831569.3911655,nan,nan
358622,3.9998092651,1726831570.0604265,0.0061713396572,1726831570.0604265,-0.001814403,1726831570.329545
358623,3.9998040199,1726831570.7296913,0.0061713382602,1726831570.7296913,nan,nan
358624,3.9998011589,1726831571.3989623,0.0061713331379,1726831571.3989623,nan,nan
358625,3.9998092651,1726831572.0682342,0.0061713410541,1726831572.0682342,nan,nan
358626,3.9998059273,1726831572.7375052,0.0061713322066,1726831572.7375052,nan,nan
358627,3.9998059273,1726831573.4067774,0.0061713326722,1726831573.4067774,-0.0018143976,1726831573.7900732
358628,3.9998016357,1726831574.0760503,0.0061713303439,1726831574.0760503,nan,nan
358629,3.9998092651,1726831574.745324,0.0061713331379,1726831574.745324,nan,nan
358630,3.9998064041,1726831575.4145904,0.0061713377945,1726831575.4145904,nan,nan
358631,3.9998121262,1726831576.0838485,0.0061713382602,1726831576.0838485,nan,nan
358632,3.9998116493,1726831576.7531033,0.0061713433824,1726831576.7531033,-0.0018144021,1726831577.2502203
358633,3.9998059273,1726831577.4223654,0.00617132755,1726831577.4223654,nan,nan
358634,3.999806881,1726831578.091635,0.0061713303439,1726831578.091635,nan,nan
358635,3.9998073578,1726831578.760889,0.0061713284813,1726831578.760889,nan,nan
358636,3.9998025894,1726831579.4301465,0.0061713303439,1726831579.4301465,nan,nan
358637,3.9998011589,1726831580.0994086,0.0061713228934,1726831580.0994086,-0.001814399,1726831580.710455
358638,3.9998006821,1726831580.7686734,0.0061713228934,1726831580.7686734,nan,nan
358639,3.9998044968,1726831581.437944,0.0061713350005,1726831581.437944,nan,nan
358640,3.9997992516,1726831582.1072059,0.006171323359,1726831582.1072059,nan,nan
358641,3.9998049736,1726831582.7764583,0.0061713280156,1726831582.7764583,nan,nan
358642,3.9998016357,1726831583.4457226,0.0061713312753,1726831583.4457226,nan,nan
358643,3.9998025894,1726831584.114982,0.0061713289469,1726831584.114982,-0.001814401,1726831584.1604826
358644,3.9998021126,1726831584.7842379,0.0061713308096,1726831584.7842379,nan,nan
358645,3.9998011589,1726831585.4534945,0.0061713308096,1726831585.4534945,nan,nan
358646,3.9998025894,1726831586.1227713,0.0061713359319,1726831586.1227713,nan,nan
358647,3.9998021126,1726831586.7920406,0.0061713354662,1726831586.7920406,nan,nan
358648,3.9998035431,1726831587.4613082,0.0061713354662,1726831587.4613082,-0.0018143966,1726831587.610718
358649,3.9998040199,1726831588.1305745,0.0061713377945,1726831588.1305745,nan,nan
358650,3.9998030663,1726831588.7998397,0.0061713368632,1726831588.7998397,nan,nan
358651,3.9998044968,1726831589.4690964,0.006171326153,1726831589.4690964,nan,nan
358652,3.9997987747,1726831590.1383607,0.0061713224277,1726831590.1383607,nan,nan
358653,3.9997940063,1726831590.80763,0.0061713191681,1726831590.80763,-0.001814401,1726831591.0709615
358654,3.9997973442,1726831591.476903,0.0061713159084,1726831591.476903,nan,nan
358655,3.9998016357,1726831592.146179,0.0061713317409,1726831592.146179,nan,nan
358656,3.9998040199,1726831592.8154385,0.0061713266186,1726831592.8154385,nan,nan
358657,3.9998035431,1726831593.484698,0.0061713238247,1726831593.484698,nan,nan
358658,3.9998025894,1726831594.1539617,0.0061713214964,1726831594.1539617,-0.001814401,1726831594.5222414
358659,3.9998030663,1726831594.8232405,0.0061713350005,1726831594.8232405,nan,nan
358660,3.999806881,1726831595.4925025,0.0061713410541,1726831595.4925025,nan,nan
358661,3.999809742,1726831596.1617596,0.0061713433824,1726831596.1617596,nan,nan
358662,3.9998116493,1726831596.831031,0.0061713485047,1726831596.831031,nan,nan
358663,3.9998164177,1726831597.5003078,0.0061713475734,1726831597.5003078,-0.001814402,1726831597.972269
358664,3.999815464,1726831598.1695614,0.0061713438481,1726831598.1695614,nan,nan
358665,3.999809742,1726831598.838823,0.0061713382602,1726831598.838823,nan,nan
358666,3.9998140335,1726831599.5080817,0.0061713424511,1726831599.5080817,nan,nan
358667,3.9998078346,1726831600.1773515,0.0061713354662,1726831600.1773515,nan,nan
358668,3.9998083115,1726831600.8466113,0.0061713391915,1726831600.8466113,-0.0018144014,1726831601.4324443
358669,3.999812603,1726831601.5158703,0.0061713419855,1726831601.5158703,nan,nan
358670,3.9998145103,1726831602.1851292,0.0061713415198,1726831602.1851292,nan,nan
358671,3.9998073578,1726831602.8544035,0.0061713317409,1726831602.8544035,nan,nan
358672,3.9998116493,1726831603.5236754,0.0061713312753,1726831603.5236754,nan,nan
358673,3.9998149872,1726831604.192931,0.0061713419855,1726831604.192931,nan,nan
358674,3.9998106956,1726831604.862201,0.0061713317409,1726831604.862201,-0.0018144015,1726831604.8825784
358675,3.9998145103,1726831605.531453,0.0061713322066,1726831605.531453,nan,nan
358676,3.9998145103,1726831606.200721,0.0061713391915,1726831606.200721,nan,nan
358677,3.9998145103,1726831606.8699765,0.0061713438481,1726831606.8699765,nan,nan
358678,3.9998135567,1726831607.5392358,0.0061713405885,1726831607.5392358,nan,nan
358679,3.9998121262,1726831608.2084985,0.0061713340692,1726831608.2084985,-0.0018143976,1726831608.3426955
358680,3.9998073578,1726831608.8777733,0.0061713303439,1726831608.8777733,nan,nan
358681,3.9998087883,1726831609.547023,0.0061713298783,1726831609.547023,nan,nan
358682,3.9998040199,1726831610.2162957,0.0061713303439,1726831610.2162957,nan,nan
358683,3.999806881,1726831610.885563,0.0061713331379,1726831610.885563,nan,nan
358684,3.9998106956,1726831611.554812,0.0061713480391,1726831611.554812,-0.0018143953,1726831611.7929912
358685,3.9998064041,1726831612.2240858,0.0061713345349,1726831612.2240858,nan,nan
358686,3.9998054504,1726831612.8933542,0.0061713317409,1726831612.8933542,nan,nan
358687,3.9998059273,1726831613.5626132,0.0061713242903,1726831613.5626132,nan,nan
358688,3.9998030663,1726831614.231875,0.0061713242903,1726831614.231875,nan,nan
358689,3.9998059273,1726831614.9011385,0.0061713294126,1726831614.9011385,-0.0018144007,1726831615.2531953
358690,3.9998130798,1726831615.5703971,0.0061713429168,1726831615.5703971,nan,nan
358691,3.9998116493,1726831616.2396584,0.0061713415198,1726831616.2396584,nan,nan
358692,3.9998078346,1726831616.9089131,0.0061713303439,1726831616.9089131,nan,nan
358693,3.9997992516,1726831617.578195,0.0061713154428,1726831617.578195,nan,nan
358694,3.9998016357,1726831618.2474697,0.0061713177711,1726831618.2474697,-0.0018143973,1726831618.7133615
358695,3.9998002052,1726831618.9167273,0.00617132755,1726831618.9167273,nan,nan
358696,3.9997987747,1726831619.585998,0.006171321962,1726831619.585998,nan,nan
358697,3.9997992516,1726831620.255275,0.006171320565,1726831620.255275,nan,nan
358698,3.999797821,1726831620.92454,0.0061713252217,1726831620.92454,nan,nan
358699,3.9998054504,1726831621.5937963,0.0061713298783,1726831621.5937963,-0.0018144001,1726831622.1643467
358700,3.9998121262,1726831622.2630553,0.0061713396572,1726831622.2630553,nan,nan
358701,3.9998049736,1726831622.9323287,0.0061713359319,1726831622.9323287,nan,nan
358702,3.9998078346,1726831623.601595,0.0061713336036,1726831623.601595,nan,nan
358703,3.9998030663,1726831624.270856,0.0061713224277,1726831624.270856,nan,nan
358704,3.9998092651,1726831624.9401126,0.0061713266186,1726831624.9401126,nan,nan
358705,3.9998059273,1726831625.609391,0.0061713294126,1726831625.609391,-0.001814399,1726831625.614158
358706,3.9998106956,1726831626.2786543,0.0061713387258,1726831626.2786543,nan,nan
358707,3.9998059273,1726831626.9479206,0.0061713373289,1726831626.9479206,nan,nan
358708,3.9998135567,1726831627.617187,0.0061713326722,1726831627.617187,nan,nan
358709,3.999806881,1726831628.2864583,0.0061713331379,1726831628.2864583,nan,nan
358710,3.9998044968,1726831628.955738,0.0061713354662,1726831628.955738,-0.0018143972,1726831629.0644627
358711,3.9998073578,1726831629.6250162,0.0061713303439,1726831629.6250162,nan,nan
358712,3.9998078346,1726831630.2942894,0.0061713350005,1726831630.2942894,nan,nan
358713,3.9998054504,1726831630.9635653,0.0061713303439,1726831630.9635653,nan,nan
358714,3.999806881,1726831631.632839,0.0061713354662,1726831631.632839,nan,nan
358715,3.9998035431,1726831632.3021193,0.0061713266186,1726831632.3021193,-0.0018143987,1726831632.5260813
358716,3.9998092651,1726831632.971391,0.0061713326722,1726831632.971391,nan,nan
358717,3.9998130798,1726831633.640661,0.0061713308096,1726831633.640661,nan,nan
358718,3.9998054504,1726831634.3099267,0.0061713284813,1726831634.3099267,nan,nan
358719,3.9998121262,1726831634.9791846,0.0061713410541,1726831634.9791846,nan,nan
358720,3.999815464,1726831635.6484342,0.0061713452451,1726831635.6484342,-0.0018143955,1726831635.9863396
358721,3.9998116493,1726831636.317699,0.0061713359319,1726831636.317699,nan,nan
358722,3.9998159409,1726831636.9869573,0.0061713391915,1726831636.9869573,nan,nan
358723,3.9998116493,1726831637.656217,0.0061713354662,1726831637.656217,nan,nan
358724,3.9998130798,1726831638.3254774,0.0061713350005,1726831638.3254774,nan,nan
358725,3.9998121262,1726831638.9947388,0.0061713359319,1726831638.9947388,-0.0018143972,1726831639.4468453
358726,3.9998116493,1726831639.6640007,0.0061713350005,1726831639.6640007,nan,nan
358727,3.999809742,1726831640.3332691,0.0061713377945,1726831640.3332691,nan,nan
358728,3.9998083115,1726831641.0025363,0.0061713312753,1726831641.0025363,nan,nan
358729,3.9998092651,1726831641.671801,0.0061713363975,1726831641.671801,nan,nan
358730,3.9998078346,1726831642.341075,0.0061713284813,1726831642.341075,-0.001814395,1726831642.906873
358731,3.9998140335,1726831643.0103412,0.0061713391915,1726831643.0103412,nan,nan
358732,3.9998168945,1726831643.6795993,0.0061713405885,1726831643.6795993,nan,nan
358733,3.999818325,1726831644.3488488,0.0061713471077,1726831644.3488488,nan,nan
358734,3.999815464,1726831645.0181153,0.0061713382602,1726831645.0181153,nan,nan
358735,3.9998264313,1726831645.6874022,0.0061713554896,1726831645.6874022,nan,nan
358736,3.9998240471,1726831646.3566756,0.0061713582836,1726831646.3566756,-0.0018143947,1726831646.3673139
358737,3.9998245239,1726831647.025952,0.0061713540927,1726831647.025952,nan,nan
358738,3.9998192787,1726831647.695233,0.0061713499017,1726831647.695233,nan,nan
358739,3.9998197556,1726831648.364518,0.0061713601463,1726831648.364518,nan,nan
358740,3.9998207092,1726831649.0338027,0.006171350833,1726831649.0338027,nan,nan
358741,3.9998245239,1726831649.7030854,0.0061713512987,1726831649.7030854,-0.0018143949,1726831649.827609
358742,3.9998226166,1726831650.3723698,0.0061713512987,1726831650.3723698,nan,nan
358743,3.9998221397,1726831651.0416622,0.0061713512987,1726831651.0416622,nan,nan
358744,3.9998164177,1726831651.7109303,0.006171350833,1726831651.7109303,nan,nan
358745,3.9998173714,1726831652.3801835,0.0061713457108,1726831652.3801835,nan,nan
358746,3.9998216629,1726831653.0494518,0.0061713485047,1726831653.0494518,-0.0018143986,1726831653.289936
358747,3.9998192787,1726831653.7187207,0.0061713480391,1726831653.7187207,nan,nan
358748,3.9998102188,1726831654.3879766,0.0061713280156,1726831654.3879766,nan,nan
358749,3.9998178482,1726831655.0572398,0.0061713354662,1726831655.0572398,nan,nan
358750,3.9998164177,1726831655.726501,0.0061713391915,1726831655.726501,nan,nan
358751,3.9998145103,1726831656.3957632,0.0061713373289,1726831656.3957632,-0.0018143955,1726831656.7399147
358752,3.9998159409,1726831657.065037,0.0061713405885,1726831657.065037,nan,nan
358753,3.999818325,1726831657.7343063,0.0061713461764,1726831657.7343063,nan,nan
358754,3.9998116493,1726831658.4035668,0.0061713391915,1726831658.4035668,nan,nan
358755,3.9998106956,1726831659.0728216,0.0061713419855,1726831659.0728216,nan,nan
358756,3.9998145103,1726831659.7420907,0.0061713368632,1726831659.7420907,-0.001814392,1726831660.1905694
358757,3.999812603,1726831660.4113433,0.0061713447794,1726831660.4113433,nan,nan
