index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
164390,0.4996983707,1726702856.4588084,0.00078785477672,1726702856.4588084,nan,nan
164391,0.49969619513,1726702857.1280925,0.00078786304221,1726702857.1280925,nan,nan
164392,0.49969509244,1726702857.7973707,0.0007878485485,1726702857.7973707,nan,nan
164393,0.49970144033,1726702858.4666526,0.00078785879305,1726702858.4666526,nan,nan
164394,0.49969428778,1726702859.1359222,0.00078784977086,1726702859.1359222,nan,nan
164395,0.4996972084,1726702859.8052154,0.00078785174992,1726702859.8052154,nan,nan
164396,0.49969640374,1726702860.4745069,0.00078785495134,1726702860.4745069,nan,nan
164397,0.49970307946,1726702861.1437984,0.00078785477672,1726702861.1437984,-3.068872e-05,1726702861.2467728
164398,0.49969655275,1726702861.813086,0.00078786397353,1726702861.813086,nan,nan
164399,0.49969539046,1726702862.4823782,0.00078785477672,1726702862.4823782,nan,nan
164400,0.49969512224,1726702863.1516564,0.00078785186633,1726702863.1516564,nan,nan
164401,0.49969238043,1726702863.820935,0.00078784592915,1726702863.820935,nan,nan
164402,0.49969238043,1726702864.4902387,0.00078785198275,1726702864.4902387,nan,nan
164403,0.49969375134,1726702865.159515,0.00078784953803,1726702865.159515,nan,nan
164404,0.49969291687,1726702865.828797,0.00078784360085,1726702865.828797,-3.069111e-05,1726702866.0568988
164405,0.49969321489,1726702866.4980752,0.00078785058577,1726702866.4980752,nan,nan
164406,0.49969729781,1726702867.167356,0.0007878508768,1726702867.167356,nan,nan
164407,0.49969953299,1726702867.8366423,0.00078785710502,1726702867.8366423,nan,nan
164408,0.49969810247,1726702868.5059242,0.00078786135418,1726702868.5059242,nan,nan
164409,0.49969530106,1726702869.1752024,0.00078785070218,1726702869.1752024,nan,nan
164410,0.49969559908,1726702869.8445075,0.0007878515753,1726702869.8445075,nan,nan
164411,0.49968966842,1726702870.513786,0.00078784977086,1726702870.513786,-3.069182e-05,1726702870.8576837
164412,0.499694556,1726702871.183075,0.00078785629012,1726702871.183075,nan,nan
164413,0.49969932437,1726702871.852357,0.00078786240192,1726702871.852357,nan,nan
164414,0.49969318509,1726702872.521654,0.0007878546603,1726702872.521654,nan,nan
164415,0.49969437718,1726702873.1909418,0.00078785431106,1726702873.1909418,nan,nan
164416,0.4997022748,1726702873.8602376,0.00078786927043,1726702873.8602376,nan,nan
164417,0.49969321489,1726702874.5295188,0.00078786478844,1726702874.5295188,nan,nan
164418,0.49969723821,1726702875.1988037,0.0007878561737,1726702875.1988037,-3.069301e-05,1726702875.66823
164419,0.49969768524,1726702875.86809,0.00078785838559,1726702875.86809,nan,nan
164420,0.49969792366,1726702876.5373647,0.00078786473023,1726702876.5373647,nan,nan
164421,0.49970009923,1726702877.2066271,0.00078785856022,1726702877.2066271,nan,nan
164422,0.49970173836,1726702877.8759067,0.00078786152881,1726702877.8759067,nan,nan
164423,0.49969449639,1726702878.5451818,0.00078785017831,1726702878.5451818,nan,nan
164424,0.49969777465,1726702879.2144585,0.00078784808284,1726702879.2144585,nan,nan
164425,0.49969238043,1726702879.8837433,0.00078784459038,1726702879.8837433,-3.069189e-05,1726702880.4686239
164426,0.49969041348,1726702880.55302,0.00078784878133,1726702880.55302,nan,nan
164427,0.49969163537,1726702881.2222989,0.00078784872312,1726702881.2222989,nan,nan
164428,0.49968618155,1726702881.8915985,0.00078783510253,1726702881.8915985,nan,nan
164429,0.49969020486,1726702882.5608785,0.00078784493962,1726702882.5608785,nan,nan
164430,0.49969884753,1726702883.2301526,0.00078784814104,1726702883.2301526,nan,nan
164431,0.4996959269,1726702883.8994343,0.00078784482321,1726702883.8994343,nan,nan
164432,0.49969291687,1726702884.5687194,0.00078784138896,1726702884.5687194,nan,nan
164433,0.49969661236,1726702885.238005,0.00078785477672,1726702885.238005,-3.06896e-05,1726702885.2692335
164434,0.49969932437,1726702885.90728,0.0007878637407,1726702885.90728,nan,nan
164435,0.49969816208,1726702886.5765681,0.00078785518417,1726702886.5765681,nan,nan
164436,0.49969559908,1726702887.2458394,0.00078785017831,1726702887.2458394,nan,nan
164437,0.49969953299,1726702887.9151309,0.00078785582446,1726702887.9151309,nan,nan
164438,0.49969980121,1726702888.584426,0.00078786839731,1726702888.584426,nan,nan
164439,0.49970290065,1726702889.253707,0.00078785972437,1726702889.253707,nan,nan
164440,0.49970504642,1726702889.922984,0.00078786432277,1726702889.922984,-3.068715e-05,1726702890.0891852
164441,0.49969983101,1726702890.592265,0.00078786246013,1726702890.592265,nan,nan
164442,0.4997010529,1726702891.2615435,0.00078786356607,1726702891.2615435,nan,nan
164443,0.49970471859,1726702891.930809,0.00078785902588,1726702891.930809,nan,nan
164444,0.49970239401,1726702892.6000981,0.00078787119128,1726702892.6000981,nan,nan
164445,0.4997010529,1726702893.2693603,0.00078786438098,1726702893.2693603,nan,nan
164446,0.4997010529,1726702893.9386468,0.0007878561737,1726702893.9386468,nan,nan
164447,0.49970015883,1726702894.6079278,0.00078786013182,1726702894.6079278,-3.068789e-05,1726702894.8895671
164448,0.49969604611,1726702895.2772183,0.00078785786172,1726702895.2772183,nan,nan
164449,0.49969872832,1726702895.9465065,0.00078785838559,1726702895.9465065,nan,nan
164450,0.49970021844,1726702896.615796,0.0007878561737,1726702896.615796,nan,nan
164451,0.49969640374,1726702897.2850811,0.00078786246013,1726702897.2850811,nan,nan
164452,0.49969381094,1726702897.954374,0.00078785506776,1726702897.954374,nan,nan
164453,0.49969613552,1726702898.6236668,0.00078785489313,1726702898.6236668,nan,nan
164454,0.49969825149,1726702899.2929504,0.00078786117956,1726702899.2929504,-3.068812e-05,1726702899.6998696
164455,0.49970000982,1726702899.9622288,0.00078786548693,1726702899.9622288,nan,nan
164456,0.49970173836,1726702900.6315203,0.00078787311213,1726702900.6315203,nan,nan
164457,0.49969059229,1726702901.3008144,0.00078785681399,1726702901.3008144,nan,nan
164458,0.49969047308,1726702901.9701116,0.0007878530887,1726702901.9701116,nan,nan
164459,0.49968919158,1726702902.639409,0.00078783906065,1726702902.639409,nan,nan
164460,0.49968639016,1726702903.3087,0.00078784127254,1726702903.3087,nan,nan
164461,0.49968439341,1726702903.9779978,0.00078784237849,1726702903.9779978,-3.068863e-05,1726702904.5163517
164462,0.49969348311,1726702904.6472552,0.0007878508186,1726702904.6472552,nan,nan
164463,0.49969619513,1726702905.3165436,0.0007878546603,1726702905.3165436,nan,nan
164464,0.49969342351,1726702905.9858267,0.00078786042286,1726702905.9858267,nan,nan
164465,0.49969127774,1726702906.6550953,0.00078785134247,1726702906.6550953,nan,nan
164466,0.49968850613,1726702907.3243868,0.00078784429934,1726702907.3243868,nan,nan
164467,0.49968343973,1726702907.993651,0.00078783760546,1726702907.993651,nan,nan
164468,0.49968671799,1726702908.662914,0.00078783597564,1726702908.662914,-3.069032e-05,1726702909.3165982
164469,0.49968987703,1726702909.332211,0.00078784301877,1726702909.332211,nan,nan
164470,0.4996855557,1726702910.0014982,0.00078784342622,1726702910.0014982,nan,nan
164471,0.49968570471,1726702910.6707854,0.00078784232028,1726702910.6707854,nan,nan
164472,0.49968516827,1726702911.34004,0.00078783929348,1726702911.34004,nan,nan
164473,0.49968370795,1726702912.0093207,0.00078784301877,1726702912.0093207,nan,nan
164474,0.49968656898,1726702912.6786165,0.00078784080688,1726702912.6786165,nan,nan
164475,0.49968412519,1726702913.3478968,0.0007878378965,1726702913.3478968,nan,nan
164476,0.49968650937,1726702914.0171764,0.00078783679055,1726702914.0171764,-3.068488e-05,1726702914.127245
164477,0.49969106913,1726702914.6864676,0.00078784656944,1726702914.6864676,nan,nan
164478,0.49968698621,1726702915.3557384,0.00078784377547,1726702915.3557384,nan,nan
164479,0.49968132377,1726702916.0250094,0.00078784330981,1726702916.0250094,nan,nan
164480,0.49968972802,1726702916.6942961,0.00078784557991,1726702916.6942961,nan,nan
164481,0.49968904257,1726702917.363592,0.00078784651123,1726702917.363592,nan,nan
164482,0.49968767166,1726702918.032878,0.00078784790821,1726702918.032878,nan,nan
164483,0.49969142675,1726702918.702161,0.00078784744255,1726702918.702161,-3.06868e-05,1726702918.9273584
164484,0.49969577789,1726702919.3714569,0.00078785268124,1726702919.3714569,nan,nan
164485,0.49968725443,1726702920.0407457,0.00078785046935,1726702920.0407457,nan,nan
164486,0.49968963861,1726702920.7100148,0.00078784557991,1726702920.7100148,nan,nan
164487,0.49969422817,1726702921.3792753,0.00078785058577,1726702921.3792753,nan,nan
164488,0.49969649315,1726702922.0485535,0.00078784918878,1726702922.0485535,nan,nan
164489,0.49969497323,1726702922.7178574,0.0007878523902,1726702922.7178574,nan,nan
164490,0.49969559908,1726702923.387151,0.00078785256483,1726702923.387151,-3.069308e-05,1726702923.727501
164491,0.49968490005,1726702924.0564437,0.00078784523066,1726702924.0564437,nan,nan
164492,0.49968898296,1726702924.7257187,0.00078785110964,1726702924.7257187,nan,nan
164493,0.49968338013,1726702925.3949761,0.00078784523066,1726702925.3949761,nan,nan
164494,0.49968084693,1726702926.0642445,0.00078784738434,1726702926.0642445,nan,nan
164495,0.49968883395,1726702926.7335427,0.00078785093501,1726702926.7335427,nan,nan
164496,0.49969366193,1726702927.4028134,0.00078785984078,1726702927.4028134,nan,nan
164497,0.49969223142,1726702928.072115,0.00078785291407,1726702928.072115,-3.068936e-05,1726702928.5390978
164498,0.499691993,1726702928.7414098,0.00078785128426,1726702928.7414098,nan,nan
164499,0.49969702959,1726702929.4106972,0.00078785634832,1726702929.4106972,nan,nan
164500,0.49969607592,1726702930.0799758,0.00078786583617,1726702930.0799758,nan,nan
164501,0.49970069528,1726702930.7492464,0.00078786921222,1726702930.7492464,nan,nan
164502,0.49970281124,1726702931.418518,0.00078786810627,1726702931.418518,nan,nan
164503,0.49969387054,1726702932.087782,0.00078786123777,1726702932.087782,nan,nan
164504,0.49969550967,1726702932.757055,0.00078785262303,1726702932.757055,-3.069033e-05,1726702933.3390002
164505,0.49969106913,1726702933.4263394,0.00078785262303,1726702933.4263394,nan,nan
164506,0.49968633056,1726702934.0956292,0.00078784272773,1726702934.0956292,nan,nan
164507,0.49968951941,1726702934.764893,0.00078784965444,1726702934.764893,nan,nan
164508,0.49969190359,1726702935.4341753,0.00078785023652,1726702935.4341753,nan,nan
164509,0.49969026446,1726702936.103465,0.00078785215737,1726702936.103465,nan,nan
164510,0.49969628453,1726702936.7727432,0.00078785186633,1726702936.7727432,nan,nan
164511,0.4996906817,1726702937.4420156,0.00078785826918,1726702937.4420156,nan,nan
164512,0.49969258904,1726702938.1113095,0.00078785169171,1726702938.1113095,-3.068775e-05,1726702938.1494486
164513,0.49968746305,1726702938.7805994,0.00078784901416,1726702938.7805994,nan,nan
164514,0.49969485402,1726702939.4498556,0.00078785058577,1726702939.4498556,nan,nan
164515,0.49969121814,1726702940.1191356,0.00078784965444,1726702940.1191356,nan,nan
164516,0.49969607592,1726702940.7884278,0.00078785425285,1726702940.7884278,nan,nan
164517,0.49969285727,1726702941.457732,0.00078785169171,1726702941.457732,nan,nan
164518,0.49969354272,1726702942.1270082,0.00078784849029,1726702942.1270082,nan,nan
164519,0.49969094992,1726702942.7962992,0.00078785518417,1726702942.7962992,-3.069159e-05,1726702942.950086
164520,0.49969020486,1726702943.4655733,0.00078785116784,1726702943.4655733,nan,nan
164521,0.49969482422,1726702944.1348665,0.00078785128426,1726702944.1348665,nan,nan
164522,0.49969041348,1726702944.804159,0.00078785850201,1726702944.804159,nan,nan
164523,0.49968898296,1726702945.4734368,0.00078785076039,1726702945.4734368,nan,nan
164524,0.49969232082,1726702946.1427033,0.00078784307698,1726702946.1427033,nan,nan
164525,0.49969106913,1726702946.811962,0.00078784831567,1726702946.811962,nan,nan
164526,0.49968421459,1726702947.48125,0.00078784063226,1726702947.48125,-3.069002e-05,1726702947.7605703
164527,0.49968680739,1726702948.1505475,0.00078783993376,1726702948.1505475,nan,nan
164528,0.49968877435,1726702948.8198345,0.00078784133075,1726702948.8198345,nan,nan
164529,0.49968630075,1726702949.4891288,0.00078784365905,1726702949.4891288,nan,nan
164530,0.49968841672,1726702950.1584177,0.00078784412472,1726702950.1584177,nan,nan
164531,0.49968609214,1726702950.827709,0.0007878424949,1726702950.827709,nan,nan
164532,0.49968612194,1726702951.4969761,0.00078784674406,1726702951.4969761,nan,nan
164533,0.49969047308,1726702952.1662583,0.00078784493962,1726702952.1662583,-3.069391e-05,1726702952.5616467
164534,0.49968746305,1726702952.8355474,0.00078784371726,1726702952.8355474,nan,nan
164535,0.49968877435,1726702953.5048504,0.000787852332,1726702953.5048504,nan,nan
164536,0.49969190359,1726702954.17415,0.00078785349615,1726702954.17415,nan,nan
164537,0.49969676137,1726702954.8434434,0.00078785902588,1726702954.8434434,nan,nan
164538,0.49969413877,1726702955.5127127,0.00078785646474,1726702955.5127127,nan,nan
164539,0.49969434738,1726702956.1820061,0.00078785320511,1726702956.1820061,nan,nan
164540,0.49969035387,1726702956.8512957,0.0007878516335,1726702956.8512957,-3.068711e-05,1726702957.3716533
164541,0.49968725443,1726702957.5205793,0.00078784662765,1726702957.5205793,nan,nan
164542,0.49969142675,1726702958.1898408,0.00078784907237,1726702958.1898408,nan,nan
164543,0.49968871474,1726702958.8591504,0.00078785140067,1726702958.8591504,nan,nan
164544,0.49968487024,1726702959.5284462,0.0007878470351,1726702959.5284462,nan,nan
164545,0.49968698621,1726702960.197746,0.00078783620847,1726702960.197746,nan,nan
164546,0.49969020486,1726702960.867035,0.0007878409815,1726702960.867035,nan,nan
164547,0.49968665838,1726702961.5363197,0.00078784587095,1726702961.5363197,-3.06899e-05,1726702962.1719415
164548,0.49969026446,1726702962.205596,0.00078784546349,1726702962.205596,nan,nan
164549,0.49968644977,1726702962.8748808,0.00078784232028,1726702962.8748808,nan,nan
164550,0.49968999624,1726702963.5441585,0.00078784977086,1726702963.5441585,nan,nan
164551,0.49968808889,1726702964.2134387,0.00078784802463,1726702964.2134387,nan,nan
164552,0.49968618155,1726702964.8827333,0.00078784360085,1726702964.8827333,nan,nan
164553,0.49968442321,1726702965.5520175,0.00078784604557,1726702965.5520175,nan,nan
164554,0.49969005585,1726702966.2212968,0.00078785105143,1726702966.2212968,nan,nan
164555,0.49968501925,1726702966.8905795,0.00078784540528,1726702966.8905795,-3.069207e-05,1726702966.973265
164556,0.49968278408,1726702967.559863,0.00078783847857,1726702967.559863,nan,nan
164557,0.49968582392,1726702968.229137,0.00078784371726,1726702968.229137,nan,nan
164558,0.49968767166,1726702968.898415,0.0007878386532,1726702968.898415,nan,nan
164559,0.49968701601,1726702969.5676856,0.00078784453217,1726702969.5676856,nan,nan
164560,0.49968740344,1726702970.236989,0.0007878417382,1726702970.236989,nan,nan
164561,0.49967807531,1726702970.906255,0.00078783056233,1726702970.906255,nan,nan
164562,0.49968650937,1726702971.5755432,0.00078784429934,1726702971.5755432,-3.068891e-05,1726702971.774023
164563,0.49968346953,1726702972.2448144,0.00078784197103,1726702972.2448144,nan,nan
164564,0.49968585372,1726702972.9141173,0.0007878387114,1726702972.9141173,nan,nan
164565,0.49968719482,1726702973.5833879,0.00078784214566,1726702973.5833879,nan,nan
164566,0.49968919158,1726702974.2526548,0.00078784587095,1726702974.2526548,nan,nan
164567,0.49969053268,1726702974.921934,0.00078785023652,1726702974.921934,nan,nan
164568,0.49968889356,1726702975.5912218,0.00078784971265,1726702975.5912218,nan,nan
164569,0.49969285727,1726702976.2604995,0.00078784889774,1726702976.2604995,-3.069021e-05,1726702976.575318
164570,0.49969005585,1726702976.9297822,0.00078784878133,1726702976.9297822,nan,nan
164571,0.49968841672,1726702977.5990639,0.00078784738434,1726702977.5990639,nan,nan
164572,0.4996894002,1726702978.268348,0.00078784744255,1726702978.268348,nan,nan
164573,0.49969148636,1726702978.9376247,0.00078784942161,1726702978.9376247,nan,nan
164574,0.49968701601,1726702979.606909,0.00078784499783,1726702979.606909,nan,nan
164575,0.49968871474,1726702980.2762113,0.00078783836216,1726702980.2762113,nan,nan
164576,0.49968793988,1726702980.9454951,0.00078785058577,1726702980.9454951,-3.069079e-05,1726702981.3753834
164577,0.49969270825,1726702981.6147783,0.00078784726793,1726702981.6147783,nan,nan
164578,0.49969127774,1726702982.2840707,0.0007878470351,1726702982.2840707,nan,nan
164579,0.49969035387,1726702982.9533582,0.00078784191282,1726702982.9533582,nan,nan
164580,0.49968993664,1726702983.6226215,0.0007878493052,1726702983.6226215,nan,nan
164581,0.49968993664,1726702984.2919052,0.00078784488142,1726702984.2919052,nan,nan
164582,0.4996907413,1726702984.9611886,0.00078784965444,1726702984.9611886,nan,nan
164583,0.49969184399,1726702985.63047,0.0007878432516,1726702985.63047,-3.068699e-05,1726702986.1754146
164584,0.4997010231,1726702986.2997386,0.00078785716323,1726702986.2997386,nan,nan
164585,0.49969482422,1726702986.9690342,0.00078785320511,1726702986.9690342,nan,nan
164586,0.49969825149,1726702987.6383111,0.00078784825746,1726702987.6383111,nan,nan
164587,0.49969646335,1726702988.3075886,0.00078784942161,1726702988.3075886,nan,nan
164588,0.49969655275,1726702988.9768755,0.00078785896767,1726702988.9768755,nan,nan
164589,0.49970504642,1726702989.6461525,0.00078786350787,1726702989.6461525,nan,nan
164590,0.49970111251,1726702990.3154287,0.00078786478844,1726702990.3154287,nan,nan
164591,0.49969941378,1726702990.9847193,0.00078785332153,1726702990.9847193,-3.068775e-05,1726702990.9871237
164592,0.49970078468,1726702991.654006,0.00078786216909,1726702991.654006,nan,nan
164593,0.49969741702,1726702992.3233023,0.00078785250662,1726702992.3233023,nan,nan
164594,0.4996932745,1726702992.9925814,0.00078784971265,1726702992.9925814,nan,nan
164595,0.49969512224,1726702993.6618574,0.00078785145888,1726702993.6618574,nan,nan
164596,0.4996932745,1726702994.3311384,0.00078784715151,1726702994.3311384,nan,nan
164597,0.49969476461,1726702995.000417,0.00078785174992,1726702995.000417,nan,nan
164598,0.49969559908,1726702995.669711,0.00078785454389,1726702995.669711,-3.069094e-05,1726702995.797752
164599,0.49969619513,1726702996.338994,0.00078786193626,1726702996.338994,nan,nan
164600,0.49969673157,1726702997.008284,0.00078785436926,1726702997.008284,nan,nan
164601,0.49969771504,1726702997.677575,0.00078785326332,1726702997.677575,nan,nan
164602,0.49969914556,1726702998.346859,0.00078786100494,1726702998.346859,nan,nan
164603,0.49969604611,1726702999.0161529,0.00078785576625,1726702999.0161529,nan,nan
164604,0.49969571829,1726702999.685442,0.00078785739606,1726702999.685442,nan,nan
164605,0.49969729781,1726703000.3547287,0.00078785780352,1726703000.3547287,-3.068933e-05,1726703000.59851
164606,0.49969792366,1726703001.0240188,0.00078786513768,1726703001.0240188,nan,nan
164607,0.49969342351,1726703001.6932883,0.00078785174992,1726703001.6932883,nan,nan
164608,0.49969545007,1726703002.3625798,0.00078785268124,1726703002.3625798,nan,nan
164609,0.49969434738,1726703003.0318787,0.00078785303049,1726703003.0318787,nan,nan
164610,0.49969169497,1726703003.701165,0.00078785279766,1726703003.701165,nan,nan
164611,0.49968808889,1726703004.3704574,0.00078784901416,1726703004.3704574,nan,nan
164612,0.49969354272,1726703005.0397356,0.00078784872312,1726703005.0397356,-3.069062e-05,1726703005.3988485
164613,0.49969020486,1726703005.7090154,0.00078784878133,1726703005.7090154,nan,nan
164614,0.49968633056,1726703006.3782883,0.00078784307698,1726703006.3782883,nan,nan
164615,0.49968963861,1726703007.0475564,0.0007878515753,1726703007.0475564,nan,nan
164616,0.49969545007,1726703007.716858,0.00078785262303,1726703007.716858,nan,nan
164617,0.49969702959,1726703008.3861167,0.00078785244841,1726703008.3861167,nan,nan
164618,0.49969270825,1726703009.0554187,0.00078785425285,1726703009.0554187,nan,nan
164619,0.49969121814,1726703009.7247121,0.00078784849029,1726703009.7247121,-3.068553e-05,1726703010.2088783
164620,0.49969264865,1726703010.3939984,0.00078784831567,1726703010.3939984,nan,nan
164621,0.49969127774,1726703011.0632823,0.00078784581274,1726703011.0632823,nan,nan
164622,0.49969416857,1726703011.7325678,0.00078784080688,1726703011.7325678,nan,nan
164623,0.49969366193,1726703012.401873,0.00078785145888,1726703012.401873,nan,nan
164624,0.49969416857,1726703013.071153,0.00078784732614,1726703013.071153,nan,nan
164625,0.49969312549,1726703013.7404308,0.0007878500619,1726703013.7404308,nan,nan
164626,0.4996959269,1726703014.4097042,0.00078784942161,1726703014.4097042,-3.068818e-05,1726703015.0094383
164627,0.49969434738,1726703015.0789976,0.0007878576871,1726703015.0789976,nan,nan
164628,0.49969497323,1726703015.7482936,0.00078785285586,1726703015.7482936,nan,nan
164629,0.49969154596,1726703016.417592,0.00078785180813,1726703016.417592,nan,nan
164630,0.49968972802,1726703017.086857,0.00078785064397,1726703017.086857,nan,nan
164631,0.49968755245,1726703017.756156,0.00078783649951,1726703017.756156,nan,nan
164632,0.49968481064,1726703018.425434,0.00078783667414,1726703018.425434,nan,nan
164633,0.49968460202,1726703019.094716,0.00078783766367,1726703019.094716,nan,nan
164634,0.49968385696,1726703019.7639954,0.00078783702338,1726703019.7639954,-3.068481e-05,1726703019.82037
164635,0.49968501925,1726703020.4332552,0.00078784045763,1726703020.4332552,nan,nan
164636,0.49968352914,1726703021.1025248,0.00078784266952,1726703021.1025248,nan,nan
164637,0.49968126416,1726703021.7717698,0.00078783027129,1726703021.7717698,nan,nan
164638,0.49968317151,1726703022.4410496,0.00078783760546,1726703022.4410496,nan,nan
164639,0.49968370795,1726703023.1103218,0.0007878295728,1726703023.1103218,nan,nan
164640,0.49968481064,1726703023.7795947,0.00078784144716,1726703023.7795947,nan,nan
164641,0.49968650937,1726703024.448883,0.00078784493962,1726703024.448883,-3.068841e-05,1726703024.621053
164642,0.49968931079,1726703025.1181586,0.00078784074867,1726703025.1181586,nan,nan
164643,0.49968481064,1726703025.7874274,0.00078783574281,1726703025.7874274,nan,nan
164644,0.4996792376,1726703026.456708,0.00078783824574,1726703026.456708,nan,nan
164645,0.49968358874,1726703027.1259665,0.00078783469507,1726703027.1259665,nan,nan
164646,0.49968618155,1726703027.7952597,0.00078784150537,1726703027.7952597,nan,nan
164647,0.49968039989,1726703028.4645393,0.00078784121433,1726703028.4645393,nan,nan
164648,0.49968194962,1726703029.1337912,0.00078784150537,1726703029.1337912,-3.069068e-05,1726703029.4309115
164649,0.49968597293,1726703029.8030891,0.00078783836216,1726703029.8030891,nan,nan
164650,0.4996856153,1726703030.4723628,0.00078784051584,1726703030.4723628,nan,nan
164651,0.49968659878,1726703031.1416461,0.00078784156358,1726703031.1416461,nan,nan
164652,0.49968412519,1726703031.8109198,0.00078784144716,1726703031.8109198,nan,nan
164653,0.49968078732,1726703032.4801857,0.00078783254139,1726703032.4801857,nan,nan
164654,0.49968576431,1726703033.1494563,0.00078784429934,1726703033.1494563,nan,nan
164655,0.49969053268,1726703033.8187501,0.00078784668585,1726703033.8187501,-3.06889e-05,1726703034.2417371
164656,0.49969211221,1726703034.4880266,0.00078785454389,1726703034.4880266,nan,nan
164657,0.49969375134,1726703035.15732,0.0007878539036,1726703035.15732,nan,nan
164658,0.49969348311,1726703035.8265924,0.00078785861842,1726703035.8265924,nan,nan
164659,0.49969360232,1726703036.4958985,0.0007878539036,1726703036.4958985,nan,nan
164660,0.49969369173,1726703037.1651952,0.00078785250662,1726703037.1651952,nan,nan
164661,0.499691993,1726703037.8344917,0.00078785471851,1726703037.8344917,nan,nan
164662,0.49969032407,1726703038.5037558,0.00078785017831,1726703038.5037558,-3.069073e-05,1726703039.0421066
164663,0.49968931079,1726703039.1730447,0.00078785000369,1726703039.1730447,nan,nan
164664,0.49969416857,1726703039.8423157,0.00078785710502,1726703039.8423157,nan,nan
164665,0.49968767166,1726703040.5115993,0.00078785297228,1726703040.5115993,nan,nan
164666,0.49968808889,1726703041.180889,0.00078784330981,1726703041.180889,nan,nan
164667,0.49968802929,1726703041.850181,0.00078784429934,1726703041.850181,nan,nan
164668,0.49968603253,1726703042.5194542,0.00078784266952,1726703042.5194542,nan,nan
164669,0.4996818006,1726703043.188746,0.00078783393838,1726703043.188746,-3.068542e-05,1726703043.852809
164670,0.4996778667,1726703043.8580284,0.00078783690697,1726703043.8580284,nan,nan
164671,0.49968490005,1726703044.5273004,0.00078784389189,1726703044.5273004,nan,nan
164672,0.49968332052,1726703045.1965737,0.00078784208745,1726703045.1965737,nan,nan
164673,0.49968624115,1726703045.8658454,0.00078784383368,1726703045.8658454,nan,nan
164674,0.49969565868,1726703046.5351412,0.00078785413643,1726703046.5351412,nan,nan
164675,0.49969279766,1726703047.204445,0.00078785413643,1726703047.204445,nan,nan
164676,0.49968460202,1726703047.873702,0.00078784266952,1726703047.873702,nan,nan
164677,0.4996907413,1726703048.5429997,0.00078785495134,1726703048.5429997,-3.068713e-05,1726703048.6544013
164678,0.49969011545,1726703049.212282,0.00078785058577,1726703049.212282,nan,nan
164679,0.49968421459,1726703049.8815498,0.00078783382196,1726703049.8815498,nan,nan
164680,0.49968448281,1726703050.5508149,0.00078783201752,1726703050.5508149,nan,nan
164681,0.49969163537,1726703051.220084,0.00078784418292,1726703051.220084,nan,nan
164682,0.49969121814,1726703051.8893673,0.00078784808284,1726703051.8893673,nan,nan
164683,0.49969211221,1726703052.5586286,0.00078784982907,1726703052.5586286,nan,nan
164684,0.49968925118,1726703053.2278962,0.00078784546349,1726703053.2278962,-3.069171e-05,1726703053.4548144
164685,0.49969035387,1726703053.897175,0.00078785058577,1726703053.897175,nan,nan
164686,0.49968966842,1726703054.566474,0.00078785221558,1726703054.566474,nan,nan
164687,0.49968856573,1726703055.2357523,0.0007878432516,1726703055.2357523,nan,nan
164688,0.49968844652,1726703055.9050143,0.00078784901416,1726703055.9050143,nan,nan
164689,0.49968516827,1726703056.5742817,0.00078784499783,1726703056.5742817,nan,nan
164690,0.49968868494,1726703057.2435648,0.00078784982907,1726703057.2435648,nan,nan
164691,0.49968841672,1726703057.9128566,0.00078784819925,1726703057.9128566,-3.068853e-05,1726703058.2567565
164692,0.49968671799,1726703058.5821452,0.00078784406651,1726703058.5821452,nan,nan
164693,0.49969083071,1726703059.2514293,0.00078784557991,1726703059.2514293,nan,nan
164694,0.49968671799,1726703059.9207242,0.00078784127254,1726703059.9207242,nan,nan
164695,0.4996946156,1726703060.5900133,0.00078785838559,1726703060.5900133,nan,nan
164696,0.49969083071,1726703061.2592928,0.00078784744255,1726703061.2592928,nan,nan
164697,0.49969449639,1726703061.9285843,0.00078785477672,1726703061.9285843,nan,nan
164698,0.49969550967,1726703062.5978596,0.00078786548693,1726703062.5978596,-3.068735e-05,1726703063.067184
164699,0.4996972084,1726703063.2671201,0.0007878653123,1726703063.2671201,nan,nan
164700,0.49969619513,1726703063.9363866,0.00078785914229,1726703063.9363866,nan,nan
164701,0.49970054626,1726703064.6056685,0.00078787701204,1726703064.6056685,nan,nan
164702,0.49969109893,1726703065.2749634,0.00078785297228,1726703065.2749634,nan,nan
164703,0.49969947338,1726703065.9442267,0.00078786275117,1726703065.9442267,nan,nan
164704,0.49970158935,1726703066.6135046,0.00078786461381,1726703066.6135046,nan,nan
164705,0.49969872832,1726703067.2827663,0.00078786304221,1726703067.2827663,-3.068597e-05,1726703067.867789
164706,0.49970126152,1726703067.9520252,0.00078786670929,1726703067.9520252,nan,nan
164707,0.49969989061,1726703068.6213062,0.00078786810627,1726703068.6213062,nan,nan
164708,0.49969983101,1726703069.2905815,0.00078786391532,1726703069.2905815,nan,nan
164709,0.4996958673,1726703069.959863,0.00078786286758,1726703069.959863,nan,nan
164710,0.49970117211,1726703070.6291425,0.00078786391532,1726703070.6291425,nan,nan
164711,0.49969959259,1726703071.2984176,0.00078785902588,1726703071.2984176,nan,nan
164712,0.49969416857,1726703071.9677048,0.00078786013182,1726703071.9677048,nan,nan
