index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
74776,nan,nan,8.120245e-09,253019.84144129753,nan,nan,nan,nan,-1.8e-07,253020.11659288406,nan,nan,74753,253020.48046779633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,253020.48046779633,253020.48046779633,nan,nan,nan,nan,nan,nan
74777,nan,nan,2.956995e-08,253023.22542419433,nan,nan,nan,nan,-1.672e-07,253023.50045919418,nan,nan,74754,253023.86445069313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,253023.86548113823,253023.86548113823,nan,nan,nan,nan,nan,nan
74778,nan,nan,1.03265e-07,253026.60880246162,nan,nan,nan,nan,-1.715e-07,253026.88365387917,nan,nan,74755,253027.24782896042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,253027.24782896042,253027.24782896042,nan,nan,nan,nan,nan,nan
74779,nan,nan,8.120247e-09,253029.99111881256,nan,nan,nan,nan,-1.764e-07,253030.2661240101,nan,nan,74756,253030.63014531136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,253030.6311466694,253030.6311466694,nan,nan,nan,nan,nan,nan
74780,nan,nan,4.627008e-08,253033.3767718315,nan,nan,nan,nan,-1.753e-07,253033.65132021904,nan,nan,74757,253034.0157983303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,253034.0157983303,253034.0157983303,nan,nan,nan,nan,nan,nan
74781,nan,nan,1.195055e-08,253036.7609395027,nan,nan,nan,nan,-1.789e-07,253037.0359339714,nan,nan,74758,253037.3999660015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,253037.3999660015,253037.3999660015,nan,nan,nan,nan,nan,nan
74782,nan,nan,5.822065e-08,253040.14207806587,nan,nan,nan,nan,-1.739e-07,253040.4175608158,nan,nan,74759,253040.78210616112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,253040.78210616112,253040.78210616112,nan,nan,nan,nan,nan,nan
74783,nan,nan,9.192732e-10,253043.52736439704,nan,nan,nan,nan,-1.704e-07,253043.80231451988,nan,nan,74760,253044.16639089584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,253044.16739177704,253044.16739177704,nan,nan,nan,nan,nan,nan
74784,nan,nan,2.451395e-09,253046.910825634,nan,nan,nan,nan,-1.729e-07,253047.1866698265,nan,nan,74761,253047.5498521328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,253047.55087709427,253047.55087709427,nan,nan,nan,nan,nan,nan
74785,nan,nan,8.886308e-09,253050.29384198188,nan,nan,nan,nan,-1.661e-07,253050.56965827942,nan,nan,74762,253050.93286848068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,253050.93286848068,253050.93286848068,nan,nan,nan,nan,nan,nan
74786,nan,nan,4.182694e-08,253053.67893042564,nan,nan,nan,nan,-1.784e-07,253053.95377492905,nan,nan,74763,253054.31795692444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,253054.31795692444,253054.31795692444,nan,nan,nan,nan,nan,nan
74787,nan,nan,7.66061e-08,253057.06245317459,nan,nan,nan,nan,-1.669e-07,253057.3379497528,nan,nan,74764,253057.7014796734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,253057.7024781704,253057.7024781704,nan,nan,nan,nan,nan,nan
74788,nan,nan,1.057164e-08,253060.4459589958,nan,nan,nan,nan,-1.709e-07,253060.72077202797,nan,nan,74765,253061.0849854946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,253061.0849854946,253061.0849854946,nan,nan,nan,nan,nan,nan
74789,nan,nan,2.788462e-08,253063.8300251007,nan,nan,nan,nan,-1.741e-07,253064.10470032692,nan,nan,74766,253064.4690515995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,253064.4690515995,253064.4690515995,nan,nan,nan,nan,nan,nan
74790,nan,nan,1.823226e-08,253067.21271505355,nan,nan,nan,nan,-1.766e-07,253067.48757624626,nan,nan,74767,253067.85174155235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,253067.85174155235,253067.85174155235,nan,nan,nan,nan,nan,nan
74791,nan,nan,9.499158e-09,253070.59832611083,nan,nan,nan,nan,-1.837e-07,253070.87322998047,nan,nan,74768,253071.23829865456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,253071.23829865456,253071.23829865456,nan,nan,nan,nan,nan,nan
74792,nan,nan,2.374789e-08,253073.9839743614,nan,nan,nan,nan,-1.788e-07,253074.25879454613,nan,nan,74769,253074.6230008602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,253074.6230008602,253074.6230008602,nan,nan,nan,nan,nan,nan
74793,nan,nan,3.784341e-08,253077.36478819847,nan,nan,nan,nan,-1.729e-07,253077.64061546326,nan,nan,74770,253078.00381469727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,253078.0048379898,253078.0048379898,nan,nan,nan,nan,nan,nan
74794,nan,nan,6.80262e-08,253080.7481197357,nan,nan,nan,nan,-1.776e-07,253081.02296090126,nan,nan,74771,253081.3871462345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,253081.38814496994,253081.38814496994,nan,nan,nan,nan,nan,nan
74795,nan,nan,1.807904e-08,253084.13281908035,nan,nan,nan,nan,-1.744e-07,253084.4077310562,nan,nan,74772,253084.77184557915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,253084.77184557915,253084.77184557915,nan,nan,nan,nan,nan,nan
74796,nan,nan,2.267541e-08,253087.5149764061,nan,nan,nan,nan,-1.772e-07,253087.78974604607,nan,nan,74773,253088.1540029049,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,253088.1540029049,253088.1540029049,nan,nan,nan,nan,nan,nan
74797,nan,nan,5.056003e-09,253090.89816465377,nan,nan,nan,nan,-1.732e-07,253091.17221999168,nan,nan,74774,253091.53719115257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,253091.53719115257,253091.53719115257,nan,nan,nan,nan,nan,nan
74798,nan,nan,2.298184e-09,253094.28386321067,nan,nan,nan,nan,-1.799e-07,253094.5583395958,nan,nan,74775,253094.92288970947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,253094.92288970947,253094.92288970947,nan,nan,nan,nan,nan,nan
74799,nan,nan,5.66885e-09,253097.66803612708,nan,nan,nan,nan,-1.737e-07,253097.9428808689,nan,nan,74776,253098.30706262589,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,253098.30706262589,253098.30706262589,nan,nan,nan,nan,nan,nan
74800,nan,nan,2.727177e-08,253101.05073132514,nan,nan,nan,nan,-1.64e-07,253101.32570815086,nan,nan,74777,253101.68975782394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,253101.68975782394,253101.68975782394,nan,nan,nan,nan,nan,nan
74801,nan,nan,3.064245e-08,253104.43489303588,nan,nan,nan,nan,-1.748e-07,253104.70976948738,nan,nan,74778,253105.07391953468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,253105.07391953468,253105.07391953468,nan,nan,nan,nan,nan,nan
74802,nan,nan,3.615808e-08,253107.81667294502,nan,nan,nan,nan,-1.723e-07,253108.0925207138,nan,nan,74779,253108.45569944382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,253108.45569944382,253108.45569944382,nan,nan,nan,nan,nan,nan
74803,nan,nan,2.099008e-08,253111.20055975913,nan,nan,nan,nan,-1.751e-07,253111.47644114494,nan,nan,74780,253111.83958625793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,253111.83958625793,253111.83958625793,nan,nan,nan,nan,nan,nan
74804,nan,nan,1.13377e-08,253114.5843905449,nan,nan,nan,nan,-1.83e-07,253114.85908174515,nan,nan,74781,253115.2234170437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,253115.2234170437,253115.2234170437,nan,nan,nan,nan,nan,nan
74805,nan,nan,4.044802e-08,253117.96887745857,nan,nan,nan,nan,-1.723e-07,253118.24464941025,nan,nan,74782,253118.60790395737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,253118.60879802704,253118.60879802704,nan,nan,nan,nan,nan,nan
74806,nan,nan,5.362428e-09,253121.3539978504,nan,nan,nan,nan,-1.795e-07,253121.62859892845,nan,nan,74783,253121.9930243492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,253121.9930243492,253121.9930243492,nan,nan,nan,nan,nan,nan
74807,nan,nan,6.664732e-08,253124.73789491653,nan,nan,nan,nan,-1.75e-07,253125.012789011,nan,nan,74784,253125.37692141533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,253125.37692141533,253125.37692141533,nan,nan,nan,nan,nan,nan
74808,nan,nan,1.317625e-08,253128.12101044654,nan,nan,nan,nan,-1.85e-07,253128.39585494995,nan,nan,74785,253128.76003694534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,253128.76003694534,253128.76003694534,nan,nan,nan,nan,nan,nan
74809,nan,nan,4.136731e-09,253131.50490632057,nan,nan,nan,nan,-1.715e-07,253131.7796268463,nan,nan,74786,253132.14393281937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,253132.14393281937,253132.14393281937,nan,nan,nan,nan,nan,nan
74810,nan,nan,2.88039e-08,253134.89009680747,nan,nan,nan,nan,-1.747e-07,253135.16494131088,nan,nan,74787,253135.52912330627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,253135.52912330627,253135.52912330627,nan,nan,nan,nan,nan,nan
74811,nan,nan,2.221577e-08,253138.2711130619,nan,nan,nan,nan,-1.758e-07,253138.54577183723,nan,nan,74788,253138.9101395607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,253138.9101395607,253138.9101395607,nan,nan,nan,nan,nan,nan
74812,nan,nan,3.814984e-08,253141.65520133972,nan,nan,nan,nan,-1.705e-07,253141.93100047112,nan,nan,74789,253142.29422783852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,253142.2952182293,253142.2952182293,nan,nan,nan,nan,nan,nan
74813,nan,nan,9.345946e-09,253145.0403517723,nan,nan,nan,nan,-1.73e-07,253145.31538772583,nan,nan,74790,253145.6793782711,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,253145.68037819862,253145.68037819862,nan,nan,nan,nan,nan,nan
74814,nan,nan,3.723056e-08,253148.42517580985,nan,nan,nan,nan,-1.761e-07,253148.7007226944,nan,nan,74791,253149.06521558762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,253149.06521558762,253149.06521558762,nan,nan,nan,nan,nan,nan
74815,nan,nan,6.434913e-09,253151.80897536277,nan,nan,nan,nan,-1.696e-07,253152.08375263214,nan,nan,74792,253152.44800186157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,253152.44800186157,253152.44800186157,nan,nan,nan,nan,nan,nan
74816,nan,nan,4.596366e-09,253155.19415154457,nan,nan,nan,nan,-1.738e-07,253155.46830248833,nan,nan,74793,253155.83317804337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,253155.83317804337,253155.83317804337,nan,nan,nan,nan,nan,nan
74817,nan,nan,3.814984e-08,253158.5776175499,nan,nan,nan,nan,-1.702e-07,253158.85301613808,nan,nan,74794,253159.2166440487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,253159.21765875816,253159.21765875816,nan,nan,nan,nan,nan,nan
74818,nan,nan,3.845626e-08,253161.9599796772,nan,nan,nan,nan,-1.708e-07,253162.23469376564,nan,nan,74795,253162.599006176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,253162.599006176,253162.599006176,nan,nan,nan,nan,nan,nan
74819,nan,nan,2.313504e-08,253165.34297790527,nan,nan,nan,nan,-1.779e-07,253165.61782813072,nan,nan,74796,253165.98200440407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,253165.98200440407,253165.98200440407,nan,nan,nan,nan,nan,nan
74820,nan,nan,1.700656e-08,253168.7241329193,nan,nan,nan,nan,-1.769e-07,253168.9999818802,nan,nan,74797,253169.3631594181,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,253169.3641591072,253169.3641591072,nan,nan,nan,nan,nan,nan
74821,nan,nan,2.068365e-08,253172.10757222175,nan,nan,nan,nan,-1.73e-07,253172.38255739212,nan,nan,74798,253172.74659872055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,253172.74759554863,253172.74759554863,nan,nan,nan,nan,nan,nan
74822,nan,nan,5.51564e-09,253175.49226894378,nan,nan,nan,nan,-1.828e-07,253175.76654791832,nan,nan,74799,253176.13129544258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,253176.13129544258,253176.13129544258,nan,nan,nan,nan,nan,nan
74823,nan,nan,1.823226e-08,253178.8754242897,nan,nan,nan,nan,-1.839e-07,253179.15110635757,nan,nan,74800,253179.5144507885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,253179.51548814774,253179.51548814774,nan,nan,nan,nan,nan,nan
74824,nan,nan,7.982355e-08,253182.25858106613,nan,nan,nan,nan,-1.76e-07,253182.5334031582,nan,nan,74801,253182.89760756493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,253182.89760756493,253182.89760756493,nan,nan,nan,nan,nan,nan
74825,nan,nan,2.696535e-08,253185.6433063984,nan,nan,nan,nan,-1.761e-07,253185.9179558754,nan,nan,74802,253186.2823328972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,253186.2823328972,253186.2823328972,nan,nan,nan,nan,nan,nan
74826,nan,nan,1.761941e-08,253189.02460327148,nan,nan,nan,nan,-1.756e-07,253189.2995877266,nan,nan,74803,253189.66362977028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,253189.66458058357,253189.66458058357,nan,nan,nan,nan,nan,nan
74827,nan,nan,2.819104e-08,253192.40934433936,nan,nan,nan,nan,-1.812e-07,253192.6848936081,nan,nan,74804,253193.04837083817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,253193.04937267303,253193.04937267303,nan,nan,nan,nan,nan,nan
74828,nan,nan,2.160293e-08,253195.79245605468,nan,nan,nan,nan,-1.709e-07,253196.06803369522,nan,nan,74805,253196.43148255348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,253196.43251395226,253196.43251395226,nan,nan,nan,nan,nan,nan
74829,nan,nan,4.550403e-08,253199.17798056602,nan,nan,nan,nan,-1.757e-07,253199.45263051987,nan,nan,74806,253199.81700706482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,253199.81700706482,253199.81700706482,nan,nan,nan,nan,nan,nan
74830,nan,nan,5.484997e-08,253202.55757727622,nan,nan,nan,nan,-1.744e-07,253202.8334519863,nan,nan,74807,253203.19660377502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,253203.19660377502,253203.19660377502,nan,nan,nan,nan,nan,nan
74831,nan,nan,9.192732e-09,253205.94418587684,nan,nan,nan,nan,-1.774e-07,253206.21903061867,nan,nan,74808,253206.58321237564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,253206.58321237564,253206.58321237564,nan,nan,nan,nan,nan,nan
74832,nan,nan,1.317625e-08,253209.32805290222,nan,nan,nan,nan,-1.819e-07,253209.60289764404,nan,nan,74809,253209.96707940102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,253209.96707940102,253209.96707940102,nan,nan,nan,nan,nan,nan
74833,nan,nan,2.282862e-08,253212.711565876,nan,nan,nan,nan,-1.747e-07,253212.98705220222,nan,nan,74810,253213.3505923748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,253213.35159301758,253213.35159301758,nan,nan,nan,nan,nan,nan
74834,nan,nan,2.75782e-09,253216.09628500938,nan,nan,nan,nan,-1.691e-07,253216.37040114403,nan,nan,74811,253216.73531150818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,253216.73531150818,253216.73531150818,nan,nan,nan,nan,nan,nan
74835,nan,nan,1.072486e-09,253219.47754945754,nan,nan,nan,nan,-1.812e-07,253219.75292110443,nan,nan,74812,253220.11657595634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,253220.1175763607,253220.1175763607,nan,nan,nan,nan,nan,nan
74836,nan,nan,1.547443e-08,253222.8619128704,nan,nan,nan,nan,-1.799e-07,253223.13680052757,nan,nan,74813,253223.5009393692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,253223.5009393692,253223.5009393692,nan,nan,nan,nan,nan,nan
74837,nan,nan,1.25634e-08,253226.24531545638,nan,nan,nan,nan,-1.816e-07,253226.51971268654,nan,nan,74814,253226.88434195518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,253226.88434195518,253226.88434195518,nan,nan,nan,nan,nan,nan
74838,nan,nan,4.106087e-08,253229.62698044776,nan,nan,nan,nan,-1.769e-07,253229.90282583237,nan,nan,74815,253230.26600694656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,253230.26600694656,253230.26600694656,nan,nan,nan,nan,nan,nan
74839,nan,nan,8.426671e-09,253233.0083550453,nan,nan,nan,nan,-1.894e-07,253233.2841989994,nan,nan,74816,253233.6473815441,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,253233.64838290215,253233.64838290215,nan,nan,nan,nan,nan,nan
74840,nan,nan,9.80558e-09,253236.39042224883,nan,nan,nan,nan,-1.776e-07,253236.66624474525,nan,nan,74817,253237.02944874763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,253237.03044867516,253237.03044867516,nan,nan,nan,nan,nan,nan
74841,nan,nan,3.554523e-08,253239.77452602386,nan,nan,nan,nan,-1.882e-07,253240.04966950417,nan,nan,74818,253240.41355252266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,253240.41355252266,253240.41355252266,nan,nan,nan,nan,nan,nan
74842,nan,nan,6.680052e-08,253243.1567360401,nan,nan,nan,nan,-1.783e-07,253243.43176960945,nan,nan,74819,253243.7957625389,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,253243.7957625389,253243.7957625389,nan,nan,nan,nan,nan,nan
74843,nan,nan,3.171493e-08,253246.54044117927,nan,nan,nan,nan,-1.832e-07,253246.8152630329,nan,nan,74820,253247.17946767807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,253247.17946767807,253247.17946767807,nan,nan,nan,nan,nan,nan
74844,nan,nan,1.608728e-08,253249.9244834423,nan,nan,nan,nan,-1.785e-07,253250.20020771027,nan,nan,74821,253250.5635099411,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,253250.56454372406,253250.56454372406,nan,nan,nan,nan,nan,nan
74845,nan,nan,7.047761e-08,253253.31014885902,nan,nan,nan,nan,-1.78e-07,253253.5849928856,nan,nan,74822,253253.94917535782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,253253.94917535782,253253.94917535782,nan,nan,nan,nan,nan,nan
74846,nan,nan,4.335906e-08,253256.69540109634,nan,nan,nan,nan,-1.808e-07,253256.96973323822,nan,nan,74823,253257.33442759514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,253257.33442759514,253257.33442759514,nan,nan,nan,nan,nan,nan
74847,nan,nan,1.685334e-09,253260.07937898635,nan,nan,nan,nan,-1.83e-07,253260.3534116745,nan,nan,74824,253260.71840548515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,253260.71840548515,253260.71840548515,nan,nan,nan,nan,nan,nan
74848,nan,nan,1.210376e-08,253263.46294870376,nan,nan,nan,nan,-1.748e-07,253263.7377269268,nan,nan,74825,253264.10197520256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,253264.10197520256,253264.10197520256,nan,nan,nan,nan,nan,nan
74849,nan,nan,1.409552e-08,253266.84696116447,nan,nan,nan,nan,-1.856e-07,253267.1215786934,nan,nan,74826,253267.48598766327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,253267.48598766327,253267.48598766327,nan,nan,nan,nan,nan,nan
74850,nan,nan,9.19273e-10,253270.23069252967,nan,nan,nan,nan,-1.672e-07,253270.50565052032,nan,nan,74827,253270.86971902847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,253270.87074184418,253270.87074184418,nan,nan,nan,nan,nan,nan
74851,nan,nan,4.044803e-08,253273.61522021293,nan,nan,nan,nan,-1.772e-07,253273.89011335373,nan,nan,74828,253274.25424671173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,253274.25424671173,253274.25424671173,nan,nan,nan,nan,nan,nan
74852,nan,nan,4.688293e-08,253276.99767794608,nan,nan,nan,nan,-1.761e-07,253277.27265238762,nan,nan,74829,253277.63670444489,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,253277.63770508766,253277.63770508766,nan,nan,nan,nan,nan,nan
74853,nan,nan,2.267541e-08,253280.38407244682,nan,nan,nan,nan,-1.777e-07,253280.65902471542,nan,nan,74830,253281.02309894562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,253281.02309894562,253281.02309894562,nan,nan,nan,nan,nan,nan
74854,nan,nan,4.62701e-08,253283.76644792556,nan,nan,nan,nan,-1.711e-07,253284.0410194397,nan,nan,74831,253284.40547442436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,253284.40547442436,253284.40547442436,nan,nan,nan,nan,nan,nan
74855,nan,nan,5.209216e-09,253287.14882364272,nan,nan,nan,nan,-1.725e-07,253287.4241039753,nan,nan,74832,253287.78785014153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,253287.78884649277,253287.78884649277,nan,nan,nan,nan,nan,nan
74856,nan,nan,3.998839e-08,253290.53079476356,nan,nan,nan,nan,-1.802e-07,253290.80664157867,nan,nan,74833,253291.16982126236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,253291.16982126236,253291.16982126236,nan,nan,nan,nan,nan,nan
74857,nan,nan,4.27462e-08,253293.91745796203,nan,nan,nan,nan,-1.816e-07,253294.19229269028,nan,nan,74834,253294.55648446083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,253294.55648446083,253294.55648446083,nan,nan,nan,nan,nan,nan
74858,nan,nan,3.064243e-08,253297.30059661865,nan,nan,nan,nan,-1.783e-07,253297.57611775398,nan,nan,74835,253297.93962311745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,253297.9406528473,253297.9406528473,nan,nan,nan,nan,nan,nan
74859,nan,nan,1.700655e-08,253300.68656744956,nan,nan,nan,nan,-1.823e-07,253300.96117067337,nan,nan,74836,253301.32559394836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,253301.32559394836,253301.32559394836,nan,nan,nan,nan,nan,nan
74860,nan,nan,6.434913e-09,253304.06897296905,nan,nan,nan,nan,-1.86e-07,253304.34402561188,nan,nan,74837,253304.70799946785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,253304.70799946785,253304.70799946785,nan,nan,nan,nan,nan,nan
74861,nan,nan,8.671812e-08,253307.45021643638,nan,nan,nan,nan,-1.799e-07,253307.72570991516,nan,nan,74838,253308.08924293518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,253308.08924293518,253308.08924293518,nan,nan,nan,nan,nan,nan
74862,nan,nan,4.351227e-08,253310.83367409706,nan,nan,nan,nan,-1.933e-07,253311.108710289,nan,nan,74839,253311.47270059586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,253311.4737007618,253311.4737007618,nan,nan,nan,nan,nan,nan
74863,nan,nan,1.516801e-08,253314.2153245449,nan,nan,nan,nan,-1.853e-07,253314.4911699295,nan,nan,74840,253314.8543510437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,253314.85535264015,253314.85535264015,nan,nan,nan,nan,nan,nan
74864,nan,nan,2.972317e-08,253317.59720745086,nan,nan,nan,nan,-1.883e-07,253317.87302160263,nan,nan,74841,253318.23623394966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,253318.23623394966,253318.23623394966,nan,nan,nan,nan,nan,nan
74865,nan,nan,2.405431e-08,253320.9789606571,nan,nan,nan,nan,-1.825e-07,253321.25483942032,nan,nan,74842,253321.6179871559,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,253321.6179871559,253321.6179871559,nan,nan,nan,nan,nan,nan
74866,nan,nan,1.225698e-08,253324.36063113212,nan,nan,nan,nan,-1.797e-07,253324.63647532463,nan,nan,74843,253324.99965763092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,253324.99965763092,253324.99965763092,nan,nan,nan,nan,nan,nan
74867,nan,nan,5.576923e-08,253327.7418855667,nan,nan,nan,nan,-1.812e-07,253328.01773023605,nan,nan,74844,253328.3809120655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,253328.3809120655,253328.3809120655,nan,nan,nan,nan,nan,nan
74868,nan,nan,9.19273e-09,253331.1233622074,nan,nan,nan,nan,-1.762e-07,253331.39920711517,nan,nan,74845,253331.7623887062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,253331.7623887062,253331.7623887062,nan,nan,nan,nan,nan,nan
74869,nan,nan,5.362427e-09,253334.53053274154,nan,nan,nan,nan,-1.905e-07,253334.80637836456,nan,nan,74846,253335.16955924034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,253335.17056298256,253335.17056298256,nan,nan,nan,nan,nan,nan
74870,nan,nan,2.711856e-08,253337.91347470283,nan,nan,nan,nan,-1.911e-07,253338.1883096695,nan,nan,74847,253338.55250120163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,253338.55250120163,253338.55250120163,nan,nan,nan,nan,nan,nan
74871,nan,nan,5.423713e-08,253341.29647316932,nan,nan,nan,nan,-1.779e-07,253341.5706384182,nan,nan,74848,253341.93549966812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,253341.93549966812,253341.93549966812,nan,nan,nan,nan,nan,nan
74872,nan,nan,4.948754e-08,253344.6808842659,nan,nan,nan,nan,-1.758e-07,253344.95638108253,nan,nan,74849,253345.3199107647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,253345.32091236115,253345.32091236115,nan,nan,nan,nan,nan,nan
