index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
53770,nan,nan,0.0001673441,181940.19216957092,nan,nan,nan,nan,-2.29045e-05,181940.46676588058,nan,nan,53751,181940.83119606972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181944.2155342102,181944.2155342102,nan,nan,nan,nan,nan,nan
53771,nan,nan,0.0001670893,181943.5765077114,nan,nan,nan,nan,-2.29017e-05,181943.8511338234,nan,nan,53752,181944.2155342102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181947.59651207924,181947.59651207924,nan,nan,nan,nan,nan,nan
53772,nan,nan,0.0001672265,181946.95748558044,nan,nan,nan,nan,-2.29051e-05,181947.23333096504,nan,nan,53753,181947.59651207924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181950.97739887238,181950.97739887238,nan,nan,nan,nan,nan,nan
53773,nan,nan,0.0001672498,181950.33837237358,nan,nan,nan,nan,-2.29052e-05,181950.61421251297,nan,nan,53754,181950.97739887238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181954.3628616333,181954.3628616333,nan,nan,nan,nan,nan,nan
53774,nan,nan,0.0001671771,181953.72283449172,nan,nan,nan,nan,-2.29017e-05,181953.9982831478,nan,nan,53755,181954.36186099052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181957.74793696404,181957.74793696404,nan,nan,nan,nan,nan,nan
53775,nan,nan,0.0001672301,181957.10891046523,nan,nan,nan,nan,-2.29023e-05,181957.38300132751,nan,nan,53756,181957.74793696404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181961.1322491169,181961.1322491169,nan,nan,nan,nan,nan,nan
53776,nan,nan,0.0001672027,181960.4922217369,nan,nan,nan,nan,-2.29032e-05,181960.7676243782,nan,nan,53757,181961.1312482357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181964.51576280594,181964.51576280594,nan,nan,nan,nan,nan,nan
53777,nan,nan,0.000167273,181963.87673630714,nan,nan,nan,nan,-2.29038e-05,181964.15158128738,nan,nan,53758,181964.51576280594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181967.90081048012,181967.90081048012,nan,nan,nan,nan,nan,nan
53778,nan,nan,0.0001672633,181967.26178398132,nan,nan,nan,nan,-2.29059e-05,181967.53637456894,nan,nan,53759,181967.90081048012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181971.28408050537,181971.28408050537,nan,nan,nan,nan,nan,nan
53779,nan,nan,0.0001671941,181970.64406456947,nan,nan,nan,nan,-2.29038e-05,181970.91938996315,nan,nan,53760,181971.28309106827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181974.6693739891,181974.6693739891,nan,nan,nan,nan,nan,nan
53780,nan,nan,0.0001671426,181974.0293170452,nan,nan,nan,nan,-2.29018e-05,181974.30439543724,nan,nan,53761,181974.668343544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181978.04924035072,181978.04924035072,nan,nan,nan,nan,nan,nan
53781,nan,nan,0.0001672495,181977.41021385192,nan,nan,nan,nan,-2.29097e-05,181977.6855008602,nan,nan,53762,181978.04924035072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181981.43341493607,181981.43341493607,nan,nan,nan,nan,nan,nan
53782,nan,nan,0.000167043,181980.79438843727,nan,nan,nan,nan,-2.29001e-05,181981.06942343712,nan,nan,53763,181981.43341493607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181984.81885933876,181984.81885933876,nan,nan,nan,nan,nan,nan
53783,nan,nan,0.000167237,181984.17983283996,nan,nan,nan,nan,-2.29078e-05,181984.45467352867,nan,nan,53764,181984.81885933876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181988.2025179863,181988.2025179863,nan,nan,nan,nan,nan,nan
53784,nan,nan,0.0001671304,181987.5634914875,nan,nan,nan,nan,-2.29045e-05,181987.83851861954,nan,nan,53765,181988.2025179863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181991.58573961258,181991.58573961258,nan,nan,nan,nan,nan,nan
53785,nan,nan,0.0001672359,181990.94671311378,nan,nan,nan,nan,-2.29095e-05,181991.22153425217,nan,nan,53766,181991.58573961258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181994.97065019608,181994.97065019608,nan,nan,nan,nan,nan,nan
53786,nan,nan,0.0001671915,181994.33162369728,nan,nan,nan,nan,-2.28981e-05,181994.60647320747,nan,nan,53767,181994.97065019608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181998.35488152504,181998.35488152504,nan,nan,nan,nan,nan,nan
53787,nan,nan,0.0001671207,181997.71484150886,nan,nan,nan,nan,-2.2895e-05,181997.9905655384,nan,nan,53768,181998.35488152504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182001.73856711388,182001.73856711388,nan,nan,nan,nan,nan,nan
53788,nan,nan,0.0001671754,182001.09954061508,nan,nan,nan,nan,-2.29061e-05,182001.3742828369,nan,nan,53769,182001.73856711388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182005.12302470207,182005.12302470207,nan,nan,nan,nan,nan,nan
53789,nan,nan,0.00016722,182004.4830090046,nan,nan,nan,nan,-2.29092e-05,182004.75855851173,nan,nan,53770,182005.1220355034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182008.50289654732,182008.50289654732,nan,nan,nan,nan,nan,nan
53790,nan,nan,0.0001672351,182007.86387004852,nan,nan,nan,nan,-2.29005e-05,182008.13872146606,nan,nan,53771,182008.50289654732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182011.8869316578,182011.8869316578,nan,nan,nan,nan,nan,nan
53791,nan,nan,0.0001673589,182011.247905159,nan,nan,nan,nan,-2.28924e-05,182011.5227265358,nan,nan,53772,182011.8869316578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182015.27095651627,182015.27095651627,nan,nan,nan,nan,nan,nan
53792,nan,nan,0.0001670858,182014.63193001747,nan,nan,nan,nan,-2.29128e-05,182014.90677046776,nan,nan,53773,182015.27095651627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182018.6560549736,182018.6560549736,nan,nan,nan,nan,nan,nan
53793,nan,nan,0.0001671171,182018.01604762077,nan,nan,nan,nan,-2.28966e-05,182018.29161643982,nan,nan,53774,182018.65507411957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182022.03889346123,182022.03889346123,nan,nan,nan,nan,nan,nan
53794,nan,nan,0.0001671301,182021.39986696243,nan,nan,nan,nan,-2.29013e-05,182021.67473959923,nan,nan,53775,182022.03889346123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182025.42381215096,182025.42381215096,nan,nan,nan,nan,nan,nan
53795,nan,nan,0.0001672408,182024.783780241,nan,nan,nan,nan,-2.2885e-05,182025.05965423584,nan,nan,53776,182025.4228067398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182028.80663084984,182028.80663084984,nan,nan,nan,nan,nan,nan
53796,nan,nan,0.000167125,182028.16760435104,nan,nan,nan,nan,-2.28982e-05,182028.44262480736,nan,nan,53777,182028.80663084984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182032.1918206215,182032.1918206215,nan,nan,nan,nan,nan,nan
53797,nan,nan,0.0001671602,182031.5527941227,nan,nan,nan,nan,-2.29137e-05,182031.82762885094,nan,nan,53778,182032.1918206215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182035.5754055977,182035.5754055977,nan,nan,nan,nan,nan,nan
53798,nan,nan,0.0001672673,182034.9363790989,nan,nan,nan,nan,-2.29085e-05,182035.2112145424,nan,nan,53779,182035.5754055977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182038.95813894272,182038.95813894272,nan,nan,nan,nan,nan,nan
53799,nan,nan,0.0001671671,182038.31811156272,nan,nan,nan,nan,-2.29047e-05,182038.59359312057,nan,nan,53780,182038.95713806152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182042.34156107903,182042.34156107903,nan,nan,nan,nan,nan,nan
53800,nan,nan,0.0001672283,182041.70253458022,nan,nan,nan,nan,-2.29025e-05,182041.97736120224,nan,nan,53781,182042.34156107903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182045.72607588768,182045.72607588768,nan,nan,nan,nan,nan,nan
53801,nan,nan,0.0001672647,182045.08704938888,nan,nan,nan,nan,-2.29018e-05,182045.36249566078,nan,nan,53782,182045.72607588768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182049.108189106,182049.108189106,nan,nan,nan,nan,nan,nan
53802,nan,nan,0.000167222,182048.46812953948,nan,nan,nan,nan,-2.29004e-05,182048.74315238,nan,nan,53783,182049.10715603828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182052.49021935463,182052.49021935463,nan,nan,nan,nan,nan,nan
53803,nan,nan,0.0001672474,182051.85119285583,nan,nan,nan,nan,-2.28966e-05,182052.1256043911,nan,nan,53784,182052.49021935463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182055.87589287758,182055.87589287758,nan,nan,nan,nan,nan,nan
53804,nan,nan,0.0001672445,182055.23588457107,nan,nan,nan,nan,-2.29e-05,182055.51183700562,nan,nan,53785,182055.87491106987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182059.26030373573,182059.26030373573,nan,nan,nan,nan,nan,nan
53805,nan,nan,0.0001672164,182058.62025370597,nan,nan,nan,nan,-2.29028e-05,182058.89516353607,nan,nan,53786,182059.25928020477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182062.64392471313,182062.64392471313,nan,nan,nan,nan,nan,nan
53806,nan,nan,0.0001671915,182062.00489821433,nan,nan,nan,nan,-2.29062e-05,182062.2798910141,nan,nan,53787,182062.64392471313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182066.03031301498,182066.03031301498,nan,nan,nan,nan,nan,nan
53807,nan,nan,0.0001673104,182065.3902870655,nan,nan,nan,nan,-2.29036e-05,182065.66490912437,nan,nan,53788,182066.0293135643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182069.41108512878,182069.41108512878,nan,nan,nan,nan,nan,nan
53808,nan,nan,0.0001672911,182068.77205862998,nan,nan,nan,nan,-2.29052e-05,182069.04690432549,nan,nan,53789,182069.41108512878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182072.7966325283,182072.7966325283,nan,nan,nan,nan,nan,nan
53809,nan,nan,0.0001671512,182072.1576060295,nan,nan,nan,nan,-2.29066e-05,182072.43227291107,nan,nan,53790,182072.7966325283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182076.18038368225,182076.18038368225,nan,nan,nan,nan,nan,nan
53810,nan,nan,0.0001671166,182075.54135718345,nan,nan,nan,nan,-2.29014e-05,182075.815376997,nan,nan,53791,182076.18038368225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182079.56476664543,182079.56476664543,nan,nan,nan,nan,nan,nan
53811,nan,nan,0.0001670815,182078.92574014663,nan,nan,nan,nan,-2.29034e-05,182079.20038843155,nan,nan,53792,182079.56476664543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182082.94745612144,182082.94745612144,nan,nan,nan,nan,nan,nan
53812,nan,nan,0.0001672451,182082.30842962264,nan,nan,nan,nan,-2.29074e-05,182082.5835995674,nan,nan,53793,182082.94745612144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182086.33097052574,182086.33097052574,nan,nan,nan,nan,nan,nan
53813,nan,nan,0.0001672686,182085.69194402694,nan,nan,nan,nan,-2.29005e-05,182085.96783733368,nan,nan,53794,182086.33097052574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182089.7140607834,182089.7140607834,nan,nan,nan,nan,nan,nan
53814,nan,nan,0.0001672066,182089.0750342846,nan,nan,nan,nan,-2.29074e-05,182089.3498790264,nan,nan,53795,182089.7140607834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182093.09801793098,182093.09801793098,nan,nan,nan,nan,nan,nan
53815,nan,nan,0.0001672077,182092.45899143218,nan,nan,nan,nan,-2.29015e-05,182092.73325109482,nan,nan,53796,182093.09801793098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182096.4822061062,182096.4822061062,nan,nan,nan,nan,nan,nan
53816,nan,nan,0.0001671846,182095.8431796074,nan,nan,nan,nan,-2.29e-05,182096.11802315712,nan,nan,53797,182096.4822061062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182099.86600136757,182099.86600136757,nan,nan,nan,nan,nan,nan
53817,nan,nan,0.0001671616,182099.22697486877,nan,nan,nan,nan,-2.29055e-05,182099.5017299652,nan,nan,53798,182099.86600136757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182103.25120329857,182103.25120329857,nan,nan,nan,nan,nan,nan
53818,nan,nan,0.0001672087,182102.61217679977,nan,nan,nan,nan,-2.28956e-05,182102.88701987267,nan,nan,53799,182103.25120329857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182106.63546776772,182106.63546776772,nan,nan,nan,nan,nan,nan
53819,nan,nan,0.000167275,182105.99543943405,nan,nan,nan,nan,-2.2894e-05,182106.27095413208,nan,nan,53800,182106.63446593285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182110.01946282387,182110.01946282387,nan,nan,nan,nan,nan,nan
53820,nan,nan,0.0001673957,182109.38043632507,nan,nan,nan,nan,-2.28972e-05,182109.65496778488,nan,nan,53801,182110.01946282387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182113.4016149044,182113.4016149044,nan,nan,nan,nan,nan,nan
53821,nan,nan,0.0001672452,182112.7625884056,nan,nan,nan,nan,-2.29065e-05,182113.0379023552,nan,nan,53802,182113.4016149044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182116.7871518135,182116.7871518135,nan,nan,nan,nan,nan,nan
53822,nan,nan,0.0001672901,182116.1481253147,nan,nan,nan,nan,-2.29004e-05,182116.4221754074,nan,nan,53803,182116.7871518135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182120.17119169235,182120.17119169235,nan,nan,nan,nan,nan,nan
53823,nan,nan,0.0001671462,182119.53216519355,nan,nan,nan,nan,-2.2907e-05,182119.80695962906,nan,nan,53804,182120.17119169235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182123.5543937683,182123.5543937683,nan,nan,nan,nan,nan,nan
53824,nan,nan,0.0001671977,182122.9143737793,nan,nan,nan,nan,-2.29e-05,182123.1893978119,nan,nan,53805,182123.5534002781,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182126.93704366684,182126.93704366684,nan,nan,nan,nan,nan,nan
53825,nan,nan,0.0001671828,182126.29801716804,nan,nan,nan,nan,-2.28978e-05,182126.572514534,nan,nan,53806,182126.93704366684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182130.31940102577,182130.31940102577,nan,nan,nan,nan,nan,nan
53826,nan,nan,0.0001670084,182129.67937865257,nan,nan,nan,nan,-2.2906e-05,182129.95522856712,nan,nan,53807,182130.31840515137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182133.70483756065,182133.70483756065,nan,nan,nan,nan,nan,nan
53827,nan,nan,0.0001670436,182133.06581106185,nan,nan,nan,nan,-2.28986e-05,182133.34104514122,nan,nan,53808,182133.70483756065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182137.08639788628,182137.08639788628,nan,nan,nan,nan,nan,nan
53828,nan,nan,0.000167283,182136.44640698432,nan,nan,nan,nan,-2.29038e-05,182136.72224640846,nan,nan,53809,182137.08543348312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182140.4736380577,182140.4736380577,nan,nan,nan,nan,nan,nan
53829,nan,nan,0.0001671723,182139.8346115589,nan,nan,nan,nan,-2.29112e-05,182140.10907244682,nan,nan,53810,182140.4736380577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182143.85636377335,182143.85636377335,nan,nan,nan,nan,nan,nan
53830,nan,nan,0.0001672684,182143.21733727455,nan,nan,nan,nan,-2.2902e-05,182143.49217104912,nan,nan,53811,182143.85636377335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182147.24045300484,182147.24045300484,nan,nan,nan,nan,nan,nan
53831,nan,nan,0.0001671253,182146.6004032135,nan,nan,nan,nan,-2.2894e-05,182146.8755428791,nan,nan,53812,182147.2394297123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182150.62438488007,182150.62438488007,nan,nan,nan,nan,nan,nan
53832,nan,nan,0.0001672251,182149.98435702323,nan,nan,nan,nan,-2.29069e-05,182150.2593843937,nan,nan,53813,182150.62338352203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182154.00662112236,182154.00662112236,nan,nan,nan,nan,nan,nan
53833,nan,nan,0.000167305,182153.36759462356,nan,nan,nan,nan,-2.29029e-05,182153.64224338531,nan,nan,53814,182154.00662112236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182157.39154601097,182157.39154601097,nan,nan,nan,nan,nan,nan
53834,nan,nan,0.0001672395,182156.75150909423,nan,nan,nan,nan,-2.29022e-05,182157.02671051025,nan,nan,53815,182157.39053559303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182160.7759706974,182160.7759706974,nan,nan,nan,nan,nan,nan
53835,nan,nan,0.0001671924,182160.13594474792,nan,nan,nan,nan,-2.28943e-05,182160.4112215042,nan,nan,53816,182160.77497124672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182164.15854024887,182164.15854024887,nan,nan,nan,nan,nan,nan
53836,nan,nan,0.0001671719,182163.51951375007,nan,nan,nan,nan,-2.28928e-05,182163.79488825798,nan,nan,53817,182164.15854024887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182167.5422461033,182167.5422461033,nan,nan,nan,nan,nan,nan
53837,nan,nan,0.0001670783,182166.9032196045,nan,nan,nan,nan,-2.29056e-05,182167.1781015396,nan,nan,53818,182167.5422461033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182170.9258711338,182170.9258711338,nan,nan,nan,nan,nan,nan
53838,nan,nan,0.0001671851,182170.286844635,nan,nan,nan,nan,-2.28991e-05,182170.5620458126,nan,nan,53819,182170.9258711338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182174.30859541893,182174.30859541893,nan,nan,nan,nan,nan,nan
53839,nan,nan,0.0001672044,182173.66857066154,nan,nan,nan,nan,-2.2894e-05,182173.94411873817,nan,nan,53820,182174.30759716034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182177.69464421272,182177.69464421272,nan,nan,nan,nan,nan,nan
53840,nan,nan,0.0001673553,182177.05458083152,nan,nan,nan,nan,-2.28995e-05,182177.33012747765,nan,nan,53821,182177.69360733032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182181.07819795609,182181.07819795609,nan,nan,nan,nan,nan,nan
53841,nan,nan,0.0001672331,182180.43917145728,nan,nan,nan,nan,-2.29005e-05,182180.7140171528,nan,nan,53822,182181.07819795609,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182184.46116232872,182184.46116232872,nan,nan,nan,nan,nan,nan
53842,nan,nan,0.0001671014,182183.8211206436,nan,nan,nan,nan,-2.29081e-05,182184.09699106216,nan,nan,53823,182184.4601471424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182187.84074783325,182187.84074783325,nan,nan,nan,nan,nan,nan
53843,nan,nan,0.0001673968,182187.20071902275,nan,nan,nan,nan,-2.29045e-05,182187.4765636921,nan,nan,53824,182187.83974552155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182191.2243771553,182191.2243771553,nan,nan,nan,nan,nan,nan
53844,nan,nan,0.0001671402,182190.58432164192,nan,nan,nan,nan,-2.28997e-05,182190.8601887226,nan,nan,53825,182191.22334814072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182194.60905647278,182194.60905647278,nan,nan,nan,nan,nan,nan
53845,nan,nan,0.0001671881,182193.97002997398,nan,nan,nan,nan,-2.29078e-05,182194.24498343468,nan,nan,53826,182194.60905647278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182197.99375009537,182197.99375009537,nan,nan,nan,nan,nan,nan
53846,nan,nan,0.000167252,182197.35375823974,nan,nan,nan,nan,-2.28938e-05,182197.62944340706,nan,nan,53827,182197.99278473854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182201.378875494,182201.378875494,nan,nan,nan,nan,nan,nan
53847,nan,nan,0.0001672105,182200.7398489952,nan,nan,nan,nan,-2.28981e-05,182201.0151348114,nan,nan,53828,182201.378875494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182204.76365709305,182204.76365709305,nan,nan,nan,nan,nan,nan
53848,nan,nan,0.0001672768,182204.12463059425,nan,nan,nan,nan,-2.28972e-05,182204.39866614342,nan,nan,53829,182204.76365709305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182208.14760899544,182208.14760899544,nan,nan,nan,nan,nan,nan
53849,nan,nan,0.0001673133,182207.50760235786,nan,nan,nan,nan,-2.28926e-05,182207.7826192379,nan,nan,53830,182208.14662885666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182211.53056049347,182211.53056049347,nan,nan,nan,nan,nan,nan
53850,nan,nan,0.0001672125,182210.89053144454,nan,nan,nan,nan,-2.29024e-05,182211.166318655,nan,nan,53831,182211.52955794334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182214.9146540165,182214.9146540165,nan,nan,nan,nan,nan,nan
53851,nan,nan,0.0001671848,182214.2756275177,nan,nan,nan,nan,-2.29092e-05,182214.54966402054,nan,nan,53832,182214.9146540165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182218.29862856865,182218.29862856865,nan,nan,nan,nan,nan,nan
53852,nan,nan,0.0001671141,182217.65863718986,nan,nan,nan,nan,-2.28935e-05,182217.93414664268,nan,nan,53833,182218.29766368866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182221.68219590187,182221.68219590187,nan,nan,nan,nan,nan,nan
53853,nan,nan,0.0001672194,182221.04316940307,nan,nan,nan,nan,-2.29004e-05,182221.3181385994,nan,nan,53834,182221.68219590187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182225.065438509,182225.065438509,nan,nan,nan,nan,nan,nan
53854,nan,nan,0.0001671751,182224.4264120102,nan,nan,nan,nan,-2.29051e-05,182224.70126509666,nan,nan,53835,182225.065438509,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182228.45068478584,182228.45068478584,nan,nan,nan,nan,nan,nan
53855,nan,nan,0.0001672866,182227.81062235832,nan,nan,nan,nan,-2.28977e-05,182228.08629488945,nan,nan,53836,182228.44964885712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182231.83455991745,182231.83455991745,nan,nan,nan,nan,nan,nan
53856,nan,nan,0.0001671235,182231.19553341865,nan,nan,nan,nan,-2.29032e-05,182231.47031378746,nan,nan,53837,182231.83455991745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182235.21693444252,182235.21693444252,nan,nan,nan,nan,nan,nan
53857,nan,nan,0.0001672652,182234.5769080162,nan,nan,nan,nan,-2.2895e-05,182234.8519153595,nan,nan,53838,182235.215934515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182238.60337018967,182238.60337018967,nan,nan,nan,nan,nan,nan
53858,nan,nan,0.0001670812,182237.96434369087,nan,nan,nan,nan,-2.28897e-05,182238.23927521706,nan,nan,53839,182238.60337018967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182241.98559761047,182241.98559761047,nan,nan,nan,nan,nan,nan
53859,nan,nan,0.0001672831,182241.34657111167,nan,nan,nan,nan,-2.29116e-05,182241.6213645935,nan,nan,53840,182241.98559761047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182245.3701312542,182245.3701312542,nan,nan,nan,nan,nan,nan
53860,nan,nan,0.0001671255,182244.7311047554,nan,nan,nan,nan,-2.28962e-05,182245.00634884834,nan,nan,53841,182245.3701312542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182248.74935626984,182248.74935626984,nan,nan,nan,nan,nan,nan
53861,nan,nan,0.0001672661,182248.11032977104,nan,nan,nan,nan,-2.28943e-05,182248.3861401081,nan,nan,53842,182248.74935626984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182252.13565969467,182252.13565969467,nan,nan,nan,nan,nan,nan
53862,nan,nan,0.0001671257,182251.49663319587,nan,nan,nan,nan,-2.29039e-05,182251.77090215683,nan,nan,53843,182252.13565969467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182255.5188395977,182255.5188395977,nan,nan,nan,nan,nan,nan
53863,nan,nan,0.0001671987,182254.87878098487,nan,nan,nan,nan,-2.29083e-05,182255.1543419361,nan,nan,53844,182255.51780748367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182258.90172624588,182258.90172624588,nan,nan,nan,nan,nan,nan
53864,nan,nan,0.0001671327,182258.26269974708,nan,nan,nan,nan,-2.29065e-05,182258.53687787056,nan,nan,53845,182258.90172624588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182262.28758764267,182262.28758764267,nan,nan,nan,nan,nan,nan
53865,nan,nan,0.000167294,182261.64856114387,nan,nan,nan,nan,-2.2897e-05,182261.92338466644,nan,nan,53846,182262.28758764267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182265.6712744236,182265.6712744236,nan,nan,nan,nan,nan,nan
53866,nan,nan,0.0001672256,182265.0322479248,nan,nan,nan,nan,-2.28934e-05,182265.307097435,nan,nan,53847,182265.6712744236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182269.05530691147,182269.05530691147,nan,nan,nan,nan,nan,nan
53867,nan,nan,0.0001672706,182268.41628041267,nan,nan,nan,nan,-2.29064e-05,182268.69120693207,nan,nan,53848,182269.05530691147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182272.43960762024,182272.43960762024,nan,nan,nan,nan,nan,nan
