index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
23756,nan,nan,0.0008233653,80406.7674135208,nan,nan,nan,nan,-8.35328e-05,80407.04144787788,nan,nan,23747,80407.40644001961,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80410.79077386856,80410.79077386856,nan,nan,nan,nan,nan,nan
23757,nan,nan,0.0008233431,80410.15074672698,nan,nan,nan,nan,-8.35189e-05,80410.42623233795,nan,nan,23748,80410.78977322578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80414.17317819595,80414.17317819595,nan,nan,nan,nan,nan,nan
23758,nan,nan,0.000823461,80413.53415169715,nan,nan,nan,nan,-8.34879e-05,80413.80919909477,nan,nan,23749,80414.17317819595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80417.5567419529,80417.5567419529,nan,nan,nan,nan,nan,nan
23759,nan,nan,0.0008234298,80416.9177154541,nan,nan,nan,nan,-8.34759e-05,80417.19176054001,nan,nan,23750,80417.5567419529,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80420.94149494171,80420.94149494171,nan,nan,nan,nan,nan,nan
23760,nan,nan,0.0008234855,80420.30246844291,nan,nan,nan,nan,-8.34672e-05,80420.57734894753,nan,nan,23751,80420.94149494171,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80424.32542967796,80424.32542967796,nan,nan,nan,nan,nan,nan
23761,nan,nan,0.0008233251,80423.68640317916,nan,nan,nan,nan,-8.34434e-05,80423.96130156517,nan,nan,23752,80424.32542967796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80427.70592713356,80427.70592713356,nan,nan,nan,nan,nan,nan
23762,nan,nan,0.0008234738,80427.06589951515,nan,nan,nan,nan,-8.34454e-05,80427.34177970886,nan,nan,23753,80427.70492601395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80431.09215188026,80431.09215188026,nan,nan,nan,nan,nan,nan
23763,nan,nan,0.0008233443,80430.45312538146,nan,nan,nan,nan,-8.34182e-05,80430.7273144722,nan,nan,23754,80431.09215188026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80434.47789907455,80434.47789907455,nan,nan,nan,nan,nan,nan
23764,nan,nan,0.0008234321,80433.83887257575,nan,nan,nan,nan,-8.33934e-05,80434.11377668381,nan,nan,23755,80434.47789907455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80437.8619890213,80437.8619890213,nan,nan,nan,nan,nan,nan
23765,nan,nan,0.0008234588,80437.2229625225,nan,nan,nan,nan,-8.33773e-05,80437.49725461006,nan,nan,23756,80437.8619890213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80441.2455933094,80441.2455933094,nan,nan,nan,nan,nan,nan
23766,nan,nan,0.0008235547,80440.6065668106,nan,nan,nan,nan,-8.33657e-05,80440.88098073006,nan,nan,23757,80441.2455933094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80444.62935829163,80444.62935829163,nan,nan,nan,nan,nan,nan
23767,nan,nan,0.0008235977,80443.98931231498,nan,nan,nan,nan,-8.33572e-05,80444.2643442154,nan,nan,23758,80444.62833881378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80448.01451063156,80448.01451063156,nan,nan,nan,nan,nan,nan
23768,nan,nan,0.0008234026,80447.37448539733,nan,nan,nan,nan,-8.3339e-05,80447.64980864525,nan,nan,23759,80448.01351189613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80451.39738726616,80451.39738726616,nan,nan,nan,nan,nan,nan
23769,nan,nan,0.0008234896,80450.75836076736,nan,nan,nan,nan,-8.33291e-05,80451.03320503235,nan,nan,23760,80451.39738726616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80454.78000998497,80454.78000998497,nan,nan,nan,nan,nan,nan
23770,nan,nan,0.000823394,80454.14098348617,nan,nan,nan,nan,-8.3307e-05,80454.41679024696,nan,nan,23761,80454.78000998497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80458.16549706459,80458.16549706459,nan,nan,nan,nan,nan,nan
23771,nan,nan,0.0008232582,80457.52647056579,nan,nan,nan,nan,-8.32954e-05,80457.80103325844,nan,nan,23762,80458.16549706459,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80461.54893088341,80461.54893088341,nan,nan,nan,nan,nan,nan
23772,nan,nan,0.0008234398,80460.9099043846,nan,nan,nan,nan,-8.32765e-05,80461.18514704704,nan,nan,23763,80461.54893088341,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80464.93168258667,80464.93168258667,nan,nan,nan,nan,nan,nan
23773,nan,nan,0.0008232878,80464.29169073104,nan,nan,nan,nan,-8.32601e-05,80464.5672121048,nan,nan,23764,80464.93071722984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80468.31566619873,80468.31566619873,nan,nan,nan,nan,nan,nan
23774,nan,nan,0.0008234358,80467.67663969993,nan,nan,nan,nan,-8.32447e-05,80467.9504365921,nan,nan,23765,80468.31566619873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80471.69851446152,80471.69851446152,nan,nan,nan,nan,nan,nan
23775,nan,nan,0.0008232912,80471.05948796272,nan,nan,nan,nan,-8.32386e-05,80471.33432221413,nan,nan,23766,80471.69851446152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80475.08284473419,80475.08284473419,nan,nan,nan,nan,nan,nan
23776,nan,nan,0.0008234669,80474.44381823539,nan,nan,nan,nan,-8.32086e-05,80474.71936321259,nan,nan,23767,80475.08284473419,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80478.46599841118,80478.46599841118,nan,nan,nan,nan,nan,nan
23777,nan,nan,0.0008237039,80477.82597079276,nan,nan,nan,nan,-8.32039e-05,80478.1013970375,nan,nan,23768,80478.46499729156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80481.85204911232,80481.85204911232,nan,nan,nan,nan,nan,nan
23778,nan,nan,0.0008234998,80481.21198787689,nan,nan,nan,nan,-8.31932e-05,80481.4875574112,nan,nan,23769,80481.85101437569,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80485.2359983921,80485.2359983921,nan,nan,nan,nan,nan,nan
23779,nan,nan,0.0008235096,80484.5959311962,nan,nan,nan,nan,-8.31609e-05,80484.87097382545,nan,nan,23770,80485.23495769501,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80488.61596226692,80488.61596226692,nan,nan,nan,nan,nan,nan
23780,nan,nan,0.0008234428,80487.97593560218,nan,nan,nan,nan,-8.31585e-05,80488.25178074837,nan,nan,23771,80488.61496210098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80492.00004267693,80492.00004267693,nan,nan,nan,nan,nan,nan
23781,nan,nan,0.0008234262,80491.35998692512,nan,nan,nan,nan,-8.3143e-05,80491.63561797142,nan,nan,23772,80491.99901342392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80495.38444423676,80495.38444423676,nan,nan,nan,nan,nan,nan
23782,nan,nan,0.000823509,80494.74541773795,nan,nan,nan,nan,-8.3122e-05,80495.02051925659,nan,nan,23773,80495.38444423676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80498.76828455925,80498.76828455925,nan,nan,nan,nan,nan,nan
23783,nan,nan,0.0008235403,80498.12925806045,nan,nan,nan,nan,-8.31141e-05,80498.40455913544,nan,nan,23774,80498.76828455925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80502.15215945244,80502.15215945244,nan,nan,nan,nan,nan,nan
23784,nan,nan,0.0008234894,80501.51313295364,nan,nan,nan,nan,-8.31053e-05,80501.78785204887,nan,nan,23775,80502.15215945244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80505.5354924202,80505.5354924202,nan,nan,nan,nan,nan,nan
23785,nan,nan,0.0008233166,80504.89546575546,nan,nan,nan,nan,-8.30861e-05,80505.17018651962,nan,nan,23776,80505.53449225426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80508.91849040985,80508.91849040985,nan,nan,nan,nan,nan,nan
23786,nan,nan,0.0008234793,80508.27842440605,nan,nan,nan,nan,-8.30791e-05,80508.55346775055,nan,nan,23777,80508.91745090485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80512.30218887329,80512.30218887329,nan,nan,nan,nan,nan,nan
23787,nan,nan,0.0008234531,80511.66212739944,nan,nan,nan,nan,-8.30581e-05,80511.93783664703,nan,nan,23778,80512.30115389824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80515.68552160263,80515.68552160263,nan,nan,nan,nan,nan,nan
23788,nan,nan,0.000823574,80515.04649510383,nan,nan,nan,nan,-8.30428e-05,80515.32153820992,nan,nan,23779,80515.68552160263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80519.06954908371,80519.06954908371,nan,nan,nan,nan,nan,nan
23789,nan,nan,0.000823589,80518.4294907093,nan,nan,nan,nan,-8.303e-05,80518.70506644249,nan,nan,23780,80519.0685172081,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80522.45321297646,80522.45321297646,nan,nan,nan,nan,nan,nan
23790,nan,nan,0.0008233148,80521.81418647766,nan,nan,nan,nan,-8.301e-05,80522.08907532692,nan,nan,23781,80522.45321297646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80525.8374915123,80525.8374915123,nan,nan,nan,nan,nan,nan
23791,nan,nan,0.0008236147,80525.1984650135,nan,nan,nan,nan,-8.30012e-05,80525.47264838219,nan,nan,23782,80525.8374915123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80529.22081375122,80529.22081375122,nan,nan,nan,nan,nan,nan
23792,nan,nan,0.0008233782,80528.5807861328,nan,nan,nan,nan,-8.29904e-05,80528.85582184792,nan,nan,23783,80529.2198126316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80532.60477805138,80532.60477805138,nan,nan,nan,nan,nan,nan
23793,nan,nan,0.0008234294,80531.9647099018,nan,nan,nan,nan,-8.29733e-05,80532.23944687843,nan,nan,23784,80532.6037364006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80535.98852062225,80535.98852062225,nan,nan,nan,nan,nan,nan
23794,nan,nan,0.0008233092,80535.34847106933,nan,nan,nan,nan,-8.29648e-05,80535.62432050705,nan,nan,23785,80535.98749756813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80539.37072396278,80539.37072396278,nan,nan,nan,nan,nan,nan
23795,nan,nan,0.000823467,80538.73169746398,nan,nan,nan,nan,-8.29452e-05,80539.00636458397,nan,nan,23786,80539.37072396278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80542.7558863163,80542.7558863163,nan,nan,nan,nan,nan,nan
23796,nan,nan,0.0008235201,80542.11585845947,nan,nan,nan,nan,-8.29333e-05,80542.39077329636,nan,nan,23787,80542.75488495827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80546.138828516,80546.138828516,nan,nan,nan,nan,nan,nan
23797,nan,nan,0.0008233189,80545.4998020172,nan,nan,nan,nan,-8.29216e-05,80545.77464580536,nan,nan,23788,80546.138828516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80549.51911950111,80549.51911950111,nan,nan,nan,nan,nan,nan
23798,nan,nan,0.0008235642,80548.88009300231,nan,nan,nan,nan,-8.29072e-05,80549.15596961975,nan,nan,23789,80549.51911950111,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80552.90277671814,80552.90277671814,nan,nan,nan,nan,nan,nan
23799,nan,nan,0.0008234329,80552.26273789405,nan,nan,nan,nan,-8.28951e-05,80552.53851795197,nan,nan,23790,80552.90176439285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80556.28931879997,80556.28931879997,nan,nan,nan,nan,nan,nan
23800,nan,nan,0.0008233799,80555.65029230117,nan,nan,nan,nan,-8.29033e-05,80555.92481422424,nan,nan,23791,80556.28931879997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80559.67335391045,80559.67335391045,nan,nan,nan,nan,nan,nan
23801,nan,nan,0.0008235149,80559.03432741165,nan,nan,nan,nan,-8.28776e-05,80559.30935835838,nan,nan,23792,80559.67335391045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80563.05630254745,80563.05630254745,nan,nan,nan,nan,nan,nan
23802,nan,nan,0.000823416,80562.41624035835,nan,nan,nan,nan,-8.28621e-05,80562.69127488136,nan,nan,23793,80563.05526685715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80566.44114756584,80566.44114756584,nan,nan,nan,nan,nan,nan
23803,nan,nan,0.0008234881,80565.80212106704,nan,nan,nan,nan,-8.28495e-05,80566.0767724514,nan,nan,23794,80566.44114756584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80569.82562232018,80569.82562232018,nan,nan,nan,nan,nan,nan
23804,nan,nan,0.0008232601,80569.18659582137,nan,nan,nan,nan,-8.28379e-05,80569.46129083633,nan,nan,23795,80569.82562232018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80573.20926761627,80573.20926761627,nan,nan,nan,nan,nan,nan
23805,nan,nan,0.0008235199,80572.57024111747,nan,nan,nan,nan,-8.28191e-05,80572.84484672546,nan,nan,23796,80573.20926761627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80576.5928401947,80576.5928401947,nan,nan,nan,nan,nan,nan
23806,nan,nan,0.000823473,80575.9538136959,nan,nan,nan,nan,-8.281e-05,80576.22884702682,nan,nan,23797,80576.5928401947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80579.97913503647,80579.97913503647,nan,nan,nan,nan,nan,nan
23807,nan,nan,0.0008233105,80579.34010853767,nan,nan,nan,nan,-8.28025e-05,80579.61493968964,nan,nan,23798,80579.97913503647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80583.36458873749,80583.36458873749,nan,nan,nan,nan,nan,nan
23808,nan,nan,0.0008233833,80582.72556223869,nan,nan,nan,nan,-8.27877e-05,80582.99989938736,nan,nan,23799,80583.36458873749,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80586.74518346786,80586.74518346786,nan,nan,nan,nan,nan,nan
23809,nan,nan,0.0008234358,80586.10615696906,nan,nan,nan,nan,-8.27744e-05,80586.38101315498,nan,nan,23800,80586.74518346786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80590.13005065918,80590.13005065918,nan,nan,nan,nan,nan,nan
23810,nan,nan,0.0008235191,80589.49102416038,nan,nan,nan,nan,-8.27658e-05,80589.76567101479,nan,nan,23801,80590.13005065918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80593.51346874237,80593.51346874237,nan,nan,nan,nan,nan,nan
23811,nan,nan,0.0008233883,80592.87444224357,nan,nan,nan,nan,-8.27496e-05,80593.14928746223,nan,nan,23802,80593.51346874237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80596.8976008892,80596.8976008892,nan,nan,nan,nan,nan,nan
23812,nan,nan,0.0008234827,80596.2585743904,nan,nan,nan,nan,-8.27517e-05,80596.53327536583,nan,nan,23803,80596.8976008892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80600.28055000305,80600.28055000305,nan,nan,nan,nan,nan,nan
23813,nan,nan,0.0008234237,80599.64057531356,nan,nan,nan,nan,-8.27248e-05,80599.91634583473,nan,nan,23804,80600.27960181236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80603.66716217995,80603.66716217995,nan,nan,nan,nan,nan,nan
23814,nan,nan,0.0008234985,80603.0271355152,nan,nan,nan,nan,-8.27174e-05,80603.30248808861,nan,nan,23805,80603.66616201401,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80607.04667067528,80607.04667067528,nan,nan,nan,nan,nan,nan
23815,nan,nan,0.0008233698,80606.40764417648,nan,nan,nan,nan,-8.2707e-05,80606.68251872063,nan,nan,23806,80607.04667067528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80610.43207073212,80610.43207073212,nan,nan,nan,nan,nan,nan
23816,nan,nan,0.0008234548,80609.7920443058,nan,nan,nan,nan,-8.26906e-05,80610.06754803658,nan,nan,23807,80610.4310708046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80613.81469035149,80613.81469035149,nan,nan,nan,nan,nan,nan
23817,nan,nan,0.0008236056,80613.17566385269,nan,nan,nan,nan,-8.26847e-05,80613.45058226585,nan,nan,23808,80613.81469035149,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80617.19985413551,80617.19985413551,nan,nan,nan,nan,nan,nan
23818,nan,nan,0.0008233289,80616.56082763671,nan,nan,nan,nan,-8.26616e-05,80616.835698843,nan,nan,23809,80617.19985413551,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80620.58404016495,80620.58404016495,nan,nan,nan,nan,nan,nan
23819,nan,nan,0.0008233541,80619.9440378189,nan,nan,nan,nan,-8.26534e-05,80620.21971321106,nan,nan,23810,80620.58404016495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80623.9683175087,80623.9683175087,nan,nan,nan,nan,nan,nan
23820,nan,nan,0.0008236166,80623.32825460433,nan,nan,nan,nan,-8.26519e-05,80623.60364413261,nan,nan,23811,80623.96728110313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80627.35074067116,80627.35074067116,nan,nan,nan,nan,nan,nan
23821,nan,nan,0.0008233259,80626.71171417236,nan,nan,nan,nan,-8.26359e-05,80626.98666763306,nan,nan,23812,80627.35074067116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80630.73710608482,80630.73710608482,nan,nan,nan,nan,nan,nan
23822,nan,nan,0.0008234116,80630.09807958602,nan,nan,nan,nan,-8.2628e-05,80630.37290382385,nan,nan,23813,80630.73710608482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80634.11995768547,80634.11995768547,nan,nan,nan,nan,nan,nan
23823,nan,nan,0.0008234564,80633.48093118667,nan,nan,nan,nan,-8.26145e-05,80633.75585389137,nan,nan,23814,80634.11995768547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80637.50496268272,80637.50496268272,nan,nan,nan,nan,nan,nan
23824,nan,nan,0.0008233417,80636.86593618392,nan,nan,nan,nan,-8.26102e-05,80637.14085555077,nan,nan,23815,80637.50496268272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80640.88848638535,80640.88848638535,nan,nan,nan,nan,nan,nan
23825,nan,nan,0.0008235593,80640.24945988655,nan,nan,nan,nan,-8.25881e-05,80640.52459478378,nan,nan,23816,80640.88848638535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80644.2723634243,80644.2723634243,nan,nan,nan,nan,nan,nan
23826,nan,nan,0.000823523,80643.63237800598,nan,nan,nan,nan,-8.25867e-05,80643.90737128258,nan,nan,23817,80644.27140450478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80647.65399193764,80647.65399193764,nan,nan,nan,nan,nan,nan
23827,nan,nan,0.0008234121,80647.01496543884,nan,nan,nan,nan,-8.25653e-05,80647.28990077972,nan,nan,23818,80647.65399193764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80651.03357362747,80651.03357362747,nan,nan,nan,nan,nan,nan
23828,nan,nan,0.0008233041,80650.39454712867,nan,nan,nan,nan,-8.25592e-05,80650.67038989067,nan,nan,23819,80651.03357362747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80654.41705298424,80654.41705298424,nan,nan,nan,nan,nan,nan
23829,nan,nan,0.0008233192,80653.77802648544,nan,nan,nan,nan,-8.25451e-05,80654.05390071869,nan,nan,23820,80654.41705298424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80657.80132699013,80657.80132699013,nan,nan,nan,nan,nan,nan
23830,nan,nan,0.0008236277,80657.16230049133,nan,nan,nan,nan,-8.25337e-05,80657.43811392784,nan,nan,23821,80657.80132699013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80661.18639326096,80661.18639326096,nan,nan,nan,nan,nan,nan
23831,nan,nan,0.000823566,80660.54736676216,nan,nan,nan,nan,-8.25297e-05,80660.8223285675,nan,nan,23822,80661.18639326096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80664.57186603546,80664.57186603546,nan,nan,nan,nan,nan,nan
23832,nan,nan,0.0008233385,80663.93283953666,nan,nan,nan,nan,-8.25109e-05,80664.2072417736,nan,nan,23823,80664.57186603546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80667.95157384872,80667.95157384872,nan,nan,nan,nan,nan,nan
23833,nan,nan,0.0008234298,80667.31254734992,nan,nan,nan,nan,-8.25086e-05,80667.58839178085,nan,nan,23824,80667.95157384872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80671.33810734749,80671.33810734749,nan,nan,nan,nan,nan,nan
23834,nan,nan,0.0008234342,80670.69807019233,nan,nan,nan,nan,-8.24981e-05,80670.97311377525,nan,nan,23825,80671.33709669113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80674.72100257874,80674.72100257874,nan,nan,nan,nan,nan,nan
23835,nan,nan,0.0008235806,80674.08197607993,nan,nan,nan,nan,-8.24841e-05,80674.35637235641,nan,nan,23826,80674.72100257874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80678.10475158691,80678.10475158691,nan,nan,nan,nan,nan,nan
23836,nan,nan,0.0008233724,80677.46485033035,nan,nan,nan,nan,-8.24763e-05,80677.74054527283,nan,nan,23827,80678.10475158691,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80681.48830676079,80681.48830676079,nan,nan,nan,nan,nan,nan
23837,nan,nan,0.0008234978,80680.84828009605,nan,nan,nan,nan,-8.24566e-05,80681.1236975193,nan,nan,23828,80681.48730659485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80684.86895084381,80684.86895084381,nan,nan,nan,nan,nan,nan
23838,nan,nan,0.0008234645,80684.22992434501,nan,nan,nan,nan,-8.24519e-05,80684.50453734398,nan,nan,23829,80684.86895084381,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80688.25151491165,80688.25151491165,nan,nan,nan,nan,nan,nan
23839,nan,nan,0.0008235679,80687.61248841285,nan,nan,nan,nan,-8.24369e-05,80687.88771724701,nan,nan,23830,80688.25151491165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80691.6353533268,80691.6353533268,nan,nan,nan,nan,nan,nan
23840,nan,nan,0.000823831,80690.99529042243,nan,nan,nan,nan,-8.24309e-05,80691.27085971832,nan,nan,23831,80691.63431692123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80695.01876854897,80695.01876854897,nan,nan,nan,nan,nan,nan
23841,nan,nan,0.0008237396,80694.37974205017,nan,nan,nan,nan,-8.24087e-05,80694.65472745895,nan,nan,23832,80695.01876854897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80698.40117073059,80698.40117073059,nan,nan,nan,nan,nan,nan
23842,nan,nan,0.0008237335,80697.76214423179,nan,nan,nan,nan,-8.2397e-05,80698.03695011139,nan,nan,23833,80698.40117073059,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80701.78453588486,80701.78453588486,nan,nan,nan,nan,nan,nan
23843,nan,nan,0.0008235704,80701.14550938606,nan,nan,nan,nan,-8.23939e-05,80701.42105770111,nan,nan,23834,80701.78453588486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80705.17040991783,80705.17040991783,nan,nan,nan,nan,nan,nan
23844,nan,nan,0.0008236279,80704.53138341903,nan,nan,nan,nan,-8.23794e-05,80704.80541181564,nan,nan,23835,80705.17040991783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80708.83968472481,80708.83968472481,nan,nan,80705.17040991783,80708.83968472481,nan,nan
23845,nan,nan,0.0008235004,80707.91361846923,nan,nan,nan,nan,-8.2375e-05,80708.18896603584,nan,nan,23836,80708.55264496803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80711.93672442436,80711.93672442436,nan,nan,nan,nan,nan,nan
23846,nan,nan,0.0008235553,80711.29669799804,nan,nan,nan,nan,-8.23662e-05,80711.57170987129,nan,nan,23837,80711.93572449684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80715.32051467896,80715.32051467896,nan,nan,nan,nan,nan,nan
23847,nan,nan,0.0008236046,80714.68148818015,nan,nan,nan,nan,-8.23577e-05,80714.95620036125,nan,nan,23838,80715.32051467896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80718.70470905304,80718.70470905304,nan,nan,nan,nan,nan,nan
23848,nan,nan,0.0008235232,80718.06473174095,nan,nan,nan,nan,-8.23374e-05,80718.34051418304,nan,nan,23839,80718.70375823975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80722.08740663528,80722.08740663528,nan,nan,nan,nan,nan,nan
23849,nan,nan,0.0008233943,80721.44838013648,nan,nan,nan,nan,-8.23335e-05,80721.72326493263,nan,nan,23840,80722.08740663528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80725.47064709663,80725.47064709663,nan,nan,nan,nan,nan,nan
23850,nan,nan,0.0008234976,80724.83162059783,nan,nan,nan,nan,-8.2314e-05,80725.10616874695,nan,nan,23841,80725.47064709663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80728.85022258759,80728.85022258759,nan,nan,nan,nan,nan,nan
23851,nan,nan,0.0008235516,80728.21119608879,nan,nan,nan,nan,-8.2326e-05,80728.48705244064,nan,nan,23842,80728.85022258759,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80732.23470377922,80732.23470377922,nan,nan,nan,nan,nan,nan
23852,nan,nan,0.000823561,80731.59471311569,nan,nan,nan,nan,-8.23039e-05,80731.87051129341,nan,nan,23843,80732.23373961449,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80735.61810398102,80735.61810398102,nan,nan,nan,nan,nan,nan
