index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
57756,nan,nan,0.0001672811,195428.553342247,nan,nan,nan,nan,-2.28831e-05,195428.8288986683,nan,nan,57737,195429.1923687458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195432.5760948658,195432.5760948658,nan,nan,nan,nan,nan,nan
57757,nan,nan,0.0001672488,195431.937068367,nan,nan,nan,nan,-2.2887e-05,195432.21192669868,nan,nan,57738,195432.5760948658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195435.9604589939,195435.9604589939,nan,nan,nan,nan,nan,nan
57758,nan,nan,0.0001672433,195435.32040371894,nan,nan,nan,nan,-2.28854e-05,195435.5954363346,nan,nan,57739,195435.95943021774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195439.34542059898,195439.34542059898,nan,nan,nan,nan,nan,nan
57759,nan,nan,0.0001672611,195438.70639410018,nan,nan,nan,nan,-2.28874e-05,195438.98070025444,nan,nan,57740,195439.34542059898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195442.7286581993,195442.7286581993,nan,nan,nan,nan,nan,nan
57760,nan,nan,0.0001673045,195442.0896317005,nan,nan,nan,nan,-2.28919e-05,195442.36429095268,nan,nan,57741,195442.7286581993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195446.10735988617,195446.10735988617,nan,nan,nan,nan,nan,nan
57761,nan,nan,0.0001673093,195445.46833338737,nan,nan,nan,nan,-2.2892e-05,195445.74417829514,nan,nan,57742,195446.10735988617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195449.4895067215,195449.4895067215,nan,nan,nan,nan,nan,nan
57762,nan,nan,0.0001671788,195448.8504802227,nan,nan,nan,nan,-2.28978e-05,195449.12629795074,nan,nan,57743,195449.4895067215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195452.8756198883,195452.8756198883,nan,nan,nan,nan,nan,nan
57763,nan,nan,0.0001671072,195452.2365933895,nan,nan,nan,nan,-2.2886e-05,195452.5114159584,nan,nan,57744,195452.8756198883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195456.260307312,195456.260307312,nan,nan,nan,nan,nan,nan
57764,nan,nan,0.0001672529,195455.62028040885,nan,nan,nan,nan,-2.28954e-05,195455.89569473267,nan,nan,57745,195456.25930690765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195459.64518404007,195459.64518404007,nan,nan,nan,nan,nan,nan
57765,nan,nan,0.0001672511,195459.00512185096,nan,nan,nan,nan,-2.28877e-05,195459.28067278862,nan,nan,57746,195459.64414834976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195463.02885603905,195463.02885603905,nan,nan,nan,nan,nan,nan
57766,nan,nan,0.000167321,195462.38982954025,nan,nan,nan,nan,-2.28931e-05,195462.66449213028,nan,nan,57747,195463.02885603905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195466.41139101982,195466.41139101982,nan,nan,nan,nan,nan,nan
57767,nan,nan,0.0001673217,195465.77139821052,nan,nan,nan,nan,-2.28934e-05,195466.04724240303,nan,nan,57748,195466.41042470932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195469.79521989822,195469.79521989822,nan,nan,nan,nan,nan,nan
57768,nan,nan,0.0001672708,195469.15619339942,nan,nan,nan,nan,-2.28906e-05,195469.4306819439,nan,nan,57749,195469.79521989822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195473.17974758148,195473.17974758148,nan,nan,nan,nan,nan,nan
57769,nan,nan,0.0001671253,195472.53969302177,nan,nan,nan,nan,-2.28886e-05,195472.8152024746,nan,nan,57750,195473.17871952057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195476.5632019043,195476.5632019043,nan,nan,nan,nan,nan,nan
57770,nan,nan,0.000167193,195475.9241754055,nan,nan,nan,nan,-2.2895e-05,195476.1990685463,nan,nan,57751,195476.5632019043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195479.9478123188,195479.9478123188,nan,nan,nan,nan,nan,nan
57771,nan,nan,0.000167286,195479.30778446197,nan,nan,nan,nan,-2.28934e-05,195479.58340525627,nan,nan,57752,195479.94681096077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195483.33041214943,195483.33041214943,nan,nan,nan,nan,nan,nan
57772,nan,nan,0.0001673459,195482.69138565063,nan,nan,nan,nan,-2.28849e-05,195482.96568131447,nan,nan,57753,195483.33041214943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195486.714915514,195486.714915514,nan,nan,nan,nan,nan,nan
57773,nan,nan,0.0001672949,195486.0748895645,nan,nan,nan,nan,-2.28905e-05,195486.35005044937,nan,nan,57754,195486.7139160633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195490.10014629364,195490.10014629364,nan,nan,nan,nan,nan,nan
57774,nan,nan,0.000167277,195489.46111979484,nan,nan,nan,nan,-2.28851e-05,195489.73564052582,nan,nan,57755,195490.10014629364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195493.48128581047,195493.48128581047,nan,nan,nan,nan,nan,nan
57775,nan,nan,0.0001673197,195492.84225931167,nan,nan,nan,nan,-2.28962e-05,195493.11749911308,nan,nan,57756,195493.48128581047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195496.86838889122,195496.86838889122,nan,nan,nan,nan,nan,nan
57776,nan,nan,0.000167292,195496.22835197448,nan,nan,nan,nan,-2.28853e-05,195496.5035059452,nan,nan,57757,195496.86737847328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195500.2508134842,195500.2508134842,nan,nan,nan,nan,nan,nan
57777,nan,nan,0.0001672895,195499.6117869854,nan,nan,nan,nan,-2.28839e-05,195499.88781690598,nan,nan,57758,195500.2508134842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195503.63436245918,195503.63436245918,nan,nan,nan,nan,nan,nan
57778,nan,nan,0.0001672032,195502.99433603286,nan,nan,nan,nan,-2.28769e-05,195503.26982212067,nan,nan,57759,195503.63336253166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195507.0173587799,195507.0173587799,nan,nan,nan,nan,nan,nan
57779,nan,nan,0.0001672734,195506.3783322811,nan,nan,nan,nan,-2.2891e-05,195506.65318226814,nan,nan,57760,195507.0173587799,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195510.3992536068,195510.3992536068,nan,nan,nan,nan,nan,nan
57780,nan,nan,0.0001673497,195509.760227108,nan,nan,nan,nan,-2.28933e-05,195510.0350675583,nan,nan,57761,195510.3992536068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195513.78388381004,195513.78388381004,nan,nan,nan,nan,nan,nan
57781,nan,nan,0.0001672531,195513.14382352828,nan,nan,nan,nan,-2.28972e-05,195513.41885900497,nan,nan,57762,195513.78285002708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195517.16706061363,195517.16706061363,nan,nan,nan,nan,nan,nan
57782,nan,nan,0.0001673041,195516.52803411483,nan,nan,nan,nan,-2.29005e-05,195516.8032233715,nan,nan,57763,195517.16706061363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195520.55195331573,195520.55195331573,nan,nan,nan,nan,nan,nan
57783,nan,nan,0.0001671934,195519.9119307041,nan,nan,nan,nan,-2.28976e-05,195520.18713855743,nan,nan,57764,195520.5509572029,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195523.93489193916,195523.93489193916,nan,nan,nan,nan,nan,nan
57784,nan,nan,0.0001671599,195523.29586544036,nan,nan,nan,nan,-2.28926e-05,195523.57057213783,nan,nan,57765,195523.93489193916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195527.31839108467,195527.31839108467,nan,nan,nan,nan,nan,nan
57785,nan,nan,0.0001673913,195526.67936458587,nan,nan,nan,nan,-2.28878e-05,195526.95471787453,nan,nan,57766,195527.31839108467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195530.70168805122,195530.70168805122,nan,nan,nan,nan,nan,nan
57786,nan,nan,0.0001673219,195530.06266155242,nan,nan,nan,nan,-2.2892e-05,195530.33750629425,nan,nan,57767,195530.70168805122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195534.08711147308,195534.08711147308,nan,nan,nan,nan,nan,nan
57787,nan,nan,0.0001672157,195533.44709887504,nan,nan,nan,nan,-2.28953e-05,195533.7226445675,nan,nan,57768,195534.08612537384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195537.47009658813,195537.47009658813,nan,nan,nan,nan,nan,nan
57788,nan,nan,0.0001673719,195536.83006825447,nan,nan,nan,nan,-2.28942e-05,195537.10510611534,nan,nan,57769,195537.46909475327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195540.85455417633,195540.85455417633,nan,nan,nan,nan,nan,nan
57789,nan,nan,0.0001671659,195540.2145303726,nan,nan,nan,nan,-2.28935e-05,195540.4895055294,nan,nan,57770,195540.8535568714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195544.23821544647,195544.23821544647,nan,nan,nan,nan,nan,nan
57790,nan,nan,0.0001670619,195543.59918894767,nan,nan,nan,nan,-2.28991e-05,195543.87392282486,nan,nan,57771,195544.23821544647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195547.623234272,195547.623234272,nan,nan,nan,nan,nan,nan
57791,nan,nan,0.0001671684,195546.9842077732,nan,nan,nan,nan,-2.28926e-05,195547.25907588005,nan,nan,57772,195547.623234272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195551.00557541847,195551.00557541847,nan,nan,nan,nan,nan,nan
57792,nan,nan,0.0001672212,195550.36555042266,nan,nan,nan,nan,-2.2895e-05,195550.64143323898,nan,nan,57773,195551.00457692146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195554.3902106285,195554.3902106285,nan,nan,nan,nan,nan,nan
57793,nan,nan,0.0001671598,195553.7511841297,nan,nan,nan,nan,-2.28924e-05,195554.02576589584,nan,nan,57774,195554.3902106285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195557.7742714882,195557.7742714882,nan,nan,nan,nan,nan,nan
57794,nan,nan,0.0001672748,195557.1352449894,nan,nan,nan,nan,-2.28991e-05,195557.41022753716,nan,nan,57775,195557.7742714882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195561.15805625916,195561.15805625916,nan,nan,nan,nan,nan,nan
57795,nan,nan,0.0001673391,195560.51801815032,nan,nan,nan,nan,-2.28952e-05,195560.79357600212,nan,nan,57776,195561.15704464912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195564.54190039635,195564.54190039635,nan,nan,nan,nan,nan,nan
57796,nan,nan,0.0001672175,195563.90187397003,nan,nan,nan,nan,-2.28981e-05,195564.17724466324,nan,nan,57777,195564.54090046883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195567.92041182518,195567.92041182518,nan,nan,nan,nan,nan,nan
57797,nan,nan,0.0001671733,195567.28138532638,nan,nan,nan,nan,-2.28939e-05,195567.55725979805,nan,nan,57778,195567.92041182518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195571.30385494232,195571.30385494232,nan,nan,nan,nan,nan,nan
57798,nan,nan,0.0001673154,195570.66482844352,nan,nan,nan,nan,-2.2894e-05,195570.93970870972,nan,nan,57779,195571.30385494232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195574.6888267994,195574.6888267994,nan,nan,nan,nan,nan,nan
57799,nan,nan,0.000167319,195574.0498003006,nan,nan,nan,nan,-2.28919e-05,195574.32463908195,nan,nan,57780,195574.6888267994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195578.07022166252,195578.07022166252,nan,nan,nan,nan,nan,nan
57800,nan,nan,0.0001672937,195577.43119516372,nan,nan,nan,nan,-2.29005e-05,195577.70638036728,nan,nan,57781,195578.07022166252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195581.45642256737,195581.45642256737,nan,nan,nan,nan,nan,nan
57801,nan,nan,0.0001672705,195580.81638588905,nan,nan,nan,nan,-2.28964e-05,195581.09182095528,nan,nan,57782,195581.45541238785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195584.83828425407,195584.83828425407,nan,nan,nan,nan,nan,nan
57802,nan,nan,0.0001673321,195584.19925775527,nan,nan,nan,nan,-2.28945e-05,195584.47386813164,nan,nan,57783,195584.83828425407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195588.2177157402,195588.2177157402,nan,nan,nan,nan,nan,nan
57803,nan,nan,0.000167273,195587.5786892414,nan,nan,nan,nan,-2.28898e-05,195587.85453510284,nan,nan,57784,195588.2177157402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195591.59751868248,195591.59751868248,nan,nan,nan,nan,nan,nan
57804,nan,nan,0.000167324,195590.95849218368,nan,nan,nan,nan,-2.28921e-05,195591.23433685303,nan,nan,57785,195591.59751868248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195594.97895622253,195594.97895622253,nan,nan,nan,nan,nan,nan
57805,nan,nan,0.0001672742,195594.33992972373,nan,nan,nan,nan,-2.28981e-05,195594.61577367783,nan,nan,57786,195594.97895622253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195598.36446118355,195598.36446118355,nan,nan,nan,nan,nan,nan
57806,nan,nan,0.0001672572,195597.72543468475,nan,nan,nan,nan,-2.28989e-05,195598.0002799034,nan,nan,57787,195598.36446118355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195601.7483007908,195601.7483007908,nan,nan,nan,nan,nan,nan
57807,nan,nan,0.0001672451,195601.109274292,nan,nan,nan,nan,-2.28878e-05,195601.38432574272,nan,nan,57788,195601.7483007908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195605.1327483654,195605.1327483654,nan,nan,nan,nan,nan,nan
57808,nan,nan,0.0001672094,195604.49273529052,nan,nan,nan,nan,-2.2892e-05,195604.7683544159,nan,nan,57789,195605.13176178932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195608.51714801788,195608.51714801788,nan,nan,nan,nan,nan,nan
57809,nan,nan,0.0001672517,195607.87712111473,nan,nan,nan,nan,-2.28976e-05,195608.15259885788,nan,nan,57790,195608.51614761353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195611.8997642994,195611.8997642994,nan,nan,nan,nan,nan,nan
57810,nan,nan,0.0001673786,195611.2607378006,nan,nan,nan,nan,-2.28906e-05,195611.53556871414,nan,nan,57791,195611.8997642994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195615.28408241272,195615.28408241272,nan,nan,nan,nan,nan,nan
57811,nan,nan,0.0001672997,195614.64404549598,nan,nan,nan,nan,-2.28859e-05,195614.91918873787,nan,nan,57792,195615.28307199478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195618.6692261696,195618.6692261696,nan,nan,nan,nan,nan,nan
57812,nan,nan,0.0001672454,195618.0301996708,nan,nan,nan,nan,-2.28992e-05,195618.30469989777,nan,nan,57793,195618.6692261696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195622.05253386497,195622.05253386497,nan,nan,nan,nan,nan,nan
57813,nan,nan,0.0001671716,195621.41350736617,nan,nan,nan,nan,-2.28926e-05,195621.6883544922,nan,nan,57794,195622.05253386497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195625.43609333038,195625.43609333038,nan,nan,nan,nan,nan,nan
57814,nan,nan,0.0001671788,195624.79706683158,nan,nan,nan,nan,-2.28928e-05,195625.07194948196,nan,nan,57795,195625.43609333038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195628.81727981567,195628.81727981567,nan,nan,nan,nan,nan,nan
57815,nan,nan,0.000167167,195628.17825331687,nan,nan,nan,nan,-2.28919e-05,195628.45309734344,nan,nan,57796,195628.81727981567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195632.2031981945,195632.2031981945,nan,nan,nan,nan,nan,nan
57816,nan,nan,0.0001673072,195631.5641716957,nan,nan,nan,nan,-2.28984e-05,195631.83916854858,nan,nan,57797,195632.2031981945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195635.58496379852,195635.58496379852,nan,nan,nan,nan,nan,nan
57817,nan,nan,0.0001672209,195634.94494071006,nan,nan,nan,nan,-2.28931e-05,195635.22002100945,nan,nan,57798,195635.58396720886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195638.96534061432,195638.96534061432,nan,nan,nan,nan,nan,nan
57818,nan,nan,0.0001673249,195638.32631411552,nan,nan,nan,nan,-2.28877e-05,195638.60125374794,nan,nan,57799,195638.96534061432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195642.34986162186,195642.34986162186,nan,nan,nan,nan,nan,nan
57819,nan,nan,0.0001673508,195641.70984663963,nan,nan,nan,nan,-2.2895e-05,195641.98550271988,nan,nan,57800,195642.34986162186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195645.73478507996,195645.73478507996,nan,nan,nan,nan,nan,nan
57820,nan,nan,0.0001671943,195645.09575858116,nan,nan,nan,nan,-2.28953e-05,195645.37055444717,nan,nan,57801,195645.73478507996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195649.11711883545,195649.11711883545,nan,nan,nan,nan,nan,nan
57821,nan,nan,0.0001672021,195648.47713389396,nan,nan,nan,nan,-2.2891e-05,195648.75191378593,nan,nan,57802,195649.11616039276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195652.5034174919,195652.5034174919,nan,nan,nan,nan,nan,nan
57822,nan,nan,0.0001673867,195651.86336746215,nan,nan,nan,nan,-2.2894e-05,195652.13840818405,nan,nan,57803,195652.50239396095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195655.88591265678,195655.88591265678,nan,nan,nan,nan,nan,nan
57823,nan,nan,0.0001673104,195655.24688615798,nan,nan,nan,nan,-2.28912e-05,195655.52166223526,nan,nan,57804,195655.88591265678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195659.27054524422,195659.27054524422,nan,nan,nan,nan,nan,nan
57824,nan,nan,0.0001673633,195658.6305393219,nan,nan,nan,nan,-2.28968e-05,195658.90555477142,nan,nan,57805,195659.27054524422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195662.65455174446,195662.65455174446,nan,nan,nan,nan,nan,nan
57825,nan,nan,0.0001672462,195662.01452317237,nan,nan,nan,nan,-2.28917e-05,195662.2893447876,nan,nan,57806,195662.65354967117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195666.03989362717,195666.03989362717,nan,nan,nan,nan,nan,nan
57826,nan,nan,0.0001672148,195665.39987506866,nan,nan,nan,nan,-2.2883e-05,195665.6748125553,nan,nan,57807,195666.03890156746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195669.4224755764,195669.4224755764,nan,nan,nan,nan,nan,nan
57827,nan,nan,0.0001673675,195668.7834490776,nan,nan,nan,nan,-2.28797e-05,195669.05925822258,nan,nan,57808,195669.4224755764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195672.8077466488,195672.8077466488,nan,nan,nan,nan,nan,nan
57828,nan,nan,0.0001672696,195672.1676961422,nan,nan,nan,nan,-2.28882e-05,195672.44323658943,nan,nan,57809,195672.806722641,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195676.1917116642,195676.1917116642,nan,nan,nan,nan,nan,nan
57829,nan,nan,0.0001672317,195675.5526851654,nan,nan,nan,nan,-2.28856e-05,195675.82657265663,nan,nan,57810,195676.1917116642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195679.5758149624,195679.5758149624,nan,nan,nan,nan,nan,nan
57830,nan,nan,0.0001673566,195678.93580355644,nan,nan,nan,nan,-2.28916e-05,195679.21131825447,nan,nan,57811,195679.57483005524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195682.95705103874,195682.95705103874,nan,nan,nan,nan,nan,nan
57831,nan,nan,0.0001672842,195682.3170589447,nan,nan,nan,nan,-2.28959e-05,195682.5920548439,nan,nan,57812,195682.9560854435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195686.33943033218,195686.33943033218,nan,nan,nan,nan,nan,nan
57832,nan,nan,0.0001672442,195685.70040383338,nan,nan,nan,nan,-2.28867e-05,195685.97499084473,nan,nan,57813,195686.33943033218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195689.72204470634,195689.72204470634,nan,nan,nan,nan,nan,nan
57833,nan,nan,0.0001672909,195689.0820180416,nan,nan,nan,nan,-2.28846e-05,195689.35786247253,nan,nan,57814,195689.7210445404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195693.10705137253,195693.10705137253,nan,nan,nan,nan,nan,nan
57834,nan,nan,0.00016729,195692.46802487373,nan,nan,nan,nan,-2.28916e-05,195692.74290204048,nan,nan,57815,195693.10705137253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195696.49072790146,195696.49072790146,nan,nan,nan,nan,nan,nan
57835,nan,nan,0.0001673024,195695.85170140266,nan,nan,nan,nan,-2.28928e-05,195696.12703299522,nan,nan,57816,195696.49072790146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195699.87492394447,195699.87492394447,nan,nan,nan,nan,nan,nan
57836,nan,nan,0.0001673398,195699.23589744567,nan,nan,nan,nan,-2.28896e-05,195699.51103138924,nan,nan,57817,195699.87492394447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195703.258797884,195703.258797884,nan,nan,nan,nan,nan,nan
57837,nan,nan,0.0001672661,195702.6197713852,nan,nan,nan,nan,-2.28872e-05,195702.89561367035,nan,nan,57818,195703.258797884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195706.64447784424,195706.64447784424,nan,nan,nan,nan,nan,nan
57838,nan,nan,0.0001673199,195706.00445070266,nan,nan,nan,nan,-2.28915e-05,195706.28006887436,nan,nan,57819,195706.64347720146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195710.02722144127,195710.02722144127,nan,nan,nan,nan,nan,nan
57839,nan,nan,0.0001672848,195709.38819494247,nan,nan,nan,nan,-2.28922e-05,195709.663105011,nan,nan,57820,195710.02722144127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195713.411550045,195713.411550045,nan,nan,nan,nan,nan,nan
57840,nan,nan,0.0001673477,195712.7725235462,nan,nan,nan,nan,-2.28945e-05,195713.04735779762,nan,nan,57821,195713.411550045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195716.79507493973,195716.79507493973,nan,nan,nan,nan,nan,nan
57841,nan,nan,0.0001672941,195716.15504899024,nan,nan,nan,nan,-2.28854e-05,195716.43052363396,nan,nan,57822,195716.79407548904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195720.17851662636,195720.17851662636,nan,nan,nan,nan,nan,nan
57842,nan,nan,0.0001673391,195719.53949012756,nan,nan,nan,nan,-2.28902e-05,195719.8143196106,nan,nan,57823,195720.17851662636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195723.5627090931,195723.5627090931,nan,nan,nan,nan,nan,nan
57843,nan,nan,0.000167292,195722.9236825943,nan,nan,nan,nan,-2.29005e-05,195723.1985092163,nan,nan,57824,195723.5627090931,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195726.94521927834,195726.94521927834,nan,nan,nan,nan,nan,nan
57844,nan,nan,0.0001673362,195726.30517640113,nan,nan,nan,nan,-2.28928e-05,195726.58066797256,nan,nan,57825,195726.94420289993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195730.32782053947,195730.32782053947,nan,nan,nan,nan,nan,nan
57845,nan,nan,0.0001671229,195729.68879404067,nan,nan,nan,nan,-2.28957e-05,195729.96358942986,nan,nan,57826,195730.32782053947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195733.7122104168,195733.7122104168,nan,nan,nan,nan,nan,nan
57846,nan,nan,0.0001671776,195733.073183918,nan,nan,nan,nan,-2.28961e-05,195733.3480029106,nan,nan,57827,195733.7122104168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195737.0948767662,195737.0948767662,nan,nan,nan,nan,nan,nan
57847,nan,nan,0.0001672868,195736.4558502674,nan,nan,nan,nan,-2.28996e-05,195736.73094964027,nan,nan,57828,195737.0948767662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195740.77866482735,195740.77866482735,nan,nan,195737.0948767662,195740.77866482735,nan,nan
57848,nan,nan,0.0001672965,195739.84045376777,nan,nan,nan,nan,-2.28989e-05,195740.11509871483,nan,nan,57829,195740.47948026657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195743.86344575882,195743.86344575882,nan,nan,nan,nan,nan,nan
57849,nan,nan,0.0001672345,195743.22341504096,nan,nan,nan,nan,-2.28925e-05,195743.49840521812,nan,nan,57830,195743.86244153976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195747.2466893196,195747.2466893196,nan,nan,nan,nan,nan,nan
57850,nan,nan,0.0001672288,195746.60666241645,nan,nan,nan,nan,-2.28906e-05,195746.88169765472,nan,nan,57831,195747.24568891525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195750.6276705265,195750.6276705265,nan,nan,nan,nan,nan,nan
57851,nan,nan,0.0001673547,195749.98764100074,nan,nan,nan,nan,-2.28917e-05,195750.26348686218,nan,nan,57832,195750.62666749954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195754.01117038727,195754.01117038727,nan,nan,nan,nan,nan,nan
57852,nan,nan,0.0001671995,195753.37214388847,nan,nan,nan,nan,-2.28924e-05,195753.64708447456,nan,nan,57833,195754.01117038727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195757.39569544792,195757.39569544792,nan,nan,nan,nan,nan,nan
