index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
10744,nan,nan,4.473817e-08,36383.94523396492,nan,nan,nan,nan,-1.921e-07,36384.21994662285,nan,nan,10741,36384.584260463715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36384.584260463715,36384.584260463715,nan,nan,nan,nan,nan,nan
10745,nan,nan,2.175624e-08,36387.32589592934,nan,nan,nan,nan,-1.992e-07,36387.60173892975,nan,nan,10742,36387.96492242813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36387.96492242813,36387.96492242813,nan,nan,nan,nan,nan,nan
10746,nan,nan,2.099018e-08,36390.71225681305,nan,nan,nan,nan,-1.9e-07,36390.986657857895,nan,nan,10743,36391.351283311844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36391.351283311844,36391.351283311844,nan,nan,nan,nan,nan,nan
10747,nan,nan,3.554541e-08,36394.09565653801,nan,nan,nan,nan,-1.955e-07,36394.37065386772,nan,nan,10744,36394.734683036804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36394.734683036804,36394.734683036804,nan,nan,nan,nan,nan,nan
10748,nan,nan,1.593415e-08,36397.47872581482,nan,nan,nan,nan,-1.924e-07,36397.75372195244,nan,nan,10745,36398.117752313614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36398.118750333786,36398.118750333786,nan,nan,nan,nan,nan,nan
10749,nan,nan,1.486166e-08,36400.86426844597,nan,nan,nan,nan,-1.869e-07,36401.139090538025,nan,nan,10746,36401.50329494476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36401.50329494476,36401.50329494476,nan,nan,nan,nan,nan,nan
10750,nan,nan,2.512692e-08,36404.2472969532,nan,nan,nan,nan,-1.934e-07,36404.521792173386,nan,nan,10747,36404.886323451996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36404.886323451996,36404.886323451996,nan,nan,nan,nan,nan,nan
10751,nan,nan,4.443175e-09,36407.63009204865,nan,nan,nan,nan,-1.897e-07,36407.90508270264,nan,nan,10748,36408.26911854744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36408.26911854744,36408.26911854744,nan,nan,nan,nan,nan,nan
10752,nan,nan,1.899841e-08,36411.013871335985,nan,nan,nan,nan,-1.872e-07,36411.28908967972,nan,nan,10749,36411.65289783478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36411.65289783478,36411.65289783478,nan,nan,nan,nan,nan,nan
10753,nan,nan,2.451407e-08,36414.399269485475,nan,nan,nan,nan,-1.864e-07,36414.67522788048,nan,nan,10750,36415.03829598427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36415.039294958115,36415.039294958115,nan,nan,nan,nan,nan,nan
10754,nan,nan,4.71896e-08,36417.78161110878,nan,nan,nan,nan,-1.933e-07,36418.05666875839,nan,nan,10751,36418.420637607574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36418.4216735363,36418.4216735363,nan,nan,nan,nan,nan,nan
10755,nan,nan,3.43197e-08,36421.16666164398,nan,nan,nan,nan,-1.934e-07,36421.44089078903,nan,nan,10752,36421.80568814278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36421.80568814278,36421.80568814278,nan,nan,nan,nan,nan,nan
10756,nan,nan,5.056027e-09,36424.55092658997,nan,nan,nan,nan,-1.877e-07,36424.82568836212,nan,nan,10753,36425.18995308876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36425.18995308876,36425.18995308876,nan,nan,nan,nan,nan,nan
10757,nan,nan,2.037732e-08,36427.934942388536,nan,nan,nan,nan,-1.969e-07,36428.20997428894,nan,nan,10754,36428.57396888733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36428.57396888733,36428.57396888733,nan,nan,nan,nan,nan,nan
10758,nan,nan,2.803797e-08,36431.318565511705,nan,nan,nan,nan,-1.942e-07,36431.59294581413,nan,nan,10755,36431.9575920105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36431.9575920105,36431.9575920105,nan,nan,nan,nan,nan,nan
10759,nan,nan,1.072491e-08,36434.702389621736,nan,nan,nan,nan,-1.961e-07,36434.97717165947,nan,nan,10756,36435.34141612053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36435.34238123894,36435.34238123894,nan,nan,nan,nan,nan,nan
10760,nan,nan,2.895725e-08,36438.08615317345,nan,nan,nan,nan,-2.046e-07,36438.36143255234,nan,nan,10757,36438.72517967224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36438.72517967224,36438.72517967224,nan,nan,nan,nan,nan,nan
10761,nan,nan,3.064259e-08,36441.47179880142,nan,nan,nan,nan,-1.916e-07,36441.745847940445,nan,nan,10758,36442.11082530022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36442.11082530022,36442.11082530022,nan,nan,nan,nan,nan,nan
10762,nan,nan,1.081684e-07,36444.85471930504,nan,nan,nan,nan,-1.896e-07,36445.12895941734,nan,nan,10759,36445.49374580383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36445.49374580383,36445.49374580383,nan,nan,nan,nan,nan,nan
10763,nan,nan,3.3094e-08,36448.234807872774,nan,nan,nan,nan,-1.892e-07,36448.51065182686,nan,nan,10760,36448.87383437157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36448.87484550476,36448.87484550476,nan,nan,nan,nan,nan,nan
10764,nan,nan,4.075465e-08,36451.62166609764,nan,nan,nan,nan,-1.968e-07,36451.896567583084,nan,nan,10761,36452.260692596436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36452.260692596436,36452.260692596436,nan,nan,nan,nan,nan,nan
10765,nan,nan,5.454381e-08,36455.00500025749,nan,nan,nan,nan,-1.898e-07,36455.28003692627,nan,nan,10762,36455.64402675629,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36455.645065784454,36455.645065784454,nan,nan,nan,nan,nan,nan
10766,nan,nan,4.259321e-08,36458.389299297334,nan,nan,nan,nan,-1.943e-07,36458.66480946541,nan,nan,10763,36459.02832579613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36459.02929139137,36459.02929139137,nan,nan,nan,nan,nan,nan
10767,nan,nan,2.175624e-08,36461.77486052513,nan,nan,nan,nan,-1.87e-07,36462.050662994385,nan,nan,10764,36462.413887023926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36462.41484618187,36462.41484618187,nan,nan,nan,nan,nan,nan
10768,nan,nan,1.792592e-08,36465.15918531418,nan,nan,nan,nan,-1.91e-07,36465.43414020538,nan,nan,10765,36465.79821181297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36465.79923462868,36465.79923462868,nan,nan,nan,nan,nan,nan
10769,nan,nan,3.554541e-08,36468.54232206345,nan,nan,nan,nan,-1.961e-07,36468.81712889671,nan,nan,10766,36469.18134856224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36469.182349681854,36469.182349681854,nan,nan,nan,nan,nan,nan
10770,nan,nan,4.289963e-08,36471.92593493462,nan,nan,nan,nan,-1.916e-07,36472.200715065,nan,nan,10767,36472.56496143341,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36472.56496143341,36472.56496143341,nan,nan,nan,nan,nan,nan
10771,nan,nan,4.703637e-08,36475.31082429886,nan,nan,nan,nan,-2.003e-07,36475.58565568924,nan,nan,10768,36475.94985079765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36475.94985079765,36475.94985079765,nan,nan,nan,nan,nan,nan
10772,nan,nan,2.865082e-08,36478.69445195198,nan,nan,nan,nan,-1.9e-07,36478.97048783302,nan,nan,10769,36479.333478450775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36479.33447766304,36479.33447766304,nan,nan,nan,nan,nan,nan
10773,nan,nan,4.289963e-09,36482.07812776566,nan,nan,nan,nan,-1.83e-07,36482.35297751427,nan,nan,10770,36482.71715426445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36482.71715426445,36482.71715426445,nan,nan,nan,nan,nan,nan
10774,nan,nan,4.565747e-08,36485.46311130524,nan,nan,nan,nan,-1.891e-07,36485.73724222183,nan,nan,10771,36486.10213780403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36486.10213780403,36486.10213780403,nan,nan,nan,nan,nan,nan
10775,nan,nan,4.381891e-08,36488.84742202759,nan,nan,nan,nan,-1.977e-07,36489.12300682068,nan,nan,10772,36489.48644852638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36489.4874458313,36489.4874458313,nan,nan,nan,nan,nan,nan
10776,nan,nan,1.991769e-09,36492.2332233429,nan,nan,nan,nan,-1.87e-07,36492.50799846649,nan,nan,10773,36492.87224984169,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36492.87224984169,36492.87224984169,nan,nan,nan,nan,nan,nan
10777,nan,nan,1.53213e-09,36495.6153441906,nan,nan,nan,nan,-1.997e-07,36495.89088010788,nan,nan,10774,36496.25437068939,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36496.25539827347,36496.25539827347,nan,nan,nan,nan,nan,nan
10778,nan,nan,8.273501e-09,36498.99828948975,nan,nan,nan,nan,-1.995e-07,36499.27378678322,nan,nan,10775,36499.63731598854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36499.63831615448,36499.63831615448,nan,nan,nan,nan,nan,nan
10779,nan,nan,4.535104e-08,36502.383668088914,nan,nan,nan,nan,-1.926e-07,36502.65868473053,nan,nan,10776,36503.02269458771,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36503.02269458771,36503.02269458771,nan,nan,nan,nan,nan,nan
10780,nan,nan,1.225704e-08,36505.76335539818,nan,nan,nan,nan,-1.964e-07,36506.03918623924,nan,nan,10777,36506.40238189697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36506.40337347984,36506.40337347984,nan,nan,nan,nan,nan,nan
10781,nan,nan,1.072491e-09,36509.14946665764,nan,nan,nan,nan,-1.898e-07,36509.42403006554,nan,nan,10778,36509.78849315643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36509.78849315643,36509.78849315643,nan,nan,nan,nan,nan,nan
10782,nan,nan,1.624058e-08,36512.53102245331,nan,nan,nan,nan,-1.971e-07,36512.80687236786,nan,nan,10779,36513.1700489521,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36513.1700489521,36513.1700489521,nan,nan,nan,nan,nan,nan
10783,nan,nan,2.344158e-08,36515.915809059145,nan,nan,nan,nan,-1.805e-07,36516.19078493118,nan,nan,10780,36516.55483555794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36516.55483555794,36516.55483555794,nan,nan,nan,nan,nan,nan
10784,nan,nan,1.286989e-08,36519.29748358727,nan,nan,nan,nan,-1.808e-07,36519.57212615013,nan,nan,10781,36519.93651008606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36519.93651008606,36519.93651008606,nan,nan,nan,nan,nan,nan
10785,nan,nan,3.78436e-08,36522.682850027086,nan,nan,nan,nan,-1.87e-07,36522.9576818943,nan,nan,10782,36523.32187652588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36523.32187652588,36523.32187652588,nan,nan,nan,nan,nan,nan
10786,nan,nan,2.83444e-08,36526.06596579552,nan,nan,nan,nan,-1.9e-07,36526.34057831764,nan,nan,10783,36526.70499229431,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36526.70499229431,36526.70499229431,nan,nan,nan,nan,nan,nan
10787,nan,nan,2.619942e-08,36529.45066967011,nan,nan,nan,nan,-1.955e-07,36529.72610616684,nan,nan,10784,36530.0896961689,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36530.09066367149,36530.09066367149,nan,nan,nan,nan,nan,nan
10788,nan,nan,1.685343e-09,36532.83541073799,nan,nan,nan,nan,-1.858e-07,36533.11002111435,nan,nan,10785,36533.474437236786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36533.474437236786,36533.474437236786,nan,nan,nan,nan,nan,nan
10789,nan,nan,1.53213e-10,36536.218731307985,nan,nan,nan,nan,-1.888e-07,36536.494116306305,nan,nan,10786,36536.85775780678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36536.85875749588,36536.85875749588,nan,nan,nan,nan,nan,nan
10790,nan,nan,1.17974e-08,36539.60338344574,nan,nan,nan,nan,-1.839e-07,36539.87796354294,nan,nan,10787,36540.242409944534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36540.242409944534,36540.242409944534,nan,nan,nan,nan,nan,nan
10791,nan,nan,1.133776e-08,36542.988071346284,nan,nan,nan,nan,-1.827e-07,36543.26210641861,nan,nan,10788,36543.62709784508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36543.62709784508,36543.62709784508,nan,nan,nan,nan,nan,nan
10792,nan,nan,2.543335e-08,36546.368692302705,nan,nan,nan,nan,-1.873e-07,36546.64436364174,nan,nan,10789,36547.0077188015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36547.00874996185,36547.00874996185,nan,nan,nan,nan,nan,nan
10793,nan,nan,6.128519e-09,36549.75441732407,nan,nan,nan,nan,-1.891e-07,36550.03021621704,nan,nan,10790,36550.39344382286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36550.39440894127,36550.39440894127,nan,nan,nan,nan,nan,nan
10794,nan,nan,5.607595e-08,36553.13714351654,nan,nan,nan,nan,-1.91e-07,36553.413126945496,nan,nan,10791,36553.776170015335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36553.776170015335,36553.776170015335,nan,nan,nan,nan,nan,nan
10795,nan,nan,1.332953e-08,36556.522935533525,nan,nan,nan,nan,-1.907e-07,36556.797523736954,nan,nan,10792,36557.16196203232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36557.16196203232,36557.16196203232,nan,nan,nan,nan,nan,nan
10796,nan,nan,3.06426e-10,36559.90717973709,nan,nan,nan,nan,-1.917e-07,36560.18267917633,nan,nan,10793,36560.54720830917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36560.54720830917,36560.54720830917,nan,nan,nan,nan,nan,nan
10797,nan,nan,3.294079e-08,36563.290137910844,nan,nan,nan,nan,-1.799e-07,36563.565165519714,nan,nan,10794,36563.92916440964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36563.92916440964,36563.92916440964,nan,nan,nan,nan,nan,nan
10798,nan,nan,3.661791e-08,36566.66886749268,nan,nan,nan,nan,-1.908e-07,36566.94471287727,nan,nan,10795,36567.30789399147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36567.30789399147,36567.30789399147,nan,nan,nan,nan,nan,nan
10799,nan,nan,3.064259e-09,36570.05469121933,nan,nan,nan,nan,-1.894e-07,36570.329483509064,nan,nan,10796,36570.693717718124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36570.693717718124,36570.693717718124,nan,nan,nan,nan,nan,nan
10800,nan,nan,3.140866e-08,36573.439904356004,nan,nan,nan,nan,-1.908e-07,36573.71435570717,nan,nan,10797,36574.0789308548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36574.0789308548,36574.0789308548,nan,nan,nan,nan,nan,nan
10801,nan,nan,4.94878e-08,36576.822015190126,nan,nan,nan,nan,-1.916e-07,36577.09775567055,nan,nan,10798,36577.46104168892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36577.46193957329,36577.46193957329,nan,nan,nan,nan,nan,nan
10802,nan,nan,1.6547e-08,36580.206242227556,nan,nan,nan,nan,-1.825e-07,36580.481798172,nan,nan,10799,36580.84526872635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36580.84625911713,36580.84625911713,nan,nan,nan,nan,nan,nan
10803,nan,nan,6.894584e-09,36583.59184970856,nan,nan,nan,nan,-1.879e-07,36583.86668300629,nan,nan,10800,36584.23087620735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36584.23087620735,36584.23087620735,nan,nan,nan,nan,nan,nan
10804,nan,nan,2.053054e-08,36586.97452464104,nan,nan,nan,nan,-1.95e-07,36587.24929738045,nan,nan,10801,36587.61355113983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36587.61355113983,36587.61355113983,nan,nan,nan,nan,nan,nan
10805,nan,nan,2.35948e-08,36590.35993089676,nan,nan,nan,nan,-1.783e-07,36590.63478255272,nan,nan,10802,36590.99895739555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36590.99895739555,36590.99895739555,nan,nan,nan,nan,nan,nan
10806,nan,nan,1.026527e-08,36593.7430595398,nan,nan,nan,nan,-1.883e-07,36594.01745772362,nan,nan,10803,36594.38208603859,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36594.38208603859,36594.38208603859,nan,nan,nan,nan,nan,nan
10807,nan,nan,2.022411e-08,36597.12564673424,nan,nan,nan,nan,-1.93e-07,36597.400623083115,nan,nan,10804,36597.76467323303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36597.76467323303,36597.76467323303,nan,nan,nan,nan,nan,nan
10808,nan,nan,6.588158e-09,36600.510567331316,nan,nan,nan,nan,-1.803e-07,36600.78595161438,nan,nan,10805,36601.14959383011,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36601.15063524246,36601.15063524246,nan,nan,nan,nan,nan,nan
10809,nan,nan,7.201009e-09,36603.89010181427,nan,nan,nan,nan,-1.849e-07,36604.165677309036,nan,nan,10806,36604.529128313065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36604.53013896942,36604.53013896942,nan,nan,nan,nan,nan,nan
10810,nan,nan,4.550425e-08,36607.27466239929,nan,nan,nan,nan,-1.821e-07,36607.549671173096,nan,nan,10807,36607.91368889809,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36607.91368889809,36607.91368889809,nan,nan,nan,nan,nan,nan
10811,nan,nan,2.604621e-08,36610.65852632523,nan,nan,nan,nan,-1.817e-07,36610.93373084068,nan,nan,10808,36611.29755282402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36611.29755282402,36611.29755282402,nan,nan,nan,nan,nan,nan
10812,nan,nan,2.053054e-08,36614.04280319214,nan,nan,nan,nan,-1.776e-07,36614.31793475151,nan,nan,10809,36614.68182969093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36614.68182969093,36614.68182969093,nan,nan,nan,nan,nan,nan
10813,nan,nan,2.344159e-08,36617.42694129944,nan,nan,nan,nan,-1.811e-07,36617.70188689232,nan,nan,10810,36618.06596779823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36618.06596779823,36618.06596779823,nan,nan,nan,nan,nan,nan
10814,nan,nan,2.788477e-08,36620.811159038545,nan,nan,nan,nan,-1.88e-07,36621.08602452278,nan,nan,10811,36621.45018553734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36621.45018553734,36621.45018553734,nan,nan,nan,nan,nan,nan
10815,nan,nan,1.976447e-08,36624.194936418535,nan,nan,nan,nan,-1.86e-07,36624.46999025345,nan,nan,10812,36624.83396291733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36624.83396291733,36624.83396291733,nan,nan,nan,nan,nan,nan
10816,nan,nan,2.022412e-08,36627.57516255379,nan,nan,nan,nan,-1.912e-07,36627.8509721756,nan,nan,10813,36628.21418905258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36628.21418905258,36628.21418905258,nan,nan,nan,nan,nan,nan
10817,nan,nan,4.044823e-08,36630.95842423439,nan,nan,nan,nan,-1.818e-07,36631.23403763771,nan,nan,10814,36631.597450733185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36631.597450733185,36631.597450733185,nan,nan,nan,nan,nan,nan
10818,nan,nan,1.363595e-08,36634.34509077072,nan,nan,nan,nan,-1.856e-07,36634.62012267113,nan,nan,10815,36634.984117269516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36634.984117269516,36634.984117269516,nan,nan,nan,nan,nan,nan
10819,nan,nan,2.466729e-08,36637.729520225526,nan,nan,nan,nan,-1.865e-07,36638.00501227379,nan,nan,10816,36638.36854672432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36638.369549036026,36638.369549036026,nan,nan,nan,nan,nan,nan
10820,nan,nan,1.685343e-09,36641.113502645494,nan,nan,nan,nan,-1.771e-07,36641.38890719414,nan,nan,10817,36641.75252914429,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36641.75352907181,36641.75352907181,nan,nan,nan,nan,nan,nan
10821,nan,nan,8.120288e-09,36644.499285125734,nan,nan,nan,nan,-1.853e-07,36644.774104356766,nan,nan,10818,36645.13831162453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36645.13831162453,36645.13831162453,nan,nan,nan,nan,nan,nan
10822,nan,nan,6.588158e-09,36647.88356461525,nan,nan,nan,nan,-1.908e-07,36648.15759849548,nan,nan,10819,36648.522591114044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36648.522591114044,36648.522591114044,nan,nan,nan,nan,nan,nan
10823,nan,nan,1.210383e-08,36651.266302490236,nan,nan,nan,nan,-1.898e-07,36651.54137516022,nan,nan,10820,36651.90532898903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36651.90532898903,36651.90532898903,nan,nan,nan,nan,nan,nan
10824,nan,nan,1.88452e-08,36654.64939060211,nan,nan,nan,nan,-1.73e-07,36654.92363810539,nan,nan,10821,36655.28841710091,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36655.28841710091,36655.28841710091,nan,nan,nan,nan,nan,nan
10825,nan,nan,5.607595e-08,36658.033736610414,nan,nan,nan,nan,-1.741e-07,36658.308604478836,nan,nan,10822,36658.67276310921,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36658.67376112938,36658.67376112938,nan,nan,nan,nan,nan,nan
10826,nan,nan,6.879263e-08,36661.417426729204,nan,nan,nan,nan,-1.856e-07,36661.69233632088,nan,nan,10823,36662.056453228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36662.056453228,36662.056453228,nan,nan,nan,nan,nan,nan
10827,nan,nan,1.103133e-08,36664.80119767189,nan,nan,nan,nan,-1.747e-07,36665.076098680496,nan,nan,10824,36665.440224170685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36665.440224170685,36665.440224170685,nan,nan,nan,nan,nan,nan
10828,nan,nan,5.546311e-08,36668.18494501114,nan,nan,nan,nan,-1.812e-07,36668.459921598434,nan,nan,10825,36668.82397150993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36668.82492136955,36668.82492136955,nan,nan,nan,nan,nan,nan
10829,nan,nan,6.695407e-08,36671.56899776459,nan,nan,nan,nan,-1.825e-07,36671.8439643383,nan,nan,10826,36672.20802426338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36672.209052324295,36672.209052324295,nan,nan,nan,nan,nan,nan
10830,nan,nan,1.17974e-08,36674.951983594896,nan,nan,nan,nan,-1.861e-07,36675.227333307266,nan,nan,10827,36675.59101009369,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36675.59199595451,36675.59199595451,nan,nan,nan,nan,nan,nan
10831,nan,nan,1.608736e-08,36678.335594797136,nan,nan,nan,nan,-1.65e-07,36678.61042904854,nan,nan,10828,36678.97462129593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36678.97462129593,36678.97462129593,nan,nan,nan,nan,nan,nan
10832,nan,nan,2.451407e-09,36681.719414138795,nan,nan,nan,nan,-1.831e-07,36681.994292497635,nan,nan,10829,36682.35844063759,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36682.35844063759,36682.35844063759,nan,nan,nan,nan,nan,nan
10833,nan,nan,2.206267e-08,36685.099954986574,nan,nan,nan,nan,-1.84e-07,36685.37579917908,nan,nan,10830,36685.73898148537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36685.73898148537,36685.73898148537,nan,nan,nan,nan,nan,nan
10834,nan,nan,6.388982e-08,36688.4828166008,nan,nan,nan,nan,-1.811e-07,36688.75866150856,nan,nan,10831,36689.121843099594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36689.122842788696,36689.122842788696,nan,nan,nan,nan,nan,nan
10835,nan,nan,2.451408e-09,36691.86873879433,nan,nan,nan,nan,-1.719e-07,36692.14358377457,nan,nan,10832,36692.50776529312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36692.50776529312,36692.50776529312,nan,nan,nan,nan,nan,nan
10836,nan,nan,5.730165e-08,36695.25093379021,nan,nan,nan,nan,-1.69e-07,36695.52677488327,nan,nan,10833,36695.889960289,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36695.889960289,36695.889960289,nan,nan,nan,nan,nan,nan
10837,nan,nan,4.289963e-09,36698.634907865526,nan,nan,nan,nan,-1.758e-07,36698.909467458725,nan,nan,10834,36699.27393436432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36699.27393436432,36699.27393436432,nan,nan,nan,nan,nan,nan
10838,nan,nan,5.852736e-08,36702.01712741852,nan,nan,nan,nan,-1.776e-07,36702.29266381264,nan,nan,10835,36702.65615391731,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36702.65717601776,36702.65717601776,nan,nan,nan,nan,nan,nan
10839,nan,nan,1.041848e-08,36705.40224351883,nan,nan,nan,nan,-1.836e-07,36705.676847696304,nan,nan,10836,36706.041270017624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36706.041270017624,36706.041270017624,nan,nan,nan,nan,nan,nan
10840,nan,nan,2.23691e-08,36708.78687300682,nan,nan,nan,nan,-1.737e-07,36709.06171822548,nan,nan,10837,36709.425899505615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36709.425899505615,36709.425899505615,nan,nan,nan,nan,nan,nan
