index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
49731,nan,nan,0.0001404223,168277.5725680828,nan,nan,nan,nan,-2.22195e-05,168277.84841942787,nan,nan,49714,168278.2115945816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,168281.59692692757,168281.59692692757,nan,nan,nan,nan,nan,nan
49732,nan,nan,0.0001403053,168280.9568795204,nan,nan,nan,nan,-2.22217e-05,168281.23243403435,nan,nan,49715,168281.5959060192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,168284.98005485535,168284.98005485535,nan,nan,nan,nan,nan,nan
49733,nan,nan,0.0001403245,168284.34002628326,nan,nan,nan,nan,-2.22174e-05,168284.61551499367,nan,nan,49716,168284.97905278206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,168288.3644273281,168288.3644273281,nan,nan,nan,nan,nan,nan
49734,nan,nan,0.0001403637,168287.7243689537,nan,nan,nan,nan,-2.22163e-05,168288.00041556358,nan,nan,49717,168288.3633954525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,168291.74811148643,168291.74811148643,nan,nan,nan,nan,nan,nan
49735,nan,nan,0.0001402238,168291.10908498763,nan,nan,nan,nan,-2.22148e-05,168291.3836364746,nan,nan,49718,168291.74811148643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,168295.13113164902,168295.13113164902,nan,nan,nan,nan,nan,nan
49736,nan,nan,0.0001401797,168294.4911040306,nan,nan,nan,nan,-2.22222e-05,168294.7665874958,nan,nan,49719,168295.1301305294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,168298.51372933388,168298.51372933388,nan,nan,nan,nan,nan,nan
49737,nan,nan,0.0001403443,168297.87470283508,nan,nan,nan,nan,-2.22151e-05,168298.1494936943,nan,nan,49720,168298.51372933388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,168301.89625644684,168301.89625644684,nan,nan,nan,nan,nan,nan
49738,nan,nan,0.0001403971,168301.25622048377,nan,nan,nan,nan,-2.22088e-05,168301.53206920624,nan,nan,49721,168301.89524698257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,168305.2820031643,168305.2820031643,nan,nan,nan,nan,nan,nan
49739,nan,nan,0.0001401975,168304.6429766655,nan,nan,nan,nan,-2.22184e-05,168304.91782736778,nan,nan,49722,168305.2820031643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,168308.66379261017,168308.66379261017,nan,nan,nan,nan,nan,nan
49740,nan,nan,0.0001403225,168308.02476611137,nan,nan,nan,nan,-2.22174e-05,168308.2996416092,nan,nan,49723,168308.66379261017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,168312.048265934,168312.048265934,nan,nan,nan,nan,nan,nan
49741,nan,nan,0.0001402986,168311.4092394352,nan,nan,nan,nan,-2.22158e-05,168311.68388175964,nan,nan,49724,168312.048265934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,168315.4308798313,168315.4308798313,nan,nan,nan,nan,nan,nan
49742,nan,nan,0.0001402914,168314.7918533325,nan,nan,nan,nan,-2.22183e-05,168315.06661176682,nan,nan,49725,168315.4308798313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,168318.81210160255,168318.81210160255,nan,nan,nan,nan,nan,nan
49743,nan,nan,0.0001404615,168318.1721092701,nan,nan,nan,nan,-2.22191e-05,168318.44788312912,nan,nan,49726,168318.8111357689,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,168322.19525384903,168322.19525384903,nan,nan,nan,nan,nan,nan
49744,nan,nan,0.00014041,168321.55622735023,nan,nan,nan,nan,-2.22223e-05,168321.83104991913,nan,nan,49727,168322.19525384903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,168325.577180624,168325.577180624,nan,nan,nan,nan,nan,nan
49745,nan,nan,0.0001402962,168324.9381541252,nan,nan,nan,nan,-2.2225e-05,168325.21399450302,nan,nan,49728,168325.577180624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,168328.95848107338,168328.95848107338,nan,nan,nan,nan,nan,nan
49746,nan,nan,0.0001402681,168328.31845607757,nan,nan,nan,nan,-2.22284e-05,168328.59429860115,nan,nan,49729,168328.95748257637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,168332.33915400505,168332.33915400505,nan,nan,nan,nan,nan,nan
49747,nan,nan,0.0001403139,168331.70012750625,nan,nan,nan,nan,-2.22231e-05,168331.9759721756,nan,nan,49730,168332.33915400505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,168335.72168827057,168335.72168827057,nan,nan,nan,nan,nan,nan
49748,nan,nan,0.0001403032,168335.08266177177,nan,nan,nan,nan,-2.22199e-05,168335.35850787163,nan,nan,49731,168335.72168827057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,168339.10394454002,168339.10394454002,nan,nan,nan,nan,nan,nan
49749,nan,nan,0.0001403029,168338.46491804122,nan,nan,nan,nan,-2.22255e-05,168338.74076533318,nan,nan,49732,168339.10394454002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,168342.48557186127,168342.48557186127,nan,nan,nan,nan,nan,nan
49750,nan,nan,0.0001403576,168341.84554424285,nan,nan,nan,nan,-2.22272e-05,168342.1214184761,nan,nan,49733,168342.48457074165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,168345.86615657806,168345.86615657806,nan,nan,nan,nan,nan,nan
49751,nan,nan,0.0001403322,168345.22713007926,nan,nan,nan,nan,-2.22133e-05,168345.50294137,nan,nan,49734,168345.86615657806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,168349.25470352173,168349.25470352173,nan,nan,nan,nan,nan,nan
49752,nan,nan,0.0001402442,168348.61567702293,nan,nan,nan,nan,-2.22149e-05,168348.89048314095,nan,nan,49735,168349.25470352173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,168352.6340520382,168352.6340520382,nan,nan,nan,nan,nan,nan
49753,nan,nan,0.000140294,168351.9950255394,nan,nan,nan,nan,-2.22181e-05,168352.27090263367,nan,nan,49736,168352.6340520382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,168356.01555800438,168356.01555800438,nan,nan,nan,nan,nan,nan
49754,nan,nan,0.0001403643,168355.37653150558,nan,nan,nan,nan,-2.22203e-05,168355.65235447884,nan,nan,49737,168356.01555800438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,168359.39838576317,168359.39838576317,nan,nan,nan,nan,nan,nan
49755,nan,nan,0.0001402732,168358.75935926437,nan,nan,nan,nan,-2.22236e-05,168359.03520393372,nan,nan,49738,168359.39838576317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,168362.78058171272,168362.78058171272,nan,nan,nan,nan,nan,nan
49756,nan,nan,0.0001402858,168362.14155521392,nan,nan,nan,nan,-2.22216e-05,168362.41739988327,nan,nan,49739,168362.78058171272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,168366.16187047958,168366.16187047958,nan,nan,nan,nan,nan,nan
49757,nan,nan,0.000140249,168365.52284398078,nan,nan,nan,nan,-2.22176e-05,168365.79768967628,nan,nan,49740,168366.16187047958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,168369.54343914986,168369.54343914986,nan,nan,nan,nan,nan,nan
49758,nan,nan,0.0001403487,168368.90441265106,nan,nan,nan,nan,-2.22228e-05,168369.18025660515,nan,nan,49741,168369.54343914986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,168372.92707967758,168372.92707967758,nan,nan,nan,nan,nan,nan
49759,nan,nan,0.0001403482,168372.28708615302,nan,nan,nan,nan,-2.22175e-05,168372.56293058395,nan,nan,49742,168372.92611265182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,168376.3091752529,168376.3091752529,nan,nan,nan,nan,nan,nan
49760,nan,nan,0.0001402499,168375.66914858817,nan,nan,nan,nan,-2.22152e-05,168375.94499206543,nan,nan,49743,168376.30817508698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,168379.68958759308,168379.68958759308,nan,nan,nan,nan,nan,nan
49761,nan,nan,0.0001402349,168379.05056109428,nan,nan,nan,nan,-2.22226e-05,168379.32640576363,nan,nan,49744,168379.68958759308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,168383.07280683517,168383.07280683517,nan,nan,nan,nan,nan,nan
49762,nan,nan,0.0001402819,168382.43378033637,nan,nan,nan,nan,-2.22278e-05,168382.7096247673,nan,nan,49745,168383.07280683517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,168386.45443630219,168386.45443630219,nan,nan,nan,nan,nan,nan
49763,nan,nan,0.0001403855,168385.81540980338,nan,nan,nan,nan,-2.22166e-05,168386.09125494957,nan,nan,49746,168386.45443630219,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,168389.83602881432,168389.83602881432,nan,nan,nan,nan,nan,nan
49764,nan,nan,0.0001404105,168389.1960011959,nan,nan,nan,nan,-2.22249e-05,168389.47284555435,nan,nan,49747,168389.8350276947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,168393.2182676792,168393.2182676792,nan,nan,nan,nan,nan,nan
49765,nan,nan,0.0001403107,168392.5782414913,nan,nan,nan,nan,-2.22177e-05,168392.85408639908,nan,nan,49748,168393.2172679901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,168396.59983468056,168396.59983468056,nan,nan,nan,nan,nan,nan
49766,nan,nan,0.0001402821,168395.96080818176,nan,nan,nan,nan,-2.22191e-05,168396.23668265343,nan,nan,49749,168396.59983468056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,168399.98141264915,168399.98141264915,nan,nan,nan,nan,nan,nan
49767,nan,nan,0.0001402219,168399.34138598441,nan,nan,nan,nan,-2.22137e-05,168399.61726498604,nan,nan,49750,168399.98041248322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,168403.36154079437,168403.36154079437,nan,nan,nan,nan,nan,nan
49768,nan,nan,0.0001401694,168402.72251429557,nan,nan,nan,nan,-2.22105e-05,168402.99835777283,nan,nan,49751,168403.36154079437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,168406.74329471588,168406.74329471588,nan,nan,nan,nan,nan,nan
49769,nan,nan,0.0001402873,168406.10426821708,nan,nan,nan,nan,-2.22161e-05,168406.38008260727,nan,nan,49752,168406.74329471588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,168410.1251642704,168410.1251642704,nan,nan,nan,nan,nan,nan
49770,nan,nan,0.0001402752,168409.4861377716,nan,nan,nan,nan,-2.22171e-05,168409.76194906235,nan,nan,49753,168410.1251642704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,168413.50652861595,168413.50652861595,nan,nan,nan,nan,nan,nan
49771,nan,nan,0.0001403369,168412.86650123596,nan,nan,nan,nan,-2.22194e-05,168413.1423459053,nan,nan,49754,168413.50552773476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,168416.88777804375,168416.88777804375,nan,nan,nan,nan,nan,nan
49772,nan,nan,0.0001403078,168416.24875154495,nan,nan,nan,nan,-2.22106e-05,168416.5245964527,nan,nan,49755,168416.88777804375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,168420.27023649216,168420.27023649216,nan,nan,nan,nan,nan,nan
49773,nan,nan,0.0001401945,168419.63120999336,nan,nan,nan,nan,-2.22111e-05,168419.90705657005,nan,nan,49756,168420.27023649216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,168423.6507897377,168423.6507897377,nan,nan,nan,nan,nan,nan
49774,nan,nan,0.0001402295,168423.0117632389,nan,nan,nan,nan,-2.22123e-05,168423.2876317501,nan,nan,49757,168423.6507897377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,168427.03458428383,168427.03458428383,nan,nan,nan,nan,nan,nan
49775,nan,nan,0.000140252,168426.39555778503,nan,nan,nan,nan,-2.22242e-05,168426.67136883736,nan,nan,49758,168427.03458428383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,168430.41693615913,168430.41693615913,nan,nan,nan,nan,nan,nan
49776,nan,nan,0.0001404405,168429.7769042492,nan,nan,nan,nan,-2.2224e-05,168430.05275011063,nan,nan,49759,168430.415930748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,168433.79741954803,168433.79741954803,nan,nan,nan,nan,nan,nan
49777,nan,nan,0.0001403536,168433.15839304923,nan,nan,nan,nan,-2.22176e-05,168433.43423604965,nan,nan,49760,168433.79741954803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,168437.17935729027,168437.17935729027,nan,nan,nan,nan,nan,nan
49778,nan,nan,0.0001402828,168436.54033079147,nan,nan,nan,nan,-2.22226e-05,168436.81620764732,nan,nan,49761,168437.17935729027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,168440.56184220314,168440.56184220314,nan,nan,nan,nan,nan,nan
49779,nan,nan,0.0001403103,168439.92181577682,nan,nan,nan,nan,-2.22158e-05,168440.1976966858,nan,nan,49762,168440.56084227562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,168443.94377279282,168443.94377279282,nan,nan,nan,nan,nan,nan
49780,nan,nan,0.0001403063,168443.30474629402,nan,nan,nan,nan,-2.22181e-05,168443.58059239388,nan,nan,49763,168443.94377279282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,168447.3250722885,168447.3250722885,nan,nan,nan,nan,nan,nan
49781,nan,nan,0.0001402209,168446.6860457897,nan,nan,nan,nan,-2.22218e-05,168446.9618897438,nan,nan,49764,168447.3250722885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,168450.7074558735,168450.7074558735,nan,nan,nan,nan,nan,nan
49782,nan,nan,0.0001402984,168450.0684293747,nan,nan,nan,nan,-2.22118e-05,168450.34430265427,nan,nan,49765,168450.7074558735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,168454.08895158768,168454.08895158768,nan,nan,nan,nan,nan,nan
49783,nan,nan,0.0001402548,168453.44992508888,nan,nan,nan,nan,-2.22155e-05,168453.72479987144,nan,nan,49766,168454.08895158768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,168457.46945238113,168457.46945238113,nan,nan,nan,nan,nan,nan
49784,nan,nan,0.000140266,168456.8294617176,nan,nan,nan,nan,-2.22155e-05,168457.10529971123,nan,nan,49767,168457.4684882164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,168460.85171604156,168460.85171604156,nan,nan,nan,nan,nan,nan
49785,nan,nan,0.0001402743,168460.21268954276,nan,nan,nan,nan,-2.22114e-05,168460.48856782913,nan,nan,49768,168460.85171604156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,168464.23262405396,168464.23262405396,nan,nan,nan,nan,nan,nan
49786,nan,nan,0.0001402714,168463.59359755515,nan,nan,nan,nan,-2.22128e-05,168463.86946034431,nan,nan,49769,168464.23262405396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,168467.6141963005,168467.6141963005,nan,nan,nan,nan,nan,nan
49787,nan,nan,0.0001403135,168466.9741701126,nan,nan,nan,nan,-2.22297e-05,168467.2500140667,nan,nan,49770,168467.6131966114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,168470.99515414238,168470.99515414238,nan,nan,nan,nan,nan,nan
49788,nan,nan,0.000140419,168470.35512604713,nan,nan,nan,nan,-2.22185e-05,168470.63197112083,nan,nan,49771,168470.99415254593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,168474.3785994053,168474.3785994053,nan,nan,nan,nan,nan,nan
49789,nan,nan,0.0001402381,168473.7395729065,nan,nan,nan,nan,-2.22171e-05,168474.01544880867,nan,nan,49772,168474.3785994053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,168477.76024484634,168477.76024484634,nan,nan,nan,nan,nan,nan
49790,nan,nan,0.0001402937,168477.12121834754,nan,nan,nan,nan,-2.22251e-05,168477.39702916145,nan,nan,49773,168477.76024484634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,168481.14052081108,168481.14052081108,nan,nan,nan,nan,nan,nan
49791,nan,nan,0.0001402645,168480.500522995,nan,nan,nan,nan,-2.2219e-05,168480.77636790276,nan,nan,49774,168481.1395494938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,168484.52350759506,168484.52350759506,nan,nan,nan,nan,nan,nan
49792,nan,nan,0.0001402663,168483.8835166931,nan,nan,nan,nan,-2.22221e-05,168484.15935873985,nan,nan,49775,168484.5225431919,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,168487.9048421383,168487.9048421383,nan,nan,nan,nan,nan,nan
49793,nan,nan,0.000140332,168487.2658156395,nan,nan,nan,nan,-2.22116e-05,168487.54165911674,nan,nan,49776,168487.9048421383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,168491.2851011753,168491.2851011753,nan,nan,nan,nan,nan,nan
49794,nan,nan,0.0001403132,168490.6460746765,nan,nan,nan,nan,-2.22114e-05,168490.9219186306,nan,nan,49777,168491.2851011753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,168494.6685874462,168494.6685874462,nan,nan,nan,nan,nan,nan
49795,nan,nan,0.0001402971,168494.0285610199,nan,nan,nan,nan,-2.22106e-05,168494.30440568924,nan,nan,49778,168494.6675875187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,168498.0502693653,168498.0502693653,nan,nan,nan,nan,nan,nan
49796,nan,nan,0.0001402179,168497.4112428665,nan,nan,nan,nan,-2.22119e-05,168497.68710064888,nan,nan,49779,168498.0502693653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,168501.43174505234,168501.43174505234,nan,nan,nan,nan,nan,nan
49797,nan,nan,0.0001402427,168500.7917171955,nan,nan,nan,nan,-2.22135e-05,168501.06756186485,nan,nan,49780,168501.4307436943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,168504.81359481812,168504.81359481812,nan,nan,nan,nan,nan,nan
49798,nan,nan,0.0001403211,168504.17456831931,nan,nan,nan,nan,-2.2213e-05,168504.45038437843,nan,nan,49781,168504.81359481812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,168508.19545388222,168508.19545388222,nan,nan,nan,nan,nan,nan
49799,nan,nan,0.0001403415,168507.55642738342,nan,nan,nan,nan,-2.22132e-05,168507.8322710991,nan,nan,49782,168508.19545388222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,168511.5768611431,168511.5768611431,nan,nan,nan,nan,nan,nan
49800,nan,nan,0.0001402747,168510.9378346443,nan,nan,nan,nan,-2.22196e-05,168511.2136785984,nan,nan,49783,168511.5768611431,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,168514.95912718773,168514.95912718773,nan,nan,nan,nan,nan,nan
49801,nan,nan,0.0001403029,168514.32010068893,nan,nan,nan,nan,-2.22026e-05,168514.59594535828,nan,nan,49784,168514.95912718773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,168518.34304881096,168518.34304881096,nan,nan,nan,nan,nan,nan
49802,nan,nan,0.0001402654,168517.70302095413,nan,nan,nan,nan,-2.22088e-05,168517.97886657715,nan,nan,49785,168518.34204745293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,168521.72534012794,168521.72534012794,nan,nan,nan,nan,nan,nan
49803,nan,nan,0.000140422,168521.08631362914,nan,nan,nan,nan,-2.22166e-05,168521.3621919155,nan,nan,49786,168521.72534012794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,168525.1093416214,168525.1093416214,nan,nan,nan,nan,nan,nan
49804,nan,nan,0.0001402568,168524.46934404373,nan,nan,nan,nan,-2.22119e-05,168524.74518966675,nan,nan,49787,168525.10837054253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,168528.48982024193,168528.48982024193,nan,nan,nan,nan,nan,nan
49805,nan,nan,0.0001402675,168527.85079374313,nan,nan,nan,nan,-2.22111e-05,168528.12663769722,nan,nan,49788,168528.48982024193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,168531.8719806671,168531.8719806671,nan,nan,nan,nan,nan,nan
49806,nan,nan,0.0001404212,168531.2329541683,nan,nan,nan,nan,-2.22169e-05,168531.5087504387,nan,nan,49789,168531.8719806671,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,168535.25565719604,168535.25565719604,nan,nan,nan,nan,nan,nan
49807,nan,nan,0.0001403343,168534.61663069724,nan,nan,nan,nan,-2.2224e-05,168534.8924767971,nan,nan,49790,168535.25565719604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,168538.6387295723,168538.6387295723,nan,nan,nan,nan,nan,nan
49808,nan,nan,0.0001402928,168537.9997030735,nan,nan,nan,nan,-2.22251e-05,168538.27554869652,nan,nan,49791,168538.6387295723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,168542.02065896988,168542.02065896988,nan,nan,nan,nan,nan,nan
49809,nan,nan,0.0001403486,168541.38163247108,nan,nan,nan,nan,-2.22147e-05,168541.65750718117,nan,nan,49792,168542.02065896988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,168545.40236997604,168545.40236997604,nan,nan,nan,nan,nan,nan
49810,nan,nan,0.0001402337,168544.76334347724,nan,nan,nan,nan,-2.22076e-05,168545.0383028984,nan,nan,49793,168545.40236997604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,168548.7829899788,168548.7829899788,nan,nan,nan,nan,nan,nan
49811,nan,nan,0.0001402124,168548.14396348,nan,nan,nan,nan,-2.22074e-05,168548.41980338097,nan,nan,49794,168548.7829899788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,168552.16615080833,168552.16615080833,nan,nan,nan,nan,nan,nan
49812,nan,nan,0.0001401701,168551.52712430953,nan,nan,nan,nan,-2.22082e-05,168551.80296897888,nan,nan,49795,168552.16615080833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,168555.55264520645,168555.55264520645,nan,nan,nan,nan,nan,nan
49813,nan,nan,0.0001403966,168554.9126197338,nan,nan,nan,nan,-2.22123e-05,168555.1881968975,nan,nan,49796,168555.55264520645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,168558.93545651436,168558.93545651436,nan,nan,nan,nan,nan,nan
49814,nan,nan,0.0001402551,168558.29643001556,nan,nan,nan,nan,-2.22157e-05,168558.57065796852,nan,nan,49797,168558.93545651436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,168562.31446933746,168562.31446933746,nan,nan,nan,nan,nan,nan
49815,nan,nan,0.0001402669,168561.67444052696,nan,nan,nan,nan,-2.22141e-05,168561.9502851963,nan,nan,49798,168562.31346702576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,168565.69573283195,168565.69573283195,nan,nan,nan,nan,nan,nan
49816,nan,nan,0.0001402192,168565.05670633315,nan,nan,nan,nan,-2.2211e-05,168565.33255076408,nan,nan,49799,168565.69573283195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,168569.07837438583,168569.07837438583,nan,nan,nan,nan,nan,nan
49817,nan,nan,0.0001403153,168568.43834962844,nan,nan,nan,nan,-2.22102e-05,168568.7151939869,nan,nan,49800,168569.07737612724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,168572.4610619545,168572.4610619545,nan,nan,nan,nan,nan,nan
49818,nan,nan,0.0001402045,168571.8220354557,nan,nan,nan,nan,-2.22088e-05,168572.09788107872,nan,nan,49801,168572.4610619545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,168575.84751081467,168575.84751081467,nan,nan,nan,nan,nan,nan
49819,nan,nan,0.0001403713,168575.20848431587,nan,nan,nan,nan,-2.22095e-05,168575.48331546783,nan,nan,49802,168575.84751081467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,168579.2310039997,168579.2310039997,nan,nan,nan,nan,nan,nan
49820,nan,nan,0.0001402303,168578.5919775009,nan,nan,nan,nan,-2.22052e-05,168578.8673388958,nan,nan,49803,168579.2310039997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,168582.61506652832,168582.61506652832,nan,nan,nan,nan,nan,nan
49821,nan,nan,0.0001405122,168581.97503795623,nan,nan,nan,nan,-2.22109e-05,168582.25054430962,nan,nan,49804,168582.61406445503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,168585.99891400337,168585.99891400337,nan,nan,nan,nan,nan,nan
49822,nan,nan,0.000140163,168585.35988750457,nan,nan,nan,nan,-2.22081e-05,168585.63448047638,nan,nan,49805,168585.99891400337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,168589.385253191,168589.385253191,nan,nan,nan,nan,nan,nan
49823,nan,nan,0.0001403547,168588.74521865844,nan,nan,nan,nan,-2.22116e-05,168589.0207004547,nan,nan,49806,168589.38424515724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,168592.76468849182,168592.76468849182,nan,nan,nan,nan,nan,nan
49824,nan,nan,0.0001403253,168592.12566199302,nan,nan,nan,nan,-2.22104e-05,168592.40150642395,nan,nan,49807,168592.76468849182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,168596.15045714378,168596.15045714378,nan,nan,nan,nan,nan,nan
49825,nan,nan,0.0001403043,168595.5104428768,nan,nan,nan,nan,-2.22223e-05,168595.78561592102,nan,nan,49808,168596.1494693756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,168599.53520727158,168599.53520727158,nan,nan,nan,nan,nan,nan
49826,nan,nan,0.0001403087,168598.89618077278,nan,nan,nan,nan,-2.22184e-05,168599.17054367065,nan,nan,49809,168599.53520727158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,168602.91976237297,168602.91976237297,nan,nan,nan,nan,nan,nan
49827,nan,nan,0.0001402906,168602.28073587417,nan,nan,nan,nan,-2.22092e-05,168602.5556025505,nan,nan,49810,168602.91976237297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,168606.30207443237,168606.30207443237,nan,nan,nan,nan,nan,nan
