index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
17762,nan,nan,0.0007347065,60138.604887866975,nan,nan,nan,nan,-7.38925e-05,60138.879746198654,nan,nan,17758,60139.347905159,nan,nan,60139.347905159,60142.727306842804,nan,nan,nan,nan,4.440859426510605,60142.727306842804,nan,nan,60139.347905159,60139.347905159,nan,nan,nan,nan,1.0,60142.72630429268
17763,nan,nan,0.0007345334,60141.988232517244,nan,nan,nan,nan,-7.38966e-05,60142.26405739784,nan,nan,17759,60142.727306842804,nan,nan,60142.727306842804,60146.1119890213,nan,nan,nan,nan,3.7541285873594807,60146.1119890213,nan,nan,60142.727306842804,60142.727306842804,nan,nan,nan,nan,1.0,60146.1119890213
17764,nan,nan,0.0007347902,60145.3699587822,nan,nan,nan,nan,-7.3895e-05,60145.64480280876,nan,nan,17760,60146.1119890213,nan,nan,60146.1129887104,60149.497045755386,nan,nan,nan,nan,3.8914747551897055,60149.4960463047,nan,nan,60146.1129887104,60146.1129887104,nan,nan,nan,nan,1.0,60149.4960463047
17765,nan,nan,0.0007346036,60148.75199046135,nan,nan,nan,nan,-7.38953e-05,60149.027863025665,nan,nan,17761,60149.497045755386,nan,nan,60149.497045755386,60152.87999582291,nan,nan,nan,nan,3.3420900838688063,60152.87999582291,nan,nan,60149.497045755386,60149.497045755386,nan,nan,nan,nan,1.0,60152.87902998924
17766,nan,nan,0.0007346109,60152.13796892166,nan,nan,nan,nan,-7.38915e-05,60152.41279172897,nan,nan,17762,60152.87999582291,nan,nan,60152.87999582291,60156.264672756195,nan,nan,nan,nan,3.479436251699031,60156.264672756195,nan,nan,60152.87999582291,60152.87999582291,nan,nan,nan,nan,1.0,60156.26367163658
17767,nan,nan,0.0007346168,60155.52261795998,nan,nan,nan,nan,-7.38985e-05,60155.797659397125,nan,nan,17763,60156.264672756195,nan,nan,60156.264672756195,60159.64455866814,nan,nan,nan,nan,3.8914747551897055,60159.64455866814,nan,nan,60156.264672756195,60156.264672756195,nan,nan,nan,nan,1.0,60159.64355945587
17768,nan,nan,0.000734726,60158.90652074814,nan,nan,nan,nan,-7.38983e-05,60159.18134331703,nan,nan,17764,60159.64455866814,nan,nan,60159.64455866814,60163.02819776535,nan,nan,nan,nan,4.30351325868038,60163.02819776535,nan,nan,60159.64455866814,60159.64455866814,nan,nan,nan,nan,1.0,60163.02819776535
17769,nan,nan,0.0007345136,60162.29117336273,nan,nan,nan,nan,-7.388e-05,60162.56601834297,nan,nan,17765,60163.02819776535,nan,nan,60163.02919840813,60166.41438817978,nan,nan,nan,nan,3.7541285873594807,60166.41438817978,nan,nan,60163.02919840813,60163.02919840813,nan,nan,nan,nan,1.0,60166.41438817978
17770,nan,nan,0.0007346786,60165.67448701859,nan,nan,nan,nan,-7.38916e-05,60165.94840693474,nan,nan,17766,60166.41438817978,nan,nan,60166.415388822556,60169.80073642731,nan,nan,nan,nan,4.02882092301993,60169.80073642731,nan,nan,60166.415388822556,60166.415388822556,nan,nan,nan,nan,1.0,60169.80073642731
17771,nan,nan,0.0007345105,60169.05967345238,nan,nan,nan,nan,-7.39008e-05,60169.33449625969,nan,nan,17767,60169.80073642731,nan,nan,60169.80073642731,60173.18433094025,nan,nan,nan,nan,3.8914747551897055,60173.18433094025,nan,nan,60169.80073642731,60169.80073642731,nan,nan,nan,nan,1.0,60173.183331012726
17772,nan,nan,0.0007347245,60172.44227614403,nan,nan,nan,nan,-7.3894e-05,60172.71778202057,nan,nan,17768,60173.18433094025,nan,nan,60173.18433094025,60176.56840825081,nan,nan,nan,nan,3.7541285873594807,60176.56840825081,nan,nan,60173.18433094025,60173.18433094025,nan,nan,nan,nan,1.0,60176.56741023064
17773,nan,nan,0.0007346069,60175.82533802986,nan,nan,nan,nan,-7.38991e-05,60176.10122704506,nan,nan,17769,60176.56840825081,nan,nan,60176.56840825081,60179.951664209366,nan,nan,nan,nan,3.0673977482083563,60179.951664209366,nan,nan,60176.56840825081,60176.56840825081,nan,nan,nan,nan,1.0,60179.951664209366
17774,nan,nan,0.00073468,60179.21076073647,nan,nan,nan,nan,-7.38874e-05,60179.485664367676,nan,nan,17770,60179.951664209366,nan,nan,60179.95267391205,60183.33815193176,nan,nan,nan,nan,4.166167090850156,60183.33815193176,nan,nan,60179.95267391205,60179.95267391205,nan,nan,nan,nan,1.0,60183.337149858475
17775,nan,nan,0.0007347476,60182.59609093666,nan,nan,nan,nan,-7.38914e-05,60182.870562791824,nan,nan,17771,60183.33815193176,nan,nan,60183.33815193176,60186.72276878357,nan,nan,nan,nan,3.616782419529256,60186.72276878357,nan,nan,60183.33815193176,60183.33815193176,nan,nan,nan,nan,1.0,60186.721766233444
17776,nan,nan,0.0007346293,60185.98074831963,nan,nan,nan,nan,-7.38973e-05,60186.255759716034,nan,nan,17772,60186.72276878357,nan,nan,60186.72276878357,60190.10660076141,nan,nan,nan,nan,4.166167090850156,60190.10660076141,nan,nan,60186.72276878357,60186.72276878357,nan,nan,nan,nan,1.0,60190.10660076141
17777,nan,nan,0.0007344663,60189.36553134918,nan,nan,nan,nan,-7.38967e-05,60189.64053416252,nan,nan,17773,60190.10660076141,nan,nan,60190.10660076141,60193.49152946472,nan,nan,nan,nan,4.30351325868038,60193.49152946472,nan,nan,60190.10660076141,60190.10660076141,nan,nan,nan,nan,1.0,60193.49152946472
17778,nan,nan,0.0007346002,60192.749472761156,nan,nan,nan,nan,-7.38908e-05,60193.02450656891,nan,nan,17774,60193.49152946472,nan,nan,60193.49152946472,60196.87238430977,nan,nan,nan,nan,3.7541285873594807,60196.87238430977,nan,nan,60193.49152946472,60193.49152946472,nan,nan,nan,nan,1.0,60196.87238430977
17779,nan,nan,0.0007345752,60196.133323812486,nan,nan,nan,nan,-7.38954e-05,60196.40888381004,nan,nan,17775,60196.87238430977,nan,nan,60196.87238430977,60200.25662446022,nan,nan,nan,nan,3.3420900838688063,60200.25662446022,nan,nan,60196.87238430977,60196.87238430977,nan,nan,nan,nan,1.0,60200.25662446022
17780,nan,nan,0.0007346452,60199.51835575104,nan,nan,nan,nan,-7.38977e-05,60199.79244732857,nan,nan,17776,60200.25662446022,nan,nan,60200.25762486458,60203.64396953583,nan,nan,nan,nan,3.7541285873594807,60203.642969846725,nan,nan,60200.25762486458,60200.25762486458,nan,nan,nan,nan,1.0,60203.642969846725
17781,nan,nan,0.0007346661,60202.901945734026,nan,nan,nan,nan,-7.38835e-05,60203.17689585686,nan,nan,17777,60203.64396953583,nan,nan,60203.64396953583,60207.02520418167,nan,nan,nan,nan,3.3420900838688063,60207.02520418167,nan,nan,60203.64396953583,60203.64396953583,nan,nan,nan,nan,1.0,60207.02520418167
17782,nan,nan,0.0007347114,60206.28317704201,nan,nan,nan,nan,-7.38997e-05,60206.55902218819,nan,nan,17778,60207.02520418167,nan,nan,60207.02520418167,60210.40935397148,nan,nan,nan,nan,4.02882092301993,60210.40935397148,nan,nan,60207.02520418167,60207.02520418167,nan,nan,nan,nan,1.0,60210.40835928917
17783,nan,nan,0.0007345697,60209.67029490471,nan,nan,nan,nan,-7.38874e-05,60209.94432878494,nan,nan,17779,60210.40935397148,nan,nan,60210.40935397148,60213.7953004837,nan,nan,nan,nan,3.479436251699031,60213.7953004837,nan,nan,60210.40935397148,60210.40935397148,nan,nan,nan,nan,1.0,60213.79428243637
17784,nan,nan,0.0007345348,60213.05421128273,nan,nan,nan,nan,-7.38874e-05,60213.32884788513,nan,nan,17780,60213.7953004837,nan,nan,60213.7953004837,60217.17828345299,nan,nan,nan,nan,4.02882092301993,60217.17828345299,nan,nan,60213.7953004837,60213.7953004837,nan,nan,nan,nan,1.0,60217.17728281021
17785,nan,nan,0.0007346338,60216.43726553917,nan,nan,nan,nan,-7.38997e-05,60216.712727069855,nan,nan,17781,60217.17828345299,nan,nan,60217.17828345299,60220.56416630745,nan,nan,nan,nan,4.5782055943408295,60220.56416630745,nan,nan,60217.17828345299,60217.17828345299,nan,nan,nan,nan,1.0,60220.563165426254
17786,nan,nan,0.0007346519,60219.82313933373,nan,nan,nan,nan,-7.38958e-05,60220.09797501564,nan,nan,17782,60220.56416630745,nan,nan,60220.56416630745,60223.949021101,nan,nan,nan,nan,4.30351325868038,60223.949021101,nan,nan,60220.56416630745,60220.56416630745,nan,nan,nan,nan,1.0,60223.949021101
17787,nan,nan,0.0007344692,60223.20799627304,nan,nan,nan,nan,-7.38844e-05,60223.48265337944,nan,nan,17783,60223.949021101,nan,nan,60223.950021505356,60227.33951616287,nan,nan,nan,nan,3.3420900838688063,60227.33951616287,nan,nan,60223.950021505356,60223.950021505356,nan,nan,nan,nan,1.0,60227.33951616287
17788,nan,nan,0.0007347229,60226.58745827675,nan,nan,nan,nan,-7.39017e-05,60226.863302230835,nan,nan,17784,60227.33951616287,nan,nan,60227.33951616287,60230.71683931351,nan,nan,nan,nan,3.8914747551897055,60230.71683931351,nan,nan,60227.33951616287,60227.33951616287,nan,nan,nan,nan,1.0,60230.71583819389
17789,nan,nan,0.0007345473,60229.97398605347,nan,nan,nan,nan,-7.38894e-05,60230.24885201454,nan,nan,17785,60230.71683931351,nan,nan,60230.71683931351,60234.10161948204,nan,nan,nan,nan,3.0673977482083563,60234.10161948204,nan,nan,60230.71683931351,60230.71683931351,nan,nan,60230.71683931351,60234.40033149719,1.0,60234.1006193161
17790,nan,nan,0.0007346065,60233.35856118202,nan,nan,nan,nan,-7.38911e-05,60233.63379621506,nan,nan,17786,60234.10161948204,nan,nan,60234.40033149719,60237.482890844345,nan,nan,nan,nan,3.479436251699031,60237.482890844345,nan,nan,60234.40033149719,60234.40033149719,nan,nan,nan,nan,1.0,60237.482890844345
17791,nan,nan,0.000734726,60236.740992689134,nan,nan,nan,nan,-7.38944e-05,60237.015882492065,nan,nan,17787,60237.482890844345,nan,nan,60237.482890844345,60240.865008592606,nan,nan,nan,nan,3.7541285873594807,60240.865008592606,nan,nan,60237.482890844345,60237.482890844345,nan,nan,nan,nan,1.0,60240.86400961876
17792,nan,nan,0.0007346348,60240.12495031357,nan,nan,nan,nan,-7.38949e-05,60240.39978122711,nan,nan,17788,60240.865008592606,nan,nan,60240.865008592606,60244.251351356506,nan,nan,nan,nan,3.7541285873594807,60244.251351356506,nan,nan,60240.865008592606,60240.865008592606,nan,nan,nan,nan,1.0,60244.25035023689
17793,nan,nan,0.0007346575,60243.50812187195,nan,nan,nan,nan,-7.38948e-05,60243.783843278885,nan,nan,17789,60244.251351356506,nan,nan,60244.251351356506,60247.6375579834,nan,nan,nan,nan,4.02882092301993,60247.6375579834,nan,nan,60244.251351356506,60244.251351356506,nan,nan,nan,nan,1.0,60247.6375579834
17794,nan,nan,0.0007345545,60246.893499279024,nan,nan,nan,nan,-7.3894e-05,60247.16873598099,nan,nan,17790,60247.6375579834,nan,nan,60247.638555288315,60251.01969242096,nan,nan,nan,nan,3.479436251699031,60251.01969242096,nan,nan,60247.638555288315,60247.638555288315,nan,nan,nan,nan,1.0,60251.018691539764
17795,nan,nan,0.0007345956,60250.277680778505,nan,nan,nan,nan,-7.38929e-05,60250.55243062973,nan,nan,17791,60251.01969242096,nan,nan,60251.01969242096,60254.4046561718,nan,nan,nan,nan,3.204743916038581,60254.40365576744,nan,nan,60251.01969242096,60251.01969242096,nan,nan,nan,nan,1.0,60254.40365576744
17796,nan,nan,0.0007346704,60253.661631011964,nan,nan,nan,nan,-7.38999e-05,60253.93682026863,nan,nan,17792,60254.4046561718,nan,nan,60254.4046561718,60257.78465414047,nan,nan,nan,nan,3.479436251699031,60257.78465414047,nan,nan,60254.4046561718,60254.4046561718,nan,nan,nan,nan,1.0,60257.78365397453
17797,nan,nan,0.0007347239,60257.044608020784,nan,nan,nan,nan,-7.38894e-05,60257.3192961216,nan,nan,17793,60257.78465414047,nan,nan,60257.78465414047,60261.17028307915,nan,nan,nan,nan,2.7927054125479067,60261.17028307915,nan,nan,60257.78465414047,60257.78465414047,nan,nan,nan,nan,1.0,60261.17028307915
17798,nan,nan,0.0007345912,60260.42729392052,nan,nan,nan,nan,-7.38924e-05,60260.70226597786,nan,nan,17794,60261.17028307915,nan,nan,60261.17028307915,60264.55361413956,nan,nan,nan,nan,3.479436251699031,60264.55361413956,nan,nan,60261.17028307915,60261.17028307915,nan,nan,nan,nan,1.0,60264.55261349678
17799,nan,nan,0.0007346583,60263.81259121895,nan,nan,nan,nan,-7.38865e-05,60264.08807349205,nan,nan,17795,60264.55361413956,nan,nan,60264.55361413956,60267.94093823433,nan,nan,nan,nan,3.8914747551897055,60267.94093823433,nan,nan,60264.55361413956,60264.55361413956,nan,nan,nan,nan,1.0,60267.93996858597
17800,nan,nan,0.0007347526,60267.194943094255,nan,nan,nan,nan,-7.38986e-05,60267.47078824043,nan,nan,17796,60267.94093823433,nan,nan,60267.94093823433,60271.320856809616,nan,nan,nan,nan,3.3420900838688063,60271.320856809616,nan,nan,60267.94093823433,60267.94093823433,nan,nan,nan,nan,1.0,60271.320856809616
17801,nan,nan,0.0007346332,60270.57997431755,nan,nan,nan,nan,-7.39031e-05,60270.85487008095,nan,nan,17797,60271.320856809616,nan,nan,60271.32185912132,60274.70278143883,nan,nan,nan,nan,4.02882092301993,60274.70278143883,nan,nan,60271.32185912132,60271.32185912132,nan,nan,nan,nan,1.0,60274.70278143883
17802,nan,nan,0.0007346146,60273.96272292137,nan,nan,nan,nan,-7.38933e-05,60274.23921108246,nan,nan,17798,60274.70278143883,nan,nan,60274.70278143883,60278.088547468185,nan,nan,nan,nan,3.479436251699031,60278.088547468185,nan,nan,60274.70278143883,60274.70278143883,nan,nan,nan,nan,1.0,60278.088547468185
17803,nan,nan,0.0007347083,60277.347521924974,nan,nan,nan,nan,-7.38915e-05,60277.62289357185,nan,nan,17799,60278.088547468185,nan,nan,60278.088547468185,60281.47082042694,nan,nan,nan,nan,3.0673977482083563,60281.47082042694,nan,nan,60278.088547468185,60278.088547468185,nan,nan,nan,nan,1.0,60281.46982049942
17804,nan,nan,0.0007345938,60280.73176088333,nan,nan,nan,nan,-7.38924e-05,60281.0067858696,nan,nan,17800,60281.47082042694,nan,nan,60281.47082042694,60284.853761434555,nan,nan,nan,nan,3.3420900838688063,60284.853761434555,nan,nan,60281.47082042694,60281.47082042694,nan,nan,nan,nan,1.0,60284.853761434555
17805,nan,nan,0.0007345332,60284.116737508775,nan,nan,nan,nan,-7.38957e-05,60284.391218185425,nan,nan,17801,60284.853761434555,nan,nan,60284.854761600494,60288.2433347702,nan,nan,nan,nan,3.204743916038581,60288.2433347702,nan,nan,60284.854761600494,60284.854761600494,nan,nan,nan,nan,1.0,60288.2423388958
17806,nan,nan,0.0007346055,60287.50006713867,nan,nan,nan,nan,-7.3894e-05,60287.774911403656,nan,nan,17802,60288.2433347702,nan,nan,60288.2433347702,60291.62432169914,nan,nan,nan,nan,3.0673977482083563,60291.62432169914,nan,nan,60288.2433347702,60288.2433347702,nan,nan,nan,nan,1.0,60291.62332248688
17807,nan,nan,0.0007346495,60290.88429632187,nan,nan,nan,nan,-7.38915e-05,60291.15911746025,nan,nan,17803,60291.62432169914,nan,nan,60291.626321315765,60295.007999897,nan,nan,nan,nan,4.166167090850156,60295.007999897,nan,nan,60291.626321315765,60291.626321315765,nan,nan,nan,nan,1.0,60295.006999492645
17808,nan,nan,0.0007345577,60294.26910748482,nan,nan,nan,nan,-7.38973e-05,60294.543961286545,nan,nan,17804,60295.007999897,nan,nan,60295.007999897,60298.391595840454,nan,nan,nan,nan,3.479436251699031,60298.391595840454,nan,nan,60295.007999897,60295.007999897,nan,nan,nan,nan,1.0,60298.391595840454
17809,nan,nan,0.0007346873,60297.651534700395,nan,nan,nan,nan,-7.3891e-05,60297.92706203461,nan,nan,17805,60298.391595840454,nan,nan,60298.39259338379,60301.77717089653,nan,nan,nan,nan,3.616782419529256,60301.77717089653,nan,nan,60298.39259338379,60298.39259338379,nan,nan,nan,nan,1.0,60301.77616906166
17810,nan,nan,0.0007346171,60301.03610935211,nan,nan,nan,nan,-7.38964e-05,60301.31094002724,nan,nan,17806,60301.77717089653,nan,nan,60301.77717089653,60305.16117286682,nan,nan,nan,nan,3.3420900838688063,60305.16117286682,nan,nan,60301.77717089653,60301.77717089653,nan,nan,nan,nan,1.0,60305.16117286682
17811,nan,nan,0.0007347231,60304.42218580246,nan,nan,nan,nan,-7.38911e-05,60304.69702577591,nan,nan,17807,60305.16220617294,nan,nan,60305.16220617294,60308.54464793205,nan,nan,nan,nan,3.3420900838688063,60308.54464793205,nan,nan,60305.16220617294,60305.16220617294,nan,nan,nan,nan,1.0,60308.54464793205
17812,nan,nan,0.0007348118,60307.80558862686,nan,nan,nan,nan,-7.38981e-05,60308.08062458038,nan,nan,17808,60308.54464793205,nan,nan,60308.54564642906,60311.930402994156,nan,nan,nan,nan,2.9300515803781315,60311.930402994156,nan,nan,60308.54564642906,60308.54564642906,nan,nan,nan,nan,1.0,60311.930402994156
17813,nan,nan,0.0007346671,60311.189345502855,nan,nan,nan,nan,-7.39017e-05,60311.463364601135,nan,nan,17809,60311.930402994156,nan,nan,60311.931404829025,60315.31306552887,nan,nan,nan,nan,3.3420900838688063,60315.31306552887,nan,nan,60311.931404829025,60311.931404829025,nan,nan,nan,nan,1.0,60315.312072753906
17814,nan,nan,0.0007348461,60314.57301082611,nan,nan,nan,nan,-7.38896e-05,60314.84817171097,nan,nan,17810,60315.31306552887,nan,nan,60315.31306552887,60318.69665646553,nan,nan,nan,nan,3.0673977482083563,60318.69665646553,nan,nan,60315.31306552887,60315.31306552887,nan,nan,nan,nan,1.0,60318.69565629959
17815,nan,nan,0.0007347913,60317.95760264397,nan,nan,nan,nan,-7.38976e-05,60318.23263859749,nan,nan,17811,60318.69665646553,nan,nan,60318.69665646553,60322.08483195305,nan,nan,nan,nan,4.02882092301993,60322.08483195305,nan,nan,60318.69665646553,60318.69665646553,nan,nan,nan,nan,1.0,60322.08382868767
17816,nan,nan,0.000734734,60321.34277262688,nan,nan,nan,nan,-7.38958e-05,60321.61782121658,nan,nan,17812,60322.08483195305,nan,nan,60322.08483195305,60325.466608047485,nan,nan,nan,nan,4.440859426510605,60325.466608047485,nan,nan,60322.08483195305,60322.08483195305,nan,nan,nan,nan,1.0,60325.466608047485
17817,nan,nan,0.0007348457,60324.72556152344,nan,nan,nan,nan,-7.38983e-05,60325.00059080124,nan,nan,17813,60325.466608047485,nan,nan,60325.46760606766,60328.84459924698,nan,nan,nan,nan,3.616782419529256,60328.84459924698,nan,nan,60325.46760606766,60325.46760606766,nan,nan,nan,nan,1.0,60328.84459924698
17818,nan,nan,0.0007348919,60328.105575704576,nan,nan,nan,nan,-7.38964e-05,60328.38141989708,nan,nan,17814,60328.84459924698,nan,nan,60328.845620155334,60332.23304390907,nan,nan,nan,nan,3.616782419529256,60332.23304390907,nan,nan,60328.845620155334,60328.845620155334,nan,nan,nan,nan,0.9999999999999998,60332.23304390907
17819,nan,nan,0.0007348323,60331.49303236008,nan,nan,nan,nan,-7.39027e-05,60331.76904606819,nan,nan,17815,60332.23304390907,nan,nan,60332.23304390907,60335.619389534,nan,nan,nan,nan,3.616782419529256,60335.619389534,nan,nan,60332.23304390907,60332.23304390907,nan,nan,nan,nan,0.9999999999999994,60335.61839056015
17820,nan,nan,0.0007346082,60334.877338790895,nan,nan,nan,nan,-7.39039e-05,60335.152030706406,nan,nan,17816,60335.619389534,nan,nan,60335.619389534,60339.00169968605,nan,nan,nan,nan,2.9300515803781315,60339.00169968605,nan,nan,60335.619389534,60335.619389534,nan,nan,nan,nan,0.9999999999999972,60339.00169968605
17821,nan,nan,0.0007348216,60338.26061739922,nan,nan,nan,nan,-7.38854e-05,60338.53548049927,nan,nan,17817,60339.00169968605,nan,nan,60339.00169968605,60342.38385820389,nan,nan,nan,nan,3.8914747551897055,60342.38385820389,nan,nan,60339.00169968605,60339.00169968605,nan,nan,nan,nan,0.9999999999999544,60342.38385820389
17822,nan,nan,0.0007349052,60341.645802879335,nan,nan,nan,nan,-7.38999e-05,60341.92132663727,nan,nan,17818,60342.38385820389,nan,nan,60342.38486099243,60345.76831459999,nan,nan,nan,nan,3.616782419529256,60345.76831459999,nan,nan,60342.38486099243,60342.38486099243,nan,nan,nan,nan,0.9999999999999972,60345.76731443405
17823,nan,nan,0.0007348299,60345.03024330139,nan,nan,nan,nan,-7.38961e-05,60345.30516958237,nan,nan,17819,60345.76831459999,nan,nan,60345.76831459999,60349.154567718506,nan,nan,nan,nan,4.30351325868038,60349.154567718506,nan,nan,60345.76831459999,60345.76831459999,nan,nan,nan,nan,0.999999999999257,60349.154567718506
17824,nan,nan,0.0007347906,60348.414542341234,nan,nan,nan,nan,-7.39042e-05,60348.689376831055,nan,nan,17820,60349.154567718506,nan,nan,60349.154567718506,60352.537046432495,nan,nan,nan,nan,4.715551762171055,60352.537046432495,nan,nan,60349.154567718506,60349.154567718506,nan,nan,nan,nan,0.9999999999952653,60352.537046432495
17825,nan,nan,0.0007346786,60351.79898514748,nan,nan,nan,nan,-7.38945e-05,60352.074013233185,nan,nan,17821,60352.537046432495,nan,nan,60352.53804063797,60355.92197942734,nan,nan,nan,nan,3.7541285873594807,60355.92197942734,nan,nan,60352.53804063797,60352.53804063797,nan,nan,nan,nan,0.999999999996017,60355.92197942734
17826,nan,nan,0.0007348658,60355.18392267227,nan,nan,nan,nan,-7.38987e-05,60355.459017276764,nan,nan,17822,60355.92197942734,nan,nan,60355.92298579216,60359.31136775017,nan,nan,nan,nan,3.616782419529256,60359.31136775017,nan,nan,60355.92298579216,60355.92298579216,nan,nan,nan,nan,0.9999999999679392,60359.310364723206
17827,nan,nan,0.0007348293,60358.56841888428,nan,nan,nan,nan,-7.38982e-05,60358.84315395355,nan,nan,17823,60359.31136775017,nan,nan,60359.31136775017,60362.69308924675,nan,nan,nan,nan,3.8914747551897055,60362.69308924675,nan,nan,60359.31136775017,60359.31136775017,nan,nan,nan,nan,0.9999999999880207,60362.69308924675
17828,nan,nan,0.0007348171,60361.95203032494,nan,nan,nan,nan,-7.39017e-05,60362.22715425491,nan,nan,17824,60362.69308924675,nan,nan,60362.69308924675,60366.07413029671,nan,nan,nan,nan,3.3420900838688063,60366.07413029671,nan,nan,60362.69308924675,60362.69308924675,nan,nan,nan,nan,0.9999999993679283,60366.073130607605
17829,nan,nan,0.0007345974,60365.336071634294,nan,nan,nan,nan,-7.38986e-05,60365.6109046936,nan,nan,17825,60366.07413029671,nan,nan,60366.07413029671,60369.458011865616,nan,nan,nan,nan,4.02882092301993,60369.458011865616,nan,nan,60366.07413029671,60366.07413029671,nan,nan,nan,nan,0.9999999968943896,60369.458011865616
17830,nan,nan,0.000734747,60368.71995153427,nan,nan,nan,nan,-7.38995e-05,60368.9946064949,nan,nan,17826,60369.458011865616,nan,nan,60369.459012269974,60372.845422267914,nan,nan,nan,nan,4.440859426510605,60372.845422267914,nan,nan,60369.459012269974,60369.459012269974,nan,nan,nan,nan,0.9999999979207767,60372.845422267914
17831,nan,nan,0.0007349052,60372.104362869264,nan,nan,nan,nan,-7.39034e-05,60372.379185676575,nan,nan,17827,60372.845422267914,nan,nan,60372.84641909599,60376.22635149956,nan,nan,nan,nan,4.5782055943408295,60376.22635149956,nan,nan,60372.84641909599,60372.84641909599,nan,nan,nan,nan,0.9999999735370704,60376.22635149956
17832,nan,nan,0.0007346845,60375.48834433556,nan,nan,nan,nan,-7.38902e-05,60375.76318216324,nan,nan,17828,60376.22635149956,nan,nan,60376.22734928131,60379.61291718483,nan,nan,nan,nan,4.5782055943408295,60379.61291718483,nan,nan,60376.22734928131,60376.22734928131,nan,nan,nan,nan,0.9999998958895542,60379.61291718483
17833,nan,nan,0.0007347516,60378.87285914421,nan,nan,nan,nan,-7.38975e-05,60379.148404836655,nan,nan,17829,60379.61291718483,nan,nan,60379.61291718483,60382.998220443726,nan,nan,nan,nan,3.8914747551897055,60382.998220443726,nan,nan,60379.61291718483,60379.61291718483,nan,nan,nan,nan,0.9999998781497368,60382.998220443726
17834,nan,nan,0.0007346633,60382.25816049576,nan,nan,nan,nan,-7.39065e-05,60382.53323483467,nan,nan,17830,60382.998220443726,nan,nan,60382.998220443726,60386.3790204525,nan,nan,nan,nan,3.7541285873594807,60386.3790204525,nan,nan,60382.998220443726,60382.998220443726,nan,nan,nan,nan,0.9999996459392109,60386.3790204525
17835,nan,nan,0.0007347267,60385.638995313646,nan,nan,nan,nan,-7.38957e-05,60385.91487574577,nan,nan,17831,60386.3790204525,nan,nan,60386.3790204525,60389.76509666443,nan,nan,nan,nan,3.7541285873594807,60389.76509666443,nan,nan,60386.3790204525,60386.3790204525,nan,nan,nan,nan,0.9999992343400246,60389.76509666443
17836,nan,nan,0.0007346732,60389.021099710466,nan,nan,nan,nan,-7.39048e-05,60389.296919584274,nan,nan,17832,60389.76509666443,nan,nan,60389.76609635353,60393.14689826965,nan,nan,nan,nan,3.616782419529256,60393.14689826965,nan,nan,60389.76609635353,60389.76609635353,nan,nan,nan,nan,0.9999910139217741,60393.145897865295
17837,nan,nan,0.0007346355,60392.40483798981,nan,nan,nan,nan,-7.3892e-05,60392.67966008186,nan,nan,17833,60393.14689826965,nan,nan,60393.14689826965,60396.52864694595,nan,nan,nan,nan,4.02882092301993,60396.52864694595,nan,nan,60393.14689826965,60393.14689826965,nan,nan,nan,nan,0.9999959518096425,60396.52864694595
17838,nan,nan,0.0007346964,60395.79058709145,nan,nan,nan,nan,-7.38938e-05,60396.06516480446,nan,nan,17834,60396.52864694595,nan,nan,60396.52864694595,60399.911838531494,nan,nan,nan,nan,4.440859426510605,60399.911838531494,nan,nan,60396.52864694595,60396.52864694595,nan,nan,nan,nan,0.9999989444562364,60399.911838531494
17839,nan,nan,0.0007346382,60399.17377963066,nan,nan,nan,nan,-7.38992e-05,60399.448427677155,nan,nan,17835,60399.911838531494,nan,nan,60399.9128036499,60403.302469968796,nan,nan,nan,nan,4.5782055943408295,60403.302469968796,nan,nan,60399.9128036499,60399.9128036499,nan,nan,nan,nan,0.9999937350239138,60403.302469968796
17840,nan,nan,0.0007347522,60402.55944194794,nan,nan,nan,nan,-7.38985e-05,60402.834287405014,nan,nan,17836,60403.302469968796,nan,nan,60403.302469968796,60406.680052518845,nan,nan,nan,nan,4.715551762171055,60406.680052518845,nan,nan,60403.302469968796,60403.302469968796,nan,nan,nan,nan,0.9999729303278696,60406.680052518845
17841,nan,nan,0.0007346817,60405.943026924135,nan,nan,nan,nan,-7.38973e-05,60406.21798658371,nan,nan,17837,60406.680052518845,nan,nan,60406.68105220795,60410.06932377815,nan,nan,nan,nan,4.166167090850156,60410.06932377815,nan,nan,60406.68105220795,60406.68105220795,nan,nan,nan,nan,0.9999742926932271,60410.068325042725
17842,nan,nan,0.0007346878,60409.32826128006,nan,nan,nan,nan,-7.38935e-05,60409.60336971283,nan,nan,17838,60410.06932377815,nan,nan,60410.06932377815,60413.451125860214,nan,nan,nan,nan,3.616782419529256,60413.451125860214,nan,nan,60410.06932377815,60410.06932377815,nan,nan,nan,nan,0.9999097893777903,60413.45012617111
