index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
56749,nan,nan,0.0001673579,192020.9365536213,nan,nan,nan,nan,-2.29048e-05,192021.21159434319,nan,nan,56730,192021.5755801201,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192024.96007871628,192024.96007871628,nan,nan,nan,nan,nan,nan
56750,nan,nan,0.0001674217,192024.32105221748,nan,nan,nan,nan,-2.29017e-05,192024.59590363503,nan,nan,56731,192024.96007871628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192028.34002017975,192028.34002017975,nan,nan,nan,nan,nan,nan
56751,nan,nan,0.0001672724,192027.70099368095,nan,nan,nan,nan,-2.29003e-05,192027.9768488407,nan,nan,56732,192028.34002017975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192031.722386837,192031.722386837,nan,nan,nan,nan,nan,nan
56752,nan,nan,0.0001673441,192031.0833603382,nan,nan,nan,nan,-2.28961e-05,192031.35892605782,nan,nan,56733,192031.722386837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192035.11035132408,192035.11035132408,nan,nan,nan,nan,nan,nan
56753,nan,nan,0.0001674275,192034.47132482528,nan,nan,nan,nan,-2.29036e-05,192034.74553465843,nan,nan,56734,192035.11035132408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192038.49450588226,192038.49450588226,nan,nan,nan,nan,nan,nan
56754,nan,nan,0.0001674309,192037.85547938346,nan,nan,nan,nan,-2.29045e-05,192038.1302831173,nan,nan,56735,192038.49450588226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192041.87953853607,192041.87953853607,nan,nan,nan,nan,nan,nan
56755,nan,nan,0.0001673566,192041.24051203727,nan,nan,nan,nan,-2.2892e-05,192041.51508188248,nan,nan,56736,192041.87953853607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192045.26477479935,192045.26477479935,nan,nan,nan,nan,nan,nan
56756,nan,nan,0.0001674096,192044.62471523284,nan,nan,nan,nan,-2.29031e-05,192044.900244236,nan,nan,56737,192045.26374173164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192048.64936232567,192048.64936232567,nan,nan,nan,nan,nan,nan
56757,nan,nan,0.0001674702,192048.01033582687,nan,nan,nan,nan,-2.2907e-05,192048.2846353054,nan,nan,56738,192048.64936232567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192052.03070569038,192052.03070569038,nan,nan,nan,nan,nan,nan
56758,nan,nan,0.0001675721,192051.39167919158,nan,nan,nan,nan,-2.29006e-05,192051.66706752777,nan,nan,56739,192052.03070569038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192055.41462659836,192055.41462659836,nan,nan,nan,nan,nan,nan
56759,nan,nan,0.000167278,192054.77560009956,nan,nan,nan,nan,-2.28968e-05,192055.0501279831,nan,nan,56740,192055.41462659836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192058.79956889153,192058.79956889153,nan,nan,nan,nan,nan,nan
56760,nan,nan,0.0001672819,192058.15954079627,nan,nan,nan,nan,-2.29109e-05,192058.43537640572,nan,nan,56741,192058.79856729507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192062.1824862957,192062.1824862957,nan,nan,nan,nan,nan,nan
56761,nan,nan,0.0001673266,192061.5425564289,nan,nan,nan,nan,-2.29089e-05,192061.81819200516,nan,nan,56742,192062.1815829277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192065.56640934944,192065.56640934944,nan,nan,nan,nan,nan,nan
56762,nan,nan,0.0001673684,192064.92738285064,nan,nan,nan,nan,-2.29114e-05,192065.20216345787,nan,nan,56743,192065.56640934944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192068.95028662682,192068.95028662682,nan,nan,nan,nan,nan,nan
56763,nan,nan,0.0001674007,192068.31126012802,nan,nan,nan,nan,-2.29048e-05,192068.5859553814,nan,nan,56744,192068.95028662682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192072.33492708206,192072.33492708206,nan,nan,nan,nan,nan,nan
56764,nan,nan,0.0001672652,192071.69490327835,nan,nan,nan,nan,-2.29128e-05,192071.97026610374,nan,nan,56745,192072.33392977715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192075.7183406353,192075.7183406353,nan,nan,nan,nan,nan,nan
56765,nan,nan,0.0001673565,192075.0793141365,nan,nan,nan,nan,-2.2906e-05,192075.35414719582,nan,nan,56746,192075.7183406353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192079.10212039948,192079.10212039948,nan,nan,nan,nan,nan,nan
56766,nan,nan,0.0001674496,192078.46309390067,nan,nan,nan,nan,-2.29045e-05,192078.73770093918,nan,nan,56747,192079.10212039948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192082.48572683334,192082.48572683334,nan,nan,nan,nan,nan,nan
56767,nan,nan,0.0001673338,192081.84670033454,nan,nan,nan,nan,-2.291e-05,192082.12166953087,nan,nan,56748,192082.48572683334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192085.87142419815,192085.87142419815,nan,nan,nan,nan,nan,nan
56768,nan,nan,0.0001672606,192085.23239769935,nan,nan,nan,nan,-2.29071e-05,192085.50722432137,nan,nan,56749,192085.87142419815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192089.25011253357,192089.25011253357,nan,nan,nan,nan,nan,nan
56769,nan,nan,0.0001674156,192088.61108603477,nan,nan,nan,nan,-2.29039e-05,192088.88696050644,nan,nan,56750,192089.25011253357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192092.63651061058,192092.63651061058,nan,nan,nan,nan,nan,nan
56770,nan,nan,0.0001673914,192091.99748411178,nan,nan,nan,nan,-2.29041e-05,192092.27226781845,nan,nan,56751,192092.63651061058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192096.02177381516,192096.02177381516,nan,nan,nan,nan,nan,nan
56771,nan,nan,0.0001673549,192095.381798172,nan,nan,nan,nan,-2.29061e-05,192095.6571006775,nan,nan,56752,192096.0208246708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192099.40377259254,192099.40377259254,nan,nan,nan,nan,nan,nan
56772,nan,nan,0.0001673577,192098.76474609374,nan,nan,nan,nan,-2.29116e-05,192099.03978443146,nan,nan,56753,192099.40377259254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192102.78647065163,192102.78647065163,nan,nan,nan,nan,nan,nan
56773,nan,nan,0.0001671357,192102.14744415283,nan,nan,nan,nan,-2.29131e-05,192102.4222035408,nan,nan,56754,192102.78647065163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192106.17132902145,192106.17132902145,nan,nan,nan,nan,nan,nan
56774,nan,nan,0.0001672957,192105.53230252265,nan,nan,nan,nan,-2.29078e-05,192105.80713796616,nan,nan,56755,192106.17132902145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192109.55583906174,192109.55583906174,nan,nan,nan,nan,nan,nan
56775,nan,nan,0.0001673649,192108.9157763958,nan,nan,nan,nan,-2.29088e-05,192109.19061875343,nan,nan,56756,192109.5548028946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192112.94054484367,192112.94054484367,nan,nan,nan,nan,nan,nan
56776,nan,nan,0.0001673286,192112.30151834487,nan,nan,nan,nan,-2.29074e-05,192112.5753879547,nan,nan,56757,192112.94054484367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192116.32376217842,192116.32376217842,nan,nan,nan,nan,nan,nan
56777,nan,nan,0.0001673772,192115.68473567962,nan,nan,nan,nan,-2.29038e-05,192115.95932102203,nan,nan,56758,192116.32376217842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192119.70723319054,192119.70723319054,nan,nan,nan,nan,nan,nan
56778,nan,nan,0.0001673526,192119.06820669174,nan,nan,nan,nan,-2.29055e-05,192119.34289503098,nan,nan,56759,192119.70723319054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192123.09162020683,192123.09162020683,nan,nan,nan,nan,nan,nan
56779,nan,nan,0.0001672696,192122.45154824256,nan,nan,nan,nan,-2.29092e-05,192122.72664427757,nan,nan,56760,192123.09057474136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192126.77356433868,192126.77356433868,nan,nan,192123.09162020683,192126.77356433868,nan,nan
56780,nan,nan,0.0001673418,192125.83588614463,nan,nan,nan,nan,-2.29057e-05,192126.1104016304,nan,nan,56761,192126.47491264343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192129.85897779465,192129.85897779465,nan,nan,nan,nan,nan,nan
56781,nan,nan,0.0001673121,192129.21995129585,nan,nan,nan,nan,-2.29075e-05,192129.49486899376,nan,nan,56762,192129.85897779465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192133.2417781353,192133.2417781353,nan,nan,nan,nan,nan,nan
56782,nan,nan,0.0001672942,192132.6027516365,nan,nan,nan,nan,-2.29043e-05,192132.87777924538,nan,nan,56763,192133.2417781353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192136.6264283657,192136.6264283657,nan,nan,nan,nan,nan,nan
56783,nan,nan,0.0001673018,192135.9874018669,nan,nan,nan,nan,-2.29064e-05,192136.26142549515,nan,nan,56764,192136.6264283657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192140.0086057186,192140.0086057186,nan,nan,nan,nan,nan,nan
56784,nan,nan,0.0001672427,192139.3695792198,nan,nan,nan,nan,-2.28967e-05,192139.64363527298,nan,nan,56765,192140.0086057186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192143.3946325779,192143.3946325779,nan,nan,nan,nan,nan,nan
56785,nan,nan,0.0001673338,192142.75460805892,nan,nan,nan,nan,-2.28994e-05,192143.03008890152,nan,nan,56766,192143.39363455772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192146.77773976326,192146.77773976326,nan,nan,nan,nan,nan,nan
56786,nan,nan,0.0001673348,192146.137678051,nan,nan,nan,nan,-2.29065e-05,192146.4132256508,nan,nan,56767,192146.7767045498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192150.15707492828,192150.15707492828,nan,nan,nan,nan,nan,nan
56787,nan,nan,0.0001673364,192149.51804842948,nan,nan,nan,nan,-2.29067e-05,192149.79324626923,nan,nan,56768,192150.15707492828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192153.5416917801,192153.5416917801,nan,nan,nan,nan,nan,nan
56788,nan,nan,0.0001674318,192152.90165224075,nan,nan,nan,nan,-2.29039e-05,192153.17693448067,nan,nan,56769,192153.54067873955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192156.9273416996,192156.9273416996,nan,nan,nan,nan,nan,nan
56789,nan,nan,0.0001672885,192156.2883152008,nan,nan,nan,nan,-2.29046e-05,192156.56311893463,nan,nan,56770,192156.9273416996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192160.3107790947,192160.3107790947,nan,nan,nan,nan,nan,nan
56790,nan,nan,0.0001672961,192159.67076816558,nan,nan,nan,nan,-2.29059e-05,192159.94628977776,nan,nan,56771,192160.30979466438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192163.69230890274,192163.69230890274,nan,nan,nan,nan,nan,nan
56791,nan,nan,0.0001673144,192163.05328240394,nan,nan,nan,nan,-2.29064e-05,192163.32774329185,nan,nan,56772,192163.69230890274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192167.07767558098,192167.07767558098,nan,nan,nan,nan,nan,nan
56792,nan,nan,0.0001673897,192166.43864908218,nan,nan,nan,nan,-2.29087e-05,192166.71267342567,nan,nan,56773,192167.07767558098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192170.46505355835,192170.46505355835,nan,nan,nan,nan,nan,nan
56793,nan,nan,0.0001673769,192169.82502498626,nan,nan,nan,nan,-2.29109e-05,192170.10051822662,nan,nan,56774,192170.46405148506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192173.8489677906,192173.8489677906,nan,nan,nan,nan,nan,nan
56794,nan,nan,0.0001673239,192173.20894708633,nan,nan,nan,nan,-2.29084e-05,192173.48448753357,nan,nan,56775,192173.84797358513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192177.23225450516,192177.23225450516,nan,nan,nan,nan,nan,nan
56795,nan,nan,0.0001673804,192176.59322800636,nan,nan,nan,nan,-2.29085e-05,192176.868268013,nan,nan,56776,192177.23225450516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192180.61877393723,192180.61877393723,nan,nan,nan,nan,nan,nan
56796,nan,nan,0.0001673793,192179.97874941825,nan,nan,nan,nan,-2.29103e-05,192180.25354647636,nan,nan,56777,192180.61777591705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192184.00251555443,192184.00251555443,nan,nan,nan,nan,nan,nan
56797,nan,nan,0.0001672727,192183.36348905563,nan,nan,nan,nan,-2.29085e-05,192183.63833379745,nan,nan,56778,192184.00251555443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192187.38630366325,192187.38630366325,nan,nan,nan,nan,nan,nan
56798,nan,nan,0.0001673237,192186.74727716445,nan,nan,nan,nan,-2.2908e-05,192187.02222681046,nan,nan,56779,192187.38630366325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192190.76986837387,192190.76986837387,nan,nan,nan,nan,nan,nan
56799,nan,nan,0.0001674718,192190.13084187507,nan,nan,nan,nan,-2.29098e-05,192190.40539073944,nan,nan,56780,192190.76986837387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192194.153973341,192194.153973341,nan,nan,nan,nan,nan,nan
56800,nan,nan,0.0001675395,192193.5149468422,nan,nan,nan,nan,-2.2915e-05,192193.78995394707,nan,nan,56781,192194.153973341,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192197.53880810738,192197.53880810738,nan,nan,nan,nan,nan,nan
56801,nan,nan,0.0001672288,192196.89978160858,nan,nan,nan,nan,-2.29095e-05,192197.17451620102,nan,nan,56782,192197.53880810738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192200.92156362534,192200.92156362534,nan,nan,nan,nan,nan,nan
56802,nan,nan,0.000167486,192200.28253712654,nan,nan,nan,nan,-2.29062e-05,192200.55738306046,nan,nan,56783,192200.92156362534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192204.30594301224,192204.30594301224,nan,nan,nan,nan,nan,nan
56803,nan,nan,0.0001672656,192203.66589298248,nan,nan,nan,nan,-2.29132e-05,192203.94094777107,nan,nan,56784,192204.30491948128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192207.68764686584,192207.68764686584,nan,nan,nan,nan,nan,nan
56804,nan,nan,0.0001674438,192207.04762043952,nan,nan,nan,nan,-2.29163e-05,192207.3234653473,nan,nan,56785,192207.68664693832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192211.06846904755,192211.06846904755,nan,nan,nan,nan,nan,nan
56805,nan,nan,0.0001673153,192210.4284411907,nan,nan,nan,nan,-2.29069e-05,192210.70528674126,nan,nan,56786,192211.0674676895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192214.45272111893,192214.45272111893,nan,nan,nan,nan,nan,nan
56806,nan,nan,0.0001672565,192213.81266942024,nan,nan,nan,nan,-2.29055e-05,192214.08807468414,nan,nan,56787,192214.45169591904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192217.83532309532,192217.83532309532,nan,nan,nan,nan,nan,nan
56807,nan,nan,0.0001673929,192217.19629659652,nan,nan,nan,nan,-2.29037e-05,192217.47211766243,nan,nan,56788,192217.83532309532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192221.22074604034,192221.22074604034,nan,nan,nan,nan,nan,nan
56808,nan,nan,0.000167271,192220.58171954154,nan,nan,nan,nan,-2.29106e-05,192220.85635066032,nan,nan,56789,192221.22074604034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192224.6021683216,192224.6021683216,nan,nan,nan,nan,nan,nan
56809,nan,nan,0.0001674858,192223.9631418228,nan,nan,nan,nan,-2.29074e-05,192224.23824334145,nan,nan,56790,192224.6021683216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192227.98693060875,192227.98693060875,nan,nan,nan,nan,nan,nan
56810,nan,nan,0.000167429,192227.34690346717,nan,nan,nan,nan,-2.29055e-05,192227.6217815876,nan,nan,56791,192227.98592996597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192231.3709206581,192231.3709206581,nan,nan,nan,nan,nan,nan
56811,nan,nan,0.0001673174,192230.7318941593,nan,nan,nan,nan,-2.29081e-05,192231.00606036186,nan,nan,56792,192231.3709206581,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192234.75583863258,192234.75583863258,nan,nan,nan,nan,nan,nan
56812,nan,nan,0.0001672972,192234.11681213378,nan,nan,nan,nan,-2.29036e-05,192234.39163589478,nan,nan,56793,192234.75583863258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192238.13954114914,192238.13954114914,nan,nan,nan,nan,nan,nan
56813,nan,nan,0.000167319,192237.50051465034,nan,nan,nan,nan,-2.29173e-05,192237.77538251877,nan,nan,56794,192238.13954114914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192241.52428293228,192241.52428293228,nan,nan,nan,nan,nan,nan
56814,nan,nan,0.0001673026,192240.88525643348,nan,nan,nan,nan,-2.29187e-05,192241.16110610962,nan,nan,56795,192241.52428293228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192244.90959382057,192244.90959382057,nan,nan,nan,nan,nan,nan
56815,nan,nan,0.0001673485,192244.27056732177,nan,nan,nan,nan,-2.29046e-05,192244.5453388691,nan,nan,56796,192244.90959382057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192248.2927699089,192248.2927699089,nan,nan,nan,nan,nan,nan
56816,nan,nan,0.0001673173,192247.6537434101,nan,nan,nan,nan,-2.29094e-05,192247.92834854126,nan,nan,56797,192248.2927699089,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192251.67380857468,192251.67380857468,nan,nan,nan,nan,nan,nan
56817,nan,nan,0.0001672996,192251.03378620147,nan,nan,nan,nan,-2.28959e-05,192251.30962753296,nan,nan,56798,192251.67281270027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192255.0549247265,192255.0549247265,nan,nan,nan,nan,nan,nan
56818,nan,nan,0.0001673448,192254.4158982277,nan,nan,nan,nan,-2.2913e-05,192254.69174289703,nan,nan,56799,192255.0549247265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192258.44122195244,192258.44122195244,nan,nan,nan,nan,nan,nan
56819,nan,nan,0.0001674219,192257.80219545364,nan,nan,nan,nan,-2.29071e-05,192258.07707715034,nan,nan,56800,192258.44122195244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192261.82465171814,192261.82465171814,nan,nan,nan,nan,nan,nan
56820,nan,nan,0.0001673355,192261.18562521934,nan,nan,nan,nan,-2.29092e-05,192261.45967030525,nan,nan,56801,192261.82465171814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192265.20699167252,192265.20699167252,nan,nan,nan,nan,nan,nan
56821,nan,nan,0.0001673806,192264.56699552535,nan,nan,nan,nan,-2.29126e-05,192264.84231114388,nan,nan,56802,192265.20602202415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192268.5861096382,192268.5861096382,nan,nan,nan,nan,nan,nan
56822,nan,nan,0.0001673381,192267.9470831394,nan,nan,nan,nan,-2.29042e-05,192268.2229104042,nan,nan,56803,192268.5861096382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192271.9681866169,192271.9681866169,nan,nan,nan,nan,nan,nan
56823,nan,nan,0.0001672839,192271.3291601181,nan,nan,nan,nan,-2.29071e-05,192271.6050040722,nan,nan,56804,192271.9681866169,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192275.35351538658,192275.35351538658,nan,nan,nan,nan,nan,nan
56824,nan,nan,0.0001672712,192274.71448888778,nan,nan,nan,nan,-2.29056e-05,192274.9892833233,nan,nan,56805,192275.35351538658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192278.73981690407,192278.73981690407,nan,nan,nan,nan,nan,nan
56825,nan,nan,0.000167297,192278.10079040527,nan,nan,nan,nan,-2.29092e-05,192278.37489008904,nan,nan,56806,192278.73981690407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192282.1236422062,192282.1236422062,nan,nan,nan,nan,nan,nan
56826,nan,nan,0.0001672554,192281.4846157074,nan,nan,nan,nan,-2.29022e-05,192281.7594385147,nan,nan,56807,192282.1236422062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192285.50797200203,192285.50797200203,nan,nan,nan,nan,nan,nan
56827,nan,nan,0.0001673637,192284.86894550323,nan,nan,nan,nan,-2.29047e-05,192285.14297795296,nan,nan,56808,192285.50797200203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192288.8912050724,192288.8912050724,nan,nan,nan,nan,nan,nan
56828,nan,nan,0.0001672683,192288.2521785736,nan,nan,nan,nan,-2.29019e-05,192288.52738952637,nan,nan,56809,192288.8912050724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192292.27652740479,192292.27652740479,nan,nan,nan,nan,nan,nan
56829,nan,nan,0.0001673337,192291.63750090598,nan,nan,nan,nan,-2.29017e-05,192291.9123737812,nan,nan,56810,192292.27652740479,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192295.6599869728,192295.6599869728,nan,nan,nan,nan,nan,nan
56830,nan,nan,0.0001672831,192295.01998915672,nan,nan,nan,nan,-2.29202e-05,192295.2950053215,nan,nan,56811,192295.65901565552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192299.0430970192,192299.0430970192,nan,nan,nan,nan,nan,nan
56831,nan,nan,0.0001674009,192298.40308561324,nan,nan,nan,nan,-2.29046e-05,192298.67836856842,nan,nan,56812,192299.04211211205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192302.42906689644,192302.42906689644,nan,nan,nan,nan,nan,nan
56832,nan,nan,0.0001672124,192301.79004039764,nan,nan,nan,nan,-2.29123e-05,192302.06517601013,nan,nan,56813,192302.42906689644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192305.8120150566,192305.8120150566,nan,nan,nan,nan,nan,nan
56833,nan,nan,0.0001672736,192305.17198672294,nan,nan,nan,nan,-2.29062e-05,192305.4473862648,nan,nan,56814,192305.81101322174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192309.19481801987,192309.19481801987,nan,nan,nan,nan,nan,nan
56834,nan,nan,0.0001674074,192308.55479159355,nan,nan,nan,nan,-2.29099e-05,192308.8306736946,nan,nan,56815,192309.19381809235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192312.58010792732,192312.58010792732,nan,nan,nan,nan,nan,nan
56835,nan,nan,0.000167298,192311.94108142852,nan,nan,nan,nan,-2.29111e-05,192312.21496105194,nan,nan,56816,192312.58010792732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192315.96360325813,192315.96360325813,nan,nan,nan,nan,nan,nan
56836,nan,nan,0.0001673709,192315.32457675933,nan,nan,nan,nan,-2.29043e-05,192315.59951162338,nan,nan,56817,192315.96360325813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192319.34861540794,192319.34861540794,nan,nan,nan,nan,nan,nan
56837,nan,nan,0.0001675073,192318.70958890914,nan,nan,nan,nan,-2.29139e-05,192318.98438715935,nan,nan,56818,192319.34861540794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192322.73138570786,192322.73138570786,nan,nan,nan,nan,nan,nan
56838,nan,nan,0.0001672966,192322.09235920905,nan,nan,nan,nan,-2.29155e-05,192322.36739373207,nan,nan,56819,192322.73138570786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192326.11600732803,192326.11600732803,nan,nan,nan,nan,nan,nan
56839,nan,nan,0.0001673092,192325.47698082923,nan,nan,nan,nan,-2.29052e-05,192325.75100588799,nan,nan,56820,192326.11600732803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192329.4969291687,192329.4969291687,nan,nan,nan,nan,nan,nan
56840,nan,nan,0.0001673655,192328.85690751075,nan,nan,nan,nan,-2.29146e-05,192329.13274860382,nan,nan,56821,192329.49593400955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192332.88194823265,192332.88194823265,nan,nan,nan,nan,nan,nan
56841,nan,nan,0.0001672595,192332.2418867588,nan,nan,nan,nan,-2.29076e-05,192332.5174343586,nan,nan,56822,192332.8809132576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192336.26619935036,192336.26619935036,nan,nan,nan,nan,nan,nan
56842,nan,nan,0.0001673156,192335.62616791725,nan,nan,nan,nan,-2.29165e-05,192335.9010462761,nan,nan,56823,192336.26519441605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192339.6505112648,192339.6505112648,nan,nan,nan,nan,nan,nan
56843,nan,nan,0.0001672701,192339.011484766,nan,nan,nan,nan,-2.29139e-05,192339.2861249447,nan,nan,56824,192339.6505112648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192343.0346713066,192343.0346713066,nan,nan,nan,nan,nan,nan
56844,nan,nan,0.0001674287,192342.3956448078,nan,nan,nan,nan,-2.291e-05,192342.6696460247,nan,nan,56825,192343.0346713066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192346.41766905785,192346.41766905785,nan,nan,nan,nan,nan,nan
56845,nan,nan,0.0001672785,192345.77864255905,nan,nan,nan,nan,-2.29011e-05,192346.05344343185,nan,nan,56826,192346.41766905785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192349.8009250164,192349.8009250164,nan,nan,nan,nan,nan,nan
