index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
778,nan,nan,2.160297e-08,2655.4893874168397,nan,nan,nan,nan,-1.579e-07,2655.7645347118378,nan,nan,776,2656.128413915634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2656.128413915634,2656.128413915634,nan,nan,nan,nan,nan,nan
779,nan,nan,8.273477e-09,2658.8737372398377,nan,nan,nan,nan,-1.624e-07,2659.1485521793365,nan,nan,777,2659.512763738632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2659.512763738632,2659.512763738632,nan,nan,nan,nan,nan,nan
780,nan,nan,4.504449e-08,2662.258751296997,nan,nan,nan,nan,-1.51e-07,2662.533754348755,nan,nan,778,2662.8977777957916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2662.8977777957916,2662.8977777957916,nan,nan,nan,nan,nan,nan
781,nan,nan,3.340033e-08,2665.64014210701,nan,nan,nan,nan,-1.503e-07,2665.915986776352,nan,nan,779,2666.2791686058044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2666.280168056488,2666.280168056488,nan,nan,nan,nan,nan,nan
782,nan,nan,8.273477e-09,2669.0243925094605,nan,nan,nan,nan,-1.505e-07,2669.2994232177734,nan,nan,780,2669.663419008255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2669.663419008255,2669.663419008255,nan,nan,nan,nan,nan,nan
783,nan,nan,1.82323e-08,2672.4072722435,nan,nan,nan,nan,-1.481e-07,2672.682770252228,nan,nan,781,2673.0462987422943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2673.0472984313965,2673.0472984313965,nan,nan,nan,nan,nan,nan
784,nan,nan,4.88748e-08,2675.792498970032,nan,nan,nan,nan,-1.664e-07,2676.0673339366913,nan,nan,782,2676.4315254688263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2676.4315254688263,2676.4315254688263,nan,nan,nan,nan,nan,nan
785,nan,nan,2.681219e-08,2679.1763323783875,nan,nan,nan,nan,-1.631e-07,2679.4518048763275,nan,nan,783,2679.815358877182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2679.8163447380066,2679.8163447380066,nan,nan,nan,nan,nan,nan
786,nan,nan,6.021252e-08,2682.5599814891816,nan,nan,nan,nan,-1.676e-07,2682.8348383903503,nan,nan,784,2683.199007987976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2683.199007987976,2683.199007987976,nan,nan,nan,nan,nan,nan
787,nan,nan,1.915157e-08,2685.9463366508485,nan,nan,nan,nan,-1.428e-07,2686.22088766098,nan,nan,785,2686.585363149643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2686.585363149643,2686.585363149643,nan,nan,nan,nan,nan,nan
788,nan,nan,1.409555e-08,2689.3301285743714,nan,nan,nan,nan,-1.685e-07,2689.605000257492,nan,nan,786,2689.969155073166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2689.969155073166,2689.969155073166,nan,nan,nan,nan,nan,nan
789,nan,nan,4.672982e-08,2692.713752412796,nan,nan,nan,nan,-1.547e-07,2692.9889500141144,nan,nan,787,2693.3527789115906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2693.3527789115906,2693.3527789115906,nan,nan,nan,nan,nan,nan
790,nan,nan,1.624053e-08,2696.0984798908235,nan,nan,nan,nan,-1.723e-07,2696.373763561249,nan,nan,788,2696.737506389618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2696.7385075092316,2696.7385075092316,nan,nan,nan,nan,nan,nan
791,nan,nan,5.668863e-09,2699.4840005874635,nan,nan,nan,nan,-1.688e-07,2699.7588646411896,nan,nan,789,2700.123027086258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2700.123027086258,2700.123027086258,nan,nan,nan,nan,nan,nan
792,nan,nan,4.703625e-08,2702.867512845993,nan,nan,nan,nan,-1.655e-07,2703.1425788402557,nan,nan,790,2703.5065393447876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2703.507549762726,2703.507549762726,nan,nan,nan,nan,nan,nan
793,nan,nan,5.852718e-08,2706.250940704346,nan,nan,nan,nan,-1.64e-07,2706.525775909424,nan,nan,791,2706.8899672031403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2706.8899672031403,2706.8899672031403,nan,nan,nan,nan,nan,nan
794,nan,nan,1.869193e-08,2709.637513065338,nan,nan,nan,nan,-1.603e-07,2709.9120144844055,nan,nan,792,2710.2765395641327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2710.2765395641327,2710.2765395641327,nan,nan,nan,nan,nan,nan
795,nan,nan,6.159146e-08,2713.0221776008607,nan,nan,nan,nan,-1.772e-07,2713.297089576721,nan,nan,793,2713.661204099655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2713.661204099655,2713.661204099655,nan,nan,nan,nan,nan,nan
796,nan,nan,5.209225e-09,2716.405514383316,nan,nan,nan,nan,-1.649e-07,2716.681253194809,nan,nan,794,2717.0445408821106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2717.045457839966,2717.045457839966,nan,nan,nan,nan,nan,nan
797,nan,nan,9.345966e-09,2719.790450000763,nan,nan,nan,nan,-1.621e-07,2720.065327644348,nan,nan,795,2720.4294764995575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2720.4294764995575,2720.4294764995575,nan,nan,nan,nan,nan,nan
798,nan,nan,1.378913e-08,2723.1760660648347,nan,nan,nan,nan,-1.558e-07,2723.4509422779083,nan,nan,796,2723.815092563629,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2723.815092563629,2723.815092563629,nan,nan,nan,nan,nan,nan
799,nan,nan,2.144976e-09,2726.555689716339,nan,nan,nan,nan,-1.594e-07,2726.8315346240997,nan,nan,797,2727.1947162151337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2727.1957161426544,2727.1957161426544,nan,nan,nan,nan,nan,nan
800,nan,nan,2.451401e-08,2729.942264699936,nan,nan,nan,nan,-1.711e-07,2730.216765642166,nan,nan,798,2730.5812911987305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2730.5812911987305,2730.5812911987305,nan,nan,nan,nan,nan,nan
801,nan,nan,2.129654e-08,2733.325234556198,nan,nan,nan,nan,-1.587e-07,2733.599976539612,nan,nan,799,2733.9642610549927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2733.9642610549927,2733.9642610549927,nan,nan,nan,nan,nan,nan
802,nan,nan,1.2257e-08,2736.711705350876,nan,nan,nan,nan,-1.551e-07,2736.9863831996918,nan,nan,800,2737.3507318496704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2737.3507318496704,2737.3507318496704,nan,nan,nan,nan,nan,nan
803,nan,nan,2.773147e-08,2740.096524143219,nan,nan,nan,nan,-1.716e-07,2740.3714113235474,nan,nan,801,2740.7355506420135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2740.7355506420135,2740.7355506420135,nan,nan,nan,nan,nan,nan
804,nan,nan,2.512686e-08,2743.4779683589936,nan,nan,nan,nan,-1.709e-07,2743.752790212631,nan,nan,802,2744.116994857788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2744.1180050373077,2744.1180050373077,nan,nan,nan,nan,nan,nan
805,nan,nan,2.129654e-08,2746.8627764225007,nan,nan,nan,nan,-1.744e-07,2747.136790037155,nan,nan,803,2747.501802921295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2747.501802921295,2747.501802921295,nan,nan,nan,nan,nan,nan
806,nan,nan,1.118452e-08,2750.248510503769,nan,nan,nan,nan,-1.688e-07,2750.5235381126404,nan,nan,804,2750.8875370025635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2750.8875370025635,2750.8875370025635,nan,nan,nan,nan,nan,nan
807,nan,nan,6.588138e-09,2753.6279109954835,nan,nan,nan,nan,-1.762e-07,2753.9037551879883,nan,nan,805,2754.266937494278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2754.2679369449615,2754.2679369449615,nan,nan,nan,nan,nan,nan
808,nan,nan,4.136739e-09,2757.0118862628938,nan,nan,nan,nan,-1.7e-07,2757.286947965622,nan,nan,806,2757.6509127616882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2757.6519255638123,2757.6519255638123,nan,nan,nan,nan,nan,nan
809,nan,nan,4.305272e-08,2760.3973373413087,nan,nan,nan,nan,-1.666e-07,2760.672737598419,nan,nan,807,2761.036363840103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2761.036363840103,2761.036363840103,nan,nan,nan,nan,nan,nan
810,nan,nan,0.0,2763.7836221694947,nan,nan,nan,nan,-1.715e-07,2764.058582544327,nan,nan,808,2764.422648668289,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2764.422648668289,2764.422648668289,nan,nan,nan,nan,nan,nan
811,nan,nan,2.880395e-08,2767.164706850052,nan,nan,nan,nan,-1.676e-07,2767.440444469452,nan,nan,809,2767.8037333488464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2767.8037333488464,2767.8037333488464,nan,nan,nan,nan,nan,nan
812,nan,nan,3.094893e-08,2770.5491963863374,nan,nan,nan,nan,-1.737e-07,2770.824758529663,nan,nan,810,2771.188222885132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2771.189223766327,2771.189223766327,nan,nan,nan,nan,nan,nan
813,nan,nan,5.25519e-08,2773.936012649536,nan,nan,nan,nan,-1.794e-07,2774.210741519928,nan,nan,811,2774.5750391483307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2774.5750391483307,2774.5750391483307,nan,nan,nan,nan,nan,nan
814,nan,nan,1.087809e-08,2777.320638561249,nan,nan,nan,nan,-1.724e-07,2777.5956926345825,nan,nan,812,2777.9596650600433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2777.9596650600433,2777.9596650600433,nan,nan,nan,nan,nan,nan
815,nan,nan,7.415485e-08,2780.7022854328156,nan,nan,nan,nan,-1.764e-07,2780.9775035381317,nan,nan,813,2781.34131193161,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2781.3423113822937,2781.3423113822937,nan,nan,nan,nan,nan,nan
816,nan,nan,4.397201e-08,2784.0882102489472,nan,nan,nan,nan,-1.723e-07,2784.363564491272,nan,nan,814,2784.7272367477417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2784.72824716568,2784.72824716568,nan,nan,nan,nan,nan,nan
817,nan,nan,2.528007e-08,2787.4703377723695,nan,nan,nan,nan,-1.736e-07,2787.7461819648743,nan,nan,815,2788.109364271164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2788.109364271164,2788.109364271164,nan,nan,nan,nan,nan,nan
818,nan,nan,1.71598e-08,2790.8563398361207,nan,nan,nan,nan,-1.8e-07,2791.131123304367,nan,nan,816,2791.495366334915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2791.495366334915,2791.495366334915,nan,nan,nan,nan,nan,nan
819,nan,nan,1.792586e-08,2794.239912414551,nan,nan,nan,nan,-1.898e-07,2794.5148775577545,nan,nan,817,2794.8789389133453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2794.8789389133453,2794.8789389133453,nan,nan,nan,nan,nan,nan
820,nan,nan,5.668863e-09,2797.625226402283,nan,nan,nan,nan,-1.779e-07,2797.8999309539795,nan,nan,818,2798.2642529010773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2798.2642529010773,2798.2642529010773,nan,nan,nan,nan,nan,nan
821,nan,nan,4.596375e-09,2801.0090559959413,nan,nan,nan,nan,-1.639e-07,2801.2832465171814,nan,nan,819,2801.6480824947357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2801.6480824947357,2801.6480824947357,nan,nan,nan,nan,nan,nan
822,nan,nan,1.072488e-09,2804.393357181549,nan,nan,nan,nan,-1.723e-07,2804.6682012081146,nan,nan,820,2805.0323836803436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2805.0323836803436,2805.0323836803436,nan,nan,nan,nan,nan,nan
823,nan,nan,2.512685e-08,2807.776830816269,nan,nan,nan,nan,-1.668e-07,2808.0516259670258,nan,nan,821,2808.4158573150635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2808.4158573150635,2808.4158573150635,nan,nan,nan,nan,nan,nan
824,nan,nan,5.209225e-09,2811.1595698833466,nan,nan,nan,nan,-1.671e-07,2811.4346058368683,nan,nan,822,2811.798596382141,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2811.7996094226837,2811.7996094226837,nan,nan,nan,nan,nan,nan
825,nan,nan,2.911038e-08,2814.543667459488,nan,nan,nan,nan,-1.578e-07,2814.8190155029297,nan,nan,823,2815.1826939582825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2815.1836931705475,2815.1836931705475,nan,nan,nan,nan,nan,nan
826,nan,nan,7.047777e-09,2817.927036190033,nan,nan,nan,nan,-1.522e-07,2818.202090024948,nan,nan,824,2818.5660626888275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2818.5660626888275,2818.5660626888275,nan,nan,nan,nan,nan,nan
827,nan,nan,2.175618e-08,2821.3118728637696,nan,nan,nan,nan,-1.442e-07,2821.58700966835,nan,nan,825,2821.950899362564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2821.9518995285034,2821.9518995285034,nan,nan,nan,nan,nan,nan
828,nan,nan,1.853871e-08,2824.6953567504884,nan,nan,nan,nan,-1.409e-07,2824.9701919555664,nan,nan,826,2825.334383249283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2825.334383249283,2825.334383249283,nan,nan,nan,nan,nan,nan
829,nan,nan,3.278748e-08,2828.079249763489,nan,nan,nan,nan,-1.499e-07,2828.3541402816772,nan,nan,827,2828.7182762622833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2828.7182762622833,2828.7182762622833,nan,nan,nan,nan,nan,nan
830,nan,nan,3.370675e-09,2831.461836242676,nan,nan,nan,nan,-1.439e-07,2831.7368302345276,nan,nan,828,2832.1008627414703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2832.101823091507,2832.101823091507,nan,nan,nan,nan,nan,nan
831,nan,nan,2.987645e-08,2834.848350906372,nan,nan,nan,nan,-1.324e-07,2835.1234209537506,nan,nan,829,2835.4873774051666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2835.4873774051666,2835.4873774051666,nan,nan,nan,nan,nan,nan
832,nan,nan,7.967053e-09,2838.2307943344117,nan,nan,nan,nan,-1.495e-07,2838.506340265274,nan,nan,830,2838.869820833206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2838.869820833206,2838.869820833206,nan,nan,nan,nan,nan,nan
833,nan,nan,1.011203e-08,2841.6153890132905,nan,nan,nan,nan,-1.514e-07,2841.8904163837433,nan,nan,831,2842.254415512085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2842.254415512085,2842.254415512085,nan,nan,nan,nan,nan,nan
834,nan,nan,9.192752e-10,2844.9958523750306,nan,nan,nan,nan,-1.439e-07,2845.271692276001,nan,nan,832,2845.634878873825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2845.6358444690704,2845.6358444690704,nan,nan,nan,nan,nan,nan
835,nan,nan,7.507415e-08,2848.379184627533,nan,nan,nan,nan,-1.489e-07,2848.6550266742706,nan,nan,833,2849.0182111263275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2849.0182111263275,2849.0182111263275,nan,nan,nan,nan,nan,nan
836,nan,nan,3.29407e-08,2851.7626461029054,nan,nan,nan,nan,-1.427e-07,2852.038498878479,nan,nan,834,2852.4016726017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2852.4026861190796,2852.4026861190796,nan,nan,nan,nan,nan,nan
837,nan,nan,8.579902e-09,2855.147814178467,nan,nan,nan,nan,-1.496e-07,2855.42347240448,nan,nan,835,2855.7868406772614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2855.7878637313843,2855.7878637313843,nan,nan,nan,nan,nan,nan
838,nan,nan,4.764909e-08,2858.533211374283,nan,nan,nan,nan,-1.572e-07,2858.8079812526703,nan,nan,836,2859.1722378730774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2859.1732392311096,2859.1732392311096,nan,nan,nan,nan,nan,nan
839,nan,nan,1.286985e-08,2861.9156571865083,nan,nan,nan,nan,-1.577e-07,2862.190507173538,nan,nan,837,2862.5546836853027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2862.5546836853027,2862.5546836853027,nan,nan,nan,nan,nan,nan
840,nan,nan,4.994727e-08,2865.300031089783,nan,nan,nan,nan,-1.415e-07,2865.5744965076447,nan,nan,838,2865.9390575885773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2865.9390575885773,2865.9390575885773,nan,nan,nan,nan,nan,nan
841,nan,nan,3.064251e-09,2868.6824025154115,nan,nan,nan,nan,-1.57e-07,2868.9575617313385,nan,nan,839,2869.321429014206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2869.321429014206,2869.321429014206,nan,nan,nan,nan,nan,nan
842,nan,nan,2.650577e-08,2872.069169664383,nan,nan,nan,nan,-1.647e-07,2872.343209028244,nan,nan,840,2872.7081961631775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2872.7081961631775,2872.7081961631775,nan,nan,nan,nan,nan,nan
843,nan,nan,2.650576e-08,2875.452233695984,nan,nan,nan,nan,-1.598e-07,2875.7276573181152,nan,nan,841,2876.0912601947784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2876.092264890671,2876.092264890671,nan,nan,nan,nan,nan,nan
844,nan,nan,3.217463e-08,2878.835266971588,nan,nan,nan,nan,-1.686e-07,2879.110753059387,nan,nan,842,2879.4742934703827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2879.4752945899963,2879.4752945899963,nan,nan,nan,nan,nan,nan
845,nan,nan,9.039539e-09,2882.22070851326,nan,nan,nan,nan,-1.555e-07,2882.495703458786,nan,nan,843,2882.8597350120544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2882.8597350120544,2882.8597350120544,nan,nan,nan,nan,nan,nan
846,nan,nan,4.090774e-08,2885.6051074504853,nan,nan,nan,nan,-1.517e-07,2885.879945755005,nan,nan,844,2886.24413394928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2886.24413394928,2886.24413394928,nan,nan,nan,nan,nan,nan
847,nan,nan,1.179736e-08,2888.9902526378633,nan,nan,nan,nan,-1.677e-07,2889.264402151108,nan,nan,845,2889.6292791366577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2889.6292791366577,2889.6292791366577,nan,nan,nan,nan,nan,nan
848,nan,nan,2.512686e-08,2892.3721434116364,nan,nan,nan,nan,-1.502e-07,2892.6476109027863,nan,nan,846,2893.011169910431,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2893.011169910431,2893.011169910431,nan,nan,nan,nan,nan,nan
849,nan,nan,1.608731e-08,2895.754376792908,nan,nan,nan,nan,-1.601e-07,2896.029793739319,nan,nan,847,2896.3934032917023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2896.394404411316,2896.394404411316,nan,nan,nan,nan,nan,nan
850,nan,nan,5.822077e-09,2899.1395799160005,nan,nan,nan,nan,-1.645e-07,2899.4151377677917,nan,nan,848,2899.778606414795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2899.7795975208282,2899.7795975208282,nan,nan,nan,nan,nan,nan
851,nan,nan,3.140857e-08,2902.5245999336244,nan,nan,nan,nan,-1.507e-07,2902.7995076179504,nan,nan,849,2903.163626432419,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2903.163626432419,2903.163626432419,nan,nan,nan,nan,nan,nan
852,nan,nan,4.703625e-08,2905.9039565563203,nan,nan,nan,nan,-1.491e-07,2906.1798033714294,nan,nan,850,2906.5429830551147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2906.5429830551147,2906.5429830551147,nan,nan,nan,nan,nan,nan
853,nan,nan,2.788467e-08,2909.287503385544,nan,nan,nan,nan,-1.357e-07,2909.5633442401886,nan,nan,851,2909.9265298843384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2909.9265298843384,2909.9265298843384,nan,nan,nan,nan,nan,nan
854,nan,nan,5.209225e-09,2912.674335384369,nan,nan,nan,nan,-1.574e-07,2912.9481794834137,nan,nan,852,2913.3133618831635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2913.3133618831635,2913.3133618831635,nan,nan,nan,nan,nan,nan
855,nan,nan,1.823229e-08,2916.0580114364625,nan,nan,nan,nan,-1.469e-07,2916.333268404007,nan,nan,853,2916.697037935257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2916.698036670685,2916.698036670685,nan,nan,nan,nan,nan,nan
856,nan,nan,4.443163e-08,2919.44411315918,nan,nan,nan,nan,-1.42e-07,2919.718764781952,nan,nan,854,2920.0831396579742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2920.0831396579742,2920.0831396579742,nan,nan,nan,nan,nan,nan
857,nan,nan,5.653542e-08,2922.828411245346,nan,nan,nan,nan,-1.523e-07,2923.10258102417,nan,nan,855,2923.4674377441406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2923.4674377441406,2923.4674377441406,nan,nan,nan,nan,nan,nan
858,nan,nan,2.865074e-08,2926.211357498169,nan,nan,nan,nan,-1.442e-07,2926.4872114658356,nan,nan,856,2926.8503839969635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2926.8513855934143,2926.8513855934143,nan,nan,nan,nan,nan,nan
859,nan,nan,6.664744e-08,2929.5950421333314,nan,nan,nan,nan,-1.524e-07,2929.870882987976,nan,nan,857,2930.234068632126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2930.234068632126,2930.234068632126,nan,nan,nan,nan,nan,nan
860,nan,nan,8.733115e-09,2932.9814979076386,nan,nan,nan,nan,-1.583e-07,2933.25572180748,nan,nan,858,2933.620524406433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2933.620524406433,2933.620524406433,nan,nan,nan,nan,nan,nan
861,nan,nan,4.259308e-08,2936.3644527435304,nan,nan,nan,nan,-1.613e-07,2936.6393704414368,nan,nan,859,2937.003479242325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2937.003479242325,2937.003479242325,nan,nan,nan,nan,nan,nan
862,nan,nan,2.344152e-08,2939.748694086075,nan,nan,nan,nan,-1.544e-07,2940.0233523845673,nan,nan,860,2940.3877205848694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2940.3877205848694,2940.3877205848694,nan,nan,nan,nan,nan,nan
863,nan,nan,1.440198e-08,2943.1274086475373,nan,nan,nan,nan,-1.469e-07,2943.4032185077667,nan,nan,861,2943.766435146332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2943.766435146332,2943.766435146332,nan,nan,nan,nan,nan,nan
864,nan,nan,2.252224e-08,2946.513784790039,nan,nan,nan,nan,-1.551e-07,2946.7885994911194,nan,nan,862,2947.1538047790527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2947.1538047790527,2947.1538047790527,nan,nan,nan,nan,nan,nan
865,nan,nan,2.911037e-09,2949.8980742931367,nan,nan,nan,nan,-1.503e-07,2950.173638343811,nan,nan,863,2950.537100791931,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2950.5381367206573,2950.5381367206573,nan,nan,nan,nan,nan,nan
866,nan,nan,1.072488e-08,2953.281825685501,nan,nan,nan,nan,-1.659e-07,2953.5564317703247,nan,nan,864,2953.9208521842957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2953.9208521842957,2953.9208521842957,nan,nan,nan,nan,nan,nan
867,nan,nan,1.317627e-08,2956.664540910721,nan,nan,nan,nan,-1.694e-07,2956.939320087433,nan,nan,865,2957.3035674095154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2957.3035674095154,2957.3035674095154,nan,nan,nan,nan,nan,nan
868,nan,nan,1.915156e-08,2960.0469719409944,nan,nan,nan,nan,-1.527e-07,2960.321952342987,nan,nan,866,2960.6869575977325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2960.6869575977325,2960.6869575977325,nan,nan,nan,nan,nan,nan
869,nan,nan,4.749589e-09,2963.4308158397675,nan,nan,nan,nan,-1.56e-07,2963.7048823833466,nan,nan,867,2964.069842338562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2964.069842338562,2964.069842338562,nan,nan,nan,nan,nan,nan
870,nan,nan,2.482043e-08,2966.809883737564,nan,nan,nan,nan,-1.568e-07,2967.0857286453247,nan,nan,868,2967.4489102363586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2967.4489102363586,2967.4489102363586,nan,nan,nan,nan,nan,nan
871,nan,nan,3.232784e-08,2970.196562433243,nan,nan,nan,nan,-1.532e-07,2970.472555398941,nan,nan,869,2970.8355889320374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2970.8365631103516,2970.8365631103516,nan,nan,nan,nan,nan,nan
872,nan,nan,1.532125e-08,2973.5809899806977,nan,nan,nan,nan,-1.547e-07,2973.855684041977,nan,nan,870,2974.220016479492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2974.220016479492,2974.220016479492,nan,nan,nan,nan,nan,nan
873,nan,nan,1.241022e-08,2976.9628941059113,nan,nan,nan,nan,-1.767e-07,2977.238792657852,nan,nan,871,2977.601920604706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2977.602934360504,2977.602934360504,nan,nan,nan,nan,nan,nan
874,nan,nan,3.554531e-08,2980.3462180137635,nan,nan,nan,nan,-1.516e-07,2980.6207654476166,nan,nan,872,2980.985244512558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2980.985244512558,2980.985244512558,nan,nan,nan,nan,nan,nan
