index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
71717,nan,nan,1.363589e-08,242669.86552753448,nan,nan,nan,nan,-1.699e-07,242670.141371727,nan,nan,71694,242670.50455403328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,242670.50455403328,242670.50455403328,nan,nan,nan,nan,nan,nan
71718,nan,nan,4.443153e-08,242673.25067367553,nan,nan,nan,nan,-1.648e-07,242673.5254969597,nan,nan,71695,242673.88970017433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,242673.88970017433,242673.88970017433,nan,nan,nan,nan,nan,nan
71719,nan,nan,5.469676e-08,242676.63412156104,nan,nan,nan,nan,-1.635e-07,242676.90893173218,nan,nan,71696,242677.27314805984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,242677.27314805984,242677.27314805984,nan,nan,nan,nan,nan,nan
71720,nan,nan,2.298183e-08,242680.01733841895,nan,nan,nan,nan,-1.648e-07,242680.29253649712,nan,nan,71697,242680.65636491776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,242680.65737509727,242680.65737509727,nan,nan,nan,nan,nan,nan
71721,nan,nan,3.814983e-08,242683.40107645988,nan,nan,nan,nan,-1.583e-07,242683.67589068413,nan,nan,71698,242684.04010295868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,242684.04010295868,242684.04010295868,nan,nan,nan,nan,nan,nan
71722,nan,nan,8.120245e-09,242686.78639950752,nan,nan,nan,nan,-1.64e-07,242687.06137490273,nan,nan,71699,242687.42542600632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,242687.42642498016,242687.42642498016,nan,nan,nan,nan,nan,nan
71723,nan,nan,7.813821e-09,242690.16798534393,nan,nan,nan,nan,-1.63e-07,242690.44381070137,nan,nan,71700,242690.80701184273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,242690.80804038048,242690.80804038048,nan,nan,nan,nan,nan,nan
71724,nan,nan,9.039518e-09,242693.55155482292,nan,nan,nan,nan,-1.764e-07,242693.8265786171,nan,nan,71701,242694.19058132172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,242694.19058132172,242694.19058132172,nan,nan,nan,nan,nan,nan
71725,nan,nan,1.930474e-08,242696.9364909172,nan,nan,nan,nan,-1.725e-07,242697.2108631134,nan,nan,71702,242697.575517416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,242697.575517416,242697.575517416,nan,nan,nan,nan,nan,nan
71726,nan,nan,1.746619e-08,242700.32175364494,nan,nan,nan,nan,-1.747e-07,242700.59707641602,nan,nan,71703,242700.96078014374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,242700.96078014374,242700.96078014374,nan,nan,nan,nan,nan,nan
71727,nan,nan,2.773141e-08,242703.70635166168,nan,nan,nan,nan,-1.699e-07,242703.9813504219,nan,nan,71704,242704.34634137154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,242704.34634137154,242704.34634137154,nan,nan,nan,nan,nan,nan
71728,nan,nan,3.462596e-08,242707.0901743412,nan,nan,nan,nan,-1.675e-07,242707.36479520798,nan,nan,71705,242707.72920084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,242707.72920084,242707.72920084,nan,nan,nan,nan,nan,nan
71729,nan,nan,6.113167e-08,242710.4741186142,nan,nan,nan,nan,-1.699e-07,242710.74894452095,nan,nan,71706,242711.113145113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,242711.113145113,242711.113145113,nan,nan,nan,nan,nan,nan
71730,nan,nan,1.624049e-08,242713.85890402793,nan,nan,nan,nan,-1.798e-07,242714.13364458084,nan,nan,71707,242714.49793052673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,242714.49793052673,242714.49793052673,nan,nan,242714.49793052673,242718.18167829514,nan,nan
71731,nan,nan,4.841505e-08,242717.24326839446,nan,nan,nan,nan,-1.626e-07,242717.51809048653,nan,nan,71708,242717.88229489326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,242718.18167829514,242718.18167829514,nan,nan,nan,nan,nan,nan
71732,nan,nan,7.047761e-09,242720.6256526947,nan,nan,nan,nan,-1.591e-07,242720.9003484249,nan,nan,71709,242721.2646791935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,242721.2646791935,242721.2646791935,nan,nan,nan,nan,nan,nan
71733,nan,nan,1.731297e-08,242724.00954427719,nan,nan,nan,nan,-1.636e-07,242724.28456807137,nan,nan,71710,242724.648570776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,242724.64957118034,242724.64957118034,nan,nan,nan,nan,nan,nan
71734,nan,nan,3.539201e-08,242727.39358057975,nan,nan,nan,nan,-1.724e-07,242727.66857600212,nan,nan,71711,242728.03260707855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,242728.03356862068,242728.03356862068,nan,nan,nan,nan,nan,nan
71735,nan,nan,1.731298e-08,242730.77178778648,nan,nan,nan,nan,-1.638e-07,242731.04763412476,nan,nan,71712,242731.41081428528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,242731.41081428528,242731.41081428528,nan,nan,nan,nan,nan,nan
71736,nan,nan,1.930473e-08,242734.15510287284,nan,nan,nan,nan,-1.643e-07,242734.42990541458,nan,nan,71713,242734.79412937164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,242734.79412937164,242734.79412937164,nan,nan,nan,nan,nan,nan
71737,nan,nan,8.334742e-08,242737.54017438888,nan,nan,nan,nan,-1.649e-07,242737.8151345253,nan,nan,71714,242738.17920088768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,242738.17920088768,242738.17920088768,nan,nan,nan,nan,nan,nan
71738,nan,nan,5.086645e-08,242740.92314281463,nan,nan,nan,nan,-1.657e-07,242741.1980421543,nan,nan,71715,242741.56216931343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,242741.56216931343,242741.56216931343,nan,nan,nan,nan,nan,nan
71739,nan,nan,1.103127e-08,242744.30611433982,nan,nan,nan,nan,-1.727e-07,242744.58112716675,nan,nan,71716,242744.94514083862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,242744.94514083862,242744.94514083862,nan,nan,nan,nan,nan,nan
71740,nan,nan,4.964073e-08,242747.69156255721,nan,nan,nan,nan,-1.701e-07,242747.96607589722,nan,nan,71717,242748.33058905602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,242748.33058905602,242748.33058905602,nan,nan,nan,nan,nan,nan
71741,nan,nan,7.507399e-09,242751.0748459339,nan,nan,nan,nan,-1.673e-07,242751.35017824173,nan,nan,71718,242751.7138724327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,242751.7148320675,242751.7148320675,nan,nan,nan,nan,nan,nan
71742,nan,nan,9.652367e-09,242754.45873847007,nan,nan,nan,nan,-1.622e-07,242754.7327697277,nan,nan,71719,242755.09776496887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,242755.09776496887,242755.09776496887,nan,nan,nan,nan,nan,nan
71743,nan,nan,7.66061e-09,242757.84115519523,nan,nan,nan,nan,-1.671e-07,242758.11701273918,nan,nan,71720,242758.48018169403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,242758.48018169403,242758.48018169403,nan,nan,nan,nan,nan,nan
71744,nan,nan,3.340026e-08,242761.22659626006,nan,nan,nan,nan,-1.615e-07,242761.50041675568,nan,nan,71721,242761.86562275887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,242761.86562275887,242761.86562275887,nan,nan,nan,nan,nan,nan
71745,nan,nan,1.179734e-08,242764.61135020255,nan,nan,nan,nan,-1.668e-07,242764.8861720562,nan,nan,71722,242765.25037670135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,242765.25037670135,242765.25037670135,nan,nan,nan,nan,nan,nan
71746,nan,nan,1.241019e-08,242767.99482717513,nan,nan,nan,nan,-1.639e-07,242768.27036571503,nan,nan,71723,242768.63385367393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,242768.6348836422,242768.6348836422,nan,nan,nan,nan,nan,nan
71747,nan,nan,2.956995e-08,242771.3786093235,nan,nan,nan,nan,-1.559e-07,242771.6533062458,nan,nan,71724,242772.0176358223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,242772.0176358223,242772.0176358223,nan,nan,nan,nan,nan,nan
71748,nan,nan,3.294062e-08,242774.76234807968,nan,nan,nan,nan,-1.61e-07,242775.037409544,nan,nan,71725,242775.40137457848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,242775.40137457848,242775.40137457848,nan,nan,nan,nan,nan,nan
71749,nan,nan,1.991758e-09,242778.1459900379,nan,nan,nan,nan,-1.724e-07,242778.42152285576,nan,nan,71726,242778.7850165367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,242778.7850165367,242778.7850165367,nan,nan,nan,nan,nan,nan
71750,nan,nan,1.286983e-08,242781.5303961277,nan,nan,nan,nan,-1.583e-07,242781.8062441349,nan,nan,71727,242782.1694226265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,242782.1694226265,242782.1694226265,nan,nan,nan,nan,nan,nan
71751,nan,nan,4.259298e-08,242784.91649236678,nan,nan,nan,nan,-1.663e-07,242785.19148302078,nan,nan,71728,242785.55551886559,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,242785.55551886559,242785.55551886559,nan,nan,nan,nan,nan,nan
71752,nan,nan,4.366548e-08,242788.2969414234,nan,nan,nan,nan,-1.699e-07,242788.57280898094,nan,nan,71729,242788.9359679222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,242788.9359679222,242788.9359679222,nan,nan,nan,nan,nan,nan
71753,nan,nan,3.677093e-08,242791.67775239944,nan,nan,nan,nan,-1.593e-07,242791.95362472534,nan,nan,71730,242792.31677889824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,242792.31780695915,242792.31780695915,nan,nan,nan,nan,nan,nan
71754,nan,nan,2.420753e-08,242795.06253089904,nan,nan,nan,nan,-1.626e-07,242795.33740472794,nan,nan,71731,242795.70155739784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,242795.70155739784,242795.70155739784,nan,nan,nan,nan,nan,nan
71755,nan,nan,1.0112e-07,242798.44690527915,nan,nan,nan,nan,-1.629e-07,242798.72251701355,nan,nan,71732,242799.08593177795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,242799.08692717552,242799.08692717552,nan,nan,nan,nan,nan,nan
71756,nan,nan,1.838546e-09,242801.83114495277,nan,nan,nan,nan,-1.558e-07,242802.10655999184,nan,nan,71733,242802.47017145157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,242802.47017145157,242802.47017145157,nan,nan,nan,nan,nan,nan
71757,nan,nan,4.39719e-08,242805.21592941284,nan,nan,nan,nan,-1.647e-07,242805.4907746315,nan,nan,71734,242805.85495591164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,242805.85495591164,242805.85495591164,nan,nan,nan,nan,nan,nan
71758,nan,nan,3.998838e-08,242808.5985695362,nan,nan,nan,nan,-1.638e-07,242808.87438082695,nan,nan,71735,242809.237596035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,242809.237596035,242809.237596035,nan,nan,nan,nan,nan,nan
71759,nan,nan,6.710695e-08,242811.98435678481,nan,nan,nan,nan,-1.619e-07,242812.25935339928,nan,nan,71736,242812.62338328362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,242812.62338328362,242812.62338328362,nan,nan,nan,nan,nan,nan
71760,nan,nan,1.899831e-08,242815.3651465416,nan,nan,nan,nan,-1.627e-07,242815.64063715935,nan,nan,71737,242816.0041730404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,242816.00517463684,242816.00517463684,nan,nan,nan,nan,nan,nan
71761,nan,nan,2.282862e-08,242818.75056257247,nan,nan,nan,nan,-1.627e-07,242819.0254342556,nan,nan,71738,242819.38958907127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,242819.38958907127,242819.38958907127,nan,nan,nan,nan,nan,nan
71762,nan,nan,4.62701e-08,242822.13367023467,nan,nan,nan,nan,-1.558e-07,242822.40850114822,nan,nan,71739,242822.77269673347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,242822.77269673347,242822.77269673347,nan,nan,nan,nan,nan,nan
71763,nan,nan,1.945795e-08,242825.5171886921,nan,nan,nan,nan,-1.503e-07,242825.79245138168,nan,nan,71740,242826.1562151909,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,242826.1562151909,242826.1562151909,nan,nan,nan,nan,nan,nan
71764,nan,nan,4.749576e-09,242828.90116753578,nan,nan,nan,nan,-1.565e-07,242829.17659044266,nan,nan,71741,242829.54019403458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,242829.54119086266,242829.54119086266,nan,nan,nan,nan,nan,nan
71765,nan,nan,2.037723e-08,242832.28483953475,nan,nan,nan,nan,-1.582e-07,242832.55966448784,nan,nan,71742,242832.92386603355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,242832.92386603355,242832.92386603355,nan,nan,nan,nan,nan,nan
71766,nan,nan,2.236898e-08,242835.66774191856,nan,nan,nan,nan,-1.531e-07,242835.94361162186,nan,nan,71743,242836.3077700138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,242836.3077700138,242836.3077700138,nan,nan,nan,nan,nan,nan
71767,nan,nan,1.103128e-08,242839.05308070182,nan,nan,nan,nan,-1.555e-07,242839.32745671272,nan,nan,71744,242839.69210720062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,242839.69210720062,242839.69210720062,nan,nan,nan,nan,nan,nan
71768,nan,nan,6.358306e-08,242842.43698182105,nan,nan,nan,nan,-1.448e-07,242842.7118051052,nan,nan,71745,242843.07600831985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,242843.07600831985,242843.07600831985,nan,nan,nan,nan,nan,nan
71769,nan,nan,7.967034e-09,242845.82128777503,nan,nan,nan,nan,-1.602e-07,242846.09665846825,nan,nan,71746,242846.46031427383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,242846.46131658554,242846.46131658554,nan,nan,nan,nan,nan,nan
71770,nan,nan,2.451395e-09,242849.20127334594,nan,nan,nan,nan,-1.578e-07,242849.4771015644,nan,nan,71747,242849.84029984474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,242849.84029984474,242849.84029984474,nan,nan,nan,nan,nan,nan
71771,nan,nan,4.289942e-09,242852.5852016449,nan,nan,nan,nan,-1.582e-07,242852.8607456684,nan,nan,71748,242853.2242281437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,242853.22522735596,242853.22522735596,nan,nan,nan,nan,nan,nan
71772,nan,nan,1.700655e-08,242855.96867957115,nan,nan,nan,nan,-1.634e-07,242856.24355268478,nan,nan,71749,242856.60770606995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,242856.60770606995,242856.60770606995,nan,nan,nan,nan,nan,nan
71773,nan,nan,1.976438e-08,242859.35464754104,nan,nan,nan,nan,-1.597e-07,242859.62981629372,nan,nan,71750,242859.99367403984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,242859.99367403984,242859.99367403984,nan,nan,nan,nan,nan,nan
71774,nan,nan,1.547443e-08,242862.73892583846,nan,nan,nan,nan,-1.64e-07,242863.01363301277,nan,nan,71751,242863.37795233727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,242863.37795233727,242863.37795233727,nan,nan,nan,nan,nan,nan
71775,nan,nan,1.164413e-08,242866.12246050834,nan,nan,nan,nan,-1.659e-07,242866.39729452133,nan,nan,71752,242866.76148700714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,242866.76251983643,242866.76251983643,nan,nan,nan,nan,nan,nan
71776,nan,nan,4.504439e-08,242869.5054198742,nan,nan,nan,nan,-1.555e-07,242869.78081560135,nan,nan,71753,242870.144446373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,242870.14544701576,242870.14544701576,nan,nan,nan,nan,nan,nan
71777,nan,nan,5.53096e-08,242872.88832011222,nan,nan,nan,nan,-1.575e-07,242873.16386151314,nan,nan,71754,242873.52734661102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,242873.52734661102,242873.52734661102,nan,nan,nan,nan,nan,nan
71778,nan,nan,4.320584e-08,242876.27428164482,nan,nan,nan,nan,-1.533e-07,242876.5490412712,nan,nan,71755,242876.91330814362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,242876.91330814362,242876.91330814362,nan,nan,nan,nan,nan,nan
71779,nan,nan,3.477917e-08,242879.65637340545,nan,nan,nan,nan,-1.687e-07,242879.9316160679,nan,nan,71756,242880.29539990425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,242880.2964231968,242880.2964231968,nan,nan,nan,nan,nan,nan
71780,nan,nan,1.685334e-09,242883.04254522323,nan,nan,nan,nan,-1.649e-07,242883.3178343773,nan,nan,71757,242883.68157172203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,242883.68157172203,242883.68157172203,nan,nan,nan,nan,nan,nan
71781,nan,nan,3.431953e-08,242886.42660131454,nan,nan,nan,nan,-1.603e-07,242886.70164251328,nan,nan,71758,242887.06562781334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,242887.06662845612,242887.06662845612,nan,nan,nan,nan,nan,nan
71782,nan,nan,3.661772e-08,242889.8103887081,nan,nan,nan,nan,-1.522e-07,242890.08522343636,nan,nan,71759,242890.4494152069,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,242890.4494152069,242890.4494152069,nan,nan,nan,nan,nan,nan
71783,nan,nan,4.27462e-08,242893.19353427886,nan,nan,nan,nan,-1.619e-07,242893.46849036217,nan,nan,71760,242893.83256077766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,242893.83357071877,242893.83357071877,nan,nan,nan,nan,nan,nan
71784,nan,nan,3.76902e-08,242896.57676329612,nan,nan,nan,nan,-1.678e-07,242896.8518037796,nan,nan,71761,242897.21578979492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,242897.21578979492,242897.21578979492,nan,nan,nan,nan,nan,nan
71785,nan,nan,3.723056e-08,242899.95894327163,nan,nan,nan,nan,-1.577e-07,242900.2347791195,nan,nan,71762,242900.59796977043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,242900.5988714695,242900.5988714695,nan,nan,nan,nan,nan,nan
71786,nan,nan,1.624049e-08,242903.34336938857,nan,nan,nan,nan,-1.575e-07,242903.6188673973,nan,nan,71763,242903.98239588737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,242903.98239588737,242903.98239588737,nan,nan,nan,nan,nan,nan
71787,nan,nan,2.068364e-08,242906.72803344726,nan,nan,nan,nan,-1.622e-07,242907.00286507607,nan,nan,71764,242907.36705994606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,242907.36705994606,242907.36705994606,nan,nan,nan,nan,nan,nan
71788,nan,nan,5.239856e-08,242910.10790719985,nan,nan,nan,nan,-1.566e-07,242910.38374614716,nan,nan,71765,242910.74693369865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,242910.74693369865,242910.74693369865,nan,nan,nan,nan,nan,nan
71789,nan,nan,9.805583e-09,242913.49145092964,nan,nan,nan,nan,-1.615e-07,242913.76693344116,nan,nan,71766,242914.13047742844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,242914.1314780712,242914.1314780712,nan,nan,nan,nan,nan,nan
71790,nan,nan,3.677093e-09,242916.8756605625,nan,nan,nan,nan,-1.526e-07,242917.15120196342,nan,nan,71767,242917.5146870613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,242917.51568317413,242917.51568317413,nan,nan,nan,nan,nan,nan
71791,nan,nan,5.301142e-08,242920.2587501049,nan,nan,nan,nan,-1.666e-07,242920.533993721,nan,nan,71768,242920.8977766037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,242920.8977766037,242920.8977766037,nan,nan,nan,nan,nan,nan
71792,nan,nan,1.685334e-09,242923.64444198608,nan,nan,nan,nan,-1.559e-07,242923.9192931652,nan,nan,71769,242924.28346848488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,242924.28346848488,242924.28346848488,nan,nan,nan,nan,nan,nan
71793,nan,nan,1.118449e-08,242927.02725496292,nan,nan,nan,nan,-1.586e-07,242927.30307722092,nan,nan,71770,242927.66628146172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,242927.66715931892,242927.66715931892,nan,nan,nan,nan,nan,nan
71794,nan,nan,6.64941e-08,242930.4106933117,nan,nan,nan,nan,-1.564e-07,242930.68592476845,nan,nan,71771,242931.0497198105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,242931.0497198105,242931.0497198105,nan,nan,nan,nan,nan,nan
71795,nan,nan,2.190935e-08,242933.79725160598,nan,nan,nan,nan,-1.593e-07,242934.07217931747,nan,nan,71772,242934.43627810478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,242934.43627810478,242934.43627810478,nan,nan,nan,nan,nan,nan
71796,nan,nan,4.596366e-10,242937.17990412712,nan,nan,nan,nan,-1.638e-07,242937.45499801636,nan,nan,71773,242937.81893062592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,242937.81893062592,242937.81893062592,nan,nan,nan,nan,nan,nan
71797,nan,nan,3.64645e-08,242940.56279292106,nan,nan,nan,nan,-1.592e-07,242940.83779668808,nan,nan,71774,242941.20181941986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,242941.20181941986,242941.20181941986,nan,nan,nan,nan,nan,nan
71798,nan,nan,1.991759e-09,242943.94859566688,nan,nan,nan,nan,-1.588e-07,242944.2234225273,nan,nan,71775,242944.58762216568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,242944.58762216568,242944.58762216568,nan,nan,nan,nan,nan,nan
71799,nan,nan,4.688292e-08,242947.3325709343,nan,nan,nan,nan,-1.683e-07,242947.60744786263,nan,nan,71776,242947.9715974331,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,242947.9715974331,242947.9715974331,nan,nan,nan,nan,nan,nan
71800,nan,nan,1.654692e-08,242950.7161137104,nan,nan,nan,nan,-1.558e-07,242950.991137743,nan,nan,71777,242951.3551402092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,242951.3551402092,242951.3551402092,nan,nan,nan,nan,nan,nan
71801,nan,nan,3.294062e-08,242954.09830322265,nan,nan,nan,nan,-1.671e-07,242954.3741362095,nan,nan,71778,242954.73732972145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,242954.7383286953,242954.7383286953,nan,nan,nan,nan,nan,nan
71802,nan,nan,7.66061e-10,242957.48371901512,nan,nan,nan,nan,-1.494e-07,242957.75866627693,nan,nan,71779,242958.12370681763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,242958.12370681763,242958.12370681763,nan,nan,nan,nan,nan,nan
71803,nan,nan,7.047761e-09,242960.86834778785,nan,nan,nan,nan,-1.621e-07,242961.14322423935,nan,nan,71780,242961.50737428665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,242961.50737428665,242961.50737428665,nan,nan,nan,nan,nan,nan
71804,nan,nan,4.841506e-08,242964.250577116,nan,nan,nan,nan,-1.666e-07,242964.5255689621,nan,nan,71781,242964.8896036148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,242964.89055395126,242964.89055395126,nan,nan,nan,nan,nan,nan
71805,nan,nan,1.286983e-08,242967.63413205146,nan,nan,nan,nan,-1.662e-07,242967.90917778015,nan,nan,71782,242968.27315855026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,242968.27315855026,242968.27315855026,nan,nan,nan,nan,nan,nan
71806,nan,nan,5.89867e-08,242971.016096735,nan,nan,nan,nan,-1.584e-07,242971.29194164276,nan,nan,71783,242971.6551232338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,242971.6551232338,242971.6551232338,nan,nan,nan,nan,nan,nan
71807,nan,nan,2.865069e-08,242974.4014321804,nan,nan,nan,nan,-1.603e-07,242974.67649316788,nan,nan,71784,242975.0404586792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,242975.04145884514,242975.04145884514,nan,nan,nan,nan,nan,nan
71808,nan,nan,9.80558e-09,242977.78329815864,nan,nan,nan,nan,-1.64e-07,242978.05812978745,nan,nan,71785,242978.42232465744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,242978.42232465744,242978.42232465744,nan,nan,nan,nan,nan,nan
71809,nan,nan,4.090766e-08,242981.1685956955,nan,nan,nan,nan,-1.677e-07,242981.44304275513,nan,nan,71786,242981.8076221943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,242981.8076221943,242981.8076221943,nan,nan,nan,nan,nan,nan
71810,nan,nan,1.470837e-08,242984.5536912918,nan,nan,nan,nan,-1.775e-07,242984.8279323578,nan,nan,71787,242985.1927177906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,242985.1927177906,242985.1927177906,nan,nan,nan,nan,nan,nan
71811,nan,nan,2.696535e-08,242987.93794455528,nan,nan,nan,nan,-1.723e-07,242988.21197748184,nan,nan,71788,242988.57697105408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,242988.57697105408,242988.57697105408,nan,nan,nan,nan,nan,nan
71812,nan,nan,4.213335e-08,242991.3186205864,nan,nan,nan,nan,-1.606e-07,242991.59346842766,nan,nan,71789,242991.9576470852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,242991.9576470852,242991.9576470852,nan,nan,nan,nan,nan,nan
71813,nan,nan,5.02536e-08,242994.70494332313,nan,nan,nan,nan,-1.696e-07,242994.9804766178,nan,nan,71790,242995.34396982193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,242995.3449549675,242995.3449549675,nan,nan,nan,nan,nan,nan
