index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
65790,nan,nan,7.354179e-09,222604.7379805088,nan,nan,nan,nan,-3.98e-06,222605.01278614998,nan,nan,65767,222605.3770070076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,222608.76157355309,222608.76157355309,nan,nan,nan,nan,nan,nan
65791,nan,nan,4.535078e-08,222608.12254705428,nan,nan,nan,nan,-3.9682e-06,222608.3975868225,nan,nan,65768,222608.76157355309,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,222612.14377236366,222612.14377236366,nan,nan,nan,nan,nan,nan
65792,nan,nan,1.516799e-08,222611.50474586486,nan,nan,nan,nan,-3.9547e-06,222611.7795677185,nan,nan,65769,222612.14377236366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,222615.5266983509,222615.5266983509,nan,nan,nan,nan,nan,nan
65793,nan,nan,1.532121e-09,222614.8876718521,nan,nan,nan,nan,-3.941e-06,222615.1625916958,nan,nan,65770,222615.5266983509,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,222618.90982699394,222618.90982699394,nan,nan,nan,nan,nan,nan
65794,nan,nan,9.192725e-09,222618.27080049514,nan,nan,nan,nan,-3.9293e-06,222618.54565429688,nan,nan,65771,222618.90982699394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,222622.29404711723,222622.29404711723,nan,nan,nan,nan,nan,nan
65795,nan,nan,2.374787e-08,222621.65401997566,nan,nan,nan,nan,-3.9065e-06,222621.92950558662,nan,nan,65772,222622.29304647446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,222625.67693805695,222625.67693805695,nan,nan,nan,nan,nan,nan
65796,nan,nan,1.547442e-08,222625.03791155815,nan,nan,nan,nan,-3.9025e-06,222625.31273198128,nan,nan,65773,222625.67693805695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,222629.05633807182,222629.05633807182,nan,nan,nan,nan,nan,nan
65797,nan,nan,6.128483e-09,222628.41731157302,nan,nan,nan,nan,-3.8854e-06,222628.69315624237,nan,nan,65774,222629.05633807182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,222632.44245624542,222632.44245624542,nan,nan,nan,nan,nan,nan
65798,nan,nan,1.302302e-08,222631.80342974662,nan,nan,nan,nan,-3.8708e-06,222632.0784459114,nan,nan,65775,222632.44245624542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,222635.82470846176,222635.82470846176,nan,nan,nan,nan,nan,nan
65799,nan,nan,2.298181e-09,222635.18568196296,nan,nan,nan,nan,-3.8609e-06,222635.46055674553,nan,nan,65776,222635.82470846176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,222639.2069132328,222639.2069132328,nan,nan,nan,nan,nan,nan
65800,nan,nan,5.086641e-08,222638.5668996811,nan,nan,nan,nan,-3.846e-06,222638.8427081108,nan,nan,65777,222639.2059261799,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,222642.59021687508,222642.59021687508,nan,nan,nan,nan,nan,nan
65801,nan,nan,2.589284e-08,222641.95019211769,nan,nan,nan,nan,-3.8231e-06,222642.22571587563,nan,nan,65778,222642.5892186165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,222645.97610282898,222645.97610282898,nan,nan,nan,nan,nan,nan
65802,nan,nan,1.991757e-08,222645.33707633018,nan,nan,nan,nan,-3.8261e-06,222645.611723423,nan,nan,65779,222645.97610282898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,222649.35870862007,222649.35870862007,nan,nan,nan,nan,nan,nan
65803,nan,nan,3.04892e-08,222648.71968212127,nan,nan,nan,nan,-3.8038e-06,222648.99410438538,nan,nan,65780,222649.35870862007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,222652.74036192894,222652.74036192894,nan,nan,nan,nan,nan,nan
65804,nan,nan,2.099005e-08,222652.10133543014,nan,nan,nan,nan,-3.7869e-06,222652.37679839134,nan,nan,65781,222652.74036192894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,222656.12595677376,222656.12595677376,nan,nan,nan,nan,nan,nan
65805,nan,nan,5.975271e-09,222655.48693027496,nan,nan,nan,nan,-3.7756e-06,222655.76173877716,nan,nan,65782,222656.12595677376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,222659.50815176964,222659.50815176964,nan,nan,nan,nan,nan,nan
65806,nan,nan,3.615805e-08,222658.86812033653,nan,nan,nan,nan,-3.7536e-06,222659.14355301857,nan,nan,65783,222659.50714683533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,222662.8877773285,222662.8877773285,nan,nan,nan,nan,nan,nan
65807,nan,nan,9.958785e-09,222662.24786772727,nan,nan,nan,nan,-3.748e-06,222662.52363324165,nan,nan,65784,222662.88689422607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,222666.27240300179,222666.27240300179,nan,nan,nan,nan,nan,nan
65808,nan,nan,7.047754e-09,222665.63337650298,nan,nan,nan,nan,-3.7327e-06,222665.9087088108,nan,nan,65785,222666.27240300179,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,222669.6568353176,222669.6568353176,nan,nan,nan,nan,nan,nan
65809,nan,nan,1.225697e-08,222669.0178088188,nan,nan,nan,nan,-3.7316e-06,222669.29234027863,nan,nan,65786,222669.6568353176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,222673.04035162926,222673.04035162926,nan,nan,nan,nan,nan,nan
65810,nan,nan,3.462593e-08,222672.40030207633,nan,nan,nan,nan,-3.7035e-06,222672.67577195168,nan,nan,65787,222673.03932857513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,222676.42350912094,222676.42350912094,nan,nan,nan,nan,nan,nan
65811,nan,nan,1.608727e-08,222675.78348269462,nan,nan,nan,nan,-3.6889e-06,222676.0588672161,nan,nan,65788,222676.42250919342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,222679.80817341805,222679.80817341805,nan,nan,nan,nan,nan,nan
65812,nan,nan,1.608727e-08,222679.16914691924,nan,nan,nan,nan,-3.6721e-06,222679.44391417503,nan,nan,65789,222679.80817341805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,222683.19319438934,222683.19319438934,nan,nan,nan,nan,nan,nan
65813,nan,nan,2.742496e-08,222682.55322232246,nan,nan,nan,nan,-3.667e-06,222682.82801103592,nan,nan,65790,222683.19224882126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,222686.5756828785,222686.5756828785,nan,nan,nan,nan,nan,nan
65814,nan,nan,1.440194e-08,222685.9366563797,nan,nan,nan,nan,-3.66e-06,222686.2119090557,nan,nan,65791,222686.5756828785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,222689.9556107521,222689.9556107521,nan,nan,nan,nan,nan,nan
65815,nan,nan,5.316459e-08,222689.3165842533,nan,nan,nan,nan,-3.6374e-06,222689.59245848656,nan,nan,65792,222689.9556107521,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,222693.3382461071,222693.3382461071,nan,nan,nan,nan,nan,nan
65816,nan,nan,3.845623e-08,222692.6992196083,nan,nan,nan,nan,-3.6253e-06,222692.97506260872,nan,nan,65793,222693.3382461071,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,222696.7247593403,222696.7247593403,nan,nan,nan,nan,nan,nan
65817,nan,nan,4.5504e-08,222696.0857328415,nan,nan,nan,nan,-3.6142e-06,222696.36077046394,nan,nan,65794,222696.7247593403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,222700.1078994274,222700.1078994274,nan,nan,nan,nan,nan,nan
65818,nan,nan,1.118448e-08,222699.4688729286,nan,nan,nan,nan,-3.606e-06,222699.74330067635,nan,nan,65795,222700.1078994274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,222703.49293613434,222703.49293613434,nan,nan,nan,nan,nan,nan
65819,nan,nan,2.819102e-08,222702.85390963554,nan,nan,nan,nan,-3.5808e-06,222703.12887454033,nan,nan,65796,222703.49293613434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,222706.87833237648,222706.87833237648,nan,nan,nan,nan,nan,nan
65820,nan,nan,2.328824e-08,222706.23827137947,nan,nan,nan,nan,-3.5752e-06,222706.51311469078,nan,nan,65797,222706.87729787827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,222710.2622768879,222710.2622768879,nan,nan,nan,nan,nan,nan
65821,nan,nan,7.047754e-09,222709.6232503891,nan,nan,nan,nan,-3.5655e-06,222709.89729499817,nan,nan,65798,222710.2622768879,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,222713.6450932026,222713.6450932026,nan,nan,nan,nan,nan,nan
65822,nan,nan,1.961115e-08,222713.0060667038,nan,nan,nan,nan,-3.5447e-06,222713.2808458805,nan,nan,65799,222713.6450932026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,222717.0305685997,222717.0305685997,nan,nan,nan,nan,nan,nan
65823,nan,nan,2.757817e-09,222716.39054193496,nan,nan,nan,nan,-3.5399e-06,222716.6658217907,nan,nan,65800,222717.02956843376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,222720.4136044979,222720.4136044979,nan,nan,nan,nan,nan,nan
65824,nan,nan,1.639369e-08,222719.7745779991,nan,nan,nan,nan,-3.5161e-06,222720.04962587357,nan,nan,65801,222720.4136044979,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,222723.79526543617,222723.79526543617,nan,nan,nan,nan,nan,nan
65825,nan,nan,3.799659e-08,222723.15623893737,nan,nan,nan,nan,-3.5107e-06,222723.431265831,nan,nan,65802,222723.79526543617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,222727.1780052185,222727.1780052185,nan,nan,nan,nan,nan,nan
65826,nan,nan,2.14497e-09,222726.5389787197,nan,nan,nan,nan,-3.4946e-06,222726.81333351135,nan,nan,65803,222727.1780052185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,222730.56171631813,222730.56171631813,nan,nan,nan,nan,nan,nan
65827,nan,nan,3.799659e-08,222729.92268981933,nan,nan,nan,nan,-3.4754e-06,222730.19769072533,nan,nan,65804,222730.56171631813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,222733.9441421032,222733.9441421032,nan,nan,nan,nan,nan,nan
65828,nan,nan,3.355344e-08,222733.3051156044,nan,nan,nan,nan,-3.4711e-06,222733.57986998558,nan,nan,65805,222733.9441421032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,222737.32822179794,222737.32822179794,nan,nan,nan,nan,nan,nan
65829,nan,nan,5.530956e-08,222736.68919529914,nan,nan,nan,nan,-3.4576e-06,222736.96351408958,nan,nan,65806,222737.32822179794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,222740.71196174622,222740.71196174622,nan,nan,nan,nan,nan,nan
65830,nan,nan,2.527999e-08,222740.07293524742,nan,nan,nan,nan,-3.4411e-06,222740.34780550003,nan,nan,65807,222740.71196174622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,222744.09430980682,222744.09430980682,nan,nan,nan,nan,nan,nan
65831,nan,nan,2.757818e-09,222743.45427122116,nan,nan,nan,nan,-3.4266e-06,222743.73081946373,nan,nan,65808,222744.09329771996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,222747.4785528183,222747.4785528183,nan,nan,nan,nan,nan,nan
65832,nan,nan,1.807903e-08,222746.8395263195,nan,nan,nan,nan,-3.4114e-06,222747.11448907852,nan,nan,65809,222747.4785528183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,222750.85733056068,222750.85733056068,nan,nan,nan,nan,nan,nan
65833,nan,nan,1.470836e-08,222750.21830406188,nan,nan,nan,nan,-3.4066e-06,222750.4941792488,nan,nan,65810,222750.85733056068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,222754.24441695213,222754.24441695213,nan,nan,nan,nan,nan,nan
65834,nan,nan,5.668847e-09,222753.6043902874,nan,nan,nan,nan,-3.3894e-06,222753.8797531128,nan,nan,65811,222754.2434167862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,222757.62811756134,222757.62811756134,nan,nan,nan,nan,nan,nan
65835,nan,nan,2.053042e-08,222756.98909106254,nan,nan,nan,nan,-3.3737e-06,222757.26386880875,nan,nan,65812,222757.62811756134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,222761.00975942612,222761.00975942612,nan,nan,nan,nan,nan,nan
65836,nan,nan,2.022399e-08,222760.37073292732,nan,nan,nan,nan,-3.3598e-06,222760.6465845108,nan,nan,65813,222761.00975942612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,222764.39468216896,222764.39468216896,nan,nan,nan,nan,nan,nan
65837,nan,nan,1.072485e-09,222763.75565567016,nan,nan,nan,nan,-3.3563e-06,222764.03069067,nan,nan,65814,222764.39468216896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,222767.78045654297,222767.78045654297,nan,nan,nan,nan,nan,nan
65838,nan,nan,3.462593e-08,222767.1404308319,nan,nan,nan,nan,-3.3368e-06,222767.41600298882,nan,nan,65815,222767.7794573307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,222771.16450285912,222771.16450285912,nan,nan,nan,nan,nan,nan
65839,nan,nan,3.370666e-09,222770.52451291084,nan,nan,nan,nan,-3.3242e-06,222770.79994249344,nan,nan,65816,222771.16353940964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,222774.54743385315,222774.54743385315,nan,nan,nan,nan,nan,nan
65840,nan,nan,1.286981e-08,222773.9074224472,nan,nan,nan,nan,-3.3102e-06,222774.18297219276,nan,nan,65817,222774.546448946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,222777.93309092522,222777.93309092522,nan,nan,nan,nan,nan,nan
65841,nan,nan,3.002957e-08,222777.29406442642,nan,nan,nan,nan,-3.2948e-06,222777.5684967041,nan,nan,65818,222777.93309092522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,222781.31639313698,222781.31639313698,nan,nan,nan,nan,nan,nan
65842,nan,nan,3.67709e-09,222780.67636361122,nan,nan,nan,nan,-3.2898e-06,222780.9511296749,nan,nan,65819,222781.31539011002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,222784.69836044312,222784.69836044312,nan,nan,nan,nan,nan,nan
65843,nan,nan,1.685333e-08,222784.05933394431,nan,nan,nan,nan,-3.2793e-06,222784.33389496803,nan,nan,65820,222784.69836044312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,222788.08231186867,222788.08231186867,nan,nan,nan,nan,nan,nan
65844,nan,nan,2.972314e-08,222787.44328536987,nan,nan,nan,nan,-3.2625e-06,222787.71783685684,nan,nan,65821,222788.08231186867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,222791.46646666527,222791.46646666527,nan,nan,nan,nan,nan,nan
65845,nan,nan,4.167368e-08,222790.82648434638,nan,nan,nan,nan,-3.2464e-06,222791.10147619247,nan,nan,65822,222791.46551084518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,222794.8491449356,222794.8491449356,nan,nan,nan,nan,nan,nan
65846,nan,nan,7.660602e-09,222794.2101184368,nan,nan,nan,nan,-3.2395e-06,222794.48494696617,nan,nan,65823,222794.8491449356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,222798.23268413544,222798.23268413544,nan,nan,nan,nan,nan,nan
65847,nan,nan,6.894543e-09,222797.59266581535,nan,nan,nan,nan,-3.2208e-06,222797.8681356907,nan,nan,65824,222798.23268413544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,222801.61630678177,222801.61630678177,nan,nan,nan,nan,nan,nan
65848,nan,nan,2.466715e-08,222800.97728028297,nan,nan,nan,nan,-3.22e-06,222801.25157809258,nan,nan,65825,222801.61630678177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,222805.00277400017,222805.00277400017,nan,nan,nan,nan,nan,nan
65849,nan,nan,3.248096e-08,222804.36279478073,nan,nan,nan,nan,-3.1997e-06,222804.6377811432,nan,nan,65826,222805.00182127953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,222808.38206243515,222808.38206243515,nan,nan,nan,nan,nan,nan
65850,nan,nan,1.53212e-08,222807.74303593635,nan,nan,nan,nan,-3.1922e-06,222808.01888084412,nan,nan,65827,222808.38206243515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,222811.762332201,222811.762332201,nan,nan,nan,nan,nan,nan
65851,nan,nan,1.225697e-08,222811.1233057022,nan,nan,nan,nan,-3.1819e-06,222811.3991522789,nan,nan,65828,222811.762332201,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,222815.1491162777,222815.1491162777,nan,nan,nan,nan,nan,nan
65852,nan,nan,4.381866e-08,222814.5100897789,nan,nan,nan,nan,-3.1683e-06,222814.78490638733,nan,nan,65829,222815.1491162777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,222818.53226828575,222818.53226828575,nan,nan,nan,nan,nan,nan
65853,nan,nan,3.646447e-08,222817.89324178695,nan,nan,nan,nan,-3.15e-06,222818.16748905182,nan,nan,65830,222818.53226828575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,222821.91543221474,222821.91543221474,nan,nan,nan,nan,nan,nan
65854,nan,nan,1.516799e-08,222821.27640571594,nan,nan,nan,nan,-3.1448e-06,222821.55095171928,nan,nan,65831,222821.91543221474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,222825.2991065979,222825.2991065979,nan,nan,nan,nan,nan,nan
65855,nan,nan,1.225697e-09,222824.6600800991,nan,nan,nan,nan,-3.12e-06,222824.9349246025,nan,nan,65832,222825.2991065979,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,222828.6827325821,222828.6827325821,nan,nan,nan,nan,nan,nan
65856,nan,nan,6.143804e-08,222828.0437060833,nan,nan,nan,nan,-3.1218e-06,222828.31849741936,nan,nan,65833,222828.6827325821,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,222832.0688662529,222832.0688662529,nan,nan,nan,nan,nan,nan
65857,nan,nan,6.695367e-08,222831.42883577346,nan,nan,nan,nan,-3.1023e-06,222831.70387077332,nan,nan,65834,222832.06786227226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,222835.45175457,222835.45175457,nan,nan,nan,nan,nan,nan
65858,nan,nan,3.17149e-08,222834.81171455383,nan,nan,nan,nan,-3.0876e-06,222835.08690714836,nan,nan,65835,222835.45074105263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,222838.83483171463,222838.83483171463,nan,nan,nan,nan,nan,nan
65859,nan,nan,5.622882e-08,222838.19485106468,nan,nan,nan,nan,-3.08e-06,222838.47081112862,nan,nan,65836,222838.83387756348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,222842.49865412712,222842.49865412712,nan,nan,222838.83483171463,222842.49865412712,nan,nan
65860,nan,nan,4.136725e-08,222841.58019032478,nan,nan,nan,nan,-3.0756e-06,222841.85500359535,nan,nan,65837,222842.21921682358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,222845.60300588608,222845.60300588608,nan,nan,nan,nan,nan,nan
65861,nan,nan,1.715975e-08,222844.96397938728,nan,nan,nan,nan,-3.0638e-06,222845.2386276722,nan,nan,65838,222845.60300588608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,222848.98661494255,222848.98661494255,nan,nan,nan,nan,nan,nan
65862,nan,nan,1.39423e-08,222848.3465868473,nan,nan,nan,nan,-3.0385e-06,222848.62207698822,nan,nan,65839,222848.9856133461,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,222852.36951637268,222852.36951637268,nan,nan,nan,nan,nan,nan
65863,nan,nan,2.436072e-08,222851.73048987388,nan,nan,nan,nan,-3.0473e-06,222852.00505304337,nan,nan,65840,222852.36951637268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,222855.75164222717,222855.75164222717,nan,nan,nan,nan,nan,nan
65864,nan,nan,4.535077e-08,222855.11161484718,nan,nan,nan,nan,-3.028e-06,222855.38687968254,nan,nan,65841,222855.75064134598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,222859.13324928284,222859.13324928284,nan,nan,nan,nan,nan,nan
65865,nan,nan,6.450228e-08,222858.4932164192,nan,nan,nan,nan,-3.009e-06,222858.76901888847,nan,nan,65842,222859.132242918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,222862.51859545708,222862.51859545708,nan,nan,nan,nan,nan,nan
65866,nan,nan,2.175611e-08,222861.87956895828,nan,nan,nan,nan,-3.0057e-06,222862.15410923958,nan,nan,65843,222862.51859545708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,222865.90177249908,222865.90177249908,nan,nan,nan,nan,nan,nan
65867,nan,nan,1.884509e-08,222865.26274600028,nan,nan,nan,nan,-2.9837e-06,222865.53777885437,nan,nan,65844,222865.90177249908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,222869.27961802483,222869.27961802483,nan,nan,nan,nan,nan,nan
65868,nan,nan,1.670012e-08,222868.64059152603,nan,nan,nan,nan,-2.9779e-06,222868.9164662361,nan,nan,65845,222869.27961802483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,222872.66412568092,222872.66412568092,nan,nan,nan,nan,nan,nan
65869,nan,nan,6.588119e-09,222872.02509918212,nan,nan,nan,nan,-2.9603e-06,222872.29994654655,nan,nan,65846,222872.66412568092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,222876.0484650135,222876.0484650135,nan,nan,nan,nan,nan,nan
65870,nan,nan,2.926351e-08,222875.40843691825,nan,nan,nan,nan,-2.9571e-06,222875.68344330788,nan,nan,65847,222876.04746341705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,222879.43130469322,222879.43130469322,nan,nan,nan,nan,nan,nan
65871,nan,nan,4.18269e-08,222878.79227819442,nan,nan,nan,nan,-2.9442e-06,222879.06712293625,nan,nan,65848,222879.43130469322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,222882.81390929222,222882.81390929222,nan,nan,nan,nan,nan,nan
65872,nan,nan,8.27345e-09,222882.17488279342,nan,nan,nan,nan,-2.9355e-06,222882.4499194622,nan,nan,65849,222882.81390929222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,222886.19857239723,222886.19857239723,nan,nan,nan,nan,nan,nan
65873,nan,nan,1.39423e-08,222885.55954589843,nan,nan,nan,nan,-2.926e-06,222885.83358335495,nan,nan,65850,222886.19857239723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,222889.58174657822,222889.58174657822,nan,nan,nan,nan,nan,nan
65874,nan,nan,2.099005e-08,222888.94272007942,nan,nan,nan,nan,-2.9078e-06,222889.21796894073,nan,nan,65851,222889.58174657822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,222892.96605920792,222892.96605920792,nan,nan,nan,nan,nan,nan
65875,nan,nan,1.532121e-10,222892.32703270912,nan,nan,nan,nan,-2.9051e-06,222892.60190963745,nan,nan,65852,222892.96605920792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,222896.3484044075,222896.3484044075,nan,nan,nan,nan,nan,nan
65876,nan,nan,1.302303e-08,222895.7093779087,nan,nan,nan,nan,-2.8905e-06,222895.98402523994,nan,nan,65853,222896.3484044075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,222899.73234391212,222899.73234391212,nan,nan,nan,nan,nan,nan
65877,nan,nan,1.562764e-08,222899.09331741332,nan,nan,nan,nan,-2.8838e-06,222899.36820721626,nan,nan,65854,222899.73234391212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,222903.115347147,222903.115347147,nan,nan,nan,nan,nan,nan
65878,nan,nan,0.0,222902.4753185749,nan,nan,nan,nan,-2.8769e-06,222902.75115513802,nan,nan,65855,222903.1143450737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,222906.4987359047,222906.4987359047,nan,nan,nan,nan,nan,nan
65879,nan,nan,1.853866e-08,222905.85866918563,nan,nan,nan,nan,-2.8519e-06,222906.1337018013,nan,nan,65856,222906.49769568443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,222909.88362431526,222909.88362431526,nan,nan,nan,nan,nan,nan
65880,nan,nan,2.635248e-08,222909.24459781646,nan,nan,nan,nan,-2.8559e-06,222909.51863384247,nan,nan,65857,222909.88362431526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,222913.26709890366,222913.26709890366,nan,nan,nan,nan,nan,nan
65881,nan,nan,4.994714e-08,222912.62807240486,nan,nan,nan,nan,-2.8351e-06,222912.9029958248,nan,nan,65858,222913.26709890366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,222916.65066075325,222916.65066075325,nan,nan,nan,nan,nan,nan
65882,nan,nan,5.117283e-08,222916.01063432693,nan,nan,nan,nan,-2.8281e-06,222916.28647875786,nan,nan,65859,222916.64966082573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,222920.03321671486,222920.03321671486,nan,nan,nan,nan,nan,nan
65883,nan,nan,4.152047e-08,222919.39419021606,nan,nan,nan,nan,-2.8142e-06,222919.66885137558,nan,nan,65860,222920.03321671486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,222923.41866612434,222923.41866612434,nan,nan,nan,nan,nan,nan
65884,nan,nan,1.578085e-08,222922.77865138053,nan,nan,nan,nan,-2.8041e-06,222923.05418539047,nan,nan,65861,222923.41767787933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,222926.80490517616,222926.80490517616,nan,nan,nan,nan,nan,nan
65885,nan,nan,3.094884e-08,222926.16487278938,nan,nan,nan,nan,-2.7967e-06,222926.44006180763,nan,nan,65862,222926.80389928818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,222930.1828789711,222930.1828789711,nan,nan,nan,nan,nan,nan
65886,nan,nan,5.94463e-08,222929.5438524723,nan,nan,nan,nan,-2.792e-06,222929.81972908974,nan,nan,65863,222930.1828789711,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,222933.56860256195,222933.56860256195,nan,nan,nan,nan,nan,nan
