index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
34778,nan,nan,0.000730084,117694.23149981498,nan,nan,nan,nan,-9.03544e-05,117694.50632882118,nan,nan,34767,117694.87052631378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117698.25669908524,117698.25669908524,nan,nan,nan,nan,nan,nan
34779,nan,nan,0.0007303079,117697.61767258644,nan,nan,nan,nan,-9.03494e-05,117697.89170026779,nan,nan,34768,117698.25669908524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117701.63958764076,117701.63958764076,nan,nan,nan,nan,nan,nan
34780,nan,nan,0.0007301976,117700.99956002235,nan,nan,nan,nan,-9.03649e-05,117701.2748901844,nan,nan,34769,117701.63858652115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117705.02363371849,117705.02363371849,nan,nan,nan,nan,nan,nan
34781,nan,nan,0.0007303377,117704.38360848426,nan,nan,nan,nan,-9.03475e-05,117704.65945076942,nan,nan,34770,117705.02263498306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117708.40568447113,117708.40568447113,nan,nan,nan,nan,nan,nan
34782,nan,nan,0.0007301512,117707.76665797233,nan,nan,nan,nan,-9.0356e-05,117708.04118871689,nan,nan,34771,117708.40568447113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117711.78868222237,117711.78868222237,nan,nan,nan,nan,nan,nan
34783,nan,nan,0.000730286,117711.14965572357,nan,nan,nan,nan,-9.03564e-05,117711.42383813858,nan,nan,34772,117711.78868222237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117715.17191147804,117715.17191147804,nan,nan,nan,nan,nan,nan
34784,nan,nan,0.0007303459,117714.53183975219,nan,nan,nan,nan,-9.03565e-05,117714.80671787262,nan,nan,34773,117715.17086625099,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117718.55321478844,117718.55321478844,nan,nan,nan,nan,nan,nan
34785,nan,nan,0.0007304656,117717.91418828964,nan,nan,nan,nan,-9.0354e-05,117718.189204216,nan,nan,34774,117718.55321478844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117721.93783211708,117721.93783211708,nan,nan,nan,nan,nan,nan
34786,nan,nan,0.0007304351,117721.29880561828,nan,nan,nan,nan,-9.03455e-05,117721.57463908195,nan,nan,34775,117721.93783211708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117725.32363891602,117725.32363891602,nan,nan,nan,nan,nan,nan
34787,nan,nan,0.0007303854,117724.68461241722,nan,nan,nan,nan,-9.03652e-05,117724.95858740807,nan,nan,34776,117725.32363891602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117728.70566511154,117728.70566511154,nan,nan,nan,nan,nan,nan
34788,nan,nan,0.0007304011,117728.06663861274,nan,nan,nan,nan,-9.03611e-05,117728.34143543243,nan,nan,34777,117728.70566511154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117732.09063839912,117732.09063839912,nan,nan,nan,nan,nan,nan
34789,nan,nan,0.0007302151,117731.45161190032,nan,nan,nan,nan,-9.03596e-05,117731.72575998306,nan,nan,34778,117732.09063839912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117735.4761171341,117735.4761171341,nan,nan,nan,nan,nan,nan
34790,nan,nan,0.0007302837,117734.8370906353,nan,nan,nan,nan,-9.03606e-05,117735.11210918427,nan,nan,34779,117735.4761171341,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117738.86071634293,117738.86071634293,nan,nan,nan,nan,nan,nan
34791,nan,nan,0.0007302949,117738.22168984413,nan,nan,nan,nan,-9.0355e-05,117738.49643039703,nan,nan,34780,117738.86071634293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117742.24186873436,117742.24186873436,nan,nan,nan,nan,nan,nan
34792,nan,nan,0.0007301635,117741.60284223556,nan,nan,nan,nan,-9.03614e-05,117741.87804389,nan,nan,34781,117742.24186873436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117745.62773895264,117745.62773895264,nan,nan,nan,nan,nan,nan
34793,nan,nan,0.0007302693,117744.98871245384,nan,nan,nan,nan,-9.03508e-05,117745.26304769516,nan,nan,34782,117745.62773895264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117749.00830960274,117749.00830960274,nan,nan,nan,nan,nan,nan
34794,nan,nan,0.0007301954,117748.36928310394,nan,nan,nan,nan,-9.03617e-05,117748.64512705803,nan,nan,34783,117749.00830960274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117752.3940384388,117752.3940384388,nan,nan,nan,nan,nan,nan
34795,nan,nan,0.0007303164,117751.75398101806,nan,nan,nan,nan,-9.03617e-05,117752.02888798714,nan,nan,34784,117752.39300751686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117755.77525401115,117755.77525401115,nan,nan,nan,nan,nan,nan
34796,nan,nan,0.0007300921,117755.13622751235,nan,nan,nan,nan,-9.03667e-05,117755.41142868996,nan,nan,34785,117755.77525401115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117759.16077327728,117759.16077327728,nan,nan,nan,nan,nan,nan
34797,nan,nan,0.00073016,117758.52174677848,nan,nan,nan,nan,-9.03563e-05,117758.79641962051,nan,nan,34786,117759.16077327728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117762.54259037971,117762.54259037971,nan,nan,nan,nan,nan,nan
34798,nan,nan,0.0007303396,117761.90356388091,nan,nan,nan,nan,-9.03577e-05,117762.17839694023,nan,nan,34787,117762.54259037971,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117765.92525100708,117765.92525100708,nan,nan,nan,nan,nan,nan
34799,nan,nan,0.0007303503,117765.28622450828,nan,nan,nan,nan,-9.03562e-05,117765.56206846237,nan,nan,34788,117765.92525100708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117769.3097627163,117769.3097627163,nan,nan,nan,nan,nan,nan
34800,nan,nan,0.0007302988,117768.6707362175,nan,nan,nan,nan,-9.03546e-05,117768.94655179977,nan,nan,34789,117769.3097627163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117772.69412446022,117772.69412446022,nan,nan,nan,nan,nan,nan
34801,nan,nan,0.0007303435,117772.05413093566,nan,nan,nan,nan,-9.03516e-05,117772.32997727394,nan,nan,34790,117772.69315743446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117776.07800006866,117776.07800006866,nan,nan,nan,nan,nan,nan
34802,nan,nan,0.0007303494,117775.43797340392,nan,nan,nan,nan,-9.03607e-05,117775.71353173256,nan,nan,34791,117776.07699990273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117779.45951914787,117779.45951914787,nan,nan,nan,nan,nan,nan
34803,nan,nan,0.0007301149,117778.82049264907,nan,nan,nan,nan,-9.03573e-05,117779.09632873535,nan,nan,34792,117779.45951914787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117782.84595251083,117782.84595251083,nan,nan,nan,nan,nan,nan
34804,nan,nan,0.0007303229,117782.20589461326,nan,nan,nan,nan,-9.03539e-05,117782.48093008995,nan,nan,34793,117782.84492111206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117786.22706723213,117786.22706723213,nan,nan,nan,nan,nan,nan
34805,nan,nan,0.0007303107,117785.58707442283,nan,nan,nan,nan,-9.03478e-05,117785.86307644844,nan,nan,34794,117786.22610092163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117789.6089129448,117789.6089129448,nan,nan,nan,nan,nan,nan
34806,nan,nan,0.0007304857,117788.969886446,nan,nan,nan,nan,-9.03535e-05,117789.24488377571,nan,nan,34795,117789.6089129448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117792.9933257103,117792.9933257103,nan,nan,nan,nan,nan,nan
34807,nan,nan,0.0007305177,117792.3542992115,nan,nan,nan,nan,-9.03528e-05,117792.62882328033,nan,nan,34796,117792.9933257103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117796.37652873993,117796.37652873993,nan,nan,nan,nan,nan,nan
34808,nan,nan,0.0007304734,117795.73750224113,nan,nan,nan,nan,-9.03501e-05,117796.01192426682,nan,nan,34797,117796.37652873993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117799.75953412056,117799.75953412056,nan,nan,nan,nan,nan,nan
34809,nan,nan,0.0007300571,117799.12050762176,nan,nan,nan,nan,-9.03568e-05,117799.39639735222,nan,nan,34798,117799.75953412056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117803.14518046379,117803.14518046379,nan,nan,nan,nan,nan,nan
34810,nan,nan,0.0007303683,117802.50515713691,nan,nan,nan,nan,-9.03572e-05,117802.78053450584,nan,nan,34799,117803.14418363571,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117806.52904701233,117806.52904701233,nan,nan,nan,nan,nan,nan
34811,nan,nan,0.0007302453,117805.88899555206,nan,nan,nan,nan,-9.03558e-05,117806.16454172134,nan,nan,34800,117806.52802205086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117809.9095749855,117809.9095749855,nan,nan,nan,nan,nan,nan
34812,nan,nan,0.000730322,117809.26954927444,nan,nan,nan,nan,-9.03424e-05,117809.54641628265,nan,nan,34801,117809.90857577324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117813.29359388351,117813.29359388351,nan,nan,nan,nan,nan,nan
34813,nan,nan,0.0007303213,117812.65456738471,nan,nan,nan,nan,-9.03507e-05,117812.93037748337,nan,nan,34802,117813.29359388351,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117816.67699408531,117816.67699408531,nan,nan,nan,nan,nan,nan
34814,nan,nan,0.0007302607,117816.0369664669,nan,nan,nan,nan,-9.03537e-05,117816.31251311302,nan,nan,34803,117816.6759929657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117820.06205701828,117820.06205701828,nan,nan,nan,nan,nan,nan
34815,nan,nan,0.0007303404,117819.42201986312,nan,nan,nan,nan,-9.03663e-05,117819.69740700722,nan,nan,34804,117820.06104636192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117823.4451675415,117823.4451675415,nan,nan,nan,nan,nan,nan
34816,nan,nan,0.0007303105,117822.8061410427,nan,nan,nan,nan,-9.03522e-05,117823.08117341995,nan,nan,34805,117823.4451675415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117826.83026885986,117826.83125257492,nan,nan,nan,nan,nan,nan
34817,nan,nan,0.0007301538,117826.19124236106,nan,nan,nan,nan,-9.03531e-05,117826.46659445763,nan,nan,34806,117826.83026885986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117830.21520137787,117830.21520137787,nan,nan,nan,nan,nan,nan
34818,nan,nan,0.0007302056,117829.57617487907,nan,nan,nan,nan,-9.03502e-05,117829.85120797157,nan,nan,34807,117830.21520137787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117833.59847068787,117833.59847068787,nan,nan,nan,nan,nan,nan
34819,nan,nan,0.000730292,117832.95944418907,nan,nan,nan,nan,-9.03555e-05,117833.23433232307,nan,nan,34808,117833.59847068787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117836.98178267479,117836.98178267479,nan,nan,nan,nan,nan,nan
34820,nan,nan,0.0007309548,117836.34173216819,nan,nan,nan,nan,-9.03434e-05,117836.61742591858,nan,nan,34809,117836.98075866699,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117840.36572384834,117840.36572384834,nan,nan,nan,nan,nan,nan
34821,nan,nan,0.0007303628,117839.72669734954,nan,nan,nan,nan,-9.03522e-05,117840.00153517723,nan,nan,34810,117840.36572384834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117843.75095939636,117843.75095939636,nan,nan,nan,nan,nan,nan
34822,nan,nan,0.0007304231,117843.11092247962,nan,nan,nan,nan,-9.03511e-05,117843.38647532463,nan,nan,34811,117843.74994897842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117847.13368821144,117847.13368821144,nan,nan,nan,nan,nan,nan
34823,nan,nan,0.0007305525,117846.49466171264,nan,nan,nan,nan,-9.03465e-05,117846.7695376873,nan,nan,34812,117847.13368821144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117850.51794934273,117850.51794934273,nan,nan,nan,nan,nan,nan
34824,nan,nan,0.0007303954,117849.87892284393,nan,nan,nan,nan,-9.03465e-05,117850.15327191353,nan,nan,34813,117850.51794934273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117853.90266513824,117853.90266513824,nan,nan,nan,nan,nan,nan
34825,nan,nan,0.0007302492,117853.26363863944,nan,nan,nan,nan,-9.03501e-05,117853.53847289085,nan,nan,34814,117853.90266513824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117857.2869105339,117857.2869105339,nan,nan,nan,nan,nan,nan
34826,nan,nan,0.0007301952,117856.6468483448,nan,nan,nan,nan,-9.03507e-05,117856.92205238342,nan,nan,34815,117857.2858748436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117860.67200183868,117860.67200183868,nan,nan,nan,nan,nan,nan
34827,nan,nan,0.0007302833,117860.03195204734,nan,nan,nan,nan,-9.0349e-05,117860.3076748848,nan,nan,34816,117860.67097854614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117864.05630922318,117864.05630922318,nan,nan,nan,nan,nan,nan
34828,nan,nan,0.0007304397,117863.41629257202,nan,nan,nan,nan,-9.03544e-05,117863.69127964973,nan,nan,34817,117864.05531907082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117867.4362719059,117867.4362719059,nan,nan,nan,nan,nan,nan
34829,nan,nan,0.0007303461,117866.7972454071,nan,nan,nan,nan,-9.03446e-05,117867.07309055328,nan,nan,34818,117867.4362719059,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117870.82109570503,117870.82109570503,nan,nan,nan,nan,nan,nan
34830,nan,nan,0.0007304164,117870.18206920623,nan,nan,nan,nan,-9.03436e-05,117870.45794773102,nan,nan,34819,117870.82109570503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117874.20628643036,117874.20628643036,nan,nan,nan,nan,nan,nan
34831,nan,nan,0.0007302998,117873.56725993156,nan,nan,nan,nan,-9.03488e-05,117873.84229445457,nan,nan,34820,117874.20628643036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117877.5900747776,117877.5900747776,nan,nan,nan,nan,nan,nan
34832,nan,nan,0.0007302652,117876.9510482788,nan,nan,nan,nan,-9.03522e-05,117877.2253882885,nan,nan,34821,117877.5900747776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117880.97368574142,117880.97368574142,nan,nan,nan,nan,nan,nan
34833,nan,nan,0.0007301657,117880.33465924262,nan,nan,nan,nan,-9.03507e-05,117880.60948324203,nan,nan,34822,117880.97368574142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117884.35883712769,117884.35883712769,nan,nan,nan,nan,nan,nan
34834,nan,nan,0.0007302586,117883.71981062889,nan,nan,nan,nan,-9.03551e-05,117883.99461317062,nan,nan,34823,117884.35883712769,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117887.74262619019,117887.74262619019,nan,nan,nan,nan,nan,nan
34835,nan,nan,0.0007301153,117887.10359969139,nan,nan,nan,nan,-9.03489e-05,117887.37816143036,nan,nan,34824,117887.74262619019,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117891.12555098534,117891.12555098534,nan,nan,nan,nan,nan,nan
34836,nan,nan,0.0007305987,117890.48652448654,nan,nan,nan,nan,-9.03443e-05,117890.76138019562,nan,nan,34825,117891.12555098534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117894.50877523422,117894.50877523422,nan,nan,nan,nan,nan,nan
34837,nan,nan,0.0007306531,117893.86874952316,nan,nan,nan,nan,-9.03549e-05,117894.14462900162,nan,nan,34826,117894.50777602196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117897.89323496819,117897.89323496819,nan,nan,nan,nan,nan,nan
34838,nan,nan,0.000730239,117897.25420846939,nan,nan,nan,nan,-9.03499e-05,117897.52923631668,nan,nan,34827,117897.89323496819,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117901.27534341812,117901.27534341812,nan,nan,nan,nan,nan,nan
34839,nan,nan,0.0007300213,117900.63631691932,nan,nan,nan,nan,-9.03562e-05,117900.91106152534,nan,nan,34828,117901.27534341812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117904.66083931923,117904.66083931923,nan,nan,nan,nan,nan,nan
34840,nan,nan,0.0007305918,117904.02091326713,nan,nan,nan,nan,-9.03438e-05,117904.29664707184,nan,nan,34829,117904.65993976593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117908.04391765594,117908.04391765594,nan,nan,nan,nan,nan,nan
34841,nan,nan,0.0007302533,117907.40389266014,nan,nan,nan,nan,-9.03466e-05,117907.679448843,nan,nan,34830,117908.04291915894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117911.4281077385,117911.4281077385,nan,nan,nan,nan,nan,nan
34842,nan,nan,0.0007302319,117910.78808012008,nan,nan,nan,nan,-9.03536e-05,117911.06357765198,nan,nan,34831,117911.42710661888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117914.81106853485,117914.81106853485,nan,nan,nan,nan,nan,nan
34843,nan,nan,0.0007302036,117914.17126908302,nan,nan,nan,nan,-9.03548e-05,117914.44688367844,nan,nan,34832,117914.81029558182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117918.19602799416,117918.19602799416,nan,nan,nan,nan,nan,nan
34844,nan,nan,0.0007300651,117917.55599870681,nan,nan,nan,nan,-9.03422e-05,117917.83153963089,nan,nan,34833,117918.19602799416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117921.5774898529,117921.5774898529,nan,nan,nan,nan,nan,nan
34845,nan,nan,0.000730223,117920.9384633541,nan,nan,nan,nan,-9.03401e-05,117921.2135193348,nan,nan,34834,117921.5774898529,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117924.96191096306,117924.96191096306,nan,nan,nan,nan,nan,nan
34846,nan,nan,0.00073024,117924.32288446426,nan,nan,nan,nan,-9.03569e-05,117924.59749126434,nan,nan,34835,117924.96191096306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117928.34211063385,117928.34211063385,nan,nan,nan,nan,nan,nan
34847,nan,nan,0.000730318,117927.70308413505,nan,nan,nan,nan,-9.03436e-05,117927.97892856598,nan,nan,34836,117928.34211063385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117931.72630763054,117931.72630763054,nan,nan,nan,nan,nan,nan
34848,nan,nan,0.000730291,117931.08728113174,nan,nan,nan,nan,-9.03518e-05,117931.36315655708,nan,nan,34837,117931.72630763054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117935.11142396927,117935.11142396927,nan,nan,nan,nan,nan,nan
34849,nan,nan,0.0007302771,117934.47239747047,nan,nan,nan,nan,-9.03394e-05,117934.74771332741,nan,nan,34838,117935.11142396927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117938.49470067024,117938.49470067024,nan,nan,nan,nan,nan,nan
34850,nan,nan,0.0007301457,117937.85567417144,nan,nan,nan,nan,-9.03415e-05,117938.13051056862,nan,nan,34839,117938.49470067024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117941.88017058372,117941.88017058372,nan,nan,nan,nan,nan,nan
34851,nan,nan,0.0007303121,117941.24012126922,nan,nan,nan,nan,-9.03598e-05,117941.51545286179,nan,nan,34840,117941.87914776802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117945.26463985443,117945.26463985443,nan,nan,nan,nan,nan,nan
34852,nan,nan,0.0007303194,117944.62464895248,nan,nan,nan,nan,-9.03545e-05,117944.90043568611,nan,nan,34841,117945.26367545128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117948.64646744728,117948.64646744728,nan,nan,nan,nan,nan,nan
34853,nan,nan,0.0007302602,117948.00744094848,nan,nan,nan,nan,-9.03528e-05,117948.28249287605,nan,nan,34842,117948.64646744728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117952.03332018852,117952.03332018852,nan,nan,nan,nan,nan,nan
34854,nan,nan,0.000730317,117951.39329614639,nan,nan,nan,nan,-9.03498e-05,117951.66863298416,nan,nan,34843,117952.03232264519,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117955.4166688919,117955.4166688919,nan,nan,nan,nan,nan,nan
34855,nan,nan,0.000730293,117954.7776423931,nan,nan,nan,nan,-9.03372e-05,117955.05250501633,nan,nan,34844,117955.4166688919,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117958.80120635033,117958.80120635033,nan,nan,nan,nan,nan,nan
34856,nan,nan,0.0007303254,117958.16117968559,nan,nan,nan,nan,-9.03467e-05,117958.43636441231,nan,nan,34845,117958.80020618439,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117962.18318009377,117962.18318009377,nan,nan,nan,nan,nan,nan
34857,nan,nan,0.0007304215,117961.54415359496,nan,nan,nan,nan,-9.03401e-05,117961.81872606277,nan,nan,34846,117962.18318009377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117965.56567645073,117965.56567645073,nan,nan,nan,nan,nan,nan
34858,nan,nan,0.0007301962,117964.92564907073,nan,nan,nan,nan,-9.03448e-05,117965.20150017738,nan,nan,34847,117965.56467556953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117968.94940423965,117968.94940423965,nan,nan,nan,nan,nan,nan
34859,nan,nan,0.0007302612,117968.31037774085,nan,nan,nan,nan,-9.03456e-05,117968.5853998661,nan,nan,34848,117968.94940423965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117972.32838654518,117972.32838654518,nan,nan,nan,nan,nan,nan
34860,nan,nan,0.0007302649,117971.68936004638,nan,nan,nan,nan,-9.03474e-05,117971.96520376205,nan,nan,34849,117972.32838654518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117975.71421575546,117975.71421575546,nan,nan,nan,nan,nan,nan
34861,nan,nan,0.0007303101,117975.07518925666,nan,nan,nan,nan,-9.03546e-05,117975.34947156906,nan,nan,34850,117975.71421575546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117979.09921264648,117979.09921264648,nan,nan,nan,nan,nan,nan
34862,nan,nan,0.0007303176,117978.46018614768,nan,nan,nan,nan,-9.0354e-05,117978.7348291874,nan,nan,34851,117979.09921264648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117982.48271393776,117982.48271393776,nan,nan,nan,nan,nan,nan
34863,nan,nan,0.0007303546,117981.84368743896,nan,nan,nan,nan,-9.03339e-05,117982.1184463501,nan,nan,34852,117982.48271393776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117985.86677742004,117985.86677742004,nan,nan,nan,nan,nan,nan
34864,nan,nan,0.0007301553,117985.22775092124,nan,nan,nan,nan,-9.03494e-05,117985.50260162354,nan,nan,34853,117985.86677742004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117989.24731492996,117989.24731492996,nan,nan,nan,nan,nan,nan
34865,nan,nan,0.0007302043,117988.60828843116,nan,nan,nan,nan,-9.03492e-05,117988.88413310051,nan,nan,34854,117989.24731492996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117992.63286399841,117992.63286399841,nan,nan,nan,nan,nan,nan
34866,nan,nan,0.0007302425,117991.99383749961,nan,nan,nan,nan,-9.03325e-05,117992.2686817646,nan,nan,34855,117992.63286399841,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117996.01644539833,117996.01644539833,nan,nan,nan,nan,nan,nan
34867,nan,nan,0.0007302932,117995.37741889953,nan,nan,nan,nan,-9.0342e-05,117995.65256047249,nan,nan,34856,117996.01644539833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117999.4003212452,117999.4003212452,nan,nan,nan,nan,nan,nan
34868,nan,nan,0.0007303033,117998.7612947464,nan,nan,nan,nan,-9.0346e-05,117999.03616952896,nan,nan,34857,117999.4003212452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118002.78502869606,118002.78502869606,nan,nan,nan,nan,nan,nan
34869,nan,nan,0.0007304023,118002.14503946304,nan,nan,nan,nan,-9.034e-05,118002.42054963112,nan,nan,34858,118002.78406596184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118006.1704082489,118006.1704082489,nan,nan,nan,nan,nan,nan
34870,nan,nan,0.0007302403,118005.53038277625,nan,nan,nan,nan,-9.03381e-05,118005.805621624,nan,nan,34859,118006.16940927505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118009.55153036118,118009.55153036118,nan,nan,nan,nan,nan,nan
34871,nan,nan,0.0007302266,118008.91250386238,nan,nan,nan,nan,-9.03492e-05,118009.1870393753,nan,nan,34860,118009.55153036118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118012.93285083771,118012.93285083771,nan,nan,nan,nan,nan,nan
34872,nan,nan,0.0007300922,118012.2938243389,nan,nan,nan,nan,-9.03574e-05,118012.56802916527,nan,nan,34861,118012.93285083771,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118016.31798291206,118016.31798291206,nan,nan,nan,nan,nan,nan
34873,nan,nan,0.0007304881,118015.67895641326,nan,nan,nan,nan,-9.03473e-05,118015.95375728607,nan,nan,34862,118016.31798291206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118019.70186448097,118019.70186448097,nan,nan,nan,nan,nan,nan
34874,nan,nan,0.0007302226,118019.06283798217,nan,nan,nan,nan,-9.03414e-05,118019.33757901192,nan,nan,34863,118019.70186448097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118023.08494067192,118023.08494067192,nan,nan,nan,nan,nan,nan
