index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
69771,nan,nan,2.987641e-08,236074.51379122733,nan,nan,nan,nan,-1.443e-07,236074.78863358498,nan,nan,69748,236075.15281772614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,236078.53712773323,236078.53712773323,nan,nan,nan,nan,nan,nan
69772,nan,nan,1.685336e-08,236077.89810123443,nan,nan,nan,nan,-1.348e-07,236078.17288041115,nan,nan,69749,236078.53712773323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,236081.9213631153,236081.9213631153,nan,nan,nan,nan,nan,nan
69773,nan,nan,3.048926e-08,236081.28132596015,nan,nan,nan,nan,-1.411e-07,236081.55654525757,nan,nan,69750,236081.92035245895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,236085.30497193336,236085.30497193336,nan,nan,nan,nan,nan,nan
69774,nan,nan,1.210378e-08,236084.66594543456,nan,nan,nan,nan,-1.268e-07,236084.94082832336,nan,nan,69751,236085.30497193336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,236088.68808364868,236088.68808364868,nan,nan,nan,nan,nan,nan
69775,nan,nan,3.140854e-08,236088.0480436325,nan,nan,nan,nan,-1.311e-07,236088.32391905785,nan,nan,69752,236088.6870701313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,236092.38121914864,236092.38121914864,nan,nan,236088.68808364868,236092.38121914864,nan,nan
69776,nan,nan,1.884512e-08,236091.43019046783,nan,nan,nan,nan,-1.274e-07,236091.70603370667,nan,nan,69753,236092.06921696663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,236095.45400214195,236095.45400214195,nan,nan,nan,nan,nan,nan
69777,nan,nan,3.21746e-09,236094.81497564315,nan,nan,nan,nan,-1.332e-07,236095.0899064541,nan,nan,69754,236095.45400214195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,236098.83724069595,236098.83724069595,nan,nan,nan,nan,nan,nan
69778,nan,nan,1.961119e-08,236098.19821419715,nan,nan,nan,nan,-1.284e-07,236098.4730246067,nan,nan,69755,236098.83724069595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,236102.22055888176,236102.22055888176,nan,nan,nan,nan,nan,nan
69779,nan,nan,8.886317e-09,236101.58153238296,nan,nan,nan,nan,-1.396e-07,236101.85628056526,nan,nan,69756,236102.22055888176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,236105.6064491272,236105.6064491272,nan,nan,nan,nan,nan,nan
69780,nan,nan,4.320588e-08,236104.9674226284,nan,nan,nan,nan,-1.391e-07,236105.24225616455,nan,nan,69757,236105.6064491272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,236108.99070596695,236108.99070596695,nan,nan,nan,nan,nan,nan
69781,nan,nan,7.078413e-08,236108.3506790638,nan,nan,nan,nan,-1.271e-07,236108.62610554695,nan,nan,69758,236108.9897055626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,236112.37507152557,236112.37507152557,nan,nan,nan,nan,nan,nan
69782,nan,nan,4.565728e-08,236111.73500266075,nan,nan,nan,nan,-1.297e-07,236112.01012301445,nan,nan,69759,236112.37402915955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,236115.7584476471,236115.7584476471,nan,nan,nan,nan,nan,nan
69783,nan,nan,5.163257e-08,236115.1194211483,nan,nan,nan,nan,-1.296e-07,236115.39426755905,nan,nan,69760,236115.7584476471,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,236119.14356637,236119.14356637,nan,nan,nan,nan,nan,nan
69784,nan,nan,2.773144e-08,236118.5045398712,nan,nan,nan,nan,-1.327e-07,236118.77918195724,nan,nan,69761,236119.14356637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,236122.5288081169,236122.5288081169,nan,nan,nan,nan,nan,nan
69785,nan,nan,1.532124e-09,236121.88876810073,nan,nan,nan,nan,-1.236e-07,236122.16432595253,nan,nan,69762,236122.52779459953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,236125.91486859322,236125.91486859322,nan,nan,nan,nan,nan,nan
69786,nan,nan,2.099009e-08,236125.27484169006,nan,nan,nan,nan,-1.217e-07,236125.55030179024,nan,nan,69763,236125.91386818886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,236129.29426431656,236129.29426431656,nan,nan,nan,nan,nan,nan
69787,nan,nan,1.685336e-09,236128.65523781776,nan,nan,nan,nan,-1.266e-07,236128.9310824871,nan,nan,69764,236129.29426431656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,236132.68129777908,236132.68129777908,nan,nan,nan,nan,nan,nan
69788,nan,nan,1.593408e-08,236132.04227128028,nan,nan,nan,nan,-1.266e-07,236132.3173816204,nan,nan,69765,236132.68129777908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,236136.06694364548,236136.06694364548,nan,nan,nan,nan,nan,nan
69789,nan,nan,3.416636e-08,236135.4269179344,nan,nan,nan,nan,-1.242e-07,236135.70242905617,nan,nan,69766,236136.0659444332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,236139.44986104965,236139.44986104965,nan,nan,nan,nan,nan,nan
69790,nan,nan,7.507405e-09,236138.81083455085,nan,nan,nan,nan,-1.312e-07,236139.08567905426,nan,nan,69767,236139.44986104965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,236142.83346796036,236142.83346796036,nan,nan,nan,nan,nan,nan
69791,nan,nan,3.677097e-09,236142.19444146156,nan,nan,nan,nan,-1.28e-07,236142.46890759468,nan,nan,69768,236142.83346796036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,236146.21880126,236146.21880126,nan,nan,nan,nan,nan,nan
69792,nan,nan,1.057165e-08,236145.5797747612,nan,nan,nan,nan,-1.321e-07,236145.85378074646,nan,nan,69769,236146.21880126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,236149.6020450592,236149.6020450592,nan,nan,nan,nan,nan,nan
69793,nan,nan,6.43492e-09,236148.9630185604,nan,nan,nan,nan,-1.313e-07,236149.23767733574,nan,nan,69770,236149.6020450592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,236152.98434758186,236152.98434758186,nan,nan,nan,nan,nan,nan
69794,nan,nan,3.232781e-08,236152.34532108306,nan,nan,nan,nan,-1.227e-07,236152.62032532692,nan,nan,69771,236152.98434758186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,236156.36975979805,236156.36975979805,nan,nan,nan,nan,nan,nan
69795,nan,nan,3.202138e-08,236155.73073329925,nan,nan,nan,nan,-1.233e-07,236156.0055334568,nan,nan,69772,236156.36975979805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,236159.75079393387,236159.75079393387,nan,nan,nan,nan,nan,nan
69796,nan,nan,1.7313e-08,236159.11176743507,nan,nan,nan,nan,-1.313e-07,236159.38672590256,nan,nan,69773,236159.75079393387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,236163.13545131683,236163.13545131683,nan,nan,nan,nan,nan,nan
69797,nan,nan,1.838548e-08,236162.49642481803,nan,nan,nan,nan,-1.396e-07,236162.7709157467,nan,nan,69774,236163.13545131683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,236166.5179886818,236166.5179886818,nan,nan,nan,nan,nan,nan
69798,nan,nan,2.420755e-08,236165.8779613018,nan,nan,nan,nan,-1.324e-07,236166.1538066864,nan,nan,69775,236166.5169878006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,236169.9014954567,236169.9014954567,nan,nan,nan,nan,nan,nan
69799,nan,nan,3.401314e-08,236169.2624689579,nan,nan,nan,nan,-1.299e-07,236169.53749871254,nan,nan,69776,236169.9014954567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,236173.28618264198,236173.28618264198,nan,nan,nan,nan,nan,nan
69800,nan,nan,2.696538e-08,236172.6461323738,nan,nan,nan,nan,-1.235e-07,236172.92145490646,nan,nan,69777,236173.2851588726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,236176.66942429543,236176.66942429543,nan,nan,nan,nan,nan,nan
69801,nan,nan,3.922236e-08,236176.02939882278,nan,nan,nan,nan,-1.209e-07,236176.3048737049,nan,nan,69778,236176.66842532158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,236180.05272388458,236180.05272388458,nan,nan,nan,nan,nan,nan
69802,nan,nan,5.025365e-08,236179.4126852989,nan,nan,nan,nan,-1.296e-07,236179.6876270771,nan,nan,69779,236180.0517117977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,236183.43528223038,236183.43528223038,nan,nan,nan,nan,nan,nan
69803,nan,nan,9.958804e-09,236182.79625573158,nan,nan,nan,nan,-1.271e-07,236183.07183980942,nan,nan,69780,236183.43528223038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,236186.8195168972,236186.8195168972,nan,nan,nan,nan,nan,nan
69804,nan,nan,3.983522e-09,236186.17948880195,nan,nan,nan,nan,-1.306e-07,236186.45502257347,nan,nan,69781,236186.81851530075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,236190.1990275383,236190.1990275383,nan,nan,nan,nan,nan,nan
69805,nan,nan,2.757822e-08,236189.5600010395,nan,nan,nan,nan,-1.261e-07,236189.8358156681,nan,nan,69782,236190.1990275383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,236193.5859119892,236193.5859119892,nan,nan,nan,nan,nan,nan
69806,nan,nan,3.370672e-09,236192.9468854904,nan,nan,nan,nan,-1.302e-07,236193.2217195034,nan,nan,69783,236193.5859119892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,236196.971524477,236196.971524477,nan,nan,nan,nan,nan,nan
69807,nan,nan,6.80263e-08,236196.3324979782,nan,nan,nan,nan,-1.335e-07,236196.60713386536,nan,nan,69784,236196.971524477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,236200.35554409027,236200.35554409027,nan,nan,nan,nan,nan,nan
69808,nan,nan,2.09901e-08,236199.71556296348,nan,nan,nan,nan,-1.203e-07,236199.99136018753,nan,nan,69785,236200.35458946228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,236203.73943591118,236203.73943591118,nan,nan,nan,nan,nan,nan
69809,nan,nan,6.128495e-10,236203.10040941238,nan,nan,nan,nan,-1.324e-07,236203.37527251244,nan,nan,69786,236203.73943591118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,236207.12396526337,236207.12396526337,nan,nan,nan,nan,nan,nan
69810,nan,nan,3.064248e-08,236206.48493876457,nan,nan,nan,nan,-1.233e-07,236206.7597603798,nan,nan,69787,236207.12396526337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,236210.50837945938,236210.50837945938,nan,nan,nan,nan,nan,nan
69811,nan,nan,1.685336e-08,236209.86935296058,nan,nan,nan,nan,-1.257e-07,236210.14418387413,nan,nan,69788,236210.50837945938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,236213.89282941818,236213.89282941818,nan,nan,nan,nan,nan,nan
69812,nan,nan,2.757823e-09,236213.25280370712,nan,nan,nan,nan,-1.293e-07,236213.5278365612,nan,nan,69789,236213.89183020592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,236217.27794623375,236217.27794623375,nan,nan,nan,nan,nan,nan
69813,nan,nan,1.225699e-08,236216.63891973495,nan,nan,nan,nan,-1.255e-07,236216.913408041,nan,nan,69790,236217.27794623375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,236220.66167473793,236220.66167473793,nan,nan,nan,nan,nan,nan
69814,nan,nan,7.338872e-08,236220.02264823913,nan,nan,nan,nan,-1.349e-07,236220.29668927193,nan,nan,69791,236220.66167473793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,236224.04520082474,236224.04520082474,nan,nan,nan,nan,nan,nan
69815,nan,nan,4.642335e-08,236223.40617432594,nan,nan,nan,nan,-1.265e-07,236223.68113780022,nan,nan,69792,236224.04520082474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,236227.42872786522,236227.42872786522,nan,nan,nan,nan,nan,nan
69816,nan,nan,5.515643e-09,236226.7887002468,nan,nan,nan,nan,-1.298e-07,236227.06353592873,nan,nan,69793,236227.4277267456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,236230.81451892853,236230.81451892853,nan,nan,nan,nan,nan,nan
69817,nan,nan,1.256341e-08,236230.17549242973,nan,nan,nan,nan,-1.263e-07,236230.4505290985,nan,nan,69794,236230.81451892853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,236234.1990029812,236234.1990029812,nan,nan,nan,nan,nan,nan
69818,nan,nan,1.639373e-08,236233.5599764824,nan,nan,nan,nan,-1.24e-07,236233.83371138573,nan,nan,69795,236234.1990029812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,236237.58204984665,236237.58204984665,nan,nan,nan,nan,nan,nan
69819,nan,nan,2.589289e-08,236236.94202270507,nan,nan,nan,nan,-1.367e-07,236237.217556715,nan,nan,69796,236237.58104920387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,236240.96716427803,236240.96716427803,nan,nan,nan,nan,nan,nan
69820,nan,nan,1.532124e-10,236240.32713999748,nan,nan,nan,nan,-1.241e-07,236240.60253500938,nan,nan,69797,236240.96616649628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,236244.3516407013,236244.3516407013,nan,nan,nan,nan,nan,nan
69821,nan,nan,6.051888e-08,236243.71170082092,nan,nan,nan,nan,-1.311e-07,236243.98745036125,nan,nan,69798,236244.35072731972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,236247.73530077934,236247.73530077934,nan,nan,nan,nan,nan,nan
69822,nan,nan,1.470839e-08,236247.09627428054,nan,nan,nan,nan,-1.254e-07,236247.37105059624,nan,nan,69799,236247.73530077934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,236251.11532855034,236251.11532855034,nan,nan,nan,nan,nan,nan
69823,nan,nan,4.810867e-08,236250.47630205154,nan,nan,nan,nan,-1.307e-07,236250.75217866898,nan,nan,69800,236251.11532855034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,236254.50018525124,236254.50018525124,nan,nan,nan,nan,nan,nan
69824,nan,nan,3.140854e-08,236253.86115875244,nan,nan,nan,nan,-1.257e-07,236254.13618254662,nan,nan,69801,236254.50018525124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,236257.88632798195,236257.88632798195,nan,nan,nan,nan,nan,nan
69825,nan,nan,5.178578e-08,236257.24629154205,nan,nan,nan,nan,-1.311e-07,236257.52175998688,nan,nan,69802,236257.88531804085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,236261.27117490768,236261.27117490768,nan,nan,nan,nan,nan,nan
69826,nan,nan,2.757822e-08,236260.63111200332,nan,nan,nan,nan,-1.21e-07,236260.90614628792,nan,nan,69803,236261.27013850212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,236264.65120720863,236264.65120720863,nan,nan,nan,nan,nan,nan
69827,nan,nan,1.853869e-08,236264.01119294166,nan,nan,nan,nan,-1.294e-07,236264.286757946,nan,nan,69804,236264.65021944046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,236268.03617572784,236268.03617572784,nan,nan,nan,nan,nan,nan
69828,nan,nan,2.558646e-08,236267.39714922904,nan,nan,nan,nan,-1.321e-07,236267.67290091515,nan,nan,69805,236268.03617572784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,236271.42126750946,236271.42126750946,nan,nan,nan,nan,nan,nan
69829,nan,nan,1.225699e-09,236270.78128256797,nan,nan,nan,nan,-1.236e-07,236271.05627155304,nan,nan,69806,236271.42030906677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,236274.80416321754,236274.80416321754,nan,nan,nan,nan,nan,nan
69830,nan,nan,8.886317e-09,236274.1641363144,nan,nan,nan,nan,-1.354e-07,236274.43917131424,nan,nan,69807,236274.8031628132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,236278.1878144741,236278.18877720833,nan,nan,nan,nan,nan,nan
69831,nan,nan,3.370672e-09,236277.5487879753,nan,nan,nan,nan,-1.245e-07,236277.82404017448,nan,nan,69808,236278.1878144741,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,236281.5725455284,236281.5725455284,nan,nan,nan,nan,nan,nan
69832,nan,nan,1.378911e-08,236280.93249073028,nan,nan,nan,nan,-1.259e-07,236281.20738887787,nan,nan,69809,236281.57151722908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,236284.9577307701,236284.9577307701,nan,nan,nan,nan,nan,nan
69833,nan,nan,9.284668e-08,236284.31770291328,nan,nan,nan,nan,-1.294e-07,236284.59246873856,nan,nan,69810,236284.95672941208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,236288.34026145935,236288.34026145935,nan,nan,nan,nan,nan,nan
69834,nan,nan,2.436077e-08,236287.70025839805,nan,nan,nan,nan,-1.331e-07,236287.97608160973,nan,nan,69811,236288.34026145935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,236291.72646069527,236291.72646069527,nan,nan,nan,nan,nan,nan
69835,nan,nan,5.607572e-08,236291.08641138076,nan,nan,nan,nan,-1.146e-07,236291.36209750175,nan,nan,69812,236291.72543787956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,236295.10936522484,236295.10936522484,nan,nan,nan,nan,nan,nan
69836,nan,nan,9.192743e-09,236294.47033872604,nan,nan,nan,nan,-1.396e-07,236294.74437570572,nan,nan,69813,236295.10936522484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,236298.49475312233,236298.49475312233,nan,nan,nan,nan,nan,nan
69837,nan,nan,2.60461e-08,236297.85469212531,nan,nan,nan,nan,-1.271e-07,236298.1297273636,nan,nan,69814,236298.49371862411,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,236301.87589621544,236301.87589621544,nan,nan,nan,nan,nan,nan
69838,nan,nan,1.532124e-08,236301.2359196186,nan,nan,nan,nan,-1.332e-07,236301.51120448112,nan,nan,69815,236301.8749461174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,236305.26168465614,236305.26168465614,nan,nan,nan,nan,nan,nan
69839,nan,nan,9.192743e-09,236304.62162652015,nan,nan,nan,nan,-1.233e-07,236304.8966612816,nan,nan,69816,236305.26065301895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,236308.639854908,236308.639854908,nan,nan,nan,nan,nan,nan
69840,nan,nan,2.865071e-08,236308.0008284092,nan,nan,nan,nan,-1.208e-07,236308.27664232254,nan,nan,69817,236308.639854908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,236312.02237844467,236312.02237844467,nan,nan,nan,nan,nan,nan
69841,nan,nan,2.48204e-08,236311.38335194587,nan,nan,nan,nan,-1.289e-07,236311.65919685364,nan,nan,69818,236312.02237844467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,236315.40971922874,236315.40971922874,nan,nan,nan,nan,nan,nan
69842,nan,nan,5.975282e-09,236314.77069272994,nan,nan,nan,nan,-1.152e-07,236315.04547286034,nan,nan,69819,236315.40971922874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,236318.7946243286,236318.7946243286,nan,nan,nan,nan,nan,nan
69843,nan,nan,5.056008e-09,236318.1555978298,nan,nan,nan,nan,-1.344e-07,236318.429677248,nan,nan,69820,236318.7946243286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,236322.17894768715,236322.17894768715,nan,nan,nan,nan,nan,nan
69844,nan,nan,1.470839e-08,236321.53992118835,nan,nan,nan,nan,-1.214e-07,236321.81495690346,nan,nan,69821,236322.17894768715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,236325.5638334751,236325.5638334751,nan,nan,nan,nan,nan,nan
69845,nan,nan,5.316469e-08,236324.9237967968,nan,nan,nan,nan,-1.344e-07,236325.19894099236,nan,nan,69822,236325.5628232956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,236328.94904971123,236328.94904971123,nan,nan,nan,nan,nan,nan
69846,nan,nan,6.128494e-10,236328.30902280807,nan,nan,nan,nan,-1.303e-07,236328.58384895325,nan,nan,69823,236328.94804930687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,236332.33208465576,236332.33208465576,nan,nan,nan,nan,nan,nan
69847,nan,nan,2.328828e-08,236331.69305815696,nan,nan,nan,nan,-1.271e-07,236331.96809101105,nan,nan,69824,236332.33208465576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,236335.7171871662,236335.7171871662,nan,nan,nan,nan,nan,nan
69848,nan,nan,2.221579e-08,236335.0781606674,nan,nan,nan,nan,-1.338e-07,236335.35264992714,nan,nan,69825,236335.7171871662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,236339.09956383705,236339.09956383705,nan,nan,nan,nan,nan,nan
69849,nan,nan,1.639372e-08,236338.4595612526,nan,nan,nan,nan,-1.285e-07,236338.73532819748,nan,nan,69826,236339.0985877514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,236342.48489689827,236342.48489689827,nan,nan,nan,nan,nan,nan
69850,nan,nan,2.436076e-08,236341.84587039947,nan,nan,nan,nan,-1.243e-07,236342.12011051178,nan,nan,69827,236342.48489689827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,236345.86887216568,236345.86887216568,nan,nan,nan,nan,nan,nan
69851,nan,nan,4.152055e-08,236345.2288810253,nan,nan,nan,nan,-1.247e-07,236345.5046892166,nan,nan,69828,236345.8679075241,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,236349.25115394592,236349.25115394592,nan,nan,nan,nan,nan,nan
69852,nan,nan,2.09901e-08,236348.61116518974,nan,nan,nan,nan,-1.352e-07,236348.8869893551,nan,nan,69829,236349.25019168854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,236352.63850927353,236352.63850927353,nan,nan,nan,nan,nan,nan
69853,nan,nan,4.443158e-09,236351.9984826088,nan,nan,nan,nan,-1.294e-07,236352.27387809753,nan,nan,69830,236352.6375091076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,236356.02222037315,236356.02222037315,nan,nan,nan,nan,nan,nan
69854,nan,nan,6.128495e-09,236355.38217105865,nan,nan,nan,nan,-1.25e-07,236355.65717697144,nan,nan,69831,236356.02119755745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,236359.40619254112,236359.40619254112,nan,nan,nan,nan,nan,nan
69855,nan,nan,1.36359e-08,236358.76716604232,nan,nan,nan,nan,-1.352e-07,236359.04178619385,nan,nan,69832,236359.40619254112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,236362.7882668972,236362.7882668972,nan,nan,nan,nan,nan,nan
69856,nan,nan,2.849749e-08,236362.1492403984,nan,nan,nan,nan,-1.249e-07,236362.42426657677,nan,nan,69833,236362.7882668972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,236366.17518734932,236366.17518734932,nan,nan,nan,nan,nan,nan
69857,nan,nan,5.056008e-09,236365.53616085052,nan,nan,nan,nan,-1.294e-07,236365.81031131744,nan,nan,69834,236366.17518734932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,236369.55506682396,236369.55506682396,nan,nan,nan,nan,nan,nan
69858,nan,nan,2.144973e-08,236368.9150399208,nan,nan,nan,nan,-1.338e-07,236369.1908841133,nan,nan,69835,236369.5540664196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,236372.9386138916,236372.9386138916,nan,nan,nan,nan,nan,nan
69859,nan,nan,3.248102e-08,236372.2995873928,nan,nan,nan,nan,-1.24e-07,236372.5745792389,nan,nan,69836,236372.9386138916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,236376.32343029976,236376.32343029976,nan,nan,nan,nan,nan,nan
69860,nan,nan,1.36359e-08,236375.68340125083,nan,nan,nan,nan,-1.366e-07,236375.9588572979,nan,nan,69837,236376.32343029976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,236379.7092461586,236379.7092461586,nan,nan,nan,nan,nan,nan
69861,nan,nan,1.685336e-09,236379.0702196598,nan,nan,nan,nan,-1.343e-07,236379.34465885162,nan,nan,69838,236379.7092461586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,236383.093429327,236383.093429327,nan,nan,nan,nan,nan,nan
69862,nan,nan,2.48204e-08,236382.4544028282,nan,nan,nan,nan,-1.318e-07,236382.72852778435,nan,nan,69839,236383.093429327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,236386.47778058052,236386.47778058052,nan,nan,nan,nan,nan,nan
69863,nan,nan,1.578088e-08,236385.83875408172,nan,nan,nan,nan,-1.277e-07,236386.1132733822,nan,nan,69840,236386.47778058052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,236389.8624548912,236389.8624548912,nan,nan,nan,nan,nan,nan
69864,nan,nan,1.286984e-08,236389.2234283924,nan,nan,nan,nan,-1.34e-07,236389.49777078629,nan,nan,69841,236389.8624548912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,236393.24569797516,236393.24569797516,nan,nan,nan,nan,nan,nan
69865,nan,nan,2.589289e-08,236392.60667147636,nan,nan,nan,nan,-1.25e-07,236392.88171482086,nan,nan,69842,236393.24569797516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,236396.6298482418,236396.6298482418,nan,nan,nan,nan,nan,nan
69866,nan,nan,9.192742e-10,236395.990821743,nan,nan,nan,nan,-1.294e-07,236396.26565647125,nan,nan,69843,236396.6298482418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,236400.01237154007,236400.01237154007,nan,nan,nan,nan,nan,nan
69867,nan,nan,2.956999e-08,236399.37334504127,nan,nan,nan,nan,-1.209e-07,236399.64774036407,nan,nan,69844,236400.01237154007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,236403.3985145092,236403.3985145092,nan,nan,nan,nan,nan,nan
