index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
48796,nan,nan,0.0001402677,165113.6313158512,nan,nan,nan,nan,-2.22157e-05,165113.90572094917,nan,nan,48779,165114.27034235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165117.65277314186,165117.65277314186,nan,nan,nan,nan,nan,nan
48797,nan,nan,0.0001403275,165117.01374664306,nan,nan,nan,nan,-2.22139e-05,165117.28874754906,nan,nan,48780,165117.65277314186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165121.0383427143,165121.0383427143,nan,nan,nan,nan,nan,nan
48798,nan,nan,0.0001403769,165120.39831676483,nan,nan,nan,nan,-2.22156e-05,165120.67415976524,nan,nan,48781,165121.03734326363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165124.4229927063,165124.4229927063,nan,nan,nan,nan,nan,nan
48799,nan,nan,0.0001402646,165123.7839662075,nan,nan,nan,nan,-2.2211e-05,165124.05899119377,nan,nan,48782,165124.4229927063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165127.8070704937,165127.8070704937,nan,nan,nan,nan,nan,nan
48800,nan,nan,0.0001402809,165127.16704335212,nan,nan,nan,nan,-2.22032e-05,165127.4418873787,nan,nan,48783,165127.80606985092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165131.1907866001,165131.1907866001,nan,nan,nan,nan,nan,nan
48801,nan,nan,0.0001401982,165130.5517601013,nan,nan,nan,nan,-2.22095e-05,165130.82658314705,nan,nan,48784,165131.1907866001,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165134.5740158558,165134.5740158558,nan,nan,nan,nan,nan,nan
48802,nan,nan,0.000140431,165133.93398776054,nan,nan,nan,nan,-2.22062e-05,165134.20922398567,nan,nan,48785,165134.57301425934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165137.9621872902,165137.9621872902,nan,nan,nan,nan,nan,nan
48803,nan,nan,0.0001402152,165137.3231607914,nan,nan,nan,nan,-2.22105e-05,165137.59759020805,nan,nan,48786,165137.9621872902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165141.3471159935,165141.3471159935,nan,nan,nan,nan,nan,nan
48804,nan,nan,0.000140271,165140.70707597732,nan,nan,nan,nan,-2.22052e-05,165140.9819777012,nan,nan,48787,165141.34610247612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165144.73054623604,165144.73054623604,nan,nan,nan,nan,nan,nan
48805,nan,nan,0.0001403143,165144.09151973724,nan,nan,nan,nan,-2.22076e-05,165144.36688518524,nan,nan,48788,165144.73054623604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165148.11162257195,165148.11162257195,nan,nan,nan,nan,nan,nan
48806,nan,nan,0.0001402738,165147.47259607314,nan,nan,nan,nan,-2.22095e-05,165147.7484409809,nan,nan,48789,165148.11162257195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165151.4957139492,165151.4957139492,nan,nan,nan,nan,nan,nan
48807,nan,nan,0.0001402959,165150.8566874504,nan,nan,nan,nan,-2.22097e-05,165151.1314845085,nan,nan,48790,165151.4957139492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165154.88013362885,165154.88013362885,nan,nan,nan,nan,nan,nan
48808,nan,nan,0.0001404405,165154.24110713004,nan,nan,nan,nan,-2.22039e-05,165154.51594305038,nan,nan,48791,165154.88013362885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165158.26286172867,165158.26286172867,nan,nan,nan,nan,nan,nan
48809,nan,nan,0.0001402858,165157.62383522987,nan,nan,nan,nan,-2.22114e-05,165157.89855098724,nan,nan,48792,165158.26286172867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165161.6478345394,165161.6478345394,nan,nan,nan,nan,nan,nan
48810,nan,nan,0.0001403421,165161.0088080406,nan,nan,nan,nan,-2.22171e-05,165161.28385472298,nan,nan,48793,165161.6478345394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165165.0335867405,165165.0335867405,nan,nan,nan,nan,nan,nan
48811,nan,nan,0.0001403879,165164.3935567379,nan,nan,nan,nan,-2.22015e-05,165164.66859221458,nan,nan,48794,165165.0325832367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165168.41728520393,165168.41728520393,nan,nan,nan,nan,nan,nan
48812,nan,nan,0.0001402388,165167.77825870513,nan,nan,nan,nan,-2.2212e-05,165168.05290699005,nan,nan,48795,165168.41728520393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165171.80141091347,165171.80141091347,nan,nan,nan,nan,nan,nan
48813,nan,nan,0.0001403177,165171.16238441467,nan,nan,nan,nan,-2.22102e-05,165171.43720769882,nan,nan,48796,165171.80141091347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165175.18620610237,165175.18620610237,nan,nan,nan,nan,nan,nan
48814,nan,nan,0.0001402961,165174.54717960357,nan,nan,nan,nan,-2.2209e-05,165174.82223773003,nan,nan,48797,165175.18620610237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165178.56941318512,165178.56941318512,nan,nan,nan,nan,nan,nan
48815,nan,nan,0.0001404623,165177.93038668632,nan,nan,nan,nan,-2.22046e-05,165178.20526909828,nan,nan,48798,165178.56941318512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165181.9532752037,165181.9532752037,nan,nan,nan,nan,nan,nan
48816,nan,nan,0.0001403313,165181.31320061683,nan,nan,nan,nan,-2.22032e-05,165181.5885195732,nan,nan,48799,165181.95222711563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165185.33858156204,165185.33858156204,nan,nan,nan,nan,nan,nan
48817,nan,nan,0.0001402551,165184.69857182502,nan,nan,nan,nan,-2.22123e-05,165184.97381591797,nan,nan,48800,165185.33759832382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165188.7227077484,165188.7227077484,nan,nan,nan,nan,nan,nan
48818,nan,nan,0.0001402772,165188.0836812496,nan,nan,nan,nan,-2.22141e-05,165188.35846734047,nan,nan,48801,165188.7227077484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165192.10814404488,165192.10814404488,nan,nan,nan,nan,nan,nan
48819,nan,nan,0.0001402818,165191.46811666488,nan,nan,nan,nan,-2.22016e-05,165191.74370026588,nan,nan,48802,165192.10714316368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165195.49005007744,165195.49005007744,nan,nan,nan,nan,nan,nan
48820,nan,nan,0.0001401648,165194.85102357864,nan,nan,nan,nan,-2.2208e-05,165195.12579584122,nan,nan,48803,165195.49005007744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165198.8763332367,165198.8763332367,nan,nan,nan,nan,nan,nan
48821,nan,nan,0.000140318,165198.2362905979,nan,nan,nan,nan,-2.22169e-05,165198.51167941093,nan,nan,48804,165198.8753170967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165202.26043057442,165202.26043057442,nan,nan,nan,nan,nan,nan
48822,nan,nan,0.0001402353,165201.62040343284,nan,nan,nan,nan,-2.22046e-05,165201.89595007896,nan,nan,48805,165202.25942993164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165205.64451932907,165205.64451932907,nan,nan,nan,nan,nan,nan
48823,nan,nan,0.0001401968,165205.00449004173,nan,nan,nan,nan,-2.22073e-05,165205.2800576687,nan,nan,48806,165205.64351654053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165209.02296495438,165209.02296495438,nan,nan,nan,nan,nan,nan
48824,nan,nan,0.0001403258,165208.38393845558,nan,nan,nan,nan,-2.22124e-05,165208.65973758698,nan,nan,48807,165209.02296495438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165212.40979504585,165212.40979504585,nan,nan,nan,nan,nan,nan
48825,nan,nan,0.0001401352,165211.76976742744,nan,nan,nan,nan,-2.22085e-05,165212.0454351902,nan,nan,48808,165212.40879392624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165215.7944469452,165215.7944469452,nan,nan,nan,nan,nan,nan
48826,nan,nan,0.0001402659,165215.1554204464,nan,nan,nan,nan,-2.22109e-05,165215.4302470684,nan,nan,48809,165215.7944469452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165219.17677998543,165219.17677998543,nan,nan,nan,nan,nan,nan
48827,nan,nan,0.0001402936,165218.53675165176,nan,nan,nan,nan,-2.22119e-05,165218.81186842918,nan,nan,48810,165219.17577815056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165222.56168031693,165222.56168031693,nan,nan,nan,nan,nan,nan
48828,nan,nan,0.0001401541,165221.92265381812,nan,nan,nan,nan,-2.22135e-05,165222.1973028183,nan,nan,48811,165222.56168031693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165225.94492316246,165225.94492316246,nan,nan,nan,nan,nan,nan
48829,nan,nan,0.0001404116,165225.30589666366,nan,nan,nan,nan,-2.22133e-05,165225.581305027,nan,nan,48812,165225.94492316246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165229.3292517662,165229.3292517662,nan,nan,nan,nan,nan,nan
48830,nan,nan,0.0001402768,165228.6902252674,nan,nan,nan,nan,-2.2206e-05,165228.96505498886,nan,nan,48813,165229.3292517662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165232.71450209618,165232.71450209618,nan,nan,nan,nan,nan,nan
48831,nan,nan,0.0001402525,165232.07547559738,nan,nan,nan,nan,-2.2206e-05,165232.3502752781,nan,nan,48814,165232.71450209618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165236.10021567345,165236.10021567345,nan,nan,nan,nan,nan,nan
48832,nan,nan,0.0001403966,165235.46016540527,nan,nan,nan,nan,-2.22141e-05,165235.73547697067,nan,nan,48815,165236.09919190407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165239.4851255417,165239.4851255417,nan,nan,nan,nan,nan,nan
48833,nan,nan,0.0001401801,165238.8450647831,nan,nan,nan,nan,-2.2205e-05,165239.12038207054,nan,nan,48816,165239.4840912819,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165242.86899781227,165242.86899781227,nan,nan,nan,nan,nan,nan
48834,nan,nan,0.0001403503,165242.22997131347,nan,nan,nan,nan,-2.21987e-05,165242.5048160553,nan,nan,48817,165242.86899781227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165246.2524266243,165246.2524266243,nan,nan,nan,nan,nan,nan
48835,nan,nan,0.0001401092,165245.61241998672,nan,nan,nan,nan,-2.21985e-05,165245.8877131939,nan,nan,48818,165246.25144648552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165249.6377491951,165249.6377491951,nan,nan,nan,nan,nan,nan
48836,nan,nan,0.000140233,165248.9987226963,nan,nan,nan,nan,-2.22169e-05,165249.27372527122,nan,nan,48819,165249.6377491951,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165253.02118110657,165253.02118110657,nan,nan,nan,nan,nan,nan
48837,nan,nan,0.000140193,165252.38215460777,nan,nan,nan,nan,-2.22153e-05,165252.65694785118,nan,nan,48820,165253.02118110657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165256.40077066422,165256.40077066422,nan,nan,nan,nan,nan,nan
48838,nan,nan,0.00014025,165255.76174416541,nan,nan,nan,nan,-2.22082e-05,165256.03758883476,nan,nan,48821,165256.40077066422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165259.7884478569,165259.7884478569,nan,nan,nan,nan,nan,nan
48839,nan,nan,0.0001403117,165259.1494213581,nan,nan,nan,nan,-2.22129e-05,165259.42344379425,nan,nan,48822,165259.7884478569,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165263.1710281372,165263.1710281372,nan,nan,nan,nan,nan,nan
48840,nan,nan,0.0001403013,165262.5320016384,nan,nan,nan,nan,-2.22146e-05,165262.80784726143,nan,nan,48823,165263.1710281372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165266.5561823845,165266.5561823845,nan,nan,nan,nan,nan,nan
48841,nan,nan,0.0001403284,165265.9171558857,nan,nan,nan,nan,-2.22021e-05,165266.19215989113,nan,nan,48824,165266.5561823845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165269.93499016762,165269.93499016762,nan,nan,nan,nan,nan,nan
48842,nan,nan,0.000140297,165269.29596366882,nan,nan,nan,nan,-2.22076e-05,165269.5718050003,nan,nan,48825,165269.93499016762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165273.32134366035,165273.32134366035,nan,nan,nan,nan,nan,nan
48843,nan,nan,0.000140301,165272.68231716155,nan,nan,nan,nan,-2.22091e-05,165272.95813894272,nan,nan,48826,165273.32134366035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165276.7067308426,165276.7067308426,nan,nan,nan,nan,nan,nan
48844,nan,nan,0.0001404217,165276.0677043438,nan,nan,nan,nan,-2.22074e-05,165276.34244942665,nan,nan,48827,165276.7067308426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165280.09042811394,165280.09042811394,nan,nan,nan,nan,nan,nan
48845,nan,nan,0.0001403615,165279.45056810378,nan,nan,nan,nan,-2.22076e-05,165279.72516918182,nan,nan,48828,165280.08959460258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165283.47303938866,165283.47303938866,nan,nan,nan,nan,nan,nan
48846,nan,nan,0.0001403451,165282.8329702854,nan,nan,nan,nan,-2.22068e-05,165283.1080057621,nan,nan,48829,165283.4719967842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165286.85882043839,165286.85882043839,nan,nan,nan,nan,nan,nan
48847,nan,nan,0.0001402604,165286.21979393958,nan,nan,nan,nan,-2.22102e-05,165286.49463939667,nan,nan,48830,165286.85882043839,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165290.2425880432,165290.2425880432,nan,nan,nan,nan,nan,nan
48848,nan,nan,0.0001401395,165289.6035615444,nan,nan,nan,nan,-2.22104e-05,165289.87850522995,nan,nan,48831,165290.2425880432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165293.6255350113,165293.6255350113,nan,nan,nan,nan,nan,nan
48849,nan,nan,0.0001402683,165292.9865085125,nan,nan,nan,nan,-2.22125e-05,165293.26155114174,nan,nan,48832,165293.6255350113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165297.0103547573,165297.0103547573,nan,nan,nan,nan,nan,nan
48850,nan,nan,0.0001404125,165296.3713282585,nan,nan,nan,nan,-2.22045e-05,165296.64636278152,nan,nan,48833,165297.0103547573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165300.39407205582,165300.39407205582,nan,nan,nan,nan,nan,nan
48851,nan,nan,0.0001402967,165299.75400891303,nan,nan,nan,nan,-2.22169e-05,165300.0298409462,nan,nan,48834,165300.39303541183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165303.7772102356,165303.7772102356,nan,nan,nan,nan,nan,nan
48852,nan,nan,0.0001404395,165303.1381837368,nan,nan,nan,nan,-2.22166e-05,165303.41306471825,nan,nan,48835,165303.7772102356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165307.16148924828,165307.16148924828,nan,nan,nan,nan,nan,nan
48853,nan,nan,0.0001402682,165306.52246274948,nan,nan,nan,nan,-2.22152e-05,165306.79724407196,nan,nan,48836,165307.16148924828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165310.54606318474,165310.54606318474,nan,nan,nan,nan,nan,nan
48854,nan,nan,0.0001402285,165309.90703668594,nan,nan,nan,nan,-2.22017e-05,165310.18189811707,nan,nan,48837,165310.54606318474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165313.9308412075,165313.9308412075,nan,nan,nan,nan,nan,nan
48855,nan,nan,0.0001403341,165313.29082622527,nan,nan,nan,nan,-2.22177e-05,165313.5658712387,nan,nan,48838,165313.92985272408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165317.31448721886,165317.31448721886,nan,nan,nan,nan,nan,nan
48856,nan,nan,0.0001403738,165316.67546072006,nan,nan,nan,nan,-2.2206e-05,165316.95023727417,nan,nan,48839,165317.31448721886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165320.69776153564,165320.69776153564,nan,nan,nan,nan,nan,nan
48857,nan,nan,0.0001402372,165320.05873503684,nan,nan,nan,nan,-2.22055e-05,165320.33274936676,nan,nan,48840,165320.69776153564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165324.083217144,165324.083217144,nan,nan,nan,nan,nan,nan
48858,nan,nan,0.0001402293,165323.4441906452,nan,nan,nan,nan,-2.2203e-05,165323.71948099136,nan,nan,48841,165324.083217144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165327.46412563324,165327.46412563324,nan,nan,nan,nan,nan,nan
48859,nan,nan,0.0001403291,165326.82509913444,nan,nan,nan,nan,-2.22163e-05,165327.1009440422,nan,nan,48842,165327.46412563324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165330.84512019157,165330.84512019157,nan,nan,nan,nan,nan,nan
48860,nan,nan,0.0001402379,165330.20609369277,nan,nan,nan,nan,-2.22144e-05,165330.48192358017,nan,nan,48843,165330.84512019157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165334.23150348663,165334.23150348663,nan,nan,nan,nan,nan,nan
48861,nan,nan,0.0001403937,165333.59247698783,nan,nan,nan,nan,-2.22196e-05,165333.86740922928,nan,nan,48844,165334.23150348663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165337.61666822433,165337.61666822433,nan,nan,nan,nan,nan,nan
48862,nan,nan,0.000140402,165336.97764172553,nan,nan,nan,nan,-2.22141e-05,165337.25254416466,nan,nan,48845,165337.61666822433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165340.99990081787,165340.99990081787,nan,nan,nan,nan,nan,nan
48863,nan,nan,0.0001402671,165340.36087431907,nan,nan,nan,nan,-2.22209e-05,165340.6355700493,nan,nan,48846,165340.99990081787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165344.38247156143,165344.38247156143,nan,nan,nan,nan,nan,nan
48864,nan,nan,0.000140366,165343.7424422741,nan,nan,nan,nan,-2.22113e-05,165344.01785707474,nan,nan,48847,165344.3814687729,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165347.7653784752,165347.7653784752,nan,nan,nan,nan,nan,nan
48865,nan,nan,0.0001403222,165347.1263519764,nan,nan,nan,nan,-2.22058e-05,165347.401386261,nan,nan,48848,165347.7653784752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165351.1500582695,165351.1500582695,nan,nan,nan,nan,nan,nan
48866,nan,nan,0.0001402782,165350.5100308895,nan,nan,nan,nan,-2.22107e-05,165350.78587508202,nan,nan,48849,165351.1490573883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165354.53273010254,165354.53273010254,nan,nan,nan,nan,nan,nan
48867,nan,nan,0.0001402901,165353.89370360374,nan,nan,nan,nan,-2.22241e-05,165354.16851449013,nan,nan,48850,165354.53273010254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165357.91777014732,165357.91777014732,nan,nan,nan,nan,nan,nan
48868,nan,nan,0.0001404091,165357.27874364852,nan,nan,nan,nan,-2.22156e-05,165357.5541241169,nan,nan,48851,165357.91777014732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165361.30400776863,165361.30400776863,nan,nan,nan,nan,nan,nan
48869,nan,nan,0.0001401798,165360.66498126983,nan,nan,nan,nan,-2.22041e-05,165360.9401433468,nan,nan,48852,165361.30400776863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165364.6885972023,165364.6885972023,nan,nan,nan,nan,nan,nan
48870,nan,nan,0.0001402597,165364.0495707035,nan,nan,nan,nan,-2.2209e-05,165364.3241662979,nan,nan,48853,165364.6885972023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165368.07149887085,165368.07149887085,nan,nan,nan,nan,nan,nan
48871,nan,nan,0.0001404415,165367.43147268295,nan,nan,nan,nan,-2.22166e-05,165367.70731687546,nan,nan,48854,165368.07049918175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165371.45691776276,165371.45691776276,nan,nan,nan,nan,nan,nan
48872,nan,nan,0.0001403218,165370.81789126396,nan,nan,nan,nan,-2.2204e-05,165371.09242010117,nan,nan,48855,165371.45691776276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165374.84056901932,165374.84156918526,nan,nan,nan,nan,nan,nan
48873,nan,nan,0.0001403971,165374.20154252052,nan,nan,nan,nan,-2.22166e-05,165374.47743916512,nan,nan,48856,165374.84056901932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165378.22278380394,165378.22278380394,nan,nan,nan,nan,nan,nan
48874,nan,nan,0.000140191,165377.5827597618,nan,nan,nan,nan,-2.22127e-05,165377.85831975937,nan,nan,48857,165378.2217862606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165381.6071679592,165381.6071679592,nan,nan,nan,nan,nan,nan
48875,nan,nan,0.0001402789,165380.96714057922,nan,nan,nan,nan,-2.22123e-05,165381.24217295647,nan,nan,48858,165381.60616707802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165384.98998308182,165384.98998308182,nan,nan,nan,nan,nan,nan
48876,nan,nan,0.0001401881,165384.35095658302,nan,nan,nan,nan,-2.22021e-05,165384.62548208237,nan,nan,48859,165384.98998308182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165388.36920261383,165388.36920261383,nan,nan,nan,nan,nan,nan
48877,nan,nan,0.0001403299,165387.73017611503,nan,nan,nan,nan,-2.22048e-05,165388.00601911545,nan,nan,48860,165388.36920261383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165391.75526309013,165391.75526309013,nan,nan,nan,nan,nan,nan
48878,nan,nan,0.0001402541,165391.1152132988,nan,nan,nan,nan,-2.22046e-05,165391.3903877735,nan,nan,48861,165391.7542397976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165395.13905239105,165395.13905239105,nan,nan,nan,nan,nan,nan
48879,nan,nan,0.0001403638,165394.50002589225,nan,nan,nan,nan,-2.22076e-05,165394.77487015724,nan,nan,48862,165395.13905239105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165398.52434039116,165398.52434039116,nan,nan,nan,nan,nan,nan
48880,nan,nan,0.0001402628,165397.88428463935,nan,nan,nan,nan,-2.22077e-05,165398.15983080864,nan,nan,48863,165398.52331113815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165401.90711164474,165401.90711164474,nan,nan,nan,nan,nan,nan
48881,nan,nan,0.0001402812,165401.26808514594,nan,nan,nan,nan,-2.22044e-05,165401.54285025597,nan,nan,48864,165401.90711164474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165405.29066300392,165405.29066300392,nan,nan,nan,nan,nan,nan
48882,nan,nan,0.0001403267,165404.65163650512,nan,nan,nan,nan,-2.22015e-05,165404.92681717873,nan,nan,48865,165405.29066300392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165408.67617464066,165408.67617464066,nan,nan,nan,nan,nan,nan
48883,nan,nan,0.0001403332,165408.03714814186,nan,nan,nan,nan,-2.22101e-05,165408.31137490273,nan,nan,48866,165408.67617464066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165412.06099271774,165412.06099271774,nan,nan,nan,nan,nan,nan
48884,nan,nan,0.0001403725,165411.42196621894,nan,nan,nan,nan,-2.22062e-05,165411.6970126629,nan,nan,48867,165412.06099271774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165415.44373893738,165415.44373893738,nan,nan,nan,nan,nan,nan
48885,nan,nan,0.0001401792,165414.80471243858,nan,nan,nan,nan,-2.22083e-05,165415.08054995537,nan,nan,48868,165415.44373893738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165418.8294069767,165418.8294069767,nan,nan,nan,nan,nan,nan
48886,nan,nan,0.0001403028,165418.1903804779,nan,nan,nan,nan,-2.22099e-05,165418.46521759033,nan,nan,48869,165418.8294069767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165422.21555018425,165422.21555018425,nan,nan,nan,nan,nan,nan
48887,nan,nan,0.0001402106,165421.57652368545,nan,nan,nan,nan,-2.22095e-05,165421.8515007496,nan,nan,48870,165422.21555018425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165425.6009171009,165425.6009171009,nan,nan,nan,nan,nan,nan
48888,nan,nan,0.0001402146,165424.9608894825,nan,nan,nan,nan,-2.22036e-05,165425.2363409996,nan,nan,48871,165425.5999159813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165428.98282170296,165428.98282170296,nan,nan,nan,nan,nan,nan
48889,nan,nan,0.0001403946,165428.34379520416,nan,nan,nan,nan,-2.22057e-05,165428.61928629875,nan,nan,48872,165428.98282170296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165432.36771178246,165432.36771178246,nan,nan,nan,nan,nan,nan
48890,nan,nan,0.0001402209,165431.72868528366,nan,nan,nan,nan,-2.22011e-05,165432.00345683098,nan,nan,48873,165432.36771178246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165435.75104498863,165435.75104498863,nan,nan,nan,nan,nan,nan
48891,nan,nan,0.0001404286,165435.11101784706,nan,nan,nan,nan,-2.22017e-05,165435.38565921783,nan,nan,48874,165435.75004434586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165439.13175463676,165439.13175463676,nan,nan,nan,nan,nan,nan
48892,nan,nan,0.0001402986,165438.49272813796,nan,nan,nan,nan,-2.22022e-05,165438.76897883415,nan,nan,48875,165439.13175463676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165442.51594495773,165442.51594495773,nan,nan,nan,nan,nan,nan
