index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
76631,nan,nan,7.660612e-10,259296.2100543022,nan,nan,nan,nan,-1.908e-07,259296.4860944748,nan,nan,76608,259296.849080801,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,259296.8500790596,259296.8500790596,nan,nan,nan,nan,nan,nan
76632,nan,nan,2.604609e-08,259299.5921889782,nan,nan,nan,nan,-1.954e-07,259299.8680307865,nan,nan,76609,259300.231215477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,259300.23217988014,259300.23217988014,nan,nan,nan,nan,nan,nan
76633,nan,nan,4.443157e-09,259302.97910609245,nan,nan,nan,nan,-1.985e-07,259303.2539744377,nan,nan,76610,259303.61813259125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,259303.61813259125,259303.61813259125,nan,nan,nan,nan,nan,nan
76634,nan,nan,4.397193e-08,259306.36241903304,nan,nan,nan,nan,-1.99e-07,259306.63796710968,nan,nan,76611,259307.00144553185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,259307.00248503685,259307.00248503685,nan,nan,nan,nan,nan,nan
76635,nan,nan,4.887471e-08,259309.74841823577,nan,nan,nan,nan,-1.986e-07,259310.02320885658,nan,nan,76612,259310.38744473457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,259310.38744473457,259310.38744473457,nan,nan,nan,nan,nan,nan
76636,nan,nan,1.516801e-08,259313.13281145095,nan,nan,nan,nan,-1.886e-07,259313.40684986115,nan,nan,76613,259313.77183794975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,259313.77183794975,259313.77183794975,nan,nan,nan,nan,nan,nan
76637,nan,nan,9.805585e-09,259316.5140935421,nan,nan,nan,nan,-2.01e-07,259316.78998565674,nan,nan,76614,259317.1531200409,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,259317.1531200409,259317.1531200409,nan,nan,nan,nan,nan,nan
76638,nan,nan,7.967039e-09,259319.9000474453,nan,nan,nan,nan,-1.898e-07,259320.17508363724,nan,nan,76615,259320.5390739441,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,259320.5401043892,259320.5401043892,nan,nan,nan,nan,nan,nan
76639,nan,nan,1.363589e-08,259323.28202929496,nan,nan,nan,nan,-1.858e-07,259323.55752015114,nan,nan,76616,259323.92105579376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,259323.92205810547,259323.92205810547,nan,nan,nan,nan,nan,nan
76640,nan,nan,2.604609e-08,259326.66480960845,nan,nan,nan,nan,-1.905e-07,259326.93949389458,nan,nan,76617,259327.30383610725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,259327.30383610725,259327.30383610725,nan,nan,nan,nan,nan,nan
76641,nan,nan,7.660615e-09,259330.05103125572,nan,nan,nan,nan,-1.896e-07,259330.32522654533,nan,nan,76618,259330.69005775452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,259330.69005775452,259330.69005775452,nan,nan,nan,nan,nan,nan
76642,nan,nan,9.652374e-09,259333.4328361988,nan,nan,nan,nan,-1.925e-07,259333.70871973038,nan,nan,76619,259334.0718626976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,259334.07287430763,259334.07287430763,nan,nan,nan,nan,nan,nan
76643,nan,nan,9.958796e-09,259336.8177277088,nan,nan,nan,nan,-1.98e-07,259337.0927875042,nan,nan,76620,259337.4567542076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,259337.4567542076,259337.4567542076,nan,nan,nan,nan,nan,nan
76644,nan,nan,5.60757e-08,259340.20320262908,nan,nan,nan,nan,-1.875e-07,259340.47823309898,nan,nan,76621,259340.84222912788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,259340.84222912788,259340.84222912788,nan,nan,nan,nan,nan,nan
76645,nan,nan,3.294064e-08,259343.58566560745,nan,nan,nan,nan,-1.896e-07,259343.86113524437,nan,nan,76622,259344.2256348133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,259344.2256348133,259344.2256348133,nan,nan,nan,nan,nan,nan
76646,nan,nan,4.642333e-08,259346.9679962635,nan,nan,nan,nan,-1.894e-07,259347.24324846268,nan,nan,76623,259347.6070227623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,259347.6070227623,259347.6070227623,nan,nan,nan,nan,nan,nan
76647,nan,nan,5.85271e-08,259350.34833397865,nan,nan,nan,nan,-1.968e-07,259350.6241762638,nan,nan,76624,259350.98736047745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,259350.98736047745,259350.98736047745,nan,nan,nan,nan,nan,nan
76648,nan,nan,5.178574e-08,259353.73494019508,nan,nan,nan,nan,-1.905e-07,259354.00971722603,nan,nan,76625,259354.37396669388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,259354.37396669388,259354.37396669388,nan,nan,nan,nan,nan,nan
76649,nan,nan,3.87627e-08,259357.11701931953,nan,nan,nan,nan,-1.947e-07,259357.39221668243,nan,nan,76626,259357.75604581833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,259357.75604581833,259357.75604581833,nan,nan,nan,nan,nan,nan
76650,nan,nan,1.179734e-08,259360.50088062286,nan,nan,nan,nan,-1.793e-07,259360.7757241726,nan,nan,76627,259361.13990712166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,259361.13990712166,259361.13990712166,nan,nan,nan,nan,nan,nan
76651,nan,nan,2.068366e-08,259363.8850640297,nan,nan,nan,nan,-1.908e-07,259364.159886837,nan,nan,76628,259364.5240905285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,259364.5240905285,259364.5240905285,nan,nan,nan,nan,nan,nan
76652,nan,nan,3.983519e-08,259367.27076997756,nan,nan,nan,nan,-1.87e-07,259367.54579854012,nan,nan,76629,259367.90979647636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,259367.90979647636,259367.90979647636,nan,nan,nan,nan,nan,nan
76653,nan,nan,1.011201e-08,259370.6550845146,nan,nan,nan,nan,-1.898e-07,259370.93015789986,nan,nan,76630,259371.2941110134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,259371.2941110134,259371.2941110134,nan,nan,nan,nan,nan,nan
76654,nan,nan,1.853869e-08,259374.03668489456,nan,nan,nan,nan,-1.896e-07,259374.3120687008,nan,nan,76631,259374.67571139336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,259374.67571139336,259374.67571139336,nan,nan,nan,nan,nan,nan
76655,nan,nan,2.650573e-08,259377.42269864082,nan,nan,nan,nan,-1.887e-07,259377.69749689102,nan,nan,76632,259378.06172513962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,259378.06172513962,259378.06172513962,nan,nan,nan,nan,nan,nan
76656,nan,nan,4.427834e-08,259380.8067876339,nan,nan,nan,nan,-1.966e-07,259381.08256530762,nan,nan,76633,259381.4458141327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,259381.44683766365,259381.44683766365,nan,nan,nan,nan,nan,nan
76657,nan,nan,2.144972e-09,259384.1902636528,nan,nan,nan,nan,-1.845e-07,259384.4662744999,nan,nan,76634,259384.8292901516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,259384.83025336266,259384.83025336266,nan,nan,nan,nan,nan,nan
76658,nan,nan,1.225698e-08,259387.57414569854,nan,nan,nan,nan,-1.752e-07,259387.8496928215,nan,nan,76635,259388.21317219734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,259388.21420764923,259388.21420764923,nan,nan,nan,nan,nan,nan
76659,nan,nan,4.764901e-08,259390.9573003292,nan,nan,nan,nan,-1.839e-07,259391.23261904716,nan,nan,76636,259391.596326828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,259391.59729242325,259391.59729242325,nan,nan,nan,nan,nan,nan
76660,nan,nan,2.573966e-08,259394.34161391258,nan,nan,nan,nan,-1.865e-07,259394.61662840843,nan,nan,76637,259394.98064041138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,259394.9815979004,259394.9815979004,nan,nan,nan,nan,nan,nan
76661,nan,nan,2.773142e-08,259397.72565569877,nan,nan,nan,nan,-1.865e-07,259398.00113344193,nan,nan,76638,259398.36468219757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,259398.3656692505,259398.3656692505,nan,nan,nan,nan,nan,nan
76662,nan,nan,2.420754e-08,259401.1097597122,nan,nan,nan,nan,-1.875e-07,259401.38501691818,nan,nan,76639,259401.748786211,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,259401.748786211,259401.748786211,nan,nan,nan,nan,nan,nan
76663,nan,nan,2.773142e-08,259404.49498476982,nan,nan,nan,nan,-1.865e-07,259404.77003932,nan,nan,76640,259405.13401126862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,259405.13401126862,259405.13401126862,nan,nan,nan,nan,nan,nan
76664,nan,nan,2.635251e-08,259407.87586607932,nan,nan,nan,nan,-1.844e-07,259408.15170693398,nan,nan,76641,259408.51489257812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,259408.51489257812,259408.51489257812,nan,nan,nan,nan,nan,nan
76665,nan,nan,1.884511e-08,259411.25684800147,nan,nan,nan,nan,-1.891e-07,259411.53269267082,nan,nan,76642,259411.89587450027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,259411.89587450027,259411.89587450027,nan,nan,nan,nan,nan,nan
76666,nan,nan,2.083687e-08,259414.64260163307,nan,nan,nan,nan,-1.79e-07,259414.91745877266,nan,nan,76643,259415.28162813187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,259415.28162813187,259415.28162813187,nan,nan,nan,nan,nan,nan
76667,nan,nan,4.519763e-08,259418.0266798973,nan,nan,nan,nan,-1.761e-07,259418.30151605606,nan,nan,76644,259418.6657063961,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,259418.6657063961,259418.6657063961,nan,nan,nan,nan,nan,nan
76668,nan,nan,1.715977e-08,259421.40931811332,nan,nan,nan,nan,-1.79e-07,259421.68455815315,nan,nan,76645,259422.04834461212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,259422.04834461212,259422.04834461212,nan,nan,nan,nan,nan,nan
76669,nan,nan,3.968198e-08,259424.79472699165,nan,nan,nan,nan,-1.83e-07,259425.06975221634,nan,nan,76646,259425.43375349045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,259425.43375349045,259425.43375349045,nan,nan,nan,nan,nan,nan
76670,nan,nan,2.742499e-08,259428.17898168563,nan,nan,nan,nan,-1.725e-07,259428.45361042023,nan,nan,76647,259428.81800818443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,259428.81800818443,259428.81800818443,nan,nan,nan,nan,nan,nan
76671,nan,nan,8.426676e-09,259431.5635479927,nan,nan,nan,nan,-1.888e-07,259431.8387196064,nan,nan,76648,259432.2025744915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,259432.20358777046,259432.20358777046,nan,nan,nan,nan,nan,nan
76672,nan,nan,2.727178e-08,259434.9474960804,nan,nan,nan,nan,-1.894e-07,259435.22230243683,nan,nan,76649,259435.5865225792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,259435.5865225792,259435.5865225792,nan,nan,nan,nan,nan,nan
76673,nan,nan,1.532123e-10,259438.33215346336,nan,nan,nan,nan,-1.925e-07,259438.60698866844,nan,nan,76650,259438.97117996216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,259438.97117996216,259438.97117996216,nan,nan,nan,nan,nan,nan
76674,nan,nan,5.975278e-09,259441.71780958175,nan,nan,nan,nan,-1.819e-07,259441.9928483963,nan,nan,76651,259442.35683608055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,259442.35784316063,259442.35784316063,nan,nan,nan,nan,nan,nan
76675,nan,nan,1.74662e-08,259445.10219445228,nan,nan,nan,nan,-1.888e-07,259445.37773633003,nan,nan,76652,259445.74122095108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,259445.74221897125,259445.74221897125,nan,nan,nan,nan,nan,nan
76676,nan,nan,3.110209e-08,259448.4854241848,nan,nan,nan,nan,-1.924e-07,259448.76102161407,nan,nan,76653,259449.1244506836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,259449.12532687187,259449.12532687187,nan,nan,nan,nan,nan,nan
76677,nan,nan,6.12849e-10,259451.87183656692,nan,nan,nan,nan,-1.874e-07,259452.14675307274,nan,nan,76654,259452.51086306572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,259452.51086306572,259452.51086306572,nan,nan,nan,nan,nan,nan
76678,nan,nan,7.032443e-08,259455.25325360298,nan,nan,nan,nan,-1.814e-07,259455.52839636803,nan,nan,76655,259455.89228010178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,259455.8932812214,259455.8932812214,nan,nan,nan,nan,nan,nan
76679,nan,nan,2.298184e-08,259458.63822641372,nan,nan,nan,nan,-1.811e-07,259458.9130706787,nan,nan,76656,259459.27725291252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,259459.27725291252,259459.27725291252,nan,nan,nan,nan,nan,nan
76680,nan,nan,1.103129e-08,259462.0220974922,nan,nan,nan,nan,-1.761e-07,259462.29690289497,nan,nan,76657,259462.661123991,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,259462.661123991,259462.661123991,nan,nan,nan,nan,nan,nan
76681,nan,nan,3.692416e-08,259465.40663542747,nan,nan,nan,nan,-1.878e-07,259465.6821181774,nan,nan,76658,259466.04566192627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,259466.0466594696,259466.0466594696,nan,nan,nan,nan,nan,nan
76682,nan,nan,6.128491e-09,259468.7865802288,nan,nan,nan,nan,-1.893e-07,259469.06245732307,nan,nan,76659,259469.4256067276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,259469.42660832405,259469.42660832405,nan,nan,nan,nan,nan,nan
76683,nan,nan,3.431954e-08,259472.1710905075,nan,nan,nan,nan,-1.846e-07,259472.4462504387,nan,nan,76660,259472.8101170063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,259472.8101170063,259472.8101170063,nan,nan,nan,nan,nan,nan
76684,nan,nan,2.941676e-08,259475.55562343597,nan,nan,nan,nan,-1.779e-07,259475.83045864105,nan,nan,76661,259476.19464993477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,259476.19464993477,259476.19464993477,nan,nan,nan,nan,nan,nan
76685,nan,nan,2.635251e-08,259478.939437294,nan,nan,nan,nan,-1.859e-07,259479.21426558495,nan,nan,76662,259479.5784637928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,259479.5784637928,259479.5784637928,nan,nan,nan,nan,nan,nan
76686,nan,nan,1.838548e-09,259482.3215915203,nan,nan,nan,nan,-1.84e-07,259482.59744930267,nan,nan,76663,259482.9606180191,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,259482.9606180191,259482.9606180191,nan,nan,nan,nan,nan,nan
76687,nan,nan,2.129651e-08,259485.70530428886,nan,nan,nan,nan,-1.811e-07,259485.98051190376,nan,nan,76664,259486.34433078766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,259486.3453540802,259486.3453540802,nan,nan,nan,nan,nan,nan
76688,nan,nan,2.665893e-08,259489.0899549961,nan,nan,nan,nan,-1.821e-07,259489.36564850807,nan,nan,76665,259489.7289814949,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,259489.7299823761,259489.7299823761,nan,nan,nan,nan,nan,nan
76689,nan,nan,4.274623e-08,259492.47602643966,nan,nan,nan,nan,-1.851e-07,259492.75085163116,nan,nan,76666,259493.11505293846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,259493.11505293846,259493.11505293846,nan,nan,nan,nan,nan,nan
76690,nan,nan,4.596368e-10,259495.85891022682,nan,nan,nan,nan,-1.78e-07,259496.13343286514,nan,nan,76667,259496.49793672562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,259496.49793672562,259496.49793672562,nan,nan,nan,nan,nan,nan
76691,nan,nan,4.136731e-09,259499.24315919876,nan,nan,nan,nan,-1.839e-07,259499.518106699,nan,nan,76668,259499.88218569756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,259499.88218569756,259499.88218569756,nan,nan,nan,nan,nan,nan
76692,nan,nan,2.711857e-08,259502.62807502746,nan,nan,nan,nan,-1.785e-07,259502.90339303017,nan,nan,76669,259503.26710152626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,259503.26710152626,259503.26710152626,nan,nan,nan,nan,nan,nan
76693,nan,nan,3.294064e-08,259506.01140227317,nan,nan,nan,nan,-1.811e-07,259506.2861905098,nan,nan,76670,259506.65042877197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,259506.65042877197,259506.65042877197,nan,nan,nan,nan,nan,nan
76694,nan,nan,7.047764e-09,259509.39655795097,nan,nan,nan,nan,-1.795e-07,259509.67148184776,nan,nan,76671,259510.03558444977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,259510.03558444977,259510.03558444977,nan,nan,nan,nan,nan,nan
76695,nan,nan,3.983519e-08,259512.7811380863,nan,nan,nan,nan,-1.863e-07,259513.05625844002,nan,nan,76672,259513.4211783409,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,259513.4211783409,259513.4211783409,nan,nan,nan,nan,nan,nan
76696,nan,nan,7.338867e-08,259516.16553297042,nan,nan,nan,nan,-1.866e-07,259516.44015717506,nan,nan,76673,259516.80455946922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,259516.80455946922,259516.80455946922,nan,nan,nan,nan,nan,nan
76697,nan,nan,1.961117e-08,259519.54971280097,nan,nan,nan,nan,-1.964e-07,259519.82411718369,nan,nan,76674,259520.18873929977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,259520.18873929977,259520.18873929977,nan,nan,nan,nan,nan,nan
76698,nan,nan,2.267542e-08,259522.934126997,nan,nan,nan,nan,-1.847e-07,259523.20791959763,nan,nan,76675,259523.5731534958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,259523.5731534958,259523.5731534958,nan,nan,nan,nan,nan,nan
76699,nan,nan,2.175614e-08,259526.3179866314,nan,nan,nan,nan,-1.863e-07,259526.59288668633,nan,nan,76676,259526.9570131302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,259526.9570131302,259526.9570131302,nan,nan,nan,nan,nan,nan
76700,nan,nan,2.267542e-08,259529.6979490757,nan,nan,nan,nan,-1.915e-07,259529.97379469872,nan,nan,76677,259530.3369755745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,259530.3369755745,259530.3369755745,nan,nan,nan,nan,nan,nan
76701,nan,nan,4.397192e-08,259533.08221735954,nan,nan,nan,nan,-1.853e-07,259533.35717463493,nan,nan,76678,259533.72124385834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,259533.72124385834,259533.72124385834,nan,nan,nan,nan,nan,nan
76702,nan,nan,1.486159e-08,259536.46460404395,nan,nan,nan,nan,-1.8e-07,259536.7402434349,nan,nan,76679,259537.10363054276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,259537.1046307087,259537.1046307087,nan,nan,nan,nan,nan,nan
76703,nan,nan,1.332947e-08,259539.84980168342,nan,nan,nan,nan,-1.868e-07,259540.12442612648,nan,nan,76680,259540.48882818222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,259540.48882818222,259540.48882818222,nan,nan,nan,nan,nan,nan
76704,nan,nan,7.507401e-09,259543.2343732357,nan,nan,nan,nan,-1.922e-07,259543.50928783417,nan,nan,76681,259543.8733997345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,259543.8733997345,259543.8733997345,nan,nan,nan,nan,nan,nan
76705,nan,nan,4.060126e-08,259546.6141251564,nan,nan,nan,nan,-1.971e-07,259546.88999915123,nan,nan,76682,259547.2531516552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,259547.2541525364,259547.2541525364,nan,nan,nan,nan,nan,nan
76706,nan,nan,1.348268e-08,259550.00182380676,nan,nan,nan,nan,-1.856e-07,259550.27667236328,nan,nan,76683,259550.64085030556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,259550.64085030556,259550.64085030556,nan,nan,nan,nan,nan,nan
76707,nan,nan,1.547444e-08,259553.3854362011,nan,nan,nan,nan,-1.903e-07,259553.66045355797,nan,nan,76684,259554.0244626999,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,259554.02545046806,259554.02545046806,nan,nan,nan,nan,nan,nan
76708,nan,nan,1.50148e-08,259556.76885690689,nan,nan,nan,nan,-1.825e-07,259557.0447678566,nan,nan,76685,259557.40788340569,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,259557.40889644623,259557.40889644623,nan,nan,nan,nan,nan,nan
76709,nan,nan,8.273464e-09,259560.15157308578,nan,nan,nan,nan,-1.978e-07,259560.42708563805,nan,nan,76686,259560.79059958458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,259560.79059958458,259560.79059958458,nan,nan,nan,nan,nan,nan
76710,nan,nan,2.252221e-08,259563.5356215477,nan,nan,nan,nan,-1.741e-07,259563.81107521057,nan,nan,76687,259564.1746480465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,259564.17567777634,259564.17567777634,nan,nan,nan,nan,nan,nan
76711,nan,nan,3.860949e-08,259566.91951241493,nan,nan,nan,nan,-1.892e-07,259567.19432592392,nan,nan,76688,259567.55853891373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,259567.55853891373,259567.55853891373,nan,nan,nan,nan,nan,nan
76712,nan,nan,3.677095e-09,259570.3027671814,nan,nan,nan,nan,-1.825e-07,259570.57817840576,nan,nan,76689,259570.9417936802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,259570.9417936802,259570.9417936802,nan,nan,nan,nan,nan,nan
76713,nan,nan,1.348268e-08,259573.68732442855,nan,nan,nan,nan,-1.873e-07,259573.96324276924,nan,nan,76690,259574.32635092735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,259574.32635092735,259574.32635092735,nan,nan,nan,nan,nan,nan
76714,nan,nan,1.685335e-08,259577.07271089553,nan,nan,nan,nan,-1.849e-07,259577.34756231308,nan,nan,76691,259577.71173739433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,259577.71173739433,259577.71173739433,nan,nan,259577.71173739433,259581.4002161026,nan,nan
76715,nan,nan,7.660615e-09,259580.4551817417,nan,nan,nan,nan,-1.83e-07,259580.7302145958,nan,nan,76692,259581.0942082405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,259581.4002161026,259581.4002161026,nan,nan,nan,nan,nan,nan
76716,nan,nan,1.233359e-07,259583.83905091285,nan,nan,nan,nan,-1.827e-07,259584.11388468742,nan,nan,76693,259584.47807741165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,259584.47807741165,259584.47807741165,nan,nan,nan,nan,nan,nan
76717,nan,nan,1.363589e-08,259587.22290172576,nan,nan,nan,nan,-1.831e-07,259587.49740886688,nan,nan,76694,259587.86192822456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,259587.86192822456,259587.86192822456,nan,nan,nan,nan,nan,nan
76718,nan,nan,3.064245e-10,259590.60329761505,nan,nan,nan,nan,-1.789e-07,259590.87914729118,nan,nan,76695,259591.24232411385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,259591.24329566956,259591.24329566956,nan,nan,nan,nan,nan,nan
76719,nan,nan,1.853869e-08,259593.98658361434,nan,nan,nan,nan,-1.791e-07,259594.26213264465,nan,nan,76696,259594.62561011314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,259594.62660765648,259594.62660765648,nan,nan,nan,nan,nan,nan
76720,nan,nan,1.823226e-08,259597.37063994407,nan,nan,nan,nan,-1.784e-07,259597.64612865448,nan,nan,76697,259598.00966644287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,259598.010668993,259598.010668993,nan,nan,nan,nan,nan,nan
76721,nan,nan,5.592249e-08,259600.75607600212,nan,nan,nan,nan,-1.728e-07,259601.03146076202,nan,nan,76698,259601.39510250092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,259601.39610362053,259601.39610362053,nan,nan,nan,nan,nan,nan
76722,nan,nan,1.195056e-08,259604.13915171623,nan,nan,nan,nan,-1.71e-07,259604.41469049454,nan,nan,76699,259604.77817821503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,259604.7791390419,259604.7791390419,nan,nan,nan,nan,nan,nan
76723,nan,nan,3.2481e-08,259607.5237566471,nan,nan,nan,nan,-1.872e-07,259607.79880738258,nan,nan,76700,259608.1627831459,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,259608.1627831459,259608.1627831459,nan,nan,nan,nan,nan,nan
76724,nan,nan,6.741341e-09,259610.9099966526,nan,nan,nan,nan,-1.812e-07,259611.18484187126,nan,nan,76701,259611.5490231514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,259611.5490231514,259611.5490231514,nan,nan,nan,nan,nan,nan
76725,nan,nan,1.37891e-09,259614.29282369613,nan,nan,nan,nan,-1.633e-07,259614.56765508652,nan,nan,76702,259614.93185019493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,259614.93185019493,259614.93185019493,nan,nan,nan,nan,nan,nan
76726,nan,nan,6.572807e-08,259617.67370762824,nan,nan,nan,nan,-1.728e-07,259617.94859051704,nan,nan,76703,259618.31273412704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,259618.31273412704,259618.31273412704,nan,nan,nan,nan,nan,nan
76727,nan,nan,5.515641e-09,259621.05718102455,nan,nan,nan,nan,-1.724e-07,259621.33202672005,nan,nan,76704,259621.69620752335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,259621.69620752335,259621.69620752335,nan,nan,nan,nan,nan,nan
