index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
5764,nan,nan,6.741339e-09,19526.623128557207,nan,nan,nan,nan,-1.713e-07,19526.898973226547,nan,nan,5762,19527.262155056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19527.262155056,19527.262155056,nan,nan,nan,nan,nan,nan
5765,nan,nan,3.171493e-08,19530.005794191362,nan,nan,nan,nan,-1.739e-07,19530.281345129013,nan,nan,5763,19530.644820690155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19530.64582133293,19530.64582133293,nan,nan,nan,nan,nan,nan
5766,nan,nan,3.723057e-08,19533.391333246233,nan,nan,nan,nan,-1.737e-07,19533.666133880615,nan,nan,5764,19534.030359745026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19534.030359745026,19534.030359745026,nan,nan,nan,nan,nan,nan
5767,nan,nan,4.121409e-08,19536.773792648317,nan,nan,nan,nan,-1.701e-07,19537.049082756042,nan,nan,5765,19537.41281914711,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19537.41281914711,19537.41281914711,nan,nan,nan,nan,nan,nan
5768,nan,nan,2.75782e-09,19540.159336948396,nan,nan,nan,nan,-1.704e-07,19540.43315935135,nan,nan,5766,19540.79836344719,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19540.79836344719,19540.79836344719,nan,nan,nan,nan,nan,nan
5769,nan,nan,1.547444e-08,19543.542554044725,nan,nan,nan,nan,-1.681e-07,19543.817382097244,nan,nan,5767,19544.181580543518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19544.181580543518,19544.181580543518,nan,nan,nan,nan,nan,nan
5770,nan,nan,2.819104e-08,19546.927726888658,nan,nan,nan,nan,-1.722e-07,19547.2030711174,nan,nan,5768,19547.56675338745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19547.567754030228,19547.567754030228,nan,nan,nan,nan,nan,nan
5771,nan,nan,2.022401e-08,19550.310584926607,nan,nan,nan,nan,-1.725e-07,19550.586131095886,nan,nan,5769,19550.9496114254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19550.950613498688,19550.950613498688,nan,nan,nan,nan,nan,nan
5772,nan,nan,1.532122e-08,19553.69355287552,nan,nan,nan,nan,-1.725e-07,19553.96847820282,nan,nan,5770,19554.332579374313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19554.333572864532,19554.333572864532,nan,nan,nan,nan,nan,nan
5773,nan,nan,2.436074e-08,19557.077887916566,nan,nan,nan,nan,-1.638e-07,19557.352851867676,nan,nan,5771,19557.71691441536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19557.717913389206,19557.717913389206,nan,nan,nan,nan,nan,nan
5774,nan,nan,2.482038e-08,19560.465469264986,nan,nan,nan,nan,-1.68e-07,19560.739659786224,nan,nan,5772,19561.10449576378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19561.10449576378,19561.10449576378,nan,nan,nan,nan,nan,nan
5775,nan,nan,4.320584e-08,19563.84699263573,nan,nan,nan,nan,-1.791e-07,19564.12194800377,nan,nan,5773,19564.48601913452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19564.48601913452,19564.48601913452,nan,nan,nan,nan,nan,nan
5776,nan,nan,5.484996e-08,19567.231290483476,nan,nan,nan,nan,-1.719e-07,19567.506138563156,nan,nan,5774,19567.87031698227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19567.87031698227,19567.87031698227,nan,nan,nan,nan,nan,nan
5777,nan,nan,1.945795e-08,19570.615659141542,nan,nan,nan,nan,-1.659e-07,19570.890416145325,nan,nan,5775,19571.254685640335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19571.25572705269,19571.25572705269,nan,nan,nan,nan,nan,nan
5778,nan,nan,1.317625e-08,19573.997709655763,nan,nan,nan,nan,-1.821e-07,19574.27317380905,nan,nan,5776,19574.636736154556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19574.63777279854,19574.63777279854,nan,nan,nan,nan,nan,nan
5779,nan,nan,1.88451e-08,19577.382552051546,nan,nan,nan,nan,-1.667e-07,19577.657116413116,nan,nan,5777,19578.02157855034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19578.02157855034,19578.02157855034,nan,nan,nan,nan,nan,nan
5780,nan,nan,1.394231e-08,19580.766144657136,nan,nan,nan,nan,-1.818e-07,19581.040704011917,nan,nan,5778,19581.40517115593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19581.40517115593,19581.40517115593,nan,nan,nan,nan,nan,nan
5781,nan,nan,1.685334e-08,19584.15180220604,nan,nan,nan,nan,-1.729e-07,19584.427129268646,nan,nan,5779,19584.790828704834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19584.790828704834,19584.790828704834,nan,nan,nan,nan,nan,nan
5782,nan,nan,9.192732e-10,19587.53338637352,nan,nan,nan,nan,-1.681e-07,19587.808259248734,nan,nan,5780,19588.172412872314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19588.172412872314,19588.172412872314,nan,nan,nan,nan,nan,nan
5783,nan,nan,1.731298e-08,19590.91928639412,nan,nan,nan,nan,-1.625e-07,19591.194213867188,nan,nan,5781,19591.558312892914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19591.558312892914,19591.558312892914,nan,nan,nan,nan,nan,nan
5784,nan,nan,1.532122e-10,19594.29954543114,nan,nan,nan,nan,-1.633e-07,19594.575091362,nan,nan,5782,19594.93857192993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19594.939572572708,19594.939572572708,nan,nan,nan,nan,nan,nan
5785,nan,nan,2.267541e-08,19597.684182071687,nan,nan,nan,nan,-1.681e-07,19597.959354162216,nan,nan,5783,19598.32320857048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19598.32320857048,19598.32320857048,nan,nan,nan,nan,nan,nan
5786,nan,nan,4.90279e-09,19601.068572187425,nan,nan,nan,nan,-1.846e-07,19601.343368768692,nan,nan,5784,19601.70759868622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19601.70759868622,19601.70759868622,nan,nan,nan,nan,nan,nan
5787,nan,nan,1.087806e-08,19604.450526857378,nan,nan,nan,nan,-1.758e-07,19604.725122451782,nan,nan,5785,19605.08955335617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19605.08955335617,19605.08955335617,nan,nan,nan,nan,nan,nan
5788,nan,nan,2.160292e-08,19607.835667037965,nan,nan,nan,nan,-1.696e-07,19608.111166000366,nan,nan,5786,19608.47469353676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19608.475691318512,19608.475691318512,nan,nan,nan,nan,nan,nan
5789,nan,nan,1.991759e-09,19611.220461273195,nan,nan,nan,nan,-1.705e-07,19611.49531340599,nan,nan,5787,19611.859487771988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19611.859487771988,19611.859487771988,nan,nan,nan,nan,nan,nan
5790,nan,nan,1.838546e-09,19614.602620506288,nan,nan,nan,nan,-1.69e-07,19614.877422094345,nan,nan,5788,19615.24164700508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19615.242630958557,19615.242630958557,nan,nan,nan,nan,nan,nan
5791,nan,nan,4.90279e-08,19617.98715415001,nan,nan,nan,nan,-1.657e-07,19618.261762857437,nan,nan,5789,19618.626180648804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19618.626180648804,19618.626180648804,nan,nan,nan,nan,nan,nan
5792,nan,nan,3.064245e-10,19621.37146177292,nan,nan,nan,nan,-1.714e-07,19621.646290063858,nan,nan,5790,19622.010488271713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19622.010488271713,19622.010488271713,nan,nan,nan,nan,nan,nan
5793,nan,nan,6.434913e-09,19624.75641360283,nan,nan,nan,nan,-1.718e-07,19625.031334638596,nan,nan,5791,19625.395440101624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19625.395440101624,19625.395440101624,nan,nan,nan,nan,nan,nan
5794,nan,nan,2.75782e-08,19628.13775458336,nan,nan,nan,nan,-1.667e-07,19628.413195610046,nan,nan,5792,19628.776781082153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19628.77777314186,19628.77777314186,nan,nan,nan,nan,nan,nan
5795,nan,nan,3.677093e-08,19631.522795104982,nan,nan,nan,nan,-1.764e-07,19631.798334360123,nan,nan,5793,19632.162813425064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19632.162813425064,19632.162813425064,nan,nan,nan,nan,nan,nan
5796,nan,nan,7.967034e-09,19634.906858348848,nan,nan,nan,nan,-1.668e-07,19635.182344198227,nan,nan,5794,19635.54588484764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19635.546885728836,19635.546885728836,nan,nan,nan,nan,nan,nan
5797,nan,nan,7.323545e-08,19638.290543937685,nan,nan,nan,nan,-1.743e-07,19638.56557893753,nan,nan,5795,19638.929570436478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19638.930572271347,19638.930572271347,nan,nan,nan,nan,nan,nan
5798,nan,nan,6.434913e-09,19641.674341106416,nan,nan,nan,nan,-1.653e-07,19641.94908976555,nan,nan,5796,19642.31336760521,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19642.31336760521,19642.31336760521,nan,nan,nan,nan,nan,nan
5799,nan,nan,7.354187e-09,19645.05582895279,nan,nan,nan,nan,-1.725e-07,19645.331673145294,nan,nan,5797,19645.694855451584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19645.694855451584,19645.694855451584,nan,nan,nan,nan,nan,nan
5800,nan,nan,2.727177e-08,19648.437987947465,nan,nan,nan,nan,-1.73e-07,19648.71386742592,nan,nan,5798,19649.07701444626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19649.07701444626,19649.07701444626,nan,nan,nan,nan,nan,nan
5801,nan,nan,7.354187e-09,19651.822109603883,nan,nan,nan,nan,-1.675e-07,19652.09714269638,nan,nan,5799,19652.461136102676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19652.461136102676,19652.461136102676,nan,nan,nan,nan,nan,nan
5802,nan,nan,1.348267e-08,19655.20556035042,nan,nan,nan,nan,-1.681e-07,19655.480225086212,nan,nan,5800,19655.844586849213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19655.844586849213,19655.844586849213,nan,nan,nan,nan,nan,nan
5803,nan,nan,8.886308e-09,19658.589167499544,nan,nan,nan,nan,-1.747e-07,19658.865012168884,nan,nan,5801,19659.228193998337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19659.228193998337,19659.228193998337,nan,nan,nan,nan,nan,nan
5804,nan,nan,1.011201e-08,19661.975585365297,nan,nan,nan,nan,-1.825e-07,19662.250276088715,nan,nan,5802,19662.61461186409,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19662.61461186409,19662.61461186409,nan,nan,nan,nan,nan,nan
5805,nan,nan,4.443155e-08,19665.35522761345,nan,nan,nan,nan,-1.732e-07,19665.630974054337,nan,nan,5803,19665.994254112244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19665.99515581131,19665.99515581131,nan,nan,nan,nan,nan,nan
5806,nan,nan,4.596366e-08,19668.73990287781,nan,nan,nan,nan,-1.814e-07,19669.01482796669,nan,nan,5804,19669.378929376602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19669.378929376602,19669.378929376602,nan,nan,nan,nan,nan,nan
5807,nan,nan,2.252219e-08,19672.126625204088,nan,nan,nan,nan,-1.765e-07,19672.40141272545,nan,nan,5805,19672.76565170288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19672.76565170288,19672.76565170288,nan,nan,nan,nan,nan,nan
5808,nan,nan,2.619929e-08,19675.50994076729,nan,nan,nan,nan,-1.795e-07,19675.78519845009,nan,nan,5806,19676.148967266083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19676.149967432022,19676.149967432022,nan,nan,nan,nan,nan,nan
5809,nan,nan,1.087807e-08,19678.894183778764,nan,nan,nan,nan,-1.779e-07,19679.16935133934,nan,nan,5807,19679.533210277557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19679.533210277557,19679.533210277557,nan,nan,nan,nan,nan,nan
5810,nan,nan,3.983518e-09,19682.279341840745,nan,nan,nan,nan,-1.753e-07,19682.554834604263,nan,nan,5808,19682.91836833954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19682.91933989525,19682.91933989525,nan,nan,nan,nan,nan,nan
5811,nan,nan,8.579885e-09,19685.66327753067,nan,nan,nan,nan,-1.812e-07,19685.938230514526,nan,nan,5809,19686.302304029465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19686.302304029465,19686.302304029465,nan,nan,nan,nan,nan,nan
5812,nan,nan,2.451396e-09,19689.04673829079,nan,nan,nan,nan,-1.702e-07,19689.322046518326,nan,nan,5810,19689.68576478958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19689.686775445938,19689.686775445938,nan,nan,nan,nan,nan,nan
5813,nan,nan,6.710695e-08,19692.4307636261,nan,nan,nan,nan,-1.744e-07,19692.70578789711,nan,nan,5811,19693.069790124893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19693.069790124893,19693.069790124893,nan,nan,nan,nan,nan,nan
5814,nan,nan,1.455516e-08,19695.816822195055,nan,nan,nan,nan,-1.921e-07,19696.09081029892,nan,nan,5812,19696.455848693848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19696.455848693848,19696.455848693848,nan,nan,nan,nan,nan,nan
5815,nan,nan,5.822064e-09,19699.20064558983,nan,nan,nan,nan,-1.809e-07,19699.475479125977,nan,nan,5813,19699.839672088623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19699.839672088623,19699.839672088623,nan,nan,nan,nan,nan,nan
5816,nan,nan,8.426671e-09,19702.583403491975,nan,nan,nan,nan,-1.73e-07,19702.85824728012,nan,nan,5814,19703.22242999077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19703.22242999077,19703.22242999077,nan,nan,nan,nan,nan,nan
5817,nan,nan,6.128489e-10,19705.965252780916,nan,nan,nan,nan,-1.786e-07,19706.241098165512,nan,nan,5815,19706.60427927971,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19706.60427927971,19706.60427927971,nan,nan,nan,nan,nan,nan
5818,nan,nan,1.026522e-08,19709.350445890428,nan,nan,nan,nan,-1.889e-07,19709.62526845932,nan,nan,5816,19709.98947238922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19709.98947238922,19709.98947238922,nan,nan,nan,nan,nan,nan
5819,nan,nan,1.25634e-08,19712.733507776262,nan,nan,nan,nan,-1.807e-07,19713.00926876068,nan,nan,5817,19713.372534275055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19713.373547315598,19713.373547315598,nan,nan,nan,nan,nan,nan
5820,nan,nan,2.298184e-09,19716.11555018425,nan,nan,nan,nan,-1.781e-07,19716.390325784683,nan,nan,5818,19716.754576683044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19716.754576683044,19716.754576683044,nan,nan,nan,nan,nan,nan
5821,nan,nan,2.773141e-08,19719.498498106004,nan,nan,nan,nan,-1.808e-07,19719.774215459824,nan,nan,5819,19720.138422489166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19720.138422489166,19720.138422489166,nan,nan,nan,nan,nan,nan
5822,nan,nan,2.696535e-08,19722.882977151872,nan,nan,nan,nan,-1.818e-07,19723.15801358223,nan,nan,5820,19723.522003650665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19723.522003650665,19723.522003650665,nan,nan,nan,nan,nan,nan
5823,nan,nan,3.723057e-08,19726.266898536684,nan,nan,nan,nan,-1.661e-07,19726.542274713516,nan,nan,5821,19726.905925035477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19726.90692591667,19726.90692591667,nan,nan,nan,nan,nan,nan
5824,nan,nan,3.324705e-08,19729.650642538072,nan,nan,nan,nan,-1.772e-07,19729.92645573616,nan,nan,5822,19730.29068183899,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19730.29068183899,19730.29068183899,nan,nan,nan,nan,nan,nan
5825,nan,nan,5.668851e-09,19733.03502073288,nan,nan,nan,nan,-1.781e-07,19733.310272693634,nan,nan,5823,19733.674047231674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19733.674047231674,19733.674047231674,nan,nan,nan,nan,nan,nan
5826,nan,nan,1.348267e-08,19736.41763868332,nan,nan,nan,nan,-1.755e-07,19736.69266486168,nan,nan,5824,19737.056665182114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19737.057663679123,19737.057663679123,nan,nan,nan,nan,nan,nan
5827,nan,nan,4.535081e-08,19739.80113902092,nan,nan,nan,nan,-1.805e-07,19740.077021598816,nan,nan,5825,19740.440165519714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19740.440165519714,19740.440165519714,nan,nan,nan,nan,nan,nan
5828,nan,nan,6.051884e-08,19743.18757596016,nan,nan,nan,nan,-1.776e-07,19743.46240735054,nan,nan,5826,19743.826602458954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19743.826602458954,19743.826602458954,nan,nan,nan,nan,nan,nan
5829,nan,nan,7.967034e-09,19746.57065525055,nan,nan,nan,nan,-1.767e-07,19746.84617614746,nan,nan,5827,19747.209681749344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19747.21068406105,19747.21068406105,nan,nan,nan,nan,nan,nan
5830,nan,nan,3.064244e-08,19749.953619861604,nan,nan,nan,nan,-1.777e-07,19750.2280459404,nan,nan,5828,19750.592646360397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19750.592646360397,19750.592646360397,nan,nan,nan,nan,nan,nan
5831,nan,nan,1.37891e-09,19753.3365606308,nan,nan,nan,nan,-1.799e-07,19753.612338781357,nan,nan,5829,19753.975587129593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19753.976531267166,19753.976531267166,nan,nan,nan,nan,nan,nan
5832,nan,nan,9.80558e-09,19756.72197904587,nan,nan,nan,nan,-1.861e-07,19756.99751329422,nan,nan,5830,19757.361005544662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19757.36199235916,19757.36199235916,nan,nan,nan,nan,nan,nan
5833,nan,nan,2.236898e-08,19760.10515227318,nan,nan,nan,nan,-1.79e-07,19760.37997817993,nan,nan,5831,19760.744178771973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19760.744178771973,19760.744178771973,nan,nan,nan,nan,nan,nan
5834,nan,nan,9.238695e-08,19763.487799787523,nan,nan,nan,nan,-1.765e-07,19763.763204097748,nan,nan,5832,19764.126826286316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19764.127827644348,19764.127827644348,nan,nan,nan,nan,nan,nan
5835,nan,nan,6.894549e-09,19766.86878361702,nan,nan,nan,nan,-1.8e-07,19767.14462828636,nan,nan,5833,19767.507810115814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19767.507810115814,19767.507810115814,nan,nan,nan,nan,nan,nan
5836,nan,nan,1.915152e-08,19770.25553431511,nan,nan,nan,nan,-1.809e-07,19770.530280828476,nan,nan,5834,19770.894560813904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19770.894560813904,19770.894560813904,nan,nan,nan,nan,nan,nan
5837,nan,nan,8.120247e-09,19773.638704919817,nan,nan,nan,nan,-1.673e-07,19773.913291215897,nan,nan,5835,19774.27773141861,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19774.27773141861,19774.27773141861,nan,nan,nan,nan,nan,nan
5838,nan,nan,1.700656e-08,19777.023169183733,nan,nan,nan,nan,-1.675e-07,19777.298157453537,nan,nan,5836,19777.662195682526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19777.662195682526,19777.662195682526,nan,nan,nan,nan,nan,nan
5839,nan,nan,6.434913e-09,19780.407981538774,nan,nan,nan,nan,-1.802e-07,19780.683264493942,nan,nan,5837,19781.047008037567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19781.04796218872,19781.04796218872,nan,nan,nan,nan,nan,nan
5840,nan,nan,2.711857e-08,19783.792793893816,nan,nan,nan,nan,-1.743e-07,19784.067088127136,nan,nan,5838,19784.43182039261,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19784.43182039261,19784.43182039261,nan,nan,nan,nan,nan,nan
5841,nan,nan,1.225698e-08,19787.175206804277,nan,nan,nan,nan,-1.791e-07,19787.45049381256,nan,nan,5839,19787.81423330307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19787.81423330307,19787.81423330307,nan,nan,nan,nan,nan,nan
5842,nan,nan,3.677094e-09,19790.557938718797,nan,nan,nan,nan,-1.785e-07,19790.833791017532,nan,nan,5840,19791.19696521759,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19791.19796681404,19791.19796681404,nan,nan,nan,nan,nan,nan
5843,nan,nan,1.057164e-08,19793.943652534486,nan,nan,nan,nan,-1.78e-07,19794.21909546852,nan,nan,5841,19794.58267903328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19794.58370232582,19794.58370232582,nan,nan,nan,nan,nan,nan
5844,nan,nan,3.799663e-08,19797.32706179619,nan,nan,nan,nan,-1.762e-07,19797.601840496063,nan,nan,5842,19797.966088294983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19797.967089176178,19797.967089176178,nan,nan,nan,nan,nan,nan
5845,nan,nan,2.727178e-08,19800.710126304628,nan,nan,nan,nan,-1.775e-07,19800.985164165497,nan,nan,5843,19801.34915280342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19801.34915280342,19801.34915280342,nan,nan,nan,nan,nan,nan
5846,nan,nan,2.037723e-08,19804.096117401125,nan,nan,nan,nan,-1.669e-07,19804.371116876602,nan,nan,5844,19804.735143899918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19804.735143899918,19804.735143899918,nan,nan,nan,nan,nan,nan
5847,nan,nan,3.906911e-08,19807.480441474916,nan,nan,nan,nan,-1.659e-07,19807.7554666996,nan,nan,5845,19808.11946797371,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19808.11946797371,19808.11946797371,nan,nan,nan,nan,nan,nan
5848,nan,nan,5.484997e-08,19810.862665319444,nan,nan,nan,nan,-1.812e-07,19811.137313842773,nan,nan,5846,19811.501691818237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19811.501691818237,19811.501691818237,nan,nan,nan,nan,nan,nan
5849,nan,nan,4.596367e-10,19814.24784293175,nan,nan,nan,nan,-1.853e-07,19814.522391319275,nan,nan,5847,19814.886869430542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19814.886869430542,19814.886869430542,nan,nan,nan,nan,nan,nan
5850,nan,nan,8.120248e-09,19817.6320728302,nan,nan,nan,nan,-1.75e-07,19817.907052993774,nan,nan,5848,19818.272045373917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19818.272045373917,19818.272045373917,nan,nan,nan,nan,nan,nan
5851,nan,nan,1.225698e-09,19821.014520549776,nan,nan,nan,nan,-1.722e-07,19821.290318250656,nan,nan,5849,19821.65354704857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19821.65354704857,19821.65354704857,nan,nan,nan,nan,nan,nan
5852,nan,nan,2.00708e-08,19824.399195814134,nan,nan,nan,nan,-1.708e-07,19824.674030542374,nan,nan,5850,19825.038222312927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19825.038222312927,19825.038222312927,nan,nan,nan,nan,nan,nan
5853,nan,nan,4.182693e-08,19827.77807273865,nan,nan,nan,nan,-1.715e-07,19828.053946495056,nan,nan,5851,19828.417099237442,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19828.417099237442,19828.417099237442,nan,nan,nan,nan,nan,nan
5854,nan,nan,2.466716e-08,19831.163768196107,nan,nan,nan,nan,-1.734e-07,19831.43918156624,nan,nan,5852,19831.8027946949,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19831.803817749023,19831.803817749023,nan,nan,nan,nan,nan,nan
5855,nan,nan,3.064244e-09,19834.549201631547,nan,nan,nan,nan,-1.785e-07,19834.82457971573,nan,nan,5853,19835.18822813034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19835.18822813034,19835.18822813034,nan,nan,nan,nan,nan,nan
5856,nan,nan,3.171493e-08,19837.931858921052,nan,nan,nan,nan,-1.686e-07,19838.207293510437,nan,nan,5854,19838.570885419846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19838.571886777878,19838.571886777878,nan,nan,nan,nan,nan,nan
5857,nan,nan,1.976438e-08,19841.316352033617,nan,nan,nan,nan,-1.713e-07,19841.591371536255,nan,nan,5855,19841.95537853241,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19841.95537853241,19841.95537853241,nan,nan,nan,nan,nan,nan
5858,nan,nan,1.731298e-08,19844.70064868927,nan,nan,nan,nan,-1.723e-07,19844.975456237793,nan,nan,5856,19845.339675188065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19845.339675188065,19845.339675188065,nan,nan,nan,nan,nan,nan
5859,nan,nan,1.532122e-10,19848.083832645418,nan,nan,nan,nan,-1.742e-07,19848.359354257584,nan,nan,5857,19848.72285914421,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19848.723881959915,19848.723881959915,nan,nan,nan,nan,nan,nan
5860,nan,nan,4.182694e-08,19851.46800699234,nan,nan,nan,nan,-1.659e-07,19851.743491888046,nan,nan,5858,19852.107033491135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19852.108070135117,19852.108070135117,nan,nan,nan,nan,nan,nan
