index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
72780,nan,nan,7.446114e-08,246266.09885516166,nan,nan,nan,nan,-1.612e-07,246266.373898983,nan,nan,72757,246266.73788166046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,246266.73788166046,246266.73788166046,nan,nan,nan,nan,nan,nan
72781,nan,nan,4.274622e-08,246269.48164429664,nan,nan,nan,nan,-1.455e-07,246269.75747346878,nan,nan,72758,246270.12067079544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,246270.12067079544,246270.12067079544,nan,nan,nan,nan,nan,nan
72782,nan,nan,1.838547e-08,246272.86665263175,nan,nan,nan,nan,-1.541e-07,246273.14149808884,nan,nan,72759,246273.50567913055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,246273.50567913055,246273.50567913055,nan,nan,nan,nan,nan,nan
72783,nan,nan,5.975278e-09,246276.24926748275,nan,nan,nan,nan,-1.558e-07,246276.52425527573,nan,nan,72760,246276.88829398155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,246276.88829398155,246276.88829398155,nan,nan,nan,nan,nan,nan
72784,nan,nan,3.99884e-08,246279.63445796966,nan,nan,nan,nan,-1.517e-07,246279.909137249,nan,nan,72761,246280.27348446846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,246280.27348446846,246280.27348446846,nan,nan,nan,nan,nan,nan
72785,nan,nan,1.271662e-08,246283.01791324615,nan,nan,nan,nan,-1.561e-07,246283.29332590103,nan,nan,72762,246283.65693974495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,246283.65790224075,246283.65790224075,nan,nan,nan,nan,nan,nan
72786,nan,nan,2.053044e-08,246286.40197792053,nan,nan,nan,nan,-1.566e-07,246286.67709589005,nan,nan,72763,246287.04100441933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,246287.04100441933,246287.04100441933,nan,nan,nan,nan,nan,nan
72787,nan,nan,6.419594e-08,246289.78461661338,nan,nan,nan,nan,-1.541e-07,246290.05863261223,nan,nan,72764,246290.42364311218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,246290.42364311218,246290.42364311218,nan,nan,nan,nan,nan,nan
72788,nan,nan,5.408392e-08,246293.16720118522,nan,nan,nan,nan,-1.565e-07,246293.4430487156,nan,nan,72765,246293.80622768402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,246293.80622768402,246293.80622768402,nan,nan,nan,nan,nan,nan
72789,nan,nan,4.734259e-08,246296.5529610157,nan,nan,nan,nan,-1.647e-07,246296.82775831223,nan,nan,72766,246297.1919875145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,246297.1929883957,246297.1929883957,nan,nan,nan,nan,nan,nan
72790,nan,nan,1.547444e-08,246299.93774046897,nan,nan,nan,nan,-1.565e-07,246300.21240091324,nan,nan,72767,246300.57676696777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,246300.57676696777,246300.57676696777,nan,nan,nan,nan,nan,nan
72791,nan,nan,9.315303e-08,246303.32072033882,nan,nan,nan,nan,-1.552e-07,246303.59555506706,nan,nan,72768,246303.95974683762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,246303.95974683762,246303.95974683762,nan,nan,nan,nan,nan,nan
72792,nan,nan,1.394231e-08,246306.704813385,nan,nan,nan,nan,-1.596e-07,246306.9796347618,nan,nan,72769,246307.3438398838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,246307.3448753357,246307.3448753357,nan,nan,nan,nan,nan,nan
72793,nan,nan,1.057165e-08,246310.08951559066,nan,nan,nan,nan,-1.626e-07,246310.36433935165,nan,nan,72770,246310.72854208946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,246310.72854208946,246310.72854208946,nan,nan,nan,nan,nan,nan
72794,nan,nan,3.202136e-08,246313.47334280013,nan,nan,nan,nan,-1.554e-07,246313.7480955124,nan,nan,72771,246314.11236929893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,246314.11236929893,246314.11236929893,nan,nan,nan,nan,nan,nan
72795,nan,nan,1.991759e-08,246316.85600414276,nan,nan,nan,nan,-1.572e-07,246317.1318411827,nan,nan,72772,246317.49503064156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,246317.49503064156,246317.49503064156,nan,nan,nan,nan,nan,nan
72796,nan,nan,4.902792e-09,246320.24091615676,nan,nan,nan,nan,-1.608e-07,246320.51547193527,nan,nan,72773,246320.87994265556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,246320.87994265556,246320.87994265556,nan,nan,nan,nan,nan,nan
72797,nan,nan,6.281703e-08,246323.62405219077,nan,nan,nan,nan,-1.631e-07,246323.89928221703,nan,nan,72774,246324.26307868958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,246324.26307868958,246324.26307868958,nan,nan,nan,nan,nan,nan
72798,nan,nan,7.12437e-08,246327.00653948783,nan,nan,nan,nan,-1.596e-07,246327.2813668251,nan,nan,72775,246327.64556598663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,246327.64556598663,246327.64556598663,nan,nan,246327.64556598663,246331.3380625248,nan,nan
72799,nan,nan,3.523881e-08,246330.38699998855,nan,nan,nan,nan,-1.453e-07,246330.66284394264,nan,nan,72776,246331.02602648735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,246331.3380625248,246331.3380625248,nan,nan,nan,nan,nan,nan
72800,nan,nan,3.447275e-08,246333.77114715576,nan,nan,nan,nan,-1.699e-07,246334.04667806625,nan,nan,72777,246334.41017365456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,246334.41017365456,246334.41017365456,nan,nan,nan,nan,nan,nan
72801,nan,nan,5.209217e-08,246337.15499987602,nan,nan,nan,nan,-1.538e-07,246337.43001890182,nan,nan,72778,246337.79402637482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,246337.79402637482,246337.79402637482,nan,nan,nan,nan,nan,nan
72802,nan,nan,2.987639e-08,246340.54060497283,nan,nan,nan,nan,-1.591e-07,246340.8153784275,nan,nan,72779,246341.17963147163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,246341.17963147163,246341.17963147163,nan,nan,nan,nan,nan,nan
72803,nan,nan,2.390111e-08,246343.92400374412,nan,nan,nan,nan,-1.634e-07,246344.1994726658,nan,nan,72780,246344.56303024292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,246344.5640308857,246344.5640308857,nan,nan,nan,nan,nan,nan
72804,nan,nan,2.543324e-08,246347.30865826606,nan,nan,nan,nan,-1.593e-07,246347.58350491524,nan,nan,72781,246347.94768476486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,246347.94768476486,246347.94768476486,nan,nan,nan,nan,nan,nan
72805,nan,nan,2.451396e-08,246350.69266238212,nan,nan,nan,nan,-1.565e-07,246350.96748113632,nan,nan,72782,246351.33168888092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,246351.33168888092,246351.33168888092,nan,nan,nan,nan,nan,nan
72806,nan,nan,1.532122e-09,246354.0771826744,nan,nan,nan,nan,-1.663e-07,246354.35275554657,nan,nan,72783,246354.7162091732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,246354.71720814705,246354.71720814705,nan,nan,nan,nan,nan,nan
72807,nan,nan,2.696536e-08,246357.46264829635,nan,nan,nan,nan,-1.742e-07,246357.7372097969,nan,nan,72784,246358.10167479515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,246358.10167479515,246358.10167479515,nan,nan,nan,nan,nan,nan
72808,nan,nan,8.733099e-09,246360.8453537464,nan,nan,nan,nan,-1.527e-07,246361.12035870552,nan,nan,72785,246361.4843802452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,246361.48536229134,246361.48536229134,nan,nan,nan,nan,nan,nan
72809,nan,nan,4.228658e-08,246364.22930111884,nan,nan,nan,nan,-1.619e-07,246364.5041229725,nan,nan,72786,246364.86832761765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,246364.86832761765,246364.86832761765,nan,nan,nan,nan,nan,nan
72810,nan,nan,2.650572e-08,246367.6117254734,nan,nan,nan,nan,-1.519e-07,246367.8859257698,nan,nan,72787,246368.2507519722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,246368.2507519722,246368.2507519722,nan,nan,nan,nan,nan,nan
72811,nan,nan,2.880391e-08,246370.9957531929,nan,nan,nan,nan,-1.626e-07,246371.27059864998,nan,nan,72788,246371.6347796917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,246371.6347796917,246371.6347796917,nan,nan,nan,nan,nan,nan
72812,nan,nan,1.86919e-08,246374.37967529296,nan,nan,nan,nan,-1.587e-07,246374.6545674801,nan,nan,72789,246375.01870179176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,246375.01870179176,246375.01870179176,nan,nan,nan,nan,nan,nan
72813,nan,nan,4.075446e-08,246377.763717556,nan,nan,nan,nan,-1.601e-07,246378.03835225105,nan,nan,72790,246378.4027440548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,246378.4027440548,246378.4027440548,nan,nan,nan,nan,nan,nan
72814,nan,nan,1.869189e-08,246381.14694657325,nan,nan,nan,nan,-1.594e-07,246381.42251706123,nan,nan,72791,246381.78597307205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,246381.7869734764,246381.7869734764,nan,nan,nan,nan,nan,nan
72815,nan,nan,1.562765e-08,246384.5329755783,nan,nan,nan,nan,-1.582e-07,246384.80782318115,nan,nan,72792,246385.1720020771,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,246385.1720020771,246385.1720020771,nan,nan,nan,nan,nan,nan
72816,nan,nan,2.083687e-08,246387.91223397254,nan,nan,nan,nan,-1.533e-07,246388.18807911873,nan,nan,72793,246388.55126047134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,246388.55126047134,246388.55126047134,nan,nan,nan,nan,nan,nan
72817,nan,nan,3.523882e-09,246391.2939704895,nan,nan,nan,nan,-1.602e-07,246391.5698158741,nan,nan,72794,246391.9329969883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,246391.93399453163,246391.93399453163,nan,nan,nan,nan,nan,nan
72818,nan,nan,6.097846e-08,246394.68079104423,nan,nan,nan,nan,-1.547e-07,246394.95554471016,nan,nan,72795,246395.31981754303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,246395.31981754303,246395.31981754303,nan,nan,nan,nan,nan,nan
72819,nan,nan,5.056004e-09,246398.06262555122,nan,nan,nan,nan,-1.667e-07,246398.33773851395,nan,nan,72796,246398.70165205002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,246398.70165205002,246398.70165205002,nan,nan,nan,nan,nan,nan
72820,nan,nan,1.394232e-08,246401.44605197906,nan,nan,nan,nan,-1.55e-07,246401.72159934044,nan,nan,72797,246402.08507847786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,246402.08611392975,246402.08611392975,nan,nan,nan,nan,nan,nan
72821,nan,nan,8.12025e-09,246404.83112397193,nan,nan,nan,nan,-1.72e-07,246405.10652589798,nan,nan,72798,246405.47015047073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,246405.47015047073,246405.47015047073,nan,nan,nan,nan,nan,nan
72822,nan,nan,7.354188e-09,246408.21580376624,nan,nan,nan,nan,-1.516e-07,246408.49076914787,nan,nan,72799,246408.85483026505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,246408.85483026505,246408.85483026505,nan,nan,nan,nan,nan,nan
72823,nan,nan,3.064245e-10,246411.59903612136,nan,nan,nan,nan,-1.592e-07,246411.87307047844,nan,nan,72800,246412.23806262016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,246412.23806262016,246412.23806262016,nan,nan,nan,nan,nan,nan
72824,nan,nan,1.072486e-09,246414.98351778983,nan,nan,nan,nan,-1.536e-07,246415.25831222534,nan,nan,72801,246415.62254428864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,246415.62254428864,246415.62254428864,nan,nan,nan,nan,nan,nan
72825,nan,nan,3.707737e-08,246418.36736741065,nan,nan,nan,nan,-1.58e-07,246418.64291596413,nan,nan,72802,246419.00639390945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,246419.00742983818,246419.00742983818,nan,nan,nan,nan,nan,nan
72826,nan,nan,4.366549e-08,246421.7508479595,nan,nan,nan,nan,-1.574e-07,246422.0255792141,nan,nan,72803,246422.3898744583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,246422.3898744583,246422.3898744583,nan,nan,nan,nan,nan,nan
72827,nan,nan,3.830308e-09,246425.1332484722,nan,nan,nan,nan,-1.568e-07,246425.40853357315,nan,nan,72804,246425.772274971,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,246425.77323818207,246425.77323818207,nan,nan,nan,nan,nan,nan
72828,nan,nan,4.443155e-08,246428.51738038062,nan,nan,nan,nan,-1.634e-07,246428.79271697998,nan,nan,72805,246429.15640687943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,246429.15640687943,246429.15640687943,nan,nan,nan,nan,nan,nan
72829,nan,nan,1.853868e-08,246431.90248456,nan,nan,nan,nan,-1.556e-07,246432.17793774605,nan,nan,72806,246432.5415110588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,246432.54250741005,246432.54250741005,nan,nan,nan,nan,nan,nan
72830,nan,nan,5.056005e-09,246435.28414359092,nan,nan,nan,nan,-1.639e-07,246435.5591506958,nan,nan,72807,246435.92317008972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,246435.92317008972,246435.92317008972,nan,nan,nan,nan,nan,nan
72831,nan,nan,3.523882e-09,246438.66896500587,nan,nan,nan,nan,-1.577e-07,246438.94376420975,nan,nan,72808,246439.30799150467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,246439.30799150467,246439.30799150467,nan,nan,nan,nan,nan,nan
72832,nan,nan,3.983518e-09,246442.05407848358,nan,nan,nan,nan,-1.617e-07,246442.32892274857,nan,nan,72809,246442.69310498238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,246442.69310498238,246442.69310498238,nan,nan,nan,nan,nan,nan
72833,nan,nan,1.532123e-08,246445.4381500721,nan,nan,nan,nan,-1.619e-07,246445.71235013008,nan,nan,72810,246446.0771765709,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,246446.0771765709,246446.0771765709,nan,nan,nan,nan,nan,nan
72834,nan,nan,5.193896e-08,246448.81877770423,nan,nan,nan,nan,-1.638e-07,246449.09462285042,nan,nan,72811,246449.45780420303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,246449.45780420303,246449.45780420303,nan,nan,nan,nan,nan,nan
72835,nan,nan,1.225698e-09,246452.20512285232,nan,nan,nan,nan,-1.559e-07,246452.47911977768,nan,nan,72812,246452.84414935112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,246452.84414935112,246452.84414935112,nan,nan,nan,nan,nan,nan
72836,nan,nan,3.263421e-08,246455.58900465965,nan,nan,nan,nan,-1.569e-07,246455.86384010315,nan,nan,72813,246456.22803115845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,246456.22803115845,246456.22803115845,nan,nan,nan,nan,nan,nan
72837,nan,nan,3.217458e-08,246458.97198786735,nan,nan,nan,nan,-1.624e-07,246459.24667406082,nan,nan,72814,246459.61101436615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,246459.61101436615,246459.61101436615,nan,nan,nan,nan,nan,nan
72838,nan,nan,2.926354e-08,246462.35436382293,nan,nan,nan,nan,-1.519e-07,246462.6293847561,nan,nan,72815,246462.99339032173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,246462.99339032173,246462.99339032173,nan,nan,nan,nan,nan,nan
72839,nan,nan,2.221578e-08,246465.73831214904,nan,nan,nan,nan,-1.649e-07,246466.01311135292,nan,nan,72816,246466.37733864784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,246466.37733864784,246466.37733864784,nan,nan,nan,nan,nan,nan
72840,nan,nan,1.74662e-08,246469.11963572502,nan,nan,nan,nan,-1.554e-07,246469.39480662346,nan,nan,72817,246469.75866222382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,246469.75866222382,246469.75866222382,nan,nan,nan,nan,nan,nan
72841,nan,nan,3.845627e-08,246472.50373091697,nan,nan,nan,nan,-1.583e-07,246472.77879810333,nan,nan,72818,246473.14275741577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,246473.14275741577,246473.14275741577,nan,nan,nan,nan,nan,nan
72842,nan,nan,1.700656e-08,246475.88724603652,nan,nan,nan,nan,-1.564e-07,246476.1612725258,nan,nan,72819,246476.52627253532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,246476.52627253532,246476.52627253532,nan,nan,nan,nan,nan,nan
72843,nan,nan,1.241019e-08,246479.2716187477,nan,nan,nan,nan,-1.549e-07,246479.54688835144,nan,nan,72820,246479.9106452465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,246479.9106452465,246479.9106452465,nan,nan,nan,nan,nan,nan
72844,nan,nan,3.110208e-08,246482.6557682991,nan,nan,nan,nan,-1.606e-07,246482.93098020554,nan,nan,72821,246483.2947947979,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,246483.2947947979,246483.2947947979,nan,nan,nan,nan,nan,nan
72845,nan,nan,3.064245e-10,246486.0380558014,nan,nan,nan,nan,-1.617e-07,246486.3139181137,nan,nan,72822,246486.6770823002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,246486.6770823002,246486.6770823002,nan,nan,nan,nan,nan,nan
72846,nan,nan,6.894552e-09,246489.4235493183,nan,nan,nan,nan,-1.509e-07,246489.6983294487,nan,nan,72823,246490.0635216236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,246490.0635216236,246490.0635216236,nan,nan,nan,nan,nan,nan
72847,nan,nan,9.039524e-09,246492.80641093254,nan,nan,nan,nan,-1.588e-07,246493.08144807816,nan,nan,72824,246493.44543743134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,246493.44647216797,246493.44647216797,nan,nan,nan,nan,nan,nan
72848,nan,nan,1.670014e-08,246496.1912428379,nan,nan,nan,nan,-1.521e-07,246496.4660537243,nan,nan,72825,246496.8302693367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,246496.8302693367,246496.8302693367,nan,nan,nan,nan,nan,nan
72849,nan,nan,4.060125e-08,246499.57562913894,nan,nan,nan,nan,-1.502e-07,246499.85039520264,nan,nan,72826,246500.21560001373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,246500.21560001373,246500.21560001373,nan,nan,nan,nan,nan,nan
72850,nan,nan,1.532123e-09,246502.95845236778,nan,nan,nan,nan,-1.559e-07,246503.23429870605,nan,nan,72827,246503.59747886658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,246503.598446846,246503.598446846,nan,nan,nan,nan,nan,nan
72851,nan,nan,2.604608e-09,246506.3436891079,nan,nan,nan,nan,-1.559e-07,246506.6188044548,nan,nan,72828,246506.9827156067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,246506.9827156067,246506.9827156067,nan,nan,nan,nan,nan,nan
72852,nan,nan,8.886309e-09,246509.723908329,nan,nan,nan,nan,-1.537e-07,246509.99978470802,nan,nan,72829,246510.3629348278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,246510.3629348278,246510.3629348278,nan,nan,nan,nan,nan,nan
72853,nan,nan,1.210377e-08,246513.1094488144,nan,nan,nan,nan,-1.611e-07,246513.38492751122,nan,nan,72830,246513.7484753132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,246513.74947619438,246513.74947619438,nan,nan,nan,nan,nan,nan
72854,nan,nan,4.182695e-08,246516.4914990902,nan,nan,nan,nan,-1.549e-07,246516.76653718948,nan,nan,72831,246517.130525589,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,246517.13156104088,246517.13156104088,nan,nan,nan,nan,nan,nan
72855,nan,nan,2.420754e-08,246519.87497153282,nan,nan,nan,nan,-1.569e-07,246520.1499736309,nan,nan,72832,246520.51399803162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,246520.51399803162,246520.51399803162,nan,nan,nan,nan,nan,nan
72856,nan,nan,2.727178e-08,246523.25839009284,nan,nan,nan,nan,-1.635e-07,246523.5322110653,nan,nan,72833,246523.89741659164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,246523.89741659164,246523.89741659164,nan,nan,nan,nan,nan,nan
72857,nan,nan,2.328826e-08,246526.64252915382,nan,nan,nan,nan,-1.514e-07,246526.91825175285,nan,nan,72834,246527.28155565262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,246527.28255677223,246527.28255677223,nan,nan,nan,nan,nan,nan
72858,nan,nan,3.232779e-08,246530.02572813033,nan,nan,nan,nan,-1.552e-07,246530.3004539013,nan,nan,72835,246530.66475462914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,246530.66475462914,246530.66475462914,nan,nan,nan,nan,nan,nan
72859,nan,nan,3.508561e-08,246533.40922346115,nan,nan,nan,nan,-1.54e-07,246533.68405652046,nan,nan,72836,246534.04824995995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,246534.04824995995,246534.04824995995,nan,nan,nan,nan,nan,nan
72860,nan,nan,4.182694e-08,246536.7947622776,nan,nan,nan,nan,-1.621e-07,246537.06975245476,nan,nan,72837,246537.4337887764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,246537.43482279778,246537.43482279778,nan,nan,nan,nan,nan,nan
72861,nan,nan,3.968198e-08,246540.1770061493,nan,nan,nan,nan,-1.593e-07,246540.45287752151,nan,nan,72838,246540.8160326481,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,246540.8160326481,246540.8160326481,nan,nan,nan,nan,nan,nan
72862,nan,nan,1.149092e-08,246543.5622941494,nan,nan,nan,nan,-1.561e-07,246543.83715057373,nan,nan,72839,246544.2013206482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,246544.2013206482,246544.2013206482,nan,nan,nan,nan,nan,nan
72863,nan,nan,4.596368e-09,246546.94346442222,nan,nan,nan,nan,-1.447e-07,246547.21846318245,nan,nan,72840,246547.58249092102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,246547.58351421356,246547.58351421356,nan,nan,nan,nan,nan,nan
72864,nan,nan,6.067206e-08,246550.32896151542,nan,nan,nan,nan,-1.399e-07,246550.6043817997,nan,nan,72841,246550.96798801422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,246550.9689912796,246550.9689912796,nan,nan,nan,nan,nan,nan
72865,nan,nan,4.106089e-08,246553.7128695488,nan,nan,nan,nan,-1.502e-07,246553.9875304699,nan,nan,72842,246554.3518960476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,246554.3518960476,246554.3518960476,nan,nan,nan,nan,nan,nan
72866,nan,nan,2.788463e-08,246557.09458436965,nan,nan,nan,nan,-1.573e-07,246557.3695523739,nan,nan,72843,246557.73361086845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,246557.73465418816,246557.73465418816,nan,nan,nan,nan,nan,nan
72867,nan,nan,1.455517e-08,246560.4799548626,nan,nan,nan,nan,-1.518e-07,246560.75486016273,nan,nan,72844,246561.1189813614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,246561.1189813614,246561.1189813614,nan,nan,nan,nan,nan,nan
72868,nan,nan,1.685335e-09,246563.86211099624,nan,nan,nan,nan,-1.538e-07,246564.1379992962,nan,nan,72845,246564.50113749504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,246564.50220251083,246564.50220251083,nan,nan,nan,nan,nan,nan
72869,nan,nan,1.915153e-08,246567.2484992981,nan,nan,nan,nan,-1.582e-07,246567.52283525467,nan,nan,72846,246567.8875257969,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,246567.8875257969,246567.8875257969,nan,nan,nan,nan,nan,nan
72870,nan,nan,2.512681e-08,246570.62653532028,nan,nan,nan,nan,-1.517e-07,246570.90236663818,nan,nan,72847,246571.26556181908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,246571.26556181908,246571.26556181908,nan,nan,nan,nan,nan,nan
72871,nan,nan,1.516801e-08,246574.01248850822,nan,nan,nan,nan,-1.555e-07,246574.28806471825,nan,nan,72848,246574.65151500702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,246574.65252566338,246574.65252566338,nan,nan,nan,nan,nan,nan
72872,nan,nan,4.320585e-08,246577.39680018424,nan,nan,nan,nan,-1.475e-07,246577.67182183266,nan,nan,72849,246578.03582668304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,246578.03682470322,246578.03682470322,nan,nan,nan,nan,nan,nan
72873,nan,nan,1.424874e-08,246580.779601717,nan,nan,nan,nan,-1.625e-07,246581.0540523529,nan,nan,72850,246581.4186282158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,246581.4186282158,246581.4186282158,nan,nan,nan,nan,nan,nan
72874,nan,nan,1.654692e-08,246584.16343178749,nan,nan,nan,nan,-1.565e-07,246584.43765568733,nan,nan,72851,246584.80245828629,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,246584.80245828629,246584.80245828629,nan,nan,nan,nan,nan,nan
72875,nan,nan,8.579886e-09,246587.54696884155,nan,nan,nan,nan,-1.638e-07,246587.82202100754,nan,nan,72852,246588.18599534035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,246588.18599534035,246588.18599534035,nan,nan,nan,nan,nan,nan
72876,nan,nan,4.381871e-08,246590.93074193,nan,nan,nan,nan,-1.437e-07,246591.2060160637,nan,nan,72853,246591.5697684288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,246591.57075333595,246591.57075333595,nan,nan,nan,nan,nan,nan
