index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
33782,nan,nan,0.0007305502,114324.96051826476,nan,nan,nan,nan,-9.03649e-05,114325.23530960083,nan,nan,33771,114325.59954476357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114328.97829174995,114328.97829174995,nan,nan,nan,nan,nan,nan
33783,nan,nan,0.0007304292,114328.33926525115,nan,nan,nan,nan,-9.03643e-05,114328.61507630348,nan,nan,33772,114328.97829174995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114332.36495041847,114332.36495041847,nan,nan,nan,nan,nan,nan
33784,nan,nan,0.0007304895,114331.72592391967,nan,nan,nan,nan,-9.03654e-05,114332.00080370903,nan,nan,33773,114332.36495041847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114335.74746346474,114335.74746346474,nan,nan,nan,nan,nan,nan
33785,nan,nan,0.0007303438,114335.10843696594,nan,nan,nan,nan,-9.03569e-05,114335.38327121735,nan,nan,33774,114335.74746346474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114339.12987422943,114339.12987422943,nan,nan,nan,nan,nan,nan
33786,nan,nan,0.0007305872,114338.49084773063,nan,nan,nan,nan,-9.03686e-05,114338.7657546997,nan,nan,33775,114339.12987422943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114342.51508259773,114342.51508259773,nan,nan,nan,nan,nan,nan
33787,nan,nan,0.0007304718,114341.87506141662,nan,nan,nan,nan,-9.03685e-05,114342.1500761509,nan,nan,33776,114342.51408791542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114345.89775919914,114345.89775919914,nan,nan,nan,nan,nan,nan
33788,nan,nan,0.0007304318,114345.25873270034,nan,nan,nan,nan,-9.03611e-05,114345.53349781036,nan,nan,33777,114345.89775919914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114349.28259062767,114349.28259062767,nan,nan,nan,nan,nan,nan
33789,nan,nan,0.0007305365,114348.64356412887,nan,nan,nan,nan,-9.03724e-05,114348.91841053963,nan,nan,33778,114349.28259062767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114352.6666879654,114352.6666879654,nan,nan,nan,nan,nan,nan
33790,nan,nan,0.000730494,114352.02766146659,nan,nan,nan,nan,-9.03605e-05,114352.30244517326,nan,nan,33779,114352.6666879654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114356.05068302155,114356.05068302155,nan,nan,nan,nan,nan,nan
33791,nan,nan,0.0007307461,114355.41165652275,nan,nan,nan,nan,-9.03666e-05,114355.68582987785,nan,nan,33780,114356.05068302155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114359.4331715107,114359.4331715107,nan,nan,nan,nan,nan,nan
33792,nan,nan,0.0007305146,114358.7941450119,nan,nan,nan,nan,-9.03629e-05,114359.06876707077,nan,nan,33781,114359.4331715107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114362.81772303581,114362.81772303581,nan,nan,nan,nan,nan,nan
33793,nan,nan,0.0007304607,114362.17773404121,nan,nan,nan,nan,-9.03628e-05,114362.4527285099,nan,nan,33782,114362.81676054001,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114366.2011346817,114366.2011346817,nan,nan,nan,nan,nan,nan
33794,nan,nan,0.0007305453,114365.5621081829,nan,nan,nan,nan,-9.03654e-05,114365.83662223816,nan,nan,33783,114366.2011346817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114369.58673214912,114369.58673214912,nan,nan,nan,nan,nan,nan
33795,nan,nan,0.000730543,114368.94770565032,nan,nan,nan,nan,-9.03682e-05,114369.22248840332,nan,nan,33784,114369.58673214912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114372.96891856194,114372.96891856194,nan,nan,nan,nan,nan,nan
33796,nan,nan,0.0007305705,114372.32888188362,nan,nan,nan,nan,-9.03638e-05,114372.60391449928,nan,nan,33785,114372.96790838242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114376.35563278198,114376.35563278198,nan,nan,nan,nan,nan,nan
33797,nan,nan,0.0007305372,114375.71660628318,nan,nan,nan,nan,-9.03703e-05,114375.99133563042,nan,nan,33786,114376.35563278198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114379.73773741722,114379.73773741722,nan,nan,nan,nan,nan,nan
33798,nan,nan,0.0007306528,114379.09871091842,nan,nan,nan,nan,-9.03612e-05,114379.37345862389,nan,nan,33787,114379.73773741722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114383.12285661697,114383.12285661697,nan,nan,nan,nan,nan,nan
33799,nan,nan,0.0007306241,114382.48383011817,nan,nan,nan,nan,-9.03635e-05,114382.75786614418,nan,nan,33788,114383.12285661697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114386.50581860542,114386.50581860542,nan,nan,nan,nan,nan,nan
33800,nan,nan,0.0007304895,114385.86679210662,nan,nan,nan,nan,-9.03705e-05,114386.14145326614,nan,nan,33789,114386.50581860542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114389.88563609123,114389.88563609123,nan,nan,nan,nan,nan,nan
33801,nan,nan,0.0007305024,114389.24560775756,nan,nan,nan,nan,-9.03754e-05,114389.52145338058,nan,nan,33790,114389.88463425636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114393.27094697952,114393.27094697952,nan,nan,nan,nan,nan,nan
33802,nan,nan,0.000730534,114392.63192048072,nan,nan,nan,nan,-9.03644e-05,114392.90650510788,nan,nan,33791,114393.27094697952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114396.65521550179,114396.65521550179,nan,nan,nan,nan,nan,nan
33803,nan,nan,0.0007306133,114396.01618900298,nan,nan,nan,nan,-9.03621e-05,114396.29122400284,nan,nan,33792,114396.65521550179,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114400.03864645958,114400.03864645958,nan,nan,nan,nan,nan,nan
33804,nan,nan,0.0007304552,114399.39961996078,nan,nan,nan,nan,-9.03685e-05,114399.67448425293,nan,nan,33793,114400.03864645958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114403.42063140869,114403.42063140869,nan,nan,nan,nan,nan,nan
33805,nan,nan,0.0007306366,114402.78160490989,nan,nan,nan,nan,-9.03657e-05,114403.0564918518,nan,nan,33794,114403.42063140869,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114406.80565929413,114406.80565929413,nan,nan,nan,nan,nan,nan
33806,nan,nan,0.0007308219,114406.16663279533,nan,nan,nan,nan,-9.03696e-05,114406.44064378738,nan,nan,33795,114406.80565929413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114410.19000458717,114410.19000458717,nan,nan,nan,nan,nan,nan
33807,nan,nan,0.0007304785,114409.54994096755,nan,nan,nan,nan,-9.03719e-05,114409.82497882843,nan,nan,33796,114410.18896746635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114413.57212781906,114413.57212781906,nan,nan,nan,nan,nan,nan
33808,nan,nan,0.0007304818,114412.93310132026,nan,nan,nan,nan,-9.03689e-05,114413.2081258297,nan,nan,33797,114413.57212781906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114416.95593333244,114416.95593333244,nan,nan,nan,nan,nan,nan
33809,nan,nan,0.0007305417,114416.31587233543,nan,nan,nan,nan,-9.03572e-05,114416.59070611,nan,nan,33798,114416.95489883423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114420.34150147438,114420.34150147438,nan,nan,nan,nan,nan,nan
33810,nan,nan,0.0007306536,114419.70147337913,nan,nan,nan,nan,-9.03626e-05,114419.97660970688,nan,nan,33799,114420.34049987793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114423.72248864174,114423.72248864174,nan,nan,nan,nan,nan,nan
33811,nan,nan,0.0007304273,114423.08346214294,nan,nan,nan,nan,-9.03619e-05,114423.35930585861,nan,nan,33800,114423.72248864174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114427.10725259781,114427.10725259781,nan,nan,nan,nan,nan,nan
33812,nan,nan,0.0007306131,114426.46822609901,nan,nan,nan,nan,-9.03686e-05,114426.74309825897,nan,nan,33801,114427.10725259781,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114430.49311637878,114430.49311637878,nan,nan,nan,nan,nan,nan
33813,nan,nan,0.000730527,114429.85309996604,nan,nan,nan,nan,-9.03617e-05,114430.1281273365,nan,nan,33802,114430.49212646484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114434.17284917831,114434.17284917831,nan,nan,114430.49311637878,114434.17284917831,nan,nan
33814,nan,nan,0.0007306442,114433.23361458778,nan,nan,nan,nan,-9.03694e-05,114433.50945448875,nan,nan,33803,114433.87264108658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114437.25566291809,114437.25566291809,nan,nan,nan,nan,nan,nan
33815,nan,nan,0.0007303421,114436.61663641929,nan,nan,nan,nan,-9.03724e-05,114436.89123082161,nan,nan,33804,114437.25566291809,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114440.63824272156,114440.63824272156,nan,nan,nan,nan,nan,nan
33816,nan,nan,0.0007304793,114439.99825515746,nan,nan,nan,nan,-9.03792e-05,114440.27355527878,nan,nan,33805,114440.63728165627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114444.02217793465,114444.02217793465,nan,nan,nan,nan,nan,nan
33817,nan,nan,0.0007306549,114443.38315143585,nan,nan,nan,nan,-9.03633e-05,114443.65818858147,nan,nan,33806,114444.02217793465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114447.40377092361,114447.40377092361,nan,nan,nan,nan,nan,nan
33818,nan,nan,0.0007305899,114446.76474442481,nan,nan,nan,nan,-9.03595e-05,114447.03958773613,nan,nan,33807,114447.40377092361,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114450.78576898575,114450.78576898575,nan,nan,nan,nan,nan,nan
33819,nan,nan,0.0007304532,114450.14674248695,nan,nan,nan,nan,-9.03586e-05,114450.42259049416,nan,nan,33808,114450.78576898575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114454.17151045799,114454.17151045799,nan,nan,nan,nan,nan,nan
33820,nan,nan,0.0007304975,114453.53248395919,nan,nan,nan,nan,-9.03656e-05,114453.80731701851,nan,nan,33809,114454.17151045799,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114457.55492329597,114457.55492329597,nan,nan,nan,nan,nan,nan
33821,nan,nan,0.0007305437,114456.91487398147,nan,nan,nan,nan,-9.03682e-05,114457.19010329247,nan,nan,33810,114457.55390048027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114460.93692588806,114460.93692588806,nan,nan,nan,nan,nan,nan
33822,nan,nan,0.0007303961,114460.29686989784,nan,nan,nan,nan,-9.037e-05,114460.57230830193,nan,nan,33811,114460.93589639664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114464.3210003376,114464.3210003376,nan,nan,nan,nan,nan,nan
33823,nan,nan,0.0007305329,114463.6819738388,nan,nan,nan,nan,-9.03679e-05,114463.95652747154,nan,nan,33812,114464.3210003376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114467.70488452911,114467.70488452911,nan,nan,nan,nan,nan,nan
33824,nan,nan,0.0007305823,114467.06484737396,nan,nan,nan,nan,-9.03611e-05,114467.34008860588,nan,nan,33813,114467.70387387276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114471.08867430687,114471.08867430687,nan,nan,nan,nan,nan,nan
33825,nan,nan,0.0007305722,114470.44964780807,nan,nan,nan,nan,-9.03699e-05,114470.7244849205,nan,nan,33814,114471.08867430687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114474.47226667404,114474.47226667404,nan,nan,nan,nan,nan,nan
33826,nan,nan,0.0007305468,114473.83227577209,nan,nan,nan,nan,-9.03751e-05,114474.10707354546,nan,nan,33815,114474.47130227089,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114477.85681653023,114477.85681653023,nan,nan,nan,nan,nan,nan
33827,nan,nan,0.0007304674,114477.21779003143,nan,nan,nan,nan,-9.03717e-05,114477.49260687828,nan,nan,33816,114477.85681653023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114481.2422747612,114481.2422747612,nan,nan,nan,nan,nan,nan
33828,nan,nan,0.0007303484,114480.6032482624,nan,nan,nan,nan,-9.03645e-05,114480.87827157974,nan,nan,33817,114481.2422747612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114484.62551498413,114484.62551498413,nan,nan,nan,nan,nan,nan
33829,nan,nan,0.0007305229,114483.98648848533,nan,nan,nan,nan,-9.03679e-05,114484.26136898994,nan,nan,33818,114484.62551498413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114488.00869989395,114488.00869989395,nan,nan,nan,nan,nan,nan
33830,nan,nan,0.0007303358,114487.36967339515,nan,nan,nan,nan,-9.0361e-05,114487.64450979233,nan,nan,33819,114488.00869989395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114491.39315795898,114491.39315795898,nan,nan,nan,nan,nan,nan
33831,nan,nan,0.0007307129,114490.75313081741,nan,nan,nan,nan,-9.03637e-05,114491.02786278725,nan,nan,33820,114491.39215731621,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114494.77819490433,114494.77819490433,nan,nan,nan,nan,nan,nan
33832,nan,nan,0.000730311,114494.13916840553,nan,nan,nan,nan,-9.03626e-05,114494.41320323944,nan,nan,33821,114494.77819490433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114498.16017317772,114498.16017317772,nan,nan,nan,nan,nan,nan
33833,nan,nan,0.000730322,114497.5201455593,nan,nan,nan,nan,-9.03587e-05,114497.79522037506,nan,nan,33822,114498.1591720581,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114501.54335522652,114501.54335522652,nan,nan,nan,nan,nan,nan
33834,nan,nan,0.0007302539,114500.90329065322,nan,nan,nan,nan,-9.0363e-05,114501.17812371254,nan,nan,33823,114501.54231715202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114504.928576231,114504.928576231,nan,nan,nan,nan,nan,nan
33835,nan,nan,0.0007305085,114504.2895497322,nan,nan,nan,nan,-9.03616e-05,114504.56472539902,nan,nan,33824,114504.928576231,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114508.3091852665,114508.3091852665,nan,nan,nan,nan,nan,nan
33836,nan,nan,0.0007304514,114507.66919007301,nan,nan,nan,nan,-9.03648e-05,114507.94503951073,nan,nan,33825,114508.30821657181,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114511.69200611115,114511.69200611115,nan,nan,nan,nan,nan,nan
33837,nan,nan,0.0007303755,114511.0519794464,nan,nan,nan,nan,-9.03611e-05,114511.32782411575,nan,nan,33826,114511.6910059452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114515.07786107063,114515.07786107063,nan,nan,nan,nan,nan,nan
33838,nan,nan,0.0007305075,114514.43883457183,nan,nan,nan,nan,-9.03615e-05,114514.71368026733,nan,nan,33827,114515.07786107063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114518.46233963966,114518.46233963966,nan,nan,nan,nan,nan,nan
33839,nan,nan,0.000730438,114517.82231154441,nan,nan,nan,nan,-9.03737e-05,114518.09724545479,nan,nan,33828,114518.46133804321,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114521.84589242935,114521.84589242935,nan,nan,nan,nan,nan,nan
33840,nan,nan,0.0007305712,114521.20686593055,nan,nan,nan,nan,-9.03642e-05,114521.48171520233,nan,nan,33829,114521.84589242935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114525.22932219505,114525.22932219505,nan,nan,nan,nan,nan,nan
33841,nan,nan,0.0007305012,114524.5892504692,nan,nan,nan,nan,-9.03656e-05,114524.86464571953,nan,nan,33830,114525.228276968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114528.61400175095,114528.61400175095,nan,nan,nan,nan,nan,nan
33842,nan,nan,0.0007305747,114527.97497525215,nan,nan,nan,nan,-9.03676e-05,114528.24976539612,nan,nan,33831,114528.61400175095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114531.99768400192,114531.99768400192,nan,nan,nan,nan,nan,nan
33843,nan,nan,0.0007306945,114531.35865750312,nan,nan,nan,nan,-9.03644e-05,114531.63381242752,nan,nan,33832,114531.99768400192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114535.38120675087,114535.38120675087,nan,nan,nan,nan,nan,nan
33844,nan,nan,0.0007304325,114534.74218025207,nan,nan,nan,nan,-9.03705e-05,114535.01722216606,nan,nan,33833,114535.38120675087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114538.7652323246,114538.7652323246,nan,nan,nan,nan,nan,nan
33845,nan,nan,0.000730412,114538.12525930404,nan,nan,nan,nan,-9.03695e-05,114538.4005343914,nan,nan,33834,114538.7652323246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114542.14936947823,114542.14936947823,nan,nan,nan,nan,nan,nan
33846,nan,nan,0.000730467,114541.50934257507,nan,nan,nan,nan,-9.03605e-05,114541.78461551666,nan,nan,33835,114542.14836907387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114545.53210520744,114545.53210520744,nan,nan,nan,nan,nan,nan
33847,nan,nan,0.0007306277,114544.89307870864,nan,nan,nan,nan,-9.03704e-05,114545.16768026352,nan,nan,33836,114545.53210520744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114548.9162683487,114548.9162683487,nan,nan,nan,nan,nan,nan
33848,nan,nan,0.0007304699,114548.27620615959,nan,nan,nan,nan,-9.03639e-05,114548.55175709724,nan,nan,33837,114548.91523265839,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114552.29973244667,114552.29973244667,nan,nan,nan,nan,nan,nan
33849,nan,nan,0.0007305413,114551.66070594787,nan,nan,nan,nan,-9.03673e-05,114551.93567943573,nan,nan,33838,114552.29973244667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114555.6837234497,114555.6837234497,nan,nan,nan,nan,nan,nan
33850,nan,nan,0.0007305812,114555.0446969509,nan,nan,nan,nan,-9.03694e-05,114555.31954622269,nan,nan,33839,114555.6837234497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114559.0667154789,114559.0667154789,nan,nan,nan,nan,nan,nan
33851,nan,nan,0.0007304351,114558.4276889801,nan,nan,nan,nan,-9.03629e-05,114558.70256972313,nan,nan,33840,114559.0667154789,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114562.44770240784,114562.44770240784,nan,nan,nan,nan,nan,nan
33852,nan,nan,0.0007305177,114561.80867590904,nan,nan,nan,nan,-9.03673e-05,114562.08329439163,nan,nan,33841,114562.44770240784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114565.83398723602,114565.83398723602,nan,nan,nan,nan,nan,nan
33853,nan,nan,0.0007303691,114565.19496073722,nan,nan,nan,nan,-9.03684e-05,114565.46963787079,nan,nan,33842,114565.83398723602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114569.21255922318,114569.21255922318,nan,nan,nan,nan,nan,nan
33854,nan,nan,0.0007306435,114568.57353272437,nan,nan,nan,nan,-9.03665e-05,114568.84940767288,nan,nan,33843,114569.21255922318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114572.59821486473,114572.59821486473,nan,nan,nan,nan,nan,nan
33855,nan,nan,0.0007303089,114571.95918836593,nan,nan,nan,nan,-9.03675e-05,114572.23374819756,nan,nan,33844,114572.59821486473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114575.98109030724,114575.98109030724,nan,nan,nan,nan,nan,nan
33856,nan,nan,0.0007304569,114575.34206380844,nan,nan,nan,nan,-9.03656e-05,114575.61666941643,nan,nan,33845,114575.98109030724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114579.367415905,114579.367415905,nan,nan,nan,nan,nan,nan
33857,nan,nan,0.000730356,114578.72736611366,nan,nan,nan,nan,-9.03659e-05,114579.00260591507,nan,nan,33846,114579.36639261246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114582.75019645691,114582.75019645691,nan,nan,nan,nan,nan,nan
33858,nan,nan,0.0007305459,114582.11014618873,nan,nan,nan,nan,-9.03665e-05,114582.38584017754,nan,nan,33847,114582.74917268753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114586.13292765617,114586.13292765617,nan,nan,nan,nan,nan,nan
33859,nan,nan,0.0007304627,114585.49390115737,nan,nan,nan,nan,-9.03644e-05,114585.76871085167,nan,nan,33848,114586.13292765617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114589.51709151268,114589.51709151268,nan,nan,nan,nan,nan,nan
33860,nan,nan,0.0007305156,114588.87806501388,nan,nan,nan,nan,-9.0371e-05,114589.15278339386,nan,nan,33849,114589.51709151268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114592.90036153793,114592.90036153793,nan,nan,nan,nan,nan,nan
33861,nan,nan,0.0007305099,114592.26133503913,nan,nan,nan,nan,-9.03605e-05,114592.5362200737,nan,nan,33850,114592.90036153793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114596.28519535065,114596.28519535065,nan,nan,nan,nan,nan,nan
33862,nan,nan,0.0007304578,114595.64515533447,nan,nan,nan,nan,-9.03612e-05,114595.92064213753,nan,nan,33851,114596.28519535065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114599.66641163826,114599.66641163826,nan,nan,nan,nan,nan,nan
33863,nan,nan,0.000730277,114599.02738513946,nan,nan,nan,nan,-9.03588e-05,114599.3025829792,nan,nan,33852,114599.66641163826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114603.05177950859,114603.05177950859,nan,nan,nan,nan,nan,nan
33864,nan,nan,0.000730752,114602.41275300979,nan,nan,nan,nan,-9.03643e-05,114602.68758821487,nan,nan,33853,114603.05177950859,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114606.43607068062,114606.43607068062,nan,nan,nan,nan,nan,nan
33865,nan,nan,0.0007305574,114605.79704418182,nan,nan,nan,nan,-9.03639e-05,114606.0718653202,nan,nan,33854,114606.43607068062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114609.81953573227,114609.81953573227,nan,nan,nan,nan,nan,nan
33866,nan,nan,0.0007305297,114609.18050923347,nan,nan,nan,nan,-9.03773e-05,114609.45501565933,nan,nan,33855,114609.81953573227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114613.20366001129,114613.20366001129,nan,nan,nan,nan,nan,nan
33867,nan,nan,0.0007303552,114612.56463351249,nan,nan,nan,nan,-9.03729e-05,114612.83933067322,nan,nan,33856,114613.20366001129,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114616.58712029457,114616.58712029457,nan,nan,nan,nan,nan,nan
33868,nan,nan,0.000730554,114615.94809379577,nan,nan,nan,nan,-9.03694e-05,114616.22289776802,nan,nan,33857,114616.58712029457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114619.97022747993,114619.97022747993,nan,nan,nan,nan,nan,nan
33869,nan,nan,0.0007305345,114619.3301764965,nan,nan,nan,nan,-9.03675e-05,114619.60532617569,nan,nan,33858,114619.9692029953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114623.35272336006,114623.35272336006,nan,nan,nan,nan,nan,nan
33870,nan,nan,0.0007305651,114622.71272935867,nan,nan,nan,nan,-9.03659e-05,114622.98862552643,nan,nan,33859,114623.35175585747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114626.73377609253,114626.73377609253,nan,nan,nan,nan,nan,nan
33871,nan,nan,0.0007304293,114626.09474959373,nan,nan,nan,nan,-9.03685e-05,114626.37059569359,nan,nan,33860,114626.73377609253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114630.11546230316,114630.11546230316,nan,nan,nan,nan,nan,nan
33872,nan,nan,0.0007305354,114629.47643580436,nan,nan,nan,nan,-9.03592e-05,114629.7522828579,nan,nan,33861,114630.11546230316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114633.5023124218,114633.5023124218,nan,nan,nan,nan,nan,nan
33873,nan,nan,0.0007304767,114632.8622991085,nan,nan,nan,nan,-9.03676e-05,114633.13776922226,nan,nan,33862,114633.5013256073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114636.88523292542,114636.88523292542,nan,nan,nan,nan,nan,nan
33874,nan,nan,0.0007306011,114636.2459572792,nan,nan,nan,nan,-9.03718e-05,114636.52083301544,nan,nan,33863,114636.884983778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114640.2689716816,114640.2689716816,nan,nan,nan,nan,nan,nan
33875,nan,nan,0.000730575,114639.6299451828,nan,nan,nan,nan,-9.03653e-05,114639.90484714508,nan,nan,33864,114640.2689716816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114643.6539375782,114643.6539375782,nan,nan,nan,nan,nan,nan
33876,nan,nan,0.0007305694,114643.0149110794,nan,nan,nan,nan,-9.0369e-05,114643.28982329369,nan,nan,33865,114643.6539375782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114647.03693819046,114647.03693819046,nan,nan,nan,nan,nan,nan
33877,nan,nan,0.0007303765,114646.39791169166,nan,nan,nan,nan,-9.03709e-05,114646.67279720306,nan,nan,33866,114647.03693819046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114650.42107510567,114650.42107510567,nan,nan,nan,nan,nan,nan
33878,nan,nan,0.0007302044,114649.78204860687,nan,nan,nan,nan,-9.03681e-05,114650.05700111389,nan,nan,33867,114650.42107510567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114653.80668354034,114653.80668354034,nan,nan,nan,nan,nan,nan
