index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
45737,nan,nan,0.0001639811,154767.54720869064,nan,nan,nan,nan,-1.97596e-05,154767.82305288315,nan,nan,45722,154768.18623518944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154771.57170772552,154771.57170772552,nan,nan,nan,nan,nan,nan
45738,nan,nan,0.000163965,154770.93268122672,nan,nan,nan,nan,-1.97537e-05,154771.20851135254,nan,nan,45723,154771.57170772552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154774.95640921593,154774.95640921593,nan,nan,nan,nan,nan,nan
45739,nan,nan,0.0001640036,154774.31738271713,nan,nan,nan,nan,-1.97582e-05,154774.59284949303,nan,nan,45724,154774.95640921593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154778.34076046944,154778.34076046944,nan,nan,nan,nan,nan,nan
45740,nan,nan,0.0001639603,154777.70173397064,nan,nan,nan,nan,-1.97588e-05,154777.9763572216,nan,nan,45725,154778.34076046944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154781.7261929512,154781.7261929512,nan,nan,nan,nan,nan,nan
45741,nan,nan,0.0001638132,154781.0871664524,nan,nan,nan,nan,-1.97549e-05,154781.36120414734,nan,nan,45726,154781.7261929512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154785.41046762466,154785.41046762466,nan,nan,154781.7261929512,154785.41046762466,nan,nan
45742,nan,nan,0.0001638944,154784.46931090354,nan,nan,nan,nan,-1.97557e-05,154784.74485945702,nan,nan,45727,154785.10833740234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154788.49347949028,154788.49347949028,nan,nan,nan,nan,nan,nan
45743,nan,nan,0.0001639222,154787.85445299148,nan,nan,nan,nan,-1.97652e-05,154788.12996792793,nan,nan,45728,154788.49347949028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154791.87933635712,154791.87933635712,nan,nan,nan,nan,nan,nan
45744,nan,nan,0.0001638963,154791.24030985832,nan,nan,nan,nan,-1.97629e-05,154791.51515460014,nan,nan,45729,154791.87933635712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154795.2623770237,154795.2623770237,nan,nan,nan,nan,nan,nan
45745,nan,nan,0.0001639324,154794.6233505249,nan,nan,nan,nan,-1.97632e-05,154794.8979959488,nan,nan,45730,154795.2623770237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154798.64626288414,154798.64626288414,nan,nan,nan,nan,nan,nan
45746,nan,nan,0.0001639455,154798.00723638534,nan,nan,nan,nan,-1.97593e-05,154798.28198599815,nan,nan,45731,154798.64626288414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154802.03206038475,154802.03206038475,nan,nan,nan,nan,nan,nan
45747,nan,nan,0.0001638907,154801.39303388595,nan,nan,nan,nan,-1.97619e-05,154801.66792845726,nan,nan,45732,154802.03206038475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154805.4148774147,154805.4148774147,nan,nan,nan,nan,nan,nan
45748,nan,nan,0.0001639606,154804.7758509159,nan,nan,nan,nan,-1.97575e-05,154805.05165863037,nan,nan,45733,154805.4148774147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154808.80048060417,154808.80048060417,nan,nan,nan,nan,nan,nan
45749,nan,nan,0.0001638596,154808.16042103767,nan,nan,nan,nan,-1.97546e-05,154808.4354557991,nan,nan,45734,154808.79944753647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154812.1828186512,154812.1828186512,nan,nan,nan,nan,nan,nan
45750,nan,nan,0.0001639261,154811.5437921524,nan,nan,nan,nan,-1.97565e-05,154811.8188290596,nan,nan,45735,154812.1828186512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154815.56863451004,154815.56863451004,nan,nan,nan,nan,nan,nan
45751,nan,nan,0.0001640504,154814.9286102295,nan,nan,nan,nan,-1.97612e-05,154815.20398736,nan,nan,45736,154815.5676367283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154818.9534664154,154818.9534664154,nan,nan,nan,nan,nan,nan
45752,nan,nan,0.0001638249,154818.3144399166,nan,nan,nan,nan,-1.9757e-05,154818.5892419815,nan,nan,45737,154818.9534664154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154822.33667588234,154822.33667588234,nan,nan,nan,nan,nan,nan
45753,nan,nan,0.000163837,154821.69764938354,nan,nan,nan,nan,-1.97622e-05,154821.97267079353,nan,nan,45738,154822.33667588234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154825.72042918205,154825.72042918205,nan,nan,nan,nan,nan,nan
45754,nan,nan,0.0001639442,154825.08040132522,nan,nan,nan,nan,-1.9767e-05,154825.35584807396,nan,nan,45739,154825.71942782402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154829.1013200283,154829.1013200283,nan,nan,nan,nan,nan,nan
45755,nan,nan,0.0001638683,154828.46132364272,nan,nan,nan,nan,-1.97693e-05,154828.73716831207,nan,nan,45740,154829.10035014153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154832.4868209362,154832.4868209362,nan,nan,nan,nan,nan,nan
45756,nan,nan,0.0001639047,154831.8477944374,nan,nan,nan,nan,-1.97603e-05,154832.1226155758,nan,nan,45741,154832.4868209362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154835.87178969383,154835.87178969383,nan,nan,nan,nan,nan,nan
45757,nan,nan,0.0001638684,154835.23175778388,nan,nan,nan,nan,-1.97576e-05,154835.5072426796,nan,nan,45742,154835.87078428268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154839.25510454178,154839.25510454178,nan,nan,nan,nan,nan,nan
45758,nan,nan,0.0001637469,154838.61607804298,nan,nan,nan,nan,-1.97703e-05,154838.89096403122,nan,nan,45743,154839.25510454178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154842.639077425,154842.639077425,nan,nan,nan,nan,nan,nan
45759,nan,nan,0.0001639928,154842.0000509262,nan,nan,nan,nan,-1.97539e-05,154842.2749297619,nan,nan,45744,154842.639077425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154846.02322888374,154846.02322888374,nan,nan,nan,nan,nan,nan
45760,nan,nan,0.0001639144,154845.38420238494,nan,nan,nan,nan,-1.97574e-05,154845.65911221504,nan,nan,45745,154846.02322888374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154849.40647816658,154849.40647816658,nan,nan,nan,nan,nan,nan
45761,nan,nan,0.0001638996,154848.7664495945,nan,nan,nan,nan,-1.9766e-05,154849.0421333313,nan,nan,45746,154849.4054760933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154852.79129529,154852.79129529,nan,nan,nan,nan,nan,nan
45762,nan,nan,0.0001640401,154852.1522687912,nan,nan,nan,nan,-1.97576e-05,154852.42630553246,nan,nan,45747,154852.79129529,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154856.1753153801,154856.1753153801,nan,nan,nan,nan,nan,nan
45763,nan,nan,0.0001639528,154855.5362888813,nan,nan,nan,nan,-1.97614e-05,154855.81111192703,nan,nan,45748,154856.1753153801,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154859.5571887493,154859.5571887493,nan,nan,nan,nan,nan,nan
45764,nan,nan,0.0001638554,154858.9181622505,nan,nan,nan,nan,-1.97671e-05,154859.1929550171,nan,nan,45749,154859.5571887493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154862.93996620178,154862.93996620178,nan,nan,nan,nan,nan,nan
45765,nan,nan,0.0001638851,154862.30093970298,nan,nan,nan,nan,-1.97612e-05,154862.57596683502,nan,nan,45750,154862.93996620178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154866.3242483139,154866.3242483139,nan,nan,nan,nan,nan,nan
45766,nan,nan,0.0001639591,154865.6852218151,nan,nan,nan,nan,-1.97596e-05,154865.96004509926,nan,nan,45751,154866.3242483139,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154869.70901870728,154869.70901870728,nan,nan,nan,nan,nan,nan
45767,nan,nan,0.0001639038,154869.06999220848,nan,nan,nan,nan,-1.9759e-05,154869.3450269699,nan,nan,45752,154869.70901870728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154873.09272360802,154873.09272360802,nan,nan,nan,nan,nan,nan
45768,nan,nan,0.0001639049,154872.45269503593,nan,nan,nan,nan,-1.97568e-05,154872.72779750824,nan,nan,45753,154873.09172153473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154876.47704958916,154876.47704958916,nan,nan,nan,nan,nan,nan
45769,nan,nan,0.0001639242,154875.83802309036,nan,nan,nan,nan,-1.97563e-05,154876.11296987534,nan,nan,45754,154876.47704958916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154879.85800623894,154879.85800623894,nan,nan,nan,nan,nan,nan
45770,nan,nan,0.0001639197,154879.21897974014,nan,nan,nan,nan,-1.97551e-05,154879.49484443665,nan,nan,45755,154879.85800623894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154883.24302387238,154883.24302387238,nan,nan,nan,nan,nan,nan
45771,nan,nan,0.0001638793,154882.60399737358,nan,nan,nan,nan,-1.97546e-05,154882.87847685814,nan,nan,45756,154883.24302387238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154886.62608408928,154886.62608408928,nan,nan,nan,nan,nan,nan
45772,nan,nan,0.0001639744,154885.98705759048,nan,nan,nan,nan,-1.97654e-05,154886.26198482513,nan,nan,45757,154886.62608408928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154890.00700378418,154890.00700378418,nan,nan,nan,nan,nan,nan
45773,nan,nan,0.000163966,154889.36797728538,nan,nan,nan,nan,-1.97641e-05,154889.64382338524,nan,nan,45758,154890.00700378418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154893.3925626278,154893.3925626278,nan,nan,nan,nan,nan,nan
45774,nan,nan,0.0001639096,154892.75254502296,nan,nan,nan,nan,-1.97562e-05,154893.02802848816,nan,nan,45759,154893.39157152176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154896.7765083313,154896.7765083313,nan,nan,nan,nan,nan,nan
45775,nan,nan,0.0001637498,154896.13645877838,nan,nan,nan,nan,-1.97584e-05,154896.4121170044,nan,nan,45760,154896.77548527718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154900.16102433205,154900.16102433205,nan,nan,nan,nan,nan,nan
45776,nan,nan,0.0001638908,154899.52199783325,nan,nan,nan,nan,-1.97624e-05,154899.7972187996,nan,nan,45761,154900.16102433205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154903.54536867142,154903.54536867142,nan,nan,nan,nan,nan,nan
45777,nan,nan,0.0001638851,154902.90634217262,nan,nan,nan,nan,-1.97652e-05,154903.18037343025,nan,nan,45762,154903.54536867142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154906.92964744568,154906.92964744568,nan,nan,nan,nan,nan,nan
45778,nan,nan,0.0001640522,154906.29062094688,nan,nan,nan,nan,-1.97641e-05,154906.56550359726,nan,nan,45763,154906.92964744568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154910.31288933754,154910.31288933754,nan,nan,nan,nan,nan,nan
45779,nan,nan,0.0001638779,154909.67386283874,nan,nan,nan,nan,-1.97671e-05,154909.9488978386,nan,nan,45764,154910.31288933754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154913.6978471279,154913.6978471279,nan,nan,nan,nan,nan,nan
45780,nan,nan,0.0001639182,154913.0588206291,nan,nan,nan,nan,-1.976e-05,154913.33392763138,nan,nan,45765,154913.6978471279,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154917.08099865913,154917.08099865913,nan,nan,nan,nan,nan,nan
45781,nan,nan,0.000163875,154916.44197216033,nan,nan,nan,nan,-1.97577e-05,154916.71699857712,nan,nan,45766,154917.08099865913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154920.46530723572,154920.46530723572,nan,nan,nan,nan,nan,nan
45782,nan,nan,0.0001638366,154919.82628073692,nan,nan,nan,nan,-1.9759e-05,154920.1011338234,nan,nan,45767,154920.46530723572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154923.84710502625,154923.84710502625,nan,nan,nan,nan,nan,nan
45783,nan,nan,0.0001639361,154923.20807852744,nan,nan,nan,nan,-1.97565e-05,154923.48291039467,nan,nan,45768,154923.84710502625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154927.23327112198,154927.23327112198,nan,nan,nan,nan,nan,nan
45784,nan,nan,0.0001639468,154926.59424462318,nan,nan,nan,nan,-1.97577e-05,154926.86908721924,nan,nan,45769,154927.23327112198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154930.6173427105,154930.6173427105,nan,nan,nan,nan,nan,nan
45785,nan,nan,0.0001639559,154929.9783162117,nan,nan,nan,nan,-1.9757e-05,154930.2531991005,nan,nan,45770,154930.6173427105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154933.9988937378,154933.9988937378,nan,nan,nan,nan,nan,nan
45786,nan,nan,0.0001639736,154933.359867239,nan,nan,nan,nan,-1.97571e-05,154933.63470196724,nan,nan,45771,154933.9988937378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154937.3840830326,154937.3840830326,nan,nan,nan,nan,nan,nan
45787,nan,nan,0.0001638289,154936.7450565338,nan,nan,nan,nan,-1.9751e-05,154937.02004170418,nan,nan,45772,154937.3840830326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154940.76800131798,154940.76800131798,nan,nan,nan,nan,nan,nan
45788,nan,nan,0.0001639257,154940.12897481918,nan,nan,nan,nan,-1.9757e-05,154940.40389800072,nan,nan,45773,154940.76800131798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154944.15280032158,154944.15280032158,nan,nan,nan,nan,nan,nan
45789,nan,nan,0.0001639453,154943.51377382278,nan,nan,nan,nan,-1.97655e-05,154943.78780651093,nan,nan,45774,154944.15280032158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154947.53387069702,154947.53387069702,nan,nan,nan,nan,nan,nan
45790,nan,nan,0.0001639646,154946.89484419822,nan,nan,nan,nan,-1.9761e-05,154947.1696896553,nan,nan,45775,154947.53387069702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154950.9154396057,154950.9154396057,nan,nan,nan,nan,nan,nan
45791,nan,nan,0.0001638664,154950.27540340423,nan,nan,nan,nan,-1.97603e-05,154950.55222797394,nan,nan,45776,154950.91442990303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154954.30207800865,154954.30207800865,nan,nan,nan,nan,nan,nan
45792,nan,nan,0.000163952,154953.66305150985,nan,nan,nan,nan,-1.97613e-05,154953.9380671978,nan,nan,45777,154954.30207800865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154957.68507242203,154957.68507242203,nan,nan,nan,nan,nan,nan
45793,nan,nan,0.0001638513,154957.04504241943,nan,nan,nan,nan,-1.97596e-05,154957.32105326653,nan,nan,45778,154957.68406891823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154961.06869244576,154961.06869244576,nan,nan,nan,nan,nan,nan
45794,nan,nan,0.0001638667,154960.42966594695,nan,nan,nan,nan,-1.9754e-05,154960.7036936283,nan,nan,45779,154961.06869244576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154964.45344495773,154964.45344495773,nan,nan,nan,nan,nan,nan
45795,nan,nan,0.0001638641,154963.81441845893,nan,nan,nan,nan,-1.97591e-05,154964.08923602104,nan,nan,45780,154964.45344495773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154967.8383409977,154967.8383409977,nan,nan,nan,nan,nan,nan
45796,nan,nan,0.000163873,154967.1993144989,nan,nan,nan,nan,-1.97585e-05,154967.4743885994,nan,nan,45781,154967.8383409977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154971.22021603584,154971.22021603584,nan,nan,nan,nan,nan,nan
45797,nan,nan,0.0001639344,154970.58118953704,nan,nan,nan,nan,-1.97647e-05,154970.8560771942,nan,nan,45782,154971.22021603584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154974.60458540916,154974.60458540916,nan,nan,nan,nan,nan,nan
45798,nan,nan,0.0001638623,154973.96555891036,nan,nan,nan,nan,-1.97582e-05,154974.24032998085,nan,nan,45783,154974.60458540916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154977.98825645447,154977.98825645447,nan,nan,nan,nan,nan,nan
45799,nan,nan,0.0001638824,154977.34922995567,nan,nan,nan,nan,-1.97661e-05,154977.6240375042,nan,nan,45784,154977.98825645447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154981.3705022335,154981.3705022335,nan,nan,nan,nan,nan,nan
45800,nan,nan,0.000163958,154980.7314757347,nan,nan,nan,nan,-1.97577e-05,154981.00624370575,nan,nan,45785,154981.3705022335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154984.75360631943,154984.75360631943,nan,nan,nan,nan,nan,nan
45801,nan,nan,0.00016393,154984.11457982063,nan,nan,nan,nan,-1.97576e-05,154984.38942313194,nan,nan,45786,154984.75360631943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154988.13677716255,154988.13677716255,nan,nan,nan,nan,nan,nan
45802,nan,nan,0.0001638645,154987.49775066375,nan,nan,nan,nan,-1.9767e-05,154987.77259731293,nan,nan,45787,154988.13677716255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154991.52287983894,154991.52287983894,nan,nan,nan,nan,nan,nan
45803,nan,nan,0.0001640051,154990.88282027244,nan,nan,nan,nan,-1.97584e-05,154991.15836501122,nan,nan,45788,154991.52184677124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154994.90653443336,154994.90653443336,nan,nan,nan,nan,nan,nan
45804,nan,nan,0.0001638736,154994.26750793456,nan,nan,nan,nan,-1.97635e-05,154994.54200983047,nan,nan,45789,154994.90653443336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154998.29061627388,154998.29061627388,nan,nan,nan,nan,nan,nan
45805,nan,nan,0.0001637727,154997.65158977508,nan,nan,nan,nan,-1.97523e-05,154997.92563295364,nan,nan,45790,154998.29061627388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155001.67559862137,155001.67559862137,nan,nan,nan,nan,nan,nan
45806,nan,nan,0.000163858,155001.03657212257,nan,nan,nan,nan,-1.97551e-05,155001.3114168644,nan,nan,45791,155001.67559862137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155005.05966043472,155005.05966043472,nan,nan,nan,nan,nan,nan
45807,nan,nan,0.0001638734,155004.4196187496,nan,nan,nan,nan,-1.97638e-05,155004.6946427822,nan,nan,45792,155005.0586452484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155008.43780255318,155008.43780255318,nan,nan,nan,nan,nan,nan
45808,nan,nan,0.0001638929,155007.79877605438,nan,nan,nan,nan,-1.9756e-05,155008.0746202469,nan,nan,45793,155008.43780255318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155011.82395505905,155011.82395505905,nan,nan,nan,nan,nan,nan
45809,nan,nan,0.0001638986,155011.18492856025,nan,nan,nan,nan,-1.97624e-05,155011.46027445793,nan,nan,45794,155011.82395505905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155015.20887947083,155015.20887947083,nan,nan,nan,nan,nan,nan
45810,nan,nan,0.0001639426,155014.5688425541,nan,nan,nan,nan,-1.97594e-05,155014.8437640667,nan,nan,45795,155015.2078690529,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155018.5925617218,155018.5925617218,nan,nan,nan,nan,nan,nan
45811,nan,nan,0.0001639082,155017.953535223,nan,nan,nan,nan,-1.97668e-05,155018.22838020325,nan,nan,45796,155018.5925617218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155021.976675272,155021.976675272,nan,nan,nan,nan,nan,nan
45812,nan,nan,0.0001640145,155021.3376487732,nan,nan,nan,nan,-1.97651e-05,155021.6116786003,nan,nan,45797,155021.976675272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155025.35990190506,155025.35990190506,nan,nan,nan,nan,nan,nan
45813,nan,nan,0.0001638143,155024.72087540626,nan,nan,nan,nan,-1.9766e-05,155024.99630522728,nan,nan,45798,155025.35990190506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155028.7454173565,155028.7454173565,nan,nan,nan,nan,nan,nan
45814,nan,nan,0.0001638744,155028.1063908577,nan,nan,nan,nan,-1.97594e-05,155028.3813610077,nan,nan,45799,155028.7454173565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155032.12911367416,155032.12911367416,nan,nan,nan,nan,nan,nan
45815,nan,nan,0.0001639329,155031.48905363082,nan,nan,nan,nan,-1.97703e-05,155031.76444220543,nan,nan,45800,155032.12808012962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155035.51379060745,155035.51379060745,nan,nan,nan,nan,nan,nan
45816,nan,nan,0.0001638508,155034.87476410865,nan,nan,nan,nan,-1.97664e-05,155035.14910435677,nan,nan,45801,155035.51379060745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155038.89991021156,155038.89991021156,nan,nan,nan,nan,nan,nan
45817,nan,nan,0.0001638482,155038.25988259315,nan,nan,nan,nan,-1.97562e-05,155038.53531455994,nan,nan,45802,155038.89890909195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155042.28499865532,155042.28499865532,nan,nan,nan,nan,nan,nan
45818,nan,nan,0.0001638516,155041.64497032165,nan,nan,nan,nan,-1.97581e-05,155041.9200105667,nan,nan,45803,155042.28399682045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155045.66889834404,155045.66889834404,nan,nan,nan,nan,nan,nan
45819,nan,nan,0.0001638713,155045.02987184524,nan,nan,nan,nan,-1.97655e-05,155045.30408525467,nan,nan,45804,155045.66889834404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155049.05399012566,155049.05399012566,nan,nan,nan,nan,nan,nan
45820,nan,nan,0.000163924,155048.41496362686,nan,nan,nan,nan,-1.97566e-05,155048.6895251274,nan,nan,45805,155049.05399012566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155052.43501710892,155052.43501710892,nan,nan,nan,nan,nan,nan
45821,nan,nan,0.0001638235,155051.79599061012,nan,nan,nan,nan,-1.97589e-05,155052.0709900856,nan,nan,45806,155052.43501710892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155055.81847715378,155055.81847715378,nan,nan,nan,nan,nan,nan
45822,nan,nan,0.0001638935,155055.17945065498,nan,nan,nan,nan,-1.97613e-05,155055.45433068275,nan,nan,45807,155055.81847715378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155059.20175218582,155059.20175218582,nan,nan,nan,nan,nan,nan
45823,nan,nan,0.0001638857,155058.56272568702,nan,nan,nan,nan,-1.97585e-05,155058.83668589592,nan,nan,45808,155059.20175218582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155062.58789634705,155062.58789634705,nan,nan,nan,nan,nan,nan
45824,nan,nan,0.0001637759,155061.94786753654,nan,nan,nan,nan,-1.97568e-05,155062.2233352661,nan,nan,45809,155062.58689403534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155065.96787190437,155065.96787190437,nan,nan,nan,nan,nan,nan
45825,nan,nan,0.0001638296,155065.32783617973,nan,nan,nan,nan,-1.97572e-05,155065.6033217907,nan,nan,45810,155065.96686267853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155069.3479464054,155069.3479464054,nan,nan,nan,nan,nan,nan
45826,nan,nan,0.0001638465,155068.7089199066,nan,nan,nan,nan,-1.97613e-05,155068.98476600647,nan,nan,45811,155069.3479464054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155072.73423552513,155072.73423552513,nan,nan,nan,nan,nan,nan
45827,nan,nan,0.000163862,155072.09520902633,nan,nan,nan,nan,-1.97603e-05,155072.37002563477,nan,nan,45812,155072.73423552513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155076.11935400963,155076.11935400963,nan,nan,nan,nan,nan,nan
45828,nan,nan,0.000163903,155075.4793378353,nan,nan,nan,nan,-1.97584e-05,155075.75478291512,nan,nan,45813,155076.1183643341,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155079.50340127945,155079.50340127945,nan,nan,nan,nan,nan,nan
45829,nan,nan,0.0001638456,155078.86437478065,nan,nan,nan,nan,-1.97567e-05,155079.13943076134,nan,nan,45814,155079.50340127945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155082.8864183426,155082.8864183426,nan,nan,nan,nan,nan,nan
45830,nan,nan,0.0001638238,155082.2473918438,nan,nan,nan,nan,-1.97636e-05,155082.52226400375,nan,nan,45815,155082.8864183426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155086.27021622658,155086.27021622658,nan,nan,nan,nan,nan,nan
45831,nan,nan,0.0001639753,155085.63118972778,nan,nan,nan,nan,-1.97645e-05,155085.90614557266,nan,nan,45816,155086.27021622658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155089.65614581108,155089.65614581108,nan,nan,nan,nan,nan,nan
45832,nan,nan,0.0001639528,155089.01611890792,nan,nan,nan,nan,-1.97596e-05,155089.29096269608,nan,nan,45817,155089.65514540672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155093.03732347488,155093.03732347488,nan,nan,nan,nan,nan,nan
45833,nan,nan,0.0001638193,155092.39829697608,nan,nan,nan,nan,-1.9756e-05,155092.67337608337,nan,nan,45818,155093.03732347488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155096.42245674133,155096.42245674133,nan,nan,nan,nan,nan,nan
