index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
58765,nan,nan,0.0001593412,198838.32425751686,nan,nan,nan,nan,-2.29272e-05,198838.60005021095,nan,nan,58744,198838.96328401566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198842.34780693054,198842.34780693054,nan,nan,nan,nan,nan,nan
58766,nan,nan,0.0001593731,198841.7077685833,nan,nan,nan,nan,-2.29423e-05,198841.98324990273,nan,nan,58745,198842.3467950821,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198845.73466968536,198845.73466968536,nan,nan,nan,nan,nan,nan
58767,nan,nan,0.0001594087,198845.0946415901,nan,nan,nan,nan,-2.29448e-05,198845.37013077736,nan,nan,58746,198845.7336680889,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198849.1182756424,198849.1182756424,nan,nan,nan,nan,nan,nan
58768,nan,nan,0.000159314,198848.4792491436,nan,nan,nan,nan,-2.29523e-05,198848.75386571884,nan,nan,58747,198849.1182756424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198852.5026550293,198852.5026550293,nan,nan,nan,nan,nan,nan
58769,nan,nan,0.0001594499,198851.86267151832,nan,nan,nan,nan,-2.29596e-05,198852.1377913952,nan,nan,58748,198852.5026550293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198855.8865864277,198855.8865864277,nan,nan,nan,nan,nan,nan
58770,nan,nan,0.0001592456,198855.2475599289,nan,nan,nan,nan,-2.29837e-05,198855.52238988876,nan,nan,58749,198855.8865864277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198859.27080893517,198859.27080893517,nan,nan,nan,nan,nan,nan
58771,nan,nan,0.0001594349,198858.63076891899,nan,nan,nan,nan,-2.29806e-05,198858.906563282,nan,nan,58750,198859.2697954178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198862.65611457825,198862.65611457825,nan,nan,nan,nan,nan,nan
58772,nan,nan,0.0001593878,198862.01708807945,nan,nan,nan,nan,-2.3001e-05,198862.2921178341,nan,nan,58751,198862.65611457825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198866.03726911545,198866.03726911545,nan,nan,nan,nan,nan,nan
58773,nan,nan,0.0001593581,198865.39824261665,nan,nan,nan,nan,-2.30077e-05,198865.67416882515,nan,nan,58752,198866.03726911545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198869.41866111755,198869.41866111755,nan,nan,nan,nan,nan,nan
58774,nan,nan,0.0001595118,198868.77963461875,nan,nan,nan,nan,-2.30163e-05,198869.055434227,nan,nan,58753,198869.41866111755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198872.8040008545,198872.8040008545,nan,nan,nan,nan,nan,nan
58775,nan,nan,0.0001593269,198872.16396393775,nan,nan,nan,nan,-2.30142e-05,198872.4396739006,nan,nan,58754,198872.8040008545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198876.18821191788,198876.18821191788,nan,nan,nan,nan,nan,nan
58776,nan,nan,0.0001594166,198875.54918541908,nan,nan,nan,nan,-2.30333e-05,198875.8237543106,nan,nan,58755,198876.18821191788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198879.57173156738,198879.57173156738,nan,nan,nan,nan,nan,nan
58777,nan,nan,0.0001592572,198878.93270506858,nan,nan,nan,nan,-2.30413e-05,198879.20752620697,nan,nan,58756,198879.57173156738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198882.95448684692,198882.95448684692,nan,nan,nan,nan,nan,nan
58778,nan,nan,0.0001594899,198882.31546034812,nan,nan,nan,nan,-2.30518e-05,198882.59056591988,nan,nan,58757,198882.95448684692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198886.3392469883,198886.3392469883,nan,nan,nan,nan,nan,nan
58779,nan,nan,0.0001594073,198885.6992169857,nan,nan,nan,nan,-2.30666e-05,198885.97424817085,nan,nan,58758,198886.3382434845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198889.72302126884,198889.72302126884,nan,nan,nan,nan,nan,nan
58780,nan,nan,0.0001593322,198889.08399477004,nan,nan,nan,nan,-2.30617e-05,198889.35882163048,nan,nan,58759,198889.72302126884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198893.1080377102,198893.1080377102,nan,nan,nan,nan,nan,nan
58781,nan,nan,0.0001592554,198892.4690112114,nan,nan,nan,nan,-2.308e-05,198892.7438671589,nan,nan,58760,198893.1080377102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198896.49241876602,198896.49241876602,nan,nan,nan,nan,nan,nan
58782,nan,nan,0.0001594643,198895.85339226722,nan,nan,nan,nan,-2.30865e-05,198896.1274228096,nan,nan,58761,198896.49241876602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198899.87588977814,198899.87588977814,nan,nan,nan,nan,nan,nan
58783,nan,nan,0.0001593996,198899.23586859702,nan,nan,nan,nan,-2.30997e-05,198899.51172709465,nan,nan,58762,198899.87588977814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198903.261800766,198903.261800766,nan,nan,nan,nan,nan,nan
58784,nan,nan,0.0001593587,198902.621773386,nan,nan,nan,nan,-2.31083e-05,198902.89657831192,nan,nan,58763,198903.2607998848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198906.6447236538,198906.6447236538,nan,nan,nan,nan,nan,nan
58785,nan,nan,0.0001594053,198906.005697155,nan,nan,nan,nan,-2.31094e-05,198906.28034806252,nan,nan,58764,198906.6447236538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198910.0276169777,198910.0276169777,nan,nan,nan,nan,nan,nan
58786,nan,nan,0.0001594139,198909.38756694793,nan,nan,nan,nan,-2.31253e-05,198909.66307163239,nan,nan,58765,198910.02659344673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198913.41079068184,198913.41079068184,nan,nan,nan,nan,nan,nan
58787,nan,nan,0.0001593927,198912.77076210975,nan,nan,nan,nan,-2.31275e-05,198913.0461578369,nan,nan,58766,198913.40978860855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198916.79439282417,198916.79439282417,nan,nan,nan,nan,nan,nan
58788,nan,nan,0.0001593457,198916.15536632537,nan,nan,nan,nan,-2.31357e-05,198916.4302458763,nan,nan,58767,198916.79439282417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198920.17619228363,198920.17619228363,nan,nan,nan,nan,nan,nan
58789,nan,nan,0.0001595004,198919.53716578483,nan,nan,nan,nan,-2.31383e-05,198919.8122177124,nan,nan,58768,198920.17619228363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198923.56263256073,198923.56263256073,nan,nan,nan,nan,nan,nan
58790,nan,nan,0.0001591217,198922.92360606193,nan,nan,nan,nan,-2.31525e-05,198923.1984372139,nan,nan,58769,198923.56263256073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198926.94695329666,198926.94695329666,nan,nan,nan,nan,nan,nan
58791,nan,nan,0.0001595271,198926.30692067146,nan,nan,nan,nan,-2.31622e-05,198926.58240962029,nan,nan,58770,198926.94594717026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198930.32693576813,198930.32693576813,nan,nan,nan,nan,nan,nan
58792,nan,nan,0.0001594383,198929.68790926933,nan,nan,nan,nan,-2.31661e-05,198929.9627532959,nan,nan,58771,198930.32693576813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198933.710157156,198933.710157156,nan,nan,nan,nan,nan,nan
58793,nan,nan,0.000159401,198933.0711306572,nan,nan,nan,nan,-2.31732e-05,198933.346773386,nan,nan,58772,198933.710157156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198937.09520721436,198937.09520721436,nan,nan,nan,nan,nan,nan
58794,nan,nan,0.0001593315,198936.45618071556,nan,nan,nan,nan,-2.31807e-05,198936.73057985306,nan,nan,58773,198937.09520721436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198940.47903633118,198940.47903633118,nan,nan,nan,nan,nan,nan
58795,nan,nan,0.0001593192,198939.84000983238,nan,nan,nan,nan,-2.31884e-05,198940.11485624313,nan,nan,58774,198940.47903633118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198943.86095571518,198943.86095571518,nan,nan,nan,nan,nan,nan
58796,nan,nan,0.0001593671,198943.22192921638,nan,nan,nan,nan,-2.31838e-05,198943.49648094177,nan,nan,58775,198943.86095571518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198947.2472231388,198947.2472231388,nan,nan,nan,nan,nan,nan
58797,nan,nan,0.0001593964,198946.60819664,nan,nan,nan,nan,-2.31997e-05,198946.88297104836,nan,nan,58776,198947.2472231388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198950.63036298752,198950.63036298752,nan,nan,nan,nan,nan,nan
58798,nan,nan,0.0001594068,198949.99133648872,nan,nan,nan,nan,-2.32106e-05,198950.2658662796,nan,nan,58777,198950.63036298752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198954.01110601425,198954.01110601425,nan,nan,nan,nan,nan,nan
58799,nan,nan,0.0001592604,198953.37207951545,nan,nan,nan,nan,-2.32091e-05,198953.64792370796,nan,nan,58778,198954.01110601425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198957.39201521873,198957.39201521873,nan,nan,nan,nan,nan,nan
58800,nan,nan,0.0001594107,198956.75198783874,nan,nan,nan,nan,-2.32166e-05,198957.02883720398,nan,nan,58779,198957.39101433754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198960.7753214836,198960.7753214836,nan,nan,nan,nan,nan,nan
58801,nan,nan,0.0001594723,198960.13529481887,nan,nan,nan,nan,-2.32169e-05,198960.41213965416,nan,nan,58780,198960.77432131767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198964.1568171978,198964.1568171978,nan,nan,nan,nan,nan,nan
58802,nan,nan,0.0001593211,198963.517790699,nan,nan,nan,nan,-2.3231e-05,198963.79367041588,nan,nan,58781,198964.1568171978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198967.54202461243,198967.54202461243,nan,nan,nan,nan,nan,nan
58803,nan,nan,0.0001592772,198966.90299811363,nan,nan,nan,nan,-2.32386e-05,198967.1780178547,nan,nan,58782,198967.54202461243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198970.92763853073,198970.92763853073,nan,nan,nan,nan,nan,nan
58804,nan,nan,0.0001593616,198970.28861203193,nan,nan,nan,nan,-2.32354e-05,198970.56265211105,nan,nan,58783,198970.92763853073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198974.3102030754,198974.3102030754,nan,nan,nan,nan,nan,nan
58805,nan,nan,0.0001593797,198973.6711765766,nan,nan,nan,nan,-2.32423e-05,198973.9461121559,nan,nan,58784,198974.3102030754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198977.69260644913,198977.69260644913,nan,nan,nan,nan,nan,nan
58806,nan,nan,0.0001593117,198977.05357995033,nan,nan,nan,nan,-2.32474e-05,198977.32942533493,nan,nan,58785,198977.69260644913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198981.07752037048,198981.07752037048,nan,nan,nan,nan,nan,nan
58807,nan,nan,0.0001593915,198980.43849387168,nan,nan,nan,nan,-2.32577e-05,198980.71341204643,nan,nan,58786,198981.07752037048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198984.46118044853,198984.46118044853,nan,nan,nan,nan,nan,nan
58808,nan,nan,0.0001594269,198983.82215394973,nan,nan,nan,nan,-2.32551e-05,198984.09734225273,nan,nan,58787,198984.46118044853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198987.84237504005,198987.84237504005,nan,nan,nan,nan,nan,nan
58809,nan,nan,0.0001593924,198987.20334854125,nan,nan,nan,nan,-2.32734e-05,198987.47919273376,nan,nan,58788,198987.84237504005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198991.2213613987,198991.2213613987,nan,nan,nan,nan,nan,nan
58810,nan,nan,0.0001593164,198990.5823348999,nan,nan,nan,nan,-2.32696e-05,198990.8582148552,nan,nan,58789,198991.2213613987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198994.6083469391,198994.6083469391,nan,nan,nan,nan,nan,nan
58811,nan,nan,0.0001594389,198993.9693204403,nan,nan,nan,nan,-2.32695e-05,198994.24463772774,nan,nan,58790,198994.6083469391,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198997.99175071716,198997.99175071716,nan,nan,nan,nan,nan,nan
58812,nan,nan,0.0001593208,198997.35175790786,nan,nan,nan,nan,-2.32817e-05,198997.6275589466,nan,nan,58791,198997.99078440666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199001.37453699112,199001.37453699112,nan,nan,nan,nan,nan,nan
58813,nan,nan,0.0001593445,199000.73447694778,nan,nan,nan,nan,-2.32859e-05,199001.00951242447,nan,nan,58792,199001.37350344658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199004.7583413124,199004.7583413124,nan,nan,nan,nan,nan,nan
58814,nan,nan,0.000159355,199004.1193148136,nan,nan,nan,nan,-2.32886e-05,199004.39395713806,nan,nan,58793,199004.7583413124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199008.14216256142,199008.14216256142,nan,nan,nan,nan,nan,nan
58815,nan,nan,0.0001592389,199007.50313606262,nan,nan,nan,nan,-2.33011e-05,199007.77716970444,nan,nan,58794,199008.14216256142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199011.52756643295,199011.52756643295,nan,nan,nan,nan,nan,nan
58816,nan,nan,0.0001593952,199010.88751807212,nan,nan,nan,nan,-2.33017e-05,199011.1630806923,nan,nan,58795,199011.52654457092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199014.90949201584,199014.90949201584,nan,nan,nan,nan,nan,nan
58817,nan,nan,0.0001593098,199014.27046551704,nan,nan,nan,nan,-2.3302e-05,199014.54508137703,nan,nan,58796,199014.90949201584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199018.29421663284,199018.29421663284,nan,nan,nan,nan,nan,nan
58818,nan,nan,0.0001594828,199017.65519013404,nan,nan,nan,nan,-2.33027e-05,199017.9299955368,nan,nan,58797,199018.29421663284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199021.67975521088,199021.67975521088,nan,nan,nan,nan,nan,nan
58819,nan,nan,0.0001593053,199021.0397266388,nan,nan,nan,nan,-2.33145e-05,199021.31530308723,nan,nan,58798,199021.6787531376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199025.05979967117,199025.05979967117,nan,nan,nan,nan,nan,nan
58820,nan,nan,0.0001592697,199024.41979279518,nan,nan,nan,nan,-2.3312e-05,199024.6957654953,nan,nan,58799,199025.05881929398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199028.44348287582,199028.44348287582,nan,nan,nan,nan,nan,nan
58821,nan,nan,0.0001595193,199027.80445637702,nan,nan,nan,nan,-2.33162e-05,199028.07937979698,nan,nan,58800,199028.44348287582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199031.82896471024,199031.82896471024,nan,nan,nan,nan,nan,nan
58822,nan,nan,0.0001591865,199031.18993821144,nan,nan,nan,nan,-2.33277e-05,199031.46448469162,nan,nan,58801,199031.82896471024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199035.21196341515,199035.21196341515,nan,nan,nan,nan,nan,nan
58823,nan,nan,0.0001592882,199034.57293691635,nan,nan,nan,nan,-2.33319e-05,199034.8469967842,nan,nan,58802,199035.21196341515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199038.59555888176,199038.59555888176,nan,nan,nan,nan,nan,nan
58824,nan,nan,0.0001593613,199037.95653238296,nan,nan,nan,nan,-2.33412e-05,199038.23137640953,nan,nan,58803,199038.59555888176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199041.9804942608,199041.9804942608,nan,nan,nan,nan,nan,nan
58825,nan,nan,0.0001594692,199041.341467762,nan,nan,nan,nan,-2.33327e-05,199041.61651349068,nan,nan,58804,199041.9804942608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199045.36527109146,199045.36527109146,nan,nan,nan,nan,nan,nan
58826,nan,nan,0.0001593029,199044.72524371147,nan,nan,nan,nan,-2.33411e-05,199045.0000383854,nan,nan,58805,199045.36427021027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199048.74454641342,199048.74454641342,nan,nan,nan,nan,nan,nan
58827,nan,nan,0.0001594879,199048.10551991462,nan,nan,nan,nan,-2.33446e-05,199048.3813638687,nan,nan,58806,199048.74454641342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199052.13038682938,199052.13038682938,nan,nan,nan,nan,nan,nan
58828,nan,nan,0.0001594254,199051.49035229682,nan,nan,nan,nan,-2.33531e-05,199051.76670098305,nan,nan,58807,199052.12937879562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199055.51535701752,199055.51535701752,nan,nan,nan,nan,nan,nan
58829,nan,nan,0.0001593431,199054.87529506683,nan,nan,nan,nan,-2.33548e-05,199055.15084648132,nan,nan,58808,199055.51432156563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199058.8999955654,199058.8999955654,nan,nan,nan,nan,nan,nan
58830,nan,nan,0.0001594271,199058.2609690666,nan,nan,nan,nan,-2.33619e-05,199058.53585624695,nan,nan,58809,199058.8999955654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199062.28348183632,199062.28348183632,nan,nan,nan,nan,nan,nan
58831,nan,nan,0.000159239,199061.64445533752,nan,nan,nan,nan,-2.33608e-05,199061.91989207268,nan,nan,58810,199062.28348183632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199065.66761875153,199065.66761875153,nan,nan,nan,nan,nan,nan
58832,nan,nan,0.0001594761,199065.02755727767,nan,nan,nan,nan,-2.33617e-05,199065.30312490463,nan,nan,58811,199065.66658377647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199069.05208277702,199069.05208277702,nan,nan,nan,nan,nan,nan
58833,nan,nan,0.0001592703,199068.41305627822,nan,nan,nan,nan,-2.33745e-05,199068.6878683567,nan,nan,58812,199069.05208277702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199072.4355556965,199072.4355556965,nan,nan,nan,nan,nan,nan
58834,nan,nan,0.0001594617,199071.795529747,nan,nan,nan,nan,-2.33745e-05,199072.07037305832,nan,nan,58813,199072.4345562458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199075.81896543503,199075.81896543503,nan,nan,nan,nan,nan,nan
58835,nan,nan,0.0001594523,199075.17993893623,nan,nan,nan,nan,-2.33739e-05,199075.4548883438,nan,nan,58814,199075.81896543503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199079.2037501335,199079.2037501335,nan,nan,nan,nan,nan,nan
58836,nan,nan,0.000159408,199078.56372323036,nan,nan,nan,nan,-2.33829e-05,199078.838722229,nan,nan,58815,199079.20274972916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199082.58467316628,199082.58467316628,nan,nan,nan,nan,nan,nan
58837,nan,nan,0.0001594194,199081.94564666747,nan,nan,nan,nan,-2.3386e-05,199082.22111463547,nan,nan,58816,199082.58467316628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199085.96726441383,199085.96726441383,nan,nan,nan,nan,nan,nan
58838,nan,nan,0.0001592711,199085.32823791503,nan,nan,nan,nan,-2.33829e-05,199085.60329651833,nan,nan,58817,199085.96726441383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199089.3506820202,199089.3506820202,nan,nan,nan,nan,nan,nan
58839,nan,nan,0.000159362,199088.71065416335,nan,nan,nan,nan,-2.33927e-05,199088.98584151268,nan,nan,58818,199089.34968066216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199092.7368490696,199092.7368490696,nan,nan,nan,nan,nan,nan
58840,nan,nan,0.0001594044,199092.09685411453,nan,nan,nan,nan,-2.33923e-05,199092.37165498734,nan,nan,58819,199092.73588061333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199096.12125110626,199096.12125110626,nan,nan,nan,nan,nan,nan
58841,nan,nan,0.000159296,199095.48222460746,nan,nan,nan,nan,-2.33978e-05,199095.75692987442,nan,nan,58820,199096.12125110626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199099.5058016777,199099.5058016777,nan,nan,nan,nan,nan,nan
58842,nan,nan,0.0001594217,199098.8667751789,nan,nan,nan,nan,-2.33987e-05,199099.14156746864,nan,nan,58821,199099.5058016777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199102.8892660141,199102.8892660141,nan,nan,nan,nan,nan,nan
58843,nan,nan,0.0001593831,199102.24925079345,nan,nan,nan,nan,-2.33984e-05,199102.52478718758,nan,nan,58822,199102.88827729225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199106.2717628479,199106.2717628479,nan,nan,nan,nan,nan,nan
58844,nan,nan,0.0001594088,199105.63179101943,nan,nan,nan,nan,-2.34032e-05,199105.90767931938,nan,nan,58823,199106.2717628479,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199109.6538619995,199109.6538619995,nan,nan,nan,nan,nan,nan
58845,nan,nan,0.0001594255,199109.0148355007,nan,nan,nan,nan,-2.34104e-05,199109.29068017006,nan,nan,58824,199109.6538619995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199113.0380001068,199113.0380001068,nan,nan,nan,nan,nan,nan
58846,nan,nan,0.0001594612,199112.39799609184,nan,nan,nan,nan,-2.34095e-05,199112.67313933372,nan,nan,58825,199113.03702259064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199116.42227983475,199116.42227983475,nan,nan,nan,nan,nan,nan
58847,nan,nan,0.0001594129,199115.78225340843,nan,nan,nan,nan,-2.34135e-05,199116.05714321136,nan,nan,58826,199116.42127990723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199119.8069524765,199119.8069524765,nan,nan,nan,nan,nan,nan
58848,nan,nan,0.0001593572,199119.1679259777,nan,nan,nan,nan,-2.34181e-05,199119.44280910492,nan,nan,58827,199119.8069524765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199123.18919229507,199123.18919229507,nan,nan,nan,nan,nan,nan
58849,nan,nan,0.0001594699,199122.55016579627,nan,nan,nan,nan,-2.34198e-05,199122.8241956234,nan,nan,58828,199123.18919229507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199126.57206845284,199126.57206845284,nan,nan,nan,nan,nan,nan
58850,nan,nan,0.0001594177,199125.93304195403,nan,nan,nan,nan,-2.34113e-05,199126.20768642426,nan,nan,58829,199126.57206845284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199129.9573814869,199129.9573814869,nan,nan,nan,nan,nan,nan
58851,nan,nan,0.0001594427,199129.31738128662,nan,nan,nan,nan,-2.34279e-05,199129.59217596054,nan,nan,58830,199129.95640778542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199133.33971643448,199133.33971643448,nan,nan,nan,nan,nan,nan
58852,nan,nan,0.0001592556,199132.70068993568,nan,nan,nan,nan,-2.34268e-05,199132.97582054138,nan,nan,58831,199133.33971643448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199136.72259402275,199136.72259402275,nan,nan,nan,nan,nan,nan
58853,nan,nan,0.0001595755,199136.08356752395,nan,nan,nan,nan,-2.34331e-05,199136.3590528965,nan,nan,58832,199136.72259402275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199140.1077528,199140.1077528,nan,nan,nan,nan,nan,nan
58854,nan,nan,0.0001593429,199139.46773638725,nan,nan,nan,nan,-2.34329e-05,199139.74327754974,nan,nan,58833,199140.1077528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199143.48932790756,199143.48932790756,nan,nan,nan,nan,nan,nan
58855,nan,nan,0.0001594832,199142.85030140876,nan,nan,nan,nan,-2.34352e-05,199143.12523150444,nan,nan,58834,199143.48932790756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199146.87292027473,199146.87292027473,nan,nan,nan,nan,nan,nan
58856,nan,nan,0.0001593808,199146.2328938484,nan,nan,nan,nan,-2.34307e-05,199146.50846934319,nan,nan,58835,199146.8719203472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199150.25557637215,199150.25557637215,nan,nan,nan,nan,nan,nan
58857,nan,nan,0.0001592911,199149.61654987335,nan,nan,nan,nan,-2.34296e-05,199149.89143967628,nan,nan,58836,199150.25557637215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199153.64106798172,199153.64106798172,nan,nan,nan,nan,nan,nan
58858,nan,nan,0.0001593717,199153.00104250907,nan,nan,nan,nan,-2.34484e-05,199153.27607226372,nan,nan,58837,199153.64006900787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199157.0242831707,199157.0242831707,nan,nan,nan,nan,nan,nan
58859,nan,nan,0.0001593041,199156.38426771163,nan,nan,nan,nan,-2.34366e-05,199156.65907812119,nan,nan,58838,199157.02329421043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199160.4062283039,199160.4062283039,nan,nan,nan,nan,nan,nan
58860,nan,nan,0.0001594162,199159.7672018051,nan,nan,nan,nan,-2.34495e-05,199160.0421845913,nan,nan,58839,199160.4062283039,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199163.79084539413,199163.79084539413,nan,nan,nan,nan,nan,nan
58861,nan,nan,0.0001593426,199163.15181889533,nan,nan,nan,nan,-2.34477e-05,199163.42662286758,nan,nan,58840,199163.79084539413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199167.17494034767,199167.17494034767,nan,nan,nan,nan,nan,nan
58862,nan,nan,0.0001593975,199166.53591384887,nan,nan,nan,nan,-2.3455e-05,199166.8106560707,nan,nan,58841,199167.17494034767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199170.55469298363,199170.55469298363,nan,nan,nan,nan,nan,nan
