index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
7755,nan,nan,9.192732e-09,26270.544288539888,nan,nan,nan,nan,-1.458e-07,26270.819330215454,nan,nan,7752,26271.18331503868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26271.18331503868,26271.18331503868,nan,nan,nan,nan,nan,nan
7756,nan,nan,2.803784e-08,26273.928823137285,nan,nan,nan,nan,-1.414e-07,26274.202976942062,nan,nan,7753,26274.567849636078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26274.567849636078,26274.567849636078,nan,nan,nan,nan,nan,nan
7757,nan,nan,2.681213e-08,26277.313098573686,nan,nan,nan,nan,-1.373e-07,26277.587131738663,nan,nan,7754,26277.95212507248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26277.95212507248,26277.95212507248,nan,nan,nan,nan,nan,nan
7758,nan,nan,1.777262e-08,26280.69855847359,nan,nan,nan,nan,-1.499e-07,26280.97344827652,nan,nan,7755,26281.33758497238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26281.33758497238,26281.33758497238,nan,nan,nan,nan,nan,nan
7759,nan,nan,4.933434e-08,26284.078938627244,nan,nan,nan,nan,-1.421e-07,26284.354057073593,nan,nan,7756,26284.717965126038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26284.71898841858,26284.71898841858,nan,nan,nan,nan,nan,nan
7760,nan,nan,5.178572e-08,26287.463920259477,nan,nan,nan,nan,-1.391e-07,26287.738689422607,nan,nan,7757,26288.10294675827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26288.10294675827,26288.10294675827,nan,nan,nan,nan,nan,nan
7761,nan,nan,2.144971e-09,26290.846944475175,nan,nan,nan,nan,-1.477e-07,26291.121381044388,nan,nan,7758,26291.48597097397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26291.48597097397,26291.48597097397,nan,nan,nan,nan,nan,nan
7762,nan,nan,3.186814e-08,26294.232205057146,nan,nan,nan,nan,-1.41e-07,26294.507593393326,nan,nan,7759,26294.87123155594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26294.872231721878,26294.872231721878,nan,nan,nan,nan,nan,nan
7763,nan,nan,4.335906e-08,26297.616042518617,nan,nan,nan,nan,-1.512e-07,26297.890887260437,nan,nan,7760,26298.25506901741,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26298.25506901741,26298.25506901741,nan,nan,nan,nan,nan,nan
7764,nan,nan,1.118449e-08,26300.99853243828,nan,nan,nan,nan,-1.394e-07,26301.2743768692,nan,nan,7761,26301.637558937073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26301.638560056686,26301.638560056686,nan,nan,nan,nan,nan,nan
7765,nan,nan,8.886309e-09,26304.38291397095,nan,nan,nan,nan,-1.486e-07,26304.657745361328,nan,nan,7762,26305.021940469742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26305.021940469742,26305.021940469742,nan,nan,nan,nan,nan,nan
7766,nan,nan,9.606405e-08,26307.76319255829,nan,nan,nan,nan,-1.41e-07,26308.039038181305,nan,nan,7763,26308.402219057083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26308.403226614,26308.403226614,nan,nan,nan,nan,nan,nan
7767,nan,nan,3.355347e-08,26311.150020980836,nan,nan,nan,nan,-1.387e-07,26311.4248380661,nan,nan,7764,26311.78904747963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26311.78904747963,26311.78904747963,nan,nan,nan,nan,nan,nan
7768,nan,nan,1.838547e-08,26314.53413858414,nan,nan,nan,nan,-1.493e-07,26314.810049057007,nan,nan,7765,26315.174158334732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26315.174158334732,26315.174158334732,nan,nan,nan,nan,nan,nan
7769,nan,nan,2.12965e-08,26317.919405126573,nan,nan,nan,nan,-1.442e-07,26318.194417476654,nan,nan,7766,26318.558431625366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26318.559467077255,26318.559467077255,nan,nan,nan,nan,nan,nan
7770,nan,nan,1.455516e-08,26321.304774188997,nan,nan,nan,nan,-1.469e-07,26321.579771757126,nan,nan,7767,26321.94380068779,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26321.94380068779,26321.94380068779,nan,nan,nan,nan,nan,nan
7771,nan,nan,9.345946e-09,26324.684563779832,nan,nan,nan,nan,-1.416e-07,26324.960811138153,nan,nan,7768,26325.323590278625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26325.323590278625,26325.323590278625,nan,nan,nan,nan,nan,nan
7772,nan,nan,9.039521e-09,26328.068126344682,nan,nan,nan,nan,-1.406e-07,26328.343009710312,nan,nan,7769,26328.707152843475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26328.707152843475,26328.707152843475,nan,nan,nan,nan,nan,nan
7773,nan,nan,1.164413e-08,26331.45295300484,nan,nan,nan,nan,-1.452e-07,26331.727775096893,nan,nan,7770,26332.09197950363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26332.09197950363,26332.09197950363,nan,nan,nan,nan,nan,nan
7774,nan,nan,1.532122e-09,26334.836893463136,nan,nan,nan,nan,-1.41e-07,26335.111750602722,nan,nan,7771,26335.47591996193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26335.47591996193,26335.47591996193,nan,nan,nan,nan,nan,nan
7775,nan,nan,9.192732e-10,26338.2197119236,nan,nan,nan,nan,-1.419e-07,26338.495162963867,nan,nan,7772,26338.858738422394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26338.85975074768,26338.85975074768,nan,nan,nan,nan,nan,nan
7776,nan,nan,3.202134e-08,26341.605737113954,nan,nan,nan,nan,-1.401e-07,26341.880572795868,nan,nan,7773,26342.244763612747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26342.244763612747,26342.244763612747,nan,nan,nan,nan,nan,nan
7777,nan,nan,1.455516e-08,26344.988699102403,nan,nan,nan,nan,-1.419e-07,26345.26425909996,nan,nan,7774,26345.627725601196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26345.62876224518,26345.62876224518,nan,nan,nan,nan,nan,nan
7778,nan,nan,1.930474e-08,26348.373242998125,nan,nan,nan,nan,-1.32e-07,26348.648459911346,nan,nan,7775,26349.012269496918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26349.012269496918,26349.012269496918,nan,nan,nan,nan,nan,nan
7779,nan,nan,1.455516e-08,26351.756562137605,nan,nan,nan,nan,-1.374e-07,26352.031411647797,nan,nan,7776,26352.3955886364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26352.3955886364,26352.3955886364,nan,nan,nan,nan,nan,nan
7780,nan,nan,7.200975e-09,26355.143002653123,nan,nan,nan,nan,-1.427e-07,26355.41757130623,nan,nan,7777,26355.782029151917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26355.782029151917,26355.782029151917,nan,nan,nan,nan,nan,nan
7781,nan,nan,2.788462e-08,26358.525565052034,nan,nan,nan,nan,-1.332e-07,26358.8004424572,nan,nan,7778,26359.164591550827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26359.164591550827,26359.164591550827,nan,nan,nan,nan,nan,nan
7782,nan,nan,2.313505e-08,26361.909944438936,nan,nan,nan,nan,-1.345e-07,26362.183978319168,nan,nan,7779,26362.54897093773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26362.54897093773,26362.54897093773,nan,nan,nan,nan,nan,nan
7783,nan,nan,1.76194e-08,26365.289633893968,nan,nan,nan,nan,-1.476e-07,26365.565477609634,nan,nan,7780,26365.92866039276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26365.92866039276,26365.92866039276,nan,nan,nan,nan,nan,nan
7784,nan,nan,3.830305e-09,26368.67257370949,nan,nan,nan,nan,-1.471e-07,26368.948432207108,nan,nan,7781,26369.311600208282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26369.311600208282,26369.311600208282,nan,nan,nan,nan,nan,nan
7785,nan,nan,9.19273e-09,26372.057463073732,nan,nan,nan,nan,-1.458e-07,26372.33333683014,nan,nan,7782,26372.696489572525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26372.696489572525,26372.696489572525,nan,nan,nan,nan,nan,nan
7786,nan,nan,3.600487e-08,26375.44141688347,nan,nan,nan,nan,-1.47e-07,26375.716839790344,nan,nan,7783,26376.080443382263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26376.08144068718,26376.08144068718,nan,nan,nan,nan,nan,nan
7787,nan,nan,1.700655e-08,26378.827339315416,nan,nan,nan,nan,-1.433e-07,26379.10251879692,nan,nan,7784,26379.46636581421,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26379.467388868332,26379.467388868332,nan,nan,nan,nan,nan,nan
7788,nan,nan,1.486158e-08,26382.210717582704,nan,nan,nan,nan,-1.449e-07,26382.486519813538,nan,nan,7785,26382.849744081497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26382.849744081497,26382.849744081497,nan,nan,nan,nan,nan,nan
7789,nan,nan,6.90987e-08,26385.598159456255,nan,nan,nan,nan,-1.499e-07,26385.872963905334,nan,nan,7786,26386.237185955048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26386.237185955048,26386.237185955048,nan,nan,nan,nan,nan,nan
7790,nan,nan,4.366548e-08,26388.979466581346,nan,nan,nan,nan,-1.434e-07,26389.25465607643,nan,nan,7787,26389.61849308014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26389.61849308014,26389.61849308014,nan,nan,nan,nan,nan,nan
7791,nan,nan,3.646451e-08,26392.3659883976,nan,nan,nan,nan,-1.392e-07,26392.640787363052,nan,nan,7788,26393.005014896393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26393.005014896393,26393.005014896393,nan,nan,nan,nan,nan,nan
7792,nan,nan,5.255179e-08,26395.75083270073,nan,nan,nan,nan,-1.448e-07,26396.0248670578,nan,nan,7789,26396.389859199524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26396.389859199524,26396.389859199524,nan,nan,nan,nan,nan,nan
7793,nan,nan,4.274621e-08,26399.13295092583,nan,nan,nan,nan,-1.462e-07,26399.408219575882,nan,nan,7790,26399.77197742462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26399.77197742462,26399.77197742462,nan,nan,nan,nan,nan,nan
7794,nan,nan,9.269338e-08,26402.51559510231,nan,nan,nan,nan,-1.41e-07,26402.79113793373,nan,nan,7791,26403.154621601105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26403.155649900436,26403.155649900436,nan,nan,nan,nan,nan,nan
7795,nan,nan,3.922232e-08,26405.90049543381,nan,nan,nan,nan,-1.371e-07,26406.17605471611,nan,nan,7792,26406.539521932602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26406.54047203064,26406.54047203064,nan,nan,nan,nan,nan,nan
7796,nan,nan,3.508559e-08,26409.283162260057,nan,nan,nan,nan,-1.429e-07,26409.558958768845,nan,nan,7793,26409.92218875885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26409.92218875885,26409.92218875885,nan,nan,nan,nan,nan,nan
7797,nan,nan,3.202136e-08,26412.667589807512,nan,nan,nan,nan,-1.442e-07,26412.942369699478,nan,nan,7794,26413.306616306305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26413.306616306305,26413.306616306305,nan,nan,nan,nan,nan,nan
7798,nan,nan,4.504438e-08,26416.05193986893,nan,nan,nan,nan,-1.442e-07,26416.32728123665,nan,nan,7795,26416.69096636772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26416.69096636772,26416.69096636772,nan,nan,nan,nan,nan,nan
7799,nan,nan,1.961117e-08,26419.435701036455,nan,nan,nan,nan,-1.456e-07,26419.71033525467,nan,nan,7796,26420.074727535248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26420.074727535248,26420.074727535248,nan,nan,nan,nan,nan,nan
7800,nan,nan,8.380705e-08,26422.8204492569,nan,nan,nan,nan,-1.43e-07,26423.09545969963,nan,nan,7797,26423.45947575569,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26423.45947575569,26423.45947575569,nan,nan,nan,nan,nan,nan
7801,nan,nan,6.2817e-09,26426.199382448198,nan,nan,nan,nan,-1.428e-07,26426.475226402283,nan,nan,7798,26426.83840894699,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26426.83840894699,26426.83840894699,nan,nan,nan,nan,nan,nan
7802,nan,nan,3.860949e-08,26429.58657064438,nan,nan,nan,nan,-1.444e-07,26429.86141514778,nan,nan,7799,26430.225597143173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26430.225597143173,26430.225597143173,nan,nan,nan,nan,nan,nan
7803,nan,nan,5.301142e-08,26432.96919884682,nan,nan,nan,nan,-1.469e-07,26433.24408006668,nan,nan,7800,26433.60822534561,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26433.60822534561,26433.60822534561,nan,nan,nan,nan,nan,nan
7804,nan,nan,3.677094e-09,26436.35294880867,nan,nan,nan,nan,-1.485e-07,26436.628500938416,nan,nan,7801,26436.991975307465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26436.99297475815,26436.99297475815,nan,nan,nan,nan,nan,nan
7805,nan,nan,6.634088e-08,26439.737675094606,nan,nan,nan,nan,-1.441e-07,26440.01251387596,nan,nan,7802,26440.3767015934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26440.3767015934,26440.3767015934,nan,nan,nan,nan,nan,nan
7806,nan,nan,2.849747e-08,26443.122474336626,nan,nan,nan,nan,-1.341e-07,26443.39758682251,nan,nan,7803,26443.76150083542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26443.76150083542,26443.76150083542,nan,nan,nan,nan,nan,nan
7807,nan,nan,1.087807e-08,26446.50689163208,nan,nan,nan,nan,-1.343e-07,26446.78154349327,nan,nan,7804,26447.145918130875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26447.145918130875,26447.145918130875,nan,nan,nan,nan,nan,nan
7808,nan,nan,1.394231e-08,26449.890206956865,nan,nan,nan,nan,-1.399e-07,26450.165224313736,nan,nan,7805,26450.529233455658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26450.530215740204,26450.530215740204,nan,nan,nan,nan,nan,nan
7809,nan,nan,3.217456e-08,26453.27256550789,nan,nan,nan,nan,-1.352e-07,26453.54770898819,nan,nan,7806,26453.911592006683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26453.911592006683,26453.911592006683,nan,nan,nan,nan,nan,nan
7810,nan,nan,2.880389e-08,26456.659068489076,nan,nan,nan,nan,-1.443e-07,26456.93377804756,nan,nan,7807,26457.29809498787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26457.29809498787,26457.29809498787,nan,nan,nan,nan,nan,nan
7811,nan,nan,5.086645e-08,26460.040544176103,nan,nan,nan,nan,-1.423e-07,26460.315447092056,nan,nan,7808,26460.679570674896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26460.679570674896,26460.679570674896,nan,nan,nan,nan,nan,nan
7812,nan,nan,3.431953e-08,26463.425422096254,nan,nan,nan,nan,-1.42e-07,26463.69945049286,nan,nan,7809,26464.064448595047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26464.064448595047,26464.064448595047,nan,nan,nan,nan,nan,nan
7813,nan,nan,8.579885e-09,26466.808170938493,nan,nan,nan,nan,-1.368e-07,26467.08299446106,nan,nan,7810,26467.447197437286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26467.447197437286,26467.447197437286,nan,nan,nan,nan,nan,nan
7814,nan,nan,2.742498e-08,26470.192523860933,nan,nan,nan,nan,-1.392e-07,26470.46777844429,nan,nan,7811,26470.831550359726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26470.83255124092,26470.83255124092,nan,nan,nan,nan,nan,nan
7815,nan,nan,1.026522e-08,26473.576240921022,nan,nan,nan,nan,-1.391e-07,26473.851085186005,nan,nan,7812,26474.215267419815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26474.215267419815,26474.215267419815,nan,nan,nan,nan,nan,nan
7816,nan,nan,3.968196e-08,26476.961022996904,nan,nan,nan,nan,-1.461e-07,26477.236124515533,nan,nan,7813,26477.600049495697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26477.600049495697,26477.600049495697,nan,nan,nan,nan,nan,nan
7817,nan,nan,2.819104e-08,26480.345879220964,nan,nan,nan,nan,-1.34e-07,26480.620673418045,nan,nan,7814,26480.984905719757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26480.984905719757,26480.984905719757,nan,nan,nan,nan,nan,nan
7818,nan,nan,9.958795e-09,26483.733250522615,nan,nan,nan,nan,-1.439e-07,26484.008148908615,nan,nan,7815,26484.372277021408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26484.372277021408,26484.372277021408,nan,nan,nan,nan,nan,nan
7819,nan,nan,4.596367e-08,26487.11053647995,nan,nan,nan,nan,-1.411e-07,26487.38638162613,nan,nan,7816,26487.749562978745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26487.749562978745,26487.749562978745,nan,nan,nan,nan,nan,nan
7820,nan,nan,3.738378e-08,26490.495955610277,nan,nan,nan,nan,-1.456e-07,26490.771812677383,nan,nan,7817,26491.13498210907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26491.13498210907,26491.13498210907,nan,nan,nan,nan,nan,nan
7821,nan,nan,3.523881e-09,26493.879825019838,nan,nan,nan,nan,-1.348e-07,26494.155383586884,nan,nan,7818,26494.51985144615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26494.51985144615,26494.51985144615,nan,nan,nan,nan,nan,nan
7822,nan,nan,4.060124e-08,26497.264955425264,nan,nan,nan,nan,-1.355e-07,26497.53915143013,nan,nan,7819,26497.903981924057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26497.903981924057,26497.903981924057,nan,nan,nan,nan,nan,nan
7823,nan,nan,4.443155e-09,26500.647580051424,nan,nan,nan,nan,-1.418e-07,26500.922364473343,nan,nan,7820,26501.286606550217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26501.286606550217,26501.286606550217,nan,nan,26501.286606550217,26504.96249270439,nan,nan
7824,nan,nan,3.110208e-08,26504.03155412674,nan,nan,nan,nan,-1.41e-07,26504.306295394897,nan,nan,7821,26504.670580625534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26504.96249270439,26504.96249270439,nan,nan,nan,nan,nan,nan
7825,nan,nan,2.51268e-08,26507.416695261003,nan,nan,nan,nan,-1.43e-07,26507.69154024124,nan,nan,7822,26508.055721759796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26508.055721759796,26508.055721759796,nan,nan,nan,nan,nan,nan
7826,nan,nan,7.017119e-08,26510.796901607515,nan,nan,nan,nan,-1.433e-07,26511.072643756866,nan,nan,7823,26511.435928106308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26511.436876773834,26511.436876773834,nan,nan,nan,nan,nan,nan
7827,nan,nan,6.771978e-08,26514.182577037813,nan,nan,nan,nan,-1.325e-07,26514.457029104233,nan,nan,7824,26514.821603536606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26514.821603536606,26514.821603536606,nan,nan,nan,nan,nan,nan
7828,nan,nan,3.416633e-08,26517.56672253609,nan,nan,nan,nan,-1.404e-07,26517.841553926468,nan,nan,7825,26518.20574903488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26518.20574903488,26518.20574903488,nan,nan,nan,nan,nan,nan
7829,nan,nan,1.179734e-08,26520.951420450212,nan,nan,nan,nan,-1.416e-07,26521.22657394409,nan,nan,7826,26521.590446949005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26521.590446949005,26521.590446949005,nan,nan,nan,nan,nan,nan
7830,nan,nan,4.918111e-08,26524.335140132906,nan,nan,nan,nan,-1.411e-07,26524.609786748886,nan,nan,7827,26524.9741666317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26524.9741666317,26524.9741666317,nan,nan,nan,nan,nan,nan
7831,nan,nan,1.225698e-09,26527.719224834444,nan,nan,nan,nan,-1.49e-07,26527.9947681427,nan,nan,7828,26528.358251333237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26528.359251499176,26528.359251499176,nan,nan,nan,nan,nan,nan
7832,nan,nan,3.048923e-08,26531.101284170152,nan,nan,nan,nan,-1.411e-07,26531.37678861618,nan,nan,7829,26531.740310668945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26531.741321086884,26531.741321086884,nan,nan,nan,nan,nan,nan
7833,nan,nan,3.370668e-09,26534.48554148674,nan,nan,nan,nan,-1.373e-07,26534.760840177536,nan,nan,7830,26535.124567985535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26535.12556576729,26535.12556576729,nan,nan,nan,nan,nan,nan
7834,nan,nan,7.216296e-08,26537.868601465227,nan,nan,nan,nan,-1.429e-07,26538.143946409225,nan,nan,7831,26538.508573293686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26538.508573293686,26538.508573293686,nan,nan,nan,nan,nan,nan
7835,nan,nan,4.39719e-08,26541.253726387025,nan,nan,nan,nan,-1.41e-07,26541.528767347336,nan,nan,7832,26541.89275288582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26541.893788337708,26541.893788337708,nan,nan,nan,nan,nan,nan
7836,nan,nan,6.051884e-08,26544.635908031465,nan,nan,nan,nan,-1.423e-07,26544.91089963913,nan,nan,7833,26545.274934530258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26545.274934530258,26545.274934530258,nan,nan,nan,nan,nan,nan
7837,nan,nan,1.654692e-08,26548.015544319154,nan,nan,nan,nan,-1.442e-07,26548.291419506073,nan,nan,7834,26548.654570817947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26548.654570817947,26548.654570817947,nan,nan,nan,nan,nan,nan
7838,nan,nan,4.826186e-08,26551.402185344698,nan,nan,nan,nan,-1.366e-07,26551.676449537277,nan,nan,7835,26552.04121184349,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26552.04121184349,26552.04121184349,nan,nan,nan,nan,nan,nan
7839,nan,nan,4.121409e-08,26554.787429475786,nan,nan,nan,nan,-1.376e-07,26555.062273979187,nan,nan,7836,26555.42645597458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26555.42645597458,26555.42645597458,nan,nan,nan,nan,nan,nan
7840,nan,nan,5.929312e-08,26558.171299123765,nan,nan,nan,nan,-1.446e-07,26558.44612789154,nan,nan,7837,26558.81032562256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26558.81032562256,26558.81032562256,nan,nan,nan,nan,nan,nan
7841,nan,nan,1.241019e-08,26561.555345201494,nan,nan,nan,nan,-1.302e-07,26561.83005642891,nan,nan,7838,26562.194371700287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26562.194371700287,26562.194371700287,nan,nan,nan,nan,nan,nan
7842,nan,nan,4.228657e-08,26564.939150714876,nan,nan,nan,nan,-1.378e-07,26565.21421122551,nan,nan,7839,26565.57817721367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26565.57817721367,26565.57817721367,nan,nan,nan,nan,nan,nan
7843,nan,nan,3.431954e-08,26568.323851490022,nan,nan,nan,nan,-1.5e-07,26568.59862136841,nan,nan,7840,26568.962877988815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26568.963907957077,26568.963907957077,nan,nan,nan,nan,nan,nan
7844,nan,nan,1.945795e-08,26571.707908773424,nan,nan,nan,nan,-1.392e-07,26571.98295211792,nan,nan,7841,26572.346935272217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26572.347970485687,26572.347970485687,nan,nan,nan,nan,nan,nan
7845,nan,nan,1.991758e-08,26575.09213151932,nan,nan,nan,nan,-1.448e-07,26575.36716723442,nan,nan,7842,26575.731158018112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26575.731158018112,26575.731158018112,nan,nan,nan,nan,nan,nan
7846,nan,nan,4.121408e-08,26578.477275276186,nan,nan,nan,nan,-1.406e-07,26578.752020835876,nan,nan,7843,26579.11630177498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26579.11630177498,26579.11630177498,nan,nan,nan,nan,nan,nan
7847,nan,nan,1.792583e-08,26581.859582805635,nan,nan,nan,nan,-1.409e-07,26582.134417533875,nan,nan,7844,26582.498609304428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26582.498609304428,26582.498609304428,nan,nan,nan,nan,nan,nan
7848,nan,nan,2.773141e-08,26585.243375682832,nan,nan,nan,nan,-1.377e-07,26585.5183429718,nan,nan,7845,26585.882402181625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26585.882402181625,26585.882402181625,nan,nan,nan,nan,nan,nan
7849,nan,nan,3.677094e-09,26588.625490093233,nan,nan,nan,nan,-1.419e-07,26588.901332855225,nan,nan,7846,26589.264516592026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26589.264516592026,26589.264516592026,nan,nan,nan,nan,nan,nan
7850,nan,nan,3.048923e-08,26592.009258413316,nan,nan,nan,nan,-1.476e-07,26592.28429198265,nan,nan,7847,26592.64828491211,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26592.64828491211,26592.64828491211,nan,nan,nan,nan,nan,nan
7851,nan,nan,1.991759e-08,26595.392749214174,nan,nan,nan,nan,-1.373e-07,26595.66750073433,nan,nan,7848,26596.031775712967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26596.031775712967,26596.031775712967,nan,nan,nan,nan,nan,nan
