index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
14746,nan,nan,0.0007348495,49932.69948782921,nan,nan,nan,nan,-7.42579e-05,49932.97533249855,nan,nan,14742,49933.338514328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49933.33948421478,49933.33948421478,nan,nan,nan,nan,nan,nan
14747,nan,nan,0.0007346693,49936.08393778801,nan,nan,nan,nan,-7.42597e-05,49936.358730793,nan,nan,14743,49936.722964286804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49936.722964286804,49936.722964286804,nan,nan,nan,nan,nan,nan
14748,nan,nan,0.0007345448,49939.46936120987,nan,nan,nan,nan,-7.42592e-05,49939.744297504425,nan,nan,14744,49940.108387708664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49940.108387708664,49940.108387708664,nan,nan,nan,nan,nan,nan
14749,nan,nan,0.0007345507,49942.854780340196,nan,nan,nan,nan,-7.42601e-05,49943.12962412834,nan,nan,14745,49943.49380683899,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49943.49380683899,49943.49380683899,nan,nan,nan,nan,nan,nan
14750,nan,nan,0.0007348381,49946.23412027359,nan,nan,nan,nan,-7.42579e-05,49946.50996303558,nan,nan,14746,49946.873146772385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49946.873146772385,49946.873146772385,nan,nan,nan,nan,nan,nan
14751,nan,nan,0.000734733,49949.62069168091,nan,nan,nan,nan,-7.42594e-05,49949.89526081085,nan,nan,14747,49950.2597181797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49950.2597181797,49950.2597181797,nan,nan,nan,nan,nan,nan
14752,nan,nan,0.0007346778,49953.004838848115,nan,nan,nan,nan,-7.42591e-05,49953.27968263626,nan,nan,14748,49953.64386534691,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49953.64386534691,49953.64386534691,nan,nan,nan,nan,nan,nan
14753,nan,nan,0.0007346425,49956.38867034912,nan,nan,nan,nan,-7.42655e-05,49956.66370391846,nan,nan,14749,49957.027696847916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49957.02869725227,49957.02869725227,nan,nan,nan,nan,nan,nan
14754,nan,nan,0.0007346856,49959.773447179796,nan,nan,nan,nan,-7.42705e-05,49960.04748225212,nan,nan,14750,49960.41247367859,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49960.41247367859,49960.41247367859,nan,nan,nan,nan,nan,nan
14755,nan,nan,0.0007346914,49963.15645685196,nan,nan,nan,nan,-7.42556e-05,49963.431226968765,nan,nan,14751,49963.795483350754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49963.795483350754,49963.795483350754,nan,nan,nan,nan,nan,nan
14756,nan,nan,0.0007348019,49966.53946294785,nan,nan,nan,nan,-7.42634e-05,49966.81445360184,nan,nan,14752,49967.17848944664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49967.179500579834,49967.179500579834,nan,nan,nan,nan,nan,nan
14757,nan,nan,0.0007347282,49969.92297663689,nan,nan,nan,nan,-7.42535e-05,49970.19879031181,nan,nan,14753,49970.56200313568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49970.56200313568,49970.56200313568,nan,nan,nan,nan,nan,nan
14758,nan,nan,0.0007347518,49973.30826487541,nan,nan,nan,nan,-7.42552e-05,49973.58309626579,nan,nan,14754,49973.94729137421,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49973.94729137421,49973.94729137421,nan,nan,nan,nan,nan,nan
14759,nan,nan,0.0007345268,49976.69288053513,nan,nan,nan,nan,-7.42569e-05,49976.96767425537,nan,nan,14755,49977.33190703392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49977.332901477814,49977.332901477814,nan,nan,nan,nan,nan,nan
14760,nan,nan,0.0007347048,49980.07769885063,nan,nan,nan,nan,-7.42516e-05,49980.35269641876,nan,nan,14756,49980.716725349426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49980.71769142151,49980.71769142151,nan,nan,nan,nan,nan,nan
14761,nan,nan,0.0007348457,49983.46176400185,nan,nan,nan,nan,-7.42588e-05,49983.73712301254,nan,nan,14757,49984.10079050064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49984.10179066658,49984.10179066658,nan,nan,nan,nan,nan,nan
14762,nan,nan,0.0007346409,49986.845095539094,nan,nan,nan,nan,-7.42514e-05,49987.119941711426,nan,nan,14758,49987.48412203789,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49987.48412203789,49987.48412203789,nan,nan,nan,nan,nan,nan
14763,nan,nan,0.0007347133,49990.230263614656,nan,nan,nan,nan,-7.4257e-05,49990.505106687546,nan,nan,14759,49990.86929011345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49990.86929011345,49990.86929011345,nan,nan,49990.86929011345,49994.54140973091,nan,nan
14764,nan,nan,0.0007348636,49993.61476125717,nan,nan,nan,nan,-7.4257e-05,49993.8897459507,nan,nan,14760,49994.253787755966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49994.54140973091,49994.54140973091,nan,nan,nan,nan,nan,nan
14765,nan,nan,0.0007345703,49996.99774923325,nan,nan,nan,nan,-7.42538e-05,49997.27241516113,nan,nan,14761,49997.63677573204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49997.63677573204,49997.63677573204,nan,nan,nan,nan,nan,nan
14766,nan,nan,0.0007347082,50000.38201823235,nan,nan,nan,nan,-7.42627e-05,50000.65773010254,nan,nan,14762,50001.02104473114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50001.0220553875,50001.0220553875,nan,nan,nan,nan,nan,nan
14767,nan,nan,0.0007346153,50003.766556167604,nan,nan,nan,nan,-7.42495e-05,50004.04236960411,nan,nan,14763,50004.4055826664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50004.4055826664,50004.4055826664,nan,nan,nan,nan,nan,nan
14768,nan,nan,0.000734636,50007.14701857567,nan,nan,nan,nan,-7.42569e-05,50007.42286992073,nan,nan,14764,50007.78604507446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50007.78604507446,50007.78604507446,nan,nan,nan,nan,nan,nan
14769,nan,nan,0.0007345849,50010.532317066194,nan,nan,nan,nan,-7.42508e-05,50010.80715703964,nan,nan,14765,50011.17134356499,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50011.17134356499,50011.17134356499,nan,nan,nan,nan,nan,nan
14770,nan,nan,0.0007346091,50013.91658678055,nan,nan,nan,nan,-7.42552e-05,50014.19142246246,nan,nan,14766,50014.55561327934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50014.55561327934,50014.55561327934,nan,nan,nan,nan,nan,nan
14771,nan,nan,0.0007348846,50017.30071630478,nan,nan,nan,nan,-7.4255e-05,50017.57639455795,nan,nan,14767,50017.93974280357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50017.94078993797,50017.94078993797,nan,nan,nan,nan,nan,nan
14772,nan,nan,0.0007345132,50020.68522992134,nan,nan,nan,nan,-7.42569e-05,50020.9601020813,nan,nan,14768,50021.324256420135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50021.324256420135,50021.324256420135,nan,nan,nan,nan,nan,nan
14773,nan,nan,0.0007346635,50024.0678917408,nan,nan,nan,nan,-7.4251e-05,50024.34312748909,nan,nan,14769,50024.70691823959,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50024.707936286926,50024.707936286926,nan,nan,nan,nan,nan,nan
14774,nan,nan,0.0007347456,50027.452992343904,nan,nan,nan,nan,-7.42455e-05,50027.72806382179,nan,nan,14770,50028.0920188427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50028.09301948547,50028.09301948547,nan,nan,nan,nan,nan,nan
14775,nan,nan,0.0007345981,50030.83787312508,nan,nan,nan,nan,-7.42559e-05,50031.11271739006,nan,nan,14771,50031.47689962387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50031.47689962387,50031.47689962387,nan,nan,nan,nan,nan,nan
14776,nan,nan,0.0007347547,50034.221936130525,nan,nan,nan,nan,-7.42582e-05,50034.49678277969,nan,nan,14772,50034.86096262932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50034.86096262932,50034.86096262932,nan,nan,nan,nan,nan,nan
14777,nan,nan,0.0007346679,50037.60467734337,nan,nan,nan,nan,-7.42405e-05,50037.88023972511,nan,nan,14773,50038.24370384216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50038.24470472336,50038.24470472336,nan,nan,nan,nan,nan,nan
14778,nan,nan,0.0007346921,50040.98919167519,nan,nan,nan,nan,-7.42536e-05,50041.264077186584,nan,nan,14774,50041.62821817398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50041.629225730896,50041.629225730896,nan,nan,nan,nan,nan,nan
14779,nan,nan,0.0007345178,50044.37325086594,nan,nan,nan,nan,-7.42607e-05,50044.64834403992,nan,nan,14775,50045.01227736473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50045.01227736473,50045.01227736473,nan,nan,nan,nan,nan,nan
14780,nan,nan,0.0007346914,50047.75793542862,nan,nan,nan,nan,-7.42479e-05,50048.032613277435,nan,nan,14776,50048.396961927414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50048.396961927414,50048.396961927414,nan,nan,nan,nan,nan,nan
14781,nan,nan,0.00073472,50051.141165161134,nan,nan,nan,nan,-7.42566e-05,50051.416192531586,nan,nan,14777,50051.78019165993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50051.78019165993,50051.78019165993,nan,nan,nan,nan,nan,nan
14782,nan,nan,0.0007345317,50054.5223127842,nan,nan,nan,nan,-7.42545e-05,50054.79819417,nan,nan,14778,50055.16133928299,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50055.16133928299,50055.16133928299,nan,nan,nan,nan,nan,nan
14783,nan,nan,0.0007345536,50057.90713992119,nan,nan,nan,nan,-7.42469e-05,50058.18217372894,nan,nan,14779,50058.54616641998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50058.54716658592,50058.54716658592,nan,nan,nan,nan,nan,nan
14784,nan,nan,0.0007346311,50061.29214658737,nan,nan,nan,nan,-7.42512e-05,50061.567110300064,nan,nan,14780,50061.93117308617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50061.93219637871,50061.93219637871,nan,nan,nan,nan,nan,nan
14785,nan,nan,0.0007346385,50064.67805328369,nan,nan,nan,nan,-7.42569e-05,50064.95243740082,nan,nan,14781,50065.317079782486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50065.317079782486,50065.317079782486,nan,nan,nan,nan,nan,nan
14786,nan,nan,0.0007345734,50068.05845632553,nan,nan,nan,nan,-7.42453e-05,50068.33433055878,nan,nan,14782,50068.697482824326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50068.697482824326,50068.697482824326,nan,nan,nan,nan,nan,nan
14787,nan,nan,0.0007346577,50071.44120731354,nan,nan,nan,nan,-7.42493e-05,50071.716748952866,nan,nan,14783,50072.08023381233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50072.08126068115,50072.08126068115,nan,nan,nan,nan,nan,nan
14788,nan,nan,0.0007347413,50074.827862882616,nan,nan,nan,nan,-7.42461e-05,50075.102628707886,nan,nan,14784,50075.46688938141,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50075.46688938141,50075.46688938141,nan,nan,nan,nan,nan,nan
14789,nan,nan,0.0007348227,50078.21125402451,nan,nan,nan,nan,-7.42493e-05,50078.48628902435,nan,nan,14785,50078.8502805233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50078.8502805233,50078.8502805233,nan,nan,nan,nan,nan,nan
14790,nan,nan,0.0007346866,50081.59444417954,nan,nan,nan,nan,-7.42449e-05,50081.86940860748,nan,nan,14786,50082.23347067833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50082.23449373245,50082.23449373245,nan,nan,nan,nan,nan,nan
14791,nan,nan,0.0007346066,50084.97794904709,nan,nan,nan,nan,-7.42505e-05,50085.25277686119,nan,nan,14787,50085.61697554588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50085.61697554588,50085.61697554588,nan,nan,nan,nan,nan,nan
14792,nan,nan,0.000734515,50088.361477279665,nan,nan,nan,nan,-7.42435e-05,50088.63729548454,nan,nan,14788,50089.00050377846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50089.00050377846,50089.00050377846,nan,nan,nan,nan,nan,nan
14793,nan,nan,0.0007346488,50091.74586787224,nan,nan,nan,nan,-7.42507e-05,50092.02075409889,nan,nan,14789,50092.38489437103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50092.38489437103,50092.38489437103,nan,nan,nan,nan,nan,nan
14794,nan,nan,0.0007346584,50095.12685360909,nan,nan,nan,nan,-7.42535e-05,50095.40266895294,nan,nan,14790,50095.76588010788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50095.76588010788,50095.76588010788,nan,nan,nan,nan,nan,nan
14795,nan,nan,0.000734681,50098.51347818375,nan,nan,nan,nan,-7.42536e-05,50098.78887939453,nan,nan,14791,50099.15250468254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50099.15349841118,50099.15349841118,nan,nan,nan,nan,nan,nan
14796,nan,nan,0.0007346607,50101.899455928804,nan,nan,nan,nan,-7.42474e-05,50102.174489974976,nan,nan,14792,50102.5384824276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50102.53948879242,50102.53948879242,nan,nan,nan,nan,nan,nan
14797,nan,nan,0.0007348133,50105.28481903076,nan,nan,nan,nan,-7.42456e-05,50105.55948972702,nan,nan,14793,50105.923845529556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50105.923845529556,50105.923845529556,nan,nan,nan,nan,nan,nan
14798,nan,nan,0.0007346569,50108.669231796266,nan,nan,nan,nan,-7.42479e-05,50108.94325852394,nan,nan,14794,50109.30825829506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50109.30825829506,50109.30825829506,nan,nan,nan,nan,nan,nan
14799,nan,nan,0.0007345661,50112.05289711952,nan,nan,nan,nan,-7.42444e-05,50112.32792544365,nan,nan,14795,50112.69192361832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50112.69192361832,50112.69192361832,nan,nan,nan,nan,nan,nan
14800,nan,nan,0.0007346738,50115.43626585007,nan,nan,nan,nan,-7.42479e-05,50115.71029496193,nan,nan,14796,50116.07529234886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50116.07529234886,50116.07529234886,nan,nan,nan,nan,nan,nan
14801,nan,nan,0.0007346126,50118.81843175888,nan,nan,nan,nan,-7.42433e-05,50119.093968153,nan,nan,14797,50119.457458257675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50119.458482027054,50119.458482027054,nan,nan,nan,nan,nan,nan
14802,nan,nan,0.0007346779,50122.2034863472,nan,nan,nan,nan,-7.42452e-05,50122.47762322426,nan,nan,14798,50122.84251284599,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50122.84251284599,50122.84251284599,nan,nan,nan,nan,nan,nan
14803,nan,nan,0.0007346544,50125.58361234665,nan,nan,nan,nan,-7.42399e-05,50125.859457969666,nan,nan,14799,50126.222638845444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50126.222638845444,50126.222638845444,nan,nan,nan,nan,nan,nan
14804,nan,nan,0.0007347111,50128.9657145977,nan,nan,nan,nan,-7.42456e-05,50129.24155831337,nan,nan,14800,50129.6047410965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50129.6047410965,50129.6047410965,nan,nan,nan,nan,nan,nan
14805,nan,nan,0.0007347588,50132.35249080658,nan,nan,nan,nan,-7.42387e-05,50132.626536130905,nan,nan,14801,50132.991517305374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50132.991517305374,50132.991517305374,nan,nan,nan,nan,nan,nan
14806,nan,nan,0.0007346025,50135.737148189546,nan,nan,nan,nan,-7.42393e-05,50136.011984586716,nan,nan,14802,50136.37617468834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50136.37617468834,50136.37617468834,nan,nan,nan,nan,nan,nan
14807,nan,nan,0.0007348143,50139.12209215164,nan,nan,nan,nan,-7.42453e-05,50139.39699792862,nan,nan,14803,50139.76111865044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50139.76111865044,50139.76111865044,nan,nan,nan,nan,nan,nan
14808,nan,nan,0.0007346582,50142.50628461838,nan,nan,nan,nan,-7.42322e-05,50142.780328035355,nan,nan,14804,50143.14531111717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50143.14531111717,50143.14531111717,nan,nan,nan,nan,nan,nan
14809,nan,nan,0.0007348332,50145.88860502243,nan,nan,nan,nan,-7.42411e-05,50146.16355371475,nan,nan,14805,50146.527631521225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50146.527631521225,50146.527631521225,nan,nan,nan,nan,nan,nan
14810,nan,nan,0.0007345995,50149.275170707704,nan,nan,nan,nan,-7.42477e-05,50149.55000448227,nan,nan,14806,50149.9141972065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50149.9141972065,50149.9141972065,nan,nan,nan,nan,nan,nan
14811,nan,nan,0.0007348431,50152.65884580612,nan,nan,nan,nan,-7.42446e-05,50152.93375873566,nan,nan,14807,50153.29787230492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50153.298872709274,50153.298872709274,nan,nan,nan,nan,nan,nan
14812,nan,nan,0.0007348133,50156.04258718491,nan,nan,nan,nan,-7.42372e-05,50156.31768488884,nan,nan,14808,50156.6816136837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50156.6816136837,50156.6816136837,nan,nan,nan,nan,nan,nan
14813,nan,nan,0.0007345665,50159.42556657791,nan,nan,nan,nan,-7.4235e-05,50159.70112991333,nan,nan,14809,50160.064593076706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50160.06559371948,50160.06559371948,nan,nan,nan,nan,nan,nan
14814,nan,nan,0.000734792,50162.809845352174,nan,nan,nan,nan,-7.42418e-05,50163.08528590202,nan,nan,14810,50163.44887185097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50163.44887185097,50163.44984436035,nan,nan,nan,nan,nan,nan
14815,nan,nan,0.000734585,50166.19356598854,nan,nan,nan,nan,-7.42335e-05,50166.468759059906,nan,nan,14811,50166.832592487335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50166.833616018295,50166.833616018295,nan,nan,nan,nan,nan,nan
14816,nan,nan,0.0007345831,50169.57853713036,nan,nan,nan,nan,-7.42432e-05,50169.85255050659,nan,nan,14812,50170.21756362915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50170.21756362915,50170.21756362915,nan,nan,nan,nan,nan,nan
14817,nan,nan,0.0007347139,50172.9626847744,nan,nan,nan,nan,-7.4234e-05,50173.23724293709,nan,nan,14813,50173.60171127319,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50173.60171127319,50173.60171127319,nan,nan,nan,nan,nan,nan
14818,nan,nan,0.0007346647,50176.34604253769,nan,nan,nan,nan,-7.42388e-05,50176.621391773224,nan,nan,14814,50176.985069036484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50176.98606944084,50176.98606944084,nan,nan,nan,nan,nan,nan
14819,nan,nan,0.000734582,50179.729473257066,nan,nan,nan,nan,-7.42367e-05,50180.00428247452,nan,nan,14815,50180.36849975586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50180.36849975586,50180.36849975586,nan,nan,nan,nan,nan,nan
14820,nan,nan,0.0007346338,50183.11244835854,nan,nan,nan,nan,-7.42382e-05,50183.38727021217,nan,nan,14816,50183.75147485733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50183.75147485733,50183.75147485733,nan,nan,nan,nan,nan,nan
14821,nan,nan,0.0007347277,50186.49318590164,nan,nan,nan,nan,-7.42368e-05,50186.76902961731,nan,nan,14817,50187.13221240044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50187.13221240044,50187.13221240044,nan,nan,nan,nan,nan,nan
14822,nan,nan,0.0007347032,50189.87959780693,nan,nan,nan,nan,-7.42324e-05,50190.154418706894,nan,nan,14818,50190.518624305725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50190.518624305725,50190.518624305725,nan,nan,nan,nan,nan,nan
14823,nan,nan,0.0007345395,50193.26169219017,nan,nan,nan,nan,-7.4232e-05,50193.53578090668,nan,nan,14819,50193.900718688965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50193.900718688965,50193.900718688965,nan,nan,nan,nan,nan,nan
14824,nan,nan,0.0007346076,50196.646831417085,nan,nan,nan,nan,-7.42358e-05,50196.92142343521,nan,nan,14820,50197.28585791588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50197.28585791588,50197.28585791588,nan,nan,nan,nan,nan,nan
14825,nan,nan,0.0007348082,50200.03133907318,nan,nan,nan,nan,-7.42364e-05,50200.30615091324,nan,nan,14821,50200.670365571976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50200.670365571976,50200.670365571976,nan,nan,nan,nan,nan,nan
14826,nan,nan,0.0007346102,50203.41573419571,nan,nan,nan,nan,-7.42326e-05,50203.69133687019,nan,nan,14822,50204.054760694504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50204.05580115318,50204.05580115318,nan,nan,nan,nan,nan,nan
14827,nan,nan,0.0007345696,50206.79790129662,nan,nan,nan,nan,-7.42307e-05,50207.07338929176,nan,nan,14823,50207.43692779541,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50207.437925338745,50207.437925338745,nan,nan,nan,nan,nan,nan
14828,nan,nan,0.000734653,50210.18298807144,nan,nan,nan,nan,-7.42293e-05,50210.45834708214,nan,nan,14824,50210.822014570236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50210.822014570236,50210.822014570236,nan,nan,nan,nan,nan,nan
14829,nan,nan,0.0007346983,50213.56885328293,nan,nan,nan,nan,-7.42382e-05,50213.843633174896,nan,nan,14825,50214.20787978172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50214.20787978172,50214.20787978172,nan,nan,nan,nan,nan,nan
14830,nan,nan,0.0007346963,50216.95344295502,nan,nan,nan,nan,-7.42346e-05,50217.227912187576,nan,nan,14826,50217.59246945381,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50217.59246945381,50217.59246945381,nan,nan,nan,nan,nan,nan
14831,nan,nan,0.0007346084,50220.33602347374,nan,nan,nan,nan,-7.42247e-05,50220.61104846001,nan,nan,14827,50220.975049972534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50220.9760863781,50220.9760863781,nan,nan,nan,nan,nan,nan
14832,nan,nan,0.0007348357,50223.721734905244,nan,nan,nan,nan,-7.42327e-05,50223.99655723572,nan,nan,14828,50224.36076140404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50224.36076140404,50224.36076140404,nan,nan,nan,nan,nan,nan
14833,nan,nan,0.0007344665,50227.10573782921,nan,nan,nan,nan,-7.42378e-05,50227.380548238754,nan,nan,14829,50227.744764328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50227.744764328,50227.744764328,nan,nan,nan,nan,nan,nan
14834,nan,nan,0.0007346526,50230.488582992555,nan,nan,nan,nan,-7.42292e-05,50230.76344490051,nan,nan,14830,50231.12760949135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50231.12760949135,50231.12760949135,nan,nan,nan,nan,nan,nan
14835,nan,nan,0.0007345821,50233.87309422493,nan,nan,nan,nan,-7.42291e-05,50234.14711737633,nan,nan,14831,50234.512120723724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50234.512120723724,50234.512120723724,nan,nan,nan,nan,nan,nan
14836,nan,nan,0.000734677,50237.25772705078,nan,nan,nan,nan,-7.42336e-05,50237.53259944916,nan,nan,14832,50237.896753549576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50237.896753549576,50237.896753549576,nan,nan,nan,nan,nan,nan
14837,nan,nan,0.0007344735,50240.64064540863,nan,nan,nan,nan,-7.42364e-05,50240.91553688049,nan,nan,14833,50241.279671907425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50241.279671907425,50241.279671907425,nan,nan,nan,nan,nan,nan
14838,nan,nan,0.0007346488,50244.022489213945,nan,nan,nan,nan,-7.42278e-05,50244.29733943939,nan,nan,14834,50244.66151571274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50244.66151571274,50244.66151571274,nan,nan,nan,nan,nan,nan
14839,nan,nan,0.0007346598,50247.402712488176,nan,nan,nan,nan,-7.42325e-05,50247.67855668068,nan,nan,14835,50248.04173898697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50248.04273915291,50248.04273915291,nan,nan,nan,nan,nan,nan
14840,nan,nan,0.0007347124,50250.78828754425,nan,nan,nan,nan,-7.42274e-05,50251.063314676285,nan,nan,14836,50251.427314043045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50251.427314043045,50251.427314043045,nan,nan,nan,nan,nan,nan
14841,nan,nan,0.0007347029,50254.17081489563,nan,nan,nan,nan,-7.42251e-05,50254.44563770294,nan,nan,14837,50254.809841394424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50254.809841394424,50254.809841394424,nan,nan,nan,nan,nan,nan
14842,nan,nan,0.0007346442,50257.55388941765,nan,nan,nan,nan,-7.42338e-05,50257.828669548035,nan,nan,14838,50258.19291591644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50258.19291591644,50258.19291591644,nan,nan,nan,nan,nan,nan
